globalID_A,globalID_B
EH1120493,EH1120493
DB197738,DB197738
DA109944,DE288433
CW789597,CW771482
BL501032,BL501032
BY636022,BY636022
BH137825,DD110527
AL168156,AG38030
DH46486,DH46486
CT50873,CT50873
CW1033010,CW1285209
CN84762,CN84762
CG158660,CG158660
DG40752,DG67486
AA169666,CW975531
CW1109744,CW1109744
CB81025,AA213745
DT140810,DT140810
CW1279585,CW1279585
EH833562,EH833562
BY639853,BY639853
CW1156889,CW1165208
CW938713,CW938713
BE275934,BE275934
BY530125,EB83042
CN74062,CN74062
EG44625,DE283950
DL254106,DL254106
CW1318429,CW1318429
DZ73339,EH1320869
BY594637,BY594637
CW1019314,CW1019314
DL193228,DL278285
CW612324,BL402346
BH168951,BH168951
CW1071646,EH760025
BL511619,BL511619
BL363283,BL363283
AA151314,AA151314
DE309051,DE298661
AG38030,AG38030
BE220026,BE243370
CW884962,CW875051
BL432136,BL432136
CC90465,AL173589
CW1061591,CW1061591
BE424024,BE424024
BB95698,BB95698
EH958627,EH958627
DA100642,DA100642
DL234603,DT169326
DD145581,DD210171
EH916983,DM31753
EH697363,EH697363
EH990812,EH990812
DE309051,DE309051
EH1003739,EH1003739
CW655034,CW655034
BL406265,BL406265
BP52629,BP52629
DL213238,DL213238
DE299782,DE299782
EG42335,EG41402
BE316205,BE316205
DL256640,DL256640
BY579626,BN324825
BY732200,BY732200
DZ47926,DZ47926
EH1146103,EH1146103
AA158604,AA158604
BR194692,BR194692
AA169717,AA169717
CG138777,EH615180
CW733706,CW766653
DE299413,DH63738
BL403136,BL403136
CW1235482,CW819839
CW928853,CW928853
BN383834,BN383834
DE289625,DE289625
EH972292,CW1104627
CW996207,CW996207
BN318758,BN318758
DR143305,DR143305
DL193456,EH811048
BM51097,BM51097
BY731636,BY732210
DB162966,DB162966
BN447525,BN447525
CJ153281,CJ153281
EH813822,EH813822
CW1067805,CW1068895
BR146772,EP73553
AL293080,AL293080
CW791960,CW1191098
CW1255755,CW1350593
EE6157,EE6157
DR108830,DR108830
CW1126564,CW1126564
DL223360,DL223360
AN227967,AN227967
AM70730,AM70730
CW1184535,CW742527
DZ54112,DZ54112
CW933986,CW933986
AL316425,AL316425
AA136470,CJ120344
BL366253,BL366253
BR171838,BR171838
BL416577,BL416577
CW698800,AL173589
AX64930,AX64930
DL235215,DL235215
BN483084,BN483084
AL196362,AL196362
EH1131563,EH1131563
EM89009,EM89009
AN159041,AN159041
CW909166,CW909166
CW1153993,CW1118220
BC66587,BC66587
DD150632,DD150632
DE300148,DE300148
BL443049,BL443049
CW983186,CW983186
EG51000,EG51000
AP81981,AX57830
CW1122372,CW1122372
DR105769,DR105769
DE324337,DE324337
EH1021621,EH1021621
AK97846,AK97846
CW884748,CW977011
BK45997,BK45997
AW172606,AW172606
DL278947,DL278947
BL449854,BL449854
BH135811,BH135811
DL197465,DL211254
BY636820,BY636820
AL235523,AL235523
DE308029,DE333934
DE313606,BL482106
CG150075,CG150075
BY564124,BY564124
BY539927,[iban],AA167578
CD23101,CD23101
CW884962,CW1173415
EH1128142,EH1128142
CG106417,CC89087
AW193241,AW142492
BG39106,BG39106
BN466998,[iban],DE210456
BY532552,BY532552
BN335098,EH1030662
CL45452,CL45452
CW1115621,CW1115621
EP102069,EP102069
EL84042,EL84042
DL238423,DL238423
AW225635,AW225635
BL402703,BL402703
CW973401,CW923945
EH996301,EH996301
AW194986,AW194986
CW914602,CW861195
DE290195,DE290195
CW974374,DP45542
DN137043,DN137043
EP61471,EP61471
CT55494,CT55494
DZ66922,DZ66922
BE431025,BE431025
BE451800,BE451800
BR208523,DB244615
AN194131,AN194131
DE239739,DE231113
BH151044,BH145351
BN494219,BN494219
EB62140,EB62140
AW215989,AW215989
AD31826,AD31826
BY533561,BY533561
CW591164,CW591164
DL265538,DL265538
DA113709,DA113709
CW1140721,CW1125291
AN193811,AN193811
BG38470,BG38470
DB251167,DB251167
CW641516,CW641516
EH688075,EH688075
BY660872,BY660872
EH1145909,EH1145909
BY553102,BY762249
AL341191,CG122388
ED47631,DN136247
CW561503,CW561503
AL322140,[iban],EL77188
BK44569,BK44569
EH1055993,EH1055993
DR122639,DR122639
EH1127077,EH1127077
DN139837,DN139837
AA196276,AA196276
BY582279,BY582279
DL227548,DL227425
CW1120619,CW1327991
EH959633,EH959633
CW771626,CW771626
AK142100,AK142100
EH600784,EH600784
EL82214,EL82214
EH880266,EH880266
AA154332,AA154332
BR139538,AA164623
EH747175,CW707245
BH143905,BW56163
EH971630,EH971630
CW921669,CW1059928
BR176818,BR176818
CJ121132,CJ121132
EH961052,EH961052
EH864352,CM51023
CS30180,CS30180
BY591720,BY591720
BY543875,BY514246
BE288488,BE317495
CW954913,CW1164103
AN178636,AN178636
EH1266187,EH1266187
CW961078,CW961078
BL350057,BL377654
BY614200,BY614200
EH1159382,EH585306
EE6233,EE6233
AS77203,AS77203
EH1087571,EH1087571
DL254223,EH1093480
DB271050,DB271050
CW1048504,CW1235482
BD109766,BD105425
EB63891,EB63891
EH1231919,EH1231919
DD137886,DD137886
CM49340,CM49340
DE214866,EB72095
BE405362,BE405362
BY545764,BY545764
CW1260631,CW1260631
DS101400,DS101400
ER36171,ER36171
DK40548,DK40548
EH684142,EH856220
EP74915,CM51940
DD192810,DD192810
BC58554,CW1173415
AN147161,AN147161
EH1189242,EH1189242
EH1002989,EH1002989
CW1067124,CW1067124
BL394656,BL394656
DL191386,DL191386
BM76406,BM76406
BE421708,BE421708
BY739476,BY739476
EH871738,EH871738
BF32614,BF32614
AF25646,AF25646
CW1240977,CW1240977
BE215647,BE230988
CW791420,CW791420
AN106361,AN106361
AK126118,AK126118
BE446060,BE446060
CW978660,CW978660
EM116131,EM116131
BN324825,BN324825
BL521995,CN102344
BY553102,EN73838
EH684142,EH684142
BE296492,BE248245
CW1041951,CW1041951
BR210362,EH1320643
EM109039,EM109039
AL318630,AL318630
CA83786,CA83786
CW693367,CW730404
BH155294,BH155294
CG123240,CG123240
CN92038,CN78856
CW947584,CW963120
EH868452,EH1275256
EH1122259,EH1122259
CW1031095,CW1031095
BN420883,BN420883
BY575508,BY591305
EH1190867,EH1190867
CG166722,CG166722
ER43486,ER43486
DE296650,DE296650
DD145267,DD145267
AL274209,AL274209
BH138723,BH138723
DL232903,DL232903
CW932901,CW919068
BY553102,BY537198
DW48347,DW48347
BY545034,BY545034
AL240720,DL157195
CW1229981,CW595444
DD215711,DD215711
CW918116,EL82063
BN474489,BN471317
DL249295,DL218790
CW862660,CW862660
CT41034,CP46196
DP42527,DP42527
BR210362,DW72711
DN147692,DN147692
BN456091,BN456091
BY383942,BY405467
EH805595,EH805595
BE320891,BE320891
AL264607,AL264607
BR191026,BR187653
DA88326,DA88326
BN494637,BN494637
EM108819,EM108819
DD150989,DD90591
DR87595,DR87595
BY614104,EH636286
AA165504,AA165504
CW586410,CW893028
DD154790,DD154790
CW920607,CW920607
DB278494,DB266388
BY584720,BY584720
BY548862,BY548862
AK97979,AK97979
CW871699,CW871699
DD100891,CH39272
BL401328,BL401328
AP71808,AP70900
CW963563,CW963563
AL289073,AL289073
DL180932,EH557745
EH886587,EH886587
EH873235,EH1066384
CW684991,CW684991
AL231777,AL231777
BN441738,BN441738
CZ73042,CZ73042
BL486046,BL486046
CG106417,CG84760
DB261492,DB261492
DL238574,CN80021
DD167018,DD167018
DL256039,DL256039
DB290986,DB290986
AN142405,AN142405
EH1158851,EH1158851
EH1028545,BP60081
AF22861,AF22861
EH790567,EH1299001
CW813291,CW813291
CG106417,BN315455
CW739719,CW1344382
DG44922,DE233951
BZ47723,BZ47723
CW641782,CW641782
CN94502,CN94502
BE407698,BE382976
BL305917,DT118156
CA101081,CA101081
BN333394,BN497178
CW1095803,CW1235482
BL489917,AN227486
EL90498,EL90498
EH1129339,EH1129339
CW1004573,CW1004573
ES21902,ES21902
AL224092,AL224092
DS80007,DS80007
DL270565,DL270565
EH968689,EH968689
BN444848,BY567896
DA111494,DA111494
BL359568,BL330505
BN493722,BN441407
DD200189,DD200189
DD131723,DD131723
BY600338,BY600338
BE281276,BE281276
EG58435,EG58435
BF32494,BF32494
AP93289,AW208758
EB70420,EB70420
CW876492,CW876492
EH1129278,EH1129278
DS91852,DS91852
EN61176,EN61176
DE308340,DE308340
BN445387,BN445387
CG95535,CG95535
DN132564,DN132564
EL81241,EL81241
CW1066598,CW1066598
CW991623,CW946181
AN204676,AN204676
BL277420,EH1305033
BP69894,BP69894
BY381514,BY505337
EF132398,EF132398
AX58111,AX58111
CT37424,CT37424
CW1226133,EP74749
CW1072194,CW1072194
DZ63377,BB96390
BP45659,BP45659
EH951576,EH951576
EH1129021,EH1129021
EL53033,EH585306
EF149641,EF149641
EH1028545,DZ68091
EH921919,EH921919
EH678736,EH678736
AN199699,AN199699
BY547918,BY547918
BL441735,BL472300
BN341575,BN341575
DR138825,DR138825
BY730023,BY730023
BE291744,BE291744
CW735865,CW1184535
EH874770,EH874770
CB77464,CB77464
ES21119,EH1099957
CW915644,CW915644
CW1147944,CW1147944
CW723370,CW723370
DL210066,DL210066
BK47063,BK47063
DB285428,DB285428
CG99790,[iban],EH906019
EL53033,ES20584
CN78856,CL51472
BE392889,BE392889
BL396277,BL396277
AM99013,AM99013
CW586410,CB93093
DB295680,DB295680
BD128765,[iban],CY23099
BY635304,BY635304
BN533420,BN533420
BH143905,CW1003810
CM59844,BK42214
BY570324,BY570324
BN448501,BN448501
DB292502,DB195266
EH1028545,BW58274
BH138118,CW790761
CW833238,CW833238
BM59024,BM59024
BD139132,BD139132
BL370796,BL370796
BN407221,BN511322
CT41034,CT41034
BN444848,BL409388
BE379964,BE379964
EH1104508,EH1104508
EH969369,EH969369
CD30043,CD30043
CW797851,CW797851
BD145316,BD145316
BD107494,BD107494
DW48347,BB70498
DY43031,DY43031
BE248245,BE248245
EH1001305,EH1001305
EH1106925,EH1106925
DG59254,DG59254
AN162348,AN162348
EH1022897,EH1022897
CW1063169,CW1063169
EH876733,EH876733
DL252852,DL252852
CW927905,CW1236118
DG42432,DG42432
CW861551,CW861551
DR101236,DR101236
EH1127070,EH1127070
DN125122,DN125122
CY24849,CY24849
CW1190848,CW1190848
CC124191,CC124191
EH1148620,EP92475
CG168186,CG168186
AL207414,AL207414
DD150570,DD150570
EH747608,EH747608
BM67095,BM67095
CW998320,CW998320
CW903043,CW903043
BZ52186,BZ52186
AN180551,AN180551
EH883978,EH883978
BW62737,BW62737
CW715348,CW1007548
BE340035,BE340035
BY526467,BY526467
EP68216,EP68216
CW1069220,CW1069220
CW1249827,CW734441
DC23223,DC23223
CW1107194,CW1107194
AB40039,AB40039
AN173621,AN173621
BY608068,BY608068
DN129793,BL409388
CC90465,CB93093
BL433988,CE55136
DE269617,DE269617
EH1147923,EH1138524
BR172586,BR172586
CG134010,CG134010
DH56050,DH56050
BY732213,BY732210
EF131384,EF131384
EH931369,EH931369
CW973051,CW960752
DX52464,DX52464
EH835686,EH835686
CW1208988,CW1208988
CG133904,CG133153
EH978946,AE31080
BR215950,EH1023366
DB237134,DB237134
BE322638,BE336374
EH781293,EH781293
BY672070,BY490878
CW1019666,CW1019666
DN134266,DD210171
CW947665,CW947665
BP41129,BP41129
BE263035,BE369289
DB275729,DB275729
AM92641,AM92641
BL445376,BL445376
BY598432,AG38129
DE298804,DE298804
CZ93735,CZ93735
EF158467,CN78856
BY721133,EH679210
DN143729,DN143729
BN324068,AA167869
DW63894,DW63894
BE362058,BE362058
DN129793,BY567896
BY494042,BY494042
AK139695,AK139695
BY391131,BY391131
BL321783,BD103303
EH557664,EH557664
CW998979,CW998979
BE424024,BE418601
CW933260,CW933260
CJ199463,CJ199463
CX18231,CG122388
BL385538,BL385538
DB194782,DB194782
BR208270,BR208270
EH1029441,EH1029441
BN406067,CA84620
EH1137488,EH1137488
CW990216,CW968831
EN60454,EN60454
AS65905,EH943892
CJ126024,AH21000
DD123146,DD123146
DL246529,DL246529
BM57594,BM57594
DN125140,DN125140
BL465852,BL465852
DL230985,DL230985
DB193863,DB193863
BM72914,BM72914
EN58810,EN58810
EL63673,EL63673
EN68826,EN68826
BR190210,EM85615
AL335132,AL335132
CG126682,CG126682
CW698800,CW893028
CW1091308,CW1374400
EH569928,EH569928
EH1110679,EH1110679
EH1206401,EH1206401
CW1162834,CW1162834
EF121667,AN145151
BB92517,BB92517
AW140121,AW140121
CW1023736,AA185665
CW1061370,CW1061370
EL54213,EL57392
BD129473,BD129473
DB288983,DB288983
DL253391,DL253391
CW880889,CW817467
BN455769,DR132054
EF121667,AA164623
BN454480,BN538321
DE274878,DE274878
BP58302,CW893028
DE279010,DD105184
CW1300113,CW1205622
BL405848,BL405848
EF186373,EF186373
AP83445,AP83445
CW1067934,CW896224
AB44033,AB44033
EL89404,EL89404
CW777276,CW777276
EH927888,[iban],AA136656
BY728227,EH1131283
AL341191,CW707245
AA203188,AA203188
BE374912,BE411495
DB290676,DB290676
DB289867,DB289867
BK36748,BK36748
CM67439,CM67439
CW617355,EG37281
DL205805,DL205805
BY662298,AN160471
AM99581,AM99581
BH166284,BH166284
BY693730,BY693730
EM91385,BH136593
CW1196788,BL402346
DD138461,DD210171
DS104308,DS104308
DB213228,DB213228
CW1093463,CW1093463
DS86769,DS86769
BE210540,BE210540
AM107743,DL256578
AN194871,AN194871
CW988989,CW988989
EH1028653,DL279707
DW73456,DW73456
CW1326827,CW1326827
EB75421,EB75421
DN143664,DN143664
BE336181,BE336181
AL310402,AA164623
EH1024348,BG60795
BE379394,BE379394
EH896108,EH1136422
EH572249,EH613546
BY653471,BY653471
BE287277,BE311899
EM100437,CW1339407
EH1034080,EH1034080
CW957022,CW706347
AL273772,AL273772
DR141753,DR141753
BL420772,BL420772
BL451036,BL451036
AW173305,AW173305
BH172986,BH172986
EH1077321,EH1077321
CW1044515,CW1262210
EL80579,BY591305
BN472059,BN472059
DL195414,DL195414
DW68979,DW68408
CW880889,CW880889
DE320304,DE320304
EH559387,EH559387
DS87313,DS87313
CW973140,CW973140
BE278771,BE221215
CW1070290,CW1070290
CW1140326,BC69683
CW1148515,BR184986
DZ61553,DZ61553
BL478629,BL478629
AL244619,CW684991
CW573579,CB93093
CW835686,CW752874
DB306113,DB306113
EH1181448,EH1181448
EH979375,DS86380
EF158729,EF158729
CW1136654,CW1356556
BY538864,BY538864
BP57000,BP57000
DZ71965,DZ71965
AA145073,AA164623
DL248960,BH163790
EK21074,EK21074
DR120322,DR120322
CW738936,CW738936
DD170185,DD170185
DE305428,DE305428
DR85252,DR85252
CW1005634,CW1005634
DN123720,DN123720
BL351965,BL351965
EH1026068,EH1026068
BR205639,EH523367
AK105395,AK105395
BR183465,CJ166698
BP38825,DA77184
CW1043796,CW1081123
DN134266,BC69683
CL38445,BL330505
CL51047,CL51047
EH1201044,EH1201044
CW1090199,CW736803
EH666443,EH666443
AL341191,BM62400
AN175636,AN175636
CC87985,CC87985
BD121024,BD121024
DB218106,AL290124
EH1238881,EM132447
EH797899,DH34714
EG37281,EG37281
EH750945,EH750945
DS103158,DS103158
DA102627,DA102627
EF136796,EF136796
EH987874,EH987874
BL459680,BL459680
BL390285,BL390285
AX68916,AT18878
CW1052834,CW1052834
CW698800,AA167869
DL234350,DL234350
DD150989,EH1099957
EB66120,EN73838
AX72779,AX72779
AA180055,AA180055
AA143858,AA143858
EH873138,BL470941
DD84654,DD84654
CW861551,CW1024673
CW573579,CW602700
CW1294495,CW1294495
BR203762,BR203762
AL257110,AL257110
CW736079,CW1146961
CW698473,CW615566
ER39521,ER39521
CW844525,CW615566
CW1227813,CW1227813
BE259904,BE259904
EH1069624,CB93093
BY726604,BY726604
CW895830,CW895830
CW1099044,CW915544
BN320039,BN320039
CA106335,CA106335
BY672764,BY672764
CW596901,CW596901
BL353045,BP46424
EP84534,DE264784
BE372158,BE372158
AL241453,AL241453
CZ66462,CZ66462
DL207853,DL197368
EN58204,EN58204
DL272855,DL272855
EH966072,EH966072
BE280235,BE280235
DA97750,DA97750
BR175924,BR175924
CW1063695,CW1063695
BL502838,BL502838
DT167023,DT167023
CW846962,CW846962
BY553102,ED48831
CW1155451,CW1155451
EH1084138,EH1084138
DT124655,DT124655
EF148910,EF148910
EH893246,EH893246
BL407432,BL407432
CW1188602,CW1208783
CW1056800,CW1056800
EH1203368,EH1203368
DK40075,DK40075
CW890243,CW890243
BW53182,BW53182
EF163405,EF163405
AL310402,AE25450
DE271031,DE271031
BD151591,BD151591
DB203371,DL244199
BY621227,BY621227
BN405204,BN405204
DR118939,DR118939
AN169608,AN168264
EF172945,EF172945
BL398941,BL398941
BL339406,BL339406
BY566246,BY566246
CW1086502,EL76625
BY513880,BY513880
BN399466,BN380967
EH618592,EH618592
CW712056,CW743396
BN516711,BN516711
BY413842,BY413842
BL479806,BL512765
CN66193,BE202417
DB259523,DB259523
EH1122152,CJ168772
CD30625,CD30625
CW1007927,CW767235
DT124319,DT124319
BY646252,BY646252
DD194248,DD90591
BN503288,BN503288
DB207770,DB207770
AN169165,AN174979
DA111395,DA111395
BD101810,BD101810
EH595255,EH595255
DL220448,DL220448
EL78419,EL78419
DE263351,DE263351
BL457193,BL457193
EP92067,EP92067
CW1198412,CW948247
BH178727,BL290404
DS108014,DS108014
CW1021464,CW1021464
BL418374,BL418374
BE253500,BE253500
CW1065879,CW1065879
EH1194986,EH1194986
DL200707,DL200707
CW937761,CW937761
BN505635,BN505635
DN126468,DN126468
EL53033,AP64426
CW905854,CW946535
BD84842,BD84842
EH734008,EH734008
BY608659,BY537198
CW934357,CW963120
BE283713,BE259082
CW1037582,CW1037582
AN108738,AN115332
BE404334,BE404334
BL413204,BL413204
CW853384,CW853384
BE387996,BE387996
EP99036,EP99036
DD116894,DD104913
DD119132,CZ69818
BL387960,BL387960
BL359568,DE201724
BY552974,BY552974
ED47631,ED47631
CW835753,CW805696
DN127862,DN127862
EF181776,EF181776
EH1205400,EH1205400
DK39886,DK39886
DN133971,DN133971
CW1040709,CW1040709
CT42020,CT42020
CW701555,CW701555
BL533649,BL533649
DW57282,DW57282
EM80947,EM80947
AP80837,AP80837
CW1073565,CW1084987
BL379293,BL379293
EH1009646,EH1009646
CL34626,BE371840
BH144998,BH144998
BL491639,BL491639
CW683476,CW1248913
AM79180,AM79180
DE299942,DE299942
BD146562,BD146562
DB187538,DB187538
CW982173,CW982173
EH813308,EH813308
CZ92323,CZ92323
DB224801,DB199678
BN454480,AX65261
BB107968,BB107968
EF230371,EF230371
DP36298,DP36298
CM60711,CM60711
CW921051,CW921051
DY38006,DY38006
DT123211,DT123211
CW1195105,CW1195105
DB274090,DB274090
CW1164366,CW595444
EH789682,BY554789
CW1070809,CW1344810
BR149064,BR149064
BH148448,BH148448
CH56385,EH1071622
CG155030,CG155030
CG128136,CG128136
BL379165,BL379165
DE261823,DE261823
BR159431,AH20059
EH1069624,AA167869
DR92651,DR92651
BY584753,BY584753
BN383935,CW841564
CW1014692,CW1014692
EH670248,EH671687
BE317107,BE317107
AN192960,AN192960
AL346387,AL346387
DH63738,DH63738
BH134940,BH134940
AW194085,AW194085
ED54635,ED54635
AC14739,AC14739
AD30701,AD30701
DG49008,DG49008
BE312431,BE312431
DA94866,DA94866
DE303581,DE303581
AK97919,AK97919
CC90810,CC90810
BY599391,BY599391
CL44870,CL44870
AD30451,AD30451
CE53418,EH841766
EH1028545,DD165810
BN309431,BN309431
BR158975,BR158975
CB91704,CB91704
AL197759,AL197759
DH47841,DH47841
AN217466,AN217466
BM67387,BM67387
BR205639,BE195422
DN104038,DN104038
BL489342,BL489342
BN452691,BN512652
CG128293,CG128293
BE280739,BE280739
BG51080,BG51080
AG47639,AG47639
DE289750,DE289750
EN69475,EN69475
AM85563,CG122388
BY619842,BY619842
DN132536,DN132536
CW1257071,CW805696
BL371621,CW844757
CA95061,CA95061
DD177673,DD177673
CG151187,CG151187
DB262259,DB262259
EH558123,EH558123
AL263520,AL263520
DT110583,DT110583
CW835602,CW835602
EH1126871,EH1126871
EG59731,EG59731
DR132100,DR132100
EM109263,EM109263
CG128036,CG128036
DX58569,DX58569
BK46146,BK46146
DE290071,DE290071
BL363853,BL363853
AL261351,AL261351
EH870477,EH870477
CW1220726,CW1220726
EF175947,EF175947
BE372177,BE372177
AN145545,AN145545
EH1174528,EH1174528
EF109722,EF109722
CW1039037,CW1039854
CZ94527,CZ94527
EF205543,EF205543
BY521422,BY521422
EH1021527,EH1021527
BE334563,BE214939
CW698800,CB93093
CN84090,CN84090
AF25446,AF25446
AL323728,AL323592
CW880129,CW948596
CW1129368,CW1312790
CW950387,DL212514
CW1120041,CW1120041
BH148183,BH148183
EH982009,EH982009
EH1191342,EH1191342
EH1021388,DE289947
AA180717,AA180717
BY398312,BY398312
DR119602,DR119602
CW801696,CW801696
EF184479,EF184479
AA182441,AA182441
EH815850,EH815850
CP41737,CP41737
AS80487,AS80487
AW189506,EH958692
DD121411,DD121411
AH23017,AH23017
BN488678,BN488678
CW923752,CW923752
AA191106,AA191106
EL54213,EL66202
DB287351,DB287351
CW570294,CW570294
EG60876,EG60876
DD148296,DD148296
CJ156706,CJ156706
DA89842,DA89842
DW73666,DW73666
EF217017,EF217017
EH1191626,EH1191626
ES22598,ES22598
CW984585,CW589269
CR23724,CR23724
CY31699,CY31699
BY581505,BY581505
BN401482,BN401482
CW573579,CW893028
BY498456,BY498456
BZ56448,BZ60397
EH630961,EH630961
CE49266,CE49266
AM92946,DX43476
DG46608,DG46608
CW973107,CW973107
CW802263,CW802263
CW591362,CW797851
DB292906,DB292906
DR84465,DR84465
CW696352,CW696352
CW1173597,CW1277920
BB98703,BB98703
CW1219088,BR168514
EH972956,EH972956
AS80202,AS80202
BL399216,BL399216
AD27177,BD103303
BE353124,BE353124
CW961165,CW961165
EH714847,DB206885
CW1140326,CW875051
BB94988,BB94988
BN393532,BN393532
EL93120,EL93120
CW1152660,CW1152660
ED47414,ED47414
AL289792,AL289792
DD202616,DD202616
CW1017626,CG144046
BD151302,BD151302
EL65244,EL66669
EH1153580,EH1153580
CW831740,CW831740
DL179565,DL179565
DB272023,CE53882
BY581897,BY581897
CW827588,CW827588
BY714776,BY714776
DE271872,DE271872
AA183489,AA183489
AM85730,CD24597
CW613460,CW650329
EH933772,EH766967
CW925471,CW965587
AP81766,AP81766
DZ66734,DZ69838
DA86892,DA86892
AB37592,AB37592
AN170141,AN170141
DA97021,DA97021
EH948798,EH948798
EN61176,EN60188
BH178727,AL173589
CJ157960,CJ157960
BL419557,BL419557
BY644893,BY644893
BR196648,BR196648
DB292502,DB292502
EG58553,EG58553
CW918116,CW1190848
BR146772,BM62400
CW1227491,CW789525
EH789308,EH789308
BN312141,BN352209
BY491869,BY491869
EH1203741,EH1203741
DE257824,DE257824
BY375998,BY386189
AS59211,AS59211
BE215647,EH811554
DR115561,DR115561
CW1085749,CW1085749
BC68349,BC68349
DW48347,EF114946
EN69363,EN69363
BN414901,BN414901
EH893736,EH893736
CW1255399,CW1255399
DR94640,DR95570
DL216097,DL216097
BC63693,BC63693
BN465265,BN465265
CW638942,DD133762
EH953903,AN172120
CW713760,CW1165208
EH825092,EH825092
AL225059,AL225059
CW1082729,CW1082729
BN390832,BN390832
CN78856,CN92038
BJ26647,EM74173
BY500844,BY500844
BY400584,BY400584
CZ72256,CZ72256
DG51051,EH1202827
CJ170613,CJ170613
AM85730,AM85730
DN134224,DN134224
BB93265,BB70498
