globalID_A,globalID_B
AM85022,AM85022
CW1263695,CW1263695
DH60054,DH60054
DN107083,CC89087
EH874744,EH874744
BY581413,BY581413
DP54599,DX57331
CW958717,CW1071655
BY606775,BY606775
CG106417,[iban],CT52283
CT51778,CT51778
EH1104761,EH1104761
CJ142933,CJ142933
BN414206,BN414206
BL449150,BL449150
EH971572,EH971572
DB221503,DB221503
EH751014,EH751014
BN510119,BN530554
BY577701,BY577701
BE336447,BE336447
BL521995,DB198706
DA110874,EP92475
BD114441,BD114441
CW830961,CW830961
BN355707,BN355707
CW931414,CW931414
AE27456,AE27456
EB69984,EB69984
EH608100,EH608100
CW939697,CW939697
EH1122501,EH1122501
EM114994,EM114994
BL395357,BL395357
AA172335,AA172335
DB210658,DB210658
DD122498,DD122498
BC53857,BC53857
BE349235,BE349235
BY615920,BY615920
EN49359,DZ48203
BR139538,AE25450
EH972050,EH972050
CW835991,CW1100754
AA167877,AA167877
CL53484,CL53484
CW1046977,CW1046977
BY588739,BY588739
DB310736,DB310736
BE278623,BE278623
BN313113,BN313113
CW835915,CW972837
EH953334,EH953377
AW165382,AW165382
EH1098025,BG48798
CW870055,CW870055
CW1039631,CW1039631
BY645309,BY645309
BR157116,BR157116
CW1135556,CW1135556
BD113748,BD113748
BY544374,BY544374
DL202307,DL202307
BL371135,BL371135
EH1022076,EH1022076
EM120425,CG159420
CW1014692,CW1351717
DB314461,DB314461
AN177004,AN177004
DE309137,DE233642
EH697363,EH913534
EH554131,DE201724
CW1017178,CW1017178
CW982107,CW982107
DR150621,DR150621
DB274253,DB274253
EN61176,ER38856
BY635013,BH162156
AA162675,AA162675
AT25720,DL261860
BE438313,DZ74529
BB92720,BB92720
BH147316,DK39187
BN307944,BN424547
DL235971,BW58274
AL227967,AL227967
DN107083,CG84760
EH992425,EH992425
CW982863,CW982863
DL219034,BE334170
EH1274725,EH1274725
CW1025023,CW738387
EH1130374,EH1130374
EH1178354,EH1178354
AT27135,EP93471
EL87527,AK126306
CW580878,CW580878
BH160355,BH160355
CW1264180,CW1264180
EH1317123,EH1317123
BL436490,BL436490
DC24321,DC24321
DL202026,DL202026
DH64791,DH64791
AN118101,AN118101
EH1126964,EH1126964
EH1066747,EH1066747
BY514246,BY514246
EB64502,EB64502
CJ194618,CJ191296
EH1030865,EH1030865
CW1150426,CW1123186
BE264836,BE368562
DB179462,DB179462
DL211475,EH1068030
BY730013,BY730013
BP38579,BP38579
EH1142979,EH1142979
CW931483,CW931483
EH921564,EH631730
DR144645,DR144645
CW823611,CW823611
EH893857,EH893857
EH1102544,EH1102544
EH973558,EH973558
CW1019482,CW874074
BR152683,BR152683
CS28277,CS28277
DE289761,DE289761
CW1035122,CW1035122
BY615113,BY615113
BR145300,BR145300
AB38035,AB38035
BE428692,BE428692
CN89075,CN89075
EM111102,EM111102
BE320183,BE362058
DN143543,DN143543
BN408209,BN408209
BY599056,BY599056
ER44583,AD33709
AL267512,AL267512
BD105060,BD105060
CC127648,CC127648
DZ53061,DZ53061
EH926515,EH926515
EL72712,EL72712
EH556255,EH556255
BL398088,BL398088
CW811046,CW811046
EH890231,EH890231
DT143064,DT143064
BR215950,BY609792
BE401167,BE401167
CW1367400,CW1021579
BR205050,BR205050
EH896460,EH896460
EH970129,EH970129
CW1095176,CW1095176
BC69683,BC69683
BY572228,BY572228
BY551168,BY551168
DL240683,DL240683
DD136208,DD121701
BN364918,BN364918
EJ28957,EJ28957
BE333998,BE333998
EH1000368,EH1000368
CW918664,CW918664
AW171073,AW171073
AA128863,AA128863
AL322484,AL322484
DH47424,DH47424
CW1039910,CW1039910
AS71417,AS71417
BN537325,BN537325
BY530125,BY512366
AK139784,AL207414
BE215647,BE322383
AA148687,BE253445
CG138229,CT51778
BL447973,BL447973
EM100437,DN123519
CW692306,CW692306
EH980723,EH980723
DZ64817,EH1136422
DT107215,DT107215
BL451910,BL451910
DB239071,DB239071
EH667133,EH667133
EH1216635,EH1216635
ED53398,ED53398
EF186763,EF205543
CW1092100,CW1092100
EH880266,EH852968
BG41158,BG41158
EH1039260,BM62400
CW930879,CW930879
BL342032,BL342032
EH667854,EH669582
BN380407,EL68072
CT55494,CT53137
BL443805,BL443805
EM116084,EM116084
AE22972,AE22972
CZ92444,EN70838
BY500410,BY500410
CJ167871,CJ161672
BW55501,BW55501
BE310870,BE269821
DS96722,DS96722
DZ48203,DZ48203
CW693290,CW681784
EF152195,EA41708
AM84523,AP73692
CW1071646,CW1298909
CW977238,CW1077877
DL207833,DL207833
CW871606,CW692799
CW1068230,CW1068230
AL184579,AL184579
DL202237,EM83475
BL389229,BL389229
CN56916,CN102390
BW56191,BW56191
CC137246,CC137246
EH864352,EH586792
BY723372,BY723372
AE30681,AE30681
AL277000,AL277000
EH949726,EH949726
CW1035378,CW1035378
CJ142228,CJ142228
CW975982,CW975982
EH1023783,EH1023783
CA109010,CA109010
EH1178323,EH1178323
AW163349,AW163349
BR176414,BR176414
BY526390,BY528017
BY674389,BY674389
BN385918,BN385918
CW1098673,CW620566
CG113216,EH1251974
CW732901,CW732901
EL100032,EL100032
DL257984,DL257984
BE354077,BE442774
EH891821,EH891821
CW833886,CW887494
AA164332,AA164332
DN126187,DN99252
CW1123743,CW1123743
CW869195,CW1263695
CG106417,CG106417
CW779967,CW779967
ED43007,ED43007
DB280954,DB280954
EH1271768,EH1271768
BC48695,BC48695
CH37702,CG84760
BW41012,BW50305
BD120620,BD120620
CA130283,CA130283
AW213345,AW213345
BN459001,BN459001
DE314477,DE314477
DZ60501,DZ60501
AG62719,AG62719
CW1019865,CW1019865
CW1298692,CW935836
BP56024,BP56024
AA176717,AA176717
EH934137,EH934137
DL258204,DL256598
BD99799,BD160777
CW1181855,CW1181855
CE41505,CE41505
AL240720,BL290404
BN500177,BN492532
BR210599,BR210599
DN113587,DN113587
BH114559,BH114559
BR213812,BR171803
CB77018,CB77018
CW1154919,CW1038762
DH53043,DH53043
AP82165,AP82165
AL341191,BE255083
BX16061,BY608572
DB269488,DB269488
BC56046,BC56046
CW998216,CW998216
DT140642,DL252541
BY637047,BY637047
BN373990,EH927410
AT19556,BN315121
CG132635,CG132635
AJ38397,AJ38397
BY635756,BY635756
DL216097,CW948108
CW605330,CW806014
DR145962,DR145962
BY543881,BY525667
BY479835,BY479835
BW60395,BW60395
DZ50604,AG38030
EH1127504,EH1127504
EH874558,EH874558
BH123451,BH123451
DL199951,DL199951
DL257700,DL257700
EH592506,EH592506
BW62790,BW62790
AM94737,AM94737
AL322140,AL322140
CZ101724,CZ101724
BR217509,BR217509
DN125660,DN125660
EH588708,EH588708
CW598223,BR168514
EH1208561,EH1068198
BY605906,BY605906
EF97662,EF97662
CG144363,CG144363
EH994604,EH994604
CZ115385,AG38030
BL383837,BR155364
AL189873,AL189873
AL229231,AL229231
BM50875,BM50875
CW746382,CW746382
BN460792,BN498024
CW830958,CW612149
DE262705,DE262705
CX18044,CX18044
CA132957,CA132957
BC49228,BC49228
CW1170764,CW777350
BY560832,[iban],AS76981
EH1000368,EH1312741
DT166661,DT166661
BN479116,BN494219
DE197254,DE197254
BE288825,BE288825
CW1222766,CW1222766
AA154091,AA212055
DE293664,DE293664
EG60858,CW996207
DL250533,DL250533
DB224758,DB224758
CW713368,CW946535
AW189506,CN80021
CW1293994,CW617893
EP81250,EP81250
CW811752,CW811752
CL50198,CL50198
BE433228,BC57735
CM57423,CM57423
AL231303,AL231303
AW172234,AW172234
AN167215,AN167215
AD30399,AD30399
BY572363,BY572363
DE278575,DE278575
BY587183,[iban],CW792398
DZ57147,DZ57147
BL387689,BL387689
CG170963,CG170963
BY626732,BY626732
CW1143208,CW1285209
EH1170836,EH1170836
BY607929,BY607929
BN437420,BN437420
DE285006,DE285006
BN324068,AL173589
EH963125,[iban],EN53165
DE315934,DE315934
EG50030,EG50030
EF192964,EH1066928
EH873188,EH873188
EG47607,AE24113
EH1201107,EH1201107
CA85890,CA85890
BL491498,BL491498
AL163180,AL217265
CN71734,CN71734
BR177532,BR177532
CL49444,CL49444
CW701555,BL538401
CP40980,CP40652
EF126231,EF126231
CG140728,CG140728
CG89791,CG148109
AP60160,BE195422
BE437458,BE437458
BB100472,BB100472
CJ122089,CJ122089
BE341510,BE300020
EH1206459,EH1206459
DY30381,DY30381
BK48509,BK48509
CW1300113,BC58331
CM44777,CM71470
BL429805,BL429805
EH1000932,EH1000932
DD180425,DD180425
DT136338,DT136338
BY671576,BY665584
EH953574,EH953574
DB249846,DB249846
CW746784,CW746784
CW913448,CW913448
BY375998,BY554789
AS84374,AS84374
AL214210,AL214210
CW1030986,CW1030986
DA107682,DA107682
DK41520,DK41520
BL443682,BL443682
EH1143521,EH948191
CG131204,CG131204
BL448521,CW1034747
CN76103,CN76103
BJ35017,BL440276
BN423980,BN423980
DZ78160,BL290404
CW1129676,CW633221
CW1202445,CW1172988
AA147378,AA171225
AL263142,AL263142
CW1017476,CW1017476
DA107191,DA107191
EH1077269,EH1077269
EH834255,EH834255
DL257952,DL257952
EH770149,DL197368
BY707491,BY707491
CW1144271,CW1144271
CW1314926,CW1314926
DL205507,DL205507
CN80563,CN80563
CW1000106,CW1000106
DN131344,DN131344
DL211934,DL211934
EF128390,EF128390
DP44896,DP44896
BR148314,DB198706
EH1133020,EH1133020
CW976260,CW976260
EH1117939,EH1117939
CW1180888,CW1036633
EH705706,EH705706
CW1066427,CW1066427
EM100437,[iban],AL315103
CW998275,CW998275
AB37531,AN145545
CP42062,CP42062
DM24423,DM24423
DD104913,DD116894
BR146772,DN123519
BL434954,BL434954
BA14121,DL201530
CW1082344,CW1088566
CW971378,CW971378
BR174687,EB66819
DR98763,DR149577
BR148314,BD123511
BY529077,BY529077
DB220697,DB220697
EH915902,EH915902
DT145634,DL224688
CW1051252,CW801581
EH863090,EH863090
EH666667,EH666667
CW1096724,CW1344382
EP92221,EP92221
CN72693,CN72693
BH163494,BH163494
BY496308,BY496308
BN521511,BN521511
BY691376,DD90591
CW984480,CW984480
CW917401,CW917401
BH172825,AX65261
BE366610,BE366610
EF162165,EF162165
CS25752,CS25752
BE305320,BE305320
AL184922,AL184922
CW791960,CW1220726
BA15637,BA15637
EH1071622,EH1071622
EH850500,AL298045
BL412859,BL412859
DL164049,DL164049
EL91752,EL91752
AN215110,AN215110
DL257524,DL257524
CW872103,CW872103
EH554131,CG84760
CG179376,CG179376
EL86157,EL86157
AN178905,AN178905
AN165628,BL464740
BN330856,BN313699
AW164871,AW164871
AA181740,AA181740
BE410385,BE410385
CW693290,CW1159758
CW1127268,CW1021078
BL469393,BL469393
EH729745,EH729745
CW1022282,CW1022282
BN445808,BN445808
EH1271595,EH1271595
CT45149,CT45149
BE246304,BE246304
CN90884,EL74344
CW889803,CW889803
BD99117,BD99117
EH1104844,EH1104844
EF214281,EF214281
BN420646,BN420646
BN427212,BN427212
BE273250,BE273250
EH1204896,EH1204896
CW890811,CW890811
CW1198412,CW731364
AW204608,AW204608
BR177693,BR177693
EH1105058,EH1105058
DL206194,EH604649
CW966488,CW1344382
EL81003,EL81003
AN198118,AN198118
BZ56545,BZ58931
CW1164366,CW671825
AB37531,DL256578
BL500252,BL413074
CA81751,CA81751
CB67887,CB67887
CW856509,CW856509
DE289705,DE289705
CW1140746,CW1289775
CK11163,CK11163
CW948525,CW948525
AN197348,AN197348
DL253648,DL253648
CW1312119,CW1312119
EF204357,EF204357
EF190334,CJ158954
CW742527,CW752874
BL521995,BD123511
EH665804,EH665804
BL403748,BL403748
AX52859,AX52859
BB93575,DN119699
BG41707,BG41707
BY335904,BY335904
EH1318324,EH1318324
DL221568,DL221568
EH978946,CJ158954
CW852684,CW852684
BY541658,BY541658
CW1096117,CW1039854
CW811429,CW790348
AL275974,AL275974
BR169124,BR169124
CA139513,CA139513
AK121737,AK121737
EH1024348,EH1024348
BY610708,CW788482
CW989699,CW989699
CJ135820,CJ135820
CZ79476,CZ79476
BE351070,BE351070
BY560392,BY560392
CJ136421,CJ136421
CW862550,CW862550
CW742527,CW742527
AW196793,BN466448
AM91705,AM91705
CW1015363,DB295438
BE289349,BE257921
CW800976,CW1199132
EH921195,EH921195
EH1070318,EH1070318
AX61075,BM62400
BN511322,BN511322
BY588139,BY588139
EL89358,EL89358
BL421945,BL421945
BN442382,BN442382
DL226334,DL226334
BL448817,BL448817
AP60160,EN53165
BH178727,CB93093
CW1068382,CW1068382
CG179588,CG179588
BR186181,BR186181
AA173139,AA173139
CY24526,CY24526
DD116894,DD116894
CH53797,CH53797
CW767235,CW767235
AK71137,AK71137
DL215914,DL215914
BY530125,BN380981
EH1012115,EH1012115
DM33332,DM33332
EH1099500,EH1099500
EF163694,EF163694
AL303643,AL303643
CW784310,CW784310
BR192065,BR192065
CW1052558,CW1052558
BL522189,BL522189
EH903348,EH903348
CW1039949,CW1039949
AJ41471,CJ156706
ER40564,ER40564
BN456761,BN456761
BN476138,EM122938
AL267668,AL267668
CW702998,CW648994
EH959836,EH959836
DL267654,DL267654
CW963088,CW797851
AG53716,AG53716
CW914906,CW914906
AX71529,AX71529
DB242984,DB242984
BL406629,BL406629
EH1073038,EH1073038
BE392243,BE392243
BE194956,BE194956
EH867975,EH867975
BG38521,BG38521
CW830958,CW580369
CW808627,CW808627
CW857453,CW857453
EH958662,EH958662
EH982009,EH1271429
BL400030,BL400030
BL331918,BL512765
BN371457,BN371457
CW1246066,CW1246066
EH1079051,EH1079051
CW1104627,CW1104627
CP40980,DL221523
EH682386,EH682386
EH906019,EH906019
BN380413,BN380413
BD101941,BD101941
CW1224587,CW1224587
CW1163931,CW1163931
AN224741,AN224741
AL335557,CW1298307
BE442619,BE455353
BE389151,BE389151
BE275369,BE275369
CD23606,CD23606
AR12410,CN78856
EH1318998,EH1318998
AX58508,AX58508
BW58546,BW58546
DZ70230,BP63909
CW1178925,EH679210
BY376982,BY376982
CW1252378,CW790348
EH1266763,EH1266763
CW982173,CW893979
BB98231,BB98231
DN151454,DN151454
EH1069624,BD160777
AA143651,AA164623
BR230860,BR230860
CW1226330,CW941767
DG48309,DG48309
DD134718,DD134718
DR84257,AL174739
DB224443,DB224443
CA131935,CA131935
BR190031,CE55136
AK105251,AK105251
BE202417,DL176912
CW1178925,CW1327819
BF27690,BF27690
CW618644,CW1081123
AX74290,EH1204756
BH163790,BH163790
BN426380,BN426380
CB81713,CB94946
BY594027,BY594027
BL322869,AA164623
BY578262,BY578262
CW896729,EH731772
BE351095,BE351095
EH747175,EH747175
BE222374,BE281445
EH609910,EH585462
EH964524,EH964524
BN324068,BN352209
BY487019,BY487019
EH1268865,EH1268865
CW1140721,CW915134
EP93462,EP93462
CC142750,CC142750
BY741378,BY741378
CW790378,AM94549
BN430566,BN430566
DZ68997,BR237904
DG52662,DG52662
AM108595,AM108595
DN114116,DN110239
DB198765,DB198765
BP69913,BP69913
CE42624,CE42624
EH907031,EH907031
DE259308,DE259308
BN430702,BN430702
BR153993,BR145932
DB233143,CW798570
EH1075893,EH1075893
BY665156,BY674185
CW932098,CW932098
CW776887,CW776887
CW1104627,CW1128643
AN186179,AN186179
CW1257071,CW835753
EH921086,EH921086
BE339713,BE339713
CT44067,CT44067
BE380159,BE294419
CW965663,CW1043592
EH850535,EH850535
BN440827,BN440827
BZ41680,BZ41680
AL267577,AL267577
EF220084,EF220084
CJ163262,CJ163262
BL350882,BL350882
DZ67523,DZ67523
AL180676,AL180676
CW784454,CW786481
CW860447,CW860447
BE392119,BE392119
BY638647,BY550862
DC23869,DC23869
CW923945,CW923945
BP55827,BP55827
AA198345,AA198345
BJ42534,BJ42534
EL58032,EL54647
BE443673,BE443673
EH1126629,EH1126629
BH123916,BH123916
CW873012,CW788828
BL507391,BL507391
DP47131,DP47131
EH960853,EH960853
CW973392,CW973392
CW819839,CW819839
CB74369,CB74369
AM95719,AM95719
AL265822,AL202896
DL267177,DL267177
AM101591,AM101591
BY568521,BY622617
AN138152,AN144324
DL220855,DL220855
AD24839,AD24839
BR144570,BR144570
BY591305,BY591305
CW587555,CW620566
EH1145402,EH1145402
CA102517,CA102517
BZ56514,BZ57500
BY620410,BY620410
DT155517,DT155517
DH51184,DH51184
EH566535,AX68916
CP39371,CP39371
EH666986,EH666986
BL416948,BL416948
DA118678,DZ68091
BN324068,BL290404
BM73801,BM73801
CP40652,CP40652
AS87250,AS87250
DB302348,DB302348
CW1119914,CW1038798
BR159951,BR159951
BY680122,BY680122
CW798458,CW798458
DR110549,DR110549
DE263898,DE263898
DR111470,DR111470
BY721808,BY721808
DE276264,DE319139
EP76306,EJ21472
ES23252,AA151333
AN181667,AN181667
AL216438,AL216438
CW1040038,CW1040038
EH835902,EH835902
DG52198,EE6285
EH1115863,EH999233
EH697398,EH697398
BY480972,BY480972
BN462518,BN466108
DE291621,DE291621
BN435162,BN435162
EH849345,EH708685
CW556390,CW556390
DT122065,CH42929
CJ169691,CJ169691
BY517176,BY544557
DD122846,DD122846
BY720025,BY720025
BE262184,BE262184
DB282885,DB282885
AM77669,EM94966
BN408155,BN408155
CW804721,CW804721
CE53822,CE53822
CW990104,CW990104
BL518957,BL518957
CA89274,CA89274
DL238574,BY591305
CW862385,DK27999
AC13365,AC13365
CW1175148,DZ73204
EH595458,EH595458
DH43718,DH43718
BR155364,BR155364
BE311965,BE311965
CJ164119,CJ164119
DL227143,DR118412
EH731656,EH731656
CE54224,CE54224
EH734647,EH734647
BH169236,BH169236
EH1269103,EH1269103
CW592575,CW592575
DN132887,BB92021
BL353007,BL353007
CW855203,CW839196
BD134107,[iban],BL433635
CW950387,CW1203969
AL308651,AL308651
CA94511,CA94511
AB39010,AB43358
DL179680,DL179680
DL233278,DL233278
DT161567,DT161567
EH918029,[iban],AK121410
BZ48702,BZ48702
DE273662,DE273662
CZ88842,CZ88842
EH1195451,CW1036633
CW870944,CW1027949
AX52914,AX52914
EH923381,EF115853
DS101557,DS101557
DT144443,DT144443
EH776629,EH776629
CW784539,CW784539
EH1011454,EH1011454
BB96426,BB96426
EN65106,CA105847
DL238574,EH958692
BY561771,BY561771
EL71987,EL74344
CG106417,CW1286633
EH1038099,EH1038099
DW69368,CZ115044
BN531920,BN531741
BB87134,BB87134
AP70910,CN86707
CW1010566,CW1203047
BL498566,BL498566
BP58302,CW1199132
DS103900,DS103900
BL513608,BL513608
EN76264,EN76264
AZ17936,AZ17936
CW950155,CW950155
CW1041219,CW1041219
BY506629,BY506629
DB256318,DB256318
BL479806,BL479806
EH888221,EH888221
DP51210,DP51210
EH919920,EH919920
DL238574,DL238574
AS65905,AE25450
DA121476,DA121476
BW62670,BW62670
DN99137,DW48347
CW1094855,CW1374098
DD145581,AB38383
EH854364,EH854364
AL225339,AL225339
EH997007,EH997007
BN481705,BN481705
CW1028630,CW1375815
BR168514,BR168514
BN397922,BN397922
DE276107,DE276107
BL510010,BL510010
AK90803,AK90803
BN328735,BN319950
BE278951,BE278951
CW723993,CW1165208
BN508323,BN417670
DX58846,DX58846
BH140846,BH140846
CW1235621,CW837504
CW1032555,CW1032555
CW576170,EA36263
EH874598,EH874598
AH18674,AH18674
CW1081587,CW983194
AP72631,AP72631
DA115206,DA115206
CZ85106,CZ85106
BN371057,BN371057
CW1167607,CW1167607
BY508816,BY508816
BY670438,BY670438
EH667956,EH667956
EH1129810,EH1129810
CJ202696,CJ202696
AK139784,AW172784
EH1204444,EH1204444
EH558144,EH550976
BL433341,BL442766
CW826099,CW810638
DW66674,DW66674
CB73335,CB73335
EH934002,EH934002
BJ36016,BJ36016
EH921065,EH921065
BL420504,BL420504
CW608140,CW1059702
EH754004,EH754004
EL79536,EL79536
EH833223,EH833223
CW616519,CW616519
CL49961,CL49961
AX48219,AX48219
BL348135,BL348135
DD197829,AM80980
EH1127324,EH1127324
BY518883,BY518883
BL446500,BL483943
EH869416,DA104838
BL406839,BL406839
BE372708,BE372177
CW871685,CW871685
AM75351,DB291381
DE304947,DE304947
CW1112301,CW1238569
EH948475,EH948475
DB255625,DB255625
BY613222,BY613222
DF21876,DF21876
BE341510,BE341510
EM132181,EM132181
CW743448,CW743448
CW1141164,CW1141164
BZ56798,EM132136
CW1034205,CW1034205
CW984433,CW784313
BD107176,EP73553
BD108596,BD108596
CX23373,CX23373
DL248944,DL248944
CW1058436,CW1058436
CW819839,CW1235482
EH1145148,EH1145148
BY608659,BY762249
BY534499,BY534499
CW871606,CW1326299
CZ60621,EH1230280
DR107572,DR107572
BM48230,CW594984
DA73877,DA73877
BN513351,BN513351
CW692281,CW545190
CN76503,CN76503
EH803733,EH803733
BL270631,BL270631
BY406101,BY406101
DB259652,DB259652
BF26718,EH921701
BL398723,BL398723
AL335557,AL335557
EF215726,EF215726
AL267505,AL267505
AM91472,AM91472
BR125338,BR125338
EH1130601,EH1130601
EH1074193,EB72946
DN134266,CW1173415
CW896595,CW1088615
DN134266,DT155805
DB171529,DB171529
BN442302,BN442302
CW889976,CW889976
BJ30283,BJ30283
CJ136367,CJ136367
CS30372,CS30372
CW1148515,CW915134
EH666787,CA117343
AL240720,BD154874
DE264283,DE264283
CC156967,CC156967
DE221002,DE223372
BB94112,BB93798
EH1005524,EH1005524
CW940057,CW940057
BW64535,BW64535
BR166916,BR166916
CA103928,CA103928
DT104289,DT104289
BR138495,BR138495
DE300797,DE300797
BB114233,BR189110
CW598223,CW637256
CW817910,CW817910
EH1119260,EH1119260
DB243621,DB243621
AA181600,AA181600
CW555319,CW946470
AG49694,DT162221
BN324068,DL157195
AA181038,AA181038
CW793632,CW793632
CW835686,CW1352867
DT148521,DT148521
CW857634,CW857634
EH923381,EH923381
BP55441,BP55441
DR110373,DR110373
DR120470,DR120470
EH1068030,EH1068030
EH1315570,EH1315570
DR145220,DR145220
EL75453,EL75453
EH925269,EH925269
AL341191,DD134024
CW656112,CW1215662
EH1092800,EH1092800
AR13245,AR13245
CW1046659,CW603307
EM96199,EM96199
CG111024,CG111024
BY705277,BY705277
DP38283,DP38283
CW895435,CW895435
CC107477,CC107477
EH1128142,EH1307757
DG52198,DG52198
CW648994,CW648994
CW1041951,CW834887
AX48290,AX48290
BD130954,BD130954
DB241469,DB241469
CP44369,CP44369
BL450008,BL516655
ER37755,ER37755
AW192180,AW192180
BH141028,BH141028
CW698996,CW1180581
AX62111,AX62111
EL86159,EL86159
BY602780,BY602780
DY33239,BD154874
DE284966,CJ158954
ES24134,ES24134
AK113128,AK113128
EH912376,EH912376
EG42335,EG41569
CW756797,CW857744
BN442427,BN442427
CA82969,CA82969
CW977427,CW894532
CW781665,CW781665
AN210583,AN210583
CS27540,CS27540
BH178727,EM91954
DL240563,DL240563
CW886630,CW1066598
BE371111,BE371111
DE233552,DE233552
BY538112,BY538112
CW996161,CW996161
AL168283,AL168283
EH839467,EH839467
EP95892,EP95892
BE322891,BE322891
CW838097,CW870137
DA104318,DA104318
CW1148515,CW1125291
CW694860,CW694860
AA193237,AA193237
BN467871,BN467871
CW1024294,CW1024294
DB293737,DB293737
CW1092988,CW1092988
BN463111,BY621604
DL254400,DL254400
BR154545,BR154545
CW1031561,CW1031561
CW583149,EG37281
AG55246,AG55246
CN68050,CN68050
EL53033,DY47232
DL163544,BL299809
DB267685,DB267685
DZ71486,DZ71486
DN130385,DN130385
CW1243176,CW1243176
CW1109669,EH731772
EF152195,DT137955
BL517822,BL517822
EH1193485,EH1193485
DD121369,DD121369
CW942864,CW942864
BN411607,BN411607
EM109452,EM109452
AL240720,BD160777
DE296732,DE296732
BE322206,BE322206
BL432136,AP88075
