globalID_A,globalID_B
CW886816,CW760610
EH847251,EH894316
AA149517,AA163175
CG102096,BR140083
BD115347,BD115347
EB57763,EB57763
CJ124356,CJ124356
CG159404,CG159404
BN444879,BN444879
EH1021803,EH1021803
BN324454,BN315121
DB294396,DB294396
BY670767,BY670767
DB179965,DB179965
AL252665,AL252665
CW638942,CW1328953
CZ111587,CZ111587
EF232629,EF232629
BN488329,BN488329
CC142931,CC142931
BY524782,BY524782
CY29158,CY29158
EM75750,EM75750
CR20989,CR20989
BY523603,BY523603
EH946022,EH946022
CP46801,CP46801
BR157121,BR157121
DX58672,DX58672
BM67666,BM67666
DR134273,BP60081
BL332071,BL332071
EP68319,EP68319
CW650808,CW650808
AM107328,AM107328
CW922479,CW1172988
CW1064311,CW1064311
BN470163,BN470163
CW941459,[iban],BY592497
CW1018707,CW1017178
DL192177,DL192177
BY674054,BY674054
BD107176,AK144869
EH1020785,EH1020785
BB81229,CM57109
BE341665,BE332008
CW975932,CW963120
CG87003,CG87003
CW1065482,CW1065482
CW1113405,CW1322774
CP36186,CP36186
EL92483,EL92483
EH811208,EH811208
CJ140904,DL272674
CJ110185,CJ110185
EH1037461,BN361054
AW198644,AW198644
CW617355,CW1348212
BN471456,BN471456
EM79829,EM79829
EH855240,EH855240
DB249024,DB249024
BN465421,BN541503
CW1050903,CW1273938
CW1257666,CW1257666
CM76502,CM76502
CW824402,CW824402
CW1184535,CW752874
BF26826,BF26826
AC14458,AC14458
EH1192028,EH1192028
CW1021388,AL289073
EL50213,AL173589
BY492361,BY594027
EH1007408,EH1007408
EN49926,AN106361
CW925086,EL76625
EH1028545,AW220058
BY641471,BY641471
BZ66425,BZ66425
CW989667,CW989667
DD163588,DD163588
BE344485,BE344485
CW571278,CW571278
DL258264,DL258264
DE307691,DE307691
EH779189,EH779189
AG62690,AG62690
BR177693,DA107318
CW1133300,CW1133300
CW837742,CW837742
BL353031,BL353031
DL163802,DL163802
EF169445,EF169445
BD107176,BM62400
BY709863,BY709863
BH181322,BH181322
BY608572,BY418077
BZ48312,BZ48312
CW896595,CW805696
AN154887,EF169728
AL283566,AL283566
CW956222,CW602755
EH909132,EH909132
CW957684,CW957684
AA148130,AA148130
BL347523,BL347523
DF20318,DF20318
AA180246,AA180246
EM108096,EM108096
EL72984,BY681778
BJ37414,BJ37414
CW938447,CW938447
DC25836,DC25836
CJ138540,CJ141798
AH17593,AH17593
BN492532,BN492532
BE442280,BE442280
CW873911,CW873911
CJ142031,CJ166698
DK38449,DK38449
EH987826,EH987826
EH847251,EH585462
EB51804,EB51804
BN495677,BN495677
BM60277,BM60277
BL379079,BL379079
CW606187,CW760610
BN479740,BN479740
BD109142,BD109142
EP79375,EP79375
CZ76714,CZ76714
AA148687,AA148687
EH825361,EH825361
CW1002023,CW833566
CW1227002,CW1227002
BE393527,BE393527
DR120766,DR120766
CW871649,CW871649
ER34316,ER34316
CP49813,CP49813
AD28487,AD28487
DL195564,DL195564
DZ64817,DZ64817
BN473290,BN452735
EL71797,EL71797
EH1030972,EH1030972
EB63533,EB63533
CS29515,CS29515
CW966124,CW966124
AA180967,AA180967
AA151900,AG43054
DB191233,DB193863
EL79288,EL79288
DB234434,BD153497
DL242464,DL242464
AM77582,AM77582
DZ68997,BD123511
DB251865,DB251865
BD107176,CW707245
DL235122,DL235122
CW656059,CW656059
BB68666,BB68666
AL314943,AL314943
CW953292,CW1065482
EL60361,EL60361
CW888941,CW888941
BP56024,BE345735
CZ111122,CZ111122
CM59942,CM59942
BY732283,AK155377
BR135743,CW1047110
BP58986,BP58986
BK54698,BK54698
CN72462,CN72462
CW1024700,CT34990
CW783055,CW783055
BE200129,BE200129
EH1271800,EH1271800
BL286056,BL286056
CW1031328,AS101247
ES23219,ES23219
DZ54986,AL365008
BR177869,BR177869
BM71108,BM71108
DA97893,DA97893
DB253275,DB253275
EH1124421,EH1124421
BD107176,DN123519
BR172644,BR172644
DN149595,CW1038336
AN151364,AN151364
DA87972,DA87972
CW1248478,CW1256449
CC151227,CC151227
CW1062937,CW1062937
DL241611,DL241611
EF189900,EF189900
DL245455,DL245455
CW1011585,EG53645
EH558226,EH558226
DB322897,DB322897
CW1210267,CW1209277
AA166059,AA166059
CW1013732,CW1118996
BL486045,BL486045
EH1164449,EH1164449
EA48173,EA48173
BE280653,BE280653
CW1140326,DT155805
CW1077319,CW1038758
BR171681,BR228715
EH1318853,EH1318853
EH593992,EH593992
CA84511,EA39341
AN184039,AN184039
CW624844,CW624844
DL182200,DN110787
EH624522,EH624522
CW1139262,CW1139262
CW858689,CW858689
BE385228,BE385228
BY638144,BY638144
EH659233,EH659233
BE400639,EH1268865
AW175418,AW175418
CW933070,CW713368
CW1367306,CW1367306
BP61152,BP61152
CN87580,EA37843
EF225923,EF225923
CW807485,CW807485
BY604607,BY604607
CJ144265,CJ144265
BY646641,BY646641
EH873235,EH873235
EH937107,EH937107
CW1040835,CW1040835
DK45634,DK45634
CW789597,CW779704
BP52467,BP52467
EN51644,EN51644
CW874377,CW1093463
AN142715,[iban],DZ61185
CW906990,CW906990
CW1276425,CW1276425
DD213665,DD213665
EL77853,EL77853
EH871499,EH871499
DX60240,DX60240
AL180253,AL180253
EH1175358,EH1175358
CP46630,CP46630
CJ107349,DD127967
BC62818,BC62818
CW1117281,CW1375565
BN346791,BN410715
CW910474,CW910474
CW1066935,CW1066935
CM67045,CM67045
CW1037805,CW1037805
CW886710,CW886710
AM90816,AM90816
CW737347,CW737347
CW1039404,CW1039404
BD155533,BD155533
CW800976,CW602700
BE371483,BE371483
CW1112576,CW1112576
BD135184,BD105554
BE272946,CG84760
DB220595,DB220595
BY586852,BY586852
AN138418,AN146157
CW934405,EH852561
DD119132,CW1091768
EH960594,EH960594
CW1140507,CW1140507
AA169745,AA174302
DL256598,DL256598
CW931472,CW931472
EA52777,EA52777
EH912399,EH912399
AW183780,AW183780
CW1071646,CW620566
DN115905,DN112708
BH129310,BH129310
BY545386,BY545386
AN173601,BY584994
CB64392,CB64392
CJ172628,CJ172628
EL58841,EL58923
AA176330,AA176330
EH1113570,EH1113570
BR176673,BL398559
EH867081,EH867081
EH1002600,EH1002600
CW1139491,CW706347
BH155171,BH155171
DG41808,DG41808
DL253312,EH1044090
AA151900,BR140083
DE237064,DE237064
EH717148,EH717148
DL239487,DL239487
BY627278,BY627278
CN72886,CN72886
EN68225,EN68225
BE289349,CW788482
BE291772,BE291772
CG154261,CG154261
CW995556,CW995556
CW1140326,DD210171
DN134266,DN134266
DN157166,EH834553
DA110874,BY640168
AN167265,AN167265
AS90131,AS89535
DB252095,DB252095
BN444043,[iban],DL224479
EH595428,EH595428
CG172272,CG172272
DW66479,DW66479
AX64195,AX64195
BN415760,BN415760
CW1148140,CW1148140
AS72029,AS72029
EH752695,EH752695
EH1271389,EH1271389
CW905854,CW713368
BD103938,BD103938
BH163790,BH176274
DF20462,DF20462
CW1045876,CW705823
AL339166,BH182930
CW1185342,CW1185342
CW1086907,CW1086907
EH1056128,EH1056128
BH136356,BH136356
CW1256819,CW1256819
BN408203,BN408203
AL271973,AL271973
DB198765,DB207624
BN454480,BN466448
BY718608,BY718608
EH1122152,EH1122152
EP85092,EP85092
DZ78160,AL173589
EH928849,EH928849
AL219573,AL219573
DY44388,DY44388
BR211226,EH921065
BN521198,BN521198
DL228369,DL228369
CR25916,CR25916
BH112252,BH112252
CW767926,CW767926
CW925606,CW925606
DP54599,DP54599
EG49913,EG50270
BL389042,BL389042
CJ168129,CJ168129
DL176912,CJ103320
CT35274,CT35274
BE347259,BE347259
BL455917,BL455917
BZ54117,BZ54117
CZ87028,CZ87028
AA164843,AA164843
CH37702,EF106766
DS106893,DS106893
BN448830,BN448830
EH896269,EH896269
DL235971,CE55136
AN198644,AN198644
CW874605,CW874605
CA119815,CA119815
EH950363,[iban],AA171225
DB173705,DB173705
AL314336,AL314336
AL200863,AL200863
DB228759,DB228759
CW701555,CW707245
BL429510,DZ68091
EH929979,EH929979
CW748182,CW996207
CH50418,CH50418
DP52958,DP52958
CW1048504,CW907801
DZ78160,CB93093
BN436543,CJ166698
CW1154919,CW1145003
DW65270,DW65270
AA151900,CW714074
EM98515,EM98515
EH935247,EH935247
EM91385,CL43995
BN424621,BN424621
EM124663,EM124663
BY546936,BY546936
CW956222,CW995567
BN371050,BN371050
EB55727,EB55727
CW618891,CW618891
BL401240,BL399430
BY378037,BY374099
EH919036,EH919036
AN198431,AN198431
CW1033498,CW870137
AL272073,AL272073
BG52054,BG52054
EA39471,EA39471
BL361476,BL361476
CC123421,BR184986
CG139736,CG192731
EH1030662,EH1030662
EH827397,EH827397
BD107176,DD134024
EH917739,EH917739
EL73298,EL73298
CW935516,CW935516
AN167761,AN167761
BY677007,EL86295
CW804256,CW804256
EH822668,EH822668
BE355585,BE355585
EH566612,EH792455
CW595761,CW595761
BR170507,BR170507
EH927410,EH927410
EH967897,EH967897
CW745401,CW1185484
BN427996,BN427996
CW727177,CW810638
CG164639,CG164639
DD150989,DD150989
EH869416,EH977067
BL469860,BL469860
BD103938,DH43718
DL178211,DL178211
AL238927,AL356395
CP45301,CP45301
EH874717,EH874717
EH1156552,EH1156552
EA47327,EA47327
BY654898,BY654898
CW1092438,CW1092438
BY541708,BY541708
AN118280,AN141017
BN309256,DL151304
CW844799,CW844799
CB73680,CB76605
AM97104,AM97104
CW1022807,CW1022368
AP90080,AP90080
AX50255,AX50255
DB243444,DB243444
AX52728,AX52728
EH1129810,CL63322
BG56676,BG56676
EH1085122,EH1085122
CW853384,CW1347488
CW933141,CW933141
DD186557,DD186557
BE400154,BE400154
DB241098,DB241098
CW683476,CW546321
CW983194,CW983194
BN403363,BN403363
BY373407,BY373407
CW1366045,CW589269
BL403069,BL403069
EL85635,EL85635
CC105112,CC105112
BE248245,EH1083713
CW705153,BE272710
DT121803,AN141017
BH152273,BH152273
DL254818,DL254818
CW1120041,CW1356556
BN447802,BN447802
DT122065,DT122065
BK39711,BK39711
BF36857,BF36857
CW1327668,CW1327668
BM49255,BM49255
EH846530,DB234175
DR94090,DR94090
BE374044,BE374044
DE271841,DE271841
BL429504,BL429504
EH821930,EH821930
DY34057,DY34057
DB261759,CJ163262
EL50213,BL290404
BH143905,EH916670
CW1184535,CW735865
DK45755,DK45755
CN81396,CN81396
DL226598,CW926918
CW954715,CW801581
BY672484,BY672484
CC112086,CC112086
DA81547,DA81547
EH774554,EH774554
EH813067,EH813067
BY608572,BY608572
CW1062183,CW1062183
EH662830,EH662830
DZ60501,AA151333
AA162509,AA162509
BL401240,BL401240
EH998476,EH1149945
BW40062,BW40062
DL232292,DL232292
AL332437,AL332437
CW752458,CW752458
AL240720,CW1199132
CD31356,CD31356
CW1122372,CW981209
CW1250969,CW1250969
BL458005,BL458005
CE48590,CE48590
BN447185,BN447185
CW1191046,CW1191046
CW1361107,CW1361107
BR171803,BR171803
BL399928,BL399928
DE243198,BL390142
CY35795,CY35795
BE424139,BE424139
EH609910,EH906749
CW713368,AN208290
EH668419,EH1136422
ES21222,ES21222
EN56532,EN56532
DN107083,DT114697
DE292342,DE291173
EL88659,EL88659
CX18231,EP73553
BL446971,BL446971
DN130388,DN130388
EH847251,EH906749
EF114986,EF113774
BE349044,BE453281
EH1271637,EH1271637
EH819049,EH819049
CW835753,CW1161895
CW909552,CW995026
CW1011585,EP74749
BY575456,BY575456
EH794356,EH794356
BH175541,BH175541
CW898050,CW752874
CR30127,CR30127
EH714847,CN67821
CW1253042,CW1253042
DB225941,DB225941
CW1136654,CW1136654
ES22295,ES22295
CW1064073,CW1064073
EL80381,EL80381
BL429510,AX65261
AS90131,AS90131
CG150039,CG150039
EH1204413,EH1204413
AX72059,BD123511
BY486772,BY486772
CW693233,CW714074
BN500134,BN500134
BN370477,BN370477
DN112524,DN112524
CL49603,CL49603
EH1125628,EH931369
CG93340,CG93340
CW1154279,CW1154279
CW819213,CW661308
BY479651,BY479651
DT164896,DT164896
CW698473,CW1298909
BL408150,BL408150
DH50759,DH50759
EH839001,EH839001
BE348158,BE348158
AW180495,AW180495
CJ143960,CJ143960
CE47125,CZ67903
AP60160,EH523367
BG46678,BG46678
BN496315,BN496315
DN129793,AX57830
CW979884,CW979884
CW576170,CW576170
EN64156,EN64156
CW1120854,CW1120854
EH719415,EH719415
CD26088,CD26088
AM79391,AM79391
BN470282,BN470282
AN138415,AN138415
BD131212,BD131212
BP47890,BP47890
EH938020,EH938020
CG190164,CG190164
BL533649,BL521604
CW1223927,CW1159758
EH822303,EH822303
AF23480,AF23480
BN417021,BN417021
EH546353,EH546353
EH880900,EH880900
EH1317838,EH1317838
BC45409,BC45409
DW76038,DW76038
EH844310,EH844310
AN204389,CW1173415
BN323535,BN323535
BP49875,BP49875
DL172925,DL172925
AN169127,AN199699
EF165725,EH892856
CW1026715,CW659406
EH865669,EH1176910
DL174685,DL174685
BE318834,BE318834
EH770664,EH770664
CW800976,CW1034747
BB105609,BB105609
DL254746,DL206532
DD163161,DD180668
CW909915,CW829364
BE314083,BE314083
CW554426,CW554426
BL509902,BL509902
BW54426,BW54426
CW1169432,CW1203914
EH1203789,EH1203789
BY382514,EH1024348
DW53243,EH1146044
BY595538,BY595538
BL372104,BL372104
CW1057994,CW1057994
BZ49649,BZ49649
DS103474,DS103474
EH965717,EH965717
EF134195,DA86813
BE316733,BE316733
CW1090547,CW1090547
EK22061,EK22061
DZ60501,BK38062
BZ49736,BZ49736
BL388234,BL388234
DR132100,DL208284
BE453913,BE453913
CW1280428,CW1280428
DZ60501,AP85339
CM56472,CM56472
CW721215,CW721215
BR182685,BR182685
BY570499,BY598350
CW880458,CW1118354
CW1118906,CW758438
BA13498,BA13498
BL420677,BL420677
DD147276,DD95044
CW808970,CW808970
DR94816,DR94816
CW1260868,CW1260868
CK13062,CK13062
CW1006543,CW1006543
DT132841,DT132841
BB105573,BB105573
EH973511,EH973511
CW899062,CW899062
EL93849,EL93849
CW819915,CW819915
EP91141,EP91141
BR178022,BR178022
EN69007,EN69007
AN144773,AN144773
BY624672,BY624672
DB168254,DB168254
EC14403,EC14403
AP91858,AP91858
AA163413,DL171848
EH668212,EH1134056
CG102096,AG43054
BN427834,BN427834
BL511441,BL511441
DZ58000,DZ58000
DB248263,DB248263
BW51719,AB38383
EH1238881,EH1238980
BM56280,BY594027
CW844525,CW1298909
EL80579,EH958692
CW733910,CW733910
EH1318497,EH1318497
AA210860,AA210860
BL400098,BL400098
AL248242,AL288722
CZ83754,DW60306
DE306341,DE299415
CZ90767,CZ90767
BN489569,BZ57512
EH1135910,EH1135910
EH1201427,EH1201427
AG59064,AG59064
EH691454,EH691454
AL284234,AL284234
BW60717,BW60717
AW153017,AW153017
BD119053,BD119053
AN192132,AN192132
BE280759,BE280759
CW1056042,CW1056042
EH1087565,EH1087565
AL276149,AL276149
CW1021724,CW1021724
AL290998,AL290998
BR221997,BR221997
EH871002,EH871002
BN378784,BN378784
BE392126,BE392126
BK47254,BK47254
EH1046177,EH983056
DX42934,DX42934
AL260439,AL260439
DZ56351,DZ56351
DD191035,DD191035
DB203371,DB213228
CC119473,CC119473
EH730553,EH730553
BR180031,BR180031
EM111013,EM111013
CW1112087,CW1112087
DD187539,CG144740
BE393932,BE393932
DL231271,DL231271
CW713701,CW545190
AL335916,AL335916
AM95926,AM95926
BR195181,BR195181
BN442282,EH1088816
DT139488,DT139488
AN152279,AN152279
DL207286,DL207286
BR182990,BR182990
DE288924,DE288924
CL49740,CL49740
CW1283978,CW861628
BH149687,CL54180
EH922043,EH922043
DE292767,DE292767
BG47056,BG47056
EF140151,EF140151
AN158353,AN158353
AL203059,AL203059
EP88527,EP88527
DC23235,DC23235
DR104635,DR104635
DB287895,DB287895
CW976260,CW1128643
DL176212,DL176212
CM65905,CM65905
BH161607,BH161607
BY584753,DL218790
EL88636,EL88636
EH670248,EH955059
DG56834,DG56834
EH971942,EH971942
AW157703,AW157703
BL500252,BL500252
DY33239,CW1034747
EH1054430,EH1054430
BY598432,BY405467
EH1096569,EH760025
BN466132,BN466132
DD113778,DD113778
AM90930,AM90930
CW979220,CW979220
DN134266,DD90591
BY510666,BY510666
BE265292,BE265292
BY521834,BY521834
EL95702,EL95702
CW1258381,CW1258381
DB251614,DB179462
BE413024,BE413024
BG37855,[iban],DE294357
CE42450,CE42450
CW1059897,CW1059897
BL396575,BL396575
BY616387,DD113778
EH1069624,EM91954
DD101930,DD101930
CN78564,CN78564
AP91553,AP91553
BN465391,BN465391
AL313780,AL313780
DL176912,DL176912
EN69658,EN69658
BN420943,BN420943
EH831181,EH831181
EF182732,BP60081
BR124939,BR124939
DT104672,DT104672
CJ190542,CJ190542
CC111713,CC111713
CW940438,CW940438
CZ68884,AM89605
EL95475,EL95475
CW844972,CW844972
BY615143,BY615143
EF175174,EF175174
EF171386,EF171386
BL360915,BL360915
EN67428,EN67428
DS119282,DS119282
EH777658,EH777658
EH1071405,EH1071405
DP40741,DP40741
CW1039405,CW1039405
BY508387,BY508387
EH685655,EH1122259
EH944730,EH944730
DB284924,DB284924
DD155374,DD155374
DA90461,DA90461
AK112993,AK112993
EH1091989,EH1091989
EH612496,EH612496
EH1027272,EH963883
DX43228,DX43228
EL81959,EL81959
BL463489,BL463489
CA99411,CA99411
BL462988,BL462988
CW1357018,EF134195
AN121261,AN121261
CW834887,CW834887
CW863797,CW863797
CW964545,CW1348076
CW945523,CW885659
BY616387,EH1136422
BE348083,BE348083
AL171847,AL171847
DE306341,DE333805
AL212511,AL212872
DL226642,DL230142
BR210511,BR210511
BZ54430,BZ52186
EF107399,EF107399
BY509662,BY509662
EL62772,EL62772
CW927905,CW1070809
CW731364,CW1198412
DN140313,DN140313
DD152749,DD152749
DS93560,DS93560
DH59748,DH59748
AX48078,AX48078
DL239695,DL239695
DL223322,DL223322
EH1199681,EH1199681
CE45856,CE45856
DS80032,DB179027
BM72333,BM72333
BY608572,BN332431
EL85536,EL85536
AN153699,AN153699
BE221215,BE221215
DB289197,DB289197
DD154227,DD154227
BP58302,CW1034747
BL448521,CW893028
EF141973,EF141973
BN434861,BN434861
AL171813,AL171813
CW914502,CW1030673
CW594984,CW594984
AA171570,AA171570
EH1048214,EH1048214
CW1210267,CW1203254
DB195438,DB259652
AP81914,AP81914
BR152927,BR189087
CW658081,CW658081
AN168257,AN168257
AM72328,AM72328
EF205731,EF205731
EN70932,EN70932
BB68243,BB68243
AP82263,AP82263
EH1081717,EH1081717
AX37202,BD83520
BE424633,BE424633
CW999192,CW999192
CE42753,CE42753
AX64115,AX64115
DZ64404,DZ64404
DL156913,DL156913
BY714958,BY714958
CC105217,CJ118755
AN217551,AN217551
AL314145,AL314145
DB249836,DB244797
BN498299,BN498299
DS109014,DS109014
DD104913,DD104913
DL241705,DL232067
AG55863,AG55863
EH1092555,EH1092555
EM106087,EM106087
BJ40082,BJ40082
DB207834,DB207834
BE355676,BE355676
CW1221578,CW1221578
DY29744,DY29744
CW877760,CW877760
EH1127602,EH1127602
DL163544,DL163544
CA100505,CA100505
EH1001040,EH1001040
DN139715,DN139715
CW960752,CW960752
EM99939,EM99939
CN56177,CN56177
CW586410,CW602700
EP61277,EP61277
DE209137,DE223372
EB62419,EB62419
CW555319,CW555319
BE407472,DS82450
EF134195,EF134195
DA122207,DA122207
BN490918,EH1110679
DE271923,DE271923
AA173835,AA173835
AP81195,AP81195
AM102219,AM102219
EG49785,EG49785
CW1176959,CW962509
BY498358,BY498358
BL402346,BL402346
AL240720,AL173589
CA123439,CA123439
CW698996,BE243370
DL230911,DL230911
BE202417,DZ48203
DR111267,DR118186
DZ69838,DZ69838
CW730391,CW730391
CW1140942,CW1014536
CW886630,CW886630
EH1190078,EH1190078
DL176912,DL218477
CL54180,CL54180
CW982173,CW723281
AA201794,BL409388
DL236472,BW54936
DP49854,DP49854
EH1215474,CN102344
AM109151,AM109151
CW800976,AL173589
BN458646,BN458646
DB281273,[iban],AY33811
EF104004,EF104004
CW918563,CW918563
AA149867,AA149867
DE290050,DE290050
CW899309,CW899309
CA101233,CA101233
BN453896,BN453896
EH1132757,EH1132757
EH986833,EH986833
CW735865,CW735865
DN151187,BB99231
BL469692,BL469692
CW1155764,CW1110593
CJ139370,CJ139370
CW1061927,CW1061927
AS71777,AH21000
BY468986,BY468986
DP48753,DP48753
CW1163911,CW1163911
EH1145034,EH1145034
CW1096701,CW1096701
DT158261,DT158261
EM119772,EM119772
CW938944,CW1175841
DL268993,DL268993
AW200741,CC134160
DN107083,AW156990
DN141747,AB45183
AT24440,AT24440
BN466448,BN538321
AP81434,AP81434
AL263416,BY531991
CW904595,CW968831
CW754562,CW754562
BE332084,BE332084
AL163180,AL163869
BN463231,BN463231
DD116142,DD116142
BY572305,BY572305
BE202417,AL152745
CW1186037,CW1176519
DE226799,DE226799
AA152948,AA152948
AP79357,AP79357
DZ56707,DZ56707
DZ74151,DZ65521
CC136679,CC101037
CW1178145,CW1323761
DB242175,DB242175
CW1190848,EL82063
EB52272,EB52272
EL82063,EL82063
BC60007,BC60007
EH936311,EH936311
EH554544,EH554544
DH62434,DH62434
CW1003810,CW1241677
CW789453,CW736803
BY628057,BY628057
BH147821,BH147821
EB73357,EB73357
BB66739,BB66739
AP81981,BL409388
CW991623,CW991623
DE267272,DE281609
BM66922,BM66922
EM104225,EM104225
CW894635,CW788828
CW937225,CW989444
DL183024,DL205125
EH1268865,EH916670
EH1055531,EH1055531
DL224611,DL224611
EA39529,EA39529
EN56066,EN56066
BY554789,BY554789
CZ87333,CZ87333
DE246856,DE311890
AD24893,AD24893
EH1090428,EH1090428
BY735065,BY735065
AD29363,AD29363
EM136286,EM136286
DZ66874,BR236521
CL59225,CL59225
BX22864,BX22864
AG58298,AG58298
BE353199,BE353199
BY375988,BY375988
EB72095,EB72095
CW1140071,CW1071737
BR153993,BR153993
BN425010,BN536292
DB200706,EH523367
DE319836,DE319836
BL499542,BL499542
DD136208,DD188881
EH776627,EH776627
DE245107,EH719798
BP55167,BP55167
EH1185210,EH1185210
BM71158,BM71158
EH1105205,EH1105205
EH940021,DZ63728
AD31033,AD31033
EF128724,EF128724
DA99101,DA99101
CJ114884,CJ114884
CJ189486,CA109010
ED48831,ED48831
BY581390,BY572640
EH1121290,EH1121290
EL97696,EL97696
EA52907,EA52907
EM109065,EM109065
EM90139,CK13141
CT49807,EH888301
BN454480,BL429510
BE245554,BE245554
AA166891,AA166891
AW214112,AW214112
EH1131226,EH1131226
BD138734,BD138734
CW999192,CW650865
BY613415,BY613415
CW1160098,CW1160098
BE413344,BE413344
BY628452,BY628452
EH1068139,EH1068139
EH761967,CW841564
CA139513,CW1173415
EH1028545,AX65261
BN387929,EF106766
EA41708,EA41708
EH1096569,BE368990
EH1202688,EH1202688
BY667707,BY667707
DM25349,DM25349
EL86882,EL86882
CW1197054,CW1321164
EH670248,AW157703
EH1059226,EH1059226
EH666986,EH927668
AC13636,AC13636
EK22258,EK22258
EH689218,EH1254072
CW1229981,CW1048500
EF134195,BD123511
CC113589,CC113589
BY489526,EF128724
AP84379,AP84379
BP61231,BP61231
CW898050,CW898050
DN136247,DN136247
BN404816,BN404816
AN135850,CG105947
CJ107349,CT55880
BY561019,BY561019
CW898992,CW1243366
CW823188,CW770474
CW713434,CW989667
CW1234774,CW1234774
EH1031415,EH1031415
EF165725,EF165725
EG56142,EG56142
BL427560,DL218790
CJ155490,CJ155490
BN415801,BN461728
DD162102,DD162102
EH974840,EH974840
BZ54430,BZ54430
CW651343,CW651343
CG171289,CG171289
BY623032,[iban],CM71057
CW1070809,CW1070809
CG89630,CG89630
