globalID_A,globalID_B
CN72531,CN72531
DA124972,DA124972
CN81512,CN69976
EL53033,BE226260
EH1131482,EH1131482
DE265719,DE265719
AJ30111,AJ30111
CW1229981,CW671825
EH1087030,EH1117971
DL201530,DL201530
AM87063,AM87063
CW985912,CW985912
CZ78905,CW707245
CW1319823,CW758438
DB283264,DB283264
BB79054,BJ38696
EH1084097,EH1084097
EL73289,EL73289
CN92038,CN92038
CW835915,CW835915
CW1228338,CW1228338
DE309388,DE309388
EH1159382,BE226260
CW1134154,CW1134154
CW711246,CW711246
BL415139,BL415139
AK137436,[iban],DT127039
DW50840,DW50840
DL250470,DL250470
CW948736,CW931414
DR84257,AP64426
AE34874,AE34874
AL313213,CP45301
BL485257,BL485257
CM55036,CM55036
CG142048,CG142048
CJ161326,CJ161326
BR148314,CJ172096
EL77925,EL77925
BM77398,BM77398
CW1263952,CW1263952
BE291983,BE291983
AL237577,AL237577
EH851701,EH851701
BN401482,BN378845
EH966827,EH966827
CA100240,CA100240
CW1196118,CW1015872
BB81229,BE308990
CW735865,CW752874
DD139192,DD139192
BL396565,BL396565
AL310439,AL354322
BM54415,BM54415
BL392394,BL392394
BL429510,BP60081
EH979375,CG84760
DL230889,DL230889
EH1031360,EH1031360
BH115791,BH115791
AA178419,AA178419
EH837028,EH977067
CA139513,AB38383
EL86880,EL86880
AN203818,AN203818
BL320940,BL350361
CW735865,CW742527
CW787228,CW787228
CW1077584,CW1077584
CW1184535,CW1184535
CA60390,CA60390
CW1099044,CW1034596
BR171684,BR171684
EF192752,[iban],BY568521
CW799596,BN380981
BY735821,BY735821
CW611496,CW611496
DZ60501,CW837504
DH38685,DX68039
CW1048504,CW819839
BD122000,BD122000
BR149064,DD127199
DB215668,DB215668
AN194437,AN194437
EH1039260,DN123519
DD142359,DD150989
CJ153120,CJ153120
BE334146,BE334146
CW999245,CW999245
EL53303,EL53303
BL442766,BL442766
CD26282,CD26282
BL494091,BL494091
CW1176959,CW928345
BY562281,BY562281
BY711475,BY711475
AM107743,DL273507
EH770607,EH1006579
EH825430,EH825430
BN404133,BN404133
DG40032,DG40032
BP58301,BP58301
AL302920,AL302920
DL191369,BY646943
CJ191691,CJ191691
BR128759,BL321555
BY540423,BY540423
BL440869,BL440869
CW1073144,CW1059702
CW953292,CW953292
AL334808,AL334808
CW1072897,CW1072897
EP84756,EP84756
AJ42627,AJ42627
DL248960,DL248960
CW1097198,DD106580
BL416099,BL416099
CE42090,CE42090
BY496770,BY496770
AL268632,AL268632
CC125450,CC125450
DL175163,DL175163
BW52181,BW52181
BE339388,BE339388
BL464274,BL464274
CW606944,CW606944
BE251027,BE251027
CW550534,CW1180581
EH1059561,EH1059561
EH1009380,EH1009380
BB93265,BE317495
EH1110256,EH1110256
DG46083,DG46083
BL345053,DR96593
AT20015,AT20015
BM67744,BM67744
BL396460,BL396460
BN446705,BN446705
BY584720,BY598350
AS76694,AS76694
EH957546,EH957546
CS28277,CS28963
BJ35799,BJ35799
BL409022,BL409022
EM109217,EM109217
BR187292,BR187292
DT138812,DT138812
EH588708,EH811554
AL273583,AL273583
BN514441,BN514441
DK33989,DK33989
DS108600,DS108600
BN444104,BN444104
EH1156675,EH1156675
CW930244,CW930244
DA89700,DA89700
DR96999,DR96999
DT139566,DT139566
EA48804,EH1130601
BZ38388,BZ38388
DL243230,EH1268865
DE298749,DE304895
BN476138,BN476138
AN173277,AN173277
BY667625,BY667625
AA169666,DL218790
DS105072,AL289792
BN413792,BN413792
EH1116797,EH1116797
BN507124,BN441407
CW650124,CW650124
BY670111,BY670111
BE367319,BE367319
CC128637,CC128637
CW1156695,CW1156695
DT164228,DT164228
BM49102,BM49102
CL63322,CL63322
DB271653,DB271653
DB251706,DB251706
AA185908,AA185908
BY654168,BY654168
CW1096832,CW1096832
DZ56754,DZ60726
CW1183020,CW1183020
CW797366,CW851253
CW1071646,CW615566
DS107675,DS107675
DL163508,BE339614
AW189506,BY591305
EH572249,AL163869
AL163180,AL275466
EH1147029,EH1147029
EH1198196,BL290404
BE218156,BE218156
EH962301,EH962301
DB290925,DB278199
BE406318,BE300466
BY489019,BY489019
EH1125862,EH1125862
EH1271385,EH1271385
EG55420,EG55420
CW1329711,CW1329711
EH937649,EH937649
DB248135,DB248135
CZ56619,CZ56619
CW1140326,CW1173415
AM97715,AM97715
EH1006370,EH1006370
DN139554,DN139554
BN458855,BN458855
CW851974,CW851974
BY525607,BY525607
EH979375,EH585306
EH1204878,EH1204878
BY630308,BY630308
BP58302,CW602700
EL72042,EL72042
DR99486,DR99486
AL274169,AL274169
BR197800,BR197800
CW940760,CW940760
CA137224,CA137224
BY500410,BY516191
CW879524,CW907116
CW1161736,CW1161736
CD24301,CD24301
CW907116,CW907116
AT19556,AP62724
BL497110,BL497110
AL287541,AL287541
BL429510,BL429510
BN496911,BN496911
BM74543,BM74543
EH1044051,EH1044051
BD119292,BD119292
EH830463,EH830463
EH869416,BZ57512
AA178645,AA154150
CW1235482,CW1235482
DF22252,DF22252
CW862338,CW862338
AR15103,AR15103
EB63891,EF167847
DT126157,EF186432
EH933772,BN374226
CW962941,CW962941
EH970214,EH970214
BN309431,BH134959
CW573579,CW1199132
BR184303,BR184303
BY553102,BY528029
CM75709,CM75709
CW928324,CW943184
CW1260064,EF134195
BY471085,BY471085
AP77233,AP77233
AW198020,AW198020
CW985693,CW985693
BE394310,BE394310
CW1194360,CW1194360
DD212942,DD178340
EH1159445,EH1159445
EH994250,EH994250
BY720367,BY720367
EH1153807,BC69571
BJ37076,BJ37076
CW977427,CW616519
EH1069624,BD154874
CZ92323,AM94826
AW206370,AW206370
CW718046,CW718046
DZ68302,DZ68302
EF161056,EF161056
CW970595,CW970595
AP91854,AP97209
BH129156,BH129156
BL464228,BL471471
EF233492,EF233492
AA186618,AA186618
BX16234,BX16234
BN463069,BN463069
AL298037,AL298037
CW1104872,CW1104872
DB237902,DB237902
DE285752,DE285752
BE448480,BE448480
AL199687,AL365008
BB79054,BB79054
DE309954,DE309954
BL355563,BL355563
DL239814,DL239814
BY697681,BY697681
CC90465,BD154874
DD126900,DD126900
DT137675,DT137675
EH1127505,EH1130071
CW934357,CW934357
AN112840,AN112840
AP80822,AP80822
AB43120,AB43120
EH920875,EH920875
DJ11395,DJ11395
BY628057,BY392298
DD92391,DD92391
DL173311,DL173311
BR210251,BR210251
EF214286,EF214286
EH921090,EH921090
DL269537,DL269537
BY677312,AG38129
DB248569,DB248569
AN177263,AN177263
DE260040,DE320948
AY30044,AY30044
CW1009172,CW655034
EP79011,EP79011
AW158164,EL61101
CW830796,CW841336
CP32932,CP32932
BS11727,BS11727
EH749334,EH749334
DY36575,DY36575
CW938318,CW938318
DR104635,BD108204
AN184195,AN184195
CW893637,CW893637
CW1067934,DH63113
CW1017476,CW740857
BL506956,BL506956
BB98029,BB98029
CM72592,CM72592
AM75351,CW901757
EL75776,EL75776
BL409041,BL409041
EH869936,EH869936
DB306727,DB306727
EP88646,EP88646
AW158713,AW158713
CW1139058,CW737347
CW1096087,CW642591
CW1045009,CW1045009
DD173494,DD173494
CW837504,CW837504
CW800976,CW893028
EH1229464,EH1229464
BY608659,BY506206
EN72164,EN72164
AL312942,AL312942
AM78879,AM78879
CN86933,CN86933
EH1185387,CW837504
AM67143,AM67143
CW691660,CW691660
BN421762,BN447525
EH1086241,EH1086241
EM120744,CJ161672
CW1133025,CW1133025
AL237994,AL237994
CW1017476,CW905518
DL195172,EB72095
CX18231,BM62400
BN323063,BN323063
AL320265,AL320265
ED43413,ED43413
EH940884,EH940884
CW1228487,CW1285067
EL50213,BD154874
EH595061,EH595061
EH1028407,EH989150
CW1257071,CW855590
CC110535,CC110535
BE215888,BE220069
EH888540,EH888540
BN425283,BN425283
EH1055696,EH945932
AT19556,BN320304
EH736985,EH736985
BY704428,BY704428
BR178958,BR207730
BP61289,BP61289
DA120151,DA120151
BL471916,BL471916
BY645433,BY645433
BL405895,BL405895
BY662298,BY681778
EH1020200,EH1020200
BP69560,BP69560
CX17243,CX17243
AH21319,AH21319
CW868525,CW1323894
EH995866,EH995866
BZ62844,BZ62844
BY626544,BY626544
CC105217,BM62400
CW559854,CW829364
EH905227,EH613546
BN438846,BN438846
CC105217,DD134024
CJ168772,CJ168772
EM97131,EM97131
EH1129094,EH1129094
BC59808,BC59808
BE430997,BE430997
AM96360,AM96360
CW1198412,CW1198412
BE267874,BE267874
DN95578,DN143729
DR129068,DR129068
CE47509,CE47509
DL215695,DL252415
DE290192,DE290192
CW826099,CW1094725
DL179067,DL179067
CW1168893,EF131059
BY632761,BY632761
CW1104627,CW976260
DR113579,DR113579
BB92623,BB92623
CW573579,CW1034747
BY554769,BY554769
EH927399,EH927399
DD152505,DD152505
DB225859,DB225859
CG148248,CG148248
BL390979,CW976763
BB68304,BB68304
CW900138,CW900138
DL251215,DL251215
BL414816,BL414816
AN112084,AN112084
BN433070,BN433070
CW1154002,CW1154002
DL241025,BW58274
CF7306,CF7306
CZ105030,CZ105030
BE406455,BE406455
AN162251,AN162251
EB67240,EB67240
EH826674,EH826674
AA197611,AA197611
DE299415,DE299415
AG44210,AG44210
CW698800,CW1199132
BN419775,BN433109
BD97969,BD103938
EH1190260,EH1176910
DW60080,DW60080
EH626650,EH626650
EH1133056,EH1133056
DA93038,DA93038
CG106417,CW807933
DE270746,EH943892
AB37531,CG172272
EH1048918,EH836390
BL357804,BL357804
AA129276,AA129276
CW888434,CW888434
CW915134,CW915134
EH1035068,EH1006615
BR185424,BR185424
AD27312,AD27312
CW626437,CW1080726
EH955059,EH955059
DL251833,DL251833
DR98686,DR98686
EH1015302,EH1015302
EF188891,EF188891
CW645739,AD20691
EH831579,EH831579
BL521995,DD127199
EH1027272,EH1027272
EH856282,EH856282
CW1281961,CW1281961
CW1149708,CW956619
BY571393,EH1127501
EH1118234,EH1118234
BP58302,EM91954
EH681690,DD105184
BN386692,BN386692
CW938318,CW1353497
DB272023,CA123270
CW1003810,DT160210
CG165889,CG165889
DE242230,DE242230
AN167215,AN169863
EB60114,EB60114
CW1301257,CW1301257
DT139007,DS113885
BL406498,BL406498
BY668613,BY668613
CC105217,DN123519
BW52689,BW52689
CW598223,CW925194
AX51894,AX51894
BN444368,BN444368
AA151900,BD103303
DB291227,DB291227
DZ57966,DZ57966
CW1294754,CW1294754
EH910749,EH910749
CW1325378,CW1325378
EH905000,EH905000
CW1284746,CW1284746
EF188175,EF188175
CZ111917,CZ111917
CW1273035,CW1273035
AL341191,EP73553
CW698800,CW602700
BE322622,BE322622
BE426007,BE426007
DB258815,DB258815
BE338040,BE338040
CW958717,CW1360580
CW1095803,CW819839
EH1084097,EH1048805
DL223409,DL223409
BN442282,BN320493
DL234603,DD166225
DA118678,BP60081
EH1163050,EH1163050
AW186308,AW186308
CW698473,EH760025
CW917647,CW917647
EH974914,EH974914
CW1208313,CW1208313
EH1087030,EH1087030
EM124428,EM124428
DC20819,DC20819
CW1139491,CW736803
CW1252378,CW1163931
EH807001,EH807001
BR148314,BR237904
BE224240,BE224240
EH860481,EH860481
AN184331,AN184331
BE368104,BE368104
BR139538,BR140083
CW1104627,EH938996
EH689147,EH689147
BE257674,BE257674
EH882203,EH882203
BY390818,BY487658
CC96538,CC85571
CW834887,CW1041951
BY608321,BY708332
CA104571,CA104571
BE446098,BE446098
CW1228338,CW1112087
EF158467,EF158467
EP71932,CP33380
EH667407,EH667407
CJ131212,CJ131212
CJ170968,EH919036
BZ50416,BZ50416
EF162969,EF162969
CZ92444,CZ92444
EH1105752,EH1105752
BE229579,CW621454
EL63113,EH1076428
CW915134,CW1125291
BY667362,BY667362
CW806733,CW806733
AA199750,AA199750
BH152509,BH152509
CA91781,EN57769
CW907562,[iban],EH1125841
AX55118,AX55118
DD119132,DD119132
DD185609,DD185609
EH941617,EH941617
EH1074362,EH1074362
CW950387,CW950387
BE401365,BE401365
DB310266,DB246924
BN466448,BN466448
EH885288,EH885288
BH130514,BH130514
EH967477,EL69953
EH880224,EH880224
CH37062,CH37062
BE306326,BE306326
BM67119,BM67119
BL434870,BL434870
DZ60501,CL43774
AN212439,AN212439
CW1168450,CW1102710
DL222170,DL222170
CW626437,CW765141
EH970124,EH970124
EL50213,DL157195
CW866327,CW1221578
CW1056842,CW1056842
AP82165,AP81914
BE314648,BE314648
DB299042,DB244603
DG61601,DG61601
BE413331,BE413331
DD155729,DD212665
CZ93781,AA162148
DT153914,DT153914
BN377010,BN377010
EH816614,EH816614
EH1247202,EH1247202
EH1121178,EH1121178
DW60584,DW60584
CW882108,CW882108
CW925099,CW925099
CW915644,CW908979
DB261914,EH822269
EH978480,EH978480
DJ13694,DJ13694
DN132564,DB193863
DA95226,DA97448
AA163413,AA163413
DZ66874,DZ66874
DS109110,DS109110
AN164651,AN164651
CH50928,CH50928
DR105902,DR105902
BR159431,BE256091
CW1291107,CW1291107
BH149151,BH145104
DS95930,DS95930
BL482106,BL482106
EH1130527,EH1130527
EH888351,EH888351
CW1019314,CW1345979
CW843609,CW843609
EH980954,EL73740
BM56280,DA86813
EH1271429,EH1271429
DN150170,DN150170
EH880266,EH1121290
AN135850,AN135850
BR210229,BR210229
AY38251,AY38251
EH1071783,AC16027
BN340370,BN340370
EJ23502,EJ23502
EG53645,EG53645
BD108663,BD108663
CW731364,CW731364
EH960400,EH960400
CW608140,CW692340
DL209790,DL209790
AK88079,AK88079
CW1293647,CW546321
BN361006,BN361006
CW1296350,CW1296350
AX64618,AX64618
DN141764,[iban],EF220010
CP36186,BL519483
CL45751,CL45751
EH1250777,EH1250777
CW1065901,CW1065901
CW1096117,BN473263
EH973361,EH973361
EH855602,EH855602
BY729340,BY729340
BY618186,BY618186
CW1119949,CW1119949
EF221208,EF221208
EH730449,EH730449
DP39582,DP39582
AZ15568,AZ15568
BR171079,BR171079
DL258199,DL258199
DD207444,DD207444
CM71534,CM71534
EH1020882,EH1020882
BC63360,BC63360
AN194025,AN194025
EH927359,EH927359
AA183804,AA183804
DN118650,DN118650
BE345579,BE345579
DB263190,DB263190
BN321674,BN321674
DD157545,DD157545
EF108192,EF108192
DR85045,DR85045
CW1080755,CW1209881
DD92888,DD92888
DN111703,DE302574
BL518665,BL518665
CG130383,CG130383
CW691419,CW691419
AS76334,AS76334
CN80168,CN80168
CW1061591,CW613445
EH972928,EH972928
CC113872,ED48831
CW1184395,CW1184395
BY728467,BY728467
BY513687,BY513687
BY604931,BY604931
CW698800,CW1034747
EH834579,EH834579
CW586410,CW1199132
BF27616,BF27616
CW573579,AL173589
CW960287,CW904214
DB198926,DB198926
CW807649,CW807649
CG164586,CG164586
BR174687,CH53096
DT137103,DT137103
BL433549,BL433549
BZ62725,BZ62725
BR213213,BR213213
AN196138,AN196138
CW1230582,CW1230582
BY584753,AW187744
DE221484,DE221484
BN500177,BN500177
DF16371,DF16371
DB207321,DB207321
EH586792,EH586792
BR184393,BR184393
AR12410,CN92038
CW1286212,CW1286212
AX51364,AX51364
CW1330376,CW1330376
BE357542,BE357542
ED39742,ED39742
CN78856,EF158467
AW180473,EB62916
BN346746,BN346746
DT105422,DT105422
BK46640,BK46640
EH937107,EH929107
BY473791,BY473791
DE289947,DE289947
DN159325,DN159325
EH1052027,EH1052027
BC62977,BC62977
CW1112301,CW1084987
EH597023,EH597023
CW1240183,CW1240183
CJ156913,CJ156913
AL315166,AL315166
AN193977,AN193977
CY23600,CY23600
BZ62493,BZ62493
DR110531,DR110531
DB282330,DB282330
CW1290984,CW1290984
BH107781,CZ54351
DL193491,DL193491
BY478346,BY478346
AD29285,AD29285
BY537198,BY537198
BD141093,BD141093
AA149517,AA179073
CW1107230,CW1258381
DB266821,DB266821
BR179325,BP62988
BN464262,BN464262
AP86751,AP86751
AL296365,AL296365
CA84620,CA84620
AM92963,BP62988
EL92358,EL92358
BW41012,EF98591
BY656045,BY656045
EM86439,EM86439
CC104394,CC104394
BE454389,BE438032
BL455673,BL455673
CW1012314,CW1014692
CW1099235,CW1099235
DX52150,DX52150
CY27265,CY27265
BE202417,BE202417
DB203381,DB179027
DE216838,DE216838
EL69898,EL69898
CW765799,CW1175739
EM121186,EM121186
DC24525,DC24525
EH1125628,EH1125628
CW1077547,CW1141164
CW907544,CW907544
CW571823,CW571823
DB254166,DB254166
DR145945,DR145945
BR146772,BE257921
BB93798,BB93798
DL224535,DL224535
BK34213,BK34213
EH885175,EH885175
EH999170,BR228757
CW1039597,CW1039597
EH1074193,AS90823
CW940438,CW1233332
DX62459,DX62459
AN168787,AN168787
EL76992,EL76992
BB98512,BB98512
BP61051,BP61051
DL227178,DL227178
BN344706,BN344706
DE291511,DE291511
CZ90750,CZ90750
DX47124,DX47124
CW1097376,CW1095618
CC145679,CC145679
CW1031328,CW861195
EH834553,EH834553
CW1203841,EH1147627
DB209605,DB209605
AL243645,AL243645
CN75770,DB252562
BY622917,BY622917
EH603758,EH603758
CW835686,CW742527
CH40017,BY569040
DN134596,DN134596
DY37246,DY37246
EH760025,EH760025
BE247967,BE247967
CW701555,CW788482
CW1193607,CW1330943
EH1069624,AL173589
BL421195,BL421195
BL391506,BL391506
AK102678,AK102678
BL429934,BL429934
EH1243468,EH1287113
DR134273,DZ68091
CG106809,DT169285
CW689179,CW689179
BN462199,CW985912
BE202417,BE195422
DL213793,DL213793
CN78856,CN78856
BG40582,BG40582
BL420513,BL420513
EH1185387,CL43774
CG133835,CG133835
DE290179,DE290179
DT137955,DT137955
EH899781,EH899781
CW1130164,CW1130164
DL272674,DL272674
BD150329,BD150329
ER39429,ER39429
CW922374,CW922374
EH1157433,EH1157433
EH818462,EH682386
BL512031,BL529681
BN311975,BN319950
EH913467,EH1022076
DL215961,DL215961
DL241603,DL241603
DN132598,DN132598
BY667056,BY667056
DD129626,DD129626
DY33239,CW893028
DE318836,DE318836
DE269617,AA210074
DL185762,DL185762
CW1253301,CW1253301
BP58302,BP58302
EH546197,EH546197
EH940021,EH1058475
BZ62247,BZ62247
BE400307,BE400307
EF189156,EF189156
EH1232178,EH1003739
BH128926,BH140850
BD133465,BD133465
BN488786,BN488786
BL418051,BL418051
BM49255,EH515109
BW41012,DT99043
DZ63895,DZ63895
DL166712,BE273057
DB228368,DB228368
BH178727,AA167869
BY609641,BY609641
CW692281,CW692281
CW809076,CW809076
EM99705,EM99705
BY392298,BY392298
CW727263,CW727263
EM101752,EM101752
DM30401,DM30401
BT12276,BT12276
BE318079,BE318079
BG35192,BG35192
DB206155,DB206155
DA118678,AG43054
BD118784,BD118784
AN109814,AN109814
DL251900,DL251900
DL172613,DL172613
EH921080,EH921080
BP60475,BP60475
BL287194,BL287194
CA75102,DH41209
AN225157,AN225157
CW792245,CW952475
CW705153,CW1321982
EH890357,DE236127
EN55283,EN55283
EH1177019,EH1177019
DB233476,DB233476
EH1213560,EH1213560
EH1069624,BL290404
AE25599,AE25599
EH1198196,CW893028
CG154555,CG154555
AN168986,AN168986
AL263189,AL263189
BB102500,BB102500
CJ145622,CJ145622
CM51023,CM51023
CW1121064,CW1121064
CW1123186,CW1123186
AB29353,AB29353
EH916139,EH916139
BY565651,BY565651
AN129576,AN129576
DP41930,DP41930
EH1182358,EH1182358
CW1123366,CW1068311
DL229965,DA105236
BL482528,BL538401
EH865669,EH586792
EC18628,EC18628
DN134266,AB38383
CL57056,CL57056
BN448625,BN448625
CN60461,CW913448
CW1167443,CW1167443
BN470588,BN470588
CW1098890,CW1098890
CW1100749,CW1083351
BY650892,BY650892
DD169630,BB71892
AW180579,AW180579
CW1057307,CW1057307
BN514515,BN514515
AP82401,BR225976
CH37702,CC89087
BY618089,BY618089
BB99060,BB99060
CM65275,CM65275
DR106745,DR106745
BL484824,BL484824
CW1230289,CW1230289
CW934380,CW1105590
AL271972,AL271972
DR138557,DR138557
BM62965,BM62965
EH690871,BR195612
DR115356,DR143120
BN395403,BN395403
EH747175,EP73553
CW1308507,CW1308662
CW698473,CW620566
DL242344,DL242344
BN463226,BN463226
CJ119490,CJ119490
DE231038,BE195422
BL416601,BL416601
DW69368,DW69368
EH823780,EH823780
DB234434,DD90591
CW1071737,CW1071737
CW713368,CW713368
DB226429,DB226429
CC113791,CC113791
CW734441,CW734441
EH1316945,EH1316945
CW1154042,CW1154042
AW183932,AW183932
BE290719,CL47342
BW60344,BW60344
AG54013,AG54013
AA166878,AA166878
EH1125803,EH1125803
BL439481,BL429510
BC61242,BC61242
CW749113,CW967495
AL304509,AL304509
BL381539,BL381539
EH1150542,EH1150542
BY584059,BY584059
EH967477,EH967477
BL427560,AW187744
BL373048,AL359981
EH885650,EH885650
DL170790,BM57594
CW730929,CW1148004
CJ100245,BY614704
DL248972,DL248972
AK106297,AK106297
DN141529,DN141529
BY582969,BY582969
EH1125354,EH1125354
CW1053186,CW1030673
DD145581,CW1173415
BL502372,BL502372
AL304889,AL304889
BY368282,DD90591
CW874605,CW1088566
CW995896,CW995896
CW1145676,CW1145676
CW876342,CW876342
EH841766,EH841766
BD108070,BD108070
EH1044090,EH1044090
CW841524,CW841524
AM101471,AN193748
DP41891,DP42767
DB307222,DB307222
AW148630,AW148630
CW1003810,CW1003810
DD138119,DD138119
DB231247,DB231247
AA180466,AA180466
EH1243546,EH1243546
EG46066,EG46066
AP98213,AP98213
CW1195436,CW1021078
CW1246619,CW1246619
BY598432,BL340756
DN128088,DN128088
DW61319,DW61319
CL38445,BN315455
BW51719,BB101069
DB276628,DB276628
AK77972,EN55283
CW1090199,CW706347
EH1005048,CW1346764
CW1041608,CW1041608
EH1058407,EH1058407
CA65173,CA65173
DW55606,DW55606
EH1055696,EH1306164
BZ49165,BZ49165
DA110874,AN203818
BY621227,BY633539
CW846330,CW846330
CW775270,CW775270
BY669195,BY669195
EH958978,EH958978
EH1003910,EH1003910
DE306232,DE306232
CW1213560,CW938447
CL49743,CL49743
DE276320,DE276320
AT18878,AT18878
AA151900,AA164623
CW573579,BL290404
BN507355,BN465391
DE280851,DE280851
BY381208,BY381208
BY606698,BY606698
DA96176,DA96176
BL374487,BL374487
BL400127,BL400127
CJ127754,EH807001
AL240720,CB93093
BE218849,CW793632
CW1300113,CW885659
AK110866,AK105251
EC18214,EC18214
DD182318,DD182318
DE205306,DE216178
DB221878,DB221878
AL222134,AL222134
EF164218,EF164218
DZ62328,DZ62328
DE245097,DE248206
EB67959,EB67959
EH1063112,EH1063112
CW1001837,CW1001837
BZ66002,BZ66002
DZ73901,DZ72906
BL434954,DP41930
EH1206693,EH1206693
BL429570,BL429570
CM67919,CM67919
DB249805,DB249805
CG139348,CG139348
EL93054,EL93054
DT157535,DT160210
AE26088,AE26088
CW949850,CW949850
EN73838,EN73838
BD149878,BD149878
BL368608,BL368608
EH609813,EH609813
DT166698,DT166698
CW690543,CW943184
DR118511,DR118511
BM49255,EH523367
DR82339,DR82339
AG42411,AG42411
DW60629,DW60629
EL77188,AT24562
AY40134,AY40134
BE301820,BE301820
EH883246,EH883246
EH894359,EH894359
BE211001,BE281445
CJ144816,CJ144816
DL224363,DL224363
BL430417,BL430417
EH905227,EH905227
BY554789,BY386189
CW715729,CW715729
BE306326,BE321908
CW1318763,CW1318763
DL198848,DL192146
DB257548,DB257548
CM64566,CM64566
EH1191342,EH1087571
CW1073769,CW1073769
BE340995,BE340995
DD88925,DD88925
BE390886,BE390886
CC120670,CC120670
BE424785,BE424785
EL75300,EL75300
EH631273,EH631273
BN464491,EP102545
EH904462,EH904462
BP51066,BZ57512
CW1157235,CW765534
BR209704,BR209704
BE383094,BE383094
AN175007,AN175007
DB171309,DB292502
CW1219024,BN380981
BE358227,BE358227
