globalID_A,globalID_B
EL63165,EL63165
CW1188221,CW1188221
DC20491,DC20491
EH729212,EH729212
AN172832,AN172832
BY151960,BY151960
AB42966,AB42966
EF188190,EF188190
EB60650,EB60650
DT144709,DT144709
EH1017079,EH1017079
DT92499,DT91988
BE255559,BE329420
CT24903,CT24903
BZ49396,BZ49396
CC122092,CC122092
CG130373,CG130373
BN294170,BN262657
BG6201,BG6201
BH24125,BH24125
CW1279585,CW1279585
EH680633,EH680633
BY373624,BY373624
BY560087,BY560087
CW878620,CW878568
BY375133,EG33783
BN398951,BN398951
BH126462,BY573044
DA98506,DA105415
AL292883,AL292883
CG128718,CG128718
AP88424,AP88424
DB210310,DB147670
BY551793,EN51352
BE206341,BE224932
BE245878,BE245878
BY489676,BY489676
BJ36915,BJ36915
BE309090,BE309090
BZ53938,BZ53938
EH867119,EH834579
EL23028,CB52532
DB262140,DB262140
CW1109211,CW1109211
BW61073,BW61073
EF207768,EF207768
CW227110,CW227110
EH1034484,EH1034484
BL251485,BL251485
CW719530,CW719530
EM95659,EM95659
BN395054,BN395054
AS80064,AS80064
EF109599,EF109599
DL225772,DL225772
BY714033,BL417183
CW1071992,EA34894
BE68288,BE262894
BY629049,BY629049
DZ59710,DZ59710
BY557433,BY557433
AM60880,AM60880
DE270687,DE270687
DB233852,DB233852
BM72817,BM72817
EH661035,EH661035
EB75634,BN367234
EF205869,EF203501
EM101244,EM101244
DD22585,CB27452
DX5758,DX5758
CW899267,CW899267
DL214472,DL214472
EP11241,EP11241
BY157361,BY157361
CK15539,CK15539
BS15274,BS15274
DH45491,DH45491
EF56267,EF56267
CC104478,CC104478
EH602501,EH602501
BY564113,BY564113
AL278354,AL278354
AA178284,AA178284
DE230400,DE230400
BE362841,BE362841
BN182741,BN485751
BE397823,BE397823
CJ153281,CJ153281
EB69142,EN35127
CC102694,CZ80822
BY582299,BY582299
AN173686,AN173686
BB116492,BB116492
BN519809,BN519809
DX13005,DX13005
BH61247,BH61247
EH833848,EH833848
DN84503,CN30900
BR147301,BR147301
EH1025069,EH1025069
BY243089,BY243089
BZ53379,BZ53379
BB28356,BB51172
DB147873,DB68251
CW1076229,CW898905
CW812174,CW812174
DB223295,DB223295
CJ145243,CJ145243
BR171838,BR171838
CM33485,CM33485
CA92262,CA92262
EK18353,EK18353
DA100208,DA100208
AL240694,AL240694
BH78663,BH78663
AL120780,AL120780
EH1131563,EH1131563
DW33544,DW33544
AN159041,AN159041
DR49074,EN50764
AL255101,[iban],BN423092
CW930476,CW649033
BE59988,BE59988
DR18215,DR18215
BL352598,BL352598
BL317096,BL317096
EH1218337,EH1218337
CW636221,CW636221
EB66969,EB66969
BW26876,BW26876
CW401326,CW401326
CW1284199,CW1284199
EH1021621,EH1021621
CW903332,CW903332
DB171305,BY351804
CW728982,CW728982
CW1086292,CW889176
BL339097,BL339097
BL411248,BL411248
BK14357,BK41921
EH313770,EH313770
DB136970,DB136970
BE58550,BE293469
BL429382,BL429382
CW1167114,CW1167114
DA116697,DA116697
DE280715,DE280715
BL289406,BL289406
CJ147423,CJ147423
EC24380,EC24380
DM28653,DM28653
EL5863,EL13348
BY599103,BY599103
CW558860,CW558860
BY548824,BY548824
EF209013,EF177925
AA150365,AA150365
CW1230293,CW652013
AL292840,AL292840
EH1029189,EH1029189
BG39106,BG39106
DB189068,DB219220
CG102096,EL61090
BL278139,EP100251
AN22363,AN22363
BL310459,EJ15306
EH876622,EH876622
DA53207,DA53207
EB60223,EB60223
EH846713,EH1058536
EH1046372,EH1046372
AN110984,AN110984
DG39960,DG39960
DN56244,EG22025
EM46832,CZ81443
AB12130,AB12130
EP94931,EP94931
CS27913,BN354038
EH972074,EH972074
EH975335,EH523507
DB13853,DB13853
EH886171,EH886171
DE286827,DE286827
AP9960,AS82557
BL107626,AA37020
BR187883,[iban],BE297763
AN223938,AN223938
CW542503,CW542503
CW836167,DT61982
CW912395,CW912395
EH1158995,EH1205191
BN414577,BN414577
BY327636,BY327636
BE211277,BE211277
AK110778,DB204424
DH59360,DH59360
BL438522,BL438522
BY533561,BY533561
ER37118,ER37118
AL190284,AL190284
BN497783,EH1252290
EH986520,EH986520
EF210701,EF210701
DB222002,DB222002
EH918146,EH918146
BB93639,BB93639
BR184793,CW661633
CW891887,CW891887
DD212809,DD212809
DB99269,DB99269
EL70320,EL70320
CL54184,CL54184
AN172103,AN172103
CW620832,CW620832
CW1178339,CW890074
EM103999,EM103999
CW733139,CW471383
DB210422,DB210422
BN317690,BN317690
BH102102,BH102102
AL94316,AL94316
BH47478,BH47478
BY494733,AL311842
BW44166,BW44166
CA112350,CA112350
CJ4606,CJ4606
DP12984,DP12984
AJ42900,AJ42900
CW809144,CW809144
DE272675,DE272675
DB235482,DB235482
CE55562,CE55562
EH671728,EH671730
AP91699,AP91699
CW965333,CW965333
DE289721,DE289721
CM61338,CM61338
DB247356,DB247356
CN59157,CN59157
AP14954,AP14954
BE338772,BE338772
BN385700,BN369398
BR180768,BR180768
AS90668,AS90668
BY620616,BY620616
EL54875,EL54875
BY714645,BY714645
BS15139,BS15139
BN469073,BN469073
AB37316,[iban],DG58953
DT132832,DT132832
EC21516,EC21516
BL405851,BL405851
BY526581,BY526581
CW642340,CW642340
DT44140,DT44140
CW554009,CW554009
CJ5768,CJ5768
EH1125147,EH1125147
BE429257,BE429257
BY470387,BY470387
CW886593,CW886593
BN334881,BN341904
DS101400,DS101400
BY704038,BY704038
EH1195024,EH1195024
AW181987,AW181987
EN51443,EN51443
EH1218131,EH1218131
DL104689,DL104689
DD192810,DD192810
EH708998,DE154601
CJ98821,CJ98821
DX61486,DX61486
BZ36404,BZ36404
CW844525,DD158838
AN145694,AN145694
CE41939,CE41939
CW478098,CW478098
CP39344,CP39344
DL221835,DL221835
EH1055438,EH1055438
AK33668,AK60925
CZ88109,CZ88109
EH691357,EH691357
EH903725,EH903725
BD145220,BD145220
BG52396,BG52396
DN120893,DN120893
BL420888,BL420888
BN427781,BN265230
CG150710,CG150710
CW687847,CW687847
DB164792,DB164792
BY585377,BY585377
CP50695,CP50695
AL261543,AL261543
CW634209,CW634209
AL311842,AL311842
BN516340,BN516340
CG132805,CG132805
CJ144014,CJ144014
DL190315,DL190315
DD145267,DD145267
DX15797,DX15797
DB185958,DB185958
CM74097,CM74097
EH631514,EH631514
DD200025,DD78672
BY541759,BY541759
DE263815,DE263815
EH1127454,EH1127454
DR60307,DR60307
EH1055196,EH1055196
DN144738,DN144738
AK85370,AK85370
CW649834,CW649834
BY671382,BY671382
BY607757,BY451883
EH774905,EH1105600
CW783615,CW783615
DS106476,DS106476
DB268170,CN62636
CW917967,CW917967
BE298224,BE298224
BL418905,BL418905
CN53513,CN53513
BY497014,BY497014
DP52382,DP52382
BE407787,BE407787
EH1080847,EH1080847
CW854641,CW854641
EF133366,EF133366
EM108819,EM108819
EH1130432,EH1130432
BR160900,BR160900
CW1196378,CW1196378
AW67139,AW67139
BM68096,BM68096
EH973686,EH973686
AA158588,AA158588
BR117099,EN40091
AL262256,AL262256
AL139667,AL139667
BY561130,BY561130
CW1111604,CW1318278
BM39865,BM39865
CW502668,CW502668
DL238605,DL238605
DL138409,DL138409
EN74291,BN536860
CW903520,CW903520
BL354827,BL354827
EF167088,DB270527
EH1076375,EH1076375
DB142373,DB254545
AG46111,AG46111
ES19016,ES19016
BH135095,BH135095
DE309057,DE309057
BD157194,BD157194
AN213254,AN213254
CW1150862,CW686113
DD167018,DD167018
DN127050,DN127050
CW1128835,CW1108224
CW989645,CW679783
AP91811,AP91811
BL443371,BL443371
AN222571,AN222571
EH836077,EH836077
CW1128934,CW1038513
EH770176,EH770176
BH87118,BH87118
DM20504,BE59988
EH1003422,EH1003422
EH288247,EH288247
AW200413,AW200413
EP89469,EP89469
BL522176,BL522176
DX45302,DX45302
DK41606,BN402572
BD133916,EH973496
AL276211,AL276211
EP64262,EP64262
EH1105774,EH1105774
EP82212,EP82212
CC114211,CC114211
CW865630,CW865630
AL295535,AL295535
CW934489,CW934489
EH943866,EH943866
AL192279,AL192279
EF205869,EF205869
DD136292,DD136292
BM59884,BM59884
CW997668,CW997668
AA51306,AA51306
CW1058602,CW1058602
BY205873,BY241215
BD83918,BD83918
CW1137109,CW1137109
DA111494,DA111494
AA209043,EM61257
EH877664,EH877664
BE267512,BE267512
DL236766,DL236766
EH770811,EH770811
CW864364,CW864364
BF35264,BF35264
CZ26144,CZ26144
DB69628,DB31794
EF217391,EF217391
DE308340,DE308340
EH1011201,EH1011201
BL78637,BL78637
DD22387,DD22387
DB268887,DB264880
BH30539,BH30539
DN132564,DN132564
EH1129657,EH1129657
CW862792,CW862792
EL81241,EL81241
EH567546,EH567546
DT132041,CM58649
BR178493,BR178493
CW625682,CW625682
AX54289,AX54289
AD33907,AD33907
AW169892,AW169892
DE274205,BR56178
CW687016,CW687016
EH1240725,EH1240725
BD126564,BD126564
DA46413,AW25481
CW753891,CW753891
CB5259,CB5259
AW195847,AW195847
CW1196594,CW1196594
BN380320,BN380320
AK110778,AK110778
BE205021,BE302935
BY273955,BY273955
BN409057,BN131030
BL398374,BL398374
BK43520,BK43520
CW435753,CW435753
BE291744,BE291744
EH1086877,EH1086877
CM60235,CM60235
DS91572,DS91572
EF40711,EF142977
EH800818,EH800818
EP85338,EH441275
BL371714,BL371714
CW723370,CW723370
BH138977,BH138977
CW1039911,CW1039911
DB279541,DB269375
DB117894,DB156156
DT82275,DT82275
AM97130,AM97130
EH753496,EH753496
DE76354,DE86624
BE299613,BE299613
BW48370,BW48370
EL81969,EL81969
EH818396,EH818396
AL255022,AL133130
AN149296,AN149296
DN110321,DN110321
AF23166,DP31890
EP77994,DA63629
BL34855,BL34855
CW721173,CW721173
CW833238,CW833238
EH942902,EH942902
DP39573,DP39573
AM81947,CZ80822
CS8177,AH6509
BL344188,BL344188
DT50839,DT50839
CA74513,CA74513
BL38712,BL38712
BY574825,BY574825
DD179359,DD179359
BH16992,BH146720
CW827925,CW827925
DL81978,EH371980
BY650427,BY650427
CB89779,CB89779
DA89655,DA89655
EH1002411,EH1002411
DG59254,DG59254
CW966108,CW966108
EH520221,EH520221
DH52268,BJ47875
EH876733,EH876733
AN33771,AN96946
BN350854,AW67195
EH1071715,EH1071715
AP44471,AP44471
BY324600,BY324600
BN259077,BN259077
BB39369,BB39369
EM66702,EM66702
AP98947,AP98947
CW1012377,CW1012377
BE340035,BE340035
DB256004,DB256004
BL495421,BL335464
AE18356,AE18356
BR188076,BR188076
AN166623,AN166623
AL93786,AL83114
EM122281,EM122281
BY411570,DE288714
EH825450,EH825450
EH1101057,EH1101057
BE447725,BE447725
DR26591,DR26591
BN497380,BN497380
EM93037,EM93037
BK42272,BK42272
DX55513,AN196524
BN472564,[iban],BK27683
DL244558,DL244558
EH629832,EH825801
DX32139,DX32139
BY574954,BY574954
BL294196,BL294196
BY166096,BY677045
CE42125,CE42125
CC103991,CC103991
BY466796,BY466796
BH12573,BH32649
EB61279,EB29825
AD25193,AD25193
DB114207,DH16942
CJ120205,CJ120205
EH939685,EH939685
EJ28313,EJ28313
EH928725,EH928725
BY522368,BY522368
CW1096248,CW1096248
AW172820,AW172820
EA45361,EA45361
CW1022600,CW1022600
BN380635,BN387837
DD126524,DD126524
EH799227,EH799227
DZ51926,DZ51926
EH832285,EH832285
CD17953,DS116941
AA167820,AA167820
BR73840,BR73840
BZ33996,BZ33996
AM87620,AM87620
CW708818,CW611059
BY547215,BY547215
CW901330,CW1101649
DE235805,DE235805
EH1233355,EH761294
DL188506,DL188506
DX5758,BR13556
CM42405,CM42405
EH1249192,EH1249192
AL315053,AL289792
DL216122,DL216122
CW1224719,CW1220075
BY610327,BY610327
CX18231,CG122388
CW741065,CW741065
DR123820,DR123820
DL244193,EL50356
BN481832,BN481832
AN196555,AN196555
AK39683,BB3436
BR48832,BR48832
AL241462,AL241462
DD123146,DD123146
CW1297389,CW1297389
EH1202775,EH1202775
DE269548,DE269548
DE283463,DE283463
CM43677,CM43677
AL23328,AL23328
BC9145,BC9145
CW1031277,CW1031277
CG126682,CG126682
AX71021,EH1146044
EG37027,EG37027
CW994104,DZ61834
CJ50263,CJ50263
CW813257,CW813257
CG72782,AL222925
CW1162310,BY482319
BE291994,BE291994
AS49681,AS49681
BH117792,BH117792
DT94730,DT94730
BR167755,BR167755
AW190592,AW190592
EH1316928,EH1316928
DB245085,DB245085
BY491224,BY698233
BY372666,BY372666
EH1146060,EH1146060
DW51404,DW51404
CC85035,CJ4975
BD83251,DL106094
AA203188,AA203188
BM61853,BM61853
CE31845,CE31845
BM67762,BM67762
AX54774,AX54774
BR202624,BR202624
CW1370636,CW924378
BE114068,BE113623
CW477594,CW477594
BN167660,BN167660
AB26534,AB26534
CW300181,CW300181
CB14417,CB14417
EL83512,EL83512
AX42258,AA213745
EH968162,EH968162
CW1189818,CW1189818
CW518937,CW518937
AW99934,AW163901
AN62886,AN62886
BN401165,BN401165
BB64469,BB64469
EH1117976,EH1117976
DH53543,DH53543
DE216825,BN423563
DS89567,DS89567
DX44459,DX44459
AW77738,AW77738
BY537616,BY594463
EL55640,EM91954
EH645910,EH645910
BN117195,BN117195
BY381887,BY620057
EH847672,EH847672
CW912400,CW912400
DE244375,DE244375
CY27580,CY27580
CW810012,CW810012
CW842498,CW842498
BF29988,BF29988
BL516320,BL516320
DD134088,DD134088
BM67397,BM67397
CB70458,AL343824
DH39927,DH39927
BH147666,BH147666
EL55640,DE288714
CW1070290,CW1070290
AN11036,AN11036
BR144938,BR144938
CW879062,CW1109413
DD13656,DD13656
DA90293,DA90293
AS85892,DD198489
BR219749,BR219749
BE301683,BE301683
AW198068,AW198068
DE309614,DE309614
EG59154,EG59154
DG56373,DG56373
EL84696,BR97372
DB235066,DB235066
AA56799,AA43104
DK29932,DK29932
CW741640,CW647006
BH183332,BH183332
BN340652,BN340652
CG109230,CG109230
AN47113,AN47113
EH921407,EH921407
CJ177853,CJ177853
AA179594,AA179594
DE272556,DE272556
CW1014596,CW1014596
BY392171,BY642421
EH886335,EH886335
DX57817,DX57817
BE221721,EH742520
DL175572,DL175572
DR132053,DR132053
EH971282,EH971282
AL204647,EH801930
EH104692,EH104692
BY376366,BE379370
BY549904,BY510746
AJ39967,AJ39967
BY400776,BY712738
CW990481,CT31460
AN103615,AN103615
BL459680,BL459680
AP71244,AP71244
DN28847,DN123554
DB262621,DB262621
ES15654,ES15654
CZ50980,CZ50980
EH1317245,EH1317245
CW808467,CW808467
EF151693,EF151693
AL36878,AL47645
DE129173,DE113136
EH923365,EH923365
BM43839,BM43839
DL162331,DL162331
EF120854,EF120854
BE294984,BE294984
BJ21684,EL40242
EM32065,EM32065
AM69283,AM69283
DD84654,DD84654
CW574790,CW574790
DA95253,DA95253
DB135086,DB93191
EH972513,EH972513
BL282051,BL282051
AL182530,AL182530
AN88622,AN88622
BH110982,BH110982
AL267705,AL267705
EH798764,EH798764
BL313034,BL313034
BB46564,CZ81443
CJ88729,BN367234
CC107807,CC107807
CW836996,CW836996
CW698304,CW698304
CL55585,CL55585
BL187349,BL187349
CW1237502,CW1237502
CM63096,CM63096
BR175924,BR175924
EH622027,EH622027
EH513101,EH513101
DC10731,DC10731
DT167023,DT167023
CW891752,CW891752
BY249090,BY30185
BN342786,BN308098
BR190794,BR190794
BF12882,BF12882
CW1024105,CW904949
EH1132938,EH1132938
BR183337,BR183337
AL228281,[iban],CW709970
BR171610,BR171610
DL221569,DL221569
BE315301,BE315301
DR118939,DR118939
BL490003,BL490003
BZ66613,BZ66613
DL213859,DL213859
AW181403,AW181403
BY637117,BY637117
BL272139,BL272139
EH712102,EH712102
EH715773,EH715773
CW875836,CW950462
DR48817,DR48817
AW107905,AW107905
BG52192,BG52192
CW1176057,CW1176057
BP68454,BP68454
DX21656,DX21656
AL140778,DB132537
EH890386,EH890386
AZ17502,AZ17502
CW714114,AW133747
DE281603,DE281603
DR138354,DR138354
EF129173,EF129173
BE426920,BE426920
AL321329,AL321329
CW1035083,CW1035083
BE326821,BE326821
BY609767,BY609767
CL49611,CL49611
BY560789,CZ87607
BL418374,BL418374
BN332480,EH735410
CW1065879,CW1065879
DB161396,DB161396
CW931997,CW931997
EM120952,EM120952
CJ96568,CJ46908
BL416337,BL416337
EH910489,EH910489
BB45240,BB45240
CW1082399,CW1082399
AL95624,AL95624
DL246250,DL246250
EP85717,CW531572
DB39295,DB180695
BY342053,BY342053
DW38605,DE249376
DW68095,DW68095
BC56309,BC56309
CW692062,CW893080
EJ22493,EJ6056
EH712229,EH712229
CW1052224,CW1052224
EH763528,EH763528
AL307191,AL307191
CW1273856,CW1273856
CW701555,CW701555
CN70795,AE14436
DG10221,DG5897
EH732998,BZ43697
BH177219,BH177219
BN392252,BN392252
EH828567,EH828567
CW606208,CW1296995
DR42726,DR42726
DH38482,DH38482
DE249386,DE249386
CW975270,CW758165
BY607398,BY607398
BR184793,BR184793
EF139019,EF139019
DE299942,DE299942
EH788262,CW845574
EN78204,EN78204
EH974974,EH974974
ES22998,ES22998
DE320469,DE320469
CH32220,CH32220
BN337617,BN337617
BZ34348,BZ34348
AL235298,AL235298
DD98656,DD98656
BL420508,BL420508
BN390866,BN390866
BY77464,BY77466
BH171525,BH171525
DL230023,DL230023
DE161190,DE161190
EH802386,EH802386
AD25012,AD25012
EH666979,EH666979
CM32974,CA54008
EH984089,BR201962
EH670248,EH671687
DB106639,DB106639
EH1155426,DS116941
CW886630,CZ86513
CW745012,CW677269
BE360551,BE360551
EH1022931,EH1022931
AL47460,AL47460
EH969215,EH969215
BN420304,BN420304
BE261002,BE86748
BE221721,AE14436
CW976190,CW594140
DA110093,DA110093
EH948702,EH948702
DD164048,DD35846
BC29218,BC29218
DZ65460,DZ65460
EH1073735,EH1073735
CW1061883,CW1061883
BL188903,BL439915
EH997375,EH385417
AL324021,AL311842
DE307022,DE307022
EP88665,EP88665
CW1021290,CW1021290
CG186964,CG186964
AS85503,AS85503
BN255502,AH15513
BE405986,BE405986
EH815398,EH815398
EL64435,EL64435
BH152012,BH152012
AL183733,AL183733
CW809514,CW809514
DT48507,DT48507
BP31944,BP31944
AZ19980,AZ19980
BE270297,BE270297
EH1249363,DE149402
BD130075,DE291313
AL297645,AL297645
EH1087086,EH1087086
CB52517,CB38424
BE319565,BE319565
BY523112,BN296479
EH633093,EH633093
BN297109,BN297109
DL216288,DL216288
DA106530,DA106530
EH1103501,EH1103501
CF6521,CF6521
BL448853,BL448853
BP47426,BP47426
BH152272,BH152272
EH1077209,EH1077209
AN184070,AN184070
BE247165,BE247165
AW126546,AW107006
AL322030,AL322030
CY31229,CY31229
CW990481,CW1324975
EF194451,EF194451
CW946625,CW1263996
AM93242,AM93242
CW646660,CW336388
CW969754,CW878568
EH841721,EH841721
DB211296,DB211296
AW108255,AW112997
BE350162,BE350162
DM34077,DM34077
AN145545,AN145545
DG54334,DG54334
CW1141668,CW1141668
CZ46175,CZ46175
BE282749,BE354229
CW1322920,CW1322920
EH804382,EH821297
BE287645,BE287645
BL481746,[iban],AK128845
EH828269,EH828269
CW900893,CW913488
CW1140852,CW777237
AN155660,AN155660
BY668631,BY668631
BY381887,BY381887
BE233590,AL104595
CH48182,CH48182
BR153687,BR153687
AG42012,AG42012
DZ59939,DZ59939
BY628512,BY698233
EH1163486,EH1163486
AA138650,AA138650
BM32900,BM32900
CJ141647,CJ141647
DA33365,EH208050
BL294983,BL294983
DJ13502,DJ13502
EH975706,CP39344
BN499987,BN536265
EH1031371,EH1031371
EH1318975,EH1318975
BP43614,BP43614
DR64511,DR64511
DT153100,[iban],CW703700
CW724780,CW724780
DJ12941,DJ12941
BZ43113,EM91954
CW804212,CW735975
CM64574,CM64574
BM3207,BM3207
CG153196,CG73698
CE49457,CE49457
DR117844,DR117844
CC4518,CC24290
BN309081,BN309081
CW922926,CW922926
CP41737,CP41737
CW1085928,CW1085928
BE372547,BE372547
BC47200,BC37394
AN118096,AN118096
DE198554,DE198554
BD95102,BD95102
BY744520,BY744520
BY469516,BY469516
EM130751,EM130751
EL85765,EL85765
CW923752,CW923752
EM13136,EM13136
AW131494,AW96724
CW989478,CW989478
BL438192,BL438192
CL49566,CL49566
EL42729,EL42729
EH943559,EH943559
DD132438,DD132438
EH564142,BL260036
DR12665,DR12665
BD139951,BD139951
BE237881,BE237881
AA27869,DN59793
ES22598,ES22598
CC94004,CC94004
CC103416,CC103416
CP7920,CP7920
DP8409,DE334393
CN70795,CG151931
AL255523,AL255523
EK12733,EK12733
BN429228,BN429228
DR74992,DR74992
BR143969,AP80375
EH969190,EH969190
EH819498,EH819498
CW582017,CW1220151
CW873058,CW873058
DT23022,DT23022
DZ68879,DZ68879
DA103818,DA103818
EL97241,EL97241
AW178716,AW178716
EH972956,EH972956
DD211836,DD211836
DB193533,DB38194
BL399216,BL399216
DL141112,DL141112
BE353124,BE353124
CW158749,CW158749
EJ15594,BR107813
AW151218,AW151218
CJ90393,CJ90393
BR160428,BR160428
CG161700,CG161700
BR224444,BR224444
CW669796,CW1059702
DE268634,DE268634
BY626846,BY626846
CW847569,CW847569
CW1152660,CW1152660
AL254589,AL254589
CW990481,AN154296
CW652663,CW1082399
AL289792,AL289792
EH1130261,EH1130261
EH985752,EH985752
BH137015,BH137015
BH105849,BH105849
EH622027,BE206336
AA117694,AA117694
CM72319,CM72319
BM12375,BM12375
CW803499,CW803499
CW906355,CW906355
EL38419,EL38419
EF142748,EF100351
BY562165,BY614260
CW706748,CW706748
BL419557,BL419557
BE108372,BE108372
DD62268,DD91977
AN236528,DB104352
DG15641,AX37060
BL349683,BL349683
AM89510,AM89510
BE344248,BE344248
DB288388,DB288388
