globalID_A,globalID_B
CW501685,CW501685
BN292815,BN292815
CJ135341,DB96465
BB95704,BB95704
DA84773,DA84773
BL160430,BL160430
CE58895,CE58895
AW48691,AW19362
AP15200,AP15200
BY618651,BY618651
EM65305,EM28231
EH1214782,EH1214782
EH1041156,EH1041156
BR73580,BR71009
BR156444,BR156444
EF182969,BL430094
CW1255399,CW1255399
DB287589,DB287589
BL370582,BL370582
BE441982,BE441982
BP57900,BP57900
AL314503,AL314503
CW1003797,CW1003797
BY234726,BY234726
AM78802,AM78802
AS8677,AS8677
AS76617,DN126617
BF14678,BF14678
ED48260,ED48260
EH825092,EH825092
BK43620,BK43620
BH46278,BH46278
CS32613,CS32613
AX41806,AX41806
BY601929,BY601929
BL433117,BL433117
EH385417,EH385417
ED45394,AL174931
CW804358,CW804358
CW1299134,CW1299134
DA104808,DA104808
BE375150,BE375150
BE422216,BE422216
CW906844,CW906844
EM23964,EM23964
CM48543,CM48543
AN174282,AN174282
BR147844,BR147844
DE284915,DE284915
BH154790,BH154790
CW1229718,CW1229718
BL330014,BL330014
CW938707,CW938707
BL372476,BL372476
CW1020874,CW1147092
EH769737,EH1313793
BN433361,BN433361
CW727038,CW1004260
CB89414,CB89414
AL219640,AL219640
BN380320,CW691427
CW702475,CW368587
DA60338,DA42568
CM62540,CM62540
AW88567,AW72893
DY36453,BJ47875
BB31753,DB34334
BG49138,BG49138
DA89607,DA89607
DL226947,DL226947
DB65722,DB45227
BD134544,BD134544
DA115037,DA115037
EP56466,EP56466
AL126646,AL126646
CW750959,CW750959
EH936501,EH936501
EM114994,EM114994
CW855348,CW855348
AL271978,AL271978
DW30007,DW30007
CN13537,BR57912
BY551793,BY551793
CJ146023,CJ146023
BM8844,BM8844
EP68961,EP68961
AL289088,AL289088
DE284653,DE284653
BW51511,BW51511
CW812412,CW812412
AL5162,AL5162
BK53627,CM70737
EH753133,EH753133
BN371356,BN371356
AE26584,AE26584
BY25919,BY109187
CM73852,CM73852
BC18537,BC18537
DT129805,DT129805
BY645309,BY645309
AA150886,AA104115
CW986861,CW709970
CP43619,CP43619
EH972947,EH972947
BY709661,BY709661
EM112611,EM112611
AG50587,AG50587
AN147238,AN147238
AX66878,AX66878
DB240842,BL282051
EH1098547,EH1098547
CC50578,CC151123
AW223717,AW223717
BE174399,BE174399
BL376442,BL376442
CY26573,CY26573
CW854394,CW552390
CA97220,CA97220
CG149654,CG149654
CW1021943,CW1021943
AN157723,AN157723
EB12596,EB12596
AW157560,AW157560
BN466284,BN289712
BP56184,BP56184
BH55695,BH55695
CH27292,CH27292
CE52629,CE52629
BE338133,BE338133
AL299722,BG49209
DA96948,DA96948
DA65241,DA65241
ER25680,BL108623
DL234617,DL234617
AL324021,EH1027897
BY668073,BY668073
BA16514,BA16514
DL220729,DL220729
BH168188,BH168188
BL444672,BL444672
BN94208,BN74134
BE348785,BE348785
DB312379,DB329846
BL333842,BL333842
EH971224,EH971224
DS101860,DS101860
BE428692,BE428692
CW619059,CW619059
BY155062,BY583762
BN408209,BN408209
EF159122,EF159122
CW1268559,CW1268559
EH1028149,EH1028149
CW1150862,CW1055408
BL374839,BL374839
EN62413,EN62413
BR197156,BR197156
CW678760,CW262913
DH55881,DH55881
BL314158,DL180294
CW829509,CW1127590
DB212548,DB212548
BR205050,BR205050
AN214412,AN214412
CH36174,CH36174
DN161282,BR56178
EH882059,EH882059
BR214259,BR214259
BL164997,BL164997
EH676069,BC44448
DF22702,DF22702
AN98025,AN98025
BL370514,BL370514
BN440655,BN440655
CW1091222,CW1091222
CZ73654,CZ73654
CC141129,CC141129
EH376183,EH376183
DL252665,DL252665
EH1087600,EH1087600
BY508864,BY52230
BL347838,BL347838
BY13817,BY660331
BN475276,BN475276
CL28495,CL28495
EH882839,EH882839
DZ69934,DZ69934
BL142653,BL383185
DT120442,DD191352
DN140814,DN140814
BJ21684,CA100457
BP56378,CA99691
AM57447,DA61371
CA110239,CA110239
BD149502,BD149502
AA155109,AA155109
BE345596,BE345596
EL24737,EL24737
AM73062,AM73062
BY333674,BY333674
EH278570,EH278570
BY702705,BY702705
CW909691,[iban],CW1328486
DD199022,DD199022
EH1003401,EH1003401
DB235681,DB235681
EH671660,EH671660
BH151947,BH151947
DS76905,DS76905
BJ35002,BJ35002
EH921114,EH921114
CW552728,CW552728
EF155857,EF155857
DY44576,DY44576
EF160516,EF160516
DL227143,DL280167
BL447898,BL447898
CW661029,CW661029
EM12222,EM12222
EN66483,EN66483
AL136851,AL136851
EH940510,EH940510
BE279282,BE277862
DD175050,DD175050
DB118645,DB188511
BN446023,BN446023
DK2945,DK2945
BG13720,BG13720
BL381180,BL381180
CW842205,CW842205
CJ198250,CJ198250
BY723372,BY723372
DN146302,DN146302
AK39683,AK119661
EH955093,EH955093
EP93171,EP93171
DD157442,DD157442
BN407454,BN407454
BL291828,BL406517
DX55906,DX55906
DE292232,DE287665
BR38006,BR38006
AW199988,AW199988
EF93275,EF93275
BW60366,BW60366
DZ65342,DZ65342
BY428833,BY428833
EH824592,DB153610
DL240987,EH805908
BY349684,BY349684
CW551800,CW551800
EG37234,EG37234
EH1111867,EH1007120
EH970963,DB192780
CW769636,CW769636
CC128147,CC128147
DL178114,DB182893
EH1178340,EH1178340
DA125460,DA125460
ER27604,ER27604
DL257885,DL257885
CW800662,CW800662
AL263519,AL263519
AN35904,AN35901
DB299227,DB299227
BE51132,BE51132
BP56024,BP56024
BE363674,BE363674
EH939245,EH939245
CW874960,CW874960
AN22898,AN22898
AA137746,AA137746
BN504307,BN504307
DB268170,DB268170
BW52472,BW52472
CW935907,CW934345
BY546309,BY546309
BR182717,BR182717
BH123371,BH123371
DD158994,DD158994
AM52387,AM52387
BL368736,BL368736
BL420030,BL420030
CW1020874,AL104595
DE214513,DE214513
EH927286,EH927286
EH731734,EH731734
CZ86627,CZ86627
CZ86627,BD139200
BN388594,BN388594
BY503408,BY463738
DM32483,DM32483
DA33365,DB102457
DB280891,DB281765
EF172359,EF172359
DT49310,DT49310
BY479835,BY479835
BY701344,BY701344
EH794967,EH794967
EH874558,EH874558
EH272031,EH272031
BY411570,EM91954
BE346334,BE346334
EH874815,EH874815
DL200762,DL200762
CJ100004,CJ100004
CW744943,CW744943
BY39976,BY502153
CC122371,CC122371
DR69766,DR69766
EM103506,DE200771
BZ49229,BZ49229
AK163035,AK163035
AA63367,AA63367
BN493829,BN493829
EH589528,EH589528
CJ132319,CJ132319
EH1118801,EH1118801
AG30163,DB189889
EH994604,EH994604
BY596862,BY596862
CZ115385,AG38030
CW1071734,CW1071734
EH970472,EH970472
EH970156,EH970156
EF72624,EF72624
BN377763,BN377763
CZ70200,CZ70200
AL136232,AK49788
EH975490,EH975490
DT87582,DT87582
CE49787,CE49787
BY508572,BY508572
BN157072,BN157072
BR230185,BR230185
DL250533,DL250533
CG33013,DZ11177
EH1129966,EH1129966
AL284778,AL284778
CW1002781,CW1002781
BR169706,BR169706
EH777612,EH777612
CW948918,CW1246942
BY470361,BY470361
CW1049022,CW1128564
AM96446,DD167899
EH788469,EP31931
CZ87925,CZ87925
CW1075200,CW1328455
DR83837,DR83837
BN33938,BN60118
DL170824,DL170824
DL242150,DL242150
BL398487,BL398487
BY626732,BY626732
EH1109115,EH1109115
CW745012,CW401381
CR22132,CR22132
DA42429,DA42429
BM45171,BM45171
BL143887,BL143887
BM5993,BM18858
EH963125,EH963125
CP43776,CP43776
BE206837,BE206837
ES6464,ES6464
BW66447,BW66447
CW830500,CW830500
BN467476,BN467476
CW1028233,CW1028233
BR205040,AJ29403
CB75786,CB75786
BN368310,BN368310
BN288434,BN288434
BY645747,BY645747
CJ179587,CJ179587
EH940510,EH834567
BB100472,BB100472
BN280732,BN280732
EL81192,EL81192
BG33535,BG33535
AX64895,AX64895
EH1222488,DN143717
AN201928,AN201928
EH1318983,EH1318983
EH590412,EH590412
CW652536,CW652536
AN110263,AN110263
EH663653,EL28952
CL35643,CL25184
DL274213,DL274213
BE367820,BE367820
BD107730,BD107730
DS84124,AA129384
CA62442,BH105661
EH732974,EH732974
CW866542,CW756619
CJ143844,CJ143844
EB51535,EB51535
EG40722,EG40722
EL79359,EL79359
EH694655,EH694655
DE272046,DE272046
CT32991,BN430161
CZ62334,CZ62334
BZ12541,BZ12541
BP24470,BP24470
EH1167000,EH1167000
DA31816,DA104415
CN30900,CN30900
AH5716,AH5716
CW1211050,CW1211050
BL397651,BL397651
BL113512,BL113512
BR172928,BR172928
EF52317,EF52317
EL81703,EL81703
BL377606,BL377606
CW899464,EH1087015
BN471355,BN471355
AM51741,AM51741
CW844525,BY415113
CB56773,CB31258
CW836142,CW836142
CW1238379,CW1238379
BL401318,BL401318
DB11793,DB11793
DL220931,DL220931
EF205462,EF205462
BY529077,BY529077
EP29437,EP29437
BE310030,BE310030
EM97075,EM97075
DB189372,DB189372
CC111842,CC111842
AN107813,AN107813
BZ51873,BZ51873
DB34545,DB34545
DL273861,DL273861
CW803596,CW714506
EG63824,BL329074
BY333609,BY333609
AN198757,AN198757
CW1181933,CW995567
BE300921,BE300921
AM107743,BL530731
EH1249363,BL263370
DE293929,DE293929
AL173635,AL173635
CT56343,CT56343
CX18231,EH1027897
AL334922,AL334922
CW1188126,CW1048557
BL447072,BL447072
BE302935,BE302935
AL251407,AL251407
BY615452,BY615452
DT137003,DT137003
CG7313,CG7313
BW17755,BW17755
BD136562,BD136562
EH597057,EH597057
BZ57993,BZ57993
AB29807,AB29807
BE154768,BE361010
AN39335,AN39335
EL72547,EL72547
EF43157,EF43157
EH729606,EH775253
AL216401,AL216401
EH615044,EH615044
EP80127,EP80127
BN376436,BN394465
DG38321,DG38321
AW163327,AW163327
DE269029,DE269029
EP91061,EP91061
CW650951,BR97372
BN328987,BN328987
EL51263,EL51263
CW779769,CT37875
DK36240,DK36240
BN376156,BN376156
DT52097,DT52097
AA45979,AA5178
CW890811,CW890811
EH1195765,EH1195765
EH705861,EH705861
BW33657,BW33657
EH693320,EH1027897
AW218119,AW218119
EG44129,EG44129
BY489616,BY489616
CW760523,CW1100786
CW860490,CW732754
BR133754,BR133754
BR222281,BR222281
ED50097,ED50097
ED45192,ED45192
BE221591,BE221591
BN130303,BN254858
DB129895,DB129895
BR228393,DP56273
AK147560,AK147560
CZ4590,CZ4590
CJ173943,EH662502
DA57628,DA57628
BN470530,BN470530
CM63389,CM63389
AL267066,AL267066
AL342769,AL342769
AS19982,AS19230
EH708998,EH840341
CG129345,CG129345
BK7417,BK7417
BE247693,BE247693
BY568493,BY598352
EH698060,EH698060
BN276817,BN276817
CK8165,CK8165
CW752915,CW752915
ED48320,ED48320
CT45469,CT45469
BN395556,BH94478
BL403748,BL403748
CW551456,CW551456
EH1155771,EH1155771
DB235049,DB235049
EH974007,EH974007
CW832132,CW693010
CW662687,CW662687
BE199464,BE199464
CW852684,CW852684
EF25220,EF25220
BR18690,BR18690
BH180809,BH180809
DA81823,DA67598
AJ41336,AJ41336
CW917808,CW917808
EM48834,EM48834
EF76832,EF76832
EH197559,EH197559
BN413908,BN413908
EH840106,EH840106
EH1062509,EH1062509
BN415399,BN415399
BR183180,BR183180
AS64339,AS64339
BN346536,BN519904
BY572268,BY572268
AP7164,AP7164
BZ22998,BZ22998
DX48541,DX48541
EH1055820,EH1055820
DW18258,CC4920
BF28791,BF28791
CW1249915,BE330268
EH1076540,EH1076540
CW592867,CW741711
EH629832,EH741121
BE318687,BE206336
BE269001,BE269001
CW624175,CW624175
EH1059702,DS49628
CW857493,CW857493
AS92401,AS92401
EH1126493,EH1126493
CW670470,CW670470
BE356083,BE356083
EH510447,EH208050
CH53797,CH53797
CW767235,CW767235
CL51663,CL51663
EP22702,EP22702
AN204410,AN204410
DA104497,DA104497
BN218176,BN264226
CL45460,CL45460
CW310523,CW310523
EH784772,EH784772
AL120175,AL120175
EH1078831,EH1078831
DD81407,DD81407
CG160108,CW881812
CW1039949,CW1039949
CW995377,CW995377
DN130212,DN130212
EH833138,EH833138
BY267831,BY267831
EH983133,EH983133
BH104372,BH105661
BY64579,BY64579
EN68496,BJ47875
EH1073038,EH1073038
DB238763,DB238763
DN74203,DL129815
EH1201537,EH1201537
AL310210,AL310210
CW569753,CW1346275
CW868134,CW868134
CW857453,CW857453
CW1020874,AN154296
BL400030,BL400030
AL224016,AL224016
DT5968,AK71414
AL349454,AL360709
EH835026,EH835026
EH1055478,EH1055478
EL89717,EL89717
CD29223,CD29223
EL55640,EF100573
DX51205,DX51205
EH952083,EH952083
ED55171,BR98430
EH1092203,EH1092203
EH764664,BY414038
ED45087,ED45087
DL264390,DL264390
DH47433,DH47433
BE369807,BE369807
EH802748,EH802748
DL135786,DL135786
CW698996,CW698996
BE445019,BE445019
CJ127245,CJ127245
CW1103579,CW1103579
BY172014,BY24217
AA137825,AA137825
DE274205,BY594630
CW1149053,BR129238
CW1022024,CW1022024
BM37620,BM37620
CW1224972,CW1224972
DT57672,DT57672
BZ55159,BZ55159
BX14573,BX14573
CW695405,CW695405
DL163989,DL163989
CW848159,CW848159
EH943203,EH1291959
DE199729,EH566589
CW1088364,CW1073875
AL192607,AL192607
CY30587,CY30587
CW875529,BY415113
BY583012,[iban],BE281445
AM94672,AM94672
BH16798,BH16798
BN298004,BN298004
EH824443,EH824443
EH1165512,EH1165512
EH617207,EH617207
AL311209,AL311209
DB167137,DB167137
EH546910,EH546910
BL380857,BL380857
BR161881,BR161881
EG53359,EG53359
DR126514,DR126514
BH97358,BH97358
EM107627,EM107627
AL193230,AL193230
BY589888,BY589888
BE441761,BE441761
CW1040265,CW1040265
CW594869,EF130756
CN67617,CN67617
EH623973,EH623973
CW1044980,CW1044980
AL308935,DH44687
DZ46432,AD25964
DN161282,AN52777
CA53196,CA53196
CW1152827,CW874960
CW1275369,CW1275369
AA127761,AA127761
CH47236,CH47236
DR140963,DR140963
EH864091,[iban],BY638856
CW695778,CW689924
BE271099,BE12020
CW739134,CW739134
DA85117,DR146942
BN400590,BN400590
BE271099,BE271099
AS59331,AS59331
BY558802,BY558802
AM36338,AM36338
BN486659,BN486659
EF174799,EF174799
CW592867,CW878342
CW749295,CW749295
EH960853,EH960853
CW646263,CW989478
DE216896,EH569228
CW784332,CW654329
EH1109327,EH1109327
AD24839,AD24839
CW794580,CW794580
BL281242,EH823960
BE392788,BE62423
BR240536,BR240536
BL293502,BL293502
EH1181545,EH1181545
BH66209,BH66209
CJ139752,CJ139752
BE119242,BE89036
BY315422,BY594630
CW1026238,CW1026238
DB281765,DB281765
EM11919,BP15122
DB256587,DB256587
DL127851,DL127851
AL266675,AL266675
AL310403,AL310403
EH856258,EH856258
CP40652,CP40652
CW637013,CW1059702
DE289921,DE289921
CW1025835,CW1025835
BE119242,BE212139
EL95578,EL95578
AL196178,AL196178
EH525630,EH1200718
CT37224,CT37224
BL266052,BL266052
DN116464,AN145151
CG104779,CW833428
CH50535,CH50535
CG67194,CZ45017
AL303911,AL303911
CW1067843,CW1067843
AM36155,AM36155
CW900877,CW900877
EH684238,EH632126
CM57613,CM57613
AL216438,AL216438
EH469462,EH469462
AK91236,AK91236
CW795931,CA100457
CM32974,DZ32219
EH983649,EH983649
BN490362,BY257467
BZ36307,BZ36307
ER27170,ER27170
EH882337,EH882337
DA115727,DA115727
BL464592,BL464592
EL76564,EL76564
DD122846,DD122846
BM29739,BM29739
EH961264,EH961264
EH1181638,BY641910
BY691705,BY691705
DA65412,DA65412
BY605032,BY605032
BN408155,BN408155
DB270023,DB145362
BL506019,BN373990
CW990104,CW990104
DB89198,DB4806
BY709353,BY709353
BN264408,BN210114
BY682972,BY682972
CW808026,CW808026
CZ94725,CZ94725
BY39301,BY92384
CW641433,CW541279
DL227143,DR118412
BD94198,BD82712
EH731656,EH731656
BY257082,BY377946
CW1326398,CW1326398
EH734647,EH734647
CW860378,CW860378
AW146016,AW146016
DR84796,DR84796
BR182087,BR182087
DZ58303,DZ58303
DB245137,DB245137
CW1020874,CW575679
EH1193574,EH1193574
CX21223,CX21223
EH918029,EH918029
AL324021,AK144869
CW933606,CW933606
CA55479,CE13071
BY411570,BN367234
BN381728,BN381728
CH37202,CH37202
BY489551,BL154610
BL378072,BL378072
BM21437,BM21437
BN292189,BN292189
CW663628,CW663628
AM87198,AM87198
DD139916,DD139916
AT22739,AT22739
BY575610,BY575610
EH493713,EH493713
EF188205,EF188205
EP76454,EP76454
CW940570,CW940570
DR136598,DR77043
ER35899,ER35899
AK133733,AK133733
EH621661,BY379922
BH141586,BH141586
BL407952,BL407952
AX64682,AX64682
CM48229,CM48229
EH872901,EH872901
BH89033,BH89033
BB92923,BB92923
CW969707,CW569513
EM91988,EM91988
DL237314,DL237314
EH848801,EH848801
EP68759,EP68759
BY658095,BY658095
BE400599,BE400599
EM130500,EM130500
EH982973,EH982973
AL247052,AL247052
EH915035,EH915035
CR19481,CZ81443
DL152719,DL152719
BL518019,BL518019
BB100981,BB100981
EF112511,EF112511
DL244553,DL244553
CW912093,CW584716
EH1145623,EH1145623
DD142581,DD142581
BN232483,BN232483
EJ17394,EJ17394
BE181859,BE217377
DR121869,DR121869
CG137178,CG137178
CT40000,BR233988
DB140810,DB134244
EH591370,EH591370
EH1076438,EH1076438
DA121476,DA121476
BD98706,BD98706
BE331956,BE331956
AL246562,AL246562
DK30887,DL256663
CL45460,CL47342
EH827590,EH827590
EH741218,EH741218
EH732998,EH732998
DB178876,DB178876
CC102159,CC102159
DD161392,DD187253
CJ146224,CJ146224
CW1021072,CW1021072
EH663168,EH663168
CW1038912,CW1038798
DE316072,DE316072
AW49468,AW49468
CW911865,CW911865
BR155350,BR155350
CA102222,CA102222
BN345379,AK104830
DD125445,DD125445
BR49306,BR49306
CW579747,CW579747
BL280031,BL280031
BL280697,BL280697
EH1098809,EH1098809
EH667956,EH667956
CG50628,CG50628
CW655212,CW586637
DD157955,DD157955
BY553524,BY553524
EH708998,EH1109327
DT140206,DT140206
CW1159932,CW1159932
BM56307,BM56307
BR177767,BR177767
CP46695,BB51172
EH535098,EH535098
BN423369,BN384472
EH621611,BY312977
BN460055,BN460055
BL495421,EH1027897
BY704072,BY704072
AK119474,AK119474
EH914067,EH914067
DB298048,DB298048
CW824937,CW824937
CC85035,CW805278
AK80719,AK80719
BL444256,BL444256
BY265815,CG97616
BN457576,BN457576
EH948475,EH948475
BL278243,BL278243
DT131754,DT131754
CW1244158,CW1000784
DL92575,DL92575
EH812320,EM91954
EM94791,EM94791
BY673984,BY673984
CW828009,CW1347256
CW802589,CW802589
EH809473,EH809473
DT112439,DT112439
BL410308,BL410308
DE291250,DE66326
BR64495,BR64495
CW1049926,CW1049926
DM32822,DM32822
BN312539,BN312539
AL254341,AL254341
EH1051851,EH1051851
AW105287,AW201921
BC17294,BC17294
EJ3014,EJ3014
CW1096358,CW1096358
CW1137547,CW1276307
EH748133,EH748133
AL297059,AL297059
DT84300,DT84300
DE281063,DE281063
ER35478,ER35478
AH27302,AH27302
AH23468,AH23468
EH826048,EH826048
CG111872,CG111872
BN247917,BN247917
AA72260,AA72260
DL202437,DL202437
BN341361,BN341361
CW682397,CW682397
EM22366,EM22366
DB214967,DB214967
EB72320,EB72320
CA99351,CA99351
CW969707,CW643046
CW595300,CW595300
EM131336,EM131336
EH757220,EH757220
CN59033,CN59033
DR53989,DR53989
DE213160,DE213160
BE243860,BE394327
EG49189,EG49189
BL513905,BL479951
CW1276517,CW1276517
DR112153,DR112153
AL233711,AL233711
EM33329,EM33329
DB243621,DB243621
DT35314,DT35314
DR117044,BE260470
DR64249,DR64249
BP55441,BP55441
BM71995,BM71995
AL244184,AL244184
CG13597,CG13597
DA92965,DA92965
AL311842,AL324021
BL495421,EH1311832
DT117670,DT117670
AN183966,AN183966
EH541783,[iban],BY542282
EH944890,EH944890
EH809262,EH809262
BR137584,BR137584
AP32633,AP32633
BY449061,BY449061
AS91569,AS91569
CZ92505,CZ92505
BD107319,BD107319
EL52190,EL52190
CW1040812,CW1040812
EH856375,EH856375
BB64708,BB91819
AM67754,AW122571
BD130954,BD130954
CW1042158,CW1042158
AL250792,AL250792
AW195847,BH169260
AN90576,AN90576
BM67797,BM67797
DR65806,DR65806
EP78850,DD225516
AG56463,AG56463
CP44369,CP44369
BN365805,BN365805
BB89667,BB89667
BD101774,BD101774
EH1160297,EH1160297
BR176956,BR176956
DR126582,DR126582
BY548874,BY548874
BY29756,BY29756
CW470162,CW470162
DK34135,DK34135
EH716713,EH716713
CG184496,CG184496
CW1170563,CW1170563
AL132675,DL134548
AB40700,AB40700
AA189046,AA189046
CW985398,CW985398
BY692717,BY692717
CA82969,CA82969
CJ4975,DH45866
CX18231,AL311842
AL306549,AL306549
BN484079,BN484079
EP92606,EP92606
EH1138041,CT31460
DR118089,DR118089
CA79458,CA79458
BC64697,BC64697
BY218764,BY218764
DD139001,DD139001
BE181859,CZ44339
CW751304,CW751304
BE352897,AN182525
EH839467,EH839467
CW1229206,CW1229206
BF15639,BY80424
DB33997,DB179409
CW1001109,CW862435
BH23568,BH23568
BN478596,BN478596
BE426154,BE426154
EH1085554,EH1085554
AN39630,AN39630
AA187964,AA187964
CW1024294,CW1024294
BL414261,BL414261
CG87938,CG87938
DN94961,DN94961
BH25894,BH6394
DW63371,DW63371
DB250109,DB250109
EH621611,EH621611
EH1131131,EH1131131
BY158855,BY122798
BH66694,BH66694
DB289254,DB289254
BN82394,BN82394
AM101094,AM93040
DH28348,DH28348
EM94450,EM94450
DL251432,DL251432
BY352407,BY417024
BE108571,BE293763
BE333795,BE333795
DW65380,DW65380
AD23183,AD23183
BR166273,BR166273
AA37923,AA37924
EH951225,EH951225
BL347323,BL347323
CJ172008,CJ172008
