globalID_A,globalID_B
DB205202,DB81965
DN49341,DN16794
EH456116,EH456116
BY501995,BY254258
EH939068,EH939068
EH644440,EH644440
CC109553,CC109553
AN175420,AN175420
EH802592,CZ80822
DX57790,DX57790
CB32722,CB32722
DE235850,DE235850
CB22303,CB22303
CW1057872,CW1057872
BM21733,BM21733
BN488329,BN488329
CN87711,CN87711
DT120442,DN115387
CJ36475,CJ36475
AW157560,DT77400
AK54006,AK54006
EH539960,EH634862
DE197056,DE197056
BR125700,BR125700
BW56756,BW56756
DB291575,DB291575
DR100111,DR100111
AS81696,AS81696
AS44762,AS44762
CJ170365,CJ170365
EF152709,EF152709
CJ141321,CJ141321
BE317380,BE317380
DG57089,DG57089
EH1146679,EH1146679
BL413347,BL413347
EF123219,EF123219
BR89440,BR89440
CJ30311,CJ30311
CW1197229,CW652013
BE391842,BE386089
EH830763,EH830763
EH1186956,EH1186956
BL301547,BL301547
AW207662,AW207662
EH738415,EH738415
CW899785,CW899785
DA26008,DA26008
DY28544,DY28544
EJ29735,EJ29735
BY471337,BY471337
CA97488,CA97488
BN91300,BN172831
CW1152872,CW861546
BE275209,BE275209
AZ10212,AZ10212
EH753526,DS116941
ER36041,ER36041
EH1249363,DE154601
EH827362,EH827362
DA46114,DA46114
DE267080,DE267080
EH687675,EH687675
CW602394,CW690831
CW889614,CW889614
CW575540,CW575540
BE195887,BE195887
CJ150161,CJ150161
BY523112,BH179120
EM79829,EM79829
AN231941,AN231941
EH825790,EH825790
AL261011,AL261011
BW6426,BW6426
BR172252,BR172252
CW1152827,CW1044302
EH811119,EH1052830
CW900650,CW159218
CW1162207,CW1162207
DL178114,DL178114
DA47713,DA47713
AN187530,AN187530
BC56241,BC56241
DE299117,DE299117
BR91399,BR91399
AG32312,CB54469
BB88464,DR88895
CM5336,CM5336
CW862070,CW590374
AW225590,AW225590
AM89037,AM89037
DR20103,DR20103
BL260491,BL260491
EL80502,EL80502
EM122875,EM122875
DW27439,CE19971
AX63806,AX63806
DL93107,BY278898
BY338533,BY338533
EH728751,EH728751
AM76534,AM76534
CZ92394,CZ92394
BH181322,BH181322
BN427109,BN427109
AL218015,AL72816
BR201259,CG136608
DB76500,CN30900
DP36039,DP36039
BB67273,BB67273
BY713462,BY713462
BL249572,BL249572
BY421815,BY421815
CA101645,CA101645
DB224242,DB224242
BN458274,BN458274
CW1002367,CW1002367
BL361545,BL361545
EH803370,EH803370
ED30999,ED30999
EN63690,EN63690
CW1052550,CW1052550
CW894806,CW707658
BH82711,BH82711
EF151465,EF151465
AJ44137,AJ44137
BY143624,BY415556
EH586115,EH586115
DT129167,DT129167
BR103959,CW92163
EF143299,EF143299
BL256048,BL256048
BE402042,BE402042
BY629038,BY629038
EH1048198,EH1048198
CW616366,CW616366
BY587563,BY587563
BR173984,BR173984
AP51777,AP51777
CT20782,BD83918
EH827466,EH827466
AL291371,AL291371
AS77758,AS77758
CP49813,CP49813
BD112638,BD112638
BD108029,BD108029
DS120651,DS119943
CW656225,CZ22911
DB266708,DB266708
CC129195,CC129195
EH956035,EH956035
BY360870,BY635629
EB70371,EB70371
DD120809,DD120809
EH757220,CM59722
CW749295,CW853127
BL371279,BL371279
EL79288,EL79288
CW803708,CW803708
EH554715,EH569228
DP30369,DP30369
AN223735,AN180002
DR76569,DR76569
BN160890,EH258518
AL209744,AL209744
DB140530,DB140530
BE394309,BE394309
CB88969,CB88969
BW41224,BW41224
CW565920,CW1247420
DW62490,DW62490
CW1138000,CW1138000
CW596948,CW214617
EH963712,EH963712
BS6437,BS6437
CG167205,CG167205
DA81823,DA81823
AX70023,AX70023
CC85035,CC85035
CW1052322,CW1052322
EH476540,EH476540
BE153061,BE40607
DE90708,DE57974
EH1208035,EH1208035
AK115506,AK115506
EH875099,EH875099
BN407660,BN407660
BH85493,CZ80822
EG48176,EG48176
DB253275,DB253275
CN54005,AK104830
EG56941,EG56941
CJ140093,CJ140093
EH1124421,EH1124421
EF186635,EH1312123
CW487349,CW443597
EH1272112,EH1272112
CW586343,CW586343
CJ76148,CJ76148
CJ188496,CJ188496
AA140646,AA140646
DR116715,DR116715
CW714403,CW714403
BL390185,BL390185
BE326419,BE326419
CW976190,DS105275
EM130500,EH1107710
EF225350,EF225350
CB59958,CB59958
CG102096,CB67316
BH24715,BH24715
BY342053,BY352903
BL142653,BL142653
BE278032,BE278032
CW1040853,CW1040853
AW98010,AW98010
BN201750,CS16208
EH110101,EH110101
CW554018,CW554018
DH36383,DH36383
CW1245676,CW1245676
BH129885,BH129885
CW451913,CW451913
CG108986,[iban],CW592780
BL511190,[iban],CW1101051
CW1139262,CW1139262
BE254284,BE254284
EH1255587,CZ87607
DX53470,DX53470
BH116130,BH116130
AL264811,AL264811
EH659233,EH659233
CE60324,CE60324
DE304122,DE304122
BL370890,BL370890
BN466000,BN466000
BE425694,BE425694
EF203477,EF203477
DR84317,DR84317
BN515269,BN515269
CW1096214,CW1096214
BE162727,BE162727
EH1130870,EH1130870
EH812111,EH812111
EB67094,EB67094
BL464889,BL464889
BY381188,AK127002
EF186635,EF186635
BN303371,BN303371
CW975283,CW931724
CW678105,CW678105
EH1053052,EH1053052
DL183253,DL183253
AM87620,AM81113
BY619604,BY619604
CW971162,CW817996
BE296273,BE296273
BE411875,BE411875
EH1147440,EH1147440
EH921248,EH1127763
DX60240,DX60240
EF157682,EF157682
CB33936,CB33936
CW1149082,CW1149082
AL163695,BY358844
DL254391,DL254391
BR146024,BR146024
CW783615,CW783277
DD81588,EB13574
DT91742,DT91742
AL285744,AK49788
DX35852,DX35852
BZ49744,BZ49744
BL388447,BL388447
AG40813,AG40813
BL291828,BL291828
DB259154,DB259154
BN359502,BN359502
CW674744,CW674744
EH931591,EH931591
CB67156,EM81308
DR81349,DR81349
AM90816,AM90816
AN51310,EL46052
DL141100,DL141100
EH846070,EH846070
AL112691,EH906576
BL335604,BL335604
DR49074,DR49074
DL151118,DL151118
EH983169,EH983169
EP58999,CW1000722
EH693320,EH1311832
CW962126,CW962126
CW906844,CW880605
ER32456,ER32456
DR142511,DR142511
BY678202,BY678202
EH893273,EH893273
AL210651,AL210651
BY689660,BY689660
DE289774,DE289774
BE439543,[iban],DH61703
BD84508,BD84508
EL58841,EL58923
DS61252,DS61252
AL163695,AL163695
EM67784,EM67784
BW63620,BW63620
DD111873,DD111873
DB211657,DB211657
DB109683,DB109683
CW1237550,CW1237550
CW845594,CW845594
CC62483,CC38223
DL247652,DL247652
CL50422,CL50422
CW1095163,CW1095163
DB202251,DB110313
CB61490,CB61490
BE214049,BE189939
EH770113,EH770113
CL23167,EP100251
BF9740,BF15960
BY376366,BY404124
EH1107839,EH1107839
DB197887,CZ82432
BW30643,CJ187026
BN381646,BN381646
CW338078,CW889704
CW814111,CW814111
BK39986,BK39986
CG183798,CG183798
BY456411,BY456411
CW191938,CW803355
DZ8016,DZ8016
CN71110,CN71110
CW955489,CW419752
DR119691,DR119691
DL255770,DL255770
DE279313,DE279313
EG34197,EG34197
EF178337,EF178337
CN32611,CA86010
AG32312,AK104830
EH511773,EH511773
DX39765,DS112662
BH117618,BH117618
DE225053,DE225053
BD71454,BD71454
DZ26320,DZ44599
CW559350,CW559350
AH24447,AH24447
AL301377,AL301377
EH1121513,EH1121513
EH746331,DE226462
CW1019941,CW1019941
BY390073,BY390073
CP38120,CP38120
DL201874,DL201874
BN521198,BN521198
DT132041,DT132041
DB150234,EF100573
DE290930,DE290930
EB75186,EB75186
BN311988,BN311988
CC54274,CC54274
AM93240,AM93240
BH116801,BH62698
DE166768,DE166768
DB237590,DB110313
EF44054,EF53924
DE193070,DE193070
EH1055949,EH1055949
EH593890,EH593890
CW1013509,CW1013509
EH775887,EH775887
AN40330,AN40330
DE272476,DE272476
BN410084,BN410084
BB46564,AL129674
DB241724,DB241724
AZ13710,AZ13710
BN449667,BN449667
AM92769,AM92769
BR158249,BR158249
DN120024,DN120024
EH896269,EH896269
BN386345,BN386345
AN83192,AN83192
EP84841,EP84841
DF21924,DF21924
CC146245,CC146245
DS92207,DB34831
CW1192199,CW1192199
BD157194,BD155174
AL250414,AL250414
EH1050287,EH1050287
BN415083,BN415083
DL175756,DL175756
BL432637,BL432637
BD133916,BD133916
BL495421,BN404711
BC2737,AW163901
CH50985,CH50985
CN54005,CB54469
AL212482,AL212482
BE40361,BE285275
AL125208,AL125222
DD134188,DD134188
DK41606,DL134548
BL160943,BL160943
DB45549,DB145930
BR58906,BR58906
AW73127,AW100880
AW173938,AW172383
DE211412,EH1074885
CW596611,CW1190736
EM95729,EM95729
BE331330,BE126242
DE271505,DE271505
CE27507,CE27507
CW1081341,CW1081341
CA86891,CA86891
CG142812,CG142812
CW800148,CW1157581
AB27427,CN35919
BR191470,BR191470
BN371050,BN371050
BE349451,BE349451
EL86834,EL50356
BY494733,AK144869
EH581318,EH581318
AL142291,AL142291
DN157435,DN157435
AW140777,AW120188
EH932059,EH932059
AN37187,AN37187
DA33013,DA33013
BL465214,BL465214
CW596651,CW596651
AN167761,AN167761
CW1144828,CW1144828
AA153169,AA153169
DA19635,DA19635
BY677007,EL86295
BR188366,BR188366
AP58001,EL53437
EH600113,DN74842
DD161928,DD161928
EH643474,EH643474
CW4917,CW4917
BN114457,BN114457
EH605579,EH605579
EH1094974,EH1094974
EH983921,EH983921
EH1138041,DZ55629
CW1197518,CW1197518
EL80935,EL80935
EH858592,EH858592
EH1156552,EH1156552
DT133172,BM47638
CW1265273,CW1265273
BW30643,CB54469
CJ134624,CJ134624
BN338910,BN338910
AK108236,AK108236
CW906563,EF162982
AW87528,AW87528
DW51193,DM30624
CL45330,CL45330
EH1001765,EH1001765
BL387337,BL387337
AL132675,AM78765
BH163838,EH729512
EH931233,EH931233
AX52728,AX52728
CW478098,CW723929
EH890660,EH890660
DG48958,DG48958
EH1183969,EH1183969
AK137758,AK137758
BC66511,BC66511
BN403363,BN403363
CW862031,CW862031
DB98380,DB98380
AL293471,AL293471
BN402670,BN402670
DN153888,DW68095
BR162229,BR162229
CW1020874,DZ55629
BE243860,BE121392
BM68260,BM68260
DT122065,DT122065
BE429473,BE429473
CA16333,BH32649
BH145377,BH145377
CZ109754,CZ109754
CH40334,CH40334
CW794561,CW794561
EH923077,EH923077
CC16628,EM41273
CP36831,CP36831
BL429504,BL429504
DX58186,DX58186
EH844103,EH844103
EM57750,EM57750
EH998907,EH998907
EH696653,EH696653
CW1103552,CW1104011
BR129556,CN22645
BN416047,BN416047
AX69751,AX69751
EL15590,EL15590
AW177226,AW177226
EH1035591,EH1035591
BY243698,BY355425
AK88575,AK88575
CR19970,CR19970
EP97392,EP97392
AM79693,AM79693
BW39862,BW39862
EH813067,EH813067
CA82635,CA82635
AB40195,AB40700
CE48612,CE48612
DT138812,DT132041
BM58940,BM58940
BE351618,BE351618
DL134398,DL134398
AW216788,EH1254273
CY25082,CY25082
DN56058,DN56058
BR28283,BR28283
CW1151283,CW860430
DE274205,EN29987
DR112830,DR112830
BB29589,BB22358
CW620171,CW653682
BL458005,BL458005
EH666392,EH666392
DE192390,[iban],EH1010423
BJ30102,BJ30102
BR23814,BR23814
BL303269,BL303269
EL55239,EL55239
CN70795,DL134548
CW875836,AL154980
BL244023,BL244023
CY35795,CY35795
EH683570,EH683570
DD76882,EH484862
AL289315,AL289315
EH910777,EH910777
EH1138041,BH180809
EH921288,EH921288
DL241032,DE127114
BE19851,BE452760
DE289877,DE289877
AL38403,AL12381
EH667090,EH667090
CJ37124,CJ57005
BH153701,BH153701
CW792885,CW792885
CJ20802,CJ20802
AN217106,AN217106
DL169686,DL169686
BE312397,BE312397
EF50115,BY86668
AP64956,AP64956
BY638440,BY638440
ER19598,ER36041
BR26950,BR26950
EH1151446,EH1151446
BE202741,BE197654
ES22295,ES22295
ES25626,ES25626
EG19953,EG19953
BE213127,EF106766
AL176626,AL98173
BY613135,BY613135
BN500134,BN500134
DL199590,EP55762
EH1028895,EH1028895
BY673014,BY673014
BN518156,BN518156
AL241742,AL241742
BP52846,BP52846
EN13676,EN13676
BE436818,BE436818
CC155852,CC155852
DL201800,DL201800
DR87974,DR87974
EM21788,EM21788
CB20745,DL118282
BL408150,BL408150
EH1017079,EH1089518
EH950348,EH950348
DZ4735,DZ4735
CW1332257,CW1332257
BE400098,BE400098
DD54388,DW23794
AN98184,DB38715
BW54081,BW54081
BW61419,BW61419
DA35256,DE105321
BL326920,BL326920
EN56736,EN56736
BE327925,BE456304
EH628138,EH628138
BZ30297,BZ30297
AS67696,AS67696
CC119593,CC119593
DB302154,DB302154
CN54005,DT107441
EH1023533,EH575775
CJ28216,CJ28216
CR15016,BD37143
CM9591,CM9591
CL50096,CL50096
EH1160408,EH1160408
DD37434,BH131954
EH984089,DW77593
EL59934,EL59934
EH811874,DA90293
AN10975,AN10975
BE204328,BE204328
CB44618,CB44618
AL268392,AL268392
CY13736,CY13736
BN417021,BN417021
BE358701,BE358701
BL493137,BL493137
CN37370,CN37370
EH1247867,EH1247867
CJ135470,CA88674
DB300746,DB300746
AN50912,AN92655
BJ27801,BN142509
BL434032,BL522530
CG185272,CG185272
BN449662,BN449662
DS97668,DS97668
BZ42196,BZ42196
EF176588,EF176588
BN287307,BN287307
CR21387,CR21387
CC151907,CC151907
DL252340,DL252340
EH983542,EH983542
CW242751,CW242751
BL298086,BL298086
CB44137,CB44137
CW463865,CW476903
BH172930,[iban],CW1211228
AK142399,AK142399
CT43611,CT43611
BY242423,BY242423
AL170754,AL170754
EF187346,EF187346
CW502409,CW1101169
CH51650,CH51301
AL296589,AL296589
EL94023,EL94023
AW188029,AW188029
EH670248,BL429955
DW33000,DW33000
CM53993,DH23749
BE424379,BE424379
BL407068,BL407068
BN354086,BN354086
AN100586,AN100586
BR182685,BR182685
BM39295,BM39295
CM50257,CM50257
DD152070,DD152070
BN413874,[iban],CW662365
DB103883,DB104239
CW1066989,CW147547
BN443446,BN443446
CW1260868,CW1260868
EH1224507,EH1224507
EL88170,EL88170
DT106744,DT61619
AN166611,AN166611
DL222907,DL222907
BL380405,BL380405
BE408052,BE408052
EH1105686,EH1105686
EH684983,EH684983
DB165459,[iban],EH554580
EM94651,EM94651
CY28309,CY28309
EH1095886,EH1095886
BN493484,BN493484
CH35473,CH35473
CW844003,CW844003
DX18773,DX18773
DB157136,DB157136
CW789462,BR159829
CG87606,CG87606
DX39765,DX39765
BE49948,BZ34118
AE32664,AE32664
CW971162,CW750959
CW129486,BB99138
CW1144470,CW1144470
BE311547,BE311547
BY516487,BY516487
EH689374,EH689374
CC146984,CC146984
BM43538,BM43538
CW833933,CW833933
AK124840,AK124840
CA82906,CA82906
DB301558,DB301558
CB23508,CB23508
CN85998,CN85998
CW617396,CW617396
DR37070,DR37070
EH1198681,EH1198681
CW1186234,CW1237291
EH972944,EH972944
EH938446,EH938446
DY35343,DY35343
EH921067,EH921067
CW1052807,CW620539
BR112648,BR112648
CW1098130,CW1098130
AM95926,AM95926
BT10006,BT10006
EP22198,EP22198
DR25938,DR25938
DT75740,DT75740
CL49740,CL49740
EH863226,EH863226
CW946213,CW843609
EH992581,EH992581
EA48596,EA48596
BL510076,BL510076
BY662010,BY662010
DL249104,DL249104
CW1266034,CW1266034
CW831850,CW831850
DE292767,DE292767
EH995902,EH995902
BP55485,BP55485
CW900689,CW900689
BY588463,BY501467
EH1205523,EH1205523
DL241032,CZ81443
CN99302,CN99302
EH1128543,EH1128543
BK32130,BK32130
AL288864,AL288864
CW1287954,CW1287954
EF174673,EF174673
CW1097641,CW1097641
DB58547,DB143922
BN514246,BN514246
BH161607,BH161607
DE321283,DE321283
DE310900,DE310900
AA203058,BY533109
DG45271,DG45271
BL389742,BL389742
DT142215,DT142215
EM61699,DE62555
BL501581,BL501581
CW858515,CW858515
DL114625,DL114625
AN62365,AN62365
DE278964,DE278964
BE103297,BE103297
BW30643,DT107441
CG39984,CG39984
AX59273,AX59273
DD161392,AE22918
EL32179,EL32179
AH17453,AH17453
EH1117250,EH1117250
BB54534,BB54534
AL274937,AL274937
CW701555,CW709970
DL219984,DL219984
AN130525,AN130525
DR63339,DR63339
AL336048,[iban],EH608391
DD174861,AK49788
EH974401,EH974401
BP68973,BP68973
CJ101795,CJ101795
DE126155,DE126155
DL234617,BX18405
DT104672,DT104672
AX44381,AX44381
CL64610,CL64610
BN259081,BY258542
BY599889,BY599889
EA39423,CJ107208
CW218122,DL134548
EH917202,EH917202
DB133787,DB273219
DX44593,DX44593
CW1088768,CW1088768
CJ129485,CJ129485
CJ133982,CJ133982
BE233590,DZ55629
CW841564,CW789689
CW634287,CW634287
DN125415,DN125415
CW1159407,CW1159407
BL175802,BL175802
DP58331,DP58331
AN167196,EH972736
BE369695,BE369695
BR214662,BR214662
EM63376,EM63376
EH1118685,EH1118685
EH1062509,AZ7299
BZ43113,DE288714
BH99865,BH99865
BP48046,BP48046
AK112993,AK112993
EM96356,EM96356
AL214030,AL250820
AA53541,DE204552
EH1218895,EH1218895
AH22299,AH22299
CA99411,CA99411
BN274743,BN274743
CW1029168,CW1029168
BL393201,BL393201
AL30485,AL347470
CW669773,CW669773
DE298543,DE298543
EH1081794,EH1081794
CW754002,CW754002
BL260983,BL260983
EN11066,EP11851
AL218684,AL218684
DL185845,[iban],DD34283
EF201484,EF201484
DL253986,DL253986
CY32213,CY32213
BE233590,CT31460
CW650951,CW959507
CW910191,CW702172
DZ64485,DN93641
BN504531,BN504531
EP39118,EP39118
CW913802,CW913802
CG179072,CG179072
AK7646,AK7646
DY34665,AW174452
BB110836,BB110836
CW902281,CW902281
AN174506,AN174506
BF25959,BF25959
EH1078402,EH1078402
EH833859,EH833859
EH792841,EH792841
BL419760,BL419760
BY502927,BY456916
BR140455,BR140455
BN398307,BN398307
CW1243740,[iban],DH32899
CW1018970,CW595102
AL296728,AL296728
CW1169727,CW1169727
BY545747,BY635629
CW671789,CW671789
EN70932,EN70932
EL80579,EK20378
AW203029,AW203029
BL467948,BL467948
EH1138041,DN53691
CW1021408,CW1021408
CW972084,CW972084
BY166096,BY557919
EB6368,EB6368
CW879513,CW879513
CW876970,CW876970
EG47507,EG47507
DD104913,DD104913
AM56605,AM56605
BE293956,BE293956
DE264395,CJ79061
BL447049,BL447049
EH941600,EH941600
CW887576,CW502668
EH1020978,EH1020978
DL150040,BG25729
EH845958,EH845958
AA200138,AA200138
DL147856,DL147856
CJ146540,[iban],EH828752
AA158397,AA158397
BE274875,BE274875
BP54570,BP54570
BL427059,BL427059
CW1280349,EH1087015
DL111523,DL111523
CN56177,CN56177
EL57440,EL57440
BE336662,BE336662
CW905435,BR122676
BN382924,BN382924
AP81195,AP81195
AM75182,AM75182
DX34574,DX34574
EH841895,EH1057474
BL258929,BL258929
AA174830,AA174830
EH1018917,EH1018917
BL76382,BL76382
CW1265273,CW1158225
CA93009,BS10623
BE314416,BE314416
CW1168189,EF188205
DE275893,DE275893
CW980367,CW980367
EH898011,EH898011
DD123359,DD123359
CW924361,CW628343
DG50032,DG50032
CZ61278,CZ61278
DS105288,DS105288
CZ57986,AW211663
BN396250,BN424806
EL87752,EL87752
EH687829,EH687829
EH1277596,EH1277596
EH1067876,EH1067876
CW1137547,CW909886
CW885541,CW1340340
AJ38774,AJ38774
AW167186,AW167186
CW910056,CW910056
BE8863,BE8863
BP53699,BP53699
DN124813,DN124813
AL286933,AL286933
CW1193348,CW1193348
BD106590,BD106590
AM34924,AM34924
AN113409,AN113409
CW862435,CW862435
DT88615,DT88615
EH1151731,EH1151731
CG127733,CG127733
BL432917,BL432917
EF226252,EF226252
BW59286,BW59286
BL440654,BL440654
CW746085,CW746085
BL403443,BL403443
BB95050,BB95050
CW819870,CW819870
DE278249,DE278249
BY178207,AS24616
AN134308,AN134308
DP35103,DP35103
AA23514,AA23514
CW534621,CW563472
BE332084,BE332084
EC14184,BK33127
AE34303,AE34303
AW62285,AW62285
DE315750,DE315750
EH505132,EH505132
AA152948,AA152948
DT26687,BY218650
EB69762,EB69762
AK110778,EH823960
AL266268,AL266268
EH1076372,EH1076372
DB242175,DB242175
EH878136,EH878136
AL171965,AP69071
EH1265278,BE206336
CW1215644,CW1215644
CD26015,CD26015
BN374437,BN374437
BL521548,BL521548
DB98173,DB209665
BY296603,BY273348
ER44355,ER44355
EN43255,EN43255
ES10680,ES10680
DB245304,DB245304
CH22691,CH22691
DE232940,DE232940
EH378404,EH376295
DE274205,DE158988
CZ59402,CZ45721
CJ4975,CJ4975
BL390179,BL390179
CN64458,CN64458
EH872979,EH872979
CD26476,CD26476
CW851007,CW851007
EH729315,EH729315
BB90886,BB90886
BN411012,BN411012
BZ66561,BZ66561
CD6710,CD6710
DX33014,DX38802
EH1210030,EH1210030
CJ136047,CJ136047
CW860490,CW860490
AG50863,AG50863
DM20567,DM20567
AL318920,AL107544
DB251594,DB251594
BL329038,BL329038
CW924361,CW1181735
BL374356,BL374356
CW924378,CW924378
BH79532,BH79532
BN454991,BN454991
CW840899,CW840899
CW879225,CW879225
EH1185210,EH1185210
EF8353,CW708817
CW949909,CW949909
BW19010,BW19010
DB202258,DB202258
EH1017818,EH501857
BL349747,BL349747
CX18759,CX18759
BL406200,BL406200
BE192054,BE192054
BY489676,BY244295
EG46179,EG46179
BY267912,BY267912
CJ139670,[iban],BK33707
AA152631,AA152631
DL188564,DL188564
BR149916,BR149916
DL157715,DL157715
DD37933,DD37933
CW839616,CW754002
EF113962,EF113962
CW720189,CW616366
AA179355,AA179355
CW1178336,CW1178336
EH1219070,EH1219070
EF224630,EF224630
BN287328,BN287328
BY550626,BY550626
EH1078881,EH1078881
DE227004,DE227004
DB253781,DB253781
EH646057,EH646057
DB72693,CN53897
BH131954,BH131954
AF15513,AA110312
DP48719,DP48719
EH953261,EH953261
DA104415,DA104415
