globalID_A,globalID_B
EH1110653,EH1110653
EH885008,EH805669
DB289015,DB289015
BY722375,BY722375
AL194706,AL15732
EP82299,EP82299
AL132675,BN402572
CW361395,CW720763
EH802592,EH802592
BH78189,BH78189
DL202324,DL202324
AL343824,AL343824
AA5321,AA5321
AA166595,AA166595
BR163668,BR163668
BP66799,BP66799
EL55640,BN367234
AL230084,AL230084
CW994080,CW994080
DX64273,DX64273
EH971700,EH971700
AS96094,AS96094
DL218153,DL218153
CZ65408,CZ65408
DS104917,DS104917
DE274205,EH906576
AA63367,CW150260
AW134195,AW130392
DL273868,DL273868
AP11153,AP11153
EH956736,EH956736
BD103291,BD103291
CW719891,CW719891
AD29725,AD29725
CW781133,CW781133
DW67428,DW67428
AG41121,AG41121
CW996882,CW1127590
DL163473,DL163473
DE309388,DE309388
BN259146,BN259146
DB245251,DB245251
CA28266,CA28266
EH1101608,EH1101608
CG181272,CG181272
EE6417,EE6417
BH86737,BH86737
DR71811,DR71811
DM35713,CA52427
EH818024,EH818024
CW1345954,CW1345954
BY634143,BY634143
BN363876,BN363876
CW1267086,CW1267086
EH523354,EH523354
BY588463,BY588463
BY4177,BN427292
AJ39722,AJ39722
CW792459,CW792459
BY334362,BY334362
EH1122050,EH863090
CW874042,CW1336226
AW192831,AW192831
DB135854,DB44221
CC80557,CA100457
DB241301,DB241301
DE226232,DE226232
BD71586,BD71586
BH165271,BH165271
BE124056,BE62424
EM105331,EM105331
DL215763,DL215763
EH648192,EH648192
CW990481,CW575679
EH954197,EH954197
EH1011596,EH1011596
BN214157,BN214157
BY735821,BY735821
BN182197,BN182195
BE355497,BE355497
AW76734,AW76734
AL14992,AL14992
CW611496,CW611496
BL70406,BL70406
DR38316,DR38316
BM10809,BM10809
BJ32106,BJ32106
BM61463,BM61463
BL380304,BL380304
CW679590,CW643981
EH866361,EH866361
BH153148,BH153148
BD123596,BD123596
AA80927,AA77502
BW4978,DE35160
AN33238,AN32915
BR176814,BR176814
CW1149053,CW659722
AA201794,CZ87607
EH708998,[iban],BE259892
DZ50253,DZ50253
CW946213,CW946213
DL99582,DL99582
BN261828,AK167350
AS57991,AS57991
BE443786,BE216860
BZ69716,BZ69716
DA99314,DA99314
EM124027,EM124027
BY627145,BY627145
DS93854,DS93854
EH708998,BL263370
EH759093,EH759093
BR142944,BR142944
EH847782,EH847782
CW711969,CW711969
CJ9318,CT42289
EH446796,EH446796
CN71587,CW701555
DL161812,DL161812
BY580938,BY580938
DE313869,DE313869
CW622957,CW622957
CG113196,CG113196
BE441725,BE441725
DB273031,DB273031
CJ130668,CJ130668
DS101270,DS101270
EP103820,EP103820
CW809631,CW1235653
BM10269,BM10269
EH921356,EH811404
DL237715,DL237715
CW942288,CW942288
DL260960,DL152948
CW606944,CW606944
EH840568,EH840568
EH1059561,EH1059561
AA160187,AA160187
CZ76611,CZ76611
CJ3074,CJ3074
BD31264,BD31264
BM42331,BM42331
EH971573,EH971573
AW230889,AW230889
BY352903,BY352903
BL388206,BL388206
CW895636,CW895636
EP75746,EP75746
AD23471,AD23471
AN62382,AN62382
AT20015,AT20015
DK8732,DK8732
CW1147297,CW1147297
BH107838,BH107838
CW1186486,CW1175341
EF3525,EF85829
AL221005,BR112118
DK21921,DK21921
BJ26133,BJ26133
DT138812,DT138812
BY526233,[iban],DN119540
EH1249363,EH425852
BN118718,BN170860
DE267556,DE267556
CW932703,CW932703
CW546069,CW792459
AC15874,AC15874
AN219624,AN219624
EG43069,EG43069
AW147221,AW147221
DT139252,DT139252
CW604690,CW604690
CW702475,CW702475
DE280232,DE280232
CW650570,AA90534
EH883933,EH883933
DS49594,DS49594
AA165307,AA165307
EH881118,EH881118
BB76183,BB76183
EL83960,EL83960
CZ46422,CZ46422
EH794179,[iban],AA23916
EP71010,EP90095
DE114106,DE114106
EH1124564,EH1124564
DL219448,DL231439
CW807932,CW807932
CW781307,CW1176084
DR120130,DR120130
BH12968,BH12968
CW1156695,CW1156695
DB177831,DB177831
DS12390,DS12390
EH733877,EH733877
BY621972,BY621972
EH853248,EH853248
BY650180,BY650180
CJ110992,CJ110992
DE256327,DE256327
AW136251,AW136251
EH825801,EH741121
EM68197,EM68197
EF147720,EF147720
BL382984,BL382984
DL201689,DL201689
EH1095164,EH1095164
DB307184,DB307184
BY655151,BY655151
EH687150,EH687150
BY354460,EH1109327
CW983137,CW983137
BY491224,BY491224
BL507888,BL507888
EF204672,EF204672
AG52241,AG52241
CW802839,CW802839
CG130793,CG130793
EH1022956,EH1022956
BY537057,BY537057
CA110938,CA110938
EH808240,EH808240
BL393424,BL393424
EF112734,EF112734
DA98074,DA98074
CJ153138,CJ153138
AA164152,EF87509
BD136341,BD73329
EH788785,EH774542
BY605227,BY746015
BB78203,BE120788
BY636157,BY636157
AL315053,AL315053
BN395157,BN395157
BM56125,BM56125
CW930819,CW930819
CW922837,CW1342706
AK58605,AK58605
EH1009492,EH1009492
CW1161736,CW1161736
EH1095793,EH1095793
DN160366,EH666896
BY617698,BY617698
DS101543,DS101543
BC25053,BC25053
BM64147,BM64147
AA178645,AA154150
EH1069756,EH1069756
BL454207,BL454207
DL254368,DL254368
CW1219010,CW1219010
CW1254235,CW737692
AN236528,AW119349
CW373351,CW373351
EH823018,EH823018
BY580802,DD8225
DX63533,DX63533
DL226837,DL226837
DB131265,DB177296
EH1204662,EH1204662
CW726276,CW805680
BN503059,BN503059
CG139972,CG139972
EH902705,EH902705
AL89824,AL89824
AL266043,AL266043
DC18267,DC18267
CW863544,CW863544
DT139944,DT139944
BE87984,BE393498
DE271762,DE271762
BL408970,BL408970
DE272972,DE272972
CW1237502,CW1181735
BC52471,BC52471
BY588667,BY588667
DG54750,DG54750
BW54596,BW54596
EF233492,EF233492
CJ192593,CJ192593
EN68496,CZ87607
EH657550,EH831317
AA186618,AA186618
BN417416,BN367234
BZ37554,BZ37554
BC58544,BC58544
BN463069,BN463069
CW990481,DZ55629
CW808983,CW808983
AP38741,AP38741
BP65964,BP65964
BL362963,BL362963
BN219762,BN219762
BY631361,BY631361
AL181093,AL181093
CW310039,CW310039
BE363173,BE363173
BN496396,BN496396
AS90877,AS90877
DG49200,DG49200
AG32312,DT107441
CW918257,CW1205318
BY303559,BY281267
EH1019868,EH1019868
CW211259,CW667750
DN123965,CZ80822
DT159247,DT159247
BY530781,BY530781
CE17120,DR18215
BD90187,BD90187
CJ142137,CJ142137
EH981006,EH1317440
CW1237502,CW628343
BL308017,BL308017
BH70296,BH70296
EH758572,EH758572
BL80182,BL80182
DT137675,DT137675
EH1247498,EH1247498
BL496954,BL496954
BX2947,BX2947
CW883795,CW883795
EH598487,EH598487
CW513719,CW513719
CW661569,CW895008
CW710678,CW710678
CW768739,[iban],BY568445
BR178698,BR178698
EH1107127,EH1107127
AM107012,AM107012
AN11481,AN11481
AN184195,AN184195
BY135962,BY59242
EH986026,EH986026
EH869936,EH869936
DB306727,DB306727
DB212548,DB204424
BL469187,BL469187
CW872970,CW1047150
EH481102,EH481102
DB291021,DB291021
EH757830,EH757830
AK76292,AK76292
CC20825,CC20825
BR153058,BR153058
BN344748,BN344748
CW1022964,CW1022964
BR87253,BR87253
EH944658,EH944658
EH953326,EH953326
EH843267,DP35346
EH970653,EH970653
CW764906,CW764906
DL224596,DL224596
BL459171,BL459171
DR140402,DR140402
AA191185,AA191185
CW571604,CW571604
EH872254,EH872254
DS67563,DS67563
CW1259852,CW765906
BB74465,BB74465
CW851007,CW1072989
CW346762,CW1000619
EH882673,EH882673
DN111443,DN111443
BE358701,BC49511
EH837622,EH837622
AA156540,AA156540
CP31884,CP31884
AL106180,EP25042
BE94636,BE27787
BH181370,BH181370
DB194279,DB194279
EJ25552,EJ25552
BY645433,BY645433
EF121564,EF121564
CC87264,CC87264
EH596565,EH741121
DE288652,DE288652
DE290669,DE290669
DK41606,EH742520
EH1268356,EH1268356
BE379439,CW1032070
AB27721,AB27721
CM55324,CM55324
BN176352,BN305242
CW707318,CW707318
EH1121513,BL266549
BN211844,BN211844
AA149663,AA149663
EH1271601,EH1271389
BN463124,BN463124
DF16542,DB313168
BB79585,BB79585
EH833067,EH833067
CJ198795,CJ198795
CW808646,CW808646
AL252678,AL252678
CW979481,CW979481
BL294730,BL294730
BE251163,BE48940
AN203213,AN85013
AG45091,AG45091
BB92623,BB92623
EF150832,EF150832
CN71587,DL152948
CW1168189,CW1040265
EH927399,EH927399
DE267707,DE267707
AS69962,AS69962
CC111000,CC111000
DE76354,AA67648
DL65640,DL65640
DL184976,DL184976
CZ105030,CZ105030
DE260654,DE260654
BZ58118,BZ58118
AD15576,AD29285
EF108513,EF108513
DE299415,DE299415
EH1017877,EH1017877
DB220288,DB220288
DL171381,EH1221582
AL308935,BE206336
CS34291,CS34291
AP68762,CT37426
AW171750,AW171750
DE295551,DE253297
BL432892,BL432892
AN146113,AN146113
BE313930,BE459728
BN454957,BN454957
BL445493,BL445493
DE294694,DE294694
CW1006349,CW1006349
EL86065,EL86065
BE333890,BE371341
DZ54322,DZ54322
DB114346,DB329166
CW921692,CW921692
BE217747,BE217747
DT136976,DT136976
CY27231,CY27231
AW163142,AW87528
DA104279,DA104279
AN73553,AN73553
EH616941,EH616941
DX33840,AN21634
CW1320976,CW1320976
CW293009,CW554839
BH49160,BH49160
BY649915,BL375148
CW808600,CW808600
DB223360,DB223360
DZ10845,DZ10845
BY275006,BY275006
BD134703,BD134703
BN303150,BN303150
BN357416,BN357416
CW823097,CW823097
EH347566,EH347566
DE118933,DE118933
AL324021,AL324021
AZ10309,AZ10309
EH635217,EH635217
BH164584,CA100457
CJ5212,CJ5212
BP61850,BP61850
EH1102505,EH1102505
CW1332253,CW1332253
EL76780,EL76780
CW1040265,EF188205
CW804340,CW804340
BE222322,BE222322
AL300802,AL125814
EH697631,EH697631
CW1284746,CW1284746
AT8480,AT8480
CG137495,CG137495
BE426007,BE426007
AL172677,AL172677
DD163905,DD163905
EP81393,EP81393
BC50164,EH684734
EH517868,EH517868
CW1297754,CW1297754
CW433179,EF62124
EH1195698,EH1195698
EH740463,EH740463
CZ61205,CZ61205
BL403725,BL403725
DP41454,DP41454
BD94198,DH32899
BY478488,BY478488
EH974914,EH974914
EH1105600,EH1105600
AL140703,AL140703
CW730041,CW730041
EH1039133,EH1039133
ER37378,ER37378
EM80396,EM80396
DB268170,EH451416
EB61588,CW227960
EH1186956,DL230688
BG50316,BG50316
DB273665,DB273665
EH860481,EH860481
AA73014,BE27787
AL162777,AL162777
EH591158,EH591158
CW727104,CW727104
EH178824,EH178824
BY539917,BY539917
AX42366,BY74733
DE314498,DE314498
BW55561,BW55561
EH984089,DL236706
BE446098,BE446098
AX42826,AX42826
BY417927,BY417927
DC18675,DC18675
EH906967,EH906967
BZ50416,BZ50416
AT25707,AT25707
BL357316,DE243624
EH563325,CZ58560
CW598454,CW598454
DB258590,DB258590
EH660943,EH660943
CW985975,CW985975
EH621813,EH621813
DW17511,DW63711
EH1137001,EH1137001
ER37826,ER37826
EP45782,EP45782
CW866542,BR160452
CW942168,CW960411
EH972933,EH972933
EH678300,EH678300
BY576709,BY576709
CD26803,AX60269
BR192860,BR192860
BA13973,BA13973
DL222170,DL222170
DH15718,DH15718
EH1074306,EH1074306
CW292892,CW292892
CW1077449,CW1064649
AA167454,DN143717
EH1110739,EH1110739
DE306910,DE306910
BY359136,BY359136
DE216730,BY361080
CZ106628,CZ106628
EH839708,EH839708
DD125686,DD125686
CA91527,CL20696
BM66764,BM66764
EB65911,EB65911
BS15268,BS15268
EM114661,EM114661
EH786691,EH786691
CW949452,CW949452
CW1096039,CW1096039
BS2140,BS2140
BW50467,DR53086
DJ13694,DJ13694
EL89152,EL89152
CW527778,CW675891
BE234811,BE234811
EH944714,EH944714
DN161282,AA90534
CW893281,CW882196
EH1023609,EH1023609
BL340191,BL340191
DE271537,DE271537
CH50928,CH50928
BL333430,BL333430
CA119725,CA119725
EH364872,EH364872
DG49425,DG49425
BZ49864,BZ49864
DD159687,DD159687
DE164175,DE164175
DE216209,DE216209
EH522232,BN367234
BN484222,BN480455
BN387885,BN387885
CL45483,CL45483
CJ140093,CZ87607
BY630557,BY630557
EH888351,EH888351
CW960834,CW960834
CW843609,CW843609
DD163263,DD163263
BY94497,BY415556
EL20858,CG151931
CW595300,DE101822
EH769400,EH769400
CT37875,CT37875
AN191763,CW600416
ED28064,ED28064
BL362163,BL362163
BD32789,BD32789
CC63929,CC63929
CZ60472,DL245484
BY549057,BY549057
CG160665,CG160665
BE134345,BF36220
AG52948,AG52948
DZ8392,DZ8392
DA34218,DA34218
BY709254,BY699394
AH12281,AH12281
CW556626,CW556626
CW840949,CW824937
BK18264,BK18264
CH51962,CH51962
AL335775,AL335775
EH817082,EH817082
BH85825,BH85825
CW767539,CW767539
DN130945,DN130945
BY648603,BY378117
DX40578,DX40578
DX45872,DX45872
BL188632,BL188632
BE440986,BE245331
AX64618,AX64618
EH866686,EH866686
EH871497,CZ87607
CW1115348,DH32899
BL479461,BL479461
DB251913,DB251913
DB150672,DB150672
BY618186,BY618186
CW1115348,BE206336
CW930860,CW930860
AL174328,AL174328
AL247614,AL247614
BY579840,BY579840
BH129976,BH129976
DT79531,DT79531
BE377530,BE377530
DP47350,DP47350
CW1261243,CW1064355
AX41566,AX41566
EH920144,EH920144
BZ51604,BZ51604
CW1212540,CW1072989
DL206636,DL206636
BM45045,BM45045
BY608887,BY608887
EH1207155,EH1207155
AW156216,AW156216
AK114873,AK114873
BY181669,BY357619
CN80168,CN80168
CW923600,CW923600
EH921258,EH921258
DD117590,DD117590
CW702475,CW471726
EH834579,EH834579
EH348197,EH348197
BY671299,BY671299
DD159323,DD159323
AL188464,AL188464
EM113636,EM113636
EH801320,EH801320
BN516223,BN516223
DZ63349,DZ63349
EH975216,EH975216
EH863872,DD112796
DT120442,BY492650
BL479765,BL479765
CR25307,CR25307
EH1128934,EH1128934
EL65903,EL65903
EH484605,DB81271
CW964789,CW1207288
DB207555,DB207555
BN313158,BN313158
DB289254,BE372452
CW534621,CW1272482
AN163053,AN163053
AP68762,AN132439
BL373024,BL373024
DB192331,DB191487
BY358533,BY358533
CC118479,CC118479
EH736899,EH736899
DH53557,DH53557
BC61084,BC61084
BL308786,BL308786
CW1130659,CW646715
BM54613,BM54613
EH559447,EH569228
DL203535,DL203535
AX70448,AX70448
CW1078687,CW1078687
CP31864,CP31864
EH1243768,EH1243768
DM26987,DM26987
EH580070,EH251338
AL227563,AL227563
AX21366,AX21366
CW859228,CW859228
AX33243,AX33243
DB78948,DB332099
DX11313,DX11313
CG128262,CG128262
DN161282,DE158988
BY459516,BY459516
EF163675,EF163675
CW1131196,CW947360
EP79693,EP79693
EF63516,EF63516
CZ46175,CT43330
DE280814,DE280814
DL215117,DL215117
CW906318,CW906318
DB110313,DB110313
DG55363,DG55363
CW1089987,CW850047
BH25894,BG9679
DB154508,DB154508
BH110159,BH110159
DA73497,DA73497
CW528844,CW721958
AA53428,AA90073
BF20161,BF20161
CW1052425,CW1052425
EH971512,EH971512
AL172808,CW947382
BN423369,BN365488
DD52645,DD52645
CG169904,CG169904
EH546765,EH546765
AL163621,AL146338
DB115908,DB153610
EH970674,EH970674
AP80974,AP80974
BL394537,BL394537
CC74408,CG62370
AL256110,AL256110
BN134427,DB8804
CA69066,CA69066
BL377181,BL377181
CW795931,CW488470
EH799928,EH799928
DN123965,EM91954
EH902298,EH902298
BM66743,BM66743
BM71995,EP103948
DS49516,BL274276
BN463069,DT137003
CW1200219,CW1322277
CW1039597,CW1039597
EH1133291,EH1133291
BL317028,BL317028
BR63865,BR63865
DB272312,DB272312
BE342121,BE189939
CC145679,CC145679
DD155890,DD155890
DX5878,DX5878
DB142373,DB142373
DB238897,DB238897
AA167050,AA167050
CW1036234,CW1036234
DN161282,CK11635
BY571293,BY571293
EH1027533,EH1027533
BL357122,BL357122
DR106125,DR106125
EH625137,EH625137
EB65627,EB65627
BM63657,BM63657
BE368284,BE368284
EH921701,EH921701
DL144993,CJ107208
CA92057,CA92057
BY619012,BY619012
AM56605,AM81573
DY35414,DY35414
EH799688,EH799688
EL82037,EL82037
DB194335,DB268170
DL221806,DL221806
BZ47715,BZ47715
DT82443,DT82443
AL136232,CJ107208
CW544096,CW1035099
CC57948,CC57948
CB46172,CB46172
CJ113994,CJ113994
BL489789,BL489789
AA204046,AA204046
DW47150,DW47150
EH913467,EH1022076
BR76728,BR76728
BE400098,BE402622
BL412349,BL412349
BZ40315,BZ40315
AL53033,AL53033
EH1005311,EH1005311
EH1032743,EH1032743
BY239700,BY294343
CM55994,CM55994
CT45592,CT45592
EN71931,EN57586
BY315422,BY279659
DR15356,DR15356
AM2567,AM2567
BM52298,BM52298
EH1046365,EH1046365
CJ162055,CJ162055
BE284022,BE284022
BE70328,AL105716
BY99182,EN43255
BN484250,BN484250
BY675145,BY675145
CW1085040,CW784619
CW1076832,CW979479
BY320407,BY320407
BE207210,BE207210
EH694655,EH840341
CL50725,AZ5209
DY38367,DY38367
EF133486,EF133486
BR172151,BR172151
CW1057252,CW1057252
AZ16333,AZ16333
BY174415,BY436232
DB176861,DB176861
EH895673,EH895673
CW1152226,CW1152226
BL458746,BL458746
AX64030,AX64030
EH850901,EH850901
AL298939,AL229464
EF229948,EF229948
EP64377,EP64377
BL399361,[iban],AC14137
AW111946,AW111946
BY539020,BY241148
AN155251,AN155251
DR84865,DR84865
BN442792,BN392225
CW679829,CW679829
BN395556,BN395556
AL81005,AL187290
EH847378,EH847378
CW429081,CW429081
CW976190,CW976190
BZ60235,BZ60235
AL146580,AL146580
EH1155426,BY516025
CW989241,CW989241
BN440163,BN440163
BP50015,BP50015
BY711730,BY711730
BY551455,BY551455
EH1182358,EH1182358
DP41930,DP41930
BY19062,BY298488
EM91276,EM91276
AG53104,AG53104
BL315470,BL315470
CW1020874,CW1324975
DL147091,DN74842
EF238717,EF238717
BY181699,BY181699
DP55580,DP55580
EH1130636,EH1130636
AW31938,AW31938
EM96304,EM96304
BN406175,BN406175
BL378506,BL356428
CW971469,CW971469
BE272829,CE42201
CC23224,CC23224
AK119904,AK119904
EH548931,DL168697
BY721483,BY721483
CA49525,CA49525
BM19145,BM19145
BN86777,BN86777
BY315422,EN29987
CW690831,CW690831
DD161392,BD93988
BD153997,BD153997
BG8080,BG8080
CW751456,CW751456
EL86834,DB134244
BE299111,BE299111
BY672524,BY679451
BE185307,BE185307
BP47607,BP47607
BY739280,BY739280
CY31807,CY31807
EH1056000,EH1056000
EN70981,EN33546
BE164060,BE77656
CW2200,CW704527
AL259024,AL259024
AN142243,AN142243
AL174932,CC90237
EH719228,EH902384
AW122571,AW122571
BR176706,BR176706
CW866542,DA106627
CA82635,DD53070
CW721351,CW721351
CC127949,CC127949
BY205873,BY46203
CM28386,CM28386
CW1154042,CW1154042
CW804932,CW804932
CL49379,CL49379
DA118285,DA118285
BY311046,BY342365
CW940050,CW940050
DE237057,DE172549
CW772216,CW772216
AL195107,AL195107
AL189067,AL189067
CW1004200,CW1004200
BJ45577,BJ45577
BC33002,EH738532
EF164844,EF164844
CW1176979,CW1022851
AL308177,AL308177
CW927077,CW927077
EH1123961,EH1123961
CW1241952,CW573132
CW841420,EF174907
DR100720,DR100720
AN163165,AN115075
AA160030,AA160030
CW1053338,CW1053338
CW990481,CW1147092
DN133280,DN133280
EH1059657,EH1059657
CC129472,CC129472
AL266704,AL266704
EH979958,EH979958
BL418336,BL418336
AW165695,AW165695
CW892081,CW1101169
AN19878,AN19878
AB35877,AB35877
DB272066,DB272066
EH623142,EH623142
EH770624,EH770624
CW876342,CW876342
CW814071,CW814071
EL100938,EL100938
AL210774,AL210774
EH1110207,AH23468
EH954353,EH954353
BY601775,BY601775
AL79004,AL112543
BC46733,BC46733
DL197445,DL197445
BY673581,BY673581
BR194402,BR194402
AK78007,AK78007
EH970837,EH970837
CW1246619,CW1246619
BH141143,BH141143
BY583638,BY583638
EF91601,EF91601
CW995836,CW995836
BB86584,BB86584
CW68774,CW606817
EH588343,EH588343
DK25136,DK25136
EL74479,EL74479
BD129706,BD129706
EH1021785,EH1021785
BN336188,CG148754
EH971516,EH971516
AX22729,AX22729
BE358209,BE358209
CJ172953,CJ172953
CW846330,CW846330
AB45556,AB45556
BE446801,BE446801
EH820789,EH820789
BL281242,DE201045
CW906201,CW471726
DB269978,DB269978
DB108770,DB161701
AN149755,AN149755
CZ94174,CZ94174
AX64735,AX64735
EH163548,EH1090046
AX41123,AX41123
EH548585,EH548585
CW901146,CW901146
DE141478,DE141478
AL115524,AL115524
DD159180,DD159180
CZ31194,CZ31194
CJ119056,CJ119056
AL304028,AL304028
AN104662,AN104662
EF169262,EF169262
CJ106181,CJ106181
AP74190,AP74190
BH79142,BH79142
AM92334,AM92334
EH899483,CB67316
BL327900,BL327900
CW805435,CW805435
BY569535,BY569535
BJ14863,BJ14863
AB40146,AB40146
EM39568,EM39568
AW201981,AW43080
CW1128835,CW1346714
DZ20635,DZ20635
CW976190,BE451310
EH971799,EH971799
CA13010,CA13010
EH1021414,EH1021414
AK155166,AK155166
BE301820,BE301820
CA103764,CA103764
EH894359,EH894359
CJ144816,CJ144816
EH848005,EH848005
DD146120,DD146120
EH1138041,CW575679
ED36005,ED36005
AK110778,CP19705
CW957731,CW957731
DD105359,DD105359
ED42658,ED42658
EH900942,EH900942
CW1041084,CW1041084
CW832149,CW180636
BE368146,BE368146
AW87624,AW87624
CN66166,CN66166
CW1051029,CW1051029
CJ127227,CJ127227
AG40317,DL132221
BE390886,BE390886
CW1002780,CW1002780
BR115894,BR115894
EL92256,EL92256
EH1155426,EH662502
BE10598,BE10598
BE358227,BE358227
BB88397,DB132537
