globalID_A,globalID_B
CK5176,BZ10879
AS62796,AS62796
BM22369,BM22369
DR96172,DR96172
CW799927,CW799927
BR107935,BR107935
CW876308,CW876308
CC74493,CC74493
AA138924,AA138924
EH1154213,EH1154213
BH137229,BH137229
AW192414,AW192414
CE55285,CE55285
CW872988,CW872988
DP3250,DP3250
BC66583,BC66583
CW280837,CW280837
BG51026,BG51026
AL50791,AL50791
CW155476,CW155476
DB171510,DB171510
CW457722,CW457722
DR68908,DR68908
AL303170,AL303170
EF99933,EF99933
EH828885,EH828885
CP39084,CP39084
CC101148,CC101148
CW813802,[iban],CW99478
CW1122379,CW1122379
BR8783,BR8783
EH1074354,EH1074354
AM49163,AM49163
CW1176107,CW1176107
AL119535,AL87291
BN466680,BN466680
CG128718,CG128718
CW727586,CW122703
EH868352,EH868352
BY594637,BY594637
CW693492,CW693492
EH694232,EL21583
CW162116,CW469837
EH637971,EH637971
DL242027,DL242027
BW45817,BW45817
BE309090,BE309090
AL249025,AL249025
CW608300,CW608300
AW97330,AW97330
EH272340,EH272340
DB262140,DB262140
CW1066928,CW1066928
BB95698,BB95698
BE378062,BE378062
EH225065,EH225065
CE58173,CW1030276
DL234603,DT169326
DT134409,DT134409
AK124076,AK124076
CW601334,CW601334
DZ57360,DZ57360
DA55812,DA55812
EH171189,EH171189
BP52629,BP52629
BY557433,BY557433
AA182478,AA182478
BR45261,BR45261
BB55638,BB72493
CH45416,CH45416
DE270687,DE270687
BR132731,BR132731
BY543711,BH136593
CW454407,CW772825
BB89109,BB89109
EH681219,EH681219
EH638865,EH638865
CW475722,CW1182829
DZ8672,DZ8672
DN94629,DN94629
BL417047,BL417047
AA158604,AA158604
BL326326,BL326326
BN451653,BN451653
DE289625,DE289625
AW83084,AW83084
EH1142278,EH137689
DR7756,DR7756
BE8321,BE250862
DR46979,DR29611
CZ37587,AP37809
CW845894,CW845894
DN94774,DN94774
BY30760,CG76528
BC57897,BC57897
BL407395,BL407395
BH61247,BH61247
DB9462,DB9462
ER17295,CP4198
EH237038,EH237038
EF73194,CB73432
EN68496,CS30949
AL246516,AL246516
CW976327,CW976327
CW72702,CW72702
CJ135591,CJ135591
CG12765,CG12765
BL229462,BL229462
CW493970,CW611190
CL31997,CL31997
EF26246,EF26246
BH184408,BH184408
BN8167,BN8167
BL142648,BL164487
EF151268,EF151268
EH470366,EH470366
DT69443,DT69443
BY401307,BY401307
EG51000,EG51000
CW1073992,CW1073992
EH1076508,EH1076508
BY620105,BY620105
EH768829,EH768829
DB12484,DB12484
DX13014,EF55832
BK45997,BK45997
CW1014351,CW1014351
DL194974,DL194974
CJ190315,CJ190315
CW974533,CW1347378
CW949093,CW949093
AH18033,AH18033
CJ44410,CJ44410
BH79396,BH79396
EH339444,EH282923
AY15877,AY15877
BP18002,BP18002
BN418977,BN418977
EH958667,EH958667
EH897325,EH897325
AL111317,AL111317
AN66456,AN66456
DH55535,DH55535
AA59653,AA103068
BH119063,BH119063
AX8782,AN51527
CJ140093,EH956654
BY501085,BY133202
CW142482,CW142482
CN88818,CN88818
DB248050,DB206231
EH864237,EH864237
EH681434,EH681434
AM89332,DD201553
BE68604,BE68604
AW87017,AW87017
BN412411,BN412411
AL50677,AL50677
EH650894,EH650894
DR94354,DR94354
EJ3049,EJ3049
DN111991,DN111991
CM67277,CM67277
DG39960,DG39960
AL166383,EH911500
EN36969,EN36969
BL509977,BL509977
CW572403,CW545672
CW517755,CW347111
EH592631,EH592631
DB79124,DB211346
BY82614,BY202801
CL4031,CL4031
EH448907,EH221470
EH637638,EH288346
DB66444,DB66444
AW215989,AW215989
CN88466,CN88466
EH432428,EH533862
CW347825,CW83972
AA164934,EH1027144
CJ149747,CJ149747
BP57753,BP57753
CA113666,CA113666
AS83961,AS83961
AM83579,AM83579
CG73177,CG73177
DL232533,DL232533
CW650275,CW623571
BL376482,BL376482
AL109233,AL109233
CG97230,CG180834
EH825789,EH825789
AL239900,AL239900
CW259760,CW259760
CW1025058,CW402823
EH1099084,EH1099084
DD149197,DD149197
BK44569,BK44569
AN108688,AN108688
AA189574,AA94070
EH773789,EH773789
AL249025,AL209818
DE292031,DE292031
BZ25461,BZ25461
BL447257,BL447257
EH480837,EH480837
EH811754,EH811754
DE71456,DE96499
AN18697,AN18697
DA43502,DA58133
BY468427,BY468427
DR104158,DR104158
CW805787,CW805787
EL82214,EL82214
BY670512,BY670512
AA154332,AA154332
BL328052,BL407533
BN519738,BN519738
DE271250,DE271250
EH414054,EH414054
DE241259,DE244411
DL209736,DL107567
CW845499,CW845499
BE447922,BE447922
CW185291,CW185291
EH957483,EH957483
CW1159478,CW368501
CZ94282,ER40280
DT142452,DT142452
EH669405,EH64376
AP70896,AP70896
EH1055294,EH1055294
DB260836,DB260836
DL174218,AX52302
EH770566,EH770566
DZ71015,DT64036
DE322127,DE322127
DE308477,DE308477
CB70053,CB70053
BY543875,BY514246
BY714645,BY714645
EH773803,EH773803
EP23069,EP23069
CW460541,CW460541
BR174310,BR174310
AS96646,AS96646
AN40864,AN40864
DD85834,DD85834
AM27154,AM27154
CW955900,CW955900
CW72602,CW72602
CW820495,CW820495
EH183221,BN194734
BE286190,BE304692
BE225994,CC50314
DE287233,DE326043
BE94541,BE94541
EH175808,EH245496
BE413950,BE413950
CJ128277,CJ128277
AE29558,AE29558
DY31903,DY31903
DB188586,DB188586
BZ23179,BZ23179
AP18277,CZ12769
BE41943,BE250862
BZ36404,BZ36404
EH1126051,EH997946
CW954387,CW954387
CW1251815,CW1251815
BC68827,BC68827
BY677877,BY677877
EH435843,AW216303
DE300599,DE300599
CW1072015,CW1101312
DY39001,EH733153
DR149826,DR149826
AA141753,AA141753
BR113067,BR113067
AM77025,AM77025
CW986706,CW97953
CK14248,CK14248
BY119541,BY119541
AF5004,AF2122
EH903175,EH903175
AK34180,AK34180
BN324825,BN324825
CC116103,CC116103
CW299279,CW299279
BL498407,BL498407
CZ44838,CZ44838
CT43347,CT43347
EH572052,EH572052
DR37710,DR37710
CA83786,CA83786
DP32096,DP47428
EH962351,EH962351
AR5839,AR5839
EH825545,EH825545
EH89769,EH89769
EF56537,EF56537
CM34706,CM34706
CW619004,CW619004
CW809104,CW955472
BR121465,BR121465
BL517432,BL517432
DZ6946,DZ6946
BZ66793,BZ66793
CJ132175,CJ132175
AA166619,AA166619
BB91819,BB91819
BP66967,BP66967
BE253814,BE253814
BN59401,BN59401
DT142240,DT142240
CY30005,CY30005
EH1110202,EH1110202
DX13417,DX13417
DT98696,DT98696
CW745359,CW745359
DR98517,DR98517
BN390229,BN390229
AN153798,AN153798
EH194945,EH194945
EH1318377,EH1318377
EB34098,AC16498
BZ57882,BZ57882
BY535575,BY535575
BN456091,BN456091
BY537852,BY537852
EH834895,EH834895
CW740853,CW740853
EH630246,EH630246
CW290677,CW1017319
AW123425,AM60913
DL184103,DL184103
CJ62722,CJ62722
EF133366,EF133366
BY515569,BY370202
BR158828,BR158828
CW873611,CW873611
DX61767,DX61767
AW223988,AW223988
CW1196378,CW1196378
EH460275,EH460275
DB293480,DB293480
CW639155,CW421589
BH130653,BH130653
CW517414,CW517414
AK3349,AK3349
AK56531,AK56531
DG42178,DG42178
CW180744,CW1328943
EH735724,CG128534
EH347031,EH264858
AW168095,AW168095
AW192056,AW192056
BY492079,BY73814
CW502668,CW502668
AN64436,AN64436
DP17347,DP17347
CW313962,CW455472
EH821470,EH821470
EH756173,EH756173
DR117568,DR117568
BE6287,BE6287
BL347725,BL347725
BE343202,BE343202
AL2126,AL2126
CW774026,BB72755
EM129999,EM129999
DE290491,DE290491
AZ10275,AZ10275
EH709300,EH709300
DD167018,DD167018
BH80565,BH80565
CW104882,CW104882
BR222182,BR222182
DB210301,DB210301
CW138868,CW138868
DK43454,DK43454
DE268293,DE268293
CW225649,CW349195
CW1159478,CW1159478
CS24892,CS24892
CA36495,CA36495
CC116916,CC116916
BR149505,BR149505
EH827821,EH827821
BY301954,BY301954
CW1019962,CW421589
BE435077,BE435077
BD99642,BD99642
BN156211,BN156211
AY26874,AY26874
AK97282,EH304960
BN372835,BN372835
CW825463,CW825463
CW808920,CW808920
CW629458,CW629458
CW54353,CW54353
BN90028,BN90028
CW470884,CW354406
EH966875,EH966875
BM21138,BM21138
EH907959,EH907959
EH209535,EH209535
CW1016234,CW1023001
BY88430,BY365487
CG95107,CG95107
AM99569,AM99569
CW1151078,CW907725
EL89385,EL89385
ER40221,ER40221
BE267512,BE267512
BL261971,DB240162
DN98339,DN98339
CW1255402,CW830473
CW728583,CW728583
BY422997,BY422997
BD22229,BD22229
CW742384,CW742384
BY593779,BY593779
DS56960,DS56960
AL221767,AL84118
CN57575,CN57575
BY672463,BY672463
BL309974,BL309974
BE318096,BE318096
CW659779,CW659779
CM53602,BR157341
EH1128010,EH1128010
CB70127,CB70127
EJ23624,EJ23624
BG39369,BG39369
AL75130,AL75130
CW522743,CW522743
DH55881,EG35557
EF172914,EF172914
EH1240725,EH1240725
CW848067,CW848067
AN120941,DN133290
EN39959,EN39959
EH907321,EH907321
CW650275,CW525258
BE384668,BE409012
AW155840,AW155840
DL243792,DL243792
DH55799,DH55799
BY730023,BY730023
DA98283,DA98283
BR161851,BR161851
BC52046,BC52046
AL109533,AL109533
BE328178,BE328178
BH21706,BH21706
CW725326,CW725326
DL209736,DL114868
BN440186,BN440186
EH1242788,EH1242788
BW32097,BW32097
EH1072285,EH1072285
CW1053742,CW1053742
EH973354,EH973354
DE126173,DE113827
BZ27905,BZ27905
BL154724,BL154724
BL351213,BL351213
EH921303,EH921303
DF16755,DF16755
BE278914,BE278914
BW51318,BW51318
DP39573,DP39573
DW51369,DW51369
CW510062,CW510062
CW408607,CW408607
DT96617,DT143766
AB2607,AB2607
BE379964,BE379964
CW629476,CW629476
CN69405,CN69405
DL208529,DL208529
AW32644,AW32644
EH564230,EH337379
DE176109,DE176109
CW984393,CW984393
DB221968,DB221968
CW1063169,CW1063169
EH828209,EH828209
BE39229,BE39229
CL33752,CL33752
CW295734,CW295734
AN154170,AN154170
CW1046466,CW425068
EF146114,EF146114
AP44471,AP44471
DX56922,DX56922
CW811612,CW811612
AN34126,AN34126
CN71398,CN71398
BY626998,BY626998
AL271160,AL271160
EP68216,EP68216
CC147049,CC147049
EN71759,EN50685
EH822494,EH822494
BE303282,BE303282
AW184946,AW184946
AW104712,AW104712
BY242447,BY242447
BY418243,BY418243
BL408602,BL408602
CW805792,CW805792
EN21357,EN21357
CW175878,CW1046012
EH1300612,EH1300612
AN103529,AN103529
BL407533,BL407533
BN219318,BN480327
AN8913,AN8913
DE300544,DE300544
DL187661,DL187661
DB33498,DB9200
EH901219,EH377055
DS102387,BY327808
BR49865,BR49865
BY576079,[iban],DR102054
AM39718,AM39718
DB237134,DB237134
AL294758,AL294758
EH874873,EH874873
CA24476,CA24476
CW86121,CW86121
EH616970,EH616970
BY586851,BY586851
CJ10227,CJ10227
EH1024983,EH1024983
DB41713,DB41713
DR61776,DR61776
EH114287,EH876571
DE237210,DE187017
CW79039,CW79039
CW213246,CW213246
DD83186,DD83186
CW152469,CW152469
EE3398,EE3398
BN475871,BN475871
BR98784,BR98784
AA167820,AA167820
BH8526,BH8526
DE243999,DE243999
CW997238,CW266772
AK139695,AK139695
EH667466,EH667466
DR87365,DR87365
AL33694,AL33694
BZ2047,BZ2047
BL261971,EH779676
CW605053,CW208884
AM102535,AM102535
CW835736,CW835736
CW384482,CW231806
BY619957,BY619957
DB198571,DB198571
EH1204622,EH1204622
BH64733,BH95766
EB45787,EB45787
DT150637,DT150637
BZ49625,BZ49625
CG87453,CG87453
BE142202,BE142202
CW920021,CW750432
CA66987,CW644799
BY682573,BY682573
CW1036810,CW1036810
BE84736,BE84736
BN425405,BN425405
EH231027,[iban],CW1309486
EL3166,EL3166
CW251386,CW216625
AN143105,AN143105
EN71537,EN71537
DX36487,DX36487
BN411535,BN411535
CW854308,CW564407
AY36665,AY36665
EH1110679,EH1110679
BE237578,BE237578
BN337221,BN337221
BL282743,BL282743
EH440554,EH440554
BB49643,BB49643
DT93579,DT93579
DE274878,DE274878
CW669075,CW669075
BW17763,EH123852
BY372455,BY372455
EH1124694,EH1124694
DB245085,DB245085
CW990291,CW990291
BN441704,BN441704
BY338449,BY338449
BE249160,BE249160
DR66051,DR66051
AT23023,AT23023
BP43858,BP43858
BY671110,BY671110
CW128656,CW128656
BE376949,BE376949
EH917931,EH917931
DB289867,DB289867
AG46137,AG46137
CW71852,CW71852
AA100490,EH423288
EH1104198,EH1104198
CP12015,CP12015
EH240247,EH674237
CW1064993,CW1064993
AJ5554,AS98086
CW543117,EN35640
CA106152,CA106152
BN167660,BN167660
CB14417,CB14417
EH820203,EH820203
BE240458,BE240458
DB11634,DB11634
AW151111,AW151111
CW776427,CW776427
BN337694,DB182586
BL449262,BL449262
AW99934,AW163901
EG18761,EG53601
DK37773,DK37773
EH882919,EH882919
DT52507,AA102710
BY372804,BY372804
BK27326,BK27326
CW861001,CW861001
AK78736,AK78736
EH715536,EH715536
DN152889,DN152889
CW214422,CW201071
DD212722,DD212722
AN124793,AN124793
BE379394,BE379394
AN174398,AN174398
DD159773,DD159773
CW29649,CW29649
BH141144,BH141144
DD151027,DD151027
DP29920,DP29920
BE356345,BE356345
DB222218,DB222218
CW860037,CW860037
CW486815,CW486815
CW835927,CW835927
EM10869,EM10869
EH535597,EH535597
DL157680,DL157680
EF157889,DW20687
BL516320,BL516320
BN9703,BN9731
CW670212,CW670212
BM47474,BM47474
CW698616,CW698616
AP66226,AP66226
CM17086,CM17086
CW742907,CW742907
EF203286,EF203286
DB273219,DB273219
DG59037,DG59037
BZ3276,BZ3276
AW163620,AW163620
BE53066,BE53066
DA90293,DA90293
EF205391,EF205391
BH42977,BH42977
EH1003967,EH1003967
EM98827,EM98827
EG28457,BF13511
BB91764,BB91764
CZ41916,[iban],AN74306
CW348082,CW524370
EG59154,EG59154
EH1129785,EH1129785
CW790190,CW790190
BN325471,BN325471
BR180879,BR180879
AL225585,AL225585
EH515849,EH515849
DD113075,DD113075
AP75842,DH4698
CH49931,CH49931
BN159209,BN159209
CC86824,CC86824
DC3906,DC3906
CG109230,CG109230
BN345699,BN345699
CW793752,CW793752
DB211346,DB211346
DP45101,DP45101
AL225945,AL225945
CW1014596,CW1014596
CT16171,CT16171
DP23822,DE116694
BY542046,BY542046
CW583073,CW583073
AN149882,AN149882
BP60786,BP60786
DL254223,BE203733
ED26066,ED26066
EH567657,EH782891
AL120439,AL115381
DA28924,DA28924
DD131421,DD131421
DA48356,DA48356
CW219497,[iban],CW794172
BL394330,BL394330
CW1001555,CW1001555
BN393858,BN393858
BR121694,BR121694
BB62026,BB62026
AS54574,AS54574
DE276223,DE276223
EB61356,EB61356
CE10441,CE10441
BB87770,BB87770
AW173139,AW173139
EH930024,EH930024
DN141327,DN141327
BH119063,BH131746
DW66158,DW66158
EH116364,EH116364
AX40335,AX40335
CW924563,CW924563
AL184998,AL184998
AL209065,AL188352
EH1250255,EH1250255
EH1185277,EH1185277
AA143858,AA143858
CW57075,CW57075
CJ12277,CJ12277
AM69283,AM69283
EF34675,EF34675
EH1052996,EH149164
BR203762,BR203762
CW175187,CW175187
CW1329149,CW1329149
AB13429,AB13429
ER43988,ER43988
BN464648,BN464648
AL182530,AL182530
BY556927,BY556927
AN36504,AN36504
EH1084375,EH1084375
DF18812,DF18812
CC128766,CC128766
CW162116,CW122703
EH667776,EH667776
BY398893,BY398893
BN136067,BN136067
BP67712,BP67712
AM18151,AM18151
EH1127497,EH1127497
CW145548,CW145548
CZ87541,CZ87541
EH61568,EH61568
CW43014,CW380328
CW59124,CW59124
BN301182,BN170860
BE280235,BE280235
BY277318,BY99414
EP87823,EP87823
DT52894,DT52894
CG20806,CG193330
DS66772,EM56900
AN31932,AN31932
BZ59836,BZ59836
DA111211,DA111211
CJ116563,CJ116563
CW470795,CW430951
EH903586,EH903586
BL141979,BL141979
EH1128583,EH1128583
CW235090,CW170495
AL241338,AL241338
CW564210,CW564210
BY519265,BN543907
EH791288,EH791288
AK155189,AK155189
CW517710,CW611619
BY46586,BY105199
BE303185,CW577267
DA85191,DA85191
EG51887,EG51887
AP81115,AP81115
BR193001,DD90591
DL46513,DL46513
BE110724,DE128679
EH689756,EH689756
DE298891,DE298891
BY335780,BY335780
CW274234,CW274234
DR12238,DR12238
AL186798,AL186798
AN169039,AN169039
EH872789,EH872789
CW758653,CW758653
EH362051,EH362051
ES22316,ES22316
BY165844,BY165844
BJ27327,BJ27327
CJ200945,CJ83035
CW210990,CW210990
EM83691,EM83691
EF17489,EF17489
CW469101,CW606063
BP48038,BP48038
EJ15483,CC151524
EF114239,EF114239
DB55499,EH51000
AW46886,AW46886
EH556422,EH556422
DD168017,DD168017
CZ64839,DB25014
BN480693,BN480693
CW718565,CW718565
BH137066,BH137066
EM56696,EM56696
DY12360,DY12360
AL65338,AL65338
BM46188,BM46188
BN532394,BN532394
BY204237,BY204237
CW489717,CW489717
BN341626,BN341626
BN383235,BN383235
AL350921,AL350921
BN505635,BN505635
DS98974,DS98974
BY159646,BY159646
BR199493,BR199493
DB34986,DB17038
DA91091,DA91091
CW459120,CW459120
AL275499,AL275499
BL265179,BL265179
BY555317,BY555317
CW1294808,BN463049
AW136619,AW136619
BE309493,BE309493
BY621849,BY621849
CS32169,CS32169
AW77055,AW77055
BE196592,BE196592
DP52130,DP52130
BE39656,DN94413
EH976211,EH976211
EH860065,[iban],AN132184
DD149061,DD149061
EH684669,EH684669
CC110917,CC110917
ER37500,CB77071
BH64695,BH64695
BW13322,BW42701
BH177219,BH177219
DS99424,DS75682
BJ13893,BJ13893
DR42726,DR42726
BR99800,BR99800
EH966367,EH966367
BH144998,BH144998
CW229564,CW229564
EF158328,EF158328
BL386019,AN61634
BB90582,EH936999
EH641900,EH641900
DE293352,DE83244
EH1298996,EH1298996
AL122434,AL40502
BZ34348,BZ34348
BN354205,BN354205
DZ61730,DZ61730
DB274090,DB274090
EH701371,EH701371
CC10479,CC10479
BE399010,BE399010
DB256553,DB256553
BM30270,BM30270
ED40583,ED40583
BE368537,BE368537
BY491161,DD70129
AT2752,AT2752
DB323211,DB323211
CP2394,CP2394
CW629125,CW629125
EN35926,CA24128
CW325005,BL182975
AM97635,AM97635
CW441520,DE94235
AD25012,AD25012
CW1068426,CW1068426
CW1301535,CW1301535
CW297866,AL57499
EF31364,EF157946
DE256749,CL57158
EH1022931,EH1022931
CW279853,CW196526
CZ65249,EH592631
BE270056,BE270056
ED54635,ED54635
CW97146,CW97146
CW97826,CW1074242
CZ9005,CZ9005
DN106213,DN106213
AN143441,AN143441
BR155607,BR155607
DW56527,DW56527
CC136333,CB33199
AX24273,AX24273
AP2775,AP2775
BL349520,BL349520
CW1155769,CW1155769
EH1156851,EH1156851
BY578998,BY578998
EH629929,EH629929
DH47841,DH47841
BY619535,BY619535
BM67387,BM67387
CW968576,CW968576
CW990732,CW990732
EH1316351,EH1316351
DE170138,DE170138
EH841813,CC114079
EH111551,EH111551
CW1293976,CW1110498
CG108183,CG108183
CW239949,CW239949
BL489342,BL489342
DX49233,DX49233
CW792290,CW792290
CW1006015,CW1006015
CW376273,CW1071747
BL270763,BL270763
BL274025,BL274025
CW234840,DE57573
BN400652,BN400652
AL330753,AL330753
CW1198920,CW412811
DD164420,BY682517
DT64203,DT64203
EH857991,EH857991
EH757369,EH757369
BE433433,BE433433
BE319565,BE319565
CA95061,CA95061
CW1106317,CW1106317
DB185226,DB317215
DE218690,CW991195
CW601501,CW601501
CW1175994,CW1175994
AA165130,AA165130
CW1005540,CW1005540
CW930929,CW930929
BY341421,BY338296
EH1204348,EH1204348
AA166090,AA166090
BR154117,BR154117
BE299453,BE299453
AW182409,AW182409
AP62876,AP62876
CW1273018,CW1273018
CW563288,CW563288
AN205791,AN205791
BE350162,BE350162
CC151970,CC151970
CJ140093,AL311555
CA52494,CA52494
BH11985,BH12066
CS5027,CS5027
AW202949,AW202949
EH684302,EH684302
CC82676,AM22096
AL230702,AL230702
EH828269,EH828269
BY610888,BY610888
CH35868,CC101010
CW782819,CW253328
CJ135470,DL188171
AG34528,AG34528
DB166463,DB166463
EH790488,EH808583
AJ42533,AJ42533
BH79927,BH79927
DR106049,DR106049
EP71618,EP71618
CW781790,CW781790
AP61290,AP61290
CW955472,CW955472
EF163917,AL311555
DX64582,DX64582
EH959190,EH959190
CW1120041,CW1120041
EH820936,EH820936
BZ38328,BZ38328
EH952417,EH952417
DN119981,DN119981
EH1021388,DE289947
AG48139,AG48139
CS31818,CS31818
CW498346,CW498346
CC12673,CC80097
CC24392,ED13869
DT155200,DT155200
CW851689,CW851689
CW921186,CW921186
CC44141,CC44141
AE32352,AE32352
AG50361,AG50361
DD93483,DD93483
AD30420,AD30420
CW1085928,CW1085928
BC46451,BC46451
AX6256,AX6256
CG90155,CG90155
BR165580,BR165580
EH405553,EH405553
EH448748,EH448748
CW893281,CW510062
EH748222,EH748222
CW319343,CW319343
EL42729,EL42729
EH1159792,EH1181474
CC140651,CC140651
DN137655,DN137655
CH61358,CH61358
CW734171,CW734171
DL116552,DL116552
EH1271514,EH1271514
BL357642,BL357642
CJ140887,CJ140887
DR12665,DR12665
EH258197,EH258197
BR119537,BR141123
AL14076,AL14076
BY572724,BY572724
DW55215,DW55215
BZ28428,BZ28428
DL254223,DE253483
EA19819,EA19819
CW643614,CW223164
BD132156,BD132156
CA100803,CA100803
EF28215,EF28215
EH688176,EH688176
BN38889,BN38889
DL188640,DL188640
CW142326,CW316469
AA154314,AA154314
BN135163,CL33042
CW717772,CW717772
EF195414,EF195414
DL109942,DL109942
AL193127,AL193127
CN82423,CN82423
CW110665,CW110665
DB105286,DB105286
CW41993,CW15486
BY142417,BY142417
DT34663,DT34663
DL237231,DL237231
DE274205,BK39505
CW531299,CW531299
DZ68879,DZ68879
CW707632,CW707632
DR44286,DR44286
CL43684,CL43684
AN17936,AN17936
BY594370,BY594370
CW614481,CW614481
AM40023,CY19114
DT156955,DT156955
BL262611,BL484612
AW154834,AW154834
EH545981,EH545981
BL379743,BL379743
EH97618,EH97618
DT44111,DT44111
CW911061,CW911061
AA152480,AA152480
AD30827,AD30827
AL14626,AL14626
BR49518,AW168082
CX19216,CX19216
CW847569,CW847569
BE316044,BE316044
CW470157,CW470157
AL341191,BH134730
CW70628,CW649843
BY201004,BY201004
CW855036,CW855036
BK42362,BK42362
AZ13019,AZ13019
CW454351,CW454351
BN9703,BN22785
CJ142240,CJ142240
BC54287,BC54287
EH645773,EH645773
EN3408,EN3408
CW570882,CW570882
EH1122660,EH1122660
CW853681,CW232356
AA184454,DE287867
AN89718,AN89718
EH1178182,EH1178182
BL141979,AL57499
AP16925,AP16925
CZ73644,CZ73644
BH9162,BH9162
EH535597,EH409522
EH597454,EH597454
CE35351,CE35351
CW765780,CW985828
