globalID_A,globalID_B
CW1248500,CW145548
CR24593,CR24593
DB189161,DB189161
EH411853,EH411853
EH897160,DA86613
EH1193485,EH1193485
DE186891,DE199626
AL41443,AL41443
AX29263,AX29263
CW705321,CW403779
BL345499,BL345499
EM52636,EM52636
CW135088,CW135088
DZ11501,DZ11501
DB223643,AK73104
CG159610,CG159610
CW57420,CW440428
DB111377,DB111377
CS23131,CS23131
BY503779,AA178006
CW304650,CW304650
CB62684,CB62684
AA144118,BG11024
BK48029,BK48029
BR166090,BR166090
BM66905,BM66905
BN429153,BN429153
DE197056,DE197056
DT129101,DT129101
CW512123,CW208884
BC29839,BC29839
EH1318460,EH1318460
DR117151,DR117151
CC106947,DR62297
AM89512,AM89512
CW650983,CW650983
CC144724,CC144724
CW796386,CW796386
AK60086,AK60086
CG68900,CG68900
CW613388,CW613388
CW851651,CW333889
BR69902,AY36493
AW207662,AW207662
CW424907,CW424907
CA118001,CA118001
DP57559,DP57559
BY518856,BY518856
CJ161353,CJ161353
CW636628,CW517623
BR179647,BR179647
BE320122,BE320122
BE346449,BE346449
ER17808,ER17808
BL93535,BL217365
EN40217,EN40217
DL139617,DL139617
EP106742,EP106742
EH998655,EH998655
DL235515,DL235515
CW878213,CW878213
DB14338,DB14338
EH1130786,EH1130786
DD21023,DD21023
DK44042,DK44042
AM85257,AM85257
AE25021,EN39415
BR172252,BR172252
EH994579,EH994579
EH816580,EH816580
EH805730,EH805730
CW250849,CW250849
CW1207065,CW1207065
EH824791,EH824791
EP70071,EP70071
CM67893,CM67893
BH23048,BH23048
CA4724,CA4724
EH712912,EH712912
CA66987,CB33199
BE330377,BE330377
DT37847,DT37847
CM51450,CP19185
EH280681,EH280681
CW356388,CW401016
CJ126141,CJ126141
CE38619,CE38619
EP91053,EP91053
BL483843,BL483843
BL372966,BL372966
EH1129981,EH1129981
DB252389,DB252389
AL135881,AL146030
BG12665,BG12665
BN473587,BN325471
BN398492,BN398492
EF152082,EF152082
DB6783,DB6783
CW670215,CW670215
CC132459,CC132459
DC25836,DC25836
AH9613,CS14883
BB82770,BB82770
CW530099,CW870781
CW1052550,CW1052550
BH82711,BH82711
EH1116031,EH1116031
CW452217,CW452217
BY622016,BY622016
CW553019,CW553019
CJ193003,CJ191390
CW376273,CW715122
CW359050,CW295975
DE274205,CA50534
CW478194,CW478194
AG46854,AG46854
BK15621,BK15621
CW769188,CW769188
DX5078,DX5078
DB33799,DB209311
AN164234,AN164234
DB309575,DB309575
EH1054436,EH1054436
EH421263,DK20408
AL171123,AL171123
AA196773,AA196773
BE394298,BE394298
CB74717,CB74717
EF28172,EF28172
CW1042360,CW1042360
DR14675,DR14675
BE24579,BE24579
BL229364,BL206131
CW468243,[iban],CC75864
BR207748,EP103948
DR120766,DR120766
ER34316,ER34316
AW182820,AW182820
DS74316,DS74316
DN146643,DN146643
CS21276,CS21276
CG114917,CG114917
DZ64817,DZ64817
CW562887,CW562887
EL71797,EL71797
DB157358,DB157358
CW940072,CW940072
EH392606,EH392606
BL466799,BL466799
DL242464,DL242464
AM44062,BL456475
AK92821,AK92821
BY513133,BY513133
EP33620,EP33620
BN276802,BN276802
AM24490,AM24490
EH22322,CS7371
BN216489,BN216489
BY422424,BY73814
BY707703,BY707703
BR134626,BR134626
EH1095027,EH1095027
CW720605,CW1345106
CS36314,CS36314
CW961510,CW488825
CA80407,CA80407
CJ102382,CJ102382
CB65105,EH830717
CW1052322,CW1052322
EH1077355,EH1077355
DT115989,DT115989
AP33280,AP33280
CG165479,CG165479
CJ167787,CJ167787
CW97441,CW239782
BR36114,BR36114
BY658540,BY658540
CW481241,CW526581
BN404508,BN404508
AT8781,AT8781
CJ140093,CJ140093
DA87972,DA87972
EH984937,AP87730
BY695505,[iban],BL251150
AN117011,AN117011
AL171447,AL171447
DL138074,CZ39741
CW331510,CW184873
BE364991,BE364991
BY639090,AG35571
DE297231,DE297231
BE245843,BE245843
AW98010,AW98010
DL232980,DL232980
EH55307,EH64376
DY35473,DY35473
EH268541,AY10524
AK103887,AK103887
BL401584,BL401584
EH426836,EH426836
EL70102,EL70102
AL187812,AL187812
BK9046,BK9046
CW463428,CW463428
CT33878,CT33878
EH682756,EH682756
DS23075,DS49928
EH133796,EH451173
AK73766,AK73766
AC2361,AC2361
DB143317,DB129431
EH1194878,EH1194878
DB136062,DC12821
BL327630,BL44450
CW1255069,CW1255069
AL42084,AL42084
BD109694,BD109694
DR104579,DR104579
CJ16542,CC36700
CW865298,CW865298
BN435902,BN435902
DB242281,DB242281
CW687294,EH860065
CW1096214,CW1096214
CW1368193,CW1368193
BE162727,BE162727
BB83940,BB83940
EH570183,BY458753
BE78572,BE53649
BY236264,BY236264
AW164744,AW164744
EH564390,EH564390
EH989284,EH989284
CW771798,CW771798
EH604971,CB23662
BD73217,BD73217
DE122428,BM37670
CW1022996,CW1022996
CW259934,CW108029
DX60240,DX60240
CW1149082,CW1149082
EH372797,EH372797
CW111175,CW393082
AK72925,AK165984
CW58210,CW58210
DS96994,DS96994
CW368960,CW330768
CW162116,CW162116
DB206373,DB206373
DT24093,DT24093
CW679854,CW679854
CW639155,CW162116
BE99586,BE215103
BL291828,BL291828
CW1066935,CW1066935
BN255967,BN255967
EL100136,EL100136
CW440145,CW136894
BN359502,BN359502
DR81349,DR81349
BN463715,BN463715
AG59701,AG59701
EF8412,EF8412
CW483407,CW483407
EF177885,EF177885
CW1197527,CW1197527
EJ26003,EJ26003
CW73926,CW73926
DL168486,DL168486
EH629653,EH629653
BP66967,BL113875
CJ101662,CJ101662
BY545386,BY545386
AW48799,AW48799
BN426367,BN426367
AA176330,AA176330
EH864237,EH867814
AL173935,AL173935
CW370435,CW370435
BG33739,BG33739
AM34732,AW100070
BB10650,BB10650
BY105214,BY105214
CB83969,CB83969
CW4148,CW4148
DB33799,DB33799
DH2376,DH2376
CW436845,CW436845
CJ185567,CJ185567
DE239336,DE239336
EH1002600,EH1002600
AS59834,AS59834
CW1141715,CW1141715
AL212664,AL212664
EH871633,EH871633
EH973015,EH973015
DB334054,DB334054
DE237064,DE237064
DT55299,DT55299
DB227661,DB146289
EH877882,EH877882
CT33076,CT33076
EP55877,EP55877
BN512811,BN512811
BW9702,BW9702
CW1123452,CW1123452
BL59351,BL61282
CZ94145,CZ94145
EL74751,EL54523
DT109961,DT109961
DN134266,DN134266
AN124614,AN124614
EH770099,EH770099
AX27397,AX27397
DF19610,DF19610
AL276794,AL276794
CW1243740,CW377484
BX23503,BX23503
BY286797,BY584585
EH459920,EH459920
AA82218,AA82218
BL343736,BL343736
CW79224,CW304074
BC18975,BC18975
DS117790,DS117790
EH90526,EH90526
BB28506,BB28506
CW124250,CW124250
CC87978,DL131604
BE291792,BE291792
CW1343137,CW1343137
BE339869,BE339869
DW71769,DW71769
EF89315,EF89315
ES19254,ES19254
AL229544,AL229544
CM51450,CM51450
CW406810,CW406810
AX52302,AX52302
BC63752,BC63752
CY28085,CY28085
EH830492,EH830492
EH381837,EH381837
CM41588,CM41588
CW507682,CW507682
AL316126,AL224801
AW102993,AW102993
BN521198,BN521198
BG35587,BG35587
BL401377,BL401377
BN367688,BN367688
CW855471,CW855471
AL76660,AL76660
AL90315,CC54185
BE25387,BE25387
BY231383,BL164487
BP10959,BP10959
CF6767,CF6767
EH593890,EH593890
CW267326,CW218873
EH735724,BY356221
BM54432,BM54432
CW841754,CW841754
CT18001,DL58463
AL78524,AL78524
AN187390,AN187390
BB57652,BB57652
EH454905,EH454905
BL348784,BL348784
BN448830,BN448830
BH82134,BH82134
BY443903,BY443903
BP3766,CP4198
EP84841,EP84841
CW550979,CW550979
EH681114,EH681114
DR99060,DR99060
DR27223,DR27223
BE298891,BE298891
EF128547,EF128547
CW1088752,CW902554
AL277717,AL277717
DS95215,DS95215
CW311268,CW1123825
CZ103988,CZ103988
BE134369,BE134369
DE318302,DE318302
DE262678,DE262678
DE224388,DE224388
CW739341,CW881645
BX20932,BX20932
BB86345,BB86345
DB112611,DB112611
BB106888,BB106888
BE322417,EH543201
DL220326,DL220326
AL110381,AL110381
EH935247,EH935247
EH896656,EH896656
BL145743,BL145743
CW859735,CW859735
AJ27897,CM36336
EN42259,DL56861
EH351558,DS102413
DK15728,DE116694
BN256405,BN256405
BR108268,BR108268
BY95094,BY127074
DE65335,EH504484
EH735410,EH735410
EH970353,EH970353
DB186962,DB186962
BF20948,BF20948
DW58397,DW58397
EH62207,EH62207
BY480635,BY480635
CW135517,CW135517
BE290293,BE326933
EF176328,EF176328
EH664812,DL62104
EH859769,EH859769
AB14406,AB14406
CX11703,CX11703
DB191618,DB191618
AG6603,AG6603
CW858942,CW858942
AM45501,ED8321
CJ142232,CJ142232
BN298437,BN298437
AA153169,AA153169
CW43920,DP52630
AS84767,AS84767
BE150335,BE150335
DW14734,CE34418
BN379506,BN379506
EH566612,EH792455
CH35811,CH35811
EH927410,EH927410
CH12578,CH12578
AK100017,AK100017
CG164639,CG164639
BY35570,BY467760
CW882554,CW882554
EH1074993,EH1074993
AW34836,AW34836
BM19130,BM19130
CW1011449,CW1011449
DE274303,DE274303
CW945237,CW945237
EM78079,EM78079
EH803109,EH803109
AE24246,AE24246
EF108829,EF108829
CB59403,CB59403
AG60288,AS101651
EH230994,EH308446
BR109589,BR109589
AL226286,AL226286
BY170801,DL16672
EG9486,EG9486
EH861513,EH861513
EH813766,EF129104
EH815984,EH815984
EH1109976,EH1109976
DE306183,DE306183
CN61506,CN61506
DR101216,DR101216
BZ61183,BZ61183
DE33170,CJ112488
BH128509,BH128509
BY142933,BY142933
DZ33946,DZ33946
CW524877,CW524877
EH1183969,EH1183969
AL59263,AL59263
BN403363,BN403363
EL6306,EL6306
CG139133,CG139133
EL85635,EL85635
EH649916,EH649916
EH482716,EH482716
DR91454,DR91454
BY555318,BY555318
ER37511,ER37511
EM88612,EM88612
CW1290510,CW1290510
DA24139,DS30450
AJ24033,AJ24033
CE44655,CE44655
AG44255,AG44255
CW961510,CW421399
BE162664,BE162664
CG6551,CG6551
DB180594,DB180594
BY486227,BY486227
BN381502,BN381502
CC81169,CC112806
AG32698,CW1199571
EM57750,EM57750
CW834900,CW834900
DE189522,DE189522
BR185086,BR185086
BH83912,BH143189
BZ7186,BZ7186
EH997946,EH997946
CW949045,CW949045
AP2084,AP43122
AD28545,AD28545
EH1129067,EH1129067
AY38303,AY38303
DL259133,CC128866
DB189660,DB189660
EH1206531,EH1206531
DB199238,DB199238
DB117475,DB117475
EN46245,EN46245
DE289831,DE289831
EH757357,EH757357
BE288593,BE288593
CM53751,CM53751
EH943362,EH943362
BE361171,BE361171
BN218511,BN218511
EH662830,EH662830
EH984937,EH984937
EH612204,EH612204
EF7108,AT7141
EB65998,EB65998
DB156224,DB98161
BJ45113,BJ45113
CW840733,CW840733
CW147272,CW304074
CG171030,CG171030
AK160748,AK160748
CL60905,CL53023
EH968103,EH968103
DK45724,DK45724
DR61698,DR119173
BH80806,BH80806
EH872369,EH872369
CW940856,CW940856
BK6146,BK6146
CT17699,CT17699
AL342552,[iban],AN107144
DN93603,DN93603
EC8485,EC8485
CJ97420,CJ97420
DE302417,DE302417
EH1087959,EH1087959
CZ76725,CZ76725
AK168496,AK168496
DL169686,DL169686
BN393357,BN393357
CW808502,CW808502
CW985349,CW985349
BZ31952,BZ31952
CE48048,CE48048
DD29047,DD29047
BL390003,BL390003
AL141719,AL141719
DB28804,DB28804
CG113229,CG107184
ES14480,ES14480
BY386919,BY386919
CN73874,CN73874
DD166000,DD166000
EF221942,EF221942
CW694405,CW421589
BY384369,BY384369
EH1076045,EH1076045
DT92892,DT92892
EH713614,EH713614
EH421967,EH421967
EH712956,EH712956
EH104629,EH311850
EF217084,EF217084
AL241742,AL241742
DN143491,DN143491
DL201800,[iban],EF174496
CA99654,BL440276
CN11102,EH1301318
EF73194,EF73194
EH296535,EH296535
DR103974,DR62614
EN56942,CK15261
BH64031,BH64031
BR18675,BR18675
CW456949,CW456949
BY419652,BY419652
BM39729,BM39729
CJ113717,EH514855
EF239053,EF239053
CW925916,CW925916
BY519534,BY519534
DT51558,DT51558
DB151855,DB151855
AD13748,AD13748
CW576170,CW576170
CW936341,CW936341
EH1131758,EH1131758
EH812392,EM89938
AG51189,AL311555
CW133765,CW133765
CW476986,CW476986
EF176595,EF176595
BY354923,BY354923
CJ42048,CJ42048
EF127005,EF127005
BL397781,BL397781
EH1085639,EH1085639
BN176126,BN176126
DZ43987,DZ43987
DP45568,DP45568
CA118109,CA118109
BN445780,BN445780
DD97463,DD97463
CB77071,CB77071
CW1041136,BL257589
BY605528,BY605528
EH248956,DL58463
CW163082,CW163082
CW128931,CW147067
EL83606,EL83606
EH441616,EH441616
BL423579,BL423579
BF7485,BF7485
AA151758,AA151758
BL314545,BL314545
BN198697,BN198697
EF27119,EF27119
EH814377,EH814377
AL245732,AL245732
BD51582,BD51582
DX62652,DX62652
CW1162756,CW1162756
CW1076229,CW398198
CW332737,CW332737
EH834175,EH834175
DT109229,DT109229
DT93289,DT93289
CW1204883,CW65190
BE346982,BE346982
BY581858,BY581858
BY9893,BY188744
AL289876,AL289876
CW924280,CW924280
BL362280,BL362280
DB315767,DB315767
DL259013,DL259013
DT153542,DT153542
AA173602,AA173602
AB2784,AB2784
EH372373,EH372373
CG132740,CG132740
DD42554,DD42554
CE21114,CE21114
BY400501,BY400501
AW46655,AW46655
EN54612,EN54612
DL97036,DL98670
BD120478,BD120478
EH97087,EH199390
CW1280428,CW1280428
CN74096,CN74096
DW56920,DW56920
EB6853,EB6853
CD18968,CD18968
BL340524,BL340524
EH88323,EH88323
CW662365,CW662365
CW61021,CW61021
BY446083,BY117686
CW1086680,CW1081637
EH312108,EH312108
CC77658,CC77658
DL210291,DL210291
CW806102,CW806102
BE302474,BE302474
BE389691,BE389691
AL221993,AL221993
EF184255,EF184255
DB153750,DB153750
CE31669,CE31669
BN353873,BN353873
CW848961,CW933820
BY543398,BY543398
CW214461,CW214461
EH898411,EH898411
CW561199,CW561199
BY289870,BY289870
BF18734,BF18734
EJ27312,EJ27312
AL97788,AL97788
AK51862,AK51862
BN379512,BN379512
EH171754,AW120187
EH127607,EH127607
EH976404,EH976404
CM52116,CM25470
CW1181943,CW1181943
CW151286,CW151286
CW831067,CW831067
CW741089,CW741089
DD157527,DD157527
EF187943,EF187943
AK143132,AK143132
CW844003,CW844003
CW750867,EH470366
EL89540,EL89540
EN16567,EN16567
DB174378,DB174378
AK133476,AK133476
BY340450,BY338296
EH416721,AA132940
DD151619,DD151619
EF87845,EF87845
CW1317727,CW1317727
EH735724,CB33199
CW743145,CW134791
DB173464,DB335783
EH794455,EH794455
EH341299,EH341299
EH266459,EH266459
AL260439,AL260439
CW183533,CW333521
BR24439,BR100598
DB301558,DB301558
AH18733,AH18733
BH130001,BH130001
AS59130,AS59130
BN354440,BN354440
BY608976,BY608976
AS77974,AS77974
EF151900,EF151900
CW1142999,CW1142999
DD158264,DD158264
DG38004,DG63797
BE24579,BE130942
BZ3489,BZ3489
BL423289,BL423289
CW938170,CW938170
DT75740,DT75740
CL52234,CL52234
BN339200,[iban],DH22009
EB44964,CW162116
BZ22038,BZ22038
CW445713,[iban],BN378411
EH294190,EH509927
EJ25249,BN374083
BE331334,BE331334
EF85452,EF85452
CW900689,CW900689
DE197124,DD22186
DE273629,DE273629
CJ117846,CJ117846
BH53645,BH53645
EH969749,EH969749
CW978258,CW978258
CW833128,CW833128
BD18159,BD18159
EH568865,EH568865
CW1301526,CW1301526
BD47489,BD47489
EH1223837,EH1223837
DG45271,DG45271
DT142215,DT142215
CW1056231,CW1056231
CJ169447,CJ169447
BM41129,BM41129
BL501581,BL501581
EG27435,EG27435
DZ70842,DZ70842
EP101078,EP101078
DD101072,DD101072
DN134266,DD90591
BP58213,BP58213
CB74660,CB74660
CW188684,CW88280
BZ56238,BZ56238
AL316079,AL316079
DL235277,DL235277
EH837303,EH837303
AA22396,AA47141
CW909602,CW912829
BB54534,BB54534
BE287441,BE361109
CW989799,CW989799
EM26221,EM26221
EH1217861,EH1217861
EB69185,EB69185
ES22933,ES22933
DE289698,DE289698
CJ56680,CJ56680
CC12673,ES8603
BR50094,BR50094
CT11021,CT11021
EH142927,EH142927
AA178985,AA178985
CW1019962,CW162116
AA145687,AA145687
CW676062,CW676062
CW897339,CW897339
EH917217,EH917217
BY530125,DL193666
DB133787,DB273219
BY615143,BY615143
CG134091,CG134091
BL319619,BL319619
EH1176668,EH1176668
EH628125,EH628125
BE357595,BE357595
CW489163,CW150492
BC56753,BC56753
BY477730,BY477730
EH771640,EH771640
EH1091989,EH1091989
CW1157217,BH184479
DB209311,DB209311
DL196677,DL196677
BE352142,BE352142
CW798206,CW798206
EH616577,EH616577
CR20102,AL57499
DL206064,DL206064
CW49817,CW227967
DL196722,DL196722
EH567259,EH567259
BL393201,BL393201
CW919977,CW919977
EH774618,EH774618
CN47729,CN47729
CW915211,CW1193318
CW1218817,CW1218817
AN152634,AN152634
BF17932,BF17932
DB167516,DB167516
BH157272,BH157272
BL254941,BL188884
CW863797,CW863797
CY25323,CY25323
CW598569,CW598569
DE205012,DE205012
DB106984,DB124360
BR153676,BR153676
CW1030276,CW1030276
EP75621,EP75621
EH262497,EH190196
BM53988,BM53988
CW512123,CW617307
CG7899,BB56706
BE280064,BE280064
EH193330,EM40741
AW40892,AW40892
EH1153406,EH1153406
CA66987,AM19267
BE382628,BE382628
BN427138,BN457609
EH732722,EH732722
EH667830,EH667830
DA27039,DA27039
BL491494,BL491494
BN78511,BN17841
AL49167,AL49167
CZ102973,CZ102973
EH746708,EH746708
DB208313,DB208313
BY522374,BY522374
DE122428,BL272582
CN72497,CN72497
BY517173,BY517173
AW148166,AW148166
CA91288,CA91288
AL164546,AL164546
BE58318,BE58318
CW650635,CW650635
CM8094,CM8094
CW703249,CW934140
BB91776,BB91776
BF25959,BF25959
BL465363,BL465363
BD41497,BD41497
CW778355,CW510214
EH833859,EH833859
CN84041,CN84041
AL201617,AL201617
AN104908,EH410610
BN378551,BN378551
EG53750,EG53750
AS46756,AS46756
CW771568,CW771568
CW1019466,CW1022996
CW949093,CW1078642
BR180538,BR180538
CY27653,CY27653
DD200355,DD200355
AA171570,AA171570
CN73488,CN73488
AL340240,AL340240
DE284342,DE284342
DZ26849,DZ26849
CW198089,CW198089
EH395054,EH395054
CW650354,CW650354
BT9516,BT9516
EH1156253,EH1156253
AL133015,AL133015
EL73451,EL73451
EH804824,EH804824
AB18417,AB18417
DL188171,DL188171
AB19767,AB19767
EB6368,EB6368
AM99061,AM99061
EH694431,EH694431
CJ127134,CJ127134
EM25812,EM25812
BE421190,BE421190
CW1278886,CW1278886
DL208079,BY483826
DR70967,DR70967
BE219077,BE219077
AF15023,CY19114
DA11652,DA11652
CZ85510,CZ85510
CS5027,DK4313
AL109533,BF13511
CW813828,CW813828
DT140549,DT140549
BH94129,BH94129
DD118348,DD118348
AY3773,AY3773
EE4975,EE4975
DL195532,DL195532
CW457730,CW1123825
EF7856,EF7856
EH317762,EH317762
EG31052,EG31052
BB20421,AE5680
CW742384,CW864325
DY24376,DY24376
CW841524,CW64754
BE235327,BE235327
BL159322,CS20962
AA190129,AA190129
CE44499,CE44499
CW1057440,CW1057440
CW731374,CW745839
DA103112,DA103112
DH6022,DH6022
AM85701,AA73652
EM108480,EM108480
EH1009238,EH1009238
CJ126596,CJ126596
CW340876,CW494254
DP49854,DP49854
CW438167,CW438167
CW1141841,CW1141841
DS11038,DS11038
DB322665,[iban],BN416575
BH84740,BH84740
DB177730,DB177730
CW917983,CW917983
CJ52649,CJ52649
CW813858,CW813858
BE80208,BE80208
CW534463,CW534463
CW862385,CW734695
BL498643,BL498643
CT35493,CT35493
EH1317414,EH1317414
EH638083,EH638083
CW1295568,CW1295568
DK27873,EA37911
BL440309,BL440309
DB167301,DB167301
EL93761,EL93761
CW97441,CW97441
CW181024,CW181024
CW61943,CW61943
DD156152,DD156152
EF129222,EF129222
CW445315,CW63905
EH1057895,EH1057895
EG31246,EG31246
BD127702,BD127702
EH192053,EH626574
EH1318151,EH1318151
BN456800,BN456800
CW887565,CW807933
CW1005703,CW1005703
BY390903,BY390903
DS84862,DS84862
CE20001,CE20001
EB50295,BY743239
AS59443,AS59443
DE276601,DE276601
DE233945,DE233945
DA107102,DA107102
CW911571,CW911571
EH898172,EH898172
AP79357,AP79357
DZ56707,DZ56707
AK107939,AK107939
DL197503,DL197503
EG18761,EG18761
BY32479,BY32479
DF19269,DF19269
BB74072,BB74072
CW427036,CW135006
DR126931,DR126931
DH62434,DH62434
DB144109,DB144109
ER44355,ER44355
CW1291609,CW1291609
EH826156,EH826156
DH55195,DH55195
AK11074,AK11074
BE388979,BE388979
DR123991,DR123991
BL478443,BL478443
BC13950,BC13950
DT148835,DT137339
BM66922,BM66922
EM66332,EM66332
CW223203,CW223203
AN89198,AN89198
EH429178,EH545946
EH827720,EH827720
EH457656,EH457656
CW238835,EB26724
EH434669,EH434669
BL390110,BL390110
DL224611,DL224611
BY50644,BY50644
BN181015,BN8167
CW1290715,CW1290715
DB245887,DB245887
BL414216,BL414216
CW1310331,CW1310331
BY352671,BY352671
DB290671,DB290671
CW1233693,CW714074
EH1015011,EH1015011
AD26990,BY660092
BR153993,BR153993
DE319836,DE319836
EH664004,CW324123
AL26720,BG11024
CW709803,CW1081637
DD209113,DD209113
BZ38927,BZ38927
EL13166,EL13166
ED21483,ED21483
CW166027,CW166027
EF225746,EF225746
CG139441,CG139441
EH138702,EH138702
BN506425,BN506425
EP69767,EP69767
EL97696,EL97696
BH76167,BH75084
AN201043,AN201043
EH55307,EH1076321
BY488113,BY488113
CW114592,CW273005
DX41657,DX41657
BK51451,BK51451
BD138734,BD138734
CW996216,CW756996
BN370860,BN370860
DK37997,DK37997
BL350507,BL350507
CJ127550,CJ127550
EE2223,EE2223
DR26598,DR57971
BZ13863,BZ13863
CK11129,CK11129
EF13342,EF13342
CA71075,CA71075
CW447082,CW447082
EH1034778,EH1034778
BK42528,BK42528
CJ80325,CJ80325
CP42029,CP42029
DH60775,DH60775
EH741530,DE89444
EH953261,EH953261
DB157694,DB139663
BL325328,BL325328
CC72100,CC72100
DN68891,DN68891
AB16183,AB16183
DB255462,DB255462
CW694868,DT126781
CW475722,CW599753
DB189068,DB234051
BR121028,BR121028
CW1240369,CW1240369
BN424727,BN424727
BH132066,BH132066
CW229412,CW229412
DN131129,DN131129
BL261304,BL261304
AD28923,AD28923
DX20778,DX20778
EH815127,[iban],CW767314
BY328844,BY328844
EH768526,EH768526
DL196397,DL196397
CE17971,CE17971
EH337189,EH337189
CW1255402,CW1255402
AD26990,AD26990
EH155773,EH401455
DA124972,DA124972
CW1301526,DA98283
EL30060,EL30060
DL273868,DL273868
BY558427,BY558427
BJ24128,BJ24128
AG20298,AG20298
BY449496,BZ30498
BM52545,BM52545
CW690925,CW690925
