globalID_A,globalID_B
BN490456,BN490456
EB62435,EB62435
EL73289,EL73289
CW189489,CW189489
AP41515,AP41515
CC124636,CC124636
EH839097,EH839097
BY417827,BY417827
BM15957,BM15957
BL399052,BL399052
BY610340,BY699158
EH628019,EH628019
CW1125841,CW1125841
DY20181,DY20181
AA180108,AA180108
DT170839,DT170839
BY389180,BY389180
CW122110,CW323938
CJ110394,CJ110394
BR130951,BR130951
AL237577,AL237577
DN61242,BB37790
BE348918,BE298891
AL303521,AL303521
BN239255,BN123109
DN159650,DN159650
EH872139,EH872139
EH921178,EH921178
CW998972,CW998972
DA97499,DA58962
DP11302,DP26427
CC50506,CC50506
EL91671,EL58092
EH949026,EH949026
CW841197,CW841197
CR3887,CR3887
CW973090,CW551778
BH22540,BH25466
EB64721,AM83966
EH1163956,EH1163956
EH592895,EH592895
BZ53623,BZ53623
CW933734,CW933734
DP42623,DP42623
EH1129709,EH1129709
ER25553,AL49721
DD187044,DD187044
CW1026494,EH611657
EP91822,EP91822
BE308776,BE308776
CW544610,DL79380
BY11654,BY101788
DR113248,DR113248
EP77968,EP77968
CG155070,CG155070
AS83776,AS83776
BN280979,BN187517
EH438115,EH438115
CW83523,CW83523
BL380304,BL380304
DR100838,DR100838
AS22086,AS22086
CW932972,CW1011449
AM87215,AM87215
CZ69956,CZ69956
CW476397,CW476397
AX48379,AX48379
ER32830,ER32830
EH833083,EH833083
BY39673,BY39673
BE350771,BE231834
BN477173,BN477173
BR99330,BR99330
DS100289,DS100289
DJ15874,DJ15874
CJ24663,CJ24663
EH917101,EH917101
AN111323,CT16743
AL67383,AL67383
AL96714,AL96714
BH155790,BH155790
BE368857,BE368857
CA18609,CA18609
EH342205,EH342205
CW949093,CW968360
BY597494,BY597494
DH45229,DH45229
CW491021,CW15849
DR134538,DR134538
CW1118061,CW833620
EH898123,EH898123
BN25137,BN28904
BN527208,BN527208
BC66513,BC66513
AW128684,AW128684
EH750875,EH269882
EH956147,EH956147
CW267326,CW425068
BD90453,BD90453
BE32882,BE32882
CW733512,CW733512
CC125450,CC125450
CW894670,CW894670
EP103820,EP103820
EH1085470,EH998655
EH85789,EH591821
CA114502,CA114502
EM126110,EM126110
BR39891,BR39749
BL508422,BL508422
EH964480,DA41470
BL454605,BL454605
BZ55289,AW100217
DR104158,DR150345
CT44359,CT49809
DX24529,DX24529
BY569278,BY569278
DK8732,DK8732
DD7265,DD7265
EH602036,EH602036
CW517485,CW517485
BN9703,BN10006
CW187318,CW1064993
CW53348,CW53348
DK21921,DK21921
BZ16547,BZ16547
EH223253,EH223253
ED43675,ED43675
CW325005,EH423288
AA136884,AA136884
CG66410,CG66410
AL46656,AL46656
CC131667,CC131667
CW1263528,CW1263528
BE364085,BE368961
EM57140,EM57140
CW272892,CW280088
EH1205494,EH1205494
CW670005,CW670005
BL196741,BL196741
BY579293,BY579293
EL79308,EL79308
BY458498,BY458498
AT23513,AT23513
DW60291,DW60291
DL146576,DL146576
CW823091,CW823091
BN479548,BN479548
BL445282,BL445282
BN476138,[iban],AW48432
BM55463,BM55463
EH639737,EH639737
BL240608,BL240608
DR23613,DR23613
AK103844,BW45817
DR26982,DR26982
EG43188,EG43188
CW807932,CW807932
CW297866,CW297866
BE182028,BE182028
BH115153,BH77549
CA115909,CA115909
AN14670,AN14670
DB231015,DB231015
DZ48967,DZ48967
BN330949,BN330949
EJ29106,EJ29106
DB177831,DB177831
AL201433,AL201433
BE46017,BE46017
AP43721,AP43721
BR169419,BR169419
BE400112,BE400112
EH665837,EH665837
DT88286,DT88286
EF89734,EF89734
DB280495,DB280495
DY2726,DY34376
AA79157,CP12015
BN287863,BN287863
DD164420,DD90591
CC87265,CC87265
CW932972,AN147785
DS45752,DS45752
AN187819,AN187819
BL507888,BL507888
AL159611,AL159611
BR230514,BR230514
EH1022956,EH1022956
DE324712,DE324712
CW998643,CW998643
AB6139,AB6139
AW202492,AW202492
EH633010,EH633010
EH973722,EH973722
DL196830,DL196830
BX20270,BX20270
DT168151,DT168151
CW392851,CW124933
CW794165,CW794165
BL376278,BL376278
CG146477,CG146477
AL253801,AL253801
AL167820,AL167820
EH1102799,EH1102799
BR131210,BR131210
EH137341,EH180326
CW313855,CW313855
EH775795,EH775795
CW1257145,CW1257145
CW586483,CW586483
CW84904,CW84904
BL252350,BL252350
AL274169,AL274169
BL212855,BL212855
DW73321,DW73321
BH148819,BH148819
AK143120,AK143120
AS54574,CC101010
CW118581,CW118581
DL201718,DL201718
BL261971,BL337576
AX2890,AX2890
BN393190,BN225252
BC38765,BC38765
EF9973,BK14922
BN411782,BN411782
AP72462,AP72462
EB63809,EB63809
DX4678,DX4678
CW54145,CW166027
EH830717,EH830717
CW682212,CW531154
CW185988,CW295799
CW168583,CW168583
CW710240,CW710240
CS22237,CS22237
BL249047,BL249047
DT147460,DT147460
CT28669,BL55001
CC5268,CC5268
CP29223,CP29223
DX45461,DX45461
CA66987,CG128534
AL104518,AL104518
BY471085,BY471085
AW217978,AW217978
DL231297,DL231297
EF175520,EF175520
AL229910,AL211408
DT114423,DT114423
DD158135,DD158135
CW906697,CW906697
DR12273,DR12273
DB321590,DB321590
AP53646,CC13514
BN496675,BN496675
CW597977,CW597977
DT128908,DT128908
CC77170,CC77170
DG28127,DG28127
DL180098,DL180098
CL23582,CL23582
AH13006,AH13006
AP65687,AM17644
CW1268371,CW1023001
DB195326,DB195326
CN65045,CN65045
DT52507,CW324123
EP67062,EP67062
AA150797,AA150797
CW788890,CW788890
EH892893,EH892893
DA34459,BN222751
DL194103,DL194103
EH758673,BE275731
CW694405,CW469837
BE404904,BE404904
BY580576,BY580576
DB135988,DB138830
DL193435,DL193435
CW192895,CW192895
BB54725,BB54725
BZ32149,BZ32149
AL32017,AL32017
AL298037,AL298037
AL336006,AL336006
ER34749,ER34749
BE158536,BE158536
DR65641,DR65641
EH661098,EF157946
DX13014,BR157341
DE209278,DE209278
BN219762,BN219762
BY367905,BY367905
EH583646,EH583646
EF171549,EF171549
BN426653,BN426653
CW1301229,CW1301229
EB62120,CW886013
DB107949,DB107949
CW543117,EH392472
AL34769,AL34769
DN138434,DN138434
BY588091,BY588091
EL90753,EL90753
CC83895,CC83895
BN521325,BN521325
CW259760,CW110855
DL239814,DL239814
CW102971,CW511529
CJ122473,CJ122473
EH610987,EH610987
EH1097765,EH1097765
EL54740,EL54740
CM55983,CM55983
CG138348,CG138348
CW142169,CW142169
EH975231,EH975231
BE53314,BE53314
CW41488,CW170495
AM99262,AM99262
DC20852,DC20852
BP5171,BP5171
DS73864,AG35227
BL384690,BL384690
AC3118,AC3118
BE409054,DE289831
EH141543,EH141543
CM41892,CM41892
EK16773,EK16773
AN167285,AN167285
CW480704,CW760392
CW893637,CW893637
BL433775,BL433775
BN499427,BN499427
CW207370,CW207370
BY480240,BY480240
DT141340,DT141340
CA45121,CA45121
EH255057,EH255057
BL409041,BL409041
EF12680,EF12680
BY581531,BY581531
EH323763,DE11851
CX22155,CX22155
BZ54246,BZ54246
CW221554,CW359465
BR34705,BR34705
DA10934,DA10934
EH803310,EH803310
DY38442,DY38442
AL283872,AL290617
BN71462,BN71627
EH634464,EH634464
BL226914,BL226914
BN500841,EH155303
EH1006885,EH1006885
AP81442,CT16743
EH1017349,EH1017349
CW611148,CW611148
DB291021,DB291021
DL253659,DL253659
DZ48359,DZ48359
DT37138,DT37138
AL294994,CC116916
CM76942,CM76942
AW50804,EL3166
BL335274,BL335274
DT8556,DT8556
BZ58790,BZ58790
EH882673,EH882673
BY277318,AL187749
EF102827,EF102827
AL110080,AL50031
BN10189,BN10189
AM101139,AM101139
EH88008,EH486371
CM57207,CM57207
AS90075,AS90075
AA150536,AA150536
DE56712,DE56712
DT155602,DT155602
EF152794,EF152794
BY483826,BY395661
BY554946,BY554946
AW206860,AW206860
BE366642,[iban],EH834895
CW654662,CW654662
AF7217,AF7217
BN208308,BN208308
BS10415,BS10415
EH1004931,EH1004931
CX17243,CX17243
EM96107,EM96107
CW566524,CW566524
AA108035,CW266772
AA177485,AA177485
CW1200219,CW1200219
DD7848,DD7848
EH619811,EH619811
EF156067,EF156067
DT133401,DT133401
CS26414,CS26414
BY730916,BY730916
EH469445,EH469445
AW180962,AW180962
EG45194,BD35521
CW442326,CW535150
EM126344,EM126344
AL239384,AL239384
BZ50344,BZ50344
EB51166,EB51166
BL491298,BL491298
DZ45173,DZ45173
AS80103,AS80103
CW758084,CW758084
AM96360,AM96360
CW97191,CW403598
BZ3104,BZ3104
CL23548,CL23548
EP10303,EP11066
CW241775,CW426920
CB70478,AS46613
EH1076321,EH1076321
BY453251,AA144724
AX60207,AX60207
EM110607,EM110607
EF173734,EF173734
CG148248,CG148248
AW24763,AW24763
CA94632,CA94632
EH354908,EH354908
EF145103,EF145103
EH637084,EH637084
BL57811,DB329478
DA117580,DA117580
DN67207,DN67207
CW572556,CD21109
EH805313,EH805313
EM101416,EM101416
EH664004,EH610228
CW828695,CW828695
CW951965,CW951965
DD103248,DD103248
EH163241,EH1285537
DB188471,DB188471
AR3590,AR3590
DT59343,DT59343
EH619838,DN84537
CW830085,CW830085
DH36311,DH36311
BL522471,BL522471
DR28066,DR28066
CW917770,CW917770
AL48170,AL48170
BL295063,BL295063
CW1051944,CW1051944
AK55386,AK51955
EH897160,EH897160
EH561089,EH561089
CL13937,BN145509
BH141571,BH141571
DZ9347,DZ9347
CW917586,CW917586
CW381813,CW718222
EP39482,DE116694
CW119476,CW119476
BN417573,BN171723
DH64864,DH64864
DR98686,DR98686
DX14192,DX14192
CW674376,CW1119942
CS25481,CS25481
EH901219,EH247553
CW681164,CW681164
DB232893,DB7472
DG39023,DG39023
DE274205,BY451078
EH872235,EH872235
CW985045,CW985045
DL274358,DL274358
CJ148143,CJ148143
CB68532,CB68532
BH125038,BH125038
BZ16489,BR34550
CT25108,CT25108
CH50846,CH50846
AL55089,AL55089
AN135964,AN132128
EP26855,EP26855
DD2525,DD2525
DX56339,DX56339
BN496400,BN496400
EG15597,EG15597
DT32774,DT32774
AS81864,AS81864
CW468243,CW323165
AS4131,AS4131
BR216168,BR216168
BE267497,AS100791
CW1294754,CW1294754
CW1043424,CW1043424
CW854308,CW854308
CW499036,CW499036
AA164934,AA164934
BE112660,BE112660
DB141911,DB141911
DR89531,DR89531
CW684169,CW684169
EM116316,EM116316
AP83567,AP83567
BN427138,BN427138
DA115134,DA115134
CJ136507,CJ136507
EH232005,EH232005
BE423634,BE423634
CW157826,CW120371
BE314269,BE314269
BR187525,BR187525
DS41049,DS41049
AX52449,AX52449
EH486624,EH486624
DN131223,AA164250
BR171041,BR171041
EM124428,EM124428
BN152808,BN152808
AR12849,AR12849
DT142249,DT142249
EH860481,EH860481
CW772418,CW772418
BZ21323,BZ21323
DN130337,DN130337
BE116310,BE110103
BY457115,BY457115
BY576470,BY19417
AP7291,AP7291
BL365074,BL365074
BN395455,BN395455
EH662029,EH662029
CW1022674,CW1022674
BR105896,BR105896
CW1157217,BE115648
CG127188,CG127188
DB75458,DB75458
DE284246,DE284246
AL312642,AL312642
BN339200,BN339200
AL51689,EM107597
BN35921,BN112590
AL298300,AL298300
AN163165,BL237630
CB60044,CB60044
BR158831,BR158831
BP11014,BP11014
BY481490,BY481490
BY149816,BY149816
CW1206815,CW1206815
BE297878,BE297878
BR118914,BR118914
CW514435,CW44413
CW804650,CW804650
BN35921,BN416262
CW647270,CW916975
BN446928,BN446928
EG23109,EG23109
BN347418,BN347418
AL209065,AL123191
BH130514,BH130514
DY39001,AN139074
CW982014,CW982014
BR123944,BR123944
BL222903,BL42084
EH1271464,EH951496
EB34098,DL168310
DW53037,DW53037
DR62389,DR62389
CL45942,CL45942
EF59765,EF59765
EF185081,EF185081
CW292892,CW292892
BZ36946,BZ36946
BL413419,BL413419
CM53843,CM53843
BY467184,BY467184
CW1056842,CW1056842
CW769008,CW769008
AA48435,DB180185
AX41630,AX41630
BL402014,BL402014
DT53089,DT53089
CM44422,CM44422
CJ68390,CJ68390
EH423785,EH247316
CW795855,CW795855
AD12932,CW377407
EH427511,EH427511
BM66764,BM66764
CW761565,CW761565
AD22733,AD22733
DR65984,DR65984
AG46216,AG46216
EP35598,DR78751
BN478555,BN478555
BF10305,BF10305
EH1239378,EH1239378
CL43481,CL43481
CW41420,CW41420
AL307849,AL307849
CW925099,CW925099
AG33126,AG33126
CW613114,CW1331316
DE110569,DE110569
EH1157852,EH1157852
DL180773,DL180773
AK68404,AK68404
BE372613,BE372613
EL32744,EL32744
DG53380,DG53380
DN147662,DN147662
BL360375,BL360375
EF10773,EF10773
EH953571,EH953571
EM89938,EM89938
AL77675,AL77675
EH844914,EH844914
CH50928,CH50928
EH364872,EH364872
DR85380,DR85380
EL64932,EL64932
EH1097950,EH1097950
CW625203,CW625203
AK54988,AK54988
CC71063,CC67304
DA59205,DA59205
EH1118292,CP12015
AP45365,AP45365
EH1207876,EH1207876
AL229910,BR98430
AN105611,CA138123
DA84065,DA84065
CW843609,CW843609
BY617521,BY617521
EH1095479,EH1095479
DW18383,DW18383
EP43547,EP43547
EH549536,[iban],CC94045
AX56013,AX56013
BL407656,BL407656
DA94557,DA94557
EL51926,EL51926
ED28064,ED28064
EH388884,EH388884
EF21737,EF21737
AL232967,AL232967
BY288237,BY288237
DG22761,DG22761
CW1035608,CW710240
CG168933,CG168933
BL414719,BL414719
AM37972,AW69618
BR210229,BR210229
CW784909,CW518586
BL437157,BL437157
CW844211,CW844211
EH843776,EH843776
BD58746,BD19630
BW38926,BW38926
AW14448,AW14448
BE34794,BE38342
EH59002,EH59002
BN361006,BN361006
BN400632,EF23181
CA44404,DB124601
EP89408,EP89408
ER45003,ER45003
CW1040009,CW1040009
EL78772,EL78772
CW946990,CW714074
EH797265,EH797265
CW1068164,CW1068164
EH1240973,EH665978
DR9960,DR9960
BE142587,BE142587
BL412660,BL412660
CW859082,CW859082
EH826965,EH826965
CW347825,CW135006
EH500893,EH500893
EH838109,EH838109
CW5571,CW44413
BY335387,BY335387
EH1020882,EH1020882
CW670099,CW670099
EH791155,EH791155
CW1123572,CW1123572
AL31300,AL31300
EH1055769,EH1055769
EH1142235,EH1142235
CW769709,CW566541
EH969335,EH969335
DE231866,DE120695
EH768042,EH768042
CW691419,CW691419
BY549788,BY549788
CW809104,CW809104
AL59603,AL59603
BL462929,BL462929
CW1059191,CW1059191
CW813200,CW813200
CW68447,CW109809
DT25360,DT25360
EH354274,EH354274
CW765122,CW1101312
CW763352,CW763352
CW781561,CW781561
CW228493,CW228493
BN301182,BN153815
EH779430,EH779430
AL135279,AL135279
CW340955,CW340955
AA152095,AA152095
DH39587,DH39587
BE110537,BE165276
EH990917,EH990917
DR56727,DR56727
DA116033,DA116033
AT29886,AT29886
CW533319,CW1264313
CW1188466,CW1188466
BH30069,BH30069
EH827052,EH827052
EH88008,EH88008
BY537612,BY537612
AK139487,AK139487
CG172991,CG172991
BY302486,BY302486
CW766636,CW985117
CW864325,CW864325
BY358533,BY358533
DL186795,DL186795
DC7221,DC7221
BN346746,BN346746
EH1100543,EH1278700
DE289947,DE289947
CE28172,CE28172
AL315247,AL315247
BK35252,BK35252
CW1122680,CW1122680
CW650354,CW716459
DL154192,DL154192
CW627604,CW627604
AA73652,AA73652
BL216838,BL216838
AT24189,AT24189
AN208423,AN208423
EG60411,EG60411
EL40929,EL40929
BY545031,BY545031
AX48309,AX48309
CW297866,CW168583
AN43178,AN43178
CW1007496,CW1007496
AG26639,AG26639
BD127041,BD127041
CW921594,CW921594
AA172275,AA172275
DN143827,DN143827
BE451374,BE451374
EH825212,EH825212
DB299091,DB299091
CW627281,CW627281
AN188397,AN188397
BY672187,BY672187
DD70685,DD70685
BL317565,BL317565
BD119027,BD119027
DB154508,DB154508
BH110159,BH110159
DD12956,DD12956
AX39858,AX39858
BN326948,BN326948
BH23887,BH23887
DK26163,EH392320
CJ19550,CJ19550
DP34486,DP34486
CH44462,CH44462
EH1024175,EH1024175
CW760689,CW760689
EH502842,EH502842
CC48474,CC48474
BN375192,BN375192
CC104394,CC104394
DL128412,DL128412
DT169061,DT169061
EH1124557,EH1124557
AX36314,AX36314
CW1159081,CW1159081
DB124360,DB124360
DB220341,DB220341
BN273680,CW304074
AL170787,AL170787
EH596565,EH738447
EH783528,EH783528
CW906610,CW906610
EH105773,EH105773
BN447936,BN447936
BH141939,BH141939
ED46050,ED46050
CW360662,CW2427
CW1109009,CW1104176
DF17575,DF17575
EF100978,EF100978
DH49878,DH65025
CC82330,CT46302
AM81665,AM81665
DB220984,DB220984
BY547768,BY547768
BM38912,BM38912
EH695471,EH695471
BN504142,BN504142
BW54910,DE11010
EH151765,AA88389
AW85301,AW85301
EF209846,EF209846
DB78682,CC68545
CS9193,CS9193
CW354492,CW354492
CW217855,CW217855
BL313655,BL313655
CW834964,CW834964
DA11305,DA11305
BR141330,BR141330
EH577760,EH577760
BN366793,BN366793
DE318603,DE318603
AM48344,AM48344
CW703249,CW464254
CG76944,CG70380
BY272025,BY431490
CJ7411,CJ7411
EH290899,EH290899
EH533617,EH533617
BZ66285,BZ66285
AA154095,AA154095
BY118451,BY23718
CF3800,CF3800
EH447929,EH447929
AN20427,AN20427
BM41128,BM41128
CW1139165,CW521786
BY714686,BY714686
DX21249,DX21249
CW321834,CW674274
BY127786,BY127786
CW1229118,CW1229118
AL236264,AL236264
BL378232,BL378232
AL235426,AL235426
CC48340,CC48340
AL83345,AL83345
AL295502,AL326808
AL91077,AL91077
EH872468,EH872468
EH826873,EH826873
BR132778,BR132778
CG133835,CG133835
BL377406,BL377406
AM89332,BD145180
DM15434,DM15434
DR102522,DR102522
BL436242,BL436242
CW656291,CW656291
CW483407,CW903838
BR187475,BR187475
EP100834,EP100834
CT45592,CT45592
BK36087,BK36087
DP34976,DP34976
BE128603,BE128603
EH592210,EH592210
AA23916,AA23916
EH546197,EH546197
CW113332,CW57075
CW764258,CW764258
DD215107,DD215107
BC54474,BC54474
BN399163,BN508646
BD58466,BD58466
CD14140,CD14140
BE247751,BE247751
DZ75012,DZ75012
DW41266,DW41266
EH974226,EH974226
AN114435,AN114435
BH168654,BH168654
CG66410,CG171058
DE276248,DE276248
EH948770,EH948770
CC71611,CC71611
CW51445,CW51445
BY596099,BY596099
CW984618,CW984618
EM101752,EM101752
BT12276,BT12276
BA8325,BA8325
BR172151,BR172151
AX23674,AX23674
DB189161,DB206373
CT37944,EH868352
EH745603,EH745603
CZ101485,CZ95757
AK97871,AK97871
EN37305,BY345261
CG108002,CG108002
DY37300,DY37300
AM37972,AF13274
AN222797,AN222797
CT28669,CT34088
BL493724,BL493724
CW643363,CW643363
DL256846,DL256846
AG35571,AG35571
EH970162,EH970162
CW274234,CW241655
AL18496,AL18496
DN100746,DN100746
DE310910,EH927410
BR193001,ER40280
CW765780,CW886013
EH916139,EH916139
AS60764,AS60764
CW1161543,CW1161543
CM52116,CM10202
AW175488,AW175488
BY230170,BY213372
AN151634,AN151634
BY503779,BY503779
AA79157,AA79157
EG20830,EG20830
AD17849,AD17849
DN58434,DN58434
BR193001,DN134266
EH1130636,EH1130636
DE226173,DE226173
EH420669,EH420669
EM96304,EM96304
EH833206,EH833206
BE199973,BE199973
AL9519,AL9519
BH152577,BH152577
EH312660,DH41534
CA70177,CA70177
EH1121041,EH1121041
DZ53986,DZ53986
EH262497,EH274604
AA171398,AA171398
ED9364,ED9364
CW729171,CW729171
DE298243,DE298243
DR119696,DR119696
DT42459,DT42459
BN50818,BN20132
DG32139,DG32139
BJ38256,BJ38256
CA105502,CA105502
BY739280,BY739280
CC129329,CC129329
DL162738,DL162738
CZ68930,CZ68930
EL79453,EL79453
BB99440,BB99440
CW696706,CW696706
EH52816,EH52816
AL59058,AL89257
BY575881,BY575881
BL476896,BL476896
CJ71199,CJ71199
BY269249,BY269249
BE72140,BE72140
BH152139,BH152139
CW162116,CW421589
CN12475,CN12475
BL152058,BL152058
AJ32366,AJ32366
DB246196,DB246196
DL212674,DL212674
DE230466,DE230466
EB64983,EB64983
BL421491,BL421491
EH834306,EH834306
AS60394,AS60394
BN467708,BN467708
EH970394,EH970394
AL150983,AL150983
CA66987,CW243008
EH938351,EH938351
BY350777,DE189522
EM108110,EM108110
DE210224,DE210224
AL218034,AL218034
AN98282,AN98282
DE136455,DE136455
BN479516,BN479516
DS102387,DH41256
AN187860,AN187860
CG164997,CG164997
CW927639,CW931581
AW183757,AW183757
DS103906,DS103906
CH15040,CH15040
EH540141,EH540141
AG35360,AG35360
AN195468,AN195468
BC8574,BC8574
BL475038,BL475038
BH151938,BH151938
BN238638,BN193558
CW997559,CW997559
BN419220,BN419220
DP26555,DP26555
CW569281,CC142154
DN109617,DH68056
CW1053338,CW1053338
AL177215,CC83624
CG34100,AW67979
CJ155446,CJ155446
CW5571,CW5571
BL502372,BL502372
CW851651,CW851651
BD136093,BD136093
CW920125,CW920125
AK80048,AK80048
EH1201587,EH1201587
CW814071,CW814071
CA117091,CA117091
AZ4459,AZ4459
CW841524,CW841524
BY613234,EH209810
BE291899,BE291899
BE342996,BE342996
CW264584,CW266247
BE54572,BE54572
BR164078,CC54185
BR194402,BR194402
CJ17480,CJ17480
CG136936,CG136936
AL293977,AL293977
DL221703,DL221703
CW168583,AJ15825
BE290293,BE290293
BY549634,[iban],AK128553
AF9912,AF17848
DE332313,DE332313
CW534844,CW534844
CJ122466,CJ122466
CA66987,AL193354
DB66664,DB66664
DW55606,DW55606
DR14096,DR14096
EH324104,EH688543
BL340846,BL340846
CW953633,CW953633
EH820789,EH820789
BR193001,BR193001
EF110381,EF110381
CW101613,CW101613
EH1203620,EH1203620
BL389967,BL389967
EH859681,EH859681
EH941534,EH903685
BA7953,BA7953
EL73317,EL73317
EH1056136,EH1056136
DL163921,DL163921
CG126400,[iban],AA64734
AL225148,AL225148
DB111847,DB111847
BY391488,BY391488
CW846197,CW846197
DB55499,DB55499
BY323909,BY323909
CW1256069,CW1256069
CW572556,CW590949
BY635826,BY635826
CW1232940,CW1232940
AX65621,AX65621
CW1166519,CW377484
CN39177,CN39177
AP74190,AP74190
CW650354,CW699893
DZ73901,DZ72906
AA160837,AA160837
AW210547,AW210547
AW119138,AW119138
EG23316,EG23316
CW234840,CW166027
BJ29560,BJ29560
ES3339,ES3339
EH834253,EH834253
BZ52278,BZ52278
BL351464,BL351464
AW120883,AW120883
DD145850,DD149737
AL204163,AL204163
AK9717,AK9717
BL519611,BL519611
CA103764,CA103764
DH48243,DD39293
CW277511,CW306622
BM61180,BM61180
AE20062,AE20062
DT168567,DT168567
EH835583,EH835583
EH989028,EH989028
CB66826,CB66826
EF200297,EF200297
EN53169,EN53169
DX44751,DX44751
EH299753,EH299753
AN176826,AN176826
EH371075,[iban],EN71558
BC49008,BC49008
DS73864,CW886013
AA173910,AA173910
BG33277,BG33277
BN140681,BN140681
DF16706,DF16706
