globalID_A,globalID_B
CW430902,CW894047
BE361171,BE361171
EH813067,EH813067
BN218511,BN218511
EG47214,EG47214
DT124774,DT124774
AS12397,BN402572
EG43310,EG43310
CW147272,CW304074
BR127599,BR127599
EH863033,EH863033
AL76965,AL76965
EH4611,CL7173
DA110602,DA110602
CW279115,CW726542
BJ7360,BJ7360
DP35491,DP35491
EH96857,EH96857
EH910777,EH910777
DN130388,DN130388
DN93603,DN93603
BN329571,BN329571
DE78536,DE78536
CW808502,CW808502
CW870913,CW870913
BL390003,BL390003
DD29047,DD29047
BY418249,BY418249
CA91689,CA91689
ES25626,ES25626
BL304829,DT11000
CW48017,CW409655
AX61669,AX61669
EH421967,EH421967
DL133608,DH38724
BD66885,AM69838
AS23791,AS17611
BE398520,BE398520
AL241742,AL241742
EH682580,EH682580
DT106904,CW985828
EN13676,EN13676
DB333054,DB333054
CC21731,CC21731
BY479651,BY479651
AH13755,AH13755
EH626999,EH626999
CW10149,BL84914
DT47236,DT47236
EN56942,CK15261
DW59622,DW59622
DR54313,DR54313
BY419652,BY419652
CW1006845,CW1006845
BH159678,BH159678
CW742274,CW742274
BH141932,BH141932
AC12177,AC12177
DL146837,DL146837
CW1179249,AN152959
AL87561,AL87561
BL281702,BL281702
CW196580,CW309133
CW990481,BD77965
BY354923,BY354923
DB271170,DB271170
CJ42048,CJ42048
EH643389,EH643389
CW94634,CW94634
AF23480,AF23480
CW488472,CW619393
DW76038,DW76038
EH356358,EH356358
CN37370,CN37370
CW128931,CW147067
CW420467,CW314711
EH1031800,EH1031800
EH770664,EH770664
CJ195858,CJ195858
CW315951,CW808808
CW1162756,CW1162756
CW1076229,CW398198
DL148301,EB50543
CW204037,CW1123748
DC27057,DC27057
AK146240,AK146240
AA163310,AA163310
CW171535,CW267882
AK157436,AK157436
DT109229,DT109229
EF9289,EF9289
BN85156,ER34149
CW1204883,CW65190
DW30613,DW70559
BN380806,BN380806
BY581858,BY581858
BN363042,BN363042
BR138324,BR138324
DB126743,DB126743
DT143655,DT143655
DR102389,DR102389
AD23062,AD23062
EB11149,EB11149
CW401857,CW1275199
DT153542,DT153542
EL65810,EL24614
CL31116,EH657375
AL273532,AL273532
CG132740,CG132740
CE21114,CE21114
BY400501,BY400501
CZ97218,EH970674
BL89006,DR52873
CW971677,CW960403
EF212676,EF212676
CW1131182,CW1131182
EB6853,EB6853
CW788710,CW788710
EH799634,EH799634
CW662365,CW662365
DN35372,DN35372
CW343638,CW420347
CB34348,CB59994
EM98122,EM98122
BB39597,BB39597
CG17911,CG17911
BY513552,BY513552
CW776617,CW693492
BE302474,BE302474
AL103350,AL103350
CW848961,CW933820
BY543398,BY543398
EH898411,EH898411
CW834559,CW834559
BC49176,BC49176
CW725129,CW725129
CH29723,CH29723
AL97788,AL97788
EH99382,EM32664
EH1127594,EH1127594
BR167960,BR167960
DA123941,DA123941
AS60350,AS60350
CW458436,CW200732
AL123909,AL123909
AX3143,AX3143
AS60175,AS60175
CJ21187,CJ21187
CW808051,CW808051
AA75395,AA75395
CB70019,CB70019
CA97888,CA97888
CZ90767,CZ90767
BH142597,BH142597
EH29723,EH29723
CW747064,CW681164
BB70019,BB70019
DN2102,DN2102
BY534680,[iban],[iban],EF207768
CW1144470,CW1144470
EM133362,EM133362
CW1052997,CW1052997
BY539530,BY539530
BH101095,BH101095
BK12195,BK8995
CJ102702,CJ102702
EG28870,EG28870
DD112952,DD112952
CW17495,CW17495
AS51136,AS51136
CW731498,CW731498
AF11424,AF11424
EF57097,EF57097
DP8901,DP8901
AM95926,AM95926
BD46948,BD46948
CL41719,CL41719
BY358034,BY358034
BY360993,BY360993
DA119510,DA119510
BN339200,BN311362
BE412420,BE412420
EM116926,EM116926
BN409882,BN409882
DE273629,DE273629
BH162048,BH162048
CJ117846,CJ117846
AW57851,AW57851
BZ49660,BZ49660
BD84339,BD84339
BL281242,CN64039
EH1032530,EH1032530
AW172418,AW172418
DB271085,DB271085
BE389185,BE389185
CW667778,CW667778
EH1223837,EH1223837
CW1056231,CW1056231
DP23822,AP64158
AA176552,CE47253
BR57912,BR57912
BY540693,BY540693
BB12350,BB12350
DL235277,DL235277
EH837303,EH837303
CW385736,CW429414
BE287441,BE361109
BS2476,BS2476
AP91553,AP91553
CW805144,CW805144
AX66854,AX66854
AW154321,[iban],CW619031
BR50094,BR50094
CW470165,CW305511
BM13987,BM13987
AS52643,EH64376
DE230398,DE230398
AN176857,AN176857
EF171386,EF171386
BY595092,BY595092
EF113515,EF113515
CW489163,CW150492
EH884130,EH884130
EF181198,EF181198
DT107296,DT107296
DL196677,DL196677
AX5152,AX5152
CR20102,AL57499
DL196722,DL196722
CW787796,CW787796
CN47729,CN47729
BH157218,BH157218
BY524845,BY524845
CW863797,CW863797
AL88617,AL88617
CW598569,CW598569
CW205179,CW205179
BB76580,BB76580
DL227980,DL227980
DD208833,DD208833
DH47835,DC4232
AL234080,AL234080
BH51443,BH51443
DD130284,DD130284
BR112613,BR112613
DE122428,BL272582
CW964564,CW964564
DL191901,DL191901
BE225955,BE225955
AA10231,AA10231
CC34224,CC34224
AL204378,AL161230
BE48335,BE48335
AW154451,AW154451
DL251293,DL251293
AP41306,AP41306
CJ107451,CJ107451
EH230760,EH230760
AN19742,AN19742
DE104941,DE134532
BE72552,DL47653
AB18417,AB18417
EH694431,EH694431
EP51863,EP51863
BE357599,BE357599
BE293956,BE293956
EH729084,EH729084
BX15119,DL144973
BE287988,BE287988
DL147856,DL147856
CW977987,EF134195
DH28010,DH28010
BE257145,BE257145
CW595075,CW512420
DB166044,DB166044
EL44608,BY168663
BE226967,BE226967
AK76035,AK76035
BH94129,BH94129
BE83962,BE9353
BN526740,BN526740
CW182746,[iban],BN329837
DT118363,DT118363
DB168254,AW146744
AX19101,AX19101
BN334255,BN334255
BL159322,CS20962
AP65725,AP65725
EH1006340,EH1006340
BL153793,BL153793
CW445092,CW318088
DS55550,DS55550
EH642977,EH642977
DH6022,DH6022
DL230911,DL230911
BL252314,BL252314
BD150802,BD150802
EH1205670,EH1205670
DT101226,DT101226
AS83229,AS83229
CW1152404,CW1152404
CW956644,CW956644
AZ15422,AZ15422
DS11038,DS11038
EL37911,EL37911
AY33811,AY33811
BL34005,BL34005
BN396250,BN424806
DR12969,DR12969
BW9982,BW9982
EB67368,EB31264
DZ14187,EM46329
DB144541,DB144541
ED35768,ED35768
AK103652,AK103652
CJ166485,CJ166485
EB47790,EB47790
CT35493,CT35493
BE238013,BE121599
CJ162202,CJ162202
CW1096701,CW1096701
DB167301,DB167301
AL210895,AL210895
AA167561,BH25466
BY670435,BY670435
AL298789,AL298789
CW67376,CW844780
AN117936,CW874605
BE344824,BE344824
DE189630,DE189630
BD127702,BD127702
BL317972,BL317972
BN456800,BN456800
CW500809,CW306622
CC151694,CC151694
CW945523,CW860496
EM98396,EM98396
CW695636,CW695636
EH898172,EH898172
EH1148678,EH322174
AA164908,AA164908
EH653535,EH653535
ED22245,ED22245
DX8356,DX8356
BB74072,BB74072
EH1076372,EH1076372
CZ76902,CZ76902
EH701550,EH701550
BR197515,BR197515
EH1000018,EH1000018
BS6127,BS6127
EB19736,DP32197
EF176263,EF176263
CW1157198,CW1157198
DH62434,DH62434
CW646433,AA89394
CW1291609,CW1291609
DD166139,DD166139
BL478443,BL478443
CC100442,CP10706
DK35031,DK35031
BY660075,BY660075
EH1159597,EH1159597
AM54900,AM54900
EH429178,EH545946
BN111259,BW17856
CG141225,CG141225
CA106250,[iban],CW1156752
EH968574,EH968574
BE261135,BE261135
BL356483,BL356483
CW894638,CW894638
AW199767,AW199767
DT110670,DT110670
CW139744,CW165994
DB281971,DB281971
BE217377,BE217377
CW127230,CW127230
CW523593,CW523593
EH1180780,EH1180780
EF225746,EF225746
AP49755,AP49755
BD31673,BD31673
BL306414,BL306414
ED48831,ED48831
BE347044,BE139234
CG94383,CG94383
BH54145,BH54145
EN9071,EN9071
BY488113,BY488113
DR138176,DR138176
CJ26154,CJ26154
BC10677,BC28120
EH1133388,EH1133388
EA41708,EA41708
DL150304,DL150304
EH39646,BL408601
DX16036,DX16036
EF13342,EF13342
CJ120282,CJ120282
CW612414,CW612414
DP37847,DP37847
CW976008,CW976008
DE227004,DE227004
CP42029,CP42029
BB86892,BB86892
EL73551,EF158145
AW192713,AW192713
EH566410,EH566410
CW199342,CW36390
DN68891,DN68891
DB289015,DB289015
BP61231,BP61231
CW771568,CW612149
DB269027,DB290671
CW1248128,CW1248128
BE345874,BE345874
AY24469,AY24469
CW143315,CW298578
EH867493,EH867493
EH595123,EH595123
BL288591,BL288591
AD28923,AD28923
CW838820,CW838820
BY8278,BY8278
EH768526,EH768526
DE222509,DE222509
AA164934,CW1173415
CN72531,CN72531
DH57871,DH57871
DL273868,DL273868
CW804086,CW804086
BY524864,BY524864
BY449496,BZ30498
AW88385,AW88385
BD129794,BD129794
EH670703,EH670703
CW811708,CW811708
CW320435,CW320435
AW73340,AW73340
DY39772,DY39772
CW1063498,CW1063498
BL390249,BL390249
BD56616,BD56616
EB72152,EB72152
EH1059608,EH770566
DD151600,DD151600
CR20055,CR20055
DL247251,DL247251
BN485829,BN485829
DB189194,CA14206
CW411086,BL191940
BR178249,BR178249
DT150919,DT150919
AS19548,CA41261
BL361614,BL361614
DB165821,DB165821
EH1031360,EH1031360
CC50506,CC50506
CW781289,CW781289
DL144417,DL144417
BH22540,BH25466
BY670091,BY670091
CG88283,CG88283
DB241301,DB241301
BY231454,BY467760
CW1136958,CW1136958
AA141790,AA141790
ER25553,AL49721
EN51343,EN51343
EM105331,EM105331
CW333090,CW41435
AS12425,AS12425
AW165639,AW165639
BH33101,BH33101
DT134824,DT134824
EP79658,EP79658
DR87893,DR87893
BN214157,BN214157
ER37023,ER37023
BN280979,BN187517
DN122600,DN122600
CC73589,CC73589
CW808910,CW808910
BN263407,BN263407
CW730195,CW552002
CW815455,CW815455
AE21640,AE21640
EN70310,EN70310
EH39646,EH20779
CW117208,CW117208
BE74999,BE74999
EF21112,EF21112
EL53303,EL53303
DN159827,DN159827
EH615176,BY587561
AK43489,AK43489
CT35825,CT35825
EG40882,EG40882
CW450284,CW464254
BL299553,BL299553
CJ24663,CJ24663
AA168912,AA168912
BR128759,BL321555
EH628752,EH628752
DA61190,DA61190
DS93854,DS93854
BL432145,BL432145
CW711969,CW711969
DE245160,DE245160
DS75513,DS75513
EH1213843,EH1213843
DA72546,EP42484
AN63216,AN63216
CW733512,CW733512
EP103820,EP103820
CJ137675,CJ137675
BH178265,BH178265
EH516109,EH923944
EM126110,EM126110
BE263702,BE263702
CW969061,CW969061
BL374636,BL374636
AA160187,AA160187
BA9715,BA9715
DT148225,DT148225
DC4232,CL64780
BY621353,BY621353
BW66328,BW66328
CT44359,CT49809
EH1067458,EH1067458
CS28702,CS28702
DX24529,DX24529
EH602036,EH602036
DT123935,DT123935
BL421187,BL421187
CP44592,CP44592
CW187318,CW1064993
CW1032843,CW419610
EJ6716,EJ6716
DE193054,EH521631
DA90670,DA90670
BZ16547,BZ16547
EH223253,EH223253
DL248874,DL248874
CL60605,CL60605
EH618526,EH618526
BE405541,BE405541
CW950855,CW950855
DT139252,DT139252
CA78715,CA78715
EH332990,EH332990
BL196741,BL196741
BY415865,BY415865
EH832247,EH832247
AA173822,AA173822
BZ22855,BZ22855
BN436212,BN436212
EH639737,EH639737
DL156449,DL156449
CW495502,CW495502
DR12710,DR12710
AL201433,AL201433
BE46017,BE46017
BN493723,BN493723
AW25471,AW17291
AP43721,AP43721
BE400112,BE400112
AL273173,AL273173
AS90564,AS90564
BY361971,BK35536
DS12859,EN26644
CW69379,CW82326
BE178433,BE178433
CW1179249,CW1179249
EH604971,AF25671
BY655151,BY655151
CW571720,CW251972
CG109010,BM47638
EH1271385,EH1271385
EH830902,EH830902
BL507888,BL507888
DT35583,DT35583
CW1140326,CW1173415
EH973722,EH973722
BX20270,BX20270
DT168151,DT168151
BH88469,BH88469
BH156296,BH156296
CH35272,CH35272
CW778355,CW617957
DT42035,DT42035
BL252350,BL252350
EH41737,EH41737
BL376095,BL376095
DT117366,DT117366
EF2084,EF2084
DX4678,DX4678
CW54145,CW166027
BE240790,BE240790
CJ163708,CJ163708
EH830717,EH830717
BN477819,BN477819
CW998396,CW998396
CW168583,CW168583
BE278056,BE278056
DT147460,DT147460
CA135111,CA135111
CP29223,CP29223
CA66987,CG128534
CT32554,CT32554
EH1055754,EH1055754
AK44826,AK44826
AL229910,AL211408
EL54748,BR123783
DB33596,DH72508
AL10348,AL10348
EF131051,EF131051
AB31915,BB70019
CW564569,CW224964
EH1204662,EH1204662
DD185416,DD185416
DE174775,DE174775
BP22335,BP22335
CS3711,CS3711
DT128908,DT128908
DN120081,BY524371
AH13006,AH13006
DB229753,DB229753
BW54596,BW54596
AL304177,AL304177
AY36628,AY36628
BZ32149,BZ32149
AL298037,AL298037
AL336006,AL336006
DE212670,BR98430
EF58327,EF58327
DZ56931,DZ56931
DN125631,DN125631
AN147010,AN147010
DR128801,DR128801
BH100349,BH100349
CJ118579,CJ118579
CA50226,CA50226
CW543117,EH392472
EH1192116,EH1192116
DT159247,DT159247
BL442180,BL442180
BY387137,BY498927
EG38837,EG38837
BN163292,BN163292
CG138348,CG138348
BY564967,BY564967
CW1029241,CW491340
AY25461,AY25461
CW878620,CW600809
CW1123554,AA169583
EF158694,EF158694
BL407255,BL407255
CW408869,CW235407
DC18089,DC18089
DR50865,DR50865
DB279541,DB279541
EH461254,EH461254
EF12680,EF12680
BY710040,BY710040
BN71462,BN71627
EH527544,EH527544
EH1006885,EH1006885
BL143824,CC28222
BR153058,BR153058
CZ85718,CZ85718
ER39045,ER39045
CW189914,CW189914
CB86308,CB86308
AL19440,AL19440
EH940884,EH940884
EH1091592,EH1091592
DG44075,DG44075
AW59214,AW78953
BL389218,BL389218
BY426601,BG33825
AP73946,AP73946
BW43407,BW43407
DD112121,DD112121
CW533228,CW202972
EH736985,EH736985
DL15823,DL243239
CZ96460,CZ96460
EF202857,EF202857
BN496311,BN496311
BY483826,BY395661
BY645433,BY645433
AP14094,AP14094
CA52717,AN119112
BY478579,BY478579
DK43963,DK43963
AB27721,AB27721
BN15574,BN51456
CW617111,CW617111
EF118760,EF118760
EH682580,EH511472
BE348078,BE348078
EM97131,EM97131
AL239384,AL239384
CW837212,CW1104648
EB51166,EB51166
DE89778,DE89778
CJ198795,CJ198795
CW134940,CW739554
CW820932,CW820932
BE296650,BE305214
CG167067,CG66410
CA96508,CA96508
CW241775,CW426920
DX49699,DX49699
CW822020,DT146679
EM110607,EM110607
AW13799,AW13799
BN468064,BN468064
EF82243,EF82243
BE246042,BE246042
EH805895,EH923944
DB295135,DB295135
BE411194,BE411194
DE230128,DE230128
EH163241,EH1285537
EF154182,EF154182
EH1157973,EH1157973
EH673799,EH673799
CW830085,CW830085
BY601697,BY601697
CW710331,CW710331
BL432892,BL432892
ED41478,ED41478
BL445493,BL445493
BZ53502,BZ53502
DZ9347,DZ9347
EP88060,EP88060
CW119476,CW119476
EF188891,EF188891
EH831579,EH831579
CG131494,CG131494
CW232723,CW232723
CW985045,CW985045
CE3744,CE3744
CW1283805,EF200326
BP51846,BP51846
DT123833,DT123833
BN57658,BN258188
BE331459,BE331459
CB68532,CB68532
CW59531,CW59531
CJ189774,CJ189774
BE332195,BE261135
DD32122,DD32122
DR82311,DR82311
DT32774,DT32774
DS38428,DS38428
CW468243,CW323165
DE198872,DE198872
AS4131,AS4131
DY35135,DY35135
EH910749,EH910749
CW529964,CW529964
CW1043424,CW1043424
DB168155,DB168155
BH130365,BH130365
DL208726,DL208726
EH364644,EH364644
CW384617,CW384617
BE229506,BE229506
DY32306,DY32306
EH1127216,EH1127216
CJ136507,CJ136507
EH995975,EH995975
BD101015,[iban],AW194750
BF28447,BF28447
EM126412,EM126412
CW916648,CW916648
CW1208313,CW1208313
CW871486,CW871486
DN39705,CC35074
BN152808,BN152808
BN408280,BN408280
AR12849,AR12849
CH44244,CH44244
EH860481,EH860481
BZ21323,BZ21323
AN119112,AN119112
AL162777,AL162777
BL154287,BL154287
DT32942,DT32942
CW438208,CW489062
EH662029,EH662029
DB75458,DB75458
DB221157,DB221157
CW802683,CW802683
EH596565,EH204661
AN163165,BL237630
BP11014,BP11014
BY149816,BY149816
DR6604,DR6604
CM52189,CM52189
AK80097,AK80097
BH14742,BH14742
EH879542,DF17575
DB257390,DB257390
EF23478,EF23478
EH894491,EH894491
DD168454,DD168454
EM74602,EM74602
BW10177,EK9597
EF163745,EF163745
BN479437,BN479437
BE323978,BE323978
EL64536,EL64536
DR41419,DR41419
EH988966,EH988966
CW788279,CW788279
AW147500,AW147500
EF185081,EF185081
AY26800,AY26800
BE83962,BE83962
EH824837,EH824837
DL209376,DL209376
BE392575,BE392575
EH143496,EH143496
CL32594,CL32594
CW829803,CW829803
AL95146,AL95146
BM28729,BM28729
CW636628,AN60931
CW1032843,CW857201
AX41630,AX41630
BL402014,BL402014
CW529579,CW529579
EH423785,EH247316
DK25696,DK25696
BL415973,BL415973
BE358408,BE358408
DR111443,DR111443
DP8259,BM26019
CJ92564,CJ92564
AA140223,AA140223
CW147492,CW147492
CN101291,CN101291
EB72553,EB72553
AL132993,AL132993
BE97493,BE97493
CW875536,CW1156544
BE372613,BE372613
AK142644,AK142644
AL195684,AL195684
CW741011,CW741011
CM64964,CM64964
DB51142,DB51142
BE305291,BE182875
BP57604,BP57604
BE297995,BE297995
BL36465,BL64344
EH839861,EH839861
BN476704,BN476704
BY617521,BY617521
DC4232,DC4232
BY531670,BY531670
CW314516,CW314516
EF247128,EF247128
DG38210,DG38210
BL414719,BL414719
AK9859,AK9859
DN131770,DN131770
BD58746,BD19630
DJ11656,DJ11656
CW1131585,CW1131585
BE44227,BE97236
BM60400,BM60400
AK52336,AK52336
BE34794,BE38342
EH59002,EH59002
BY648103,BY648103
AB36540,AB36540
EP89408,EP89408
DG46450,DG46450
CW121117,CW121117
BY729340,BY729340
BN432616,BN424806
CC146522,CC146522
CW683739,CW683739
BN454017,BN454017
EF4409,EF4409
BN471365,BN471365
BR192583,CZ121627
DT29302,DT29302
CW883824,CW883824
DR97194,CG49989
CG130383,CG130383
AS76334,AS76334
EH392545,AG20450
AL59603,AL59603
DS73864,BR106680
CW763352,CW763352
CG130893,CG130893
EH1186168,EH396937
DR26401,DR26401
CW340955,CW340955
EH1081496,EH1081496
DR56727,DR56727
DP41228,DP41228
AT29886,AT29886
EH615176,AY28392
BL159115,BL159115
BB90582,AS87476
BY302486,BY302486
DB289254,BE372452
DN55281,DN55281
CW1082495,CW1082495
AL273024,AL273024
EH884181,EH884181
BW56481,BP29977
AN144890,AN144890
DE289947,DE289947
EH200940,EH200940
BL216838,BL216838
BL440109,BL440109
CW204632,BR200670
CP31864,CP31864
AS62038,AS62038
DD12284,DD12284
EH439453,EH643766
CW297866,CW168583
CW97493,CW79568
DB6009,DB70059
BH153261,BH153261
CW627281,CW627281
BE279844,BE279844
BL345396,BL345396
BY672187,BY672187
AX39858,AX39858
AD17849,CJ117585
CH44462,CH44462
DZ24746,BH22535
BX20644,BX20644
BH87695,BH87695
CR11346,CR11346
CD6047,EH339180
BL357989,BL357989
AX36314,AX36314
BY509583,BY528017
DT119452,DT119452
AS55316,AS55316
BY598352,BY598352
EH921517,EH921517
DF17575,DF17575
BN552501,BN552501
DD174815,DD174815
AM81665,AM81665
BN341161,BN341161
BE240268,BE118145
DB291435,DB291435
EH1196934,EH1196934
DB184224,DH21545
AW166090,AW166090
BK34213,BK34213
EH136282,EH136282
EH550264,EH550264
DB309572,DB309572
EH888911,EH888911
EH792902,EH792902
BH87369,BH87369
BR188127,BR188127
DB272312,DB272312
EM134783,EM134783
EH834553,EH834553
BL196608,BL196608
EH779419,EH779419
BL373053,BL373053
CD26264,CD26264
CW1036234,CW1036234
AL243645,AL243645
CG146349,CG146349
BY373485,BY559697
AL47372,AL47372
CC100071,CC100071
BL117656,BL117656
DD75404,DD75404
CF3800,CF3800
DF14541,AL126524
CN12743,CN12743
AN20427,AN20427
BE319305,BE319305
BM41128,BM41128
EH1011347,EH1011347
DB187934,DB187934
EM90227,EM90227
BK23250,BK23250
CW1200827,CW1200827
DA97077,DA97077
EH1017705,EH1017705
DB167742,DB221148
CE36487,CE36487
CW164065,CW351571
CW551054,CE21066
DR80441,DR80441
EH332571,EH517576
CW398832,CW1081637
BE128603,BE128603
BP39837,BP39837
CW1139705,CW1139705
DA11016,DA11016
CW551054,CW551054
BE213009,BE378752
DT152896,DT152896
DP34115,DP34115
BL275591,BL275591
CH29565,CH29565
DE214329,DE214329
CW1046784,CW1071655
BH54931,BN364847
BH168654,BH168654
CW646693,CW471414
AN159237,AN159237
BN49371,BN49371
EH302590,EH363610
DE236716,DE236716
AN150940,AN150940
BY596099,BY596099
EH815719,EH815719
EH695112,EH695112
BR17640,BR17640
AM78024,AM78024
AL3949,AL3949
CG108002,CG108002
DR103974,DR80479
CA14548,CA14548
CW931443,CW931443
EH1113665,EH1113665
BE407638,BE407638
BN327940,BN327940
EH847378,EH847378
EM98385,EM98385
BL425314,BL425314
DE249180,AH21628
BN435215,BN435215
CW1009042,CW1343123
CM22535,CM22535
CW1161543,CW1161543
EH997380,EH997380
AW182592,AW182592
AM15267,AM15267
EM91276,EM91276
BL510307,BL510307
CW686567,CW686567
CW734826,CW1262731
BY181699,BY181699
EH1130636,EH1130636
CW334490,CW334490
CW836487,CW169923
AW31938,AW31938
AL9519,AL9519
BJ15163,BJ15163
EH490984,EH490984
EF143189,EF143189
EH860086,EH860086
CW84798,CW838567
DY28736,DY28736
CJ80204,BR217292
CW45914,CG164956
CY28900,CY28900
AW151391,AW151391
BJ38256,BJ38256
EH970762,EH970762
AN133544,AN133544
CJ123243,CJ123243
EH1124041,EH1124041
BL389486,BL389486
BN312609,BN312609
BY160247,BY160247
EH1232729,EH1232729
CW1156914,CW810169
BE424241,BE424241
AL59058,AL89257
BE203581,BE203581
DZ42412,DZ42412
BH152139,BH152139
DB246196,DB246196
BN407584,BN407584
CW65710,CW65710
BH120280,BH120280
CZ79316,CZ79316
BN365671,BN365671
EF186570,EF186570
BR171011,BR171011
DB167742,DB167742
CW1030044,CW1030044
CW85577,CW85577
CW772216,CW772216
EH996855,EH996855
CW960403,CW960403
BE143317,BE143317
DS103906,DS103906
EM89795,BY532349
AG35360,AG35360
BR214582,BR214582
BC8574,BC8574
EH1182816,EH1182816
BN238638,BN193558
EH814553,EH814553
BD100409,AM52583
AL141191,AL141191
BY292137,BY292137
BY410402,BN291779
AK106297,AK106297
EH767413,EH767413
CW932393,CW932393
EF134918,EF134918
BN417159,BN137795
DB272066,DB272066
BD139715,BD139715
CW1035662,CW1035662
CW841524,CW841524
CH41026,CH41026
CW76821,CW76821
DR72261,DR72261
DE230667,DE230667
DH39413,DH39413
DD52845,DD52845
AA115093,AA115093
CW601080,CW601080
CW1003662,CW1281189
BR188470,BR188470
BN462298,BY621353
CW360634,CW360634
CW384196,CW663129
EH1024276,EH1024276
CN86061,CN86061
CW1041608,CW1041608
BE116784,BE116784
EH909205,EH909205
BR82052,BR82052
BN169769,BN169769
BN400372,BN400372
AL298300,CT48899
DR144715,DR144715
AL150808,AL150808
BE72140,BE156138
EH560726,EH560726
DZ20445,DZ20445
EH866338,EH866338
EJ11712,EJ11712
DE318867,CA99066
DD115812,DD115812
CW1044320,CW1203600
CB67896,CB67896
AN149755,AN149755
BA7953,BA7953
CB67822,CB67822
DL163921,DL163921
EH710139,EH710139
CW846197,CW846197
DB55499,DB55499
CC33662,CC33662
EM131969,EM131969
AX65621,AX65621
BW60362,BW60362
CW1166519,CW377484
CW760809,CW760809
BH117502,BH117502
CW659838,CW659838
AW117836,AW117836
DT136361,DT136361
EH717617,EH717617
CW498346,EH843869
DN105845,DN105845
EH493562,EH493562
EH571393,EH571393
CJ69804,CJ69804
EH792781,EH792781
BY128892,BY128892
AM75899,AM75899
DH48243,DD39293
EH894359,EH894359
CJ144816,CJ144816
DD48247,DD48247
EH1183827,EH1183827
AK64962,AK64962
EH924796,EH924796
EH1129948,EH1129948
BE356191,BE356191
CW885541,CW885541
BY497391,BY497391
EH371075,EH379319
EH1054511,EH1054511
DF16706,DF16706
EH1096116,EH1096116
AS62796,AS62796
EH360931,EH360931
EH985577,EH985577
AR4660,AR4660
BR107935,BR107935
AG11788,AG11788
DT166565,DT149046
CH36563,AL173589
CJ82061,CJ82061
EH41064,BK10717
BY424841,BY359114
DP3250,DP3250
CE55285,CE55285
CW971677,CW971677
BL202597,BL202597
DR37210,DR37210
CW1109744,CW1109744
BG6201,BG6201
DH58307,DL76801
BL325058,BL325058
CC101148,CC101148
DX50321,DX50321
CW145651,CW378222
EH173623,EH173623
BB93378,BB93378
BR8783,BR8783
BB66407,BB66407
BR64768,BR136678
CW1093344,CW1093344
DL198697,DL198697
CW1317769,CW1317769
CW158984,CW158984
AM41631,AM41631
BL511619,BL511619
DL242027,DL242027
BW45817,BW45817
AG38030,AG38030
CW808452,CW808452
EH225065,EH225065
AG47512,AG47512
CW827821,CW827821
AK124076,AK124076
EH1076626,EH1076626
DB89630,DB89630
AN138457,AN138457
BB55638,BB72493
CW89197,CW89197
BD133969,BD133969
EH681219,EH681219
DE220418,DE220418
EH828406,EH828406
CE41677,CE41677
AN230245,AN230245
CW378693,CW340776
BR128428,EH763624
AN149015,AN149015
BN451653,BN451653
DB186689,DB186689
BE362841,BE362841
AA207456,AA207456
