globalID_A,globalID_B
CW129463,CW453291
EL97747,EL97747
BL281242,AW150647
AL236847,AL236847
AY31330,AY31330
CW103980,CW310216
CW1172527,CW1172527
DB9462,DB9462
CW671990,CW671990
CW860607,CW860607
AA133612,AA133612
EH864691,EH864691
DD96629,DD96629
EH411601,EH411601
DB287442,DB287442
EH222773,EH222773
CW432350,CW432350
EF14460,EF14460
DE274634,DE274634
DR112666,DR71170
BE359751,EH824305
BH78663,BH78663
AL168201,AL168201
EH781500,EH781500
CJ21727,CJ21727
CF7338,CF7338
DZ59217,DZ59217
BM12975,BM12975
EM118798,EM118798
EH1076508,EH1076508
CW715279,CW715279
EF183304,EF183304
BE429682,BE429682
EF186740,EF186740
DE254031,DE254031
DE186057,DE186057
AK40448,AK40448
EH409832,BN291779
AN155596,AN155596
DE297919,DE297919
AW151071,AW151071
AW179598,AW179598
DL194974,DL194974
BY636820,BY636820
EH820028,EH820028
DZ25589,DZ25589
EH825965,EH825965
BN496130,BN496130
EF163638,EF163638
AK110749,AK110749
CL55565,BY631711
EH967975,EH967975
CW394441,CW373482
EH897325,EH897325
DL273155,DL273155
EN30242,EN30242
EH794859,EH794859
AL117467,AL178105
EH1025910,EH1025910
BE29612,BE29612
BL421950,BL421950
BL88099,BL88099
BE68604,BE68604
BN421649,BN443645
CW58319,CW58319
CL45452,CL45452
EH520249,EH520249
DD59518,DD59518
AL59263,AL106772
DN111991,[iban],BL423292
BM16681,BM16681
AB5670,AB5670
BY538632,BY538632
CN83873,CN83873
DS55398,DS55398
DB263927,DB263927
CW661767,CW1332591
BD142297,BD142297
CT34358,CT34358
EH905393,EH1161314
EL48212,EL48212
CZ70506,CZ70506
DR24824,DR24824
BX22876,BX22876
DN106232,DN106232
BY650401,BY650401
AL272914,AL272914
DY10425,DY10425
CW666994,CW666994
EH981233,EH981233
BH57030,EH199707
BL427505,BL427505
DB222002,DB222002
EH1145909,EH1145909
DN22556,EH195566
BY477183,BY477183
BL406735,BL406735
EH729943,EH729943
BR127836,AL12109
CW469815,CW566920
CC26737,CC26737
BL447257,BL447257
BR192799,BR192799
CW537925,CW1372055
AL303354,AL303354
BN344500,BN344500
BZ55370,BZ55370
EH1075800,EH1075800
AA154332,AA154332
CW121344,CW321891
EH1251878,EH1251878
EM31722,EM31722
CW440245,CW440245
CW856584,CW856584
EH956576,EH956576
DR55302,DR55302
EF57739,EF57739
AA199058,AA199058
BN302733,BN302733
DB166343,DB166343
DE322127,DE322127
BH29524,BH29524
EP23069,EP23069
AS96646,AS96646
DT132832,DT132832
EC21516,EC21516
CW958344,CW958344
AM27154,AM27154
EH523310,EH523310
BY635864,BY635864
BY369175,BY369175
DX53253,DX53253
BH123451,AS59257
EA31079,EA31079
CW554009,CW554009
CW83302,CW83302
CA20610,CA20610
CJ5768,CJ5768
EH820086,EH820086
EH79401,EH79401
AA85510,AA137238
DB221068,DB221068
EH11155,EH11155
DD192810,DD192810
CH40009,CH40009
EH323925,EH323925
BZ28717,BZ28717
BC58554,CW1173415
EH872452,EH872452
BW48386,BW48386
AP18226,AP18226
BB105478,BB105478
AA193972,AA193972
EH1318814,EH1318814
BZ36404,BZ36404
EH314394,EH314394
BY739476,BY739476
CW431406,CW1123825
DE228744,DE191604
AN106361,AN106361
BL454782,BL454782
EH892820,DN83273
AL36311,AL36311
EH903175,EH903175
CW236300,CW911796
CW790551,CW790551
CW972453,CW972453
EH1229189,EH1229189
EH406610,EH406610
BR183136,BR183136
CW832834,CW237662
BY471169,BY471169
EH1143373,EH1143373
DE296650,[iban],BR43985
AN77823,EF64432
BL517432,BL517432
DL163300,DL163300
CW196506,CW196506
CW763749,CW664663
CW961551,CW961551
AF11193,AF11193
BZ66793,BZ66793
EH783702,EH783702
AE19213,AE19213
BE85598,BE85598
DX13417,DX13417
DB179405,DB179405
DR57497,DR101459
CW813382,CW813382
AW168303,AW168303
CW1057101,CW1057101
EH1318377,EH1318377
EH644990,EH644990
DP42527,DP42527
EF126775,EF126775
EH1138041,CP50046
DE213703,DE213703
AP40325,AP58802
CW884353,CW553195
EH834895,EH834895
CW372578,CW888196
EH630246,EH630246
BE357149,BE357149
BP20041,BP20041
AA165504,AA165504
DD154790,DD154790
EL58222,EL58222
CW845761,CW845761
AL210309,AL210309
CW54860,CW54860
AK105209,AK105209
AK3349,AK3349
AK56531,AK56531
BG19167,BG19167
AN64436,AN64436
EH756173,EH756173
DR117568,DR117568
DS102387,EH949350
DA32860,DA32860
AK78007,AK18150
BE67568,BE94607
DN6896,DN6896
EM129999,EM129999
EH906320,EH906761
AZ10275,AZ10275
DE260057,BY60359
BW48112,DN108345
CW813291,[iban],CW1159478
CS24892,CS24892
CW485557,CW798930
BL68843,BL68843
CS10500,CS10500
BE435077,BE435077
BN459103,BN459103
AN164113,AN164113
EN58144,EN58144
DD72012,DD72012
BR222210,BR222210
CW54353,CW54353
AA164797,[iban],BN380350
EH492688,EH241258
CW189258,CW189258
CW866542,CW860522
AL250682,AL250682
EH884706,EH884706
CW1151078,CW907725
BE361646,BE366426
EM63582,EM63582
BE267512,BE267512
BE149924,BE149924
BL403116,BL403116
BG28767,BG28767
DE269171,DE279683
DL174471,DL174471
CW939938,CW939938
DY20143,DY20143
BE152140,BE152140
EF183804,EF183804
CW904996,CW904996
AL115061,AE6759
AN177018,AN177018
EH775478,DE315733
EH1138041,DT95445
CW904309,CW904309
CW215281,CW346125
CZ17593,CZ17593
DB191779,DB191779
BE248679,BE248679
AW195847,AW195847
EH924211,EH924211
DR144972,DR144972
EN54618,EN54618
CN54681,CN54681
EB54422,EB54422
BY553935,BY553935
EH876846,EH409317
CW529112,CW414063
CW520110,CW520110
BR105460,BR105460
AL109533,AL109533
EC13641,EC13641
CW624334,CW624334
CM60235,CM60235
DL209736,DL114868
BF12921,BF12921
CW1013033,CW884281
EH182021,EH401455
EH866199,EH866199
EH1072285,EH1072285
DT82275,DT82275
DB75556,DB75556
AM99013,AM99013
BY552733,BY552733
CW166027,CW145651
CW1065027,CW1065027
AN137864,AN137864
DB115427,DB115427
BE278914,BE278914
DE229793,DE229793
AM89296,AM89296
CJ127663,CJ127663
BL223310,BL223310
EH702936,EH702936
EH1292859,EH1292859
BY365893,BY365893
CJ112071,CJ112071
EH892404,EH892404
CJ139338,DL127714
BE379964,BE379964
DL208529,DL208529
DE227967,DE227967
EH666395,EH1312115
AX26121,AX26121
EH601338,BN267064
BL421822,BL421822
CW1026494,AA169583
DE282257,DE282257
CS21633,CS21633
CW773850,CW773850
DH13501,BE372971
EH828209,EH828209
AK53044,AK53044
CW151254,CW151254
DB202618,DB202618
AL186223,AL186223
CW1127474,CW949907
AN154170,AN154170
EH1189984,EH1189984
DB249411,DB249411
CW201939,CW1035476
BL39451,BL39451
DE106757,DE106757
AS59729,AS59729
EN6891,EN6891
BY242447,BY242447
CW805792,CW805792
BB75093,BB75093
AG24082,AG24082
EF194819,EF194819
CW756860,CW756860
EH321861,BL182975
AN103529,AN103529
DE127515,DE127515
BM27568,BM27568
CW28009,CW28009
DW11710,DW11710
CW878620,CW727470
EH199707,EH199707
DS102387,BY327808
EF134195,CZ76360
BR49865,BR49865
AL199838,AL199838
BY576079,[iban],DR102054
CW1028586,CW720217
DX44749,DX44749
CG23368,CG23368
BA11795,BA11795
CW664198,CW664198
BY637449,BY637449
BN317680,EF27918
DB232031,DB232031
EH983250,EH983250
BE193301,BE193301
DG30675,DG30675
DB292979,DB292979
BH41494,BH41494
EH911865,EH911865
DB276863,DB276863
CT8713,CT8713
BN387995,BN387995
AL166289,AL166289
BY436112,BY436112
DD137368,DD137368
EF67420,EF67420
CW920021,CW750432
DP10176,DP10176
AL191266,AL25826
EF84190,EF84190
CW1036810,CW1036810
DR49650,DR49650
EH606235,EH476071
CW1285682,CW699272
CD8338,CD8338
AL243259,AL243259
BM27891,BM27891
EH231027,EH231027
DH46278,DH46278
BY300095,BY300095
CW865783,CW865783
CW942171,CW942171
AS70843,AS70843
DE205099,DE205099
CW496738,AN98838
EH440554,EH440554
DT93579,DT93579
BM72956,BM72956
DL183366,DL183366
EH1124694,EH1124694
BY328516,BY328516
CJ137665,CJ137665
BE19135,BE62423
CW990291,CW990291
CW476342,CW476342
CW450284,AM85326
EF225089,EF225089
EF86306,EF86306
CW128656,CW128656
BB49370,BB49370
EH1104198,EH1104198
CA106152,CA106152
EF155411,EF155411
CB14417,CB14417
EH616723,BR98430
AW151111,AW151111
EH616161,EH560280
BE239011,BE239011
AX62536,AX62536
CG163297,BL109811
BL355394,BL355394
DT52507,AA102710
BK27326,BK27326
BE379403,BE379403
DX43017,DX43017
AJ19593,EN59905
AL75839,AL75839
DL221474,DL221474
AW202987,AW202987
DD115351,DD115351
AL238942,AL238942
BN117195,BN117195
DR41801,DR41801
BL27959,BL27959
CW486815,CW486815
EF153583,AL345905
DD126433,DD126433
BZ7929,BZ7929
DL157680,DL157680
CL5979,CL5979
CM17086,CM17086
EM89446,EM89446
DL169335,DL169335
DE142324,DE142324
EH221953,EH221953
AA25329,AA25329
CW345532,DZ53162
AL10908,AL10908
EM122128,EM122128
DS88589,DS88589
EF205391,EF205391
DG47585,DG47585
BH42977,BH42977
BY683698,AK124703
BN357860,BN357860
DY4668,DY4668
EF154152,EF154152
EH1048985,EH747424
CG49431,CG49431
AL225585,AL225585
EL56094,EH1232784
DL202138,DX63302
BR234700,BR234700
CH49931,CH49931
CW828450,CW828450
CG25627,CG25627
EM116593,EM116593
CE46682,CE46682
CM45005,CM45005
DB211346,DB211346
DX6454,DX6454
DT128225,DL193666
EH1200711,EH1200711
BY507008,BY439834
CJ24820,CJ24820
DA38541,DA38541
DP8259,EH321357
CW746134,CW659766
ED26066,ED26066
EH567657,EH782891
CJ152535,CJ152535
CW986388,CW861212
DS102387,CA73956
EH818376,EH818376
DS96136,DS96136
EP23672,BL120732
CW794172,CW794172
AB32234,AB32234
AS54574,AS54574
EH743714,EH230673
BE134012,BE134012
CZ68790,CZ68790
BH61409,BH61409
BY676457,BY676457
CW71911,CW71911
BH119063,BH131746
AP85597,AP85597
BN322456,BN322456
CW930606,CW930606
BY663991,BY663991
EH74742,EH74742
EH991607,EH991607
EH1185277,EH1185277
CJ12277,CJ12277
AN88622,AN88622
CW932001,CW932001
BN463380,BN463380
AW145883,AW145883
BN136067,BN136067
BN490716,BN490716
AL51743,AL51743
CW470235,CW470235
BL406382,BL406382
AS12397,EH321357
BN323642,BN323642
CW164039,CW164039
AJ25658,AJ25658
EH985954,EH985954
BE372335,BE372335
DP41128,DP41128
BN52163,BN52163
AL239268,AL239268
CW846962,CW846962
CG72662,CB82313
AE32330,AE32330
DY28115,DY28115
CJ116563,CJ116563
BJ35165,BJ35165
CW470795,CW430951
DA77756,DA77756
BY569603,BY569603
EF163405,EF163405
DR60168,DR60168
EH1059544,EH1059544
DE271031,DE271031
AK155189,AK155189
EH921786,EH921786
BN405204,BN405204
BL259471,BL259471
EH782966,EH782966
CW884281,CW884281
CW64304,CW64304
CW274234,CW274234
BN407483,BN407483
CW756739,CW756739
DB289578,DB289578
DA39681,DA39681
EH618592,EH618592
DD71502,DD71502
BP68454,BP68454
BL51617,BL52658
AZ14924,AZ14924
DL207825,DL207825
DT126813,DT126813
BE116310,DS76905
EG14211,EG14211
BN305682,BN305682
BM46188,BM46188
BJ7458,BJ7458
BE27342,BE27342
AT29741,AT29741
DS98974,DS98974
BN285393,BN285393
AK78644,AK78644
BH92698,BH92698
AA89462,AA89462
CW1004838,CW1004838
DT16410,DT16410
BL265179,BL265179
AT13144,AT13144
CW894866,CW894866
DB233148,DB233148
CA90184,BZ35508
EH890040,EH890040
DN81101,DN81101
EH586935,EH586935
AA193422,EH567198
BZ12605,BZ12605
DP52130,DP52130
AN83298,AN83298
AN132184,AN132184
AM8011,BX12753
CN84438,CN84438
EF181776,EF181776
CW575877,CW575877
BN407026,BN407026
CC110917,CC110917
AM54918,AM54918
AF27631,BB16611
BH143739,BH143739
BL533649,BL533649
BR99800,BR99800
BL379223,BL379223
CW880068,CW512285
BD146562,BD146562
CW501756,CW501756
AW142074,AW96921
DB205429,DB205429
CW1195105,CW1195105
DB274090,DB274090
CW143315,CW27432
AT2752,AT2752
EH666979,EH666979
EH1202264,DE270390
BN384455,BN384455
EH685038,EH685038
EH1125782,EH1125782
BY511081,BY511081
BY507003,BY507003
BL374339,BL374339
CW115523,CW115523
DS107356,DS107356
AL99125,AL99125
DH63738,DH63738
CW97826,CW1074242
CW866443,CW866443
CJ7405,CJ7405
CW902451,CW902451
AL264840,AL264840
AA149796,AA149796
CW627070,CW627070
AN143441,AN143441
EH43540,EH130440
BY181699,BY170556
EH1178357,EH1178357
DW56527,DW56527
CW862992,CW930929
AA131457,AA131457
BY619535,BY619535
CW546069,CW596484
CW968576,CW968576
EH702260,EH702260
CW574547,CW574547
EF205392,EF205392
CW996110,CW996110
CW1064845,CW1064845
CG128293,CG128293
DR129474,DR129474
CJ85254,CJ85254
BE433433,BE433433
DT19668,DT19668
BM67306,BM67306
DB185226,DB317215
DR109510,DR109510
AL253449,AL253449
DN128809,DN128809
AG56215,AG56215
DL195524,DL195524
CW497316,CW497316
BN9703,BN9715
CG128036,CG128036
CW966062,CW308254
EH1058050,BY23587
DR70173,DR70173
CA52494,CA52494
CW148569,CW148569
BY526660,BY526660
BN400613,BN400613
EH812295,EH812295
DR101264,DR101264
DX57426,DX57426
DZ53093,DZ53093
EM80522,EM80522
AX71087,AX71087
DZ18342,DZ18342
BY70618,BY241582
BL479049,BL479049
BM15337,BM15337
BN436548,BN436548
EH1318975,EH1318975
AS64497,AS64497
CC114230,CC114230
CW166027,CW378222
AA141127,AA141127
EH861997,DN146847
AK16102,DL105533
BY398312,BY398312
DR15756,DR15756
CC44141,CC44141
AN94753,AN94753
EH477725,EH477725
DD93483,DD93483
CL54456,CL54456
AA207501,DN90936
BR165580,BR165580
EH448748,EH448748
AA191106,AA191106
DR97454,DR97454
EH1032892,EH247316
CW639155,BH22535
CW1032337,CW1032337
AN175882,AN175882
CW922288,CW922288
DH47835,CL64780
BD139951,BD139951
CC129505,CC129505
DL254223,DE253483
DL188640,DL188640
CW142326,CW316469
CW717772,CW717772
EF195414,EF195414
AN120534,AN120534
DB170043,DB170043
BH147315,BH147315
CN60786,BL74262
DY9377,DY9377
AW178716,AW178716
CW614481,CW614481
BR138901,BR138901
EH673799,EH949350
BL353288,BL353288
CX19216,CX19216
BL202187,BL202187
CJ136339,CJ136339
CW34477,CW34477
CW70628,CW649843
CX4501,CX4501
EF2903,EF2903
BR162090,BR162090
AZ13019,AZ13019
BC52995,AZ20361
AW122139,AW122139
CG28821,CG28821
BD137996,BD137996
CW1054305,CW1054305
EH576095,EH576095
DD84312,DD84312
EH1092126,EH1092126
DR69070,DR69070
BE201156,BE201156
EH618006,EH402019
EH332005,EH332005
AP16925,AP16925
CW1017523,CW778653
CE35351,CE35351
CW841954,CW841954
ES3185,ES3185
CW1085749,CW1085749
EH691515,BY530034
CE58895,CE58895
CW707895,CW821279
CW537329,CW537329
DD24460,DD24460
AS6000,AS6000
BR156444,BR156444
AJ46425,BK56383
BY446083,EN61229
BP73165,BP73165
BC63693,BC63693
DR71672,DE227142
BN413667,BN413667
BY522296,BY522296
BL448035,BL448035
AA100490,DL76801
BN304755,CM53750
CW37792,CW37792
CW1299134,CW1299134
CL17147,CL17147
BY488657,BY488657
CW1148793,CW1148793
DN137363,DN137363
BE158870,BE158870
AN74233,AN74233
DB102185,[iban],CJ40021
DL173280,DL173280
BY654132,BY654132
CB75635,CB75635
BZ7472,BZ7472
BZ8152,BZ8152
CW669824,CW669824
AN98394,AN98394
DB67684,DB43785
EH763355,EH763355
BE337354,BE337354
BN367562,[iban],EH1253852
AN83162,AN76170
ES27975,ES27975
BX22082,BX22082
CW182501,CW182501
AL334782,AL334782
CJ146023,CJ146023
CW510914,CW76878
EP82934,EP82934
AX54851,AX54851
CW321135,CW1256069
CW794474,CW1043592
EH770238,EH770238
BE319916,BE319916
CW1017568,CW1017568
DD153426,DD153426
BD12394,BD12394
CW975147,CW975147
BY662048,BY662048
CL52753,CL52753
DT151386,DT151386
AH3995,AH3995
CP43619,CP43619
BY363947,BY363947
DR14043,DR14043
DS32284,DS32284
EH600695,EH600695
BR127927,BR127927
EN60542,EN60542
DB135911,DB135911
AL227967,AL227967
CW1075346,CW150492
AX26486,AX26486
EH828548,EH828548
CW460797,CW232303
AM66752,AL173589
BD132174,BD132174
DD65015,CH20461
BC57375,BC57375
EH1072409,EH1072409
BL80558,BL80558
CW873126,CW873126
BL411291,BL411291
EH706091,EH706091
EH1223040,EH1223040
AX59678,AX59678
BA11261,BA11261
EM31468,EM31468
EH717617,EH356438
EF138191,EF138191
CJ148044,DX47734
BZ52045,BZ52045
DT101961,DT101961
BL444672,BL444672
CL53302,CL53302
CW141860,CW82326
AN198946,AN198946
BH102531,BH102531
BZ28956,BZ66986
AN152554,AN152554
DD136187,DD122004
CW760628,CW760628
CW389735,CW389735
BE415302,BE415302
DD90941,DD26125
BB87956,BB87956
DL232376,DL232376
AL248450,AL248450
ED45623,ED45623
EG41323,EG41323
CN72222,CN72222
CW727470,CW975285
EH289014,EH130659
CW811046,CW811046
CR9254,CR9254
EF104121,CR17921
CT43173,CT43173
DL186082,DL186082
EH333852,EH333852
BE318342,BE318342
AN94015,AN94015
EL83582,EL83582
AP9064,AP9064
AL275285,AL275285
CD22419,CT16150
DK35402,DK35402
EH770962,EH770962
EH933823,EH933823
BA14317,EH626574
EH1205087,EH1205087
DT107215,DT107215
EH830282,EH830282
BJ28956,BJ28956
EH667133,EH667133
EF155394,EF155394
DE321245,DE321245
CW988886,CW988886
BE11804,BE11804
AN69756,AN69756
AW67415,AW56642
BB114452,BB114452
DD130659,DD130659
EM8429,EM8429
DA87354,DE127114
AW197334,AW197334
BL364241,BL298092
EH832949,EH832949
CW1130534,CW1130534
BB50391,BB50391
EH1194614,EH1194614
AK23090,AK23090
CW640139,CW640139
AS78733,AS78733
AL195843,AL195843
EH1061175,EH1061175
AW189137,AW189137
DR31514,DR31514
CW1126695,CW1126695
CW962713,CW962137
EB41240,EB41240
DZ55636,DZ55636
CW366848,CW366848
AY42114,AY42114
CW574027,CW574027
DW37834,DW37834
DN146302,DN146302
CW993813,CW445125
CW157793,CW1349982
BL415335,BL415335
DE237250,DE237250
DR50491,DR50491
AA60261,EH342552
AW163349,AW163349
BE331556,BE331556
CW298266,CW298266
CC9046,CC9046
EH789588,EH789588
CW911369,CW911369
BY664830,BY664830
AB2049,AB2049
BZ44680,BZ44680
DS107218,DS107218
EF23899,EF23899
BE407026,BE407026
DA84564,DA84564
AS65227,AS65227
CW933116,CW933116
BZ44685,BZ44685
BL131813,DE206029
CW15106,CW15106
BN247369,BN247369
DR38316,BL325645
DB318261,DB318261
DL100682,DL100682
DL186758,DL186758
EH552419,EH552419
AK106482,EH764148
DN113587,DN113587
EF206961,EF206961
EF115036,EF115036
EJ15414,EJ15414
CW197324,CW197324
BY637047,BY637047
EH671841,EH392472
AN156084,AN156084
BY496463,BY496463
AA162891,AA162891
BE355944,BE355944
EF206915,[iban],EH860310
BR128168,BH117538
CW242938,CW421399
EH52897,EH64376
DL165186,DL165186
BL507408,BL507408
CW505720,[iban],CJ126125
BH112017,BH112017
DK25597,DK25597
DP42763,[iban],BE346334
EH66284,[iban],AW60491
AN71328,AN71328
EH1115074,EH1115074
DL193636,DL193636
BY572664,BY572664
CJ25491,CJ25491
EH1049450,EH1049450
AG47729,AG47729
BE184640,BE184640
EH589528,EH589528
CH15082,CH15082
EH960793,EH960793
BY596862,BY596862
CE18684,CE18684
EH971600,EH971600
CW1058685,CW1058685
AL24723,AL24723
BW42791,BW42791
BL357843,BL357843
EH668355,EH668355
AX72965,AX72965
EH680446,EH680446
BL419570,BL419570
DT87582,DT87582
CE20917,CE20917
DH38724,DH38724
EH1197154,EH946207
AN125925,AN125925
BZ31177,BZ31177
EF156836,EF156836
BN288480,BN288480
CW734826,CW49867
CA137575,CA137575
DE113789,BL73291
CW322886,CW517414
CW1121758,CW1121758
CC113559,CC113559
EH918310,EH918310
DA62568,DA62568
DN135615,DN135615
BY545044,BY545044
DR38704,DR38704
BE260466,BE260466
AN107612,AN107612
EH828497,EH828497
AM35959,AL117467
CH6897,CH6897
DE322127,DE273253
AJ22848,AJ22848
AP71660,AP71660
DE259372,DE259372
EH994978,EH994978
BY150447,BY150447
BL521241,BL521241
AN180543,[iban],EH1129286
DG28922,DG28922
EH1201107,EH1201107
AL260342,AL260342
AL219836,AL219836
DJ10755,DJ10755
CW121652,CW121652
BL428610,BL428610
CW698192,CW698192
CW147816,CW165994
DL218937,DL218937
CJ153278,CJ153278
AM68379,AM68379
DP28488,DP28488
CW27231,CW27231
AX6978,AX6978
BM23950,BM23950
AN222530,AN222530
EA25074,EA25074
DB291898,DB291898
CW969010,CW1006268
BR124805,CW125068
EH921810,EH921810
CW493553,CW493553
DL274213,DL274213
AL241205,AL241205
CW778251,CW778251
EF34557,EF34557
AJ19842,EH406572
BL464309,BL464309
DH26586,DH26586
CW710020,CW710020
CW887927,CW726975
BN345776,BN345776
CB31096,CB31096
BZ46617,BZ46617
AA186500,AA186500
BJ27101,BJ27101
CM10097,CM10097
BL437482,BL437482
AN22357,AN22357
BE305729,BE305729
EF81974,BB77434
EH668413,EH668413
BL330345,BL330345
CW733577,CW733577
CL66755,CL66755
DL220931,DL220931
BZ20044,BZ20044
EH909567,EH909567
DP23822,CW243008
EH733417,DE241914
EH234619,EH38160
EH1317440,EH1317440
BN457104,BN457104
DB315758,DB315758
CW603112,CW604694
EH1051975,EH1051975
AK109153,AK109153
BP71567,BP71567
EC5173,EC5173
BH110170,BH110170
CJ44414,CJ44414
CW810799,CW810799
CW955472,CW809104
EF68074,EF68074
BY637852,BY637852
CW4964,CW4964
AN188143,AN188143
BZ35404,DP42763
CW1245991,CW1245991
EH540288,BL204191
EH865110,EH865110
AL122758,AL122758
BM14307,BM14307
BN80095,BN8333
CC90456,DB203606
BE271365,BE271365
BL503282,BL503282
DL169706,DL169706
CM53411,CM53750
EN29730,CM30379
DA83554,DA83554
BD99117,BD99117
AA173814,AA173814
BN427212,BN427212
DD126181,DD126181
BM72619,BM72619
DL212799,DL212799
AS81002,AS81002
EH1073116,EH1073116
CW145651,CW145651
DR19031,DR19031
EH845070,EH845070
BR222281,BR222281
CL38142,BY629671
CW115523,CW177121
BE139604,BE144791
DL157133,DL157133
BM66431,BM66431
DB181009,DB181009
AL29291,AL331560
CG164956,CG164956
DD130971,DD130971
DA57628,DA57628
AN205790,CL10814
CW1043346,CW1043346
EH962819,EH962819
AB10836,AB10836
CT45011,CT45011
CB43239,CB43239
AN37860,AN37860
CS23645,CS23645
CW450284,CW860786
CW1059082,CW1059082
BN158266,BN158266
DT60812,DT60812
DE133787,DE108373
BY66555,BY66555
BX20213,BX20213
DL56144,DL56144
CW569281,CW284424
AW88244,AW91652
AS78418,AS78418
DE70312,EF12919
DL222487,DL222487
AL169000,AL169000
BR168686,BR168686
EE5424,EE5424
CW458996,CW458996
AW96726,AW96726
CW967268,CW934345
CW983110,CW983110
CW668329,CW668329
CW582792,CW590949
CM24237,CM24237
EH221661,EH221661
BL104735,BL104735
AY34516,AY34516
DT83136,DT83136
CW1035147,CW545452
EH1089120,EH878143
EP84383,BL501384
EL89358,EL89358
CW75805,CW75805
BF36302,BF36302
EH1048054,EH1048054
BY620252,BY620252
EP58811,EP58811
BH38694,BH38694
DR43945,DR43945
DL182463,DL182463
AX55791,AX55791
CW1315814,CW1078986
CW960549,CW960549
CW223276,CW223276
AL120175,AL120175
EH892467,CW842064
CX18668,CX18668
AN41572,AN41572
EH636928,EH533635
AG53161,AG53161
DD50027,DD50027
EH1141127,EH1141127
DN122378,DN125756
CW1052558,CW1052558
DC24286,DC24286
DL256899,DL256899
DN135645,DN135645
AT27405,AT27405
DT161095,DT161095
BH155281,BH155281
EH1265426,EH1265426
DX55173,DX55173
AA181927,AA181927
BP57191,BP57191
EF17534,BW17755
AW129112,AW129112
AN46245,AN46245
BY690233,BY690233
BY686592,BY583202
AN25350,AN25350
DC12815,DC12815
AW187040,AW187040
CW426046,CW336274
CW54304,CW54304
AN114596,AN114596
EH792371,EH792371
DR35918,DR67167
BL517357,BL517357
AL8943,AL8943
DR131660,DR131660
AW120874,AW120874
BE185586,BE185586
BL519459,BL519459
CW906462,CW746507
CW942679,CW942679
CW1253730,CW748374
CW917771,CW917771
AN136043,AW78487
BY343059,BY343059
DX3082,DX3082
AL100953,AL100953
CW34126,CW34126
BN398103,BN398103
BY583012,BY583012
AL195651,AL195651
BE344093,BE344093
BP61317,BP61317
EH747175,EH747175
EH269754,EH269754
DE318867,DE318867
CJ174307,CJ174307
AL95722,AL95722
DR126514,DR126514
BH97358,BH97358
BY669128,BY669128
DT114995,DT33315
ER40846,ER40846
DN79454,DN79454
CW902307,CW824801
BL140411,BL140411
CW1086066,CW1086066
BD122125,BD122125
CW344071,EH957288
EH1196495,EH1196495
BE267725,EF171809
DY38440,DY38440
BL480079,BL480079
BY601897,DK18952
CT25741,CT25741
ED45394,AL193354
CW84980,CW84980
ED43909,ED43909
BE396796,BE396796
CW327095,CW327095
CT44067,CT44067
CW724986,CW724986
AM55149,AM55149
CW739134,CW739134
CW1113163,CW1113163
CJ163262,CJ163262
BL436095,BL436095
CB88858,CB88858
CW930773,CW930773
CH36211,CH36211
DD114368,AA132878
CW1141421,CW1141421
EH748785,EH748785
