globalID_A,globalID_B
BL411017,BL411017
DW51637,DW51637
DE209278,DE209278
BY367905,BY367905
EH929815,EH929815
EL77093,EL77093
AB2049,AB4297
BH148112,BH148112
CW714487,CW833620
EH139077,EH139077
DY14745,DY14745
BD90187,BD90187
AA204592,AA204592
CW102971,CW511529
CW131967,CW131967
DE291100,DE291100
DT92644,DT92644
EH739200,EH739200
EH551788,EH551788
CW1066836,CW17814
CZ67694,CZ67694
EH598487,EH598487
EN66414,EN66414
BE53314,BE53314
AL268072,AL268072
CW128453,CW298578
DS84623,DS84623
DC20852,DC20852
CJ158222,CJ158222
EH795055,EH795055
BL314156,BL314156
CS36202,CS36202
BL433834,BL433834
CW893637,CW893637
CW673463,CW673463
DT116199,DT116199
AE9893,AE9893
EH986026,EH986026
CW845728,DR104635
CA45121,CA45121
DT141340,DT141340
EH869936,EH869936
EH323763,DE11851
CW221554,CW359465
EH1139564,EH1139564
DW30915,DW30915
CW70636,CW113834
DE175613,DE175613
DG60986,DG60986
DE305793,DE305793
CP9884,CP9884
BY697488,BY697488
DB291021,DB291021
AN38722,AN38722
BB34733,AF25671
DZ48359,DZ48359
CW1022964,CW1022964
CM19649,AN51527
AS85184,AS85184
BT11201,BT6565
DL266475,BZ68491
BN499616,BN499616
DL224596,DL224596
DN128596,CS30949
CW43534,CW43534
BN295350,BN74669
EL71345,EL71345
EH1021848,EH1021848
EH882673,EH882673
BY277318,AL187749
CC19959,CC19959
CB78073,CB78073
EH837622,EH837622
BN10189,BN10189
AS90075,AS90075
DC4232,BR157341
EH261716,EH261716
BE204032,CB33959
EH1201826,EH1201826
CT17158,DE232240
AN156561,AN156561
BL386090,BL386090
BL385277,BL385277
CW1173985,CW812011
BL453733,BL453733
AA177485,AA177485
BD66992,AF25671
BR135322,BR135322
EH619811,EH619811
AL287312,AL287312
AB38880,AB38880
BN11853,BN11853
CW498346,CW384617
BY730916,BY730916
CC85102,CC85102
CW886170,AN162428
BR134068,BR134068
BH115019,BH115019
EH1117625,EH1117625
BZ50344,BZ50344
CJ148057,CJ148057
EH771908,EH771908
EF73194,AA99580
AL238802,AL238802
AW159784,AW159784
BN438985,BN438985
AL293977,AL314301
CL23548,CL23548
BG12000,BG12000
DT117579,DT117579
CW548837,CW750432
EH549830,[iban],AL206848
CG134671,CG134671
BY632761,BY632761
EH610712,[iban],EH1076321
BY575040,BY575040
EF173734,EF173734
AW24763,AW24763
BR200728,BR200728
CW958060,CW958060
EH759810,EH759810
CW572556,CD21109
EH664004,EH610228
DB21580,DB21580
CW338078,CW338078
EH1137035,EH1137035
BL295428,BL295428
AR3590,AR3590
DZ41825,DZ41825
CG26822,CG26822
BN313787,CW967704
BL293854,BL316845
EH234709,EH56483
BR183726,BR183726
BE314139,BE314139
DR28066,DR28066
EH975528,[iban],AM23905
AK55386,AK51955
CW1023009,CW1023009
BL346874,BL346874
BH141571,BH141571
EH303379,EH143484
BH105095,BH105095
DX14192,DX14192
CW800976,AP58795
AA130795,BJ10089
CW1061785,CW1061785
CG2166,CG2166
CW817593,CW817593
CR21169,CR21169
BD19964,BD19964
DL80921,DL80921
BL486601,BL486601
DE274205,BY451078
CB70478,BE189738
BE364529,BE385016
DG61088,DG61088
DN80739,DN80974
DD2525,DD2525
BZ38848,BK37464
AJ20050,AJ20050
AL38722,AL38722
BR2517,BR2517
CW854308,CW854308
CW1096894,CW1040265
BY215352,BY215352
BL277605,BL277605
BY288063,BY288063
EM116316,EM116316
BN313319,BN313319
CW1095803,CW819839
EH673343,EH668419
DE67896,AA80451
EH767165,EH767165
BR196901,CB79537
AX52449,AX52449
BE201024,BE201024
EH293881,EH293881
CW470492,CW470492
DH58623,DH58623
CN74247,CN74247
EM80396,EM80396
BW62205,BW62205
DB166640,DB166640
AA54157,AA54157
BE369120,BE369120
BE446098,BE446098
CW142358,CW142358
EH471589,EH471589
AN150406,AN150406
EH398113,EH398113
BY481490,BY481490
CW480637,CW480637
CG120716,CL52645
CF6760,CF6760
CY27191,CY27191
EF95881,EF95881
BN130182,BN130182
BL216770,EG32275
DX40926,CA44294
BE401365,BE401365
EH972933,EH972933
EG23109,EG23109
CW14018,CW14018
CW155886,CW155886
DA16344,DA16344
BY210053,BY524767
DR60168,DR138346
AL185995,AL185995
EF100848,EF100848
DR62389,DR62389
DL222170,DL222170
BE318005,BE318005
CJ135780,CJ135780
CW1056842,CW1056842
BK35687,BK35687
DE266742,DE266742
DW61931,CZ85718
BN311068,BN317195
DN125750,DN129445
CM53517,CM53517
BE113774,BE113774
CW925099,CW925099
EL32744,EL32744
BH89356,BH89356
CW198104,CW198104
CW1005223,CW805787
EH133796,EH1134817
BY475928,BY475928
EM77658,EM77658
EL78835,EL78835
EH100718,EH100718
BD113256,BD113256
EH1207876,EH1207876
ED55371,ED55371
BB36874,CL32640
CW373511,CW373511
CW103418,[iban],AX56013
BZ14475,BZ14475
BL489789,BL55001
EH1240341,EH538582
CW1048108,CW1048108
DD121672,DD121672
CW37792,CW702097
BN351909,BN351909
AE24131,AE24131
CW646827,CW615746
BL437157,BL437157
BY446934,BY446934
AL335775,AL335775
CE35183,CE35183
CW767539,CW767539
DB232335,DB232335
DX53773,DX53773
DD99988,BN158356
BH60873,BH60873
BN105911,BN105911
AA3706,AA44853
DT146969,DT146969
EH402691,EH402691
EL78772,EL78772
EH1141963,EH1141963
AL247614,AL247614
EH997886,EH997886
EH826965,EH826965
BH60894,BH60894
CW161536,CW71529
AG47447,AG47447
AP81552,AP81552
DD207444,DD207444
CW5571,CW44413
BY335387,BY335387
CW829070,CW771568
DR104947,DR104947
CW297073,CW297073
CW670099,CW670099
DR86419,DR86419
EH208396,EH208396
BN446573,CA73525
EN25057,EN25057
EH796268,EH907040
CN58228,CN58228
BE154383,BE154383
DD156097,DD156097
BE438041,BE438041
AL148570,AL148570
AW151790,AW151790
DB215028,DB215028
AE20925,AE20925
BN301182,BN153815
EH779430,EH779430
CW215505,CW1157928
DR60168,DR27371
AA66542,BY446295
EH1127510,EH1127510
BE110537,BE165276
DE296939,DE296939
EH990917,EH990917
AL135881,EH694714
CW415163,CW415163
EF165421,EF165421
EF31284,EF31284
EH805730,EH729389
CW1008596,CW546218
CA29374,CA29374
CG172991,CG172991
CW151024,CW306622
BD83795,BD83795
DL88046,DL88046
EM115815,EM115815
CW1330376,CW1330376
DT114164,DT114164
DE117058,DE117058
CW147816,CW71363
BN441350,BN441350
DR48019,DR48019
CW367430,CW367430
CW887565,CW830090
BK35252,BK35252
EH825210,EH825210
EH577584,EH554951
CW627604,CW627604
EH755077,EH755077
BH70540,CW202119
BY379130,BY379130
EL40929,EL40929
AL218571,AL218571
BE42012,BE114360
EH118361,AW76083
EL76194,EL76194
BE401470,BE401470
CW317833,CW317833
BR117282,BR117282
DB154508,DB154508
EH585139,EH316938
DB211659,DB211659
DT25101,DT25101
DX5448,DX5448
CJ19550,CJ19550
AK107413,AK107413
EH1024175,EH1024175
AL152458,AL152458
CZ90767,BW55561
BC42005,BC42005
EP94863,EP94863
EH959223,EH912565
CW210199,CW47219
BE181312,BE181312
DP5933,DP5933
BY141808,BY53555
BH161731,BH161731
EH1125628,EH1125628
DR4442,DR4442
BN447936,BN447936
CM15006,CM15006
BB101817,BB101817
CW614789,CW614789
BR181176,BR181176
EL44303,EL44303
BY545414,BY396274
DB220984,DB220984
CW176652,AN167729
BM38912,BM38912
BL443263,BL443263
CA95642,CA95642
DE257974,DE257974
CM76506,CM70051
BY503922,BY503922
BR85094,BR85094
BY311762,BY311762
BR117301,BR117301
DL116028,DL116028
DL224535,DL224535
EM105022,CW1317488
BG39309,BG39309
AW85301,AW85301
AW192282,AW192282
DX62459,DX62459
EH770841,EH770841
BE137881,BE226235
DA11305,DA11305
BN366793,BN366793
EH939343,CW399851
AK91993,AK91993
DE110092,DE161383
CJ7411,CJ7411
CJ131548,CJ131548
BB10128,BB10128
EH290899,EH290899
AM76129,AM76129
CW407707,CW407707
EF89155,EH388359
BY572460,BY485637
CW973129,CW973129
CW656291,CW155886
BL378232,BL378232
CT26734,CT26734
AL257276,AL116868
BD105777,BD105777
CW539198,CW539198
CW720418,CW720418
CW387665,CW1023001
BR132778,BR132778
AK97925,AK97925
CG133835,CG133835
BL3037,BL3037
CJ157487,CJ157487
BN444487,BN444487
BP12255,CP3696
DE313972,DE313972
BN437546,BN437546
EH992923,EH560280
AD28503,AD28503
CW636489,CW636489
CC127884,CC127884
BL196739,BL196739
DR133776,DR133776
BY667056,BY667056
EP100834,EP100834
CW1139856,CW1154002
AH21607,AH21607
DB288024,DB288024
ES27318,ES27318
BN481741,BN481741
AS60495,AS60495
DD215107,DD215107
DN110052,DN110052
EF116498,EF116498
DZ75012,DZ75012
BL418051,BL418051
CG91825,CG91825
BE336628,BE336628
EM12025,EM12025
EM44963,EM44963
EH1107692,EH1107692
EJ27639,EJ27639
BY221519,BY221519
BC60141,BC60141
DE276248,DE276248
CW1027906,CW1022996
EH948770,EH948770
CW814148,CW764053
AP73094,AP47183
AW164698,AW201299
BT12276,BT12276
BY305459,BY305459
EM92412,EM92412
EH666067,EH666067
BL429483,BL429483
AX23674,AX23674
DT78866,DT78866
DD155729,DD197664
BE238493,BE238493
CG163245,CG163245
EF3322,EF3322
CW782474,CW782474
AG39921,AG39921
CW734459,CW889176
DL50144,BE398520
CW518470,CW526581
AL263189,AL263189
BN424781,BN283434
BH20467,BH20467
BN440163,BN440163
AS60764,AS60764
EA49774,BS11732
DB259970,DB259970
BY531505,AA116976
BB104328,BB104328
AT19575,AT19575
DP39720,DP39720
AA79157,AA79157
DC9236,DC9236
CJ11640,CJ11640
EM106140,EH975216
BD20696,BD20696
BY612820,BY612820
AX44038,CA90055
CW971469,CW971469
CW652839,CW652839
BN514515,BN514515
EH1267250,EH1267250
CA70177,CA70177
AN117936,AN117936
AA171398,AA171398
BM19145,BM19145
DR119696,DR119696
BL484824,BL484824
CW809272,CW809272
CS14102,BH54346
AA172033,AA172033
CG163468,CG163468
CZ68930,CZ68930
EH270868,BN113275
BN425360,BN425360
EH574357,EH535597
EH52816,EH52816
BY575881,BY575881
BN71796,BN71796
CZ59148,CZ59148
CW1033551,CW1033551
CT14527,CT14527
DG26759,DG26759
CW633067,CW633067
DL212674,DL212674
EH1021832,EH1021832
BY666415,EH1173851
BY82768,BY219036
CP42032,CP42032
EH386442,EH386442
CG137551,CG137551
CA66987,CW243008
EC16373,EC16373
BN460216,BN460216
BY350777,DE189522
CW804932,CW804932
BE110657,CK5851
BF29213,BF29213
EH841604,EH841604
AL134086,AL134086
AG54013,AG54013
CW940050,CW940050
BY382240,BY382240
EF181944,EF181944
EL79602,EL79602
AL308177,AL308177
CW1230613,CW1230613
CW1157704,CW1157704
AK102795,AK102795
DZ38251,DZ38251
EH1181817,EH1181817
BY582969,BY582969
BE391918,BE391918
CW920125,CW920125
EH827879,EH827879
AL294826,AL294826
BY624306,BY624306
AN180977,AN180977
DN142622,DN142622
AZ4459,AZ4459
DZ66783,DZ66243
AW159213,AW159213
BL439806,BL439806
EH587789,EH587789
EG62464,EG62464
EH671857,DE254102
CW161594,CW859772
CW54238,CW54238
CG136936,CG136936
EH756945,EH756945
EH826822,EH826822
CG95475,CG95475
BE290293,BE290293
CW55068,CW55068
BY549634,BY549634
CJ167226,CJ167226
CW800133,AL193072
BH152779,BH152779
EH777200,EH777200
BL270631,BL345383
BL340846,BL340846
CW704914,CW704914
DT17017,DT17017
DE229798,DE229798
EB66930,EB26832
EF46322,EF46322
EH581600,EH581600
BL389967,BL389967
EH941534,EH903685
EN37226,EN37226
BY381208,BY381208
EH882662,EH860598
EL73317,EL73317
EM88492,EM88492
EH1056136,EH1056136
CG126400,[iban],AA64734
CW819175,BR141826
EH548585,EH548585
BJ28640,BJ28640
CW901146,CW901146
CW1256069,CW1256069
EP61077,EP61077
CJ106181,CJ106181
BH139296,BH139296
AA160837,AA160837
CW701555,CW1023001
CW82564,CW82564
CW234840,CW166027
DL129280,BE94031
DW54389,DW54389
AN14846,AN14846
BZ52278,BZ52278
BN540161,BN540161
EN68753,EN68753
CW915656,CW1078011
BE329197,BE329197
CW1235439,CW1235439
EH910777,EH743652
EH1315665,EH1315665
CW707317,DZ33861
CW215336,CW215336
CW184202,CW184202
DZ5046,DZ5046
BR155793,BR155793
BY657543,BY657543
CW692281,CW751280
BL450512,BL450512
EH376613,EH376613
CW697020,CW697020
CW833555,CW833555
EH602551,EH602551
DL254866,DL254866
EH904462,EH904462
BG33277,BG33277
BN140681,BN140681
EH810848,EH810848
CK5176,BZ10879
CZ67211,CZ67211
AL229906,AL229906
AX27672,AX27672
EH206666,EH206666
BM22369,BM22369
CW975285,CW975285
EG30564,EG30564
EH35718,EH35718
CW799927,CW799927
DL133096,DL133096
CW819661,CW419689
BE188030,BE188030
AA196525,AA196525
CW188644,CW690925
BN449561,BL254276
CW875580,CW1167443
CW280837,CW280837
BG51026,BG51026
BY578381,BY578381
DB171510,DB171510
EH682392,DA64330
AB3049,AB3049
DD57043,DD57043
AB37099,AB37099
AM69838,AM69838
DE183716,DE183716
DL192481,DL194781
CG128718,CG128718
BD92752,BD92752
CA122373,CA122373
EH54636,EH188583
AW196982,AW196982
EG42555,EG42555
BH112284,BH88895
AK160236,AK160236
AL193798,AL193798
DP35187,DP35187
DC9188,DC9188
BD62358,BD62358
DL235515,DL214375
BB39563,BB39563
DX64949,DX64949
BL457348,BL457348
EH827753,EH827753
AS79119,AS79119
CW454407,CW772825
DC18003,DC18003
EH825932,EH825932
DR128971,DR128971
BL467312,BL467312
DA93575,EH617899
BL403136,BL403136
BY637303,BY637303
DE246011,DE246011
BE453818,BE453818
EM98463,EM98463
EH1142278,EH137689
AP52007,AP52007
CA97749,CA97749
BN227804,BN195669
CJ153281,CJ153281
EH813822,EH813822
BY716751,BY716751
BY582299,BY582299
BL296976,BL296976
BE337802,BE337802
CY29083,CY29083
BH61247,BH61247
CW596669,CW596669
EH237038,EH237038
BH21191,BH20338
DL129280,EH509927
DK39390,DK39390
CW763801,CW802330
EN60968,EN60968
CJ194978,CJ194978
CJ126349,CJ126349
DL196896,DL196896
DT44949,DT44949
BL416168,BL416168
BW56116,BW56116
ES14723,ES14723
BR132550,BR132550
CW931513,CW931513
CD7759,CD7759
BR201958,BR201958
DL217800,CE42218
EF151268,EF151268
CM64549,CM57742
EH470366,EH470366
ES22229,ES22229
AW80068,AW80068
BN172488,BN172488
DR66409,DR66409
EP82250,EP82250
EH939369,EH939369
DL177322,DL197877
CM63370,CM63370
DB12484,DB12484
CS22354,CS22354
EH1107448,EH1107448
BY597494,BY579362
EE3742,EE3742
CW125396,CW125396
DH24221,DH24221
DX22648,DX22648
CW974533,CW1347378
AH23019,AH23019
EB75316,EB75316
CJ44410,CJ44410
EH919907,EH919907
CW382828,CW382828
BX20219,BX20219
AL167873,AL167873
DH55815,DH55815
BM46875,BM46875
CJ147423,CJ147423
AX39076,AX39076
CW571896,CW571896
DH55535,DH55535
BE45005,BE45005
AX8782,AN51527
AK98723,AK98723
CJ142703,EF31063
EH523043,EH523043
DE210456,DE210456
CY24193,CY24193
CW729861,CW729861
BK53032,BK53032
BN351516,BN144438
BE407365,BE407365
EH930949,EH930949
AK154791,AK154791
CW572403,CW545672
AL226439,AL226439
DZ66922,DZ66922
EH1319056,EH1319056
DB63312,DB63312
AL31072,AL31072
CW997238,CW175943
AN223938,AN223938
BL80414,BL235887
DE247280,DE247280
AK103755,AK103755
BP57753,BP57753
CW591164,CW591164
AL190284,AL190284
DW59508,DW59508
BX19384,CM61290
EP80140,EP80140
AL132890,DA119463
CP4313,CP4313
AA183362,AA183362
BB49058,BB49058
EH747138,EH747138
ER35218,ER35218
AL239900,AL239900
CW993620,CW860522
CW845728,CW783606
BN390418,BN390418
EH660335,EH660335
EA9967,EA9967
DE95257,DE95257
DD85338,DD85338
CW128861,CW128861
DE330069,BL530731
BR44585,BR54694
EH811754,EH811754
EH371668,EH371668
DP12984,DP12984
AA196276,AA196276
DA43502,DA58133
AK142100,AK142100
CG104210,CG104210
DT18454,DT18454
BY670512,BY670512
AS97222,AS97222
AL260229,AL260229
DT106904,EN66150
DX41687,DX41687
BR124115,BR124115
EH414054,EH414054
AL252389,AL209818
BD84015,BD84015
CW623302,CW623302
AP70896,AP70896
EH776121,EH776121
CB70053,CB70053
BF18644,BF18644
AL199976,AL67069
DB182803,DB182803
CW895578,AA190764
DR49095,DR49095
BG40729,BG40729
EH1161687,EH1161687
BL334336,BL334336
DR39640,DR39640
AS77203,AS77203
EH613056,EH613056
BC12075,BC12075
DZ62088,AL364231
EB63891,EB63891
EH183221,BN194734
DB174074,DB174074
CW980648,CW980648
AA151034,AA151034
BD72338,BD72338
CJ128277,CJ128277
CW986110,CW986110
CC95268,CC95268
BE41943,BE250862
DL104689,DL104689
DR87343,DR87343
AK107896,AK107896
DT87035,DT87035
BC37508,BC37508
AW139528,DD128103
DR149826,DR149826
CZ88109,CZ88109
BY119541,BY119541
AH7097,AH7097
AP79623,AP79623
DD93019,DD93019
DA93626,DA93626
BY315844,BY315844
CC116103,CC116103
EH179259,EH179259
CW523496,CW523496
AX30194,CW15949
CA83786,CA83786
EH962351,EH962351
BH155294,BH155294
CW836310,CW836310
EH825044,EH825044
BF38589,BF38589
DT131844,DT131844
CW81169,CW865495
EH838130,EH838130
AR9746,AR9746
CW1124524,CW870674
AA166619,AA166619
DB239780,DB251817
CW493167,AW69618
BN494708,BN494708
BN433976,BN433976
EH227319,EH583523
BN187600,BN187600
DL260000,DL260000
DR132813,DR132813
DL190602,DL190602
DL253035,DL253035
DK40712,DK40712
BY42186,BY42186
BR231383,BR231383
CW903586,CW903586
AL264607,AL264607
DL184103,DL184103
EH989987,EH989987
BR158828,BR158828
AN156600,AN156600
BE116652,BE116652
CA99066,AW181004
EH1054911,EH1054911
BY491161,BN216283
EH596565,EH535597
CW517414,CW517414
CW582229,CW582229
DL186585,DL186585
CW455480,CW244886
AW168095,AW168095
CE18959,CE18959
DW16173,DW16173
CW99511,CW860990
DZ65078,DZ65078
CY3687,CY3687
AL134513,AL134513
DR104148,DR104148
CW753124,CW753124
AW193618,AW193618
CW1013522,CW1013522
DE279989,DE279989
CW60762,CW60762
DG61224,DG61224
EH288247,EH288247
DK43454,DK43454
EP89469,EP89469
BE403246,BE403246
BE332041,BE337802
DE306332,DE306332
CA36495,CA36495
CC116916,CC116916
CW422578,CW422578
DL233861,DL233861
CW652536,CW773475
EH933887,EH933887
AK38659,AK38659
CW1034655,CW1034655
CW1013111,CW1013111
BN372835,BN372835
CW865630,CW865630
CW808920,CW808920
BE307019,BE307019
DB161322,DB210017
AG13654,AG13654
ER40221,ER40221
EH934112,EH934112
CW864364,CW864364
DL243378,DL243378
AW157641,AW157641
CZ26144,CZ26144
BN400990,BN400990
AP93289,AW208758
CW113834,CW113834
AK27511,AK27511
BY672463,BY672463
EM46775,EM46775
EF195490,CW563859
EH693560,EH693560
CB33447,CB33447
EH574357,DB60300
BH115590,BH115590
AL194454,AL194454
DS97475,DS97475
AK27981,AK27981
BN89622,BN218071
CX15057,CX15057
EN39959,EN39959
DB264367,DB264367
CW472731,CW460882
BE384668,BE409012
CJ147985,CJ147985
BT9915,BT9915
AW155840,AW155840
AL323063,AL323063
DH55799,DH55799
EH1205431,EH1205431
DE226406,DE226406
CW847460,CW847460
BY631440,BY631440
BK44444,BK44444
CW915644,CW915644
CW1101394,CW1355188
BG11156,BG11156
BN471357,BN471357
AK85103,AK85103
DB181009,DB233791
BY416557,BY416557
BG5472,BG5472
CW1053742,CW1053742
DN151580,DN151580
EH749915,EH749915
BH182138,BH182138
EM126993,BL498332
CW584748,CW584748
AD25214,AD25214
BL351213,BL351213
DL188171,DL196578
CW1129045,CW1129045
BE123806,BE123806
BN448501,BN448501
BN526940,BN526940
DX56454,DX56454
CN35793,CN35793
BN307294,BN307294
AB2607,AB2607
BY417651,BY417651
EH969369,EH969369
DP50501,DP50501
DE176109,DE176109
CB27039,CB27039
BD99371,BD99371
CW731178,CW778928
DR101303,DR97628
AL253204,AL253204
AN19512,CT27633
BE39229,BE39229
CW18864,CW18864
BY674367,[iban],BW66197
BR89545,CN75412
CL33752,CL33752
CW123517,CW123517
EF146114,EF146114
CY24849,CY24849
EH546853,EH546853
EM66702,EM66702
BL325336,BL325336
AP65520,AP65520
BL444881,BL444881
DR24589,DR24589
AL116880,AL116880
EF7066,EF7066
DG48479,DG48479
CW873968,CW873968
CW340820,CW1345809
EH1316466,EH1316466
BY712634,BY712634
CW543117,BB41888
DG50431,DG50431
EM107955,EM107955
CJ98208,CJ98208
CW695636,CW823739
CW655762,CW655762
DX35540,DX35540
BR171366,BR158827
DE300544,DE300544
CW232797,CW232797
DL187661,DL187661
CW914516,CW914516
CG149962,CG149962
EH921147,EH921147
AG20566,AG20566
AA168701,AA168701
EH473722,DL210162
CW488606,CW488606
DE179290,DE179290
DA4129,BZ36317
CJ2739,CJ2739
BY442610,BY442610
CW1241462,CW1241462
AS64952,AS64952
EH1024983,EH1024983
AX66727,AX66727
DB41713,DB41713
BL417653,BL417653
CM9504,CM9504
EA45361,EA45361
AP82717,EA32953
BY268380,BC61811
CW1029241,CW1029241
BL154710,BL154710
CZ84843,CZ84843
CW617756,CW617756
AS62038,DB36435
EL82207,EL82207
AL44536,AL44536
CW605053,CW208884
DP39964,DP39964
EH313079,EH921296
EH952718,EH952718
EF9782,EF9782
EH975947,EH975947
BY610327,BY610327
EF118572,EF118572
BL296246,BL296246
DT75661,DT75661
EF17163,EF17163
CW658566,CW658566
BN481832,BN481832
DT150637,DT150637
CW1059619,CW1059619
CW69040,CW343529
DN17584,DN17584
BN448598,BN448598
AP47743,AP47743
BW18013,BW18013
CL51985,CL51985
BL290014,BL285735
CW697441,CW697441
DB288034,DB288034
CW231310,CW231310
EN58810,EN58810
DJ12570,DG45277
CW542929,CW538501
BN411535,BN411535
DB277571,DB324775
EH1110679,EH1110679
DT166496,DT170802
CW1171383,CW1332368
EH983842,EH471589
BE291994,BE291994
BN15574,BN62895
EH374556,EH146291
DT129882,DT129882
DE274878,DE274878
DF14219,DF14219
AA180118,AA180118
CW1255180,CW1255180
EH364399,EH364399
EH341537,BC27230
BY583602,BY583602
BY671110,BY671110
AN100830,AN100830
BE376949,BE376949
CW1243740,CW412128
CW1320968,CW1320968
AA129954,AA129954
CW514290,CW147629
CP12015,CP12015
DA15892,DA41470
CW734877,CW734877
AK154664,AK154664
AW196403,AW196403
DG39122,DG39122
EH1056395,DZ69005
CW373511,CW110251
BZ63669,BZ63669
AA117057,BY409669
CJ18685,CJ18685
AK78736,AK78736
CW994125,CW994125
DS89567,DS89567
EF148690,EF148690
BL437359,BL437359
CM28543,CM28543
CW204632,CW121117
DD122437,DD122437
EH822063,EH822063
DZ61934,DZ61934
CW912400,CW912400
DX45130,DX45130
AB16807,AB16807
EH1221994,EH1221994
EJ22412,EH731602
BS7431,BS7431
BZ19936,BZ19936
EH1204141,EH1204141
EH936180,EH936180
EF56000,EF56000
BD113982,BD113982
BL516320,BL516320
AD6077,AD6077
AN115190,AN115190
CW698616,CW698616
DA117339,DA117339
DW22758,AW17829
CW359534,CW359534
BL478629,BL478629
EH839797,EH839797
EF203286,EF203286
EH1137167,EH1137167
CW792362,CW792362
AM47181,AM47181
BE155766,BH152686
CW38003,CW38003
CJ5103,CJ5103
EM98827,EM98827
CW23083,CW23083
DP18462,DP18462
AN74306,AN74306
BL36620,BL36620
DB148989,DB218743
EH666375,EH666375
BG32745,BG32745
EH873008,EH242942
EH641791,EH641791
CW530274,CW530274
BH91547,BH91547
CW325179,CW325179
DS95987,DS95987
CW1071929,CW830970
CW84919,CW392118
ES22317,ES22317
EG49539,EG49539
CB36332,EH148452
BB104328,BB95939
DE11912,DE11912
AL52702,AL54649
CJ44414,BP29977
EH824533,EH824533
BR192547,CZ28866
EH620160,DA32992
EN26644,EN26644
AM30563,AM30563
EH974964,EH974964
BN450843,BN450843
DR23515,DR23515
EH1317245,EH1317245
CW850345,CW597388
BZ48744,BZ48744
CZ68708,CZ68708
BN370522,BN370522
AX72779,AX72779
DE235267,DE235267
EH1253011,EH1253011
CJ195375,CJ195375
DB240467,DB240467
CW965439,CW965439
CW162116,CW122703
BD156007,BD156007
BP67712,BP67712
BH100651,DA77123
AS91070,AS91070
AM18151,AM18151
CW201939,CW164039
AK93518,DL167053
CJ169697,CJ169697
BN32099,BN32099
EL36065,EL36065
CW59124,CW59124
CW1086023,CW1238538
BE280235,BE280235
DB244337,DB244337
BJ36821,BJ36821
DB10576,DB10576
AM84542,AM84542
BN330311,BN330311
CW1030276,CW432373
BL416227,BL416227
DA73458,CN64039
CW564210,CW564210
BY447411,BY447411
AS14190,BG33825
BZ35404,DS71477
EH785105,EH1225670
CT48753,CT48753
DH23590,DH23590
DL46513,DL46513
DE257065,DE257065
CW893981,CW893981
AN169039,AN169039
BE276441,BE276441
EL72333,EL72333
CS31828,EN73838
EH362051,EH362051
CW879462,CW554862
BE2933,BE2933
CW574522,CW574522
EF148052,EF148052
BG52192,BG52192
DX21656,DX21656
BN358008,BN358008
EF150709,EF150709
CG154239,CG154239
AL321329,AL321329
DD168017,DD168017
EH709528,EH709528
EH921723,EH921723
BN379946,BN379946
DS124547,DS124547
DS67202,DS67202
EM120952,EM120952
EL73484,EL73484
BL416337,BL416337
EH910489,EH910489
DB285606,DB285606
AP85952,AP85952
DA91091,DA91091
CW1045083,CW1045083
AA178985,BW53602
DS35743,DS35743
CW828859,CW828859
