globalID_A,globalID_B
CW914754,CW914754
EH837622,EH871633
BR212923,BR212923
DP3822,CJ160210
CL30416,CL30416
CA16770,CA16770
CW1082776,CW1082776
EH684669,EH684669
AL307191,AL307191
DS75387,DS75387
CW1273856,CW1273856
BN293396,BN300095
CN77941,CN77941
AN80172,AN80172
AT15695,AT15695
DL193057,DL193057
DS99424,DS75682
DR42726,DR42726
CW907081,CW91844
BJ13893,BJ13893
BJ38075,BJ38075
AL88725,AL88725
BY593825,BY593825
EH574357,EH1205146
DR120372,CZ92164
EH471819,BY268159
CW623011,CW446492
CM60711,CM60711
CN71440,CN71440
BN452466,BN454017
DT168033,DT168033
CW149163,CW149163
CC10479,CC10479
CJ138789,CJ138789
ED40583,ED40583
AG57667,AG57667
CG58038,CG58038
CW1301535,CW1301535
DB223741,DB223741
CW202189,CW464596
CW912968,CW912968
DR108426,DR115709
CX19611,CX19611
EH1116789,EH1116789
CW1118883,CS28775
EM108949,EM108949
EH969215,EH969215
CW495502,CW158749
DB289902,DB289902
EH800101,EH800101
BN438837,BN438837
BN383006,BN383006
CW159673,CW159673
EL7515,EL7515
EH1106810,EH1106810
CW972453,DC4232
CH39987,CH39987
AP2775,AP2775
BL349520,BL349520
BN142308,BN142308
CW1021290,CW1021290
BN319722,CA130300
EH111551,EH111551
AK133420,AK133420
CW981436,CW1195591
BL489342,BL489342
BP31944,BP31944
DT151989,[iban],CG170751
DT32006,DT32006
AG47639,AG47639
EH857991,EH857991
AM26115,AM26115
BN425055,BN425055
DE290013,DE290013
DT156538,DT156538
EH633093,EH633093
CW236172,CW216625
EH755245,EH755245
DS82171,DS82171
BY379955,BY379955
EH955482,EH863924
BR83143,DA41470
BR154117,BR154117
AM93242,AM93242
AW114138,AW114138
BY587295,BY587295
EH875103,EH875103
BE209713,EH164982
EH684302,EH684302
EF31263,EF31263
BY552733,BY481577
BE287645,BE287645
EH828269,EH828269
BE181365,BE181365
BR34509,BR34509
EH550761,EH550761
BN50818,BN11162
DB166463,DB166463
CW76873,CW821228
BH125165,BH125165
EA45320,EA45320
BE334563,BE214939
CW204374,CW204374
EF2931,EF2931
EF158895,BD69817
EF163917,AL311555
DE269323,DE269323
AY28392,AY28392
DD162037,DD162037
CW703700,[iban],CW1020570
AD28153,AD28153
DR69289,DR69289
DJ12941,DJ12941
CJ123083,CJ123083
BL408924,BL471651
CW22262,CW22262
DB243425,DB243425
BE35921,BE35921
AA182441,AA182441
CS20155,CS20155
AA153829,AA153829
AL229910,AA154646
CJ8417,CJ8417
BD95102,BD95102
AS70359,AS70359
CJ33022,CJ33022
ED8669,ED8669
EL42729,EL42729
CW512941,CW393014
BN319722,CW1018629
BZ55037,BZ55037
CW605132,CW605132
DC8734,DC8734
BE237881,BE237881
BX17910,BX17910
EB68384,EB68384
CW831140,CW831140
CW1060188,CW1060188
EF125467,EF125467
BL349388,BL349388
AL255523,AL255523
BZ52203,BZ52203
AW145184,AP47183
EF101801,EF101801
BM51596,BM51596
BL261651,BL261651
CW928814,CW664135
CG105038,CG105038
DR63281,DR63281
DJ13328,DJ13328
EH98460,EH98460
EH443863,EH443863
AL254589,AL254589
CW72887,CW95058
DL227001,DL227001
AL341191,BH134730
AA180280,AA180280
CW1157601,CW1157601
EH686351,EH686351
EH1130906,EH1130906
BC58853,BC58853
BG34102,BG34102
CW784623,CW784623
BY481374,BY554789
EH1122660,EH1122660
BN383661,BN383661
DN19070,DN3746
CW121117,BR200670
EH255601,EH255601
EH1022198,EH1022198
BN334250,BN334250
CJ157960,CJ157960
CW73226,CW73226
EF77325,EF77325
BE344248,BE344248
BC38593,BC38593
AB12669,AB12669
DE257824,DE257824
BZ31872,BZ31872
EB63071,EB63071
DW24452,DW24452
BN210026,BN210026
BB13429,BB13429
EH639278,EH639278
CW1003797,CW1003797
AS83507,AS83507
AL335647,AL335647
AY21267,AY21267
BR109620,BR109620
EB65775,EB65775
CW407867,CW407867
AX68700,AX68700
AL57499,AL57499
CW1089770,CW1089770
AX75822,AX75822
BE393465,BE393465
BY589510,AX33562
CW1252784,CW962137
BL113934,BL113934
AL65796,AL65796
AD17944,AD17944
EH766357,EH766357
EH833132,EH833132
CW197317,CW197317
BL101324,BL35242
CW438208,CW438208
BL96442,EL58048
CA134604,CA134604
CW470492,CW797529
ED47890,ED47890
DE259890,DE259890
AA207501,EJ23951
DT140804,DT140804
CW656737,CW656737
BW41364,BW41364
CN40467,CN40467
CW1110012,CW597388
CW758165,CW1068426
CW1121423,CW826559
AM66752,DE288714
EH936501,EH936501
CW502597,CW875536
AN115721,AN115721
DE104571,DE104571
ER2995,ER2995
EF145268,DZ54124
EH699360,EH699360
EF147992,EF147992
BZ3745,BZ3745
EP68961,EP68961
BE10393,BE10393
DP45756,DP45756
BN313113,BN313113
BE190626,BE219510
BE362745,BE362745
DL243751,EH50129
CW185071,CW185071
CW663459,CW663459
EH825029,EH825029
BN455994,BN455994
BH76587,BH76587
EH242416,EH103322
CW441872,CW441872
AN177004,AN177004
EH741121,EH741121
BE405326,BE405326
AL64275,AW208956
EH1026322,EH1026322
BR75513,BR75513
EH1114529,EH1114529
EH870978,EH870978
CW806961,CW806961
CD26640,CD26640
CW703249,CW860786
CW947788,CW947788
BY404163,BY404163
CE16606,CE16606
AL237548,AL237548
BN440700,BN440700
EM103403,EM103403
BE50523,BE50523
EB41650,EB41650
AG46820,AG46820
EH1066747,EH1066747
BB88899,BB88899
EF13945,EF13945
CW778355,CW778355
EP99279,EP99279
BE97689,BE378062
DE270843,DE270843
EH592393,AW167134
EB52210,EB52210
AP61937,AP61937
EH412385,EH412385
AL136837,AL136837
EH242086,EH242086
CW726288,CW726288
BY28325,BY72819
AL84668,AL84668
EG4174,EG4174
AP81900,EP95435
EH590309,EH590309
BR89981,BR89981
CW321834,BR150862
BZ45048,BZ45048
BE243329,[iban],BJ12266
DH55881,DH55881
DD141709,DD141709
BE389467,BE389467
BC52400,BC52400
EN25836,EN25836
DL101707,DL101707
CW189817,CW688390
BY558534,BY558534
EF74379,EF74379
BR136178,BR136178
DA68850,EF75739
BE234556,BE314269
AD21330,AD21330
CW115523,CW441211
DJ12032,DJ12032
AK37922,AK37922
CT34196,CT34196
EH325311,EH325311
BH53315,BH53315
CW1369981,BR83272
EK16384,EK16384
AM15732,AM15732
CW692306,CW692306
BM71711,BM71711
BE274313,BE274313
CW627095,CW1182829
EN35553,EN35553
BB90390,BB90390
CJ175105,CJ175105
EA51565,EA51565
EH986928,EH986928
AW171048,AW171048
EH395488,EH395488
AW77428,AW77428
BH151947,BH151947
CG84657,CG176911
CW951423,CW1273196
CW428417,CW428417
EH1150808,EH1150808
CW1033143,CW173656
BN120375,BN317195
CW123833,CW232303
CW690720,CW690720
CJ68268,CJ68268
EH1120453,EH1120453
CC137246,CC137246
AW104820,AW203617
CW1294808,CW833926
BY481374,BY481374
BL86849,BL86849
CM51394,CM51394
CW102115,CW79323
CB53110,CB53110
CW68751,CW68751
DE122428,EH511095
AK94468,AK94468
EF217830,EF217830
CW728075,CW728075
CW823154,CW823154
CZ4182,CZ4182
EH921036,EH921036
BR200670,BR200670
EP66336,EP66336
AW119194,AW119194
CW852389,CW852389
BH116318,BH116318
BB83736,BB83736
EH1025835,EH1025835
BK17843,BK17843
DA125460,DA125460
DL257885,DL257885
CW1081662,CW764053
EH909623,EH909623
DS84883,DS84883
DE288455,DE288455
BE349085,BE349085
BY638531,BY638531
BY51718,BY51718
CW895620,CW895620
EH803724,EH803724
DK43185,DK43185
BN227804,BJ8688
CT30390,CT21000
DL149000,DL149000
DH26373,DH26373
DB219771,DB219771
EH513368,EH513368
EH680700,CJ127327
BL246693,BL246693
CG132635,CG132635
CW817593,CW695636
EH1157022,EH1157022
BR17089,AA95622
AN120995,AN120995
EH272031,EH272031
BH101746,BH101746
AN210275,AN210275
DP14615,DP14615
CP31516,CP31516
EH592506,EH592506
EH1093526,EH1093526
AL214030,AL214030
EH1217338,EH1217338
CW692727,CW399851
DZ54294,DZ54294
AZ15048,AZ15048
BH112711,BH112711
AP78526,AP78526
CW718176,CW718176
AK97630,AK97630
BN133757,BN133757
CZ84619,CZ26195
BN221185,BN221185
BE305222,BE305222
CG43943,CG43943
AW139584,AW139584
EH1264861,EH1264861
BY375887,BY375887
DM20489,EH143484
DN27218,DN27218
BY635102,BY635102
BL345623,BL345623
CW1330495,BN364918
CW1239941,CW183784
DN107813,DN107813
AA72158,AA72158
DL252688,DL252688
DP34486,EF135929
BY568866,BY568866
AK134324,AK134324
EN76751,EN76751
DR134649,DR134649
DT80638,DT80638
CW1110012,CW550898
DE281458,DE281458
CW60757,CW60757
DL246319,DL246319
ED30024,EH242463
EH825764,EH825764
DP6896,DP6896
DC13603,DC13603
CK13433,CK13433
CW362868,CW969010
DE285006,DE285006
AL67504,AL67504
CB77519,CB77519
BL427213,BL427213
DR57342,DR57342
CL49444,CL49444
CG184350,CG184350
EH439844,EH439844
DT122885,DT122885
EH281466,EH281466
EH90903,EH90903
CW1181136,CW1181136
CB70478,CB70478
BN409763,BN406533
CW43788,CW602333
EF75364,EF75364
CG156945,CG86031
BL227824,BL227824
EF45009,EF45009
CW185423,CW185423
BP19213,BP19213
EH353027,EH236299
DK34666,DK34666
BY482175,EH451154
BN90247,BN90247
BE212159,BE212159
EL2625,EL2625
AY27993,AY27993
EH1130099,EH1130099
BL315711,BY705013
BY645375,BY645375
CL5966,AA38867
CG100154,CG100154
EH118673,EH118673
CT45626,CT45626
DL131041,DL131041
EP59372,EP59372
DH29099,DH29099
CJ136966,CJ136966
AL89953,AL89953
DA31816,DA104415
EM26604,EM26604
CW671375,CW384768
CW1326978,CW1326978
EA46987,EA46987
BF10820,BF10820
EH561099,EH561099
CC143261,CC143261
BH62830,BH62830
DE293425,EN78185
BE165936,BE165936
BN478324,BN478324
CW1175218,CW158531
AX46481,AX46481
EH931292,EH931292
CL51194,CL51194
ES19892,ES19892
AC4411,AC4411
EH1130602,EH1130602
BL261971,CZ121627
CW935955,CW709970
EH1134665,EH1134665
EH918173,EH918173
DX21064,DX21064
EL87755,EL87755
CW819245,CW467202
AN68462,AN68462
DR123721,DR123721
EH1138041,BE115648
AA164934,CW1082771
DA66258,DA66258
DB6033,DB37673
EH1129178,EH1129178
BN457859,BN457859
AL184922,AL184922
CW1164383,CW1164383
EH832350,EH995975
DN152560,DN152560
AL101371,AL101371
DJ15004,DJ15004
BN174542,BN160947
CW1062968,CW1062968
EH373645,EH373645
EF5773,EF5773
AL247426,AL247426
EH1023176,EH1023171
AK98747,BL146086
CW783606,CW784174
EH64275,EH64275
CN28475,CN28475
AN68408,AN79513
CW885316,CW229395
BZ57993,BZ57993
DB168615,DB168615
EL72547,EL72547
EF43157,EF43157
AL51831,AL51831
CW1248312,CW1248312
CW843584,EH592393
CW1013135,CW1013135
CW891245,CW905692
EH1072583,EH1072583
EH802187,EH802187
DA76812,DH21740
CW776427,CW561199
CM13683,CM13683
BN328987,BN328987
EH554130,CL34430
EH574357,EH574357
EH1004972,BW24246
EH1204896,EH1204896
CW890811,CW890811
EH779937,EH779937
CW1063161,CW974765
BM51941,BM51941
EH1271695,EH1271695
CM57594,CM57594
EG37503,EG37503
DP23822,AL193354
BH39188,BH39188
EM10985,EM10985
DD94883,DD94883
BN310411,BN310411
AA114475,AA114475
DN157291,DN157291
CS26923,CS26923
CZ107445,CZ107445
AL274291,AL274291
CW767705,CW767705
AW60423,AW60423
CW867157,CW867157
BE247693,BE247693
DE69705,DE69705
AA186091,AA96238
AL51822,AL51822
CW611998,CW611998
CW1245598,CW1245598
EH778141,EH778141
BM67956,BM67956
CJ202708,CJ202708
EL25176,EL25176
AP46261,AP46261
DE174563,DE44717
BB79345,BB79345
BL415195,BL444718
BY376465,BY376465
CW958322,CW778922
CW1088846,CW1088846
CW291993,CW555335
EH648081,EH269882
CW917808,CW917808
BH60395,BH60395
BL25503,BL25643
EH665978,EH665978
DR105278,DR105278
BN413908,BN413908
AL312866,AL312866
CW778712,CW778712
EA48403,EA48403
AS64339,AS64339
BL341395,BL341395
CE41572,CE41572
EH292285,EH392320
AL74186,AL74186
EM91394,EM91394
EH827349,EH827349
DS73864,DS71477
BE269001,BE269001
BJ31475,BH131666
BL257392,BL257392
EH654856,EH784979
BK53098,DZ42884
EH785191,EH785191
BY516758,BY516758
DN152329,BY186729
CA31086,CA31086
DH40181,DH40181
CG166097,CG166097
CW972453,ES20584
CW498039,BE347094
DW55914,DW55914
AL173816,AL173816
BN337803,BN337803
AL13924,AL13924
BP71298,BP71298
AK96935,AK96935
BL254941,BL254941
BE305077,BE305077
AX77340,AX77340
AH21740,AH21740
AG51189,CE42218
EH241169,DS102413
AL224016,AL224016
EB67246,EB67246
CZ106628,CZ97572
CW99807,CW268174
EH1011875,EH1011875
BN131505,BN131505
BN450199,BN450199
BL222134,BL222134
AG54091,AG54091
CW950475,CW950475
BW63343,BW63343
BY310562,BY310562
AW94371,AW94371
AB10755,AB10755
AB4297,AB2049
CY33042,AN7741
CW152201,CW630855
AP12748,AP12748
CB78674,CB78674
EH802748,EH802748
BY549697,BY549697
BL449599,BL449599
DT106904,BR106680
CW44605,CW44605
DA71567,DA71567
BC66736,BC66736
DE308710,DE308710
DJ13272,DJ13272
BE372774,BE372774
AK105251,AK105251
CW1178925,CW1327819
EB62669,EH860350
AW58116,AW58116
AX51860,AX51860
BL94617,BL361614
AK70741,AK42989
BN298004,BN298004
BE441761,BE441761
CW1116428,CW1116428
CW974105,CW974105
EH966712,EH966712
CW798957,CW798957
CW861243,CW133941
CW558249,CW558249
CW654907,EH465617
CW1041068,CW1041068
CJ91968,CJ91968
CW815433,CW815433
DE259308,DE259308
BL428722,BL428722
BG4078,BG4078
CW776887,CW776887
AN186179,AN186179
BL412954,BL412954
BY297965,BY297965
BE339713,BE339713
CN12725,CN12725
DG52662,EP86461
CH47241,CH47241
DL129280,CW324123
EH48522,BN88689
DB292801,DB292801
BH127599,BH127599
BE276679,BE276679
EH640628,EH640628
EH897160,CZ76360
BP12897,BP12897
EH1318388,EH1318388
CW26092,CW26092
EA44964,EA44964
BZ62937,BZ62937
AL187293,AL187293
CC129212,CC129212
AW40204,AW40204
EF152457,EF152457
BY392008,BY392867
BL406590,BL406590
AD28436,AD28436
CW1190392,CW203527
CW781258,CW781258
BR172315,EH321357
BY360043,BY360043
DH51184,DH51184
CJ152271,CJ152271
AP83042,AP83042
AB15846,AB15846
AW184777,AW184777
DZ15226,DZ15226
EH1078680,EH1078680
BG26784,BG26784
BW32276,BW32276
CW1072337,CW1072337
CJ89077,CJ89077
CW966062,BG22469
CC101842,CC101842
CW953448,CL45330
DB220578,DB220578
DE276142,DE276142
DX3368,DX3368
CW865945,CW865945
AL168479,AL149672
EH820304,EH820304
EJ25325,EJ25325
BM75883,BM75883
CG163458,CG163458
CL54940,CL54940
CW968944,CW165243
EH660374,EH660374
EP32763,EP32763
BZ52778,BZ52778
BZ36307,BZ36307
EG53931,EG53931
CM60076,CM60076
BR78699,AK9205
CW1087095,CW560381
AK98065,AK98065
DS68279,DS68279
CW923721,CW421399
DE251835,DE251835
DB282885,DB282885
ES15027,ES15027
DH24448,BL104581
AA113551,AA113551
CW804721,CW804721
DB213556,DB213556
CW70360,CW70360
BE410523,BE460161
BB106559,BB106559
CW758165,CW758165
CE54224,CE54224
BY532264,BY544557
EF162055,EF162055
BN496349,BN496349
EH1042126,EH1042126
EF127470,EF127470
AK116097,AK116097
DB319655,DB319655
CW1114879,CW1114879
BJ39695,BJ39695
EH504540,BN364847
BN514321,BN514321
BE208618,BE208618
AD2443,AD2443
BR164078,BK43264
DB14980,DB14980
CZ43620,CZ43620
EH971775,EH971775
AN102895,AN102895
EF199674,EF199674
EH1167272,EH1167272
EH961545,EH961545
CW967704,CW967704
AA108035,CW287954
DT158505,DL86988
CB60454,CB60454
CG111772,CG111772
DD100573,BB22930
CW962051,CW962051
DE148853,DE148853
CW458592,CW373511
BY506629,BY506629
CJ155089,CJ155089
EB32259,EB32259
CJ26238,CJ26238
EH400569,EH400569
CW550733,CW550733
BZ22122,BZ22122
BL459957,BL459957
CW967269,CW967269
BY612191,BY612191
EM44613,EM44613
CW862992,CW537566
BE294970,BE294970
CA97257,CA97257
CW774238,CW774238
AA124519,DS71477
BL431834,BL431834
BH50118,BH50118
CJ160378,CJ160378
CG87504,CG87504
DE316072,DE316072
BX16087,BX16087
BL131339,BL131339
DD21143,DD21143
EL94796,EL94796
AL91083,DA115247
CW381813,CW450031
BR183283,BR183283
BY553524,BY553524
BE138963,BE138963
BJ36016,BJ36016
CW1256281,CW1256281
BY377962,BY377962
EH621611,BY312977
EP57571,EP57571
DL134557,DL134557
EL79536,EL79536
CW544904,CW567361
EH827730,EH827730
CS16524,CS16524
CB56291,CB56291
CW513868,CW513868
AX27955,AX27955
CW798715,CW798715
AM46578,AM46578
BN156332,BN156332
CC143713,CC143713
CL48108,CL48108
CW548381,CW718971
DL92575,DL92575
EH90884,AX14171
DP23822,CW623399
EM28019,EM74707
BY401705,BY401705
CW700870,CW700870
AL72959,AL72959
BY635792,[iban],CW1167444
CW802589,CW802589
CW967268,CW967268
CW169375,CW169375
BE75163,BE126347
EH932578,EH932578
BD108596,BD108596
BB69346,BB69346
CZ92390,CZ92390
CW183239,CW183239
CW973034,CW973034
EH1130186,EH1130186
DE289927,DE289927
CW177142,CW1078802
CW750639,CW664135
AW201615,AW201615
AL187714,AL187714
CW1233693,AL325889
AB32234,DB172843
EF215726,EF215726
EL53242,EL53242
CW682397,CW682397
BY60176,BY16476
CL40583,CL40583
DY12176,DY12176
BM54335,BM54335
BN452172,BN452172
EH1131838,EH1131838
DE264283,DE264283
BG5134,BG5134
CJ25472,CJ25472
CW940057,CW940057
BL295822,BL295822
CW894101,CW894101
BE288795,BE288795
DN29134,DN29134
AK98580,AK98580
DR111587,DR111587
CW541100,CW541100
CW385736,CW796133
BZ63368,BZ63368
AN215670,AN215670
CW130609,CW130609
DD157985,DD157985
DR145220,DR145220
CG91078,CG63733
ER2398,ER2398
EH1125311,EH1125311
BY333489,BY333489
AZ8935,AZ8935
AW200822,AW200822
DR34456,DR34456
BY549046,BY549046
DT117670,DT117670
DS98038,DS98038
AG22323,AG22323
CC142475,CC142475
DR28998,DR28998
EH57830,EH57830
CW1204381,CW1204381
EH247556,EH247556
CA20623,CA20623
BD116968,BD116968
EH1055389,EH1055389
BE284336,BE221079
AL250792,AL250792
BN336930,BN336930
EH621634,EH316958
AN82900,AN82900
CW410306,CW410306
BN435730,BN435730
CW42328,CW42328
EH1160297,EH1160297
EH223406,EH237871
CW682191,CW682191
CG125445,CG125445
EH879542,DL182769
AM28568,AM28568
BH124333,BH124333
CP42246,CP42246
CW168153,CW223164
BY376496,BY376496
CW939562,CW939562
CS6012,CS6012
EA48536,EH1054911
DD114368,DD114368
BE372730,BE372730
EF60637,EF60637
CW751304,CW751304
DY37056,DY37056
AL216315,AL216315
DM31272,DM31272
BZ14887,BZ14887
DT65179,DT65179
BE50192,BE80120
ED46088,ED46088
CW1055830,CW1055830
EH989956,EH989956
DB289254,DB289254
BN239696,BZ46595
EH1144565,EH1144565
EH699877,CW746583
BY117494,BY174307
EM102498,EM102498
EM94450,EM94450
DE28637,DE75663
EH671857,EH671857
AN85773,EH461254
CR24593,CR24593
CW1073276,CW383565
AL41443,AL41443
BR210409,BR210409
CW522649,CW522649
DX51069,DX51069
CW705321,CW403779
EM104516,CS30949
CR25605,CR25605
DZ11501,DZ11501
AN145580,AN145580
AL95526,AL95526
CB84506,CB84506
EH1076081,EH921809
BY710094,BY710094
AN138418,DT122842
BY670767,BY670767
AA144118,BG11024
BK48029,BK48029
EH254449,BD77965
DB190900,DB190900
EH228932,EH228932
BN252554,BN252554
CZ102895,CZ102895
DH42974,DH42974
EF2420,EF2420
EP99633,EP99633
CW699831,CW699831
BC29839,BC29839
CW1037068,CW803223
EP73461,EP73461
EF123219,EF123219
AM89512,AM89512
BR89440,BR89440
CW796386,CW796386
CW279115,CW576484
AK60086,AK60086
BL209586,BL209586
DR113139,DR113139
CW1064311,CW1064311
DN126625,DN126625
EH960366,EH960366
DL189803,BY409682
EH557075,EH557075
AL71909,AL74345
EF8490,EF8490
BY414128,BY365893
BY331223,BY331223
EP106742,EP106742
BP55888,BP55888
AW184451,AW184451
EH1268385,EH1268385
BY541353,BY541353
DB182198,DB182198
DR46073,DR46073
EH1130786,EH1130786
EH1199273,EH1199273
CW874430,CW874430
BL331298,BL331298
DE275453,DE275453
BR122031,BR122031
BW46272,BW46272
DL258569,DL258569
CJ39115,CJ39115
DB187341,DB156018
CJ115533,[iban],BL260491
EH814767,BN396022
DE307691,DE307691
CA119896,AG61810
EK21377,CJ176244
EH897299,EH897299
DA77105,DA77105
EF169445,EF169445
AG47067,AG47067
DL206307,DL206307
AL107462,AL107462
CF2498,CF2498
BN320911,BN320911
AL184579,EH732902
BL298503,BL298503
DN129966,AL302610
DA69256,DA69256
DD26942,DD26942
CW782040,CW782040
CW313094,CW313094
CN71683,CN71683
DB6783,DB6783
DF20318,DF20318
CC132459,CC132459
AW106680,AW106680
DC25836,DC25836
DL175721,DL175721
DS119058,DS119058
CJ54465,CX17061
EF143299,EF143299
BJ37147,BJ37147
BN78209,BN78209
BY527396,EH805669
AL171123,AL171123
BM74749,BM74749
EF28172,EF28172
EH1034024,EH1034024
BL301312,BL301312
BJ15613,BJ15613
EF232437,EF232437
CW200665,CW200665
BR193001,EA37018
CG108192,DD55827
CW1030732,CW1030732
CW197447,CW1318155
BY666314,BY666314
CS29515,CS29515
CW834414,CW834414
EH827855,EH827855
BL235887,BL235887
EH534295,EM105406
CC54993,CC54993
DB182659,DB182659
AA168642,AA168642
EH534280,EH534280
BR230604,BR230604
BR17089,CG30957
BS6437,BS6437
DM13234,BR45335
DT137453,AS78733
BE67544,BE67544
CW228740,CW140443
DB291194,DB291194
DP36697,DB263907
AL222221,AL222221
DG37117,DG37117
DT115989,DT115989
CW1110425,CW1110425
DB253775,DB253775
BL321026,BL321026
BM71108,BM71108
DR43026,DR43026
DL237405,DL237405
CW297235,CW297235
DE197184,DE197184
EH1017079,EH946501
AJ32072,AJ32072
CW188644,CW188644
CW703826,CW1325587
CM62480,CM62480
BL251150,BL251150
DE114659,BL176212
DL138074,CZ39741
CW554828,CW539837
CW95197,CW95197
AN178999,BL460376
AK103887,AK103887
BL401584,BL401584
BL496731,BL496731
EH155966,EH155966
BH116210,BH116210
AW218455,AW218455
AK73766,AK73766
CW1066982,CW1066982
AX77222,AX77222
DB242281,DB242281
EH781806,EH781806
DD83050,DD83050
EH873235,EH873235
EH298225,EH298225
CW99090,CW99090
BE78572,BE53649
EH198453,EH285699
BL494376,BL494376
BY574021,BY574021
AW164744,AW164744
CA84255,CA84255
BE405765,BE405765
EH604971,CB23662
CW924188,CW924188
DA90113,DA90113
CW1149082,CW1149082
CW1018249,CW1018249
DR28132,DR54313
DB275527,DB275527
AR2244,AR2244
CC119808,CC119808
DG26997,DG26997
ER38251,ER38251
AB36797,AB36797
CZ58184,CZ58184
DT138547,DT138547
BE246244,BE246244
AG40813,AG40813
CW500520,CW500520
CW1037805,CW1037805
CW15677,CW15677
AN59355,AN59355
CW440145,CW136894
BN359502,BN359502
EP70283,EP70283
EL81780,EL81780
AW102293,AW102293
CT25920,CT20544
CN21815,CN21815
AC4178,BH117538
CW918308,CW767536
EN51126,CG194137
AL92032,AL92032
EH983169,[iban],DT122842
CW483407,CW483407
BY460800,BY365786
BY632355,BY632355
AW181004,AW181004
CW21167,CW21167
DR132780,DR132780
AW48799,AW48799
BH95626,BH95626
EN26240,EN26240
AN142403,AN142403
AL173935,AL173935
BL454207,DE289386
BG33739,BG33739
CW675740,CW675740
EH827680,EH27593
CC99368,CP16801
DB33799,DB33799
DH2376,DH2376
CW436845,CW436845
AL212664,AL212664
AS59834,AS59834
BE402626,BE402626
CA126931,CA126931
CW974042,CW974042
CW1162815,EH1129191
DB227661,DB146289
DT120917,DT120917
CW607471,CW607471
BM29004,BM29004
AM74471,AM74471
AG36354,AG36354
BW9702,BW9702
CL9256,CL9256
CW1131449,CW940521
CA68957,CA68957
EH63420,EH238372
DT109961,DT109961
BE299002,BE299002
DB89492,DB89492
BE95079,BE95079
AA138312,AA138312
EH934748,EH934748
ED28116,ED28116
CW847362,CW847362
BE443314,BE443314
CW1316132,CW1316132
BZ13157,BZ13157
BL343736,BL343736
EH90526,EH90526
BL43561,BL43561
BN320031,BN320031
CW233643,CW364521
DE279313,DE279313
EH910213,EH910213
BY503190,BY503190
EM135757,EM135757
BY533691,BY533691
BF10958,BF10958
AX52302,AX52302
CW129103,CW129103
CW142601,CW142601
EJ23951,AK169767
AL263022,AL263022
DD113244,DD113244
CM41588,CM41588
BL22887,BL22887
CN95330,DP42294
BN362278,BN362278
BX23908,BX23908
BL389042,BL389042
CG98878,CG98878
AL345373,[iban],AK86308
BS4735,BS4735
DL102831,DL102831
BL115408,BL115408
BR170861,AN206487
BE350099,BE350099
CW841754,CW841754
BM54432,BM54432
BE361081,BE361081
DD167622,DD167622
BE252202,BE251982
CW328189,CW443729
CW790363,CW790363
EH147186,EH147186
AW108537,AW108537
CW874605,CW874605
BY675575,BY675575
EH215872,EH299753
BR210307,CN65484
DZ32316,DZ39208
EF202298,EF202298
CW311268,CW1123825
BE352543,BE352543
AL93354,AL93354
EH1224482,EH1224482
BY593070,BY593070
EH849063,EH849063
AL181938,AL181938
CW393932,CW393932
AL46427,AL46427
EH896656,EH896656
AR3590,DE135204
CT29381,CT29381
BY607809,BY607809
EN42259,DL56861
AA48625,AA4109
