globalID_A,globalID_B
CW7196,CW7196
AL272073,AL272073
EL90654,EL90654
EH735410,EH735410
CC111453,[iban],DR80402
BM66963,BM66963
DT71933,DT71933
CX11703,CX11703
BK43719,BK43719
CJ142232,CJ142232
AL65265,AL65265
EH1314533,EH1314533
AN80154,AN80154
CW1104648,CW1104648
CW595761,CW595761
BN534519,BN534519
EH967897,EH967897
BY51222,DE76440
DL187858,DL187858
AK100017,AK100017
BY35570,BY467760
CT41964,CT41964
DA103443,DA103443
BR90692,BR90692
EH41911,EH41911
EH298550,EH298550
AG36117,AG36117
CP38120,AS59834
DK38991,DK38991
AM102662,AM102662
CW171292,CW171292
BR109589,BR109589
BY170801,DL16672
DX5676,DX5676
AL75354,AL75354
EH921169,EH921169
DB254335,DB254335
EH1109976,EH1109976
EH384858,EH384858
EL58445,EL58445
DT160266,DT160266
DR15657,DR15657
BY479209,BY479209
AL59263,AL59263
EL6306,EL6306
BN403363,BN403363
CC78779,CC78779
CG139133,CG139133
EL85635,EL85635
BY555318,BY555318
ER37511,ER37511
EH1222309,EH1222309
EM88612,EM88612
CW163718,CW163718
DA24139,DS30450
BN382904,BN382904
BN381502,BN381502
CW805802,CW805802
CW834900,CW834900
AK76660,CZ60936
CW174180,CW174180
EH973988,EH973988
BY481374,BY587561
CW805012,CW805012
DG45078,DG45078
EB62886,EB62886
CW419479,EF64908
BN135204,BN194523
DE289831,DE289831
EH757357,EH757357
AK88927,AK88927
EH984937,EH984937
EH760757,EH760757
EH612204,EH612204
CZ84718,EH48031
EH465379,EH173778
EB65998,EB65998
CN54600,EH164982
CW208583,CW187224
BY401107,BY401107
DR61698,DR119173
BE292101,BE292101
CN70928,CN70928
EH1137775,EH62207
CW597334,CW597334
DL169686,DL169686
BL249696,BL249696
DL232486,DL232486
AS20950,AS63778
BN23268,BN23268
EH1088342,EH1088342
EH854821,EH854821
DT92892,DT92892
DH14079,DH14079
CA69996,CA69996
AZ15724,AZ15724
CW95650,CW124933
EH712956,EH712956
EF151945,EF151945
AL334360,AL334360
CL35924,CL35924
CC37171,CC37171
BZ24901,BZ24901
BL298911,BL298911
DR120079,DR120079
DT163981,DA118681
CW149209,CW149209
EF239053,EF239053
CW925916,CW925916
EH372623,EH372623
DR33236,DR80479
BN235561,BN235561
AD13748,AD13748
CW697730,CW697730
EH620897,EH495578
AK96321,AK96321
AL116322,AL116322
CM69608,CM70519
EH434231,EH434231
DT110409,DT110409
DR122666,DR122666
CG171219,CG171219
CW89718,CW70353
DZ58733,DZ58733
BY406916,BY406916
AK97064,AK97064
AN98597,AN98597
AA129409,AA129409
BN409115,EH927410
DD126039,DD126039
CW37276,CW37276
CW1084965,CW1084965
CL64204,CL64204
BL316845,BL293854
BN198697,BN198697
DR4261,DR4261
BE314083,BE314083
CW554426,CW554426
CW1252938,CW280088
CW775650,CW775650
DE225139,DE225139
AL137945,BJ2883
BY116024,BY116024
DT82971,DT82971
CW438813,CW502640
BY211575,CW383386
EH965717,EH965717
DL259013,DL259013
EH906320,EH1091338
DW68882,DW68882
BM16175,AM51356
DL247881,DL247881
BZ15504,BZ15504
AA173602,AA173602
DL97036,DL98670
BD120478,BD120478
CW850209,CW850209
BE403020,BE199185
DZ71565,DZ71565
AK126328,AK126328
DE201084,DE4458
CW61021,CW61021
DB289503,DB289503
AL56583,AL56583
EH312108,EH312108
DT132841,DT132841
DC7912,DC7912
EH971701,EH706303
BL294786,BL294786
CW1017523,CW1017523
AL210627,AL210627
DT9728,DT9728
EF188344,EF188344
CW818968,CW818968
DR132007,DR132007
BY289870,BY289870
DW74487,DW74487
EH626490,BL237772
EH570183,EH270965
BE249157,BE249157
CW438679,CW68576
BN296831,BN324868
CJ65594,CJ65594
DD157527,DD157527
CW542941,CW542941
EH948366,EH948366
CT39440,CT39440
EB24856,EB24856
BG45617,BG45617
DL211906,DL211906
DW48617,DW48617
BN336035,BN336035
CW623302,CW797761
AL290998,AL290998
EG3255,EG3255
CW1317727,CW1317727
DT27634,DT27634
DE221660,CW587567
BR24439,BR100598
BH130001,BH130001
EH763438,EH763438
BE393932,BE393932
DL182406,DL182406
EL69780,EL69780
BL477822,BL477822
DB293229,DB293229
CW1249151,CW1249151
DG62145,DG62145
BZ3489,BZ3489
BL179371,CJ112488
BE418668,EF134195
DB195225,DB195225
BN378411,BN378411
BN335028,BN335028
BL405176,BL405176
CW4577,CW4577
CW1112233,CW1112233
DR12908,DR12908
BY396909,BY396909
BK32130,BK32130
EH1025377,EH1025377
EH965717,EH201678
AW151355,AW151355
DB258287,DB258287
CW192464,BR146744
CW978258,CW978258
AK90290,AK90290
DS101824,DS101824
DL114625,DL114625
EH1038200,EH1038200
DW60764,DW60764
AM90930,AM90930
CW510808,CW510808
ER11306,ER11306
CW917634,CW917634
CW713633,CW713633
EH956427,EH956427
EH755552,EH755552
CW678561,CW678561
BL415195,BL415195
DZ63542,DZ63542
CW829730,CW829730
AB40355,AB40355
BB54534,BB54534
BF33389,BF33389
CW321110,CJ105841
EA45945,EA45945
EH921157,EH921157
EH884732,EH884732
CW768446,CW768446
AL336048,AL336048
DL183852,DL183852
DB156264,DB156264
DW54319,DW54319
CW693571,CW575407
EP82553,EP82553
AA145687,AA145687
CW897339,CW897339
EH917217,EH917217
EL95475,EL95475
BY161273,BY161273
BR162456,BR162456
EH1071405,EH1071405
AN74233,AN16882
BD110385,BD110385
BC56753,BC56753
CW1029750,CW1029750
AS45022,AS45022
BE245760,BE245760
EH604910,EH604910
EH616577,EH616577
CW49817,CW227967
EH1206080,EH1206080
AW91420,BY171815
CW965426,CW965426
EH729219,EH729219
DB167516,DB167516
DM4818,DM4818
BN392201,BN392201
CW1030276,CW1030276
CG7899,BB56706
CD10489,BY210631
BD114538,BD114538
DR29361,DR29361
BY584128,BY584128
CW416158,CW611190
CW6763,CW6763
CW372119,CW372119
DS93560,DS93560
BZ43832,BZ43832
BY517173,BY517173
AW89690,AW89690
AW148166,AW148166
BD38521,BD38521
BG6424,BG6424
DE285047,DE285047
CW650570,CW175943
CW291993,CW291993
DT45661,EM120952
CA60225,CA60225
CW481201,CW481201
CW949093,CW1078642
BN434861,BN434861
EA48536,AD31540
BR180538,[iban],BY434368
CY27653,CY27653
AL99137,AL99137
AB12538,AB12538
BY479090,BY479090
EH229494,AM10475
AK97150,AK97150
CW1169727,CW1169727
DE284342,DE284342
CW1057073,CW886034
CW198089,CW198089
AP50332,AP50332
EH1081717,EH1081717
CW650354,CW650354
AL133015,AL133015
AL236079,AL236079
EH976253,EH976253
AB19767,AB19767
EM25812,EM25812
DB263907,DB263907
CB28871,AM75183
CJ142255,CJ142255
AF15023,CY19114
BB88012,BB88012
EM112499,EM88935
DB291187,DB291187
AS21059,EF98466
CW960752,CW960752
BN328176,BN328176
DR111385,DR111385
EH317762,EH317762
CW467909,CW467909
BL356379,BL356379
BE314416,BE314416
DB28192,DB230899
CW477852,BR124683
CW1290098,CW1290098
CW1064562,CW1064562
CW340876,CW494254
AA79054,DE164823
CW1034069,CW1081473
CW103980,CW42198
DY22528,DY22528
DT137479,DT137479
EH939436,EH939436
EH622843,EH622843
DT134121,AL126524
EB52081,EB52081
EH635371,EH635371
EH912492,EH912492
AW190139,AW190139
EH638083,[iban],AW107207
DB253821,DB253821
EP23672,BZ15103
DB257626,DB257626
CW862435,CW862435
BE222675,BE222675
AK100956,AK100956
CW361232,DL134548
AN145400,AN145400
DS111031,DS111031
DB163665,DB163665
ES18351,ES18351
EK21140,EK21140
CN88827,CN88827
BN444086,BN444086
DD90387,DD90387
CW754562,CW754562
DK39594,DK39594
DE276601,DE276601
EP77866,EP77866
CW139400,CW139400
DR122070,DR122070
EH857828,EH857828
CJ40095,CJ40095
BJ30702,BJ30702
EH1097710,EH1097710
BN484174,BN484174
CW733582,CW733582
CB17425,CB17425
DE188300,DE188300
BE53550,BE99397
CW991623,CW991623
BM66922,BM66922
EM71668,EM71668
EH1204122,EH1204122
CW925338,CW179109
CW446181,CW446181
BY617266,BY617266
BL390110,BL390110
CL59657,CL59657
AS58779,AS58779
AK70388,AK70388
CW430481,CW430481
EG62212,EG62212
EL50425,EL50425
CW604459,CW604459
DB290671,DB290671
DL142421,DL142421
EH916702,EH916702
CW210359,CW260972
CW371907,CW888196
DZ37649,DZ37649
CA76185,CA76185
AA183362,AA125833
BL390867,BL390867
EH1112566,EH1112566
BE192054,BE192054
CA119283,CA119283
CW822020,CW886034
CW114592,CW273005
BK51451,BK51451
AA166891,AA166891
AH26016,AH26016
DL260768,DL260768
BY446083,BY114176
CW469170,CW469170
BY425946,BY425946
CW924361,EH955223
DE280250,DE280250
EH950344,EH950344
CA34086,CA34086
BN93208,BN93208
BN287328,BN287328
CW1046594,CW1046594
CN67649,CN67649
DB253781,DB253781
BJ25055,BJ25055
DP8259,EH511095
CW86252,CW667897
BH131954,BH131954
EH741530,DE89444
BE312432,EH364634
CW1234254,CW1234254
BC52995,EH1156902
DT168811,[iban],BR131410
DL199671,DL199671
BE326357,BE326357
DA104415,DA104415
BL325328,BL325328
CW1160306,CW1160306
EF137703,EF137703
DS102387,AA154646
CW1257648,CW1257648
EH116046,EH116046
CW444356,CW444356
AB16183,AB16183
AX70470,AX70470
CW49228,CW49228
DB289026,DB289026
CW716453,CW716453
BH168116,BH168116
CW229412,CW229412
EH1016782,EH1016782
BY558004,BY558004
DX20778,DX20778
BK28824,BK28824
CW1038343,CW1038343
BN345009,BN345009
BM61667,BM61667
DT34622,DT34622
BY600963,BY600963
CW1238500,CW1238500
BN16322,BN16322
CW838126,CW838126
DR8898,AL9326
DL145778,DL145778
BN283654,BN283654
AG20298,AG20298
DL224505,DL224505
CC92218,CC92218
EH1157187,EH1157187
AL84279,AL84279
CA61300,DB178205
EF107221,EF107221
BN260663,BN260663
DB298432,DB298432
BR30317,BR30317
EH258606,EH118483
EH905393,BL211265
EB71389,EB71389
CW1204094,CW219887
BE416935,BE416935
BF10581,BF10581
DL215125,DL215125
DB43944,DB43944
EH272217,EH272217
BY389180,BY389180
CJ110394,CJ110394
DL169100,DL169100
DS93676,DS93676
EH523354,EH523354
AL205149,AL75354
DB203055,DB203055
CW178934,CW178934
BN427588,BN427588
CW747951,CW420347
CR3887,CR3887
CW411748,CW411748
CW1021049,CW1021049
EH893246,EH906761
CW548381,CW548381
EH880336,EH880336
BY11654,BY101788
DB213276,DB213276
DE121769,DE121769
AE10405,AE10405
EH888563,EH888563
AL14992,AL14992
CW654661,CW654661
EH562480,EH562480
DR25549,DR25549
CJ15890,CJ15890
CW731226,CW894670
EM13443,EM13443
CW1140326,CW1082771
CW711115,CW279267
CJ76061,CJ76061
EH502208,CJ89314
CW213663,CW213663
BR133082,BR133082
BL458621,BL458621
CW908428,CW908428
BE236735,BE236735
CW1072897,CW1072897
CW313372,CW313372
EP84756,EP84756
EH1254241,EH114653
BJ25830,BL287214
AN169079,AN169079
BR122750,DX63302
BK35640,BK35640
BN449561,DE111897
EH104884,EH104884
BR164627,BR164627
DL114640,DL47653
EH779252,EH779252
BE32882,BE32882
BN271537,BN271537
AN19269,AN19269
DA43559,DA43559
CN59129,CN59129
BH38417,BH38417
CW781404,CW781404
BN389090,BN389090
CW776942,CW776942
DZ59910,DZ59910
DK22050,DK22050
DK8732,DK8732
BY53577,BY53577
BN446705,BN446705
BL461183,BL461183
EP35284,EP35284
BN514441,BN514441
EH1060832,EH1060832
AW144064,AW144064
EM57140,EM57140
EF170150,EF170150
CW673863,CW673863
BE242805,BE242805
EH546069,EH546069
BY579293,BY579293
DW60291,DW60291
BH134825,BH134825
BN476138,BN476138
EF200151,EF200151
AN174383,AN174383
DZ69799,BE389151
EH1077255,EH1077255
CW1132413,CW1132413
CJ145921,CJ145921
BY648816,BY648816
CW650124,CW650124
CW297866,CW297866
EH752695,DT118581
EF98522,EF98522
BY621972,BY621972
EN61556,EN61556
CW761459,CW761459
BL503407,BL503407
CP32950,CP32950
DT88286,DT88286
BE310710,BE310710
CG8910,CG8910
AL278949,DL180915
DB307184,DB307184
BD126439,BD126439
AT4962,AT4962
CG149168,CG149168
EH135077,EH374256
EH1125862,EH1125862
AN187819,AN187819
EH1107405,EH1107405
CL12219,CL12219
BY574105,BN476704
DL230835,DL230835
CW35151,CW35151
CG91078,CG107337
CW82745,CW280071
EH641844,EH641844
CW647512,CW128453
BC68005,BC68005
BZ19702,BZ19702
CW701555,CW833926
EN46563,EN46563
DL196830,DL196830
EH294190,EH511095
BM44218,BM44218
BM13832,BM13832
BR160273,BR160273
DB52227,DB52227
CW1161380,CW1161380
BY579362,BY579362
AL274169,AL274169
BN484133,BN484133
CG137528,CG137528
AK143120,AK143120
DB186378,AK155184
CS26327,CS26327
EH614053,EH614053
CD20499,CD20499
EE4096,EE4096
AS94387,AS94387
AN199542,AN199542
CW48145,CW138302
CJ142212,CJ142212
AE14032,AE14032
DL194101,DL194101
DT105768,DT105768
AL160275,AL160275
CY24525,AN129595
AN128397,AN110135
CW373351,CW373351
BN72243,BN72243
CW906697,CW906697
CW332146,CW346125
CW1120743,CW1120743
DX40944,DX40944
CC77170,CC77170
BS16220,BS16220
DL261256,DL261256
CW912643,CW590949
DL194103,DL194103
BR174065,BR174065
DB223603,DB223603
AG27202,AG27202
DB135988,DB138830
AL200990,BN411940
BL459489,BL459489
CA72984,CA72984
BL411348,BL411348
BE158536,BE158536
AW132121,AW132121
EH661098,EF157946
DW53919,DW53919
DD16427,EG42038
DH17787,DH17787
BN426653,BN426653
CW84327,CW84327
AL34769,AL34769
AL278949,AL211408
BL420679,BL420679
BD117611,BD117611
AM96596,AM96596
DT137675,DT137675
EL54740,EL54740
CW601805,CW601805
CW1061898,CW1061898
EH384481,EH384481
DE52048,DE73015
EH975231,EH975231
DR130318,DR130318
AL237630,AL237630
EH1127031,EH1127031
EH926576,EH926576
AC3118,AC3118
BY636639,BY636639
CW79845,CW79845
DR111222,DR111222
DL7142,DL7142
CN53977,BW37383
BH171052,BH171052
CE31309,CE31309
EH255057,EH255057
BY599584,BY599584
BY61838,BY61838
BZ54246,BZ54246
EF164643,EF164643
BM53878,BM53878
CJ125802,CJ125802
AW222474,AW222474
EF28755,EF28755
CA66987,CW623399
DL148301,ES22933
CW939938,CW366486
BL226914,BL226914
AJ43140,AJ43140
EH989263,EH989263
BL168338,BL168338
DZ6983,DZ6983
BZ50455,BZ50455
DT37138,DT37138
DS67563,DS67563
DD157965,DD157965
CW457431,CW457431
BH105306,BH123295
CJ150715,CJ150715
BE68654,BE311113
CJ150591,CJ150591
DT155602,DT155602
BR98784,DR9187
EH1039507,EH1039507
DL198713,DA88065
CW979391,CW979391
EH1062597,EH1062597
EH794534,EH794534
AW206860,AW206860
CW678105,BK23785
AA181882,AA181882
CM55324,CM55324
BM67432,BM67432
BY610398,BY610398
CW628077,CW628077
CG86955,CG86955
DW66608,DW66608
CW439313,CW439313
BW47633,BW47633
BM57692,BM57692
BL419160,BL419160
BC59808,BC59808
CW1314329,CW1314329
BL491298,BL491298
CW758084,CW758084
BN78510,DL206636
EH734790,EH734790
BE339015,BE339015
EH829190,EH829190
CW71911,CW527579
AX67546,AX67546
EP10303,EP11066
DD159593,DD159593
AG45091,AG45091
CW449010,BE154383
ER39622,ER39622
DL251215,DL251215
DL254426,DL254426
BY675123,CA42781
CW720253,CW918308
DZ67864,DZ67864
EH805313,EH805313
DR130709,DR130709
CA108925,CA108925
CJ147104,CJ147104
CW915387,CW915387
CW800022,CW452452
EH829547,EH829547
CG135002,CG135002
CW917770,CW917770
BL295063,BL295063
DD155494,DD155494
AP82212,AP55918
DB140829,DB140829
AN138560,AN138560
BN417573,BN171723
CM58174,CM58174
BA17778,BA17778
BE332707,BE332707
EH619428,EH619428
EH491013,EH138500
BN491436,BN491436
DL199887,DL199887
EH1189667,EH1189667
BL461822,BL461822
DY17479,DY17479
BN524449,BN524449
CX20235,CX20235
AW84214,AW84214
CW721626,CW721626
EF80951,AS100791
EH750571,EH750571
BR185628,BR185628
CW1168634,CW1168634
CH50846,CH50846
AL55089,AL55089
EH607127,EH607127
EP26855,EP26855
AL229851,AL229851
BN496400,BN496400
EG15597,EG15597
CW862425,CW862425
CL66853,CL66853
BR51118,BR51118
CN36694,CN36694
EH1000889,EH511095
DZ10472,DZ10472
BD63161,EH515884
BY605853,BY605853
BE426007,BE426007
BY199589,BY452775
DR89531,DR89531
DP4702,DP4702
EH89147,DX30850
EH232005,EH232005
EG28992,EG28992
BE243986,BE178364
DB205340,DL189911
CW1157928,CW1157928
EF193511,EF193511
EH917649,EH917649
EH872813,EH872813
EM124428,EM124428
BR146259,BR146259
BE116310,BE110103
EH569260,EH1149074
CW387665,CX17061
DE237719,DE237719
BY576470,BY19417
AK132491,AK132491
EH426224,EH426224
CW689996,CW203475
EH1111947,EH1111947
CW16509,CW16509
BR105896,BR105896
BY472983,BY472983
AJ33723,AJ33723
DB166288,DB166288
CW1035608,CW670215
DN83905,DN83905
CH51181,CH51181
DB188258,DB188258
DT16275,DT16275
BL142779,BL142779
CG176911,DB221071
DE70312,AX2549
CW1117296,CW1175870
EH1088615,EH1088615
BH11103,BH68441
EH904405,EH904405
EF80896,EF80896
CN52135,BB64974
EB34098,DL168310
EL57142,EL57142
CW574394,CW574394
CW544321,CW544321
BZ36946,BZ36946
CW579577,CW579577
CM53843,CM53843
CZ106628,CZ106628
EH839708,EH839708
AG35571,CG109194
CW92920,CW92920
BB90071,BB90071
CW481241,CW499362
AA48435,DB180185
AL132638,AL132638
BE276300,BE276300
CW477836,CW477836
AD12932,CW377407
EH427511,EH427511
CW159366,CW159366
CW761565,CW761565
EH312172,EH312172
EH491013,EH286790
DL223767,DL223767
EJ21631,EJ21631
EH1148613,EH1148613
CW859772,CW859772
AW160849,AW160849
BL25503,BL112169
CW726288,CW1010645
AG33126,AG33126
DE110569,[iban],AW68547
AS83634,AS83634
AF25418,AF25418
DG53380,DG53380
BF32943,BF28447
BL360375,BL360375
DE17093,DE17093
CW89800,CW89800
CW965233,CW877432
EH583902,EH538582
BL408924,BL408924
BE358888,BE358888
BG18917,BG18917
DL254835,DL254835
CL45483,CL45483
AL229910,BR98430
CA47201,CC66622
BL301546,BL301546
DW18383,DW18383
BH52220,BH52220
BY377284,CW353726
DX32844,DX32844
CW603955,CW603955
BE316218,BE224932
AA167335,AA167335
CW1035608,CW710240
CW950032,CW950032
CW79661,CW79661
CJ172747,CJ172747
DY19644,DY19644
CG193470,CG193470
CG95892,CG95892
CW103893,CW103893
BK48468,BK48468
CW818968,CW1014534
DD155718,DD155718
CW554828,CW327290
BK47723,BK47723
CJ135756,AW150647
BH166025,BH166025
BN400632,EF23181
DL255810,DL255810
EH1149208,EH1149208
EH921576,EH921576
CW946990,CW714074
BY618186,BY618186
CG89406,BY173836
CW1068164,CW1068164
BZ15534,BZ15534
EH1240973,EH665978
CW789468,CW789468
CW106692,CW106692
AX66576,AX66576
DE193054,DE193054
AN194025,AN194025
EH975099,EH975099
BL364972,EH733780
EH1055769,EH1055769
BY608887,BY608887
AL275699,AL275699
DE231866,DE120695
CW809104,CW809104
DR31590,DR31590
BN455973,BN455973
BR156538,BR156538
DS22750,DS22750
CW228493,CW228493
DY22845,DY22845
AA152095,AA152095
AL270570,AL270570
CW905782,CW905782
CW1230582,CW1230582
CW362868,CW1006268
CZ94282,CB79537
CW870354,CW870354
EH88008,EH88008
EH1151673,EH1151673
DB112907,DH28035
CA43157,CA43157
BL387905,BL387905
CW1134596,CW604459
EG9286,EG9286
CW627995,CW627995
BR178064,BR178064
DL186795,DL186795
EH921039,EH921039
AA30519,CZ52254
BY678092,BY678092
AA73652,AA73652
DK25596,DK25596
DK41006,DK41006
CW417067,CW417067
DR38889,DR6463
BH104780,BH104780
CW1007496,CW1007496
BP46206,BP46206
CW1290984,CW1290984
DE265650,AA173822
CP38121,CP38121
CZ61729,CZ61729
CJ164798,CJ164798
CW917763,CW917763
CH54936,CH54936
BY238381,BY238381
CW975224,CW975224
BZ19777,BZ19777
EM72295,EM72295
CM14422,BN87099
AL257546,AL257546
CW188197,CW402759
DT54271,DT54271
DB220341,DB220341
CW906610,CW906610
AG25000,AG25000
DZ66916,DZ66916
BY408912,[iban],BR195438
BL386019,BZ46732
DH49878,DH65025
EH816383,EH549536
BB100408,BB100408
DD19861,DD19861
CB27166,CB27166
CW64714,CW64714
EH567271,EH567271
BP61051,BP61051
BL313655,BL313655
CW834964,CW834964
AW21596,AW21596
BR65278,BL200974
CC96190,CC96190
CW151791,CW151791
BY634857,BY634857
EH518545,EH518545
CW703249,CW464254
CW140913,CW252380
DB209605,DB209605
EN61772,EN61772
CW405970,CW405970
CW129103,CW410187
CJ39755,CJ39755
CW1168317,CW1168317
CA92057,CA92057
EG24032,EG24032
BY127786,BY127786
CW929491,CW929491
BL517855,BL517855
EH816960,EH816960
DR116575,DR116575
AL295502,AL326808
EH826873,EH826873
BG31926,BG31926
AM89332,BD145180
EH613586,EH613586
CW922374,CW922374
EH803349,EH803349
AL187293,AL153501
DR33419,DR33419
CW95197,CW488825
CW52119,CW198540
ED44754,ED44754
BY546834,BY546834
BZ48075,BZ48075
BN467576,BN467576
CW113332,CW57075
CW21378,CW38333
BL358403,BL358403
BL494502,BL494502
DD116147,DD116147
EH168251,EH168251
DZ46044,DZ46044
AN114435,AN114435
DT126269,DT126269
AL32653,AL32653
DK31942,DK31942
CW809076,CW809076
CW101083,CW126140
CW1000576,CW1000576
CW1176132,CW1176132
CW984618,CW984618
DD65015,DD59601
CW1247270,CW1247270
CW1159187,CW231025
BD104624,BD104624
BM45376,BM45376
BH99135,BH99135
CT37944,EH868352
EL89477,EL89477
AK97871,AK97871
EH761954,EH607144
AA172193,AA172193
CW513037,CW478053
AN222797,AN222797
DB55499,DB324437
BL493724,BL493724
AE14341,AN51527
CW378693,CW378693
CZ97616,BL292013
BN497794,BN497794
EH970162,[iban],DR121360
BR171161,BR171161
DA115985,DA115985
BN159677,BN159677
BN400632,CL64780
CW66436,CW95155
CW1148793,CW1145150
DP41930,DP41930
AG40647,AG40647
AL132684,AL132684
EH1127441,EH1127441
AN151634,AN151634
CW791983,CW791983
BR193001,DN134266
DW20839,DW20839
AA143121,AA143121
BH152577,BH152577
DY37440,DY12486
EH916230,EH916230
EP91489,EP91489
EB6853,EB3613
BN86777,BN86777
BP51597,BP51597
BN72710,BN72710
BR58805,BR58805
AL318261,AL318261
BN145584,BN145584
BE215888,DL169417
EH568865,EH1020872
EH459509,EH459509
CC30629,CC30629
CN12475,CN12475
DB253569,DB253569
BZ50758,BZ50758
BL417047,BL416337
CW1268716,CW1268716
CW1022996,CW1345979
EB64983,EB64983
AN157578,CW1317488
EH50665,EH50665
CM28386,CM28386
BY350127,BY350127
EH467972,BL356201
AJ29347,AJ29347
BY524274,BY338296
CL45024,CL45024
CG164997,CG164997
CW985713,CW985713
EF216621,EF216621
BE40530,BE40530
BE166548,BE166548
DA10387,EF206658
BL475038,BL475038
BB102987,BB102987
BN321830,BN321830
CW227027,CW227027
EH1059657,EH1059657
CW34552,CW34552
CW812011,CW812011
CM10055,CM10055
CW84783,CW84783
AA177516,AA177516
CW665036,CW665036
AL221005,AL221005
CW58430,CW58430
CW934385,CW934385
DB116126,DB116126
CW1205651,CW1205651
BE54572,BE54572
DC24452,DC24452
EH1243546,EH1243546
CE54127,CE54127
AE21230,AE21230
EL92640,EL92640
BR194402,BR194402
BM55199,BM55199
EH1129054,EH1129054
DB193863,DB221157
DE212670,AL211408
BL334174,BL334174
CW796894,CW796894
CJ134075,CJ134075
CT13982,DD90591
DN127573,DN127573
CP28783,CP4915
CW534844,CW534844
CW23632,CW472573
EH455698,EH455698
EK14672,EK14672
CA66987,AL193354
DB66664,DB66664
AP9135,AP9135
CW781552,CW781552
AK87638,AK87638
DE275927,DE275927
AN169996,AN169996
BE306327,BE306327
EM99564,EM99564
CJ109771,CJ109771
CW13085,CW13085
CW148876,CW148876
EH859681,EH859681
BE13515,BE13515
CB70482,CB70482
BZ9979,BZ9979
AM86399,AM86399
BY323909,BY323909
EH969372,EH969372
CW1232940,CW1232940
CW805822,CW805822
BD66885,BD66885
DW30329,DW30329
AW119138,AW119138
BY369810,BY502188
EL16016,EL16016
DT66532,DT66532
ES3339,ES3339
EH834253,EH834253
AA3687,AA3687
AX65642,AX65642
EH941982,EH941982
BN343553,BN343553
BN475462,BN475462
DB269668,DB269668
DK26109,DK26109
AL288347,AL288347
BL519611,BL519611
CA103764,CA103764
EM106140,EM106140
EH1203368,[iban],AE20062
BZ50527,BZ50527
DT168567,DT168567
EH774662,EH774662
EH989028,EH989028
EF200297,EF200297
EH326251,EH1250733
EH299753,EH299753
CA25449,BL110356
DB143671,DB143671
AN176826,AN176826
EN71558,EN71558
DD114368,CC54185
CS23998,CS23998
AA173910,AA173910
AZ17691,AZ17691
CJ126449,CJ126449
BY506253,BY760876
EH966977,EH966977
EH1062395,EH1062395
DC24877,DC24877
CW935955,CW935955
BP53557,BP53557
EB60650,EB60650
DE55589,DE55589
DG55190,DG55190
CW119177,CW806028
AG8156,AG8156
BL501956,BL501956
CW518629,CW518629
EH832350,EH832350
EH1013050,EH1013050
BN515859,BN515859
DD145581,DX40893
ES16824,ES16824
EH585351,EH585351
BY515096,BY515096
AN170606,AN170606
AT22339,BY534976
CL38142,BY682517
EM103312,EM103312
BG41037,BG41037
EF207768,EF207768
DW79972,DW79972
AW89260,AW89260
EH828746,EH828746
DT134409,DT134409
DS65803,DS65803
AN217158,AN217158
AG39148,AG39148
BR45261,BR45261
