globalID_A,globalID_B
CG159386,CG159386
EH638865,EH638865
CW475722,CW1182829
BN419071,BN419071
DD12044,DD12044
DN160666,DN160666
BL412093,BL412093
AN27611,AN27611
DE309126,DE309126
DD202483,DD202483
DN61565,BB59852
EH671857,EH878143
BR178747,BR178747
BY636136,BY636136
BK14738,BK14738
CW733706,CW766653
CW1210632,CW1210632
AL225552,AL225552
BE379714,AL32880
AK109695,AK109695
BL309039,BL309039
AN4402,AN4402
BN304755,BN304755
CW566361,CW254744
EH702716,EH702716
CB80769,CB80769
DD21129,DD21129
BL497251,BL497251
CA29791,AS12397
EF230444,EF230444
DN94774,DN94774
CM52088,CM52088
EH1122420,EH1122420
CJ72768,CJ72768
CW168654,CW168654
BY424841,BY424841
AL246516,AL246516
CW976327,CW976327
BE298480,BE298480
BG50638,BG50638
CW1035390,CW1035390
AL112630,AL112630
CL31997,CL31997
CW1087095,CW1087095
BH184408,BH184408
EH646111,EH646111
BL142648,BL164487
CJ123925,CJ123925
AL228705,AL228705
EH1223790,EH1223790
BH106487,BH106487
DE220496,DE220496
AL34470,AL34470
AW147500,AN106361
DN48937,DN25855
EH768829,EH768829
DB153840,DB153840
EH1021621,EH1021621
BH76847,BH76847
AN166497,AN166497
CW201939,CW315828
CW949093,CW949093
DA119704,DA119704
EA44824,EA44824
DL202138,DT114697
ER28949,ER28949
CC63778,CC63778
EH339444,EH282923
BN418977,BN418977
AK142289,AK142289
AN66456,AN66456
CH36030,CH36030
AS63442,AS63442
AA59653,AA103068
AA150365,AA150365
AA146746,AA72466
CW466159,CW466159
AL232527,AL232527
BL511942,BL511942
BD138946,BD138946
BE406368,BE406368
AL50677,AL50677
DC9329,DC9329
EJ3049,EJ3049
AL191266,AL5494
BN137597,BN137597
BN306933,BN306933
EP102069,EP102069
CA25398,CA25398
CW874605,AN117936
CW733706,CW1097021
BL509977,BL509977
EL81857,EL81857
EH971328,EH971328
CW778413,CW778413
AL148133,AL148133
DB257443,DB257443
DB48890,DB48890
EP29512,EP95261
CW270479,CW666601
BB113130,BY532055
CT23151,CT23151
CW1207523,CW1207523
CW774113,CW774113
AS71249,AS71249
CW374336,CW374336
BN505632,BN505632
EM100317,EM100317
BS10103,BL168138
BY332999,BH15900
DZ13036,DZ13036
CC98529,CC98529
CW751145,CW1179249
AS83961,AS83961
EH179304,EH179304
BE326289,BE326289
CW464435,CW552002
EH570908,EH570908
CW96227,CW175636
EN70319,EN70319
CB56064,CB56064
BE382237,BE382237
CW94090,CW94090
BK44569,BK44569
CN42600,BM44636
DK19150,CW1080464
CA125464,CA125464
DZ41682,DZ41682
EH1118629,EH1118629
CW447082,CW164461
AJ42900,AJ42900
EH570904,BL218077
CE55562,CE55562
CW889948,CW889948
CL48787,CB61784
BD103266,BD103266
CW188177,CW188177
CW623419,CW655034
BE77307,BE77307
EF18347,EF18347
BL455875,BL455875
CA86119,CA86119
CW1277932,CW1277932
EM27169,EM27169
BN348839,BN348839
DT142452,DT142452
BB81399,BB81399
CW886135,CW886135
CD18904,CD18904
CC141618,CC141618
DZ71015,DT64036
EF136325,EF136325
EH1116492,EH1116492
DA107842,DA107842
BE339749,BE339749
AM33518,AM33518
CW820495,CW820495
DB42558,DB42558
CA5964,CA5964
EG2746,EG2746
CW662372,CW662372
DA96503,DA96503
AL234266,AL234266
DN117924,DN117924
AW125487,AW125487
CL23943,CL23943
CW658012,CW658012
CW347558,CW318872
DE287233,DE326043
AE29558,AE29558
CW68145,CW228044
CW1126819,CW1126819
CW143256,CW143256
CW68145,CW68145
CW883502,CW412811
BC68827,BC68827
EH895217,EH895217
DE300599,DE300599
CW826293,CW826293
EH157899,EH157899
BY517355,BY517355
DE265324,ED29805
CW656617,CW656617
AK34180,AK34180
DN144807,DN144807
DR62358,[iban],BE220630
CW687847,CW687847
CW299279,CW299279
CN63526,DB149218
EH572052,EH572052
EH828965,[iban],EH455996
DC19016,DC19016
CM34706,CM34706
CW30364,CW30364
BL363447,BL363447
DZ6946,DZ6946
EH856684,EH856684
BL206364,BL206364
AL58137,AL58137
BB91819,BB91819
EH1127454,EH1127454
DK34694,DK34694
DW43285,DW43285
BE339631,BE339631
BL186106,BL186106
EH402309,EH103505
CW745359,CW745359
EH976657,EH170713
AN153798,AN153798
CW826249,CW826249
AK120372,AK120372
DR17255,DR17255
BL418905,BL418905
EH770879,EH976369
BE403246,BE312417
CM29580,CM29580
EH1009066,EH1009066
BN456091,BN456091
EH732691,EH732691
CW1094796,CW1094796
CW630036,CW630036
CW120187,CW354406
DE218150,DE218150
DH37041,DH37041
CW843687,CW843687
CW728982,CW109670
CW944580,CW134743
DX61767,DX61767
BE154383,AL116203
AP77086,AP77086
DR129831,DR129831
BE435184,BE435184
AL60170,AL60170
DW70017,DW70017
EH609676,EH609676
AL108298,AL108298
BY492079,BY73814
EH315126,EH315126
BE293295,BE293295
DB124955,BD77965
BK49786,BK49786
BE343202,BE343202
AN175177,AN175177
CW18973,CW18973
EH965508,EH965508
CW774026,BB72755
DE290491,DE290491
CL62577,EH500654
BL162192,AP13404
DX48334,DX48334
CW104882,CW104882
BR222182,BR222182
CJ137281,CW1317488
CW102540,[iban],EH770176
BH143336,BH143336
AW93116,AW93116
DP24306,DP24306
CW225649,CW349195
DL242496,DL242496
BH51948,BH51948
EH1053611,EH1053611
CR26944,CR26944
BZ2465,BZ2465
CC114211,CC114211
EH966875,EH966875
CW1016234,CW1023001
DR8528,DR8528
EL89385,EL89385
AB32163,AB32163
BL442333,BL442333
CW876492,CW876492
BL309974,BL309974
CW121594,CW121594
DB68922,EN2518
EH971136,EH971136
BE108702,BE108702
CX15139,CX15139
CB70127,CB70127
DL220520,DL220520
AW169892,AW169892
BL364225,BL364225
BG39369,BG39369
BE95643,BE95643
BL424998,BL424998
CB5259,CB5259
BH5281,BH5742
EH1056148,EH1056148
CW650275,CW525258
CK13250,CK13250
EF115623,EF115623
BY730023,BY730023
BC52046,BC52046
BY404311,DN125923
DR34586,BC49059
EH1242788,EH1242788
BW32097,BW32097
BX19089,BX19089
EH508953,EH508953
CW668329,CW407585
BY23505,BY23505
EH973354,EH973354
AG7123,AG7123
DE126173,DE113827
CW692108,CW692108
DB212548,EM79096
EH921303,EH921303
CW1151414,CW164423
BJ18745,BJ18745
CW518861,CW1207388
DB252821,DB252821
CB39855,CB39855
AL146984,AL146984
BL45751,BL154939
BL71292,BD70307
EH872219,EH872219
CW416158,CW581974
EL38372,EL38372
BM41873,AW55248
EH526365,EH526365
BN290421,BN285828
BE427598,BE427598
CW127161,CW413431
DX58217,DX58217
DB226239,DB226239
EH801311,EH801311
CW673614,CW673614
BR150029,BR150029
DE291217,DE291217
AL252945,AL252945
BY626998,BY626998
EM56764,EM56764
BL431849,BL431849
CW720253,CW767536
AY27818,AY27818
AE18356,AE18356
BN256674,BN256674
CW1302534,CW1302534
DA77123,DA77123
AT20954,AT20954
AN8913,AN8913
AN99316,AN99316
BZ43136,BZ43136
BJ17615,BJ17615
BR156774,BR156774
BH157541,BH157541
CW587645,CW587645
CW512420,CW512420
CW1292334,CW1292334
AM81297,AM81297
BL303161,BL303161
AG27012,AG27012
BM43752,BM43752
CW751145,AN152959
BY623545,BY623545
EH114287,EH876571
DE237210,DE187017
CA68973,CA68973
DE290916,DE290916
BR117752,BR117752
CW213246,CW213246
DD83186,DD83186
BR73840,BR73840
CW785406,CW746583
CZ92467,CZ92467
EH373031,EH373031
AE20677,AE20677
BN485941,BN485941
EH946271,EH946271
CW835736,CW835736
AM102535,AM102535
CW384482,CW231806
EH1204622,EH1204622
BR208270,BR208270
CW1120619,EH800127
BY574195,BY574195
DT93498,DT93498
CW1082783,CW1082783
CG150304,CG150304
CW189914,CW63093
AG45307,AG45307
CW823552,CW823552
CH40424,CH40424
DD139105,CT56462
EL73427,EL73427
DB286502,DB286502
CT56560,CT56560
CW1103236,CW469190
DB256789,DB256789
DB267514,DB267514
EN71537,EN71537
AM32669,AM32669
BL267101,BL267101
EH493016,EH493016
AL251373,DX10615
BE356250,BE356250
AL38788,AL38788
CW321318,CW321318
CW469101,CW679551
EH869264,EH869264
CW1304268,CW1304268
AL208812,AL229906
BW17763,EH123852
AA204756,AA204756
BB50001,BB50001
BN314076,BN145509
DD29716,DD29716
DN118218,DN118218
BY338449,BY338449
EH686255,EH686255
EF20424,EF20424
CW490427,CW490427
BD83251,DL106094
CW416158,CW281860
CX9318,CX9318
AG46137,AG46137
DE253690,DE253690
EH240247,EH674237
EH1269084,EH1269084
CW931724,CW931724
CW844646,CW844646
BN167660,BN167660
DH56083,DH56083
AN41237,AN41237
BH65950,BH65950
CW776427,CW776427
AL70379,AL70379
AW99934,AW163901
DE302614,DE302614
BL489040,BL489040
DL201579,DL201579
DL193885,DL193885
CG118392,CG118392
BE379394,BE379394
EH1206421,EH1206421
AW197357,AW197357
DL188232,DL188232
CW200228,CW200228
DD216114,DD216114
AS85760,EH164982
DP29920,DP29920
DB222218,DB222218
EF157889,DW20687
BH147666,BH147666
EH976657,EH574357
DR59401,DR59401
CJ149972,CJ149972
CW963791,CW963791
CW968936,CW968936
DB273219,DB273219
DG59037,DG59037
BD107981,BD107981
AW73058,AW73058
CW206473,CW209344
BH115041,BH115041
BZ3276,BZ3276
CW442181,CW442181
EB14877,EB14877
AB41320,AB41320
AN166688,AN166688
CW1276007,CW1276007
AN129029,EF153583
EH515849,EH515849
DD113075,DD113075
BL371203,BL371203
DE305428,DE305428
DK29932,DK29932
DT106904,DS71477
CW765122,CW1072935
BE24579,BE296005
CW793752,CW793752
CZ107364,CZ107364
ES16124,ES16124
EH1106149,BL317972
DA82873,DA82873
CW690720,BE245843
BM30169,BM30169
AM91630,AM91630
AN120941,BL385809
BC21098,BC21098
CW219497,CW741616
AS44469,AS44469
DS31413,DS31413
BL343135,BL343135
EH139207,EH139207
BY591199,BY591199
AN170159,[iban],BE57345
AW173139,AW173139
AN169729,AN172913
DE138452,BL116572
BN302959,BN302959
EH1204000,EH1204000
DW66158,DW66158
CW833967,CW833967
AM95605,AM95605
CW678105,CW287954
AL220394,AL220394
DE279969,DE279969
BR172315,DN146390
ER43988,ER43988
BE271795,BE271795
BR92972,BR92972
AL54917,AL54917
DF18812,DF18812
BN458210,BN458210
CW501217,CW501217
DB208951,DB208951
CJ39300,CJ39300
EH1127497,EH1127497
BE372158,BE372158
CA104028,CA104028
AK4787,AK4787
BZ20578,BZ20578
AS97819,AS97819
CW728433,CW728433
CW359599,CW359599
DR30624,DR30624
CM52718,CM52718
CW458450,CW1123825
DC10731,DC10731
AN31932,AN31932
EH912565,EH912565
EF148910,EF148910
EH893246,EH893246
DL143346,DL143346
AP65594,AP65594
CW1056800,CW1056800
BL141979,BL141979
CW235090,CW170495
DB257924,DB257924
BH11240,BH11240
BE303185,CW577267
EF54770,EF54770
CW199837,CW346125
AW73340,AW128141
AP81115,AP81115
BH70377,BH70377
BE110724,DE128679
DE298891,DE298891
AL186798,AL186798
BL398941,BL398941
BE392245,BE392245
BD127702,DB170830
CJ200945,CJ83035
CW615606,CW799869
DX34463,DX34463
EM108687,EM108687
BY512629,BY512629
DS93619,DS93619
DB55499,EH51000
BR125805,BR125805
CW937089,CW937089
EH988966,EH560280
EH1147230,EH1147230
AW119138,AW49569
CW1237502,EH955223
EH859804,DS85325
EM56696,EM56696
CL53233,DZ65960
BY204237,BY204237
CW675203,CW740280
CW489717,CW489717
EH902684,EH902684
BR214927,BR214927
BY141073,BY141073
CM72331,ER40280
EF123975,DZ59910
AJ31972,AJ31972
BE309493,BE309493
CW853384,CW853384
CS32169,CS32169
CW596989,CW416158
AG29913,AG29913
AL82874,AL105597
CD23667,CD23667
AW103203,AW103203
BN313273,BN313273
CA91034,CA91034
DZ66731,DZ66731
BY415555,BY415555
AN79063,EA31079
BD91551,EH1099155
EA4390,EA4390
CW878908,CW878908
EF53882,EF53882
BY515853,BY515853
EM115466,EM115466
EH256403,EH256403
BB90582,EH936999
AW178552,AW178552
CW731766,CW731766
DE293425,DE293425
EH641900,EH641900
EM133410,EM133410
BN403190,BN403190
AG46971,AG46971
DB271080,DB271080
BN390866,BN390866
CW116260,CW309133
DR90871,DR90871
AK130099,AK130099
BE399010,BE399010
AL29118,AL29118
BL47311,BL47311
BM30270,BM30270
CL53803,CL53803
CW1122374,CW1122374
AD25012,AD25012
BH148400,BH148400
EH959502,EH959502
DZ34710,DZ34710
CW297866,AL57499
CW731226,CW731226
EH1022931,EH1022931
AL266747,AL266747
EH487725,EH487725
CW322572,CW731226
BD105667,BD44025
DB190301,[iban],DX63197
BE302358,BE302358
EH939343,CW703466
BJ21875,BJ21875
AL91749,AL91749
AK14711,AK14711
EH1316351,EH1316351
BD45732,BD45732
BL280068,BL280068
BK12195,DR34066
EH899995,EH899995
CG108183,CG108183
BH115605,BH115605
BZ43925,BZ43925
BN400652,BN400652
DX19900,DX35566
DY34326,DY34326
DB199576,DB199576
CW119097,CW119097
BN108524,BN108524
EH39774,EH39774
DB262259,DB262259
CW1175994,CW1175994
AL233031,AL233031
CW199673,CW199673
CW103815,CW250835
BY685576,BY685576
CZ55804,CZ55804
EH1126936,EH1126936
BD146178,BD146178
BY341421,BY338296
CW815019,CW815019
AL148736,AL148736
AL74175,EF51813
AP62876,AP62876
AN205791,AN205791
BE428991,BE428991
DM34077,DM34077
BC58554,BC58554
DS14255,DP23556
CR30047,CR30047
DB242776,DB242776
CW12504,CW12504
DG3060,BC21099
BY303478,BY303478
EH1145184,EH1145184
DB209605,EH764795
BH79927,BH79927
CW781790,CW781790
BZ46732,BZ45048
CH48182,CH48182
AM92566,AM92566
BR153687,BR153687
EH1127566,EH1127566
CW988204,CW988204
DB282320,DB282320
CW955472,CW955472
BN298105,BN298105
AK90412,AK90412
AS8857,AS8857
EH959190,EH959190
AK141151,BN78204
BY404078,BY404078
DC4232,AJ16046
BZ38328,BZ38328
BF28611,BF28611
DN119981,DN119981
BE208372,BE208372
BY379130,BY396274
DT155200,DT155200
DD110935,DD110935
EF76009,EF76009
EH114685,EH114685
CW171911,CW171911
EH536200,EH536200
CW1120699,CW1120699
EH1215961,EH1215961
CA115824,CA115824
AK142174,AK142174
BE289780,BE326339
DN137655,DN137655
EF123799,EF123799
EH258197,EH258197
AL32880,AL342570
CW155706,CW109670
EH174530,EH174530
BY572724,BY572724
BH143610,BH143610
CW699268,CW699268
BN499616,BN156126
CW921991,DL269598
DB103424,DB103424
BE280512,BE280512
BY142417,BY142417
DT34663,DT34663
AL133130,EH414163
AL238142,AL238142
CW707632,CW707632
BC4502,BC54198
EF183859,EF183859
AL97255,AL97255
BR224444,BR224444
AA152480,AA152480
BH133919,BH133919
CW356262,CW356262
DG23605,DG23605
DL216788,DL216788
EH244533,EH244533
CW955303,CW955303
EH451942,EH411601
EH841600,EH841600
CS6434,CS6434
CW730052,CX15225
BE237031,BE237031
BL429271,BL429271
DB129450,DB129450
AN89718,AN89718
CG130981,CG130981
CZ60023,CZ60023
CZ73644,CZ73644
CW998344,CW998344
AK151230,AK151230
CW616547,CW484302
CW1154954,CW1154954
CW1174956,CW1174956
DA108502,DA108502
AS95670,AS95670
CW863142,CW863142
DL160856,CS16502
BG6392,BG6392
BN515304,BN515304
DH35867,DH35867
EH1134219,EH1134219
BY636580,BY636580
EH1153565,EH1153565
CW902495,CW569632
BL385260,BL385260
DZ75862,DZ75862
CW890163,CW890163
AN92250,AN92250
CC86285,CC60650
AW52065,AW52065
AM75183,AM75183
EH25235,EH25235
CC112232,CC112232
CW1099003,CW1081756
AL85094,AL85094
BY675420,BY675420
CW470177,CW470177
AL16547,AL16547
DL57692,DL57692
EH820479,EH820479
BH112687,BH112687
DS100306,DB254996
AX70098,AX70098
BH9089,BH9089
CW18864,CW333019
BZ20951,BZ20951
DT104616,DT104616
CE38476,CE38476
CW239132,CW208884
DP51401,DP51401
BR201814,BR201814
AN18924,AN18924
EF11734,EF11734
AM73699,AM73699
BL395357,BL395357
EH482716,EL29551
AA52821,AA52821
EM130890,EM130890
BN371356,BN371356
AL53690,AL53690
AS85760,AS85760
CW860496,CW860496
BL261971,BY558852
BE290060,BE290060
CW208583,CW208583
CW693302,CW507690
BD148281,BD148281
BN323220,BN323220
BL328842,BL328842
ED12162,ED12162
DY43687,DY43687
DE296736,DE296736
CW1172536,CW1172536
CW217850,CW217850
DE297258,DE297258
DB254210,DB254210
EL86169,EL86169
EN66488,EN66488
BM44398,BM44398
DC21791,DC21791
BB113572,BB113572
BZ17705,BZ17705
BN378864,BN378864
CW693571,AL126524
CW493178,CW307326
CW453088,CW453088
BN408752,BN408752
BZ61336,BZ61336
BL307764,BL307764
EF164135,EF164135
CW758670,CW743963
DL92048,DL92048
EH1155169,EH1155169
CW1094144,CW362052
BK37156,BK37156
AE13824,AE13824
DB178205,DB178205
AL185729,CC26841
CG53943,CG53943
BL479031,BL479031
DA65241,DA65241
CW964147,CW964147
BL273721,BL273721
DT61318,DX26129
EH1078783,EH1078783
CW486415,CW486415
CF6487,CF6487
BZ35133,BZ35133
EH971224,EH971224
AA50695,AA50695
AW189110,AW189110
EH768826,EH768826
AZ18462,CW882004
CJ125163,CJ125163
AL55538,EF28755
CW1057400,BN453994
BN320497,BN320497
AL41591,AL41591
CC100737,CC100737
DG29444,DG29444
BH21750,BH21750
BN375878,BN375878
AW147192,AN191629
EH1244410,EH1244410
BN61263,BN61263
DB212548,DB212548
AD3270,DB329478
DB135626,DB135626
AL55990,AL55990
DR106407,[iban],DE217213
AP64191,AP64191
CW368461,CW1072367
EH952344,EH952344
DS10284,DS87711
CW1239822,CW1239822
CW140741,CW128914
CW1074359,CW1074359
CW143222,CW143222
EM103550,EM103550
CN53977,CN53977
CW974221,CW974221
BN295822,BN295822
CW921123,CW921123
CW1064499,CW1064499
DB239071,DB239071
BM63732,BM63732
EB62524,EB62524
CA110239,CA110239
EH493123,EH493123
CG95521,CG95521
CW403876,CW403876
AM8011,AM8011
CW390256,CW390256
CN72692,CN72692
EH801984,EH801984
DL229137,DL229137
BE284480,BE284480
EH863087,EH863087
DR107900,DR107900
CW790698,CW790698
DK36923,DK36923
DB271365,DB271365
AK79305,AK79305
EL23068,AW148887
EH831304,EH831304
BB63464,EB74834
CW928274,CW928274
CW801076,CW819268
CN60086,CN60086
CW1020270,CW832915
CW1149470,CW1149470
EF160667,EF160667
DA74779,DA74779
CJ85080,DB279683
DZ65342,DZ65342
CW188644,CW340015
DL240987,EH805908
AN163874,AN163874
BE406539,BE406539
CW95647,CW95647
BE381938,BE452636
EH794441,EH794441
BN382386,BN382386
DB276465,DB8048
CJ175676,CJ175676
EM11443,EM11443
BD96071,BD96071
CW1034380,CW1034380
AS86840,AS86840
AW213345,AW213345
CW704391,CW704391
EH629832,EH738447
BL350803,BL350803
EL48678,EL48678
BN349736,BN349736
CW439800,CW439800
DE306780,DE306780
CW99604,CW99604
BH123371,BH123371
EN24823,EN36563
AW70815,AW70815
DR74657,DR74657
EP92540,EP92540
BC56046,BC56046
CW517542,CW517542
CA120208,[iban],CW351571
DK41473,DK41473
CG114254,CG114254
CW781518,CW781518
DB122415,DS68139
DF8975,DF8975
CW922833,CW665036
AN103738,AN103738
EB67426,EB67426
CM17888,CM13481
CW348367,CW348367
BZ20393,BZ20393
BY531505,BY274763
AL112837,AL4769
BL418611,BL418611
BH138952,BH138952
DH54460,DH54460
EL80828,EL80828
AL229231,AL229231
EE4036,EE4036
CW594094,CW594094
EH797762,EH797762
AS76816,AS76816
AL278949,DH41256
CW1045138,BY603319
BN372430,BN372430
EH814620,EH814620
BR155208,BR155208
DE253906,DE253906
AL308498,AL308498
DR66799,DR66799
CY13575,CY13575
BK26886,BK26886
DZ68758,DZ68758
CM61507,CM61507
CW817047,CW817047
DD70885,DD70885
CW46841,CW46841
EH420950,EH454420
AL233882,AL233882
EH958888,EH958888
CJ125390,CJ125390
EN8096,EN8096
CG126615,CG126615
DB197194,DB192521
DS91147,DS91147
AA207728,AA207728
CN71734,CN71734
BL43785,BL43785
AD29202,AD29202
AL98055,AL98055
CJ19402,CJ63631
EM103578,EM103578
BY648235,BY669128
CW209344,CW209344
BN368310,BN368310
EB59252,EB59252
EH620160,DS93676
EH364751,EH364751
BY32081,BY32081
BH77821,BH77821
CP5255,CP5255
EH1191788,EH221661
ED50385,ED50385
DT106904,CG109662
EF98137,EF95653
EL69410,EL69410
BP18540,BP18540
EH483937,EH483937
DE269343,DE269343
EH1000932,EH1000932
CW755383,CW755383
CW867628,CW867628
AS6241,AS6241
BD89965,BD89965
EH1157611,EH1157611
AS84374,AS84374
BY111843,BY276627
EH707589,EH707589
CW915058,CW915058
DH40272,DH40272
BL261971,BE456245
AA178006,AA178006
CW187756,CW187756
EB51535,EB51535
CM67296,CM67296
EP94187,EP94187
BM66167,BM66167
CW513838,[iban],CW751145
EF136454,EF136454
BM3204,BM3204
BY626514,BY626514
BE312545,BE321775
CD26803,CD26803
DD140780,DD157332
EF39056,EF39056
BL448942,BL448942
DW61931,DW61931
BY539684,BY401695
EF86405,EF86405
BL377606,BL377606
EH875027,EH875027
AL211952,AL211952
AM51741,AM51741
AL139591,AL139591
CT53432,CT53432
CW1238379,CW1238379
BL36698,BL36698
EF98466,EF98466
DS66916,DS66916
EP61343,AN159237
CW979621,CW979621
BX13170,BX13170
DA88132,DA88132
EH998333,EH998333
DC20735,DC20735
CW65164,CW65164
CJ9684,CJ9684
EH782544,EH782544
EM17530,EM17530
BD157337,BD157337
CW846543,CW846543
BY554789,BY587561
BE110724,BE11804
EB9099,EB9099
EH785461,[iban],AA185763
AG43668,AG43668
DX50930,DX50930
CW935955,CW833926
AL113520,BR37177
EM43573,EM43573
DB281911,[iban],BL379054
AK3485,AK3485
AW129999,AW129999
BN442460,BN442460
BE302935,BE302935
AN214916,AN214916
AN178905,AN178905
EH1106149,EH1106149
AW137481,AW85574
CW792045,CW792045
BL28419,BL28419
BN487191,BN487191
CW930551,CW930551
EH597057,EH597057
BN336459,BY574125
EH428442,EH447852
BY116819,BY116819
AN39335,AN39335
EH920303,EH968689
DT160137,DT160137
BZ9846,BZ9846
CN12339,CN12339
DA20624,DA20624
BB21640,BB21640
DT80346,DT80346
AA146431,EH671857
BL476476,BL476476
EH1105058,EH1105058
AM51988,AM51988
BL224986,[iban],BY594386
BY613335,BY613335
EP70926,BE49114
BR133754,BR133754
AK24741,EH893365
CG7899,CG7899
BM16542,BM16542
CA81751,CA81751
DL228787,DL228787
DB129895,DB129895
DE289705,DE289705
AL48894,AL48894
AN197348,AN197348
BH75150,BH75150
EH853289,EH853289
EH1195539,EH1195539
EH698060,EH698060
CW1026406,CW1026406
AL207265,[iban],BY508812
DD133105,DD133105
BL364709,BL364709
EH966601,EH966601
EH422332,EH422332
CG112166,CG112166
DL257693,DL257693
AW190376,AW190376
DR50787,DR50787
BY236345,BY236345
BL412203,BL412203
EM135986,EM135986
AW109217,AW109217
CC38899,CC38899
CW759651,CW759651
CJ143146,CJ143146
CW845189,CW845189
BP51978,BP51978
CT31013,CT31013
BY636567,BY636567
EF173163,EF173163
BR128558,BR128558
BY109085,BY109085
CN39536,CN39536
AL140659,AL140659
CW438446,CW318611
EH1131492,EH1131492
EF221800,EF221800
CM48689,CM48689
CW251972,CW251972
AP81564,AP81564
DR66855,DZ19435
CT11021,CT2205
CS31103,CS31103
BN400633,BN400633
BR186181,BR186181
EM95801,EM95801
EH1131139,EH1131139
AX41879,BH120326
CJ121867,CJ121867
EM30703,EM30703
CA22841,CA22841
AX3989,AX3989
AT20417,DB308792
AS51630,AS51630
DR83423,DR83423
EH833138,EH833138
EH300028,EH583605
CW201809,CW191257
AS86973,AS86973
BE344006,BE344006
BE309273,BE309273
CC88410,CC88410
BY308452,BY308452
DL254282,DL254282
BN297338,BN297338
EJ13550,EJ13550
DS100849,DS100849
BY355980,BY492671
BN95238,BN95238
EH542281,EH542281
DN88650,DT80809
CW758274,CW758274
BZ6360,BZ6360
CW68874,CW718655
EH534452,EH534452
BM19820,BM19820
DL252491,DL252491
AG15858,AG15858
CW987194,CW987194
BG48373,BG48373
BB77195,BB77195
ED50421,ED50421
EH1131082,EH1131082
EF85452,EF232843
EH921162,EH921162
BH78213,BH78213
AL90315,BL500024
CW644793,CW644793
EG57623,EG57623
CB80073,CB80073
BZ31073,BZ31073
AS90465,BE121599
BZ22970,BZ22970
CW204037,CW1348180
EH681143,EH681143
BY247039,BY247039
AN19742,AN68281
AL334901,AL334901
CG49036,CG49036
EH667785,EH667785
AL88263,AL88263
CW765604,CW765604
CW1263962,CW1263962
CW214611,CW214611
EH546910,EH546910
EH1127512,EH1127512
EH565271,EH565271
AW94528,AW94528
DB244465,DB244465
AM73623,AM73623
EH1130922,EH1130922
DB96373,DB96373
CA80070,CA80070
DG39784,DG39784
DB143247,DB143247
BC62320,BC62320
EH826873,EH472410
AA74000,AA74000
CW190765,CW190765
AK30133,AK30133
CW39260,CW39260
BB15957,BB15957
EB26412,EB26412
EF220084,EF220084
AA160314,AA160314
BR123783,BR123783
DR68122,DR68122
AA164934,CW1301526
DL217868,DL217868
AG36623,AG36623
CM44097,CM44097
CW1160984,CW1160984
CJ98741,CJ98741
DN118025,DN118025
CW348858,CW398148
AL291759,AL291759
DB42546,DB42546
AL115180,AL115180
DE235367,DE235367
EH842666,EH842666
CW1043852,CW1043852
BN96344,BN96344
CD22923,CD22923
BN429628,BN429628
CJ106401,CJ106401
BL517482,BL517482
CW967356,CW854308
BN148993,BN148993
EH1129809,EH1129809
AP83286,AP83286
EH695582,EH695582
EH1145402,EH1145402
