globalID_A,globalID_B
DB197894,DB197894
DA59738,DA59738
DB210590,DB210590
BR115914,BR115914
BL419835,BL419835
DL127851,DL127851
BY625849,BY625849
CW999274,CW999274
DB96717,DB96717
BL150952,BL150952
BY471085,EH955059
CJ37345,CJ37345
ER15769,ER15769
CW4254,CW4254
EF150169,EF150169
CG83990,CG83990
CJ125663,CJ125663
CW664608,BR119527
CW961701,CW961701
BN492324,BN492324
EJ21526,EJ21526
CW801381,CW801381
EH1269040,EH1269040
CW801877,CW801877
EH612284,EH612284
DS102387,BR98430
DP6645,DP6645
DN4341,DN4341
BE436063,BE361146
DE229906,EH111651
EL76564,EL76564
CW61964,CW119601
AN203729,AN203729
CX14115,CX14115
EP52017,EP52017
CW819189,CW819189
EH517823,EH517823
DZ24224,DZ24224
CW998729,CW998729
BX3282,BX3282
EH431235,EH431235
EH179137,EH179137
AJ5381,BL73291
BN312621,BN312621
CJ122984,CJ122984
AN205821,AN205821
CJ157559,CJ157559
BY352407,BH94055
DS74746,DS74746
EH1020872,EH863087
BE325378,BE113040
EL93855,EL93855
EM61709,EM61709
AW166971,AW166971
BD24745,BD24745
CW933606,CW933606
DN128723,DN128723
DT95105,DT95105
AA205518,AA205518
BS12333,BS12333
DT82841,DT82841
AY38975,AY38975
EH456446,EH456446
DX52096,DX52096
EH569639,EH569639
CW1044906,CW1044906
EH482563,EH482563
DR12710,BD10879
EN51126,EN51126
CW398732,CW889948
BE199927,BE199927
CW1140326,EL77093
BE275178,BE275178
CN60136,CN60136
EM78512,EM78512
CJ191212,CJ191212
BE441881,BE441881
EH921650,EH921650
AW181405,AW181405
BN307673,BN244517
AA167113,EH1036513
ES22616,ES22177
AL274291,AL133130
DE296437,DE296437
BB87134,BB87134
CW875536,BH133019
DR2262,DR2262
BF22660,BF22660
BY563230,BY563230
BN322456,BN298105
BM7151,BM7151
BN301737,BN297338
BC49176,BC50167
BY626514,EH1054911
DT89332,DT89332
BE319474,BE319474
AX43751,AX43751
BD48688,BD48688
DN142696,EP95435
BL392390,[iban],EH195566
CJ146224,CJ146224
CW338127,CW734473
DB58881,DB58881
CW734441,CW690720
DE139261,DE140636
BL276211,BN206577
CW1167607,CW1167607
CW625506,CW1046594
DE260212,DB221157
BL411979,BL411979
EM125174,EM125174
DW66674,DW66674
AL273159,AL273159
CW13672,CW13672
EH829230,EH829230
CW223918,CW516330
BL466982,BL466982
DE236293,DE139297
BH7498,BH7498
EP82995,EP82995
CG119502,CG119502
AY2682,AY2682
EH1127324,EH1127324
DB275628,DB275628
AN154804,AN154804
CW845204,CW845204
EH1084940,EH1084940
CW858033,CW858033
EH129428,EH289279
CW1201563,CW1201563
EH1148133,EH1148133
AK50570,AK50570
BY550379,BY550379
EG53952,EG53952
EH895193,EH895193
DR67808,DR26790
BR99800,DN128351
BN463539,BN463539
EH1123176,EH1123176
CW815460,EH843869
BN339456,BN91875
CA35710,BL38786
EK21377,EK21377
EH1127215,EH1127215
DX44431,DX44431
CW614794,CW614794
CW799778,CW989338
DE86059,CW287841
BE314733,BE314733
DG47792,DG47792
DE38730,DE38730
BL270631,BL270631
EF153583,EF153583
CW273741,CW707632
AS12397,AS12397
DM24354,DM24354
EH535597,EH1205146
ER35478,ER35478
EH504540,AL193354
CM61162,CM61162
EL79631,EL79631
DB21579,DB21579
EH549225,EH549225
AN4968,AN4968
DW16814,EM17616
DA100516,DA100516
CH51729,CH51729
CA99351,CA99351
AW56234,AW56234
DR6463,DR6463
AG27139,DL54239
EH967220,EH967220
BR33156,BR220410
EH188644,EH188644
BH38664,BH38664
BY252445,BY252445
CW701269,CW658019
BY501435,BY501435
BN401849,BN401849
BY386771,BY386771
DL177322,CG176911
EH1253852,EH618325
EH855130,EH855130
EH670756,EH670756
EH650616,EH650616
EL85817,EL85817
AR13245,AR13245
EH991395,EH991395
CB80153,DT122842
AW17260,AW17260
BH111614,BH111614
CM17888,BR145577
BM40737,BM40737
DB167580,DB146289
BL474176,BL474176
DP20064,AM46712
EH496431,EH496431
AB44265,AB44265
BE404904,BE340257
DP44595,DP44595
CW168583,AL57499
CW848801,CW848801
BL312901,BL312901
DW32637,DW32637
BE310539,BE310539
BY602780,BY602780
DT26687,DT26687
BH158803,BH158803
DN132123,DN132123
EH686931,EH686931
BM11216,BM11216
DZ28012,DZ28012
EH544771,EH544771
CW1101394,CW1201563
EH966447,EH966447
CW532838,CW532838
AA172363,AA172363
BL162192,BL162192
CW820091,AN155057
AN6064,AN6064
CW573133,CW573133
BN484079,BN484079
DB162627,DB162627
DB162792,DB162792
CN79777,CN79777
AB16729,AB16729
BR175922,BR175922
BE381187,BE231834
EH435460,EH435460
BH64937,BH64937
DL161030,DL161030
EH1008109,EH999866
BH11838,BH11838
EH1007116,EH1007116
BA18709,BA18709
CJ126310,CJ126310
BN93400,BN93400
BZ2696,BZ2696
DS45059,DS45059
DL254400,DL254400
BR154545,BR154545
CW479996,CW529170
DA88065,DA88065
DR50828,DR50828
CW774972,CW774972
BY325767,BY325767
CW729010,CW729010
AL132890,AL132890
BD11460,AA10273
EH797182,EH797182
DD132322,DD132322
DJ6040,DJ6040
DH42751,DH42751
DE261052,DE261052
DN125961,DN125961
EH951225,EH951225
BE131710,BE131710
EH874078,EH874078
AA182197,[iban],ER42823
CJ124356,CJ124356
BY419988,BY419988
DB111377,DB111377
CW304650,CW304650
DB294396,DB294396
CW688688,CW688688
BR166090,BR166090
BL285392,BL351270
CX20507,CX20507
CA4890,CA4890
DR86997,DR86997
DZ65333,DZ65333
CW844247,CW844247
CE58514,CE58514
CW820776,CW820776
CC106947,DR62297
EH906761,BB95939
CW1185132,CW77554
BZ10231,BZ10231
CP4394,CP4394
CZ68681,CZ68681
EH1030179,EH1030179
EH701814,EH701814
BY518856,BY518856
CW574525,CW1065762
DL232461,DL232461
BY539040,BY318950
CW865060,CW753122
BN132326,BN132326
CW908340,CW1053742
BL93535,BL217365
BY541119,BY541119
BY446295,BY446295
EF128099,DL159826
DB292682,DB292682
EH660392,EH660392
EH628844,EH628844
AY7333,AY7333
EN40217,EN40217
AW166633,AW166633
CW267326,CW334225
BL497183,BL497183
CW791550,CW791550
CW1121507,CW1121507
CW662635,CW618368
BL428105,BL428105
CD21355,CD21355
BL491973,BL491973
AM85257,AM85257
DL9318,DL91759
EH906914,EH906914
AL208118,AL208118
DS64729,DS64729
BE295128,BE295128
DK40043,DK40043
CW491583,CW494688
AN202991,AN202991
DD108330,DD108330
CW155886,CW72342
AN160533,AN160533
CW905843,CW590949
CW1186738,CW1186738
AN129595,AN129595
DH65377,DH65377
EK9246,EK9246
CJ126141,CJ126141
EF143006,EF143006
CW392736,CW392736
DE290078,DE290078
EF152082,EF152082
CW772701,CW772701
DB221603,DB221603
CW888014,CW888014
CJ131189,CJ131189
AX53550,AX53550
CW847617,CW847617
AH9613,CS14883
CW647006,CW647006
AL132675,EH511095
CW359050,CW295975
EN38231,EN38231
CG143126,CG143126
CW49486,CW49486
DB281996,DB281996
DX5078,DX5078
EH1232116,EH1232116
EH943087,EH943087
EH954037,EH954037
DL204310,DL204310
AB32602,AB32602
BL19427,BL19427
CW678105,DX10615
EL94755,EL94755
EH816705,EH816705
BL453733,BL519816
EH684091,EH684091
DL195564,DL195564
CG114917,CG114917
EJ20774,EJ20774
BD37460,BD37460
BL261971,BE248107
CW859593,CW859593
BL239586,BL239586
CW979694,CW979694
AM44062,BL456475
EH603617,EH603617
CW1064798,CW1064798
BZ46143,BZ46143
EJ14048,EJ14048
DB6033,DB6033
AK109615,AL70918
EH186654,EH186654
EH1076244,EH1076244
BN107773,BN107773
AP33280,AP33280
AN201621,AN201621
CS32203,CS32203
EH842660,EH842660
CW805752,CW805752
BL372051,BL372051
DA87972,DA87972
CH39063,CH39063
DA25430,DA25430
EF37145,EF37145
BN466324,BN466324
EA4812,EA4812
CW1293541,CW1293541
EH110101,EH110101
BN537897,BN537897
EH863504,EH863504
CA42566,CA42566
AN144064,AN144064
EH426836,EH426836
CC78507,CC45462
CW463428,CW463428
DE286275,DE286275
AN95123,AN95123
CW858689,CW858689
BE385228,BE385228
BN169343,BN536909
CW498309,CW144999
EH918269,EH918269
EH279943,EH279943
EH1194878,EH1194878
AL42084,AL42084
BC38589,BC38589
DX23672,DX23672
CW1096214,CW1096214
AF20838,AF20838
DY30111,DY30111
BB83940,BB83940
CJ144265,CJ144265
CM58782,CM58782
CW66349,CW66349
BE249752,BY373701
BP52467,BP52467
BN196220,BN277360
AN74733,AN74733
EH989284,EH989284
BD127788,BD127788
BD73217,BD73217
BW52326,BW52326
CW111175,CW393082
DS96994,DS96994
EH982923,EH982923
DR60108,DR60108
BY568373,BY568373
BN236778,BN228152
BE355009,BE355009
DL145277,DL145277
BL390590,BL390590
BJ25414,BJ25414
BE397572,BE397572
CW1155769,CW1330596
EH768102,EH768102
DL168486,DL168486
CW857181,CW918308
CW641160,EH1273554
EH1017461,EH1017461
DA89988,DA89988
DE250256,DE249494
DB218743,DB218743
BW30394,BW30394
BN426367,BN426367
AK37505,BE262920
BL467839,BL467839
BY663009,BY663009
BE408885,BE408885
BP52836,BP52836
CW398064,CW398064
CN47106,CN47106
DT55299,DT55299
DT11878,DT11878
EH217160,EH217160
BN512811,BN512811
EH1214814,EH1214814
AP69088,AP68630
DL136105,DL136105
EF110582,EF110582
EL74751,EL54523
EH266003,EH266003
AX27397,AX27397
CW785379,CW785379
CA85388,CA85388
CA57823,CA57823
CA134768,CA134768
CW811889,CW811889
AL29065,AL29065
CW1343137,CW1343137
BL327069,BL327069
BL287825,DL221232
EH511773,EH511773
DE89107,DE89107
CW1256819,CW1256819
AS64593,AS64593
DW43828,DW43828
CW33991,CW33991
DB218431,DB218431
CW507682,CW507682
BN521198,BN521198
BG35587,BG35587
CW107380,CW107380
DP35601,DP35601
BE25387,BE25387
CG96618,EF98591
DT105270,DT105270
EH124073,EH124073
DH55832,DH55832
BL319684,BL319684
DA22869,DA22869
EH599168,EH599168
CT18001,DL58463
DE272476,DE272476
BN457789,BN457789
CW949478,CW949478
BL348784,BL348784
CW34747,CW34747
BP3766,CP4198
AK46609,AK45994
CW616547,CW760809
DR27223,DR27223
CW664135,CW664135
BY446423,BY446423
EH562168,EH562168
AK111421,AG54033
EH580333,EH580333
BN285828,BN285828
BY511406,BY511406
EH1004339,EH1004339
DE262678,DE262678
CW594036,CW1356361
DL220326,DL220326
CW921594,CW298344
EH935247,[iban],BL145743
CP31806,CP31806
AL197849,DB145608
DZ40293,DZ40293
CW618891,CW618891
AX38770,AX38770
DS98811,DS98811
BY95094,BY127074
BZ55120,BZ55120
EH970353,EH970353
AD9217,AD9217
AK92219,AK92219
AK113306,DL229054
BE84700,BE84700
AW176498,AW176498
DL240894,DL240894
EF176328,EF176328
DL128015,DL119704
CC74408,CC160028
BH81468,BH81468
DL239812,DL239812
DT111028,AG45307
AL145803,[iban],EH792455
BN427996,BN427996
CW865598,CW865598
AN162977,AN162977
AL335541,AL335541
CW947413,CW975285
BD107176,BH134730
EA3781,BL9239
DE176567,DE176567
AW34836,AW34836
DE274303,DE274303
EJ11713,EJ11713
BR156120,BR156120
EM78079,EM78079
EH898882,EH898882
BY416951,BY416951
EH230994,EH308446
DP2409,DP2409
EH1001765,EH1001765
CG48296,CG48296
EH491013,EH491013
AM83414,AM83414
ED41153,ED41153
EH931233,EH931233
DE306183,DE306183
AF9650,AF9650
AW173455,AW173455
CN61506,CN61506
DB235701,DB235701
BL131245,EN26644
CW888539,CW888539
DZ33946,DZ33946
CW359060,CW359060
CW524877,CW524877
BZ45992,BZ45992
BY278386,BY278386
CH16570,CH16570
EH1203513,EH1203513
AA56154,BR88966
AA47933,AA47933
AK98460,AK98460
AN230998,AN230998
EH469813,EH423288
DL219094,DL219094
DB24418,DB24418
CW1290510,CW1290510
BL329878,BL329878
ER31924,ER31924
DK41394,DK41394
CT42111,CT42111
CW537897,CW537897
EP78421,EP78421
BN469294,BN477764
CN82942,CN82942
BL259740,BL259740
BY486227,BY486227
DY34057,DY34057
CW789612,CW789612
CY29113,CY29113
EF210661,EF210661
CW1147631,CW1147631
DB293057,DB293057
BR110637,BR110637
EM50560,EM50560
DL259133,CC128866
CW1080041,CW1080041
EH662830,EH662830
BE351618,BE351618
AL323278,AL291759
BE119107,BE119107
CW145675,CW124986
CA74424,CA74424
DK45724,DK45724
BL350576,BL407894
BH80806,BH80806
AK22045,AK22045
CT17699,CT17699
CJ97420,CJ97420
BE399945,BE399945
CW847666,CW575627
EF143524,EF143524
BJ14780,BJ14780
CW1099003,CW1099003
EF151904,EF151904
BH175541,BH175541
BY308471,BY268010
DL262572,CM67893
BE279380,BE279380
AL141719,AL141719
BY560340,BY560340
CN73874,CN73874
CW229123,CW229123
DX51257,DX51257
EH815190,EH815190
BR164078,AA94070
AX49620,AX49620
AL239252,AL239252
CS28762,CS28762
AK88512,AK88512
BE177889,BL324622
BL407027,BL407027
DY32268,DY32268
DR103974,DR62614
BN134523,BN134523
BH64031,BH64031
BG58350,BL509299
CW942446,CW942446
BM39729,BM39729
EF212427,EF212427
BN401066,BN401066
CW665902,CW470492
EH398457,EH436021
DE189197,DE180638
AL178105,AL178105
EH623048,EH623048
EH371228,EH371228
BR51192,AM28736
BY637915,BY637915
CW133765,CW133765
EH786016,EH786016
CW207233,CW530024
EF176595,EF176595
EF150304,EF150304
CB45034,CB45034
BL397781,BL397781
BE348007,BE348007
CW678105,BF30016
BL110356,BL110356
EH890469,EH890469
AH21635,AH21635
EH300908,EH70299
EH826873,EH533279
CB77071,CB77071
CW58988,CW58988
BE273443,BE273443
CW1041136,BL257589
DB48731,DB48731
BY605528,BY605528
EH441616,EH441616
AX52665,BR140009
EH968845,EH968845
EH771419,EH771419
BP47092,BP47092
BE405738,BE405738
DB213186,DB213186
CW332737,CW332737
AN115583,AN115583
AS100364,AS100364
DB269981,DB269981
EH330208,EH330208
EH832067,EH302343
DR43404,DR43404
CW1139039,CW1139039
DP39009,DP39009
AN12272,AW19337
EH345353,EH345353
CW71666,CW71666
CW668504,EL53546
EH1271344,EH1271344
AW46655,AW46655
EH97087,EH199390
BE356964,BE356964
CM56472,CM56472
AW120191,AW120191
AM100409,AM100409
DW56920,DW56920
BY712233,BY712233
BL340524,BL340524
EH88323,EH88323
DR94816,DR94816
DS88204,DS88204
EH982438,EH982438
DS107068,DS107068
DL210291,DL210291
CJ179260,CJ179260
EF184255,EF184255
EM95389,EM95389
CW537828,CW537828
DS107262,DS107262
BH160291,BH160291
BC65644,BC65644
CE14278,CE14278
BD125879,BD125879
DB165459,DB165459
EJ27312,EJ27312
DA15208,DA53086
DX11890,DX11890
BN379512,BN379512
CW1294808,CW935955
BL409444,BL409444
EM94651,EM94651
DE278436,DE278436
BY556227,BY556227
CW488778,CW89197
DT58568,DT58568
DE310340,DE310340
BZ6871,BZ6871
CW831067,CW831067
DB116769,DB116769
EH1077728,EH1077728
CW65710,CW75425
DB174378,DB174378
CW1021724,CW1021724
BL519647,BL519647
DY2159,DY2159
CW743145,CW134791
CW634237,EF123154
EH266459,EH266459
ED52743,ED52743
EH784493,EH784493
DB301558,DB301558
BF32275,BF32275
EA31291,BL56708
CW293811,CW293811
EH1080777,EH1080777
DL196364,DL196364
BL368179,BL368179
EH1205071,EH1205071
AW105714,AW84214
DD136187,EH1054911
BL368275,BL368275
AL187433,AL187433
CW445713,CW503686
CW687697,CW687697
DT48091,DT48091
DH22009,DH22009
BE185634,BE185634
CW1072136,CW1072136
DR44987,DR44987
CW808890,CW808890
BE331334,BE331334
AX59016,AX59016
EM102270,EM102270
EH922454,EH922454
ER38791,ER38791
EA37084,EA37084
DE36317,DP5933
CW845728,CW784174
BB72637,BB72637
CW789303,CW789303
EH1096476,EH1096476
DR104635,DR104635
EB62916,EB62916
EM47926,EM47926
CW1169269,CW173786
EM83457,EM83457
DD101072,DD101072
CW127358,CW127358
CW188684,CW88280
BE289372,BE289372
CW1171383,EH690942
BR189206,[iban],DL157516
AN156561,BB64974
DT94284,DT94284
CW969900,CW969900
AL240830,AL240830
BR124939,BR124939
CW134940,CW1123825
EH917202,EH917202
DB133787,DB273219
BE202380,BE202380
EH628125,EH628125
DE254102,DZ49855
DL182769,DL182769
AB23164,AB23164
EH1218895,EH1218895
CN58679,CN58679
CW1101394,CW1101394
AW193655,AW193655
CW95298,CW71178
DL206064,DL206064
EL9504,EL9504
AX58695,AX58695
BM73801,BM54568
CW1218817,CW1218817
AN152634,AN152634
AS49142,AS49142
AN182901,AN182901
CC109204,CC109204
CW512123,CW617307
CW823739,CW695636
EH931912,EA46121
DE304462,DE304462
AW40892,AW40892
CW334490,CW441872
EH732722,EH732722
BY676398,BY514264
DA27039,DA27039
EH1133365,EH1133365
AW164698,AW164698
AL49167,AL49167
CC129191,AN98838
CW846817,CW783479
AL190826,AL190826
EH834544,EH772123
CW650635,CW650635
BL465363,BL465363
CA98085,CA98085
CW975285,CW727470
BY610784,BY610784
AL314909,AL314909
DX54978,DX54978
AL171813,AL171813
DB232068,DB232068
DN129966,DN129966
DT77250,DX49610
AA171570,AA171570
BY390598,BY559697
CW34286,CW34286
EN37935,EN37935
CN24431,CN24431
EH395054,EH395054
BE184658,BE166851
DA87354,EH342552
EH874979,EH874979
CC112663,CC112663
EH967074,EH967074
AN19100,AN19100
BN498299,BN498299
EB6368,EB6368
AN36086,AN36086
DA11652,DA11652
BN379535,BN379535
BE355676,BE355676
CW887576,CW502668
DL201941,DL201941
DZ42134,DZ42134
CZ43929,CZ43929
CW664768,CW664768
CN45645,CN45645
CW664108,CW664108
AL273535,AL273535
CW1137015,CW1137015
AY3773,AY3773
AL170140,AL151163
EH1271683,EH1271683
CW829356,CW829356
DX51258,DX51258
AW7836,AW7836
EH207452,EH207452
BL348145,BL348145
EH631028,EH631028
EN58991,EN58991
EH673799,EH936999
DP39685,DP39685
AA190129,AA190129
CW1057440,CW1057440
EH1096309,EH1096309
CW633879,CW633879
CW661372,CW661372
AB15454,AB15454
BE359005,BE359005
AX35986,AX35986
BL351270,BL351270
DP49854,DP49854
AB38575,AB38575
BH163344,BH163344
DB322665,[iban],[iban],BN475015
DS98842,DS98842
DG39368,DG39368
CW395963,CW395963
AP75399,AP75399
CW218882,CW69898
DL208243,DL208243
BE195021,BE195021
BM35933,BM35933
BL440309,BL440309
DT138318,AL311555
EH866984,EH866984
BJ35807,BJ35807
CW97441,CW97441
EG43586,EG43586
BW52267,BW52267
DN70097,DN70097
AK81267,AK81267
EH931745,EH419689
CW183898,CW541100
EG49629,EG49629
EF129842,EF129842
BH17548,BH17548
DT146021,DT146021
CA127193,CA127193
AL13089,AL13089
EB50295,BY743239
EH1010928,EH1010928
CW911571,CW911571
AL239567,AL239567
DL197503,DL197503
DD125429,DD125429
DB281564,DB281564
BL67816,BL67816
CW1010645,CW714074
CN72970,CN72970
CG96618,AP58795
CW1153449,CW1153449
DP2413,DP2413
CH5174,CH5174
CW1090453,CW1090453
EH303379,EH408480
ER44355,ER44355
BL319385,BL319385
AL147193,EH543430
BL372420,BL372420
CC89582,CC89582
DH55195,DH55195
AS59257,AS59257
BR63325,BR63325
BY510127,BY510127
AL243294,AL243294
EH294190,EH321357
BN301193,BN301193
CW223203,CW223203
CW594617,CW594617
DE249698,DE249698
EH734374,EH1087086
EH457656,EH457656
EP55402,EP28296
AX45299,AX45299
BT5114,BT5114
CB70478,AL114668
DX33035,DX33035
BN313428,BN313428
AK5186,AK5186
DL191084,DL174471
EH105384,EH105384
BN181015,BN8167
AX67349,AX67349
CW277084,CW41435
CZ106628,CL34430
DB245887,[iban],CW298266
CW171534,CW171534
BL389337,BL389337
DL234409,DL234409
BL363613,BL363613
BE393495,BE393495
CW1111533,CW1111533
ED21483,ED21483
BB6245,BB6245
AR4298,AR4298
EF128724,EF128724
DX41657,DX41657
BN370860,BN370860
DE198220,DE199936
EP64239,EP64239
CW1058269,CW1095419
EH1219070,EH1219070
CW854416,CW854416
DB231790,DB231790
AA135986,AA135986
CW21025,CW21025
DX39005,DX39005
EL74286,EL74286
BR152376,DC8284
BK42528,BK42528
EH288711,AM54448
CW844211,DB235762
CW1118565,CW1118565
DN46824,DN46824
BB41067,BB41067
EF59275,EF59275
CW1128939,CW1128939
EH824809,EH824809
EH189317,EH189317
BP66799,BP66799
DX51536,DX51536
DL196397,DL196397
CJ166932,CJ166932
EH337189,EH337189
BL310254,BL310254
BR193663,BR193663
CZ66445,CZ66445
EH455766,EH455766
CC117387,CC117387
EH61381,EH61381
BD103291,BD103291
BW60732,BW60732
EM86760,EM86760
EP92874,EP92874
BL437497,BL437497
CW690925,CW690925
CW1035820,CW1035820
AX40173,AX40173
BL399052,BL399052
CW1176855,CW829070
EH890932,AX57304
BZ20235,BZ20235
AA180108,AA180108
AB2424,AB2424
BR192547,EL61664
AL90315,DB98046
CW51803,CW51803
EL77925,EL77925
DB263468,DB263468
BL350796,BL350796
BN218288,BN218288
BH87695,BN353563
EH906761,EH906761
AN176040,AN94568
BR173015,BR173015
CW1267086,CW1267086
DB39066,DB39066
CW416158,CW524693
CW998972,CW998972
AL260697,AL260697
BE11804,BE452125
EH1238172,EH1238172
DN135544,DN135544
EH447043,EH447043
CT21882,CT21882
AD26800,AD26800
EH1127281,EH1127281
AA188227,AA188227
BD71586,BD71586
EH1129709,EH1129709
DD187044,DD187044
BY415360,BY415360
BE308776,BE308776
CW846665,CW846665
CW792864,CW792864
CW912957,BY565084
AS83776,AS83776
BK48924,BK48924
EJ17111,EJ17111
CW843668,CW843668
DR38316,DR38316
CJ27325,CJ27325
BD85381,BD85381
BL380304,BL380304
BL389542,BL389542
AK164883,AK164883
AL68790,AL68790
AX66899,AX66899
AM87215,AM87215
CZ69956,CZ69956
BE334146,BE334146
CW476397,CW476397
CW884908,CW884908
CW899370,EH690942
EH833083,EH833083
EH594818,EH594818
EH836870,EH836870
EH539536,EH539536
DR56943,DR56943
EG18780,DC24667
BL456594,BL456594
DS100289,DS100289
DJ15874,DJ15874
BE247160,BE247160
EH834225,EH834225
BN295161,BN295161
CC77777,CC77777
DT163587,DT163587
EH628192,EH628192
EF159840,EF159840
DH45229,DH45229
CW929510,CW929510
AN12339,AN12339
DE248230,EH927410
EH739564,EH477725
BL416099,BL416099
BC66513,BC66513
CW239484,CW239484
CM39146,CM39146
DB68742,DB68742
EH1135083,EH1135083
DE219092,DE219092
EH1059561,EH1059561
BL293491,BL293491
ED22680,ED22680
BW32751,BW32751
BL508422,BL508422
CW1104637,CW812947
EH964480,DA41470
AK142727,AK142727
EH776784,DL272353
BE326468,BE326468
DB164804,DB155269
EH273858,EH273858
EH857470,EH857470
CA66643,CA66643
BC67916,BC67916
BE253031,BE253031
CW750434,CW705102
AL46656,AL46656
CC131667,CC131667
BN102031,BN30806
BE364085,BE368961
CW183506,CW183506
EH1021538,EH1021538
CW1076229,CW933706
BH118099,BH92535
DJ7632,DJ7632
DB281792,DB281792
BN444104,BN444104
AB4297,AB4297
DE248230,DE248230
CY23040,CY23040
CE40331,EH1027144
CW965121,CW965121
CW1031195,CW1031195
EL79308,EL79308
BY675123,AP17480
CM49642,CM49642
EH439087,EH439087
AW36899,AW36899
EH1280864,EH1280864
AL137595,AL137595
EH951686,EH951686
EL57306,BL379155
AA152103,AA152103
DR23613,DR23613
DA10024,AG53003
BY648235,BY648235
AK111980,AK111980
CH34301,DD94935
CA115909,CA115909
EG55584,EG55584
BE386877,BE386877
DS92364,DS92364
BY658669,BY658669
CH51042,CH51042
BN445192,BN445192
DH29868,DH29868
DL246053,DL246053
EM37976,EM37976
BY322725,BY322725
EH1100368,EH1100368
CW984512,CW984512
CW837162,CW837162
CC87265,CC87265
CA75715,CA75715
CW302473,CW1207388
DS45752,DS45752
CW654240,CW530024
BE350043,BE350043
AY8434,BE426041
BM15039,BM15039
DE324712,DE324712
EN53427,EN64837
EH664004,CW231025
DH52517,DH52517
BL516784,BL516784
AL239227,AL239227
DR66855,DR66855
DA109505,DA110260
EH808331,EH808331
DR110120,[iban],CW138868
AA30229,AA26404
CA45493,DS102413
CW84904,CW84904
DD80441,DD80441
AL315053,AL315053
CG147021,CG147021
CW1027399,CW1027399
BZ9042,BZ9042
AK58605,AK58605
DT29550,AS12397
AS54574,CC101010
BN277965,BN277965
AW179288,AW179288
AX2890,AX2890
EP92540,EP92606
BR159358,BR159358
DB222645,DB222645
DB269153,DB269153
BY520349,BY650756
AP72462,AP72462
CW1271982,CW1271982
DR86369,DR86369
AL313533,AL313533
AN227716,AN227716
AS2783,AS2783
DL254368,DL254368
EH920903,EH920903
CW656219,CW656219
BE344093,BE453896
AM66752,AP58795
CW395668,CW366168
DL226837,DL226837
BR48653,BR48653
EH616723,EH949350
BJ37076,BJ37076
EJ23951,EJ23951
EL68317,EL68317
BE57363,BE57363
CW788890,CW788890
BR220712,BR220712
EH892893,EH892893
CW820882,CW820882
AA140029,AA140029
DL53569,DL53569
BE411607,BE411607
CW917752,CW917752
BY610472,DL229054
DR128975,DR128975
DA31070,CW734473
DB192521,DB192521
BL379155,AM66752
AN120941,AN158112
CW1031743,CW1031743
AN16882,AN16882
CM43525,CM43525
BN219762,BN219762
BY83282,BY83282
BE5566,BE5566
EL85396,EL85396
BE355676,BE297878
EB62120,CW886013
BN24078,BN24078
AL6396,AL6396
DN85209,DN85209
CZ41419,BD53250
BH70296,BH70296
EH490884,EH490884
CW160672,CW160672
CW513719,CW513719
DX57634,DX57634
BL367160,BL367160
BL228710,BL228710
DT101321,DT101321
CW817860,CW817860
AL239664,AL239664
