globalID_A,globalID_B
BX15682,DL55846
BD27493,BD27493
DB3711,DB35272
EH141543,EH141543
DH9436,DH9436
BY635094,BY635094
BW4378,BW4378
BL433775,BL433775
CW892239,CW892239
EH541057,BY298810
DB306727,DB306727
BN240620,BN240620
DB171792,DB171792
CW1031471,BR182732
BY669184,BY669184
DY38442,DY38442
BH105251,BH76457
BN440642,BN440642
DK40839,DK40839
BN552189,BN384486
CW415163,CW496660
DR7022,DR7022
EH757830,EH757830
BL503318,BL503318
DX55890,DX55890
EH1066846,EH1066846
EH585948,EH585948
CW373805,CW44556
BN323063,BN323063
BB74465,BB74465
DR47954,DR47954
EH834929,EH834929
CW810279,CW810279
AL46681,AL46681
AL110080,AL50031
DD65140,DD65140
EH88008,EH486371
BY177546,EN17123
BD135776,BD135776
DA120151,DA120151
EF172759,EF172759
AL266047,AL266047
DB256163,DB256163
AK46992,CW539837
CJ63064,CJ63064
BM49286,AW100200
DT157494,DT157494
BD96928,BD96928
DH34404,DH34404
EH1020200,EH1020200
CW182746,CW182746
DE288652,DE288652
CX5616,CX5616
CW139310,CW139310
BN324868,BN324868
EH874094,EH874094
DE303809,DE303809
CS26414,CS26414
AX52665,AX52665
CW545231,CW545231
DT129417,DT129417
CW680137,CW1183074
CE50272,CE50272
CW149565,CW149565
EH786732,EH786732
AW209953,AW209953
AM96360,AM96360
CW767354,CW767354
AL161230,AL161230
DH47835,CX17061
CW845728,AN155057
CW589497,CW555319
BY582053,BY582053
DL179067,DL179067
CW1062891,CW1062891
BN304150,BN304150
BE41484,BE41484
EH644375,EH644375
AL42982,AL42982
EH970925,EH970925
AL118504,AL118504
DE265455,DE265455
EF16854,EF16854
CW862678,CW862678
AL249967,AL249967
AL310603,AL310603
CW951965,CW951965
BH27916,BH27916
DD103248,DD103248
BT5786,BT5786
DN20606,EF71267
AL14753,AL14753
AK105370,AK105370
CW716788,CW716788
DT59343,DT59343
AN134973,AN134973
EH619838,DN84537
DH57909,DH57909
CM49006,EJ30502
CW1051944,CW1051944
CW700461,CW700461
AA172405,AA172405
AN90532,AN90532
EH561089,EH561089
DE282967,DE282967
CW781401,CW781401
CJ153211,CJ153211
BY416887,BY416887
CW917586,CW917586
CB72544,CB72544
DZ49855,AW147500
EH528556,EH528556
CS25481,CS25481
CS22968,DE38323
DH30159,DH30159
ES9916,ES9916
DW12322,DW12322
DT144044,DT144044
AB8425,AB8425
EH1055542,EH1055542
AK97008,AK97008
CW579521,CW287446
EH188592,EH188592
CW85056,CW85056
BH125038,BH125038
DR74332,DR74332
CJ107783,CJ107783
AN135389,AN135389
CW689683,CW336274
DE237210,DE142859
DX56339,DX56339
CW529696,CW892725
EH1317193,EH1317193
BN364506,BN364506
AL212302,AL212302
CJ139338,EP64728
BF8922,BF8922
EH905000,EH905000
BE114341,BE114341
EH1091989,DA111398
EM88493,EM88493
BS7466,BS7466
AL81366,AL81366
BE112660,BE112660
DB141911,DB141911
CW1167122,CW1167122
BE423634,BE423634
DS41049,DS41049
BL351973,BL351973
EH486624,EH486624
BN461739,BN461739
DR84661,DR84661
CW689803,CW689803
BM66769,BM66769
DB124955,DB182279
BL411755,BL411755
DL255888,DL255888
DB261246,DB261246
BY373061,BY373061
CG153261,CG153261
EH807001,EH807001
EH1061935,EH1061935
DN130337,DN130337
CN58796,CN58796
BY457115,BY457115
CW1022674,CW1022674
EN55841,EN55841
CW641160,CW163938
AN43453,BY218650
BE297878,BE297878
BY190617,BY190617
BE258122,BE258122
CG167067,DE111897
BN35921,BN416262
EH421753,EH421753
BY44264,BY44264
AG48655,AG48655
EH247270,EH554646
EH601490,EH601490
EH560035,EH560035
EH565875,EH565875
ED39359,ED39359
BR123944,BR123944
BE2274,BE2274
EF59765,EF59765
DS93676,BN373990
EB28695,EB28695
CC52262,CC52262
CW533811,CW193212
BN170079,BN170079
EB35294,EB35294
EH741121,EH204661
CM44422,CM44422
BR63176,BR63176
CG97595,CG107337
EH473179,EH473179
BY429217,BY429217
EH234709,EH234709
BN478555,BN478555
CW234840,CG105374
AA22609,AA36845
BF10305,BF10305
AL150796,AL150796
CW811221,BE242503
CW41420,CW41420
AN157178,AN157178
EH844914,EH844914
BD55931,BD55931
DR85380,DR85380
DZ45405,DZ45405
BL397839,BL523209
BR227138,BR227138
CW70880,CW70880
AK54988,AK54988
EH157001,EH157001
DA77123,EH658737
EJ4466,EJ4466
AN189597,AN189597
AJ33585,AJ33585
EH433910,EH433910
DL238759,DL238759
CW843609,CW843609
CW485297,CW314711
EH1095479,EH1095479
EP43547,EP43547
DD174300,DD174300
DG22761,DG22761
CG168933,CG168933
DY17509,DY17509
EF163627,EF163627
EH843776,EH843776
BK18264,BK18264
DE271737,DE271737
CW24179,CW24179
DN128596,CE42218
EG53645,EG53645
BW38926,BW38926
CG119786,CG119786
CW347017,CW142936
DT142386,EM108480
EH359961,EH359961
AW139813,AW139813
AB33253,AB33253
BZ3766,BZ3766
EH886296,EH886296
CW1040009,CW1040009
EF220010,EF220010
CA87501,CA87501
CA124799,CA124799
DE325364,DE325364
CW926111,CW926111
DT158649,DT158649
AL314408,ED48831
DS38474,DS38474
AL24368,AL24368
EH729736,EH729736
CJ47759,CJ47759
EH797265,EH797265
AK118342,AK118342
BR166113,BR166113
EH546069,DD98450
DL240987,DL164099
CG124981,CG124981
BG21119,BG21119
CW41008,CW36827
AW206362,AW206362
CN95330,CN95330
DL73947,DL59119
AL39154,AL39154
EH110545,EH110545
AW76953,AM113480
EH425241,EH425241
BH53463,BH53463
DB221479,DB221479
AG34040,AG34040
CW275799,CW275799
DB129383,DB129383
CW1059191,CW1059191
CW1180854,CW1180854
EH354274,EH354274
EG32275,EG32275
DX55905,DX55905
CC101382,CC101382
BY510746,BY510746
BZ4797,BZ4797
BE299236,BE299236
EH424410,EH424410
AA164934,EL77093
BY155930,BY155930
EH817858,EH817858
CW105381,CW561515
BY537612,BY537612
AK139487,AK139487
DY3494,DY3494
CJ137281,CJ137281
CM38008,CM38008
CW891312,CW275899
DW5387,DW5387
CW766636,CW985117
DR101303,DR106407
BY358533,BY358533
CJ110766,CJ110766
DD182602,DD182602
DC7221,DC7221
BY677482,BY677482
EH930700,EH930700
DL151404,DL151404
EP77124,EP77124
EH1052027,EH1052027
CW122637,CW122637
CJ116383,CJ116383
AT24189,AT24189
AW95231,AW95231
BR162357,BR162357
BY545031,BY545031
BZ36946,DA118856
AN43178,AN43178
EH857820,EH857820
BE451374,BE451374
EH825212,EH825212
DS98504,DS98504
DE270227,DE270227
AN188397,AN188397
CW209642,CW209642
BH81042,BH81042
EH972391,EH972391
DW4065,DW4065
BL317565,BL317565
BH110159,BH110159
BY699833,BY699833
BN326948,BN326948
DB266821,DB266821
DC8348,DC8348
CW720893,CW720893
DX22645,DX22645
BL500024,BL500024
DD150745,DD150745
CW900816,CW900816
EH970674,EH970674
BL455673,BL455673
CW317933,CW317933
BY580219,BY580219
DX14650,DX14650
CW151345,CW497080
AL170787,AL170787
AW34542,AW34542
AW174258,AW174258
DL209720,DL209720
CW908354,CW908354
EH799928,EH799928
CW360662,CW2427
CW1109009,CW1104176
BH103855,BH103855
EH344376,EH344376
AL230652,AL230652
CG161588,CG161588
BR141564,BR141564
DH36506,DH36506
BE402255,BE402255
DT8549,DT8549
BE282465,BE282465
CW533847,CW387551
CJ105203,CJ105203
DN56116,DN56116
EH1133291,EH1133291
CW635513,CW635513
CW1146012,CW1146012
CS9193,CS9193
BR40189,BR40189
BR141330,BR141330
CW284989,CW48856
EH577760,EH577760
EH535597,EH204661
CW1012320,CW1012320
CW563859,CW743852
BL380233,BL380233
AL177181,AL132684
BH41519,BH41519
AM48344,AM48344
BN514515,BN420674
EH1027533,EH1027533
BY47171,BY362820
EH512982,EH512982
BY578739,BY80755
CW689891,CW728180
DK2699,DK2699
CS6127,CS6127
CG68780,CG68780
BP66720,BP66720
CT52461,CT52461
CW1035147,CW1035147
BZ20948,BZ20948
DB155743,DB155743
DL241603,DL241603
EH358076,EH356438
EA42976,EA42976
CW379781,CW379781
EF209948,EF209948
BY166399,BY78685
EH871914,EH871914
AW192516,BB93378
EH592210,EH592210
CW1171194,CW734473
BZ26029,BZ26029
CH55203,CH55203
CW803186,CW803186
BE247751,BE247751
BY590852,BY590852
CW1282859,CW1282859
EH792902,EH822409
AH13769,AH13769
CW692281,CW692281
AN53266,BL91287
EP88252,EP88252
DD122843,DD122843
EM101752,EM101752
BA8325,BA8325
BE430104,BE430104
EH729757,EH729757
BL329150,BL329150
AP86157,AP86157
EH222432,EH222432
EH1245795,EH1245795
BH109629,BH109629
CT28669,CT34088
EH400346,BY266240
EH694431,BZ72500
CG154555,CG154555
CW762606,CW762606
AL225576,AL225576
CW493178,CW445125
AL74175,BL191940
CW449010,CW449010
BL347733,BL347733
BN7963,BN7963
DX17325,DX17325
EH598716,EH598716
CW751145,CW1239275
BY503779,BY503779
AL138866,AA32059
BE239306,BE239306
EH1054511,EH984786
DR4044,DR4044
BL348270,BL348270
BN470588,BN470588
BE199973,BE199973
AX65578,AX65578
EH763465,EH763465
BZ27966,BZ27966
CW783606,CW783606
AG31205,AG31205
CW678105,CW266772
CG76010,CG76010
DZ53986,DZ53986
CW164335,CW164335
CW729171,CW729171
DE298243,DE298243
CW39124,CW39124
DR106745,DR106745
BN50818,BN20132
DG32139,DG32139
DR58588,DR58588
EF56266,EF56266
DB76053,DB35550
CB69501,CB69501
BB99440,BB99440
CW59531,CW63093
BD146717,BD146717
BR90994,BR90994
DW69368,DW69368
AL259024,AL259024
DN138689,DN138689
CW993843,CW993843
EP92926,EP92926
CJ71199,CJ71199
BY212837,BY165573
EH1056627,EH871633
BL363555,BL363555
AL22541,AL22541
BP12850,EH686931
DF8967,DF8967
EH834306,[iban],CW1072935
CW61837,CW61837
CW245537,CW974765
EH1180386,EH1180386
EA40763,EA40763
CW940810,CW940810
CW822181,CW822181
EB73250,EB73250
CW673114,CW673114
CZ6904,CZ6904
CY7734,CY7734
AW183757,AW183757
CA114593,CA114593
BJ45577,BJ45577
BD136171,BD136171
CW837296,CW837296
EH1118292,DE111687
DE62395,DE62395
BG23745,BJ12201
CW234840,CW378222
EH444910,EH444910
AN124282,AN124282
DD108656,DD108656
CW864572,CW864572
BL418336,BL418336
BY273952,BY273952
BL407894,BL407894
EF2514,EF2514
EH667830,EH955059
EH377809,EH377809
DZ38469,DZ38469
AS20248,AS20248
CY32344,CP19045
AP82717,AP82717
EH970837,EH970837
AN170264,AN170264
DL221703,DL221703
AP72835,ED39854
EH1116389,EH1116389
EH981179,EH981179
BN329962,BN329962
EH797307,EH797307
DF18952,DF18952
EF233876,EF233876
BY544601,BY544601
DT67556,DT5995
EP54598,EP54598
EH820789,EH820789
EF110381,EF110381
BL368771,BL368771
CW101613,CW101613
DM8268,DM8268
CL49743,CL49743
EH1203620,EH1203620
CR21401,AY24661
CZ75868,CZ27717
DX25948,DX25948
CW291646,CW291646
BD115278,BD115278
CW728812,CW1347378
DB111847,DB111847
CW959069,CW959069
CS19150,CS19150
CW572556,CW590949
AL299720,AL299720
DZ62328,DZ62328
AL304028,AL304028
CW1001837,CW1001837
EH839867,EH969749
BH15598,BH20467
AK8860,AK8860
BB94203,BB94203
CA69996,DL95928
BL368608,BL368608
CW411645,CW411645
DE212670,DE212670
EH863161,EH863161
EH1021414,EH1021414
DR97163,DR97163
BZ12980,BZ12980
BL430417,BL430417
BF17171,BF17171
EN53169,EN53169
CW711630,CW711630
CA104558,CA104558
EH96798,EH96798
EH891956,ED45438
CW552494,CW552494
CW197271,CW181271
DA90896,DA90896
DL197255,DL83157
CA111472,CA111472
EH431876,EH418403
DT29307,DT29307
BE8793,BE8793
EM106784,EM106784
BE76555,BE76555
CN72915,CN72915
AR3199,AR3199
CW495460,CW175943
AL97923,AL97923
DN112106,DN112106
DB113951,DB88871
BY30592,BY30592
EH1128522,EH1128522
BB54083,BB54083
EF99933,EF99933
AJ45271,AJ45271
DK40494,DK40494
CW1123748,CW1348180
EH447391,BD111565
DZ41530,DZ41530
AM49163,AM49163
BN465022,BN465022
CW727586,CW122703
CG28136,CG28136
CW693492,CW693492
DS90770,DS90770
CW73130,CW73130
BL508260,BL508260
CW982262,CW982262
DE159623,DE159623
BB106085,BB106085
BE309090,BE309090
BE25219,BE294272
BE284336,BE456245
BL358780,BL358780
BE373114,BE373114
CW379796,CW263319
AN183267,AN183267
DE269040,DE269040
BY262520,BY262520
EF102427,EF102427
CJ160097,CJ160097
DC11728,DC11728
EM60789,EM60789
BF25658,BF25658
DA55812,DA55812
CH45416,CH45416
BY543711,BH136593
BB89109,BB89109
BN55917,BN55917
DX50718,DX50718
AS31118,AS31118
CW1121259,CW659406
BL417047,BL417047
EH1001048,EH1001048
BR233667,BR233667
AK21293,DL227027
BL469366,BL469366
CW828504,CW828504
BN390013,BN390013
AK129298,AK129298
DN35997,DN3746
BY556367,BY556367
EH618885,EH618885
BR160469,BR160469
BZ23340,BZ23340
DL223348,DL223348
DD133659,DD133659
EH1215487,EH1215487
BC57897,BC57897
AW147863,AW88592
DK28923,DB268682
CW298441,CW231025
DL158326,DL158326
DP46854,DP46854
DR116965,DR116965
EH948434,EH948434
DB220221,CW807932
AG36709,BR72621
DA43546,BM42959
BL416577,BL416577
BN8167,BN8167
EN11131,EN11131
DN22714,DN22714
CA92262,CA92262
CW934439,CW934439
CW109547,CW179109
CW888575,CW888575
DD150632,DD150632
EL89538,EL89538
DD154178,DD154178
EH420813,BL380928
BY520011,BY520011
AK103962,CW830182
DT69443,DT69443
CB72196,CB72196
BY401307,BY401307
AW131494,AN98159
EH1018962,EH1018962
AA177827,AA177827
BH140710,BH140710
CN77025,BL48218
AW117526,AW117526
BL468243,BL468243
CW596989,AN61634
EH1045120,EH1004977
DX13014,EF55832
BL359382,BL359382
CW728982,CW728982
DE237440,DE237440
CW1014351,CW1014351
BY264030,BY264030
CJ190315,CJ190315
CC101477,CC101477
BC23931,BC23931
BD150659,BD150659
CW783173,CW783173
BH104703,BH104703
CW129559,CX8376
AY15877,AY15877
AB16729,DE130955
EF142462,EF142462
CG141571,CG141571
EH958667,EH958667
CM56058,CM56058
BR179213,BR179213
CW189590,CW189590
CW398118,CW767700
AL292840,AL292840
CW934876,CW934876
DY14699,DY14699
BE397478,BE397478
DB205439,DB205439
EH672144,EH672144
BC61801,BC61801
BH129404,BH129404
DA45101,DA45101
CW825471,CW825471
CG136904,CG136904
DL201388,DL201388
CJ154023,CJ154023
EH70764,EH70764
BM49286,BM49286
AM63894,AM63894
DE286827,DE286827
CW1096119,CW1096119
EH448907,EH221470
EG3633,EG3633
CN88466,CN88466
BL359968,BL359968
BD55282,BD55282
AP73094,AP73094
CW989013,CW989013
DL71957,CZ95494
CJ181762,CJ181762
CW981529,CW981529
CW955018,BY610222
BH76722,BH76722
AN108688,AN108688
AA189574,AA94070
BZ25461,BZ25461
DL129280,DL134548
BR171911,BR171911
CA113199,CA113199
AL84522,AL84522
EM119074,EM119074
DR104158,DR104158
EF215326,EF215326
CX15150,CX15150
EM112499,EH998655
EH1054970,EH1054970
DE271250,DE271250
DS88969,CG37684
DG41964,DG41964
EH938681,EH938681
BH147950,BH147950
CA14448,CA14448
CW39944,CW1179249
CW808884,CW808884
AN157578,DT66245
EH629832,EH204661
CW1111533,CW1376612
BY263331,BY591083
BR174310,BR174310
DD85834,DD85834
CW1186048,CW1186048
CG179264,CG179264
DE112353,DE19780
CW955900,CW955900
AL228360,AL228360
DL204355,DL204355
DN14406,DN14406
BH163409,BH163409
CL41296,CL41296
BL79344,BY499928
DB223505,DB223505
DL214825,CG148375
AN170060,AN170060
AA113289,BH117502
EH175808,EH245496
BH121038,BH121038
CH45042,CH45042
BG11598,BG11598
BE259517,BE259517
EH127136,BD66164
BN241763,BN241763
DC21604,DC21604
EH1115156,EH1115156
CY9283,CY9283
CW761431,DE217323
AA141753,AA141753
CZ63198,BL238496
BR113067,BR113067
CW986706,CW97953
DB160739,DB160739
BB70453,BB70453
EH741973,EH741973
EH596565,EH203722
EH89769,EH89769
BB48069,BB48069
EF56537,EF56537
EH901272,EH901272
BR121465,BR121465
EF178774,EF178774
BY541759,BY541759
CB54473,CB54473
CW628670,CW628670
CW1081868,CW1081868
CW41435,CW41435
BC49904,BC49904
AL78040,AL78040
EF22426,EF22426
AP60301,AP60301
DZ21597,DZ21597
DB180010,DB180010
BN464711,BN464711
EF131138,EF131138
BZ57882,BZ57882
CW101613,CW211014
EM96547,EM96547
EM7302,EM7302
DR100848,DR100848
CC122395,CC122395
DR29936,DR29936
EH962905,EH962905
EH835218,EH835218
BK35536,BK35536
DP52382,DP52382
AM96334,AM96334
EH39646,EH210905
BR98806,BR98806
DT58285,DT58285
AA104414,AA104414
EH460275,EH460275
DN90925,DN90925
DG42178,DG42178
CW1283517,CW1283517
AW192056,AW192056
BH166784,BH166784
DL54579,DL77578
BK32375,BK32375
CW502668,CW502668
CW860990,CW860990
DB265267,DB265267
DL238605,DL238605
CW484402,CW484402
BL329317,BL329317
CJ144280,CJ144280
CJ131680,CJ131680
CP8290,CP8290
AL2126,AL2126
BY633872,BN425643
EH709300,EH709300
AN122926,AN122926
BE396645,BE396645
EH765542,EH765542
BL445031,BL445031
EH1105774,EH1105774
BL500862,BL500862
BN459380,[iban],DL199976
BN347911,BN347911
CW164039,CW192096
CW698027,CW698027
CA130975,CA130975
EH1020872,EH616941
CW825463,CW825463
DB68742,EH572392
DL172108,DL172108
BL425476,BL425476
AM99569,AM99569
BE86421,BE433554
EN69836,EN69836
BL361060,BL361060
CW121732,CW121732
EC19829,EC19829
CW728583,CW728583
AL273482,AL273482
BY593779,BY593779
BE341392,BE341392
BE318096,BE318096
AL115435,AL115435
DL232840,[iban],BN239812
EL81241,EL81241
CM53602,BR157341
EF11711,EF11711
CW551054,CW956644
AM46932,AM46932
CB72974,CB72974
CN80487,CN80487
EF21395,EF21395
BB47083,BB47083
EF76780,EF76780
BL326930,BL326930
DL202618,DL202618
BL387006,BL196557
BZ6717,BZ6717
BY471113,BY496463
BL336303,BL336303
CW998283,CW1148736
EH865320,EH865320
CW1076781,CW1076781
BE328178,BE328178
CD23922,CD23922
CW725326,CW725326
CW1285682,CW1285682
EL79364,EL79364
CW139257,CW139257
AL197020,AL197020
CW960031,CW960031
BL371714,BL371714
BN440186,BN440186
AL227409,AL227409
EH1183727,EH1183727
CW155706,CW155706
AL296692,AL296692
AE12852,AE12852
BN140448,BN140448
DE234057,DE234057
BZ36187,BZ36187
BD128765,BD128765
BC63191,BC63191
CW501959,CW501959
DS80013,DS80013
EH491013,EH129201
CW511888,CW511888
DL174450,DL174450
CA6620,CA6620
CW510062,[iban],BC35830
DT96617,DT143766
DR92281,DR92281
DB127292,CW987098
BY651020,BY651020
CW246886,CW862678
CW629476,CW629476
CN69405,CN69405
DA89655,DA89655
CH4343,CH4343
BL313687,[iban],EM89534
EH873596,EH873596
CW676224,CW412128
BC57342,BC57342
AN49669,AN49669
EH98322,CZ45952
BN451717,BN451717
CW1046466,CW425068
DL254692,DL254692
AP44471,AP44471
ED45394,BN364847
BN306685,BN306685
BY23598,BY23587
EF20295,EF20295
CW533974,CW231025
CW913893,CW934356
CN71398,CN71398
EM10869,AN167018
DH64155,DH64155
CW85618,CW535150
AM44827,AM44827
CW619251,CW619251
AE24897,AE24897
DB292628,DB292628
BY677405,BY677405
EH1045120,EH1045120
CN62223,CN62223
CW101462,CW101462
AX67219,AX67219
EH1300612,EH1300612
CG134010,CG134010
BL467202,BL467202
DA87724,DA87724
DL224304,DL224304
BK27683,BK27683
DA31070,DA68850
BL263841,BL263841
EH285157,EH285157
CW664295,CA123932
BY416746,BY416746
EH536281,EH388359
DL125619,DL125619
BH26790,CG139601
CA24476,CA24476
EH1205001,EH1205001
CW86121,CW86121
CW210345,CW210345
EH616970,EH616970
DX52184,DX52184
BH8236,BH8236
CW79039,CW79039
EH749649,EH749649
EP100373,EP100373
DF18809,DF18809
DK36821,DK36821
EH1247057,EH1247057
BN475871,BN475871
CP27915,CP27915
EA19495,EA19495
CW1200225,CW1200225
AL33694,AL33694
BZ2047,BZ2047
DB178831,DB178831
EH809259,EH809259
DR6413,DH2059
DR123820,DR123820
BL161464,BL121061
AK76660,AK76660
BN411154,BN411154
BL496961,BL496961
DC19853,DC19853
CW198756,CW198756
CA66987,CW644799
BY587327,[iban],CW1159758
CA29791,BM26019
DB193863,DB193863
CW842895,CW155721
CW1166297,CW1166297
BR173387,BR173387
AY36665,AY36665
CX11841,CX11841
DN111027,DN111027
EH931436,EH931436
DL205055,DL205055
DR114829,DR114829
CH51060,CH51060
AN176040,CW746650
CW658757,CW658757
CW246649,CW17397
BN441704,BN441704
CW1069896,CW1069896
EF158705,EF158705
EH830915,EH830915
BZ61043,BZ61043
DB272102,DB272102
AA100490,EH423288
DB284802,DB284802
CW460441,CW460441
BE240458,BE240458
BZ9725,BZ9725
BE210540,BE210540
EH882919,EH882919
CW88286,CW88286
DX48572,DX48572
DT141311,DT141311
CP27403,CP27403
BR105373,BR105373
DD212722,DD212722
AN124793,AN124793
AN174398,AN174398
CW1317494,CW1317494
AL324084,EH167630
DD134690,DD134690
DN92105,DN92105
BH141144,BH141144
DD151027,DD151027
EH72889,EH72889
CW596989,CW281860
BE356345,BE356345
CW835927,CW835927
BE389339,BE389339
BL420772,BL420772
BL496061,BL496061
CA18073,CA18073
DT62327,DT62327
AA121036,AA121036
CW1070290,CW1070290
DZ48762,DZ48762
AL75452,AL75452
DR40081,DR26401
AL82874,CP19185
CW1249936,CW1249936
BL406474,BL406474
BE53066,BE53066
CW1315477,CW892239
CA58603,CL33042
DB306113,DB306113
DA90293,DA90293
EA42814,EA42814
DB219289,DB219289
EF158729,EF158729
EH1129785,EH1129785
CN41132,CN41132
CW848006,CW848006
BY440639,BY440639
EH566337,EH566337
CW1233717,CW1233717
EH1000889,BL272582
CW27069,CW27069
DP45101,DP45101
DE272556,DE272556
CB56292,CB56292
CW755419,CW530024
DT166565,DT166565
BY178207,BN15616
BH41172,BH41172
AK34038,AK34038
AB29858,AB29858
CC87985,CC87985
CW387665,CW387665
EP67744,EP67744
CW950314,CW950314
EH454309,EH674237
CW678105,EF100296
BM59825,BM59825
EH7057,EH61730
CW416778,CW543532
ED47446,ED47446
CW1052834,CW1052834
BR150029,CL34430
BR116598,BR193179
EH1250255,EH1250255
CW67878,CW67878
EM100349,EM100349
AD19283,AD19283
DT111834,DT111834
BD125049,BD125049
DA96606,DA96606
CW37942,CW140883
EG57909,EG57909
BY611615,BY611615
AN36504,AN36504
BZ52654,BZ52654
DR115643,DR115643
BL296534,BL296534
CW1318470,CW1318470
BW58469,BW58469
EH997545,EH997545
CW43014,CW380328
AX65783,AX65783
BY277318,BY99414
EH834543,EH834543
EP87823,EP87823
CW876492,CW916975
EH513101,EH513101
CJ59134,CC95357
CG20806,CG193330
BN15574,AA40867
BY435801,BY435801
CW416158,CW416158
EH1127247,EH1127247
EH716223,EH716223
CW1118966,CW1118966
EH903586,EH903586
DC10842,DC10842
CW1090453,CW1073264
CY31097,CY31097
AL241338,AL241338
BZ8059,BZ8059
BL171232,BL361614
CW432092,CW449010
EH791288,EH791288
AL64275,AL64275
DH54691,DH54691
BE349536,BE349536
CW517710,CW611619
EF61667,EF61667
DL221569,DL221569
BR172315,CN24581
EH1190278,EH1190278
CW512394,CW1156776
BE403020,BE403020
EN69464,EN69464
BL490003,BL490003
EH872789,EH872789
ES22316,ES22316
DL204202,DL204202
BS12452,BS12452
CW141432,CW452452
CW17230,CW282444
EJ15483,CC151524
AW107905,AW107905
CW1039925,CW1039925
CW466620,CW466620
CD30625,CD30625
CZ57759,CZ57759
EH1315818,EH1315818
EM62083,AL134513
DS55138,DS55138
CT40868,CT40868
CN59389,AZ14601
BN480693,BN480693
CW139907,CW139907
BE39467,BE39467
CW167989,CW167989
EM74072,EM74072
CG127361,CG127361
CW229964,CW229964
EH950951,EH950951
BP58878,BP58878
CH25362,AA125657
EH146347,EH146347
AL275499,AL275499
EH1205816,EH1205816
EH41985,EH41985
DL246250,DL246250
AL48413,AL48413
BL270763,BL424804
BW53453,BW53453
EH1184206,EH1184206
EM90139,DB282988
BE404334,BE404334
BY342053,BY342053
CG138003,CG138003
DP45894,DP45894
DZ17515,DZ17515
CW1116794,CW1116794
ER33043,ER33043
BE196592,BE196592
EH729849,EH729849
DD149061,DD149061
BH64695,BH64695
DH45379,DH45379
BH177219,BH177219
EH636928,EH636928
EH966367,EH966367
CW803223,CW803223
EF158328,EF158328
BN404411,BN404411
DZ23156,DZ23156
DA54952,DA54952
EH765746,EH765746
AL17053,AL49721
AY19709,AY19709
AY28870,AY28870
DB279074,DB279074
BZ34348,BZ34348
BN354205,BN354205
EH441341,EH441341
BE368537,BE368537
AW164780,AW164780
AM97635,AM97635
BE308172,BE308172
DR92651,DR92651
CW972453,CW595746
CE47744,CE47744
BN465859,BN465859
CW803355,BE190645
EH436021,EH436021
CW97146,CW97146
CW678764,EH349174
EA36263,BE224932
DL21735,DL21735
DE312108,DE312108
AL4221,AL4221
CB91704,CB91704
BY636855,BY636855
DB178205,DB205917
BM67387,BM67387
DE170138,DE170138
AP63842,AP63842
BH128558,BH128558
CW923272,CW923272
DX49233,DX49233
DZ5385,DZ5385
CW1006015,CW1006015
CW234840,DE57573
AL330753,AL330753
DR93007,DR93007
DA113252,DA113252
BH116162,BH116162
EH552987,EH552987
CM51080,CM51080
AN86377,AN86377
CA95061,CA95061
EF172189,EF172189
DD177673,DD177673
CW1106317,CW1106317
