globalID_A,globalID_B
CH38800,CH38800
DE218690,CW991195
CW1005540,CW1005540
CW975142,CW975142
AL263520,AL263520
DT74800,DT74800
CD24232,CD24232
DD122596,DD122596
CW928188,CW928188
EH1204348,EH1204348
EH969817,EH969817
AA170725,AA170725
BL67938,BL67938
AW182409,AW182409
CW1273018,CW1273018
CC151970,CC151970
EH288824,EH288824
AN110041,AN110041
CG9023,CG9023
BH11985,BH12066
CW931035,CW931035
AL230702,AL230702
CW757816,BY509583
AN171992,AN171992
CW782819,CW253328
CW901086,CW901086
AG34528,AG34528
EH261628,EH261628
AN155660,AN155660
BL303093,BL303093
AM74223,AM74223
BL290092,BL290092
AA138650,AA138650
AL51675,AL49719
EF170490,EF170490
CD10195,CD10195
AL282882,AL282882
DB315775,DB315775
DR128569,DR128569
CW982373,CW982373
BR172315,DL134548
AL252080,AL252080
CW802694,CW802694
CW875536,CW875536
AL110524,AL110524
AM95118,AM95118
CW574451,CW574451
AL183105,AL183105
AA162634,AA162634
AG50361,AG50361
CW280541,AP35574
CW903340,CW431767
BE388915,BE388915
CW1298212,CW1298212
DH49555,DH49555
BL440511,BL182975
DH11859,DH11859
EH748222,EH748222
AM13785,AM13785
BZ17576,BZ17576
BL438192,BL438192
CW1156889,CW798485
DE310819,DE310819
BG33149,BG33149
EH1271514,EH1271514
CT30152,CT30152
BE306462,BE306462
AL14076,AL14076
BZ28428,BZ28428
AN204907,AN204907
BY125726,BY125726
AH6571,AH6571
DB105286,DB105286
EH806234,EH806234
AL277503,BY580219
CW35882,CW35882
EH395080,EH373031
CW873058,CW873058
EH764742,EH764742
DD211836,DD211836
CW1055548,CW1055548
BD145538,BD145538
EH97618,EH97618
CW158749,CW158749
DT44111,DT44111
CW911061,CW911061
BH173015,BH173015
AL14626,AL14626
EM99479,EM99479
CW575047,CW575047
CM64549,CM64549
BY486943,BY486943
CJ128860,CJ128860
DD159087,DD159087
EH985752,EH985752
BH94747,BH94747
BL381599,BL381599
CW855036,CW855036
EH925347,EH542520
BK42362,BK42362
AL192697,AL192697
CW454351,CW454351
BN495675,BN495675
CW960387,CW960387
CW19388,CW19388
EH645773,EH645773
AL206354,AL206354
DB105860,DB105860
EH1267023,EH1267023
CW748238,CW748238
CG102003,CG102003
BN353954,BN90863
AD9217,CN14944
AN187002,AN187002
BY368730,BY524537
CW229964,CW645849
DZ68149,EH1021093
EH789308,EH789308
BT3055,EF12623
BB95704,BB95704
BY115157,BY115157
CJ169618,CJ169618
BY615348,BY615348
DK14731,DK14731
CG137079,CG137079
AP15200,AP15200
EL19840,AW41756
EH1161327,EH1161327
CW1065504,CW1065504
EH323792,CJ52662
BL316845,BL316845
EP89635,EP89635
EH419759,DE124022
CW447555,CW471414
CS32613,CS32613
CZ72256,CZ72256
CW873115,CW873115
DN134224,DN134224
CW942733,CW942733
EH1128120,EH1128120
DD141550,DD141550
EH975236,EH975236
CT51778,CT51778
AW51565,AW51565
CW408662,CW408662
EH864154,EH495578
EA35725,EA35725
EP65588,EP65588
BH100978,DZ5783
CK6910,CK6910
AW187009,DW60587
EH1127069,EH1127069
DA115037,DA115037
BH140197,BH140197
AN175303,AN175303
CW933330,CW181271
EA12516,EA12516
BY588739,BY588739
BZ45048,BZ46732
DE291968,DE291968
DB244829,DB244829
BR202955,BR202955
BE225994,EH221953
CW148319,CW608418
DS101754,DS101754
CW596989,CW524693
CJ144395,CJ144395
DL54579,DL54579
BL493326,BL493326
EH1063990,EH1063990
EH364634,BY499425
CW284424,CW284424
CH20699,CH20699
CW770537,CW770537
CW815460,CW1326535
CS9502,CS9502
BR73580,BR73580
CW251972,EF157507
BZ54061,BZ54061
BN63605,BN63605
CN43435,CN43435
AJ45021,AJ45021
BL286482,AX71812
BH7733,BH60894
CP3009,EF102446
CW1102067,CW1102067
DB304227,DB304227
BH117408,BH117408
CC130200,CC130200
CW1061374,CW1061374
BE174399,BE174399
CW596989,EF75759
EH46943,EH46943
AN157723,AN157723
BY510755,BY510755
EH1126964,EH1126964
CW352726,CW673453
AN98038,AN98038
DZ36373,DZ36373
AL201855,AL201855
EH1030865,EH1030865
DB284333,DB284333
BL386524,BL386524
EH780911,EH780911
CJ151019,CJ151019
DK32746,DK34564
CN33628,CN33628
DB272058,DB272058
BL502388,BL502388
DT30341,EF58327
AL193750,AL193750
BM53912,BM53912
BE348785,BE348785
BB81106,BB81106
BE144594,BE135953
BL333842,BL333842
CG155779,CG155779
CW111087,CW166345
DD49261,DD49261
DB240563,DB240563
BL129090,BL129090
CW572397,CW572397
AL191272,AL191272
CW41008,CW88280
CW962713,CW962713
CW262583,CW416664
EF127377,EF127377
EH666896,BE270044
DG27356,DG27356
BH172065,BH172065
EH970129,EH970129
BR205050,BR205050
CW1096996,CW1014536
BY675643,BY675643
CW621489,CW621489
AL240930,AL240930
AP85784,AP85784
CW1208456,CW704523
DR28132,DR5458
EH174673,EH174673
DX10814,DX10814
EH1150613,EH838768
DR103448,DR103448
EH1151953,EH1151953
AD29663,AD29663
BL96442,AY18382
DL252009,DL252009
CW88537,CW826057
DW26959,DW26959
EH882839,EH882839
EG51952,EG51952
BE448337,BE448337
EM21164,EM21164
AM17421,AM17421
EH921918,EH921918
AW31245,AW100197
CW3296,CW3296
CW1315806,CW1315806
EL21230,EL21230
EH699877,EH885583
EA4464,EA4464
BY604736,BY604736
EH278570,EH278570
BH79569,BH62636
AL117467,AL117467
AN172349,AN172349
EH1098832,EH1098832
EB53957,EB53957
BX16761,BX16761
AJ21628,AJ21628
DZ11922,DZ11922
EH1036554,EH1036554
CW872891,CW319607
EH940510,EH940510
DS114638,DS114638
AL149644,AL149644
BE320842,CL41408
DT35282,DT35282
DB44995,DB44995
CW891312,CW155476
CW664422,CW664422
EH880264,EH880264
AL109570,BJ15163
DA117673,DA117673
EH1317607,EH1317607
BE443461,BE443461
EH716912,EH1134056
AH15743,AH15743
AL66613,AL66613
EH891821,EH891821
BJ36273,EB64730
EF19191,EF19191
EH1168413,EH1168413
CR4115,CR4115
CW778928,CW778928
DK31583,DK31583
BR164710,BR226666
BN538348,BN538348
CJ12516,CJ12516
CJ140093,CS30949
EP44190,EP48716
CW819184,CW1186092
BL434219,BL434219
DA63217,DA63217
CW885275,CW885275
DS7428,DS7428
CW663521,AB37270
DE297619,DE297619
CH52329,CH52329
CW623302,CW777732
CG188973,CG188973
AL159151,AL159151
CW193486,CW193486
BN402892,BN402892
CW768810,CW720217
DT53056,DT53056
AM60089,AM60089
BY443207,AN150940
DB310908,DB310908
DL182036,DL182036
CA96457,CA96457
DT51754,BR88966
AW77795,AW77795
AN111641,AN111641
BE40722,BE40722
EH1130026,EH1130026
DC24667,DC24667
AL80584,AL80584
CW1046487,CW812412
CW752702,CW752702
BC54198,BC54198
CW204389,CW673567
BL346409,BL346409
AN5963,AN5963
CK6960,BE136923
CW1176855,CW612149
CW173674,CW173674
CJ153767,CJ153767
DL253441,DL253441
AY40090,AY40090
EP98871,EP98871
BD129485,BD129485
AN176503,AN176503
CG144363,CG144363
AL43302,AL43302
AL38033,AL38033
CW407867,CW383386
AR8869,AR8869
AN116488,[iban],CW712442
EH970156,EH970156
CW605053,CW617307
CW725336,CW725336
AL256590,AL256590
CA132429,CA132429
EP52178,EP52178
CW204374,CW135006
BY478912,BY478912
CW921991,CW921991
BJ18985,BJ18985
CW264584,CW398198
EH807461,EH807461
BE196952,BE68126
BY331459,BY331459
CW767126,CW767126
AG12816,AG12816
DD199495,DD199495
EF7929,EF7929
CW453998,CW453998
CW1228472,CW1228472
CW1080069,CW1080069
AE26672,AE26672
BL487077,BL487077
AN42630,AN42630
BW55499,BW55499
BN122039,BN121712
EH118361,EH118361
CW1154778,CW1154778
BE292611,BE292611
BE206837,BE206837
DW66064,DW66064
EH892811,EH1083713
EJ22412,EJ22412
BD83875,BD83875
BE259281,BE259281
DD35153,DD116885
DY32925,DY32925
BY449903,BY209875
BY46586,BY76052
AW171698,AW171698
CW863298,CW863298
BG45116,BG45116
CT5863,CT5863
AA185528,BL9059
CW396395,CW1313574
DD124230,DD124230
AN46742,CZ81331
CW494254,CW494254
BY102591,CS9786
EH873477,EH873477
EH1200958,EH1200958
CW498786,CW498786
EN61002,EN61002
BP58157,BP58157
BL434205,BL434205
BP50949,BP50949
BL374469,BL374469
EH1084185,BL402014
ER24957,ER24957
EH617149,EH617149
CW644670,CW644670
EF197271,CW399851
BY602323,BY602323
CW473505,CW482267
AN144848,AN144848
BN381502,BN505781
CW1104776,CW1104776
CW929013,CW929013
CN76103,CN76103
CW476153,CW268888
BN307673,BN307673
BN451063,BN451063
CW1002913,CW939591
EH645564,EH645564
EH385989,EH385989
DY33446,DY33446
BL302940,BL302940
CW40433,CW40433
EL2418,EL2418
AK151114,AK151114
AL203030,AL203030
CW529531,CW529531
BZ43004,BZ43004
CW834490,CW835846
BN435958,BN435958
CW5715,CW235870
BX16588,BX16588
CW832915,CW832915
BR207986,BR207986
BN239567,BN239567
AL302389,AL302389
DA88428,DA88428
EH767941,EH767941
CW125012,CW125012
BL444935,BL444935
EG8958,EG8958
CW182993,BJ22787
EM91709,EM91709
DB11264,DB68742
DH63111,DH63111
CW909570,AM69189
EH855427,AW40204
EH1205175,EH1205175
DA109180,DA109180
EF197271,EL31580
CA83126,CA83126
BL418961,BL418961
BR227686,BR227686
CW386826,CW386826
CM45927,CM45927
BY537834,BY537834
BZ52332,BZ52332
CW946792,CW946792
AG52221,AG52221
DT137003,DT137003
BE240998,BE240998
BY530540,BY530540
CJ84486,CJ78345
DA18121,DA18121
DR39458,DR39458
BH32656,BH32656
DP56459,DP56459
CJ59040,CJ59040
CC108619,CC108619
CZ65933,CZ65933
EH595686,EH595686
DE263986,DE263986
EP46763,EP46763
CW103604,CW103604
EH921299,EH921299
EH1012636,EH1012636
DN95578,BY587561
EH1104844,EH1104844
BR150816,BR150816
DD108041,DD108041
CJ72768,BH122081
AB40536,AB40536
EH650654,EH650654
DZ60306,DZ60306
BS14466,BS14466
AN202770,AN202770
BN314076,BN189486
BY715191,BY715191
DA126404,DA126404
BL443305,BL443305
EH395762,AZ20361
BY638428,BY638428
BN332753,BN332753
AT22005,AT22005
EM70635,EM70635
AS46070,AS46070
CW833827,CW833827
BM62166,BM62166
DA103026,DA103026
BR132091,BR132091
CA91534,CA91534
AB8962,AB8962
BN510873,BN510873
EH1152405,EH1152405
DK38716,DK38716
AN156168,AN156168
AC3208,AC3208
EG22976,BN297338
EH946501,EH946501
DR35918,DR35918
AL256207,AL256207
EH1024348,EH1024348
BN172141,BN172141
CW259934,CW219808
BZ30307,BZ30307
CW894841,CW894841
CW862550,CW862550
EH870416,EH965759
BN123571,BN123571
BR83709,BR83709
DR108851,DX23773
CA90417,CA90417
DE160529,DE160529
DX2255,DX2255
DB146605,DB146605
BY673474,BY673474
DL89767,DL89767
AM8011,AN51713
EH376716,EH376716
DL215914,DL215914
BH31761,BH31761
DY38550,DY38550
EH715588,DE102293
BL111269,BL108205
BW15957,BW15957
EH921084,EH921084
BL436013,BL436013
EH770968,EH770968
BN398492,BN544298
DL218449,DL218449
BB85074,BB85074
BN245851,BN245851
BB97188,BB97188
AW136767,AW136767
CW975972,CW975972
CW60807,CW60807
CN82354,CN82354
DB243566,DB244465
AA123817,AA123817
AP93929,AP93929
AF25486,AF25486
CL49629,CL49629
BN470886,BN470886
EF33395,EF33395
DY31233,DY31233
CW199674,CW199674
CW854308,BN308262
BY66273,BY66273
DS79202,DS79202
BR165774,BR165774
BE389151,BE389151
DH47626,DH47626
CC30021,CC30021
CL42801,CL42801
AL254178,AL254178
CW102382,AN56295
EH223406,EH223406
EP91600,EP91600
AS62910,AS62910
DA116774,DA116774
EH919676,EH919676
EH782035,EH782035
DR26698,DR26698
CE15046,BN222751
DB167967,DS78931
DR139211,DR139211
CW498346,DE94897
BR117097,BR117097
CW808420,CW808420
CW1003810,DB260509
CW76878,CW76878
DG48309,DG48309
CW623401,CW623401
CB45318,CB45318
BY251157,BY411275
CG130789,CG130789
DN95578,EH304960
BR168358,AK164209
EH383232,EH383232
DN143360,DN143360
EM23242,EM23242
AL229471,AL229471
AP94844,AP94844
BK45197,BK45197
BE412074,BE412074
AK135874,AK135874
BY490577,BY490577
AL190690,AL190690
EH654329,EH654329
BL433394,BL433394
BN418678,BN418678
BG55090,BG55090
CW95650,BR200670
DG20095,DG20095
EH623280,EH623280
CW161594,CW161594
BE350675,AL261994
CW370361,CW1273018
AW185207,AW185207
CN14319,CN14319
AM20572,AM20572
AL44500,AL44500
CW384617,CW964158
AL253833,AL253833
CD6047,EH304960
CY23069,CY23069
EH295692,EH372954
EH745297,EH745297
CW860447,CW860447
BE392119,BE392119
CW923945,CW923945
CC55237,CC55237
EH285168,EH285168
BE312410,BE312410
EH841862,EH841862
CJ42632,CJ42632
CW31204,CW31204
AP62850,AP62850
BJ20221,BJ20221
CW734826,CW304074
BR45281,BR45281
AX41184,AX41184
DZ12369,DZ12369
BN354616,BN354616
DT129058,DT129058
DL208079,CS21633
CW96940,CW104882
EF161983,EF161983
AH5143,AH5143
BD45005,BD45005
DE187127,DE187127
BE404370,BE216936
DE315072,DE315072
EM118673,EM118673
DD183325,DD183325
BN404009,BN404009
DP41190,DP41190
DA2950,DA2950
BE159132,BE159132
DB281765,DB281765
BL257381,BL257381
CW560367,CW560367
AL20794,AL20794
ED8785,ED8785
DE309199,DE309199
BL458531,BL458531
EH560432,EH560432
DN117598,DN117598
BB90803,BB90803
EF179973,EF179973
CW1040038,CW1040038
EH1153077,EH1153077
CW870298,CW870298
BR112306,BR112306
CW990481,CP50046
DG59088,DL106516
BH23228,BH16970
EF12919,BB7776
BH39964,BH39964
BH99958,BH99958
EH118460,EH118460
CJ75077,CK11129
BY102210,BY440846
CW970450,CW970450
EH876536,EH876536
BH122706,CA80070
DS87711,DS87711
AW5338,AW5338
EH920321,EH920321
AL42243,AL42243
BR192583,AP68630
CW149230,CW149230
CW604459,CW1134596
ER37302,ER37302
CS13918,CS13918
EF6755,DX21996
EH100717,EH100717
CW1245521,CW1245521
BL258711,BL258711
CJ96786,CJ96786
EM79726,EM79726
DL189299,DL189299
CW1309597,CW1309597
EH966536,EH966536
BH175697,BH175697
EH921296,EH921296
CJ141006,CJ141006
EF146439,EF146439
EH688941,EH248915
CW860378,CW860378
EM112499,EM111417
BE357595,BE79617
BK39757,BK39757
ED38466,ED38466
CP45183,CP45183
CJ147558,CJ147558
DG23001,DG20863
DB237894,DB237894
CN57041,CN57041
AK121410,AK121410
BH50573,BH143610
DR130918,DR130918
ED19368,BL224892
CZ15782,CZ15782
DB193733,DB319280
BA6237,BA6237
BE103144,BE103144
CS34346,CS34346
BY542419,BY542419
CW621329,CW621329
BL94617,BR89164
EP32559,EP32559
AP83848,AP83848
AG20613,AG20613
BY700691,BY700691
CM36856,CM36856
CM48229,CM48229
BH62695,BH62695
BL374831,BL374831
BY574125,BY223606
CW195416,CW195416
BD80004,BD80004
BE334193,BE334193
EH1023944,EH1023944
CW459456,CW143899
CW714393,CW76206
EH827693,EH927551
DK17559,AL78655
DZ56858,DZ58733
AA162937,AA162937
DR125547,DR125547
BE400599,BE400599
DE223912,DE223912
DP23822,CB33199
CW1104637,CW503686
BL245907,BL245907
DB310685,DB310685
DW35003,DW35003
BR198515,BR198515
BR177224,BR177224
BY627029,BY627029
BL364915,BL364915
AJ6986,AJ6986
EN20436,EN20436
CB58269,CB58269
DT151475,DT151475
DD142581,DD142581
EH300908,EH300908
AA152631,CW887722
AH25502,AH25502
EH574357,EH741121
BD81959,BD81959
BH93847,BH93847
AL100207,AL100207
EH932760,CW504270
DG54741,DG54741
CA16737,CA16737
DX30269,DX30269
BE135525,BE135525
BR47921,BR47921
CW1084391,CW1084391
CW991195,CW991195
CW636628,CW260972
BR168974,BR168974
BL510010,BL510010
BD139320,BD139320
AW86309,AW86309
CN57387,DD116885
EH874598,EH874598
CW934439,CW863301
DL208924,DL208924
CA54570,BK29740
BE382475,BE382475
CJ193826,CJ193826
BE32559,BE32559
BY703059,BY167648
CW674620,CW674620
BD63849,BD63849
BY223047,BY223047
CG137301,CG137301
EH1127753,EH1127753
CW145548,CW481610
EH1319029,EH1319029
DD121142,DD121142
DB206742,DB206742
EH877117,EH877117
AP72462,CG16617
BB100022,BB100022
DX35566,DX35566
CW1153690,CW846817
CW102382,CW106463
AP91039,AP91039
BN403590,BN403590
CS30600,CS30600
ED52090,ED52090
BE371009,BE371009
CW1229250,CW898215
BN155909,BN155909
BL290223,BL290223
CW807539,CW807539
DE310116,DE310116
AL135160,AL135160
CC100442,AN94436
CW930095,CW930095
BR133238,BR133238
EH835794,EH835794
AW191682,AW191682
DW67875,DW67875
CW743448,CW743448
AR6997,AR6997
CW647119,CW457722
CZ85379,CZ85379
CW1036097,CW1036097
AN44665,AN149722
BR177985,BR177985
CW655034,CW619365
CW77348,CW77348
AL96969,AL96969
CC50314,CC50314
AL166383,AL223396
EH1145148,EH1145148
CW865948,CW865948
CW1175218,CW686623
BE251982,BE251982
AN163965,AN163965
CW1123564,CW1123564
DR118636,DR118636
EH1000726,EH1000726
EH409782,EH411497
DD69864,DD69864
DE281063,DE281063
CW866153,CW420845
DG24131,DG24131
CZ36466,CZ36466
CL52052,CL52052
DR33708,DR33708
DE249449,[iban],AA169583
AL198159,AL198159
CW595300,CW595300
DX58995,DX58995
CS30372,CS30372
DA22627,DA22627
CW771493,CW771493
EH828755,EH828755
EH892695,EH892695
BL513789,BL513789
BR233644,BR233644
AW121802,AW170807
CW354640,CW354640
EH1058512,EH1058512
BG4327,BG4327
EF178170,EF178170
BY252445,BY384724
AL130766,AL130766
CW900024,CW89197
EB6730,EB6730
AW121490,AW121490
DR64249,DR64249
DX53710,DX53710
BY518051,BY518051
AN72348,AN72348
CW72702,CW249658
EH489877,BP25777
CW102115,CW102115
AL144942,AL144942
AP50710,AP50710
CW967356,CW967356
CW286783,CW157918
CW49213,CW369079
EH671841,BH78644
CW69898,DZ36343
CW735221,CW239782
BY572563,BY572563
EH710183,EH710183
CW1046594,CW1005818
EF141038,EL66242
DR76630,DR76630
ER14938,ER15473
EH850774,EH850774
CW251137,CW251137
CW290608,CW290608
DR65806,DR65806
CG76528,CG76528
BN9048,BN9048
AS77974,BD62918
CW1088007,CW1170941
CW164065,CW164065
DW59671,DW59671
DT136006,DL87758
CG184496,CG184496
BW34070,BW34070
AS37106,AS37106
EH664004,DX14528
CW756797,CW857744
EH1122419,EH1122419
DL27071,DL43763
DT78705,DT78705
BY431745,BY431745
CS16033,CS16033
AW154529,AW154529
DA54665,DA54665
EH504540,EH822409
DA96154,DA96154
EM122061,EM122061
AL168283,AL168283
EH824056,EH824056
AW195754,AW195754
AN126551,AN126551
AB35370,AB35370
BL365131,BL191940
DH48265,DH48265
EA49373,EA49373
BE379714,BE239497
EH1131131,EH1131131
CW1072445,CW497080
EH998955,EH998955
CB10662,CN41674
DE274205,DD116885
AM52583,AM52583
DX36545,DX36545
CW658829,CW521786
CW951282,CW231310
CW1048084,CW1048084
EM8934,EM8934
BL311028,BL311028
DD71394,DD71394
CW121122,CW121122
BN142277,BN142277
BA12883,BA12883
CA32411,CA32411
DT129101,DT129101
CW443703,CW443703
BY591374,BN418852
CC62671,CC62671
EH997275,EH997275
EH946022,EH946022
DL220647,DL220647
BN277773,BY555398
DZ20126,DE215331
BE321713,BE321713
CW1201558,CW1201558
CA118001,CA118001
EH714467,EH470249
CJ161353,CJ161353
BR179647,BR179647
BL322869,BN377845
DY32089,DY32089
DB322273,DB322273
EP25316,EP25316
CW819184,EH795820
CA47201,BD124545
AG39434,AG58824
EH998655,EH998655
CW1013380,CW1013380
BK42716,BK42716
EH893606,EH893606
BL143452,BL143452
DB249024,DB249024
AN149399,AN149399
DY11597,DY11597
CG89029,CG89029
DR26790,DR26790
DK44042,DK44042
BR172252,BR172252
EH994579,EH994579
BC66222,BC66222
CW1207065,CW1207065
AL138036,AL107302
CW836518,CW836518
BE428215,BE428215
BE79380,BE344824
BL240837,CN28944
BH23048,BH23048
AA125926,DB34118
EL37134,EL37134
BH155877,BH155877
AN16443,AN16443
BE284336,BY558852
CJ59134,DT92644
AX63806,AX63806
CW318878,CW318878
BB76147,BB76147
CW735221,CW97441
CM34519,CM65248
AX45496,AX45496
EP91053,EP91053
DA17334,DA17334
DE290126,DE290126
AC6422,AC6422
BE390207,BE390207
BL398413,BL398413
DD156256,DD156256
BN124106,BN124106
EH1061508,EH1061508
AL283566,AL283566
BY713462,BY713462
EH705594,EH705594
BG47613,BG47613
BL227893,BL227893
DP8259,BN402572
ED49500,BR193001
CL37951,CL37951
CW661433,CW661433
CW1094966,CW1085751
BY527777,BY527777
BB82770,BB82770
CW495825,CW495825
AG58654,AG58654
EH8425,EH8425
DB309575,DB309575
BX17144,BX17144
BE394298,BE394298
CW1052933,CW1052933
CB74717,CB74717
BD107378,BD107378
EP79375,EP79375
AA113035,AA113035
BE24579,BE24579
BL229364,BL206131
CW468243,CW468243
BR207748,EP103948
AS80520,CN81585
AW182820,AW182820
CC129195,CC129195
BL410329,BL410329
BN313623,BN124106
EB62120,DS71477
DY33776,DY33776
CW734328,CW599753
EH234619,EH40358
BY513133,BY513133
BY681192,BY681192
DB283389,DB283389
DY17917,DY17917
BN276802,BN276802
BL71635,BL91579
CW49228,CW718655
AM24490,AM24490
AN152502,AN152502
BN216489,BN216489
CA93142,CA93142
CN83269,CN83269
BP60885,BP60885
CA80407,CA80407
CW533847,CW422250
AN160681,AN160681
EH875099,EH875099
AX3765,AX3765
CW97441,CW239782
BE313540,BE313540
AT8781,AT8781
EH1075493,EH1075493
CW829405,CW829405
DL115116,BY434061
BB54760,BB54760
EH1272112,EH1272112
BB75517,BB75517
AL54866,AL89906
BY542816,BY542816
CW331510,CW184873
DB322897,DB322897
EH612395,EH612395
DX33240,DX33240
EF185499,CP45497
BL155918,BL155918
EH1164449,EH1164449
AS69023,AS69023
BE245843,BE245843
DA102875,[iban],DL232980
BH145875,BH145875
CM66911,CM66911
AL187812,AL187812
BK9046,BK9046
CF4129,CF4129
EH1128857,EH1128857
EH833435,EH833435
DR83099,DR83099
EH824912,EH805669
BN63380,BN178002
AW132557,AW132557
EH1318183,EH1318183
AE22138,DL164595
DB136062,DC12821
BL327630,BL44450
DR104579,DR104579
AW175418,AW175418
CW1367306,CW1367306
EF203477,EF203477
DN125923,DN125923
CA66987,AP64158
CW1021501,CW1021501
DT128225,DT128225
CW678105,CW678105
AK155089,AK155089
CW351853,CW351853
BN414469,EH600860
CW148905,CW148905
EH241065,[iban],BM37670
BL479416,EH729084
AL257692,AL257692
CW426391,CW380009
DE260257,DE260257
EH372797,EH372797
CW894115,CW894115
DT91742,DT91742
DY15720,DY15720
BE347561,BE326289
DT55299,DT26687
CL55565,BH169260
DT14042,DT14042
EP93073,EP93073
CW486421,CW486421
CW344787,CW344787
BZ39043,BZ39043
CW806267,CW272965
EH588734,EH588734
EF89155,EF89155
DT152875,DT152875
BL153591,BL120667
EH1026478,EK3721
AL249324,AL249324
EH629653,EH629653
CW199837,CW581381
AL129070,AL129070
AL213603,AL213603
AP64447,AP64447
DE6883,DE6883
EL84517,EL84517
BR170453,BR170453
DT46322,DT46322
BL328486,BL328486
AA176330,AA176330
BH143143,BH143143
AM53778,AM53778
CA9209,CA9209
AN196933,AN196933
DB334054,DB334054
EH877882,EH877882
BE208635,BE208635
EH1279653,EH1279653
CW630476,CW630476
DA95295,DA95295
CD22716,CD22716
CJ149690,CJ149690
CW1185132,CW141175
CL34068,CL34068
BN492658,BN492658
EH972215,EH972215
AW3797,AW3797
AM80954,AM80954
EH459920,EH459920
BC18975,BC18975
EH830210,EH830210
DC4790,DC4790
BB28506,BB28506
CN71110,CN71110
DA95680,DA95680
CC87978,DL131604
CW41435,CW998903
BE291792,BE291792
AL270850,AL270850
BP22611,BP22611
EF89315,EF89315
DT54352,DT54352
CW986637,CW679551
AL229544,AL229544
CW81169,CW81169
CW623302,CW1254427
AW176439,AW150710
DN101540,DN101540
EH534748,EH534748
CC54274,CC54274
DT46256,DT46256
CS28416,CS28416
CH18864,CH18864
CJ141121,CJ141121
DE68834,DE68834
BL339996,BL339996
BP10959,BP10959
AM65522,AM65522
CW267326,CW218873
CM52532,CM52532
AW54075,AW54075
DB211419,DB211419
CW912209,CW912209
BY378117,BY378117
AA189574,CW703466
CW442660,CW575407
CW140063,CW140063
AL78524,AL78524
BY621268,BY621268
DN126998,CJ2739
BB57652,BB57652
BL496109,BL496109
BL267655,BL267655
CW1001311,CW1001311
EH604600,EH604600
CW98022,CW98022
BW61064,BW61064
CW683673,CW683673
CW579521,CW653889
EF128547,EF128547
AN109202,AN109202
BL366661,BL366661
BY680293,BL429712
DE265689,DE265689
DG54644,DG54644
BZ60017,BZ60017
DZ56078,DZ56078
EH1023171,EH1023171
CJ78570,EH311536
DE318302,DE318302
AN176808,AN206487
DB112611,DB112611
CZ53878,CZ53878
BR172315,AS12397
AL159459,AL159459
AW45263,AW45263
EH748809,EH748809
EM124663,EM124663
CW859735,CW859735
BY475364,BY475364
BR108268,BR108268
EL90968,EL90968
CW1170108,CW1170108
AN89507,AN89507
DZ54481,DZ54481
AL103320,AL103320
CW858942,[iban],CW113757
AL271937,AL271937
AA153169,AA153169
BY627523,BY627523
EH385193,EH385193
AL201009,AL201009
BN379506,BN379506
EH995975,EH832350
BL457977,BL457977
CT48899,CT48753
CL29196,CL29196
CW882554,CW882554
CW987406,CW987406
BY346763,BY346763
BH66747,BH66747
