globalID_A,globalID_B
BR125735,BR125735
BN353306,BN353306
BB78853,BB78853
AN171553,AN171553
BY469985,AA143858
DE292231,DE292231
EG9486,EG9486
CW844799,CW844799
EH815984,EH815984
CA114923,CA114923
AG62338,AG62338
BH139680,BH139680
AL217418,[iban],EF248429
AE27957,AE27957
BY396908,BY396908
CW166552,CW166552
BK39772,BK39772
EH471350,EH471350
EH76371,EH76371
AL290740,AL290740
EH528454,EH528454
BH34948,BH34947
DX40888,DX40888
BN434537,BN434537
BP47018,BP47018
DE235267,BY477132
BK39711,BK39711
CM46565,DH27981
CG128353,CG128353
CW961510,CW421399
DX29604,DX29604
AG32698,CW1199571
EM57750,EM57750
AL41335,AL41335
CW1319587,CW1319587
DT161314,CN78022
BY345210,BY345210
AY38303,AY38303
EH1206531,EH1206531
CW355139,CW355139
CW737107,BN436573
BH164024,BH164024
BE288593,BE288593
BN448330,BN448330
BN445497,BN445497
AN138193,AN138193
BC57489,BC57489
EH1131276,EH1131276
BD51382,BD51382
AN139438,AW159213
CH33366,CH33366
CW203419,CW968944
EH604971,EF23181
BL458005,BL458005
DL225654,DL225654
AK160748,AK160748
EL74415,EL74415
CW1098378,CW366801
CJ4462,CJ4462
AL342552,AL342552
EC8485,EC8485
EH1114326,EH1114326
EH1087959,EH1087959
CZ76725,CZ76725
BC38722,BC38722
DS91289,DS91289
CW1291878,CW1291878
AM72615,AS64497
DB28804,DB28804
CN51769,CN51769
AS54293,AS54293
BP22456,BP22456
DD166000,DD166000
EH741121,EH535597
BE190310,BE190310
DN108817,DN108817
BE436529,BE436529
EF217084,EF217084
CE52088,CE52088
DJ7510,DJ7510
EH917598,EH999879
BP52846,BP52846
AN213409,AN213409
BD114001,BD114001
EM82520,EM82520
EF174496,EF174496
EH361157,EH361157
AK15275,AK15275
CW68874,BE191141
BN263017,BN263017
BR230798,BR230798
CP27327,CP27327
EH776784,BN389188
CM65516,CM65516
BE45815,BE45815
CW577211,CW778653
DT51558,DT51558
CY20149,CY20149
CW936341,CW936341
DB121193,DB121193
DD107013,DD107013
EH759330,AL176888
CW315503,CW1372055
BN386351,BN386351
AN138415,AN138415
CM9591,CM9591
CW1254110,CW783479
BL387579,BL387579
DP45568,DP45568
CZ84245,CZ84245
CW640692,CW551930
EH844310,EH844310
DA77505,DA77505
DR58650,DR58650
DH47835,EF23181
EL83606,EL83606
EM86103,EM86103
CN59149,CN59149
BF30164,EH935462
CG139444,CG139444
DL174685,DL174685
DN128596,AL311555
DX62652,DX62652
DG22496,DG22496
CW242751,CW242751
DN86605,DN86605
CG100460,CG100460
BY568218,BY568218
BY667419,BY667419
EH920004,EH920004
BN484298,BN484298
BW57542,BW57542
CN83198,CN83198
EH659471,EH659471
DT43543,DT43543
BP57036,BP57036
AL82874,AL82874
CW973919,CW973919
BL352539,BL329992
AM97555,AM97555
BZ55077,BZ55077
AK97282,EH339180
CN74096,CN74096
DD5446,DD5446
CW547793,CW547793
EA37892,EA37892
BN413874,BN413874
CD18968,CD18968
BL130011,BL130011
DB186022,DB186022
EH675062,EH675062
CW1100152,EH940510
BL390734,BL390734
CW1006476,CW1283437
DE304573,DE304573
BN74669,BN74669
CE31669,CE31669
CW214461,CW214461
DT133543,[iban],BY552755
CM52116,CM25470
CW9200,BJ13159
CW151286,CW151286
BY599627,BY599627
CW741089,CW741089
DL102467,CZ103804
BY583649,BY583649
CW962865,CW962865
CW1117428,CW998536
CW863713,CW863713
DC27125,DC27125
CJ139338,EH549166
CE46213,CE46213
DN110610,DN110610
BH178707,BH178707
EH794455,EH794455
BN464825,BN464825
CW572146,CW572146
EF177440,EF177440
DE291921,DE291921
EH674524,EH674524
EH822453,DN102382
BN329571,BN311286
EH452533,EH452533
BN354440,BN354440
DW54800,DW54800
BD91727,BD91727
DD158264,DD158264
EH995975,BN377170
DE283057,DE280226
CW1008098,CW1008098
EG27572,EG27572
CW445713,CW186258
EH57828,EH57828
EH1075261,EH1075261
CW482968,CW568071
DR72261,EF206658
BL351563,BL351563
EH1128543,EH1128543
CW1298682,CW1298682
BR51192,BR51192
CC141157,CC141157
CW927303,CW927303
EH665326,EH665326
CB82671,CB82671
CW526581,CW526581
EH969749,EH969749
DD153835,DD153835
EH568865,EH568865
EH827793,EH827793
BN177252,BN177252
CW182722,CW182722
CW64876,CW508586
CW714742,CW714742
CJ169447,CJ169447
BL501581,BL501581
EH474138,EH474138
DB311700,DB311700
BL310886,BL310886
CW35388,CW35388
AW158821,AW158821
BY495669,BY495669
EH961215,EH961215
BZ53964,BZ53964
CY32891,CY32891
EH1099155,EH1099155
DE267415,CW1203600
EL32179,EL32179
BY521834,BY521834
AL316079,AL316079
EP64078,EP64078
CW511230,CW249658
CW4682,CW4670
AA22396,AA47141
AL274937,AL274937
BY670414,BY670414
BN127786,EF95876
CD25532,CD25532
CW989799,CW989799
AC6761,AC6761
EH1217861,EH1217861
DL175398,DL134213
EP94386,EP94386
EB69185,EB69185
BY286044,BY615452
AN12455,AN12455
BL240576,BE95643
EH742067,BY504944
EH850029,EH850029
EH970929,EH970929
CG25159,BE117571
AA178985,AA178985
BW49532,BW49532
AD12747,AD12747
EH834120,EH834120
DE111009,DE242123
CW1323111,CW1323111
BR136930,BR136930
CJ129485,CJ129485
DK37681,DK37681
EH1177654,EH1177654
CG134091,CG134091
DZ59965,DZ59965
BN492054,BN492054
EH1176668,EH1176668
BE262080,BE262080
EL73227,EL73227
CP39665,CP39665
AT26668,AT26668
AW218026,AW53197
DX64385,DX64385
CW43173,CW43173
CW590284,CW575407
EH1091989,EH1091989
AK140169,AK140169
EH567259,EH567259
CW919977,CW919977
CY25323,CY25323
DB106984,DB124360
DB302164,DB302164
BE424322,BE424322
CM52561,CM52561
CA66987,AM19267
BL287628,BL287628
EH1130302,EH1130302
AK8848,AK8848
EH746708,EH746708
AM67386,AM67386
DB208313,DB208313
BY522374,BY522374
AA176552,BD87158
EH573029,CX12649
BY576441,BY576441
AA144653,AA144653
CM8094,CM8094
AN174506,AN174506
DT138897,DT138897
AN173175,AN173175
BD41497,BD41497
AN104908,EH410610
CW66349,CW1083400
EH1020856,EH1020856
EH826437,EH826437
EH118361,CW79323
CW771568,CW771568
AM56171,AM56171
BL236875,BL236875
BP9162,BP9162
AW124063,AW124063
CT30351,CT30351
BR169945,BR169945
BM15967,BM15967
CN93844,CN93844
CW1070522,CW1070522
AS22086,CX4781
CW997238,CW1336043
EH1156253,EH1156253
DZ64404,DZ64404
EH467972,AD26990
EH804824,EH804824
DB149264,DB149264
DE134335,DE134335
CJ127134,CJ127134
CC51116,CC51116
BL472831,BL472831
AZ12117,AZ12117
DR70967,DR70967
EH784227,EH784227
BA3710,BA3710
CW806028,CW806028
EH102040,EH102040
BN15574,BN15574
DL163544,DL163544
DE87460,DE87460
CW141343,CA3318
CW1227056,CW1227056
AL276227,AL276227
BN7773,BN7773
CN56177,CN56177
CW596989,CW611190
CW555319,CW555319
CW769750,CW769750
EF134195,EF134195
CM53602,CX17061
DA122207,DA122207
BW40333,BW40333
EL66246,EL66246
EH823740,EH823740
EH935330,EH935330
DS103236,DS103236
BY305935,BY305935
EH861997,EH861997
CW841524,CW64754
BE235327,BE235327
CW820834,CW820834
BZ14131,BZ14131
AL101154,AL101154
DA103112,DA103112
EH779780,EH779780
DZ74184,DZ74184
DD123359,DD123359
BY674285,BY674285
CW1141841,CW1141841
CW1185132,CW1185132
DR103135,DR103135
EH714467,EH714467
CW793962,CW793962
DB117059,DB117059
CW1107035,CW1325587
AW56467,AW56467
AL10287,AL10287
CW813858,CW813858
EH955400,EH955400
BN102436,BN102436
AN120662,AN120662
DT90685,DT86081
BY354441,BN421613
AB31312,AB31312
CR25231,CR25231
CC44726,CC44726
DD156152,DD156152
DA102875,DA102875
EF129222,EF129222
EH972147,EH972147
CW480285,CW480285
BN298545,BN406407
CW1034069,CW1034069
EH237891,EH270221
BX12383,BX12383
EH1315553,AX55811
AS59443,AS59443
DE226799,DE226799
DA107102,DA107102
EP9236,EP9236
EH411528,EH411528
AL261994,AL261994
DJ6228,DJ6228
EH859468,EH1007112
EH826156,EH826156
CW1038596,CW1038596
DR123991,DR123991
BC13950,BC13950
DT148835,DT137339
EP92139,EP92139
EM66332,EM66332
AL251094,AL251094
AL255147,AL255147
BZ11647,BZ11647
DN105251,DN105251
BN323037,BN323037
BN304755,EP63462
EM14405,EM14405
BZ17543,BZ17543
BL375794,BL375794
CW1290715,CW1290715
DX56626,DX56626
CW1045138,CW1045138
EH9127,EH9127
CW1310331,CW1310331
CW1233693,CW714074
BY228778,BY104464
EH809150,EH809150
AD26990,BY660092
DN156162,DN156162
BE214881,BE214881
BR153993,BR153993
EH664004,CW324123
ED7610,ED7610
CW518198,CW518198
EL13166,EL13166
EH833583,EH833583
BJ38395,BJ38395
CW143707,CW238439
BN506425,BN506425
EP69767,EP69767
CW828745,CW828745
EL97696,EL97696
AM27226,AM27226
DT95722,DT95722
EH55307,EH1076321
AL165969,AL165969
DB210117,DB210117
BL350507,BL350507
DL204770,DL204770
DE95870,DE120695
EH474193,EH474193
BN476899,BN476899
BL296571,BN449562
BR185443,BR185443
EH574357,EH204661
DE170000,DE170000
DA64459,DA64459
DB227441,DB227441
DZ13874,DZ13874
EH270419,EH270419
CW883235,DM29185
CW959494,CW531299
EH930321,EH897222
EH863087,EH1020872
CW475722,CW599753
AA138312,BE159088
CW1240369,CW1240369
BZ11720,BZ11720
DX53497,DX53497
EH1031415,EH1031415
CW502064,CW502064
EG56142,EG56142
BN279092,BN218071
EH555067,EH555067
EH815127,EH815127
BY328844,BY328844
EH1201634,EH1201634
CW994080,CW994080
AD26990,AD26990
BH140260,BH140260
CW460882,CW460882
CW142689,CW142689
AL66454,AL66454
DL201530,DL201530
CW692727,CW692727
EH765344,EH611657
DE242625,DE232524
CW1267400,CW1267400
EF92013,EF56266
CW1120162,CW1120162
BH6092,BH6092
AK137436,AK137436
BM15957,BM15957
BY64203,BY83013
DB233290,DB233290
CW1366171,CW1366171
BY610340,BY699158
AL24481,AL24481
EH1031990,EH1031990
CW1125841,CW1125841
BN468909,BN468909
BK10104,BK10104
CW646827,CW1316208
CW1161242,CW1161242
DZ10230,DZ10230
EH872139,EH872139
DS108572,DS108572
BS11805,BS11805
BP56790,BP56790
DB170341,DB170341
CW69040,CW42198
CW973090,CW551778
BY359114,[iban],BN466685
AW192831,AW192831
BH101599,BH101599
CW684167,CW684167
EB64721,AM83966
CW1055698,CW1055698
BE354877,BE354877
BH165271,BH165271
EH1030267,EH1030267
EH402879,EH195143
AL195660,AL195660
BH157119,BH157119
CW1026494,EH611657
EH1099672,EH1099672
BE367582,BE367582
BE42012,BE42012
EH813788,EH813788
AP70242,AP70242
CA110961,BR123490
EH439886,EH439886
CG155070,CG155070
BD122668,[iban],BY642232
BH97951,BH97951
CW83523,CW83523
DR134273,BR193001
CW1170848,CW1170848
CA26207,CA26207
CW59885,CW677446
CW722721,CW722721
CW894560,CW889176
BY505087,BY505087
CA115084,CA115084
CW471679,CW471679
BN438125,BN438125
CW1065516,CW1065516
EH917101,EH917101
BY598713,BY580308
CW1064477,CW1064477
BH155790,BH155790
DE189941,DE189941
CW949093,CW968360
CG113164,CG113164
AJ42627,AJ42627
AS92010,AS92010
CK12817,CK12817
BS12019,BS12019
DD131888,DD131888
EH750875,EH269882
BE441725,BE441725
CX3728,CX3728
CN85663,CN85663
BD90453,BD90453
EH1205103,EH1205103
AA96092,AA79157
CW449010,CW419754
BE326671,BE326671
BL143824,DE62670
CW953970,[iban],CA114502
CB85908,CB85908
AK29330,AK29330
EH958108,EH958108
CB40164,CB40164
EH893380,EH893380
BY569278,BY569278
DE184715,DE184715
BN409986,BN409986
CW531043,CW16941
CW135517,CW576484
EP64857,EP64857
EH62971,EH62971
CW1001188,CW1001188
AN77197,AN149213
AL273583,AL273583
AA136884,AA136884
CW1263528,CW1263528
CJ106207,CJ106207
EH872841,EH872841
AB28580,AL79644
AH21359,AH21359
CW1182334,CW1037068
EH1205494,EH1205494
BL101155,BL101155
EF46867,EF46867
EM36220,EM36220
AX83165,AX83165
AT23513,AT23513
EH586364,EH586364
CA104753,CA104753
AK87539,AK87539
CW647860,CW647860
EH869916,EH1124103
DB203292,DB203292
EG61287,BK35536
AN173277,AN173277
CC154459,CC154459
CW198851,CW208884
BN413792,BN413792
DR26982,DR26982
EG43188,EG43188
BY581514,BY581514
BH115153,BH77549
CW677510,CW677510
EJ29106,EJ29106
DE278899,DE278899
AP80551,AP80551
CW1096832,CW1096832
DB164123,DB164123
EH175294,EH175294
CW511783,CW49228
BL416337,BL417047
AW40204,AW190305
DL197372,DL197372
EH593411,EH603758
DK41854,DK41854
DB280495,DB280495
CW955524,CW196885
BE249115,BE249115
EA4953,EA4953
AB15850,AB15850
EL9000,EL9000
BE417439,BE417439
DE50362,DE120945
CW1185995,CW1185995
EH1022956,EH1022956
AB6139,AB6139
EF26150,EF26150
AW137481,AW137481
AK104865,AK104865
BL434468,BL434468
EM37571,EM37571
EL89109,EL89109
BL376278,BL376278
EN23599,EN23599
BE72425,BE78980
DB193591,DB193591
EH137341,EH180326
CW701975,BR135107
DD101556,DD101556
BM56125,BM56125
BM50716,BM50716
CJ89611,CJ89611
EH995975,EH1101133
EH937379,EH937379
AA114475,CN28475
EH781083,EH781083
DL201718,DL201718
CB56930,CB56930
BN393190,BN225252
BX21986,BX21986
DD154050,DD154050
BY594486,BY594486
CW18692,CW18692
BN411782,BN411782
CW95823,CW95823
DT64681,DT64681
CW710240,CW710240
CS22237,CS22237
DG24476,DG24476
EH827680,EH827680
EH653267,EH1121513
AN97088,AN97088
CW590980,[iban],CW865542
AL104518,AL104518
BY471085,BY471085
AW217978,AW217978
DL231297,DL231297
DB69745,DB69745
BE400730,BE400730
AS51312,AS51312
BN291779,BN291779
CW597977,CW597977
BY224639,BY224639
AL266043,AL266043
EM32906,EM32906
AP65687,AM17644
AL30225,AL30225
BF28214,BF28214
AA162792,[iban],BY668148
EH491013,EH406705
CW192895,CW192895
DE219801,DE219801
BB54725,BB54725
AK33503,AK33503
CW1124524,CW621075
EH19827,EH133250
AN19512,AN51527
BY505928,BY587561
AL32017,AL32017
DD7701,DD7701
ER34749,ER34749
BL193667,BL193667
BL362963,BL362963
CW1301229,CW1301229
DE285752,DE285752
BH13000,BH13000
BN521325,BN521325
CW809576,CW1045138
CJ122473,CJ122473
CZ83207,CZ83207
EM101881,EM101881
BL308017,BL308017
EH867022,EH867022
EH898021,EH898021
EH885647,EH885647
AL225717,AL225717
BZ59658,BZ59658
BP62178,BP62178
CN79993,CN79993
BE59586,BE59586
AG40521,AG40521
CW496697,CW496697
AK142349,AK142349
DR94322,DR94322
CW618368,CW618368
AD25021,AD25021
BH183096,BH183096
CW84798,CW84798
DB195350,DB195350
AL64770,AL64770
EH990426,EH990426
AW207698,AW207698
BD129459,BD129459
CC139476,CC139476
AM87508,DR5266
BE271431,BE271431
CZ81822,CZ81822
DE28637,DE28637
BY581531,BY581531
CW912904,[iban],EB69887
CW155886,CW656291
EH803310,EH803310
CW750434,CW873058
AL39452,AL39452
AN207907,AN207907
EM41462,EM41462
DA103537,DA103537
AK83115,AK83115
CW1133025,CW1133025
BL239586,EL22479
CW1022851,CW1022851
BY571823,BY571823
CA93368,CA93368
BN138007,BN138007
DH55614,DH55614
EM32591,EM32591
DH45605,DH45605
DP3822,DP3822
EF102827,EF102827
EH963238,EH963238
AG56398,AG56398
BN392281,BN392281
EH803461,EH803461
AP69088,DN114579
AA150536,AA150536
DM34024,DM34024
BH140178,BH140178
EF152794,EF152794
DT128585,DT128585
BE64879,BE64879
BC50808,BC50808
DN131505,DN131505
BY554946,BY554946
CW929013,CW990202
BN208308,BN208308
BY416665,BY416665
EH1004931,EH1004931
CW103980,CW343529
AA108035,CW266772
DL144671,CC69830
CW707318,CW707318
DW74941,DW74941
BZ6832,BZ6832
BR46024,BR46024
EH469445,EH469445
AL35335,AL35335
EH706326,EH706326
CW251224,CW251224
BY537338,BY537338
BE379078,BE379078
BN471309,BN471309
CC72244,CC72244
CW951712,CW951712
DS5575,DS5575
BY478582,BY478582
DX55069,DX55069
AL98206,AL98206
CZ87000,CA31599
CG148248,CG148248
BF18661,BF32370
DB195311,DB195311
AG48721,AG48721
AX64935,AX64935
AX76837,AX76837
DC4232,EF23181
EH1261329,EH1261329
DR56774,DR56774
CP17561,EH166809
BR142084,BR142084
EF17437,EF17437
DB188471,DB188471
AL351511,AL351511
DL269386,DL269386
BC59573,BC59573
BR48347,BR48347
BP52312,BP52312
CC41565,CC41565
DB35272,DB35272
DL213761,DL213761
DR98686,DR98686
DB293993,DB293993
EH901219,EH247553
BL331452,BL331452
BY636990,BY636990
EH616941,EH616941
CW770486,CW770486
CW681164,CW681164
CH51781,CH51781
DG39023,DG39023
DB112371,DB70059
CW542475,CW542475
CW1112917,CW1112917
AK32547,AK32547
CW860782,CW860782
CT25108,CT25108
AK66739,AK109153
EH183835,EH183835
BY515391,BY439834
CW502597,BH133019
EH124882,EH191439
BY33305,BY117890
BM22321,BM22321
AW68423,AW68423
CW1294754,CW1294754
EH282887,BC22319
DE265908,DE265908
AL220272,AL220272
CW874301,CW155476
CW499036,CW499036
EH464427,EH464427
BD21675,BD21675
BM29889,BM29889
CW157826,CW120371
AN190572,AN190572
CW113617,CW113617
BR187525,BR187525
CW233643,CW218882
EH598150,EH598150
CW782256,CW782256
CD25962,CD25962
AB35313,AB35313
EH789425,EH789425
BY631751,BY631751
BR171041,BR171041
DX5116,DX5116
CW753842,CW753842
AK165416,AK165416
CA50488,BL523678
BG50316,BG50316
AW182102,AW182102
EH357465,EH357465
DT142249,DT142249
CW772418,CW772418
EM23090,DK32204
EL97699,EL97699
DG34457,DG34457
BB48622,BB48622
AP7291,AP7291
BL365074,BL365074
DA112761,DA112761
BE370945,BE370945
CG127188,CG127188
DK32009,BZ33062
AL298300,AL298300
BN460944,BN460944
AT25707,AT25707
CA122669,CA122669
BR118914,BR118914
EH660943,EH660943
DB267058,DB267058
EP82032,EP82032
CA59781,CA59781
BY197112,BY197112
BZ10077,BB19487
EH686201,EH779843
EL80464,EL80464
CW647270,CW916975
EJ3514,EJ3514
EF34579,EF34579
DG56080,DG56080
BZ58841,BZ58841
BH51655,BH51655
CG87636,CG87636
CL45942,CL45942
DW75966,DW75966
CA139513,BE315684
EH611958,EH611958
EH809631,EH809631
DS54750,DS54750
BY467184,BY467184
EH769965,EH769965
DL174218,DL208726
DB214014,DB214014
DA107439,DA107439
DB319105,DB319105
CA91769,CA91769
CJ68390,CJ68390
CW682212,CW467202
EH81598,EH81598
AP65658,AP65658
DW55860,DW55860
DE226634,DE226634
BY360683,BY360683
CW968944,CW968944
CW438952,CW438952
AL307849,AL307849
BF25036,BF25036
DP40523,DP40523
BN105660,BN138552
EM98926,EM98926
EF51056,EF48529
EN46847,EN46847
EF210600,CW381204
CW814466,CW814466
BN506799,BN506799
AL77675,AL77675
CH50928,CH50928
EF13571,EF13571
BY570603,BY570603
CJ147508,CJ147508
CW1290413,CW764053
CW969010,CW180765
BY606133,BY606133
DA59205,DA59205
EJ23951,DP42763
EH549536,EH549536
BL472756,BL472756
DR127972,DR127972
AJ46410,AJ46410
EH1057798,EH1057798
ED28064,ED28064
CC63929,CC63929
EH388884,EH388884
BY288237,BY288237
EH1205571,EH1205571
BZ13929,BZ13929
CW526581,CG129762
CW839574,CW839574
AW130617,AW130617
AP8405,AP8405
BG23989,BG23989
AK111493,AK111493
AS62623,AS62623
EH964685,EH964685
DL209790,DL209790
BH120509,[iban],BN361006
CW208583,CW517623
CD7440,CD7440
AY11479,AY11479
DE210054,DE210054
CW1065901,CW1065901
BL479461,BL479461
CJ85017,CJ85017
CW820091,CW820091
EH491013,EH60515
EH919495,EH919495
AG50468,AG50468
CW489062,CW489062
BP21782,BZ50527
BR171079,BR171079
EH1139470,EH1139470
CW347825,CW135006
CC98515,CC98515
AP69740,AP69740
CW551984,CW551984
DL206636,DL206636
DR95366,BE421190
BL14446,BL14446
BE269259,BE269259
AW49569,AW49569
CW691419,CW691419
BY549788,BY549788
CW1238587,CW1238587
CW293624,DT100576
BB72857,BB72857
EF34639,EF34639
CW1253750,BR172210
EK21844,EK21844
DB151521,DB151521
CG24611,CG24611
EH975216,EH975216
AN9563,AN9563
DB223915,DB223915
BH103199,BH103199
CJ147227,CJ147227
BH30069,BH30069
AM88629,AM88629
EF52920,EF52920
DB245289,DB245289
AS87476,AS87476
DT105422,DT105422
DK10251,DK10251
AL189657,AL189657
CW650354,CW716459
CW674234,CW674234
DD126936,DD126936
DD59294,DD59294
DL273912,DL273912
BE341130,BE341130
AK102562,AK102562
CW921594,CW921594
EH473204,EH473204
CM56549,CM56549
EH1200788,EH1200788
EH1317318,EH1317318
DD163964,DD191352
DD70685,DD70685
BY506115,BY506115
EH509702,EH509702
CW676681,CW676681
EH1130313,EH1130313
AP86751,AP86751
BR63034,BR63034
CW307449,CW307449
AR12010,AR12010
DL128412,DL128412
EH414043,EH414043
CW826328,CW826328
BY488693,BY488693
BD50860,BD50860
EN10471,AW155497
EH1127763,EH1127763
EH368614,DX17936
CW451962,CW451962
CJ161290,CJ161290
BL421665,BL421665
CW905692,CW905692
CW128453,CW27432
BG44439,BG44439
CY28711,CY28711
CN77176,CN77176
AK98013,AK98013
DB207380,DB207380
CW298441,CW324123
DD84263,DD84263
BN496583,BN496583
CW210766,CW548107
EM53776,EM81625
AN39343,AN39343
EF209846,EF209846
EH176385,EH242463
AW123746,AW123746
BC66622,BC66622
DL81089,BB12786
DB219474,DB219474
DD50183,DD50183
BY503853,BY503853
CL40349,CL40349
DB214287,DB214287
BE281314,BE281314
DR38556,DR38556
AL237347,AL237347
AL248775,AL338615
BR158376,BR158376
BZ66285,BZ66285
CW815019,AK65933
CT49882,AW150537
BY118451,BY23718
EM83455,EM83455
CZ29079,CZ29079
BL421195,BL421195
DB271945,DB271945
AL236264,AL236264
BL435080,BL435080
DB148960,DB148960
DK22890,DK22890
CW504270,CW967356
DT76787,DT76787
EH1235072,EH1235072
DL169551,DL169551
CW59531,CW407436
DS57330,DS57330
EH958334,EH958334
CW656291,CW656291
BE336405,BE336405
BR121610,BR121610
DP34976,DP34976
CW929750,CW929750
EL74751,AW158039
EL4860,EL4860
DP42649,DP42649
DP39428,EH896285
BL65486,BL65486
BY282821,BY282821
EH569286,EH569286
CW668485,CW668485
EH974226,EH974226
BE45301,BE248109
BL498410,BL498410
CZ24833,BN159677
CW154948,CW154948
DE175509,DE175509
BE39006,BE39006
CW660844,CW931047
EL79731,EL79731
BR172151,BR172151
DR93313,DR93313
EH745603,EH745603
EH948693,EH948693
BL458746,BL458746
BN512978,BN512978
DB233476,DB233476
CW643363,CW643363
CW218712,BL161844
EH920131,EH920131
CM51023,CM51023
DE310910,EH927410
BM67362,BM67362
EH574357,AY29429
CW466981,CW421589
BY483826,CD26640
EG20830,EG20830
AD17849,AD17849
EF37798,EF37798
CW1167443,CW1167443
AG26331,AG26331
AW179130,AW179130
CW666325,CW666325
BP51970,BP51970
BZ33341,BZ33341
AW165381,AW165381
DD184586,DD184586
CA105502,CA105502
BL388605,BL388605
EH1031832,EH1031832
CB48668,CB48668
EN9403,EN9403
CM54025,CM54025
BY269249,BY269249
BY689894,BY689894
EH510394,EH510394
CJ148078,CJ148078
CW162116,CW421589
BY464258,BY80755
AL138265,AL138265
EH1143776,EH1143776
CW189914,CW132290
DD185601,DD185601
CW734441,CW734441
BN443420,BN443420
CH45915,CH45915
DB212948,DB212948
AW168546,AW168546
CW1140326,EF200151
DE210224,DE210224
CW1007874,CW1007874
DY13201,DY13201
CJ135627,CJ135627
BC27673,BC27673
CW504270,CW854308
CJ20966,CJ5732
DB94585,DB97383
CG76010,EH1315553
EH540141,EH540141
AN195468,AN195468
CW1045957,CW1045957
BH151938,BH151938
CW997559,CW997559
DW81473,DW81473
BW56855,BW56855
BN419220,BN419220
BN119493,BN85772
BY416569,BY416569
EH805776,EH805776
AN104908,DA115247
CJ155446,CJ155446
CW5571,CW5571
AL97778,AL97778
CC129472,CC129472
AK24930,AK24930
BL502372,BL502372
EH979958,EH979958
EH983225,EH983225
AN19878,AN19878
DW49936,DW49936
CW693568,CW1199571
CA117091,CA117091
BY347336,BY435189
AB7331,AB7331
CW89197,CW488778
BN462928,BN177074
DN95807,DN95807
CB48049,CB48049
AL80256,AL80256
CJ17480,CJ17480
EH944548,EH944548
AA198852,AA198852
CB83620,CB83620
DL221232,DL221232
EH654166,EH654166
BN424528,BN424528
AL185829,AL185829
CW218882,CW218882
DE332313,DE332313
AL264701,AL264701
DZ63791,DZ63791
CG141845,CG141845
CA65173,CA65173
DR14096,DR14096
AX22729,AX22729
EL80377,EL80377
CW953633,CW953633
BG38232,BG38232
CW934501,CW934501
BE358070,BE358070
BJ8688,BJ8688
DE319504,DE319504
DB207311,DB207311
CW956818,CW956818
AS12397,BM26019
ER36748,ER36748
DE269466,DE269466
BY655537,BY655537
DD155555,DD155555
BN466916,BN466916
DB223310,DB223310
EH970213,EH970213
DX37442,DX37442
EH860350,EH860350
EH990313,EH990313
BJ23339,BJ23339
BR115606,BR115606
EB59087,EB59087
AX66584,AX66584
AE7167,BL476476
CW805435,CW805435
AW210547,AW210547
BJ23318,BJ23318
EN71470,EN71470
AB34697,AB34697
BR47681,BR47681
BC63485,BC63485
AM65919,BN311056
CW145651,CW166027
EH472398,EH424410
BN396148,BN396148
BM61180,BM61180
DD146120,DD146120
BH160610,BH160610
BE341439,BE341439
