globalID_A,globalID_B
CW206156,CW555821
BE340995,BE340995
EH666701,BE245843
CW115102,CW115102
CW835618,CW835618
CW1062518,CW1062518
AY7093,AY7093
AB10834,AB10834
CW1002780,CW1002780
DE242625,EH955482
DL231596,DL231596
BX21178,BX21178
CW520319,CW291805
EH1005220,EH1005220
CW1109873,CW1109873
CW876308,CW876308
AW25270,AW25270
EH1154213,EH1154213
CT50873,CT50873
BC66583,BC66583
CW155476,CW155476
DE274672,DE274672
DB149771,DB169978
CN78022,CN78022
CE31323,CE31323
CN98682,CN98682
CW1176107,CW1176107
AL119535,AL87291
CW1258811,CW467725
CW450284,CW58988
BH28653,BH28653
BY335869,BY565219
DZ75310,DZ75310
EH694232,EL21583
EH637971,EH637971
DE311707,DE311707
EL23028,CB52532
EH272340,EH272340
BR94177,BR94177
BB95698,BB95698
BL471077,BL471077
AL60702,AL60702
CW958322,CW501481
CW1026698,CW1026698
BD88943,BD88943
AG41496,AG41496
BJ35687,BJ35687
CW980262,CW980262
CW1252681,CW581381
EH990812,EH990812
EH438230,EH438230
BL406265,BL406265
EH593681,EH593681
AA108035,EF100296
CZ98730,CZ98730
AP66948,AP66948
CL23383,CL23383
BL163380,BL163380
DS66429,DS66429
EH951627,EH951627
CW1243468,CW1243468
AK98747,AK98747
CW704327,BN364105
EH62497,CJ27858
AS59214,AS59214
CZ75491,DZ10472
EH321861,EH423288
DT96032,DT96032
BN211468,BN211468
BZ16986,BZ4942
CW845894,CW845894
CG140830,CG140830
CW92175,CW59498
BL407395,BL407395
CW138384,CW138384
BZ45369,BZ45369
EM33338,EM33338
EH1131326,EH1131326
DX13014,CX17061
EH874774,EH874774
CW72702,CW72702
CJ135591,CJ135591
BN192437,BN192437
DB244465,DB268342
CW616547,CW616547
EF26246,EF26246
BL144640,BL199212
AL32958,AL32958
CJ153184,CJ153184
DE300148,DE300148
DS102387,EH424990
EA22769,EA22769
EH112939,EH112939
EB66969,EB66969
EH836807,EH836807
DN119870,DN119870
BK45997,BK45997
CW1086292,CW889176
EH1033842,EH1033842
BL418577,BL418577
AJ37696,DB101583
CW644486,CW644486
ED48916,ED48916
EM104516,AL311555
EH313770,EH313770
DD65015,BL182975
AP60160,BK33235
BN352965,BN352965
DE123147,DE123147
CX10774,CX10774
CW803186,CW600313
AL111317,AL111317
BY587561,BY587561
CW70906,CW72206
BH119063,BH119063
EH636173,EH636173
AP62840,AP62840
CN88818,CN88818
DL173912,DL173912
AF24870,AF24870
DE117832,DE117832
AD17849,AN98814
BE443769,BE443769
BZ8032,BZ8276
CW555921,CW555921
CP45497,CP45497
AL51675,AL51675
DE311823,DE311823
DB294730,DB294730
AJ38293,AJ38293
CW426103,CW426103
AA176552,AA176552
EH1008164,EH1008164
EN36969,EN36969
BE284986,BE284986
BL315711,CW701555
DB196637,DB196637
CJ144032,CJ144032
EH432428,EH533862
DC19548,DC19548
CJ149747,CJ149747
DL236328,DL236328
CW210199,CW210199
CB74430,BA4731
DL265538,DL265538
CW58080,CW58080
EH827897,EH827897
EH298550,BL184472
CG73177,CG73177
CN58853,CN58853
AK121180,AK121180
BB93639,BB93639
DB233869,BY351804
BN306685,DM14518
BB25088,BB25088
BR89440,DB212843
DX9420,DX9420
EH677425,EH677425
EL93973,EL93973
DE292031,DE292031
CW905884,CW905884
CW99104,CW99104
CN88415,CN88415
DB193821,DB193821
AL101744,AL101744
BY582279,BY582279
DX23799,DX23799
EH1005422,EH1005422
CA105086,CA105086
BN367091,BN367091
EH562884,EH562884
CW805787,CW805787
AX38965,AX38965
EF124351,DH41192
BR34647,BR34647
CW1069135,CW1069135
DL256119,DL256119
BN389357,BN389357
DL237742,DL237742
CW646827,CW916755
CZ46422,CZ11537
CA35710,CA35710
EH1061401,EH668419
CC46469,CC46469
CW1110012,CW430951
BL361158,BL361158
CN72117,CN72117
EH134318,EH134318
DR55603,DR83488
DR96859,DR93007
AG63515,AG63515
EH623852,EH623852
CW961078,CW961078
CE46142,CE46142
BR184874,BR184874
BE137881,CB84333
AM87508,CB31258
CD29477,CD29477
BN187890,BN187890
CW783515,CW783515
BL504619,BL504619
EF13847,EF13847
AL188094,AL188094
BE286190,BE304692
CW560860,CW560860
DD167229,DD167229
BY400442,BY400442
BL317080,BB59237
AL8678,AL8678
DB235739,DB235739
BE174026,BE174026
CW772958,CW772958
CW105342,CW105342
CW478098,CW478098
AE34120,AE34120
AL119948,AL119948
BD87906,BD87906
EH1241074,EH1241074
AA159369,DN133290
DD184830,DD184830
ER30357,EH568865
EF79690,EF79690
BN324825,BN324825
DR37710,DR37710
DJ5516,DJ5516
AR5839,AR5839
EL85567,EL85567
CW1158633,CW1158633
EH1318623,EH1318623
DL190315,DL190315
AN228269,AN228269
BN90400,BN90400
DD172681,DD28373
BY542202,BY542202
CW650570,CW287954
EL6179,EL6179
CW321110,CW739134
BE122770,BE122770
BY28656,BY85032
CW95155,CW95155
EH1055196,EH1055196
DT142240,DT142240
EH1110202,EH1110202
DB41628,DB13562
EM52744,EM52744
DR98517,DR98517
EH817831,EH817831
CW980612,CW980612
CW736905,CW1212223
AY38753,DA63515
AA191791,AA191791
EB34098,AC16498
BB74053,BB74053
EH796033,EH796033
BS10330,BS10330
DH46852,DH46852
DN106577,DN106577
CW385847,CW385847
CJ62722,CJ62722
EF133366,EF133366
AL4819,AL4819
DR87595,DR87595
EH1204577,EH1204577
AP39258,AP39258
AM44062,AM58190
DR134353,DR134353
EF107271,EF107271
CG100392,CG100392
EF130503,EF130503
CW448665,CW448665
AA158588,AA158588
DE249812,DE249812
CW158749,CW553458
AH16981,AH16981
AP80227,AP80227
CN54600,CN54600
BR153533,BR153533
DP17347,DP17347
BL347725,BL347725
CN57387,EF100296
BE391440,BE391440
BH80565,BH80565
BH54931,AL193354
BH45600,CG63409
CW138868,CW138868
CW1237160,CW1237160
CP43862,CP43862
DD190605,DD190605
EH628180,EH628180
BK28517,BK28517
BY555623,BY555623
BR149505,BR149505
EL92702,EL92702
DR96528,DR96528
BN156211,BN156211
AM37693,AM37693
EH582373,EH582373
EK21402,EK21402
BN90028,BN90028
AX68481,AX68481
CA96289,CA96289
EH326691,EH326691
EH209535,EH209535
CM65500,CM65500
DA111494,DA111494
AG47634,AG47634
CN57347,CN57347
DN138679,DN138679
BH175158,BH175158
CW1255402,CW830473
BY422997,BY422997
EG58435,EG58435
BH4449,BH4449
DT160348,[iban],DS56960
BB86753,BB86753
BL365529,BL365529
CW659779,CW659779
DR60486,DR60486
DY11167,DY11167
AL290419,AL290419
EJ23624,EJ23624
DB168155,DL173944
DR104487,DR104487
CW176848,CW425686
EF106871,EF106871
EF172914,EF172914
DD164160,DD164160
EL57306,CG96618
CC16373,CC16373
BE388039,BE388039
CC94603,CC94603
AW74235,AW74235
CA80070,BL272582
DS101207,DS101207
AL195350,AL195350
CW1159129,CW1159129
EH155472,EH155472
CW784766,CW784766
CZ26987,CZ26987
BR161851,BR161851
CL55565,CL55565
CW560071,CW560071
DG46302,DG46302
EH1081083,EH1081083
CW1266361,CW1266361
CN37370,BB38703
CA126580,CA126580
CW702602,CW1211839
CW962054,CW962054
EH955223,EH955223
AL11968,AL11968
CW110251,CW110251
BR111612,BR111612
DW51369,DW51369
CW1193432,CW1193432
EH295692,EB71495
BL375405,BL375405
EH737352,EH737352
AE22806,AE22806
DT57142,DT57142
CW61625,CW6170
BC58554,CN80083
AW32644,AW32644
DA110433,DA110433
AL170073,BN411940
CW55705,CW55705
BD25543,BD25543
BZ11239,BZ11239
AN33947,AN33947
CW772530,CW772530
BC36337,BC36337
EM133489,EM133489
BJ12917,BJ12917
BZ14467,BZ14467
EH937009,EH937009
CJ166648,CJ166648
DN67657,BL237576
BM67095,BM67095
BE358362,BE358362
EF162932,EF162932
AL271160,AL271160
CW493783,BY549105
CM42892,CM42892
AC6004,AC6004
BY51429,[iban],EH429064
DL209836,DL209836
BY418243,BY418243
DR33386,DR33386
BY501061,BY501061
CW912240,CW19447
DE291894,DE291894
DL214138,DL214138
AE19000,AE19000
CW1134596,CW1134596
CN78562,CN78562
BE315642,BE95643
BE22482,BE22482
AL89349,AL89349
DS91049,DS91049
DB200456,DB200456
EH851772,EH851772
CA102941,CA102941
AL297533,AL297533
BL459665,BL459665
EN67390,EN67390
AW172820,AW172820
CZ93735,CZ93735
EE3398,EE3398
AY27425,AY27425
BH8526,BH8526
DT29550,BM26019
CW66657,CW66657
DE243999,DE243999
AN140436,AN140436
BL85913,CW95058
EH1132358,EH1132358
AK129494,AK129494
CW969665,CW969665
DB4452,DB4452
AN177579,AN177579
CJ5228,CJ5228
DR125028,DR125028
BR192583,AL325889
BZ64219,BZ64219
BE432411,BE432411
CL51889,CL51889
BY483702,BY302996
BR217292,BR217292
CW240664,CW240664
EB45787,EB45787
CW901716,CW901716
AN196555,AN196555
CW197099,CW445108
CW685480,CW685480
BE84736,BE84736
DB10355,DB10355
DE274443,DE274443
CW16509,CW711352
AL274008,AL144323
DB219526,DB219526
EH600607,EH600607
AP18277,AL4385
EH831439,EH831439
CW577153,CW577153
AW140121,AW140121
DR102218,DR102218
EH1011875,EH693984
EH563322,EH563322
CD27597,CD27597
BN334372,BN334372
BN413073,BN413073
BR204674,BR204674
EH629832,EH1205146
BE249160,BE249160
EH927888,EH927888
AJ36550,AJ36550
BY657444,BY657444
AT23023,AT23023
AX51290,AX51290
CW143899,CW143899
EF230642,EF230642
CW71852,CW71852
EM95773,EM95773
EH1206464,EH1206464
CW1037068,CW1037068
CC2943,CC2943
CW630912,CW630912
CW300181,CW300181
CW935433,CW935433
BG24936,BG24936
BY731105,BY731105
BY210315,BY210988
BL378544,BL378544
BY372804,BY372804
AN129029,AN129029
DN152889,DN152889
CG49431,CG10597
AL324160,AL324160
EH1003446,EH1003446
DD159773,DD159773
DL164464,DL164464
EH1178328,EH1178328
CW823848,CW823848
DX51910,DX51910
AH23370,AH23370
AL155077,AL155077
CB78598,CB78598
EH677434,EH677434
BE461588,BE461588
EP98642,EP98642
AL208153,AL208153
AL288843,AL288843
CW880889,CW880889
CW670212,CW670212
EH1006003,EH1006003
CC139738,CC139738
EA45333,EA45333
AL83880,AL83880
EH475583,EH475583
ES25779,ES25779
CN64563,EF88924
EH257615,EH692041
BY460800,BY344273
DD208827,DD208827
EH631172,EH631172
EG59154,EG59154
BE209713,BE209713
CW790190,CW790190
EH934944,EH934944
AW209284,AW209284
CW215056,CW215056
AT25313,AT25313
BM58992,BM58992
EH673799,CA73956
BW52290,BW52290
EH289131,EH567772
CW583073,CW583073
BE296130,BE296130
DA28924,DA28924
AF21838,AF21838
BG2794,BG2794
CW692727,CW703466
EH860123,EH860123
CW1194079,CW1194079
BL394330,BL394330
DR132053,DR132053
BN28532,BN28532
EH427864,EH427864
BY549904,BY510746
CW22191,CW22191
AW56642,EL71345
CE10441,CE10441
BE417950,BE417950
BN416156,BN416156
EH955271,EH955271
AG5005,AG5005
EH1029565,EH1029565
EH151765,CW973104
BN393853,BN393853
CW924563,CW924563
AL184998,AL184998
EH1129922,EH1129922
EH251256,EH251256
BL316048,BL316048
AA143858,AA143858
CW57075,CW57075
BE294984,BE294984
CE59233,CE59233
BN68043,BN17645
EH1162280,EH1106357
EB6853,CN21857
CW534411,CW534411
CW175187,CW175187
BN464648,BN464648
BY556927,BY556927
EH414943,EH414943
AN44586,CM36856
CC128766,CC128766
CW39998,CW138413
CT39078,CT39078
CZ87541,CZ87541
CC118085,CC118085
BY628304,BY628304
AN101574,AN101574
EH730900,EH730900
BH161965,BH161965
EH1031141,EH1031141
DN128596,BA17539
BE18983,BE18983
EN15761,EN15761
DL266777,DL266777
CW841030,CW841030
CW833375,CW301889
CY25323,EF144821
CW99877,CW99877
AP37363,AP37363
BH74056,BH74056
CW961843,AK81006
EH816209,BE311781
EH1203368,EH1203368
BY519265,BN543907
DK39191,DK39191
BH60849,BH60849
BY46586,BY105199
EM99662,EM99662
CW700461,EH746892
BC28109,BC28109
EH617899,EH617899
EH689756,EH689756
EH999879,DK44040
AL315530,AL315530
AM17723,AM17723
BN405670,BN405670
CW758653,CW758653
BY165844,BY165844
DP22146,DP22146
EH804311,EH804311
DL133410,DL133410
BP48038,BP48038
CW324306,CW859664
CM65989,CM65989
BN349061,BN349061
EH585139,EH585139
BR141195,BR141195
CW768051,CW768051
EH809819,EH809819
AX58586,AX58586
EH289014,EH542520
EH556422,EH556422
BE346032,BE346032
BR27735,BR27735
DE189949,DE189949
EC6771,EC6771
BE89976,BE89976
CW1065879,CW1065879
DB232713,DB244339
AK121308,AK121308
BN383235,BN383235
BL343278,BL343278
DN126468,DN126468
BY495296,BY541119
DN154520,DN154520
BN84694,BN72243
BE78204,BE43063
BR199493,BR199493
DB310928,DB310928
CW459120,CW459120
DB198511,EH831439
AW136619,AW136619
AL135079,AL135079
AL20268,AL20268
EH592760,EH494705
CH16361,EA51565
BE238379,BE238379
EH976211,EH976211
DB165846,DB165846
CN14944,BZ20287
CW643333,CW1207974
CW476397,CW175871
CM71591,CM71591
EH818008,EH818008
BY601711,BY601711
DP33766,DP33766
BR221922,BR221922
CJ142466,CJ142466
CW59074,CW59074
AP12105,AP12105
ED51264,ED51264
CW229564,CW229564
BE399797,BE399797
DE299942,DE299942
CW1100152,CW1100152
DE293352,DE83244
AM13164,AM13164
DB44354,DB44354
CW500423,CW1071747
EH514385,EH514385
DB291992,DB291992
EH878266,EH878266
EF111939,EF111939
CP2394,CP2394
CW325005,BL182975
CE24179,CE24179
BY154229,DL102132
EH851699,EH851699
EF31364,EF157946
CW572556,CW582792
EH873748,EH873748
BE270056,BE270056
AA25184,AA25184
ED54635,ED54635
EM104387,EM104387
DR39902,DR3253
BR146881,BN378471
DL254308,DL254308
AL16506,AL16506
EP46239,EP46239
AL307477,AL307477
BR177070,BR177070
EH719414,EH719414
EF57456,EF147548
CW1193199,CW373221
BM41873,BM41873
CW1081756,CW1081756
DH37729,DH37729
EH1196897,EH1196897
AY22247,AY22247
CW985949,CW985949
EH1129859,EH1129859
DD166956,DD166956
EB76724,BG55016
AW81069,AW81069
EH504219,EH504219
EH887280,EH655850
EF123729,EF123729
DP23822,CT23876
BH152272,BH152272
DT159322,DT159322
AA166090,AA166090
EH1203410,EH1203410
DH54508,DH54508
BE329507,BE26988
CW852034,CW852034
CW498346,CW186401
CW128453,CW128453
EH1126978,EH1126978
DB176418,DB176418
AL136331,AL136331
EH699624,EP69767
EH790488,EH808583
DS104626,DS104626
CW476789,CW476789
DE287213,DE287213
CJ89590,CJ89590
DS69824,DS69824
CW1325801,CW1325801
AP44962,AP44962
EH38160,EH38160
AY29680,AY29680
CW980876,CW1013135
BN453994,BN453994
CJ41493,CJ58329
CS31818,CS31818
DT137346,AP62840
BN435052,BN435052
BM3207,BM3207
EP61343,AP62840
EF32427,EF32427
AE32352,AE32352
BC46451,BC46451
CW986637,CW986637
BE356117,BE356117
EH689322,EH689322
AL191021,AL191021
CW893281,CW510062
DE279085,DE279085
CS31512,CS31512
EH943559,EH943559
CW492440,CW492440
BL201542,BL201542
CW734171,CW734171
AW108755,AW108755
BZ28425,BZ28425
BE214290,BE214290
DP23707,DP23707
EG54096,EG54096
BZ50346,BZ50346
CL43684,CL43684
EF165447,EF165447
AN143731,AN143731
CM37702,CM37702
CW814824,CW814824
EH1201189,EH1201189
CW159366,CW110855
CW202666,CW202666
AD30827,AD30827
DL210866,DL210866
BR49518,AW168082
CW847569,CW847569
AP65833,BY391943
BL261971,CN64563
DZ54660,DL182769
BL393837,BL393837
EG20708,EH1156902
BE233850,BE233850
BJ14304,BJ14304
EH353867,EH353867
EH1200804,EH1200804
BB52278,BB52278
BN101691,BN144525
AP81766,AP81766
EL14718,EL14718
CW570882,CW570882
DL189803,DZ54124
CW843504,CW90863
EH323668,BZ34427
CW720900,CW720900
BR60988,BR60988
EH597454,EH597454
EH875325,EH875325
DK35397,DK35397
DZ42618,DZ42618
CW961843,CW961843
DR72338,DR72338
CJ125165,CJ125165
BZ32639,BZ32639
CW698550,CW1327819
CM46094,CM46094
EH967385,EH967385
BR127996,BH13000
BE375481,BE375481
BY282853,BY282853
AA187547,AA187547
DD106023,DD106023
BL258277,BL258277
BN496124,BN496124
EM97727,EM97727
EF134106,EF134106
EH796483,EH796483
BN390832,BN390832
BC47809,BC47809
AW147362,AW147362
AL251466,AL251466
BE209415,BE209415
DE257450,DE257450
CM55013,EF135929
DX28506,DX28506
DB221873,DB221873
DE254819,DE254819
DE199735,DE199735
CW185462,CW362698
BD108635,BD108635
DB294167,DB294167
CW1229718,CW1229718
EH965656,EH965656
CW884353,CW734695
EM137020,EM137020
DB27037,DB27037
EF37993,EF37993
AM44655,AM44655
CW959768,CW1125406
AK97282,CZ39741
BR19978,BR19978
CG118618,CG118618
AK100318,AK100318
EP84293,EP84293
BN375226,BH143694
AL51950,AL51950
BR8507,BR8507
BN400632,BN400632
BH89008,BH89008
CW321910,CW321910
BH139715,BH139715
DP17556,DP17556
BW38333,BW38333
EH223828,EH223828
CW533228,CW119601
CZ24833,CZ24833
DS2337,DS2337
EH463465,EH463465
ER38028,ER38028
BE209036,BE209036
EH576095,BK44092
CW812412,CW812412
BY359640,BY359640
BY399690,BY399690
DZ66646,BB80368
CJ5296,CJ5296
EH619838,EH611657
EH1129708,EH1129708
BH131666,BH131666
DL187334,DL187334
EH759794,EH759794
AM52814,AM52814
EH522521,EH522521
AL351452,AL351452
DL147940,DL147940
AL13586,AL13586
CW870552,CW881349
DT167399,DT167399
CW653097,CW653097
BB36566,BB36566
EH352101,EH352101
AX36048,AX36048
CW864325,CW742384
BE95755,BE95755
CW1252784,CW962713
BD95852,BD95852
BL408291,BL408291
AM2208,AM2208
BE359046,BE298891
CW201939,CW673453
EH1048493,BY201342
EH738950,EH738950
CB59255,BY754555
DP17629,DP17629
CW245537,CW1063161
CW582792,CD21109
EH1274725,EH1274725
BR76249,BR76249
CW999217,CW999217
BE116310,BE116310
CW40524,CW143256
CW848529,CW848529
CW625256,CW625256
EF133947,EF125467
DT137269,CS30949
BY514246,BY514246
EH1118031,EH1118031
CC68834,CC68834
EH1110299,EH1110299
CW1049612,CW1049612
CW353958,CW1013380
CH41683,CH41683
BY598910,BY442913
AS62439,AS62439
DL220630,DL220630
CS28905,CS28905
CZ44781,CZ44781
CE41930,CE41930
BL283207,BL283207
BN281031,[iban],BL398085
DG41639,DG41639
BP51731,BP51731
DR101163,DR101163
BH101572,BH101572
DE228380,DE228380
EH1166823,EH1166823
BD92590,BD92590
CW498418,CW698027
AA114475,CZ74846
CC65538,CC65538
CC127648,CC127648
EF144365,EF144365
EH818336,EH818336
EL72712,EL72712
EH776284,EH776284
CZ53948,CZ13667
DH47090,DH47090
AL123905,AL123905
AW181482,AW181004
AL49286,AL49286
AN39709,DZ20554
DD29047,AL80148
DR143749,DR143749
EH784108,EH784108
BZ27589,BZ27589
AG50136,BY603368
DL240683,DL240683
CW507690,CW507690
CW95650,CW95650
EM41524,EM41524
CW127895,CW127895
BL352585,BL352585
EP90651,EP90651
DB310194,DB310194
EH1149210,EH1149210
AW51929,AW51929
DL210764,DL210764
EH1315553,EH1315553
CW808495,CW808495
BR129410,BR129410
BN263589,BN263589
CX20524,CX20524
CW888575,AS78561
AN98025,AN98025
CW650354,CW434206
DB280907,DB280907
BZ30058,BZ30058
DE44328,DE44328
CC64646,CC64646
EH1026795,EH1026795
CW646446,CW646446
AA85103,AA85103
BL261735,BL261735
EN79097,EN79097
DB81604,DB81604
AX66609,AX66609
DR54114,DR54114
BH77937,BH77937
EP58530,EP58530
DY35978,DY35978
AA173603,AA173603
CW544591,CW544591
AN155515,AN155515
BY549975,BY549975
BG47450,BG47450
CW322572,CW381497
BR161076,BR161076
CW367616,EF123729
CC112806,CC112806
BY85828,BY85828
CW797529,CW797529
EH1142278,EH155316
DS76905,DS76905
CW772825,CW772825
DE254102,DE254102
EH677949,EH677949
BY338728,BY338728
BL389229,BL389229
DE295077,DE295664
DX14207,DX14207
CW301239,CW352247
DX56360,DX56360
CW431406,CW1031939
CA32233,CA91524
DB92063,DB71773
DB309262,DB309262
DL206353,DL206353
DB139622,DB139622
EH145988,AX17558
EH770974,EH770974
CW1066986,CW1066986
BJ40461,BJ40461
EH56483,EH56483
BY610340,BY672966
CW438446,CW838567
DE252817,DE252817
BL454207,DP37847
CW616110,CW347111
CW36390,CW36390
EM78004,EM78004
BL59351,CW182993
AG44369,AG44369
CA25061,CA25061
EH94010,EH94010
DR50902,DR50902
BR150348,DL194723
CW726288,CW714074
AX34493,AX34493
BR182717,BR182717
DX65477,DX65477
DR36399,DR36399
DE214513,DE214513
CW857190,CW857190
AM57387,AM57387
BD28468,BD28468
BE450721,BE304454
BN373990,EH927410
CW1087867,CW1087867
CW769819,CW769819
AK19019,AK19019
EG14003,EG14003
BH123451,BH123451
BY561051,BY561051
BR193930,BR193930
AL156637,AL156637
BR119527,BR119527
BY359785,BY359785
BL422058,BL422058
BL402836,BL402836
BT12353,BT12353
BE232234,BE232234
CG102003,EF95445
AL259317,AL259317
DS107356,CW1064993
CG156572,CG156572
DN125660,DN125660
BL121241,BL78635
DB64056,DB64056
CW239132,CW617307
CW779859,CW841776
EF101125,EF101125
DE296824,DE296824
EF211362,EF211362
DL196067,DL196067
DR33236,DR62614
AN44586,AN44586
AS86604,AS86604
EH1136979,EH1136979
BN177702,BN177702
CW812835,CW812835
CW488778,CW488778
EH1146647,EH1146647
BJ40432,BJ40432
DS99434,DS99434
BL405491,BL125083
EH1129966,EH1129966
DN125756,DN125756
CJ130271,CJ130271
CP46642,AX35759
CZ41201,BB12681
AH19602,AH19602
EH1247783,EH1247783
EH456314,EH456314
CW918186,CW918186
DB229057,DB229057
BY64111,BY64111
BL368179,BL320559
BE407246,BE407246
CJ38772,CJ38772
EH1055067,EH1055067
EH963125,EH963125
AB23711,AB23711
CS14808,CS14808
EM125844,EM125844
EH482203,EH482203
BN426313,BN426313
EH948542,EH948542
AL168763,AL168763
EH878942,EH878942
EG34144,EG34144
CY31866,CY31866
BN280732,BN280732
DT146754,EL96926
DL165803,DL165803
BR177647,BR177647
DP44534,DP44534
BB80239,BB80239
EP42454,EP42454
AL214210,AL214210
BN319722,CK5851
DB292974,DB292974
BM55084,BM55084
EH830135,EH830135
BK48029,DX34771
DE213710,DE213710
CW466981,CW469837
BH142649,EH668419
EH815527,EH392472
EH782898,EH782898
AW46234,AW46234
EG40722,EG40722
DB5173,DB5173
CW223289,CW1372055
CJ78038,CJ78038
BC43679,BC43679
BE334380,BE334380
CW532834,CW532834
EH887702,EH887702
BP26339,BP26339
CG84475,CG84475
EH630762,EH630762
BY266916,BY266916
DB275198,DB275198
CW884353,AN154371
EB71160,EB71160
EH209450,BL122659
BR193001,EJ23951
BN471355,BN471355
CW825817,CW535150
DB293993,DB191618
EH920303,EH920303
EB54098,EB54098
CW1252938,CW129650
BY580009,BY580009
BL434954,BL434954
BL433463,BL433463
AW139853,AW139853
EH254113,EH254113
EH1145556,EH1145556
CW600583,CW600583
CW1130534,CW860391
EH910805,EH910805
CW113694,CW113694
CT48831,CT48831
DE258539,DE258539
BH125671,BH125671
DR70792,DR70792
CB83133,CB83133
EM126699,EM126699
BR142087,BR142087
BR7522,BR7523
BE236744,BE236744
BL439582,BL439582
CL62577,CL62577
BN264291,BN264291
AM89287,AM89287
AX63426,AX63426
CJ11208,CJ11208
EH729907,EH729907
BY615452,BY615452
BW17755,BW17755
BD136562,BD136562
BR124411,BR124411
CW590109,CW590109
CW173025,CW173025
DB112371,DB112371
BY148428,BY148210
BY405431,BY405431
BN9703,BN46577
AB38354,AB38354
DN128056,DN128056
EH461553,CC122038
BE318721,BE318721
BL418481,BL418481
CT7231,CT3177
EB63648,EB63648
BE359464,BE359464
BL18521,BL18521
BY730268,BY730268
CW601800,CW601800
BY89920,BY214720
AL229910,DH41256
BE360537,BE360537
CM40256,CP38120
AL342769,AL342769
ED43868,ED43868
BP14395,BP14395
CZ58230,CZ58230
BL418961,BN435873
CJ196994,BL503708
BE92337,BE92337
EH299527,EH299527
CW110264,CW110264
BL313584,CJ142703
CE49311,CE49311
BP29977,BP29977
DP39942,DP39942
AX41245,AX41245
DP26995,DP26995
CJ127324,EH157902
EJ6752,EJ6752
BE25219,BE25219
CJ135820,CJ135820
EH1018524,EH1018524
CJ136421,CJ136421
AW167765,AW167765
AN217810,AN217810
EH1127772,EH1127772
EH1123635,EH1123635
BY588139,BY588139
DD26485,CP25593
AW72256,AW72256
EF193008,EF193008
BE239497,BE239497
BZ51330,BZ51330
CW674611,CW674611
BY549904,BY549904
DR82477,DR82477
DF21129,DF21129
AN82889,EH118361
DR63631,DR63631
CW781834,CW781834
CA39540,CA39540
AJ14754,DN110340
DL196578,DL196578
CN70327,CN70327
CW550321,CW639901
AS23791,AS23791
EM13583,EM13583
DL220833,DL220833
DB251406,DB212770
CM30379,CM37267
EH838616,EH838616
BN383433,BN383433
EH672391,EH672391
CJ125255,CJ125255
BD100409,AP8405
DD107234,DD107234
BG3044,BG3044
CW710849,CW710849
EH958662,EH958662
BL365233,BL365233
CJ135756,CJ135756
AC8838,AC8838
DB270833,DB270833
BE245843,[iban],BY344273
BE308374,BE308374
AM92500,AM92500
CW9824,CW9824
BL159322,EH777400
AW166711,AW166711
CC80857,CC80857
CW41993,CW41993
EH614606,EH528673
DS115316,DS115316
CW689891,CW689891
AL129643,AL129643
CW14442,CW14442
DX15946,DX15946
BN348299,BN348299
CW1201120,CW1201120
DZ9488,DZ9488
BE424658,BE424658
BH180244,BH180244
EF25797,EF25797
AK57263,AK57263
CW22619,CW310216
