globalID_A,globalID_B
BE235327,BE8548
CC49316,BL230192
BW14066,BW14066
EH825385,EH825385
BE378582,BE378582
BH163790,BH163790
BE405671,BE405671
AP7063,AP7063
CN14944,CN14944
BE335602,BE335602
BL380857,BL380857
EH903898,EH903898
BZ37787,BZ37787
BN186742,BN186742
CW664198,CW251659
BY351330,BY351330
CM56629,CM56629
EL44950,EL44950
CW566920,CW566920
CW1275369,CW1275369
CW646342,CW646342
CH47236,CH47236
AP84598,AP84598
CW1171964,CW1171964
AN159226,AN159226
AH2037,AH2037
DR3758,DR104579
EA41167,EA41167
EF202092,EF202092
BY610472,BY610472
CW857633,CW857633
EH270317,EH270317
DE311673,DE311673
CW650570,CW266772
CW609540,CW615746
DR109746,DR109746
AL311013,AL311013
BR106889,BR106889
EL99745,EL99745
BE216089,BE216089
DR91585,DR91585
AG45928,AG45928
AK46609,AK46609
CW810831,CW810831
EH1056804,EH1056804
DN109815,AL357081
CW419479,CW124750
BY517505,BY517505
CW1268237,CW1268237
AG27139,AG27139
CR24459,CR24459
AP69114,AP69114
CM70620,CM70620
AL74302,AL74302
BE411694,BE411694
DB70007,DB70007
CW801239,CW801239
DN138425,DN138425
CW3104,CW3104
ES5897,ES5897
DY29199,DR23230
BN429024,BN429024
DA93173,DA93173
AA125831,AA125831
BH112034,BH112034
CW744260,CW744260
CP2519,CP2519
EF106657,EF106657
CW906301,CW906301
DZ20071,DZ20071
CJ47467,CJ98278
DM26036,DM26036
EH333414,DL128178
DW56737,DW56737
CT37224,CT37224
BL449068,BL449068
EH1000889,AW78487
CW218712,CW166345
DA26442,DN58302
BE207398,[iban],EH1247104
AN56697,AN56697
AK45994,AK45994
BN66039,BN66039
CJ6802,CJ6802
AW200465,AW200465
BY196105,BY196105
CW479996,CW859082
CG3941,CG3941
EL92906,EL92906
BD110833,BD110833
CW502597,CW502597
EH551727,EH551727
BM64816,BM64816
BL510199,BL510199
BS4535,BS4535
CW332737,CW166027
AB29353,CL36440
DG18995,DG18995
EH1021088,EH1021088
BY709353,BY709353
BL261633,BL261633
BN519568,BN205495
BZ21163,BZ21163
CW302473,[iban],CG156681
AL54021,[iban],CW895604
EH457990,EH457990
EA32964,EA32964
EH745808,EH745808
DJ7919,DJ7919
CW438551,CW438551
CW966006,CW966006
BH92535,BH92535
CW595151,CW1058961
CX21223,CX21223
CW218665,CW1328943
CZ69294,CZ69294
EH918029,EH918029
CW382551,CW382551
BY228960,BY228960
CW610780,AW76987
DK38297,DK38297
CC103135,CC103135
BL118218,BL61282
BL423654,BL423654
AK28418,AK28418
CW200866,CW293109
DB300353,DB300353
EH475047,EH475047
CG155376,CG155376
BL450214,DA32992
BY664122,DL168499
AN64139,AN64139
BB96426,BB96426
DB260509,DH63381
AW208285,AW208285
DB185491,DB185491
CA53056,CA53056
BN342175,BN342175
CW165243,CW165243
DB189034,DB313477
BY465613,BY306153
CW735711,CW735711
CC78890,CC78890
CM15828,CM15828
EH828522,EL75979
CD23418,CD23418
CW477852,CW684169
CT30303,CT30303
AK134612,AK134612
DL214156,DL214156
BW24662,DL168499
BN496003,BN496003
DE189551,DE189551
DA14602,DA14602
CW1032337,BE190626
EF149279,EF149279
BN78204,BN78204
CW1264738,CW1264738
EL66831,DS91147
DW76023,DW76023
EM106330,EM106330
DA42368,DA42368
BL295787,BL295787
BN340496,BN340496
BZ49329,BZ49329
EH1222748,EH1222748
BJ31818,BJ31818
DL239791,DL239791
ER39795,ER39795
EH706776,EH706776
EF26532,EF26532
EP57952,EP57952
CW1032555,CW1032555
CA102222,CA102222
BN108726,BN108726
BC45381,BC45381
BL367063,BL367063
EF73631,EF73631
DB160971,DB47954
CJ123866,CJ123866
DD105996,DD105996
CW946990,CW1010645
DE78618,DE105468
DX47816,DX47816
CW616519,CW616519
BY742845,BY742845
CW894539,CW139269
EH697033,EH697033
CG148375,DL214825
AN176424,AN176424
BY565270,BY565270
CW964158,CW186401
DE304947,DE304947
AA180830,AP68630
CL54595,CL54595
DL129294,DL129294
DR50759,DR50759
EH1088435,EH1088435
EF100920,EF100920
CW1043436,CW37792
EC17389,EC17389
CW574899,CW186401
BR156050,BR156050
CH39440,CH39440
EF200326,DW72711
DL195337,DL195337
DC3603,DC3603
EN36526,EN36526
EH1051851,EH1051851
EP79475,EP79475
BJ15429,BJ15429
DX40926,DX40926
BN273650,BN273650
EB64892,EB64892
BZ3405,BZ3405
BL408870,BL408870
BR209604,BR209604
DN68596,DN68596
BH184648,BH184648
AW164629,AW164629
BW57527,BW57527
DD172741,DD172741
CW1050849,CW223164
CW687948,CW398832
CW834387,CW834387
BN98630,BN98630
BE253477,BE253477
EH673799,EH424990
EH573028,EH573028
CW360000,CW360000
EH1272783,EH1272783
BR138495,BR138495
DD65015,EH423288
CW468840,CW468840
BN427292,BN427292
CW92898,CW92898
AW103203,CX21781
CW857634,CW857634
EH1131139,EH1266337
CW133729,CW133729
EF168455,EF168455
BY151744,DX30230
EH970808,EH970808
AR13825,AR13825
BY337291,BY337291
EH809262,EH809262
BY463838,BY463838
EH738816,EH738816
BY489818,BY489818
BD70307,BD70307
BH93643,BH93643
DT133408,DT133408
BL423649,BL423649
EH6616,EH6616
CM38371,CS8785
EH622210,EH622210
EH672144,EH995975
EM115762,EM115762
BR191141,BR191141
EH571845,EH571845
BY422519,BY422519
DN128878,DN128878
BL405571,BL34739
DB198185,DB198185
CW450284,CW450284
CT41712,CT41712
DS110401,DS110401
AE26032,AE26032
CW481241,BY252445
BL493700,BL493700
CJ78444,BP29977
EL64696,EL64696
BE283059,BE283059
CW307188,CW410272
EM112499,EM112499
CC127612,CC127612
AN164436,AN164436
DJ14025,DJ14025
CN60779,CN60779
AW17422,AW17422
BM59246,BM59246
BL192747,BL192747
CW825882,CW825882
CG180280,BY753098
CC122780,CC122780
AM30429,AM30429
AA187964,AA187964
EH272182,EH272182
CW241655,CW241655
EH573069,EH573059
BE433624,BE433624
DB250109,DB250109
EH621611,EH621611
EH830035,EH830035
ES14809,ES14809
DH28348,DH28348
BB63464,BB63464
BR217292,DH42751
EH225229,EH225229
DN130385,DN130385
CN55059,CN55059
DB189161,DB189161
BP71300,BP71300
CJ172008,CJ172008
AX29263,AX29263
BG26909,AA195042
BL345499,BL345499
EF158622,EF158622
AN125353,AN125353
AN136229,AN136229
DT25593,DT149720
DN99171,DN99171
CS23131,CS23131
EF6473,EF6473
DE235850,DE235850
AL127513,AL127513
AN64886,AN64886
CW70187,CW70187
BY77062,BY57964
DX58672,DX58672
BJ10499,BJ10499
CW429472,CW722721
AX8760,AX8760
CW851651,CW333889
CW1231602,CW1040265
EH565355,EH637241
BY592497,BY592497
EH989105,EH989105
CC96576,CC96576
DD99896,DD99896
CW913000,CW913000
DY9798,DY9798
EP62510,AA167530
AZ15146,EA37018
CW941095,CW941095
DL139617,DL139617
CG15696,CG15696
BY610222,BY610222
CW511584,CW305511
AW134195,AW158746
BE235100,BE235100
DX19964,DX19964
CL7661,CL7661
EL82376,EL82376
DB239878,AK128553
DB235712,DB43785
DB235183,DB235183
CW749117,CW749117
EF195768,EF195768
CW585125,CW585125
CG73247,CG73247
DY13146,DY13146
BN302777,BN302777
AD8913,AD8913
CA4724,CA4724
CA66987,CB33199
BZ60374,BZ60374
EJ24301,EJ24301
CW625506,CW1005818
EH280681,EH280681
CW356388,CW401016
DL34454,DL89216
CE38619,CE38619
EH439456,EH439456
BL483843,BL483843
DE126362,DE126362
BE289090,BE289090
CJ83342,CJ83342
AL270521,AL270521
EM43474,DM30323
DR51423,DR51423
DE286608,DE286608
DY32756,DY32756
DD104131,DD104131
CW670215,CW670215
BN386625,BN386625
CW408738,CW408738
DH49789,DH49789
AN26374,AN26374
DB243468,DB243468
DD99449,DD99449
BY622016,BY622016
AK5336,AK5336
DP8761,DP8761
CW769188,CW769188
AX29320,AX29320
BY608085,BY608085
BE402042,BE402042
AA196773,AA196773
BD68217,BD68217
AW178215,AW178215
DR120766,DR120766
ER34316,ER34316
CP49813,CP49813
CS21276,CS21276
AW88886,EF100296
EH889319,EH889319
BW12628,BW12628
EH1082909,EH1082909
ES23778,ES23778
DN81568,DN81568
AM10475,AM10475
CG155296,[iban],DA71941
AN119775,AN119775
BL69287,BL294900
CJ7202,CJ7202
EH1077355,EH1077355
EH1317633,EH1317633
BE309932,BE309932
EH1154518,EH1154518
AL235139,AL235139
CW78982,CW78982
BN404508,BN404508
BN105009,BN105009
BY714088,BY714088
AP74672,AP74672
CL32822,CL32822
EH452021,EH452021
AX48896,AX48896
ED15503,ED15503
AD15623,AD15623
CS31689,CS31689
CW277511,CW58080
AN118978,AN118978
EF18358,EF18358
DE297231,DE297231
AL261141,AL187979
AL90315,DX15549
DK36909,EM78620
DD118212,DD118212
CG108986,CG108986
CT33878,CT33878
CW1139262,CW1139262
DP29916,DT88286
DW4706,DW4706
AW94554,AW94554
DB143317,DB129431
AL176175,AL176175
BN466000,BN466000
AX79381,DE25116
CG85734,CG85734
BE17417,BE80437
BE170161,BE170161
BE347561,BE309136
DA86949,DA86949
CL8605,CL8605
DL254391,DL254391
EH877532,DE270483
DX64744,DX64744
EH1202939,EH1202939
CG130726,CG130726
ER46428,ER46428
DB206373,DB206373
DT24093,DT24093
BR54896,BR54896
AP25832,AP25832
AL187355,AL187355
EH674375,EH979504
CW679854,CW679854
EH932444,EH919676
EP62266,DK31005
CM67045,CM67045
AG59701,AG59701
DL197255,DL197255
DL255375,DL255375
BN522648,BN522648
BM2095,BM2095
EH893273,EH893273
BH136322,BH136322
DD11512,DD11512
BN489008,BN489008
CW969649,CW394533
CW144884,CW144884
AL212025,AL212025
DR86554,DR86554
BY668775,BY668775
CW139310,CW196885
BY105214,BY105214
CW524448,CW524448
CW429383,CW346397
CJ185567,CJ185567
DE239336,DE239336
CW1141715,CW1141715
CL50422,CL50422
EH871633,EH871633
DL249692,DL249692
DT35308,DT35308
BL140219,BL140219
EH432190,EH483937
CT33076,CT33076
DR42340,CW324123
AL73965,AL73965
DE276753,DE276753
BL59351,BL61282
BL414098,BL414098
EJ20418,EJ20418
CW627781,CW627781
EH476772,EH476772
BX23503,BX23503
EH835359,[iban],EH266309
CW852912,CW413431
AA82218,AA82218
CW191938,[iban],EF84935
BY514457,BY701401
CW1064962,CW1064962
AL340370,AL340370
DL277456,DL277456
ES19254,ES19254
CW998536,CW998536
CM51450,CM51450
BL254548,BL254548
CN66063,CN66063
CW846716,CW846716
EH1121513,EH1121513
BD127399,BD127399
DD102799,DD102799
CJ190531,CJ190531
AK116870,AK116870
DE313042,DE313042
DX26975,DX26975
AK152069,AK152069
DL188371,DL188371
AW182982,AW182982
EH960841,EH960841
AL90315,CC54185
EH82210,EH118361
AN120173,AN120173
CJ195958,CJ195958
AN100629,EB38966
DB273654,DB273654
BN51466,BN143532
DD165619,DD165619
EH593890,EH593890
DX28040,DX28040
CW293009,CW984831
CE50407,CE50407
EH451121,EH298182
CW965304,CW965304
EH1201082,EH1201082
BY443903,BY443903
AX8450,AX8450
CB74660,CB38130
CW678105,DD116885
EH893080,EH566194
DB12257,DB96416
DL261968,DL261968
DH26528,DH26528
CG125734,CG125734
BN173732,BN336884
AP49839,AP49839
BH85013,BH85013
BY597572,BY597572
BB106888,BB106888
EH795080,EH795080
BW64618,BW64618
DA25903,AL78655
CW121344,CW121344
CW322824,CW251972
AW129397,AW129397
BE357440,BE357440
BY654179,BY654179
BP57164,BP57164
DA33013,DA33013
CW135517,CW135517
BE290293,BE326933
CJ28387,CJ28387
DD186767,DD186767
AN167761,AN167761
CN60036,CN60036
DK19049,DK19049
EL77782,EL77782
BR90692,AW142372
EH708218,EH708218
EH244381,EH244381
CW776864,CW776864
BY140484,BY461086
BW56474,BW56474
BL289201,BL289201
DP53871,DP53871
EL63862,EL63862
CC70702,CC70702
CW305020,CW305020
EH1074993,EH1074993
DN70134,DN70134
BZ53370,BZ53370
BY559697,BY559697
CW744397,CW1104648
AP76512,AP76512
BH15774,BH15774
DN150699,DN150699
AP93248,AP93248
CL45330,CL45330
BN472209,BN472209
CW994367,CW994367
DD95130,DD95130
EH792412,EH792412
CW891846,CW891846
DE240281,EH918513
CA117847,CA117847
AL90453,AL90453
BA6246,BA6246
DL254818,DL254818
BL384636,EH436021
EG13500,EG13500
BE33290,BE33290
EA48920,EA48920
DL179337,DL179337
BK46173,BK46173
CN81585,CN81585
BY578429,BY578429
CP17781,CP17781
EH647072,EH647072
CE44655,CE44655
CW580942,DX16309
AG44255,AG44255
CS8463,CS8463
AM92357,AM92357
DW2567,DW2567
CW924163,CW169058
BE162664,BE162664
AL312903,AL312903
AH6509,AH6509
EP61343,EP61343
BL361873,BL361873
BN150293,BN480292
CW703700,CW693492
CC50612,CC50612
DW68025,DW68025
DB180594,DB180594
BN397760,BN397760
CW905843,CW905843
BZ57096,BZ57096
BR185086,BR185086
DE292775,DE292775
EH1129067,EH1129067
CW999210,CW999210
DR50423,DR50423
EP97392,EP97392
CM53751,CM53751
BT5114,EH173778
BW39862,BW39862
EH940663,EH940663
BL314843,BL314843
EL3889,EL3889
DB150186,DB150186
BR151658,BR151658
CW1239275,CW1239275
CW875536,CW502597
BR39215,BR54694
BJ45113,BJ45113
CL60905,CL53023
AL100749,AL100749
AM71190,AM71190
BE424139,BE424139
EH1227916,EH1227916
EH823847,EH823847
BR192547,CJ95979
AN107144,AN107144
BH156812,BH156812
CW466921,CW466921
BE340997,BE80143
BR213226,BR213226
CW388855,CW326531
CW1046433,CW1046433
AN199986,AN199986
EH451154,EH451154
DB154677,DB154677
CE41999,CE41999
DX49582,DX49582
EH944704,EH944704
AL276069,AL276069
CN70278,CN70278
DD80134,DD80134
AL245661,AL243968
DT56102,DT56102
BN551540,EH1131226
EG61287,CL41408
EF15234,EF15234
BZ21651,BZ21651
DN143491,DN143491
CN11102,EH1301318
BN492169,BN492169
DL229012,DL229012
CW1110358,BN433976
EF139522,EF139522
BL510271,BL510271
DZ4735,DZ4735
AN158112,AN158112
DW61804,DW61804
EH943343,EH1118408
BN287550,BN287550
AS71365,AS71365
BN203079,BN203079
CC105004,CC105004
DB213144,DB249019
CW576170,CW576170
EH1131758,EH1131758
CM47114,CM47114
DN111718,DN111718
DT159322,DT137339
BY665395,BY665395
BE237754,BE366452
BN176126,BN176126
BP61799,BP61799
BB47056,DX24533
EH541969,EH541969
BL282470,BL282470
AN156561,AS26623
DS102387,DA19872
DD97463,DD97463
EF241308,EF241308
BN396090,BN396090
EH905492,EH905492
BF7485,BF7485
EM81905,EM81905
CW687547,CW934356
EH834175,EH834175
CZ108016,CZ108016
CM64712,CM64712
CE20439,CE20439
AP56366,AP56366
BL281242,AW104861
AL289876,AL289876
CW973104,CW973104
BL251990,BL251990
CW994425,CW489201
DW51775,DW51775
AG23353,AG23353
EG16721,EG16721
DR112030,DR112030
EN50080,EN50080
BY662802,BY662802
DD42554,DD42554
CW13093,CW13093
BP41474,BP41474
AW164926,AW164926
DD58768,DD58768
CW1086680,CW1081637
BY534647,BY534647
CW806102,CW806102
AL255898,AL255898
CW869383,CW869383
BR157679,BR157679
BE293467,BE293467
BY603686,BY603686
CW380081,CW380081
DW59971,DW59971
BN353873,BN353873
AN45025,AN45025
DS107065,CW902554
BE428516,BE428516
EH127607,EH127607
EH921187,EH921187
EH976404,EH976404
AW114871,AW114871
BR21528,BR21528
EP16820,EP16820
CW600583,CW1080726
AT26687,AT26687
CG122916,CG122916
DT116155,DT116155
AW153017,AW153017
CW668971,CW611634
EH180992,EH180992
EH1161845,EH867906
DD151619,DD151619
CN89975,CN89975
EH920935,EH920935
BL317233,BL472831
BH15900,BH15900
CW992165,CW992165
CE19466,CE19466
DN112473,DN112473
AD32018,AD32018
BY524537,BY524537
EH975323,EH975323
EH938446,EH938446
BZ7878,BZ7878
BY508701,BY508701
BL351450,BL351450
CW1142999,CW1142999
AT19013,AT19013
DR25938,DR25938
BL423289,BL423289
DR19866,DR19866
CL52234,CL52234
EF102446,EF102446
EH80639,EH80639
BY558806,BY558806
DE169295,DE169295
CK7458,CK7458
DE197124,DD22186
CJ81437,CJ81437
DT14451,DT14451
BH28338,BH25805
EG42738,EG42738
EF174673,EF174673
BR85092,BR85092
DX35455,DX35455
AW96921,AW96921
DT142215,DT142215
DL162038,DL162038
BN466132,BN466132
EH459637,EH459637
CW493783,CW695636
BM66768,BM66768
CP31058,CP31058
CW553798,CW553798
EG42247,EG42247
CW279566,CW1020731
BH152365,BH152365
DT147684,DT147684
CW1079137,CW1079137
CW931724,CW723281
CW470919,CW402143
DB315616,DB315616
EH697217,EH697217
AS81952,AS81952
BN352206,BN352206
CA130666,CA130666
BN464761,BN464761
ES22933,ES22933
BL317153,BL317153
EH974401,EH974401
DE289698,DE289698
EH142927,EH142927
AN96323,AN96323
AN12195,AN12195
CW676062,CW676062
BD129071,BD129071
CW187482,CW187482
BE47258,BE47258
BR170515,BR170515
EN37096,EN37096
CX19258,CX19258
BR125361,BR125361
BY39673,BY326816
AN95364,AN95364
CA78854,CA78854
EF19562,EF19562
CW377952,CW377952
CE38929,CE38929
AW70815,AW69618
EH774618,EH774618
CW565589,CW565589
BH157272,BH157272
BE57447,BE57447
CW71570,CW71570
DN11562,DN11562
DS71960,AT4706
CA3526,CA3526
BE382628,BE382628
EH1106808,EH1106808
BN530485,BN530485
CW356359,CW82326
BN78511,BN17841
BY436267,BY436267
DE287815,DE287815
BN405064,BN405064
AA7673,AA7673
EH870754,EH870754
AL199976,AL199976
CW703249,CW934140
EH1199248,EH1199248
AK52334,AK52334
DL194655,DL194655
CW590566,CW590566
AL340240,AL340240
AX8782,EN26644
EH786294,EH786294
EF205731,EF205731
CW633972,CW633972
EH584306,EH584306
BR67622,BR67622
DK38425,DK38425
CW1153017,CW1120699
EH773894,EH773894
DT138072,DT138072
CW3582,CW3582
AN162980,AN162980
BE421190,BE421190
EM93816,EM93816
BE219077,BE219077
CW1301526,EF200151
CZ85510,CZ85510
AL40149,AL40149
EM41683,EM41683
AM26241,AM26241
BD93837,BD93837
DD124840,DD124840
EL2657,EL5367
AL10689,AL10689
DK36523,DK36523
AH2191,AH2191
EM93748,EM93748
DB94354,DB94354
CW742384,CW864325
EH1190683,EH1190683
CE44499,CE44499
BE326707,BE326707
DR99579,DR99579
EH18759,EH18759
CW731374,CW745839
BE4243,BE4243
EH849369,EH849369
AL182946,AL182946
DD9326,DD9326
CJ9029,CJ9029
BZ39509,BZ39509
CJ126596,CJ126596
CW504185,CW504185
EH385193,EH745808
AM109151,AM109151
BY476697,BY476697
DZ45070,DZ45070
CW917983,CW917983
CW882313,CW1364499
DE255879,DE255879
CW885541,CW1340340
CZ40871,CZ40871
DW62780,DW62780
DE149238,DE154787
AK97670,AK97670
BL498643,BL498643
EH1089161,EH1089161
DL33829,BK57184
CW293624,BL361873
BY468986,BY468986
BZ3401,BZ3401
DL129280,BE156268
BN328680,BN328680
EL84034,EL84034
BY714183,BY714183
AF21754,AF21754
CW396483,CW566541
BE333289,BE333289
BY603834,BY603834
BH158599,BH158599
BL432917,BL432917
CA92406,CA92406
BZ7473,BZ7473
DZ3052,DZ3052
CJ8115,CJ8115
CW887565,CW807933
BY390903,BY390903
CW1065762,CW1065762
DE217323,DE217323
CW815982,CW815982
CW1061809,CW1061809
AN175764,AN175764
EH1002398,EH1002398
CW936854,CW936854
EG18761,EG18761
DR126931,DR126931
CW940563,CW995611
DE292450,DE292450
EH1204101,EH1204101
BN404498,BN404498
AN130998,EP64728
DN140859,DN140859
DL226681,DL226681
CW157193,CW157193
BS5055,BS5055
CW834490,CW792887
CM30379,CM30379
BE380190,BE380190
BR121420,BR121420
DZ44849,DZ44849
BY293195,BY293195
DX6978,DX6978
DN81264,DN81264
EH1077128,EH1077128
BY50644,BY50644
EH785082,EH785082
DB122012,DB124601
BN424618,BN424618
CJ41543,CJ41543
CW554828,CW321110
EF10776,EH8835
CA93122,CA93122
BL414216,BL414216
BR192583,AW104861
CW847245,[iban],CW832915
BN374434,BN395193
ED9033,ED9033
CW84798,CW318611
CW1104422,CW1104422
EH984260,DZ64710
AL26720,BG11024
EH1053106,EH1053106
BC55138,BC55138
BZ38927,BZ38927
CW139301,CW139301
AW190557,AW190557
BP55167,BP55167
EH1205146,EH1205146
EH578211,EH578211
DR90943,DR90943
DL188597,DL188597
EH463633,EH463633
AW177224,AW177224
CW105276,CW105276
AL47699,AL47699
CW917202,BY575226
CW106463,CW106463
CW113617,CW1336006
DD37933,DD37933
DA77123,EF95445
CB34928,CB34928
AZ13960,AZ13960
EH89147,EH89147
CW198851,CW617307
EH1070922,EH1070922
BZ13863,BZ13863
DB163626,DB163626
CK11129,CK11129
CW37942,CW15949
EF102190,EF102190
EH792902,BP39837
AG37296,AG37296
EH1034778,EH1034778
AL239368,AL239368
EH783584,[iban],CW276423
CW497726,CW957324
DY37929,DY37929
DK34654,DK34654
BR187259,BR187259
BR121028,BR121028
EH769913,EH769913
DE82932,CC82395
CW1032337,CW1050766
CW1242064,CW1242064
BE283865,BE283865
BE229972,BE229972
AW188570,AW188570
CW360783,[iban],BL358132
EH672144,BY471085
EH155773,EH401455
AK56723,AK56723
EH760957,EH760957
AE7274,AE7274
BL374846,BL374846
CJ105739,CJ105739
BB26396,BB26396
DX22042,DX22042
EH975952,EH975952
DL186759,DL136500
CW696645,CW696645
BY709721,BY709721
AL270068,AL270068
EH1007321,EH1007321
EH628019,EH628019
BN469440,BN469440
BR130951,BR130951
AL237577,AL237577
CG96618,AL173589
EF178700,EF178700
CR15712,CR15712
EL78874,EL78874
BE348918,BE298891
DT159541,BE174193
EH684555,EH684555
DN93180,BH145656
DE255656,DE255656
BY359114,BY359114
DP11302,DP26427
AG43854,AG43854
EH118361,BL8174
EH549224,EH549224
CN56667,CN56667
AN175581,AN175581
EH592895,EH592895
BN115249,BN61031
BY164424,BY164424
BR125481,BR125481
BZ48755,BZ48755
DD108047,DD108047
CW693187,CW1078855
DB178276,DB178276
AA129825,AA129825
DE287689,DE287689
BD105767,BD105767
CW13854,CW13854
EH170800,EH170800
BL365966,BL365966
CW510917,CW510917
BG40505,BG40505
BC54442,BC54442
BY549542,BY549542
CW806491,CW806491
CW372218,EF120086
CG139466,CG139466
DP31492,DP31492
CW443091,CW443091
BR48515,BR48515
BY671576,BC17339
BN477173,BN477173
BN323000,BN323000
EG39524,EG39524
BY293195,BY503779
CF8700,CF8700
AL96714,AL96714
BG39206,BG39206
BY694058,BY694058
BN404564,BN404564
CW626710,CW693611
CW190875,CW190875
CA18609,CA18609
DB42138,DB42138
BK38623,BK38623
CW708412,CW708412
AL109570,BL105450
BG52192,BY660092
CC98777,CC98777
CW137676,CW137676
CW267326,CW425068
BD105767,BD48945
ES9596,CC13387
DX53833,DX53833
EH1229535,EH1229535
EH629832,EH535597
CC95357,BY458246
AK75213,AK75213
BL454605,BL454605
DD149061,DD197664
CA47201,CA47201
AN152735,AN152735
BM20042,BM20042
CW927299,CW927299
CW49213,CW49213
CW202580,CW329810
BH186221,BH186221
BE38309,BE38309
CA19584,CA19584
BG40537,BG40537
BN224189,BN224189
CW951423,CW951423
DB17789,DB17789
BE312337,BE312337
CC139555,EH128532
CC134200,CC134200
EF4513,EF4513
BF14617,BF14617
CW302773,CW493553
CW625506,CW989185
DN118468,DN118468
DD24189,DD24189
AL312275,AL312275
EH822126,EH822126
EH462165,EH308441
BL445282,BL445282
CB44698,CB44698
BW56101,BW56101
BL240608,BL240608
BY336613,BY336613
EH873828,EH873828
DB231015,DB231015
BN493388,BN493388
AN14670,AN14670
CC120187,CC120187
BY573077,BY573077
CL63322,CL63322
EH1204999,EH1204999
AW186418,AW186418
BR40626,BR40626
DB132212,EH694714
CJ106607,CJ106607
DX5612,DX5612
EH1095164,EH1095164
DC25447,DC25447
BE257219,BE257219
ER20800,CJ162055
CW929041,CW929041
BN287863,BN287863
CW412987,CW412987
DR9312,DR69918
EH1230294,EH1230294
AL159611,AL159611
EH990146,EH374256
BY634619,BY634619
BD110424,BD110424
AK128103,AK128103
CW690925,CW188644
DX30588,DX30588
EH905541,EH905541
BE197897,BE298891
CG146477,CG146477
EH1102799,EH1102799
BN345882,BN345882
EH471387,EH471387
DD122838,DD122838
CW172601,CW172601
AL87707,AL87707
EH486970,EH486970
EB63809,EB63809
EH467972,EH467972
EM89938,EM112499
BB87393,BB87393
DB253507,DB253507
BH108190,BH108190
CW917187,CW917187
DX45461,DX45461
AK108477,AK108477
EF143314,EF143314
AP89721,AP89721
EG53162,EG53162
CW95650,CW121117
AL162419,AL162419
BB34733,CX17061
BE451468,BE451468
CW672174,CW672174
AP53646,CC13514
DG28127,DG28127
BP63311,BP63311
CN65045,CN65045
EP59166,EP59166
AN151205,AN151205
AP38980,CW609509
CW970595,[iban],CW625149
DA83989,DA83989
CG94432,CG94432
EH550936,EH571393
CW102382,CW102382
CW550426,CW770486
EH544545,EH544545
AA100490,DT100576
DX13014,BR157341
BL53768,AP2775
BL320867,BL320867
BE244332,BE244332
DB107949,DB107949
DN138434,DN138434
CW593947,CW593947
BH172289,BH172289
EH1097765,EH1097765
BN182583,BN182583
CW701269,CW701269
CW660310,CW660310
DL212552,DL212552
AL132849,AL132849
EH1005751,EH1005751
BL496954,BL496954
CW1052149,CW1052149
BE14019,BE14019
DE251452,DE253865
CW41488,CW170495
AM99262,AM99262
CD17779,CD17779
CW1317729,CW1317729
AW214792,AW214792
CW1158587,CW191082
AL274421,AL274421
AN122035,AN122035
CW114375,CW114375
AW161049,AW161049
AD13174,AD13174
BL384690,BL384690
CW339480,CW339480
EH749334,EH749334
AN116677,AN116677
AM107561,AM107561
