globalID_A,globalID_B
ER31732,ER31732
EH706887,EH706887
DR97276,DR97276
DB272473,DB206004
DH58307,BL182975
DW45345,DM33506
CW1039585,CW469464
EH67791,BK35687
BZ14693,BZ14693
DE327629,DE327629
AJ42533,AJ42533
BL369102,BL369102
DR106049,DR106049
BH125366,BH125366
AP61290,AP61290
DX41405,DX41405
BL240837,BL240837
CW694334,CW694334
AL144940,AL144940
EB71611,EB71611
AG20175,AG20175
CG97595,CG63733
CW601868,CW601868
CW1120041,CW1120041
BH148183,BH148183
AB7040,AB7040
BY545414,BY379130
EH820936,EH820936
BR45751,BR45751
BC8515,AN16109
AG48139,AG48139
EM89795,EM112499
AM13487,AM13487
BY577509,BY577509
CW921186,CW921186
DB217320,DB217320
DX38494,DX38494
BY359640,BY442965
AX6256,AX6256
BN456154,BN456154
EH405553,EH405553
EH824912,EH824912
BN489152,BN489152
CW863110,CW863110
CW801559,CW801559
CW44232,CW41435
CW201939,CW340220
CB52333,CB52333
BN11628,BN62895
BE232182,BE232182
CN67169,CN67169
AJ41125,AJ41857
BL435580,BL435580
AL20377,AL20377
BR119537,BR141123
DB220828,DB220828
EB79450,EB79450
CW1015875,CW1015875
CR23724,CR23724
BD132156,BD132156
EF28215,EF28215
AE15651,AE15651
BN135163,CL33042
AK119558,AK119558
DL109942,DL109942
AL193127,AL193127
EH593653,EH593653
CW1059593,CW1059593
CW1322215,CW1322215
DE291098,DE291098
BN410335,BN410335
AN30348,AN30348
DE274205,BK39505
BG12556,BG12556
AN17936,AN17936
AL314408,BY532055
CW836063,CW836063
BL262611,BL484612
DT156955,DT156955
CW543117,DE149402
CW59862,CW59862
BH106649,BH106649
BR185197,EH935462
DA107572,DA107572
BY362636,BY308204
EM86184,EH834120
DT51379,DT51379
AZ17718,AZ17718
BE316044,BE316044
BR134333,BR134333
DD156654,DD156654
BY201004,BY201004
CM22732,CM22732
DL179565,DL179565
CW233208,CW272965
EH571601,EH571601
CW349582,CW349582
BM12375,BM12375
CJ142240,CJ142240
EN3408,EN3408
BL403945,BL403945
CW968950,CW968950
CW1211839,CW1211839
EH568597,EH295438
BL374100,BL374100
BL452570,BL452570
CW187691,CW187691
BE46713,BE46713
CH60476,CH60476
DR108851,DR108851
BL456896,BL456896
EF176854,EF176854
AP81632,AP81632
EH1222223,EH1222223
DN129124,DN129124
EH1217280,EH1217280
BR123369,BR123369
DA84773,DA84773
EH984260,EH984260
BY167586,BY167586
BY618651,BY618651
DL77575,BY146139
BN412444,BN412444
BL255511,BL255511
CW863404,CW863404
AL156525,AL156525
AL199227,AL199227
CA7407,CA7407
AG29617,AG29617
BN353084,BN353084
DR17467,DR17467
BL319243,BL319243
BY745273,BY745273
EH612827,EH612827
EH611360,EH611360
CJ103894,CJ103894
BY526187,BY526187
EF190587,EF190587
DS100780,DS100780
BL441188,BL441188
BL404601,BN474709
BL398778,BL398778
CW484249,CW484249
DH10636,DH10636
BH11736,BH11736
DA85191,DE254102
AW40204,DB278300
ED5164,ED5164
EH475065,EH475065
EM47108,EM47108
BN355707,BN355707
BR123230,BR123230
BE351963,BE351963
DY38585,DY38585
ER25097,ER25097
CW750434,CW717772
EF24027,EF24027
BN447998,BN447998
AC4178,DA54952
BE30755,BE30755
EH112399,EH112399
CW631423,CW631423
AA173335,AA173335
DK29423,DK29423
CW79224,CW71178
EH753133,EH753133
BY401045,BY449442
EA31158,EA31158
BL294017,BL294017
AW146568,AW146568
AL84567,AL84567
CW870055,CW870055
CW207412,CW1210527
DB208515,DB208515
CG172888,CG172888
EH146517,EH146517
EH1178298,EH1178298
DT106904,EF126293
BL401294,BL401294
BN440370,BN440370
BN376514,BN376514
BE285052,BE285052
CG105044,CG105044
BY549081,BY78292
EP24514,EP24514
BD100142,BD100142
EH160170,EH160170
DR55623,DR55623
BR3981,BR3981
AM44629,AM44629
DN123794,DN123794
CZ87000,EN55841
CA135770,CA135770
BY520349,BY541395
AW66077,AW66077
CW438446,CW897541
AL189903,AL189903
DB177250,DB289026
CL15194,CL15194
CZ33165,CZ33165
DA46429,DA46429
DB199069,DB199069
EH805342,EH805342
CG110192,CG110192
BY379089,BY291144
AL58064,AL58064
AN50942,AN50942
AN113170,AN130370
CW1110358,EF165447
CW944580,CW944580
DB324857,DB324857
CC90456,DB221071
CW1031471,CW1207388
BH110165,BH110165
CW931483,CW931483
DT18340,DT18340
CA99367,CA99367
AW178188,AW178188
BN181119,BN181119
EH112975,EH100173
AX54478,AX54478
EA46121,EA46121
BB3009,BB3009
BN407417,BN407417
BL458457,BL458457
EH893365,EH893365
CS17706,CS17706
EN64954,EN64954
CW1299686,CW1299686
CN40817,CN40817
BL511637,BL511637
CJ143952,CJ143952
DR63631,AS62609
DL214825,EH878942
BY729362,BY729362
DL217800,CS30949
BR37177,BR37177
DK30094,DK30094
EF193369,EF193369
BB101917,BB101917
EF241970,EF241970
DD40454,DD40454
BE303618,BE303618
BN35633,BN35633
EP33385,EP33385
CW338366,CW268888
CL47271,CL47271
DE201540,DE201540
DR9187,DR9187
AN144873,AN144873
CA124726,CA124726
CW1039910,CW1039910
EH485559,EH485559
AJ34374,AJ34374
DR137732,DR137732
CC141129,CC141129
CG46814,CG46814
CW884055,CW884055
CW765773,CW765773
EH769221,EH769221
BL359205,BL359205
DB209959,DB209959
AL245572,AL245572
EH1127186,EH1127186
EH652561,EH652561
EH863924,EH863924
AL309095,AL309095
AG34540,AG34540
DD184370,DD184370
BE198995,BE198995
CW770509,CW770509
BL400785,BL400785
BC55274,BC55274
BB88998,BB88998
EH805751,EH805751
CR20714,CR20714
CS29313,CS29313
BD134158,BD92079
DK30575,DK30575
CW1064027,CW1064027
DG42283,DG42283
BR149251,BR149251
BY85378,BY276493
CM54054,CM54054
CC43127,CC43127
AA106582,DA52637
EH1121476,EH1121476
AD30539,AD30539
EH1206242,EH1206242
CW40527,CW40527
CW675124,CW675124
DL195862,DL195862
AS90674,AS90674
BE222886,BE222886
EH1054911,BY626514
AN159237,AN106361
EF199460,EF199460
BR38006,BR38006
BL397815,BL397815
AM92376,AM92376
BL266929,BL266929
EH1058050,BK37293
AW59010,AW79702
BE276062,BE276062
CW1035316,CW1035316
DP37142,DP37142
EH1056658,EH1056658
EA15353,EA15353
BR161040,BR161040
BY470950,BY470950
DR118244,DR118244
EH143005,EH143005
DK38231,DK38231
EH683813,EH696973
BP24606,BP47910
CW619393,CW619393
CW563906,CW563906
DB268170,DB268170
BR212602,BR212602
CW381722,CW381722
EM31406,EM31406
CZ90484,CZ90484
ES9081,ES9081
CW378392,CW378392
EJ16039,EJ16039
CW592373,CW592373
CJ141580,CJ141580
BZ13610,BZ13610
EF117979,EF117979
EF172359,EF172359
EH870745,EH870745
AF27087,AF27087
CM74499,CM74499
EH323389,EH323389
DL257700,DL257700
AX56059,AX56059
EH697247,EH1181483
CN57869,CN57869
EL90287,EL90287
CJ36208,CJ36208
BR66669,BR66669
DE271227,DE271227
AN139393,AN139393
EB56232,EB56232
AB4248,AB4248
AN99574,AN99574
EM130162,EM130162
CA66987,CW324123
CW746382,CW746382
BY720192,BY541119
EH927551,EH927551
DE193666,DE193666
CW44312,CW44312
BY664693,BY620891
BL344081,BL344081
CW162146,CW162146
BY7822,BY7822
CW299888,CW299888
BN507031,BN507031
DD133675,DD133675
AW187019,AW187019
DH41558,DH41558
BN428809,BN428809
DD185247,DD185247
CC16646,CC16646
EG55601,EG55601
AW158873,AW158873
CW811752,CW811752
EH664004,DE107115
CN89498,CN89498
CW898215,CW898215
EH166148,EH166148
DY11960,DY11960
CW1297949,CW1297949
BN441676,BN441676
CW940521,CW940521
BN435336,BN435336
DL242150,DL242150
CW95298,CW304074
BY401522,BY401522
AD29350,AD29350
AW135792,AW135792
DB153881,DB153881
AL119079,AL49780
AG49462,AG49462
BE227115,BE227115
DB279341,DB279341
BL377604,BL377604
EH997750,EH997750
CW740280,CW740280
BL302785,BL302785
DS114658,DS114658
BD112668,BD112668
BZ11725,BZ11725
EN2543,EN2543
BN377000,BN389188
DL233309,[iban],BE437458
CJ159765,CJ159765
CW1238791,CW1238791
BY263907,BY451626
CW858144,CW858144
CJ122089,CJ122089
AG51189,CS30949
DY30381,DY30381
BG33535,BG33535
CC87271,CC87271
CP38028,CW661633
EH511406,EH511406
CW652536,CW652536
DL208201,DL208201
DB244639,DB244639
AW208848,AW208848
AY43407,AY43407
DZ2349,DZ2349
CW189914,CW407436
DK44304,DK44304
DL169551,BY550764
BN279444,BN279444
BN488351,BN488351
AK75961,AK75961
BR19684,BR59933
EH973978,EH973978
DL13515,DL13515
BY707491,BY707491
BH32941,BH32941
DD197664,DD197664
DL259000,DL259000
EL74254,EL74254
EH909473,EH909473
DR101283,DR101283
DL236630,CT34088
CW574899,CW964158
BN376424,BN376424
EM64285,EM64285
DE327639,DE327639
EH239501,EH239501
CJ80581,CJ80581
BH116071,BH116071
DE245666,DE245666
EH1182487,EH1182487
AE7553,AE7553
CW427036,CW204374
EF154010,EF154010
CM17888,CM17888
CE20632,CE20632
CW533974,AW78487
CW899153,CW899153
EF162165,EF162165
DE217697,DE217697
DE239787,DE237696
DR104030,DR104030
DY30258,DY30258
BY233740,BY233740
BY716225,BY673786
BZ22849,BZ22849
CN59152,CN59152
DT106935,DT106935
BY714679,BY714679
BL247328,BL247328
AA165338,AA165338
BE31125,BE31125
DX23422,DX23422
CG179376,CG179376
BL264561,BL142193
CW372218,CW372218
BD117994,BD117994
AN201200,AN201200
CW164065,CW699273
CW723533,CW723533
CZ74616,CZ74616
BN444108,BN444108
BL261971,EF88924
DK9864,DK9864
DR7309,DR7309
CG70199,CG70199
DB66482,DB306491
BN376156,BN376156
AL246905,AL246905
DT52097,DT52097
AH26375,AG61897
AG43981,EH1323935
BP22175,BP22175
BY553498,BY553498
EH705861,EH705861
CW623302,CE35351
DN130621,DN130621
CW275899,CW255161
CW212082,CW212082
BN373485,BN373485
DZ20071,CP33012
CW1057529,CW742513
CW141173,CW193212
AW126466,AW126466
CJ201840,CJ201840
CW856509,CW856509
CW92002,CW92002
BY198613,DN73651
CW61964,CW102540
BY261928,BY261928
AL184930,AL184930
BN329253,EA13055
AN138418,CT48183
CW967644,CW1199415
BW25266,BY252445
CW655936,CW651444
BX21236,BX21236
CJ190693,CJ190693
BL304572,BL304572
CW802330,CW802330
CW615558,CW982373
EL2708,EL2708
EH665804,EH665804
CW997238,CW495460
AL224293,AL224293
AL271673,AL271673
DB235049,DB235049
EH938956,EH938956
CW517999,CW939193
BZ27775,BZ27775
BY626420,BY626420
BN398796,BN398796
EH556380,EH556380
DR15851,DR15851
DE142883,DE143512
EH948388,EH948388
DH58307,BL440511
CA139513,CA139513
EH1204594,EH1204594
BY15746,AL112630
BN484000,DL174741
CM66027,CM66027
BL513454,BL513454
CW773569,CW773569
EH1034811,EH1034811
BY568681,BY568681
EH762361,EH762361
CW970882,CW970882
CW73976,CW73976
EH921049,EH921049
DE269491,DE269491
DY23878,DY23878
CW1064566,CW1064566
AE34653,AE34653
EH865246,EH865246
CG68473,CG68473
DL83724,DL83724
BN455235,BN455235
EH1206500,EH1206500
EH898225,EH898225
CW644220,[iban],BE196291
CW673222,CW673222
AL232074,AL201009
EH1319020,EH1319020
BH114238,BH131746
DY7686,DY7686
EH850671,EH850671
CW851467,CW851467
EH874977,EH874977
BL255005,BL255005
BY28656,BY28656
BE87634,DN15630
DX18057,CH20387
BE72021,BE72021
AW43535,AW43535
BL300501,BL300501
DN137134,DN137134
EH1037423,EH1037423
DR54646,DR54646
EH319390,EH319390
BL287092,BL287092
BR142051,BR142051
AB31973,AB31973
DE220032,DE220032
EH912598,EH912598
BY524124,BY524124
AB34975,AB34975
CW914906,CW914906
BM15337,BM23950
EH546069,EG35557
CJ158376,CJ158376
BP25945,BP25945
EH946603,EH946603
CG183175,CG107198
DW16417,DW16417
CJ113532,CJ113532
AL79210,AL79210
BE45738,BE45738
DX9817,DX9817
CW769227,CW769227
DX39215,DX39215
DH21740,DH21740
EL68672,EL68672
EH886171,DE81034
DX51205,DX51205
EH820158,EH820158
EH952083,EH952083
CL38476,CL38476
CW982014,CW819839
BN373268,BN373268
DL259014,DL259014
CW1207673,CW1207673
AG36469,AG36469
CW19096,CW19096
CW661633,CW740280
BY211798,BY211798
EH861002,EH861002
CW879921,CW881349
CW838575,CW838575
BK27519,BK27519
EF103469,EF103469
AL273208,AL273208
AA60261,CW172263
DF19206,DF19206
AL109594,AL109594
DH19081,DH19081
BE212437,BE83066
CW304063,CW155157
DS86488,DS86488
BH181966,BH181966
CW724389,CW724389
CJ140749,CJ140749
CW734459,CW734459
BN426380,BN426380
AL259553,AL259553
BR219864,BR219864
CW320150,CW320150
AL299676,AL299676
AN127800,AN127800
EH665753,EH665753
BH172695,BH172695
BF4206,BF4206
BY517008,BY517008
DN145819,DN145819
BE354576,BE354576
DB167137,DB167137
DC7204,DC7204
AW191806,AW191806
BN400179,BN400179
BR161881,BR161881
BG13788,BG13788
CW1040265,CW1040265
BY402543,BY402543
CJ176909,CJ176909
CW177142,CW207023
EG51445,EG51445
CA72409,CA72409
AL193186,AL193186
BN260535,[iban],EH925885
BY395453,BY255798
BG31553,BG31553
DL223820,DL223820
DT72599,DT72599
EM72506,EM72506
DJ7994,DJ7994
CT44196,CT44196
EH486091,EH486091
DE304759,DE304759
AL307989,AL307989
BW52374,CL43684
EH471819,EH471819
DT139958,DT139958
EH556450,EP67624
AS59331,AS59331
BE231403,BE231403
DL227239,DL227239
BN411974,BN361054
CW856883,CW856883
BJ42534,BJ42534
CA91524,CA91524
BY472571,BY472571
AT9677,AT9677
CE5717,CE5717
DN44559,DN44559
BE151459,BE151459
BL507391,BL507391
AK101974,AK101974
AJ40202,AJ40202
CW973392,CW973392
DE42198,DE42198
CW1317427,CW1317427
AW61214,AW61214
EN56063,EN56063
BR144570,BR144570
AY34052,AY34052
DR45436,DR45436
EH791448,EH791448
BD98250,BD98250
AX46273,AX46273
DE290122,DE290122
DX61606,DX61606
EH561429,EH637241
CE59882,CE59882
BE336136,BE336136
AD27461,AD27461
CW1020439,CW1020439
BL500024,CW692727
EH1065655,EH1065655
BY547225,BY547225
CA122045,CA122045
CW179667,CW179667
CW451104,CW83752
DA117904,DA117904
CW803909,EF223212
DD71502,DD210184
EP74701,EP74701
EB41584,EB41584
CW322654,CW142358
EN65267,EN65267
AW218026,AW218026
DE194012,DE194012
BM18542,BM18542
BL266052,BL266052
BY757095,BY608711
CF2829,CF2829
CW1120041,CW1341413
DF17475,DF17475
BE158428,BE158428
BH149545,BH149545
AL303911,AL303911
BY417689,BY417689
BL445511,BL445511
CW871765,CW871765
CW707328,CW833620
AA100490,BL182975
EH1200807,EH1200807
AL251373,BR122736
DR9389,DR9389
CW805360,CW805360
CW1044505,CW1044505
CM67300,CM67300
AK46862,AK157748
CJ147031,CJ147031
BL447338,BL447338
CW690234,CW690234
EH156299,EH457990
CW17643,CW37591
CW1010645,AL325889
EB40115,EB40115
CL64991,CL64991
BA18420,BA18420
EL17569,EL17569
EP66233,EP66233
CA66987,AN51713
DP24254,DP24254
CJ104272,BN94207
BW31723,BW31723
EH1167591,EH1167591
DS103190,DS103190
EF59250,BC49283
CG94947,CG20259
DW71609,DW71609
EA13950,EA13950
CW348167,CW348167
CW873505,CW873505
CG74939,DL105063
EH803510,EH803510
BE389961,BE389961
BP52517,BP52517
CB38130,CB38130
BN386351,BN406392
BN370522,BN417349
EH1027870,EH1027870
BR170461,DX43175
CW277084,CW998903
BC57310,BC57310
DR63288,DR63288
EF37079,EF37079
CA94511,CA94511
CW646317,CW646317
EH990146,EH990146
CW1124524,CW1124524
EG51339,EG51339
BL378072,BL378072
AL251373,EF100296
DE213991,DE213991
AT22739,AT22739
CW169923,CW169923
DG27830,DG27830
BR141956,BR141956
DE272055,DE272055
CA118812,CA118812
CW574058,CW574058
EH1011454,EH1011454
AW174059,AW174059
BD115350,BD115350
EH1021541,EH1021541
DX30876,DX30876
EH625722,EH625722
EH963681,EH963681
DX25759,DX25759
EM76453,EM76453
CJ144590,CJ144590
AN163165,AN163165
DL230947,DL230947
DD172681,DD172681
BY225227,BY225227
EF179917,EF179917
BN232483,BN232483
AN27766,AN27766
DZ9688,DZ9688
DD2533,DD2533
DR19466,DR19466
AB36291,AB36291
AG29076,AG29076
EH405860,EH405860
CW442508,CW442508
DZ54074,DZ54074
EH32523,EH32523
CT20594,CT5624
BL424804,BL424804
EH560636,EH560636
EJ23951,EA37018
AN120376,AN120376
CW765780,CW925849
CW963176,CW820834
BZ54360,BZ54360
BE43177,BE43177
DE57092,DE57092
AS56999,AS56999
CW639814,CW639814
DE196021,DE196021
DA15892,DA15892
BL301596,BL301596
BN75006,BN75006
CW725336,CW957517
BE45852,BE45852
BY671340,BY671340
DT120255,DT120255
CM50400,DL166170
BB106091,BB106091
BH177296,BH177296
AL177361,AL177361
CW1222657,CW95823
AX56908,AX56908
DB136128,DB136128
BN178396,BN178396
BN456919,BN456919
CW321110,CW451844
CW90024,CW90024
BN377170,BN377170
EH766120,EH766120
CJ172692,CJ172692
CW563284,CW563284
DB255625,DB255625
BL350533,BL350533
EH688941,EH688941
CW582902,BR98484
CA92930,CA92930
EH1024233,EH1024233
AS85760,AH14831
BR64495,BR64495
EH884902,EH884902
AZ15365,AZ15365
BN312539,BN312539
CX23373,CX23373
BL506658,BL506658
AL41638,AL41638
EN40716,EN40716
EH735724,AP64158
EJ3014,EJ3014
DD184335,DD184335
DE179044,DE134275
CZ81331,CZ81331
AA149795,AA149795
EN65717,EN65717
DZ56094,DZ56094
DL53075,DL53075
BH120326,BH120326
AL75464,AL75464
AW209651,AW209651
EH1089416,EH1089416
BZ48924,BZ48924
DA96134,DA96134
CW883917,CW883917
DT55299,EN10162
BD13735,BD13735
CW411208,CW411208
DR53989,DR53989
CW37214,CW37214
EH864254,EH864254
BL434297,BL434297
EH949554,EH949554
EH956708,EH956708
EH417653,EH572664
BS15435,BS15435
BH100274,BH100274
DT71967,DT71967
EF120690,EF120690
CW706971,CW706971
AA196318,AA196318
CW711019,CW711019
CW793632,CW793632
CJ144103,CJ144103
AL253031,AL253031
AW137425,AW137425
CW883502,CW962463
BK49557,BK49557
CW1062318,CW1062318
DN134266,AK169767
AA146875,AA44853
AG61860,AG61860
DA125454,DA125454
BL428148,BL428148
CW964237,CW951245
DA37941,DA37941
DP40847,DP40847
CW797116,CW797116
DP47848,DP47848
BY237558,BY237558
CW799692,CW799692
EP101253,EP101253
BY690042,BY690042
BR176956,BR176956
EH719414,AA151758
BN124155,BN168405
DB224903,DB224903
EM20833,EM20833
EH925347,BF33349
BZ59031,BZ59031
BN442798,BN442798
AN211089,AN211089
DT143766,DT143766
BL509986,BL509986
BR127529,BR127529
CA82969,CA82969
CW781665,CW781665
AM56781,AM56781
EM95874,EM95874
AL54021,DA32927
EP92606,EP92606
BL143824,AF13274
AS80314,AS80314
CW189914,CW59531
DL129280,EH321357
AL191510,AL191510
EP95892,EP95892
AJ38390,AJ38390
EA38803,EA40951
AL102457,AL102457
CY27375,CY27375
EF168179,EF168179
AA79054,AA79054
BE189275,BE189275
EL60478,EL60478
CZ90223,CZ90223
EH761555,EH761555
BY303933,BY303933
EH1127837,EH1127837
DW63371,DW63371
BC7705,BC7705
CW1020425,CW1020425
EH449531,EH449531
DL171397,DL171397
CZ21106,CZ21106
BY106808,BY441616
CW52052,CW52052
BN86510,BN114205
AX65797,AX65797
CG138968,CG138968
CW888196,CW371907
BL430454,BL430454
DB267685,DB267685
EH1193485,EH1193485
BH42675,BH42675
EH456116,EH456116
BY257722,BY257722
EH1223638,EH1223638
BN308262,BP29977
BN183139,BN183139
CG159610,CG159610
AN175420,AN175420
CW937393,CW937393
CW1333603,CW1333603
BH74526,BH74526
AE27171,AE27171
EH53100,EH53100
BE367230,BE367230
DD65042,DD65042
DB211380,DB211380
CW151669,CW218238
AL135622,AL135622
AM60747,AM60747
EH1318460,EH1318460
DB200226,DB200226
DG57089,DG57089
DZ52101,DZ52101
BL293854,BL293854
DT29765,DT29765
BN165828,BN165828
BB27260,BB27260
DE292144,DE292144
BE320122,BE320122
DT146193,DT146193
EH1159449,EH1159449
CP42011,CP42011
BN411940,BN411940
CW103301,CW103301
AL92108,AL92108
BY576629,BY576629
AL185333,AL185333
BN467997,EH199707
EH766792,EH766792
AL142617,AL142617
AP64105,AP64105
BJ42085,BJ42085
BY239115,DW27050
EF28589,EF28589
DE313432,DE313432
CW878213,CW878213
DB14338,DB14338
BB92127,BB92127
EF7253,EF7253
CW894539,CW368501
CJ135756,AL222925
DB232759,DB232759
AE25021,EN39415
EH1271763,EH1271763
BL202187,BL186106
CW857181,CW857181
AN184073,AN184073
CJ133323,CJ133323
CA104223,AG47729
CW836105,CW836105
BE344485,BE344485
EH712912,EH712912
BE330377,BE330377
CW837742,CW837742
CY27527,CY27527
AN112124,AN112124
EB66740,EB66740
BL372966,BL372966
BH172435,BH172435
BE238784,BE238784
AL161804,AL161804
CW70140,CW70140
AL135881,AL146030
BY681192,BS11732
AN13282,AN13282
AP70733,AP70733
BE229347,BE229347
AN89194,AN89194
EN63690,EN63690
CW691419,CW1326535
CW648281,CW648281
CW53710,DW52199
CN25121,CN25121
BL320953,BL320953
CJ62571,CJ62571
CW980078,CW980078
CW478194,CW478194
BN30806,BN30806
AG46854,AG46854
CW969405,CW969405
BK15621,BK15621
EF78228,DX40819
EH1054436,EH1054436
AN136043,DL134548
EH965516,EH965516
EH1048198,EH1048198
CW995285,CW995285
AL95565,EH145733
EH769774,EH769774
CW679697,CW679697
BL364234,BL364234
DR148118,DR148118
CJ28968,CJ28968
CW855760,CW855760
DZ64817,DZ64817
BN74368,BN74368
BY89920,BY89920
EN55191,EN55191
EL71797,EL71797
CW673785,CW673785
CH34186,CH34186
AW69784,AW69784
EH392606,EH392606
BL466799,BL466799
EF115729,AA105162
EM5629,EM5629
AN59874,AN59874
AS97055,AS97055
AL316678,AL316678
BR134626,BR134626
EJ28544,EJ28544
EM91478,EM91478
CS36314,CS36314
AP15210,AP15210
AL216184,AL216184
EH651064,EH651064
CG176911,CG176911
CW712130,CW712130
CW211749,CW211749
AK129669,AK129669
AK115506,AK115506
BL402139,BL402139
BY564555,DE295664
CW613579,CW613579
CL44787,CL44787
DL254903,DL254903
CW258696,CW258696
BY695505,BY695505
AL171447,AL171447
AY36887,AY36887
AA166059,AA166059
BN392145,BN392145
DR54313,DR26731
CW851632,CW851632
BE278032,BE278032
DL233368,DL233368
AW98010,AW98010
EH609440,EH609440
CW173216,CW173216
CW323878,CW800133
EH1047952,EH1047952
AW133766,AW133766
DZ65358,BR185935
DP42763,EA37018
DL211935,BE252839
BE254284,BE254284
BY587561,BY554789
EH682756,EH682756
CW529964,CW860990
CW1063795,CW1063795
CW1255069,CW1255069
CW857118,CW857118
DR48945,DR48945
EH521631,EH522614
DT33315,DT33315
CW790952,CW790952
AN36174,AN36174
BY236264,BY236264
CW1022996,CW1022996
AL180253,AL180253
DW38541,DW38541
AL322454,AL322454
CW232797,CW339066
DB195326,DB86365
CW984343,CW984343
CW302473,CW706295
CW368960,CW330768
CW997238,CW287954
BE135410,BE135410
BH60803,BH60803
DD123028,DD123028
DR107637,DD12044
CW1066935,CW1066935
BE266372,BE266372
CW1053960,CW1053960
EH1130678,EH1130678
BL383113,BL383113
AH21506,AH21506
AL40161,AL40161
ER40861,ER40861
DE89895,DE89895
DN99064,DN99064
CW931472,CW931472
EH619252,EH619252
DD55908,BE269259
EH961344,EH961344
DE260057,DE260057
AL27718,AL27718
EH1026784,EH1026784
EH1002600,EH1002600
BR168358,BR168358
BZ13529,BZ13529
CB61490,CB61490
DT12112,DT94412
EH592393,EH1149074
CC144837,CC144837
DE129105,DE103358
EH1127387,EH1127387
EH793036,EH1207919
BY323927,BY376590
AN124614,AN124614
DA119930,DA119930
BY286797,BY584585
EH970236,EH970236
CM46565,CM46565
CW103394,CW103394
CW124250,CW124250
DE290296,DE290296
DS81208,DS81208
CW1106210,CW1106210
BL405470,BL405470
BE124554,BE33434
AA171456,AA171456
DR133370,DR133370
EH1045775,EH1045775
AS79229,AS79229
EP4826,EP4826
BH136356,BH136356
EH710083,EH710083
CW36229,CW36229
BC63752,BC63752
DY27265,DY27265
BF27785,BF27785
BL377482,BL377482
EH928849,EH928849
EH830492,EH830492
EH381837,EH381837
DR28951,DR28951
BE250057,BE346487
BL401377,BL401377
BL483175,BL483175
AG26331,AG12096
EL53472,EL53472
EH521359,EH411497
BE282559,BE282559
EH813024,EH813024
CW105106,CW105106
BZ16986,BZ16986
CW405413,CW405413
AN83192,AN83192
CA119815,CA119815
BN429301,DS64825
BN99153,BN99153
CW1088752,CW902554
CW1322702,CW1322702
AL277717,AL277717
BH174963,BH174963
AL314336,AL314336
AP77400,AP90791
CW835804,CW835804
BE134369,BE134369
DE224388,DE224388
CW307831,CW688390
CW186954,CW186954
CW322886,CW322886
AL268774,AL268774
CW551134,CW551134
AG20161,AG20161
AK12999,AK13000
DR55276,DR55276
BN371050,BN371050
BH146944,BH146944
CW964492,CW964492
CW932095,CW932095
DT166782,DT166782
DW58397,DW58397
DB293238,DB244639
CW1140007,CW1140007
AB14406,AB14406
CW484249,CW99090
EH1035959,EH1035959
EF153661,EF153661
BE150335,BE150335
DT40013,DT40013
BP2764,BP2764
CW1225981,CW1225981
DR42641,DR42641
EH1094974,EH1094974
EH983921,EH983921
BE352742,BE352742
DR3253,DR3253
CW945237,CW945237
EH803109,EH803109
EM70906,EM70906
