globalID_A,globalID_B
BN145690,BN145690
CW787204,EH1208813
AN2290,AN12339
EH867620,EH867620
AN140666,AN140666
DR10248,DR10248
DL194458,DL194458
CG84657,DB221071
BZ48614,BZ48614
CW798804,CW798804
BH161354,BH161354
DR101216,DR101216
CW231317,CW231317
BN37033,BN37033
DB259230,DB259230
CW990500,CW990500
DZ34952,DZ34952
CW865598,CW548290
DG48958,DG48958
CW142878,CW142878
AP20521,AP20521
EH206666,EH562884
CW799778,CW799778
BY527396,BY542602
DE256619,DE256619
AN87392,DA81853
EH765769,EH295494
DE244970,DE244970
CW998253,CW998253
AL78389,AL78389
CW691389,EF207768
BE429473,BE429473
BE53023,BE53023
DW50649,DW50649
DR101429,DR101429
CW791114,CW791114
EH844103,EH844103
EH1093908,EH1093908
CC81169,CC112806
BN282680,DE44717
AL235218,AL235218
EM111253,EM111253
BN293023,BN293023
AA142344,AA142344
BD87667,BD87667
CW949045,CW949045
AD28545,AD28545
BE236744,BE111512
BL406438,BL406438
CW499405,CW499405
EH774163,EH774163
CW230601,CW230601
CW647894,CW859082
EH1155426,AL326808
EH371304,EH371304
BL196557,[iban],DB160572
CY25082,CY25082
EH845759,EH845759
CW720258,CW720258
DB156224,DB98161
BY122059,BY262299
DE192390,DE192390
EC2070,EC2070
EH968103,EH968103
CT39096,CT39096
DN6987,DN6987
DT87075,DT87075
CS12245,CS12245
EH1073972,EH1073972
BL359411,BL359411
AK168496,AK168496
CE48048,CE48048
CM61290,CM61290
AL57361,AL57361
DD84456,DD84456
BH12495,BH12495
EH1080865,EH1080865
EH1076045,EH1076045
BE234556,BE234556
BY384369,BY384369
CA133078,CA133078
EB43934,EB43934
EH713614,EH713614
AY18622,AY18622
EH104629,EH311850
CK11098,CK11098
CW103213,CW103213
CW915292,CW998972
DE159494,DE106414
CW823848,CW741711
EM21788,EM21788
AL315239,AL315239
DT72491,DT72491
EH296535,EH296535
CW987079,CW987079
EP29266,EP29266
CW779084,CW779084
DE164514,CT29776
BY73292,BY73292
CW773475,CW464509
BE372218,BE372218
EH131860,EH401455
BY519534,BY519534
BN119624,BN119624
BN390821,BN390821
EF60047,EF60047
DB151855,DB151855
BR76566,BR76566
BY231022,BY542952
BY524371,BY524371
CW59531,CW132290
EH181969,EH123021
AW84214,AW56234
CW672900,CW672900
DH58307,DX40819
EH335005,EH335005
AH21641,AH21641
EF17296,EF17296
EF127005,EF127005
BH128427,BH128427
DZ43987,DZ43987
AL268392,AL268392
EF21289,EF21289
CA118109,CA118109
BW40945,BW40945
CC137067,CC137067
AA114475,AZ16394
AN38169,AN58494
DJ5765,DJ5765
AA151758,AA151758
EH814377,EH814377
CW220229,CW220229
EF38872,EF38872
BE346982,BE346982
AL271941,AL271941
CW1171239,EH731772
CW1044987,CW1044987
DZ66824,DZ66824
BL362280,BL362280
BL406014,BL406014
DA111915,DA110612
ES6096,ES6096
CA102058,CA102058
CZ113832,CZ113832
DB233032,DB233032
AL113837,AL113837
DH30451,DH30451
DL261079,DL261079
BD67892,BD67892
BC55987,BC55987
AB2784,AB2784
CW792024,CW1004260
BE37144,BE37144
EH331609,EH331609
EF152226,EF152226
AK20736,AK20736
EH563371,EH563371
CW1280428,CW1280428
BY721133,BY711999
BR155252,BR155252
EH961051,EH961051
EH741121,EH203722
DS86463,BH34089
DB219761,DB219761
DD197484,DD197484
CC77658,CC77658
AA157097,AA157097
BE389691,BE389691
AL221993,AL221993
BM13192,BM13192
BR148688,BR148688
CZ95393,CW735711
DB153750,DB153750
EH775620,EH775620
CW1232556,CW994080
EH390315,EH390315
BF18734,BF18734
EH554580,EH554580
BE252183,BE252183
EH383975,EH383975
BW34363,BW34363
CJ12007,CJ12007
CW116003,CW116003
EH1205447,EH1205447
DB243408,DB243408
CW47409,CW47409
DE278481,DE278481
CW44950,CW44950
AK133476,AK133476
DA59048,DA59048
EH377836,EH26782
AN49648,AN49648
EH603736,EH603736
EF87845,EF87845
CW495460,BR122736
CW418591,BH104780
AL181938,AL204163
AH18733,AH18733
BM37400,BM37400
BR180031,BR180031
DG46140,DG46140
DT2891,DT2891
CW49993,CW49993
BR138490,BR138490
CW1098130,CW1098130
AL240612,AL240612
AC6560,AC6560
BT10006,BT10006
CL38918,CL38918
CG110195,CG110195
BH121565,BH111677
BE24579,BE130942
DT87035,EH420225
DL9919,DF17317
EB44964,CW162116
BY31414,BY31414
EH294190,EH509927
EJ25249,BN374083
EF85452,EF85452
AN153203,AN153203
EH816209,EH816209
BH53645,BH53645
CG144610,CG144610
DB287895,DB287895
CW1301526,CW1301526
EH971942,EH971942
AP37605,CW623399
EL82537,EB77984
EH1126679,EH1126679
EP101078,EP101078
DE256026,DE256026
BY416665,BN220192
EH195143,EH195143
CW808235,CW808235
DN134266,DD90591
BP58213,BP58213
CW720217,CW720217
DL171181,DL171181
CG29509,CG29509
AK93518,AK93518
DT110423,DT129417
CW909602,CW912829
BY276863,BY621927
AN130525,AN130525
EH914269,EH464453
CW369207,CW229395
CL64610,CL64610
CW1019962,CW162116
BR164867,BR164867
BN376351,BN376351
DB220775,DB220775
BE86759,BE86759
BZ52203,BZ39306
BL345088,BL345088
AB16816,AB16816
BE357595,BE357595
BL429874,EH665837
BY666263,BY655151
AW228393,AW228393
BD62963,AS32905
DK40034,DK40034
EH832350,EH1101133
CW97958,CW97958
EL93727,EL93727
BL393201,BL393201
BL481781,BL481781
CW700324,CW700324
EH792775,EH792775
BF17932,BF17932
CW862992,CW862992
BR153676,BR153676
DD104968,DD104968
AW103205,AW103205
DD123069,DD123069
DB180753,CW987098
BN427138,BN457609
EH121163,EH121163
BC46659,BC46659
BZ51147,BZ51147
CW862385,AN154371
BE176319,BE176319
BY426601,DK20408
CZ102973,CZ102973
BY530060,BN12655
DG35990,DG35990
EF124351,EF124351
CW381275,CW700014
CA91288,CA91288
AL13225,AL13225
EH878923,EH878923
BR127586,BR127586
BB91776,BB91776
BF25959,BF25959
CW778355,CW510214
CN84041,CN84041
CW852549,CW852549
AW187500,AW187500
DX11595,DX23042
EH831588,EH831588
DN12856,DN12856
CW287669,CW287669
AT20126,AT20126
DH58082,DH58082
DR69681,DR69681
EH959373,EH959373
BR224897,BR224897
EL73451,EL73451
CS6959,CS6959
BR196611,BR196611
BL359145,BL359145
DL188171,DL188171
AW91248,AW91248
BG44546,BG44546
DD121909,DD121909
EH701567,EH701567
AG55863,AG55863
DB255131,DB255131
EH1055516,EH1129178
BF4909,BF4909
DY36696,DY36696
CW813828,CW813828
CW55068,CW239570
BL378767,BL378767
BR146558,BR146558
CG70746,CG70746
BD147344,BD147344
DD118348,DD118348
AN5963,CP5519
AL5494,AL5494
BE336662,BE336662
CW392886,CW829879
AY22112,BB80368
DT101454,DT101454
DD151139,DD151139
EH404584,EH404584
AL156637,CX21781
AL270132,AL270132
DB100689,DB100689
EH855811,CE42218
AW189988,AW189988
DA86283,DA86283
AM85701,AA73652
BY303231,BY303231
CN51776,CN51776
BD111196,BD111196
CW1301526,EL77093
BY30405,BN216283
CW730391,CW730391
CH45349,CH45349
CW203419,CW203419
CW706220,CW706220
CW438167,CW438167
CT54684,CT54684
CW470795,CW550898
BH84740,BH84740
CW918563,CW918563
BY559697,BY274763
AL304353,AL304353
EA42227,EA42227
CW994390,CW994390
CW799239,CW799239
BY584583,BY584583
BE80208,BE80208
DT47444,DT47444
CW1061272,CW1061272
BR150029,EL59856
DB253821,DB256931
AS74632,AS74632
EL93761,EL93761
DN76031,DN76031
BP71898,BP71898
DR33101,DR33101
EH1151731,EH1151731
BN148238,BN148238
CW244255,CW244255
AL84869,AL84869
BJ32740,BJ32740
EM95463,EM95463
DA95620,DA95620
BE321874,BE321874
CW886238,CW886238
BY374512,BY374512
CR2207,CR2207
DS58396,DS58396
CW1005703,CW1005703
BN368492,BN368492
CW210359,CW517623
DS84862,DS84862
EM107933,BY670910
DL208862,DL208862
AP78395,AP78395
DZ56707,DZ56707
CW613267,CW613267
DF19269,DF19269
AL266268,AL266268
BN389587,BN389587
DP35222,DP35222
EH699877,EH609335
CW138868,CW433751
EH1318623,EH871633
EH605575,EH605575
CW347825,CW204374
AS85824,AS85824
EH821546,EH821546
BN252778,BN306685
AN89198,AN89198
DW59279,DW59279
DM5475,CT35493
EH1193531,EH1193531
CW650570,CW495460
EH827720,EH827720
DW53940,DW53940
BZ58576,BZ58576
BY537612,BY681084
AN79439,AN79439
BD87669,BD87669
DH31251,DH31251
DL224611,DL224611
CW172601,CW431767
CW313152,CW318611
CB63879,CB63879
BW38709,BW38709
AL204423,AL204423
CD6710,CD6710
AG58298,AG58298
DL220914,DL220914
BZ40003,BZ40003
EH908210,EH908210
BL449599,BL351741
CN64563,CJ98621
BL339859,EH717617
EH138702,EH138702
DZ65713,DZ65713
DK44074,DK44074
EH247270,BL188884
CW142482,CW1126700
EH1131226,EH1131226
BD138734,BD138734
DA27867,DA27867
BM27250,BM27250
CJ127550,CJ127550
DE261703,EH943679
AL277927,AL277927
CW1134615,CW895604
CA71075,CA71075
EH1231582,EH1231582
CW1107180,CW1107180
DP28769,DP28769
BR116598,DT151821
AL207349,AL338254
CW447082,CW447082
EH338353,EH338353
AA114349,AL201009
CW641039,CW641039
DE265873,DE265873
BL425635,BL425635
EF151414,EF151414
BD116065,BD116065
ES7989,ES7989
BE445464,BE445464
BE49745,BE49745
EL77669,EL77669
EF59118,EF59118
DL223598,DL223598
CW239902,CW239902
CW662552,CW344867
BL261304,BL261304
EP90527,EP90527
EN16092,EN16092
BK32870,BK32870
CW1070809,CW1070809
DH45422,DH45422
CJ113717,AA122339
EH1085470,DL272353
BY642331,BY642331
BC34518,BC34518
CW1301526,DA98283
EL30060,EL30060
BE444695,BE444695
BL406088,BL406088
BL303170,BL303170
CG169770,CG169770
BY527777,BY392149
EH493272,EH493272
CW1120162,CW454894
BN321187,[iban],BL442555
AL57499,AJ15825
DT40414,DT40414
EL73289,EL73289
CW112948,CW112948
BN468141,BN468141
EH839097,EH839097
BY417827,BY417827
EH937156,EH937156
BN200361,BL217365
CW221554,CW164039
CW609679,CW609679
EH759369,EH759369
DB293238,DB293238
DT170839,DT170839
BL48355,BL48355
CW1263952,CW1263952
CW941472,CW941472
AL303521,AL303521
ES13817,ES13817
BN399318,BN399318
CW368075,CW368075
CC34284,CC34284
DB35550,DB35550
BH155326,BH155326
CM57423,BZ47834
AW93354,AW74484
AA179139,AA179139
BH115791,BH115791
EH824547,EH824547
AN197170,AN197170
BR84048,BR84048
EH1097895,EH1097895
CM58186,CM58186
CW933734,CW933734
AK151116,AK151116
DR113248,DR113248
DB94207,DB94207
BH93456,BH94768
DB276465,DB276465
AB33495,AB33495
BM22740,BM22740
BE385979,DX35455
AX48379,AX48379
DB98065,DB98065
DE306110,DE306110
CM14422,BN448161
AW91334,AW91334
EP62496,EP62496
CW438679,CW145293
DB242158,DB242158
BE264803,BE264803
AT26981,AT26981
EH385193,AM10475
CW601805,CW553458
CW208372,CW208372
EF123316,EF123316
DR70843,DR70843
EH342205,EH342205
CW851905,CW593842
CT33075,CT33075
BF5864,BF5864
DG60963,DG60963
DR134538,DR134538
AW214748,AW214748
AW128684,AW128684
BL466856,BL466856
AN167452,AN167452
BN204249,BN539996
EB62730,EB62730
CJ174881,CJ174881
BY543711,BY489959
CW72342,CW72342
CW396831,CW396831
EH813028,EH813028
EH1085470,EH998655
EH85789,EH591821
BE339388,BE339388
BL440689,BL440689
CW1135490,CW1135490
DD188792,DD188792
DL108917,DL108917
AN8758,AN8758
CW517485,CW517485
BN9703,BN10006
CW53348,CW53348
AL68260,AL68260
CW792090,CW792090
BR111197,BR111197
CG76010,ES22933
CG66410,CG66410
CW1248312,CW1257128
CW988326,CW988326
AX48533,AX48533
DP42763,DN134266
CG184993,CG184993
BA7357,EH487725
CC56779,CC56779
DR83527,DR83527
DL210568,DL210568
EH834065,EH834065
BZ3863,BZ3863
BY458498,BY458498
BN479548,BN479548
BL388875,BL388875
AW48432,AW48432
BY36290,BY10579
CJ131586,CJ131586
CW32816,CW169375
EA4539,EA4539
CW807932,CW807932
CW1006268,CW1006268
DZ48967,DZ48967
DT164228,DT164228
DB177831,DB177831
CW175002,CW175002
EH1269565,EH1269565
DA39080,DA39080
BY432205,BY432205
CW159048,CW159048
AW153120,AW153120
BL292013,BN144525
EA49774,EA49774
BR169419,BR169419
DX52164,DX52164
EH267029,BL147317
DY2726,DY34376
DE55771,DE137352
EH1271450,EH1271450
DD164420,DD90591
BH86929,BH86929
BY419232,BY276073
EH1131140,EH1131140
BL366153,BL366153
BR99686,BR99686
EH920131,EH1319792
CW1329711,CW1329711
CD6047,BL73291
CW1248978,CW1248978
EH1006370,EH1006370
BY621342,BY621342
EH594399,EH594399
AG23235,EH833138
BY421153,BY421153
DB6674,DB12569
DT69236,DT69236
CJ103200,CJ103200
BR126625,BR121179
BR131210,BR131210
CG184935,CG184935
BE258370,BE258370
CW313855,CW313855
CW1257145,CW1257145
CE10080,CE10080
EH773771,EH773771
BL212855,BL212855
BW6425,BW6425
BL261971,BL337576
EH778198,EH778198
DE265324,DE164654
AL137945,AL44536
AN189060,AN189060
BL364972,BL364972
AD26207,AD26207
DT123047,DT123047
EH199491,EH202043
CW185276,CW185276
EH1089664,EH1089664
CW682212,CW531154
DB252545,DB252545
EM41387,EM41387
DL116906,DL116906
EH2259,EH2259
BY458652,BY458652
DE42710,DB189999
AL102565,[iban],BL55001
CW172746,CW489062
AN125048,AN125048
DN129502,DN129502
CW1219010,CW1219010
DT114423,DT114423
CG132481,CG132481
BE354674,BE354674
EM88480,EM88480
BY675123,EF100296
DD97943,DD97943
BZ28921,BZ28921
CL23582,CL23582
BL160180,BL105450
AA150797,AA150797
DA34459,BN222751
EL67961,EL67961
BM32343,BM32343
EH571393,BY525580
BL160848,BL160848
CW971025,CW1067367
AB10495,BR12527
DR50395,DR50395
CW882004,CW1273018
AB44223,AB44223
BY404548,BY565219
CW1291558,CW1291558
CW322824,EF157507
EH455581,EH455581
CF7486,CF7486
CW259760,CW110855
BW2836,BW2836
EH604971,CX17061
EH610987,EH610987
DR24907,DR24907
DA7339,DA7339
AJ14754,AM51356
CD2711,CD2711
CW136767,CW84798
DX47678,DX47678
BY582715,BY582715
AM6453,AM6453
EH635623,EH635623
BY540130,BY601711
BD115569,BD115569
BL429712,BL429712
BR210251,BR210251
CR20808,CR20808
DL229750,DL229750
AK56910,AK56910
EH664004,BL346557
EH1155426,CW802880
CW710678,CW710678
BY536190,BY536190
BE409054,DE289831
EH1316347,EH1316347
CN89228,CN89228
BL402723,BL402723
CM41892,CM41892
BL531791,BL531791
EH56235,EH90306
DN36827,BN88689
DA73458,AL222925
EK16773,EK16773
EH1107127,EH1107127
DE312467,DE312467
CW690720,CW734441
AN32202,AN32202
CW207370,CW207370
EL75776,EL75776
DA81491,DA81491
BX25041,AH14399
DB220961,DB220961
BL336725,BL336725
CW594036,CW513735
BL378282,BL378282
BR183371,BR183371
DH23928,DH23928
CW1052880,CW1052880
CD23670,CD23670
CW3949,CW3949
BE407034,BE407034
EH438645,EH105384
AW69753,DH41597
DB216790,DB216790
BR217816,BR217816
EH699877,EH304960
CM20670,CM20670
CW571604,CW571604
CW968944,CW203419
EH595061,EH595061
BL335274,BL335274
DT8556,DT8556
DE279102,DE279102
CZ30819,CZ30819
EH105593,EH105593
CW717836,CW717836
CM57207,CM57207
BL343291,BL343291
EH987284,EH987284
DB197894,BN134785
DE56712,DE56712
EH1122314,EH1122314
CW153216,CW153216
BL303802,BL303802
BY423135,BY423135
CW81335,CW931047
DJ7931,DJ7931
BM14163,BM14163
CW105423,CW82326
BY633805,BY633805
ER5213,ER5213
CW566524,CW566524
BM19845,BM19845
CW1200219,CW1200219
CW597109,CW597109
CG118000,CG118000
BN463124,BN463124
EH129428,EH129428
CW442326,CW535150
EH1129094,EH1129094
EH38461,EH38461
CW190825,CW190825
CW1073431,CW1073431
EH1151311,EH994978
BH93456,BH93456
CW1056552,CW1056552
EH813265,EH813265
EF49596,EF49596
DR129068,DR129068
DE290192,DE290192
EH1115520,EH1115520
EH402309,EH84838
AL235274,AL235274
EH254449,CP50046
EF197271,DX15549
BR176040,BD124217
AN112084,AN112084
EF145103,EF145103
AL287945,AL287945
AL264555,AL264555
DA117580,DA117580
EM101416,EM101416
AF22465,EL30156
EH1132627,EH1132627
CW828695,CW828695
EH657139,EH657139
EH435746,EH420225
EH1075711,EH1075711
CW707492,CW44556
BL522471,BL522471
CW47459,CW47459
BN444973,BN444973
EH897160,EH897160
CS22968,DX70019
CE47458,CE47458
AK133987,AK147395
AS68392,AS68392
EL86065,EL86065
DL234338,DL234338
CN68331,CN68331
CB59459,CB59459
DZ54322,DZ54322
CW1307737,CW1307737
BY210300,BY210988
DK15728,AP64158
AL199233,AL199233
AN116677,CW72211
BW13667,BW13667
CL12429,CL12429
AM5220,AM5220
CW1144252,CW1144252
EH960043,EH960043
AN183765,AN183765
BL347246,BL347246
BR216168,BR216168
CJ19402,CJ19402
EH821817,EH821817
BE334896,BE334896
BZ4219,DR9046
BY481514,BY302996
BW61859,BW61859
CW507098,CW1219010
CZ111917,CZ111917
CW748223,CW1326612
CW803397,CW803397
DL224783,DL224783
BK53337,BK53337
AA164934,AA164934
CW684169,CW684169
DA115134,DA115134
EH821832,EH821832
AL324084,AL4385
BE314269,BE314269
BY567458,BY475364
BN138308,BN138308
DE148210,DE86811
CZ66171,CZ66171
DE259058,DE259058
CW366623,CW370435
CW515031,CW515031
CW152201,CW152201
BE296656,AK80097
BN386080,BN386080
CW804000,CW804000
AL312642,AL312642
AN203420,AN203420
AW164741,AW173763
BJ25701,DE93505
BY474090,BY474090
AL51689,EM107597
BZ50416,BZ50416
BY667362,BY667362
EH877532,EH877532
BB104060,CW952766
CW985975,CW985975
CW804650,[iban],AS82040
DL47210,DL47210
BE296627,BE181312
BL372051,BL446282
EH885288,EH885288
BN347418,BN347418
CM17081,CM17081
EF189635,EF189635
DT137951,DT77724
BL222903,BL42084
EH1271464,EH951496
CW704113,CW742384
EH820014,EH820014
CW788279,CW1298195
EH681373,EH681373
DT53089,DT53089
BD52614,BD52614
BD148178,BD148178
EH874779,EH874779
CW795855,CW795855
DD103971,DD103971
CW815460,CW691419
AG46216,AG46216
EH786691,EH786691
AN12949,AN12949
EB51305,EB51305
CL43481,CL43481
EH510759,EH510759
AL198861,DM12046
EH1157852,EH1157852
DL180773,DL180773
EH403577,EH403577
AX56057,AX56057
DB56278,DB56278
EF10773,EF10773
EH769492,EH769492
AW50852,AW50852
DR105902,DR105902
EH364872,EH364872
CW1165210,CW1165210
BN494703,BN494703
CW892199,CW892199
CC71063,CC67304
CW1005253,CW1005253
CW99511,CW99511
CW1124686,CW1124686
DP25840,DP25840
AP45365,AP45365
BJ30491,BJ30491
BE81520,BE81520
CL45024,BY320757
CW933090,CW755123
EF134165,EF134165
CG160665,CG160665
AL232967,AL232967
EF84581,EF84581
EH433732,EH433732
AM37972,AW69618
BR210229,BR210229
DA31175,DA31175
AN139487,AN139487
AW177287,AW177287
EL58048,EL58048
EM13613,EM13613
BE377475,BE377475
AS32417,AS32417
CZ46063,CZ46063
EH864714,EH864714
EP80448,EP80448
ER45003,ER45003
CW934357,CW913656
EH31812,EH31812
CW130332,CW130332
CE7746,DJ5632
BR141948,BR141948
BL412660,BL412660
EH500893,EH500893
CP9268,CP9268
AW170579,AW170579
CW455535,CW455535
CB70009,CB70009
BM45045,BM45045
BE312408,BE312408
DD52520,DD52520
CW769709,CW566541
EH969335,EH969335
EH981461,EH981461
EH1011872,EH1011872
BY728467,BY728467
CZ13667,CZ13667
DT25360,DT25360
DW27138,DW27138
CW781561,CW781561
CW273611,BJ30491
AL188464,AL188464
DK8732,DK8317
DH33196,DH33196
DH39587,DH39587
DE286913,DE286913
CW293009,CW684866
EH720020,DR34851
CW1059777,CW1059777
BE240926,BE240926
BL479765,BL479765
CW1188466,CW1188466
CW1015389,CW918308
CZ39693,CZ39693
DB236474,DB236474
ER31078,DD111816
DB207321,DB207321
DW11469,DW11469
CH46623,CH46623
DG44925,DG44925
CW864325,CW864325
BL291990,BL291990
EG51691,EG51691
CJ23810,CJ23810
AS91833,AS91833
CW716345,CW263265
EH809796,EH809796
CW1137809,CW669937
DX34221,DX34221
EF162386,EF162386
AN208423,AN208423
EH646961,EH646961
BL81634,BL81634
EG60411,EG60411
BJ38631,BJ38631
EM32626,EM32626
AG26639,AG26639
CW652403,CW652403
DB231745,DB231745
DE264417,DE264417
BF20161,BF20161
CW760689,CW760689
CC48474,CC48474
AP86463,AP86463
AL185729,AL185729
EH992115,EH992115
AN158878,AN158878
CW1003810,CW1181800
BR158397,BR158397
CW1071321,CW1071321
EH596565,EH738447
EF86186,EF86186
CW494759,CW494759
EH105773,EH105773
CG185064,CG36519
CJ131792,DZ32219
AG58688,AG58688
EH1089120,DE254102
EH902938,EH902938
CW550344,CW837799
CW857791,CW857791
CJ145075,CJ145075
AW142475,AW142475
AG49112,AG49112
CX18460,CX18460
BE296650,BE296650
CW217855,CW217855
BE308143,BE308143
DG32301,DG32301
DD100891,DD129129
DF18033,DF18033
ES23170,ES23170
DH50186,DH50186
BG26909,AP50078
EF51231,EF51231
CW1156641,CW1156641
BN416802,BN416802
CW399785,CW373511
CG159211,CG159211
BH119483,BH119483
AX5139,AX5139
BD114073,BD114073
AA154095,AA154095
EH637729,EH637729
DD104200,DD104200
EC17697,EC17697
BY714686,BY714686
DX21249,DX21249
CW321834,CW674274
EH1080112,EH1080112
DL221806,DL221806
BY667661,EH1079722
AY42063,AY42063
EH872468,EH872468
AW148348,AW148348
BL489789,BL489789
BL377406,BL377406
BL286932,BL286932
AW172928,AW172928
EH699444,EH699444
DB314351,DB314351
ER40003,EH893365
EH1157433,EH1157433
EH50084,EH50084
AA68308,AA114475
CG114144,CG114144
CT45592,CT45592
BN341137,BN341137
AN164072,AN164072
EH971445,EH971445
BY538194,BY538194
CD14140,CD14140
DR142048,DR142048
CW67878,CW15145
BY102619,BY102619
AB3535,AB3535
CK10376,CK10376
EH1019397,EH1019397
CW208713,CW95823
EH955482,EH955482
EH939343,EL31580
EH554130,CZ97572
DN69435,DN69435
BL458407,BL458407
CW51445,CW51445
AB12812,AB12812
CW598979,EH646111
DY38367,DY38367
EH714467,EH1013687
CW768879,CW768879
BY583012,BY491584
BN407425,BN406533
DD199441,DD199441
EH679913,EH596933
AN225157,AN225157
EH442764,BL323757
EF25154,BL263325
EH572633,EH572633
DL166626,DL166626
CW660844,CW1116456
AN168986,AN168986
BR178174,BR178174
AL54866,AL54866
BY97326,BY379955
AL18496,AL18496
DD153942,DD153942
AT23736,AT23736
DN100746,DN100746
BR193001,ER40280
AW111081,AW111081
CW765780,CW886013
EH680718,EH680718
CL51572,CL51572
AE26038,AE26038
BD89354,BD89354
AN81157,AN81157
DN58434,DN58434
DE226173,DE226173
EH1059608,EH763099
CK12881,CK12881
EH833206,EH833206
EH818889,EH818889
BN436789,BN450756
CZ10204,CZ10204
DN142696,DN142696
DZ49855,DZ49855
DE218663,DE218663
EH613136,EH613136
BE148442,BE148442
AL125016,AL125016
DT42459,DT42459
BE18085,BE18085
EH248493,EH248493
CC129329,CC129329
DL162738,DL162738
EH1073219,EH1073219
DS79249,DS79249
BL416601,BL416601
DL44092,DL44092
EH63746,EH63746
DD70685,DD71394
BL476896,BL476896
AA30181,BE9237
BE72140,BE72140
CP44582,CP44582
AS55230,AS55230
AW116068,AW116068
AJ32366,AJ32366
CW157793,CW160924
DE230466,DE230466
DA39817,DA39817
BN467708,BN467708
EH970394,EH970394
EH974562,EH974562
CW579543,CW1023492
CW721351,CW721351
CW678105,CA50534
CW1280474,CW1318470
EP89602,EP89602
BN479516,BN479516
AA166878,AA166878
DE136455,DE136455
DX7305,DX7305
DS102387,DH41256
CJ121465,CJ121465
CW215623,CW215623
AL294496,AL294496
CW322180,CW489630
DH40157,DH40157
DH24448,DH24448
DZ73467,DZ73467
BL381539,BL381539
CH15040,CH15040
CW214889,CW214889
BY585973,BY585973
AL343360,AL343360
BN227397,BN227397
DN21206,DN21206
DN109617,DH68056
AL266704,AL266704
BD136093,BD136093
CW880845,CW880845
BN286360,BN286360
AN161876,AN161876
EH1044090,EH1044090
AL210774,AL210774
BE291899,BE291899
AW84193,AW84193
DS75513,BH104780
BL399459,BL399459
DN119785,DN119785
DB204787,DB204787
BD136138,BD136138
EH1138041,AN131586
AK128553,AK128553
CZ46911,CZ46911
CJ122466,CJ122466
EH901647,EH901647
AA124519,AG35227
BE345915,BE345915
BE290075,BE290075
CW750639,CW658757
CC130299,CC130299
DE113324,BZ27905
BP33147,BP33147
EF82329,EF82329
CW1064993,CW1356704
AA170534,AA170534
DN113163,DN113163
BL131245,BR139250
AW160447,AW41756
CG145830,CG145830
EH1048535,EH1048535
AP74190,AP74190
EH102167,EH102167
BH21030,BH21030
EL29883,EL29883
BH107246,BH107246
BJ29560,BJ29560
CZ47944,CZ47944
AN77823,DT66245
BY323520,BY323520
CW1063161,CW1063161
CW223733,CW223733
DL219544,DL219544
EH828793,EH828793
AS19119,AS19119
EN57187,EN57187
BE449037,BE449037
EE3805,EE3805
DX51310,DX51310
CW963847,CW963847
EH835583,EH835583
EH1195750,EH1195750
CM11496,CM11496
CR13408,CR13408
CB66826,CB66826
AC3541,AC3541
DD88925,DD88925
DR117166,DR117166
BY43434,BY107411
BL441750,BL441750
DB246152,DB246152
EH624363,EH624363
CC120670,CC120670
CW760809,CW484302
BY456891,BY456891
CW103988,CW103988
EH1138041,BD77965
