globalID_A,globalID_B
AW195754,AW195754
EH1087959,EH1087959
CZ73644,CZ73644
EG23109,EG23109
BH130514,BH130514
DW54149,DW54149
CW799927,CW799927
CS26923,CS26923
DR102054,DR102054
CE35351,CE35351
BR107935,BR107935
BY449496,BZ30498
DB237134,DB237134
EF176854,EF176854
AA138924,AA138924
CC74493,CC74493
AL141719,AL141719
DB28804,DB28804
ES14480,ES14480
BY303933,BY303933
DR62389,DR62389
DW53037,DW53037
BL304572,BL304572
DD166000,DD166000
CW189489,CW189489
BY586851,BY586851
EF221942,EF221942
CJ10227,CJ10227
CW280837,CW280837
ES14809,ES14809
CW694405,CW421589
EH839097,EH839097
BY417827,BY417827
EF99933,EF99933
EH712956,EH712956
BM15957,BM15957
CP39084,CP39084
CW769008,CW769008
EH699321,EH699321
EH323792,CJ52662
CW213246,CW213246
EL25176,EL25176
CW99478,CW99478
CW795855,CW795855
BM66764,BM66764
AA167820,AA167820
BE221968,BE221968
EH272217,EH272217
DR35918,DR35918
EM52636,EM52636
CW135088,CW135088
DB226090,DB147868
CC38899,CC38899
CW853237,CW799773
CS32613,CS32613
CA7407,CA7407
EH1204594,EH1204594
CJ110394,CJ110394
BR130951,BR130951
EH665978,EH665978
CW456949,CW456949
BL513454,BL513454
EH1034811,EH1034811
AL85094,AL85094
EH637971,EH637971
AA144118,BG11024
DX28506,DX28506
CW925916,CW925916
AN164117,AN164117
EH872139,EH872139
CW668329,CW668329
DB151855,DB151855
DN137363,DN137363
CW1066928,CW1066928
BB95698,BB95698
BL360375,BL360375
AN217810,AN217810
EH1123635,EH1123635
EH225065,EH225065
CG87453,CG87453
EH584881,EH584881
BC29839,BC29839
CH50928,CH50928
BS12261,BS12261
EH364872,EH364872
BR45261,BR45261
EH231027,EH231027
EH592895,EH592895
EL3166,EL3166
AK60086,AK60086
EH1085639,EH1085639
BR132731,BR132731
DP42623,DP42623
EN71537,EN71537
BB89109,BB89109
EH1207876,EH1207876
DP57559,DP57559
AY36665,AY36665
BE308776,BE308776
CW887801,CW887801
DR113248,DR113248
DW18383,DW18383
EH549536,EH549536
EP43547,EP43547
BN375226,BH143694
BN445780,BN445780
AN18924,AN18924
CA110961,BR123490
BE346449,BE346449
AA158604,AA158604
EH440554,EH440554
AL232967,AL232967
BL414719,BL414719
DL220833,DL220833
CW669075,CW669075
DE274878,DE274878
CW810732,AN141901
BY372455,BY372455
BL380304,BL380304
CW844211,CW844211
EH843776,EH843776
BN367562,BN367562
BL287092,BL287092
EH814377,EH814377
DX62652,DX62652
CW990291,CW990291
CA61965,CA61965
ER32830,ER32830
AB34975,AB34975
DT93289,DT93289
CW845894,CW845894
BE10393,BE10393
EM130890,EM130890
BL407395,BL407395
BE376949,BE376949
AG46137,AG46137
CW924280,CW924280
AA100490,[iban],BL530731
AM85257,AM85257
EH1104198,EH1104198
DJ15874,DJ15874
CJ24663,CJ24663
BR172252,BR172252
CB14417,CB14417
BR151422,BR151422
CT10420,CT10420
DB11634,DB11634
CW250849,CW250849
BE290060,BE290060
EH797265,EH797265
EH824791,EH824791
CE21114,CE21114
EH1240973,EH665978
DL147940,DL147940
EN54612,EN54612
EH32307,EH32307
BD120478,BD120478
BY597494,BY597494
CN74096,CN74096
AK78736,AK78736
BH184408,BH184408
CD18968,CD18968
BL340524,BL340524
DT37847,DT37847
EP103820,EP103820
DD159773,DD159773
DL259014,DL259014
CW735221,CW97441
BE359046,BE298891
BH141144,BH141144
AL221993,AL221993
CW769709,CW566541
BL483843,BL483843
EM126110,EM126110
DJ7813,BY69578
BL508422,BL508422
BY620105,BY620105
CW809104,CW809104
CW860037,CW860037
CL15194,CL15194
EH768829,EH768829
CW1067856,CW1067856
EF103469,EF103469
DB6783,DB6783
CW1253730,CW748374
DD7265,DD7265
CW517485,CW517485
BN9703,BN9731
EH990917,EH990917
DK21921,DK21921
DS86488,DS86488
ED43675,ED43675
CW741089,CW741089
AK143132,AK143132
BK37156,BK37156
BY599116,BY599116
AG46854,AG46854
EH827052,EH827052
EN16567,EN16567
DX5078,DX5078
EF205391,EF205391
BH42977,BH42977
CW769188,CW769188
BN418977,BN418977
BE364085,BE368961
BL386524,BL386524
AS62439,AS62439
EH334359,EH334359
AN74306,AN74306
BH119063,BH119063
AL128876,AL128876
EM115815,EM115815
EH416721,AA132940
BR180879,BR180879
BL229364,BL206131
BL380857,BL380857
EH515849,EH515849
EH534688,EH534688
DB248050,DB206231
EH681434,EH681434
EL79308,EL79308
CW864325,CW864325
BL502388,BL502388
DN146643,DN146643
CS21276,CS21276
AP61937,AP61937
CH49931,CH49931
DZ64817,DZ64817
CW562887,CW562887
EH341299,EH341299
BN345699,BN345699
BC62320,BC62320
EH827855,EH827855
AT24189,AT24189
BN408209,BN408209
BE182028,BE182028
DZ48967,DZ48967
BN354440,BN354440
EP33620,EP33620
EN36969,EN36969
AN136821,AN136821
AN43178,AN43178
DM34973,DM34973
DD131421,DD131421
AA172275,AA172275
AP43721,AP43721
BE400112,BE400112
CW794172,CW794172
DG27356,DG27356
CS36314,CS36314
BR37177,BR37177
CW857633,CW857633
EH270317,EH270317
BE276679,BE276679
BH141265,BH141265
AG36623,AG36623
EL99476,EL99476
EF85452,EF85452
DE197124,DD22186
CN88466,CN88466
DK46945,DK46945
BE443673,BE443673
BA14317,BA14317
EH930024,EH930024
DP34486,DP34486
CW1197057,CW521786
AY35528,AY35528
CJ117846,CJ117846
CG165479,CG165479
CW734826,CW304074
AX40335,AX40335
EH1022956,EH1022956
BN375192,BN375192
CW97441,CW239782
AW202492,AW202492
BR36114,BR36114
BY517505,BY517505
CJ140093,CJ140093
CW442428,CW442428
AL184998,AL184998
EH568865,EH568865
EH1250255,EH1250255
BL251150,BL251150
DG45271,DG45271
BL376278,BL376278
AM69283,AM69283
BM41129,BM41129
BE364991,BE364991
EF34675,EF34675
EH1099084,EH1099084
EH783528,EH783528
EH773789,EH773789
DZ70842,DZ70842
EP101078,EP101078
DB70007,DB70007
ER43988,ER43988
BL252350,BL252350
BY556927,BY556927
AL274169,AL274169
ED46050,ED46050
EH1145402,EH1145402
CW1109009,CW1104176
EF70022,EF70022
AD27461,AD27461
BH148819,BH148819
AK143120,AK143120
DZ16805,DZ16805
AL316079,AL316079
BY547768,BY547768
BY398893,BY398893
EA4464,EA4464
EH426836,EH426836
EH1078680,EH1078680
CW322572,CW381497
CZ87541,CZ87541
EH986928,EH986928
EM26221,EM26221
DE271250,DE271250
DB143317,DB129431
EH1194878,EH1194878
DB136062,DC12821
EN65267,EN65267
BE280235,BE280235
CW682212,CW531154
DS96722,DS96722
EP87823,EP87823
CW4254,CW4254
CW168583,CW168583
CW710240,CW710240
DZ11922,DZ11922
CS22237,CS22237
DB242281,DB242281
DR40883,EH423288
CW185291,CW185291
CW354492,CW354492
EH323668,BH184479
DE277557,DE277557
EH577760,EH577760
CW428417,CW428417
DE318603,DE318603
BY471085,BY471085
EH742431,EH742431
CW235090,CW170495
AL241338,AL241338
EJ25325,EJ25325
CB70053,CB70053
EH906320,BH172470
BL319619,BL319619
EH791288,EH791288
CW517710,CW611619
CM51394,CM51394
BN407454,BN407454
BC56753,BC56753
CG3941,CG3941
EH660374,EH660374
EH290899,EH290899
BR174310,BR174310
AA154095,AA154095
CW1149082,CW1149082
AP81115,AP81115
EH897744,EH897744
DL46513,DL46513
DT128908,DT128908
DG28127,DG28127
CL23582,CL23582
EB66074,EB66074
CF3800,CF3800
BY335780,BY335780
CR21042,AW145726
BM41128,BM41128
EH1317607,EH1317607
DR12238,DR12238
CW820495,CW820495
BE284336,EH470249
EH892893,EH892893
AL236264,AL236264
BE87897,BE87897
BJ27327,BJ27327
EH329583,EH225065
EH517823,EH517823
BL393201,BL393201
AL235426,AL235426
EM83691,EM83691
BL518957,BL518957
BX3282,BX3282
CW712523,CW712523
EF8412,EF8412
AL298037,AL298037
EF114239,EF114239
EH262497,EH190196
EF177885,EF177885
BE158536,BE158536
DB188586,DB188586
DS84883,DS84883
CW1197527,CW1197527
BN219762,BN219762
EJ26003,EJ26003
EH556422,EH556422
DL168486,DL168486
DD168017,DD168017
EB62120,CW886013
DB107949,DB107949
BN480693,BN480693
BH137066,BH137066
DY12360,DY12360
CW134320,CW134320
DE300599,DE300599
BM46188,BM46188
BN521325,BN521325
BN341626,BN341626
DT53056,DT53056
BY517173,BY517173
BB10650,BB10650
DD215107,DD215107
EH577238,EH577238
EL54740,EL54740
BR199493,BR199493
BY370351,BY370351
BD58466,BD58466
CW459120,CW459120
BE247751,BE247751
BD41497,BD41497
CW142169,CW142169
CZ44838,CZ44838
DW41266,DW41266
EH975231,EH975231
BY228960,BY228960
CA83786,CA83786
DE237064,DE237064
DP32096,DP47428
CZ15782,CZ15782
AW136619,AW136619
CS32169,CS32169
BP5171,BP5171
DE276248,DE276248
EH825545,EH825545
CN73488,CN73488
BN306089,BN306089
EH993982,EH993982
BH123451,BH123451
BT12276,BT12276
BL411338,BL411338
EB48098,EB48098
AN167285,AN167285
EB67426,EB67426
AA166619,AA166619
EH1156253,EH1156253
CW893637,CW893637
BR172151,BR172151
AX23674,AX23674
EL73451,EL73451
BN499427,BN499427
CW207370,CW207370
DT141340,DT141340
BJ13893,BJ13893
DR98517,DR98517
BH144998,BH144998
CG111772,CG111772
CG108002,CG108002
BN390229,BN390229
CW1278886,CW1278886
AL335243,AL335243
CW79224,CW304074
DS117790,DS117790
DZ54294,DZ54294
DD155651,DD155651
CW962051,CW962051
EH713017,EH713017
AL38033,AL38033
EH634464,EH634464
BL226914,BL226914
EH1006885,EH1006885
BN500841,EH155303
DD198793,DD198793
DL253659,DL253659
EH1017349,EH1017349
DB154578,DB154578
ES19254,ES19254
DN100746,DN100746
BH94129,BH94129
BS11732,BS11732
BE97546,BE97546
AN27766,AN27766
AY3773,AY3773
DL184103,DL184103
AW199180,AW199180
EE4975,EE4975
CJ62722,CJ62722
AX52302,AX52302
EB32259,EB32259
ED40583,ED40583
EG31052,EG31052
CW299888,CW299888
DB323211,DB323211
EG20830,EG20830
BH130653,BH130653
AD17849,AD17849
EH47939,EH47939
AW50804,EL3166
AW102993,AW102993
BN521198,BN521198
AW168095,AW168095
BN367688,BN367688
EF102827,EF102827
DP17347,DP17347
BE25387,BE25387
BK26886,BK26886
EH521359,EH411497
CA70177,CA70177
BY331459,BY331459
DZ53986,DZ53986
AS90075,AS90075
ED9364,ED9364
CA102222,CA102222
AA150536,AA150536
ED54635,ED54635
EF152794,EF152794
DP49854,DP49854
CW1141841,CW1141841
DB322665,DB322665
BE32559,BE32559
AW86278,AW166368
BH80565,BH80565
EH709300,EH709300
AX24273,AX24273
AP2775,AP2775
CW917983,CW917983
AL78524,AL78524
EH958888,EH958888
AF7217,AF7217
CW13672,CW13672
EH465617,EH465617
BM67387,BM67387
EH1004931,EH1004931
CJ52649,CJ52649
BP3766,CP4198
DE78618,DE105468
CC116916,CC116916
EH827821,EH827821
DR27223,DR27223
BE298891,BE298891
EF128547,EF128547
BY269249,BY269249
CW1088752,CW902554
BE72140,BE72140
AN199002,EH585306
EH697033,EH697033
AY26874,AY26874
CN12475,CN12475
CW1295568,CW1295568
BL440309,BL440309
BN372835,BN372835
AL239384,AL239384
BN377170,BN377170
DE230466,DE230466
CW808920,CW808920
EB51166,EB51166
CW54353,CW54353
EL93761,EL93761
BM21138,BM21138
CW97441,CW97441
BE134369,BE134369
EH90903,EH90903
CW181024,CW181024
CW61943,CW61943
DD156152,DD156152
CL23548,CL23548
DL220326,DL220326
AL110381,AL110381
EH90884,AX14171
AN98282,AN98282
CW1255402,CW830473
CW863835,CW863835
BN479516,BN479516
CW728583,CW728583
BN456800,BN456800
AA166090,AA166090
AX60207,AX60207
BR154117,BR154117
BM23950,BM23950
EH1086349,EH1086349
AW24763,AW24763
BR177985,[iban],EH735410
EH970353,EH970353
EH833254,EH833254
CW530596,CW530596
CW563288,CW563288
AN205791,AN205791
BF20948,BF20948
CC50314,CC50314
CW911571,CW911571
BM57904,BM57904
DA107102,DA107102
DW58397,DW58397
CM53602,BR157341
AW202949,AW202949
DE248984,DE248984
DF19269,DF19269
AL230702,AL230702
CW828695,CW828695
CW522743,CW522743
DB188471,DB188471
EF172914,EF172914
BL502372,BL502372
DB144109,DB144109
DS50892,DS50892
EL81050,EL81050
AW195847,AW195847
BL522471,BL522471
BY201763,BY201763
EN44688,EN44688
EN39959,EN39959
AP61290,AP61290
CW650275,CW525258
AK80048,AK80048
CA117091,CA117091
AW155840,AW155840
DH55799,DH55799
DW16814,EM17616
EF163917,AL311555
CW917586,CW917586
DH64864,DH64864
DX64582,DX64582
BF10820,BF10820
BL390110,BL390110
EH959190,EH959190
DX6347,DX6347
EH1131838,EH1131838
DR53989,DR53989
EH230994,EH308446
BY549634,BY549634
CW1310331,CW1310331
CW921186,CW921186
DE332313,DE332313
BR153993,BR153993
DZ33946,DZ33946
CB68532,CB68532
EH984786,EH984786
CT25108,CT25108
CH50846,CH50846
BD157337,BD157337
EH448748,EH448748
ED21483,ED21483
CG139133,CG139133
EH820789,EH820789
BR193001,BR193001
CW319343,CW319343
CW101613,CW101613
AW200822,AW200822
BR216168,BR216168
AS4131,AS4131
EP69767,EP69767
EM88612,EM88612
EH859681,EH859681
BL357642,BL357642
EH941534,EH903685
CJ140887,CJ140887
BR119537,BR141123
AJ24033,AJ24033
EH258197,EH258197
CW408607,CW408607
DX41657,DX41657
BA7953,BA7953
BM40737,BM40737
DE258539,DE258539
BK51451,BK51451
DW55215,DW55215
BZ28428,BZ28428
BY323909,BY323909
AW32644,AW32644
BN135163,CL33042
DR76630,DR76630
BY635826,BY635826
BE236744,BE236744
DE176109,DE176109
AX65621,AX65621
EH1040853,EH1040853
EM116316,EM116316
DP40847,DP40847
EH514930,EH514930
AP83567,AP83567
DR26598,DR57971
EH232005,EH232005
DB105286,DB105286
DB221968,DB221968
EH626440,EH626440
BR185086,BR185086
DL237231,DL237231
EH828209,EH828209
BH83912,BH143189
BZ7186,BZ7186
AM72303,AM72303
AN33411,AN33411
BN487191,BN487191
ES3339,ES3339
BZ52278,BZ52278
DR39458,DR39458
DB189660,DB189660
CW545342,CW545342
CP42029,CP42029
EN46245,EN46245
EH953261,EH953261
DB157694,DB139663
EH860481,EH860481
BL325328,BL325328
BN218511,BN218511
CC72100,CC72100
CX19216,CX19216
CW847569,CW847569
BL519611,BL519611
CM13683,CM13683
EP68216,EP68216
EH966447,[iban],BM61180
EH662029,EH662029
CG127188,CG127188
CW475722,CW599753
CW781665,CW781665
BY431745,BY431745
BY242447,BY242447
EH989028,EH989028
EF200297,EF200297
DX44751,DX44751
CS6012,CS6012
EH1105058,EH1105058
CW175878,CW1046012
BN9703,BN22785
BR158831,BR158831
CW229412,CW229412
AB16729,AB16729
BL123517,BL123517
AN176826,AN176826
BE372730,BE372730
DK45724,DK45724
BY524004,BY524004
AK26598,AK26598
EH872369,EH872369
BC49008,BC49008
EH1122660,EH1122660
BG33277,BG33277
AN89718,AN89718
CE17971,CE17971
CW1255402,CW1255402
DE289705,DE289705
AD26990,AD26990
EB63648,EB63648
