globalID_A,globalID_B
CJ64479,CJ64479
EH421842,EH778184
EH57221,EH428944
CW966697,CW1134572
EH694655,EH473436
EH639650,EH488092
EG41205,DB85003
DH54636,AP64158
DS86538,BY705013
EH213587,EH235064
BL288789,CN62223
CW247713,CW448821
EH809927,DN119468
EH493975,EH1119284
BH61955,DX33847
CW1103258,CW783615
EH713533,EH486537
BL196960,BL384414
BL477637,EH875028
CW149341,CW706026
DP3079,DP3079
EH965077,EH965077
BH46612,CC85882
BN459604,BN459604
BE61573,CR11199
EL86159,EG25428
CG84475,CG87699
EN45331,EH470249
BE326687,BE326687
ES7728,AM8791
DB262799,DB265280
DE16598,DE8807
DR108021,EL48301
BD64991,BD64991
BE428313,BE194505
AL251373,BL439267
EH823960,EF69277
CW151254,CW1159813
EH177316,DT29864
CW668832,CW891936
BD104441,EA42814
DL86417,BE78116
EH490290,EH473436
CW714935,CW586650
DA124149,DR94175
DB58570,DB24575
AA75035,BR98938
BN552153,BN339065
CW162116,CW1198882
DK38201,DK38201
BY367440,BY314574
DP23822,DS119225
CZ33713,EH298184
CA73693,EH585306
DZ14961,DX46401
CW524693,CW524693
CW290608,CW191718
CW893573,BR163236
CC120548,CC119579
BY83382,DL10218
BY390551,DS78651
EH320614,BN140070
CW697209,CW373583
DB274043,DB47796
AL153127,BE275894
DL81978,CC69951
BY30405,BE107303
DD44357,CW1018629
AG35875,BN311781
CW1155087,DE193237
CW1027906,EN78185
DL254633,DL262426
EH979375,EH816209
CW513997,CW876823
CW1163675,CW1032137
CW230429,CW473870
EH541670,BB58780
EH561680,EH784706
AZ17373,AZ17373
EF190969,EF190969
EH325311,CJ47056
CW584186,CW629027
EB70025,DS104869
CW1064726,CW1064726
DB141508,EF60450
CE56674,CE56674
BL80414,BL54567
EH448666,BD69812
CW392169,CW48057
EB7780,CC32569
CB60044,AN159237
BE209996,BE209996
AM18756,EH197687
EP47116,BN456609
EH495025,AL159089
CW469575,EL57912
EH41710,EH41710
CA47840,CA47840
EH1130374,EH1130374
EH1178354,EH1178354
CP33997,BG20826
CW43960,CW1231309
EP25493,CH18887
AT13382,BZ22255
CW704517,CW554017
AL213504,EH741973
EH452592,EH116155
EH348783,DB268682
CW580878,CW580878
BN280722,BN280722
CW605075,CW575679
CW404131,CA42781
CW56488,CW73217
CH22390,EH488092
EH834875,EH1303759
EB31753,EB54003
DZ62354,BL322117
BB119413,CE42218
BY337834,BY337834
AN199002,AP64426
AZ9598,AZ9598
EH257023,DE195868
BE379556,BE452701
CW709803,CW717796
EH784578,CW1179660
DT157535,DT139958
DL234617,DL234617
BH53048,CC50314
DD104656,BW24246
DZ20865,DZ20865
CL42542,CC94596
CM41182,CW504103
CW629085,CW629085
DB106227,BL247169
CW650570,CW523104
CW1134570,CX17061
BL398361,BL398361
BL139276,EH240540
EH889984,EH757193
CW1035122,CW1035122
DE97052,CR11199
BN386351,AL228149
CW390593,CW1339797
CL24104,CL12462
BE348216,BE234824
AK78969,AK78969
CW586410,CW732623
CW1080569,CW847237
BN80825,CZ18853
BY720817,BY740268
AK110778,EF69277
CW450284,CW934140
DD107781,EP73553
CW561082,CW339059
CW1096949,CW167446
CC37058,BH39884
EH471387,EH445909
CW1076847,CW1111653
AL36144,AL227299
CW992858,CW269277
EH628614,EH628614
DE119609,DE193178
CW319195,CW60701
BB2830,BB47575
EB6322,ES27975
BB12406,AA11064
EF78228,BH54180
EH896460,EH896460
CH36174,CH36174
CW827452,CW483468
CW361232,CC31247
AL34317,BD20757
DE290296,DE305903
CW695560,CW959820
BB88932,AA69206
BN364918,BN364918
CD8612,EH208036
EG26481,EG13325
EH674778,EH674778
AB36536,DB289197
AF14323,DH32859
DL151000,EH664349
DE270746,AA169664
DB229095,DB229064
CW990787,CW393836
CZ55223,CZ55223
BL301262,AS65255
CJ136719,BL286768
CW296958,BJ30491
CW691329,CW564407
BR27349,BR60874
CW256046,CW1027837
DS88012,DS40755
AE21221,EH477725
BY354947,BY102013
BE341705,BE460625
DA46517,EH281862
AX15444,AX15444
BL437100,EH666160
BY647889,BY648776
EH212006,CZ94766
CW699421,CW734871
CE40331,CE40331
CW800326,CW800326
CW149530,CW235357
CA105577,DE231201
EH704163,BD82285
CW562739,CW184771
EH770566,DE154467
AN107645,EH488092
CW567287,CW604790
DD89186,DD116481
BR229092,BR229092
AD28030,EF140151
CW765881,CW600977
BE182375,CJ138642
AF12193,CW439741
DA87354,BH118293
CW963026,CW664198
CW394194,CW530024
BH54931,CN30877
DN150455,EH1074496
EH589598,EH560280
CW552728,CW552728
CW1298692,DB230850
AA74327,DE147687
CW725861,CW17911
BH96776,BN148819
DB107669,DB142650
CW936813,CW162116
CW312757,CW294583
EH681585,EH192511
BP18718,CE55136
BE350443,BE349536
EH421263,EH128325
AS65905,DN111057
CW356638,CW823835
DR92419,CG148062
BY283249,BY97115
CC32997,CC32997
EH195894,EH246448
CC116994,CA98010
BY238356,DE108056
BZ21341,BZ15168
ES7728,ES7728
AA100490,DL171797
EH238104,DN41692
BN315109,BP40340
DW49639,BN255027
BE284336,AS46834
BW2732,BH15808
BL292607,DL211304
CG50551,BA17881
CW83151,CW961051
DB26855,DB7000
DL202784,DL197403
AL51742,DE155728
DD96175,BR69314
EH1247298,EH876503
BY157369,BY55363
CW869195,CW1263695
BR212602,CM60075
CW1148453,CW1134596
BY383163,BY408420
AL184608,AP35297
CW1023736,CW916361
BC48695,BC48695
EH1205503,EH1205503
EH912476,EH912476
BN205998,BY454626
CE58696,BE452701
CW693571,CW1329056
AM79214,AM9175
BL429510,BL102141
CW138916,CW197151
BY577544,EM21476
CW221166,CW439741
DS98974,EL78923
DT79339,DL168499
DT131303,AP79072
EH285265,EH298184
DT110011,EL21619
BD82887,BD82887
CW293460,CW1025570
BA11249,BA11249
CW149360,CW149279
BY567458,BY468427
CW601297,CW124750
BN421538,BN304602
BT11949,AA190244
CW543117,DL168310
CC29635,CN45217
CW1075206,CW978220
EH1040317,EH1040317
CA95903,CA95903
AL42470,CW507943
CW914803,CW703853
CW507696,CW472230
EH279282,EH365730
BX16061,BY608572
AB37048,DT155471
CW217585,CW299316
EH1118601,EH1005433
DS102387,BY456120
AN34580,AN9817
BY328848,DA68996
AF24276,DL223701
DB112488,DB97930
EL50213,AW163949
EH1062156,AW158497
DE303845,AB35304
DN84503,DN27768
EH923955,EH1274624
BH106487,BH83426
DA70519,DA77105
EH421263,BH151572
DD175648,BJ18400
AL107302,AL107302
CW806196,CW824738
BN411062,BN386538
EM46832,BY619081
BN381302,BN381302
AE30202,CC119579
EN39474,DL94347
CW601297,CW129953
EH359007,EH233961
DD163356,DD163356
DE99913,EH162789
EH878143,EH878143
EH1066003,EH301005
EM120744,EL31786
AW196793,EH990103
CE40331,DN143717
CW765881,CW540196
CW1033151,CW674321
AB37048,BL219910
AL259695,AA168823
DA19284,DA117774
BE373691,AZ7530
CW1184634,CW483468
EP78522,EF143233
BL328173,BN384472
CW1014351,CW1108540
CW1091424,CW683240
BB119379,CN30877
EH504540,CY21303
DE194002,BY617779
AW193663,AW193663
BL265083,DS99879
BL270763,DE205349
CW330373,AX29272
CW621757,EF47436
BY742276,BY200470
CG92474,CG92474
BN382530,BN408261
EF77787,DA110959
DN113484,BL223125
DD87971,DD87971
CR28659,DB280107
DT111028,DT111028
BN400650,EH255732
BG10691,EF144190
CW392925,CW651363
EH860266,BN496463
EH528712,EH807770
EH827693,EH827693
CW1103258,CW175943
BB68760,AL70860
AW150233,AL189080
EH751976,EH751976
BN528931,BN528931
CT24487,CC12785
CW214433,CW214433
AL81754,CW204004
CW358466,[iban],CM59685
BY461320,BE146692
AR10914,AR10914
DB161028,DB164514
EH963201,DZ64298
CW569916,CW696136
CW796966,CW784174
AL315602,AL315602
EJ24325,EJ16498
CW230429,CW451620
BB63680,CL34430
BR183140,BB93530
DL176050,BF21094
BL307428,BL307428
BY717812,BY465047
AA171681,BL166957
CW202580,BL242130
CG55777,CB53949
CW594016,CW400986
BY645815,BY493249
AY39654,AY39654
BH61955,AN130752
DA73229,DA73229
EH544786,EH394083
BY518625,BY518625
BL111031,CJ2739
EL55483,AW177466
EH655085,EH322447
EH765373,EP55976
CW687178,EF69219
BL139150,BL53934
CW1116818,CW985828
EH712749,AG59675
DT124222,EF239462
CW975643,CW495460
EH640383,BW48570
BN369022,EH1159685
CW793445,CW833967
CW55672,CW107038
CW939201,CW1319088
DK34461,DK34461
CJ111091,AW122424
EH708068,BY550437
EH13283,EH1060898
AL181822,AL211871
BY645747,BY645747
CW498411,CW695552
EH752597,EH646623
BL246855,BY378611
DG58818,DG38703
DP42763,EJ23951
EH579903,AS70763
CS27678,DB207202
BN51763,DA26812
CW358466,CW539837
CN49331,CN49331
CG124558,EH764246
CW743852,CW743852
CW498346,CW305052
ED18854,ED40025
CG98020,AK77630
CA83553,BH32710
EH873631,EH652263
CE39802,CE39802
BY348984,BY368830
BB61123,BB103529
BJ38682,BJ38682
CN25727,BL156586
EH779081,EH779081
CW936305,CW936305
BL302710,BL302710
CW500329,CW301220
BD126353,[iban],CW466430
AB38550,DN134324
BN328076,BN423563
CW441751,DT28999
AA107317,BH184479
EH849072,EH849072
BY318336,BY318336
BD86740,BY79490
CL56740,BN460491
AL326058,AL326058
CW213470,EH515884
AP45706,CL8776
EH444700,EH444700
CW216484,CW632661
BR149267,BR149267
EH200658,EH737779
BE332300,BE213462
CG131204,CG131204
DB311509,BL384434
CL41633,DR92849
BN530276,[iban],BN333636
AW156061,DD204649
AN129961,CS16921
DL214706,BK43902
BN346973,BN462215
DB123604,DB90458
EM36556,EM36556
CW1188602,CW1252535
BY662416,BE141599
BL111568,BL80649
EH134705,BR76677
CW777503,CW1025570
CC99592,CC99592
AX32712,DE160053
CW1211050,CW1211050
DW35455,DD160134
EH624330,EH1036997
DB149555,DB39372
CN88386,BP61954
BR148314,DB198706
BP62177,CW742384
BE297021,DL258725
CW892257,CW1049919
CC134258,CC134258
DZ14961,EA20894
CX11407,DA120102
DB107669,BN333636
CW766651,CW766651
BD45698,CA55702
CW445215,CW1294576
CW216484,CW453847
CP42062,CP42062
EH314684,DS39544
AK56991,AK57613
BD86740,CW268477
CW702002,CW226369
CA83553,BH82959
EM98732,EM98732
CW426989,CW539261
BH122506,BH177219
EH254449,DT95445
BN492903,BR147558
BY265622,BY265622
CW1176573,CW627942
CW238870,CW116887
AL280352,AL280352
CS22553,DB91695
BY638063,BY638063
CS30730,EH900769
BB74007,BB74007
BY401783,DK20324
DL119348,BN336708
CW893134,CW218122
EM82103,DA111086
CW1285768,CW1285768
EH642410,BN315455
CW536728,CW600977
AS48225,AS48225
AX39799,BY350274
CC148483,BR153541
EG44967,EG44967
EN59623,BL421868
CW1273545,CW129953
EH658850,EH658850
DB112488,BH54346
CW759334,CW759334
BY458641,EM61298
DL251423,DD202895
EH250209,AA141031
DE318449,DE318449
EH248860,EH248860
EF46983,EF99131
AW92788,AW29153
CJ173883,EH981467
EH882604,EH1086732
CW964158,CW491199
BY378249,BY456120
CW974648,BR163236
EH745987,EH708569
BY472272,BY468427
CW1154381,EH682523
DB183261,CW571720
BE280391,BE280391
CW221166,CW722936
CW545342,CW545342
CM68981,CE38613
CG76466,CG76466
DE228744,DE224618
DZ39374,EF125338
BA8961,CE51226
CW565327,CW629155
DP47796,DP47796
CW1014351,CW610319
CW51766,CW219808
EH378404,EH440270
BE158248,BE64432
BC66199,BC35769
EH1271595,EH1271595
EH1114905,AZ9872
CT45149,CT45149
DA44817,DN78339
AL226912,AN71861
EH1255587,EH925679
EH246448,EH780520
AW204608,AW204608
EH716223,BN151616
CW251291,CW1301784
AL108527,EH343641
CW331335,CW227960
CW374131,CW673567
AL226912,AL108835
BH102733,DL96397
DB44975,CW131106
CG72782,EP30087
EH334117,EH549330
CJ146808,CJ130292
EL42953,AE20399
EM96620,EM96620
EH258501,EH1037679
BN359569,BN289188
EH878493,EH1054034
DH54636,AM5222
CW53799,EL24058
EH484204,EH444768
EH124636,CZ33885
DL178624,DL178624
EH850463,EH511472
BE136728,BE136728
BW35837,EE5931
BZ23313,CZ33885
CW1226083,CW1294720
EH810121,CW893573
EH270251,EH194006
DN148646,DN148646
DH57508,BM28934
BL429795,AT19007
EH770564,EH770564
DH54636,DL91745
CA76153,BH131746
DL217931,DL217931
CW123085,CW356672
EH960885,EH626999
AK124141,AK124141
EL2049,EL2049
DB94124,BL266337
EH507293,EH281862
AN90698,AN104695
DB77839,DB306615
CW852684,CW852684
ED40809,ED31991
AM45558,DE133697
EH1234471,BN333886
CC162263,CC93792
CJ80670,BL219910
EH945206,EH912219
CW990481,CW295048
BN275683,BH84915
BJ31483,AF25671
BY339333,BY80424
DN142787,AS62439
CW421552,CW421552
CJ36399,CJ36399
AN149199,AN144584
EH961360,AA103692
DB272357,DB247863
BB8438,BB84781
DD193265,DD193265
BR135270,BR135270
AL56832,AL167940
BE318687,BE206336
BZ23313,DM2130
EH884742,EH884742
BL386390,DS68139
DB65585,EH403119
CY14856,EH146826
BN514246,BN463991
DH7899,DH7899
EH1318588,CW985828
BL166601,CC71527
EH810121,EH810121
BY601333,BY718125
EH499774,CL34430
EH832688,EH884345
BR158599,BR158599
CW836948,CW586682
CC90061,EF100296
EH575902,DD146132
CW778486,CW837504
CW794613,CW794613
CW383755,CW526394
EH74282,EH68011
CW158598,CW161335
BY193735,BY193735
EH359007,DN72617
DH57508,DE239045
EH751976,EH570671
EH594430,EF55811
BL80414,BL351270
BH132599,BH132599
AK109695,CN79215
CW403359,CW471563
DT152896,EF98882
CW500329,CW1049697
CW268057,CW1090658
EF163694,EF163694
EP69790,CJ194318
BY199149,EM31182
EH41710,EH229073
CW791102,CW791102
CJ137281,EH391668
BN463209,BN463209
DE229657,DE148667
AN37186,EF55811
BY653581,BY653581
BE207321,BE407379
CC133297,EH563874
DA90644,DA90644
BY64579,BY64579
DT169865,BK33013
EH753079,EH981233
AB3952,CG142455
BR90682,BR123233
BE214212,AL156302
BE391698,BE150076
AR5867,DL69146
CW581030,CW823739
EG41205,CW315693
EP17076,EP53343
DD66533,CW1064993
CW601297,CW227010
AA85932,BL132788
CW1001696,CW1001696
EF136647,EF136647
BY524283,BY524283
EH815754,EH1082915
EH368614,CE19517
AJ19877,BH151756
CW971654,CW971654
BL120208,[iban],AH27578
CW313113,CW251736
DA101642,DA47676
DZ39374,ER24231
CW135312,BL160122
EH977197,EH977197
CW1055116,AL316753
BB57369,BB57369
CJ161237,CJ161237
CW166196,CW166196
EH257023,EH281862
EH438222,DE143885
DW66589,EH146826
DH54636,CM25074
DS113175,DS39544
AA169666,AA173822
CW357548,CW223096
BN203155,BN246901
CZ114781,CG156505
EH703951,EH732311
CW974648,DT122842
EH247088,BL346557
CW827452,AN195173
CW908668,CW740059
DB257474,DB257474
DB311509,DB311509
BH172732,BH172732
BN354347,EH661631
DD143699,DD143699
EH864154,EH784979
CW877227,CW807933
DB236183,DB73119
BY469121,BY469121
EH851023,EH192865
CW1090347,CW945656
BG11394,BG11394
CW451755,CW451755
BL500327,BL500327
DX13014,AF25671
CW925989,CW1061078
CW758081,CW249458
CW552191,AT19007
EH541769,EH318129
EH215180,EH433431
EH611919,EH755518
BH147950,EF201479
DA68310,BD154874
BE19931,BE19931
CN21106,EH840811
BY640392,BY750252
DB143771,DB242340
DZ62354,CG108761
EM96864,EM96864
DB95499,DB60799
AP79216,AP35458
CJ178297,CJ49473
CW929749,CW164061
EH490290,EH301005
EH258501,CC62272
CS27678,DB235779
CL47030,CL47030
ED45394,EH231056
BR188440,BR188440
EH1000889,AW158497
AW89465,EL27176
EH857910,CW1173415
EH700003,EH1005433
DN125150,DN125150
DN107083,DN94131
DE261295,DE261295
BL473777,BL360274
CW495460,CW1090658
EJ13266,EJ13266
BN468876,EH716631
DB190217,DB190217
DB233143,CW798570
CW675891,CW464254
AK73352,AK73352
CW315360,CW612834
EF119824,EF119824
CW1244406,CW1244406
CW1170601,CW393012
DD194623,DD63766
DZ53891,EH528673
CW1225794,CW704858
CW489957,CW244533
AM45510,BN238907
CW1246784,CW1172983
DL238574,EH913416
BH54931,BH189748
BN308788,BN370146
BZ23640,BZ50367
CW940914,DB240524
CW872017,BL395295
AN118122,AN118122
AN74893,CG13355
CW969137,CW86063
CW865091,CW1161743
DS52975,BP69947
EB24634,BH125038
BY301688,BY132048
CW507098,CW507098
BR210362,BN518406
EH595669,EH478013
CH38226,DD175063
EH787128,EH787128
DP23822,BN364847
DN74285,EH516880
CA103037,CC19654
EH116383,EH1024217
BG26909,BG29629
DL138074,CW679232
BN512564,BN280722
BR181773,BR184986
EH294190,EH442330
CW1033151,[iban],EP88862
CW1154717,CW579552
BN72108,BN11043
EH1239589,EH98130
DB226911,BX22848
DL182133,DL211866
CW703967,EF142579
CT48303,AP68630
DS89567,AA73745
CZ57854,EL36455
EH495423,EH499585
CW1026238,CW1026238
CW211086,DL168499
DL41083,AJ15825
EF69405,AL94328
CW710446,CW1083268
EF92283,AN111288
BY400993,EF126293
CW861414,CW861414
BH129005,EL32924
AS34256,DD104726
AW111561,DZ66007
ES14825,ES14825
CW42309,CW19447
BT11949,AB38383
BD113088,BL299779
EP61037,AW117217
EG49165,EG49165
BN553104,EH179149
BP66873,CW973445
CT45437,CZ57785
CJ118606,CJ65393
EH179770,EH313015
BY449713,BY62432
DE287119,BJ40726
DX38014,DX38014
EH704163,CA131266
EH917043,EH917043
AG23235,AS45781
CW645849,CW821298
CW950151,CW878673
AR12800,EH980303
CW1141614,CW1141614
CA96389,DZ54124
CZ92353,CZ92353
AL318435,CM45181
BD124063,EH1060898
EH1166671,EH1166671
BY81656,BY201342
DD35077,CJ158637
BN431890,BN440506
DE82633,CH47857
EH519800,BS10623
AE30202,EA44580
EH963201,EH730417
EH860017,DL98502
AS48225,AS30554
CW268057,CW806660
CW933246,CW550610
ES12226,CX17061
CW268057,AL112656
BN481122,BN466448
CW349887,CW814027
BL228937,AK61995
BN408155,BN408155
AL51742,BY114153
CT50192,BH151572
CG27358,AW155743
DB208331,DB208331
BE56177,BE120913
CW699691,CW699691
DL169044,DL102080
CW780613,CW804661
BN486423,BN486423
BN193565,CZ31312
DB55349,AA50757
CW241382,EJ12672
BW20663,BW20663
EH535420,EH210484
EF53842,BS11673
BB78144,DS39544
EH391071,DT83945
BN7392,BN17582
DZ39374,BW56163
BY288669,CT27633
DB98253,BN78478
DD175030,DD201553
BB88760,BB88760
EP44872,BK45987
BW37582,BH116679
CW519375,CW519375
EF197271,EH388714
AW35105,AW35105
EM123938,EM106031
EH643039,EH512113
CW1170601,CW1036729
AL308651,AL308651
AK106072,AN70167
AL265252,BX18827
CL23029,CL23029
BE187808,BE357131
AK121289,AK121289
EH694655,EH391668
AL83989,BL316914
CJ47915,BY201342
CG102096,BH172075
BN121168,BN128364
EH602578,EH159941
EH729791,EH729791
AL264802,BW56433
CG16769,CG75296
EH776629,EH776629
BY661951,AJ21547
AK155324,AK155324
CW629462,CT31460
CW1230380,CW688772
CW478234,CW221979
CW1110358,CW1199989
EF141831,CC71527
AX32781,DE155728
BE378266,BE378266
DN132837,EJ23951
BL75894,CW88703
AK99929,CL45518
AA101523,AM78765
EH191934,BL292858
BE252406,AK57613
DL104765,EH249687
AW144675,AW124483
EH864154,BY499425
EH200950,EH110194
DE270833,DE270833
BN170950,BR12220
BD24572,BD24572
AR12816,EH1141813
BP22576,EH199168
EH1067245,DD126614
EH862915,EH952359
EA31891,EA54857
DR89681,DR89681
DH57404,DX46401
CA44060,AA73903
CW24017,CW17272
BL494841,CW1337673
AL240597,AL74469
CW964516,CW701441
BR85355,BR90692
EH784807,EH835916
DB164514,DB164514
CW749295,CW861477
DB183245,DB200301
EF144010,EF144010
EH863963,EH863963
BL334930,DH51487
CW279606,CW151881
CW671990,CW1363151
AN94048,AN133394
EM32708,AW65612
DN150455,DN150455
DD44357,EG13035
CG87133,CG36519
AL279828,CW783615
BE279047,BE279047
EH961360,AL89541
EH663168,EH663168
DH52255,BY548969
BE428313,CA80070
BE239527,BE150640
EH944828,EH516880
EH200925,EH168875
BH57030,BH57030
EH960460,EH960460
CG148375,CG148375
CL43269,AS64799
DH42532,DH42532
BL258096,BE141599
EH600776,BN311781
CC103980,CP39697
BH118252,EH642410
BP26583,AW138562
DW36030,EH391668
CE10778,CE10778
CD17211,CD17211
CG134870,DL258522
EP25493,BY114153
BK43621,AA171084
DL259894,DL259894
BR214254,BH32710
AA184428,AA193974
DA20900,DA43863
DG49269,DG49269
CW580730,CW1210905
CW646625,CW629027
CC12673,DD111816
AN81917,AN47308
AL32880,AL32880
DT79339,BL74891
BB85846,CL31416
EH1270249,EH1270249
BN462290,BN311286
CW510062,CW1174587
EM104516,BL439267
CW1085883,CW686329
BN553104,DN53691
AN160859,AN164072
BL80414,BL68866
EF182732,CM29334
CW898215,CW1252535
BY525707,BY741821
CW925199,CW1327462
CW219926,CW222001
CZ104892,BM22412
BY265839,DA10217
EH955631,EH1049876
CW1125816,CW552002
EH1081078,EH535716
CW490263,CW670998
CG137616,CG137616
BX15813,DT99043
CW238791,CW879595
EH666395,EH663213
CW984433,CW784313
AP68309,AA116976
AA56628,BL279691
CW158333,CW146667
CW582017,CW807933
BD94198,DT108942
BH96776,BN238297
AL132675,CC31247
BL489996,BL489996
CA43919,CA43919
BL195371,BN194734
EF159127,CH50510
BD47041,BD147028
BL375996,BL267639
AN138418,DA86613
DE230305,BY454626
BY512312,BY512312
BY556696,BY85129
BN247917,BN247917
BR59933,BR59933
EH917598,EH917598
DL173256,DL173256
CW1176573,CW756621
EH294345,EF146375
BY378249,BY437145
DZ21674,DZ9890
EH768541,EH688954
BN219288,BN266343
AN164639,EF169012
BS15174,DG43733
EH414163,EH414163
EH661256,DT95445
EH841512,[iban],CW395294
CW783277,CW975768
CP38018,CP38018
AG36869,AG36869
BL507849,CE16620
BJ45712,BJ45712
DA112562,CJ167179
BY441002,BY441002
EP86628,BB55197
EH245068,EH1250849
CT13982,EH769815
AX55689,AX55689
CW859216,CW427906
CW784450,CW664262
EH784578,CW253569
AL30699,AL128314
EH565152,AN111288
AM66752,BL290404
BN118499,BN137140
EH921166,EH921166
AA66795,BL142193
CW431137,CW600646
DR110373,DR110373
CJ47915,EH733303
AM12221,AL255570
BN191669,CG13355
DS95662,AA215324
CW70324,CC82395
CW619733,CW679586
BY720192,BY549528
DA109911,DA110612
CW426989,CW662268
EH1244335,EH1311832
BD80192,AW139343
EM43588,DY5843
DB65109,DB40605
BN406920,BN140755
CW247923,AW150233
CW939201,AP83848
CJ46304,AW131781
CJ135868,CJ135868
EH380633,EH546920
CW442660,AL126524
EH1315513,EH1315513
EH1235215,AP38347
CW28913,CW245584
CW495460,CW806660
CW1192961,CW1023001
DY33239,BY392382
CA90055,CA90055
CW724685,CW1067426
BY598432,BY610515
DL76923,DL144645
CW917113,BY612958
CC90061,BR122736
BN140595,BA2179
EH1067245,EH518308
EM124093,CW1045683
CW1121713,CT48183
CW81344,BL188528
BY315422,AS40094
AL137548,AL261351
EF189960,EF189960
CN79629,CN79629
BY522765,BY522765
BD117493,BD28846
CW366848,CW69799
BL23841,BL50362
CW205565,CW79677
CW501972,CW218122
CW719252,CW252020
BG35150,CT8493
EH177316,AY17041
BR115021,BD149833
DL223003,CL49372
EH629832,AY31154
AT19007,EF222225
EF182732,DN139427
CW513997,CW710267
EH1211776,EH921334
CW1065762,CW690742
CJ134915,AM80537
CW238574,DH32859
EH860017,EH237109
BP27546,CW546218
EH810121,BL342612
CA98845,DE280430
CW979446,CW1148051
BB90645,DL214825
AY32462,AL187215
CW552913,CW548381
CG45169,CG45169
EH158324,AX14269
AB28189,CW439741
CW345585,AW45408
CW996882,CW595661
BD106271,DL192964
BE45201,BE360563
CW205565,CW257242
CA66987,DT85402
AS70050,EH433431
BY705858,BY132918
ED45394,CW472474
DR50979,DR50979
EJ21911,CG92211
DW54149,DW54149
EG31949,EH433849
BH153999,BH153999
BP58302,BP40920
DB221476,DB221476
DB207984,DB327781
EH1009546,EH288788
AA107317,CP50046
BJ24129,BJ24129
BP37654,CB33199
DS103749,DS103749
DS102387,BL339184
CW828449,CW152711
AN58494,AN58494
CW888583,CW888392
BL143285,BL180548
BD132552,BL284122
CP38367,BL342612
DF21327,DF21327
DD121369,DD121369
CW518658,CW509829
DE186891,DE199626
CW232491,CW731075
EH712749,CA42781
CW85781,CW241235
BN411274,BH78644
BY64764,CG36519
DE296732,DE296732
AW93697,CC19654
CW917113,CW231395
BY577941,CD26264
EH234963,EH442330
BL384906,DB196030
EH752439,AM76296
BB38883,CC131345
BY291534,CC52647
CW1246784,CW784174
AL108527,DA10217
BH163615,BY389140
BL399867,BL399867
CW552191,CW837799
EH971646,EH971646
CW829044,CW701828
DE159038,DE136520
CW779642,CW1016744
EH400346,EH92168
BB81229,AN146282
DB135637,AW147353
BN481931,[iban],EH979324
DR134273,BP60081
AW125069,AN123163
CT48303,AA169664
EH1047897,AN183820
BH86420,DL164595
BB11778,DE59100
EJ13399,EA19772
CW1043616,CW388946
EH919288,EH733638
CW559812,CW473608
EH592293,EH237430
DL163713,DL163713
DA8132,DE98822
DA89692,BP18718
BN9703,BN183649
EF94501,CT27633
CG6573,CG6573
CW867868,CW867868
EH943815,BY112776
BN380635,BN389188
CW1115348,BL272172
EP64728,EP64728
DT111111,AK66169
BL90204,BL80649
CW569281,CW516340
EH942565,CZ87333
AL300812,AL300812
CW798850,CW66730
DE303094,DE303094
EF134515,BR220712
EH504540,AN51713
BE248751,CW1179660
CH22390,CW879595
EH815527,EH1082915
CG127030,CG127030
EH337976,AP8782
DW64264,DW63589
EH1178655,BZ60372
CC120622,CC119579
AW168632,AW168632
BN219288,BN44126
BN129299,AX70514
EH696566,EH333211
DZ10356,CL51936
BE214212,DX38017
EH815788,EH815788
AS34256,AS2753
BY238356,BY458406
DN123965,BL290404
CW227960,CW491340
DE141975,DE103671
BN349162,CJ114252
CZ104892,EH486537
AN141015,AA164623
AL219270,AL219270
AL266492,BR136341
DB156260,DB53903
DL151000,DA86981
DE106220,DE76432
EH868263,EH868263
