globalID_A,globalID_B
BH143909,BN346555
CW1143489,CE42218
CR24077,AD4159
BN436573,BN436573
EH149209,CW1179660
CW1125609,CW1265198
BL261971,CW693878
CW976401,CW966728
EH639650,CW879595
DZ61876,DZ61876
DR31022,DR101088
EH254449,EM56718
EH953832,EH953832
CY28942,CY28942
DL241038,EH987491
AL32947,AL32947
CW662932,CW955581
DN126926,AS44800
DB214903,DB214903
DE189252,DE168415
CW589458,CW589458
CJ35795,CA42781
CW828449,CW828449
EH515748,AM74690
BW28592,BE122711
AW153216,AA93060
AA136491,DS69044
EH732050,DA86613
EH1110649,EH772276
CW1175253,CW1225843
AX50415,DL67396
AA146169,CC25702
CW361232,CW740059
BN68788,BN122576
DL179285,CS27868
BP34837,ER31926
AL198382,BN407464
DR93520,DT108942
DA60672,DA60672
BL131245,BL235687
DL214825,DL258522
DL129125,DL20110
BH97697,DL176078
CA66987,CZ29014
CD24027,CD24027
CW424689,CW638169
CM52276,CM51940
EH784578,BY446541
EH467552,AK132746
EH646991,BL241067
DE22194,DE239620
DL205385,DL37696
EF117342,EF117342
CW466801,CW739853
BL383119,BL383119
DP27053,DP27053
DH23904,DH14062
CW773031,CW1044349
AW172383,AW172383
CN70474,AW102784
EH907151,EH512113
CW123401,CW75567
EF142715,BR81884
DD95751,AC15849
AM42951,CW114861
BP46865,AN160110
CW293435,ER4175
BL48711,BL177237
BY230864,DL124411
BY541673,BY541673
CW752542,AW127232
CW623302,CW1205816
DG10982,CS2547
CW556048,CW338090
AB11948,CC50314
BE355242,AL174739
EF129128,BN342250
DE167300,EH206074
BB93265,EM64756
CW884962,AK132458
EH405519,EH1224138
EH1199786,CW272187
DX60710,CB74457
CW510062,CW511552
BN409829,BN328677
EH839461,EH849205
DB202616,DB202616
CW783055,CW783055
EH550872,CZ33551
CZ22851,AW155743
DD86660,DD14529
BN407660,BN407660
AL159041,AA92303
DA97893,DA97893
CW202133,BL65738
CC132326,EA15385
BB61123,AG35227
CW511855,CW1225843
AG49802,EP84986
AL64042,AL117207
CA32749,AW96606
BG14924,BE106585
CW610619,CW122931
DT152896,AN32830
CW498064,CW842057
CW237097,CW82541
EH359007,EB28538
BB63066,BR106965
EH331520,EH258369
AM98083,CE51343
BR62235,AW138562
EH716221,EH938571
CW985565,CW519494
EH1183291,BY11795
CE47744,CE53882
DD122981,DD122981
EH1061885,EF149374
CW816487,CW816487
EH444618,EH405290
DL240762,BZ36890
AG24128,AA75498
DN85994,AW150233
EM65709,EM65709
AM45510,CW204004
CW1131715,CW149279
EH956708,EH916670
DW58064,DW58064
CA35710,CN64774
CW997238,CW380714
CW70636,CW70636
BC45448,EH488092
CW1226504,CW265797
DE265324,DE201038
BY458842,BY498845
DL124837,BE18331
EH1317538,EH1317538
BN349162,BL241503
CW539151,CW491547
CW894625,CW878914
BA14628,BA14628
DL247273,DL134548
CW1157606,CW550733
CW1131803,CE40804
CW770223,CW928819
DD126512,DD93192
EH101298,EH449567
BY564553,BY401657
DT76541,DL47653
CW800774,CW613922
BL201797,BL130073
CW358466,CW400986
CW1053962,CW745207
DZ44073,EH303764
AL205178,AL139805
BR66385,CW559651
CG52417,BY87145
DD65015,AY17041
CK11966,CK11966
EH421842,AN85247
EH1053052,EH1053052
BE454389,BE438860
BH17505,AG41659
BE253831,BE456245
AS2720,AS2720
DL189769,EK17648
CX16424,BE138182
AL108017,AL108017
CW241382,CW172263
DZ10356,EF64432
BB90645,DL258522
CW1233743,CW657451
CW218712,CW580188
BR165311,BR165311
BY174962,BY637629
BZ22255,BL500024
AL254970,AM57023
CC42000,CC68545
EH579903,EL75139
BY643833,BY643833
CW1244221,BL227329
AM69384,BY430794
CW865871,CW865871
AX79419,EP33765
CG13187,EH1281986
EH786911,EH921109
CW162116,CW162116
DL222669,DL222669
BE320842,BE210572
AL261745,AL261745
CG76010,CA58243
EH366954,EH227212
EA39423,AL126524
AD19251,DZ73712
CZ39047,CE19237
DB259154,DB259154
CW1076335,CJ160210
BR66385,BR66385
CW321296,CW1357323
DL151118,DL151118
BL226261,CM29334
EM104516,BN440534
CC55842,EH168875
EP25493,BL182975
BY435597,EH458630
CW1158715,CW1158715
EH399677,EH433431
EH346979,EH192870
CW1026494,CW581836
BZ24094,BL183734
BN397434,BB74569
AA152890,AA152890
EH596565,EH1205146
BC47934,BC47934
BB10650,BB10650
CW650570,CW515155
CW862954,CW1148736
EH917120,EH388244
DE113391,DE117426
BY361773,DE198193
BN272661,DB34496
BY689143,BY689143
CK3823,CK3823
CW515771,CW201224
DC26168,DC26168
EG36299,EG36299
CW634351,CW721390
CW404131,CW667131
CA83553,EH784706
DA101642,BN220785
CT18001,CT27914
CJ16542,AN60514
CA67473,BL393859
BB37553,AA107809
CA14206,EH66563
EH707724,BY468427
EH1062156,DD124206
EH752439,CA73956
CW775573,CW1250374
CW1083017,CW505963
BR182138,ER40773
CW275096,CW345585
CJ119870,BR136341
EH65645,EH282623
CW234609,CW234609
CC107003,CC90004
BN496145,BN496145
EH374178,EH361395
CW917113,CW1241677
CW958612,CW1327462
CW53799,BL101322
EH755453,EH752756
BY628956,BY446180
CW1124857,CW533290
BN240368,[iban],CH46942
EH979375,DS68139
AP59415,EF45481
CY29403,CY29403
AW27874,AW27874
AL51742,CB41825
CW1197229,CW794120
AK110499,BL300943
CW609644,CW756621
CT20319,EH488092
EH708998,AY21270
BY389185,BY389185
EH288254,AP39528
CW340118,CW244169
AL122497,AL355346
CW646471,CW144884
CW909570,CA58243
BE81378,BY171154
BR5842,CZ48659
AS84240,AL279431
DZ57823,CL23464
CW489957,CW525422
EH194386,BL439267
DN107083,BH119024
EH777027,EH1204526
CW748523,BP40920
EH377300,EH476558
BL459610,BL459610
EH144766,EH144766
CL65235,BY716235
CC20350,CC121907
CW464926,CW411539
EH712749,AB27222
DB150234,EF100573
AL254970,BN380981
DA112111,DA112111
CW806196,CW792079
AW111561,DT155471
AW123425,EL49594
EF74925,EF74925
EF191875,EF191875
DH33738,AW209210
BW19010,CW438119
CW893573,CW893573
BE336810,BE336810
EH866253,EH682523
AL79495,EH205171
AM88933,CS25808
CW441751,BY114153
CW149530,CW149530
CW158821,DP32936
CW296958,CW186287
DN52146,BL216701
CW1037689,CW1149034
BH82134,BH82134
BP32754,BY270792
CW268057,CW380714
EH681114,EH681114
EH684533,EH684533
BN462009,EH716631
CW726288,CW770474
BL370997,BL370997
DB262891,DB117766
BR151184,BR151184
AC3675,AC3675
CW684196,CW529170
AG24511,EH146826
AL226912,EF69277
BN86540,BN396630
CW255615,CW378060
EH246448,BH91491
DN123965,CB93093
CW81598,CW641084
CW1040065,CW1040065
DX59136,DB230228
CW259507,CW67137
EF209109,DB254559
CW127111,CW176364
CG160762,CG153353
AL53400,AP31378
DE294719,DE294719
CK15145,BL49767
EH994235,EH863472
CW958612,CW681124
DE145638,DE233066
AF24276,CC125834
DT9413,CN30877
BF6630,CW693878
EH951737,EH818103
DE284708,DE284708
CW1240746,CW510062
BN417416,BN429385
AN98590,BW24246
EH95777,AK56788
CW517959,CW778922
BL507737,BL91336
CW493553,EF113619
BB13767,CW61328
AW151458,AW151458
EH949321,EH1296540
DD75722,DD75722
EH622027,AW209210
BN324068,BN367234
EH53870,BD25615
EH887753,CC78989
BC44448,BC44448
CJ139338,BY274763
BN320092,BN192079
AN98590,EH116155
DD44723,CW320944
ER41647,ER41647
EH773192,DL229054
DB238772,DB106928
AL157569,BL150614
CW1041261,CW1283047
AN69959,AN7741
CW509371,CW451620
EH1034952,EH665978
BY448066,BY161766
BY400943,BY335624
EH925347,[iban],EM4166
EH368614,DL151118
AE30202,BR174150
CG139134,BB103529
EH857050,EH857050
DL95346,EH340088
AL105489,AL50682
DL72074,BY233341
CW1011449,CW1011449
EH819918,EH819918
CW392851,CW126284
BZ33239,BZ22255
DD95751,AL126524
CW1184634,CW456089
EH469813,EH650779
AL221142,AZ13000
CW890098,CW453847
AW150233,AW150233
CW109980,CW103741
EF108829,EF108829
AS68203,CW347748
DD84959,AN35216
BD95677,BD159774
EH861513,EH861513
EH708068,BY482319
CW1091424,CW592731
CC124162,DB286799
BE248751,CW1028149
BY662416,EL30362
EH223518,EH542520
BL257637,AA109096
BW58781,BW58781
CW1154381,CW595661
CW933141,CW933141
DN88930,CY21786
CA64420,EH483482
EH636114,EH780233
DN86538,EH300476
AN60514,AN60514
CW1016563,CW1016563
BR48044,AM78765
EH314112,EH784706
DB281620,DB264232
EH447915,AK49788
BD136107,DD49160
AM54904,AM54904
BB42501,ER4175
EG41205,DT89719
DB207984,DR99089
CW518470,CW428855
CW276857,CW1372497
CW208185,CW108029
EH171359,CZ67724
CR18299,CR18299
EB66366,EB28695
BG22448,DB118889
CJ112071,BM52915
CW469575,CW996353
AN184633,BY523433
CC48124,CC48124
AW93697,AW126113
CW1235621,CW933793
BR231671,BM26719
EH1214485,EH229974
AA114045,AA146042
DS69044,DS69044
DE300323,DE300323
EH906761,EH1091338
BY526536,DE198193
BR155373,BR155373
BN511874,BN511874
DB244817,DB249440
DB256341,DB96103
CW633823,CW1330915
DT94877,CW525422
CB32958,EH231056
EH803071,EH803071
AN190654,DL269805
EH236583,AL198092
EH997946,EH997946
EH378451,EH531525
DN61592,DN44293
CW518658,CW315815
EF141831,EF100296
CC90061,DL107787
DL175090,AS77768
CW1184634,CW581974
CW556048,CW377063
CW925989,CW430951
CW383755,CW86063
DB206031,DB137388
EF34240,DH24301
BZ33239,EH388714
EH825591,EH825591
EB59571,BL142193
CG148827,CW1256268
CW596989,CW297159
AW4964,CG9312
BY608572,BY608572
CW55672,CW131106
EH938571,EH938571
AN107645,CN24581
DK7799,CY31890
BN481122,BN538321
DA87354,BR76677
CW543117,CR9628
CW319195,CW165699
BZ24029,EH516880
DA100007,EM73739
ED43507,EM104506
CW930961,CW930961
ES14361,CY16389
EP25493,AN72661
CW443365,CW612834
CW751027,CW1316498
CW529112,CW573409
BY688115,BY354249
AL203755,AL203755
CG155822,AL203755
BY434061,BY434061
EH592293,EH428116
EH872369,EH872369
AL271930,DE312848
EH802592,EF56403
EH850732,EH850732
AM22432,AX8764
BD74422,BD137897
EP86628,DB137404
CW228224,CW66730
CW840187,CW1103922
BZ35765,BR106680
AN157765,DN111057
DT150123,AA172119
CW679851,CW433609
DE271233,DZ50488
BE371737,BE148024
CW1076121,CW1326535
CW133108,EH953595
DL138616,EN30386
CW238791,CW268477
EH973663,EH973663
AN148531,CW1220137
CW694405,CW421589
CG99966,CB89263
CW941544,CW1199989
BY720192,BY517266
DR118438,DR97628
BR164868,BR164868
DE24604,DE7816
AL166428,AL240236
CM19488,AP40664
AJ29026,BN343273
ED13895,ED13895
BY463851,BC45671
CJ72976,BW22654
BR143883,BR143883
AL152757,AW118794
AL215435,AS85988
AF11639,EH247373
EF108829,CZ102958
BY704530,BY382110
AL198382,CN79722
DE212670,EH388032
AG61948,AG61948
DD110817,DD110817
DL230261,CA90055
BB84675,CC118192
EH542373,EH486300
CG120926,EP84986
CM72331,DX61178
EH795654,EH795654
EH213587,EH255666
CW747660,CW710335
CJ86363,DE117001
CW403661,CW201082
DL142534,CM32078
DL74926,DL79052
AM95615,CW800326
CW834573,CW834573
BE176318,BE176318
EH699877,EH511411
CW704957,CW370832
CW559540,BJ31743
CW806196,CW783277
EH996104,CW1179660
BS6765,DE178122
EH525872,EH875791
CG93340,EL55493
CW893134,BL138829
EH379393,AL52378
BF20576,BF20576
AB37048,BN307410
DL189769,AS73674
CW613612,CW589269
AL240720,CC153196
BB46564,AW103591
CW469220,CW889324
CW834112,BL355877
EH505192,EH419118
CW543117,CG108761
BH61955,AW103591
EH504043,CW906976
AL83989,AN172019
CW824141,CW1253447
CW54884,CW132972
CW745401,EF234360
CH36563,CH59695
AW89465,EH162789
BL188715,AS30554
DR113413,DR113413
BL461944,BL512722
BY692100,BY692100
BY81656,BY235165
AL216315,AL143340
BR162340,BR177217
BY528883,BY528883
CB75557,CB15982
CW985565,CW724104
BY265178,BY102013
CW221165,CW264546
BR145823,BT10389
AB28189,DN72617
BB9500,BB15159
CW993773,CW269593
BY609593,BY609593
BY315422,CC71527
DK29495,DK29495
CJ135756,BH76495
EH1233655,EH1000556
EH516495,DT81309
EF95849,EF95849
DB197894,DA59719
DL86417,DL188430
DD178652,DD101415
CW751027,CW1071427
AX76044,DE138608
CC95636,CC147438
AL189583,BB115995
AL332569,DS42633
BY497385,BY554082
BR188583,CW556259
DA65927,AP4611
BH172088,BR3520
BY662416,CC89087
CG50551,AW118104
EH420950,EH158229
DR29197,DH47807
EH1316233,EH1316233
DS95247,BD102801
CW231089,CW73387
EA31891,AA71863
AN206160,CW1357279
EH489266,CZ59850
CW185463,CW146667
CW743415,CW719400
BL510501,BL510501
CW1134570,CW203199
CW450375,CW89775
CW544044,CW544044
EH1228167,EH856220
EH1152484,ES14825
DX34626,BR66169
CW946441,CW1368162
EH589000,EH589000
CW731374,CW876823
BP71104,CN30877
ED32864,BR105483
BF15035,BM10553
BY416408,BY333019
EF90495,AG3647
DB137438,DB162635
AK34619,EH255666
DW58185,DW76796
EH539757,AL173589
CW932972,CW931171
BY99203,BY573044
BP26583,DE49425
EB38685,BL452978
CW753995,AN45023
BE371190,BE371190
CG163840,BW62905
CW142311,CW250880
EH1061885,CE27421
DB206373,DB114728
EH428347,BL339418
CM44339,BD46251
CK12455,CK12455
CZ33252,DE211619
BH77004,BH141144
BY400941,BY183400
CW1282509,CW385847
DT29550,BG59423
BY554848,CJ131524
EH1152948,EH839524
EH1003690,EH1055151
BR93164,DD53966
EJ13399,AA116976
DL193166,DL128379
BZ49168,BZ49168
BY163278,BY299343
CW1022632,DL240764
DN82992,DT114816
CW997238,CW806660
BR90682,BM58816
EH234963,AX29272
CW1222807,CW204487
DT22998,DT22998
CT48303,CP41287
CW227002,CW895396
CA117283,CA117283
BN191501,EC8246
AK73352,AK11930
DL193909,BE107303
CW938170,CW938170
CW507696,CH23054
EH569260,EH1086732
BE57103,CM42061
AG49572,DB250904
CW238791,CW530460
BL330188,BL330188
BY495669,EH710037
BE325762,DN128142
CG122569,BN389657
BN444848,BL416576
BE317410,BE386611
DE292767,DE292767
BY639650,BY697685
BN200145,EM56718
CW498283,DB17304
DB74339,BD48703
CW536972,CW570953
EH620897,EH423200
AL198382,BD103303
AS85760,AN87790
DB150145,DB275066
EH748682,EA28570
AZ12462,EP58999
DE312848,DE312848
CW962574,CW962574
BD100222,BD100222
AN77823,AN96190
BR221687,[iban],CN62636
DH2523,DB32606
EH993056,EH335524
AA125926,AA125926
BH151044,BH145480
CW1019191,CW1019191
AA84269,CN30399
BN467997,BG33369
CW518269,CW294583
CW1134570,CW1025693
AW157703,AW157703
BY577498,CC159189
CG121668,CG50682
BD106271,BD106271
DD113778,DD113778
EH860887,EH730562
CW862372,CW218122
CA73693,AN118084
EH784913,EH784913
CT45437,BY548893
DT49065,DT6127
EA36938,EA36938
EH1127796,EH921157
DE228744,DE154788
DE294044,BN267252
BN254174,BN183599
CW731374,CW1060259
AT27760,AM100360
AN92740,CW334171
DB216389,EM68800
BK39599,CW1006848
DD196720,DE231201
DT137346,EB48712
BN328379,DE146243
BR148314,BL421868
CW912093,CW912093
BP18718,DS39544
DL66710,AW112011
EH921407,EH1279835
CW464435,CW221979
BB99552,BB99552
AW101204,CE19517
AN225124,AN225124
BH82205,EG43986
AN171819,AN134670
DL180100,AL116203
CW1027906,CW1020904
EH471195,CW1001164
BS7867,BL277598
EH823960,EH393279
AA124519,BH117188
AL112691,BL154027
AL30119,EH345667
BL429510,CW1022632
CC80517,AL93231
EH760826,EH760826
BN432902,BN432902
BL360915,BL360915
EH257023,AN72661
BR137817,BE328804
DX42662,EB33752
BP16672,AW118104
BY226606,BR90692
CC90061,BN456609
CC114769,CC114769
BL341159,BM21426
EH640738,BL248220
BL185313,EH748990
AL341191,DA84128
EH506488,EH566103
EG41205,EH658336
EN56458,EN56458
EM99067,DL201911
EH729234,EH1307984
EM63376,EM63376
EH383452,EH465240
BL392894,BL362067
BR168832,BR177217
EN56458,DE231201
DA90461,DA90461
CW149341,CW78077
BY191707,CN39612
EF185482,EF185482
DB209311,DB209311
BR138250,BR138250
DD138461,DR124555
BE166506,BE269235
BL245426,BL342560
CW950221,CW950221
CT34034,EP64728
BZ33239,EF73129
BB39938,BN172058
EE6638,EE6638
DS86238,DS86238
CW896761,CW627942
CW769647,CW769647
BR167960,CP39568
BE403758,BE403758
EH208533,EH917571
BL254941,BL188884
EH887760,EH709542
CZ78228,CR23781
CM30234,BH116785
DA101642,BW25561
BY616387,EH1136422
AL171847,AL171847
BP50990,BP50990
BR30927,EH875750
CW749295,CW888746
CW979446,CW979446
AS44800,AS44800
EH348546,EP28473
AS23612,AS23612
EB50207,DY8413
BL395896,BK45458
CW404131,CW1253447
DB150145,EP77797
DL129280,DD124206
DB38045,BN325140
DB112488,BL312834
BE323619,BE323619
BY595905,BY595905
EH251764,AN101201
CW383376,CW106106
CL39785,EH469596
DW43683,DW43683
DS80032,DB179027
BY649254,AA111364
BW35837,BE219529
BY337649,BY337649
CW567287,CW759334
EH254449,BH184479
EF223212,EF223212
CW998866,CW629065
DT9413,AL145628
CA20803,BD74174
EH257023,DE155728
BN482562,BN482562
CW1002830,CG140728
CW353133,CW442219
CJ40010,CY22412
AW182036,CN30399
EL84548,CG100130
AP69088,AA164623
EH458661,EH458661
CW560870,CW560870
CN73488,CN73488
BY591305,BY612958
BG35482,BG35482
DA73371,DA73371
CW246073,CW340776
EF79632,EG15277
DE212670,AX30332
BL420826,BL420826
CW381528,CW502811
EF12286,EF48780
BY451755,BY451755
EH490290,EH392472
CW536728,CW481786
BN121952,BN333636
EH923760,EH907734
AW149720,AW122630
CW600148,CW1319974
CE14329,CE14329
DB207202,DB235779
CC46386,CC46386
CN41256,CN41256
EH748682,AX52225
EH923760,BZ52356
CW707658,CW707658
BY306654,BY138099
CE39001,CE35155
DB111753,DB34496
CW885447,CW1125291
DE191149,DE104590
EP61037,AL300350
DP9187,AH8500
EH665961,EH665961
AA171681,CJ207780
CW313162,CW483468
EF134195,CT51028
EA26816,AG7437
AW172458,AW172458
EH473196,EH143005
CW688785,EH810309
EH153258,AA124272
EH813441,EH813441
AW144176,AN196096
EH489266,DD38148
CW799387,CW799387
CW834112,CW651363
DS118794,DA126853
CW600060,CW1025570
BN409829,BN195834
AH16932,BR59163
CW715729,BN389657
DB185876,DB207286
EH1179356,EH999879
EH77342,EH77342
CW293435,AL129674
BY577498,BY472436
EH101298,EH92112
BP58274,CL39433
CW673114,CW999943
EH874034,DN142696
EH137341,AZ5927
CW1157217,CW742845
CJ209891,AS50213
CA129716,CA129716
CW1210648,CW533290
CG160762,CC49072
BG51275,BG51275
AW186514,AW186514
CW1136775,EF92022
EG45115,BH141019
CW746652,EH192499
DD150280,DD152214
DD40300,CH23054
CW392925,CW439741
CW170688,DM35165
EH1155207,EH1155207
CW796104,CW407077
BL433988,BE409766
DN129793,CE42218
BE18581,AL208861
CN49948,AN87790
AW126113,AW126113
CA80070,BY79490
BH88566,BN261317
CW782902,CW865035
DL170727,AK66169
EP70446,EP84086
CW276846,EH345667
DE230305,DB85003
DN83305,BZ50866
BL336488,DZ64817
DL283920,DK40823
EP47116,EH245924
BR215166,BR215166
BN420416,BN420416
AN199002,EH585306
DS59434,EH285265
CW147964,AS53155
EH409586,CA50534
BY246838,BY355892
EH1143305,EH1135459
CW518470,CW377583
DB273298,CJ175751
DL197520,DL142940
EB67151,DN121191
EH300692,EH264858
AH3648,AH3648
AL255072,AL255072
DL254223,DL247881
BJ18244,BJ15160
BW30643,CG25780
AA101523,EH442330
BY598283,BY537602
CS26830,CS26830
CW989215,CW848320
BH62707,BH62707
EF34240,EH162789
CW885113,CW885113
EH563954,EH563954
AL132675,EH488092
BJ41388,BE258199
CW880904,CW880904
DT49640,DT49640
EH761437,EH470249
BN481253,BN481253
DD36341,AF25671
AL266603,AL266603
EH646051,EH1317538
AM62502,AM62502
CZ68712,CZ68712
CB71845,CB71845
BN381310,BN381310
CW534621,CW563472
EH889984,EH889984
EC14184,BK33127
EH755453,EH321970
CW961273,BR122676
CW1263415,CW988750
BE270562,BE93154
DE257130,DE257130
DL92206,BW31840
EH805437,EH805437
CW596030,CW596030
CG125515,CG125515
EA26350,BN171462
DE302827,BL370905
BE21268,BE429243
DZ52226,DZ52226
CW783277,CW1337673
BC53967,BH70267
BY409669,BY320757
EP65483,AL177262
BW48102,CJ41860
BE282749,BE71723
CW938222,CW1005818
EH814689,EH923798
CW679801,CW1208307
DE268661,DE268661
CP26782,CW581836
CA81676,AH3695
CT48303,EH1126678
BN379671,BN379671
EH786216,EH1136422
AG49802,BE234591
EH91137,DB243685
CW609193,CW543016
BP38694,CB59032
EH1092541,EH1006250
AL83989,DA127612
CW985268,CW985268
BN396929,BN396929
CW128387,CW128387
EH553987,EH807770
CW108162,CW308523
ER30646,DH60341
BR115021,AA92303
EH1064128,EH741121
EH469813,CW1221407
BY554789,BY554789
CZ87333,CZ87333
CW100135,CW339044
EH418323,EH639090
ES14141,BL355877
BL470519,CW1350545
AM79756,DB217222
DB254011,DB254011
AL51742,CN81191
DR56090,EH237430
EH1055927,EH1055927
BD105993,BD101085
BL329038,BL329038
CW554828,CW400986
EH939343,EH295967
CX16424,CX16424
EH833134,EH833134
CL38603,DE288570
EH500565,EH508595
BR192583,CJ128494
CW699223,CW502025
DB247136,DB212065
BL397616,CW475393
AN53407,AN53407
DN105420,EC13183
DS80151,DS80151
CW207242,CW76231
DB97083,BN171018
BT10191,BT10191
CW976640,CW630560
AW164969,AW164969
CW1203066,CW1203066
BE156795,DE94897
BE301611,EH206074
DH41148,CZ62468
CW1233743,BN308262
CG174506,CN90617
EL2049,CT34213
BB47970,BB39972
EH795096,EH971445
CW967344,CW1055965
CW52327,CW223995
CG96986,AK57613
AA84269,CH25942
AM83946,EM34946
AX5627,BL38772
EN45331,CW1031628
BY318757,BY390437
CW1141514,CW1349425
EH825895,AN164072
EH961360,DE218898
CK12744,CW1099568
CC141548,DL250182
BY667707,BY667707
BR187432,CJ137114
AE16597,CW859216
DN58151,DN58151
CR23450,CH36948
DM25349,DM25349
CJ80670,BN307410
BE182375,BB103529
BE394130,BE394130
CJ139338,CE19237
AW92376,EH780233
BY622322,BY622322
BY465047,AL121338
BP70716,BP70716
AL107302,CG41773
DB73297,DB114101
AL51742,DH24301
AL189583,DX63302
AL204345,BN364847
EH716213,EH835427
BL71292,BL488861
CW70003,CW531527
CW313545,CW309368
CJ142021,EP30087
BH178830,BH178830
CW1108447,CW1108447
EF184137,EF184137
DW49323,DW49323
BN527326,BN302289
CG147258,CG147258
DB53986,AW142118
CW498283,CW407897
CW691323,CW579552
DD126817,EH419376
BN71138,BN48871
BY263969,BM54769
CW218379,CW935564
EH154996,BR95968
AA136586,AA136586
EH556475,EH652263
CE17971,CE17971
AP44535,AP44535
DS82648,CH35805
DD125933,CC71527
AY15965,DE137050
AW208204,AW209210
EF51056,EF60450
CW1116818,CW842057
CW1087480,CW746583
CG119548,CG119548
CC124636,CC124636
CW807585,CW304482
CW1103258,CW802880
AN204131,AN204131
BY670720,BY253463
CG141145,EN40780
CC28677,EH1161355
DB235761,BH117188
DL249330,BY682485
CW221700,CW378693
BW32217,EH563874
BP39837,BP15556
DD143931,DD204657
CB81733,BN358757
BL485257,BL485257
EH1000262,BY355735
AW182036,BY272701
EH818024,EH818024
AL314408,AK98535
DE102411,EH98130
EH1000262,CW610167
DB242176,BP55888
CW203419,CW475516
CJ68281,AN105670
AL57499,BE135499
EH603758,DL143055
CW517873,CW670998
BY372155,CD19109
AM73482,AM70145
EF239290,EF239290
CW1168497,CW827017
EH594430,BL149197
CG160762,CG128534
EH246448,CW203785
DW66892,EN66652
BL429510,BP60081
CP26782,CP19069
AM60571,EL38874
AW166575,CW471563
CL14865,CL14865
DE264910,BL433475
EN37930,BL214778
BN387823,AN90532
BH153462,BH153462
CW185489,CW398559
EH993586,BZ52356
BL234924,EH1241097
CW832559,CW832559
BL246689,AH14831
BN339801,BN334888
EG52745,EG52745
EH405519,EH219539
EH369639,EH194362
DB220578,DB212462
DL176050,DL232851
BL145206,DA30311
EH346583,EH389927
CW228695,CW470844
CT29503,AG56103
EP77968,EP77968
BE332300,EP30087
DE207257,BP40920
CW159879,BH47696
EG44967,BK6573
EF6686,EF12919
CT52342,BP63995
CW1134596,EF234360
EH202123,EH389255
EH951737,EH576280
EG41205,DA50805
ES14825,AL238154
BC39141,CW559651
CW1199795,CW1219989
EH359007,EH343641
BZ22255,EH233961
EH810121,EH729179
CW511321,BL214778
CG96691,CG96691
EH694655,EH1109327
DB66189,BL213777
CW246073,CW378693
DL41083,EH205171
CJ150388,CJ150388
DZ31309,EN71580
BN292451,BN292451
CG22291,CC31247
BH54931,AY11609
BP24787,DN26728
BN256869,BN256869
CW643333,CW375418
CW1020874,CW862357
BH137493,BJ34671
CT59613,CZ47378
CW1145433,CW453468
DD104654,EC13183
DR43884,DR43884
DB69067,DB212843
CW747660,CW399847
CB80153,AW166329
CW808445,CW808445
EH379393,BL166957
CW387665,BJ47875
CZ51534,BY376918
EP61037,DR73237
AP67200,CG106828
BY409669,EP77441
DA99314,DA99314
DL244485,BL226203
BK32198,EH228836
BE320842,DL176078
CT51394,EH310964
CW827452,CW253271
AN178625,AN178625
CW1124857,AS77679
EM122721,EH1301885
DH21740,EF60450
DX32248,DL78269
CW238791,CW320944
EF189244,EF189244
BY634871,BY634871
BL198076,BL171172
EH975117,CW1127590
CW809631,CW1235653
AN179649,AN179649
EH513654,EH792781
DR121327,DR121327
BP39837,DE157987
AP31140,DL61561
EH1012337,EH265442
AN136043,BY79490
BJ37585,DB135094
BN9703,BN48623
CW433604,CW320762
CW424565,CC25702
CW615741,CW615741
EH1028545,CB79537
CW613306,BM52949
EH421842,EH421842
BR84411,CZ105639
BL482637,BL488861
BL189965,BL378969
CW85618,CW647529
BN343632,DB139313
CW537400,BN144841
BY584720,BY598350
DL170727,AR10820
AN115062,BE246272
