globalID_A,globalID_B
DN49116,BY455948
DL240762,DL180540
CJ111091,AP49499
EH443908,EP82056
BR136058,BR106680
DL185261,EH592817
EH544854,EH233961
EH341947,EH919673
BY529017,BW54596
CW438571,CW438571
BN272661,AF13274
EH1032588,CA137068
EF182732,DT81309
DB288558,EP77797
EH598564,EH598564
EH484581,EH281862
BG36988,EH164982
EH978946,EH1311956
BL405809,BL405809
EH467632,EH414956
BS7867,DE144527
CG124558,CG153353
CW1143489,BD153497
BL200480,BL162738
EB52417,EH233961
BY14224,BY14224
DB241469,EH913416
EF111594,EH592817
AL91993,AL45056
BE258122,BE72627
BC39621,BL154027
EB26687,EB34374
EB58143,EH1101356
BY285945,BY47031
EH827823,BR105483
AL51742,EF56403
CN76262,BP40920
DD129843,AW136867
CW1274859,CW1135846
CW495460,BP17059
AK112333,AN2389
DE266511,EL12103
EH498877,EH237488
BN411274,EA48386
EH615176,EH753129
EH294584,EH1058970
CW939611,CW939611
BY524283,BY307283
CW445215,CW536314
EH752482,EH488092
ES14141,BN216283
CE40598,EH971001
DD68285,AL54623
EH594430,AS27554
AL90315,AL166446
DL40094,AA210000
AD27813,EH861611
EH806977,CG122388
AN4833,AN4833
DL201689,DL201689
CW770223,CW680697
DT94877,DT85352
CS29758,CS29758
BN476704,EH936288
CW946632,CW419752
EJ13474,CW309286
CW799387,CW703973
AK110320,DR111284
BR179410,BR179410
CW637095,CW491199
EL61663,EL66882
EH392334,EH1205146
CA15787,DE48320
EH341947,EH482645
EH794951,EH794951
CW466981,CW162116
BH163973,BH163973
EH667782,BK28509
EH979375,EH585306
EM103737,EM103737
BL284608,AX57450
EN29937,CN30877
EH736386,EH736386
DP54605,DP11861
CW799048,CW953740
BL325852,AS86105
DB192272,DB192272
EN66200,EN66200
BB48501,BR76677
DL138616,EF23181
BD45698,AM47083
AL74175,EH241324
CW554828,CW289594
EF100089,EF153583
BP67967,AA87382
DL183265,DL185796
CW1073079,CW792079
BY100266,DS23113
BY315186,BW45752
BN213800,BN271251
BC25053,BC25053
BR181494,BR184986
CN102071,CG9614
BM11889,BM11889
EH708998,EH496984
DS14670,BH68521
DT157535,EH913416
BM30338,BM17874
EH715626,EH685238
BD72021,DL197516
DX48602,DX48602
BN329571,CA66650
BY544726,BY549528
CW208185,CW711685
AL74469,AL115165
BE216627,BR156584
EH542373,EH414984
AK61851,CW1005841
BE351278,BE351278
DX55509,EF163056
EH279767,EH279767
EH215180,BY205311
BL322869,CJ188455
DD194248,CG148754
DL129280,EA54857
BY355944,BY219975
AS64069,EH237109
BD122699,DZ54124
EH853505,EH558874
DE229543,DD112878
BN442282,BL290675
CB35206,EH575333
CW1268371,CW1023001
AS9986,DZ9890
ER30646,CL43684
AM102002,BJ37987
BE284336,EH470249
CW773295,CW773295
CH48748,BJ40210
BL464228,BL471471
EH421842,AA111364
BW55916,EM48184
BY102514,BY102516
CJ183082,CJ183082
CE36091,DT108942
CW840552,CW827017
CW173003,CW167446
BH46612,BH131437
CC132316,CC150014
CC125687,CC125687
DM26906,AG36431
CW719097,CW629155
EH358076,EH684181
AP38741,AP38741
AA78386,BH106753
BL428775,BL38786
BN395252,EH752837
CG146937,BK39505
CW60152,CW163083
CJ159836,CJ159836
DB248705,DB248705
EH89494,EH659776
AL136744,EH575416
AW101204,AW101204
EH130687,EH117972
EH925347,AZ11400
BL261971,CW1031628
EH743444,EH1109734
BH65670,BH65670
BD124063,CW934345
CC90465,BD154874
EH346583,BL193636
CW1157931,CW764053
BD63849,DF11012
DB32834,DB79388
EH265592,DZ32098
DX50846,DX50846
CW142169,CW142169
EH1016137,DX56155
BK24030,BK24030
AN174801,EH764246
CW229964,CW559651
CJ155201,CJ155201
DN143628,EH840811
BE434485,CA54008
EJ5288,EC4388
CW827452,CW602026
EH1131189,EH1131189
CW1170601,DN94150
ED55171,ED36622
CW1001573,CW1001573
CW736200,BP52837
EF141831,CG2857
CZ106628,AW209210
EH767180,EH816447
CW760241,CW672900
AP68309,BE206995
EJ13399,CH23054
CT29503,AS27554
CG159993,CG159993
EH195894,BN358757
DR84175,DR84175
EH481465,BD48703
EH762654,EH762654
DL144993,EL48801
CT50192,BM5630
BH132532,BH130969
DL205277,DL205277
CW1221645,CW250857
BR79693,DB147421
CW802633,CW292559
CA83553,BR61104
EH550872,EH301005
DT76541,DT76541
DA103735,DA103735
DM8159,AM47727
CW679232,[iban],EH349087
CC150320,EG35557
CW837504,CW837504
CG101583,CG2857
DR111495,DR111495
AZ18344,AZ18344
EH489266,CJ65393
AW160451,AW160451
DE277215,DE314089
BL252581,BN260160
CZ104892,CA50534
BY331367,BY331367
CW428172,CW812684
EH1214485,EH921407
EH132937,EF55811
CW151254,CW79323
CW609077,CW609077
EH328151,EH279335
CG65156,BA9867
CW507696,CW615170
AW157620,DN114579
AD30138,AD30138
EH1072595,EH1072595
DR106631,DR106631
BK43621,BK43902
BN265130,BN265130
CT40411,EH642410
CW418508,CW688772
BB80232,CJ136848
AM112948,AM57023
CW510808,CW617562
BY593190,AN118084
AS76945,DE281909
EH995991,EH272022
CM53602,EH206074
AL204345,BE160362
ED45125,ED45125
DN81835,CJ46414
BN329956,BN314202
CW829522,CW435746
EG13325,CJ175751
CN74246,AK120463
DN121428,DN121428
BN180836,BY325071
BL250335,EH488092
BL254701,CJ183458
EH943743,EH944415
EH830840,BL260160
AL75947,AL75947
EH464331,AM61321
EH409586,CJ65393
CW134351,CW643815
DE330069,CA111495
BB25068,AK10790
DW57565,DD182606
CW230429,CW780453
DL232515,DL232515
CW924631,CW348484
BL494708,CA119972
EH947838,EH431108
AP41153,AP40042
BW52326,DL18376
BY328609,AL196355
CW1317807,CW1370224
AK133636,AK133636
EH1049204,CW1020730
DB161983,DB103826
EH995866,EH995866
BY276269,AM47122
EH707724,EH1054034
CW783560,CW933793
DD74863,CJ183458
CW1101841,CW724104
BN361632,BL234245
BY14091,BY244230
BL444517,BL444517
EH825623,EH825623
DR114299,DR114299
AL52615,AL52615
CW462125,CW315815
AN180459,CA111832
DB142744,DB142744
EH212756,EH212756
DR81969,AW126113
EJ16045,DB53903
EG20618,EG20618
EH1038740,EH388244
CN81322,BR123151
ER35225,CM12059
EH189952,CW244533
CW1026896,CW1026896
DL189769,CW950202
DW63589,DW63589
CW1365817,CW530460
AL271930,EH584495
BL199524,CW568071
BY24977,BY12315
CA94632,CA94632
CW324780,CW321260
CW386879,CW109950
AN117936,AL189080
DE279892,BR227383
EH951597,EH951597
CW353133,CW434160
AN166298,BY641746
BY549488,BY253114
BY276365,EM47815
AW196479,AW196479
BY476733,BY515096
CW675293,DD87571
EH177316,AP8782
DH39120,DH20236
EP44872,DR47644
EM74701,EM74701
BY612146,BY612146
EH1183291,AN130752
CW1008596,CW1008596
CW925744,CW925744
CE36490,CE36490
EH694655,DT66245
DE218589,DE230503
DE264106,DE264106
EH816383,EH816383
CW859216,CW527932
CZ104892,BN272461
CW396223,CW916627
CC89402,CC17589
BE217747,BE217747
DW61505,DW61505
EH1217505,EH1217505
BY577498,BL411462
BL18908,EH892669
EH208955,EH208955
CW163741,CW533927
AP63602,AP63602
DS59434,DS98612
CW122930,CW1301784
AM88933,AA107809
CW735865,CW748539
DB102771,DB137335
CW384482,CW1357323
CB26912,CZ48659
DB287020,DB287020
BY291534,BW37697
CG161627,CG161627
AB14050,BN289775
AL137945,AL137945
DT105904,EH301024
EH480524,EH506087
EH979375,AG56103
EH544854,EH348783
EH208050,EH272574
AA134724,AA134724
DE191149,DE98394
CW1142356,CW1023001
BN444368,BN444368
CW807693,CW807693
AL276571,AL169692
AS81864,AS81864
EH221161,EH388032
DH57508,EH733026
DN82166,DN94413
DW54289,DD220717
AN202000,EF144190
BY346451,DN55551
ED45394,EH1181132
AW92376,DT133783
EH1132411,EH1132411
AJ14619,AJ11216
BB25068,AN171082
DL256113,EH1091984
CG85190,DL79052
CW687294,CW351104
DL162695,AK120463
EH382906,EH382906
CZ33252,AW147353
BD83550,BD83550
BE311957,BE452701
BN272661,EN77314
AP67200,AA107986
CW296756,CW297159
BY532621,BY530728
BB99342,BE372020
BG58456,BG58456
CW636159,BL306051
BY215267,BY136364
CS27881,DX49699
DB231978,DB231978
CC101253,CC101253
BR97251,CA90184
EH966034,EH886264
EH544854,EH840811
CJ107407,AH14896
DA62568,BL100339
AA63367,EF65765
DR85644,BL199684
EM105022,EA48386
BY613975,BY532959
BL103333,AF28718
EH702250,EH1235532
CW878219,AA73745
BL390173,BL518179
CW731420,CW1076847
EB38685,CJ211733
CW342314,CW342314
EA39423,AN85247
DZ63264,BD140150
BY473468,BY434604
EH258606,AA75035
BH102733,BD112806
BY511276,BY294862
BG31979,BG31979
AL319823,AG35227
EH385480,EG34879
CW219926,CW165496
BY523112,BY437145
AL72115,DR138572
ED27671,AM9175
BL36742,BL36742
AS11563,BL295193
DK36909,DK36909
BR220213,AW158497
BN254174,DE41685
CW665169,CW679828
BL434870,BL434870
EH871497,EH925679
EH590136,DB215622
CM76949,CM76949
EH354244,EH354244
CW403359,EG58140
CW910346,CW630560
BY562082,BY562082
BN518753,BN518753
DH49187,DH49187
BE314648,BE314648
CW1043616,CW228359
CW500265,CW669150
AW79887,DB331118
CW1023736,CW704589
CW331778,CW260151
CC12673,DN75806
EH444618,EH385417
EH208533,DR61675
DM32159,EH684181
DR65984,DR65984
EH921057,[iban],DL216370
BN312141,BN429385
BP18718,BD77965
CL38445,BP40920
EH825036,EH825036
BE468046,DR126036
CW998283,CW530024
CW51766,CW425831
BJ37967,CJ79549
DN95592,EH560280
CW893281,CW882196
CW1143489,AA172119
EH346583,BH133779
CW693571,CW727078
BY469087,BY469087
AS58876,BY608572
DE261295,DL111337
EH514875,DP34486
CZ92634,CZ33551
BL386019,EP44258
BP26957,EH258369
BR82335,CN30399
CW639067,CW823251
AW168632,EH254356
CW102158,CW108029
BL500788,BL500788
EH135153,CA90579
AW118552,AW118552
EH579903,BR102258
AA84269,BN456609
BE262505,BE262505
BJ3655,AL16466
BY166043,EH210328
BN454680,BN454680
CW1066188,BN308788
BY484858,CW742384
BY756313,BY705387
DR97753,BD112806
BL127802,EH343641
BR188351,DB183834
EH703951,EH313015
EH835457,EH835457
CW1050058,CW329320
EN46398,BL284122
BR136336,DD68066
CW790392,EL53546
DP36178,DB56902
EH245870,EH245870
BY258944,EF233878
EH596565,EH629260
CW501972,CW453847
EH980672,EH640526
EH164490,EH164490
DM7487,CN88803
EH1204526,AA151333
CW938930,CW530460
DL233839,DA104754
BN336188,BR124597
CW963026,CW629155
CZ45818,EF118430
CW862372,AW158497
DW59906,DW59906
CG102096,AP68630
BY521725,BY521725
EC18455,EC18455
DN130945,DN130945
ES23558,EM106725
DW3898,EN8349
DE217727,BP40920
EH850527,EH310964
CW893925,CW430686
EH111481,CC42379
CD26488,CD24027
DH50205,DH50205
CW343260,CW546218
CG24903,CZ42040
BL229364,AS27554
BN349162,BN266177
BL507849,AM9891
BC46248,BC46248
BZ36572,BZ18151
CW1282509,CW1126437
EA13482,EA28598
CW218712,CW148566
CL42887,BY515096
CW782194,BN311056
DR134273,BN519999
EH811887,EH811887
AS61813,BL112937
BE377530,BE377530
CE57840,EH204661
DR115059,AW97286
EH791155,EH791155
DD80692,DW63371
AN111006,AN100687
EP86540,EP86540
CW878905,CW725789
BR220213,EH116155
EH839461,CW1318572
EH419063,BL154027
EH824865,EH824865
AB28189,DA10217
EF112313,EF161519
BR183465,DL226776
EF107587,[iban],DX46401
AL194670,AL109533
BY671299,BY671299
BN344642,DD84742
AM89332,BZ49864
DL228277,BE125114
AA137121,AA180343
EP64728,CN44013
AJ24456,AJ24456
BN159361,BN148819
CG157446,DE115161
DS17185,DS94105
BL401538,BL401538
DB160785,EH518484
DE142735,DE136721
CW1190636,CW1195824
AR12410,CN92038
AA188491,AY44680
BH128509,CG161588
EH200524,BD12034
BE385402,BE385402
EH865084,EH865084
BE33360,CC82395
AN164072,BR106680
EB50207,AW125265
BL427080,BL427080
AX70448,AX70448
EH392334,EH455198
AL110337,AL312554
AL315166,AL315166
BH87761,BH87761
BE433218,BE433218
EH1069624,BY743104
BY344273,BY465071
CJ132944,CJ123995
CW365819,CW365819
BN157875,BN375209
EB67151,EB83042
AG24511,CS16921
CW732901,CW281862
CW386879,AW51196
AM85552,BY523433
DS74359,DS74359
EH601459,EH99703
EF123975,DW53839
AL241742,AN173497
EH414163,EH570209
AL252974,AL38983
EH758464,EH114475
EH137341,EH508209
BN86531,BN84961
BN423369,BN365488
CN57387,CN57387
DP34486,DP34486
BY551247,BY551247
DB138101,DB60300
EH496109,DR140963
CA17265,AL4823
EH943815,EH581042
DD52645,DD52645
EH681690,EH813186
EF10363,EF10363
EH628614,EH435322
BE381737,BB48159
CW946441,BE273057
CC104394,CC104394
CW594016,CW289594
DL154880,BL326485
EH302433,BL213708
AA60261,EH480220
BE50744,CW610167
AS93927,AS30095
CW312916,CW546858
BY215267,BY198367
AW137505,AN196096
EH704621,EH192499
BR82335,CW526394
CW357548,EF80594
EH494621,BN191414
ED20764,EF95101
EH238104,EH321357
DB150930,DB150930
DE129951,AL132890
CW1082839,CW1037955
DS71919,DS71919
AX19612,AX19612
CW600060,CW430951
BN313637,BE234591
CW389401,CW250880
EH189952,BL154027
CW952020,CW298951
CW927519,CW927519
DD110856,DD110856
CF7752,CF7752
DK3995,DK9949
BN36399,BN11043
DN106428,DA86394
EH285265,CC155514
CW317430,AM72398
CW407850,CW1330915
BL252581,BL234520
AN19878,AN120958
EH666859,EH666859
BW25266,DD53966
EM105022,CC78713
CG80652,EF98591
CW164500,CW224715
BN229359,DN41692
BN310139,BN263774
CW646625,CW1191098
BF15035,BF15035
EH622155,EH83178
BL317028,BL317028
EN29937,DP43062
CW598966,CW779642
EF200326,EF187464
CE41259,CE41259
EH168875,AA65227
AL32880,AL57601
DN147142,BF21094
DD121996,DD121996
CW834652,CW834652
AW128972,EH427605
CW898215,CW1205295
DL241781,DL242561
AN170506,AN170506
AA164802,AA147417
CW1216970,CW1233494
EH752439,EH949350
DR97743,DR97743
EG44152,EG44152
EH316447,BY247671
BL193773,BL263370
CA75755,BN368617
CW748957,CW745207
CM72331,AW220058
EH535420,AS87974
AW157620,DE231201
DS93988,DS93988
CW222001,CW277849
EL16622,EL89879
BD99432,AL64275
CH36563,BD154874
EH984932,EH984932
DN107083,BL315353
DP26597,BD77965
AM66752,AW163949
CW607572,BY356939
BL201797,EH227310
AW89465,EH423288
DT137955,DT137955
DH57404,DL67396
DL217677,DL217677
DL217510,DL217510
BD18622,AL201656
BN520846,BN520846
BD132015,BR105483
CW60614,DE212058
CW657519,CW745207
CW548381,CW760610
EN37930,AW104861
EF47816,DZ47770
BH39884,BH39884
BR186298,DZ46124
BC61691,BE169404
CW517735,CW491199
BN196368,DE61796
CW731374,CW1006848
AL249752,AL113922
BL397344,BL397344
CG186737,CG186737
DN129793,AA172119
EF197271,CM40018
EM106742,EM106742
EF32920,EF32920
BZ35765,EH1079819
CW781404,BN389657
CW1181083,CW945656
CJ162055,CJ162055
AL285381,AA155581
BE403246,BE170604
EH97504,EH662837
CW991006,CW144884
DE304192,DE250983
AL93231,AL93231
BE162413,BE155449
CW229964,CW398559
BN388123,BN388123
CM64526,BL186314
BN200145,CE13921
AL228149,BL393821
CG52417,CC11441
DB63298,EA28598
DT14405,CW895396
BY399322,DD216047
EH979375,BT10245
AX40319,BR3520
EH604602,EH604602
EK16413,BH163625
EH359007,BN216283
EM99705,EM99705
CW924631,BE181140
BR85355,CJ58470
CW1037200,CW1019191
BL333884,BL333884
EH222798,CY21303
BL280511,AC15849
EH810760,EH810760
EL84696,DZ40969
CW101537,CW101537
BZ29757,EL40801
BB42501,EH146826
BL448521,BE219529
DB71691,DB71691
AN77823,AL99280
BB98691,BB98691
EF152002,CR11514
EH866253,BZ41530
EH1217176,EH564196
DD107860,DD121818
DB159765,DB133425
AN127716,DC13148
CA83553,CE55136
BE174993,EF179306
AM37972,AF13274
AN106586,EH366412
CW161422,CW106106
CW662932,CW203199
CW1052685,CW1329664
DB234804,DB223536
EH1118292,EH445952
CG160762,AK120463
DD147531,DD179275
AS7338,CW998779
CW165496,CW203199
BY465844,BY465844
DD150280,BY370856
EH686190,DT77153
CW695560,BN253508
EH742563,EH742563
DM8159,BN191414
EH812392,AN150043
DZ43159,DF19289
AA129795,BD57187
AK74646,AK74646
CW940379,CW940379
CW1059299,DB273074
CW718279,CW959820
EH857910,AW210165
AL295502,AL243163
CG165458,CG165458
BE146371,BE146371
DN149068,DR101427
BE411899,BE411899
CW549347,CW550610
BY715818,CN68353
DE158326,EM49559
CW1018706,CW1018706
DW56619,CJ137567
BE277904,BE277904
CC70081,AW208956
EH480524,EH66563
BP34837,DT29864
BN471128,BN439527
CW1157217,CW1324975
CW824141,CW515155
BE351607,BE351607
DW64697,DW64697
CW623774,CW579640
BN184776,BN238297
EH806934,EH92168
BD153997,BD153997
AJ14754,CJ82252
AJ21218,EB11296
BY269398,EH1060898
BL19455,BL188528
CW953927,CW956874
EL79453,EL79453
CW783241,BE379714
CW1173816,CW516011
DA50100,BR75434
BN107337,BN107337
DA33365,EH261419
CW403649,CW289445
EL68867,EL68867
CW725861,CW339850
CN61506,BY87145
AN118249,EH750175
CG117393,CG117393
BN367769,EH813186
BY498202,BY452442
EG49625,EG49625
EH654987,EH416020
AM62502,BH69959
EH667940,EH1054034
BR79693,AE14436
CW345404,CW592731
DE265324,DE158730
CW558104,CW740059
BD113088,BL287786
BL381779,BF21094
BY575508,AA199006
ER30646,BK45987
EH814767,EH814767
DB139267,DB90458
DL219034,DL201911
BL364554,BL364554
DD164420,AA141177
CW887956,CW260407
BL392235,BL392235
CJ129732,CJ129732
CW984760,CW423153
CW92943,CW121117
DB293640,DB293640
CW868291,CW868291
BN56089,BN28502
CB59319,BE273057
CW691940,CW670998
EH507293,EL48301
AW92376,EF100296
BN491762,EH469596
BY72277,BY99414
EH950106,CP41751
CA82182,CA23167
CW697209,CW526330
CW495460,CW436963
AP68309,DB241315
CM11373,DB32606
BY513388,BY496323
AA114045,AA140994
CN52135,CR16503
BN313637,BL193636
CW834951,CW834951
AL46557,CW555524
BL386106,CW657519
CW808983,DR104635
AA204937,AA204937
BY554848,BY79490
CW1019663,CW1140321
CW1033151,CW669150
DB293640,DB219811
AW89465,DT28999
BY255798,BY255798
CW1003810,CW1003810
AA60664,BJ2552
EH739998,EA33325
EH583523,EH472871
AN147409,DE223264
BE154049,BA17211
EH874409,EH874409
BW3016,BW3016
AN174801,AN51713
DT128822,DT128822
EH828621,EH331681
EF176929,DT133783
CW751034,CW458996
CZ33713,BW28624
BN346973,DS90737
BP16672,AN22558
AN47430,AN69982
AK141045,EH769815
DA68310,BN367234
BZ45347,EH694290
EH310883,EH61140
BN411274,CC78713
AK97282,CW679232
AW79887,DD38157
BD129706,BD129706
CG34019,DR96965
AW94589,BA17543
BY528269,BH131437
CW554828,CW453823
EH742391,EH511472
CJ21942,CG41773
EF85782,BC36216
BL204151,BL197577
CS27322,CJ63362
BN229359,CG106430
EL53033,BF21094
EH704163,BL260427
AL286479,AL247609
CW650570,CW231746
BL317040,BL303543
BL490146,BL490146
DE150101,BL381476
CW396223,CW377063
AL240720,CB93093
EH752967,EH229974
BH127852,BH177176
EH752439,CW1049919
BN411274,BN243786
DE265650,DE278119
ER37711,ER37711
BN91162,BN550322
DE228423,EH393580
BC39621,BL234245
BY672088,CW893573
DB243820,DE229087
DL244193,EH1079819
EH484581,CW1319588
BE242957,BE360563
CW961611,CW961611
CJ20833,EF45481
DT157535,DT160210
CC37058,DE191409
CN38254,BP72138
EK14551,EH921109
CW482765,CW1147092
DD104654,DD104654
DE320631,DE331053
DW56619,AW103591
AA62772,CP11074
DZ44073,DD3685
BK42245,CZ70785
CW452343,CW452343
AL257859,AL247609
BN324068,AP58795
DL80110,DH32859
EH314112,BE123444
DN52146,EH802835
AP77613,AP77613
CW303958,AW155743
CW951208,CW951208
EM83340,BL260160
CW81990,CW339044
CC52647,CC52647
EL81733,EL81733
CW1154717,CW745207
AM88933,DT95445
EH124882,EH584807
BY370856,DS78931
EH813965,BY342270
CW993773,CW297944
CW561362,[iban],CW1370224
BF29434,BF29434
BL250361,BL80649
BR165814,BR165814
EH921109,EH921109
EP39533,AW102395
EH770065,DT99043
BL322869,BL271131
AN166192,AW181004
BH126084,AP72652
BR188351,BL193636
DA19284,CW388946
CB48332,AW208956
EH1159382,AX71690
CW774478,CW503045
BH118252,BL519779
EH1249363,AM76905
AH24177,AH24177
BN339912,DE182390
CW845909,CW671910
DZ68898,DZ68898
AW111561,AA94944
DD143385,DD143385
CW85781,BR100177
BK49292,BK49292
CW179241,CW364321
CW1230598,CW1302546
BR30548,DZ19258
DA111915,DA111915
CW118357,CW297944
DP51627,DP51627
EP84671,BL409388
DB190100,CZ70785
EH639650,EH688954
CW730929,BY631138
BN365134,EL58969
CW268057,CW231746
DD28349,DD74928
BL408367,BL408367
EP7573,EP7573
EN45331,DH36649
CW543117,CG31775
BN343632,DE201045
AL314283,DH46686
CJ118606,BL234245
CW1240746,AL197991
AN228734,AN228734
DX27159,DX6467
EH868352,EH868352
CW162116,CW469837
EH314443,EH314443
CW944546,CW880519
AL51742,DT28999
BL420826,CW223096
EP39533,EH309644
CW878219,CW340776
AA171681,DS34119
CW346762,CW346762
DB239681,DB239681
EH560287,EH684181
EH1116069,BL352414
BY258541,BY249304
DM2201,DH28003
CW533126,CW1073403
AN192739,AB38383
CM57973,BX19389
CW966048,CW894208
CW226501,CW811937
DT106667,DT106667
CJ96549,CJ142255
EH597113,EH224741
BG26544,AZ13019
DB205340,DB205340
DP42763,DP42763
AW13483,AW13483
BY383163,EH884709
CW555263,CW495032
DE228744,BN339065
AL182934,AL177275
CW464926,CW321813
EH967019,EH812188
CW791353,CW422425
CW276846,AM18679
DS101081,DE225246
EH481465,BA17543
AA169717,AA169717
DS89846,EH1027897
DT150123,BL399361
BY507062,BY741553
EH246448,EH246448
EH1010992,EH674175
AN55806,AN89614
BE389461,BE389461
DB74339,BA17543
BY554082,BY591573
EH626196,BY370856
BE332424,AA168823
CG114327,CG113057
EH972292,CW1104627
CW711046,AG45307
CW171077,BL197577
EH69307,AM13647
DZ53891,DZ53891
CJ146265,CJ146265
CG157446,CG153353
AP9295,AP9295
EH257023,CM20656
EH1124103,EH1124103
CG169637,BS15171
AA172292,AA172292
DE222082,CB61812
DE306605,DE306605
AL239767,AL352083
BY448024,DB160403
CA44060,CJ11208
DL67765,BY255798
EH386518,EH369191
DN73518,DA52246
CW710446,CW329921
CB79287,CB79287
AZ2482,EH811887
EH689161,EH1027897
EH189952,BR81884
EH947838,EH921109
CD24722,BL228388
BN390697,BN390697
BL403256,BL403256
CL55104,BY705013
BY613536,BY608203
DB261275,DB104059
EM79350,BL339418
DB261275,DB137710
DL177947,CJ138642
EH359007,DT26807
CZ33252,EM56718
CW1240890,EF182656
CA33495,BL77161
DL185261,CW218122
AW166575,EM56718
DD42180,DD42180
EH530909,DL211304
AL208077,AL336292
CC52647,BW37697
DR23495,DR23495
CW1235621,CL43774
BN485329,BN485329
CW513997,CW1060259
AL330022,EH642410
BY375908,BY375908
EH545038,EH328318
EH200940,BL502797
CW1086582,CW169839
EH757554,EH729179
BL128592,BL80649
BR212602,[iban],DR102183
DK30364,BN481109
CW692727,AS96633
DB192738,DB250377
EL84696,DH41256
CJ148812,AM81665
DG20548,DG20548
CW893465,CW531371
CJ67185,CJ67185
CW1080569,CW1116783
CP28738,CJ144879
BL274568,BL274568
BD129929,DB182586
CW493167,CW390392
ES23252,CW837504
CW418452,CW799387
EF78228,DT28999
AL333662,AL333662
DL247273,AX29272
CW795435,CW468083
DE218999,DE218999
CW222001,[iban],DR97495
BY392030,BY388382
EH760293,EH760293
AN136043,BN402572
BR221741,BD147292
BY690059,BY690059
ES14141,DD70129
BR157143,CS19926
CZ92634,AM85451
BE60972,[iban],CW483468
AA166898,AA149144
BL340712,CL43774
EH799550,EH799550
CW724128,CW383040
EH354244,EP54258
EP54886,AS62439
DA111984,DA118030
BD61073,EH200724
DB107669,EF55811
DB163347,DL180915
BY613975,BX12753
AM85552,CW802880
CW724128,CW253671
EB58470,BL421868
CW177567,CW11877
BH91007,BL74891
CW1115348,EH493957
CW482214,CW651363
AY22112,AK49788
AA66795,CW1010708
CW1249932,CW1076847
BY433214,BY10656
EH708998,DT155471
DD96349,DD96349
BY291534,BY273348
BN36337,BH52282
BH127587,BH127587
AL189421,CC127514
CW1122944,CW121117
DA69338,EK10453
DE82633,AW131781
BB9452,EH5983
EP61471,EP61471
CW747660,BL237744
CW1170601,CW222001
ED37622,BT10245
AN39533,BN170214
EH325311,BY55068
CW446442,CW600646
BB63066,DT108942
BH134988,BH105228
BL241341,DL67396
CW805677,CW566580
CW786768,CW384886
EH792781,EH537322
DL206996,DL206996
DE230305,DE125306
AN76845,AN76845
CW996882,CW685075
BH86420,BH86420
DG53073,DG53073
EH868281,EH1089922
CW457984,CW116887
BD69993,DD130583
CC102538,CC102538
CW1043616,CW308937
AW200294,CG166855
CW358466,CW718888
CW938930,CW1026894
CJ8529,BN119830
DB127834,DB127834
BY549488,BY250497
DE195178,DE195178
EH234936,EH234936
CW318096,CH47857
EH853505,CH59695
DB53280,BR173650
BY468427,BY468427
BD148617,BD148617
AW137505,AW137505
CW634097,CW253271
EH579903,EH116155
CC118220,[iban],CW278418
EH893217,DE279989
BN419855,BN343625
CW420184,AA73903
BL399686,BL399686
CW429584,CW774563
BR232176,AN120379
CN37656,AL193354
EH864495,EH1035408
EH195894,EH138719
EH718925,AN146157
CW585011,CX17061
DB305844,DT87887
BY325678,BY325678
BN345379,CJ143965
DB260836,DB260836
EH1055294,EH1055294
EH742391,EH1014570
AW39548,AW39548
EH961360,BY454626
BD68978,BD68978
AM74653,AM58008
AL279828,CG172272
CW960101,CW121117
BH142279,DX48012
AK130889,AK120102
CW302773,CW442219
AJ35672,DL61636
CW460541,CW460541
BL116843,AP8405
