globalID_A,globalID_B
CG42790,CB26768
CG157446,CJ116394
AW79887,AW138617
CW494380,BN308262
DE223612,BL256496
CW66964,CW38104
CG112418,BE219529
BY564301,BY451369
CW102115,BN304275
CW1078292,CW547078
AK25631,AK25631
BH133434,DR18215
CW493167,CW122931
CW1199968,CW120696
BN490390,BN410034
EH257635,EH281862
AN106361,[iban],BR40448
EH177187,EH529574
EH154817,EH121147
CW1190636,CW407077
AA63367,AA63367
DD122190,DD122190
DL213280,BN452330
CW1366977,CW419754
CJ132319,CJ132319
AL64042,AL176888
AL198382,BL81102
CW556048,CW563497
DA16288,DL70372
EH588708,EH588708
BE391698,BE126650
AA62772,BR98938
EM105472,DT140230
AL319823,BE244651
CW441751,CW1319588
AM85552,AM96481
AL255959,CH32517
AL204345,DB113852
BY571518,EM41375
BG13398,BG13398
CW704935,CW704935
DC23070,DC23070
CW46926,AN13085
BE197472,BE197472
DS58625,DS58625
EH294190,EH488092
EH860017,BE199909
DB175291,CJ130292
BN456649,BN520431
EL56427,EH816209
BR150029,BL272172
DT71100,DT71100
BY147146,BY147146
BY235221,BY155671
CM26544,CM15176
DS69831,AA143809
EH592293,EH574279
EH993056,DE184261
EH752439,BY449228
CW662612,CW1193749
EM100421,EM100421
CW1099789,CW114861
BD94198,AW209210
CW21050,BD10559
EH1287601,EH1287601
BN553104,BY219975
EA50600,EA37616
BK42245,BY482319
EH655771,CL38948
AL204345,BE57173
CW1080569,CW552793
BY209948,BL64383
CW986974,CW1342441
AM73402,EP102555
CW243288,CW319968
EH332005,EH939570
EM122399,BK33013
EH1200887,EH1200887
EH489266,AS40094
EF163917,BL409388
AN151533,AN104695
BL166601,EH245924
DB44614,BH38050
BN318856,DS122774
EH516495,EH246448
EH213587,AM55688
DY29744,BA14628
AM85552,CG197653
EH630724,EH295307
DR40883,AP8782
EH1166916,BL490010
CW975643,CW266772
DR132812,DR131678
AK78969,AG35571
EH564863,AW206449
CW441751,CW204004
BM3987,DX24144
BY722122,BY360221
AG23235,AG23235
AX55176,CJ125646
CW61983,CW61983
CJ142021,DD186768
CW1001432,CW882534
CC33787,CA55702
CW407850,EH175265
EH861643,EH816209
CJ156312,[iban],AP12978
BE128171,BE194505
CW356638,CW475478
CG34100,CG66476
EP58335,BN508648
EH108048,CN22974
CW391025,CW333895
AL51742,EH423288
CW1159527,CW1254032
BH92545,BE141599
CW841079,BL515444
BL188653,BL198863
BW43073,EN76499
CW376435,CW848645
EH257635,EH650779
CW122086,CW17516
EH211677,EG15277
CW100695,CW163083
BY451369,BY404972
AL132492,AL117207
CW327861,CW302925
CC80586,AL189748
BE335552,BE129190
EH610347,EH474071
EH992977,EH992977
EN64494,CE16620
CA62442,BH105661
BW18882,BZ4713
AL77899,AL121338
BS12992,BS12992
BR143883,AW189942
DL193909,EM41375
BR126739,BR126739
EH752439,AW122331
CA40093,DL128403
EP61037,BR105483
DS72058,BL452978
CW158504,CW216211
BE161496,BE174423
AW183962,AW183962
AL33120,AL43949
CW174171,CW174171
DX42662,CN30877
BY558025,AL300026
BN452328,DP45645
BN165337,BN162541
BY383173,BL221900
EH1067793,EH1067793
AM66752,AM66752
BB46564,BH118293
DD67486,BE269235
BR17089,AN52393
EH84431,EH500518
EH561680,EH818103
EH1176877,DL240683
EB42237,EH659569
BY608350,BY608350
BD117983,BD135076
BL506332,BL440276
CG52417,CG137948
CC85087,CC85087
BY475045,DT85402
EH304588,EH208050
EH864154,CW1036917
DE186443,DE95377
EL62841,AW169616
CW335671,CW335671
BY209948,BY209950
EH716213,EH1101356
CW702484,CW475843
AW140777,AW86330
EH641031,EH240540
CM44655,BD106647
DE320631,DE320631
AB5639,AB5639
BR146772,DN123519
EH594293,EH521310
DB98253,BB36111
CW455352,CW999255
CZ84630,AK88409
DE174959,BW31131
DD98983,AY11609
DS58625,AS68203
BE252927,AG59675
DE215965,CW613922
CW351553,CW998779
CW583691,CZ22257
BN471187,BN495415
EH305370,BY527404
DB189372,DB189372
AR12011,AR12011
AZ15160,DL183852
EH592293,AZ10483
CC73657,CW139714
EH825623,EH1110202
BN416978,CJ90684
AW89465,BL182975
CW520354,CW1038205
BL391927,CW519494
EP68664,EP68664
EM78255,EM78255
EH74282,EH428944
AL184608,AA133122
CL38371,CL51952
CW1171246,CW1171246
EH1249363,BL263370
EH678904,EH827823
AW166575,AW147353
CW495460,CC71527
BH131050,BN349480
EH391253,EH313386
BN203076,BN169833
BN180630,BN420502
BY551196,CG93340
DB97689,DB79388
DL151000,EF126293
BH54931,BE57173
CW1085883,CW1242966
BR190210,DA84128
AP69088,BL411462
EH1111890,[iban],EH460022
EH53870,EH441743
EH141448,EH1131269
DL211304,BK31995
CW386879,CW218404
CW100135,CW103741
EH359007,BL112937
BN383310,BN418868
CW363936,CW54444
EH484204,EH466818
EH664129,BY516689
BL198076,CW1025693
CW617186,CW948660
AW179412,AW179412
DN114261,EH418379
AL64275,AN193076
EF159127,DD141345
CW707159,CW1025570
CW1178031,CW760797
BC39621,CA42781
EH873824,EH733638
CW869196,CW934242
BL419023,BL419023
CW1008210,EF182656
CW1064993,BL452978
AN196795,BY439540
CW110376,CW349719
CG142455,CG142455
CW1176168,AK128553
EH537210,CC74568
AW124971,AG37841
EN50049,DB85003
BY390551,BY545171
EH96857,EH118674
CW485778,CW599590
EN50049,AL159089
EF185267,AL180950
EG39579,BM54769
BR182132,BR174150
BE451372,BE451372
EH205528,CJ134598
DB43165,AW111081
DR3968,BE146692
CW182993,CW182993
CL38142,CG97051
CH46942,CB53792
EH1214485,EH485365
BX10488,CG32582
DE237480,BL276267
EA40094,AG35227
EP57308,EP57308
DL110032,DL110032
BN470244,EA42814
BE185298,BE175720
DL217530,DE205814
DE119609,DE127114
BT7683,BE128702
DN79454,EH602062
EH194386,DE115161
AX23674,DE62519
CW602226,CW430802
CW986861,CW833926
EH492158,EH422141
CW404131,CW523104
BH147335,EF162743
AL275974,AL275974
DL169044,DA93027
CW974398,CW974398
DN34588,EG15277
CC36643,CC101010
DN130266,EB63891
BE195077,BE294224
AL244183,AL244183
EH177561,EH441743
CW268057,[iban],CW53593
CW828449,CW145398
CW558104,CW879595
CW693571,EL48801
CW992696,CW992696
CW177567,CW38104
CN41016,CN41016
CJ20833,EH255666
CW624175,CW624175
CW867982,CW1106681
DB61740,DB24345
EH459464,EH422695
EF13899,EF243612
DK30364,EG50858
CW104928,CW72779
AN182346,AN87790
CW964237,CW964237
BN553104,DD124206
CW670470,CW670470
AS24628,DB39051
EH613765,BY608572
CW1055116,CW1148290
AL297831,AL112656
CW700800,CW377231
DB292000,DB258291
DE176397,DE176397
CC125864,CC125864
BY443207,BW37697
CR14544,DB108830
BL393428,BL393428
DN39146,CT7196
CJ139338,CJ66702
BD99679,BD48703
CW221700,CW285437
EH541769,EH273898
CL45460,CL45460
CW310523,CW310523
DN141112,EH1108687
DS75699,AG44275
DB288558,CM52645
BN339394,AD17676
AJ41471,CJ156706
DS25042,BT5114
AH17834,AH17834
AH16932,BE57173
DB160785,EH149027
CW995377,CW995377
CW651095,CW651095
AD27337,BB92976
AM93782,EH852379
DD44723,CC31247
DE134331,DE86993
AA188491,EH839524
EL67067,EL67067
DB124646,DB139738
AG53716,AG53716
DB242984,DB242984
CW1364727,CW1104627
CW630476,CW594140
CJ32494,CJ58973
DW70369,BD71263
DL206624,DL206624
CW241382,BM58816
DT94877,EH778184
EH332005,EH321381
CW990481,CZ105639
AW110036,DE84635
EH420813,EH62435
DH39310,DH39310
BN468876,DE319090
DR82470,DR82470
BY535898,EH702618
EH841512,EH230527
CW356388,CW527885
CW804661,CM59685
CG137534,EH1311716
CW420184,CW350733
EH629468,EH554638
BL344665,BL344665
CW1020874,CW480362
BH183375,BH183375
DB149857,DB149857
AL199766,AL176888
AA101523,DZ34820
BE105648,BE106585
CW419833,CW531436
BZ47606,BZ71110
CW458996,CW718503
CW977084,CW1294584
AT12979,AT12979
CW38783,CW47409
BN328379,BN260898
DW56619,BR76677
EH255628,EH211762
AW191146,BR195893
EH1212994,EH1249169
DW3941,BR181985
EH694655,EH301005
CW1210648,BN508648
CW1024308,BY314085
EF17378,EF17378
BS14253,BS14253
BC57498,BC57498
CW111512,CW475516
CW703674,CW649385
BN243410,EH204661
BY315422,BY272701
BR82335,EH780233
AL175942,BE199027
CW1086058,CW934345
AL244569,BE187606
BL470521,BL470521
BY533906,BY533906
BL340807,DE172574
CB81713,CB94946
CW407336,CW146667
BJ15844,BJ15844
BE156922,BE174423
CW313700,CW764809
EH98880,AX65610
EH579903,BZ22255
BJ31483,AN35216
DH57508,BB55197
EH945704,EH851797
CW976401,CW1199989
BZ10850,BZ10850
AP60453,EH491562
CG134572,CG134572
CW164037,CW536314
BY456666,AN54990
BE303239,BE217377
CB80987,CB80987
BN358957,AX14269
EN74079,AN2389
CM41314,DB185347
BN289406,BN289406
EH368614,EH863195
CW1184634,EH192865
CW529112,CW643657
EH461127,EH429049
CJ97753,CJ84716
DD35153,DD35664
DS86828,AA127641
DR97753,DR25358
AW99833,AW168632
EH205528,DT29864
CW624109,AL90171
BN286368,BZ52356
EH149209,EH575333
AN122793,AN137154
AN136821,AN136821
DX59136,DN84514
BY174962,AB28655
BE269347,BE279868
CW573559,CW395643
DR140963,DR140963
DX44813,DX44813
CZ65730,BL85878
EH550936,EH272574
BN440827,BN440827
EH205528,EH575333
CS31679,BN429900
AG39434,CA115056
BL160180,DA110612
DS113175,BH82959
EH1244557,EH1312920
DN128596,EF160308
EP73136,EP73136
CW904265,CW904265
AM88933,EM56718
EH733420,EH733420
AP85142,AP85142
EH745987,EH812842
CW1013468,CW448950
EH247270,CG83538
CW1073079,CW783277
EB50207,DE147345
DL156477,DL118221
DE134331,EH255666
EH601459,EH267429
CW404840,CW404840
CW518380,CG45169
BL52567,BL52568
AW68027,CG116415
BE44677,CC18365
DA106076,DA106076
AL167409,AL167409
AM83946,EH560415
CW561924,CW79677
EP77473,DT122842
AX40319,CW166196
DA107259,BE337858
DB193184,DB18551
EH713533,AM5896
BY348984,BY559697
BL228699,BL142792
AA84269,BY272701
BY334374,DA116895
DL237792,DD110461
EH857605,CW885447
CJ90306,CJ49473
AL171197,DZ38251
CW493167,AF13274
EH377183,AS3909
DB320263,DB320263
DZ63011,BD117775
EJ3205,AZ8434
EH686255,BY482319
CP46642,BD92705
EH815527,DD100499
CW1086999,CW647529
BN451718,BN427902
BN311056,BN331600
BH150502,CC109375
CW613681,CW811937
CW1170601,CC62272
DB107669,BL250794
AW13483,ED12506
AA100490,CW1221407
DE289921,DE289921
BE326025,BE326025
CW376435,CW626735
BY609694,BY121967
BY591305,BY583047
BZ24858,BY265922
CW391025,BM58816
BL261971,AA143809
BN515231,DD214343
CW347936,CW456043
DB5857,DB67585
EH617173,BP40920
CG129807,CG129807
AN155815,AN58494
CW859216,CW859216
AA84269,EF100296
BY553537,BY553537
EH592293,EH697544
BE221938,AX71690
BN349162,BR98938
CW1366045,CW595661
CW783277,CW1296798
CW976640,CW1158658
DB88256,DB205340
CW495460,CW495460
DA8132,CW556259
CA83553,DS39544
DE82633,EH342552
AL204345,AL145628
AM107743,BL345228
BY384133,DL139259
EM71691,EP68961
CW972453,CW1263274
BR106577,BR106577
CW609916,CW1289978
EH850463,EH1014570
DA100415,BM50017
EH604971,EH1235532
BY528269,BY360221
CW990104,CW990104
BW36965,CG153353
CW975643,CW806660
EE5008,BL121283
DS102387,DS122774
AN167018,BN421241
CW48233,CW222276
BY145561,BY309104
BH102733,BH131437
BM51753,DA29437
CW906976,CW692815
EH236319,EH460205
BY344273,BY344273
AM22432,CW128387
BK12064,CH40901
CW749295,CW464254
AP63981,AP63981
AN19878,AP38347
AL256460,AL277748
DE170593,DE170593
CW389401,CW339850
DT77241,DT97249
EM107449,EM47068
BR124940,CG92282
BN230197,EM17446
AW101204,DE91328
BY577544,CL31416
DE87704,AA173814
BN9703,BN69727
CZ68442,ER23874
BE217630,DT85402
BL164443,EH971935
BR154648,EH659569
BE91742,BE137295
CW719252,CW162664
CW109980,CW339044
BE195441,BE219529
CK7099,CK7099
BE408820,BE344006
EH1231253,DN94131
CW268057,CW244533
CW234609,CW282647
BR38420,CX15098
EH370875,AM47727
BY328609,BY278295
CW241382,CW333895
CW392925,CW471563
DT134858,DT134858
BY383163,DE168039
CW882979,CW882979
DE84469,DE84469
CW610486,CW1006848
DD107781,EH1027897
DE191149,DL81978
DZ10356,BE128348
BL310254,DE205265
BH178287,BH178287
CB35206,EP102555
CW989348,CW989348
CW815296,CW1021078
CW747660,CW508356
CT17971,AD8973
BH60690,BH19705
CW577311,CW284433
DD101483,DD101483
DD182606,BB117664
BY350728,BY350728
EP68759,EP68759
BL166601,CH25942
EF34557,EF230400
EH359007,EN24926
DW3297,DW3297
BH92545,EF100296
BN205998,DE154247
CM65182,CM65182
EM99874,EM46611
DT79339,DX61941
BB93601,BB93601
CW869159,CW869159
EK21590,EK21590
CW313700,CW411298
CW500265,CW448821
CG137178,CG137178
EH241773,EH206074
CW584186,CW1075534
BY591395,BY603420
AL221142,BE456245
EP86628,BW57720
DD89107,DD89107
EH703951,EH249917
EN59623,AN139468
CW887481,CW759667
EM107290,EM110192
AL108527,EH179672
EM2543,EM2543
CY22156,CY22156
AB4114,AB40648
BM35361,BM35361
CN21106,DB268682
BY577544,CD21139
AF17012,AF23663
EH683015,EH621518
BY337839,BA9867
BH140846,BH140846
CW502114,CW377063
BL474738,DE253849
BY193785,BY201342
CW1125816,CW303830
BL391927,BL260427
DE134331,CW1198938
AW140015,BL300943
BN468876,BN433567
DN104911,BN315789
BR166375,EN45020
EP97038,EP97038
EH1204526,EH777027
AP83848,CW747137
CW519319,CW88703
AL41397,CC61033
DE270483,DE270483
BM59835,BM59835
CW607631,CW1290192
CW989259,CW43257
EH816209,DL185475
BL22138,BL30151
BN423369,BN384472
DK27555,BC52311
DR150899,EF47436
CL38926,CL31416
CC109919,CC109919
EN46398,ER24773
CT17872,BM22412
EH535420,EH592817
CZ74430,DD77392
CW1001432,CW955100
DW65929,DW65929
EH486030,EH621518
CW586410,AP58795
EH24900,EH24900
AA117370,CY22733
CW819189,CW1173874
CW703825,CW305052
CW780414,CW154532
CW1016537,CW1016537
DN96034,DN96034
EH200524,CZ12195
CW975643,CW1090658
ES20699,BH94638
CW1244158,CW1000784
BY598446,BY588833
CW508134,AT14624
AK109719,EH766967
AG51189,AX57830
CW512656,CW531436
BE184960,BE168496
AN155549,CW1210905
CW202580,CW334744
BY136232,BY36756
EA31891,CN24581
BL333884,AW70870
CA11753,EP53826
EA40030,EA40030
BH47747,BH130969
EL71267,EL24058
BN390503,BN278171
DL223003,BW53806
EH370875,EH637721
DL211498,DL211498
CW719097,CW664198
CW1185234,CW749739
DA124149,DA117774
EH477815,EH484605
EH1145036,EH1145036
BH93908,BN74134
CW157844,EF157507
CW501972,CW448950
EH718925,BL390173
EF140753,EF140753
BY483330,CM75987
CW715403,CW1173869
BN330611,BN330611
CW252040,AL165882
BL217511,EH226301
EH490290,EH360516
CW1301526,CW1082771
EH1176162,EH1176162
BY466363,DE230503
EH1107489,EH1107489
BN258850,BN258850
BH141915,DB153288
AY22777,CA66457
BY322097,BY355735
AL200357,BY610515
CW568256,CW470885
EH349845,BS3654
DH46266,DH46266
CW946990,CW770474
EH370781,EH1253271
BD86740,CW320944
BL451372,BL451372
BH93484,BH93484
BL513905,BL479951
BL494708,BL182975
EA17031,CC31247
DL164595,DL164595
AW168632,AW46743
DR117559,DR93149
DA96766,DA96766
EF80627,EF32666
AN182600,AN182600
CW749295,BY344273
AA60261,EH167585
AN120999,AN120999
CJ29499,CY2331
CW734328,CW451755
AN68982,AN68982
CW534621,CW1220414
DT179101,DT151334
BD157146,CZ116856
CP22670,AA77648
BN311862,BN302030
CY9267,CP9899
BY658337,BY658337
EH1066003,EH473436
BN102925,BN102925
EN35926,AH14831
CP28738,AK132746
EH623765,EH461106
AW92376,BN288479
BY607933,BY476286
BY216436,BY6071
BN475449,BN475449
CW724721,AL112656
DS113175,BY719203
AP24700,AS15698
CT5415,DL135941
BP62177,BY607933
BW50560,BW50560
AK66739,BF21231
AG34515,AG34515
DE326275,DE284419
CW857454,CW857454
BH178120,BH178120
EH1064128,EH352026
CW781270,CW781270
BY544726,BY517266
CG29934,EH684326
BP37654,EH1181132
CW932542,CW1094725
BY507062,BY573044
CW507696,CW1109218
BE8143,BE8143
EH246433,EH92112
EL66510,AX48730
EH382906,EH234009
DB135637,AS86973
BL35451,BL31434
DN129793,EH875028
CJ122173,EH729535
CW202580,EH175265
DY33239,BD154874
CJ125354,AN147161
CE40331,CN79722
BN367769,BN352480
BB46564,EJ12672
AW169616,AE26833
AL132675,DL134548
EH541670,EH433542
EH370875,EH255666
BW20037,DB47003
EP25493,DE195868
DB305844,BR210249
CW295139,CW295139
DW48347,DW48395
EH1205149,EH1131139
DB206031,DB120081
BE129573,BE121599
CW1141195,CW786067
BW48570,EP77797
DE134331,BN191414
CW147964,CW321697
BE371111,BE371111
EH332525,EH629580
EH326584,EH313386
BL154976,BL102141
CL45979,CL45979
CG36136,CG14604
EH1214485,EH376295
BL259484,EH715354
DK5511,DK12146
CA106806,CA106806
EH265738,EH227310
EH823960,CJ135756
EF106718,CG42958
CW123085,EH68011
EH701014,BL374509
CJ135470,DX71864
DB268170,DB164514
BN361225,AN96190
DX13014,CW990080
CW72641,CW271528
CZ40873,BN232911
BK49307,CW1263274
EH378125,EH732311
CW558112,CW610167
CW86355,CW551919
BR110944,CB67259
EH1047897,CB49852
BE236196,DR121327
CW1031561,CW1031561
CC42460,ER27056
CZ92769,AE17621
EH495025,DE131551
DE115951,DE120564
DT29550,DT43292
DW65380,DW65380
DB243224,DL221220
AN80937,CW468083
BN238912,BN238912
CW846716,CW693878
BE312432,BE312432
BE214212,AM84233
BY68404,BY166509
EH1000889,BL216701
ER37270,ER37270
CW436617,CW320762
EH316447,EH219539
EH229851,EH66563
EH1138041,CA42781
DH57404,EH235064
BY541872,BY663938
AL278949,DL161143
EH1048998,DL282747
CW886816,CW760610
AA60261,CW333895
EH640383,BE174423
BL228937,BL228937
DZ32219,CJ66702
BN473464,BN239365
BL156529,BL242130
DN74285,BL260160
DE95143,EH520795
DK28935,CJ83956
DB334166,[iban],DS40286
CR28659,CW1018629
DB137922,BN491007
EP77797,EL48801
EH827952,EH827952
CW247923,BB64974
BE272273,BY547215
EH861571,EH809331
EH222798,BH168107
EP77473,BE244651
EH2840,DP16620
CW268057,CW287954
CW66679,CW380282
EH992358,CJ163090
BR125242,DW30884
BL226261,BL132788
DB98767,BR75434
EH1006682,BZ5053
DR117151,DR117151
EN49078,EN49078
CW801813,CW801813
EH1159993,EH1135459
AL275102,AL20848
AW92376,EH245924
DS115629,DS115629
BN349162,AA109602
DB258664,DB102185
AM66752,BE219529
BN324068,EH522761
BY241252,BY526350
BY498202,BR81884
CW860698,CW860698
DA65883,BN184101
EH385135,EH40853
CW1044575,CW929013
EH213052,DT26807
CW940379,CW509829
CW624446,CW391490
CW568256,CW298734
CW536972,CW879595
BP38329,CW527932
CW765881,CW806594
EH398806,EH566103
DT99873,EH419118
CW826329,BL152559
CW234609,CW1159813
CW363936,CW281862
AW198259,AW198259
DY25105,CW224715
CW365700,CW339044
BE239651,CA42781
CW594016,CW539837
BN471456,BN471456
AA167572,AA135958
CW227960,CW380572
CP35006,CP35006
DZ10356,BR218797
CN36570,EH458661
CD26264,CD27952
BB54577,DZ30274
CH10592,CH10592
AS66263,AS64799
EH435084,EH435084
CW152985,CW531572
BY544864,BY729817
CC116994,AE17255
EM43474,BE112812
DT72429,DT58236
CJ80204,CJ124758
EL63321,EL65272
EB12958,EB13191
CB35206,ER31926
CW573260,CW639901
AL237825,DE288714
CN54005,BB70173
EH871497,EF160308
CW241382,BR76677
BY375637,BY375637
AG24511,CC25702
AK110778,CL31416
BL313584,BL355877
EH815527,EH496984
BN381345,BN381345
AW92376,AW125265
CW127927,CW127927
BN288037,DD70129
EP84671,BN496463
AA84269,AN98663
CW737617,CW737617
DL164595,CW1357279
CH36563,DB310424
BR129283,BR129283
BN444848,BN427902
EB38685,DE230503
DL185261,AS87974
EH495025,DE218898
CA35710,AW43008
BN298697,BN228258
BL465183,AS62439
BE308884,BE308884
BN298105,EH497724
CW109119,CW219808
CW194579,CW1073403
BW35837,AW163949
BJ36606,DB302368
BG14924,BE257735
DL119348,DD124206
CW383376,CW249458
AE30021,CG147013
CW632174,CW1075534
CW1060067,CW1060067
EH1148620,[iban],BK42368
BK32198,DL254883
EH1211776,EH1001691
DN147142,DL164955
DB74119,EH1235532
AW182036,DL107787
EH87040,EH205171
CC70081,DA111086
BY378249,DN74562
CW917113,CW1181800
AM76129,DB101381
BY587563,BY587563
EH1066003,EH642965
BY380986,BY380986
CW1134014,CW1350545
BL103333,BL502797
DK29919,DL160645
EH635715,EH635715
DN159425,DN159425
CP34874,EF64432
CW296756,CW253271
DR13637,EF60287
CW903403,CW479237
EH167176,EH129704
BN278561,DA35367
BY584429,BY97115
CW1079497,CW713368
CW848684,CW680038
CB26391,EP27360
CW768667,CW807969
BL176549,EH1152484
CB62786,CB62786
DM8159,DE86993
DK44931,DX71864
DB44382,DB130912
CW1073255,CW51603
EH504540,DS89531
EH600776,DD186768
CW1138000,CW1138000
DL199216,BE300276
CB74840,BN525854
CW495460,CW380714
DR25408,AK54863
BL131245,CM19649
AX76611,AX76611
EH1224954,CE42218
CT19987,AA47537
DZ14961,CA126134
BY448119,BY645168
BL314561,DE169969
EF147590,CW846716
AE16597,AA69206
BR198865,BR198865
AK110499,AK105906
EF14690,BN150744
AA119928,BR225279
BY78943,BY203162
BW43028,DL176078
EH455957,CN27277
CG165479,CG165479
DB254935,DB254935
CR26819,CR26819
EH855278,EH181659
DZ19260,CC82395
CW588954,CW592731
CW800495,CW800495
BD63161,CW224715
AA136081,EF149374
EF186635,EH1312123
EH117935,CW487941
AN196184,BL202164
CJ80204,BN358835
BY590893,BY590893
DE188219,DE73081
CW679563,CW679563
AM66752,CW602700
CA66650,CA66650
CW718279,CW450500
CW957015,CW822693
DE274205,EH780233
BL127802,EH1166671
DZ56597,DZ56597
CW974648,CW760797
CW971380,CW50586
EP85338,EH1079819
CW122249,CW390749
AL41397,EG31767
DE264255,DE264255
CW607631,CW1070675
DE285364,DB247863
BL318876,DD157397
BY417500,BY417500
AA46509,CC95636
BR221741,BY472272
DL147091,DL157752
CW952020,DA35367
AN63886,AN57808
BN409739,BN327023
BL405207,BL405207
BY572367,BY572367
CW836948,CW1193161
DW66589,EH342552
EH233499,EH233499
AN124101,AN124101
EH320614,EH320614
CW406626,CW1073403
BN13505,BN545021
BY355944,BY490162
BE129573,BE208676
AN39533,CW411929
BL208403,BL208403
BY239359,BY239359
CW1147049,CW349262
CW926443,CW150094
CW357548,CW272187
EH213587,EF45481
AN138418,EF205869
CJ160210,CJ160210
AL20848,AL20848
CJ142413,CJ142413
CW265804,CW670889
DL99346,DL69146
BL171232,DE92770
CW878578,AK132458
AL66454,AL20709
DB67394,CW140993
CJ18356,CJ18356
CW686133,CW1254480
DT131303,DT85462
DB200957,DB329699
CZ12780,BL180548
BE361781,BB88949
BY275561,BE260395
BY383163,CA50488
AS58001,CB93093
CW391976,CW675208
CW521576,CW86063
CG95892,DB173080
CW710812,CW511403
DB201045,EP77797
EH443908,DA118426
AW159412,AW159412
DS89277,DS89277
CW507696,CW328016
DR101303,DR101303
DE254793,DE229246
CW161422,CW164601
DL53498,DP17797
EH221161,EH423288
EG41205,CG47281
BE31235,BE159254
DE286502,DE286502
CM44655,CM44655
EJ26003,EJ26003
CW700800,CW450500
CC103545,CC103545
BP46004,EP26062
AE24101,EL93736
BY436493,BY612876
EF153583,EF47292
CW1101394,CW807969
AL36758,AL118164
CW293435,BN358757
EH748804,EH194362
EH614606,AS62439
AL278949,BM61547
BE163033,CJ175751
BE150227,BE175291
EM38230,EM56718
DL121382,AL72550
CW893134,CW306197
CW692727,CW899235
BH61955,BH118293
BB99342,EB73332
DE204032,EH599523
EF134372,CC159583
BL111568,BL59134
CW409551,CW1073403
CJ118606,BL148754
BL36864,BL36864
AM51813,CW323267
CW883009,BL105237
EH858751,EH858751
EH638712,EH565147
CG91225,EF189186
AL32880,BA9989
CW416158,CW297159
BN409739,DZ40969
EH624769,EH451174
AN137576,DA111086
DL161436,BL233408
EH689161,AA158488
AN63886,DE180477
CW1099789,CW316607
BD75660,BD75660
CW692080,EF204621
BR125480,BR104026
CN58726,CN58726
BZ46489,BZ46489
DB243887,DB207202
BP57819,BP57819
EH470445,EH233917
CW378693,EH473778
BN280553,AA87382
EH495025,[iban],EH836303
BY288669,BY253329
CW509371,CW638169
CG3771,CG131214
EH745987,EH798467
AL189583,AW156990
AA90708,AA90708
CG172272,CG172272
EH678904,EH515404
EH921156,EH921156
CW675891,CW592873
BY634914,BY634914
BR43328,DE155728
BC43679,EH472871
CW759654,EH671687
EH200658,EH309644
EH1006682,EH339138
EH564863,BN255855
CW640041,CW530024
CG174535,DD49065
EH979375,DS90737
CW1278000,CW1208783
BE220779,BE220779
CW216003,CW216003
EH866253,EH585306
DK31805,DK31805
BY282093,EH343641
BY661951,BY47371
DZ78160,AL173589
EH787477,DL199697
EH433045,EH433045
CP38120,CP38120
CE22283,BL326345
BY447001,BY391794
AA166333,AA166333
BJ35029,CW851047
BY541831,BY541831
BY756594,BN346173
CW893134,CW632661
EH318389,EH313386
BN387823,BN377923
BE243606,BE243606
CW6148,CW53636
BR182676,EH905921
CW242961,CW242961
CW748957,AN132266
EP77473,BR163236
BL340712,BL340712
CW725861,CW725861
EH941807,EH918646
DJ7937,DJ7937
EM53296,EM39678
EH753526,EF69218
EH1076274,EH1076274
AL90475,CW453847
EL49533,BN389657
DE274205,DE269401
EH260191,CW251736
DL223003,EH839524
CW749295,CW554611
BH171852,CW796355
CN64347,BL290404
CC96098,BE219928
BN319722,DT38044
DA87354,AW131781
BY238356,BY314206
CA96563,BD106415
