globalID_A,globalID_B
CW973445,CW1152046
DZ65094,CA126134
AS59267,AS74083
BE298891,BE298891
DS80344,DS100219
BL318876,BL351624
EH541769,EH164982
EH1148620,EL82912
BH171852,BH117188
EH929979,EH929979
EH506488,EH420549
AL319823,DS71477
EH189952,CW824141
AM91138,EH856129
CW242741,CW242741
EH970257,EH970257
CW864401,CW864401
DJ13303,DJ13303
BE355597,BY362114
AS16620,AS16620
EH914756,EH560280
BP34837,AP8782
BA11752,CP38120
CT13982,DE239045
EH342228,EH342228
BG14924,CG66476
DY33239,BL166957
CW404131,CW515155
BP30157,EN39245
DE134331,DE62670
CW419469,CW823835
EH707205,EH707205
CW500265,CW487941
CY14856,AL129674
CA66987,EH233961
EH59862,EH110890
EH535420,EH442330
AL255683,BZ36519
AW157816,BD6237
CW1118511,CW852414
CW1210648,AS51361
BY413488,AN155672
CC123421,BR184986
EM95566,DX19605
BE351892,CZ92923
CW325005,CW204004
CW796966,CW1044383
AL221142,DH36649
EH806977,EH402293
CW351966,CW1372497
CW695560,CW581529
CW905926,CW475302
CW257241,CW410782
CW678964,CW773840
AW202525,AW202525
BN175631,BN540673
AL237825,CW1329056
CW1143489,CW1343698
BL296847,EH478013
BL403295,CM52645
BK37773,CA82762
EF4009,EF4009
CL55648,CL55648
EH793468,BL460673
BB54577,EH823960
BR170507,BR170507
BB3727,AP40664
CN35505,CN26629
CD10854,AH15541
DW58948,EM104506
DB258664,DB160403
DT66766,DT66766
CW768739,CW617562
DB256906,AL233116
CW969137,CW468699
CW395358,CW395358
CW986861,CW788482
CA109839,CA109839
CW1154526,CJ149016
DB263621,DB263621
DE194002,DB99089
CG67924,CG176755
CW543117,CC78713
BL412043,BL73291
BY493135,AK92570
BL300997,BL257589
AS23312,EM99067
EH1201627,BY674691
CW898890,CW864325
BE245614,AB13928
DL135542,DL35501
EH844960,EH778184
BE26987,BE90377
AL132675,AM78765
CW381932,CW381932
DL184871,EP30087
CA91688,CA91688
CW567287,CW556259
AL128314,AL128314
EH1312920,EH1312920
EM51100,EM51100
AM19860,DB302598
DT29550,BD112806
EH627149,EH697544
AA14678,AA93921
EH971658,EH971658
AN90698,CL58112
AX72059,AW166329
AJ24449,DL85889
DA46517,DH24301
AL32947,AL195750
CE22670,CE22670
CW118357,CW269593
EH600776,AK163581
CB64038,BC12412
BL81474,BL81474
AK97282,AM88686
DS102387,BL279675
AL51742,CW78698
BY608431,BY377296
BL495097,BL495097
EH909373,EH909373
BY423316,BY155671
BE374044,BE374044
BW37017,BW37017
BL429504,BL429504
BR97251,EF120086
EH826916,EH557486
DD9166,DD11813
DB266892,BL342612
EH867224,EH1136422
BY560616,BY544726
EH419063,AM85451
BL217345,CW380521
EH753526,AA162407
EA35184,EH642410
AA124519,CM52645
AA146169,AW131781
EH589914,EH816209
BY528269,BY457788
CW1035827,CW982014
AL70649,AL70649
BE166506,CW877374
DT126155,BY525713
AW84307,BA17543
BL314561,DE129948
DE260008,DE260008
AN181904,AN181904
CW39884,CW39884
AP15106,AP75040
CB26912,DW10925
AL318060,DB261554
AL344608,DA42039
EM104516,EH233961
EH771382,EH771382
CW1051190,CW1051190
CL38926,EH330117
DD143931,BN440534
EH994868,EH955043
BY555448,BY278437
BS15780,DD46109
BN311862,DL124411
CW890098,EH422695
DL129280,DN41692
ED47082,AB29858
DJ13332,DJ13332
EH96857,EH96857
DN93603,DN93603
AK91857,AK89958
CG34019,DD56695
BY443536,BY79490
BN354347,BN260160
BN343632,BL322117
DB85860,DB158546
BN329571,BN329571
EH995208,EH995208
AT13382,EH233961
CY19833,BH164221
EH441918,CG28503
CW808502,CW808502
BY339333,BY449318
EH359007,EH348783
CG62334,BN358757
BE266490,BE263858
DD29047,DD29047
EH1039260,EH1109734
CW865662,CW381067
AW206449,AW113866
BL127802,EH840811
BE193684,DB156260
DS82648,CW732623
ES25626,ES25626
EH391253,EH510447
AP67200,CY16389
EH488337,EH488337
BJ11304,BJ31468
AX72059,DL223701
AN127481,CW612183
CC120622,AW183431
BE398520,BE398520
AL241742,AL241742
EH682580,EH682580
BE190257,CL21994
BN127269,BN169769
EH575902,EH584495
DL142534,BY90141
EH626999,EH626999
EP67595,EP67595
BE101114,BE66432
CW10149,BL84914
CW595497,CW463585
DS104847,DX51401
CM11373,BN189625
EH257023,EH162789
CW913880,CW913880
CW241241,CW108902
EN46398,BW48570
CW655239,CW602202
EH707883,CW265544
EH465177,EH305177
EA35184,BL315353
CW867868,CW390329
CW872891,CW295139
CW554828,CW691950
DZ74595,DZ74595
CW357548,CW297944
CN47460,CN47460
BY337834,BY335141
EH1048672,EH1055083
CS13245,DR66000
EH286127,BH68521
CW865662,CW1257508
EH1129779,EH1312123
CW363820,AK64845
EH811648,CJ78156
CW931171,CW789525
EF204317,AA169583
BD45698,EG41079
EF204317,CN51790
EH770664,EH770664
CW315951,CW808808
BD132552,AL126524
BY410425,AN69766
EH419234,AN221629
CW484833,CW381167
BL293854,BN308678
AE32311,AE32311
DA98283,AP80469
CW881191,CW1176506
CZ104892,CN30877
EH1138041,EH677278
AL170754,AL170754
EA38191,BL351270
AG50835,CW1021110
DA95090,DA95090
BL472478,CA58243
CW142311,CW339850
DB78682,DB90458
AA60261,BY619081
CJ171312,CJ171312
CL31116,EH657375
BM46134,CJ138311
DA49103,EH209810
EM64251,AM69243
EH1017863,CW862652
CW615538,CW959820
BL252581,EF120086
EH253676,EH197723
DR3968,DR52605
DB247081,DB69304
BL217511,AA103692
DR13637,BL116683
EK9009,EK6298
BJ18961,DA10217
DE232799,DE232799
EH160592,EH160592
EB6853,EB6853
CW1184243,CW135674
CN52523,BL202260
EH838114,EH568495
CW662365,CW662365
BR141845,EH454324
BH92545,CG2857
CW58988,CW398539
CC59391,CC85087
CL23410,BY155671
EH225929,EH180326
DL185261,DL96397
AL70412,AL25335
CC90465,BL393859
DB140810,AG35227
DS98391,BP49647
AN138734,CW526394
BE281970,AL306724
AF14323,DB34496
AA84269,CC71527
CW617186,CW701068
EH179763,EF56403
CW493167,CM29334
DL205437,DA84128
EH884343,EH652263
DY14316,DY14316
EH223518,EH304960
CW1365817,CW959507
CW129278,CW36948
CT17872,AX61310
EH326584,EH510447
BR167960,BR167960
AX79419,CW887481
CG137528,AE29116
DB293633,BL518179
EH961360,EH662502
CZ68884,AA150180
BC39621,BE101251
BL395295,BL447913
CJ21187,CJ21187
BL160600,BL182234
CB70019,CB70019
EH1046640,DW34571
BY521083,BY588302
DD36341,CW260151
EH246448,BL250794
EM87465,DX48391
CW1240746,CM40530
EH1081541,BY86668
DE187478,AX37060
BL140443,CA84307
EH179770,EH249917
BL283946,DB164920
BE308050,BE208709
DL154880,DL179289
CW1018236,CW342607
EH507515,DH32859
EH352213,EH285464
EM133362,EM133362
DE292238,BJ44548
AK20736,BL57359
DZ62354,[iban],BE154130
AK141045,DW64150
CW1105280,EF200326
CW421552,CW679232
BN552575,BN386538
DR73237,EH778184
BR145823,BL322117
BD129013,EH861611
BL325757,BL182975
BH141915,BM43262
CW376835,CW193171
ED35605,BE219529
EH748990,AL312866
EH752439,DL199010
AA96092,AK40151
BN452330,BN266177
EH1217176,EH428455
BN438743,BN438743
AL51742,EH281862
AM79210,EL61499
CG146937,BN194821
CW1020874,AS73674
EH704163,BR218797
CW698800,CW732623
CW795423,CW795423
DN114449,DN163133
CG102096,CL42086
CW167523,CW662268
DB135532,DB135532
CW698800,CW1329056
EJ6362,CP24437
AN144584,AN144584
AX35641,DS83313
AM85552,EH923798
CW1184634,CW416158
EH973276,AS62439
EF111594,DS39544
CW703249,EH1137510
DE292465,DE292465
BE422454,BY668148
CW502114,CW338090
EH813186,EL80827
CW508134,BP52837
BL477637,AA172119
EH1205191,EH1205191
CW679232,EH717617
CW636159,DZ20934
CW1268371,CW78698
DX57751,DX57751
CW517329,CW511403
BP22576,EH646623
EH421405,EH834120
CW919775,CW975531
EH1138041,CS25808
DE98175,[iban],AW25953
CK15753,CW1201552
EH1188315,CC94479
CW318096,BM58816
BY598432,BY405467
CW313113,CW111116
BR57912,BR57912
BL301461,BL301461
BB91744,BB91744
DZ39374,DX14528
DZ62122,EM106725
EH892419,EH1129255
AN138418,AF25671
AS85760,BE152610
BN361632,BR81884
DX12630,DX36009
BN291779,ER31511
EH152233,EH996018
BY559697,DE198193
CG111744,CG202801
DM8667,DR47190
CW541438,CW1232951
AF14323,AL169111
BD142576,BD142576
CN41547,AS32742
CA61374,BH19911
EH832979,EH684326
CW241241,CW241241
CW777503,CW657451
EF145268,AA169583
AW154321,AW154321
EH983760,BN519840
BL128617,EH235034
EH1022703,EH1022703
BL339859,BL393821
DD188242,AS73674
BB54237,EH419118
DL234617,BX18405
CS13195,EM113815
CW581178,CW1220151
CW703825,CW568595
AA111927,AA48568
CW601297,CW131106
CW222001,CW1036729
DL238574,DL232851
CW539401,CW1006848
CW109119,CW711685
BN446915,BN446915
EH294190,EH688954
CW1142299,CW906610
EF181198,EF181198
CW495460,CW387493
AS12249,CM41124
AM27713,AM27713
EM96356,EM96356
CW1157217,BH184479
BR104828,BR121621
CG115424,CN87837
DD193891,EJ26420
EH882281,EH882281
BL166601,EH431108
CW787796,CW787796
BN380000,BN520431
CZ80387,CZ80387
BL329604,DD159323
BH88719,EP45365
EL61663,EL61663
EM51100,EM39678
CG98468,DL193139
DH57404,CM43490
DW61443,BL404663
EH1130258,EH916670
EH845716,EG50065
AL275102,DA42039
AL246264,EH301024
BL422006,BL422006
CW938930,BP54062
CW558104,CW320944
DP38284,AL80148
BY410013,BY390276
DB50864,DB48178
DR117151,CN79718
EH857910,CW453847
EF107399,EF107399
AS41126,AS5255
BJ33683,BJ33683
EH892419,EH914493
CW893573,BE304777
BY446382,BY446382
CW912825,CW942199
BW30789,BW65122
EH421405,EH1161355
CW426989,CW496318
CG162653,CG42912
BL478901,BL478901
CP31587,BP40920
EH385417,EH405290
DL239695,DL239695
CW864320,CW1076847
AW153016,EH521631
EH389168,EH97265
AA124519,DL124411
AN63886,CW712288
BN405205,BN459680
AK141045,BB103529
DE76598,EM115910
CW1012233,CW1034727
DB289197,DB289197
EH549536,EG36627
BM65462,AM92708
CW1003810,EL78297
EH972292,EH952205
EH639650,EH442330
DL243230,BY377296
CZ43156,CZ43156
CW613612,CW1170634
EH504488,DE212670
CW221700,CW220983
DW29105,DT82803
EH639650,AX29272
EH194386,ER24231
BE235220,AE34370
EH639623,CZ57732
DB96636,DB209800
BN315392,BN315121
CW697209,CW434876
BE433032,BE282467
EB26687,BY430794
CW502864,CW531527
EH860017,AN55352
DB78682,DB46440
EH614085,EH568495
DD136187,BE269235
CW536728,CW540196
BE181320,BE59745
DE294044,BL278537
DX3437,DX21707
BR84411,EL30362
BE329908,DE147345
BY469121,AP68630
BY497800,BY449228
BN117802,BN114451
BY720780,BY720780
DL147856,DL147856
CW977987,EF134195
BY78943,EH780233
DA118678,AX65261
CZ39870,DT81309
BD38212,EC8381
EF204317,EF104966
CW495460,CW929984
CW313545,CW600095
DL108482,DG34811
CW365700,CW103741
BE17998,BE74640
EH830030,BY220157
ES14361,BN234657
BY538751,BY538751
BZ6045,DC13469
CW146667,DC17493
EH784578,EH650779
DT76496,BZ36519
AA115256,BD79009
BL159322,CS20962
EH847720,EH847720
CW770341,CW770341
BL76382,BL76382
AL240720,AL173589
EH894889,DT142655
CW216484,BY219975
DE177691,DE49425
ER22666,CC50314
EH1062156,EH488092
EH563954,EH604602
AS83229,AS83229
AE6440,AE9743
EP79841,BE206995
EF209458,AA165493
EA13482,CW387933
DZ65094,AL361026
CW679232,CW629209
EH1198617,EH895329
AP11740,AM88865
DW41023,DW41023
BY663288,BY617633
AN142073,AN142073
BJ21878,CT8493
CG183219,CE61360
BR162499,BR234621
CW513997,CW439605
CW561924,CW337298
AF14323,CC78989
CW1152470,CW875051
EH489266,CW380714
EH515748,EA50238
DE111410,DL69146
CJ133622,CJ133622
CW184648,CW218122
BL269648,BL269648
EH314112,BE260395
CW1117260,CW789525
CW875595,EH643039
CW1099775,AA169583
EP99320,AA119825
DA57822,AW83415
CW309726,CW309726
BY635618,BY635618
CJ162202,CJ162202
BN319764,CG83538
CW424466,CW410782
BL504703,BL504703
AG36688,AG36688
DD192952,CW214433
AL210895,AL210895
DE223264,DE223264
AN146065,EH774569
BE116148,DD66380
CW692727,EH455396
AN117936,CW874605
EH1048493,EH97265
BE134345,BL183734
AM107743,AA155581
BL252581,BL119194
BN456800,BN456800
DL75967,DL58478
DL177947,EF78748
BN186920,BN133225
CW972453,CW685075
AL112691,CA50534
EH213052,EH1235532
CW85618,CW865035
CS27549,BH119024
CW528552,CW391819
CJ165257,BL266141
DB59260,AA47944
CW348162,CW481071
CZ107629,DB252306
BL71292,DC20046
CW596989,EH650101
CL23948,CC85882
AA188491,DL220655
CT51824,CT52317
CW1291609,CW1291609
EH1050375,CE55136
AN184633,BJ47875
AL301090,AL117024
BR212602,DX61274
CW782563,AN117936
AL221142,CJ143965
CC90061,BN194821
EH221161,EH575333
BL450963,BL118045
AA94295,AA69206
CW151254,CW111264
DL151000,DD105207
CW806772,CW497822
AL180293,AL180293
CW1018706,CW806259
CW749946,CW1038205
CW150706,CW475516
CW799387,BN308262
CG129762,CG50682
DR21903,DR19924
CW679851,CW1070964
BZ66561,BZ66561
EH1028545,AW199404
CW102115,CW282647
BN163220,BN435129
CW873643,CW873643
EF134195,DD170771
EH694655,BL213273
CW247713,CW829522
BE113426,DN75806
CH37702,BL315353
BN423900,BN423900
EB72095,EB72095
CW217585,BN74644
EH1206025,EH1206025
EH998654,DL180540
DZ14961,[iban],BN255855
CW964158,CW182216
DB159765,DB194670
BD105993,CG100440
BN44142,BN87436
BL340293,DE230374
BH104406,BY230247
BE217377,BE217377
BY371801,DP35656
BR188682,CA104558
EH983760,EH175265
BY577544,BY457788
CW840899,CW840899
EN22354,EH83178
AA188491,DB315581
CZ42844,CZ42844
CW235461,CW79677
AK58551,AK107112
DL156477,DL144405
CW1125609,CW445600
AW78188,AW122630
EP64842,EP64842
AD31033,AD31033
EH831410,EH800762
CL23948,AA71863
CW927507,CW927507
ED48831,ED48831
EH221161,BL182975
AF23935,AF23935
BY577544,BY287688
BG34078,BN312146
EH98759,EH1110430
BN406920,EP76838
CM37600,EH1024217
DL237080,DD163356
EH1133388,EH1133388
EA41708,EA41708
EP72051,EP72051
CW671312,CW671312
EH510447,EH313386
CW1204421,CM52862
CW318096,CW333895
EH925353,EH1131374
CW716394,CW120696
DB262799,DB291017
DD66533,BL166957
CN71385,EF199977
BD97075,BY314085
BN409739,CJ65482
DP37847,DP37847
DE227004,DE227004
EH966034,EH1129255
BE293602,BE328487
CB54900,CB54900
CW222001,CZ101951
BN195572,BN195572
EA31940,BH103957
DK31805,BZ36519
EH967232,EH967232
CW1278000,CW905158
BH112919,BH119024
CW518269,CW298951
BY662652,BY662652
EH1248644,EH1282250
DN68891,DN68891
BY418590,BY279659
DL251423,DL251423
DB98767,DB52460
CW718279,CW377231
BP61231,BP61231
CW617186,CW771104
DN136247,DN136247
BY558130,BY398265
CW1037689,CW1175739
CW579960,CG139342
DL162842,BY321837
AS85760,AS42038
EH802592,EH802592
CW478624,CW1012847
BE281970,BL342612
EM46832,EH342552
BR212602,BW53806
BL373610,BL356979
BP37360,DB34496
EH208050,EH208050
BE207705,AK132746
AD28923,AD28923
CW35436,CW39134
EN37057,AN12693
AW182036,CA29237
CW838820,CW838820
AK125090,AK125090
CB54900,BA10616
EH564625,EL31731
CN72531,CN72531
BN441596,BN433659
CW736548,CW208798
EA35409,DS87943
DN148549,BY719203
CW597799,CW394346
EH716083,EH592817
CW790030,CW1272912
BP37654,BH157768
DE300585,DE300585
CN90513,CN90513
EH236319,AX71285
CW1157606,CW1185484
EH939343,EH560415
CW973765,CW973765
CW996882,CW1127590
DH54636,AL220271
BH139804,BH139804
EF111594,BC30516
AS24628,AW78998
AX55813,CW748539
EH878045,EH766967
BL258096,BH91491
CW997238,CW1253447
DY39772,DY39772
CW597799,CW497028
EB72152,EB72152
BY265839,BY222155
BL11158,CE8280
CW1279632,CW620840
BY512052,BD18116
BD97075,DZ55629
BR141712,BR141712
EH600695,CJ204721
BE384031,BE409766
EJ13474,EK10453
CW872039,CW1018629
BR82335,AW125265
BE246265,BE27028
EH306205,EH128025
EG48868,BL73291
DL250090,DB99089
EH492254,EH492254
DB165821,DB165821
DZ78160,ED51293
CL16893,BY352219
CW781711,CW854936
AL215435,CN29878
AN77823,AY21270
CW781289,CW781289
BE355242,CW1170634
CW110711,CW585352
BN522906,BN307936
DN100789,DN100789
DL144417,DL144417
BY670091,BY670091
EH1045729,EH304960
AL51742,EL48301
AL181822,AL214756
EH177187,EH110194
BE27497,BE27497
DE99913,DE155728
EH810121,DD170771
DB218743,DB89811
BY456666,AA102710
EH1249363,EH496984
CW1184634,CW602026
DD88940,DD88940
EF183223,CW933793
BB90582,BL345228
BN214157,BN214157
BY621733,BY621733
ER37023,ER37023
CW1173843,CW1175739
CW210693,CW116887
BE18581,AK120463
DL231404,DL205783
EH222361,EH52891
BH52952,BH52952
DS109380,DA110780
CA24571,EH302579
CW875846,CW1199132
CW815455,CW815455
CW804119,CW1254798
EH561346,EH812842
BN471795,AS23688
CR20811,CW1099568
ED32228,AN114371
DN128596,DK40823
AL91253,AL91253
AL117324,AL117324
EL53303,EL53303
CW911932,CW310599
AP16205,AP16831
DC26132,DC26132
BL521995,BL421868
EH490290,EH1109327
CW1035122,EF172273
CW493398,CW801013
DN159827,DN159827
BZ11849,BZ11849
BL395295,BJ40210
EG40882,EG40882
CW450284,CW464254
BL299553,BL299553
EH561680,CE55136
EH321861,BY446541
BE266851,AL135843
BN344937,BN283434
CW72471,CW424233
CW1024308,CW295048
BY376366,BY255029
CW629462,DT95445
EH921109,EH245924
AL147193,BC67774
AL214682,BN60196
CW1330358,CW1225875
CG113196,CG113196
DD196720,CJ147610
CJ130668,CJ130668
CW1020922,CW657451
CW689118,CW432468
EH59161,EH334255
CW983714,DT12396
CW268057,BP17059
BH178265,BH178265
AL208077,BB103529
BH171852,BR106680
CW954715,BN403749
CW726288,EJ23951
CZ100510,EH59161
EH26776,EH124439
EH185791,EH1294069
BY613234,BY294862
CW1070675,AX80722
AL14658,AL304545
BE195441,AK66169
DB18804,DB18804
DE274205,BB103529
DZ65094,CM43490
CW439955,CW218122
CW750466,CW672080
DN129793,BJ47875
CS28702,CS28702
CW237097,CW307063
BH129005,EL25129
CW161883,CW158805
CW376435,CW493543
BL288789,BL180548
EH255628,EH287400
CW1144618,CW1352867
BN274044,BN144258
EH708998,EF64432
DS102387,DS122654
CS28683,CS28683
EH352213,EH324875
CW1152470,CW1173415
DM32297,DM32297
BE166506,BE456245
CW645610,CW345585
DT35208,AA121623
EH537210,DN84755
AN124298,CN30877
CJ102695,CJ102695
CW418699,DE133104
CC58693,BW56163
EH1035408,EK11887
BM58844,BM58844
AA173822,AA173822
EA48804,EH1130601
CW806469,CW806469
ED6827,EA20053
BY423182,BY434604
CW581030,CW1332787
AP69088,CC159583
EH1023657,EH1023657
CW948873,CA61284
DZ63588,DZ63588
EF159127,EF159127
BL60448,AK168451
CW649407,CW284433
EF163917,DB302368
CW122613,CW117785
DD11713,DD13212
CW627453,BL275011
CW543117,BN307410
DD132085,DD132085
BE276301,BE276301
EL56427,EM73739
EH489266,BR128365
EH223518,EH223518
BL151164,BN78478
CW42309,CW126023
BL241341,EH255666
EH564625,BW51607
CY16112,AA69206
ER22201,DB61235
CW455959,AN2389
CW967897,CW967897
BN163220,BN153615
CC120548,EG50858
CW1035390,CW1025938
BR9978,BW58848
EH863562,EH863562
CJ21942,AA103165
CW893573,AL255328
DB261275,DB82652
BE247759,BE247759
EH729540,EH729540
BN475191,BN180897
CW1134570,CW990080
AT19007,AL290555
EH213587,AL361026
EH686255,BY550437
AL152757,BE107303
CW164601,CW164601
CW1140326,CW1173415
CW232661,CW920043
CL64704,CA98372
AL51742,BL182975
AS24155,BJ36402
EM71250,BL242130
CW518470,DD53966
BB96448,BB29226
DL96680,CH49988
CC71533,BL221900
EH343295,EH267585
BP14868,BP50234
BN350833,EH110194
BR129967,BR129967
BB57377,BR128365
CW238870,CW300901
EH860266,BL409388
CW1170601,CW277849
DS102387,BR97372
CW127927,CW1273018
BB78203,BE120788
BR220213,AA71863
CJ146016,DD105184
BP58302,CW602700
BP62854,BE138198
BE271852,BE255083
EF107210,AX29272
EH992256,DR73281
CG52417,BJ3106
CG95834,CG95834
EH594430,DT81309
BY175107,EM33718
EH1166671,EH840811
DE187478,DE164778
EH694655,DN53691
BY529949,BH91491
EG41205,AL89541
CW710829,DL240560
EH957431,EH380810
AA178645,AA154150
CG156159,CG156159
EH830717,EH830717
CW971902,CW919015
BY654732,EH1072918
DR9963,DR35512
CW1034966,CW464885
CW1062547,CW1062547
AS12249,CL12948
DZ43230,DZ76956
DB111753,DH32859
DH52268,AW183431
AL175969,AL267060
CW158504,AM9175
BE330949,BE137295
DR108021,EH650779
DB298240,DB258955
EM29763,EM29763
DE121983,BL161844
BD107176,CZ70785
AW144176,AW157040
DS78392,AK88159
CN58693,CC95098
CW1143489,BL409388
CW133090,CW442916
CW715853,EL48801
EF131051,EF131051
CB35206,CB41825
BH150502,DL152101
DL257870,EH917970
AL145336,BR143883
CW1133902,[iban],DR101427
EH1069624,BD154874
EH980672,EH682317
AH13006,AH13006
BN273478,AA109154
CW411152,CW900175
BY624691,EH990103
DL230239,DL258725
CW117342,CW90635
CW1201552,CW1201552
EG48868,EG48868
EA35184,BH119024
DZ67441,CA113970
BN102803,BN303984
CW694405,CW469837
BW54596,BW54596
CW823188,CW714074
CW363820,CW427616
BY265178,BY233341
BN463069,BN463069
EH1189146,EH856220
EH490290,EH389927
EH889984,DL284780
DB137922,BR97372
CS27678,BH139635
BB37553,DA120102
CW639067,CW710335
EH1022016,EH1022016
DN125631,DN125631
EH134705,EB45789
AL277748,AL335704
DN112545,DN112545
AM89332,AM84517
CW610619,CM29334
DN11180,EH1060898
EH835753,EH603263
BN260953,BN260953
CA29392,DB114457
CW715853,CW996353
CW721351,CW394846
BR136058,EF126293
EH105759,EH457974
CZ54100,EC4388
AA190244,CW1146157
BN165038,AS53009
EL55049,CC62272
EM54505,EM98732
BY411088,BY411088
AN151003,AN193125
CW829522,CW669150
CW441751,BN238907
EF17082,CC18743
CW1160298,CW1207345
DB266892,ER36927
EH630724,EH322447
CZ6445,AL83985
CW1123428,CW1123428
CW712414,CW485190
EF3924,EF3924
DL241511,BW53806
AW95173,DR80528
CW141069,CW822375
DA36999,BH83426
DB288538,DB288538
CM72592,CM72592
BY371801,AD17676
CW983714,CW244519
EH671841,EH1161385
EH616161,EH497724
BL223727,BL223727
AL6709,CW693424
BE253831,BE269235
EH1045729,AM88686
AL145336,AL179570
DN108437,DP36368
EH130299,EH240540
CW885447,CW885447
AN180459,AN180429
EH238104,EH802835
DE306036,DE306036
DB246081,DB283886
EH1229464,EH1229464
CC150320,DZ49657
BP26555,ER24231
EH1006885,EH1006885
CW1024308,CW1324975
BD121004,BD121004
CW568256,CW472474
AL170112,BL149789
CZ85718,CZ85718
ER39045,ER39045
AA107317,EM56718
BN357196,EH486300
CG148827,CG148827
CW430625,CW319968
AN191699,AN184247
CM48580,CM70603
DB115427,DB120081
DS112593,DS89567
CW613612,CW1263274
EH1193120,EH810778
EH465397,EH465397
BL286482,AE18743
EH205528,BL228388
AK141045,AK128553
CR22045,CE27421
BW43407,BW43407
BY77464,BD37855
CW1221414,CW1345755
CR22045,BH132340
CW684196,CW851572
BL484560,BL484560
BE431494,BE276613
CW1062071,CW1062071
AK100251,AK132191
CW281862,CW281862
BM56280,DE238400
DE315072,DE332884
CG42944,CW647529
BN193490,BR176301
CC87264,CC87264
DN132390,DN132390
DK30529,DK30529
CW849860,CW533290
EH534711,EH309644
BW35837,BH177176
CN49647,CN62636
EH691611,DE233885
AD8977,BY262299
CW418699,CW123389
AN114435,CZ58099
CW403359,EH661631
BN309805,BN255303
EH768842,EH664349
CW654240,CW278254
EH285265,EF205347
DE307228,DE307228
EH713533,BY287688
DY33239,DB310424
EH682580,EH511472
ES8589,BN185795
DP35138,CJ207780
AL207969,EH1161355
CJ168772,CJ168772
EH246448,DT81309
DB137922,EF120086
AL297831,BR128365
EH1216763,AN125686
CH22390,AS87974
CW477332,CW79495
EN64988,CG144046
EH816468,CE51226
BE296650,BE305214
CW655785,CW627942
CZ96220,CZ96220
EH191139,EH440311
BN354988,EH272605
CW122613,CW713368
BR215351,DZ66007
CW417011,CW271528
EH702591,EH646623
CW550321,CW251176
EH379741,EH379741
CW1145433,CW1204073
BH131200,BH116312
CW327867,CW338090
CT59613,AL300350
EH1062156,EH321357
AL283847,EH1054911
CW72471,CW557245
EH553987,EH621518
AL145483,AL145483
CW993501,BL287786
EH421842,EH659569
CW1070675,CW1070675
BL321783,CJ128494
CW1278000,AA166333
CW676941,AN132127
EF178170,AN73382
CN35279,CN35279
CW698800,CW1199132
EH163241,EH1285537
BJ7645,BL214170
EH966035,EH224741
DB142860,CL34430
EH1057413,EH1131242
AF14323,AF13274
DR148078,DR148078
EP64692,CW452437
EH489266,BL154027
CW1044906,CW684376
CW875846,CW602700
CC104033,CC143187
EH875791,CW1368162
AN117936,CW1088566
AK17260,AK17260
BY192919,BY142257
CW990457,CW673567
ES12342,AL311924
CW173974,CW173974
AW128972,CH3455
EG29410,CT28649
BB101946,BB80287
BY645737,CH29223
EH1183291,AG56103
BC39621,DN94472
CW1280474,CW1252535
BZ24094,BZ24094
EH831579,EH831579
BL190863,BL139217
AA189921,AA189921
BH118282,EH558216
DB137922,AN85765
EH494662,EH248915
EH856282,EH856282
CW643243,CW643243
EH167176,EH561982
AB27374,BG33369
AL136861,BC35972
CW975643,CW523104
DT120442,DT120442
CW11877,CW66964
EH1064128,EH455198
AA116646,AL150442
BH49160,BH49160
EH616723,EH496373
BL193507,BL212102
AL92959,EF40558
EM62600,EM62600
BE15903,AL168881
CC39137,BR233217
AA107317,CS25808
