globalID_A,globalID_B
CW536728,CW515509
EM64251,EL59291
CJ189774,CJ189774
BD124063,EJ14928
ER41803,ER41803
CM26376,BR173650
CW1159022,CW769605
BL386019,CS22553
DE237165,DE139900
EL76592,AR14786
AM88933,CW742845
DB206958,DB196954
DB207202,[iban],EH486300
EH681585,EH380810
BP22576,BL378969
BN275683,AX29272
AL285744,BW50305
BN72108,BN27120
BL128592,BL59134
DE207257,BL330505
DB113932,DB97415
BR78385,EH512503
CW486791,CW563472
AM101551,AM88686
BE229506,BE229506
ES14361,AP35297
BE276301,DA8929
BY165432,BY165432
EH989688,EH989688
DT139488,BL351791
CW485778,AK87990
ED44643,ED44643
EH995975,EH995975
CW826329,CW260208
BY495669,BY622161
EC22683,EH659569
EH878143,ED39945
CG142366,CG147013
CJ148169,BM5630
DA118678,BP60081
CP31889,CP31889
CW1199795,CW1264377
CT50192,BH51331
EH87825,CC114229
CW404131,CW579985
ED47082,CW1174042
BY442127,BH128302
CW1136775,CW887956
CW1208313,CW1208313
CW944689,AA127875
EH708998,EH1082915
BP62854,BL203658
DT87452,DT29864
AN96719,AN96719
EB61588,CW227960
EH605416,DL69146
EH860481,EH860481
AL147240,AL147240
BN159361,BN238297
BP17041,CM10367
DB75458,DB75458
CW81598,CW154717
DB221157,DB221157
BY288669,BY87145
BY456666,BW45752
EH596565,EH204661
EH442077,EH1153648
DD138461,DD141345
EH462104,AA46305
BP11014,BP11014
DN114786,BR128326
BY242968,BY16488
CW21050,CW15145
DB303725,DB205696
CW584186,CW1191098
EH213052,CW1025693
CJ44810,CJ83612
EH944828,EH677278
EH636114,DE115161
ER37826,ER37826
CW532846,CW468699
DH48810,DH48810
DB257390,DB257390
CW55589,CW399763
AL254970,DT155471
BN341520,BN544601
DD168454,DD168454
BN197681,CW1026960
CW148319,CW477095
CW774478,CW886013
DA101642,BL241067
BL241341,BN191414
CP33279,CL6448
CW879027,CW1368162
BY591573,BY554082
DB305844,EL52534
BR192860,BR192860
CW376435,CW891936
EH405519,EH349030
CW158598,CW468699
EP69790,BL272172
EH703938,EH555815
AM83585,AM83585
EH966398,EH1019384
BY371077,BY380986
DX42662,CC49072
EH1214485,EH1119284
BW52107,BW52107
BL317617,BL317617
BE271852,DY33049
DB265836,BP60081
DB299042,DB244603
EH431338,BL326485
CG72782,BW57720
BL492441,CA137609
DS101081,EH528673
AN179540,AW220058
DE112597,DE191441
EH669776,EH669776
AA188491,BW53806
DR111443,DR111443
DT109795,BL463872
BY260922,BY206229
CW813682,CW813682
BL450862,BL450862
CW419479,CW167446
BD84063,BD84063
BM66833,BM66833
EM42871,CT21556
EH222798,CW243008
DB5063,DB307073
DT172763,DT172763
CW975643,CW515155
EH841512,EH510447
BL257303,EH1109327
EM89938,EM89938
AA90708,BL227016
CG62334,CW78698
AW89465,EH281862
DN52146,BY219975
BH61955,EB38966
CL40153,EH931609
EM94093,EH1079819
CG134870,DZ66096
EN27406,DP16620
AN195247,BN153631
BN223605,BN158598
BE297995,BE297995
AK90543,AK49788
CT30695,CH25942
BK41956,BK41956
CM53602,BL171172
AW96208,BD72602
BC36777,BC36777
DL138074,AA119825
EH839861,EH839861
CW102830,CW102830
BN476704,BN476704
CG202206,AS85486
AK60900,BL300943
CW238791,AS87974
DR144859,DR142047
CW479996,CW310599
BE393716,BE122711
EH692922,BY550437
EF247128,EF247128
CW513895,CW649385
DB207984,DB207984
BC30005,CW1221407
EM71250,EH175265
BL414719,BL414719
AL90315,AL159089
CN81322,EH527415
BN112855,BY87145
AW138361,EH440621
CG106417,CW231395
CW703825,CW964158
EH104881,EH104881
EB50207,DD38148
AL161613,BE369384
AW13254,AW60613
CN55593,CN49051
DD163837,DL238574
BG22738,AN85765
CG48821,CG73698
AN23206,AN23206
EF123240,EH1054034
CW1274859,CW1084391
DN107083,DS87398
CN59488,CN59488
EB70616,AA93060
CW645645,CW891936
CW756239,CW1060175
DR148366,DR148366
CW121117,CW121117
BN203155,BN216283
BB27450,BB69990
AW183502,AW166740
BN406605,BN406605
AR2516,CJ10495
CW437800,CP18039
CW1096087,CW677089
BH183558,BN304275
CW66760,CW60701
EH868352,AM58008
BL325547,BL325547
BL200480,EM4514
CZ39047,ES14825
EH815044,EH815044
DB137956,AA89265
BR192583,CZ121627
CP27893,DZ49657
BY693431,BY472436
CW731075,CW95696
EB65248,EH496373
CL54157,BE330794
EH833060,EH744642
DY36631,DY36631
BD76524,BD93988
DW56619,BH133779
CW886567,CW886567
BL66884,BW58848
BE217630,AD13445
EF145789,CW842057
EH303460,EH378132
EJ13474,EJ13474
AL243429,AL71839
EP25493,BE182595
AA132232,AA132232
BY376366,BY345047
AL264778,AL89541
CW724721,CW436963
BN425312,BN222929
DR127299,DB255380
EH516495,BL149197
BY523112,BY456120
EH346583,BL260427
AL216983,AL216983
DL243230,DL193666
BN516223,BN516223
BN159361,BN204016
BR122750,EP84986
AL171197,EF81799
DE174959,CC143187
AE16597,EA26998
BN200145,AA107809
EH1128934,EH1128934
BY585906,BY630412
CW887019,CW887019
DS62335,DS65488
BE447918,BE470521
BB90582,AS87476
CW950087,CW1263695
BY189758,BY185640
BN99429,BN99429
AL70634,AL63509
BL205395,BL121283
DE294044,DE294044
AW182036,BK39505
EH1100543,EH1278700
CW565333,BY356939
EH555894,BN319795
EH745987,EH745987
BY216436,BY46516
CW940914,CW940914
EH200940,EH200940
CW896979,CW976763
CP38367,EH1077371
DL184766,EH684326
BL246855,BL367542
BB6158,BE112812
DY32722,DY32722
DN114786,BY405467
BE195441,CC153196
BH159965,BL273830
CB60359,AL144195
BY342897,BY231826
BN417416,AW163949
EH490290,AN69766
BJ7258,BJ7258
DD12284,DD12284
CW536728,CW475478
CW684196,CW491661
EH708998,BN307410
CC90061,CC71527
BL390173,EH687038
CT13982,CB23508
BE430062,DB77612
BG28518,CE33581
BL345396,BL345396
AL278949,DN92096
DZ63011,DB246104
EF126285,EF176635
EH179171,EH1194409
CW1052425,CW1052425
EH436536,EH478013
EH128317,BY504733
EH350837,CW647529
EB50207,EB32651
CW827452,CW456089
EH213587,EA20894
CW690742,CW891936
BE245477,BE101975
BR188351,CB33199
BJ18961,DB95918
CW908668,CW277029
BH105661,BH105661
EN37930,EN58195
BE217630,CW243008
DT102998,DT102998
BY559697,DN87046
BY670278,BY197275
AL70634,CL23464
DN147142,DN111191
AN107645,EA54857
DL211162,DL229794
CW158333,CW345585
CW238791,CW740059
EM121186,EM121186
CS8667,CS8667
AW167848,CW837504
AW94122,AW188462
DB133203,DB95792
DE294198,BL237000
AM81665,AM81665
DD55908,CW732112
BL476954,DT85402
BH142262,EH650779
CG141790,DB250959
BR146772,BE257921
BN229359,BN367234
CW758819,CW351104
BY448066,BY60524
AX44442,BL130073
EH885175,EH885175
DB107038,EP56950
EH1249167,EH406079
CG9771,CW454894
EH236583,EH232631
EH792902,EH792902
CW1013468,CW570953
CJ99933,BL523678
DL153552,EL59291
DB272312,DB272312
CW797596,CW797596
EH391236,EH545858
BN193474,BN540673
EH779419,EH779419
DD155890,DD155890
BE424746,BE119755
CD26264,CD26264
CW518662,CW518662
CW173110,CW443186
BN344937,BN315121
CZ108175,CZ88163
CW364337,CW214433
BN322312,CW689956
BH127852,CC153196
CC100071,CC100071
BL117656,BL117656
DE294198,DE286502
EH777259,EH777259
CW1283543,CW1122244
BE50744,BB37894
EH359007,EH362745
BR194895,DB295438
EF74722,EF96743
BL203001,BL150614
CW230429,CW638169
EH189952,AL112656
BL317533,BL212102
CR28659,CW349887
CW908668,CW268477
BR172315,DN41692
EH152769,DE84446
EM65529,AL169111
EH1011347,EH1011347
EL40242,DZ51319
EH329088,EH440311
EH834875,EH181736
AA129993,AA129993
EH1185387,CL43774
BN99420,BN99420
EH1218665,DB209085
CW997238,CW523104
CA60999,DB312947
EH222798,CB33199
DB247624,DB247624
CG72782,BB55197
CW496101,CW250857
CW574525,CW466430
CW466882,CW466882
EF145789,EH666160
CW846716,CW1031628
CA62891,CA62891
BP39837,BP39837
BY230864,BL112937
BY315422,BY279659
EA34901,DZ49855
BY383281,BY449404
CW1210037,CW1100402
BP58302,BP58302
DB272023,AS85486
DT152896,DT152896
CW581502,CW581502
DP34115,DP34115
BN329571,EH522660
CW1368241,DA118681
EH428175,EH535289
BL275591,BL275591
CT59613,EH485845
BL364972,CJ125646
DB63298,BD92705
BH54931,BN364847
CN21106,DN72617
CW1085040,CW784619
AN159237,AN159237
BY413488,BY238743
BB63680,CN51790
DZ52245,EH130659
DL188486,AD17676
EH390904,EH1037679
CT42785,AL81374
AN150940,AN150940
CW691329,CW723235
CA75755,DB12210
CW247713,CW669150
BL364972,BN394465
EH815719,EH815719
AS58001,DN41692
AL314408,AM84517
DS66169,DS85325
EH694655,EH840341
DK12144,AJ6070
CE57007,BE452701
BN254174,EM33132
DB261275,BY265922
BD118784,BD118784
DB203046,DB179511
CW490263,CW771684
EL84696,DZ48258
BY254967,BY127521
AL151460,EG30609
EH704163,EH389927
BP27546,CW343260
CA58057,CW395643
DR33725,BL212832
EH386518,EH836303
CW493277,CW823739
BF25016,BF25016
DD150280,BH65670
CW438615,CW341965
AN130339,AN90340
CW931443,CW931443
BN272661,AN162718
BZ22255,DA50805
CW931987,CW1221039
BY472321,BY472436
CW126814,CW172209
BA5439,DD49160
CW921123,CW794216
EH145984,BN100357
AL132675,CW879595
BN371463,DB198706
BL425314,BL425314
CW429081,CW429081
EH775698,EH766967
CG148375,CG134371
BB43524,CM42300
CG107451,CL27221
BY624691,BY631472
AW182592,AW182592
AB41519,AB41519
BL414719,EH1123658
CW1126916,BL538401
AN189459,DY29993
CW796104,CW517395
DE286502,BL237000
BR115522,BR112274
CW827452,CW531908
DB292502,CA90055
EH161708,EH588118
CW967344,CW577627
CW1284003,CW1284003
DS72058,[iban],EH217127
EH939343,AA103692
BR137535,BR136636
BY480134,CJ4996
AL81600,CW509829
EB50207,BL148754
BN184776,BN148819
BD136107,DH51487
CW836487,CW169923
EH672707,EH543430
BL378506,BL356428
CW783277,CW783615
DH30063,BH74140
CJ142337,BW52326
CW871980,CW765834
CW587442,CW451620
CW972453,CW583836
DB284410,DB244577
CW268057,CW436963
CJ80204,BR217292
CW764418,CW158836
AA148654,CW148566
BF12777,AW54935
BR136058,EF78748
CW605075,CW433609
EH892125,EH892125
EH928740,EH928740
CJ123243,CJ123243
EH1154159,DE141859
CW1244158,CW1348316
CN49948,CW357817
BE424241,BE424241
EH890631,[iban],DG56203
CW1085040,CW694818
EH234963,[iban],DT81495
BY161100,BY692189
EH522660,EH522660
EH393234,CW410561
AL232385,AL232385
EH1128950,EH1128950
DE275293,DE275293
DA68310,EH522761
BH46612,AB22843
BL258096,BN333636
CW736548,CW525155
CW366157,CW17911
AL220852,AL220852
CW99061,CW896234
BP37654,BP15556
AA146169,CS16921
BY610708,BY550437
BL328183,BL473246
CW798227,CW1103658
CW578879,CW78698
BN449036,BN134785
DL142534,EC4388
BN344937,BN508648
CW712377,CW713368
EH343295,BD25615
CW1120854,CW685489
CW268726,CW562318
DS103906,DS103906
EH1048266,EH1066384
AN144216,AN133951
AX28819,BL132788
BR193532,CW144209
CW302925,CW1319974
CW938930,DT85352
EH2840,EH197723
CW611853,CW611853
EH1066003,EH392472
DN147142,BE226260
CW990481,CW1147092
CW1081190,EH948463
DE203792,DE247699
CW1162390,CW833967
CW172549,CW163083
AL64275,CB20244
BL459680,BL501384
BN369022,BN354653
CW1116818,CW503045
CZ86050,CZ86050
BN275036,BN194087
BY554082,BY497385
DE289659,DE199259
EF141831,CA29237
BE399516,BE177671
CC37456,EH343641
BL429510,CB79537
EH858309,AM6473
CB81733,EH780520
CW906501,CW811044
CW533512,CW654110
CW123085,CW179470
CW1098385,CW422425
BY133383,DJ5647
CW60785,EH72781
CE57007,DB209085
CW693571,EH827823
DR72261,DR72261
EH123588,EH148378
CW1195436,CW1021078
EP39482,BR59163
EH1233655,AW118104
BL131245,BL85878
DE230667,DE230667
EH1035408,BH134903
BW51719,BB101069
DD172201,BJ40210
EH860017,[iban],EH327742
EH823960,AK110778
AW150155,AW150233
BY309282,BY334102
EH1024276,EH1024276
DB167967,DB152026
CW424689,CW1126437
CW886156,CW886156
DB311073,DB311073
DH46686,CZ97572
EH421263,EH345667
BE335375,EP91526
DB102167,DB140709
CW112878,EH208955
DB238401,AA158894
EP84671,EB68535
EH909205,EH909205
EH690008,DN79454
DW57223,DW57223
BN169769,BN169769
EH181554,CX15657
DR144715,DR144715
DA72935,EG33866
CW1164209,AN61634
BY40652,BY200133
BY530125,BY527742
AL30699,BL435638
CN59488,DA127512
EH257023,DB210389
CW1032214,CW373583
BY418590,EH245924
EH1088914,EH629260
BY363996,BY362684
CW878219,CW180128
CW994137,CW1116783
AZ21366,CK14552
EH710250,EH438279
CW1221645,CW1221645
EH811765,BE409766
BH118252,DX63302
DB55499,DB55499
CJ142021,AR6305
EH179770,EH305177
AL298325,AL347977
AX65621,AX65621
BM73271,BM73271
BY507036,AA107809
AK91467,AK91467
AX57450,DE205814
EH1058988,EH1060898
CW609193,CW609193
CW184715,CW333791
CW536972,CW632661
EH717617,EH717617
BN378856,BN378856
DR101303,DA95090
BE431342,BE431342
BL166601,CA36169
BL198076,CN68353
CW57210,CW817000
CW60016,CW144872
EH792781,EH792781
DS62335,CC54874
EH765373,EL48801
CA61374,CW131106
CW806196,CW1337673
BF7168,BF3505
AA84269,AE34843
EH418323,AH7788
EH894359,EH894359
EH484581,EH423288
BY193264,EP20420
CG133635,EH587081
CW1083017,CW147964
AL204345,AP64158
CW795099,CW833967
EH1265820,EH940253
CW504270,CW723235
BL241341,CW1198938
BY409440,BY409440
BD62963,CW310599
EF175503,CW109950
BY497391,BY497391
BH77320,AJ16046
EH506055,EH508595
CJ106596,CJ81140
EH745384,EH745384
ED37622,BY409931
CC117747,AA155581
DL198943,DL118221
BR215295,BR215295
BN468876,BE210572
BY292455,BY518177
BY579626,[iban],EH622878
EH719415,EH1141579
BE186348,BE9237
AR4660,AR4660
BR107935,BR107935
CW600060,CW765881
DA33039,EH482645
CW31349,CW31349
DT166565,DT149046
EH358076,DS65292
DL251423,AX55737
EH850463,EH473778
DP3250,DP3250
CW606118,CW434160
CW1086513,CW1086513
CA91688,EH704163
BY375988,BY416270
EH1026213,EH1021001
AA169666,CW975531
BL297032,BL297032
DL17888,DL24616
EH556380,EH622425
BE367561,BE367561
AN216548,AN85247
EL56427,BM59157
BY355619,DJ2266
CW256046,EH309644
BL385965,BL272172
CW1049836,EM86383
BL203623,BL203623
BY145561,BY270838
BB61123,BE210572
CW655239,CW1045683
DL109058,DL98502
BN370119,BB74569
AW111561,AN69766
DE230305,BY426570
CN42821,AA64714
AL217368,DE225246
DL194572,CZ121627
BE337649,CZ92923
EH1006682,DB86180
BB46564,BE63985
BP58302,DT81309
EF40268,DT38044
EH364634,EH475055
AM9891,AM9891
AK56991,DA76389
BE290864,DR99089
DL242027,DL242027
CD22944,CD22944
AM106886,AM106886
CW752359,CW675208
DB243887,DB235779
DL95097,DL193139
BZ25224,BZ25224
CW695684,CW310767
DL148301,BE246414
DL170727,CB93093
DZ24042,AA89265
BL432136,BL432136
DE264910,EH733303
CZ98879,AM18679
BS11412,DL24313
EH225065,EH225065
DT105904,EH314830
BN424781,[iban],CW917202
AG47512,AG47512
CW992858,CW152711
CG26030,CG26030
BD108172,BD108172
CB32958,CY21303
EF182732,AW199404
CW238574,CW533426
EH507515,EN78292
BB55638,BB72493
EF162689,EF162689
BY582527,BY582527
BY396679,BY514935
EH961360,DE154247
CW219318,CW255876
AL273829,AL273829
DD114988,EF78748
CW471439,CW1083268
EF163917,AA155581
BY615887,BY453880
CE41677,CE41677
CW609916,CW349211
CW862357,CW862357
CW378693,CW340776
DR108021,DT28999
DL217530,BY360221
CW11877,CW56931
EH704163,AN96190
BL327311,BL327311
DL214942,DL214942
DL98305,CW79495
CW853127,CW464254
EN51629,BE387378
BN293899,BN290286
CJ10702,CJ4996
BY526536,BY368830
BN263085,CJ172888
EH62011,AW72551
AL279828,AL243163
CC132296,CC132296
CW585011,EF45481
BL116843,BL167582
EH189952,AS40094
EH802592,EH162789
CW268057,CW515155
CW245226,[iban],CA100457
AW156888,AW156888
CA75755,CA15609
DS44436,AN35216
AL288168,AL97882
BL342485,BL381476
AM73402,DT100576
CW511321,CW859216
BN467024,EH999287
EH116194,EH59260
CW671990,CW671990
CW977807,CW393012
EH1206489,EH1206489
CW925989,CW515509
AW92376,DD38148
DB287442,DB287442
CW1170601,EN30386
EP69790,AA169583
CA83553,EP82056
DN112351,CA66650
DL234617,DL197368
DR104725,DR104725
BB88942,BB88942
BE359751,EH824305
DD113381,DD113381
EM74956,EM74956
DS78400,CC85882
EH781500,EH781500
AK113591,AK113591
BE254925,AS73674
AB37048,BL263370
DS58625,EH551952
AA60261,DS34119
DW69718,DW69718
BE355597,DB132315
CJ86363,CW284844
AL218464,AL218464
EH318965,EH256670
DZ59217,DZ59217
EG41205,AL159089
EH858634,BR205142
DB289197,DB207202
CW1157217,DD75754
EH806934,AL255570
CW703825,AN55352
BY691618,BY692670
CN27277,DE119336
AG24128,EH473435
AS56514,AS56514
AW209210,CL34430
BN318856,ER24773
DL202561,DL202561
EH254449,BL260160
CL38926,DE184261
BK14357,BK41921
CW428172,BN258850
CG74349,AB27374
AN109541,AN130752
CW317430,CW625622
EH987712,EH1130601
AL189583,BL315353
BY370049,BY405467
DX42662,BY392382
AB27298,AB27298
EC24380,EC24380
AL32880,BE13501
CW661780,CW867793
BL89006,DL68500
BP51066,BN387837
DL273155,DL273155
CW289305,CW151982
EH752439,BR97372
EH1025910,EH1025910
DB259645,DB95792
DH31661,DH31661
CG24903,BH91491
DS98822,DS119344
AH17827,AH17827
CN76437,EC19480
BY18211,BY376703
DT134121,EH778184
DR98133,DR98133
CW1064140,CW1064140
EH703951,EH955093
BZ56408,BZ67073
AW111561,EH391668
DA53207,DA53207
EH94143,AS50883
DN111991,DN111991
CW350618,CW387933
EH104380,BL184441
CW1013468,AM78765
BY538632,BY538632
EH1159382,EL55380
EH247088,EH181659
BB42501,BR76677
BD122699,DT108942
CW124677,CW1045283
AF24806,BE113623
DB263927,DB263927
DS78400,BH131437
EN46398,AL126524
CW171467,CW126284
CW166196,BN407464
EM125808,EM98166
CW852774,CW214967
AL278949,AL139062
DM32159,DM32159
BN375226,BN240840
EH1131643,EH1131643
BL103333,BL242130
BY455362,BY253114
BE350834,BE350834
CW610058,[iban],CW1113062
EH134705,EH138719
ES14141,BY90141
CW455959,CW381167
BW38937,BW38937
EH423740,EH527741
EH704163,CG108761
BY29483,BY449120
CW786768,CW786768
AN183314,CB13118
BY120860,BY138099
EJ6951,EJ14928
CW495460,CW751716
CW1211360,DN132782
AN129961,BN333636
BD10725,EH659776
AA164934,EH1027144
BY523112,BY439183
EH481931,EH478816
CW710812,CW1031628
DB286617,DB103039
BE336431,BE371341
BY663281,BY219975
EH981233,EH981233
EL93736,EL93736
CW1034597,CW612923
EH418323,EH358393
BL427505,BL427505
CW800495,CW543412
CW359739,EF132292
AM22432,AN5453
BN205998,BN239785
AW164777,AW164777
CW71754,AS45560
CF7246,EP53134
EM83340,AA107809
AS84527,EH908383
CW1008596,CW616055
CW747660,CW1205816
EH392334,EH192865
CW507696,CW319968
CN44890,CN12971
AN136043,BD112806
EH494621,EH235064
AB37048,CC127514
BR183337,AW154615
AM100758,DW72711
DH26616,BR90692
BN328379,BX13013
BH17505,CK5851
AP49289,BY155708
AL326332,AL326332
DB255384,DB207624
CD19432,CD28522
EA31891,EH488092
AA143651,CL42086
BE207705,BE207705
EH495025,AM74690
BN436828,BD147292
EN59623,DT122842
EH957431,EH409522
AN203913,EH922561
CA83553,EH237430
BL381779,AA132878
EH862915,BN440534
BY393671,BY393671
EM31722,EM31722
AL119475,AE28672
EN32745,DL145851
EH478930,EH482645
CW1052942,DA110780
AA45439,BK29269
EH694655,CA131266
DW27439,DE165348
EH1115001,EH1238805
CJ111091,EH149027
CW927999,CW847690
EH418863,EH239592
CW928356,CW975531
EH451788,EH451788
CC99831,BH32710
EH1154828,EH842666
EH1042911,EH285265
EH672738,EH521897
DE186891,DE201045
DX53253,DX53253
CW885859,CW791827
AL44336,CR3732
BL422292,BL422292
BB62751,DK21057
CW977987,CW751716
AL60692,AL60692
DT104884,EF95445
CW509723,CW507098
EH829867,EH829867
BE303602,BE303602
EH507515,BD18116
CW892257,CE35351
CW258870,EF123799
EH177316,EH162789
DB201045,DB195946
BY232202,BY264291
CW929749,CW249458
EH1088914,EH349128
CW1151708,CW1357387
DB305844,[iban],EH369191
EH516495,CW203785
EH323925,EH323925
CW637966,AP39528
EH115074,EH355976
CW761459,CW692815
DL98305,BE119297
CW804661,CW975768
BY545832,BY545832
EF122025,DR25358
EH1224954,EE6285
BD106874,BD106874
BC58365,BC58365
DT105200,CW218404
CW518658,CW169839
CW558110,AA203322
DN31715,DZ2349
CW1145327,CW1037955
BY451369,BY451369
BM49501,BM49501
DD36341,CN68353
CW707159,CW539837
BN370146,EG36517
BY122059,AL88455
EH543842,EH442931
EH849557,EH849557
EJ10955,EJ10955
EH1051492,EH1051492
DE228744,DE191604
AN112006,AN153812
CW695560,DB212548
AL36311,AL36311
CJ165704,BN435129
CG128199,CG146362
DN120893,DN120893
CJ134893,EH448996
BY451369,BY453092
CW887565,BL519779
CW972453,CW972453
DL230261,DE205349
CG106417,CW1099568
EH589914,BF21094
DS80032,DS78761
CW751515,CW473608
AN170036,AN170036
CJ137281,DE154601
CW907572,CW579552
AM107743,EN60509
DE296650,DE296650
CW1136775,CW468598
BY98598,DB226080
EP64692,EH751096
BG32424,BG32424
CA125134,DE197589
CW961551,CW961551
EH1128306,EH823777
BL241341,BL132788
BL351270,BL320452
AL189421,AL99280
AM22432,BR167126
BH151570,BD94281
DR72799,BE78116
AL75369,CM66458
BB85657,CZ113609
BN36399,BN15840
CJ142021,BB55197
BN62766,EN8349
CW718279,BL266337
BY665784,BY247671
EH993056,DL157234
EH189952,ED23913
CW650598,CW613682
DW57565,EH388032
CA14206,CZ6299
BZ33865,BL286768
DE176397,CW757837
CH37702,BE245234
BD132552,EH659569
CW1079497,CW535240
EH238069,EH321357
EH622155,DE126599
BL241341,DX46401
CW537400,CW583331
BN411274,BH133779
CW645610,CW146667
CW1155120,CW1036917
BR142188,BR113000
CW1125609,CW617562
DN108124,DN69327
DL199224,CG42958
EM85703,BY581340
CW845761,CW845761
EH314112,BL355877
BY283803,AW102395
BN389657,BN401379
AL210309,AL210309
BY618658,CW1057512
BY548862,BY548862
CW636159,CW895604
BY418590,BY541671
AK56531,AK56531
EH729820,EH729179
CW104441,EF123799
BL193773,EH828621
AW144675,AW116290
BY394134,BB37894
DB262891,BD6237
CW490263,CW802878
CW919775,[iban],EH204661
EK17648,DG56203
BH150502,BH101859
CW348162,[iban],EH949350
AL218464,DD107972
EH729900,EH889984
BR172315,AW158497
CW158504,CW297189
BB78144,BL538401
EH177316,DT28999
DL156477,DL156477
DL244193,DA86981
DB262194,DB40063
DS100150,DS91530
CW1013468,CW320944
AN222571,AN222571
BE203485,CL34430
CT39373,CT39373
DR110549,DR39938
EH995975,EH805874
BH102733,CC31247
BJ10910,CW201139
CW356638,CW481786
AA148654,AA148654
CW365823,CW1330915
EH1193120,AG49802
CP42075,CP42075
BN515231,BE141599
DB157369,DB157369
CW455959,DE117001
AY9796,CN5354
CG45946,CG45946
CW1033151,CW248122
CW984243,BR122676
CW938930,BN462215
BB42501,CW203785
DD72012,DD72012
DS98391,ER34345
BY601333,BY635301
CL23948,AS87974
DN86342,DN52256
BR192583,AE25450
CR22045,CH36948
AA120402,AA120727
BY356081,BR3520
EH403457,EH733026
AA164797,AA164797
BN200145,BN278413
EH882717,EH1136422
EH943866,EH943866
CA119972,CA119972
CW1167761,CW1167761
CW629166,CW696136
BE21294,BE21294
CW820826,CW820826
BE267512,BE267512
BN369706,EH771382
EH385417,EH426808
EH661256,EH733026
CW745401,CW1134596
CW914508,CW328016
AL304448,AL304448
CN31740,CN68353
EH611127,EH611127
BY507036,EH458630
CW318096,CM44451
CW808787,CW1370224
AT13382,BY392382
EH931851,EH931851
DN29210,BE88931
EN55064,AM80778
EH366954,DT97249
EH775478,DE315733
EH1138041,DT95445
ED45394,CB33199
EA39708,EA28598
CR12300,EH235890
CW346209,CW471563
EH825895,EH1303873
BY528269,BY314123
ED35148,BK33127
CW922825,CW922825
EH861571,DS88113
DB285243,DB178134
EH887753,CT28649
CG89753,CG98876
BN280553,BE128702
AL147193,BE199027
EH431338,EP53411
DD196720,BN365488
EH352384,EH76454
AW195847,AW195847
EH52060,EH291505
CL23948,EA54857
AA14327,BH2310
BY653759,BY653759
CW893134,CW448950
CM41314,DE172255
CW529112,CW414063
AJ21218,DY17996
CW510062,CW804325
CL31095,DL164595
DE138452,DE202758
BY292852,CJ131524
BR68441,BR127807
EH71284,EH71284
CW1057512,CW1057512
CW376835,CW378497
AL109533,AL109533
BN461810,BN365192
CG42944,DE162558
BE377617,AL187215
CW493553,CW442219
EH561680,EH348783
AL204345,CG153353
AR5867,BG26323
DE119609,EF186635
EP79841,EH1152484
EH592293,CN30877
DL244193,BL303543
BL11158,BL7788
BD97075,CT31460
CW1260960,CW1046594
AN134973,BB79054
CW586410,CC153196
CJ137281,BL193636
BD149370,BD149370
BY436493,BW45752
CW925989,CW765881
BY585973,AL241742
DB115427,DB115427
CM53602,BK24914
BY513388,BY475364
CW82193,CW102830
AL237825,BW50305
BZ59925,BZ59925
BY368282,CB93093
BN333941,BN307936
DE96516,DE53509
BL439267,CW1064993
CF7246,CC100575
BY613234,BY266906
BE379964,BE379964
CW351966,AN100687
CS13195,EF23181
CA51612,AF25671
DH57857,DH57857
AL200990,AL218181
AM86855,BD108204
EH666395,EH1312115
AL154147,BL504665
CW849860,CW710267
AA96092,EG48959
AA189574,AA87314
CS21633,CS21633
BB63680,DZ49657
