globalID_A,globalID_B
BN553104,CW320944
BP38329,BN462215
DH52268,BJ47875
EH683015,BD111914
BL245952,BL220399
AE16597,CW388946
CW151254,CW151254
EH221564,EH208519
AL214516,AL214516
DE119609,BY619081
CJ109392,BB74569
CB11907,CB26768
CW629085,CW615566
CJ142021,CW724104
EH824338,EH824338
EH883265,EH197723
EB65248,AN85765
CH60203,DZ9621
CW1072737,CW525155
BY613536,BY550437
BE233590,EH238244
DB51303,DB116383
DB307037,AA186914
CW736029,CW932834
BB78144,AN85247
BL90204,CZ47834
CW650570,CW380714
DT106904,AL336292
EF162743,EF162743
BD120601,EH588118
BZ3766,CW156569
EH1129255,EH1129255
AN98590,CP10892
CW59062,CW36948
DC23223,DC23223
BR134459,BR134459
CW610619,AM47727
DL97520,DR13637
BL179473,BL179473
EH853505,EH528673
EF194819,EF194819
EH321861,BL182975
CW331778,CW203199
EL84696,BY456120
BE171398,DB30256
DE127515,DE127515
BL412506,BY715178
DE269617,DE269617
AL54160,DD49065
EH799864,EH1058970
BH96776,BH96776
EH442077,EH179672
CK12744,CW1286633
EH377300,EH377300
DT14405,CW103769
DL92206,BE65694
CW827452,CW445600
AA31107,DT43386
DT92632,CP38120
EF134195,CZ76360
DL81978,DD66195
EH1204779,DB272493
BY576079,BY576079
EH594430,DH68659
CW882979,CW985828
BP71104,AM110076
CW567287,CW1060175
EH1058311,EH1058311
BN347763,BN347763
DE266869,DE266869
EM109928,BH133278
BN295350,EH919673
BA11795,BA11795
CW664198,CW664198
BY346451,BW45752
CG106969,CK5851
CW313113,DA35367
BE318494,BE318494
CL39785,CH59695
AA164934,AB38383
DD55908,EP53411
AJ12556,AJ12556
AP92337,CT43238
AW92376,CW1090658
EH489266,BR81884
EH462104,AW9143
CW392925,CW111986
CW161883,CW1115680
AN130998,BC26367
EH1219645,EH561503
DZ47457,AW158497
BH46612,DL134548
AL41397,CA15609
CL36257,DB160403
CW741065,CW741065
CW859216,CW809749
EH189368,EH211762
BY610891,BY513388
CW166196,CN79722
BY436112,BY436112
CZ64154,BL287268
DB32834,DB56902
EL73458,EL73712
CW196701,CW819189
BH57030,BH87701
BM46222,DG38072
BL39447,AM9175
BL394656,EF136763
CW933246,CW527932
CW203771,CW1231309
BD91521,AP79072
EH516495,BR76677
BY547215,CW694818
CW549347,CW581836
EF147581,EF147581
AT13382,AG56103
BE392603,BE392603
DE153301,DE153301
DH54636,CW472474
DB111753,AF13274
DT140666,EH1077577
BY539294,BY521687
CA67473,AW140475
DL40094,EH50468
EH254449,AA109124
AA107317,AA109124
CW650850,AT28942
BL143824,CM29334
BN452330,BN390697
CW990291,CW990291
CW865091,CW982963
CW655239,[iban],DR101427
CW518470,CW948660
CW512656,CW599590
BB58705,CW390392
EF86306,EF86306
EM85214,EM85214
BE374912,BE411495
BB46564,CJ137567
EH455957,EH987976
BM67762,BM67762
CG132414,CG139276
CW745866,CW745866
BY682715,BY682715
EH419249,EH419249
EH1104198,EH1104198
BL204151,BL19586
EH378125,EH149790
CA106152,CA106152
CA67473,BY743104
CW582017,CW1134572
DT29550,EA54857
BL289808,BL289808
CW1233743,CW723235
EH616161,EH560280
DE224165,DE224165
BE239011,BE239011
CA39315,DT38044
BL355394,BL355394
CW944546,CW1012847
EH546893,EH796223
CE39001,EH389255
AW144675,AN90532
CW657519,AN151860
DR33725,BL278266
CJ80670,AN69766
BN195975,EF123799
CC96098,CZ60023
EH221161,DT81309
CW814027,CW284844
CN35505,BR75434
CS27678,DB289197
CW581178,CW1190210
BE355597,EH840341
CW486815,CW486815
DB98767,DB160403
AL20137,CW393836
EF153583,AL345905
EH708068,DZ56956
AR12690,DE335298
DL104765,AM67740
CW570315,CW109950
CW482214,CW471563
EH544854,EH362745
EH444618,DE164654
BR82335,CK11635
EB58470,CW760797
AS56919,AS74263
BY216083,BY482331
CW145222,CW1073403
DZ67441,BZ67855
EH221953,EH221953
AW144675,AW144675
CW1088497,CW1131496
CW227960,CW227960
EH364634,EH426808
CW1101394,CW1259043
CT29503,DE193178
CT7916,BE392938
DB53826,DB160403
CX13059,CX13059
BL383697,DT161314
EP25493,BH106753
EH513654,BY711165
CN52523,BN184101
DB67394,DB67394
BC39621,BY203162
CZ104892,AS70763
CC128489,BH170436
AN56613,AL184613
BL228699,BL380550
DB179317,DB145187
CW219926,DL168331
DL202138,DX63302
DA80618,BY408420
AA100490,EH650779
BL315711,BL538401
CW1164209,CW297159
BL156751,BL226203
BN409837,BB74569
EH1066003,EH389927
BH122506,BH122506
CW623302,AY20322
AB38880,CG144046
CT39607,CT29989
EH420683,CM25997
EH423281,EH576280
CW806196,DL256578
DS102387,CA73956
CJ41559,CJ96193
CW794172,CW794172
BN381440,BN331600
CW1164209,CW1322904
DT49065,DT140664
CW882979,CW842057
CW278418,CW278418
CW829509,CW583836
EH797899,DH34714
AS54574,AS54574
BL458041,BL351741
CY22997,CW581030
DB116579,DH24301
AS80832,AS80832
BN324068,BN413113
CW1290413,CW900203
CJ60335,BD22841
EH843421,BN234295
EH1129779,EH502296
BE251458,EM82937
BL478289,BL478289
EH1187415,EH1187415
CW679851,DH22231
EH638119,DB247164
CW695560,CW1204073
BR43328,CX17061
BW55753,BY392382
EN45331,BE269235
CW246248,EF3791
DB235761,EH666160
AW173314,EH913534
CB19041,CB23508
EH991607,EH991607
AL267950,AL267950
BD83685,BD83685
CW686133,CW719599
CW574790,CW574790
CW573579,CW602700
EN29937,CG128534
CW1124857,CW876823
DD68768,DD68768
BE326025,BE323619
AS47087,AW158497
CW532846,CW216003
DB110396,DB47796
CW313113,CW310928
EH2840,EH919673
DB239681,DB207624
AW208368,AW208368
EH1152484,BC26367
BN553104,AX29272
BR64990,CN19716
EH699016,EH385417
EH348783,[iban],AN189839
AK141045,CW796355
BE276312,BE203233
DB265566,DB265566
EH368614,EH850455
AJ25658,AJ25658
AM95814,BD121004
DT114979,AN159237
EF145789,BR106680
CW910020,CW740059
BE372335,BE372335
EH648917,EH648917
EH993056,EH660112
DD86660,DL69146
EG20382,BL247328
EH1158250,EH874737
BE330276,DK46134
AL204345,AP13711
AN98597,DB128433
EH826711,EH826711
EH575902,CJ121958
BN471187,DX63302
BL395295,EF156757
DB247968,DB247968
DL217530,BL214778
DE271031,DE271031
CW915910,CW486626
AX18533,AX18533
CA22984,CC19654
CW556259,CW759334
CW1030557,CW719400
CW595381,CW759395
DB231136,DB221157
DL176246,CJ99261
CW1008335,CW847237
AN152499,AN96596
DB139622,DB12210
EH600776,DN111713
EH730220,CZ94752
DE267791,DE275577
CZ104892,EH279661
CW1052942,CW1329664
AZ12361,CC62272
DD153384,DD153384
DD115666,DD115666
EH1006682,EH229921
EH177316,EH423288
EF212299,EF80594
CW331778,CW277849
ED40288,ED40288
CW919015,CW919015
AA152671,DB235779
BD101810,BD101810
AA89254,AA89254
EH1000556,BD87490
ES22451,EH345667
EB43299,AA89254
CW74725,CW74725
DR8841,DR8841
EH952361,EH952361
EH528143,AS30095
DS96488,DS96488
BY560789,CZ87607
BL159322,BL85410
BN305682,BN305682
CG109093,CG47281
AP91371,AP91371
AL185590,AL185590
BL399361,AA172119
CW937761,CW937761
CS13195,BR157341
CW760241,CW447193
BE195441,AT28942
EH370875,AM55688
CW534621,CW559786
CW118357,CW626971
AP97226,AP95364
DS98974,DS98974
ED55171,AM76296
EH680138,BL221753
EH420950,BR106783
CG50618,CW1125246
CA90184,BZ35508
EH890040,EH890040
ES14034,ES14034
BW32620,DE168039
BN313637,BL315353
CW161293,CW307063
BB90645,DZ66096
CW361232,AS87974
EH682580,EH313015
BW35837,BL299779
BL429510,DL240764
BB119379,BE160362
DP52130,DP52130
CJ46992,CW334744
BE175147,[iban],CW199889
EF201175,DL236315
AK158686,DP37847
EH346583,EH496984
AN83298,AN83298
EH254449,DA63286
DS77111,DS77111
DK25197,BH60302
BN407026,BN407026
DL207794,DL207794
CW594016,CW292413
BH143739,BH143739
CJ165704,CJ58973
CW439605,CW439605
EH888071,EH1281712
CW238574,AN52092
DD143931,CE42218
CJ111091,BL346557
EF197271,DA50805
DT84717,AX27668
DB305844,BN410314
CW324780,CW396762
DB172702,DB172702
DN123965,AP91680
CA105577,DH68659
CW552913,CW604790
DD125933,BR122736
BD146562,BD146562
CW790825,CW545190
AJ32500,AJ32500
DS92379,DS92379
CW384790,CW460280
EH635061,EH635061
AM84710,BL345228
CW700842,CW688507
EH440629,EH749742
EH158324,EH206074
BB42501,BR123233
AL185524,AL185524
DE191149,DE139900
BR152129,BR135345
CW238791,CW231395
DB201045,CH36948
EH50303,EH23061
AA115114,DG3054
EF17253,AN32017
DB156260,DE108687
DB244560,DB302368
BH143905,EH986317
BE435074,BE435074
CG48329,DB94939
DZ63310,BR188682
BM19581,DL77329
EH444618,EH570209
EF196683,EF113619
CW898890,CW742384
EH660332,EH850455
AK17260,AK122454
DR42340,DR130228
BM45363,BM45363
BY507003,BY507003
CG34019,BY337764
DB94124,DB139313
CW450284,EL38874
BY278699,BY177766
CG146937,AW125265
BY378249,BY439183
EJ5288,EH348783
CJ68912,CW162116
CA47201,EH309987
BN88309,BN195126
DH63738,DH63738
CB32958,AL193354
CW902451,CW902451
CW1016234,AW199404
EF141831,CJ65393
BE214212,BE116232
BL229364,CW172263
CW407850,BR3520
AL152757,CW439741
BL495421,BL416304
CW968576,CW968576
AA100490,AL190305
CW653213,CW742845
BR124658,CW1101611
BY396679,BY358844
DG54258,DG54258
CC76173,CC29546
CJ85254,CJ85254
DW56619,EL12103
CW805758,CW811831
CA67473,BL290404
CW536972,CW218122
CW361232,CW570953
DL186676,DL115799
EP81690,EP81690
DB305845,BP53830
CW893465,CW521941
EF119464,DL160645
EH1050375,BZ67855
BH39810,BH39810
DR109510,DR109510
DL48392,BL10951
AZ9598,DE176397
DL244381,DL244381
EM43036,EM43036
DL96583,CM15147
BE267497,BE175291
CW827452,CW297159
EP24888,BA6237
BZ32176,CS13243
CW967344,CW407077
BY572531,BY519261
AN136043,EH592817
BH163659,BH68521
EH862507,EH862507
DE260057,DE67527
AM74653,AD18090
ES23439,CC153196
DZ39508,CW487941
BD107176,DZ56956
CA52494,CA52494
CS13195,EN30386
BE221938,EL55380
EH1235828,EH1007120
EF112936,EF112936
CW965897,CW755694
EH594293,EH539463
CR22045,BE206336
EH423740,DE98330
DR101264,DR101264
CW654578,CW617057
CW744723,CW265797
BY521422,BY521422
DB312947,DB97415
ES12265,ES26160
CW892257,CW777732
CW1184634,CW611190
BE233590,[iban],BL193636
EF178733,EF178733
EM80522,EM80522
CJ59032,CC28222
EH975117,EH788507
DL185261,DL134548
BH158657,BL451372
DA33365,EH208050
DE177691,CJ138642
EJ16045,EH528806
DD178652,DD66195
EH158324,AA61606
BM34966,BM34966
CW697209,CW514112
BH150976,EF172821
CG148016,EF56403
DB160785,DB86365
CW929013,CW1013654
EM16797,ER23755
AB10310,AL13711
CW558104,CW217139
CC156297,CC156297
DE82633,BR76677
CW166196,CW116887
CN21106,EF31063
CW559812,CW723235
DN73540,CG108761
AW183502,AW182234
CW400135,CW298951
EA39708,[iban],BD112806
CW324991,CW1073403
AM13354,DB43792
EH477725,EH477725
CW384482,CW509829
BY513388,BN349480
BN355786,BN368083
EH1020495,EH470249
AA162176,CW786037
CW662352,CW1148736
EF148755,AD15980
BR220213,BZ22255
BY103851,CW895396
AP45706,CC19654
CW296756,CW475302
EH655782,EH1109327
AA191106,AA191106
BY448066,BY527404
EM45653,EM34946
CL38445,BH119024
CW1154381,EH816209
CW639155,BH22535
DB38045,CW1018629
EH109750,BL2044
CW568256,CJ116394
DB201574,BN264376
EH548472,DL174744
CW574525,CW891936
AF14323,AN52092
DL170727,BY743104
ER36888,ER36888
DE89763,DE113376
BL166601,DE269401
CA60999,CJ34479
CW1204421,CW1094725
CW498885,CW718888
DL188640,DL188640
EH1205146,EH352026
DP26597,DS70543
EH518127,EH518127
BY699038,BY201342
EH1138041,EH522761
BR240868,DT173273
DS72058,DH47037
DE20789,BD123011
AA168512,AA121623
CW182993,CW356672
CW1110239,CW1197122
DB199588,DB146982
BH98188,BH87761
CW582017,CW1220151
BR172315,DL96397
CW875529,CW615566
CW1256912,CW1256912
EH624769,EH428116
DA103818,DA103818
BS5346,CW990787
EH1068457,BN446468
EH802592,BL182975
DN116694,DN111044
CJ100460,CJ101215
BW17814,BN184101
CW768739,CW1023266
EH1021311,EH693282
CW241241,CW1273018
EH1188315,EH105551
CW887481,CW383040
EH1184547,EH576280
DB288558,BY466363
BY309282,EH1006844
CW610058,CW338090
CW486791,CW1227175
CW517873,CW681124
CW315634,CW631669
AL289792,AL289792
AD15224,AD15701
DB44382,BR59668
DP32100,DP32100
EH973232,EH973232
CW1057295,CW1328479
BL384906,BL272172
BN553104,CC86119
AZ13019,AZ13019
AM85730,CD24597
DL179289,DL179289
EH421842,AK49788
BY555337,BY555337
CT13982,CJ134598
CE24032,AN76170
DY19206,DY19206
BR144572,BR59860
DP32453,DP32453
EH638119,DL211304
AJ25964,AA94986
CJ120973,DB60799
BB119379,BE57173
EH332005,EH332005
EH682580,BR111667
EH868352,AM100599
CW735865,CW1111653
CW1017523,CW778653
DB305844,DB273402
DD62268,DD91977
EH1076567,EH1312115
EH489266,EH720380
AW75624,AW3916
CW806295,CW993110
EH899483,CC159583
CE35351,CE35351
BH11641,BH11641
CW466801,CW551778
CN38254,BH69959
DE196242,CM25997
CW728299,CW715729
EH354244,CW451884
BL304829,DE118647
BL217511,AJ21547
CW1085749,CW1085749
AM45510,DE155728
CW726288,CW993110
EB34388,AA92303
CW931181,CW802787
CW703674,CW771684
EH1138041,EM56718
AL80538,AL31294
CW650598,CW612374
CJ33971,CW232949
AL251373,CW231746
AS6000,AS6000
BL217511,BY454626
EB58574,EB58574
EL93736,CW1134572
CW325005,CW1221407
DB172885,DB137710
BL398131,BL257589
AL204345,CW714211
BN9703,BN55991
DE237309,DE107115
CW552913,CW760610
CW1073079,CW1073079
BD89391,CA70316
CW1032214,CW514112
AA100490,DL76801
DA51288,BE117278
BN211690,DB92509
AP12553,CC28222
BY324926,BY343022
CA46072,CA46072
CZ104892,CL38948
CW212558,CW212558
CW1154381,CW1204073
CW1075534,CW629027
BD100409,BH87146
BY555825,DL100766
EH318965,EN64505
CG102096,DT114816
DB245784,DB251333
CW350618,CW329297
EH639650,AS87974
CJ86363,DL115405
EH1131915,EH1131915
EH614065,EH799540
EH155433,EH177297
AL13913,AL13913
EH504052,EH591003
AL27718,CC32569
CW828449,CW269277
CW669824,CW669824
DB158400,DB99305
CW296756,CW531908
BY577544,BH76495
CW676200,CW676200
BY351999,BY240888
EH1213635,EH850961
EH940689,EH565147
EH810309,DL283060
EH666063,EH666701
ES27975,ES27975
CW1123554,CW581836
CW1368880,DL277795
EH797403,EH753129
CW782194,CW1023266
AK110778,BL219910
BY610891,BY468427
DB310736,DB310736
AG21857,AG21857
CW621757,CW575679
BY436112,BX12708
EH1121464,EH1121464
CW1034597,CW164601
DX39555,DD90591
AN134747,AN134747
CW931987,AW146438
BH80417,BH80417
EH770238,EH770238
DT159406,DT163887
BY238372,BY373652
CW1017568,CW1017568
AS47087,DL96397
EH451906,EH349030
BL332338,DB240162
AW111561,CJ137281
BL146293,CM31322
EH704163,EA48386
BY371801,BY415833
BD12394,BD12394
BY433290,CZ12195
CW615957,EH548872
CW67878,CW17857
CW651362,CW243148
BY495296,BY632741
DB223324,DB223324
BD40980,CA130300
AL186986,CW552002
CJ131792,EH298184
BL429510,CJ164688
EH161708,EH332023
AA72862,AA73745
EH972947,EH972947
CL45518,CL45518
DB137922,DT87887
DE76598,DN94150
EH304588,EH181544
BY709661,BY709661
CW625506,DL196830
EH600695,EH600695
BL188653,BL54567
AG50587,AG50587
AL101285,AP16831
CW507696,CW380521
BE418668,AL255328
BR24439,BR76951
EL55896,EL55896
AA136299,AA136299
BR19684,CZ47834
DB44975,BY750252
EN74479,CC42379
DR14391,DR21714
CW211086,EH181736
EH766195,EH713128
BN139796,BN158598
AN164072,AN168168
CW1126916,CW1074055
CW424565,CW1090658
DT87452,ER31926
EH1064128,EH376280
BP71104,AK120558
DA80618,EH550380
CW923219,CW1044349
EH581129,EH581129
CW1064993,CW1005841
AT13382,AT16946
CW139714,CW139714
AM66752,AL173589
CW1154717,CW907572
DB16947,DB4676
DD65015,CH20461
AM19860,AM47122
CW681124,AN196096
AX32781,EH575333
DS108644,BP56258
DT151424,CW1082771
CW208185,CW60701
BL154976,BL171172
CW334609,CW315815
CW1078292,CW705669
EM31468,EM31468
EH704163,CP19069
EF138191,EF138191
EH555894,BL310254
CW1034597,CL38570
BN272661,DX46401
BB4063,AL167879
CA83553,CY21303
AN155783,AN155783
BR50729,BR57179
EB3866,EB3866
EH766954,[iban],BD82285
EH443908,EH664349
EH586362,EH184353
CW1040016,CW1041772
BN355786,BN319106
EN32745,EN32745
CW232511,CW150260
EH414827,DE323803
AL248450,AL248450
EH860017,CB33129
DS69831,BB70173
ED45623,ED45623
EH458661,DL210162
CC81342,BN251222
EG41323,EG41323
DD44723,EH179149
EP85338,DL176078
CW1307243,CW503045
EH640738,EH684326
EH289014,EH130659
EH926515,EH926515
CW808787,CW935955
CA54008,CA54008
CW409551,CW600646
CB81733,EH342552
BE154383,CW610167
CW811046,CW811046
EH755453,EH422870
AL64042,AL107339
BE356410,BE157097
BB25068,AG41659
AK125466,DF19905
EG18229,EG43403
CW777503,CW691950
BX17475,DS87398
EH449190,EH449190
AL275285,AL275285
EP27615,EL39653
BY99203,AW152065
CW389401,CW725861
AP82608,AP82608
BR49190,DT35208
CG138686,AS83330
EH423281,BW48570
EP68319,EH516582
BN449392,BY558969
DE228744,DE142228
DP9260,DP9260
EF180065,EF180065
EH1126564,EH1126564
DB113448,DB90458
CA105577,AP68630
EH337284,BL68866
CW823042,CW6877
CJ13348,CJ65541
CT51394,CC69951
AB28730,AB28730
EM85214,DR95570
CW695552,CW695552
DE321245,DE321245
BY674141,DS104788
DN147142,EH585306
CB6184,CB7886
EM38230,BM22412
BY466363,DH47037
DA87354,DE127114
CW463428,CW821012
BP18718,EH784706
DS107791,DS78247
DA87354,EH246448
EH489266,BK39505
BH94349,BH96776
EH780402,EH558874
DB298403,DB128433
BD79988,CE38613
CW1126695,CW1126695
EN56841,CT43551
EH868543,BR164861
CW363820,CW640036
DG30915,BZ22255
CW991006,CW816002
BY400941,DT11000
CW366848,CW366848
BY193785,BY235165
BY346451,CL38948
EF180065,CH38405
CW574027,CW574027
EH955093,EH955093
CW1162310,CW850167
EH961360,EH560415
CW396223,CW563497
CW810369,CW810369
AA60261,EH342552
EM2543,BG32499
CE17120,DN48729
EM23015,AX2549
CW675293,CW1108540
DN82992,BH117188
BL515427,EH559370
CW450284,DD84633
AW92376,DN94472
CA66987,AM5222
AL109533,ED39945
DP42763,DD186768
BN305628,BN365192
CW824845,CW583331
CW1132416,CW1019984
BE374859,BE394192
BY507036,CP50046
AF18433,AA143657
DL9761,CS9653
BN409716,BY555313
BY514143,BY592426
DX45233,DX45233
EH552419,EH552419
BL528980,DE296732
CW657451,CW723235
CX16852,CG118882
BY315186,BY36740
EH610347,EH1012705
EH499492,BG22858
AB9839,AB9839
CW197324,CW197324
DB183802,DB177934
EH967968,EH419118
EH694655,EH429230
CW581030,BR125480
AM69243,AM69243
DA79473,DA79473
DM24874,DM24874
EF126887,EH518763
BE11205,BE47991
CW1230375,CW1104639
BH112017,BH112017
BW36965,AP64158
DE82633,BL250794
CJ100004,CJ100004
DN73540,EL31786
CC39446,CC39446
BY101898,BY240888
CW472117,CW298951
DY8296,DY5273
AG47729,AG47729
EH1003345,EH1003345
AW124971,CZ74846
CW783615,CW975768
BB57377,CC71527
CW251854,CW269822
DB241393,DB241393
CW825817,CW1299897
CB35206,AN72661
CW600966,CW294583
BY605906,BY605906
DT120442,CG165479
DN71048,CE19517
EH823594,EH995975
BR62235,BD67776
DE99913,DE153900
BY428454,BY619081
EH1186922,EG46909
EF34240,DT100576
CW887481,CW1154651
AW132511,DB4958
AM76129,AM21961
CT48303,DN114579
CW419833,CW599590
DL217530,EF104496
BR173136,EH461127
DL198713,CX3809
EA17031,DD124206
BB25068,AF13463
BN311862,DH25083
CT27914,CT27914
BL380965,DD114756
CW600060,CW493543
CW862051,CW862051
CW111543,CW245749
AL85569,AK35519
EH155433,EH110200
CW334609,CW398559
EH1217176,EH238244
EH708998,AL89541
CW740280,AN182543
DE187478,DE129468
DS101081,EH558874
CW819891,CW819891
CW1097392,CW873036
CW993110,CC159583
EH208533,DD66380
CW756239,CW556259
CW252040,CW1326621
CZ49419,DT72599
BE356713,EH772456
DE113789,BL73291
BL313584,DZ9621
DA62568,DA62568
AM88933,CW433609
BY672580,BY32081
BY122414,BY436112
ES23252,BR153280
EH849524,EH849524
EP25493,CJ134598
EH794912,EH623882
CT29503,BN333636
BY628324,BY544726
CW688785,EF249384
AN107612,AN107612
CN49948,CW569355
BY610694,BY233341
CW713701,CW713701
DL105694,DL105694
BR188583,CW533290
CW1275983,CW760797
BY157868,BY244230
CJ8529,CJ54916
BR220213,CC85882
AM107743,CW824738
AP71660,AP71660
BN457848,CJ159350
EH994978,EH994978
EH245068,EH670072
CC58693,BE141599
BN475951,BH181794
CW595381,CW610167
BK35536,BE256711
EH546893,EH522761
CW1282509,CW329320
DL241032,CW203785
EF134372,EH1204122
BY607606,BY607606
BL143824,AL169111
EH829260,BN505340
CW11877,AW23906
CW1301526,CW1323696
CW217419,CW599813
BL536821,CC120622
CW698192,CW698192
DB183802,CB67259
DL218937,DL218937
EH975260,EH975260
AM68379,AM68379
EN58095,EN58095
DD194248,DE223744
EM110490,EM110490
DN105420,EN51374
EH1000889,CA20580
DP28488,DP28488
EH949906,EH1093345
EH742391,EH473778
EH860015,EH576911
EH717617,AA119825
AL221142,AS46834
DE127894,AW120490
EA25074,EA25074
ED15717,EF90128
CW921919,CW731240
CW493553,CW493553
DS66719,BL116683
DA107682,DA107682
EF34557,EF34557
EH618089,EH499585
CW787953,CW830049
BY699038,BY11093
AK6164,AK12931
AL81754,CN81191
CW517873,CW771684
CW1065762,CW384670
EF201379,EF201379
DD77392,DD77392
AL132675,AL77201
CW1181679,CW1181679
CW894625,CW1128643
BH85573,AR6679
EH390904,EN30386
AL93897,AL93897
AK142116,EB55207
BN71138,BL42217
CW613612,CG92211
DW56619,EH342552
EH1155234,EH1155234
CJ142031,CJ135922
EN22726,BN74644
EH1074688,EH1074688
CW655785,CW35436
CW638508,BY5628
CW834384,CW1316614
AR6368,BN54582
BR43221,BR29075
EG34410,DN48729
EH620897,EH476428
EH856282,EH594818
DM33140,EM121081
EH768541,EH622632
CW733577,CW733577
EH200925,EH394032
AA100490,EL27176
DL167613,DL167613
EM90761,BE127782
AW114138,AW143193
AY32462,BN392009
EH827823,EP55976
CW222001,CW165496
DD44723,BH165568
EH465177,EH955093
EH506488,EH398806
CL45725,BY210969
DS118517,DR52873
DT166024,DT166024
CW1244221,BY5628
BH22535,BH52282
DB315758,DB315758
DB311509,DB36099
BY532247,BY390575
EP64692,DD68325
BN344956,BN223647
AN90214,AW120490
EH640738,BL421939
CW1027906,CW1339908
CW330373,CW217139
EH246448,CC25702
CW111258,CW557245
EH704163,AL99280
CW748957,CW579552
AL112691,AM5896
BY477325,BY475561
CW1142354,CW842057
CC103980,BE294419
BY542191,BY542191
DA104754,DA104754
BE185586,AJ3062
BY637852,BY637852
DS93203,AL126524
DB262585,DB262585
EH993419,EH380810
CW650570,CW579985
EH280682,DE98822
BL315711,BK24914
CW221166,CW111986
AA207501,EH769815
DE330069,DB327781
CW1054529,CW700210
CW628167,CW1315254
CW630476,CW163454
CW499115,DL158458
BD86740,DL96397
DE191149,DE107517
AL267600,AL267600
EN29730,CM30379
AA173814,AA173814
AL240720,BE218208
CH26068,BL345228
CG165479,EN63980
DL217530,EH755293
AY35764,AY35764
EH59161,EH59161
DK30364,CC31247
DT21361,DT21361
CW15282,CJ109322
CW1010023,CW259771
BW55753,BY523401
DB241315,DB241315
BY312255,BY316333
DL212799,DL212799
CW599651,CW815830
ES21395,DT133783
EH316447,EH1224138
EH1073116,EH1073116
CL38142,BY629671
DH44250,DH44250
DS98586,DS98586
EH489266,CA29237
AJ5381,AT19007
AL174964,DT76494
CW724721,CW244533
AX55689,AX68771
BE140203,BE117015
CW703249,CW1290192
DL204728,DL204728
CW783277,CW824738
BY531505,BL139217
DL260960,CW1199132
AA62772,AA109602
DE233382,DE129948
BZ49693,BZ49693
DD117075,DD116108
EH48323,EH366412
CA93009,DE125306
CW1070675,CW847690
AN37860,AN37860
CW924631,BL213836
CW450284,CW860786
ED55171,AK50298
CT30540,CT30540
AS58001,EH778184
EH981773,EH913534
DB53998,EG23637
EH1130252,EH1130252
DB163347,DB103830
CW1221645,CW259771
EH258501,EM113815
CW404131,CW436963
BY66555,BY66555
EL56427,BR124597
EH579903,BL166957
CA109119,EF167814
EH389168,EH733303
CW930814,CW930814
EM39512,EM39512
BG36629,EB62135
DD61613,CC52647
BN224072,BN241465
DE70312,EF12919
CW732422,CW732422
CW966697,CW807933
CW218379,CC31247
CW458996,CW458996
CN53897,CN53897
EH348783,BE260395
BL446436,BL446436
CW967268,CW934345
BE319876,BE319876
EH802592,DH24301
AX55813,BL356428
EH121147,EH198622
BL228699,BL239315
EH343295,DL56365
BL210971,BL266117
CR25915,AA164934
CC94596,CC94596
BH53627,DE137050
BY466363,BY377296
EP84383,BL501384
BN108380,CJ39067
BL250335,BL216701
CW975643,CW380714
BY168528,EH628690
EH955059,BL429955
CW841657,CW430615
CW365024,CW533426
BY309282,DL91745
CW745930,CW1179660
CW844704,CW844704
AG49802,BL315353
CW322984,CW154532
AL103192,DL69146
BR187760,BR187760
DE214168,DE214168
DE271233,BL301230
EH401705,EH355976
CW1066931,CW1066931
DE239037,DE134957
BN362216,BN435834
CW1078292,CW447724
DS109380,DL240764
BN349162,CR11199
CW145592,CW59310
EH436536,CT41034
EH421842,CG154057
BY626029,BY626029
CJ20833,DD17019
CB23044,CB14237
CW428172,CZ119391
DN91693,DN146519
