globalID_A,globalID_B
BN331665,BN340986
DB160785,BE101888
AM66752,CH35805
ES27521,ES27521
EH463920,EH591003
CW619135,CW1234450
BN121952,EB45789
CW967344,CW517395
ED50912,DS80715
EH959836,EH959836
BL243162,BJ15683
BY680836,BY732883
DE274205,DE116370
EH937793,EH937793
BE379714,BE13501
BY495296,BY544726
EF141831,DD116885
AA181927,AA181927
AB39686,CC127514
DB271179,DB271179
BN409739,BY437145
BL495421,BL519816
EH1166671,BL112937
CG124558,CN30877
EH899404,EH561987
EJ16045,DE108687
CW163618,CW163618
EH314112,EH1153648
BR145823,AA110730
DE167300,BL278537
CW1104627,CW1104627
BY524224,BY361060
CG146937,AE34843
BY414398,BY368830
EH682386,EH682386
AL128314,AL356624
DL175525,DL180540
AW93697,DE76265
EH925732,EH840811
EF54208,EF54208
EF142579,CC155514
CW673114,CW1154079
AA178076,CE41545
BE63855,BE12575
CW617186,CW619925
EH884709,EH884709
EH500392,EH1289633
CW302925,CW466430
CW1246784,AN155057
AE7167,DE174283
BR169124,DP9561
BY355944,BY79490
AW173314,EM85615
BE11205,BE125114
CC29635,CL38948
EH967115,EH967115
EJ5288,BN216283
BN295822,BN339685
DD154751,DD154751
BC30005,DE155728
DT16206,DT67878
DB210913,DB104059
BE185586,BE185586
CW559726,CW787457
BL399502,BL399502
EH332005,EH455584
DE191149,DE165348
DE274205,BY594630
DB292316,DB206392
DL91968,DL91968
EH481600,DE323803
CW917771,CW917771
BL405776,BL405776
CG155602,CG155602
DN94633,DN146390
AA164797,AC13557
CW1328557,CW1328557
CW550733,CW520711
EH1059693,EH835427
DL163094,CL34430
EN39474,DE129948
CG25559,CG25559
CW938894,CW643657
AM85552,CW804661
BY226801,BY299692
CY5971,CY5971
AA116228,DE76265
AG32491,AG32491
AN77823,CR9628
EM115115,EM115115
BB93265,BB71998
EH378125,EH305177
AN98590,CW895396
BY287463,DD77392
CW703674,CW1327462
EH81946,EH287400
BN444848,BN457372
BH142262,EL48301
CW1283805,CW1074055
CW645610,CW303863
EH321861,CW78698
ES14141,AL52378
CW445215,CW507916
DN79454,DN79454
AA111225,BL235182
CW464435,DW45801
BE120267,BE128732
EC14184,EC14184
CW632174,CW629027
BE395483,BE395483
CW1278000,CW1205295
AK141045,CJ125646
BY610515,BY610515
EH887753,AF13274
CW1092381,CW111986
BN521282,BN521282
EH907031,EH907031
AL255683,AL159089
EB38685,BL277598
ED45394,AL193354
CW670823,CW670823
DE166357,DE166357
DT111111,CC153196
BL189965,EH646623
DW66589,AW131781
BR124940,BN322055
CW567287,CW548381
EH882604,EH744101
BL109864,BL197998
BA11752,BF22649
CW739134,CW739134
DE214665,DE214665
CW865662,CW669150
BL136523,BL9059
EG40540,DS71641
CW482214,CW611883
EH676960,BD25615
EF201746,EF118702
DB106272,CZ94325
CW1141421,CW1141421
BL512303,BL512303
BY646830,EH345667
BN486659,BN486659
AW70056,BY201342
EH1108561,BL193636
DL141292,AZ7530
BL414990,BL414990
AN196795,EH810309
EH498589,CN30877
BY499639,BY499639
EB58470,EH255666
BN357196,EH388244
CJ46992,DE86624
CE15224,BE26228
CS5323,BN70086
BN525799,BN519809
CW345585,CW146667
CW585011,CW203199
CW819839,CW819839
AL51742,DT100576
CW42587,CW66730
CW645610,CW1322180
CB32958,BP15556
DE232930,DE232930
BY660927,BL370905
AM89332,AZ17315
EP25493,DT29864
DX59136,BL501384
AF23672,BD94051
AW209210,BL272172
EH460044,EH620476
AW151458,BN256361
EH553877,EH625609
AN168522,AN168522
DE199411,DE219082
CJ21918,CJ21918
AS45444,AS45444
AA162863,AA162863
DD194248,CW595661
BY159016,BY191973
CW265349,CW808903
CW601297,CW1182150
BY482541,BY482541
EH305370,BL105599
BL466594,BL466594
EN29937,CW623399
CJ68912,BL241225
CW426989,AX56839
CT51394,DE139900
EH717821,EH717821
AK107526,AK107526
BE99209,CJ128282
EH556817,EH556817
BL449664,BL449664
BL414092,CC120622
BN231367,BN231367
BP37654,EB33752
BE189134,DL150699
CW469499,CW1294576
EH555894,EH886797
CA66987,AL52378
DB111753,AN162718
DN97721,CN59488
CW594335,CW740626
DB185876,BL312834
CW244900,EH235890
EH830717,EH743903
EF40268,EF169728
AX19728,BN244891
CW184648,CA20580
EH694655,EH206074
EH132937,EH480220
CW1101394,CW975225
AL194193,EN40104
AN6162,AW8144
CW817068,CW1278465
CW936813,CW936813
ES14141,EC4388
BY368282,BL287786
CW118471,CW148708
BY368282,DB137404
AK21297,AK74865
CW454382,CW288946
CW1024308,CW575679
BY710522,BY638063
CW672869,CW1327462
BH157549,BH68970
CW1158418,CW71056
DP9441,DL256405
DL238574,BY591305
CW655785,CW632960
EH851023,EH1205146
EH712749,AL126524
BR107040,BR112648
BM31913,BM31913
CG141145,CX21943
CW930822,CW808125
DD95751,EH640383
AL258459,BL394161
AJ14754,AP17304
EH778184,EH778184
EL89655,EL89655
CZ99541,BL333740
DB256906,CX18522
BR125242,CB72541
ES14361,EF73129
CW675203,AN182543
AD22153,EH394032
BN357196,EP69693
AN111107,AN111107
CW1020874,CW575679
DL179680,DL179680
BY376971,BY375540
DD28233,DD28233
EH1053674,EH1053674
EH629832,EH237109
CW1121713,DN116516
EH653448,EL58969
CW478234,CW226369
DB160785,DB161188
BL166601,BL171333
DY46687,DY46687
AN90532,AN84086
BY575610,BY575610
CW904119,CW904119
EL91597,EL65272
DK47083,BL91336
AL208077,EH1079819
CW1064993,CW231746
BY475643,BY434935
EH383452,BL504665
CW700800,CW453468
AL271930,CT56627
DE96920,BL213836
DE304929,DE284419
BR133387,BR133387
BR116182,BR76852
DT111111,BH177176
BE338115,BE338115
CK7716,DS41495
CW1330495,CW1072973
AS73786,CW684376
CW182993,CW154717
EP51311,EP51311
BR24439,DB18551
AN136043,BL312834
CW485778,CW531436
CW1152470,EL77093
DB150234,BN413113
DB262585,DB312741
CJ54465,CJ54465
DE265324,DE168039
CW433156,CW509436
DT98052,DT98052
BR220213,CN24581
DP50994,DP50994
CW384790,CW214433
DT57364,DT57364
CZ68700,DE227142
DD155651,DD155651
BZ26596,BZ26596
BD119520,CY24526
CW454439,CW320714
CW917113,AE34277
AX79419,CJ85718
BL294861,BL294861
EH258501,CN68353
BP58302,CW1199132
CW133457,EH249687
CX18231,EH1219170
EH844960,DE227142
DL241032,BL250794
DR138572,DR138572
EH678707,EH697654
DL238574,DL238574
CA66987,BL166957
BN288037,BN260160
DD143931,AW183431
CW1053804,CW1076847
BH5759,AP49499
BL433100,BL433100
AA195621,AG2791
AL226858,AN68823
CW1150698,CW1150698
AG39434,EH813186
AK90803,AK90803
DB107038,DB113852
CW824555,DD143699
BL360267,BL360267
CA66987,EH237430
EP19888,DK14110
BY368282,EH769815
BE280345,BE280345
EH191934,BP34638
DB253279,DB253676
BN163220,EA19772
DH27083,DH27083
ES21395,DL107787
CW853127,EL49594
BW17724,CK12464
DM14981,AG15324
CJ178602,CJ164688
BN159361,BN157951
CW102158,CW219808
CG121668,EL33868
EH1235828,AL290314
BY216436,DL16672
CW1134596,CW550733
AN63886,CL15887
DK41606,EH963194
CW688785,BR82859
EF158987,EF158987
BL474738,BL518179
CW387665,CW203199
ER17178,ER17178
EN59623,AW166329
EH704163,CH29223
EH671857,EB69887
CJ101000,CJ101000
CW638508,CW1023477
BL476954,BL193636
DF20794,BD89354
BL423978,BL508365
AN141498,CW1242966
CW679851,CW575679
CW973090,CW288766
CW600060,CW515509
BY122414,AF4607
CJ142021,CJ50042
AM51813,AM7851
EK18197,EK18197
EH921109,DB226005
EH849012,EH849012
CW991790,DD66538
DR97372,DR97372
DE315248,CT58959
BL342897,CW1344389
CW691940,CW771684
DL240159,[iban],CW499592
CW581407,CW456089
BY523112,BY449228
EH918475,EH918475
EP84671,BN423827
AK27827,AK27827
EH1027239,EH1027239
BL250335,BL452978
EH795920,EH549330
BH192539,BH70377
EH983760,AH12300
DA33365,DE160053
DD193891,DD193891
BE116703,BE65694
EH1007263,EH529130
CW894625,CW887032
BY209948,BY209957
EA17031,DL134548
CW993773,CW321697
CW993773,CW272187
DB241469,EH935462
CW1118376,CW599590
EH1204322,EH1204322
CG130534,AY44680
BZ66016,BZ66016
AA101523,BH165568
BR148314,BL342612
CW938894,CW555126
CW600060,EF142579
EH768845,EH324549
CW127927,CW241241
BL241341,BY20295
EH684533,EH921334
DE248984,DE248984
CW279606,CW496101
AN80363,AN80363
EH716926,EH443198
EH1074938,EH1074938
EH219446,DE174283
DL198758,DL198758
CW782194,[iban],BN263774
EH221161,BL228388
CW255772,DS105275
CW246073,CW285437
CW750856,CW152711
DA57547,DA57547
BN372814,BN51104
AL107302,DB310469
BY400993,EF78748
BY299273,BY47371
BY683698,BY683698
DA8132,EH388244
CW376435,CW1065762
AL276732,AL224913
CJ139826,EA41708
AW89465,EL48301
CW979479,CW979479
CW60016,CW339850
CW218379,CW218122
BD87115,DB79388
AN207292,AN207292
EH734922,DT108942
EH887136,EH887136
ER26739,BL212832
BH101361,BH160800
CW827452,CZ30626
EH853505,AW188720
BY451369,AA113661
DB110311,BR61029
DL210162,DE186303
CW1076121,CW691419
BY475045,BY238743
BN323252,CJ116394
BN372572,BN372572
EH596565,EH192865
DE257974,DE282773
EA40094,EH478971
CW931171,CW1124265
EH614566,EH595669
CW602226,CW663667
EH147945,EH355976
BH5759,BH106753
EH1315570,EH1315570
ES19846,BL68866
CA131116,CA131116
BL327311,BL290572
DS96677,DS96677
CW727586,CW40818
BN346973,AA136962
DD96673,DE223612
CW1140721,CW885447
EH1088914,EH455198
DB149920,DB240162
DM30240,DM30240
CH53595,CH53595
CY16112,CL38948
BG36717,BG36717
CW824141,CW1090658
BY414765,[iban],EH249687
CW432491,CW259771
CW241382,CS16921
EH52931,CN85521
BL391927,CW1195824
EL91671,EL91671
CW737704,CW430802
DR87846,AN53957
BL446305,BL446305
EH179770,[iban],AP80375
AW94686,AW120501
DL129280,EH233961
CC95636,CB31258
BL345369,BL345369
BH97697,CW796355
AL124295,DL135941
EH677057,EH677057
AA119928,AN65024
AS64069,AN80261
CG133635,AW132511
CW501542,CW492291
EH896965,EH1204744
CW882979,CW1344389
EH843894,EH843894
BE102128,BE21294
EH633139,EH633139
DB111753,DB190426
EH134436,EH771411
EH289097,EH324875
BH149687,CG147013
BL112012,BD47198
BN490190,BN463049
CW982014,CW1235482
AM107743,CW802880
DL240563,DL240563
EL56427,AN118084
CW383755,CW216003
EH614273,EH356438
CW346209,CW203785
CW331335,CW555126
CR14544,DT77153
AL197961,CW556259
CW1118408,CW1328646
CM68981,AP53585
EH601438,CC100575
AL24523,AL53236
EH772163,EH772163
BY593237,BY593237
ER43025,AG55397
CW504270,CW564407
BN165337,DB95792
DS72058,BN519840
BN381440,BN409975
EP47116,CJ65393
CW931171,CW535246
BN301522,BY555825
DD40300,DD132583
BY471632,BY266615
BY152201,AW43008
DR35624,DR35624
BY392030,BY265922
EH499774,BH132340
EH861571,EH663213
ED31995,AL187749
CC111349,CC111349
EH887136,EH382678
CJ40010,CL43684
CW109119,CW913292
EH366954,CJ75773
DT64208,EB50122
CW563472,CW563472
DD135899,EH709542
BY282093,BY222155
EP58984,EP58984
CW467005,CW869590
EH921057,AA168279
AK35892,AK122454
CG115745,CG115745
CJ130014,CJ130014
DL283920,CC127514
AW4431,AB38383
DL141292,DL111074
CW594016,CW453823
BE428313,CC159075
DW39107,DW39107
EH348783,EH343641
BY240823,BY307277
EB62548,BY548969
DE224165,BL276267
EP84534,BW52326
BE332300,BB55197
BE332300,DB137404
BY40652,BY255029
CJ16742,CJ167486
EH642410,DE313119
EH246448,DE127114
EH884709,BY383163
BL406774,BL406774
EH64322,EN45945
EH528143,EF44403
CW522031,CW522031
AL208077,AG35227
BY400993,BR106680
DT134121,BR105483
BY253207,CW555126
EH813186,EH813186
CN87711,CN87711
DR93520,DZ49657
CW613306,DB201045
EM75750,EM75750
AX40319,BN209343
AN157765,CJ188455
BR84411,DD75754
BG41222,BG41222
ER40003,EP53411
BL280511,BW57720
CW513895,CW681124
EH369557,EH551853
BW47287,BW47287
DL283511,DL265385
CW650808,CW650808
CW372218,AW118794
BL340807,DE246590
DA92335,DA92335
CW890846,CW589269
BN473464,BN142347
EH106404,DE73081
AF12193,DB95918
BJ12427,CW771104
ES20276,CC67964
CA29791,AS87974
CW1093367,CW1093367
BR82335,CW287954
CW859082,CW611439
EG50065,EG50065
EH1150213,EH958692
DD125933,CW515155
CW1067934,BL395295
DB246152,DB247863
CW205155,CW158805
BL427705,BL255612
CW423533,[iban],CW710267
DE230305,DE166091
EH363177,EH533679
BN263017,BN420416
DL185261,AW158497
CT24092,CB29880
DL247273,DE144527
CW131319,CW214433
BY554848,AW158497
DT29550,EH592817
DB203486,DB103039
AA74327,AA73745
BC57340,BC57340
EH885583,EH885583
EH323792,EH423200
AK91857,AK112123
CW1184634,CW699690
CW158598,CW86063
CW935907,EH906761
EH783053,EH682317
CW1241485,CW1241485
DE108173,DE76265
EH816580,EH816580
EH836472,EH938125
EL50213,AL173589
EH699877,EH587081
AX55482,AX55482
EH825801,EH416851
BY639650,BY523401
BL389742,EH870745
EH153297,CT16743
DE52628,DP16620
CW968487,CW305395
EH742890,EJ26420
AL284794,AK164209
AE16597,AA102710
DZ67441,AW219135
CW907332,CW868643
AL47401,AL201656
CW925989,CW823835
EH866024,EH876503
CW600148,CW690742
CK2797,CL8776
BL154791,BL154791
EH923760,EH583605
AL314408,DL272353
EH842344,CC137050
EH650296,EH299375
BN272661,AL169111
CW1059218,CW260407
CW894806,CW707658
DL193909,BY222155
AK56991,DD66195
EH987826,EH987826
BB119379,AZ10483
DE274205,CA50534
CW437800,CW297012
DH47835,EN30386
BY283803,BH23912
CJ148424,CJ148424
CG27358,CG28503
DL121382,CW244169
BE351096,BE351096
EH234189,EA22593
BE145133,BE145133
CW142311,CW725861
CW1193215,CW1329056
CW575864,CW916361
EH561680,EH233961
DB98253,DB210389
DD162279,DR123228
CC34043,CC75864
ER21011,AL69122
CW806196,CW1073079
CJ167871,AN184247
CW237097,CW335467
DB207202,DB289197
CW20391,CW163083
AS58001,DB229064
CW804661,CW769228
AM88933,[iban],EH626999
CW439955,CW632661
DS88969,AA101690
EH1030972,EH1030972
CW626735,AL169692
DD33745,DD97572
BL371279,BL371279
EH936180,EH1080082
EH254449,EH238244
EH1109629,EH1109629
CW395672,CW264737
CZ104892,AN122893
CW1225764,CW1165208
BN33206,BN49239
DB116579,CH18887
EH364634,EH699017
CW702947,CW174181
EH874998,EH874998
EH567973,EH567973
BR136336,CW742845
DX51692,DX51692
BY506839,BY314206
BN387899,BN387899
CP18451,CW1025570
AN164072,DW64150
CC85035,CC85035
DL177947,DL176078
CW216484,CW570953
EH698572,EH1277123
EH246448,CS16921
CW1036674,BL169274
BB37553,AA109124
AL83989,CR18972
BH128143,BH96574
AW123425,DL147093
EH428472,EH379548
BE379556,BE278862
EH784578,ER31926
CB69728,CB69728
DD161070,DD122981
CW490263,CW649385
EH579903,AL52378
BR122750,DT114697
AN120941,ER33795
CT29391,AL137796
EH477684,EH764246
EH1197942,BL321009
DB21808,DB119985
CW691323,CW745207
CW877227,CW1134572
CW356672,CW182993
EH134705,BE138198
CW871755,CW82541
CW902105,CW1101611
EF189900,EF189900
BY175593,BY197017
BE187808,EH621518
BY591739,BY246065
CJ178602,DL240764
CW1104627,CW887032
DL237080,AX65261
CW869196,BN389657
CW807585,CW182216
AK89651,AK89651
BM63964,DA25345
EC15427,EC15427
BD86740,DD124206
CB29554,BY232394
AE16597,CW527932
CW60614,CW1272912
CW441751,AY17041
CW811004,CW1081637
EH516495,CJ128282
BG44415,BL9059
CW964516,CW723281
BD109694,BD109694
CW990291,CW976401
BP19820,CP2313
CW758081,CW1043394
AA188491,CJ156390
BE31235,BE66149
DT139379,DT139379
BH177634,CC100575
CL64704,AA96238
CW958612,CW670998
CE45985,EP24888
BN313637,BH119024
EH1115746,EH1115746
CW510808,CW710267
AL278949,AL139429
AB37023,AW199716
BN229359,DK42586
BN23942,BN23942
DK45634,DK45634
EH613255,EH613255
AL251373,ER24231
BL488861,BL488861
DL176939,DL176939
BR101799,[iban],CW610167
EF133947,BD25674
BD129101,BD129101
EH1056862,BE407250
EG41205,AA90927
EH864495,DE107517
BY166043,BY12482
DM8159,AF13274
EM101058,EM101058
AN19512,AN19512
CW205262,CW111258
DZ53891,AN113877
CW415163,CW389797
CG155710,CG155710
EH246448,BL206131
CW1226504,CW427007
DT105904,AL144195
DM8159,CW1198938
EP64104,EH561440
EH149209,CW1221407
CW585011,CW990080
DS101866,DS101866
DA19918,AM35063
EL84696,AW122331
CM60229,CM60229
CW756239,CW604790
BL264750,DA106406
EH1017350,EH1017350
EH350837,EH240540
BN229359,AW73189
EF8412,EF8412
EF126990,BL322117
DB134824,DB32598
AA75035,DZ44340
BR79693,DL96397
DY36453,BL409388
DY45386,DY45386
EH661256,CS25808
AE32311,EL89404
BL343866,BL343866
DC17493,CW345585
CW1365817,CW823251
CW1035101,CW1035101
EH382906,DE161983
AW180250,EH250825
EF182047,BB93601
BL97146,BL255460
AN220385,CZ115044
DL176939,CT45149
DL157149,DL119704
EN74079,EH1253271
CW238791,EH622632
CW500329,CW244169
BE367934,BE367934
EH943743,BG39309
EH598457,EH481106
EB65248,CB49899
CW305785,CW905168
BD140885,BD140885
EF200326,CA113970
EH268069,EH128025
EF208178,EH273509
AS68203,DL111337
BN281346,BB74569
AL152757,BE260395
DC26953,DC26953
DN129793,BW55571
CW263922,CW148566
CW60016,CW425831
BE108571,BE177071
BM54296,BM54296
EM107337,[iban],CW622653
DB282553,DB184357
BY541024,BY559697
EF142579,BD137897
CW1052820,CW1052820
BL217511,AL166446
CW203419,CW165243
CA75323,EH301024
EM99067,EM104506
CW610619,AM55688
DN143628,DT153130
CW1029872,CW751716
BE408820,BE179466
EH247088,EH504784
BE56177,BE474212
EH455015,EH436423
BB80520,BR66169
EG34197,EG34197
EH775560,CZ75035
EH113314,EL10126
BL385304,AA154646
CW747660,CW959507
BC61531,AZ7530
AS42345,BZ60235
EH135153,EH423895
EH1000889,EH488092
EH604971,CC34295
BE376207,BE376207
AL152757,EH733026
DD27738,DF20140
CW513895,CW771684
CW439605,CW618305
CW218379,CW740059
EM131891,EM131891
BC39621,CW287954
DT115805,BD100409
AN40604,CN49051
BE187808,DA65165
BR84411,BL251846
BN502299,BN546086
CW1034597,CW167232
AM60862,AM60862
EH1074193,BN410314
EF232783,EF232783
CW1034966,CW676760
BL452324,BL452324
BY591739,BY591739
DD126817,DD186768
EH671841,EH360516
BY561770,BY561770
BL378506,BL378506
CJ198073,DY25514
CT17872,CW231025
DD95751,EJ23951
BE154130,BE180960
CW1013509,CW1013509
CJ103491,CJ184326
EH515748,DE125306
EH195894,EH416020
DD60845,DD60845
BN481931,EH1219170
EH1044101,DD163739
AK76137,AK93849
EH849006,EH849006
EH223518,BL73291
CW550979,CW550979
DB268428,DB203358
DL175756,DL175756
CW498346,CW366899
EH622027,EH576280
DL92544,DL92544
CW691329,BN308262
CW1062984,CW927359
EH1309104,EH1309104
CB79145,CB33129
BA8961,BH76495
BH46639,DN44559
BK33235,BK31995
EP84671,AX57830
BD96200,DB295763
AF14323,AM55688
CW859216,CW377231
EH442077,EH348783
BR212602,BN407464
DM8159,EF45481
AW173314,DE276114
CW756039,CW837183
CY27917,CY27917
EH764537,EH764537
CW442660,EH642410
BH172088,DD160134
CW804661,CW708699
AW167848,CL43774
BH142649,CP38018
EH926355,DD124398
AK76183,AK76183
AL226065,AL226065
CW650570,CW1090658
AB37048,BR218797
AN83770,CW1179660
DT76496,AA87314
BN282680,EH840811
CW302925,CW690742
CJ20833,BH172075
DS62486,DS41948
DB226324,DE146243
EH1050375,EH1281402
EH82112,EH247373
EK18408,EK18408
BY103070,BY169403
EF164472,EF96522
BE176318,AW133011
BW18882,AX11511
EH649851,EH863472
EH1239589,EH529574
CD20632,CD20632
EH222798,DP43062
EP44941,BY142397
EH919169,EH919169
BW30643,CJ98621
CL49593,CL49593
BY415984,CZ51534
BR146350,BR144723
EH927410,EH927410
BW22810,BW20384
BR158768,BN266343
BY678686,EP31495
CJ142021,CL31416
CW1065762,CW499592
CW807618,CW342607
BC61921,BC61921
CW1050058,CW385847
AB37048,CP19069
CW185489,CW1357323
CT42001,DD63705
EH257023,EH650779
DN88495,DN88981
EH699877,BL244883
EH632006,EH527415
CW1071199,CW1098367
AN3202,DE21796
CW157844,CW933188
DN130635,DN130635
DE237309,DN55551
BE255100,BE148507
AN77823,CW1317488
CW1084668,CA15609
EH864327,EH1027144
BY497800,BY437145
CW683476,CW546321
BH128509,BH128509
DJ12779,DJ12779
BL336834,BY631138
DB176793,EF125338
EH961360,BL500024
AN179745,AN179745
BN205998,AA90927
BY476286,BY476286
BP22576,AA87382
EA29984,AG28502
DR43529,DR43529
AW179985,AB38383
CW641958,CW873699
EG29410,CC28222
CW946441,CW837799
CW144872,CW250880
BH122175,BD44600
EM91885,EM96293
EH550936,EH230527
CG112951,AM83754
CW615538,CW1204073
DT53289,DT114816
AK118090,CP10892
BY649254,BY705013
EH391253,EH230527
EH755147,EH637545
CS14102,BH131437
CW896761,CW571079
DN74285,DB91730
CW430625,CW380521
CW700800,CW859216
CJ35795,CH25942
EH994235,EH744642
BE26987,BE63212
CA57086,CA57086
BY137305,BY28646
DE254102,BL398825
CW275096,AT3686
CW433604,CW474148
AK88575,AK88575
ES20699,AK10790
AN108688,EF29086
DH44337,DH44337
DL2944,BD7721
CN37656,AN155672
BY436747,BY553717
BN9703,BY19820
BN298105,AG39434
BR79693,BD112806
AL332437,AL332437
CW1101841,CW1195824
EH809927,AN160025
EA31940,BN133026
CW999192,CW1026813
BY507236,BY270792
CW128703,CW128703
CW953554,CW953554
EA31940,EB49709
EF216409,EF216409
DL243230,DL124411
EH517670,BL215067
DS92379,BL356428
BE310010,BE310010
EH1076567,EH1126678
BN121952,AN130752
CZ82157,EH522761
CW1029872,CW523104
CW600060,CW823835
CW1083017,CW265544
EH473298,DS75225
DE134331,AM55688
ES12342,BL403887
DL131422,DD70129
AL223960,AL269394
EH681585,CW244169
EH257635,AN72661
DD65015,CB41825
EH712749,DR73237
CA33495,EH370887
CW1056526,CW1056526
BR147054,BR147054
CW203130,CW340189
EH510447,EH272574
EM128552,EM128552
BL308661,BL308661
CG150039,CG150039
DE270647,DE270647
EH1020495,EH558874
BE267339,BE247036
EH704163,CT28398
CW795133,CW746967
CW268057,CW387493
BH163659,DX50908
CG93340,CG93340
CW450284,AL124784
DE240773,AS74263
AL251373,DH47037
CW707159,CW456221
DS99040,DS99040
CW449010,CW610167
AG24511,BR76677
BX11892,DT65603
EH484204,EH481106
EH837604,EL58969
AM93782,CW976763
AL147193,EH744642
CW275096,CW146667
EH490290,CL51936
CC80517,CC105979
DB192796,DB192796
DH47835,EM113815
AL321848,AL180401
CA27573,AG60639
BN362520,CC31247
DL142534,CL34680
ER26941,ER26941
CW218122,CW218122
CJ209891,AK62294
BL245134,CW530024
EB58470,CT48183
CW578879,CW204004
AX70514,AX70514
BY621240,BY621240
AG51189,AL311555
AF12193,CL34680
DB302154,DB302154
EP39482,CM25074
CW522717,CW454528
BY714260,BY722173
CZ115373,BL530731
AL267301,AL319188
BE276645,CN59488
AA151162,AA151162
BL134235,EL18779
BE355242,DL164955
CW1254948,CW592373
AA119928,CN40857
EF71616,EP67581
DB120664,DB120664
CW454439,CW486390
EH938571,EH1295446
AX24587,AW52809
BD132254,BD132254
DB235761,EL50356
BD108252,EG59342
EH444174,EH684326
CW871980,CW524263
BR69301,CA61284
DL215224,BE18331
EH370875,AW69618
CW598435,CW395622
BY387248,BY387248
CW309952,CW102028
CW1310230,CW1310230
CW1244221,CW1244221
AL74469,DH20188
DS78400,BY79490
BL280511,BE213462
CW1175253,CW302439
DB238401,DB238401
DN86526,AW146145
CS13195,CW1025693
AA188491,CJ156706
CW908668,CW708699
AA60261,EB45789
DB274823,DB274823
CW1211228,CW1211228
CW102158,CW60701
AJ3528,AN2389
DL210767,DL210767
CW1043616,CW247263
CJ57778,EF23181
EC22413,EF172821
EH501965,EH561503
EH564827,EH564827
DL193909,EH343641
EM21087,BY666464
CW165243,[iban],BN73658
EH148983,EH955093
CW483266,CW704858
CB80153,AN139468
CZ63091,CZ63091
BN413374,EP46493
BY135790,DL18376
EG18229,CC159185
EH1205146,EH395013
EP61037,EP55976
AL159341,AL238267
EF78228,AP8782
BN375226,BN335336
EH729900,EH757193
BH101859,CJ169888
BN443446,BN443446
CW15779,AX14860
BN199806,BN153615
DA105379,DA105379
BW30643,AA143809
CW703967,CW430951
DD184138,DD184138
BZ49251,BZ49251
BL277118,DE225494
BL217345,BL380550
CW632002,CW632002
EH257023,EL27176
CW424565,EJ12672
BY383281,BY220267
BE399984,BE399984
DE190886,DE227142
EM105472,EH431108
EH176807,EH176807
EH29771,EH114082
AW92376,CA36169
BR136058,CW796355
CA62891,EH178290
BY720192,BY632741
DB210399,DB255959
CW543031,CW475516
EH1265278,EH818103
DB172411,EH556817
BY533642,BY530275
BM71200,BM71200
CW558313,CW26085
CW1103258,CW527932
CW216484,CW448950
BG46102,BG46102
CW1029872,BR81884
AL152757,AL52378
CW146667,CW345585
EP42043,EP42043
EH939343,EH388714
EH1244335,EH952483
DE176397,DE208529
AA31107,EH339180
AA31107,BL73291
BE76499,CA142580
BL88997,EH255666
EH710264,EH324875
EH213052,BK24914
AM64389,CG83163
CW202466,CW1106834
CW1056042,CW1056042
BN352599,BN359541
CW917113,EH913416
CW1147442,EL86157
EH735060,EH158229
BE178540,BE294362
DN109972,AP35297
CC29635,BN228258
CW1275983,CT48183
AN176040,AN125686
EH195894,BL250794
AS82328,AS82328
BN139796,BN169638
EA47279,EA47279
CJ91086,DB211018
CW667434,CW667434
CW617396,CW617396
BY423258,BY228073
CW1080569,CW746289
CW1072860,CW1072860
AL298325,AL241803
AA144994,AA144994
