globalID_A,globalID_B
CW883533,CW883533
CW952747,CW326531
BH102733,AE14436
BH132610,BH132610
CW713701,CW545190
EJ5288,BL112937
CW607631,CW444681
BR176135,BR176135
BP24787,DE208529
BE185586,BE65694
DX55345,BL462586
EH489646,EH627079
AL278949,DN53691
EH324112,EH324112
CW536972,DR93149
EH617173,EH642410
EF185482,EF205526
BY411452,BL421939
CL49740,CL49740
EH1096022,EH752967
EH1223650,EH1223650
CW575864,CW704589
DS112593,DS112593
BE274149,BE274149
BL404319,BL404319
DL174032,BY559697
BH141915,DE319090
CW1110358,CW1162649
BL143824,CW533426
DZ65094,AW69618
CL28266,AN37860
EH999116,EH999116
BY57115,BY155671
CP27893,AA169583
EH796263,EH796263
EH257635,BL182975
CJ148169,CC119579
AF10948,AF10948
EH1239589,EH396959
DB28983,DB76520
EH812188,EH812188
EF97623,EF97623
CJ180081,DB153288
AL43078,AL43078
CL49060,AK36663
DR49620,BL150288
EM74098,EM79726
DD77392,DD88979
DD104654,BY328889
CW241382,CC25702
DE301910,DE77222
CW763850,CW873976
BH173475,BY495583
BN425312,EH512503
EN56259,BN352480
DE216014,DE216014
BL64631,BL64631
EH794912,EH327031
CW268057,BL154027
EH660332,EH124327
DN94633,CC85882
CW679801,EH485845
CW686133,BN239785
CW864169,CW800495
AS90465,BY106630
BN205998,BY345047
AA188491,CM60075
BN9703,BN63919
DS98391,DA86813
CW125787,DA110959
EH738501,EH215666
CW222950,CW1030387
BY137305,BL48670
DH23309,DH23309
BY362692,BY548750
CW747230,CG136608
AM74653,AW174856
DR93855,BN357193
CW858689,CW685607
EH653454,CW975211
EH712985,DH22231
BY414765,BY320757
CW1033151,CW829522
CJ190542,CJ190542
BY678884,BY107685
DZ10356,AE17255
DS102387,DZ48258
CG69213,AB21455
EH670533,EH187159
EH254449,EH428455
EF120415,EF120415
AL230278,CW356526
DL151000,AA122605
BY145561,BM26290
CW227002,CW103769
BL185313,CC107761
BN268887,BN268887
CW1125609,CW556259
AA100490,DT28999
CZ54100,DZ9621
DL244193,BL326345
AL68783,AL68783
DN147142,EH816209
EH1001090,DT151334
EH522892,EH550976
EH1138041,BH184479
BY534919,BY402055
DB195846,DB195846
CN78334,BD144831
CW219926,CW393012
CW347936,DD53520
CW289305,CW780453
CA111863,CA111863
EH794555,EH1112563
BP37654,DT85402
DN123965,BE219529
CW499115,CW703973
EH961360,EH226301
EH920640,BL197577
DA8132,CW244169
CW304949,CW304949
AS74619,AS27554
DY36453,AL311555
BY68404,BY131298
EA46109,EA46109
BY145561,BY762465
BN343632,CP19705
CW1013468,CW268477
AL184608,AL159089
AH6509,EK9647
DS75699,DS75699
BM53988,BM53988
BN354411,CW811937
AP61639,AP61639
CW571720,CW571720
EF197271,AP35297
EH667830,EH667830
EH385960,AW94589
CW60614,CW228224
AH21322,AH21322
EN66564,EN80933
AW33732,DE111953
AA171681,BY392382
DT111290,DT128152
EH595669,EH595669
CC104033,BE220136
BY276073,BY276073
BE314790,BE314790
CM19649,CM19649
BN78606,BN60348
DB44975,BH19911
CG83957,DE218999
BY558025,BY398265
CJ19683,CJ19683
CW977987,DT122842
CG162233,EM82035
CW1103258,CW1296798
CW645645,CW1319974
EH966035,EH966035
EH638712,EH324875
EH490290,BL219910
EH890463,EH890463
EP25493,BN238907
BL203001,DA43620
BL399114,BL399114
EH541769,EH541769
BW42240,CZ54672
DS95247,CC99592
EH533095,BP58302
EH1188315,EH327742
BH177634,EP53134
BY87422,CY5418
CW907572,CZ84947
DT48482,EH309987
CN21106,CL34680
AN37186,EH780520
EP75359,EP75359
CW900375,EH548872
CT45838,[iban],BN450261
EH1050275,EP29388
DL258522,DB320373
CW779007,CW779007
CW643770,CW771104
BE296677,BE296677
EH979375,EH810778
CC90465,AK66169
EH1114905,EH178043
AK97282,DH60825
CM26376,CM26376
DH39120,DH39120
BE214212,BE208709
CW747660,BR97372
CW1131214,CW730450
CW969137,CW216003
CW365024,AN52092
CG182134,CG182134
EH765479,EH516880
BE245035,BE245035
EN63888,EN63888
CT13873,DB181664
DK41854,DN139325
DE303756,BW53806
BE116703,BE185586
BR84411,BE115648
CW1081205,CW889746
EH351182,EH555185
EH752439,AX30332
BE375398,BE393465
DB293633,EH737095
BY571038,AL267347
CJ21942,CJ158637
EH74282,DM32297
CW184648,CW740059
CH42279,CH42279
BN123205,EH349030
EH707308,CW527932
CW893134,CW217139
CW522717,CW388946
EH208050,EH230527
DL247273,EH488092
CW697846,CG140946
CJ111091,AA102710
AE30202,AK132458
BP31208,CP38018
DE317804,DE317804
CW887501,CW787054
CW624932,CW1090298
DB207984,DL193666
AE16959,AE16959
BY554848,DL96397
BB72248,BB63066
CW1042340,CL34430
BY570686,BY28656
BL384636,BL261405
BL385304,BL279675
CW872575,CW983893
CW1295101,CJ53597
CW391025,CW203785
CW858950,CW858950
DW57874,DW57305
CW629085,CW590626
EH254449,EH327031
BL345010,BL345010
CW1053729,CW1053729
AK61851,BL452978
EH734374,EH816257
CW534463,CW534463
CW598454,CW441972
AA173588,AA173588
EH1121620,EH1121620
BN447735,BN447735
AA180047,AA122339
CW917113,CW1074774
EH923760,EH198622
AS44514,AS48057
BL244923,BL244923
EH399260,BL184441
BN213981,EF81909
EH710250,EH852904
EH506488,EH526288
CW1063288,CW1063288
EH292868,EH389852
DZ19469,DZ19469
BE406145,BE180960
EA22593,EA22593
CW302925,CW848645
CW1121580,DE231201
BN419835,BN216522
DB334166,DB286617
BR192583,EH181659
CG174441,AN94568
BE241284,BE14446
DX53223,DX53223
CZ86627,DB300162
BN391438,BN391438
DE310494,DE310494
BY383163,AG48318
CH36563,DD85688
BY588648,BY588648
CW268057,CW929984
EH1318151,EH1318151
BR21131,BY325071
BP38329,EA26998
BP24017,AN171082
BH129836,BH129836
BN463231,BN463231
BE310409,BE137295
DL196175,DL195775
CW938930,DY33049
BN385499,BN281755
EH827823,BW48570
EF134195,EF205869
CW185463,CW345585
CC90061,BE141599
DD125933,EF100296
DN34588,DT140664
CW623302,CW530460
BR84411,BE156646
ER3858,DB123626
AS58876,AS58876
BL476954,BL203658
EL68495,EL68495
CW218379,CW632661
EH914734,EH662837
ER30646,CY22412
CW278275,BL502797
DM26764,DM26359
CB85980,CB43501
CW695560,CW427906
BN462009,DE230503
BE290864,DN121191
BL301761,EG13325
BW35837,BL290404
BY475643,BY312578
DD138461,BR174150
AR8127,CZ15161
ED29286,ED29286
BH111912,EH652263
BN405820,CW381932
BL359421,BL359421
EM104225,EM104225
EH869795,EH869795
CA75755,ED45438
EH455957,BR102506
AA145206,DX46980
EL54271,EL54271
ES24999,ES24999
EH305370,BC28587
CW884338,CW884338
AL226912,AB23808
AN182346,DT58844
BL166601,DL107787
AT13382,CJ116394
AF24276,CT51028
AL42015,EF144190
EH257023,EH575333
CX21943,CX21943
AK24508,AK11930
AA201184,BL283872
CW1063137,CW1063137
CW886301,CW1135132
AS64799,AS64799
EH211812,EH313386
CW511321,CW453468
CW709803,CW1081637
DB218350,EH614457
BH163104,BH163104
BY596451,BY367438
CJ71199,EN45945
DL174070,DL174070
EM7388,EM7388
CW1004873,CW1004873
CW171467,DD14529
BL429837,BL429837
CW948329,CW745610
CW886816,CW604790
DB102167,DB77133
AJ37882,AJ37882
BL188190,BL188190
AK113306,CN80021
EH564709,BD100410
BN405205,EH1219170
CH53531,AR2753
DR34162,DR65948
DT161314,DT161314
AA154686,AA22828
CW289305,CW451620
CW806196,AA155581
AN127774,AN127774
BY696718,BY694977
AX32712,DE129645
DZ32219,DZ32219
EL53033,EH816209
CW904237,CW519494
AG52562,DB24575
EF71616,BD43918
EH1046640,BG21045
CW1366977,BE154383
CW518662,CW248122
DE239382,DE239382
EF191754,EF191754
EH128317,EH334255
BE248751,CW1221407
CW1178336,CW1178336
CW500329,DD75135
EH834983,AS62762
DN94633,EH442330
AA84708,AA119928
AW179985,CC119579
CW774478,CW842057
EH955551,EH955551
EH756628,DN121056
BY497385,BY236950
ES14361,DL180485
CG117881,BE385469
AM107743,EL97212
BE94515,BE186719
BL193773,EH331681
DD35153,BR128365
EH920012,EH920012
EH257023,BL182975
EH1076567,EH809331
CW817593,CW1332787
DT134121,BN519840
CW562854,CW562854
CW668832,CW626735
DD44723,CW935564
AL132675,BN402572
CW1025570,CW400986
ES17968,CX21652
EH1028545,DL240764
CW1184243,CW269277
CW634351,CW563015
EH1218665,DZ64298
BH137585,BN381440
BN412400,EH1027144
CW694771,CW694771
CW455959,CZ33165
EH352557,BL20646
CW1063861,CW251659
DB112488,DB147421
BN340205,BN307936
CW923219,CW954688
CW135312,[iban],CW1199132
DE212058,DE87883
DG31287,DG31287
CW550509,CW328016
DB150145,DE227142
BH133434,BH133434
CW908668,CW217139
BR82335,BY203162
EH425590,EH650779
CL38142,AA132878
CW1070675,CW554611
BK37189,CN53897
CW1026494,CW550610
EH1084097,EH1084097
BB63066,BB63066
CW731075,CW44022
CW654240,CW193171
DZ53891,DE225246
BN328076,CA9854
EH1159382,[iban],CW1027837
CW1126191,CW1126191
DR56090,DY8413
AN184633,BY729817
CW216484,DD124206
BB119379,AP65662
EH414087,BR128365
BL486984,BL486984
EH1000889,EH422695
BN147276,AN214651
BY333019,BY333019
CH18011,DN100363
BY389519,BY390437
AL253499,AM94899
BM49222,BM49222
BE465091,BE376927
BN322212,BN322212
BY92663,BY521687
BY50798,BY659679
DL186008,CW284844
CW356638,CW430951
DL86417,DL92069
CW1040632,CW1040632
CW1088752,EH1130602
CJ148169,BR174150
AW110036,BH81044
DE267011,CK14511
BB54577,AR6305
BY551083,DL212755
CW755694,CW800495
CW1139058,CW725789
DD164420,CG92211
DA97499,DA58962
EH661853,EH641404
CZ106628,CN51790
BK10331,AH22082
EH773192,AA203322
CW996257,CW996257
CW634097,CW546858
AA78831,AA101866
EH999879,EH999879
EH712749,BR105483
DD143931,DD169096
DE266511,DE127114
DT79339,CW1027837
AA182486,AA182486
CW1142299,DB252306
CW528091,CW764809
DL151000,CW796355
CW787228,CW787228
CW558104,CW448950
BR82335,EB32651
EH762654,EH1001691
ES12226,CC62272
EH444188,EH444188
CW990481,CW575679
CW823308,CW823308
CW563497,CW535240
CL55104,BH82959
DS72058,BY377296
CW407336,CW345585
EH235034,EH229125
DT137955,EH830077
EF55526,EF131582
AA189574,AA133122
EH318148,EH406605
EH473298,AA120727
BG35063,BG35063
CW892257,CW710335
CC85363,EH778184
CS25795,EP46201
BB80416,CZ89386
DR22876,DR96965
CW11006,CW11006
CW752359,CW1012300
BH61955,AW131781
DZ24746,AN10663
EH218548,EH50468
EH661256,CW724104
AL285381,CG197653
BB63680,CJ194318
BN452431,BN452431
CC36643,CH19782
BL216696,BL154052
ES14141,BY222155
BP54179,BP54867
BY365786,BY365786
CA115356,AW110025
BH71206,BH71206
CZ33252,CP50046
DT130436,DT130436
CW998298,CW464254
DD184138,EH321438
DY23283,EH59260
DL164540,DL164540
BY308261,BY233341
BB63966,DL168310
EH860236,EH568495
CW676200,CW330571
EH650101,EH650101
EH134705,AW142118
EM95566,EM30010
CW581575,EF123799
BD87346,EH617661
CW1317807,DD216316
CW1076847,[iban],EH844520
BD71529,DB331118
CW878905,BY497053
AS55175,DL119609
BE288454,BE288454
AK14153,AK14153
DL138616,DL168331
ED34632,BD88663
CW747660,CW1049919
BN490190,BN404711
CC90465,BD160777
DR60486,DR65948
AA124519,CJ138642
EH765373,EH515404
CW53799,CW227010
EH966712,EH1117185
CG99966,CA16563
AL133130,AL133130
CN52523,CP23451
DN136326,DN136326
AH16932,AL193354
DE207164,DE114266
EH194386,CJ65393
CW1059218,CW468598
BD95790,BD95790
EH1062156,BL216701
EH495025,EH295967
BL371621,BL359912
ES6993,DE4290
BN170082,BN170082
CW650570,CW436963
EH431830,BN239365
BY625395,BY434604
EP77473,BR237904
DE274205,BN456609
DB124646,DB148161
AL249331,AL89541
BN318856,BW48570
CW639067,CW1205816
CW464435,CW303830
EH665837,EH665837
BN469677,EH496984
CJ132944,CJ132944
AN126423,BD92047
CS13195,CC34295
CW327861,CW1065762
BY460750,BY505886
CW887501,CP53371
BL308942,BL419805
CW1056582,DW69368
BL243162,BL261092
EM78620,EM64794
EH642410,EH955043
AA84269,EH376204
CW835686,DD120049
DG5937,DG5937
CW1186724,CW581030
DB248135,DB248135
AN138418,AW166329
BY627046,BY627046
AB37048,AB37048
CG29390,AB2040
EL75037,AZ11400
AL288168,AL169692
CW182993,CW685184
CR26164,CR27079
CW877227,CW1220151
AA167730,AA45269
EF178574,EF178574
BY28232,BY617779
EH973276,EH704209
EH500392,AS90165
EH484581,EH402293
CW318096,EH342552
CW489957,CW575407
AS65905,AL325889
EH712906,EH873620
BL429510,BL429510
CC120622,EP82056
DB137922,CN44567
CW1235482,CW1235482
CW290093,CW132972
EH993056,AL126624
CW735088,CW735088
BL454207,BL454207
CW740280,CW969864
EH917120,EP70736
DA73371,DA14714
CE29091,CE29091
AL320106,AL133130
EM68030,EM99878
CW431137,BG16742
CW854731,CW334171
AK141045,AG35227
EH314684,DL283060
CW1086582,CW315815
EF175520,EF175520
EH39043,EF234017
CX4221,DB246111
EH939343,AL89541
CW998732,CW998732
AR6368,DN46366
DP35138,AW163949
CW400135,CW294583
CW224715,CW224715
CW600060,CW604891
CW605075,CW862357
CW906786,CW906786
EH1046293,EH1318939
CW993773,CW626971
CW1122944,CW728904
EF161056,EF161056
EH838998,DL160999
CW863544,CW863544
DB226607,DB149772
CW391976,CW1012300
CC93527,CW320762
DB178321,[iban],CG47281
DZ14961,CW533426
CW278275,BR3520
BN161683,BN186625
BN359569,BN408261
AL112691,DB123626
DL209888,AS88577
EH213052,EH206074
CW1076737,CW109950
CN65343,CN65343
BE126650,BE126650
CJ35795,DD35664
CW510954,CW82541
EH241876,EH733303
BL116843,EL33335
CW781404,CG139342
EH933338,EH502864
CW862315,CW309368
CC120622,BD121143
EL77093,EL77093
BE373691,BM53996
CW675891,CW1290192
AN154367,AW157990
DT103618,DT103618
AD27177,CN79722
CW1298692,DL230175
BZ22255,EH388714
CW502114,CW563497
BY21662,BY57782
EF145789,BL303543
CW1366045,CW583836
AL191746,AL132274
BZ68561,BZ68561
CW605075,CW1147092
CW161249,CW125268
AS27083,AS27083
BN471128,BN485329
CJ123344,EH194006
CG106417,BH119024
BW35837,CW732623
DD70874,DD140816
EH652366,CZ96220
DL254223,EG44459
BD116110,DD101596
DL138074,CW756621
CT53991,EH259549
DB281930,CW1336712
BY397944,BY377752
BY568445,BY568445
EH713533,EH181659
CW940379,CW390217
CW985565,CW1195824
CW1070675,CW592873
EN66806,EN66806
CA59256,CA59256
BW36965,EH428116
BL433834,BL433834
CW318096,CW795339
DT95577,DT95577
EH359007,EH1303021
CA45121,CA45121
BN100325,BN24300
BH137741,DT58236
CW335671,CW367326
CW1316841,CW794541
EP47116,CH25942
CW490225,CW432184
BN368737,BN457767
BE247646,BE247036
CH60203,EH348783
CW70636,CW113834
DT19906,[iban],EF126293
BY518401,BY278437
CW584607,CW381167
BR188583,BR71846
DD129262,DB103039
DR59606,DR59606
EH994145,EH994145
BR90682,CW299316
BE166347,BE166347
CW159218,CW273466
AR12690,DE211619
BK37947,BK22676
CW583679,CW201224
CW623302,CW471563
EH234189,DT65595
CJ21187,DM14206
CH36563,ED51293
BW42352,BW42352
AL255358,EH555815
AK171748,AK171748
EL71345,EL71345
BL156286,EH965077
CW790030,CW420469
CC80557,DS83313
CT29503,EH780520
CJ159015,CJ159015
EH309570,EH50468
BN320092,BN312691
DE114565,DE202758
CW550509,CW319968
CG164495,CG164495
BR154834,DX51401
DG68099,DG68099
BL156751,BL207879
EH550872,CW824141
BL71292,CZ12195
DL170599,DL170599
AN156561,AN156561
CW932972,CW732607
EH570754,EH533679
EH94143,EH549330
BZ35765,BE244651
AN94048,CW452437
DL217530,AW150647
BL453733,BL453733
BY572565,BY572565
BL391927,BR218797
DB161983,CA55702
AB38880,AB38880
BZ22255,BZ62734
EB70025,BP56258
BR138384,DD195532
BL387931,BL387931
EH521310,EH328112
AA180047,AA89652
DA41586,BN361423
EH639650,EH210484
BY730916,BY730916
CW325005,CW253569
AN188408,CW163746
BY309282,BY324566
DP23822,DP43062
ED45394,EH237430
DB270485,DB270485
CW758868,CW904265
CW1003810,CW1074774
DB299023,DB251333
CW147964,CW265544
CW300273,CW163746
EH801606,AL185062
CC102538,AW128430
EH1004483,EH1004483
CW1011449,CW931171
CA73341,AA141177
BY427371,BY468710
BN419077,BN433659
CG134671,CG134671
BY78943,DL107787
CW929749,CW106106
CW965553,CW559786
CW751034,CW718503
EH594430,EH146826
CW607631,CW464254
ER21011,AA116976
BZ58118,BZ58118
CW693571,CW1371921
CG62334,AP13711
EH917120,EH128025
DD67486,BH133779
EH664004,EH610228
CW547958,AG38129
AK109626,[iban],BH118293
CW703825,CW498346
BY480038,BY482319
BL64384,BL64384
BL378260,BL378260
BE371286,BE371286
DM8159,EH255666
EH234709,EH56483
EH1124103,BN434891
CW204037,CW218291
DB244337,DB99089
BN168409,DB197894
CG106417,CW807933
BL218859,BL329074
EH498877,EH498877
BR142431,BR144723
BN454957,BN454957
EH471387,EH422870
BL346874,BL346874
CJ46992,EH488092
BH107320,BP33898
DW56619,AW142118
BR185424,BR185424
DJ7937,DJ9510
CW831454,CW176111
EP49511,EP49511
BR194402,BY639273
EH1020495,EH1013687
BR192583,CJ147610
EH1029194,EH653679
AN157578,DT155471
DZ63310,CW891187
EF40268,BL433475
CJ80204,CJ80686
CW817593,CW817593
DX43898,DX43898
CR21169,CR21169
BY24977,BY270056
BY401783,BK11812
EH612214,EH532156
DS92379,DS91338
DP27985,DP27985
CW627453,CW672080
BY344317,BY85129
BY376570,DD93446
BE423838,BY525713
CW1003810,DT160210
CW1162310,CW1026894
CW795435,CW795435
CM48580,BR145449
BZ23687,BZ23687
BY466701,BY378603
AL170900,CT21556
BY313567,BN155645
EH200940,AF28718
AJ3528,AJ14410
AA180976,AL150442
BG31900,BG31900
BG51437,BG51437
EH681690,EH733638
CC126285,DE278119
DL139172,DL144468
BD86740,BD112806
BL364972,DB198706
CW115434,CW672027
CW558104,CW935564
BL388707,BL388707
AN125686,AN125686
DB291227,DB291227
AJ20050,AJ20050
EF94501,CW121117
CW751515,CW703973
AN164953,AS71370
DL204222,DL204222
AM23508,EH223518
DB148365,DB148365
CW296756,CW581974
BL136503,BL156079
AA175339,AA175339
CW1096894,CW1040265
CW988355,CW559786
CW893134,CW570953
DL60863,DL60863
BZ47606,CN79722
EH236010,EH240127
DB115427,DB241315
CW1095803,CW819839
AH16932,AP64158
BR196901,CB79537
CW925241,CW925241
CA48238,CJ160533
BL78927,BL78927
BL383837,BN352480
CW145592,CW149530
AK73210,EF40558
BW18882,DS40286
CW724721,CW175943
EH1042911,EH546224
DB268170,EH451416
CW204037,CZ67724
EH348783,DZ9621
EH845976,BW57720
CW756039,CW1076847
BR139538,BR140083
BL229364,BL149197
BH141915,AG35227
AL104595,BE115648
BE110657,AL87134
AE7167,CJ11208
CW746681,EP103831
BN163220,CE19237
AE22138,CW451884
DD182606,DD100499
CW675891,CW1070675
CW495460,CW523104
EH306850,EH306850
CP2377,AW6600
CW907709,[iban],EH510325
BY691376,BY683692
BL435442,BL416304
AF22109,AF22109
AL200123,AL200123
BN311862,BN410314
EH1278420,EH1278420
BZ24094,EH512503
EJ6951,CZ3020
CW688785,DE131551
CW242961,AN187860
DL238574,BW59447
DL5901,EH42768
BN466448,BN466448
CW391976,[iban],EH83264
CW595381,BE154383
CW222655,CW122703
DT157500,DT157500
EH340374,EH340088
AN138418,AN139468
DL222170,DL222170
AA79157,CN28475
EH441918,EJ13408
DB229095,BD92047
BE318005,BE318005
CW486791,CW1220414
CW910346,CW1158658
AF24276,AB35304
CW145592,CW235357
BN108380,EH570671
DL144993,EH659569
AL58870,AK115374
EF38079,AA129801
CW834112,CW111986
BJ43555,BJ43555
BE402846,BE402846
BZ22255,BZ22255
CW615364,DE204628
CJ125354,CJ130292
DW61931,CZ85718
EH1150189,EH1160870
BR203335,DE231201
BD152488,AY44680
BL340293,BL326957
CM53517,CM53517
EH866253,CW595746
CW756239,EH643039
CX11886,CT28364
BN461810,BN315789
EH955093,EH249917
EH730973,BL339261
EF34545,EF34545
CW637095,CW964158
BN391765,BN129927
CW1091682,CW474148
EH1067245,EH522761
EL88841,EL90505
CW574525,CW1036917
CW198104,CW198104
BE371386,BE106585
CW1117966,CW563497
AL195003,EH667725
CW582033,CW264546
EP20696,CP32213
AT13382,EH116155
BN359780,BN359780
EL78835,EL78835
EH246448,EH138719
CW1156861,CW1156861
EH467552,EH469596
EF38231,EF38231
AA162656,AA86369
EH708998,EH360516
DB226610,DB295763
CW543117,AM76905
EN38519,AW94589
DX50811,DX51401
DL96583,DL164540
CW513997,CW533290
BY415790,BH132340
AX56013,AX56013
AA21726,AL57601
CC85695,EL27623
ES21395,BL234245
CW1159187,CW653735
BF30164,BY591305
DA32387,DA32387
EH1062156,EH802835
CJ139338,CH23054
AL258459,DW66064
DW20762,CA20921
DD184468,DD184468
CE35183,CE35183
EH855811,EH875028
AA3706,AA44853
CW600148,CW1065762
BL221406,BL378969
CH22390,CN24581
EF17082,EF48780
BR78385,BF36220
CW1142354,CW985828
EH981773,EH1219170
CW574525,CW690742
DL113082,DZ32219
AH12915,AH12915
EP39533,BY376199
EH831579,EH823777
BN310139,BN255027
BK3287,DE67527
EH251764,EH438279
CW1001050,CW1068136
DB190625,DB81271
AN136043,CC85882
BY541534,BY541534
EH856018,EH855944
CW161249,CW327923
BY492804,EH550976
EF129842,CW428855
EH1166671,BN216283
AN166192,EH1080963
AW110036,DN117678
BH19705,BH19705
AL229493,AL229493
DS78400,DS71477
BE320433,BE343090
BY335387,BY335387
CW893381,CW1082771
DL217530,EH393279
BY96715,BY284407
CW712317,CC109808
CZ68700,BL272172
BN446573,CA73525
CW908265,CW972646
AG3647,AG3647
DL256484,CT45626
CG74349,CB26768
AY22112,EN47360
BB85657,AN145151
CC89402,CC86112
EH716083,EH210484
BH54931,EH697544
EB26687,EB72240
BA11752,AW208956
AJ19877,EF113967
CM29106,CM29106
CW421552,CW632960
DZ36305,EM34946
ED18854,BW20922
CW615538,CW427906
CW1070675,CW594566
EH1181518,EH694268
BN518406,AS101247
EH195043,EH106229
BH130969,BN333617
DD159323,DD159323
CZ33713,AA149623
DY33239,CW1089245
EH185791,EH486537
DW18931,DW10925
AA66542,BY446295
EM105022,EH502296
CW1170773,CW558867
BE189147,BE179466
CW794521,CW643243
BR141538,DE146243
CW720780,CW1220414
BG35482,DE301784
CA67473,CB93093
DA51053,DA57133
EH509016,BH65670
CW415163,CW415163
DE315733,CJ105937
BL391887,BL391887
CW1008596,CW546218
EH657605,CW887481
CJ23345,DL72827
CW278418,CW340774
CG172991,CG172991
BY615440,EH772456
EM45653,AS40094
CW165496,CW1025693
BH150976,BE339242
BY231179,BY102013
AA190244,AA190244
CJ80670,AE17255
BY643175,BY643175
DE117058,DE117058
CN78856,EF158467
AM92292,AM92292
CJ86363,CW814027
CW526113,CW148566
AL310838,DL168331
CG129232,CG129232
DB206031,DB182807
BY99203,BY458406
EH825210,EH825210
CJ33971,BA17881
CW731374,BN318810
DL244193,CW503045
CW998298,CW860786
CT30695,EH921109
BB54577,EF104496
DL185261,EH321357
EH314684,BP18718
AL189421,AN69766
CA87537,EM99067
AL179735,CW602700
BT11949,CE42218
ER34956,ER34956
CT48303,CL42086
CW227379,CW1083268
AL318435,BB117664
CW325005,CW1026960
BB63066,BL272172
DE274205,EH376204
EH1159670,EH937417
DG55363,DG55363
AT20150,CL26154
BY361773,BY390575
CW558112,CW419754
BE6383,BE26228
CW289305,CW1126437
EH439878,EH670072
EH348062,EH302579
BD122699,AA169583
DR150899,CT31460
CW1084668,BE79857
AA171681,DB310424
BW28592,BW65122
BE384523,BE176522
EH629832,EH392334
AA78386,BD112806
BW41012,EF98591
AN184633,BH32710
CW50802,CW201224
EP99320,BL73291
CW470157,CW242856
AN179540,AX65261
CW1115442,EH827823
CW533512,DB34496
CW387665,CW277849
DD126218,DD202895
EP92577,EP92577
CJ109930,BN54582
BE181312,BE181312
DZ67441,AA186914
CA54476,CA54476
EH565855,EJ27085
AL155616,AL218181
BZ33865,EH614273
DB252153,DB18455
BN447936,BN447936
CW331778,CW1036729
BD62963,DE118647
BN472925,CG83163
BY584103,BY671955
CW199099,CW129235
AB25016,CG31775
DL217530,DL217530
CA96389,CA96389
DM34018,DA120189
CW824141,CW436963
CW281480,CW154532
BN370507,[iban],EL31786
EH189952,EH780233
BY311762,BY311762
AA46509,AA70484
BY690312,CW891936
CW579055,AM63754
CW682783,CW735238
DN143628,DD194628
CW536728,EF142579
BN322763,BN240840
CW939201,CW975531
DE301006,DE142228
AN183314,CT44797
CX21429,AK132458
CW529489,CW1161743
CZ90750,CZ90750
EH1315862,EH938125
BG55325,BG55325
BH89274,CM37267
CG118345,CG118345
CA125183,BE374922
BN268887,BJ10437
CW95005,CW99061
CG62334,EH342552
CW601096,EL91671
DL151000,EH1079819
AH16932,CY21303
CW1134570,CW260151
EA26434,EA26434
DE119609,CS16921
EH667546,EH685238
AX76482,EH741973
BY413488,BY334102
DB252220,DL192571
EH537210,EH550380
EH387145,EH387145
BY370856,DB177131
AM76129,AM76129
BB7094,DT50920
CW407707,CW407707
BE368284,BE368284
EH1035408,AX45168
CW513895,CW1327462
BL188653,BN142478
EH864495,EH414984
CA107289,CA107289
DE227004,DB114728
AN74893,BR3520
CW1142354,CW1344389
BN553104,AX30332
CW203130,CW410782
AM81611,AA112012
DE217323,BK33127
BG22738,DZ54904
EH589914,BZ41530
CN29883,CN29883
EH962139,CJ142337
CW387665,CW1023001
BL445284,BL445284
DA20866,DA29274
BB119413,BB90728
BL70194,BL56708
BN444487,BN444487
EH189952,CW380714
BL301761,BY530916
BL243631,BL243631
EH992923,EH560280
CW293435,CZ17403
EH926355,EH420549
DT26989,AW107301
EH815258,EH328168
CH35868,EF143765
CW1086582,CW398559
CW124091,CW201082
