globalID_A,globalID_B
CW243148,CW415163
BP54842,DE118647
BR150029,CE27421
BL429795,BN370146
CJ46992,BR3520
BN403889,BN133711
CW808983,AN155057
EH731291,EH731291
BD107176,BD132729
EG13325,EG13325
AW181004,CW878914
BR124940,AP64426
BE294362,BE405827
CC117747,DL256578
CZ104892,BL219910
CW483142,CW865035
BN409739,BL237744
EN50049,BL219397
EF205526,EF205526
CW1076832,CW979479
BL477637,DK40823
CM41314,EH488092
EH253676,EH919673
CT30695,CC71527
EH1152484,[iban],BN346922
CW347936,CW467725
EH589598,EH497724
AX23674,AX23674
CW1170773,CW305052
DB288706,DB288706
CW923219,CW923219
EH62011,DE49425
BE238493,BE238493
BD119520,BE322383
CG157702,CG98876
CB84426,CB84426
EH1123658,EH1123658
DL50144,BE398520
BL166601,DE116370
EH128317,EH128317
EH636114,EH431108
EF78228,CH18887
EH861571,EH666443
CW293624,CW1052908
EG50065,DS100269
EH1199504,EH1000368
EH1155839,DE295843
BE351499,BE213462
EH329429,EH329429
BN424781,BN283434
CW1155120,CW1319974
CZ82157,BL274568
BZ60235,BZ60235
EF121941,CW475710
CW392169,CW245050
BY564752,DL118756
AK37088,DW24538
DP37130,CY24526
BY531505,AA116976
DE245107,DE242116
BW52326,CP16459
BB104328,BB104328
DP41462,DP41462
DP39720,DP39720
CT48303,EJ23951
AA79157,AA79157
EM87465,EH847580
DB292658,EH743572
BL327311,DE166496
CW1020874,CW1324975
EN24925,CA42781
CW475722,CW451755
CW1020874,BL260160
EH611919,BD111914
BN288037,BN246901
EH132937,EH167585
CW1141310,CW791102
AN117936,AN117936
EH146245,EH229125
BL435442,BL335464
BL193773,BL219910
EH484581,BY114153
CW732607,CW931171
BH142279,AW172784
EH494621,EH255666
CW786834,DE217323
DH41148,CW677089
EH1031693,EH92168
DE231962,DE231962
EH304588,EH419118
CW584203,EG58140
BE190257,BE160654
DD101483,BY555825
BR116182,CA61284
DW59412,DW59412
EH606224,EH698872
BE282024,BE282024
BE250982,BE250982
BE26987,BE3611
DX60501,DR134655
CB48332,BD24891
DD144152,DD74967
CW590495,CW590495
CZ59148,CZ59148
EH1206213,EH1206213
CW1071737,CW1071737
EH149209,EH162789
CW653213,CW480362
AP88298,AL297059
BH166025,EP41907
CW1190392,CW1027837
EH494621,CW1198938
EH756342,EH756342
CW357548,CW505963
BN510284,BN510284
CW714887,CW1152046
BH142262,BH106753
CW941030,CW674321
BY556249,BY556249
DA89692,DA63286
BM64986,BM64986
EH205528,EH162789
CA66987,CW243008
DP35138,BN462215
BL507849,BL254941
BE110657,CK5851
CW915754,CW1096127
DD65015,ER31926
CW197933,CW562854
CW731420,CW918353
CA80070,AS87974
EP31495,EH347802
EH1125803,EH1125803
AM104255,AM104255
EB70072,EH1012692
BN324068,AW163949
AL181822,CT44797
EH238104,EH488092
BY544864,BY314085
DL144468,EP103831
CW230429,CW1176934
CG29390,AY10443
CW234225,CW507943
EH419376,EH659569
BJ37967,EG58140
CW1142901,CW1142901
CW917113,DT160210
CW355681,CW171739
BY475145,BY521547
DZ38251,DZ38251
DK41606,CJ131524
DL187401,CA113202
EH194386,BY203162
BE391918,BE391918
BY368282,DD90591
BE341705,BE393612
BL31140,BL31140
CW1233065,CW498411
DW36030,CL51936
CG177565,DB200310
BN344937,BN304305
CW1184634,CW382495
DK24216,DK24216
CX11407,AP42576
EH96857,CW246325
BN231161,EH1059245
CW439605,CW710267
DL166712,DL168082
DB212684,DB212684
BB90551,BB92021
EH671857,DE254102
CZ120956,EH261419
DT150123,CE42218
DB269745,DB212684
CG136936,CG136936
BN518169,BN518169
CW585390,DE158506
CW218379,CW879595
BY481374,BY386189
BN254174,BA2179
AP63981,AP56529
CJ64126,BH80689
BE290293,BE290293
CW966697,CW1286633
DY33743,DY33743
CA89608,BE174423
BN428389,BN478911
BN142212,BN105307
CW806772,CW288766
CW500265,CW248122
BP58302,AA110730
CA101151,CA101151
BR37426,BR37701
AF11639,CJ4996
DS91500,DS91338
CW460854,CW243202
DL81978,DE98822
DG45465,DG25167
DT117670,BG51748
CW1101841,CW519494
CA73693,AX71690
CW1045646,CW40825
BL381556,BL381556
BY381208,BY381208
CW23680,BK10682
EH973314,EH973314
DA96176,DA96176
DB116579,DE155728
EH541670,EH334363
BJ28640,BJ28640
DB64785,DB47003
BN298697,BR102258
EM135936,EM135936
BR111160,BR111160
EH1036489,EH1110772
EH775560,EH729179
BL327900,BL327900
AN125686,AN95062
AA146169,BL250794
DL230319,[iban],CW144872
BH101859,BH101859
CW1152470,CW1301526
AN164072,BH117188
CG44778,CZ96220
EH887753,EH255666
CC120548,BB101069
CA14206,AA217791
CW811831,CW811831
DB305844,DB145786
BR93164,BR77780
CW784174,DG45728
DE183133,BH168951
BN210912,BN127495
EH556475,EH1086732
EH947838,EH780233
AP61717,AP8782
BR168956,BC57974
CW184202,CW184202
BZ53530,BZ73238
BR157479,BR157479
BL284608,DB103830
BB57377,BE101251
CW770223,EH169521
DR110356,DR117151
EN56841,CC100891
BR172654,BN429104
CW289305,CW473870
AG3647,AN104695
CW794336,CW833967
CW585011,CW277849
CW1142354,CW643944
BN317657,BN336708
CW276846,CW260208
EL20858,AS87974
AA107317,BL260160
EH314112,BE107303
DL254866,DL254866
BB54577,CW377231
BD97075,BD93716
CW767937,CW713368
CW745930,CW602700
EH856018,BY659273
EH1088914,EH778582
BD109402,BD109402
DB106227,DB67394
BP34837,AY17041
BE335829,BE335829
BH85348,CN43957
AD27177,DN111057
DA78250,DA61418
EH761437,EH558874
BL284520,EH485845
EM100437,CZ70399
AM88933,AJ21547
BE116148,DR61675
AX72059,[iban],CW667131
CC90465,BL287786
BL352477,BL353163
CW1167362,CW1118354
BL217511,EH658336
BY429421,BL221900
EJ6362,EH555185
BY99203,BY314206
AK93518,AN123163
BY371247,CJ46414
EH1216242,EH1216242
BY558268,DK42586
EH836387,EH1124103
EH103719,EH103719
BN223852,BN223852
BN352599,BN365488
CG128718,CG128718
EH535473,CW556259
AL64275,DZ25617
DA77479,DS86380
BE377599,BE377599
CW293435,BR76677
BL200638,BL247328
BY63709,DL121521
DB114451,BH106405
CW911932,CW859082
BL209554,BL127295
DZ41913,DZ41913
EH493975,EH485365
EH943743,EH729535
BD118302,BD118302
CW507696,EN56328
EM16797,DL193139
BY398565,CW614305
EA31891,EH179149
DD129505,DD129505
CA90184,BN243786
EP47661,EP47661
BN219288,DS112813
EM95659,EM95659
BJ10910,DH24301
BB39563,BB39563
EH845393,EH192540
CW440888,CW395643
BF40563,DL180915
CW1052820,CW1017495
ER31078,EH305177
AF14323,EH255666
AL68218,BB47575
CJ20833,DE62670
DB158794,DB218621
CW1196817,CW468083
BL457348,BL457348
EH498589,AP13711
EH827753,EH827753
BL491395,BL491395
CW724721,CW579985
CW252040,CW509829
DD125933,BE141599
DL152101,CC109375
CW62892,CW359915
DS86538,BP18718
DP34842,CC61033
BW43028,DE230503
CN48213,BP29977
CW703825,DE108056
EH853505,AM5896
CW1029872,CW380714
BE170480,BE170480
DL176246,CG93340
DE301776,DE301776
EF167947,EF167947
AP93827,BM2129
DE258398,AN113877
EH1100105,EH897215
BN468469,BN504384
BB17131,CA16563
BY409669,BY409669
DE315290,DE315290
EH850631,EH309987
DD77918,DR140963
BY598374,BY598374
CW958747,CW1045731
AW191786,DZ53891
CN49619,CN30632
BE453818,BE453818
CJ162808,CJ158950
EF145789,EH664349
EH752482,EH592817
BE128472,BE50229
BL10961,CW53636
EH134270,EH794525
BY532349,AN150043
CW262390,CW595839
AM37972,EH255666
DL3294,DL41773
BR104828,BR104828
DM8159,DL67396
CG20933,CC162608
BY577229,DT143873
CW569394,CW1075534
BN519809,BN519809
BE337802,BE337802
AJ34556,AJ34556
CW791960,CW1191098
DY19206,AL252080
CW829509,CW621990
EH1128051,EH1128051
EH465177,EH166809
EH301024,EH979324
DH54636,AN51713
DT91916,DT91916
BH141915,EF126293
ES14361,DT89719
EH585342,EH128160
AL254970,CW407077
BR171838,BR171838
BY276073,BY361060
BN318856,EP55976
DN74285,CS25808
EK14551,BL154027
BY668589,BY650598
CW700800,CW581529
DD5742,DD16644
CD7759,CD7759
EH617173,EH955043
DB182807,DB160566
CW619733,CW498346
CW1071199,AN155057
EH1231253,EA35014
CW972453,BF21094
CW495460,CW231746
DR18215,DR18215
BL191006,BL191006
AM37972,AM47727
DE34868,EB13034
CW1049801,CW732607
CW159864,CW98380
DT139958,DT160210
EP82250,EP82250
CC120622,BH32710
BH156628,BH145480
CW862315,CW464885
CW1095097,EH921057
EH1107448,EH1107448
DZ65094,CW654110
CA80541,AJ34556
DL227398,BL440276
DL149284,AL121338
EH194386,CG2857
CZ104892,EH610228
BE254925,BE257921
DD155081,DD155081
AH23019,AH23019
EH254449,CW1147092
EH1135972,CA115606
DW66589,BY565181
AL230206,CW1099568
EH967153,BF21094
CW1181083,CW1289462
AL341191,AS73674
CW1229789,CW517099
CP26782,AN101686
BE217630,EH237430
BN408190,BN408190
CW686133,CW315693
EH592293,BS15875
BY564124,BY564124
DZ7494,DZ7494
CW940470,CW940470
BM50017,BM50017
CW938930,DZ59373
EM123494,CL49562
EH612318,BC47977
CW202580,CW300901
CG96691,DL135941
EM86681,EM86681
DT106904,DD105207
AK101724,AK98896
CW272574,CW427007
CW985565,AM76905
CG191034,CG191034
BJ10910,BL182975
BY30405,EH343641
CW1141195,CW1027852
DL99161,CB53949
CY24193,CY24193
EH659999,EH659999
DB135094,DB135094
CA72601,CA72601
CW1011449,CW789525
CW808414,CW808414
CJ113844,CJ58973
DB305844,BR97372
BY535183,BY437902
DH23904,BL142193
DP26597,EH238244
DT106904,CJ138642
BL85410,EH168684
BY341603,EP63394
CW993773,CW505963
AL237825,CB93093
AX72059,BL421868
CW272685,CW176692
CW229964,BL188907
BY144680,BY376199
DN121665,DN121665
CW792705,CW790252
AN169488,CW1199989
EL68179,BL411462
BL190863,EH713826
BY399322,CW1170634
BE193684,BE25964
CW325005,DT87452
DE108376,DE108376
CW997238,CW175943
CB17160,EH235890
AN223938,AN223938
BP61611,BP61611
CW215662,CW403110
AL90475,AM53419
CW732607,CW789525
EH378404,EH309987
AL190284,AL190284
EK14551,CW387493
AA183362,AA183362
EH819015,BL348557
BG22738,DH41256
AP11740,EH750206
EH811765,BL346557
CN55808,CZ55223
AP47183,CA110442
EH64322,EH228836
BY199149,BY197017
BK43049,BJ35023
DL130829,DL130829
EH660335,EH660335
CW281659,CW341168
DE95257,DE95257
EH931609,EH931609
CW718279,CW581529
CW461705,CW559832
BN277950,BN540673
DE303845,DE253849
DB212548,DB139313
DE330069,BL530731
CW817335,CW817335
DE300327,EL90327
BB93601,DL115405
BY371339,BY286799
BL193618,DE102868
AN136043,CW879595
CW147964,DT142345
AK142100,AK142100
EH1159382,BF21094
CG104210,CG104210
BR183602,BY585683
CW350618,CW559651
CW949534,CW949534
BY667486,BY537616
DT106904,EN66150
DX41687,DX41687
EH1038740,EH414984
BE323299,EH385417
BR212602,AS101247
CW623302,CW623302
DS86538,BH82959
AL85779,DA71941
DD43695,DD158813
BR92459,BR105483
CW483142,CW1299897
CW145222,CW1201026
CJ100460,AK35755
BY524224,BY276073
DB49467,DB189851
AL43236,AL98910
BN423369,CL42086
EH359007,DZ9621
EH563338,CA110442
EH961052,EH961052
CW327861,CW600148
EH383452,EH304960
AX47641,DB118889
BE288488,BE317495
CN21106,EH348783
EH704163,BK23792
BM4017,BM4017
DR105031,DR93020
BR141538,BX13013
CW690742,CW499592
CG72782,BT10389
BL345643,EH833848
DL49798,AS51361
DL193909,DB95918
CW935955,CW1026894
DL148301,DL174032
EH1161687,EH1161687
DH51803,DH51803
AW198936,AW198936
AL333168,EH511472
EB63891,EB63891
EH183221,BN194734
BD86740,EH321357
BP62854,BH78644
CW408073,BD10347
DR99534,DR42306
EH538825,EH884709
EP71616,EH769815
AL193073,AL143340
CW824555,CW824555
EH205528,DT100576
AA151034,AA151034
CW871195,CW565161
BH43796,BH62707
CK11129,CW1170773
BE187808,BE344006
EH850631,EH921407
CW436617,CW745730
DD76669,DD111542
DB334166,DB103039
AP67200,BX20950
BC39621,EH780233
EA35184,DX63302
EH815754,EH138719
EH708998,DE154601
CW675203,CW451884
CW219926,AF25671
DT87035,DT87035
BL309880,BH19705
CW777206,CW777206
BL315711,CC120622
AL254970,CC127514
EH899787,EH803510
BR115529,CW180100
CW651683,EJ13408
BY544864,BY650598
DL182355,DL71566
EH528143,BR60230
BR186298,BR186298
BH97022,BW46155
BE407558,BE246414
BY247973,BY235937
CW71754,DH54208
EH409586,BL154027
CC44746,AJ19784
DE254823,BL339261
CW525022,CW411298
CW885859,BN308262
EH684533,EH831579
DC8400,BH52256
AN69220,AA71863
AL319455,AL46907
AA146169,EH138719
DL119348,CW453847
EH499289,EH499289
EH117972,CM32381
CT56614,CT56614
EF145789,CW796355
EH591737,DD100890
CL38445,EH642410
EH698060,BY486550
CW232491,CW335467
CG162052,EH694655
CT13873,AW118104
DB223295,DB244577
CW1078292,CW243008
EH805874,EH995975
EA39423,EH778184
DD44723,BY219975
AA166619,AA166619
EH899483,DE231201
CW639067,BL282678
BN433976,BN433976
DE147346,EH448996
EH108048,EH834120
EH655085,EH1264912
CW783615,CW783615
BN324825,BY540922
BB57377,BB117664
CN87576,BY517266
DW30884,DW30884
AM86080,EH240540
CT48303,DN111057
DK40712,DK40712
BL421509,BL421509
BH101834,BH101834
EH1114905,EH419290
EH321861,EL27176
AK113306,AA203322
DD126340,DD126340
EH701014,BH165891
EH1318837,EH1318837
EH459464,EH488092
AX13184,BE246262
EJ23951,DD90591
BY437003,BY12489
ES18856,DT108942
CW1364727,CW894625
CW597799,CW482269
EH160736,EH210328
CW923219,CW1101394
EH1054911,EH1054911
EH973686,EH973686
CC113492,CC113492
EF212299,CJ19280
CW905159,CW1272841
CW224715,CW1154079
EH304588,EL18149
EH1056862,DL161143
EH423740,EH312492
EH590913,EH123021
EH708998,BL193636
EH425590,EH281862
CJ87560,CJ82252
BM64089,BM64089
BY525987,BY525987
EH397313,EH548872
BN371463,CZ75035
CW1115348,CW581836
BT11286,DD120049
CW773031,CW954688
DA124149,DL85713
CP38925,CP38925
BG41112,BG41112
EH349974,EH1026603
CW1013522,CW1013522
CW1123313,CW331335
BN134648,BN62273
BN49251,BL105599
DE279989,DE279989
AA136491,CK11129
EH1028545,BP60081
AF22861,AF22861
DG61224,DG61224
CZ98879,CZ94766
DX39555,AG35227
EH752439,AA154646
EH553659,BL202260
BE403246,BE403246
BE332041,BE337802
DB28983,DB9684
AL30197,BB28322
CW982014,CW907801
EH271439,EH271439
BH95233,BH134903
CW608494,CW714663
CW1229250,CW1252535
EM91885,EM98166
DN129793,EB68535
BN307752,BN307752
EH942907,EH554638
ES8652,AL216228
CW534161,CW959464
CJ172032,CJ172032
DT20128,DT64208
BH67643,BH66272
BE246265,BE152610
AW176500,AW102395
CW403359,CW111986
CM43852,BN285294
BL11158,EH347802
CW1148515,CW885447
DL151000,EH731094
AP72598,AP42576
EH1186436,BY704787
EH458661,EH1012705
BE326025,BY561018
CW241084,CW241084
DE264520,DE199422
AG13654,AG13654
DD35153,CW667131
AL97376,BH143694
CW437750,CW372616
BE180320,BE180320
EF143324,BB117664
BL291008,BL148050
CW617186,CW294727
CW594335,CW419133
CW616802,CW221750
CW935955,AA158488
BN288037,CJ79549
CZ58333,BS8195
EF195490,CW563859
BB42501,AW131781
DM10636,AN22558
EH560717,BR100909
CR22045,CZ97572
BN51763,BN22785
AL363180,CY29403
EH523184,BL272172
EH970092,EH970092
EH213052,BL538401
AW171006,AW115720
EH1265278,AW209210
EH707308,BN312146
CW974648,DA86813
EH752439,BD95616
AW149720,AW152626
EH1021001,EH1021001
CX15057,CX15057
DB43560,AX30285
DB137922,DB273402
EH610396,EH296568
BY275561,BY222155
CM68981,CW804325
CW1193981,CW1020904
BR190210,BR195893
EH489646,DE95377
BL482558,BL392587
EH369830,BE70282
EH939214,CJ133000
BL292607,AA215324
EH840564,EH825623
EH703951,EG27572
EH563954,AW100183
DB241469,EH810121
CG146362,CG146362
CW750554,CW565912
CW1170601,CW165496
EJ25249,EL97212
BY692100,AX68481
EH768541,EH442330
CW1065762,CW1319974
BY398565,BY398565
EJ28475,EJ28475
CW1101394,CW1355188
ES21395,BN456609
EH806977,CW893573
BY378249,CN44567
EG15971,EG22790
CW764418,BL208358
DZ48762,BK33127
CW1154854,CW1154854
BH154189,BH154189
DR101561,DR82159
EH194386,CW231746
CW457984,CW1330915
CH50957,CH50957
CW584748,CW584748
CW826329,EH345667
ED55171,BR210249
BE328902,BE328902
CW424689,CW151982
BN375208,BN375208
CW779642,CW779642
DL211162,CE43825
BY469121,BY472436
DD66213,BL154027
CW820472,CW784174
CW1172507,BL314802
CZ71257,CZ71257
BW16151,AP47094
CW691940,CW802878
ER26739,AJ20438
EH765479,EH428455
CC57776,CC94479
DP27712,DP27712
CW1025570,CW691950
EH213052,AX14269
DE191149,DE147083
CM56722,CM56722
BY181708,BY127521
DD65015,EL27176
CW538044,BE199027
AP73139,AX16196
CW731178,CW778928
DR101303,DR97628
DL138616,BE12575
EH498589,EH527436
BE21268,BE250907
CW649407,CW252094
CW220342,CW1099899
DK35214,DS104847
CW774478,CW643944
BB43394,BB43394
CW672900,CW638062
BR189077,AY33138
CW613612,CW595661
CJ135756,EH823960
EH594293,DK19974
EL27623,EL27623
BY329183,BY329183
EG18693,BK28509
ER30646,DR47644
EH1020495,EH485845
BL193773,BL213273
CW543117,BL203658
DT29550,EH688954
CL15371,BY180413
EH1316466,EH1316466
CW1366977,AN96719
AL255683,CJ155408
AW104934,BR181985
CW361232,CW320944
BR188351,EH592293
BY410425,BL193636
CW1081662,CW900203
CW967344,CW1195824
CC53510,CW61328
CW655762,CW655762
BY526536,BY390575
BL447502,BL423536
DX35540,DX35540
CA47672,DB164920
EH289097,EH565147
CW151254,CW1114430
BR196901,CJ164688
CW748523,CW1286633
CM72331,DL240764
CG157702,CG83163
EM115383,BY498845
EH473722,DL210162
BN224072,EG13325
CW807585,CW558867
BN243410,EN61256
BN409739,BN410314
DT134354,DT134354
CJ2739,CJ2739
AN17006,BL11500
CW972453,CW621990
DP15038,BA9433
CW907572,CW745207
CW1119917,CW1285768
AL363676,AL99034
BL417653,BL417653
BE362558,BE288454
BB13767,EH66563
CW1169337,CW251736
EH546893,EH528588
CC120622,AP13711
CW1184634,CW244169
CW276060,CW316607
CW247713,CW531013
DB163948,DB163948
AA85148,AA85148
EH260191,EH128160
EH247088,AA69206
AL44536,AL44536
CE40964,CE44315
EH908692,EH908692
BL188653,BN238574
BN320092,DA35367
EH952718,EH952718
EH981773,EH1311716
CW662932,CW260151
CW182993,CW1315254
BY610327,BY610327
BL325757,AW137259
AL42642,AL66476
CW1243087,CW585352
CA73693,CG92211
DN125206,BL212102
BW43028,BY335141
CB29554,EG41270
DA87354,DA50805
BN63587,DA42039
BR204516,BR150140
BN448598,BN448598
BR149483,BR149483
EH105759,EH527415
CW1226536,CW17911
AP88407,DE51756
BN303522,BN312589
DB288034,DB288034
CN85560,DB258955
CW1157606,EF234360
AN236528,[iban],EH138719
DZ65094,CC78989
EF4783,EF4783
EH810121,ER34345
BY526350,BY526350
EG43309,EJ16498
CW391976,CW527885
CW791353,CW802394
CW247713,CW381067
EF121667,AA164623
EH979375,BD92047
CW234609,AL43386
DZ2745,CW2480
AW56604,AW56604
CW724721,CW523104
BZ28882,BZ37537
DH52906,DH52906
BY375539,CW203199
EH830580,BW57720
EN7782,DT63899
DL217530,DZ16522
DB235761,DL176078
BY234845,BY244904
BE126650,BE247271
CW952020,CW294583
AX78885,EM49559
BY83382,BY46516
CZ98387,DZ56519
DS102387,BR210249
BH142262,BH54180
BE343671,BE169422
CW161293,CW335467
EH708998,EH1161385
DB235761,CJ136848
DL185466,CZ76137
EH1056395,DZ69005
BY587217,BY587217
DS86769,DS86769
EH495025,AA94070
EH189952,DD116885
BN485763,EH598825
BH146235,EP101938
CW513895,BY335235
CW659934,CW519494
DS89567,DS89567
AM24933,EA2851
CW1101301,CW1032752
AB10798,AB10798
EH896108,EH1136422
EH257635,EH402293
EH592293,CW714211
CF5674,CF5674
DD122437,DD122437
EF41865,EF41865
EH716221,EH733895
AL51742,EH162789
CW421552,CW627942
EH1046293,EH1281402
DZ61934,DZ61934
EH806977,EH729179
CW1366045,CW621990
BR148314,CT51028
EP30143,EH132841
EJ22412,EH731602
CW969137,CW526394
DR90937,DR90937
BD79988,EF94423
DD100160,AG32414
BW17814,DL87843
EH200658,AX47018
BY497800,BY439183
DZ65094,AL169111
EH936180,EH936180
DZ65094,CM29334
BY315422,BY451078
BL516320,BL516320
AD6077,AD6077
EH428175,EH180326
CW256046,BK34224
BL166601,BN456609
CW679689,CW950155
AL221142,DM33101
BY691618,BY505886
EH1039260,DE276114
BR150029,DZ49657
CW751515,CW799387
CW877227,CW1286633
BE334563,BE240102
EH513654,EH1161972
EH1066003,EH429230
EH255732,EH255732
EH91358,EH440311
AM74653,AM57006
BY159016,BY180375
CN44771,AA143657
BN490190,BN459680
CA33889,BD74093
CW23083,CW23083
CW1368241,BL228388
DZ56361,DZ56361
CB28532,CB28532
AD4030,AD4030
EH419376,EL48801
EL84696,BR97372
BG32745,BG32745
DE76598,BY220267
CW1324277,CW976763
DZ36305,DT26807
CW320275,CW208798
EH379393,EH116155
BY476286,BY521547
CG74349,DD49065
AL118061,AL118061
CW610619,CA126134
DB182139,EM68800
BY693431,BR140083
CW1368241,EH1205615
BY507036,CZ114592
EH369639,DK19065
EH921407,EH921407
AM102002,BH156628
EH694655,DT155471
BN403749,BN403749
CW161422,CW249458
DB199588,DB180204
DA101642,ED39945
DZ75682,EF201479
ER20144,BH83528
EH212006,BH151572
BB104328,BB95939
CW324780,CW63784
CA96534,CA96534
AN126423,CW595746
AK96880,AK115221
EH561346,EH527741
EH1103539,DA110780
BW39333,EH769815
CW57988,CW57988
BL453733,DL236439
AS62439,AS46834
CC96098,CC96098
AW156061,DN94131
BK42245,DR93149
EH917120,CC69951
CW623302,CW959507
BN50789,BN50789
AY22112,EH659569
AM30563,AM30563
AF14323,AL361026
BY603687,BY632741
EH752482,DE227142
AW94589,BN390697
BB30198,AW111637
DR75758,DR75758
CW1164209,CW475302
CW515764,CW1331956
CW533512,CW390392
CW862372,CW570953
CW565327,CW664198
CW808467,CW808467
EH314112,AN126323
BN370522,BN370522
AN121620,AN157711
AX53197,BH154509
BJ27512,CZ47378
EH966034,AA168823
DA11131,DA32387
EH627799,EH627799
BR194895,CJ158696
AL157569,BG21034
BK12009,BR48140
CW698473,CW615566
BH97697,BH117188
CA73341,DL185475
CE41249,CE41249
CB35206,EL48301
AW183962,AW159266
EA20728,AL187215
CW1029872,CA36169
CW162116,CW122703
CW989215,CW1326535
CW533126,CW600646
AK93518,DL167053
CJ169697,CJ169697
CW321296,CW231806
CW1124857,CW618305
CW758081,CW1300228
EN32745,EH473435
CW807585,CW305052
BW46185,BW62790
BY315422,BP17059
DX5211,BG59423
DB246963,DB275709
EH830774,EH830774
DB244337,DB244337
EH699877,EH484605
EH144766,EH986451
EH898582,EH948463
DD163837,CW1181800
AM84542,AM84542
CJ123243,CJ129064
BH95233,BH74140
EP69358,EP69358
DT29550,CC85882
EH866253,CA73525
CW109605,CW109605
AY22112,BG59423
AW76369,AW76369
CG24903,CH47857
BN389657,BN447735
DB305844,AG46221
DS102387,DZ40969
AL170900,AL90706
BE294798,BE294798
CW1362927,CW955100
DM16697,DM16697
EH179763,EH402293
AL226912,AW150647
BE36833,BE347612
BK24822,BK24822
BS13009,BS13009
AL314336,AL281152
AA214731,AA214731
CG146937,AK50677
AA207501,AK169767
BN399466,BN380967
BH7085,BH7085
AL184608,DB85003
AL204345,CN30877
EH741121,EH237109
AL140778,DB132537
DZ62354,CL51936
DJ16170,BY56087
DR32360,EF98882
CG154239,CG154239
DS106263,DS106263
BK33127,DL170664
AN50007,AN109394
BN423369,AA169664
CW596030,CW968937
EP85338,AG35227
CW441751,CW201139
CL55104,EH818103
EH594430,EH138719
EH507712,BY429159
DE242774,DE202580
ES14141,EH343641
BB45240,BB45240
CW993773,CW223096
EH613643,AM70145
EH699016,EH884709
EH567883,DE227142
CW1294808,BN463049
CW958612,BY335235
DT9413,AM19267
BL397794,BL272389
CZ91570,BG13515
CW522717,CW366696
DA33039,DA35154
DD126218,DD207410
AL278949,AL335694
CW914754,CW914754
BY132048,BY132048
CW554828,CW456221
CW661149,CW661149
BW35837,AL173589
CW26367,CW40818
BN103559,CJ24502
CJ55294,BR76114
BA8961,DN94472
EH694655,EH389927
CL30416,CL30416
CG109093,CZ41445
BH142262,CH18887
EH592293,EP56950
CW495460,DE269401
BR188351,BB117664
BY573260,BY573260
CG134870,AP81982
AP80463,AP82457
CJ80670,EA48386
EH352669,EH249917
BR183991,ER34268
CW498346,CW304482
DA19284,AN122893
CW990178,CW319968
AW111561,AL99280
CJ46304,[iban],BB82545
BL258096,CA133633
EJ13474,BF13511
DD40300,EH392334
BK33716,CA129121
EH78350,EA7271
DT9413,BE57173
DB107669,DE127114
BH65378,BH65378
DB8553,DB144055
EH810121,AN139468
EH815754,EH496984
CM60711,CM60711
BR126449,BR136636
BY622079,BL159600
AW173314,DR97920
BE408736,BE408736
BL424883,BL424883
BE274410,BE14446
DE96178,DE108687
BY613975,DR25358
AJ5381,DD130583
CW747230,CW748469
AW192461,AW192461
CS31679,CS31679
BE406145,CC95636
AL81754,CW1221407
DA102023,BH184479
CW520354,CW499592
DW57874,DW57874
BE354476,BE354476
DB159765,DB159765
EJ15235,EJ15235
EH802612,BD93716
CW736028,CW718888
EH1061885,EH576280
BY154090,BY154090
CX19611,CX19611
CW798227,BY497053
EH866253,EM73739
EH825167,BN380422
CW695560,AM85451
AL229493,AL179570
BY662416,DL217565
EH403455,CG6470
EH1231253,BZ55524
AN198800,DD113778
DB248135,DB249440
BN438837,BN438837
CW1159550,CW871755
AL344006,AL344006
BN339065,BN239361
AS70050,DE108056
EH234963,EH321357
AA124519,CW231746
AL89705,CC63479
