globalID_A,globalID_B
CW198732,AW60613
DE11605,DE8544
CW617186,CW535246
EH997375,EH385417
AL197759,AL197759
BP66873,CW1152046
DL224125,DL224125
EM87465,AD23942
EH494621,AM55688
BN319722,CA130300
AL251373,BL452978
DB125787,DB127203
CW522717,CW228359
CA33889,DX19605
BP44940,BP44940
EH860266,AL311555
CG170751,CG170751
EN46398,BR105483
EH794912,DT95445
BY372432,BY540922
CW862372,CW448950
CJ142021,DB137404
BN425055,BN425055
BH155653,BH173396
BE131017,BE106585
AL151253,AL151253
BY480291,BY480291
DN72640,DN72640
AK61851,EH402293
EH755245,EH755245
AL217368,BE450651
BN304006,EH206074
BH70267,BH70267
EH694655,EH697544
CW806196,CW804661
CW793049,EH522892
CE46041,CE46041
EH718925,BN394465
EH718925,CN102344
AM93242,AM93242
CW938930,EP73553
AW114138,AW114138
AA136491,BD135776
BB88932,EH149027
AM66752,CJ207780
EH321861,EH650779
EH257635,AP8782
CW596989,CW699690
EH759391,EM113815
EH933338,EH806009
DK28923,BE260395
DN137004,EH914493
BE263321,BE118085
BS13371,BS13371
EH992256,EM107597
EH195546,EH527415
BZ24029,BH184479
EH550761,EH550761
BN417416,BN413113
BW22810,BW22654
BJ23448,BH139631
EH1184547,CE27421
BY278699,CC12785
BE334563,BE214939
EB43299,EH919673
EH369557,EH230527
DB169275,EM68800
CG101583,BB117664
EH321861,AL190305
CW441751,EH575333
BN453994,BN521357
BY539294,BY670089
CW150636,CW140993
CT58196,BR76114
CJ150694,EH548003
AN123214,AN123214
DE271354,DE271354
AL71306,AL71306
EH757920,EH757920
EK21583,AW92705
EF163917,AL311555
BY509351,BY264291
EH742384,EH124654
DB193733,CS27308
DX48984,DX48984
CW242741,CW454134
CW1020570,CW1020570
AW132511,AZ7530
CJ123083,CJ123083
EH976657,EH192540
CW376435,CW690742
DT137003,EL86159
DL174032,DL81978
BN211690,EH681585
CW365787,CW378497
BM62274,BM49222
BY692215,BY692215
DL283511,BL439267
DB119364,DB312947
EH585342,EH697654
CA83553,DB113852
CW1029872,CW806660
EH1109327,DE294044
CW637966,CW334171
DA47458,DA71941
EH246448,BH118293
EJ19492,EJ19492
CW293624,CW1179660
EP85338,DN97904
BY30405,BY222155
AA163320,DL217259
CW1155120,CW493543
CW578879,CW1319588
CW387665,CW990080
EF159127,EF162689
BB63680,CE27421
CW1274843,CW1019657
BB69322,BB69322
CW162049,CW175253
DD182606,AM7457
BX17910,BX17910
CW392925,EH348783
ES12183,BN102547
BY472272,BY496323
BY56086,BY56083
AL344608,AL299512
BA4915,BN333636
AW179985,BR174150
CW1070675,CW860786
BN295350,BN346351
EF125467,EF125467
CA51612,DL67396
EA40094,CW503045
BY168988,BY85129
DN90190,DA71941
CT42557,AP69359
AW79502,AW164284
CB62112,CB62112
BN496354,ER24957
CW296756,CW602026
BC39621,CW244533
AW150155,AW150155
AL204345,AN51713
DD67486,CW602202
CW893381,DB246104
CW785141,CW817679
BN481122,BL429712
DD60913,DD60913
EH1127008,EH1127008
BE198090,BE164592
EH640017,EH328168
EH802592,EH575333
BY716400,BY601663
BN187745,BN12247
AL254589,[iban],BM5630
CW451755,CW599753
DD84959,BE12575
AL64275,AL115165
DD202616,DD202616
CW282525,CW1045731
EH953595,EH42997
BL380965,BL327311
CJ35795,CG2857
AL155817,AL127097
DB74119,DL168331
BR97251,BN260160
EH542373,EH298184
BC58853,BC58853
AN125686,AN94568
DE196242,DE211614
EH1122660,EH1122660
CW1115442,DT85352
AL90315,DT89719
EM102023,EM102023
CW882979,BK35536
BN313637,DE313119
CR25915,AB38383
BR132541,DX35022
CW582033,CZ22257
DB288388,DB288388
AA96092,AG3647
EH883177,EH883177
DE257824,DE257824
BR173136,CC13471
DB331205,DB154632
DB207984,EL97212
CW736475,CW805278
BP50830,EG25428
EF119873,EF121627
DP23822,CM25074
CW634097,CW1049697
EF78228,EF56403
CA66987,CW708699
CC36643,BW56045
EH639278,EH639278
AA74327,AL255570
CY14856,EF55811
EH1123956,EH1123956
BY258727,BY114765
CW959613,CW615170
EM104516,CC122509
CW1081662,CW898508
DT29550,EH376204
DE287119,DD189644
EH358213,BL149789
BB25068,EG23637
BY455362,AK3743
AB39686,DH31743
AL312632,AL300165
CW210693,CW300901
BY216436,BY64617
EH1016137,AW103287
CA73341,CW1127590
BE393465,BE393465
CW327861,CW466430
BY611306,[iban],EA51366
EH281179,EH281179
DD66533,EH116155
AD17944,AD17944
AN163114,BY390948
DN49116,CJ24502
DT110011,AZ9872
EN51786,EH519368
BC25433,BC25433
CW824141,CW806660
DE200648,CW634538
CW1020874,CW1147092
DA4483,DA4483
CW910020,CW217139
AN129961,DE127114
CH50502,CN87837
CW832259,CW832259
CW1201271,CW848320
CW852774,CW162051
CW1086058,CW978360
CW55672,CW1273018
AA207501,EJ23951
EB50207,BK39505
AL133130,AL124784
CW643770,CW535246
CC116994,CR9628
EH1064128,DL98502
CC41226,BH65670
DE262678,AP80375
CW748523,CW1220151
CW385847,BE117278
CW975481,CW725789
BP31215,CW345585
BH92545,CN30399
AP31140,BN151228
CW539151,CW203785
BN367966,BN367966
AL195390,BZ37787
CW650598,CW606666
CW1221645,CW496101
CW340118,CW483468
DA93038,DA77105
CW216805,CW975134
EP68961,EP68961
DB208794,DB64202
BL217511,BK43264
BH128143,BH139631
AS77029,DL217259
DH46020,DL92048
CA73341,EH589258
DE279844,DE279844
CW568256,BE138182
EF141831,DE147345
EH247270,DL145851
CW728954,CW514112
CW733012,CW1116783
BN384240,CB4213
CW835686,CW918353
CW1025570,CW1025570
BR192547,CT44797
EH882604,EH833026
AS72003,BY548969
BY17633,BY295103
EH741121,EH741121
EH1124103,EH1030972
AL64275,AW208956
CW1070675,CW464254
AW99833,AW46743
CW556259,CW556259
BL453733,BH134730
BY102935,BY276933
CC126285,CG147013
AB25016,CR9628
BN184776,BN156816
CW1117966,CW377063
CW716671,EH914756
EM61534,BY22585
CW215349,CW1092344
EH777027,EG43930
CG17772,CG17772
DE281319,BL276267
AN144974,EH579549
AB23169,CC57576
EH1220806,EG50858
CN43728,BC41185
CW703249,CW860786
AP95942,CG2857
EH514875,EH514875
CW146667,CW146667
CW1162310,CW1370224
CC81065,EH149922
BY376753,BY278437
EP4879,DE37695
CW439605,BY410402
CW1070675,BL523678
BB88899,BB88899
CW359642,CW359642
EP99279,EP99279
BR204316,BR205262
DP55758,EF191754
EH1184404,AF26206
AS64069,AS64069
EH528143,AZ9872
DE270843,DE270843
CN66820,CC82395
BJ10910,CW78698
CW1260064,CW760797
CW110649,CW439741
EL89704,EL89704
DB233228,DD91806
BN419855,DX29603
EH608651,EH608651
CW364337,CW460280
DR105841,AW170709
EM39481,CW470124
EH225929,AZ5927
BY577498,CC159583
AK16479,ES8730
CW1052942,CW1023001
CC42000,CC38527
EH919378,EH919378
CW477594,AN32871
CW726288,CW726288
CW122086,CW122086
BY216436,DL10218
AB38035,AB38035
BN319764,BN353478
EH1054911,EH1312123
BR52469,BR52469
BL237651,BL237651
AA135701,EH354244
DB285462,DB300616
BN350402,BY507003
BR53025,DR99118
BH80806,BL322117
BN468584,BN468584
CJ134746,BL530731
EH1224954,BW55571
EH321861,CW1052908
BR9978,BR9978
DN132837,EH809331
CW941030,CW248122
CW221166,AP79072
AA164934,BD117775
DD40017,DD148456
CS24495,BN314202
EF43126,DB123626
EH489266,BR122736
DB74339,DB60799
BY413488,EH1006844
CP31222,CP2519
CW1014351,AW169856
BR92459,BK34224
DB169275,BE218208
BN343632,DB103830
EH213587,AL169111
BN491762,EH666160
EN25836,EN25836
BH78265,CG144418
CW829509,CW1127590
DE208054,DE208054
EH166873,EP26062
EH98770,BY142397
AN143526,AN143526
CW755694,CW543412
CW1244221,CW499592
CW278418,BL257589
EH440629,EH403004
EH325311,EH325311
BS8399,AM67740
CW488994,CW928819
BY57345,BY284678
BH102733,AB22843
EP39482,EH1006844
AM15732,AM15732
AT3686,BE256749
DN65199,BY237734
CB80153,CN87837
CG22291,AL77201
DN113484,DN140107
DM27079,AP77180
BP44685,BP44685
BN355401,BN355401
CG153274,CG147013
EH177561,DE73081
EH742067,DE68473
EJ3586,EJ3586
AN63886,BY394662
CW896761,CW629209
BE274313,BE274313
AW182036,EH367083
BL443805,BL443805
EH1249363,AP80586
BE21268,BE141487
BP32754,CW750856
DL256113,BL419657
DE95143,DE156365
EH465493,EH511472
CW619775,CW619775
CC96044,BX10664
EH1212994,BR221099
CW334972,CW334972
CW951423,CW1273196
CW1076847,CW918353
CW357548,CW321697
DX48700,DX48700
BL398769,BL398769
EH297724,EH419290
EH579903,EH478771
CW1063784,CW1063784
AK16479,EN8226
EH392334,EH376280
CW568256,CW447724
AR12690,CZ105639
BR124940,BR124597
DR24064,DR82470
CW1294808,CW833926
AL156427,AL32838
EP93171,EP93171
CW102115,CW79323
BL109413,CN22974
AL93531,BC13014
BZ33239,BZ33239
AK94468,AK94468
CW1128954,CW1329870
BL386106,BL293491
EH666701,CT43551
CG139134,EH469596
CG63380,CG41773
EH921036,EH921036
CW907387,CW712414
CW391025,DE127114
AP52529,DF14388
CW442326,EH1161355
CW302925,CW1036917
CW643136,CW643136
EH286127,CW326043
BY559931,BY592343
EH1178340,EH1178340
AX39077,AX38322
CN36570,CT19768
CW1081662,CW764053
DA100007,DS86380
EH533218,EH488092
AN183314,BL179417
BY315652,BY255798
EH285265,EH312492
DZ66646,AA146042
CZ82157,CB93093
BY409669,BY327350
BX15813,EF98591
BH142185,BH142185
CW1105122,CW441972
DL219742,DL219742
ER18825,CB29312
BE408820,BE357131
EF141831,CZ33551
BL171876,BL171876
AW169943,AW169943
EL58969,EL57630
BR79693,BL216701
BY413488,CJ116394
DB156260,DB156260
BN361225,EH391668
EH729082,BW48570
BE221938,BF21094
EH803724,EH803724
AX73513,DE178206
CW391025,CW491547
BP18718,BY705013
BP17987,CW222001
BE367946,BE367946
CW684196,EF125131
EH823827,EH823827
DB219771,DB219771
BY314100,AX81335
BL412345,AA176890
CW1020874,AL104595
BN552153,BN266755
EH1163185,BR12220
CN54005,CW846716
CP15821,DX13189
CB73583,CB57671
BY447933,BY537616
CW320275,CW525155
BY413488,BY231826
BE395170,BE395170
CG160533,CG160533
CN49948,EH164982
BB3332,AW12044
CW575873,CW916361
AM85552,DB327781
DN73518,DN69327
BY628324,DE242116
EH747175,EH1311716
CJ80670,CC58478
BY47543,BY47546
BL486984,BW58562
CC81312,CC93859
BR17089,AA95622
CW814027,CW340774
DP35138,AK66169
CW486914,CW260208
AL147193,BY371415
EM16797,BN390697
BE355242,BY682517
EF134195,AN139468
CC148483,DD123481
BE281053,BE281053
CW692815,CW692815
BY329938,BY545171
DJ8696,BY527404
BY694706,BY588986
BY368282,CC153196
EH248677,EH355976
CW1149470,CW933188
BL432136,BL430094
CW146538,CW177887
AS50797,AS100791
CW293460,CW477007
CW653213,BL260160
DE245107,BY506923
DD163837,BT13109
DN83305,CC5447
CW238585,CW442916
BY232239,CG176755
BN443379,BN443379
EH858634,EH892125
EH421263,CC25702
BL160180,BL198863
CW764418,CW761233
CW895721,CW128703
CJ112071,DE116954
AP78526,AP78526
AK34619,CA126134
BB39619,AK40257
AX26885,AX26885
AN129546,AS44800
BN289880,CJ101000
CW996923,CW996923
EL23329,EL23329
AA145073,DN114579
EH628690,EH628690
DE59790,BD33028
EH68011,AS53155
CW273810,CW873976
CW821758,CW1327462
BY560832,BY560832
EH717402,EH189593
EH627149,EH822409
BD144894,BD144894
EH340374,DT65800
BL198326,BB56229
EH1110202,EH825623
CW912240,CW162419
EH244112,EH316558
CW202133,CW128387
CW1330495,BN364918
EH314112,CW439741
AK93518,BE247036
CW728812,BY325545
DW11625,AX70302
BN72208,BN60196
EN50049,AX30332
BL403766,BL189285
BA4724,BE122711
DR134649,DR134649
BN317657,EH622632
DB193184,DB65288
BL406849,BL406849
EL49242,BY375908
BE350606,CW942511
EH216119,EL71267
CW133457,EF37512
CW758081,CW167232
CJ21942,AX41402
BB69679,BB69679
BR136456,BE212810
EH280682,EH414984
CW307738,CW1219927
BE343671,BE343671
EH380410,EH511472
DE291962,DE291962
DR42944,DR42944
EH981773,BN530276
BB119379,AP64158
DE215965,CZ12195
BL385304,BL339184
BY378249,CB49899
BY328609,BY299343
CW455959,CW429104
CW1176573,CW1176573
ED55171,DZ40969
CW99061,CW99061
EF96105,EF161519
CW686133,CW455459
CW985726,CW1360712
AL155817,AL176754
CZ104892,DD108057
CW424689,CW1176934
EH1061885,DZ49657
CA105577,AA169664
DE285006,DE285006
AD29338,AD29338
CW634097,CW699690
AN120941,BD90679
AA201184,CS14824
BG33721,BG33721
DB237375,DB237375
BY296011,BY79653
AW111561,AE25450
CA85890,CA85890
EB77361,AW104861
DT115196,AN123163
BL395295,DL220655
CG184350,CG184350
BN515231,EH442330
CW827452,CW475302
DT122885,DT122885
DD163837,EH935462
AN186617,CW411539
CW619135,CW974398
AK154468,CW813204
AL247048,BE362301
DN147142,AL174739
CW43788,CW602333
EH815527,EH389927
DJ13293,DJ13293
CG139134,[iban],DK7973
EH939343,DA50805
EH260191,EH697654
CG108024,EH575416
DK30887,AW152180
CW125384,CW647529
CW419469,BN308262
CW561362,CW581836
CW489957,CW648514
CW503452,CW503452
BR140453,EG13325
CW938222,EH835550
BY575508,BY612958
EH600776,EA37018
CW1044580,CW590626
DK41520,DK41520
BL315711,BY705013
EH223518,DE167212
EH170635,EH214039
EH923760,EH121147
EH423281,EH423281
CA32365,CA54008
EF163917,BD153497
AL73327,BL202260
CT45626,CT45626
EH704163,EH331681
CZ110535,EH737779
AA124519,DH47037
BH54931,BH157768
AH16932,EH428116
EH707472,[iban],EH485845
BH102733,AA71863
CW335671,CW464885
EP39482,AM5222
CA11753,EK4362
BE75008,BE247528
DB137922,DB122846
CZ22257,CA55567
EM80803,AN172019
EH1006682,EH433849
DD67486,ED33680
AL70862,AL115165
CW1140721,CW1316700
CW597684,CW411539
DN131344,DN131344
CG162942,CG25780
CA115545,AL174739
BL393541,BL393541
BY408420,AL117024
CC114829,BB4063
DD65015,CW1052908
DB259645,DB316395
EH295412,EH379995
CW637966,CW356526
AL273772,BG46102
BH85348,AA73745
EH1129564,EH1129564
BY501617,BY86668
BE301832,BE301832
EH823960,AA110730
AX46481,AX46481
BY578833,DW55467
DB313084,CW882979
CW472117,DA35367
EH391253,EH208050
EH784578,BL182975
AL277748,AL277748
DT94877,BH102004
CW952482,CW925916
EH1130602,EH1130602
BL261971,CZ121627
EH639709,DX41318
EH999472,EH423200
CW707159,CW327290
CW388104,DE92848
EH667546,AD23942
CW346209,CW1170634
CW231898,CW231898
EH1134665,EH1134665
CW1142012,CW710267
CJ75872,AL300350
EH930378,EH930378
CG76010,CG16769
EH405901,EH392849
DL193909,EH233961
EH809934,EH809934
CW302925,CW600148
CW862372,DD124206
DR116702,DR116702
AA164934,CW1082771
CW216484,CW306197
BR82335,AM85451
BC66199,AL85573
BY333609,BY333609
EF84898,AM69493
BN457859,BN457859
AL85569,AL85573
EH221161,EH162789
BW35837,EF98591
EH288611,EH256858
EH134705,AP35297
AL319071,AL319071
AL198550,DD118325
CW1024308,CW1147092
BR115529,AY19965
CJ173939,CJ173939
AL43236,DL121521
CW1008596,CW782526
BL287804,DL122414
BE262371,BE150640
CG91125,AP69071
CW893281,AL197991
BN319795,BN319795
CN28475,CN28475
BL393659,AX48819
CW980398,CW725789
CG124558,BE57173
BN417351,BN263774
EH418323,EH405290
DZ39374,BH54346
CG64122,CG57800
EH1050557,EH934153
CW1276702,CW501481
DB168615,DB168615
AK56991,EH414984
DB214768,DB214768
CC144408,CC144408
EH195894,BR76677
CJ179430,BH140846
CW528091,CW570331
DB106227,DB106227
BN471713,BN471713
EH851023,EH416851
AL166548,CJ113532
DE265650,CW975531
CW1175253,CW89775
EH686014,EH686014
CW1185489,CW1017899
CW944660,CW944660
DL237293,AN180429
CW967116,CW967116
AN216548,CW1023001
BN415262,BN462215
CC90465,EH522761
AL321198,AL321198
EH779937,EH779937
BE428655,BE369384
DB252306,CG152936
EH325076,BY186729
DB240717,BY271016
CH53531,EF57349
BL64082,AX11511
AW89465,CW1221407
AB37531,DL256578
CJ154428,BR167960
CW1286126,AK124073
CW1137695,CW918353
BZ39768,BZ39768
CW391976,CW391976
BY137305,BY19820
EF198387,EF133517
AN136043,AA71863
BN328076,DD91806
DB245553,DB245553
BR48044,CW268477
DJ7937,[iban],BY334102
CW158821,CW254626
CC151687,BR210249
EH263256,EH717130
BR154648,DT85352
EH708998,EH840341
BK11187,BK11187
BL384906,CE27421
AL275102,AL299512
BB25068,DH4698
EJ23951,EH769815
BE247693,BE247693
CW854600,CA59256
AA186091,AA96238
CW488994,CW488994
AL51822,AL51822
CE19373,BA6237
CJ80670,BC70638
CW327861,CW493543
AN44857,EH651166
CW703249,CW592873
DB237668,EH687038
BY537602,BY537602
AL208657,AL101744
BE373691,BE146350
AN40604,CA54008
CW1101301,CW1101301
EH1006682,EH388072
EH366954,EH382157
DE174563,DE44717
AN126145,CW349887
EF162222,EF162222
BR169124,BR169124
EH194386,EH780233
CG22291,AW158497
DD92307,DD92307
DL247273,BD112806
CW312757,DA35367
EH665978,EH665978
AL312866,AL312866
BN553104,AS87974
BY572268,BY572268
CW960850,CW834951
EH304588,EH230527
EH414087,CW824141
EH213052,EH784706
EH779504,EH621518
BN327077,AA98488
CW559812,CW703973
BN391333,BN92975
DA70519,DA70519
BF20902,BR156263
EH967968,EH551853
CW165496,CW393012
BB80232,AG35227
BE18581,BE107303
AL204345,AL72084
CW1244221,CW720775
EH850631,EH283777
EH458661,EH986631
CA83936,CA83936
CW573579,BE219529
CW623302,CW1049919
CN64347,CH59695
AM100167,[iban],EH237430
EH654856,EH784979
BE276446,BE276446
BE252406,CE19237
BY661951,BY705013
BN321221,BD129706
EF134195,CN87837
BN149236,BN149236
CW569916,CW957517
DL96466,BL245406
BH119034,DD87571
AN157765,AA169664
EH1265820,EH921156
BE89968,BE256749
AP11740,CM22234
BY587864,BY587864
DN52146,EH622632
BH126639,BH44877
AA111225,CS19926
DB255423,DB206392
EH1108561,EH299713
BN337803,BN337803
CC58693,EH442330
AP39148,BD67776
EH903348,EH903348
EF145789,EF78748
EH1205146,EH455198
BR172654,CJ156390
CZ58333,EH200724
CW581030,CW1321425
DH46686,DN88981
DL242397,DL242277
BE465091,DB327649
AX71529,AX71529
BL254941,BL254941
CW875529,CW590626
DR126235,DR126235
BB90582,DD225516
AL319823,AL336292
CB53505,CM41124
CW655785,CW655785
EH591067,BE217424
CW343260,CW343260
CL39785,EF78748
EL3676,DN27423
AJ27981,DK18371
AL224016,AL224016
EN22726,BH102004
EH438322,CW77124
BN86510,BN105307
CW99807,CW268174
BY193785,BY81656
BL203001,DA4068
EH717600,EH130659
CW691940,CW649385
BC65069,BC65069
CW11877,CW38104
DE207257,DE201724
CW950475,CW950475
DS63962,CW445600
BW63343,BW63343
BH125038,BH83528
CE48074,BD111003
CW736548,CW749739
EH1205149,EH1266337
EF141831,BD112806
CY33042,AN7741
EP69336,AK124298
CJ80670,BH84915
DE291412,DE287154
EH337976,DT28999
EH490290,EH331681
CW1093424,AM84042
CP46981,EH1124103
CC122643,CC122643
BN112689,BN100357
CW862702,CW492673
EN66620,EN66620
BH108722,BH83528
EH802748,EH802748
BY68404,BY448970
CW697209,CW430686
CH59357,CH59357
BN468876,CW1344389
DW67859,CE42218
BL36864,BL58483
BE312121,BE312121
BL183158,DE177749
CW998298,CW594566
DB112488,EH622632
AL289687,AL289687
BY400438,BY537616
AN122728,AN146050
EH268069,EP70736
BE420495,BE420495
DD107539,DD107539
AN50007,AN89614
CW184648,CW632661
BL258096,BN358757
BC63632,BC63632
CW679801,CW452437
BD108628,BD108628
CW1255160,CW1332353
AN74893,AH12300
BL339063,DS68139
BN362520,CC85882
BL166601,AL112656
BC39621,AN98663
AK105251,AK105251
DY16269,CW394346
EM100888,EH966398
DN94325,DN94325
EH768842,EH1079819
CW908668,CW632661
AW132511,DB130077
CJ46304,AG56103
CW220342,CJ45680
CW629462,DZ55629
CG101583,DD116885
AL71648,AL71648
DD95751,DD90591
EH884709,DX34766
BY325478,BY401125
EH1318939,EH1318939
AL64903,AL354438
AK70741,AK42989
AL108527,EH1153648
EF176929,CG2857
AA60261,AN130752
EH981773,EH1109734
DE238583,DE285012
EN29730,EJ7624
DL144468,DD113995
AA113631,CB60553
CW543117,BE138198
CW505284,CW505284
DN47563,CM25312
BY329127,BY329127
EH966712,EH966712
EH423740,BW28624
CW538044,CC99592
BY315652,DE167212
AA113661,DN75802
DD73387,CC25749
AN95123,AN142651
DL235389,BW56210
EH671716,EH324549
DR13637,DR13637
DA8132,DD66195
CW1051343,CW376371
EH400546,AX60683
EH1050275,AL63509
AL249331,AL166446
DT120918,EH732215
BR188351,EH764246
AA127761,AA127761
CW1010023,CW151881
DE119609,EB45789
BL217511,AS73674
CR23598,ED48831
CW560870,CW487698
CW919337,DL246954
AE30202,DN143717
CW807585,CW807585
DD150280,BN162541
DP42763,DD90591
EH640628,EH640628
EH419063,CA42781
EH211812,EH510447
DL92206,AJ3062
EH1224451,EH1224451
CW585011,CW165496
DT41399,BN248382
EH149209,BN238907
AF24276,AA155212
CW1043659,CW333852
EH82112,CS14824
BN405212,BN403438
EJ25249,AA162407
EH1074489,EP92577
DA73675,BL75394
CW466981,CW1198882
EH194386,DH47037
DD126512,DD75135
EF152457,EF152457
CW1054680,CW1104639
BH86420,EH564863
EH1216763,EH641814
AN89921,DW34571
CW312757,CW111116
CW28913,CW36447
CW935955,BP54062
CW1073079,CW769228
CW1126916,BK24914
EH1166671,EM41375
EH496756,DB170768
DB107038,DB180455
EB38685,DL124411
AW152986,AR14488
EH937793,DE278119
BY554848,BY219975
CJ89077,CJ89077
BC10935,BC10935
DB285462,DB287020
EH494621,CM43490
EH392334,EH258369
BL303034,BL303034
CW864169,CW755694
AD32413,AD32413
CW564723,CW108902
BL319568,EH1194409
DB282475,DB282475
CW693519,CW693519
DB175671,CM52878
CW293435,CC25702
BR79693,BG59423
DB220578,DB220578
CW893134,CW740059
BN245371,BN266516
CW865945,CW865945
AL168479,AL149672
CC121787,BH96500
EM65529,AL361026
CW484833,CW746583
BN349162,AP40042
CG141462,CG141462
BE183439,BE183439
CW1124857,CW439605
DE266974,DE266974
CM32974,DZ32219
DL142534,DB59601
BY84541,EH646623
EH57221,CJ60888
EH671109,EH379995
EH592293,EH884345
DS59434,CX13422
AL330022,DT114697
DB282885,DB282885
BL34857,BL93317
CW320202,CW936988
EJ13399,EJ13399
DD60845,CC109375
CW804721,CW804721
BR203335,CZ121627
BY230864,DD70129
EH708998,CW519494
CW629462,CW1324975
BW19010,EN38935
DB58823,DB101381
BY523112,BL279675
BL499949,BL499949
BB113130,DL272353
BN295350,BJ10573
CW347936,CW1332787
CZ94725,CZ94725
DE242625,CA77577
EH868352,EH687016
AA101523,CW306197
BY230864,AP79072
CW556048,CW535240
EA14836,ED15538
BB106559,BB106559
DK8763,BD33664
CZ47834,CA90579
EH366954,EH236036
DD37593,CW430802
EH113314,EH222923
CW315634,CW387933
CM53602,AF25671
DL185261,DN41692
CW238574,CW1198938
DD21544,BC44775
DD196720,CJ128494
BE166506,BE450651
CW499678,CW316607
BL139276,DE58457
EJ16045,BD47906
CW668169,CW1167829
CW161293,CW731075
CW517873,CW649385
EH266518,BW24385
AB32361,EH331520
BL260522,BG14675
BY472272,BY513388
CW887481,CW887481
EH977442,EH977442
EH504540,BN364847
BH101912,BH101912
CJ114252,CJ114252
BN159361,BN156816
CJ131792,CJ190341
CW824141,CW380714
CN21106,CJ79549
EF167421,CP19705
DZ63011,BB101069
AL152757,AL103378
CW653213,CW1324975
CR24077,EF48780
AX38541,CZ119391
DD75423,DD75423
DL155747,DK21057
BL336038,DE161797
CM53602,CD21139
EH874405,EH874405
CG125403,CG125403
AA107317,AA107809
BE233753,BE244600
CW162116,CK12464
BN102803,BN257706
DB185876,CA20580
DL163094,BN312146
DS102387,BL282678
BN444848,BN437317
EH595669,EH449567
BH137741,BG16997
BN326494,BL338744
CW807585,CW491199
CW1366045,CW685075
DE77948,DE59100
CW1235621,CW761442
BE110657,AN171082
DL184943,DL136275
AP85953,AP81766
CW222001,CW203199
EH735661,EH735661
BL241341,DB190426
CW910906,CW774246
CC81754,DL53108
DY28657,DA65668
AL214629,AL214629
DB80755,DB80755
DS48037,DS65488
AB39686,DZ66007
AL72115,AL354103
EP25493,DT28999
BH104406,BH104406
DL169537,DL169537
EH238104,AX29272
CW990481,CW1070964
AK34619,AM55688
CG146937,DD116885
CW613612,EF149374
CG162133,CW1114430
CJ155089,CJ155089
CW125787,CW125787
AG24511,AG56103
BK43621,CS30949
DL184871,AC15849
BE243188,BJ3106
CW550733,CW550733
CG76466,AN117350
CW735865,CW1076847
CG45757,EH461127
BY178333,BY299343
CL45460,CL47342
DB305625,DB305625
EH507293,[iban],AM7457
BL375996,BH156604
CW1184634,DT90952
CG106417,BL315353
DX39555,EJ23951
BY235439,BY70554
EL69425,EL69425
BN9060,BN28502
CW913999,CW913999
BW28592,DR13637
CG87504,CG87504
CW293624,CW201139
CC119731,BH157296
BN433873,BN433873
CW853807,CW853807
CW238574,AM47727
CZ47742,CZ47742
EH979375,EM73739
BY544864,EF104496
DL185261,AX29272
DH57508,DP42763
CG15110,AP94471
DB99229,DB99229
DE305903,DE305903
CW166196,BL81102
EH820678,EH518308
CW964201,CW957517
CW495460,CW244533
BE120222,BB40725
CW936813,CW421589
DT29550,EH622632
DZ2349,CJ39067
EH624769,EH237430
CW656544,EH522892
CW598042,CW723677
DS113175,EH818103
EH794555,BY376918
EP57571,EP57571
AN98626,DT162243
CG139134,EH437310
AL189421,BL439267
CW603112,CW974398
CW783277,CW783277
BY392810,BY421540
CW296756,CW611190
DE167300,AJ16046
BY681192,BY482319
CC55842,CM15147
DA77479,EH682523
EH213587,CC78989
BH91007,BH23912
CW1351588,EF200400
CW869196,CG139342
DB114451,BH51331
AL89705,DE175845
