globalID_A,globalID_B
CW724721,CW1090658
BY530125,BL349134
CW702947,BN54582
BE428313,DD217794
AG36864,AL54623
EH1076111,EH850961
CW896312,CW1220151
CW719414,CW760615
CW1013654,CW1013654
CW108902,CW108902
BY613975,AP65662
EF111594,AL77201
AJ21299,DE182759
EG16742,BN361077
DD65015,[iban],CW967268
AL108527,AL103378
CW647734,CW666502
BN167923,BN191414
CT48303,AA164623
BD108596,BD108596
CA33889,EL97902
AS14190,BN74644
EH507293,DT28999
CW724721,CW380714
CW936316,CW936316
DL227398,BR170507
CW985565,CA131266
EF141831,EH245924
DB242347,DB77233
CW1117966,CW338090
AL320106,AL137709
EH134705,DB142650
BL166601,BY451078
BY323254,BY323254
CW1124857,BY410402
EP69790,EF104966
BH46181,AA180343
BD96962,BE294709
AL335557,AL335557
CZ22851,EH199168
CW682397,CW682397
EH810121,DT122842
CW896312,CW1134572
BE254925,AW120261
CW1284003,CW47089
CM68981,CM40530
DA46517,EH423288
CW824141,CW579985
CC128626,BL221900
BL380965,BL380965
CW724721,CW806660
DH46686,DH46686
AM73402,CW201139
CW1080508,CW1262944
AW97994,AE23113
BL427705,BG8790
CW1117966,CW459305
DZ2349,BE88931
BX10338,DL135941
EH655085,EH285265
EH337976,EH423288
BH151264,AA192243
CW675891,CW592554
DE119609,AS27554
BY234619,BY36740
CW394194,CW378497
EH498589,EH680454
CW869005,CW341117
BY336242,BY468849
AK98580,AK98580
DL49798,BE183134
CT45437,EF56403
EH482799,EM47839
EH788088,EH687038
EF204317,CG203022
AK171686,AK171686
CC116491,CW387665
CW606118,CW829522
BW32217,AG35571
EH1037845,EH1037845
AK97282,AA119825
AL38860,AL38860
BL252581,DN72617
DT117670,DT117670
DL241032,DH68659
CW411086,CW904265
CW789597,CW1264377
BR171586,BR171586
EH899483,BY472436
BE146438,BE146438
EH484581,CM20656
EH823960,EH432432
AA189574,EH455396
EA17031,CW448950
BM41604,BM41604
BP53534,BP53534
DB159765,CA72512
CW278418,CW360025
CG133964,EH1150612
DN123965,CA50534
CW436990,CW436990
CW1155837,CW426186
CW904228,CW904228
CW85781,CW474560
CW340118,CW475302
CW439955,AA71863
BE134345,DM35721
BL450008,BL516655
DB160785,EL75139
DT111290,BP41161
AP69783,AP69783
DB116579,BH54180
CW1105280,DW72711
CW552191,CW555706
BE58786,BE429243
CW350618,CW631669
EH254449,AA107809
CG70460,BW20384
BL391927,BL193636
CW938222,CW1046594
BH150976,AE34277
CW1075515,CW376662
CG125445,CG125445
DB207984,DB268682
CW241382,CW491547
CW1020874,BD77965
DB107038,DB118889
CW548381,CW1060175
DA59719,DA59719
CC116994,CC78713
EF60637,EF60637
CW1086058,CW967268
BN205998,BY255029
BR187760,EF44996
CW1072737,CW749739
CW531409,CW289445
CP41273,CA90184
EH717974,CT7196
AL216315,AL216315
CL39785,BY287688
EH787477,EH516582
CW441751,CW1179660
DA21868,DA56503
CA104596,CA123932
DD135380,DD66370
CB81733,EB38966
EH441274,EH441274
BN230197,BN239361
DB293737,DB293737
BE385813,BE428156
EH292285,EH205171
BY691376,BY710019
BB82545,BE157003
BY413488,BY392382
EH860266,EF160308
EH899483,CZ121627
CW1144090,DE330309
DS107558,DS88062
CW508134,BL360274
CW815024,CW815024
CG133635,CZ33165
EH699877,CW746583
CJ135756,CP19705
CL52864,CL51472
EH671857,EH671857
AL330922,AL131788
CN55593,DT103618
BR149304,BH23912
AL34913,AL162463
CW522649,CW522649
CA66987,CY21303
EH1000556,EH1000556
EM104516,CS30949
CR25605,CR25605
CW692727,CW1254480
BL231746,BL231746
AL132675,BD112806
EH494621,EH637721
EH499774,AB28655
CW799387,CW657451
EH1107448,AP45754
BR204404,CR29022
EP78903,DB210802
EH254449,BD77965
EH228932,EH228932
EH640383,EH640383
BR136456,BY625587
BY410238,BY410238
BY524283,BY263960
CW1164209,CW253271
CA60999,EH97265
EF2420,EF2420
CW470671,CW1173654
CW1246784,CW1098367
AL260892,AL260892
BH152066,AA179627
EG45334,EG45334
DP15912,DP15912
EH563338,EH227310
BY315422,CA50534
CW1037068,CW803223
CW144872,CW339850
BB63680,BL272172
DA46517,CW1221407
CW679851,CW1147092
BZ49561,BZ49561
CL6338,AL195750
EH441918,EH224741
BY674492,BY631541
EH57973,EH97631
BC57256,EK9647
AL285381,AL326808
DP9260,BL241503
DD95751,EH769815
EH1021710,EH1021710
CW785233,CW785233
DB244817,DB239102
BN323826,BT10245
EH267482,EH97265
BY56086,BY56087
CW870708,EF157507
BB81229,CM57109
CC89402,CC49098
DB206958,DB182807
CW585011,CW260151
CP36186,CP36186
EH635737,EH515884
BY503172,DB145187
EM65529,EH255666
EP106742,EP106742
BJ29225,AA87382
BP55888,BP55888
AS36848,AN151003
AM84462,DH47252
AP51407,CN39612
CW256046,CW647529
CW715403,CW1227175
EF2873,EF2873
CW133108,CW679232
AL207969,CN22974
CW758081,CW164601
EH1199273,EH1199273
AM94899,AM94899
ES14361,BY439540
AK33163,BH106753
CW1008979,EG53162
BC39621,CN30399
CW359739,EF161519
CW880519,CW880519
BE379714,BR63082
CB35206,EH281862
DL17888,DL14478
BY290541,BY247671
DE316461,DE316461
AW92376,BR81884
CC58693,EF125338
BY691376,DB137404
CW613306,CW581836
BZ19780,BE18331
EH331520,EH668177
EH694655,EH642965
CW515145,EF115168
BR139538,CJ147610
DL129280,BZ22255
EF172304,EF172304
CW646625,CW1075534
DL108482,CW427616
BL353031,BL353031
BL241140,BL241140
EB52417,EB28538
BY511276,BY266906
CW356638,CW356638
DD182606,DD182606
DA77105,DA77105
BN313637,EE5931
CW391025,CW172263
CW522717,CW231025
BR82335,CW929984
BE355597,DT155471
DB121188,DB121188
DD11713,DD55769
CW811777,AN155057
AA94295,AA102710
BY370440,BY368830
BL321783,BL411462
EH843421,DT66766
EF79632,EF44103
AN129961,EH146826
DL161436,DE156241
BZ24029,DT95445
EH563954,BX10664
EH1318259,EH1318259
BN323826,BY629671
DH54636,CW547078
CW878905,CW879712
EF145268,BH132340
BB57377,DD116885
EF163917,BL154027
CW859216,CW648514
DN109972,AA133122
AW106680,AW106680
DT61707,EH713826
BS7867,BH54346
BN170950,CG32946
BY569652,EH667452
DR105374,DR105374
DL119348,EP30087
CW826454,CW1071737
DH57508,CW724104
CB79145,DF14889
EH661256,EJ23951
DA94866,DA79174
DM35165,DM35165
CW1154381,CW595746
CC28677,CJ90684
CW51766,CW711685
DR132812,DR147762
DS32821,CW1346486
BM74749,BM74749
BY97073,EH474483
BE343708,BE343708
CA111947,BX18915
CF7246,CE52470
BY480289,BY480289
EH827466,EH827466
DL193909,BL112937
EH257023,AX18942
ED32607,EL40242
BL35451,BL89296
CS29515,CS29515
CW118357,CW147964
CA57725,CA57725
CG58896,BE260843
CJ142574,CJ58081
EA33590,BN234295
BR84411,DT95445
AL237825,AP58795
CW1120656,CW1343251
CW993501,CW602700
DA68310,BL299779
AF12193,EH661631
DE245107,DK35440
EM41130,BN234642
BD43918,BD43918
BK3287,CN22974
EB70025,AE34277
AL68785,AL68785
EH436876,BL73291
CW60016,CW250880
BB42501,DT81309
EH247270,BN353478
BR187432,CB72974
CG146937,BN212669
EH179763,EH931609
CW935907,DT142655
EH1138041,AX30332
BN128427,BN254636
BY506839,BY458406
EP84534,AA175527
DY7483,BE178850
CW497250,CW11877
EH498877,EH355624
CW990178,CW615170
DE294044,EH1109327
CW741065,DT71830
CW214779,CW994137
CW387665,CW1036729
BL321026,[iban],CX21260
DB161028,DB195846
AB25016,AN96190
BY140696,BY174395
BY444887,BY444887
AB38092,CG47281
CL26437,BL276444
BD86740,AX29272
EH117679,EM2509
BE390268,EH279661
CW466801,CW497822
EM40039,BP52979
AW92376,AS40094
BN423144,BN477324
AX77091,AX77091
EH854827,EH854827
DT29550,AE14436
BE18581,BE123444
CW1304765,CW1255571
BN121952,BN358757
CW119948,CW119948
BZ56408,BZ49864
BR124940,[iban],BH168107
CS13195,EH1235532
CL38926,CZ50351
AL318435,AA107809
CW638508,CW964158
EH977542,EH355850
AW191088,AX65610
CW563497,CW563497
CW665728,CW887956
DR62412,DR62412
AL170900,CR11199
AL314408,DS104847
EH8945,EH173778
EH1076567,EH663213
EH1233655,AA121623
EH559794,CB40133
CW307449,CB55313
EH1159382,EH816209
EH302433,EH301005
CP41273,EN78292
DL203403,DL119122
AL51742,BH106753
BP37654,CY21303
CW550509,CW615170
EP25493,EH423288
CW537400,CW415438
CW1066982,CW1066982
DL196578,CM57109
AK125086,AK125086
BL384906,EA34224
CP16158,DM22571
EH189673,EH1008306
EH942907,BY405467
DD21544,AL64275
CW623302,CW1170634
CW482765,CW480362
BY368282,EJ23951
EF10722,EF10722
DR150899,AW98653
AL242336,DX55509
BY282093,BL112937
DT43386,DT43386
EH379393,DZ9621
EH793193,BY414742
EH860017,AN61634
EH610626,EH379219
DE230305,DE218898
BL228699,BL246541
BR78655,DE155728
DD87382,BE330469
CW882979,CW643944
DD67486,DD68325
BN403518,BN403518
BN513244,BN307431
CW455352,CW701828
AA84269,CL53209
AK117813,AK117813
AM12221,EN71580
AP26364,CM10367
BM70817,DS87398
BN203076,BN203076
EH353927,CL27221
DD44723,DD124206
BH139410,BH168107
CW500520,CW500520
EH681585,DE98822
CW188483,CW1073403
EF134195,DT122842
DL194572,DE231201
BR82335,AN98663
BY460800,BY365786
EH247270,EH473435
DE191149,DE98822
BH92545,BN456609
CW849817,CW245944
BY159016,BY117890
CW807585,CW964158
DD136187,DD68325
DN115905,DN112708
DE241577,BF28163
CW86355,AA85663
AW181004,AW181004
CN49748,AK160079
EH148983,EH249917
CW204037,CW606243
DT74730,DT86723
BY670053,BY670053
CP31587,DN94131
CJ77666,BL284122
EM32351,EM41425
EH516495,EH138719
BL301262,EG33866
BL399442,CW1195710
BN323826,AA132878
AS59834,AS59834
EH57973,EH367709
BY342897,BY238743
EF107210,AS87974
CW954715,BN436573
CJ137281,AE17255
EH752439,BR210249
ER5600,EB16693
CW415708,CW415708
CW594016,CW658760
AN155493,AN86049
BD121737,CA105657
CW218379,CW217139
CW845999,CW845999
EH815754,EH642965
EH707308,DZ54124
CW1294808,CW788482
DT109961,DT109961
EH825474,[iban],BD14570
AL330022,BP40920
CW496101,BE130942
BR21131,BR173650
AB33993,DT152896
AB37048,DZ66007
AN201989,CJ135922
BL251127,BL251127
DT44709,DT44709
CW1365817,CW404903
EN50049,CG47281
CW368369,CW252094
EH213052,AS40094
BE61573,BA17543
DK30364,CC85882
CW650287,CW650287
AF14323,DE155728
BH139804,AA172911
BR150561,BR150561
BD97075,BD77965
DD12284,EH200724
CW252040,CW1357323
CW502114,CW535240
CD24722,BE213462
BS11978,BS11978
EH428183,EH428183
AA60261,AW103591
CC28677,DB123626
AL314408,AA164250
BY503190,BY503190
CW1145433,BN253508
DD134459,EN53777
DD35077,DD70661
EH870327,EH977067
EM65529,AM47727
CW913559,CW717796
BH78265,BH78265
CW1229271,CW252020
CA73341,CJ134195
BY380182,BY389173
EH1158250,EH594293
AH26092,AH26092
CW1225764,CW798485
DL228369,DL228369
CW926443,CW449849
CW893134,CW935564
EH121469,EH575416
BN304006,BN267252
BN465982,BN465982
EH390904,EH1235532
CW1052332,CW1052332
AR11558,AR11558
EH712749,BW48570
CW824141,CW175943
BL361441,BL361441
DA104754,DN130635
CG98878,CG98878
AA56628,DB331118
EF204317,BH132340
DT76496,DT89719
CW584607,CW1108540
CW640041,CW378497
EH535420,EH622632
CJ179430,CJ179430
DN52146,CC31247
DA68310,BL290404
AW88567,AW34848
BY675416,BY675416
DT25924,CW146667
CW798227,CW879712
EF51076,CW182273
CA51612,EF56403
CE39001,EH427605
CW515802,CW525422
AL273829,AL255351
AY36720,AY36720
AL260733,AL300165
BL290159,BL290159
EP25493,BH54180
CW421552,CA39473
EH522892,EH758452
BR134325,BR80951
CW874605,CW874605
CC146245,CC146245
BY675575,BY675575
AM88933,BH184479
CH22390,DD124206
DL173325,EH854653
BY435597,CB49899
EH661256,EP30087
DB178666,DB178201
DZ32316,DZ39208
CW1114090,CW875360
EH467436,EH261400
BJ37967,BJ29186
EH242573,EH242573
EH684533,EH696896
EF109217,CW1330915
AD18147,DD70129
CC117747,DR99089
BH143905,BH182114
BE467325,BE197660
CA80541,DL135941
EH42900,EH42900
CN21106,DT26807
CA51612,AN35216
CW511321,CW959820
CW898752,CW898752
AL46427,AL46427
CW748957,CW907572
CW1206566,CW1206566
BN313637,EH642410
CW1121798,CW1121798
DB116579,CW204004
ER32966,ER34889
AM86080,DE58457
EB34098,BL203658
DD159028,DD159028
EF112313,EF132292
AM79210,CJ128494
AL254970,DZ66007
BL280511,DE239045
DL193166,EH933416
EE3759,EE3064
CW508134,AK42220
CW331778,CW990080
CW1219024,CW1337673
BL460893,BL483515
BP14048,CW124750
CW302925,CW1065762
BR167960,AL323951
EH1036618,EH1036618
DY19206,AK97008
CW327867,CW457347
AL314408,DZ65713
CP27229,CP2313
DE72302,DE323803
AR12817,DB242176
DD44723,CJ131524
AT13382,CY21303
CW1029872,CW175943
CW272018,CW264546
CW692829,CW675989
BY532247,DE198193
AS59271,DE90821
CW1365817,[iban],EH967897
CN65343,DB54647
CP28738,EH731094
CW1065089,CW425187
CJ148812,CJ2739
CW765881,CW475478
BW44331,AN146157
EN39474,BR60230
BE4573,BE4573
BR90692,BR90692
EA47327,EA47327
BN7671,BN335862
DX42662,AL208460
AD8977,AM32067
CW560832,CW602700
BR109589,BR109589
DD91806,DD91806
BL188653,BL181636
DA51288,BE320789
AL51742,CW1319588
CW862372,CW306197
AA84269,BR122736
CG23446,CG23446
CW885859,CW428855
BN341949,BN341949
EJ25667,EJ25667
BY479209,BY479209
BR124658,BR128326
BN403363,BN403363
EH1178366,EH1178366
EH917120,EB27715
CW1129109,CW615566
EH702591,EH199168
CW157742,DA35367
BN229359,CB23508
CG162052,CG31775
AL232679,AL306289
CW224715,CW1339797
CW1170108,CW1253632
BC39621,DL107787
DR65948,DL151118
BN161683,BR178028
EH185791,EH279661
EH712985,DT95445
BN219288,DB18551
EH1155513,AC14324
EH963293,EH903685
BL395295,BL395295
EH570754,EH388244
BY555825,BY353707
CJ68912,EH155303
BY678686,BW22654
CL43684,DT76494
DB183313,AP13528
BL241341,AF13274
DA22982,DA101642
EH369386,DE113376
BY78706,BY224586
DD70874,DD56387
EH1058635,EH1136422
AW126262,CG97426
CW493167,CW602389
DE245247,DE245247
DN126926,CW573409
CW525022,CW395294
AN90698,CW248122
CW991790,AZ11400
BN280553,BL73291
EH221076,EH376295
EH708998,BL203658
CJ80670,BY377296
CA135068,DD53520
DN74285,CE13921
CW117342,CW618638
EA40094,CW842057
CC120622,DD141345
BR84411,AJ21547
CW761100,BR163236
CW240103,CW927206
CW365995,EF37512
CW750466,CW869590
EH465379,EH173778
EH1076567,EJ23951
BD86865,BD84314
EH346583,EH642965
CJ21942,CJ58973
AL198382,BE245234
AE7167,EG13035
AM22432,CM12059
BB119379,CB33199
AL157075,CW13817
DL95690,DL95690
EH213587,BY478908
EH676157,EH474071
CC116994,CC58478
CW268057,CW1336043
BL250335,AM78765
DL180100,DL180100
CW643770,CW294727
DD98983,EL75139
AL175969,AL114668
BY431572,BY637629
CD21638,AH17027
CG146937,BN456609
EH1112662,EH1266337
EH1088342,EH1088342
BW27427,BY102013
BL447248,AF26206
CC116697,CC116697
EL53033,BD92047
EH206797,EH1000556
BR178448,BR178448
DB107669,AW142118
EH809380,EH809380
CW511321,CW581529
EB72240,EB72240
BD93566,AS26623
CC37171,CC37171
CW222001,CW260151
EH474101,DN76587
DL156302,DE193665
BN422374,CL45518
CW340118,CW445600
CW503952,CW590718
DP24362,DP32412
EF156398,EF156398
BZ24901,BZ24901
CS27322,DB94939
AD27860,AD27860
EH810121,AW166329
DB305845,DB60799
DT163981,DA118681
CW824081,CW950202
DR9996,DR9996
CW925916,CW925916
CW915754,CW1197122
CW804661,CW1073079
BL326920,BL326920
EH372623,EH372623
BZ18850,BZ18850
DL61561,DL96708
EH620897,EH495578
AL122497,AL115165
AK96321,AK96321
AN176040,AN224135
EH434231,EH434231
BR198542,BZ3685
DD121996,CC74568
EG34410,EP35217
CW1248478,CW1356240
BG35482,EH1136422
EH1081246,EH584495
EH222798,EH428116
CW808125,CW1227396
EH758804,EH772276
DL144993,BR105483
BH31562,AL118164
ES21395,CA50534
BY315652,BY177766
AL279828,BL349134
EF176929,DE147345
CZ12780,EF113619
AN98597,AN98597
BE317994,BE317994
CW424689,CW451620
CW335331,CW407897
CJ169697,BR239904
BZ9246,BZ9246
EC16876,EC16876
AK110778,CA50534
CW725789,CW725789
EH1045729,BL73291
DA19918,AL241777
CW1260064,DD202895
EL55640,CB93093
EH1183291,AS27554
BN100325,BN43473
EH752482,AA71863
BL385304,BL282678
EH152456,EH108277
EH302764,EF36177
EH406180,EH473435
BE179057,BE151171
CB32958,BE107890
BY461320,AW73189
EH884698,EH884698
BY93519,BX4926
CW686133,CW899235
DL215931,DL121347
EG57225,AE30807
BL476954,BL263370
BE376552,BE376552
AL137945,BJ2883
BE289813,CG118808
BZ49649,BZ49649
CE19373,EG13325
BY458842,BY359817
EH405901,EH211762
CJ194797,EH913534
EB63934,CM43490
CW550344,CW1101611
CW783615,CW1073079
BL121029,BK43902
CW638508,CW491199
CL56806,CL56806
DL247881,DL247881
CG104876,CG104876
BE81378,EH224741
EH866253,BF21094
CW465911,CW710267
CW850209,CW850209
CW810276,CW1061809
CW1104331,CW1104331
BY555825,BY423979
DG50420,DG50420
CS27881,CA113202
EH710264,EH511497
CW200814,CW148566
BM11298,BL31434
DY32096,DY14813
DA100850,DL258522
CW335771,CW671051
CW533512,CW122931
BZ33381,BL284520
CW806196,CW769228
EH973314,EH611130
DA73371,EH237109
CW302773,CW434160
DP30542,BB70173
CW550426,CW352857
AA179941,AM71079
DT7315,BY253329
EH733590,BW42787
BL380405,BL380405
DL176050,BT10245
CW817930,CW66730
BM22037,BM22037
EH844960,AA111364
BN400299,BN400299
DD131290,DD131290
EH884290,EH884290
BY413488,BY413488
CW1017523,CW1017523
AL41868,DE137050
BD109402,DZ37723
CW1011121,CW1011121
BF25949,BF25949
AN132618,AN34068
CW588005,CW588005
EH534711,EH551786
AS39670,CA126134
CW238791,CW632661
AN187706,DW10925
AL199766,AL300857
DR84257,EH1157756
BY137305,EG9274
BY530125,BY523433
EH614566,EH478013
CW914508,CW472230
AE28300,AE28300
BY254179,EH453615
CW508134,CW1010708
EH740753,CE34101
DB246081,DB258955
CW752359,CW527885
EH840564,EH750312
EH416721,AA132940
DW48617,DW48617
CW671990,CW847237
DB189665,AK98747
EL84696,AG46221
EH238104,DS39544
BN523396,BN523396
AL67069,AL77660
CW600148,CW466430
EH538825,CC74568
BN378784,BN378784
CA135304,CA135304
AX39799,AX13529
DE221660,CW587567
BR24439,BR100598
BN275036,BN148981
CW747660,CW1349889
CW581407,CW524693
CG111744,BE260395
BW35837,BE218208
CW965553,BH70947
DL182406,DL182406
AL254970,EH429230
BY554848,BD112806
AT23216,AT23216
CW1210037,CW1023001
EH665141,EH665141
DZ52328,DZ52328
AN136043,CC31247
BN40794,BN396630
AW124345,AL300350
BE363196,BE363196
BE418668,EF134195
CW151254,CW282647
BH93484,BH101859
CW1049836,CW1076847
EH922043,EH922043
BL405176,BL405176
CW1073255,CW555524
CW662352,CW1104627
CW918664,BL407510
CM41314,BD112806
CW666620,CW596030
BY352219,BY676315
EH486664,EH312492
CW1155120,CW600148
AW151355,AW151355
CW530409,CW1046594
CY14856,AN130752
EF141831,BL322117
AM18756,AM62095
CM65905,CM65905
BE322138,BE322138
DD159280,DD132583
BH102733,CC85882
EH867155,EH867155
CW668832,CW384670
EA46111,EH1273952
CW1171670,EH978615
BN9703,BN24954
DT124886,DT108942
BP58302,AM7457
EH1150213,EH912219
CJ11891,EH1060898
CW992858,CW1315523
BH171451,DD194628
AW157816,AW116055
CW510808,CW510808
BN176899,BN204016
CW365995,EF123799
EH956427,EH956427
DG55485,DG55485
DE194002,BN111757
AA78386,BL322117
DZ63542,DZ63542
EH656486,EH414956
AL314408,BD145180
CW102115,CW111264
DN109972,DE125306
CW658272,CW1340987
BZ36968,BZ36968
EH1047983,EH1005375
AA60664,BH23912
CW470609,CW470609
CZ60177,CZ60177
BY549386,BY365424
CG57602,CB40133
EH811765,EH181659
EH421842,EL48801
DY37971,DY13592
CW985565,DL168310
AJ30019,AJ30019
EH921157,EH921157
BY315422,BY203162
CW709206,CW709206
DE113618,DE129468
BN439088,BN439088
CW533435,CW47975
EH562549,EH562549
DL183852,DL183852
AK67061,EH986631
CW84546,CW1045283
EH462104,BL3778
DA24208,DL263113
EH806977,CJ125646
CW693571,CW575407
AL112691,EH376204
AX44381,AX44381
CW1008596,CW432469
CB60486,CB60486
AN83770,AN72661
BE383097,BE383097
BC56753,BC56753
BL167329,BL486525
CW1103258,[iban],CG30957
EF209109,EF209109
BL385304,BN302030
EH961360,DA50805
DB137922,DB111237
CC74315,BB37894
EH616577,EH616577
DD68579,BL171172
EH1048493,BL433475
AL70634,CH23056
AP49289,AA124272
CW537400,AM72164
EH888325,BJ36870
EH655782,BL213708
EH852892,AS96633
DM4818,DM4818
BY192604,BY255720
DE195178,DE178122
DS89567,DS112593
EH400809,EH112750
EM86909,DE116370
EH690409,EH391070
CW416158,CW611190
CW690742,AL97882
BD44960,BD24891
AA107317,EH238244
CW278418,AK46115
BR196901,EH990103
CJ113844,EH310964
EH640738,AM64153
CW1366045,CW1263274
DB161983,BH73640
CE45856,CE45856
EH844960,BW48570
BN405205,BN404711
BD71529,AX17123
DB272023,DB265280
CW411347,CW387493
CW977987,CW734568
CW795931,CW1044906
CW650570,CW175943
BN86540,BT6268
CW690742,CW384670
CA60225,CA60225
CW875368,CW875368
CW1086582,CW231806
CW892257,CW1205816
AL157569,AL131189
DT53289,[iban],CW999255
EH780116,EH601459
CB60137,CN61506
BN251723,CC162608
BR180538,BR180538
CY27653,CY27653
CW655239,CW78698
AB12538,AB12538
EH748990,EH805874
EH477815,DA21107
BL414092,DL265385
DK31805,AG59118
CW521576,CW526394
CW671789,[iban],EH604577
BL391113,BL391113
CW182993,CW179470
DB211950,DB211950
BP37654,AL193354
CJ142255,CJ142255
CW461593,CW1154651
EH195546,EH588118
AD23104,AD23104
BR222334,BR222334
CW835486,BY375988
DL247273,BY79490
EH1311136,EH1311136
BN354347,EH348783
CW1050993,CW375418
AL83989,CY25740
CW219926,EH1235532
BY57345,EH448996
DA89692,BD77965
EM105022,DT155471
EF201746,BK34224
AL147193,EF153583
BN321195,DN43588
BE338673,BE338673
AJ21218,AX38322
EH58090,EH123021
CC128037,AP80469
BR124940,BD91797
CW688785,CG47281
CW703967,CW481786
DW52840,AW152065
BE292643,BE292643
DR84257,[iban],DB246104
CW672869,AL219648
BE330276,DE215595
CW875595,CW1113062
DD138461,CH50510
DR97753,DR94175
BR82335,BR128365
CW841657,CW485190
EH1049204,EH250723
CW747660,CW530460
BR82335,DL107787
BG49571,BG49571
AN106807,AN101201
CW1131426,BE381989
AL127437,ED45438
DL223003,BL447913
CW1024756,CW602700
EH939436,EH939436
AA163840,AA164250
DS116311,CW1041772
DW56619,EH138719
EN56458,CL42086
DT134121,AL126524
AR14786,AR14786
EF143841,EF143841
BN176899,BN157951
EH866253,BT10245
CW624932,CW111986
CW985491,CW985491
AA143651,DN111057
CN52523,CP18039
EH866253,CG148754
DN151187,BB99231
CJ139370,CJ139370
DS98391,DT122842
EM83340,EH238244
EH785592,EH715218
AW171006,AW51196
CW289305,CW638169
AN157765,CL42086
BY691548,AX11511
AA100490,CM20656
BL312341,BL312341
AF24276,BD123511
CW718279,CW859216
CT54679,CT54679
EN37930,BY360221
CW893925,CW514112
CW1001164,CW771684
DE303756,BJ40210
CW993501,BE219529
EH200658,DL168499
EH179770,EH149790
CW747998,CW747998
DB292789,DB286939
CW559812,CW657451
DB168615,DB173080
CW184648,CW879595
BR200680,AN184247
EF134195,AW166329
DD90387,DD90387
EB67151,DB209085
CW985216,CW630560
CA91079,CA91079
BY521083,BY521083
DW15075,DW22597
AL194324,EH578125
DB182579,DB200310
EH352213,EH466592
AL186986,AL270256
DB244473,DD87571
EF131606,EF73631
CW451818,CW451818
BH141915,DL176078
AL177759,AL278454
CW655239,CW452437
CW439955,CW879595
DL197501,DL197501
CW733582,CW733582
CN54005,AL300350
EH153297,DT11000
DN130337,BK43902
AL43236,BK34224
AA139576,DB149772
CJ148169,DB231559
BW3429,BW3429
BY507805,BY507805
AA130969,EF112113
CA80006,DP39720
EL81425,AL272350
EH645118,EH210227
BB46564,EF55811
CH51148,CH51148
AN90500,AN90500
EP88449,CW777199
EH1204122,EH1204122
CW1189606,CW1343507
BN472925,CW244169
EH200658,DL121521
EH558149,CE49909
CW392925,CW1090298
BB39619,DT38044
DB304032,CY24526
BL463547,BL463547
EH658263,EH816383
BN126684,BN126684
CJ6413,CJ6413
CW306698,CW565912
CW584203,CW1090298
CC39757,DB123626
AM83946,EH455396
CW604459,CW604459
CW715403,CW1220414
CT13982,BM5630
EH592683,EH568865
DN108124,EH295307
CW450284,CW847690
BY308261,BY426715
BL389686,BL389686
BE76774,BE76774
CW330373,CW632661
EN46398,BD112806
BL437100,CJ136848
DD182606,DD108057
BN270013,BN270013
EH745987,EH285265
EF17082,AD4159
BY566227,BY325491
AW113354,AW127927
EH836246,EH414984
AA183362,AA125833
CA39315,AK40257
BE25355,DY5565
DB286617,DB286617
BN467781,BN467781
CW782563,DA92071
EH802795,EH621793
BM46222,CD22710
EH755147,EH901816
CP39697,CP39697
CW975643,DA86613
EH1032041,BL271131
DN123965,AW163949
EH752439,EH496373
EH850732,EH482852
AS93334,AS93334
CW219329,CW176382
CW1046594,CW1046594
CN67649,CN67649
BY407790,BY565219
CW171077,CP27229
CW367726,CW303830
CW610058,CW459305
BE312432,EH364634
AL179570,AL229493
CW527382,DY14706
CJ101706,DB229064
CW1160306,CW1160306
DN82992,BR106680
DN74285,CP50046
CT30695,BR81884
CW444356,CW444356
AG24511,BY11795
AB16183,AB16183
