globalID_A,globalID_B
CW1034597,CW1043394
CW424689,[iban],BY392382
DL265102,DL108208
DL74926,EH267429
EH579903,CW1089245
DB206146,DB147032
BH102733,EH442330
EH806934,AW77463
EH443908,DA86981
EH752439,BL237744
CP26782,CL34430
DE193237,DE193237
EH661256,BE115648
EH729820,BR237904
CW517873,CW802878
BY663281,DD124206
AM74702,DH28735
BN470244,BN383743
AL251373,BE101251
AL29314,AL310568
CW760241,CW638062
CW1302274,CW1206642
DL115045,DL115045
EB58470,BD123511
CW796405,CW1331821
EH215180,EH252755
CT41469,EF104966
CW1155120,CW848645
BL281524,AN127774
EH221161,CM29334
BY421365,BY402337
EH579903,AN96190
EP15894,CW326043
EH262860,EH582940
AA63367,CW150260
BE421701,BE426724
CW758081,BL167803
CW340118,CW253271
CW595064,CW592373
DL193909,DL124411
BE340107,BE340107
CW1283805,CW1341336
EH786911,DB226005
CW1095097,EL91671
BH53048,BH110749
CZ6299,EH66563
DB210217,DB210217
BD132552,BW48570
EH189952,DE147345
BN286368,BN74134
CG122569,DY25514
CW621757,AM52466
CG124558,DB59601
CW469499,CW174181
EH567037,EH568495
DE217727,BL315353
BR82335,DE116370
EH444618,EH550380
EN37930,BN229470
DB223794,DB223794
CA66246,BB64974
CW293624,CW78698
CG181272,CG181272
EL20729,AL77201
DZ67276,BA17543
AL198382,EM88330
CW993501,CW228359
EH1214485,EH309987
CG35865,AW41308
CW501972,CW268477
AB25016,AL99280
EH158324,EH1037679
BK43621,EH925679
EH692922,EH1219170
DL169100,DL169100
AA139576,CB46758
CZ103949,AN56198
AL39843,AL103085
CW655239,DL265385
CW1090347,CW1289462
BN346973,EH585306
EH419063,DE147345
AD27140,BY604935
BK37267,BG8790
DP23822,EH237430
DX49002,DX49002
CW887565,CW1190210
CW559726,CW781404
CR3887,CR3887
CW1050058,CW1243226
EH414087,AM85451
CW311465,CW311465
CG167067,CC57576
CW610619,CW1198938
CW411748,CW411748
DL138616,BL171172
DZ10356,BL193636
DK31805,BY454626
AM74702,AL63509
CW548381,CW548381
CB60137,CB29968
CW132880,CB31491
CW852146,CW852146
BK3287,CA42781
AL260733,EB68535
DX13014,BL154027
CW918664,CW1321008
CW621757,DE142401
BY735821,BY735821
AS31200,AS31200
CW795931,CW684376
CW975643,CW436963
EA22519,[iban],BD112806
BN231065,BY649441
CW519896,CW519896
DL170727,EH528588
CW573579,AT28942
DL277795,DL277795
BH143499,EH1303021
CZ47834,BR59933
EN37930,CD21139
ES19846,BR61482
CW1140326,CW1082771
DA71851,DA71851
EH994868,BP40920
CW1173244,CW1223334
CW51766,CW108029
AS47087,BG59423
AL175942,AL175942
CW509371,EA14836
BH111912,BH111912
DE237309,EH181659
CW1029872,CW579985
CW268057,CW1253447
EH1220187,EH772276
AN185264,CW602333
DB160054,DH29824
EH189952,EH632503
EM89612,EM89612
CW967344,CW724104
BL458621,BL458621
CW196701,CW196199
BB85109,CN81361
CW908428,CW908428
DL55745,DL69146
CW1190660,CW1029411
DS104788,DS104788
CC116994,AL99280
BR122750,DX63302
AL251373,CG2857
BL398896,BL398896
BN518406,BN518406
BE378229,BE376927
BY470598,BY468427
BH92545,CA50534
AA164934,CN79722
EH104884,EH104884
BL196427,BL196427
EH779252,EH779252
CW915134,CW1316700
EH179763,EH575333
EG34410,EP53411
CW909570,AN105804
BL326243,EF124761
CW56478,CW171739
DN112545,CP38018
CW781404,CW781404
BH150347,BH150347
CJ20833,AN162718
DE167300,EN30386
CM44424,AL173137
AE16810,BE136497
BL229364,BN333636
EH636114,EH632503
EH1183291,BM58816
EM104516,CZ86199
DK8732,DK8732
CW1145327,CW1083689
EH580199,EH161396
DE261295,BB50650
EH441794,EH533679
CW444389,CW1220414
BY381514,BY551485
CW561362,DB201045
EH588708,EH811554
DL163925,EH643039
DT89519,CG127366
DJ13151,DJ13151
BN525044,BN523940
BE259631,BE369184
EM57140,EM57140
CW537400,BE128702
BM58750,BM58750
CJ142021,AC15849
CW1020922,BN308262
BN317657,CC31247
CW783277,BD128949
DB124646,DB113951
BP37360,EH255666
EH1156675,EH1156675
BH175378,BH175378
CW584203,EH661631
AN69220,CW879595
EP15894,DD160476
BY567458,BY496323
BE47029,EH422695
CW637095,CW182216
EK14551,EM56718
BE111263,CL34332
BE217630,EH574279
EH360189,EH329736
EF200151,EF200151
BR148314,AB35304
CW227379,DL76536
BL103359,BL236360
CJ136335,BL531520
EH314112,DE115161
BY670111,BY670111
AN77823,AN69766
EH752695,DT118581
BH104372,BH96574
DB74119,CE42218
BC39621,BN456609
AN210775,CW1219633
CW1024308,CZ105639
BE408902,BE420495
CW761459,CW761459
CM53602,DL123544
CW633823,CW334744
DY44976,EH326118
AN157578,AN102929
DN74285,BL251846
CW1143489,AL311555
AL89119,AL89119
BR79693,AW158497
BG14924,EH157892
BW25610,DL22801
BR198542,CC159831
AW189506,BY591305
DP42763,EH769815
AL179735,AW163949
BW25266,BE187606
AL278949,DL180915
EF182732,BN519999
AL204345,CW547078
BY658610,BY553717
AL67753,AL67753
CZ71350,EB81735
CE49909,CE49909
AT4962,AT4962
DE102411,DD130583
DG49825,DG11519
CW1020874,EH238244
DD188387,DD129279
CW404840,CW305427
DL230835,DL230835
AL211873,AL364229
AB21681,BE173042
EH641844,EH641844
DL196830,DL196830
CB16992,CT27633
BM44218,BM44218
EH421263,CZ94766
AL271930,CS27907
BR145823,BN253508
AA92685,AA104205
EH939343,EH455396
BR147162,BR156584
CW522717,CW308937
BY630308,BY630308
CW731374,CW439605
CG137528,CG137528
AN166623,CW966728
BY400943,BY47031
CW498064,CW503045
ED45394,CM25074
EA26350,BY132918
EH474321,EH975231
BN339757,CS17996
EJ21911,AL325889
CJ139338,BY313092
DE276707,DE182390
CW832571,CW832571
EH861571,EH1312115
AS94387,AS94387
CW106463,BN481253
EH379393,BY392382
EH346583,DT155471
EH186065,EH92112
CW517959,CW347748
EH195894,EH342552
BY386554,BY386554
CW498001,CW498001
CM32974,AL330791
EH279937,DE38323
EP97192,EH1224954
CZ104892,BR102258
DA22612,AL24745
BK45789,BK45789
EH830840,EM56718
BC39621,AL112656
CW486134,CW592760
DB74119,EM113815
DL92544,DL205195
EH544854,EH343641
CW693271,BD102792
BY497800,EH1226378
DL81978,DL119122
AK71198,AK75264
BR210362,AL290314
EH459491,EH649857
BM4326,BM6593
BJ36606,EH875028
EH732461,EH732461
EH423281,EH419376
DS99335,DS93725
DR108021,EH423288
CW1066188,CW837799
CA47672,BE294362
CW1029872,CW1090658
AL191677,BN312201
AL275102,AD13861
EH238104,EH210484
BY456666,AA69206
EH827601,EH827601
DB111753,BL132788
CW172209,CW172209
CZ6299,CZ6299
BK21973,CM36336
CG34326,AW88677
CW1161743,CW1161743
CD21888,CD21888
AX20164,AX41402
CW573559,CW531572
BD75824,BD75824
BR174065,BR174065
AG27202,AG27202
DR105769,DL193666
AW144052,EH833616
DX39089,DX15405
EP64692,CJ183458
CG72782,EF144724
EF126990,BD112806
EH592293,CZ29014
CW826911,CW826911
EM42871,CG70898
EH414087,BL171333
AS100364,EF100678
BN159892,BN209343
CW609644,CW627942
DD115929,DD145423
BM70371,BM71482
AL181093,AL181093
CW972917,CW665081
DB150234,BD160777
CW510062,CW882196
AL278949,AL211408
EH834875,EH551786
EH752482,EA54857
BH102733,EH592817
CW219318,CW871755
CW293460,CW718888
AW182036,BR122736
EP86103,EP86103
DL215224,BY337764
DC24919,DC24919
EH149209,BH106753
CB22998,CC37247
EF2988,EF2988
BN241756,BN450053
BJ31483,AA61606
BY559697,BY368830
CW896761,CW756621
CW959734,CW959734
DE118999,DE92848
BE445882,BE308990
EH671841,EH1082915
EH762752,EH555185
AN138418,CN87837
CW679232,CW632960
EH975231,EH975231
EH461601,EH562549
CW21050,CW17857
DL184871,DB137404
EH1281704,EH1281704
BN552153,BN239361
BD74422,EH312492
EF134195,CW734568
CW1020874,AM52466
CW645645,CW302925
BN467997,DL135941
CW460367,BD135776
EN45331,CW846716
CW1114090,CW458033
EH1205853,EH1205853
CW731374,CW618305
CW997238,CW436963
BR148314,AL306724
BL220957,BL502797
CW729820,CW729820
EH673343,DN112545
BY481772,AW209210
AL83989,BB70205
EH753526,AA190244
BY599584,BY599584
BY166559,BY376703
EH567883,EP55976
EH346583,EH473436
AB38092,AL89541
CW666620,[iban],BL321258
EM34800,EM34800
EB58470,AA155212
DX39555,EP30087
BN460267,BN460267
EH600844,EH600844
DL255591,DL255591
CW550344,CW1368162
CW460367,EL76305
EH392334,EH392334
EL84696,AM76296
BL408537,BL408537
AG46525,AG46525
DL148301,ES22933
EH1050275,EH272574
EH337976,CW1221407
AE30202,AP80469
CW620732,CW620732
CY7179,CL55909
EH190210,EH190210
BW27358,BW27358
BY248365,BY248365
DN104631,DE196164
CW356388,CW357817
CP15821,EH164982
AL72115,CC31247
EJ25249,BL349134
DL195172,EB72095
CW46083,CW912574
DB323121,DB323121
EH412348,EH334255
CW331335,BN389657
CW419469,CW1036917
CW798227,EH1054034
EH362141,EH550952
EH729820,AA155212
EH1028545,EH990103
AX59901,AX59901
DE257972,DE257972
BN495603,BN335615
CW359792,CW411798
DD157965,DD157965
CW1082363,CW1144535
CJ198315,DH20236
BY294926,BY294926
AX61075,BD132729
EH236770,EH198622
CW568256,CW623399
CW319195,CW312188
EF197271,EL36247
CW702947,CW536314
DL198713,DA88065
EH691611,EH691611
EH222798,EH574279
EH794534,EH794534
CW156863,CW148515
BB88932,AN63509
AB37048,DT66245
CW672900,CW1313634
AL74175,EJ7624
BY528269,BL214778
BR93164,BR93164
BE348100,BE162803
EH985822,EH985822
BD103853,BH133434
BY670049,BY670049
CA72570,DN41692
BR122742,EH700469
DT29550,AA71863
CW726622,CW664560
EH661256,DL217565
AP69088,CJ188455
BH52952,AL115165
CW1024308,CW862357
EH1044927,AS88226
AM85552,BN380981
DX39089,DX39089
DT124886,BN311781
BB119379,DB59601
DE119609,BM58816
DR84257,BY633732
BL66884,CW583331
BG26909,CW86063
AN90532,BL393821
CW826099,CW1094725
CW272018,CW891848
CJ148169,AK132458
CW554828,CW292413
CW1182734,CW1119410
BR206964,BR155879
BL217345,BL246541
CW449010,BE154383
BL201954,BH75346
EH816383,EH527726
AN190654,CW1041772
BE379556,CW1073079
BE326400,BE294975
EH166873,EH881932
BR84411,EL33503
CW655239,CW877374
BP47845,BP47845
EH784578,EH575333
AS68203,AS68203
BY706641,BY706641
CW1255737,CW1255737
DB129566,DB68742
BN419775,BN433109
DX39555,EH769815
EH675696,EH466592
BN115224,EH59161
EA31139,EH885583
EH132559,EH132559
AA168968,AA168968
CW1037333,DE204628
CG135002,CG135002
DD65015,AP8782
DD155494,DD155494
CW879027,CW555706
BN308177,BN311286
CW363029,CW363029
CP41273,EL78297
AT28247,BG30103
EH1050656,EH1050656
BT7744,BD135776
DB256906,EH737095
AX61075,DZ56956
CM58174,CM58174
EM100793,EM100793
CW951734,CW342607
EH713533,BL346557
BE217630,EH428116
CW441751,CW78698
EH967153,BZ41530
BR137911,BR137911
DG51797,DG46448
DL199887,DL199887
EF142579,CC67964
CW890098,CW268477
CG182919,CG178268
EH1317771,BY469121
CW671051,CW671051
BL193172,DE189820
BN149794,BN211494
EH594430,AW142118
CW536972,CW740059
BK10331,CJ2739
EH325076,EH367709
CW593628,CW303830
CW454757,CW817551
AN125686,AN196096
DE76598,BL163050
CW976513,CW987997
DR29197,CG106511
BY682942,BY682942
CW616156,CW1146129
CL66853,CL66853
EH926355,EH566103
DC17493,DC17493
BD104441,BD104441
DT9413,AP64158
CW510808,DE98822
DE278633,DE278633
BN385499,BN314983
BN212281,BN212281
DE150101,[iban],CW611190
DD159280,DE120191
CW219926,CW1025693
CW405250,CW264546
BE426007,BE426007
EH485747,EH342301
BL446250,CW1037955
AM88933,CW295048
EH370875,CC78989
CW715198,CW619925
BE248751,CW204004
CZ104892,EH518484
DN141574,DN141574
BY547215,BY380986
EH666701,EH813186
EH768842,EH478971
CW317430,CW1050944
CJ68170,EH917043
DL211162,DL265385
CW824845,CW560761
EA17031,CJ131524
CW511321,CW708699
EH200524,EH515884
BB85657,BE245234
CW1298826,[iban],CW1197644
BH5031,BY387203
EH1088914,EH352026
BR79693,EH488092
CM53602,BL278537
EF14958,EF14958
BD86740,EH488092
EH704163,AA94944
BL322869,CJ207780
CW1104627,EH938996
CW387665,CX17061
DB98120,DB187236
CP46642,CW387933
CW834887,CW1041951
EH598457,EH262857
CW812716,CW791928
CW700800,CW959820
BY472983,BY472983
BE251804,BE260395
CB73562,EN37094
BL439267,BY466363
BY306915,BY222155
AM107743,CM59685
EH388721,EH130659
CN56319,CN58283
CW806196,EH923798
BL345643,CW893573
CW586410,CW1329056
BH152509,BH152509
DH46686,CW581836
BY315422,BY274656
CW139714,CW740736
DZ61703,CP39568
EH622027,DN88981
CW872039,EG13035
BE294748,BE294748
EH550872,EH780233
AN90698,CN28475
DD185609,DD185609
EH1088615,EH1088615
AL301969,AL314336
CG123369,CG117393
BE179057,BE173435
EF121536,EF121536
EH113083,BE188911
CW654537,CW629155
BR84411,EF47436
BN324068,BP58302
BN339757,BN306607
EH504540,CN30877
BE39583,BE39583
AA92277,AA92277
CW525027,CW88205
BE306326,BE306326
BD94198,AB28655
BB75158,BB75158
EB34098,DL168310
DJ9549,DJ9549
CW528227,CW109950
CW228630,CW153915
CG162052,EH299713
BW59145,BW59145
DB177934,DB177934
DE112597,DE96028
BZ36946,BZ36946
AL65095,AL65095
CW750554,BL45917
DH60825,DH60825
CW499115,CW657451
BE170604,EH595669
AX39799,DL24313
CW1240746,CW511552
CJ167871,DF20908
CZ106628,CZ106628
EN38201,DE111953
AL226858,BE79857
EH839708,EH839708
EH138414,EH190343
DD192952,BG32499
DL247273,DL96397
CW1013654,CW990202
DT64208,DT64208
BN298697,BN272461
AL161613,AL143340
EH1006682,DE117001
CW1079497,DP27138
EF43126,CW647529
EF142715,EH431108
BH106487,BY593993
CW1102154,CW602700
EP99320,BR128326
BA8961,DD69435
CW1170773,CW807585
EH567037,EH753129
CW1164209,CW445600
CJ35795,ER24231
AG33126,AG33126
BT11949,CC119579
EH1035408,EH1035408
EH1211721,EH1211721
EH369830,EH449567
CW569394,CW1191098
CW135312,CW706026
AT13382,DA84049
EM20808,AW138562
BN470693,CC105666
BR48086,BR102506
CW630476,DS105275
DE190400,BL125097
EH177561,EL5867
CW313700,CW272965
DZ24254,DZ24254
BR214254,AM18679
BY448119,BY294862
CW1229250,AA166333
EH825801,EH258369
BY420436,AX33562
BE88598,BE173435
EH903139,CY15131
BN485329,BN439527
EH996536,DE149756
BN423512,BN255027
CA72570,DL134548
CX11407,BY314085
AL70634,BY5628
CN27277,CN27277
AW132377,AM57006
AL344825,BC58554
BL287268,EH671857
CW961611,CW717231
BN159892,CW334744
BL250335,BN481109
BL64082,BZ4713
CW241382,BE157097
CW950032,CW950032
CA69721,EH1157943
CW330373,CW879595
BN361632,EH376204
BN425055,EH1185286
EH708998,CA131266
CP16158,AK6266
DD50054,BL264781
BY315652,BY350274
CG95892,CG95892
AN61326,DE58395
BZ23645,BZ23645
BK48468,BK48468
EH177316,CW1221407
EH555894,BN314202
CW554828,CW327290
BY148937,BY307473
CZ33252,AJ21547
CC119289,EH940253
BH166025,BH166025
DE73060,DE119336
DB39827,CM44817
EH1149208,EH1149208
EH800443,BF23507
EH866253,EH816209
CW946990,CW714074
CW989348,CW853174
BN311862,BY377296
DE64412,DD8180
BY579626,BY540922
EH467552,DE319090
BN357196,CG57800
EF221208,EF221208
BE453464,BE453464
BY685073,BY685073
AX66576,AX66576
CW600148,CW600148
CG134870,CG134870
EC3026,BR95968
EH495025,BX20950
BN362216,BN362216
BN240634,BN209343
BR192583,CC159583
AN194025,AN194025
EH601226,[iban],EH429230
BE156922,EP55976
CW562739,CW362075
EH815527,EH301005
CW880458,CW1101301
BY170801,BY64617
CB32958,CJ116394
CT48303,CJ188455
EH1152484,EH806009
DS92807,DS104847
BN287307,BY325545
DZ67441,EF186635
CW884962,CW1323696
AL161699,AL240236
BY120860,BY424834
CW586410,CW1199132
EH289097,EH285464
CM41314,DB147421
BB119379,BN364847
AG32312,AL300350
CW255772,CW163454
DB185456,BE305635
BJ36606,BJ47875
CW1139058,EL91597
CW1134570,CW165496
DL218173,BX19697
EP79841,DN87046
AA132855,DB60799
AF14323,EF45481
CN21106,CN81361
AF20036,BY386189
CW1134596,CW604459
BL364972,BL518179
EF172847,EF172847
CW795931,CW808125
CW728299,CW1360611
EH868352,DN75802
CW1176168,CW1099568
BN383957,BN383957
DB298797,DB298797
CW442660,BM46494
DB309966,DB309966
EH747175,EH1109734
EH171531,DP10319
BN122196,BN263206
EA44341,BY595951
EH789698,AS68418
BR163792,BR65137
AA31107,AA119825
CW417067,CW417067
EH952843,EL81733
DD204642,DD204642
BL495421,BL523784
AL109533,BW25561
DA44817,BN379143
AG40814,BK26947
CW581030,CW771829
CC117747,BN374083
EH378125,BY762465
BN446573,BN346973
EH1090428,EH539463
DY7483,DR88895
DE265650,AA173822
BN409739,BR97372
DZ28213,DZ28213
CJ75077,DB168094
EH640017,EH267429
AN69344,AN69344
CW710446,CW846991
BL260240,EP103831
EH179770,EH732311
CR22045,CN51790
EJ13474,BW25561
EH704163,BH133779
CZ100305,CZ100305
CZ10518,AS31358
AA113631,AA110730
BL241341,DT137439
AH16932,CM25074
CW773031,CW807969
CG76368,AG23235
AL128043,AL162463
EH460308,EH229125
BN352480,EH666701
EH261157,EH320292
EH704891,EH515109
AA164934,DB246104
CW221700,CW846064
EH914756,EH914756
EH326584,EH261419
DB203381,DB179027
DA68310,BC45671
BY63854,BY96154
CW906610,CW906610
CW600390,CZ22257
EH851023,EH629260
CT7916,AA46305
CW746681,CW18143
CW434644,CW292075
EH78350,BN170214
BR195438,BR195438
BL279470,BL279470
CW353102,CW126256
DB142860,AB28655
DG46448,DG46448
BY573260,BY571205
EH816383,EH549536
EH447915,DE227142
CW577781,CW492673
BL264838,BL264838
CW1276798,CW1276798
EH282030,EH784979
AN136043,EH622632
BY376971,EH642410
EH421263,DN71789
BE212938,BE153908
BN378784,BN356503
BB46564,EB45789
CW1126916,CW1370224
BZ24029,AJ21547
DE82633,DE193178
BY57345,BY106630
EH665904,EH665904
CW703249,CW464254
DL130829,BX12753
CA64420,CA55567
DL144993,AL126524
CW702294,CW702294
EH611919,CZ67903
CW218712,DE108687
BE47165,BE81965
DN82992,DA118426
CJ42515,AA89265
DL192361,DL192361
CW773031,CW923219
EL53033,EM73739
ES19846,[iban],CW1210892
CW1317640,CW419754
BY78943,BY272701
DY27001,DY27001
BL381779,EP75042
CW1154381,CW648514
CW311344,CW424233
EH1052326,EH979324
CW917113,CW530460
CW1115442,CW727078
DZ78160,AW163949
ED55171,BL237744
BN9703,BN25179
DL176050,AA132878
BE18581,CW111986
BY671382,BY469226
AL295502,AL326808
EH481465,AS52836
DT126155,DT124377
CW770025,CW1076847
EH855278,DT85462
CW875368,CW864261
AM89332,BD145180
DS89846,CZ70399
CJ134893,AM10632
CC128950,CC128950
BL429795,AG38129
EH601226,EH527741
EH803349,EH803349
EH592029,EH592029
EH518763,EH518763
EH459464,EH321357
DE262875,DE262875
BE88598,BE151171
EF86037,EF86037
BL323378,BL323378
CW906976,CW906976
CW424689,CW473870
BE402073,BE402073
CW345585,CW345585
EH208050,EH181544
AX17123,BL61397
CW749295,CW594566
CW1122370,CW1122370
DX5211,DZ9621
EF158620,EF158620
CW356638,CW765881
EM7767,BX4926
CW724721,CA36169
EH168251,EH168251
EH1282222,EH1282222
AN114435,AN114435
EH197568,EH505976
CW964158,CW1170773
CW1103258,CW1073079
EH350837,EH1161355
CG180749,BY102516
BR8483,AN29504
BR154648,CG154057
EF83857,EF83857
EH816468,CC127514
CW1000576,CW1000576
AW84307,AW69366
BN467997,AJ34556
CW1247270,CW1247270
DB78682,AM10632
BR163236,BR163236
EA28352,CG154057
BE246265,BE209713
DE128340,DE127957
BY208973,BY208973
EH264128,EH264128
DL99192,BD79290
BL284608,BL266337
BN270013,BN156837
CW761100,EF134195
AL209153,DM2130
CW378693,CW378693
BE259119,BE259119
BN497794,BN497794
AN117936,BL314802
BE233590,CS25808
BR171161,BR171161
BY439131,BY252445
AS28103,AS38555
DL200050,DL200050
EH516495,EL12103
CZ111917,BN418852
AK141045,EH1219170
CW158821,CW97817
BZ35765,CW1344389
BD86740,AW158497
BH118252,BH119024
BY601848,BY309619
DE287154,DE287154
CW173003,CW144884
EF182732,DX61178
DX39555,DP37105
DT157535,DL229054
BN496742,BN256869
EH887753,BD18116
EH875377,EH478771
DK17176,BY337764
EP91489,EP91489
BD86740,BM26019
DZ44296,EH449567
EB6853,EB3613
DN142787,DE225246
BL209554,EH127307
DA98740,DA98740
EH827823,EH419376
AS68203,DL111888
CW1013468,CW453847
EH469813,EH281862
AL277702,AL219044
DT87452,AL190305
DN118940,DD131723
CW724721,AL99280
CW585011,BL163050
EL68744,EL21080
CW1126916,CW78698
CW698473,CW620566
CW703825,BE153660
EH194386,BL452978
EH777259,EH685245
AL311644,AL311644
CW921343,CW1339797
EH884343,EH1086732
EH161938,EH570671
DB290367,DB290367
CW915134,CW885447
CA126169,CA126169
BH126836,BH126836
CW917113,DL229054
CW1268716,CW1268716
BR233522,DN143717
CN57615,CN62223
AN157578,CW1317488
EH614273,EH601459
DZ62641,DZ62641
EH997375,EH405290
DE203959,AA150180
BL336488,CN75922
EH1235215,AN19878
BP18718,CW78698
DS108644,DR120506
EH1243288,DE168415
CW219862,CW219862
BW35837,DE288714
EA31891,AW158497
DB122779,DB134163
DT120442,EH835427
CL45024,CL45024
BL134235,BL107022
EH768842,EH1303873
CW356638,CW806594
BE329908,BN456609
BY315422,BN212669
CW1197322,CW1242966
BY166043,DE101181
AA136491,BY383163
DT111111,DT99043
CW1185234,CW208798
BL427560,AW187744
CJ100460,BH128302
EG16698,AS13995
AS11563,CN28475
CT41469,CL34430
CC119731,DX39846
AA190444,AA186572
DD21544,DL193139
EG20382,CN12160
BH17505,BH94638
DE121983,DE108687
AL256718,DT151460
CW473749,CW653682
DB212548,CW708699
EH481465,CR11199
CW874605,CW1088566
BY69597,BY69597
AG24511,EJ12672
BD76265,BD116987
CW479191,CW489947
DX39555,EF126293
CW934385,CW934385
CW624932,CJ79549
EH200524,BM14706
EH378125,EH313015
BE402183,BE402183
EB34098,AN102929
CB46441,AN130752
BN320175,BN320175
CW444389,CW1227175
CW247713,CW248122
BL139933,BL299670
EH564625,EH466818
BD109108,BD109108
BR194402,BR194402
CW536972,CW935564
CD24722,EP102555
EH917959,EH547487
DK38002,DN127265
BN318856,AG59675
BY495669,BY541253
DB193863,DB221157
CW878219,CW220983
AM83946,EF249384
DD157462,DD157462
BD86740,CJ131524
BR197363,BR197363
CW938894,CW370434
BY246085,BY2490
BH92545,BN212669
CW216484,CW320944
CT13982,DD90591
BY378905,BN312201
CW534844,CW534844
BE3309,BE51724
BE21268,BE457160
BY593190,EH816209
BG21138,AA103165
BE355597,[iban],CW173974
CA33495,CW673114
DH37729,CW765785
CW327861,CW848645
BJ36606,AA171084
BY608331,BN418852
BK13118,CN28475
CW623302,CW508356
CM62564,CM62564
EH121147,EH121147
CW964069,CW1018706
BD35963,BD37855
AL14998,BJ6994
BN346922,BN346922
EM105472,CA29237
EM99564,EM99564
AL184608,DE218898
EH733590,EH668177
EM105022,DD75754
CW194579,CW1207219
EH1065928,DE211619
EH981773,DA84128
EM121130,EM121130
BE242957,BE284686
CW867982,CW1294584
CW167523,CW264737
EH200524,EH366412
CW646625,CW715729
CW1143489,CW1343251
DT135033,BZ19023
DD125933,BE459558
CA115545,BF21094
CZ92634,BF30016
AL31300,BE398520
BY661951,BL322117
AY15965,BB84781
EH484581,EH650779
CZ57854,CZ55223
EH827823,CW525422
BY327985,BY101788
AL179570,AL179570
CW365024,CW1198938
BG8748,BG43420
AS74083,AS74083
BN9703,BN21984
EF163917,EF160308
CW594016,CW319644
BL458638,BL248220
CW1032214,[iban],EH730417
DT66532,DT66532
EH516495,EH780520
AG46789,BE396253
BE207705,AA143809
CW90510,CW90510
EH729512,EH729512
CW777503,CW319644
DZ39508,DZ39508
AG42411,AG42411
CA52717,AK139664
ES14361,AA87314
EH1069624,CH35805
EH855278,DS48249
CW499678,BH11365
DL180100,AA109154
BW45434,BY194431
CK2797,CN61506
CJ80670,CG31775
CW679851,CW862357
CZ92634,BN288479
AK141045,BD103303
CW164500,CW711786
EH467436,DE156365
BL260240,BL338579
EH572054,EH287400
DB53998,AK10790
EF200297,EF200297
EH324971,EK6873
BR182551,EL75072
EH69713,EH9208
EF145789,DA118426
DB143671,DB143671
CH36563,CJ207780
CW600966,CW298951
DD67486,CJ183458
CM70386,EG13325
BN460540,BN311286
DA36999,DA43863
CW935955,CW1344389
CB86537,CB86537
EH703951,BG30103
CW1219024,BN380981
DW64339,DE268570
EH853505,EH485845
CG121913,CK2114
AL189421,BL452978
DC24877,DC24877
CW935955,CW935955
CW306698,CW241241
DG61921,DG51182
CW219926,CW260151
BY598256,BY560789
DR40883,CB41825
BR111160,BR186604
DG55190,DG55190
AA135701,EH602062
AK111725,AK102693
EH418323,EH550380
CW893134,CC31247
BN422941,BN205353
EP19888,DH20236
CW677010,CH40237
AL207969,DB123626
DT75935,DT75935
DD125933,DD35664
EL23068,EL36553
EH303460,BG16742
EH399677,EH252755
EH246448,EH480220
EH951737,AB28655
CW1045646,CW246712
CW606118,DZ44340
BN468876,BE244651
BL399066,EH588118
CG130534,BN407464
BY372994,[iban],CW1154002
CJ29499,CJ21187
DF18423,DL33959
EH194386,DE230503
CW724721,CA42781
CW704805,CW791420
EH1084138,EH751796
CC90465,BH177176
AA164797,BH109037
DZ73339,EH1320869
BN515859,BN515859
ES16824,ES16824
CW931063,CW760797
CL38926,AL126624
CW504270,CW473608
BY20528,AM72164
BE190257,BE256749
CW321296,CW315815
BY515096,BY515096
CW1026089,EH210302
CW783615,CW1296798
AL49294,AL49294
