globalID_A,globalID_B
CT48303,BY472436
CL38142,BY682517
CW489957,CW727078
EH748682,BL230756
BN136018,BN337069
CW881624,CW881624
BL434639,BL434639
BN423369,BN359541
AL184608,CG47281
AS80064,AS80064
DP35138,AL173589
EH697363,EH697363
EH679184,AA92495
CW467416,CW472230
DE309051,DE309051
EH825036,CW531708
EF120678,EF120678
BM61425,BM61425
AX28819,DH32859
CW216484,CW268477
AN185264,BL61397
EH1056548,EH1056548
CW830686,CW830686
CW960101,CW95650
CW475722,CW1182829
CN16296,EA2851
BN419071,BN419071
CW637095,CW1170773
CW1120745,CW1120745
EH293702,DR61675
BE397080,BE246414
CW938930,CW1370224
EH189952,DE116370
EH671857,EH878143
BN229359,EH128325
AA124519,BL452978
CW898752,CW734695
EH661256,BW57720
BE379714,AL32880
AK109695,AK109695
EH134705,DE193178
AN44857,CW111986
EH784578,EH931609
BN481931,BN530276
AT13382,BL166957
BW8012,CC61033
BZ36890,DS83313
EH148983,EH732311
CW389401,CW425831
CW593628,CW221979
EH108048,EH1161355
BN411940,BN294914
AS67205,AS81200
BH20995,BH52256
EH385960,BP53830
DD210900,DD210900
DR107708,DB220578
EH1012151,EH1012151
BY235221,BY44358
EH635994,CN37969
EH1122420,EH1122420
CW238791,CW453847
CW938894,BN296779
EM105472,AN52777
CW895357,CW979694
CG98020,BH116679
BW13584,EH835861
CG106417,BP40920
EH1109327,EH704163
EH694655,EH496984
AN44857,AN126323
BN452330,BN289775
EL78467,EA47094
BE298480,BE298480
DL163925,DL163925
BD84572,BD116768
CW1035390,CW1035390
CW110376,CW569332
DB223295,DB223295
BL205395,BL31434
AA124519,DB153288
BN66177,BN124419
DL196357,BY530728
CL31997,CL31997
DZ47457,CC31247
BY390231,BY371606
BY495837,BY495837
EH419063,EH245924
AL228705,AL228705
CW690742,CW1036917
EF141831,BR81884
EH764187,EH576280
EH346583,DZ66007
CW679801,CW511403
AK130889,AD17676
BH106487,BH106487
CW272018,CW272018
EH290617,EH290617
EH419063,EH376204
EA41687,EA41687
DE220496,DE220496
BH128302,CW339846
CW109119,CW894716
DR105769,DR105769
EH768829,EH768829
DB171305,BY351804
BN462678,BN171018
AL271930,AL189080
ER27172,AN117350
BN370119,BN340986
CW1039329,CW1039329
BD86740,BC30516
DL202138,DT114697
EH1054911,AA217780
EH489306,EH1241097
BY621923,BY621923
EH821439,EH731867
BD106271,CC109121
DZ62354,BD112806
DL185261,CW740059
EH1243288,EF36177
DE198962,BN260898
BC37794,BC9089
DK28923,CC116240
AM66752,EH522761
EH222798,AR15062
EH624769,EH822409
DE310698,EH1035408
AK13120,BK15417
AS84681,AS84681
CW894041,CW894041
DN135602,DN95079
CG106417,CC89087
DE233382,DE301846
AH13006,DK38698
AS63442,AS63442
CJ21138,DL164447
BY435597,BY449228
BL381779,BT10245
CW679232,CW627942
DB193469,EH914756
BL511942,BL511942
CW824081,CW788482
CW718279,CW453468
BR192547,BW31840
CW989013,CW1062442
EM104516,BD153497
CW727586,CW17857
EM115076,DE276114
BB37553,BY452442
CJ35795,EF100296
DE110432,BY237734
EH840564,EH1110202
CW1070675,CW861477
AL255683,DE218898
CT48303,EN78292
CW874605,AN117936
BR82335,CW515155
BY275561,EN24926
BL451813,BL451813
CW370919,EH382678
CW800326,CW734695
DT63899,EH68011
BL509977,BL509977
DB206705,DB206705
CW432491,CW496101
BL453733,BL538401
CW383755,BY60359
CA66987,DA84049
BL138879,CW978360
CM43596,CW289594
AA101523,DN41692
BW43073,DL213903
BR188583,BR188583
CW550509,CW472230
CG115946,BB29226
CW962031,CW962031
CW755899,CW1281957
CW374336,CW374336
CC117747,CG197653
CW550949,CW108902
EH1033483,EH1137510
CW703825,CW301220
DX42015,DA64701
DD136187,AS46834
BN269413,BN173216
DL251423,ER34345
CW648806,CW430802
BY321073,BY333148
BP43188,BP41664
CW1164282,CW1164282
EH887549,EH696896
CB53296,CH46942
DA100208,BK45987
EH699016,EH358393
DH28847,AJ39303
EH963024,EH963024
BN361632,BN288479
EH833060,EH543430
CC39137,AZ11400
EH553219,CW968937
DA91787,CW602026
CW464435,CW552002
DD35707,CZ74846
CW177567,CW56931
CJ46304,BN358757
EH487725,EH862262
BL507737,CW297944
EH858945,EH858945
BW17525,DL93867
AL74741,AL87134
AA154686,AD4159
CW498283,BL149789
DL68353,AA22828
EP82083,EP82083
EM116477,EM17446
CW482968,CW364064
EH24900,EH52891
EH441616,EH621272
EH189952,EH245924
BY244509,BY130969
EH561680,AP79072
EH533218,EH321357
BE290864,BL345228
CW378693,CW1020730
BY505409,BY588302
EH616031,EH812188
EH189952,EH376204
AS59271,EH818103
BN310139,BN256869
BB46564,CW203785
BH87761,CW703973
CW770223,CW130767
EH246448,EH167585
CW188177,CW188177
EH1076567,EM82035
BW35837,AP91680
BH142262,EH162789
AN124298,BX12753
BL455875,BL455875
AA62772,CR11199
DS103447,BN469540
EH862507,EH823777
DL247273,EH622632
BN20823,BN20823
CW702947,DY2606
EH1006885,BL418908
CW950996,CW950996
EH563338,EH136355
CG35865,CG131896
DA90640,DA90640
EH213052,EH1037679
AL41397,CX6760
CH36563,CB93093
DF14700,CA50488
CW477594,BE145734
EA39423,DR73237
AF11803,BB48159
CW1164282,EH522892
CG13187,CL19685
EH1219645,EH194603
EH621819,EH621819
CW1164209,CW602026
EH667546,EH847580
BE339749,BE339749
BY668100,EH1110649
EH465581,EH412774
AK61851,CJ134598
BD85540,BD85540
EF166094,EF166094
CW147964,CW190620
CW804661,CW824738
BH171451,DT153130
AL200990,AL155616
CW985565,CW1055965
BY410425,BY362114
BN552153,AL113922
BY40652,AS46834
BX17475,BP40920
BN359956,BN370921
EP54586,CW610167
DZ2349,BR75434
CW1188958,CW1102149
CW1193215,BL287786
CG132414,CG58622
BR232176,BR231932
BE257547,CW1060259
EH612318,BC49960
DZ32065,AW142372
EN47423,AC10081
CW703967,CW475478
BN361787,BN459680
CW977987,BL506290
AL240597,AP47183
DD40300,DD93192
CX16424,AN51713
EH993056,AK110778
BY625834,BY661990
BN361225,EH392472
EH636114,CW824141
EH575902,AL189080
EH895217,EH895217
AL216315,AL144512
CW941030,CW829522
CW892257,CW530460
DN104911,AA133115
EH810309,EH810309
BY436493,EH1294069
CA114191,CA114191
BE220630,BE220630
BN471187,CC89087
CW398419,CW1083268
AL4388,AL14383
DA8132,DA76389
EH465177,BL265876
CN92038,CN78856
BN409739,AT23707
BY575508,BY591305
CW747660,EH496373
BD43918,BD12034
CW1115442,CW444840
EH1318939,EH1312123
DZ23306,EH988645
CW1257312,CW1006848
CT13982,EP30087
AL73327,DL93491
CW585011,AN35216
EH944724,DL169045
DN52146,CW268477
CW202133,CG30957
CG55777,AW36701
EH305370,AW199716
CA67473,AL173589
CW892257,CW959507
DX42662,BL166957
EH199838,AL15225
AL57034,AL57034
BL261971,DD68325
EH318389,EH230527
CW993110,BD111003
CE18829,CE18829
DE297019,DB293737
BL98525,BY352219
EH712749,AL253486
EH477815,EH511411
DB286776,DB209088
DL119348,DL134548
CW558104,CW218122
BE310844,CN30877
AN153798,AN153798
EH1118601,BY495669
EF142857,EF142857
EH321861,DE153900
CR12300,CR15062
CW1085752,CW1074055
CJ146016,EH681690
AN109541,DT81309
BE403246,BE312417
DB171305,DB190449
EH535420,BY219975
BF18541,BR105483
AN2389,AN2389
AG49802,AG49802
CW1094796,CW1094796
AK94036,AK49387
CW655239,CW1023001
BY383163,BY460800
EF107587,EF113619
DA83990,BZ24303
BN256869,BN263774
AM92920,EG59342
DS83313,DS83313
BN369911,BN407493
BL193773,EH391668
BH82205,BH134903
EL84696,CW1049919
EL74376,EF169943
EA28352,ER24773
CH50502,DT122842
EF17082,CW337496
DK30364,BN402572
DR129831,DR129831
EM108788,CW862738
AL60170,AL60170
ES14141,DZ9621
CW617186,CW629443
CW890098,CW879595
BL401328,BL401328
BY172162,BY221717
AP49597,BL199880
BK33127,DB196567
EH973276,EH558874
CW1157217,CW480362
AK33163,BE213462
DD114988,EH666160
BK49786,BK49786
DB261492,DB261492
EH231236,EH287400
CJ142021,DM26299
AA146169,AG56103
BN336188,EH585306
BY544726,DL234617
BR156618,CN24581
CW552191,BN308788
AW198767,AW87178
CW161293,CW82541
DA89185,AK50677
BL358351,BL405809
BN357196,EH546224
DL184871,DE239045
EH795671,EH795671
BN378856,BN394465
CZ33252,EH238244
AL64042,BM54769
CS13245,EH872611
CS13195,DN94150
BJ12427,DZ28548
CW787953,CW1335807
AL170112,EH211762
EH1037136,EH753129
BE379714,AL32838
EH337976,EH931609
CG84574,CG84574
AN130525,AN103054
BJ3655,BN44126
AA85932,AL361026
AD11333,CN81191
CG146937,CA50534
BN118499,BL31434
DA95527,DA95527
CG22543,CT38271
BJ27959,BF28163
EP60867,EP60867
DD131723,DD131723
CW501972,CW320944
BL442333,BL442333
DA59280,DA59280
EH604971,CC62272
DD74863,CW846716
BE371737,BE371737
CW762165,CW203785
BL309974,BL309974
BY57399,BY57399
BH88566,BN331341
BE332041,BE335518
CD18654,BE296677
DL227398,DL227398
AX37530,AX23674
AH15493,AH15493
AN204676,AN204676
BY560064,BY355735
CT48303,BD103303
AP67200,BY454626
BL372215,BN515063
BY165432,[iban],EL78297
BL228699,EH419118
BE242382,DL91759
EL56427,DL164955
CW770175,CW770175
CW1071199,CW862738
CM72331,AW199404
EH152769,BY342270
CW244900,DL135254
DE274205,BR56178
AA11851,AA11851
AE14205,CT27633
EH884327,EH884327
CW756039,CW1111653
CJ123344,CJ198423
CW157844,CW1126437
AD19434,EH751096
EF131606,EF131606
DS102387,BC47066
CW959520,CW959520
BY628324,BY592426
CW1142354,DL176078
CW993773,CW265544
CP23275,AL77660
CW340118,CW456089
CW832511,CW853384
CD30154,CD30154
CC91555,CC30701
BN318856,EA34224
BN361632,BL171333
EH921919,EH921919
CW944689,AA198089
BN341575,BN341575
DR138825,DR138825
AW195078,AW195078
DR133365,DR13637
DT124378,DF19216
ES14361,CW315693
CW862652,CW857826
EH683015,BL429837
CW543269,CW398559
CW442660,CW875051
DL204222,CG100440
DB64443,DB71691
EH592293,DR50318
BR78385,DM35721
BL123562,DH54208
EH855080,CH48451
BY475045,BY231826
DL49798,DE139900
AK24741,AK152859
DE176397,EH491869
CW527382,CW730485
BH82205,BH74140
CW88703,CW318421
BD103230,BD103230
CW750554,CW1273018
BE299613,BE299613
CD10854,DJ5647
CW1115442,CW575407
BN446573,BN462215
DP26597,EM56718
BN491762,EH716631
EH264128,EH349087
EH277795,EH277795
DT157787,EH555815
DE241577,DA127512
BB20984,BB119008
DS99606,DS101284
CW975643,CW175943
EH1123074,BY516025
AG28333,AG28333
BD139132,BD139132
DR134689,CW1025693
CW1103258,BL349134
AL64042,DE94897
BN324068,EE5931
AL146984,AL146984
CE4287,CE4287
BE326025,EM103801
EH959232,EH1151274
CW416158,CW581974
DS78400,AA71863
BY238356,DL100669
EM21112,CW345585
BY491861,BY468427
BB63680,DT108942
BY144680,EH737779
CW966697,CW1220151
BY30405,BL112937
EH538825,EH444618
CW424466,CW205283
BL198076,AX14269
BP37360,BH172075
EB42237,EP55976
CW348162,CW135674
CW800326,AN154371
CW59788,CW1004850
DH56596,DA50805
BD136107,CW560761
BH17505,EG23637
DL43230,DL55394
BL134235,BL105599
EH1213635,EH919378
BE155766,BE152841
BY199149,BY518693
ED55171,BY437145
AL119555,AL171445
BH104372,BH139631
CW416158,CW531908
CW238637,BE154383
DX58217,DX58217
BR144397,DE207914
CP38367,BN394465
BL108667,BL121031
EH755453,AL187749
DE238771,DE130744
CW1185234,CW525155
EH592293,BP15556
DH56050,DH46266
BY577498,AP68630
EH1138041,BE156646
CW108902,CW127927
BR150029,BR150029
EH967968,AL63509
EF182732,CB79537
DP44759,DP44759
BA8961,BN253508
DB185876,DB147421
DS72058,DL124411
CW951734,CW1364297
BL431849,BL431849
CW707159,CW453823
CW1116818,CW886013
CG162233,BN384472
EM103737,CW875051
CW108902,AW54935
EH600695,DB173080
CJ118606,DD116885
CW972917,CW972917
CN54005,CZ47378
CL38926,AR6305
EH1111890,CJ204721
EH616577,EH698985
CW202177,CW350733
EL36959,EL36842
AB14050,ER23755
DH47835,AJ16046
AD25261,AD25261
CC85035,DB139525
BY408420,BY383163
CW727586,CW39884
BN272661,EH255666
CY5479,BH73384
CJ46304,BH91491
BY103851,EH116155
EH802612,EH883636
BC63888,BC63888
CW724721,BL154027
CC117747,DN121191
EM57195,EM57195
DR105031,DR105031
BN403518,EH1303384
DE274205,BN212669
DE158326,DE183895
CW561082,CW468699
EH621518,EH807770
CT48595,CT48595
BB36972,AW46743
CG84567,CG44493
BA8961,EH660112
EH765479,EH238244
CW758317,CW250857
CW469575,CW599590
EH443908,AG35227
EH189952,BR122736
EH918401,EH1027144
BY380505,BY380505
CW623302,CW404903
CW824141,CW929984
CW747660,AX55737
CW163741,CW661778
DR3968,AM18679
AS73220,AE19178
CT24483,CW339059
CW948329,CW771684
EH197029,BN194734
CN35126,CN75210
EH368879,AA19124
CA60999,DT58236
EM105472,CG2857
CW1152159,CW774246
CZ58099,CE62780
CW812814,CW812814
CW1086999,CB79537
CH47596,AM85730
EH752439,DZ40969
CW1078292,CW602517
BP22576,AP78767
EH673343,EH1136422
CW785406,CW746583
BN76979,BN122576
BE116703,AL34091
AP41153,AP41153
AE16597,CW175943
BY714260,BY722004
CW384482,CW231806
CX18231,CG122388
BE217630,DB59601
DN109460,DN42342
CC118788,BL488123
AE6440,CN29031
BY127094,BY261797
BL217345,EH921407
EH716213,EH716213
BL509396,DE314993
BW50568,BW50568
AW70056,BG16997
CW431137,CW1073403
EH712985,EH428455
BY57345,BY246102
BR171838,BR181385
DZ47457,EH488092
BL236483,EN34844
CW493553,AL90706
DX45566,DX45566
AG45307,AG45307
BY558130,DD146132
CE13062,BX18915
CW619775,CW1117253
AL54160,AL200293
CW1235135,CW334744
EH101298,AJ14410
CT56560,CT56560
CG139574,CG117393
AL147193,AL337750
BR190210,EM85615
BE190257,AL294316
BL190863,AP102360
CS14102,CC86119
BB68760,AS3909
EH773192,EH923798
BY458842,CA126134
CL38926,CE51226
AL132675,BC30516
BY642656,BY642656
CW321318,CW321318
CW411347,[iban],DE89158
EH78350,EH211762
DL237080,AK124703
EH816209,EH810778
DH30063,AD13335
EH222798,EH1006844
CW1304268,CW1304268
EH553077,EH154184
EH550797,EH550797
AL128043,BY168905
BY480289,BY400271
CW353102,CW599813
AW191146,AW210165
EH635994,EH812842
DA63688,DA63688
EL89404,EL89404
EH686255,EH686255
AX54657,EL16930
EL69869,EL69869
AA56628,AA87712
BN343632,DZ30274
CW356672,CW154717
AB41679,AB41679
EH1317771,CM52645
BH142262,BL182975
BN3494,BN3494
AN151003,AN151003
CW272685,CW314449
CW829944,CW829944
CG96986,BE206995
DN94633,EA54857
CW232491,CW82541
BW48570,BW48570
CA115606,CA115606
DB163347,DB137404
EH96970,EH164748
EF79288,BD135776
CW993110,BL411462
BN372133,EH719415
DR84257,CW1170634
BE310844,CL31416
BY560616,BY549528
BB80232,BB103529
CW507763,CW1045731
CT33896,DW38648
EH815754,EH389927
EH811765,DX61274
AW163176,EA43302
BL186722,BL12741
EH223518,EH339180
ES14361,CG47281
AL30699,AL30699
DA106406,DA106406
EH505353,CL34332
EG38920,EG38920
AG49802,EH642410
CW899755,CW899755
CW616933,CW602545
BL261971,CW877374
EH2840,EH173778
AL291578,AL115140
AS85760,EH164982
CG148016,AW137259
DP29920,DP29920
ES14141,EH661631
EH884709,EP64728
EA17031,CC85882
DZ25460,DZ25460
CW205155,CW163083
BL280511,EM79096
BE189147,BE344006
AL75489,AL75489
DN142787,BE450651
EH346583,EH360516
CW1042568,CW225331
BL249367,BL245406
CG182760,CW989348
CW1013468,CW935564
DE181364,DE285012
CW1065762,CW848645
EH901830,EH901830
DA33365,DA33365
BY435597,CW1049919
EH516495,CJ137567
CC90465,CC153196
AW20020,CR10455
DH57508,EF144724
CW600148,CW626735
EG28457,BF13511
CJ121766,CJ116394
EH794555,EH499585
EH843421,DE196164
BY498202,BY541671
AN129029,EF153583
CW1031561,CW879712
EH923226,EH770566
EH241069,EH144766
EF208178,BZ36519
CJ139929,DE199155
DB160785,DB61235
CW1081190,BE163372
CW793752,CW793752
DL269907,DL269907
EH1048962,EF205745
CW492511,CW148566
DB206958,DB328495
DS102387,AN85765
DB23367,DB128186
CW1366045,CW1170634
CW938894,CW1250374
AN129546,AN177793
BA4915,BL206131
EN50049,EH810309
EH254449,EH516880
EH698097,EH567956
BL85425,AM61321
CW481909,CW778928
EH911716,EH911716
EF69245,EF69245
EH369830,DW30884
EH592293,DA50805
DR150899,AW147353
CW919337,CW1289308
CW327861,CW1319974
BY83382,BY6071
CW556048,CW459305
BB78203,BB37547
DZ52245,DE118000
BL343135,BL343135
CW510808,CW556259
BY30405,EN24926
BR29075,BR29075
EF46077,EF134398
EH962883,EH962883
CW972453,BY395533
BY669539,BY669539
BL397338,BL397338
BY287491,EH304960
DB201045,DB196030
EF86819,EF86819
CW833967,CW833967
EH1138041,EH872847
EH752439,EH458630
AL24386,AL24387
DB319156,DB164920
CW581178,BL315353
EM10745,BE114068
EH1132469,EH1084097
AL174964,EA34791
CZ33252,EL30362
CW795423,CW855897
EH332023,EH527415
CW885764,CW144884
CW830825,[iban],BH132340
BY258746,BY295103
AL140458,AL139805
AL128043,AL354438
EH1118494,EH682523
CG35162,EH247373
CW610780,BJ20027
DN147142,AS73674
BH25205,DE167212
CW695030,CW936305
CW1142248,CW764053
EH195546,EH332023
EH845298,EH751891
CW1066528,CW1066528
EH1069624,CB93093
DB247081,DB56672
BY544864,BY295227
BY381679,BY380671
BB6158,BY349093
BY705858,BY194431
AL241453,AL241453
EH176818,EH229125
BJ10910,CW1179660
EH134705,BN333636
BN157032,AX16196
AX27097,DM35721
EH862915,BK43902
CW770223,CW461778
AM48756,EH211762
BY567458,BY513388
BB63066,CE27421
CC150320,CE27421
AX72059,BL506290
CW1063695,CW1063695
CW1033844,CW1033844
CG59205,CW1125246
CW518662,CW669150
DE303756,DL220655
AT3686,CM55638
DM27665,EH320292
EH1084138,EH1084138
EH712749,BE174423
EH1234471,BP38296
BY571518,BY392382
AB14050,AB13928
EH893246,EH893246
CW1056800,CW1056800
DX61241,DX61241
CW1300449,BR125480
DP22314,BL289315
CW1175813,CW1195961
BN276612,BN276612
BH128509,BH17505
EH1000197,EH500913
BY394134,BY394134
EH1249363,EH331681
EL65244,EH685104
BH70377,BH70377
DX41266,DX41266
DD35153,BN456609
AW128972,AP35458
BN4339,BN4339
CW238870,CW1330915
CG101583,BY274656
DB297145,DB297145
AT13382,AM5222
EH538825,BY465071
DB169275,BN367234
DL47491,CJ19280
EH1242170,EH1242170
CW1041261,CW1036222
EH221161,DE288315
BY687252,AN5305
DD121996,DD107539
BY739921,BY739921
DB188377,DB38505
CE35351,CW1263274
BN66670,BN102745
CW600966,CW310928
CW1065762,CW891936
EH890386,EH890386
CW809631,CW1063892
DB96282,DB113015
EH752439,BL279675
BN353954,BN209556
BL229364,CW795339
DL185990,BY573087
CA73693,CE28541
DE274205,AM85451
EH134496,BL130073
CA51612,EF23181
DD66213,BJ29186
CW318224,CW1032752
DE254768,BH127064
AA195599,CP24437
CW519319,DS80866
BY668895,BY668895
AL240597,AL352523
DE198410,BH156604
EA28352,AN85247
CS27549,CC89087
CW675203,CW740280
ER35368,ER35368
CW995532,[iban],EH902684
CW216805,CW329921
EH1021031,EH1021031
CG30306,AP57437
CA51612,CB59032
BH77137,BH83528
CW482765,DZ53713
BY275561,BY60359
EG41205,CZ41445
EH826388,EH826388
AJ31972,AJ31972
BW50816,DE98330
AL104595,AJ21547
CW739044,CW739044
EH425590,CW78698
CT29503,AW142118
EH128735,EH186290
BR190186,EH448833
CW1143489,EF160308
CG160762,AP64158
CW853384,CW853384
CW1067934,EH1295340
BY376971,BY573087
CW596989,CW416158
BL317750,BA2179
CC18980,CC13052
BL251990,BL381124
EH678707,DT61582
AG29913,AG29913
EH500565,EH529130
CW404131,CW387493
CJ142021,DE239045
AW137183,DT95987
BH146235,BH178120
CW835686,CW1111653
DE177691,DE230503
CW985919,CW1145150
DB167967,BY370856
EF106862,EH610228
BY415555,BY415555
CW376435,CW1036917
AN129029,AN109683
BE47029,DS48249
EH880872,AA148654
AS29638,AS29638
EH780116,EH356438
BN191501,BE114068
BN78606,DR78751
BN313637,DE231201
CG80652,CW527932
EH621921,EH922220
CC117747,EG44459
CW1029872,BP17059
EH712985,DL217565
EH1183291,EH342552
EH247088,DW35479
CW977987,CW760797
DE260805,DE260805
BR82335,CW523104
CZ106628,AN101686
CW890846,CW1170634
CW466882,CW650916
EH830580,BB55197
AW101246,EH417773
CW400865,CW1219927
EH681105,EM82035
CJ101665,CJ101665
BP32754,AW43008
BB90645,EF209545
EH506488,EH229974
BR149304,AW48587
CP35259,CP35259
BN319374,BN319374
BE253831,BE450651
CW1023683,CW1023683
CW60014,CW153915
AL133739,DE96028
DN73540,EH360516
CW404131,CW929984
CW668832,CW310853
BL455988,BL303543
CW559147,CW291711
BN451643,BY414742
DB185608,DB185608
CW877227,CW1190210
CY29841,CY29841
CW138916,CW305395
EH221161,EH802592
EH603807,EH475055
EJ6362,EG20603
DS102387,AL335694
AW167322,AW35105
DB270485,[iban],CC157129
CS27549,EF106766
CW395277,CW686329
CW985565,CW577627
EH487725,EH487725
AB31111,DB194670
CW507542,CW1203570
AX67117,AX67117
EH712985,EH327031
EH981006,DB280107
AA60261,CZ17403
EH447915,DK23138
EP39173,EP29388
DT150794,DT150794
BN348892,DE301784
EH1183291,EH146826
CL23948,EH488092
AW151591,AW110070
DR118438,DR101303
DB94124,DB224905
CN80485,CN78241
BL389324,BL129617
CW750856,CW750856
BD45732,BD45732
EF142857,BH133434
CW558112,CW449010
CS29544,CS29515
EH992256,EH902772
DD37593,DD37593
DB49467,AA156445
CG35162,BD22841
AL72115,EH592817
CG72782,DM26299
AL51742,CW1179660
DK21628,DK21628
AD26532,CW846716
BP5402,DE17030
BR122742,CW854600
CZ67137,BL370905
EH717974,EH473778
DR42340,DR25358
CW1040066,CW1040066
CW441751,CW1221407
CL31095,CW740280
DS96488,BG37303
EH1126936,EH1126936
BY595059,BY595059
BL258096,ER24231
CW394246,CW111986
CW23680,DL18092
CW221700,CW180128
EH374362,CW1045283
CW56018,CW54444
BN245371,BN285294
CJ113717,CJ118648
CW554828,CW1025570
EH704209,EH973276
AA164934,CW1146157
CD10456,AN44586
BL258096,DX33847
DK30364,EP30087
EH572054,DT35208
BE428991,BE428991
BR172315,CC31247
EH852892,BY705013
BC58554,BC58554
AN187706,AL66454
EH616606,CW610319
BN170950,BL102141
CW158598,CW137807
CW1365817,CW1205816
DE76354,BR3520
CW825817,CW865035
CW1004231,CW602700
CW952482,CS30949
EH787800,EH213654
DS93988,BD132729
CL38926,BR82973
CG124558,AP64158
EF179882,EF179882
BB80232,DW64150
CW185463,CW303863
AF24806,AF24806
EH584686,EH512867
DS72058,DS68139
CG81430,CG81430
BE217630,DB113852
AP52529,BE164592
CW570315,CW757837
CW588954,CW562318
CC70081,AL115165
BL340293,BL340293
CW955472,CW955472
CW967344,CW519494
BN298105,BN298105
AL264822,AL264822
DB211652,AP69071
AL38184,AL135733
EH959190,EH959190
CW1196641,CW673897
BL393243,DL174744
CW185489,CW509829
EH952843,EH952843
CZ76751,BH140260
AN157578,BT10389
EH495658,EH542520
CA82536,EM85606
CC96044,CW1220414
DL231404,DL204459
DW47399,BY540250
AN153625,AN153625
CW675891,CW860786
AW189506,EF172821
DD46412,EG15277
AB25016,CT28398
CW725819,EF31318
BN433234,BH165891
DT17552,DT17552
BL395295,[iban],CC151104
DS72058,EP55976
CW550007,CW533290
DD33745,DD124293
EB58470,EF205869
CL63638,CL63638
EL85765,EL85765
CW72471,CW111258
DL129280,BY392382
CW1024190,CW1024190
EH815754,EH331681
BE289780,BE326339
BL280511,BB55197
EH113314,EH144766
DB182807,DB115427
DN137655,DN137655
BE404622,BE214560
EF123799,EF123799
BY646830,BY637629
EH1130631,EH904479
CZ106628,BN311781
BN301737,BN158598
EC10371,EH331785
DB185118,DL128379
BY429421,BY243616
BY357662,BY545863
EH139068,EH161865
BE217630,BE57173
CW952020,CW111116
DT169039,DT131097
CW596292,CW242856
ES21395,CW380714
EH1149288,EH940253
DR14226,DR14226
DA87354,AL129674
BE163964,BE347094
CW294484,CW1036892
EM66171,BY258664
DE190833,AL193652
DL238574,DE62670
CW814027,CW369186
EH108818,AA47944
EH601226,EH812842
CW1029872,CW436963
CJ75077,DB194670
BY380986,BY347583
CW731075,CW335467
CW610058,CW563497
EM41130,CW442219
CC114829,[iban],CW377231
DA106342,DA106342
BY96715,BY146044
EH698060,AX48819
CW1078292,CY21303
DE76598,EH206074
EF121667,BN384472
BC33338,DZ9621
CW672900,CW904265
BH134988,BH106375
DB265836,DX61178
BL274433,[iban],AN101686
CW795423,CW1316614
CW361232,CW453847
DH46020,CA79705
AL122480,AL194367
BL429271,BL429271
DL235787,DL235787
DY31380,DY17996
AW134324,EG44967
DB116579,BH106753
CW421552,CW756621
BD110589,BD110589
CW629462,CW1147092
CZ60023,CZ60023
DB292502,DB292502
AA56628,AA56628
CW998344,CW998344
AK151230,AK151230
DR99014,DL45215
EH816468,BY203162
BN219288,CC100071
DT106198,DZ44340
CW1013468,CW217139
CW1227491,CW789525
BL240976,DE65182
CW952482,CW1343251
CW1174956,CW1174956
EF123794,EF123794
AB38035,CG118808
EH425590,BL182975
BN467997,BY87145
BP55720,BP38204
DP45645,EH576280
EH346486,DS64825
EH702618,EH670072
CC117747,CW802880
BW44331,DE253849
CW1072368,CW1263695
CW804661,CW1296798
EH893736,EH893736
CM38434,CM38434
EB77361,CL31416
EH164490,EH67572
DB185995,DB178226
BD132552,EL48801
CW890163,CW890163
CW745930,CW1329056
BL389599,BL316914
CS26946,EH458661
BC11166,BE474212
BN512829,BN383743
CC94956,CC94956
DD115929,DD120049
