globalID_A,globalID_B
CW576414,CW651363
CW22439,CW39884
BB93265,BB70498
EH1262813,EH1262813
BE352505,BE300466
CW1263695,CW1263695
BR148314,CW760797
AL259695,DW66064
AA60664,EH181736
AL14383,AL14383
BN397488,BN397488
BY476974,BY344512
BN513244,BN315465
CB29513,CB23627
AN199002,BM59157
DB38045,DB12711
CW862372,CW320944
EH501045,EH449567
CW934405,AN173497
CW296756,CW699690
CW258870,AW67392
CS27881,BJ38384
CW1096949,CW124750
BH150502,BN336633
BD138762,AL263563
BR148314,BL506290
CW58386,CW707605
BM45845,BM46494
CW457984,BL242130
CW1193215,CW1199132
CW634785,CB31258
CW1178874,CW1106681
CW815138,CW748929
DB156966,DB99089
CW993110,CW993110
BL389875,DN69327
DW60814,DW60814
EP91157,EP91157
EG25085,EG25085
DB210802,DB299159
BC43624,BB66863
EH321438,EH321438
AE26934,AE26934
CY16112,AN54990
BL470336,BL470336
BJ29225,AM72164
CW222001,CW1025693
CW205262,CW424233
BN255873,BN236573
BC39621,EF100296
EH108818,EH197723
EP64692,EP64692
DZ17813,BR95968
EL68179,BP45502
EH64322,EH1250849
AW124345,AW149159
AL34913,AL354438
AL239817,AL239817
CW758081,CW612923
BE76499,BW22654
CW984481,CW1088566
AS85760,AS85760
CA119731,CA119731
EH1231253,EH955043
EG49165,EG15277
AL271930,AL300026
DK31805,BZ35508
AS67696,AS64799
CJ112860,EH546224
BE91361,BE299788
BD93566,DB177131
CW570315,CW218404
EH438023,EH901816
CG43589,CJ72587
CW1086680,CW717796
EH414087,BN456609
BL440366,BL440366
BN421156,EH970316
CW87648,BL84019
BY483330,BY509515
DE297258,DE297258
BT12983,BT12983
EH1205615,EH1205615
BY376570,BN353478
BE332300,DE239045
CW469499,DY2606
EH473722,EH474071
DL209138,EH482645
CA73341,BY409931
CG62334,BL206131
CA51612,DE76903
EH823960,EH755293
BY24977,DL126267
CW289305,CW1176934
AA125926,AA24223
EH863938,EH863938
CW345404,CW791342
BY163278,BY294862
EH630724,EH812842
BR225116,BR225116
EG33449,EG33449
CW416158,CW483468
EH942565,EH1302701
EH321210,BP25491
CW1131496,AL335557
BL292607,BL292607
CW508134,CW82541
EH833203,EH833203
DA49425,DA54157
DL209888,EH1001691
EJ13474,BN220785
AG50835,DN155612
EH1064128,EH237109
CA27281,CA27281
DS102387,AX30332
BL342485,BL256281
DR90398,DR90398
AE13824,AE13824
DH46020,DH46020
EL27638,EH165991
BY99203,BY328889
AK30949,AK30949
BY160591,BY169927
AB37048,DE154601
EH698648,EH698648
CG146937,CZ33551
EH758464,EH758464
EH522873,EH522873
EM100463,EM100463
EH1271647,EH1271647
EH414087,EF100296
BZ35133,BZ35133
CJ194090,CJ194090
EH1081246,EH1117185
CA47672,BL295193
BL261971,CJ183458
EH538825,BY408420
EH768826,EH768826
DB107038,CN30877
BR156585,BL198108
BE254925,BE255083
AD8977,DK14296
AL169464,AL169464
CC125878,CZ33885
EH1000262,BL326485
CW977807,EH1235532
AA107317,BD77965
CT59613,CB54469
AA84269,BR81884
EH983778,EH983778
CW1157217,CW1147092
CC148483,EL93256
CW128769,CW128769
BR176712,BR176712
BC68885,BC68885
CW243288,CW328016
DB162142,DB282988
DB212548,DB212548
CZ6299,BE70282
AN135667,AN135667
DL130829,BH168107
BN238154,BN355724
EH889582,EH889582
DB331205,DB128842
AN164072,AL336292
BY435597,DN92096
EH507515,AF13274
EH812024,CW893573
CG15110,AW77878
CW368461,CW1072367
BF19085,BF19085
EH1000368,EH1000368
AA183275,AA183275
DN123965,BD160777
AJ19877,BY296501
EH467632,EH697654
AD27177,BE229274
AF14323,AL98910
BG21648,DH22231
CW783615,CW824738
DL80542,DL188430
CW664295,CW370434
DE228040,BE171194
BY379078,BY453880
DS115629,BL466558
CW803022,CW602700
BN295822,BN295822
DE248156,DE248156
CW921123,CW921123
EH139655,EH595669
AX24587,AX24587
DF17648,DF17648
CA110239,CA110239
CG95521,CG95521
BE325762,EH929979
DD35153,EH245924
BL386106,DE182390
AL159041,AL131658
BN275683,CZ51547
CJ161237,BN423563
BD106874,DA20579
CW278418,CW580188
CW509371,CW398559
EH580335,EH699501
BW53277,DD93192
DL254223,BN491007
DW44841,DW44841
CW882979,DL176078
EH883265,EH555185
DT102998,DT121693
CW502114,CW459305
CW568256,CW714211
CW1114090,CW436443
EH1051423,EH856263
DP32089,BL308661
BJ36606,CZ87607
CW694499,CW490502
CW1152470,BR174150
CC14548,EG43403
EL23068,AW148887
CW875595,CW759334
DA60422,AL190305
BN311862,BN262711
CW681124,AN94568
CW928274,CW928274
DB112488,DB185347
DL96466,DL85727
CW1010023,CW496101
DR134689,DT26807
EH561680,EH362745
CW128387,CW420469
CW1149470,CW1149470
CN31740,AF25671
AA148654,DB53903
EM41936,AA89265
EH174612,[iban],AA116976
EH465177,BY335703
EH926355,EH209810
CE57007,AM96481
BR197456,BR197456
CW1154381,CW589269
CW616933,CW677089
CW732901,CW732901
BE207705,BY557122
DN74017,DN36770
CW848684,CW707559
BR90255,BD135776
BN382386,BN382386
CW1008328,CW1058437
DX42662,BK20620
EH704163,DZ66007
CW908668,BL166957
CM53602,DL71566
BY512052,DB190426
BN230197,EK11887
BD61073,EH228836
EH621518,[iban],CJ154388
EH629832,EH738447
AL221142,AA143809
CW461593,CW887481
DL136074,DL136074
BN400650,DL66670
EH179763,CW1221407
AW89465,AW137259
EH231236,BL107022
CW633200,CW555126
CW1052425,CW1034571
CW736200,CW345844
EH234963,BL138829
CW313113,CW294583
CJ111091,CN45217
EH506488,EH1119284
BL364972,CN87837
EH1019933,BZ66536
AW70815,AW70815
CW51766,CW165699
BY458641,BY443400
CW268057,CW579985
AE22993,AE22993
BR84411,CT31460
BN409837,BN340986
CW205262,CW557245
CW596292,CW470157
CW1053804,CW918353
CW1096949,CW227010
BY598432,AT19007
BN324068,CC153196
CW993773,CW147964
DR72799,DR60221
CM17888,CM13481
AB25016,CC127514
AH17596,BH75216
EJ9017,EJ9017
AA146169,DE127114
CW664295,CW414063
AL123040,AL334278
EH539757,DE288714
CW933246,BN429104
BY531505,BY274763
AN111006,AN95771
CW293460,CW400986
DS100150,BY541253
BR13782,AS5255
AN40604,BL167582
CW989348,CW308626
CW327861,CW1036917
EN50049,BZ36519
AL229231,AL229231
EH177561,EH1265982
EH1045729,EH339180
BN349162,BN452330
CG162133,DZ9953
AL320106,AL117024
CW962768,CW305052
AP51065,AP53541
DK39584,EH892600
CW594094,CW594094
ED18854,EH1235532
EA35409,DW48347
CW917202,CW975531
CW789356,CW750510
CE22283,DW64150
BE233590,CZ114592
EH379393,EH343641
BN176437,BN398702
CW109119,CW60701
DB260586,DB94557
DT111108,BR145449
BP58302,AA132878
DN114786,CW837799
CW60311,CW527395
EH866253,DE223744
BR174019,AL153502
AM73402,CH20461
DN104921,DN64861
EH975490,EH975490
DK31805,BH131437
AL308498,AL308498
EH784578,AN72661
CW1184243,CW481071
AN137576,BR75434
EH443908,EH1079819
EH925732,EH179672
CW357548,CW626971
BL342897,CW503045
EH617173,EA35014
EH773192,BL355877
DB104030,DR61675
CW1141310,CW1141310
BE26987,BE44337
EH1159382,BM59157
CW815137,CW602855
DT133119,DT133119
BR196955,BR196955
CW990787,CW61328
CW674321,CW435746
CW238574,DD17019
CW917820,CW1089317
EH691334,EH762654
CW532846,AP50078
DD70885,DD70885
EH592293,CB33199
BR104828,BR118785
AA113661,CW1114090
CW907572,CW907572
EB68266,EB32914
DL202138,CC89087
BH94136,CG171058
BE149706,BE175291
EH958888,EH958888
BR27349,AJ14721
BY475045,ED21525
BY168528,BY168528
EM82103,CZ86961
CS13195,EH1037679
BY577544,AR6305
DB234536,CM12059
EH823960,EH823960
EF142715,DE147345
EG47607,AE24113
DB165478,DB195846
BY332373,CC112776
CW434892,CW611883
BL370905,DE261425
BH126462,DL100669
EH863924,EH708144
EH909373,BJ35023
EH459464,EH688954
BN140595,BN140595
BY32081,BY32081
CW158333,CW303863
EH67033,EH506087
CW859216,DB212548
BR133057,BR133057
CT41469,AA169664
CW293624,CW253569
BY645815,BY621016
DT106904,CG109662
BE386141,BE386141
ES22451,BH151572
DA89692,BR61104
EL84696,EH949350
EH917120,BR213564
DE269343,DE269343
EH418323,DN84755
EH1153084,EH1205191
AP85953,AP85953
CT45838,CW35436
BH53627,BJ10573
EH823960,EF104496
CW276060,CW699065
EH585342,EH414956
CW1121713,BD123511
CW303466,CW858439
EH579903,AT16946
DE212670,BR97372
DG50460,DG50460
CD26051,DL236315
DB178704,DB268170
CW1056621,CW1056621
CW918664,BZ58154
DN118099,DE226420
AA136081,CG148754
EL68179,DN109647
CW356638,EF142579
BL261971,BE456245
EH314684,EH639650
BY371801,BY187770
EP94187,EP94187
DA44817,DA47676
EH694655,EH694655
CW659934,CW1049919
CT52183,CT52317
BY170801,BY46516
AA66154,DX12630
AK56991,EH388244
CW824141,CW387493
BR19684,BR169772
EH690871,BR146274
CW511321,CW450500
AW152065,AW126320
AN25393,AL118164
CZ92634,BY619081
CW805758,CW805758
BM3987,BY750252
CW1114056,CW929013
EF39056,EF39056
AJ21218,DD96032
EH620897,EH426808
AA38856,BP12989
DW61931,DW61931
CW441751,CW253569
CZ56654,CZ56654
BN281346,BN281346
EH33338,EH51000
EH234963,EH802835
EH716083,AX29272
AF24276,DE238400
EH875027,EH875027
EH861611,EH938996
EF122025,CN45217
DW56619,BH91491
CC29635,EF64432
CW1180888,CW1036633
BL259484,ES24134
CW448422,CW448422
BY616387,EF180869
CP38367,CC125834
BN368315,BN306297
BL36698,BL36698
DL130829,EH680454
DB203381,DX46510
DX39555,BB103529
EH1058512,EH837963
EH870324,EM112499
CW1210648,CW617562
DL101289,CC162608
BY487517,BY500692
EH713533,EH1294069
DB175671,DE49425
EH495025,CM40018
BP22576,DH51487
EM17530,EM17530
CW996882,CW1170634
EH515666,DX13360
CW508134,CW345844
DL144993,EH778184
EF68888,EF68888
CW1178874,CW1354603
CP42515,BP56258
DB313813,DB313813
EH806977,BD92047
CW685589,CW996353
EH887549,EH831579
CW795435,CW735238
BN481931,BN404711
BE329908,BE459558
CZ104892,CW298734
BC70650,DL232198
CW558104,CW453847
BN481931,BN459680
AN196795,AA90927
AK116101,AK35519
AA136081,AP64426
DL211304,DL211304
DL228071,DL228071
CW430625,CW615170
AA195599,DD3685
CW536972,CW217139
EH794555,EH618089
BZ19780,BL171541
DB286776,DB206392
EM43573,EM43573
EH694655,EH502296
CC90061,CW751716
EF149038,EF149038
BL379054,BL379054
BN51763,BN48871
CG85750,CN62636
EH846693,DL217259
EL86157,EL86157
DZ14961,BL132788
DR121951,BN508648
AW92376,BL154027
AY22112,AA111364
AL341191,AL208861
EH768541,BL138829
CW884962,CW1301526
EH1274624,EH1274624
EH1077447,EH1077447
CG80652,CB93093
EH194386,EH245924
CW1127268,CW1021078
EH686190,BD98929
BH132859,BH132859
BN376436,BN394465
CG58592,CG132765
DB293633,EH810121
CA66246,CA66246
DE210329,DE187991
CW355974,AN55352
DE269029,DE269029
CW1070675,CW888746
AM66752,BL287786
BR192583,DN111057
CN90884,EL74344
AA146431,EH671857
CW991790,BF40410
AN98626,AC5691
BL236483,BL215396
BY310393,BY361060
CW430625,CW472230
CW386879,AZ9598
CW75369,CW75369
AT24729,DN133097
BL229364,AW142118
BL448521,BL287786
BL166601,BR81884
CT48303,DN109647
CJ171109,CJ171109
BL181893,BL197688
AW114542,EL32174
AM60571,EN51374
EH948588,CZ87333
CW1230389,CW492967
BY337834,BL342612
CW712377,CW946535
EH533353,EH258224
CW965897,CW543412
BN211690,DF14889
EK21583,DE73081
BH163659,BH120047
AN197348,AN197348
BL246689,CW357817
CW520354,CW749946
DB305844,DB85003
EH808287,EH157892
CW703967,CW515509
DL176050,CW1170634
EF204357,EF204357
EH853289,EH853289
DB189321,DB209800
DB189321,DB110391
AL258868,AL258868
BL169346,BR151835
EH698060,EH698060
CW547958,CW1368162
EF56666,EF115168
CN38254,CN79629
BN481253,BN263206
DL192964,DL196578
BB104243,CW1172983
CW204389,CW560761
CL38142,BA11511
CW752282,CW1163009
AW190376,AW190376
EJ11792,BL158552
BN455551,EH733590
EH420950,DL96708
EH128694,EH128694
CW1101841,CW407077
CW1020922,CW723235
EH253676,EF69380
BL210971,BL241503
EH567883,DK23138
BX15813,BE219529
DX11929,BL242899
BY372318,BY492374
AA31107,EH162441
BR215092,AA75498
DS72058,AG59675
BD122699,BD4888
CW785406,CW370322
AN136043,EH802835
BY461257,EH777639
CW1099775,CW527932
EH802795,EH561440
EH564625,EH519127
BY554082,BY554082
CG70460,CW255876
AF14323,CX17061
CW658773,CW585352
DT92632,DT36095
DE295587,DE295587
EH752967,DE121646
EH827389,EH827389
BY554848,BH131437
BL308942,DT95987
CS31103,CS31103
AA100490,AN72661
CW407850,CG13355
BR186181,BR186181
AN63886,DL213108
EH1131139,EH1131139
EH510447,EH208050
CY24526,CY24526
DS78378,DS78378
AP47713,AP13411
EH530706,BL287638
CW365995,EH249687
BN299743,BN299743
AX3989,AX3989
EF107210,BN362520
BY610472,BY612958
CW293624,CW1221407
DS82648,BL393859
BL342897,DA86981
EM115383,CZ76360
AL193073,AL144512
CW1164209,CW456089
CW896761,CW679232
EH709487,EH1262600
CW1168027,CW990291
BN470693,BE447255
CW784619,CW848320
CW144872,CW144872
DB178321,CW1204073
BL395295,CL49372
CW998779,CW998779
EH865084,EF136644
CW908668,CW306197
CW777503,CW400986
CW522717,CW247263
CW565333,CW643136
BP24017,AW34848
EH850631,EH485365
CN56251,BY571498
BC59344,AL261994
BH104372,BH105661
AW72503,AW72503
AS86973,AS86973
BH104372,EH755518
BE344006,BE344006
DD172201,BW53806
AF20078,AF20078
AM73402,BL182975
AS85760,EH305359
CW365995,AB37355
CT45838,EP53411
BD97075,EL33503
CW745462,CW226501
DN88650,DT80809
CE58696,CW802880
AN155057,AN150043
BY596451,EH309346
BN145246,BN540673
CJ22250,CJ167486
CW53379,CW333557
EH994261,EH994261
DP9187,CW551919
DB235761,DB153288
EH534452,EH534452
BY321073,BY45637
CW548381,CW759334
AN160859,BK35536
EH752439,BE141737
AK153378,AK153378
EH704163,BN307410
AG15858,AG15858
CG115946,CG125592
BB77195,BB77195
BN372584,EH458661
EG46155,EG46155
DS91500,EH784913
BE17998,BE53892
EP78850,CM59685
EH600776,EH818103
BY376570,DH59378
AK118090,BW24246
BW17525,BW17525
CA115545,BD91797
DT126155,EP78391
CW1078292,CW1347110
EH866253,EH810778
DK42216,DK42216
DY31725,DY31725
BL148377,BL148377
BL241341,CW122931
AW109438,AW107301
DB182139,BD160777
DB268428,AA151758
BZ19780,BN386262
AS90465,BE121599
DE212058,BY22585
EH1062156,EH210484
BY700967,BY631472
EH1081541,EH177297
EH297724,AZ9872
AL283847,DF20908
EH1149288,EH994978
AL31300,AS23691
CW143215,CW492967
DB79568,BL77161
EH266518,EH42997
EH813605,EH813605
AL88263,AL88263
CW765604,CW765604
AE30202,DB246104
EC22413,DS104869
CW1148515,CW1316700
CW587555,CW629085
CW624932,CW471563
EH124636,CG30957
EH1127512,EH1127512
CW715853,CW575407
EL81109,EL81109
EH729820,BP49647
CW615538,CW453468
AN44857,EH661631
EH539757,BN367234
CA80070,CA80070
BR158768,DH20236
EH514172,EH629580
EH332525,EH177297
EF174364,EF117830
CR12300,DL135254
EH673343,DE301784
AN124298,CW623399
CW830069,CW323267
BL407027,CK2151
CC117747,AA162407
BW16151,AX27097
CA58057,AW61282
CW497250,CW177567
CW279606,CW259771
CW578879,CW1221407
DE167300,EF23181
CW859216,CW1204073
BE348918,DR140963
BL389599,DK31805
CJ11208,CJ24502
EH251764,EH242573
EA17031,BH131437
CT19987,CC121907
EP54886,AS46834
CW846716,CW602202
EH658152,EH778462
CW702947,CW507916
DB305844,AW122331
CW688785,EH658336
AW4197,AW4197
BY495296,BY592426
BY645168,BY294862
EH318389,EH208050
BR122750,EH642410
CW925199,CW771684
BL478901,CC118192
CW1246784,DR104635
AL266118,AL266118
CW218379,CW448950
EG39579,EP69693
EH815527,EH840341
EP3267,CC48327
AN137576,BE88931
DD130102,BY253114
EH842666,EH842666
ED37650,ED45438
BL196153,DE329918
BR220213,DL134548
CJ106401,CJ106401
CT23236,BH70947
CJ167871,CJ161503
EH1114368,DE305903
CT45277,DT3624
EH428944,CB13118
AA100490,EF56403
BL213128,BL213128
BY374712,BY374712
EF158620,EF172304
BN326901,EH681585
DB150234,EM68800
DN95578,EH626196
CW824081,CW935955
AA111225,BL286768
DB197894,DB197894
CW1071199,CW784174
EH1118494,BF21094
BH167837,EF201479
BY745848,BY745848
CW108324,BK34224
AK74697,DB20595
CW917113,CW950202
BY598432,EH567956
DL127851,DL127851
CW864411,CW864411
DR42787,DX9778
CJ168772,AN228071
DY31725,CW399847
CW668832,CW690742
CJ103894,BR142992
AA12918,AA12918
CW531708,CW403110
EH945206,EH944356
AL30197,CW487941
BX9138,BW22654
BL217511,BL316914
BY87080,BY244230
DB85860,DE154247
BN124116,CL15887
EP86628,BL416576
CW302925,CW626735
DL156477,DL114581
EF49530,DL29516
CW662932,CW277849
EH92274,EH192575
CW419469,CW703973
CA35710,DB34831
CW60016,CW725861
DR101303,DR121221
AT13382,AL52378
CN74246,EF162743
AN58494,AN155815
DP6645,DP6645
CW117970,CW117970
EH153297,EH166809
AN98590,CW103769
AL170522,AL300026
EN29730,BY221590
DE212670,DH37810
DL159652,DL211866
EH565152,EH318760
DE304648,DE304648
EM32708,CZ95573
EH952598,EM68272
CW819189,CW819189
BL433475,BL433475
CW817335,CW694459
DB12265,DB44583
DD40300,DD75135
CW498885,CW289594
CW993501,CW1329056
CW737704,CW297012
CG160762,EH237430
CJ134746,CA133633
BL66884,BL73291
AA124519,DE230503
DE184230,DE182390
CW835686,CW1013654
EN37930,BL266337
BM56280,EF205869
CW751027,CW1220726
BY270991,BY262882
CJ122575,CJ122575
EP98488,EP98488
CJ99176,CJ99176
CW104643,CW270058
BC16327,AN85247
CW600148,CW499592
AB37048,CC78713
BD86740,BL138829
EH769824,DL204717
EH969680,EH969680
BD132552,BR105483
BL389599,EM139827
CY12915,EH347802
CL45725,BY290319
DT82841,DT82841
BG42080,BG42080
DB255959,DB255959
BY265622,BY454626
EH456446,EH456446
CW1044906,CW1044906
ED51103,ED51103
CG89753,DX56155
EH810309,DA127612
EH477815,DW30884
EF145789,DW64150
BJ37967,EN24926
BL412693,BL463072
BE78407,BE18972
CW1140326,EL77093
EN39474,CC12785
CW1203066,CW1061138
EH288711,EH458661
CA97165,AT24562
BA8961,DD217794
AA31107,CW679232
EN78191,EN78191
BH106400,DA117580
BB87134,BB87134
BL151164,DE90821
EH1106476,EH1106476
CW334552,CW334552
CW613612,CW685075
BR102943,CJ41860
DS98391,DN116516
AL133130,AL126420
DB148365,DB220627
EF153583,EF100089
BL513608,BL513608
EH827347,EH827347
BE69555,DX12630
CW800326,BP53637
BY396679,BY396679
CW578879,CW253569
BL463959,BL463959
CW908668,CW804661
DD207004,DE227300
DL205195,DL205195
CW811777,CW862738
CE36091,CL34430
EB77361,AA110730
EH716365,EH716365
CW508134,EP26062
AM88933,EH238244
DD145581,AB38383
CW1185929,CJ176402
BE379556,CW783615
DN142696,EP95435
CW1155120,CW384670
CW808983,CW1098367
BM6158,CW1273018
BR143969,AG45307
CW1126989,CW1126989
CW1020922,CW799387
CW908668,AL52378
CW330373,CW218122
EH1138041,BL260160
BL217511,BY345047
CP38367,DN116516
CW1273545,CC95636
EM62600,EH1218133
EF14690,AS2753
CW625506,CW1046594
BL314561,AZ9872
BK43621,EE6285
EL80314,EL80314
CW993110,CW714074
EH223518,EH130659
CW1073821,CW305395
EH681585,CC69951
EH134705,BH91491
CW712414,CW712414
DE286502,DE173043
EF111163,EH795212
CW640867,CW1148736
CW495460,CW579985
DD169045,BD43918
AL97179,ED55596
CG119502,CG119502
DL182133,CS21633
DX38277,CC137918
EH845976,EG50858
EH352669,EH305177
EH842290,EH793784
EH1084940,EH1084940
EN56458,AA169664
CG163846,CG163846
BY481462,DL117066
BL437100,BL303543
EH257023,BY446541
BE218107,BE218107
EH626196,DB334540
EH925347,EH223518
EH101323,BY165573
CJ120973,CP11074
BY238356,BY247533
CW86355,CW295527
BL300997,EH250825
BY527742,BY729817
CG85750,CG102475
CW1025570,CW453823
CW361232,CW306197
EH961360,EH961360
CW693271,CW1060067
EL40242,CY24526
BR58729,CH51064
EH447915,EH659569
CL23393,CL12948
BL290014,CW815161
EK21377,EK21377
CJ159836,BN546664
CW1173244,CW1001058
EN63215,EN63215
BN345379,BE450651
BN168409,BN134785
CW806196,CW802880
CZ92634,BY272701
DN114786,BY386189
CW657451,DL158458
CC120548,DB246104
DR29197,AK46115
BE179057,BE130942
AL297059,[iban],BE179466
EF153583,EF153583
EH1127722,BN545827
CW640834,CW579552
BY513388,EH1317462
EH504540,AL193354
AH27302,AH27302
CW902105,BN308788
BE44677,BE347612
ED55171,CB49899
CG167067,AX38322
EH1158250,EH539463
EH392334,EH237109
CE26107,CE26107
BL390097,BL390097
AL165289,AL165289
CW872039,CW67878
EH399677,CW535246
DD104656,CW103769
BY669540,BY557122
EH1104782,EH1104782
CW1147049,CW1213504
EP78850,DN121191
CW510695,CW510695
EH825167,EH825167
EH332525,EH110200
AL240720,BD154874
CW600148,CW493543
BY252445,BY252445
BN553104,EH522761
EM20808,EF104966
CW1036674,CW299316
DB194369,DB194369
EH337976,BY548893
AK87990,DL167053
EM89726,EH774569
CW550949,CW565912
BE102128,CL55909
DA89692,CE55136
CW1301526,CW875051
EH639650,EH802835
EH592293,EH451174
CZ92634,AN98663
CW424408,EH403004
CW679801,CW1031628
EH780116,EH614273
CW260302,CW258504
DX13158,DX13158
EH901878,BL394161
DA103735,BM65055
EH119181,EH1020336
DD188200,BH143694
EH650616,EH650616
ES26544,DD120049
BN332116,DL168317
BL328875,BL137899
CA66987,BH168107
AR13245,AR13245
CW416158,[iban],EL55380
AW113291,AW65612
BL283563,BL320752
CB80153,DT122842
DE294044,ED40025
CW976190,CW163454
BY528269,DK31805
EP99320,AN117691
DW20762,BN435129
EF121418,BL423536
CW857921,CW857921
DB247136,DB247136
EH1130433,EH1130433
AP78424,AP78424
CW1041951,CW834887
EH496431,EH496431
DL231404,DL203976
EH510447,EH230527
BY5677,BY183400
CG170751,BP63736
AL301090,AL157767
EH507515,CM29334
CW781100,CW1347367
BH92545,CW751716
DZ14961,BD18116
DZ65094,AM47727
CW147964,CW272187
CM37600,BR49121
EB32501,AN95123
EH490290,EH496984
CW373712,CW940755
DB229095,EL55380
EH1138041,AJ21547
BE310539,BE310539
BR156541,AL119609
CA31223,CW156569
EF141831,BL154027
DA98283,CW1301526
EA31891,AS87974
CG50551,CW487967
CS29004,AL356953
EH1234471,CA62721
EF7760,EF7760
BL18908,BK15417
BL197718,DE128038
CW363936,CW283822
DL183757,BY414398
EH966447,EH966447
AA172363,AA172363
BL404073,BL383697
EH860017,DB92509
CW384482,CW169839
CW482765,CW742845
EF121941,EF46235
CW111258,CW111258
EH533095,EH518308
CW715853,CW444840
EM115383,DL223701
CW841079,CW602700
EH823960,AW104861
CW892676,CW688864
BR82335,CA50534
BE465729,BE465729
DE177691,DB153288
DT72429,EH97265
BH61955,BY565181
CW1148515,CW1125291
CJ154428,BY553881
BE284336,CZ47378
AP69088,CL42086
EH784578,EH281862
EH862507,EH704600
DD67527,DD49685
AL226912,EF104496
DN73540,BE138198
ER40003,BY405467
CJ26967,BY571102
EP78391,EP78391
CW1024762,CW571286
EH1076567,EH986317
BP10522,BP10522
EP99320,CW837799
EA39708,DL160645
CW479996,CW529170
EH134705,BL250794
DA88065,DA88065
CW222001,CW1100402
AL132890,AL132890
AK58633,DB85003
EH354244,AN182543
DF19216,AW173911
BR172315,DZ34820
AN141015,AN145151
DH42751,DH42751
CW562854,CW627293
DD64334,CW47459
AN131506,DC19136
EH414087,EH431108
BL210142,BL210142
EH604971,AL126624
BR231671,BR100598
DL151000,BL303543
DB273133,DB273133
CW419469,CW723235
CT13982,BW57720
CW11877,CW177567
BZ13310,BZ13310
BY361773,BY559697
CW149530,CW59310
DE229786,DE183436
BN368737,BN281346
CA73341,EH810778
DB111377,DB111377
DL40094,EH67572
BN324454,BN315121
CW304650,CW304650
DB134683,DB268170
EH699016,CN44013
EH717974,EH313015
BL349376,BL333740
BN311862,DB129961
CW788181,CW788181
BE225699,BE225699
DT120442,DN115387
CW386232,CW913898
EH873935,EH873935
BW32217,BL307428
BH77320,CJ117328
EN45331,CZ47378
CW844247,CW844247
DZ62354,DT155471
CW1127769,CW1127769
EH214691,EH214691
CW486914,BE146692
DL211701,DL142967
AN216548,BP18718
EH906761,BB95939
EP68319,EP68319
BL190863,AX35681
EH777247,EH805874
DN52146,BY79490
BE332300,DM26299
BR77282,BR139393
AL279828,BE452701
EH1030179,EH1030179
AK79331,DB134230
BY372994,BY372994
AL114668,AL267060
CW985082,CW985082
CW574525,CW1065762
EH222798,EH237430
EB48712,EB48712
BE287108,BE287108
CW784174,DG48086
BL340712,BN455643
BW35837,BP58302
BN132326,BN132326
BL121564,BL49756
DB282663,DB149584
BR188682,BR188682
EH465493,EH1014570
BY446295,BY446295
CW806196,BY525704
BN519337,[iban],CJ169888
CN64347,AL173589
BE185586,BE175797
BR165331,BH83528
EH1117687,DB309127
EH195894,CC25702
BD96200,DG63797
EH739190,EH765593
DL198713,BL142193
EG31949,EL23836
DL283920,BJ47875
CW791550,CW791550
EH113083,CP9899
BN419071,BL463959
EN63384,EN63384
DD98183,DD98183
EA44945,EA47081
EH534711,CW1027837
EH861332,EH646623
DT9228,EH67572
EL40242,EL40242
DT105200,DN26728
CW950102,CW950102
DN71157,EH570671
AL132492,AL107339
CG130534,CJ156706
BY514143,BY632741
AL308935,AL250308
EH885943,EH885943
DE301776,DE296331
BZ22255,AA133122
BL383658,BL256544
CW132880,CW359049
DL185261,EH488092
CW493167,CW654110
CW724721,AM85451
EH655762,EH312639
