globalID_A,globalID_B
CW619135,CW677089
AN160533,AN160533
EH78350,EH287400
BB63966,CC78713
CW1066465,CW838383
CW629930,CW629930
DH65377,DH65377
CG74174,CG74174
AN171677,DR151730
CW349887,CW284844
BY593190,BY633732
CT29503,CS16921
BL385304,BY439183
CW993259,CW993259
AS73786,DH46798
EP71616,EN66150
DE318585,CZ70785
EF152082,EF152082
CW1330358,CW994564
BL391927,BL203658
CW1020922,CW703973
EH533218,EH622632
CW847617,CW847617
EH254449,DH11085
EH467552,EH664349
BE233590,[iban],BN492532
BR116182,BR101649
CW581407,CW416158
EH337976,EH281862
BG49286,BE312432
CB29536,DT6127
EH810121,CC125834
DL185261,DL185475
BB40725,EG28786
BR212602,DR119757
CW792705,CW485190
EH423740,BL272389
AF12193,EC4388
EH415605,EH500675
CW973445,CW366899
DT161314,DT146702
ES14141,BE107303
CW1078292,BP15556
AA179734,AA189813
EH1232116,EH1232116
CW1024308,DT95445
EH364634,EH476428
CW1186532,CW889624
EH967153,EH816209
EH444993,AK160079
BN310254,BN310254
CW1078292,CW1195113
EL94755,EL94755
EH1094463,EH532156
BE49096,BE49096
AK132286,AK128553
DE230305,DE131551
BB20421,AB2040
EH169153,EH169153
EH717600,EH223518
DZ14961,AM47727
DB191233,DB193863
CW979694,CW979694
DW57565,BN336708
EH1062156,DL96397
CW1145433,CW959820
EH861643,EH682523
CW998283,CW1104627
EG8255,CC57108
DD35077,DD77392
DB142374,DE199194
BY408420,BY408420
DB133203,DB316395
ES10492,BE9820
BN423900,AN166623
DE117058,AW96763
CW1042340,CW527932
EF120671,EF120671
DL113082,DL144405
EH257635,EH575333
DB256906,DB256906
DL247273,BY219975
EJ19525,CR20402
BY265839,BY90141
EH148983,[iban],CW935564
BY80190,BY101132
DW56619,BN333636
BR146772,EH1311832
CW573260,CW502811
CW1049245,CW1352867
EH189952,EH921109
BL286056,BL286056
CW838303,CW916361
CW95005,CW43257
DL75967,DL278565
CW718279,[iban],BY549528
CW221166,CW611883
CW750554,CW241241
EN24925,DT85352
CW650850,CW602700
CW887565,BL315353
BN309725,[iban],AN155672
AL312632,AL311555
BY686641,BY79490
CW976190,DS105275
BN229974,BN285294
BN472925,BN175990
CW335671,CW309368
DS50295,BH127587
CW657451,CW657451
DD98983,DD100499
EM124093,AS46834
AL112691,BF30016
EH550797,EH741973
BN288037,CC116240
CW1068551,CW1068551
BE271852,BE107303
BN466324,BN466324
AW218276,AW70654
EH443906,DD93446
BG12087,AW102395
EP84671,EP30087
CW315634,CW559651
CJ20833,CC28222
BD124063,CW162116
CW674321,CW829522
EH883265,EH919673
EH640383,EP55976
EN74533,BE213462
AL189421,BY377296
EA22593,CG43589
CW463428,CW463428
CC107003,DL172335
DB159756,DB99305
CW783520,[iban],AN133274
CW747660,BL279675
AN95123,AN95123
CW858689,CW858689
AL271930,EH599646
BE385228,BE385228
CZ33252,BL260160
BE229274,BE229274
CW740280,CW451884
EH1150189,EH900568
DB99229,DB282917
CW998298,CW1290192
AA189574,AA103692
CW1176168,CW1134572
BY532247,BY559697
CC116994,BH78644
EH939825,EH939825
EH386518,EL33335
BY666478,BY666478
BN409739,BN302030
DR100829,DR105769
CW891511,CW891511
DY30111,DY30111
BP18718,EH327031
CJ144265,CJ144265
BY263969,BY525580
CJ20966,AJ5444
DL129280,DL96397
BL429510,EH990103
CJ164594,CJ164594
CW1020922,CW564407
EL20729,BD112806
BN311862,CJ65482
EH757554,CJ125646
CW361232,CC85882
CW72641,CW210303
DR93154,CT43479
CW977987,AB35304
BN157032,EH504784
BD113090,BD113090
EH484581,AY17041
BW52326,BW52326
EH685238,EH685238
BE355597,BL213708
BW42240,BE322455
EH218548,EH1059245
EN45331,CJ183458
DY19206,CW1372497
AM64389,EH547000
CW936828,CW1074774
CW825817,AN195861
BR35911,BR35911
BE3309,BE36543
DB191233,DB221157
DB182807,DB137388
CC90061,BE101251
EH1029944,BN367234
DL200299,DL203339
BY400993,DN97904
CM23732,CW289445
CW600966,CW111116
EH494819,EH602825
BR198542,BN30058
BR124940,EM73739
DX39555,DD186768
BY80190,BY80189
CW1149470,CW442219
DX17099,DR82442
CW428172,CW390329
CW184648,CW217139
CW511321,CW427906
DL47491,CW993773
CT48303,BL411462
CW584203,CW439741
AL254970,EH299713
EH681585,AW152626
CZ22851,AG41659
AL90475,CC31247
BY122414,ED16330
EH971445,EH850096
BG11738,BG11738
EH768102,EH768102
EH366954,EH302579
CP31587,DP36066
AM59373,AW54935
DK24444,DK24444
BN78318,BN78318
EH629832,EH376280
EH620897,BN219377
CW395277,CL6079
EH462461,EH204701
DB218743,DB218743
CW163741,CW410920
DH49187,AK155830
DL100837,DL100837
DB199588,DB128816
CW996973,AN154371
EM109928,AN96190
CW907387,CW485190
EH510447,EH419118
AL38872,AL4823
CF8365,CF8365
CW926443,CW404840
EP86628,CJ134598
BE88598,BE130942
CW990178,CW350525
CL55104,CE55136
DB116579,DE288315
AL90706,AL90706
BL226261,DL67396
CW489957,CW1204073
AP69088,AP68630
EG41205,AA107986
EL11911,BD160777
EF110582,EF110582
DN123965,BL287786
CE36091,CE37669
BE69555,DP16620
BN282581,BB74569
CG115946,BB27599
CW251291,CW385847
DA87354,DS34119
DN130546,AH25996
CW362910,CW362910
DB203486,DB107385
DB26208,DB26354
AM37972,AL169111
EH419063,BY272701
BY662416,EH442330
CG120926,EA35014
DZ10356,DZ66007
DB94124,DB137404
CC134562,CC134562
AN130525,EH939570
CW319195,CW219808
AS85760,EH217127
BL139276,DW75153
CW828024,CW828024
EH611384,EH611384
CP2544,CN14114
DB244560,CS30949
CW811889,CW811889
BL287825,DL221232
CW161883,CW245749
DZ62354,CW519494
EH896740,EH896740
BY403173,BY403173
DE89107,DE89107
EH1043050,AW197422
CW604459,EF234360
BL453733,BL416304
DD33745,DM2130
EH233499,EH234009
AL112691,CW387493
DA87354,CW203785
CW1126489,CW798485
CR19420,EH442724
CW894365,CW875360
AX59624,AX59624
BN321195,BN257706
AL221142,AL300350
BL420826,EH511540
AL41868,ED30116
EH251764,EH617408
EN22726,EH710903
AS24628,AS24628
DP54599,DP54599
CG187003,CG47281
DG53137,DG53137
AP61437,AP61437
BN311988,BN311988
BL392493,BL392493
AP15978,BE165815
EF111594,EH469596
EH490290,EF64432
DL46858,DL46858
DL283511,BL452978
AW156061,AW152180
DH55832,DH55832
BN272661,EH235064
CW1029872,CW231746
BE154049,BE284303
CW1130017,CW531527
BY626111,BY62141
CW219926,EH206074
BB4063,BB4063
CC71533,CW269822
DN86538,AS80909
CW748523,CW1134572
BY309282,BY231826
BE29240,BE19931
CW378693,CW180128
EH671857,BW25561
BY608431,CM52645
CT18001,DL58463
DS102387,AG46221
CW749295,CW860786
AL229496,AL238154
AP81982,CG134371
EH1081541,EH110200
EH899483,BD103303
CH37702,EF106766
BY529949,CW527932
CL47030,AP61639
DB148365,DB188591
CC37064,CC103370
EH708998,EH473436
BY415773,BY415773
DR72799,DR35349
DW57565,BL193636
DJ8090,DJ8090
BY238456,EM41375
CW766752,EH965207
CW703249,CW888746
BL111568,AW77463
EH868786,DL185796
EH712985,BE156646
CW268726,CW967778
BB54237,BJ23028
DE262678,DE262678
EH470445,EH952083
DB235761,BX24775
EH62011,[iban],AN100011
EH1033703,EA19772
CW407850,BN209343
EH704163,EH392472
DM28588,EF98591
BL166601,BL154027
EH614085,DE205265
BG14977,EH224741
EH935247,EH935247
EH579549,EH633139
BL385304,AL211408
BR82335,CZ33551
CP31806,CP31806
EH528712,BD111914
CW1260960,CW1005818
CC77007,AN125686
EH761437,BE456245
CE36961,CE36961
CB45640,DB46314
BG56048,BG56048
BL264948,BL264948
AK69139,DR151730
DD147531,AN168914
EH966034,EH966034
EH501965,EH194603
AK113306,DL229054
EP58984,AL155616
DX53431,CC100891
EH861332,EH199168
AW176498,AW176498
BH87900,BH73640
EM2543,CW214433
BL358351,AN176663
CW387665,CW1025693
EH674835,EH358393
BY511931,BY511931
DT111028,AG45307
BB87641,DF14889
BL388774,DW73867
EF141831,BE101251
AL145803,AL145803
BL32485,BL338897
DE254768,BF28163
EF82329,CA30475
EH864327,DR124555
BN427996,BN427996
EH742668,EH1295446
CE48423,CE48423
EH155433,AW168632
EH780402,AS62439
BD107176,BH134730
CW1004184,CW638977
EH564863,EH1099990
EH215180,EH502864
DZ44392,BE146692
BL467850,BL467850
BC16327,AL167940
CW244900,DP11515
BE378229,DB327649
CW619775,CW1027852
CW566587,CW269277
EH1159382,BN322055
EH684533,EH823777
CW522717,CW298734
CW1034597,CW1300228
EF107587,BR98938
EH254449,AL89541
EF111594,EH488092
DN143628,BN491007
EF230021,EF230021
EH853567,EH853567
EH642410,DN94131
ED41153,ED41153
CN61506,CN61506
CW700800,CW1005841
CW888539,CW888539
BL403295,BY466363
DL204186,DL147085
BB37553,CZ105639
CW293460,CW456221
AA124519,BY377296
DL182355,DL123544
EH732787,EH888510
CW1037200,CW1087983
DC11085,DF3845
CG157446,BN364847
CW330571,CW330571
EH579903,EH518484
BR178448,DC23763
EB34388,BH65670
EM105472,EA26503
BD114214,BD114214
CW1043616,CW454528
CW86676,CW163083
CW564485,EH522892
EM17956,DA50064
BN282581,BN431838
BR197112,DD163905
EH674835,DE168039
EH469813,EH423288
AL32947,AP40664
BY435597,DL161143
DT53956,BY174575
BH102733,CJ211733
CW537897,CW537897
BE352505,CW837799
CG146937,BB117664
CN82942,CN82942
EH735060,AZ9872
EH115212,EH288788
CB46441,EF55811
EH579903,DZ42096
BY142625,BY13162
CW243288,CW380521
BY195869,BY80189
CW319087,CW1298642
DT118779,AL156302
CW959535,CW959535
EK17648,DG51182
EC18455,EJ23951
BH3796,BH86355
CD25097,CD25097
CW538044,CW989958
BY531114,BY531114
EH810309,AN172019
BY451157,BB37894
EH584686,EH490076
AS74263,CA55567
BN205998,AA107986
EN74533,BW57720
DL223003,DL220655
AL132675,CG151931
EM50560,EM50560
BY692100,BY630794
BE215276,BE215276
CC112086,CC112086
AL72115,CC85882
CW1043616,BJ31468
BY370049,BY610515
BY175593,BY518693
DX13014,BL163050
DB233143,EH718900
BE351618,BE351618
AW186514,BA17881
CP27893,BE206336
DG20337,DG20337
EH145039,CA110442
AL240720,CW1199132
CW517329,CG25780
CW467416,CW398539
CW241382,CW203785
BN354347,BN246901
CT45437,AW137259
DD35153,BR122736
CW122930,CW385847
CW1073079,AM96481
AN141015,EH1126678
BN355786,BN233427
CW734328,CW565161
CW224802,CW224802
BZ58157,BZ58157
CG35865,CG66476
BH80806,BH80806
DD35153,CW929984
EH1176281,EH460022
EH704163,BL219910
EH117679,EH117679
EF182732,EF205526
BH150502,EH646121
BE349044,BE453281
EH901796,BL270925
DE218999,BE195422
BY355944,EH592817
AG33637,AG33637
EH57221,AL181822
BD35963,EF230400
BR69301,BR76852
EH222798,AP64158
CW161422,CW1043394
DB202987,DB281822
BY560340,BY560340
CG148375,AW183744
DN129793,BY729817
EH1025577,EH1278700
CB64038,AN62089
EF195777,EF193186
BE343671,BE450883
AX72059,BD123511
CW549065,CW759334
EF201239,EH917693
EH810121,EF205869
DD116984,DD67616
AX49620,AX49620
CZ39047,BC26367
EH222798,EH697544
CW1163979,CW746967
BN311350,BN311350
CW600060,CW540196
CW808787,CW850167
BN134448,BN134448
DB256906,EH810121
EH550936,EH510447
DL228369,DL231993
EH926108,CW862652
EH418323,BY408420
CC37058,BY649196
EH859938,EH859938
CW990178,CW328016
CT17872,DR25358
EG21470,EG21470
CT42001,DH59378
BL407027,BL407027
CW1280603,AN222777
DL215931,DL114581
BE400098,BE400098
BW61419,BW61419
BN401066,BN401066
DA80618,DA80618
CG89753,EF222467
CW233208,CW124236
EF116452,EF116452
EH767570,EH1014293
DB305844,DB122846
CW1120854,CW1120854
EH812392,EM89938
DD28349,AS64069
DL252507,DL252507
BL118416,DJ7400
BY637915,BY637915
AL113336,AL54623
CW837788,BY390231
CT23538,AS52836
EL51193,EL96137
DA43544,BE36686
BY560616,BY517266
BE425658,BE425658
CW207233,CW530024
EH672595,BB63180
BC31737,BC30516
EL59233,CY24526
DB243820,DB139525
BP47890,BP47890
BW30643,CN51790
EH855278,EH279661
CW859906,CW817679
DD87971,BY368830
BN336633,BN336633
BL157855,BL280146
BN230197,BN195315
CW58988,CW58988
CW1041136,BL257589
EH458013,EF158769
CW1078292,CW714211
EH534711,EH1303759
BN205998,EH810309
EH337976,BL182975
EH441616,EH441616
CW815137,CW680038
CG114339,CG114339
BN287307,BN287307
DK36284,DK36284
AX52665,BR140009
BP47092,BP47092
CW406626,CW600646
CW990178,CW398539
CW558110,DL229054
CG157446,ED21525
EH441918,CN12971
CN37656,CN30877
AS100364,AS100364
CW698473,CW590626
BN447133,CW1119410
BJ10910,CW253569
DB269981,DB269981
EH330208,EH330208
EH1247298,CJ207068
BY579498,BY588174
CW623302,CW788482
CW993501,BE218208
AL204383,AL326808
BM70817,DA94866
CW1061374,CW791928
BN304006,CW260151
CW966728,CW966728
EH926355,EH376295
EH937793,DE280232
AA143786,CA80588
EH145984,EH145984
CW71666,CW71666
EH1107448,EH213654
CW977807,CW260151
EJ25615,EJ25615
BL329604,EH487725
CW799387,CW473608
AF12193,BY90141
BE251804,BE107303
EH579903,BY392382
DL283920,EB68535
CW960752,CW907491
BE267339,BE262209
BL340524,BL340524
EH732050,BP49647
EH757141,EH757141
DS104526,DS104526
BN339162,EH388170
EH82112,[iban],DD126817
EH346583,AA94944
AA107317,EH516880
BN539186,DN108331
EH716213,DT120442
EH628912,EH628912
DB245640,DB213703
BL236483,BH80689
ER22201,DW35479
BE405369,BE227652
EH400346,AL255570
AE30202,AB38383
BL388707,BL530658
CW162049,CW391490
BL121029,CA42781
CW1294808,CW935955
CL38445,AW152180
AS85760,EH318129
AW110367,AW110367
AW156061,CA70316
DB134683,DB134683
AK144330,AK155830
AA210860,AA210860
BN184776,BN263991
BL280511,EH733026
EH521310,EH539463
DA83108,DA83108
DE197494,DE197494
BL438389,BL292607
CT29503,CC25702
CM32974,CJ190341
AG48318,EH884709
CJ113960,CJ113960
DD122129,DE143645
CW456741,CW597227
BB85657,AR10820
EH689457,EH682346
ES14361,BY454626
AA84269,DD35664
CW188483,CW600646
AE32664,AE32664
BL134235,DT35208
DP35138,CH35805
EH615176,EH568495
AW209210,CE27421
CW700800,CW1204073
CW724721,CW751716
BR192583,CP41287
CM7589,CR10455
CW634237,EF123154
DP23822,DD78451
CW633823,CW116887
DB194988,AK76183
DG61792,DG61792
BY458842,BY478908
BN486707,DA86394
CW278418,CW1050487
AL254970,EH389927
DZ67441,AA217780
AN202000,AN202000
CN37656,AL72084
DD136187,EH1054911
AW92376,CA42781
CW197994,CW599813
CW660609,CW507098
EH257023,AP8782
AA78386,CW471563
BL521995,BL506290
BN255873,EH681585
CW998298,CW592554
EH629269,CZ84947
CW462125,CW398559
BE331334,BE331334
CW312757,CW251736
CR24077,BN28502
BL250335,CA20580
DZ58245,DZ58245
AL64635,DB56117
CW564723,CW127927
DR104635,DR104635
AL288864,AL288864
EH967153,BZ62901
BL257303,BL263370
EH890578,BN387837
EH234963,CC85882
EH1026997,EH575637
BN63587,BN254636
CW1271562,CW1020570
CW1086582,CW509829
BY309282,DP43062
BE193315,BE193315
EH564625,EH388170
CW807585,CW498346
ER31078,DB122808
CW170688,CW1045425
EH190210,EH194006
DN142787,BB70173
EH1205406,EF185482
CW989913,CW1174042
BY99203,CJ4975
BR176005,DA110769
AM82753,CN75922
CW711046,CW725789
BR176234,EA23960
DL206330,DL157516
EH121147,CG131896
BL389771,CW770467
CW439955,EH592817
EH1088914,EH416851
DT94284,DT94284
BH120509,BH136418
CW969900,CW969900
AL92959,AL72702
BY616387,DD113778
EH957431,EM39678
EH1118601,BL23700
CW182993,CW419795
CC33787,CC82395
CW896761,CW705591
EH174612,EH173778
BD132015,AL126524
BY263960,EP54654
DN123965,BL299779
BY414398,BY390575
EH504540,BE57173
DE320631,BF38150
DB333207,DB125007
CW908668,CW453847
AA144525,AA54253
CM19649,BE114068
BR212602,AY44680
BD38212,EF37512
DE330942,DE296694
BE233590,DZ55629
CW958612,CW771684
CW773031,CW1331869
BH102733,BH54346
CW634287,CW634287
DB210802,DB209088
EH275549,EH163515
DE254102,DZ49855
EH323792,EH476428
EH592293,CY21303
BD138762,BD136394
EH933416,EH549536
CW1029872,CW495460
DL214825,AS85486
DB284924,DB284924
CW997238,CW579985
CC39757,DW75153
AA100490,EL48301
AL97040,AL97040
CW1101394,CW1101394
CJ20833,AN52092
CP35952,CP24437
EH811765,BJ28291
CW874605,DA92071
BN279425,BN354653
DS76128,BN298105
EH633078,EH633078
CW331778,CW222001
EH622155,EH771411
EH1155609,CW1327077
EH1166671,EH733026
CL48081,BY390575
DM27079,DL210162
BH112919,CC89087
EH379741,BY617983
EH189952,[iban],DL171797
BE418630,BE454771
BY653759,BY659628
DD145581,DD141345
DL211162,BW53806
EH674547,EF189186
DL247273,EH321357
BN425312,BL183734
EH1147342,AN144584
DM8159,CA126134
BN462009,AG35227
EH926355,EH1119284
CG45757,BL351270
BL378252,BL378252
BE297995,AL279431
CW879027,BN308788
DA100850,DZ66096
CW692080,CW692080
EN46847,CC159831
CC129191,AN98838
CW318096,BL149197
EH627149,EH680454
BN339757,DL121347
BR205634,CW854600
AN153699,AN153699
DZ39374,BE141599
CW643367,DL168499
DS108033,DX57331
DY18519,BE154383
BR158768,BR11180
CT49259,CT49259
BC45448,CW453847
DN129966,DN129966
BB80416,EH185252
BB63066,BR159947
BM6593,BD14570
AW171698,AG53716
CW234576,CW396762
BY390598,[iban],EH470249
AL189583,BE234591
CG96986,CG89412
DA87354,EH342552
BY378603,BY411590
EF134372,EF145678
CG66102,CG160700
EN76499,EN76499
EH460189,CC57404
EH709027,EH340158
DL256118,DL256118
EH861571,EH1126678
BN274044,EF54356
CW806295,CW770474
EH1062156,AL89541
DL201941,DL201941
EH1138041,DT64877
BY322097,BY460081
EH785592,EH508595
EH620897,EH475055
EH516495,DA9636
AL207969,AG41284
BL361873,CP50132
CW1020874,CW742845
BR155373,EL80827
CW1303074,CW1303074
BY397730,BN353478
CW678873,CW250857
CW711781,CW151982
CB59198,EH315841
BE26987,BE2262
CW1067561,CW1193749
CR23450,EP90637
AL240597,BH83528
DL198943,DL144405
BL486778,BL525823
EH302433,AL99280
EH600000,EH600000
BY513388,BY513388
CW203130,CW205283
AM102219,AM102219
DH57772,DH57772
EH855724,EH855724
DP39685,DP39685
CW813693,DB214903
AG45307,CM76949
EH639650,DN41692
AA187097,AA187097
BY672580,BY436112
DB223820,DB223964
BP17987,CW334744
BE352505,BE273057
CW1178874,CW871503
AL298325,DL226858
CW946990,CL42086
DL249936,DL249936
DA14164,AK152859
EH620897,EH670443
CW624932,CW722936
EH811765,DA42450
AK88575,DH44250
DP6707,DP6707
BE325762,BE333890
CW574525,CW493543
DD74863,DB240162
AW199716,AW116055
EH337976,AN72661
AX35986,AX35986
BL351270,BL351270
BY495669,BY539654
CW623302,CW399847
EH414087,DT133783
DB322665,DB322665
EH708998,DT66245
CW690742,CW1319974
EH859804,EH83178
CH36563,AW163949
DS105288,DS105288
CW1142299,CW1168027
EL84696,AT23707
BF30164,DL229054
EM37085,EH193490
BW43073,CM51940
EB50207,BR81884
CW1126916,CW850167
EH583494,EH173778
BY98598,EH1154793
DL39300,BY56441
DL208243,DL208243
EH560287,AA119825
CW1007843,CW395667
EN59623,BL506290
DP52704,CT47841
BE195021,BE195021
AL266603,AL182221
BY214871,CD3671
DB169275,BD154874
AM66752,BD154874
EH498589,AP64158
BN481122,BN519999
DT35208,DT35208
BA5439,BA16024
DL216882,CW634538
BH159237,CL56299
BL440309,BL440309
CW1285121,CW1343507
DB38541,DB246111
BN323252,EH764246
DB291324,CN90933
BE227123,BE225625
EH715102,EH414956
BD92705,BD92705
CW353997,EH917101
EH826764,EH826764
AK81267,AK81267
CW904237,CW407077
DA87354,CS16921
BC44448,BC43679
EH282030,EH699017
CZ27781,CC32977
CW419833,CW1331869
AW198936,AS23691
EH575593,EH575593
EF129842,EF129842
BC58240,AL252134
EB58470,AW166329
BE340378,BL409388
BW40252,BW40252
CW1020874,CW1070964
CW657451,BN308262
BZ35765,BL326345
EH425590,EH162789
DS112196,DS118986
CW251291,CW1243226
AL179735,BE219529
CW911571,CW911571
DB182807,DB241315
BN200145,EH238244
BY666145,BY666145
EL34898,EH842666
CW276060,CW210303
BD97075,AP42576
BN328379,BE175630
EH708998,EL31786
CJ198101,EH100901
BY396679,BY423838
CW1219024,CW1073079
CW1138634,CW1109080
BY672088,CW977987
CW1003810,CW1241677
ES21395,AW125265
BD48075,BD120815
BH171852,EP82056
ER3858,CW654110
CR22045,CW581836
AL147193,EH543430
EN29937,CW447724
BY370440,BY390575
DL185261,CC31247
CC89582,CC89582
BH150976,EL78297
BN370146,CW837799
AS61813,AN126323
EH221076,EH526288
CW370361,CW127927
EL55896,AM80464
EH294190,EH321357
BG10691,DA87962
DB235761,DA118426
CT5190,EG23637
BT5114,BT5114
CW865662,CW829522
CW238791,CW842057
BE235220,BE215770
DE274205,BR81884
BE325762,BE325762
CW1114090,CW1114090
BE207705,BE210572
EH1090428,EH1090428
CZ106628,CL34430
EH254449,EH677278
EH868543,EH833026
CW959613,CW328016
EH860266,EH925679
BN339757,BN276516
CN74246,AN155672
CW904265,BY221590
BL389337,BL389337
EH469813,EH575333
CW320275,CW689956
BR190210,AS73674
DD44723,CW632661
CW1029872,AL112656
DG66246,DG51182
CW890098,CW740059
EN46847,BZ3685
DL162695,AN155672
EH409309,EH321970
DE214168,DE193665
CW594016,CW739134
DH39120,DH4845
EH962139,EH934153
EH550872,EH245924
BL66884,DD130583
BR84411,CP50046
BH53627,BH13000
EH257635,EL27176
CW1150257,CW1071230
DT105200,BE128702
AL258459,AL258459
DL230990,DL230990
CW1221645,CW975253
CW677010,CW528641
BW32620,BY344273
CW518658,CW398559
EH1029194,EH1029194
CA83553,AS40094
CW1108540,CW1108540
AL198861,AL63509
AW182036,BL154027
BE154049,BE216250
CW109119,CW165699
EF28886,EF28886
BY378603,BY378603
AN133942,AN171082
BR152376,DC8284
EF111594,CJ131524
DE212670,EL52534
ER36849,ER36849
BN367769,BN370352
EH288711,AM54448
CG22236,CW600646
CW734328,CW477095
DT29550,CW320944
EH909205,EH1290299
CT53991,CT56276
CC137637,CC147438
CW222001,CW990080
BN317670,DH49464
DE308977,AX80828
EH441918,DB316395
BY554848,EH592817
BN313637,BP58302
EH1050275,EH313386
BL129357,EH425944
AW110367,DB308734
DL204128,DL196578
CJ112860,CC67964
BE336532,BE336532
BN423512,BN256869
EH1127197,EH1127197
BL116843,BL139217
CW203419,AA50757
CW1116818,CW643944
CW334609,CW169839
AM84710,CG197653
CW993773,CW109376
CW879712,BY497053
EH550872,EH376204
DL169595,ED39945
BL310254,BL310254
CW281090,CW509436
DR93520,CL34430
CW605075,CW1324975
AP11153,AP11153
BY619663,BY748651
CC117387,CC117387
EP44941,AK10790
CJ201886,CJ201886
BY578432,CE42218
EH777980,EH80615
BR156541,BR184874
BL437497,BL437497
CW608121,CW483468
BN293899,BN363500
DB160785,EF125338
CW118357,CW265544
CW1203841,EF182656
CW1035820,CW1035820
CW783277,BL460486
CW703825,CW182216
CW1308287,CW1308287
EH794912,CA73525
CW302925,CW493543
CW938930,CW842057
BN184366,BN142347
BL367701,[iban],CW1113062
AA84269,BE101251
EH811811,EH811811
EM26961,BY203162
BP65922,AP101283
BY411676,BY411676
DT69429,CW749946
DB246104,DB246104
AW196793,AW199404
CW1099775,CW581836
AP75332,AP80586
AP43586,AP40042
EH589598,AX48554
CJ68912,BE112812
DL68353,BL60952
CG168119,CC150311
DY20181,DY20181
EL84696,BR210249
AN97597,CR25876
DB293640,DB207246
BL350796,BL350796
EH906761,EH906761
CA37194,BL197327
AT22004,AT22004
DE290195,EH893246
CW703967,CW604891
EH414087,CC71527
BL395295,CM60075
AN132298,AN132298
BL495474,BL495474
BN417416,EH522761
EH921060,EH921060
ES18856,AK163581
AW199153,AW199153
EH671841,EH331681
CT30500,CT30500
BY507036,BE57173
BE429243,BE457160
BY559697,BY390575
EH68011,EH68011
CW1126916,CW1339407
CW846665,CW846665
CW207233,CW378497
CW370361,CW565912
CW912957,BY565084
BE379964,DX55761
EL49533,DY25514
BG37861,BL501915
BE355497,BE355497
CW272541,CW387785
EH681585,EH388244
DR38316,DR38316
CW416158,CW602026
EG63657,EG63657
BL389542,BL389542
CB79350,CB41885
EL73806,EL73806
AB28189,CC116240
DB60930,DB32162
BY474725,BY474725
ER36668,ER20413
AX66899,AX66899
CT50192,DN71789
BE334146,BE334146
BD113088,BL290404
CW643136,BY356939
DB261275,BZ24858
EH594818,EH594818
CW759334,CW1113062
CN98714,CN98714
AL57499,CW54444
BN433536,BN440440
DS101081,BB70173
CW782563,CW874605
DZ63011,AW210165
EH635994,EH298184
AK74697,DW24163
BL89006,EG13325
CW1096949,CW129953
DL197516,DL197516
EH425590,EH423288
EH189952,DT133783
CJ173730,CJ173730
AL221621,EP78391
BY643175,BY265922
CW145398,CW145398
CW649407,CW649407
DD27738,DD27738
CG106417,BL519779
CW736200,CW1010708
DE310759,EG13325
CD16114,CD16114
BL301262,CM25997
ER35475,CG103125
EF159840,EF159840
DB219416,DB190449
BZ23640,BZ23640
BY639650,BL393859
BL339859,BL286768
EN54843,EN54843
EH1016137,[iban],CW453847
CW773031,CW715729
DL247547,DL258482
CG146937,CZ59850
DE248230,EH927410
CA35710,EL7805
CW170688,DE167212
BC66513,BC66513
AN157578,EH391668
EF133580,BN291779
CW498346,CW1170773
BY415790,CL34430
AS65905,CC159583
DE103236,DE81635
BE21268,CL8776
EH1157211,EH929979
DB68742,DB68742
CC109919,DL169537
EH428944,CT44797
CR20058,CP23451
BY458515,DL33959
BR152129,BK33013
BN362520,EH592817
BL293491,BL293491
BG12888,BG12888
CJ136131,AM110076
