globalID_A,globalID_B
BL121564,BL53013
AK142727,AK142727
CW478234,CW552002
DB243820,AK105531
DP26597,DT95445
CW870708,CW933188
CW498283,BJ31743
DL187401,CC109121
EH274892,EH136355
EM112499,EM108788
CW1184243,CW545975
EM105022,BD112806
BE217630,AZ10483
AL171847,AL238163
EG17576,EG17576
AW168991,AS23612
CW517819,CW362075
CW1164209,CW581974
BK40761,DX38497
CW416158,CW253271
DB149920,DB200733
BN416978,CN22974
CW518376,CW378060
BL89689,BL77161
AA60261,CW277849
DA109723,DA109723
DE304095,DE167899
CW206157,CW326081
DE248230,DE248230
EH456957,CW504103
EH970092,EH632697
DD87382,DB95294
BY515541,BY515541
AN151533,CW703771
CW974209,CW873036
EH710264,DZ67908
EH439087,EH439087
CW518269,CW111116
DH21740,DH69865
EH499774,AW209210
DL210162,AK104664
EH704163,CR9628
EH955093,EH764039
CH51935,CH51935
CC102648,EH658850
CW443162,CW197151
AL346165,AL360379
DR23613,DR23613
AN184633,DT26807
DE113618,DE149616
CW993965,CW883274
CW990481,CW433609
AL177404,AL177404
AK111980,AK111980
BN236948,BN102745
BY400993,BB103529
BB37553,EH516880
CN64347,BD160777
EK14551,BL234245
BE386877,BE386877
BN211690,CW483468
BN490726,BN490726
CA39315,EH733303
AA84269,CS12961
BR223145,CT56550
BY531029,BY531029
BL166601,BY452442
EH297724,DL94347
EH219446,EH105551
BY480038,BY480038
CW640834,CW745207
AS58001,ED51293
BN351285,BN192079
DH56596,CG47281
EH886155,CW1001164
EH546220,EH565147
CW654240,CW530024
AB10310,CA2785
DB219771,DB153969
CW622855,CW622855
CW877227,BL519779
CW653213,CW295048
BY44686,BY750252
CA66987,EH116155
CW787665,CW787665
DL241511,AY44680
AL159041,EB50122
DH52517,DH52517
EJ5288,DB95918
DW66589,BL342612
DP35138,ED51293
BN36399,BN7689
CW859216,CW1005841
AG49456,AG55937
CW851974,CW851974
AR5867,BL197577
EH510447,DE160053
BK42013,BK42013
CW40794,CW98009
CW66964,CW177567
BW28592,CZ59307
EH526524,EH526524
AL315053,AL315053
EH708998,CC127514
AW194901,AW194901
BZ9042,BZ9042
AS54574,CC101010
BN481931,BN463049
CX9306,DP16620
EH521310,EH594293
CW718279,CW648514
CW1108540,CW610319
EH857910,DT153130
BK37233,BK37233
CW871755,CW280544
DB222645,DB222645
CJ35448,CJ116394
CW609644,CW421552
AP72462,AP72462
DX39555,DS71477
BC39621,CC71527
EH1077371,BL506290
EM104506,DT124377
CT30695,BY452442
BH143499,EH840811
AE30202,BD117775
AN227716,AN227716
CC77777,DA65165
DS80344,DS63347
CJ142021,EH769815
BY613536,CW1339407
AM66752,AP58795
CG94117,CG97835
EF183662,AP8782
EF134195,CZ75035
BR143915,AL256292
BL336488,EH786216
CW801005,CW1152046
BL103333,CW116887
DN77256,DN84755
CW1073079,CW783615
CW278275,CG13355
AN118122,CW1014351
CW610058,CW535240
CW758317,CW259771
CW1220726,CW1071427
EJ23951,EJ23951
CW1019191,AL335557
CW556048,CW457347
CW424408,BN248382
BC48094,BC49960
BR220712,BR220712
DE304095,DE184346
CW602226,CW1019191
DR134689,CW387665
CW425693,CW398559
CW563497,EL53235
BE391012,DH34815
CW234609,CW1114430
CW1180887,CW1323241
EH632006,EH588118
CW521719,CW510197
DE260574,DE187991
EH786141,BL372742
EH576398,BN149643
EH712985,BL260160
CW887565,CW1134572
BY610472,DL229054
CW228224,CW228224
EN64494,AL85569
EH939877,BD125673
BY527742,BY527742
BE360848,BE360848
DL192964,CW837183
BY481878,CW862652
EH1062156,AS87974
CW1083017,CW321697
EH346979,EH191192
CW496101,CW282396
CW1220726,CW1316498
EH732787,EH164982
CW1126916,EM34946
CA73693,CA73525
EH254577,EH254577
CW472978,CW664560
AL104595,AL104595
EB62120,CW886013
BY560789,BY617633
DB196567,DB196567
EH392334,EH395013
EH409586,EH245924
EH1204526,EH960908
EF142715,BR122736
BP47718,BL128515
BL437100,BL326345
BY410425,BY377296
CW588661,DB140225
EM123950,EM123950
EH427348,EH427348
BY338542,EL84988
DN85209,DN85209
BD143543,DX55761
EN29730,EH241324
DB112488,AS87974
EH469813,EH162789
EH516495,BL206131
CW779730,CW743852
AK6592,CB32717
DE28278,DE31074
BY677312,AG38129
CW744723,CW986322
BN455643,EH826177
DB168497,DB104352
DL98305,BZ15168
EH394607,EH1049876
CW1126916,CW1026894
EH498589,EH697544
CW1092361,CW1092361
CJ20833,AF13274
BL280511,BL214778
EM46832,BH118293
CW765881,CW1061078
BC39621,BF30016
CW378693,CW1116783
CW424689,EF157507
CG72782,DE239045
BH46612,BH54346
DR43529,EG41452
BH101912,AA143809
CW536728,CW1061078
EF183662,EF183662
AL275294,AL275294
CW455959,CW370322
CX16424,CZ29014
EH366954,EH760704
EF134195,CT48183
CJ120973,BR98938
BR124940,AA136962
EH99846,EH647798
CW712414,CW841657
DT118779,DT118779
CW313700,CW395294
AN33890,BN289473
EM51100,EM72480
DD136187,CW1031628
BW43028,EP82056
AH12974,AH12974
DR47954,DR47954
DL213401,DL174384
AM64389,CF8365
CC90465,ED51293
AS76957,EL23836
DL76263,DL124911
EH994051,EH123021
DE253096,BL426457
BL360274,BL360274
EH346583,EH704163
CW878578,EL77093
CW1170601,AF25671
AL155616,AL155616
BP61289,BP61289
BD135776,BD135776
EL56427,BF21094
CL65235,AA204937
CW293460,CW289594
EL82498,CC128329
CN21106,CM32078
DE281937,EH908383
CW102115,AL88455
EP32705,EL11234
BE27371,BE256749
CW227379,CW975134
EH906761,EH893246
CW907965,CW918353
CJ143965,CJ143965
BN324868,BN324868
BK3287,EH1161355
EH1056862,EH388032
BZ10075,BZ10075
EH803071,EH378132
AX52665,AX52665
BN361632,BN194821
CL50810,AK37636
AK130889,CC86011
CW782563,CW1088566
EH786654,[iban],EH1086344
DZ62026,DW45645
EH57973,EH282623
DP39969,DP39969
CW1081662,CJ129064
DB142860,DB195946
BY37495,BY183400
BB3728,BN266343
CT59613,EH558874
DE266724,DE266724
DB294311,DB334836
EH104232,EH213654
BH83912,AW45408
BP75133,EH527415
EG13325,AM61321
DE270883,DE270883
AL304780,AL304780
AL36144,BC44805
EH970925,EH970925
DL193960,DL193960
CC80557,EL40242
BL380857,BL435982
EH489266,EH245924
BY152095,EH454124
BY294926,BD55200
EG41205,EH810309
BY516823,BY516823
CW376435,CW1319974
ER18134,AA116976
BY558268,BL152559
EH469813,DT28999
BD103337,BD129909
DT105200,BS6460
AA207501,DD186768
CB40163,CB40163
BL513905,DL193846
BY210920,BY209957
EH461570,EH461570
AW150559,AW150559
CW765834,CW765834
BH53744,BH124584
AN134973,AN134973
EJ5288,EM41375
BY496323,BY496323
CW521244,CW706361
DN92331,BB74569
BL453733,BE255083
AB37531,CG172272
DA72237,DA9636
AN90532,AN90532
DE282967,DE282967
DN81835,BY104882
CW781401,[iban],EH592817
BY416887,BY416887
BN319884,EH814923
EH761437,EH1013687
EH601459,CJ210665
EH149209,EH931609
BL393832,BL393832
AL90315,CW315693
EH773192,EH810778
EB38685,CC86119
BG22738,AL211408
CS25481,CS25481
CW604459,CW805909
BY102856,DW25146
DB192146,DB193469
AN2389,EH1253271
BD132015,EH778184
CZ94425,CZ94425
AK97008,AK97008
BE39656,DX18352
BY253207,AH15493
EP19888,BY455729
CW1159459,CW915888
BL392564,EH927551
CW451884,AW206449
CW841042,CW841042
EH1061885,DT108942
DL127060,CA9892
AL209601,AL85573
EH238104,EH442330
EH668591,EH813186
BH125038,BH125038
BD132552,EH827823
DL119348,CW268477
BD69993,AW34848
DX51401,DX51401
EH1128664,EH1128664
BE355188,BE355188
BD60421,BL214982
DL73693,DL73693
CW747660,CE35351
AZ10309,AZ10309
BL460893,BR239904
CW95182,CW95182
CW605075,BY314085
EH802896,EH802896
DE219659,DE219659
BY348984,BY390575
BL354986,BL354986
EF175079,EF99131
EM45653,EM139140
AL70634,BL227329
AL63509,AL63509
DL185261,CJ131524
CW1176573,CW421552
DT29550,EH488092
EH809927,DB293640
BD36999,AL156805
CZ104892,CN99245
AL81366,AL81366
BM7066,ED16330
CW159879,CW602333
CL38840,BY421540
CW183171,CW297189
BE423634,BE423634
CS24495,BY386189
EG15971,AF4607
BR54861,BR183337
CW703967,CW823835
CW419469,CW799387
BN458973,BN458973
DD68902,DD75411
CN37656,AK120558
CY22981,AN105804
DR84257,BD112806
DT179101,DX61188
BY587864,BY515096
CW157742,CW298951
BY170801,BY6071
BE283596,BE283596
BL323378,BL413897
BY112443,BY180413
DJ16170,DL61636
CW118357,CW505963
DN130337,DN130337
CN80514,BR108204
CW498064,CW1344389
EM87465,DL176912
AM60571,AM85326
BR198253,BR198253
CW356638,CW540196
BL402563,DE303581
AL89191,CW214967
BN245371,CC85063
CW655785,CW421552
CW780613,CW769228
AX40319,CW334744
BE209449,BE234824
BN230197,EH262857
DL162695,EH527436
BE258122,BE258122
CW929749,CW1300228
DB226324,DB99305
CW550344,BN308788
EH853993,EH802787
EH926355,EH309987
CW764418,CW475436
AA133391,AA117571
CW814027,CW278418
EH489266,EH376204
EH953595,EH953595
CW1101301,CW1118354
AN191699,DT153130
EM99067,BE65207
BE351892,BE390629
BL486783,BL85878
BL317080,BL245620
BN352480,BN370352
EB28695,EB28695
EH414087,EH527436
EH448666,EH663558
CJ75872,CB54469
DL273155,DL35046
DE96767,CJ39067
EF223406,EF223406
BL250361,BY428245
BD45698,BD145012
EH855427,EH570671
CW1022842,CW1022842
EH440629,BN155645
EH741121,EH204661
CW783615,CW792079
EH326584,EH272574
CW970922,CW647529
BL399442,BL223635
EH718900,EH718900
EH346583,EH1161385
CW230429,CW151982
AS85988,AS85988
CW439955,CW217139
CW152735,CW218404
DL130829,EH884345
EH234709,EH234709
EH671841,EH473436
BE125993,BE125993
EH806934,EH423895
BD106271,CW735865
EH556380,EH652043
CW804661,CW792079
CA80588,CA80588
EH653454,EH854653
CW828449,CW135674
EH752439,CJ65482
BL196153,CC25297
BL28601,BL158741
AA166575,EH472871
CW817593,CW771829
DT118779,BK38576
DS101081,CW511403
DL143098,AN105670
AW151591,AW208956
CB80153,CW734568
BL310953,[iban],DE155728
AK13120,AW34848
AP70698,AP102360
DZ21155,BB77223
DG49425,DG49425
BZ49864,BZ49864
DN128142,DN128142
CA93009,AP35297
CW148319,CW155421
BL131245,BL101322
EH212006,BL152559
DB241315,DB196954
CW500329,CW483468
DB85860,CZ87607
BZ27773,BZ27773
BT11286,BE264221
CW1092439,CW1037068
AA184428,AA185647
CW843609,CW843609
AL271930,EL55493
BD86740,DB147421
EP43547,EP43547
BN211690,BN236573
AA139576,EH442439
BY371801,BY210969
EH875377,EH518484
DH2441,DH2441
EH414087,EH780233
EH629832,EH192865
CJ47915,BL210478
BH102733,EH622632
CW499115,CW564407
CW318096,CW203785
EH498877,EH241395
AA113631,DE155292
AW50098,AW50098
DL214706,BY220267
CP45717,AL303665
EH828621,EH496984
BY88793,BY70554
CW1069314,CW760797
AB33253,AB33253
BZ3766,BZ3766
BY473129,BY358844
CA75755,CP27229
CW777503,CW289594
EH614085,EH599523
BM55760,DA54157
CA113315,DE138569
CA124799,CA124799
EA31891,DS39544
DA100208,EH313015
AM84710,CM59685
EH906761,BY608353
AL314408,ED48831
CW701131,CW701131
CM71077,ER42462
AL30197,DP27985
EH661256,DD90591
EH645506,EH645506
CG72782,DP42763
BM3987,[iban],BL242340
BY156507,BY445131
AK118342,AK118342
AW110367,DH42681
BR192583,CL42086
DT81920,AW78515
CJ35795,EH245924
EN22354,EN21302
BG21119,BG21119
CZ104892,EH478771
EH826772,EH826772
BN368737,BB74569
BL299178,BW31131
BN311801,BN311801
CP28261,CA2785
DD129262,DD56387
BY159016,BY28646
CW550509,CW398539
BY257374,DA93923
BW43028,EH716631
EH1226202,EH1218543
AL335482,AL335482
BY262097,BY306669
BM61570,BM61570
EH1098672,EH952205
CW1140326,BD117775
DN123965,EH522761
EH860236,EH753129
BR17089,BR233217
EH177316,EH802592
CW202133,CW748929
CW603112,CW677089
DB237668,DS93988
CW575873,CW704589
CJ194797,AS73674
EH78448,EH519520
AG34040,AG34040
EB61222,EB61222
DB302279,DB251333
AX28804,DA15693
CW185489,CW315815
BY679927,BY572235
DB286776,DB299159
EH495025,EH388714
CH22419,DD43342
CW1003742,CW305395
BL217345,DL96631
CJ202209,DD128103
BL433549,BL433549
BL323419,BL323419
CJ111091,AA69206
CW57087,CW246712
BY81656,BY11093
CB64635,BE317495
ED37622,CJ136131
BB37553,BB55197
AK139487,AK139487
CG17952,CG17952
CJ137281,CJ137281
EH735007,EH735007
CM38008,CM38008
DA77479,BF21094
CW1103258,CW769228
CW629462,CW480362
EA20728,EH488092
BY531446,BY530728
CW766636,CW985117
AL207969,DE162558
DB256341,DB180204
CG106417,CW842057
DD182602,DD182602
CA60999,DB97415
EH1005433,EH1005433
BY677482,BY677482
EH153773,AW67365
EH1064128,EH416851
EH302433,EH502296
EH1052027,EH1052027
BZ47606,CW166196
DT106904,EH469596
CM67826,CM67826
BY389244,BY344512
BE217630,AL193354
BN397434,BN457767
BE195021,BK33127
BY126159,BY411984
EH925347,BR233217
BZ36946,DA118856
EF134372,CW726288
DB137922,DB145786
DL138616,EH206074
CW1063861,CW629155
BY377067,BY377067
CW933188,CW933188
AS60394,BE198340
EH600776,EH576280
BH81042,BH81042
BL121029,BN462215
EH266436,EH296568
CG187003,BL390173
BN105660,BN170214
CW391025,CW795339
AK88575,BE246765
BE166506,AA143809
CW651522,CW651522
BL500024,BL500024
EH712749,ER24773
CW1115348,CW550610
CA103037,BG50813
DN74285,DT95445
DB243244,AL263563
EH745987,EH295307
AT15646,AT15646
CW1178874,CW1208440
BH112919,BP40920
DT29550,CC31247
CW1057295,AL270796
AL170522,DN48729
AA152890,DK19420
BW56210,CA11753
EH513654,CW787457
CD15178,CD15178
CW629462,CW575679
EH684326,EH483482
CW450284,CW888746
CW581407,CW483468
AL278949,AX30332
EH1000315,DB34496
AK20736,AK23077
DL210162,AS23612
ED46050,ED46050
BN395971,BN395971
CW242961,CW243148
AN130998,BE206995
DB182807,EF118430
EP42834,BN285294
CG161588,CG161588
DB115427,DB328495
BR90682,DE193178
AL330922,AL113922
CW1121713,CT51028
BR43328,CN22974
BX17475,AW156990
EG41205,BY439540
DB176793,DB86365
CW478624,CW627993
DW56619,DT81309
DL214325,DL233817
CC50314,AD14795
CW484833,CW429104
CW536972,DY47232
CA81676,AA140751
EH561680,AP13711
AL89191,BE6768
CW778705,CW829635
DD188242,EM88330
BL372431,BL372431
DB142373,DB142373
EH865772,EH738047
BL143824,EH255666
EF180065,EF107399
CW790665,CW1016744
EH604971,BE12575
EB65627,EB65627
AA60261,BL149197
EH755147,DE212218
DZ78160,BL393859
AL51742,CW1221407
BL391506,BL391506
BP26583,AW63967
EH1128874,DB272493
EH439878,EH1250849
DN54267,DL121521
EH624769,EH697544
AL279828,AL326808
EH651166,EH651166
CW1010910,CW389797
CA72570,EH179149
DL241511,DL229794
BE202417,BE195422
DN132837,DE229246
EH533218,BL452978
CE7746,DL66879
CL38142,BY395533
DE207257,DE313119
EH1243685,EH1243685
EH302342,EP56506
EH899781,EH899781
DE82633,BE63985
CE38613,CE38613
CW909101,CW909101
CW278275,CW334744
CW893573,EF134195
EH219446,CC94479
EH530715,EH650779
EH358076,EH356438
DL215961,DL215961
EH478930,EH478930
BY645737,AN184247
EH1026635,EH1026635
DB169275,BL272172
DE217727,DE313119
EH1166671,EH784706
EH1155839,CW1092361
DB135637,DB91730
BL447198,BL221753
BP37654,EH428116
EH189952,CC71527
DX61776,DX61776
CW946441,CW555706
DH52255,DH52255
CW518658,CW1357323
CN37656,BH157768
EH861571,BN384472
CW210693,CW334744
DB142374,DB39372
BY527880,BY392537
CW1073079,CW804661
BL430211,BL257589
DL139863,DL135254
BN488786,BN488786
CW550321,CW502811
EH610732,EH610732
CP10797,DP16620
EN59623,DN116516
BY757863,[iban],EH822409
AL22519,AL22519
BB54577,EF186635
CB66877,CB14467
DB292502,CW755694
BC16327,AP13711
CW493553,CW434160
EF167766,EF247128
AA107317,AA107317
BN521261,BN521261
CW311344,CW111258
BN219288,DS97494
CJ21138,CA9854
AZ16333,AZ16333
AB18679,AB18679
CW528552,CW330571
BR172654,AY44680
BY645168,BY645168
BY531505,CE19237
EF167814,EF167814
EH983760,BR3520
DR101427,AT16946
EH222432,EH222432
EH708998,CW407077
DL202111,DL202111
CW645645,CW499592
EP25493,AP8782
EA39423,BR105483
EH679386,EH902040
BL399361,BL399361
AA138149,CT39186
DL183048,DL183048
BL271452,BL248220
EH96894,EH428944
DR2552,DR2552
DB137922,DT113466
AN157578,CR9628
AL255683,AL89541
CZ64154,DS75225
CW752359,CW376099
AS17702,AS17702
BE326025,DX55761
CW449010,CW449010
CL40153,AW137259
EP25058,EP25058
BD106874,DR8841
DA116784,DA110780
BW49850,DE319090
BY742276,BY138980
CT13982,BH51331
CW519319,CW126284
CW391330,CW391330
BL403027,BL310254
BN311862,DE230503
BE329908,AE34843
AN216548,AN179649
CW931171,CW1342441
EH812024,AN146157
EA17031,BD112806
DL241032,AS27554
BN362216,BN371706
CG76010,CG76010
BY495837,BY474798
CW1028998,CW1028998
DX17099,DR16933
EP99320,AT19007
CW704957,CW446455
DE285338,DE285338
CW629462,AL104595
BH127072,BH127072
AK130889,DP35656
AL283979,AL292487
CW1069314,BR163236
BM62965,BM62965
DN128107,AG36431
BR82335,CA42781
AX60107,AX60107
CN75563,DB99305
CL49740,CD17359
BL308942,AX48554
BE51172,BE129438
EH212006,EH128325
CW829609,CW1086513
EH925732,BN246901
EH730973,EH1242454
AL132675,CW453847
BW49850,DL279518
DR108021,DL171797
CJ71199,CJ71199
CG124558,AZ10483
BY529690,[iban],EH901816
BD99109,AW191283
EH708998,EH331681
EP82319,EP56089
BY371200,BY610515
AM86080,AG41284
EH242573,EH438279
AH16932,BY452442
EH444618,CN44013
CW724721,CW667131
AW89465,EH650779
AW176500,AW73189
DL131422,CM32078
EH508209,EH508209
CW409068,BJ6248
EH1275395,EH1275395
CW528091,CW395294
DG65961,DG65961
CW940810,CW940810
BL159322,AW45408
EH1138041,EH564196
CS27549,EA37018
EH981773,EH1311832
EH858309,EH458661
BN433430,BN433430
BY624691,CB79537
CR12300,CC131345
CA114593,CA114593
EH391253,[iban],DT99043
DE198338,DE198338
BY83382,BY64617
CT13982,BE213462
BY64579,ED50598
CW243148,CW243148
EH1317771,DN111057
BL174259,DE167212
DN135602,EH933416
EH708998,EH301005
CW794613,CW1044383
DN52146,AM78765
CW864572,CW864572
BL418336,BL418336
CW764418,CW643815
CW779061,CW1324363
EH603758,BS15171
BB37553,DZ55629
CW1251041,CW783419
EH705913,EH1287326
BL484133,BL423536
CW824141,CW1336043
AW179985,BH151572
CW798850,CW228224
CW875595,CW556259
CP38006,CP38006
EH504540,EH237430
EH732787,EH273898
CW238791,CW218122
EH879942,EH811887
BY51863,BY161226
DX39555,DW64150
EH639164,EH639164
CW466801,CW288766
BY601848,BY132814
AL283513,AL206308
BR192547,CJ19280
CJ105937,CJ105937
BD102498,BD75200
DF18952,DF18952
CW615538,CW859216
DE238764,DE238764
BY544601,BY544601
BN281346,DA65165
CP31587,CW1134572
DD49353,DD63427
BY610187,BY610187
EB48712,CW800326
CW365787,BN132326
AN152499,AN152499
DA110874,AN203818
BN468876,BN468876
AL240720,[iban],CW1244221
CW862702,CW784313
CZ75868,CZ27717
CW1364727,EH987976
DL147222,CW596784
CG76010,CG75296
BN435151,BN463069
CW737293,CW737293
EH837604,EF180065
EH931609,EH802592
CW968596,EL91597
AA84269,BN212669
BC55860,BE204867
AK110866,AK105251
CC33787,BH66272
CW1221211,BY370440
DB131479,DB122148
AL299720,AL299720
AN138734,AL126524
EA35184,AW156990
CW568256,CW243008
EH618137,EH618137
DT92246,DT89977
CW1164209,CW483468
CW469575,AK87990
EH820678,EM68800
BY315422,BY452442
AL193735,AL193735
EH321861,EF56403
EL93054,EL93054
CW59062,CW39012
DE22097,DE162686
AB37048,CL51936
CH37702,AW156990
EH887753,AM47727
EH704163,BE138198
CJ150623,CJ150623
EH927370,EH975231
BY402438,BY402438
BH166784,BH121785
CW892257,DH41256
EP47116,BR81884
DE212670,DE212670
BA5439,EH733303
BH82205,BH82205
BP37654,ED21525
BY554789,BY386189
BD93107,BD93107
DL203234,DL203234
CW1043616,CW534624
BL11158,BC44420
CA104558,CA104558
CW1048423,CW687548
AA26930,DD17382
EH398806,EH526288
CW915754,CW1199989
EA49357,BE206995
DL176050,BY633732
BY721069,BY716235
EH452484,EH22185
BE355242,BE417312
EH425590,DT28999
AN107645,BC30516
CW363936,AL57499
CW703674,CW670998
EH179763,AL190305
AN174586,AN159226
BN361632,BN456609
BE249011,BE420495
CW346209,CW503045
BN267887,BN267887
EL51193,EL51193
CW1172507,CC95098
BB80575,BB33692
AL237825,AL173589
AM88933,EH516880
CW495460,CW175943
DT144709,DT144709
CC139565,EH169521
EH658152,EH341379
CP27893,DR140963
DE254823,DL199887
CW415163,CW243148
BY291534,BY415633
CZ58099,CZ58099
BY473129,BY396679
BY547215,BY264291
CN84762,CN84762
AL207414,AL200870
CW578879,CW201139
AD27177,CM52878
BE310844,BE107890
BB54083,BB54083
BY398053,BY392537
CW731374,CW533290
BN429588,BN429588
EH213587,AN162718
CW651522,CW982963
CS14102,CG122388
DN113484,DN58697
AL108527,AL52378
CW1177931,CW1177931
DB169275,DT99043
AA113661,EH868352
BY137305,BL42217
AZ16446,EH1271647
EF134372,EF128605
CW914508,CW398539
CN16296,AW113637
CW268057,CW667131
CW727586,CW122703
AG24511,BM58816
BY497800,BN262711
CW990178,CW472230
BR82335,CW231746
CW982262,CW982262
DE265950,CZ109344
DL211304,DL163925
DL169595,BW25561
EP71616,CJ136848
BE284336,BE456245
BE271852,BE257921
BR157143,BL148975
CL55104,AP13711
AP100857,BB118061
BR214254,DZ68091
EH834875,EH834875
DM8159,EN77314
BR79693,DL134548
EH294190,EH622632
DE233943,DE234021
BF19322,BF19322
CH53531,DT51283
CW559540,CW407897
CJ160097,CJ160097
EH181142,EH378132
BN159892,CW166196
BY639650,BY405840
DC11728,DC11728
EM60789,EM60789
DB182807,DB328495
BY616926,BY638723
EH849921,EH952205
CW293460,CW453823
EH515748,EH455396
ED45394,ED21525
EH738501,EH738501
EH648257,BN334888
CA60999,BG16997
EF204317,DT108942
DB178321,DB103830
EN23351,BE257735
DH32184,CW499592
CW234609,CW157062
BN55917,BN55917
CW1067561,AA127875
EE6132,AA162407
EH771848,EH771848
AL72534,AL175841
CW802633,AA163081
EH1064128,EH258369
BN275036,BN271251
CW609644,CW679232
EH179763,AP8782
EM87129,EM87129
CW993501,AP91680
BY556367,BY556367
CW293460,CW539837
CW629930,CW761459
EH694655,EH522761
DL178623,DD163997
BZ23340,BZ23340
EH414163,EH358393
CW806196,CW783615
AP69088,CN87837
CJ104038,DD67388
AD27813,AN152351
DA87354,BN333636
EH811765,DN55551
BE397823,BE397823
CB64635,DL211304
DB265836,AW220058
BR146772,EP73553
EH79295,EH553613
BE170604,BE170604
BN340506,BN335054
EH753205,EH368083
EM82035,EM82035
EN59666,EN59666
BL121029,DE67527
BR146772,CZ70399
CW935955,CW1339407
CW409551,AM13647
BE270140,BE270140
BY374712,BY222595
DZ25656,BL433475
BG22448,CG153353
EH1069624,CC153196
AP11141,EH67572
AW132511,DB81271
CA113328,CA113328
AL136214,AL90706
BJ36606,CS30949
EH1031100,EH1031100
DT35208,BA17881
AL221621,EH763099
CJ136131,CJ134195
CW760512,CW794216
EH1205146,EH376280
AL34317,AL32838
BB80287,BB80287
DL170727,BL299779
BP46865,BL230756
AN37186,EH146826
CW596989,AN61634
CW279606,CW250857
EH996104,CC28222
EF126990,AA158488
BL328875,BL328875
AL232663,AL232663
CW1014351,CW1014351
BY264030,BY264030
CW578118,[iban],BE357131
BE330949,BE118991
EL93094,EL93094
BB25068,AL155567
BL428775,DD11160
CW537400,CW560761
EF142462,EF142462
BN553104,CA42781
CW859216,CW175943
BH159237,EH1255704
EH822148,EH803510
CW293435,CW172263
BN515715,BN515715
CW189590,CW189590
EH815527,EH642965
CW643367,CW597227
DB143671,DB204575
ER36703,EH762632
CW387665,BK24914
CW972917,BL306051
AP52529,EH948507
BH80806,CD21139
CS31679,DB258955
BY69589,BY299348
CW1163675,BN311056
BE207705,DL176078
EH57973,EH132312
EF2868,AW5486
CZ95222,CZ95222
EP93772,EP93772
DD115929,BJ38384
DB218350,EH600695
BH116312,BH116312
EH398806,EH219717
CG70759,EF211641
EH213587,EN77314
AY22112,BW48570
AL66462,AL64450
CW202580,CW116887
DE164179,DE147687
DD66213,CL34680
CN49748,CN62636
CJ154023,CJ154023
EH798871,EH798871
AN2073,AN2073
BY415790,BN311781
CW938930,CW707245
AA146169,BN333636
DE286827,DE286827
CW511321,CW377231
BH127852,BD160777
CW210823,CW306782
CW715853,BL284122
EF62976,CP27761
DN105420,BY328889
EH197897,AW116055
CW908668,BD112806
EH748682,CJ53597
BY645995,EH955051
DB169220,EH513669
EH1073798,EH1073798
BL260522,DE202732
EH826916,DB182807
CW1091424,CW562318
CW989013,CW989013
CW756239,CW1113062
ER20144,DL78296
CW996882,CW589269
BE157713,BE180412
CW531405,CW531405
BL48711,BL51632
DT157535,AZ17600
DB176793,DB161188
DL236391,AN203818
AN108688,AN108688
EH564625,EH444768
EH1088914,EH237109
AA189574,AA94070
CW157844,CW638169
CW444389,CW1173869
CW281862,CW54444
EH1038740,EH486300
DL129280,DL134548
CT43479,CT43479
CW1196641,CW584716
CW617186,CW377583
BN326901,BN236573
DL254223,EB72946
BR171911,BR171911
AL350140,AL350140
AW91192,AW91192
BW26543,BW33205
BE209713,EH305359
CW1317807,CW1090658
CH43042,CH43042
BZ19780,BY518917
CA67473,CC153196
CJ27493,CJ27493
AN236356,AN176663
EH436876,EH110194
BC51480,BC51480
EM112499,EH998655
EH678904,DT85352
EH535420,EH321357
BN317657,CC85882
