globalID_A,globalID_B
CT23159,CT7196
EH620897,AE16959
CW703825,CW1170773
DE289721,DE289721
EH509016,EK22563
EH925732,EH233961
CW1031329,CW1019984
DW27439,DW27439
CW662954,CW559786
BL160600,BL196143
BH147950,BH147950
DN147142,AA136962
CW1037200,CW1038905
DL199216,BD88461
CW1013468,BN402572
BZ47606,CW734568
EH391071,EF180293
BY357601,BN491007
BY620616,BY620616
BN553816,CG29934
BP52406,BP52406
EP85338,EP82056
DL223003,AY44680
AN157578,DT66245
DT33083,DT33083
BY381514,BY380671
EH629832,EH204661
CC63644,AY29081
BH92545,BL154027
DE294198,DE173043
EH737725,EH499585
BW35837,BY743104
DB202269,DB139525
CN37656,CY21303
AN73299,AN195198
BN319764,EH713430
DN14406,DN14406
EH601459,EH684181
BH163409,BH163409
EP99320,EH626196
AL37485,AL37485
DL254223,EH1093480
CW51766,CW60701
BL300997,EH334363
AX73859,EH1255704
DL214825,CG148375
DL131422,BE107303
BY585084,BY739921
EH490290,BD82285
DB135981,DB135981
CA80070,BL138829
AR12690,AJ21547
EA46111,BN433430
DZ62354,EH502296
BR203335,BR140083
CW369980,CW369980
EM92277,EM92277
DN65356,EF230400
EF57721,CL19922
CW659934,BL263370
DN146758,DN146758
DT76496,DE218898
CJ127475,CJ127475
CM11373,CM11373
CW678964,CA60756
BN241763,BN241763
CW513997,CW618305
CW469499,CW536314
BB54577,CP19705
EG55323,BP60081
CW761431,DE217323
CW1076737,CW218404
AB11948,BL86813
BD48075,CB40272
CW123085,CW1315254
BY616387,CC124664
DB111753,EH255666
CW86355,CW197202
EH629832,EH455198
CW880833,CW1086361
BN265168,DX61941
CS14102,DH25083
EH741973,EH741973
CW1291233,CW172215
CW325005,CW1052908
CW293624,CW1028149
BB75779,BB75779
DE261354,BY289521
CW522717,CW534624
EH961360,EH388714
BB89079,BB89079
CG43589,CG43589
BN317670,DL74928
BY720192,BY592426
EH630724,EH1264912
BW49850,EH437310
CW728299,CW1044349
CW581407,CW445600
AW132377,AW132377
AA127835,AA10911
CW289011,CW620840
EH844960,EL48801
BE398908,BE283596
BB46564,EH146826
CG102096,CJ128494
CW623302,CW710335
AW179851,AW179851
EA35184,EP84986
AM89332,BD108204
EN45945,EN45945
EH153297,EH349030
EH765407,EH765407
EH516495,AW131781
BB20984,DX24144
CJ136335,EH423281
CW893381,CW1173415
BY671382,BY671382
BC49904,BC49904
CZ47443,EH470249
CW350147,CW684804
AN107645,EH592817
EH493257,EH371980
CW306698,CW108902
BL437100,BL502797
DZ17813,DZ17813
AT12294,BR81884
AL333168,AL137256
CW1024308,BN278413
BY559697,CE19237
BK35536,BK35536
AN156561,AW150233
CW581030,CW581030
CW804661,CW1337673
CJ91086,BH80689
AL104595,CZ89453
BE350557,BE350557
DA11131,BA17543
CW498039,CW359049
EH460275,EH460275
EH561680,EH840811
EH403372,EH308786
BY635241,BY610272
AN99507,AN138845
DF20075,DF20075
BN133516,BN139055
CW210823,CL23110
EH807257,EH778462
BH166784,BH166784
CW820472,EH1296500
EH323792,EH344197
DS72058,BB51235
DE263028,AK106011
BN345253,BN345253
EF109217,EF179306
CJ155595,CJ155595
BN335862,BN335862
DB107038,CG153353
DB292315,DB292315
CZ98879,DL240764
EH967153,EH585306
AL176810,AL176810
AL333491,AL333491
CA96534,EF164027
DM14308,DM14308
EF54412,DB201313
DD65015,CW1026960
CW890846,CW621990
BY303468,BY321585
EM53296,EM72480
CJ46304,AS27554
EH901761,EH901761
BL476954,CH29223
EF208178,EF208178
BR188583,BR143883
BH157599,BH173031
BE356410,BE63985
CS21633,DR82074
EH838114,DD87571
CJ134746,BL345228
BN63587,BN169769
BL257303,BL260427
CW110649,CW651363
AN157765,BL411462
EH484581,EH575333
CW376435,CW310853
EP88097,BZ34513
DB82732,DB4843
EM45550,EM45550
BR220213,AX29272
CW121732,CW121732
EH379393,EH348783
AL103192,DA95527
DA105564,DA105564
CW1134570,CW393012
BR97251,EH840811
CW1033864,CW1033864
EH960557,CX23095
CW532846,CW339059
CG120336,CW769228
AL249752,AD21836
BY495669,BN423964
CW703249,CW444681
EL53033,DT128152
DP35138,DT85352
BE341392,BE341392
BE406822,BE406822
AM60862,CB20244
CW553678,CW1368162
EM43588,DT57782
CW1011449,CW732607
CW419469,DL158458
CM53602,BR157341
CW498409,CW498409
BC51575,BC51575
CW777503,CW453823
CW510954,CW95696
AL194324,AL84817
DB137922,EH388032
AD33907,AD33907
AN110418,AN14255
BL115472,BL45917
CW246073,CZ74846
CW1173807,CW1073403
CB72974,CB72974
DA43851,BM35339
CW982495,CW485855
BY507003,BY628261
BL326930,BL326930
DL223003,CW1349452
DT84717,AY20155
BD101303,BD101303
CW1051305,CW1235482
CJ175570,DE223264
CG80172,CG176755
CW1075200,CW786037
AG33637,AG35571
CW998283,CW1148736
BF30164,BT13109
DE263725,DE280430
EH835427,EH835427
BE328178,BE328178
CD23922,CD23922
CW556048,CW35436
EL55485,CG115745
BY700437,BY700437
CW850548,CW1088566
CW795931,CW795931
DB150467,DB113228
BL494708,EL48301
EM125808,EM91885
BE69555,CK2114
CW1030302,BN346321
DL205805,BE247165
BZ33381,EH301005
CW1313374,CW1313374
CW17911,CW17911
DL129280,CC85882
CT48303,CC159189
CW586410,CB93093
EH730417,BN380981
CW387665,CW78698
CB79145,CB44752
EH1239589,AA108544
BD128765,BD128765
DD87382,DD87382
EA35184,BP40920
CN36570,DL100669
EH880418,DB242176
DW64339,DD138102
DB122779,DB164920
DB292502,DB195266
BN465801,BN465801
BY683698,BY631472
EH967153,CW595746
CW510062,CW510062
DL170727,BH177176
BC35830,BC35830
EH504540,EM62794
AA195599,DA127638
EH305370,EH287400
BB98832,CB4213
EH768130,AW174987
BN444848,BL409388
BY651020,BY651020
CN74246,CN79722
DD126218,DB198706
CW212558,CW111258
CW1049801,CW789525
CW684196,CW310599
EL85260,EL85260
CW441751,CW1028149
DB286617,DB107385
CW499115,CW799387
BY662416,CA133633
CW350618,CW645849
EL73805,EL73805
DR111726,DZ9857
CW485778,EL57912
BL389599,AN172019
EH626196,EH914756
EH385135,EH98445
EH397981,EH649857
CW340118,CW581974
EH258501,EM115910
DB74119,BN380981
BG31686,DM18693
ED45394,BN364847
CW387665,CW165496
CP41751,CP41751
EL68179,AR10820
CW561082,CW161335
CW993110,DE231201
CW824797,CW824797
CW433156,CW765785
CA79544,CA55567
AN125495,CW653735
CW1274843,CW844757
CW296065,CW606075
AL324077,AL324077
AG55940,AG55940
BC58070,BC58070
CW340118,CW531908
CN62223,CN62223
BD106271,BE264221
BL382650,BL382650
EH1300612,EH1300612
EH708998,EH389927
DH56050,DH56050
CW404131,CW380714
EF183223,AA151758
CC93785,EN39245
ED14688,ED14688
BR124940,DT128152
DB287006,DB99229
DL224304,DL224304
CL48076,EH822409
AK67061,AK67061
DZ57825,EL65272
CW472117,CW453823
EJ13474,ED39945
BR214254,BH106405
CW931171,CW931171
BR158768,DH39120
DR65507,DR65507
EH1265278,EH576280
ED55171,DN74562
BZ21251,BZ21251
EF182061,EF182061
CS13195,AX14269
CM64869,CM64869
EG28457,BW25561
BY544726,BY592426
CW321296,CW509829
CW461593,CW830049
DR97753,BL322117
EF4979,EF4979
DL198713,CB29968
AW52445,EH287472
EH1036250,BL75394
AP26364,CW54444
AS65905,EN78292
CW893925,CW337920
CW731075,CW82541
CG115455,CG115455
CW664295,CW1340109
EH1164851,EH892419
CW302925,CW891936
EH398457,CW906976
BY610708,BL523784
BR145823,AW150647
AN117936,EH886797
CW99061,CW43257
BY547215,BY547215
DC22091,BN461487
CW228695,CW98321
CW278724,CW127927
AL315053,AL289792
BY507036,EH238244
DZ41250,BL407190
DA87354,EH780520
AK156781,AK106712
DB243172,DB243172
CW576146,CW576146
CW806259,CW806259
CW584203,CW722936
EH788088,EM85615
CW1225794,CW1225794
DN148059,AK151347
EH560287,EH356438
CW1188602,AA166333
AL90315,DA50805
EG53162,EH241395
BY387248,BY603509
BL226261,EH235064
AM86080,DB123626
BY625985,BY625985
EN24925,BY222155
BM57594,BM57594
DB193863,DB193863
DB157023,DB157023
BN439527,BN485329
CW880458,CW1032752
EH1190924,EH1006583
BL272139,CP18039
DH37708,DH37708
BL327311,BL256544
AF12193,BE107303
AL107012,CN85521
DE306340,DE306340
DL198559,DL180540
EH704163,EH301005
BN318856,DS68139
BY372155,BY505886
DA87962,DA87962
BY558268,AP80469
BN311056,BN291147
CT21556,CT21556
EH1055720,EH1055151
EH528143,EH158229
EM120744,DT153130
AA100490,EH423288
AL70634,CW1244221
AA160104,AA160104
EH867501,EP70736
CW686133,CG47281
CL55648,EH978615
CW529112,CW1340109
EH968162,EH968162
DD129279,DD129279
EP15311,EP15311
BN145060,BN145060
EH825801,EH162870
CL42542,CW725789
EL55049,CC34295
BY421365,BY367438
BN472975,BN508648
CC151687,BB85039
CW1131214,CW631300
AL255683,CH48324
BA4915,ER4175
DH52393,DH52393
CW325005,CW201139
DB269981,DB264232
DD205297,EF228262
EH1116032,BL432136
EH113314,DW4484
DE315733,DE315733
EH514172,EH166809
AW70815,CC78989
CG74349,CG74349
BE296977,BE296977
BH141144,BH141144
CW567287,EH643039
EH234963,DN41692
EH495025,EA50238
DE266511,DE193178
AK78530,AK78530
CW419271,CW699065
EH915295,EH915295
DA24208,CN89699
EH1217176,EH516880
EB62559,AW172458
CJ33971,AA121623
CB48332,CG73698
CW450284,AW152065
AL7195,AX7675
CC90465,BL290404
CW892257,CW404903
BL120208,BL176111
DZ48762,DZ48762
EH939877,EH693282
AL113521,AL113521
AT18136,DL98502
BN455643,AA151333
CW154784,CB29312
EF40239,AM18679
BY337834,EF78748
EH419063,BK39505
CW1249936,CW1249936
EH443908,CE28886
AL192470,AL57949
CT45437,AP8782
EA42814,EA42814
BS15013,DX47132
CC63644,CB38424
CW1240746,CW1174587
EH177316,EH650779
EH348783,AL52378
CC81435,CC147438
EH979375,DS86380
EF158729,EF158729
BY400993,BY337834
EH168081,AA73745
DB235761,EF126293
CW885859,CW771104
BY409669,BE185610
EH489266,DE116370
BB89680,BB89680
CW727586,EG13035
CW1155087,DE217323
BL35668,DE110395
EL11911,DB123626
AA145073,AA164623
BN482909,BN482909
EM41936,EA24598
BY360005,BY345478
DW44841,DR78751
DL214825,DB320373
CB54233,DB103039
BY436493,BY451078
EH1026068,EH1026068
DH46686,CN51790
BN553104,BN402572
DL121382,DL98502
CW208917,CW320762
EH1226202,EH1244884
DT166565,DT166565
AW25362,CM36634
CC22314,AY16709
EH337976,EF56403
AP44535,EA28570
AB29858,AB29858
BH91007,AW102395
CW579055,CW528641
EH810309,EH388714
CW1051336,CW1346742
CW1042340,CW581836
CN65943,CZ57732
AL170073,AL218181
CJ165257,EH518484
BN392263,BN392263
CW387665,CW387665
CW327861,CW690742
AJ39967,AJ39967
EH278065,EH451174
EH802612,AS100170
CW990787,CW990787
BL459680,BL459680
CW383755,CW339059
EH370875,DX46401
BB90645,[iban],BE63985
EG28786,EG28786
CW152985,CW612183
DL69173,BK6573
BY312274,BN74644
BR150029,CL34430
CW1029752,CW197202
CW67878,CW67878
DB116579,CN81191
CW1017272,CW1017272
CW222001,EH295967
EH761437,EH528673
BJ11304,EH181659
BY497385,BY497385
DB160054,BE225653
EA39708,BD92705
AL270384,AL270384
BD132552,DB275066
EH1149288,EH921156
BY193785,BY11093
CW695560,CW859216
CW1125609,CW510808
BD132844,BD132844
AN192739,AN192739
CW533512,AF13274
AA127207,CN61179
CW576414,CW471563
BL340712,EG43930
CW214772,CW214772
EH655085,EH798467
EM83340,CZ105639
CW550949,CW241241
CW579446,AL32014
BY325478,CZ84947
CW755694,CW755694
BG26544,DE141185
BN72108,BN73658
CW446442,CW1073403
DB123854,DB123854
CG163840,AL187215
DK35214,AM84517
EP87823,EP87823
CW783972,CW860877
EH513101,EH513101
CW716671,EH497724
CL38840,BY138099
EH818103,EH818103
EH70215,EH70215
CW416158,CW416158
EH1127247,EH1127247
AP15978,AP13650
EH716223,EH716223
CW1024308,CW433609
AA100490,BH106753
DL243230,BL439267
EH927551,AM91127
CW1036674,CW905168
AK112575,EH958692
CW591787,CW639564
DE271334,EH1058536
BN431163,BN431163
CW372218,EH343641
CY31097,CY31097
CW629462,DB91730
DL233119,DL233119
DB64785,DB64785
BD99877,DB172340
BL217511,AA133122
DN31715,BN257404
CW370919,CW778928
AN142015,AN142015
EH495025,BL275606
AL64275,AL64275
EH206460,AS44800
DZ65094,DH11085
BE349536,BE349536
CG179320,CW1176573
CW681124,AN224135
AN40604,AN138845
AF24276,AL306724
BB20421,DT82803
CW568166,CW154512
EK14551,BR81884
CA40749,CW749739
BR172315,CN24581
AL316278,DX48473
EM86909,BR61104
CW668832,CW1319974
CW657451,CW703973
DA17006,DL111074
DS41213,EA24280
EH828621,EH828621
DL50144,BL488861
BY291534,BY265922
DM29038,DM29038
BN472925,AM6117
EH149209,BY114153
CP15821,AN87790
EH1058550,EH621793
CL23948,CC86119
EC22090,CZ33165
AA166575,[iban],AX20024
AL90315,DE218898
DB122415,EL48801
EH752439,CW530460
BE253171,BE253171
AW70815,AM55688
CB73562,CN30149
EH716213,EH1068194
CW724721,CW453468
CW229964,CW229964
BR125242,DZ63008
AL74469,DD71594
EH981006,EH105551
CW719097,CW251659
CW534621,CW1173869
BY357601,BY705013
CW595381,CW419754
EM87465,CC101010
CW1142354,CW503045
DL246250,DL246250
CW84009,CW351104
CW1121713,BL506290
BN195975,EH733303
DB159765,DB175197
BL241341,EN77314
AA113661,BN407058
DB182807,DB120081
EN46398,EH423281
EM102069,EM102069
BE320842,BE244651
EH966264,EH276159
BW53824,EH955051
DD149061,DD149061
BL421931,BL421931
AL97179,AL167940
DE99913,DE288315
BH64695,BH64695
BY577941,DT137955
DH45379,DH45379
BR84411,CS25808
BY413488,BY324566
AL260733,AW183431
BN9703,BN55164
CW293624,DT87452
AW35105,AW190760
DA54952,DA54952
CW234271,CW407897
BN249749,BN396630
BB119379,CW623399
EH1046702,AS42352
EH528143,CJ38489
AB14050,BN390697
DB305844,DH41256
BY501777,CW338090
CW216484,CW740059
CW272018,CZ22257
CJ100388,DH34714
EH620897,EH344197
AL83989,AL89541
BE368537,BE368537
EH810121,CT48183
BZ7897,EH231575
CC148483,DL203466
CW972453,CW595746
CE47744,CE47744
EH222798,EH231056
EH651101,EH672738
EH596565,EH416851
CZ82157,BC45671
BE317107,BE317107
BL241341,CC28222
DT95287,DT95287
EH1019933,EH1273952
DL211701,DL147093
AN133788,CW721312
AW186514,AW118104
CW531708,EH825036
DA94866,DA94866
DE217727,CW1134572
EH128735,EG49165
DE312108,DE312108
CW315634,DY5843
DB138101,DB92509
BY392030,BY496700
BL448128,BL458711
CW629462,CZ105639
EH240040,EH299859
DE301910,EH116155
EH841813,CC114079
BY371801,BY325755
BN159361,BN263991
BD86740,BH131437
EH52931,EH1036637
CW390025,CW873976
DB211440,DB211440
EP90035,EP90035
EH592293,BH157768
CW923272,CW923272
AN6179,EH291505
AL330753,AL330753
BE291030,BE291030
CW476131,CW385847
AN136043,AW158497
BC39621,CG2857
CT5784,EH892669
BY194239,CW121117
AL341191,DL214691
EH765479,EH327031
CW1294808,CW850167
EH1062156,AB22843
CW550109,CW323267
DZ65094,DE62670
CW651683,EH224741
EH939343,EH226301
CW1005540,CW1005540
AH16932,EK13759
CW1096087,CW1234450
BN199806,BN435129
BN354988,EH927668
CW361232,EH592817
CW455959,AW132511
EH1162581,EH1162581
AA170725,AA170725
BL435055,CG151931
BN315727,BN263774
AA127142,DB106892
CW561362,CW550610
AW182409,AW182409
DD84959,DL123544
CH37702,CW1190210
DE88293,DE62519
CW543117,AP35297
EM110662,EM110662
BL530154,BL530154
CW992591,CW713368
DN26872,DN26872
EH185791,AN122893
BE189147,BE357131
EA50917,EP101938
EH704163,CC127514
CP27893,DN88981
BM56398,BM56398
CP26782,BE206336
DN73540,CB51367
BR128793,BR128793
EM94093,BL326345
DT45142,DT45142
CW728313,CW329320
EF170490,EF170490
DL196578,[iban],BY580078
BY94153,BL74891
BP37654,EH680454
DJ13502,DJ13502
EH392334,EH416851
CN61506,AN88444
DT160465,DT124377
AL142850,AL72586
DD46412,DD71594
EH1031371,EH1031371
EL78297,EL78297
CK12744,EH642410
CL55104,DT26807
AL170900,CW438119
DB316252,[iban],BL506290
AL252080,AL252080
DE119609,BY11795
CW808983,CW862738
CW294018,[iban],CW1090658
CJ80670,CG108761
BL81554,BL59134
CT26400,CT27206
CW482765,CW1324975
CW932972,CW493543
AM95118,AM95118
BL210536,EH487725
CC107828,CL54048
EH614085,CJ99176
EH535420,EH688954
CW442660,CW727078
BE355597,DT66245
AN118096,AN118096
EH1066003,EH496984
BE388915,BE388915
DL50705,EG41694
DB161983,DB38505
EH1062156,CC85882
BZ71538,BZ71538
BY408420,CC74949
BR182132,DD141345
AK21297,AK45718
CW998283,BN289473
CW498283,AA95622
CW624932,CW439741
CW408073,CW62173
BR220213,EH233961
EH1006682,EH1253271
BL438192,BL438192
DT135033,CW108902
CW821758,CW771684
EH195894,EH167585
CW908668,BL452978
DR4638,DR4638
EH793193,EH949463
BB98400,DX56155
DB192146,BB66863
CW443601,CW161617
CW246073,CW180128
EM31182,EM31182
EH246448,BM58816
EH1123074,DL256578
CW912240,CW126023
DB205308,[iban],AM5896
AW70056,AW67392
AW173314,DA84128
BR143969,AP80375
CW813204,EL91597
DE190383,CL19356
CW1079497,CW563497
DL129280,CW1089245
DR84465,DR84465
DL177947,BK35536
DE207164,DE80997
BC30005,EH423288
BK48468,BK38501
AL132675,AA71863
CW1104627,CW878914
EH866024,CJ207068
CW911061,CW911061
CW526905,AN127774
EJ22412,EH1068194
CW911932,CW851572
CW574525,CW1244221
AN56613,AN55352
AL97040,ES27425
AL138036,DD77392
EH852298,EH852298
AS36848,BE66149
CW1216970,CW1278829
BE47029,CM32078
EH782079,EH825623
BK32198,BL450963
BY456666,EH518484
CL64065,CL64065
CW509371,EF157507
AN126423,AN118084
CW255615,CW1207219
EH1138041,BK43902
CW303958,CW200947
BM51151,BM51151
BP40782,BP23963
BH139410,BL287786
EH378404,EH1119284
CZ54100,DB95918
AE16810,BL212102
DL199989,EH927668
EH134270,EH128483
AL33120,BR53263
EH221076,EH283777
CW1013468,CW306197
DB167967,DB149292
CW751515,CW657451
CW1022632,BW57720
DA8132,EH414984
DE230305,BY456850
CG102003,CG102003
DW66589,DT81309
CW1051305,CW982014
BG35474,DB149292
AA162233,AM13647
DN86342,DN94188
EH1231253,BL519779
EH901878,EH914493
DB212548,DB137404
EH718925,DN116516
AN157578,AN69766
AL240720,AW140475
CA80070,CW570953
EH233499,DE161983
CG162942,AW197422
BH171451,CE55136
CW162512,CW259771
EK21583,CL51952
AA60261,EF55811
EH323792,CJ52662
EH626196,AZ9598
BL316845,BL316845
CW152735,CW109950
DL194572,CC159583
CW695560,CW648514
BH137741,EH733303
CJ55294,BN388278
CW496101,CW259771
CG187003,EH687038
BR190186,DH21690
EH194386,CC71527
EF47292,EF47292
EH759188,EH731291
BG31584,BG31584
CZ72256,CZ72256
EN38519,BA17543
EH621518,EH621518
CW1043616,CW231025
BN354347,CZ67296
CW349887,CW278418
EH125540,EH451788
CW707159,CW289594
CW728313,CW385847
EH1128120,EH1128120
EH392334,AM6117
EH87040,CM10367
CW1134570,CW277849
EH887549,EH921334
CW24017,CW128917
AH20146,AH20146
EH979375,BF21094
BY686641,DL96397
CG106417,BB115995
DE233382,EH285464
BY645168,BY266906
EH117679,BR57179
CW694405,CW162116
DN123965,CW1199132
BY431572,BE146692
AL277702,BE273057
CW1170601,[iban],EH495578
CW834112,CW611883
EH828480,EH828480
ED43507,BE334170
BR203416,BR203416
AF24276,DD202895
CW142311,CW144872
CW732901,CW692080
BR188583,BL300228
CW149289,CW364321
BW52374,BK45987
EF171699,EF171699
BY475643,BY299343
CW707159,CW400986
EH414087,EH367083
CW404840,CW150094
EH238104,CW268477
BL258096,BH54346
CW424565,CW333895
DD27738,CT27633
EH337976,EH162789
BN386351,BH112553
EH221076,EH219717
CW996973,CW553195
EH664004,EH149027
EH221076,EH309987
EH504540,EH428116
BR139538,AE25450
BY342897,BY392382
BY625834,BN454957
BL299084,BL290572
DB202269,DB190449
BN123205,BD92705
DB122779,DB63774
DE230305,BL219397
EH317040,EH317040
CW252880,CW252880
CE41042,EH389255
BN313637,DX63302
EA52220,EA52220
EH419376,DD126817
CC116994,CW407077
DB189665,DB118988
DB115427,DB182807
BE225994,EH221953
BH60277,DL94347
AA164934,AA190244
AG24511,EF55811
CA96457,BN435636
EH231236,CW407897
DN112545,DE301784
CW596989,CW524693
EH364634,BY499425
EH980672,EH495578
AB25016,BE138198
AL230206,BE234591
CW1058437,CW1058437
CW703674,CW802878
CW499115,CW723235
BL241341,CA126134
BR54023,BR54023
BL371135,BL371135
BL381779,DE223744
CW243148,CW389797
AL253160,AL147879
BN275683,BN402572
BN319722,BL72421
CB72871,CJ154388
CW1017178,CW1017178
ED55171,BL282678
AN157578,EB45034
CW494380,CW473608
CW1281540,CW184472
AL264778,AL166446
CW629085,AL300857
EH913693,EH944356
EH627149,EH527436
EH678904,DE227142
CT24487,BR106783
CW675891,CW836553
CC130200,CC130200
CW511321,CW809749
CW1061374,CW1061374
EH784578,EH162789
BD142570,AA155581
AN88815,AN88815
BY398392,BY554789
CW373712,CW373712
BW43407,BY456154
CW384482,CW315815
AA124519,CJ136848
EH830580,EH733026
BD109224,BB50772
BE131563,BL274433
BL77260,BL15864
BN317731,EH245883
DL48697,DE54806
DD66213,[iban],ED30116
CG128725,BH99038
EH606712,EH298184
BL506019,BL462616
AL315206,AM90093
AA145073,CJ188455
BB6158,EH267429
CB20860,EL21080
CW887956,CW887956
EH348783,BY90141
DD35153,BL171333
CW171462,CW184202
EH421842,BR105483
EH409586,EH780233
AP85736,AP85736
CW902105,CW1368162
BZ56999,EH389255
EH732787,EH217127
CZ54100,EF120086
BE335375,BE339242
AA148592,BN291147
CW395672,CW341168
DT111290,EM56718
EM4370,DD77392
BE260104,BE260104
BY351405,BY351405
CW391025,BL250794
BE47029,BE107303
BN190051,BN250010
EH861643,EH589258
EH1207672,EH1207672
EP61037,DB275066
DB201045,BX23197
DL130829,EB33752
CW653213,CW862357
EH705412,EH705412
CP18451,CN33487
BY411237,BY62432
BL143824,EH235064
AM81705,DB137404
EH194386,BY377296
CN57387,AW188720
BL280511,EA37018
CN81322,CN62223
EH640017,EH1058970
DP23822,EH1181132
EG38742,CW305052
ED34123,EH508595
AW169616,DB213936
CG72782,BY287688
EH738741,DB118198
BR220213,AM78765
BL395295,AK106011
DX22458,BH15808
EH827823,DD126817
DD95751,DM26299
BL380965,BL290572
DB169275,AT28942
BN317680,BL254307
EH1161844,EH975231
EN29937,AM5222
AA71749,AA6821
BW55808,BW55808
EH354244,BN255855
AP23683,BE65207
DN107083,EP84986
BY209948,AS20455
CR23450,BE206336
EH865696,EH865696
DE217727,EH795212
EH773192,AS87476
CW217585,BL97387
EH534711,EH181736
CT5415,DW24538
DA89692,AP13711
BL96442,AY18382
CW804661,CW783277
AL104595,EH238244
AL56831,AL24745
AM83946,EL36247
EH494621,DL67396
CW672900,CW447193
BG10691,EH149922
DL252009,DL252009
CW946347,CW1144535
CW1062178,CW1013829
CW801005,CW58988
CW823739,CW581030
DL223003,DL229794
EL72378,CB31258
BL439267,CW1005841
AA190444,EH1033900
EH958303,EH935305
EM16797,BD48703
EH1154828,EH451788
EH802592,AP8782
DL152185,DL152185
EL21230,EL21230
EH750175,EL57630
EH699877,EH885583
EM122008,EM122008
AK53523,AK122454
BY604736,BY604736
EH278570,EH278570
AA188609,BY592426
EH109700,EH363955
BL269104,EJ18642
BL441434,BL441434
BN368083,BN368083
BX16761,BX16761
DE46914,DE71989
AX42838,DE185546
DZ11922,DZ11922
EH716083,EH688954
CW313162,CW699690
BR130477,DP44721
DE82633,EH246448
EH1131374,EH1131374
CW1081190,BZ58154
DS77417,DS77417
CW773031,CW1101394
AA195792,CW43257
CG72782,AA110730
AM73402,CZ57785
EH346583,CG31775
ER36668,ER36668
CW876564,CW243601
AM80247,AM104431
DT111111,BL287786
BP30737,BP30737
CW603112,[iban],CW420469
CW763500,CW763500
EH340374,CW205283
EH1159382,EH810778
DB44995,DB44995
AL204584,BD83599
BL244170,BL381635
CG20481,CG202507
CW664422,CW664422
EH189952,CA29237
BL109864,BL199880
CC116994,CC127514
CG34139,EH1110430
DA117673,DA117673
BL476954,BL219910
BR192583,DE231201
EH810121,DN116516
EH719318,CP11900
AL66613,AL66613
BY663288,CE42218
EH246448,EB45789
AN195247,BR98938
DF9456,DD52568
AG31543,AG31543
AS82035,AS62762
CW778928,CW778928
BW41012,BW50305
EL83588,EL85536
BN538348,BN538348
BY723526,AG33499
EG40334,AL173589
BE347505,BE250282
CW931848,CW931848
CW886816,CJ88546
BL434219,BL434219
DN132837,CZ113609
AP6899,BN289473
EH539757,BP58302
EH436876,EH98130
BL261971,AW197422
CW623302,CW777732
EH358076,EH601459
EM122584,EP92139
DE215392,DE202580
CW949068,CW949068
EH1064128,EH380810
AA139576,CZ119391
CH60203,CJ79549
EH48323,EH233077
BY443207,[iban],EN38935
EA28352,CW444840
CA96457,CA96457
BY378249,BY457954
BN403749,BN459951
EH1000889,EH592817
EH1125679,EH856263
BJ31483,EN30386
BN302386,BH139804
CL38926,BT10389
DS83313,EL40242
CW600148,CW302925
CW761459,CW721390
CW582017,CW1190210
BR146772,BN530276
EH694655,EH1161385
DT151424,EH1027144
EH538825,EH456391
EH113314,DA17006
CW581407,CW253271
CW204389,CW673567
CW139714,CW392574
CB78733,AA162148
CM19649,AT14624
BH144626,BH144626
BE418409,EH753518
CW824845,CW415438
DD68579,BL163050
CW887565,DP36066
AJ38312,AJ38312
CW640867,CW746583
BY663288,BY560789
EH262860,CW739853
BD129485,BD129485
BR217292,AM62502
AN176503,AN176503
EH1109875,EH1109875
CW21041,CW895675
EH710250,EH242573
EH708998,EH642965
