globalID_A,globalID_B
AL350500,AL350500
BN263085,BN87775
CW238637,CW748929
CA138534,CA138534
EH132911,EH235890
DB272493,AE31484
CG90130,BE152610
CW570315,CW1294576
EH1150213,EH1245587
BY591442,BY750252
AK74697,AL70860
EH337976,CN81191
AL136232,AK49788
CW725336,CW725336
DL214301,DL214301
EH241773,DE76903
CW783615,CW1337673
BP34837,EF56403
CW482214,CW111986
CW663898,CW663898
EH823960,AR6305
BE276312,BE66149
BL83862,BX4926
CW713368,CW946535
BL195371,BL199684
CW1127062,CW1034571
CW835891,CW734695
AL282637,AL356260
CG96323,CG96323
EH911899,EH972947
AN182346,AN193642
DB290381,DB211482
BY628324,BY632741
EH234189,AA163081
CW135378,BE112812
AL260733,DK40823
BN423369,CC159189
CW965897,EH522892
DE174825,BL404912
CG157446,CW526394
CW539151,CW333895
BN368737,BN340986
EG40334,CB93093
DB90801,DB90801
DD181835,EJ13408
CW1169318,CW1010708
AG49802,DS87398
EH831410,EH831410
CW1219024,CW802880
CW108902,CW565912
CW356672,CW419795
CW485778,CW410561
BN324068,AL173589
BY335235,BY553717
EH243252,EH170635
AW209408,AW209408
EH1236240,EH1320869
EH645475,EH645475
BR148314,CN87837
EJ22412,EJ22412
DG30167,DG26120
EH666395,EH986317
DD35153,DD116885
DP17797,DP17797
EH1003345,EH194362
AW171698,AW171698
CW1365817,CW1049919
BY547215,BY537602
CT5863,CT5863
DE167300,CW203199
BN51763,BN69727
BN311862,BL452978
DB123267,CM48450
DE117240,DE93505
AP80588,BD140496
EL69869,AL169692
BL398778,BL416817
EH1212994,EH1207615
EF111594,CC31247
BP50949,BP50949
BB63966,EF64432
BN428747,BN483120
DA105959,DA105959
CW808787,CW1026894
DB207984,DZ64298
ER24957,ER24957
CW441751,DL171797
AN129961,EF55811
EH1029944,DE288714
CA66987,EB33752
DL151080,DL151080
DB313084,DB153288
CJ143844,CJ143844
CW1104776,CW1104776
CW929013,CW929013
BP37360,AN162718
BN537497,BN423900
BL381779,BY633732
BM7590,BM7590
CW1002913,CW939591
CW1219024,CW804661
EH643039,DL211304
CW495460,BL154027
CW783560,CW1063288
CW578879,CW1179660
BE217630,AP64158
AN99507,AN196096
CR15627,AA18207
CG42944,CJ90684
EF145789,DS71477
CJ165704,CJ158637
BY398113,BY390948
BZ43004,BZ43004
CW536728,CW604891
BR172928,BR172928
BY292852,BY219975
EP77797,EP77797
AP11271,AP83087
BZ22255,BZ33239
DA48682,CW126814
CW584203,CW651363
CW233788,CW1328625
BY43150,BY636244
DA100208,EH473778
BR207986,BR207986
EH702591,DE127957
CW28913,CW100965
AZ11604,BR232176
DR106988,DR106988
DB112488,BL277598
CX21652,CX21652
AL155817,AL156302
BL166601,BL234245
CW370361,CW108902
BG28518,BG27491
EH767941,EH767941
BY649254,BY719203
EH115363,EH708385
EL77810,EL78625
EH952415,EH965759
BY456666,CW454528
CC10219,CC10219
CW993773,CW1282328
BN313637,BP40920
DB150234,BN367234
CW521576,CW339059
AN83770,DT87452
AL19136,BD22323
CW1121713,CW760797
CW442660,CW444840
CN73690,BR176650
DW77689,DW77689
BZ32168,BZ32168
BE71908,BE65207
CG133635,AZ7530
AM107743,DB209085
CW909570,AM69189
BN240368,BN435129
BL340712,BR153280
AA210000,EH1059245
BR8483,CG80647
AL51742,CJ134598
BY514143,BY517266
BE114068,BE114068
BY361773,BY368830
BZ63995,BZ63995
BR227686,BR227686
BY29483,BL197998
DA20900,BH83426
CW878625,CW761233
EH266386,EH551853
EF163917,CS30949
CW875368,CW878673
DT137003,DT137003
CW703249,CW594566
DA8132,CW445600
CW281090,CG52698
BL521995,BL390173
DB14748,DB102393
CB42948,CB42948
EH537210,EH385417
BL521995,BN394465
DX13158,DX6467
ER30646,CN84082
EH790291,EL80827
CW640867,CW1104627
CW173003,CW129953
BN471187,BL519779
DF19216,DF19216
EH1012636,EH1012636
CW594016,CW1025570
DD194248,AL173589
AX61075,BN530276
BR172315,AM78765
DE210163,AP62724
EH917120,EH414984
DS84585,DS84585
BN409739,BR210249
CW891670,CW891670
EH332023,EH332023
CW293649,CW176111
BY507036,BE115648
CW1232951,CW1232951
EH605456,EH833026
CX11407,AJ21547
EN50049,CM40018
BY460800,BY456362
AB14050,DL193139
CC107003,BR169930
EL79437,DL156302
CW623302,CW823251
CW678873,CW496101
CW442326,BD67776
DN93603,AW65612
CW602226,CW585842
CJ65218,CJ65218
DA126404,DA126404
EH1189111,EH870745
AT22005,AT22005
DB8837,BR149267
CW833827,CW833827
DB314768,DB314768
EH441918,EH194006
CB59319,AL200357
CW118357,CW272187
BY296603,BY246933
DA103026,DA103026
AL215435,CA24571
ER31078,CW1126437
BY475045,BD138967
EH561680,DT26807
BN213800,BN148981
BE295860,BE304330
CA91534,CA91534
CW931063,CT51028
EP17076,AW208956
EH448666,CB32717
BY379078,BY283841
BN365179,AJ34556
EH288254,EH329508
BN121952,ER4175
BE342456,BE154135
BL217511,BN364847
AL247048,AL241742
BL188653,BL351270
CW111258,CW212558
EJ6356,EJ6356
BP37360,AF13274
EH821439,EH821439
CW96344,CW96344
CW137190,CW874191
EH221161,EH281862
CW1168027,CW906610
BL11158,DX24144
CG129762,CG57800
CG163840,DW72711
CW634097,CW611190
CW581407,CW699690
BE256749,BE256749
CW690742,CW600148
CW1002830,CW898752
CW1138634,CW1094725
CW385847,CW1301784
CC81435,CC95636
CY29508,CY29508
DT155327,DT155327
CW890098,DB97930
AF12193,CM32078
EF240602,DB220755
EH1124103,BL488123
DZ78160,AK66169
BY670089,BY670089
DD6093,EH993808
BE283162,BE283162
CG95892,EH614457
CW959535,CW1348451
CW800774,CW1232951
DA106729,DA106729
AE16810,DY17996
CP38163,EL18149
CW638508,BN148819
DB167967,AP58800
BE408820,AX31880
CW1136775,CW260407
CW493167,CW533426
CW550238,CW529166
CW808983,CW1044383
CW222001,CW651363
EH1099500,EH1099500
EH685245,EH856263
BL176549,BL139217
CW862372,CW268477
BL383658,BY565219
EH862915,CE42218
BL228937,BL186314
EH600000,CW973104
CW946441,CW1101611
CW998298,CW1070675
BL35668,BL34152
CW906540,CW1350729
EH775560,CJ125646
AL44336,DL85889
DB185456,DB185456
CW557173,CW994137
CT17872,AS98044
AN124298,DB59601
CW370038,CW341168
CJ46992,DD160134
DL231355,DL231355
BN357046,BN405725
DB107669,BR76677
BH143499,BL112937
EH234963,DB111885
EH359007,EC4388
AL278949,BC47066
EH668591,BE242956
DD114988,EF126293
EH639650,EH321357
DD28363,AM47083
BN343632,DB224905
BJ31483,AX14269
EH479283,BL230756
CW1221973,CW1235482
BY66273,BY66273
EL55640,EF100573
EH845623,EH948977
BE389151,BE389151
EB65248,BR210249
CW203419,CW86701
CC30021,CC30021
CW548381,CW604790
CW74725,EH407023
CW1223455,CW990278
EH892373,EH892373
AL209601,AL144195
DH46686,EF104966
BE271898,AB4442
BN444848,BN496463
DG66855,DG66855
DB167967,DS78931
BN397434,BN340986
EH899483,DT114816
CW498346,DE94897
BM44510,BM44510
CG24066,AL117207
AW140015,AE22918
EN24925,CG202801
CW87672,CW1356397
CW765881,CW430951
BE170604,AL155616
AA143651,AA164623
EN29937,EM62794
CW1003810,DB260509
DX42662,CH35207
DG48309,DG48309
CW911932,CW491661
BP68163,BE324347
CW386879,EH491869
AA46425,AY42213
AL254970,CL51936
EH504540,EH527436
EH642410,EH642410
AA85932,BY478908
BN376436,BN372588
BL338730,BL338730
EH383232,EH383232
EH739998,EH400205
BY137305,BY191973
CW1140721,CW915134
EH467552,EH478971
EH421405,DD63766
BY378603,AG39434
CW578118,CW124236
BY663388,BY373652
EH457652,EH457652
BY490577,BY490577
BN515231,BW56163
BN275683,DS39544
CW619135,CW602545
EH161708,EH527415
CW707159,CW691950
CW605075,CW295048
BY382582,BY382582
CE36091,DZ49657
BJ12427,BL197078
CW1104627,CW1128643
BE350675,AL261994
CW1196641,CW912093
CW370361,CW1273018
DL56365,DL56365
DE319085,DE319085
EH629832,AM6117
CW1045646,CW315839
DS75699,AA133984
DT39986,EH200083
ED40809,ED26919
EH370540,DN44559
DW34317,BB9907
CW550949,CW127927
BB46564,CS16921
EH871939,EH955051
CW985216,CW1158658
AN90698,CW829522
CY14856,AG56103
BE47029,AL52378
CW529112,CW555126
DN94633,EH321357
EH685245,EH685245
EH983760,CW166196
CW184648,CW935564
CW533531,CW533531
CW1025570,CW327290
BE171847,BE93154
CW667802,CW1138000
EH802612,EH551195
DL169595,BN220785
AN180459,BE369530
DB305844,AX30332
BE462318,EH663213
CJ107893,CJ107893
CW157742,CW294583
CG164560,EH839524
EH490290,BR218797
BN449036,BN191854
AA132484,BR59860
EH753526,EH923798
DE315072,DE315072
BL342485,BR72781
CW221166,DZ9621
EH213052,CH20461
CW334609,CW231806
EH1130063,EH1130063
DN147142,BT10245
DB244337,DB316395
BY372432,CJ196793
CW713760,CW798485
DE229906,DE4290
DR42944,AX11511
CW157434,DD39423
BN522868,BN522868
DR121291,DR112719
CT29503,EH342552
DL173559,DL173559
DA51053,DA53551
CW713368,CW814027
EM20830,EM20830
BE18581,AN155672
CW146538,CW802260
DN52428,DN47290
DT16206,DT3826
EB56959,EH440621
CW908668,CW935564
EF134195,BL421868
BY610436,BY610436
BN387541,BN540752
EH1153077,EH1153077
BL434293,BL434293
CW896312,CW1190210
BM6593,BM78168
AL38983,AL38983
AA191065,AA191065
BH23228,BH16970
AN139138,DZ64817
BR79693,CN24581
EH872847,EH872847
BL296847,DE329918
EH328151,EH421344
EH108048,EH240540
EH920321,EH920321
BR192583,AP68630
CW1008210,CW1342644
CW872017,AY44680
EH213310,BR113460
CW604459,CW1134596
EH490290,EH429230
EH921334,EH921334
CJ143058,CJ192237
EL84696,EL52534
EH907151,DL211304
CW1245521,CW1245521
CJ115226,CJ115226
BR141538,BL188884
DT133119,DT77153
EM79726,EM79726
BD94198,BD82712
BE224762,EH659569
CC85695,CC85695
AL350345,AL300165
EH966536,EH966536
BN180836,BN211494
BH18638,BH18638
AN81880,CW340776
BR203335,CC159583
BG41252,BG41252
DR3968,AW131781
CJ141006,CJ141006
EH1088914,EH192865
EJ5288,EG58140
EH688941,EH248915
CW278418,CW284844
CW1027906,CW1019984
CT13982,DB137404
EH925353,DK43387
CW515802,BN343273
CP45183,CP45183
BY346451,BY36740
DY8261,DY8261
EH132937,EH146826
DZ78160,AT28942
DL115726,DL85727
DB234035,DB200733
EH850631,EH376295
BL364972,EH729179
EH784578,EF56403
BY390551,AN105670
DB193733,DB319280
DA20900,DE147687
CW1070641,CW1070641
BE235220,BE328804
BR172325,BR172325
BY542419,BY542419
EF159127,BR174150
BB38883,CW162116
AP83848,AP83848
EH269875,DC20046
CM53602,DN94150
BP53564,BP53564
CW1185489,CW1119410
BH61955,CS16921
BC31737,CA20580
ER40424,CG142147
EH223518,EH587081
EH284674,EH455584
EH925732,BN216283
EH827693,EH927551
CW1164209,CW531908
CW784619,CW784619
BH91007,BK34224
AW45324,DR50218
EH1127101,EH1107448
CW871195,CW451755
EF162165,EF173539
BN269413,BN173950
DL220769,DL220769
DZ14961,EH255666
DA110874,DA110612
EH1218665,DN121191
EN20436,EN20436
CA81676,EH466592
DB107669,CW333895
CW1051252,CW932834
CA94176,CA94176
EH332023,EH457974
BH61955,BH91491
CW862372,CW217139
EH231236,EH211762
CC141164,CC141164
EH705412,DE211619
EH712749,DT85352
BM33708,BM37670
CW1084391,CW1084391
EM70184,DB307658
DB122148,DB122148
DB281839,DB281839
BN328735,BN319950
BD142576,CS29544
CN57387,DD116885
DW35455,BE146692
CW1172232,CW1301526
CW376435,CW600148
DE285014,BL410237
EH1062156,BD112806
DB106272,DB56672
EB65248,DE216991
AN148709,BL212832
CW92943,CW728904
EF11724,EF11724
BY332827,BY499639
AS69746,AS69746
DE230374,DN87046
DB107038,CW714211
BR140453,BP11091
BH152228,BH152438
CG130534,CX20518
BD63849,BD63849
CW1029872,CW287954
EH229851,EH235890
CW985565,CW407077
EP17076,AS59834
CW1235656,CW173974
BM67396,BM67396
EH398806,EH309987
BD37855,BD122716
BH86355,BH86355
CW1080569,CW724405
BX15813,DD85688
AK104593,AK104593
EH1118601,EH708144
EH967153,DN111191
CC115325,CC115325
AB28189,CG202801
BL483375,EH668177
BN403590,BN403590
DX39555,BL303543
CR19481,BN333636
BN380422,BN380422
AA101523,AL77201
EH862915,BJ47875
CW482765,CW1070964
EH792902,BS15875
EH1007263,EH508595
BE195441,BL299779
CC117747,DL204717
CW1229250,CW898215
BR148314,AA155212
EH850953,EH850953
CW807539,CW807539
CW952020,CW251736
AL36358,BD29305
BD109402,CT40324
EH516495,EH342552
CC28677,BP50600
EH835794,EH835794
BY720192,BY544726
BF6725,DA6563
CJ38744,AK25514
BY178917,CZ42844
CG148016,CM20656
CW762165,CW491547
AK34619,CM29334
AJ14754,AL129403
CT23159,BK45987
BE75160,BE183134
EH675696,DE288570
BX17863,DL195178
EH820678,DD126614
BE221938,BN322055
CW1036097,CW1036097
EH866496,DL226909
CJ113844,BN508648
CW861035,CW1070675
EH149209,CW78698
CW407850,CW116887
EH1308438,EH233077
CC50314,CC50314
CW1244158,BE39409
CW734328,AM45958
BE251982,BE251982
EM105472,EH245924
CW1123564,CW1123564
DW64264,DW64264
EH419063,CA29237
AL240720,AT28942
AL237708,AL71839
EH388721,EH223518
BR188351,BS15875
CW404131,CW175943
CW808903,CW808903
BR192547,BR57179
CH11776,AW65598
EH1045729,BE142276
EH213587,CA126134
EH104232,DL102080
CW350618,CW298897
BD115153,BD115153
CW687258,CW688772
BH43143,EH597824
CW1226504,CW1173654
BC30005,CW78698
DG24131,DG24131
BY504733,BY504733
EF202983,CM78808
EH1130601,EH1130601
EN24925,AN126323
CW586410,CW175943
BE176435,BE176435
CW5546,CW148515
DL184871,EJ23951
EH469562,EH469562
EH484204,EH262857
CW610619,CW533426
CW93110,CW531667
CJ123288,CJ123288
EH887753,EF45481
EH806934,BL80649
AL208077,AN168168
DX17099,BJ10573
CW243288,CW398539
AK9825,AK9825
BL513789,BL513789
CW975643,CW579985
EH639650,DE172255
CT55071,DZ66920
EH699877,BL504665
CW691323,CW907572
CW597799,CW278254
EH1058512,EH1058512
CW843572,CW966038
CW836948,CW836948
AL155817,AL155817
EF178170,EF178170
DT103618,EH658320
CW835686,CW1352867
BL257303,BR218797
CW1117260,CW1342441
CW414896,CW994137
BN377243,BN343273
CA47672,DE118647
BL521995,DN116516
BN413374,BN124973
CW102115,CW102115
BY314548,BY447448
DB128677,DB250377
BN240191,BN386262
CW869196,CW787457
DT29550,EN47360
DK43536,DK43536
EH257635,BY446541
DE287119,AA185647
DT152896,DB282917
CN78844,CN78022
CW784619,CW1326535
DT9722,EF37512
AL219270,BB78995
BY247973,BY174575
CW394246,CW471563
CW22439,CW122703
EH710183,EH710183
AL101285,AL107339
BR215351,BL203658
CC37064,[iban],CW1292089
EH856375,EH856375
CW930423,CW930423
CW290608,CW290608
CW1048426,CW1021078
CW1089480,CW1289462
CW893134,AM78765
CW85047,CW111304
DB133203,DB99089
EP78850,DD225516
CW461593,BE185610
EH229851,EK21229
AL278949,EH458630
EB6578,CY9127
CW173003,CW154717
EP92577,CB79537
EH459464,EH622632
AL136232,CG154057
CW878905,CW1103658
EN53777,EN53777
CW876736,CW864261
AN129961,AN130752
BN356503,BN356503
ES24134,ES24134
CJ36731,CJ158637
BE429243,BE429243
CR14544,ED25501
DL259010,DL259010
BW34070,BW34070
EH592293,CW472474
BE352505,EH626196
BL220957,BR3520
EH193003,EH197723
EH591892,DL233119
DT18818,DD130583
BL474738,DB198706
BE45201,BE284686
CM53602,BM58816
CW732607,CW732607
AM89332,DX51401
DD119369,DD131723
EH610347,EH563874
EB50207,BL154027
CW499120,CW144884
AN139320,AN139320
EH374362,ED15142
DA64915,DA64915
CW1170601,CW990080
EH589598,DT95987
EH826341,EH621793
BE198340,AS60394
DL236391,DE307228
CW729770,CC159583
DN120460,BL519483
BL59134,BL80649
BE233590,CW1147092
DB106272,DB69304
DK28923,EH362745
CZ33713,CZ33713
BE173627,BE93747
AW195754,AW195754
EH1067528,EH1073769
BH137741,BZ5053
CT59613,EH470249
AL251373,BY377296
EH704163,EH1109327
EH130687,EH321438
CE22283,CE28886
CS33949,CG151258
BY373460,[iban],BM12065
EH632776,EH632776
AA190444,DL269805
DE215547,DE215547
EH222798,BE57173
EH1094463,EH508497
EG33691,EG33691
CW1317807,CW1349425
EH189952,BL171333
AN161384,AN161384
DE274205,DD116885
CW603112,CW1234450
BN184776,[iban],EH348783
AA149209,AA149209
AN161320,AL311555
DE271251,DE271251
BR141538,DL145851
AX50415,EN77314
EH704163,CC58478
BN91438,BY21912
CW358466,CW477007
CW765834,CW524263
DB331029,DB315758
BN272661,AM55688
AL240720,BD160777
BH147335,BR174150
DZ58666,DZ58666
DB28436,DB44435
CW623774,CW759667
BN279425,BN544032
CW1182243,CW1182243
CL49610,DE208112
DB106227,DB104352
BD47234,CZ96220
AK34619,AF13274
AA145073,CZ121627
EH716083,EH488092
BY94153,BY376199
EM105472,AM5896
DB44614,DB4481
CW962768,CW568595
BH54931,BY413488
EH2536,AE14436
CW654537,CW251659
EH900090,AM16698
BR233522,EH918401
CA61374,DX24144
EH747175,EH1027897
BL392493,AX42606
BL340807,DE239037
DL103670,DL103670
BY591374,BN418852
CW510808,CW533290
EH997275,EH997275
CW306698,CW1273018
CW478234,CW303830
EP58999,EP58999
CW889088,[iban],CW759667
BM31412,CW123389
EH504540,EH697544
CW187506,CW519419
EH639650,EH592817
CB28532,CC131345
CW896524,CN5354
BE454883,BE394192
BL432306,BL432306
BY577544,BY360221
CW58618,CW62173
CW1029872,DE269401
CW1026089,CW688772
BP24017,BN337364
EH533095,BE218208
CC33787,AJ5402
ED42041,AP69783
DB106227,DE98619
EH1168871,EH1168871
CW1227491,CW931171
DZ10356,BN307410
DL113082,AL330791
EH702591,AX81335
DB322273,DB322273
EH496431,CG186446
DL175090,DL175090
AG39434,AG58824
CW230429,EF157507
EH998655,EH998655
AL226912,CW959820
CW42309,CW162419
CW1076832,CW805787
CW428172,CW602855
EH893606,EH893606
BY662416,ER24231
EH314112,DB95918
EM60789,BB73862
CW1079579,CW1079579
CW993773,CW167148
CW657691,CW337801
DB171305,AK105531
BL395295,CL49562
BH169065,BJ40726
CA93197,CA93197
BF26826,BF26826
BY662416,BY314085
BL160600,AP63981
EH994579,EH994579
EH603556,EH603556
AN184633,AP13711
EH311419,EH311419
BE227123,BE458310
BN421538,BN298186
AL138036,AL107302
BE271852,EH1311716
BE428215,BE428215
EF145268,EF104966
CW964158,CW304482
EH887753,BL132788
BB3332,EH1183343
DT10054,DZ38270
AK58633,DA50805
ED33457,ED33457
DE82633,AG56103
DA68310,CB93093
AX63806,AX63806
CL39920,CL29308
CA46072,BW41796
CW1062726,CW1062726
BL154976,BL154976
BE27269,BE27269
CW770025,CW735865
AX45496,AX45496
CW392851,BD69812
BY137305,BY117890
BC57906,BC57906
CW111512,CW86701
AL330022,CN57190
EF176929,CA50534
BM29173,BM29173
DA69338,AK89651
BE390207,BE390207
CJ136131,DT173273
BN409837,BN281346
EH790291,EH813186
DE136197,BY80977
BD147840,BD147840
CW1121713,BR163236
DT19878,DT19878
BJ36606,EB68535
AE34889,AE34889
AN37186,CW955581
DA89692,DS39544
AH25428,AH25428
CW609916,CW515226
DE108173,EL11234
BE252398,BE252398
BN385743,BN385743
BN318856,CG154057
EB43915,BL225996
BL288720,BL288720
CG162052,EH502296
DL55745,CC43023
DK36270,DK36270
AM37972,AM55688
CC122232,EH920027
AL350345,AA172119
BY501617,AX70302
CZ120956,EF161519
AW111561,BL193636
EH116471,BL399867
EH425944,EH425944
CB74717,CB74717
AG49802,BP40920
CW785141,CW1063695
CW479996,CW491661
EH752482,AJ21547
CA61374,BZ22946
BY447001,BY155708
BL229364,BL206131
CG175079,CG113057
AY30004,CW846716
BZ33865,BL393821
DT92632,CZ86961
EH195894,DS34119
BR220213,DB185347
CW796173,CW796173
CW734328,CW599753
CT17872,BN272461
CR23598,DX51401
CW627453,CJ38489
BN329294,CM42523
BH91007,DL121521
CE22283,DL199984
BW28732,BE119297
EH658152,EH319648
BJ41388,DS19716
EH851155,EA46937
BY326343,BY326343
CW581178,CW1134572
BY681192,BY681192
EH378451,EH584807
EH1062156,EH592817
DL44394,DL72483
BN176899,BN156816
CW208917,BL180548
CA93142,CA93142
CG190166,CG190166
BR78655,DB109113
DB240717,BY217034
CW878896,CW273466
CW870708,CW669150
EH1272299,EH1272299
EH99894,EH460205
BL340807,AX45168
DA87354,CC25702
CW629462,BD77965
BE336236,[iban],BY293385
CW735865,CW837183
BH133434,EH886797
EF58853,EF144190
BL121029,DE58457
CJ142574,CJ58470
AW156061,AW183768
EH116383,BR49121
DL115116,BY434061
EH149209,BL182975
EH800334,EH800334
EH501045,EH478013
CW414198,CW1042157
DT152896,EH227310
DE198962,DM28497
DX42662,AL193354
BL314561,EF44403
CW247441,CW199889
DG53019,DG53019
CW1195814,CW1195814
EH233499,EH382906
BN362520,AS87974
EH490290,EH1082915
BY265839,DD70129
AL64275,BD29305
AB28189,CM32078
DZ65315,DZ65315
DN128596,EH875028
BY383942,BY610515
EH518763,EH815396
CA62442,EH458661
CW213470,BD12034
CW1201271,CW784619
EH301024,BN307431
CW986861,CW1339407
EJ16045,AA148654
AE14341,BR189176
EH399260,EM67581
CW552913,[iban],BP61152
CW550509,CW380521
CW939975,CW592373
BN343625,BN343625
EH379393,BJ29186
CW313162,CW445600
BZ29757,BY376199
CW637966,CW308361
BC39621,BY279659
BK28969,EH331520
EH346583,CC127514
CW116501,AX17123
EH967153,BN462215
BY152201,EL11234
BL198076,CW393012
BE203485,BE298891
CM41314,EH622632
EH441918,DB99089
CW1134680,CW1301190
EM71250,EM47839
CW215951,CW120696
AB37048,BE151626
CW783615,CW783277
EH467632,EH128160
CW1103290,CW1285768
CW1106000,BY307642
AT13382,AP64158
CW206939,CW231395
CW518470,CW619925
DL175900,EH442724
DD66213,AA155581
EH1000262,EH554638
EF200400,EF200622
CW1085752,EF200326
BN441596,BN441596
BD114291,BD114291
AN79677,AN79677
BN361632,BK39505
BN373485,CG85194
EH741121,EH376280
EH506488,EH309987
EP25493,EH650779
EH421405,EH240540
BR212602,BH182114
CW255615,CW582494
AA155517,CA80588
EH629653,EH629653
CJ85254,CC161552
CW849860,CW1060259
DP45645,EA34224
CW460367,CW1122240
CW935403,CW935403
CW44452,CW268174
DY33239,CW602700
CW238791,CW217139
CW149341,CW97817
BY435597,EN75480
BW14209,BL84019
AN61287,AN80679
CG134870,AW183744
CW630476,CW630476
DA95295,DA95295
EH794454,AN177981
BY514475,BY514475
AF12353,AN22558
EH979375,EH682523
BN553104,CC85882
CW767325,CW1254480
CD22716,CD22716
BJ18961,EF111631
AL46561,AL315786
EH816468,EH330117
AJ3528,AX13529
EH258501,EH206074
EH732787,EH305359
BL398131,DT68730
DR71672,CG154057
BN552153,CB46587
CE57007,CL34680
CW165496,CW222001
BY310393,EP40467
BY397944,BY101132
BR123184,CJ58470
DN123965,AL173589
CW568262,CW873976
EJ25249,BK39411
EH830210,EH830210
AA115256,EH250825
DL138616,CC34295
DL147091,CW467725
DL43230,EH164490
EH1103539,CW1022632
BB80232,CE28886
AL38184,AL94429
DM31115,AJ43515
CW1152470,CW1323696
CA44060,AG41659
BE332300,DP42763
CW501542,CW664560
BM45845,AL253486
CW879027,CW1101611
EH779504,BD111914
EF141831,AM85451
EP97192,BL399361
CL49740,CY24526
BY372994,BY360898
EM105472,AP35297
BE110657,BE304330
EH240374,EH427348
DL119348,EH592817
CC20350,BL80649
BD134799,BD134799
EH489266,EH431108
AL112691,BK39505
CN71587,CN64347
CS34238,CS34238
CW749295,CW934140
AL74741,AL155567
DE206835,DE135204
AL255358,AL114668
EL20729,CZ51547
CW559812,BN308262
CW912209,CW912209
AB44286,AB44286
AD19251,BJ20256
AA164843,AA164843
EH765373,BY287688
CW442660,CW575407
BN281346,BN340986
AA169447,AA171241
BB57652,BB57652
DL57955,EP69358
BL267655,BL267655
CW829044,CW419752
DL215504,DL215504
EH1021574,EH1021574
AN198644,AN198644
CT59613,CW846716
CW693571,CW525422
EH1033703,CH23054
CJ148169,AB38383
DN86538,EH442439
AB28189,DN53691
DB185832,DL205805
AA60261,BN333636
CH50985,CH50985
BD74864,BE214939
DZ63011,CN79722
BY456666,EH610228
EP33053,BZ11582
CJ198073,BN389657
EH516495,AL129674
BZ63442,BZ63442
BE380786,BE260843
EH735060,AL167879
CN35505,CP38120
EH1204122,EH1312115
BL171232,BL160122
CW59558,CW52929
BZ60017,BZ60017
CW864320,CW918353
CW588005,CW963871
DD194248,DD216047
AK153378,BC58554
BL193773,BW38937
EH257635,EH162789
CW142169,CW575809
DT9413,EH1006844
AW89432,BL167803
BE299829,BE299829
EH409586,DT140230
BN409739,BL282678
ES21395,EH245924
CW1170108,CW1170108
CW431152,CW431152
AN89507,AN89507
CW590495,CW203419
AW140777,AW120188
DB8837,DB254811
DN123965,AW140475
BN210598,EH1161355
BN159892,DE86624
AL177759,AL16466
CW817930,CW420469
AL103168,AL310568
BL465282,DL205805
CJ70831,BB43079
CW525022,CW272965
AB30387,CG165302
DN112894,BY558025
EH993056,CL31416
BN381310,BN211494
AW163176,AX80722
AK97282,[iban],BW48570
EH482799,CG13355
AJ35887,AJ35887
CW226501,CW226501
EH213052,CW78698
BR133057,BR213564
BN191669,BR3520
CW1186724,CW823739
EF226256,EF226256
EH544854,CW111986
BY61243,BY262299
EH802498,EH802498
BR125735,BR125735
BL528980,EH1272995
BY458842,BY20295
DD121996,DD84633
EH825739,EH711648
DE292231,DE292231
EF34240,AP8782
CA62531,DL156302
BL65211,DK16911
DS78389,DS48262
CW910020,CW879595
CW996973,CW734695
DG51797,DG52606
EH1028407,EP92577
CW859456,CW859456
CW407850,CW334744
AY22112,DK23138
CW1145433,CW427906
CW1034966,CW309368
CW896524,CW481590
AP12553,CM29334
CW1009083,CW1009083
BN446468,BN446468
EH473298,EH657375
AE27957,AE27957
