globalID_A,globalID_B
CW581407,CW475302
AM85552,AL326808
BL282624,BN304602
AW93697,AW60337
BJ36870,BJ36870
BB42501,AN130752
AG35571,AG33637
AL290740,AL290740
AL207969,BP50600
EH866855,EH920027
CW442326,CW647529
EH704163,DT66245
CW256046,CW597227
EF115442,DL211304
CW319644,[iban],CW732623
CJ36399,AR5782
CW9225,CW318974
BR149304,BK34224
EH258501,AN35216
CW1221211,CW1221211
CW679232,CW756621
DT161314,CN78022
CW911932,CW611439
EH444476,EH684326
DL39300,CE11723
BD87115,BD158256
CW651683,CW200947
CC120622,BW6309
CW1089274,CW794216
BE288593,BE288593
CW991634,DD198590
BN448330,BN448330
EH412412,CW611883
BC57489,BC57489
BY556205,AD16075
EH1131276,EH1131276
EH1054859,EH1127661
DZ52245,BR233217
CW561082,CW86063
CW695560,CW453468
EH418323,BL523678
EH917120,DE107517
EH258501,CX17061
EH866855,CW905652
CW1301526,AN192739
CW313882,BL255612
CW227379,CW329921
BL476954,AN69766
EH622155,BL80649
BE246650,BE246650
CW932972,CW615170
AA127875,AA198089
DL142534,CN81361
DE303845,DE238400
DE177691,CJ136848
DN107083,DT114697
CW177191,CW199889
DN52146,EH488092
AA168279,AA168279
BH147783,BH154705
CW936828,CW1181800
DZ30167,DZ40807
BL250335,BL277598
CW738368,CW738368
CM43852,EJ16498
CW730929,CW1124265
CW989259,CW896234
ER5937,EP4894
AP44518,AN151003
AS54293,AS54293
EH314112,DT26807
CM31518,BX4926
CW1278000,CW1252535
EF126990,BP54062
CW672869,BY335235
BB119379,EM62794
CG94477,DE130744
DE275792,DE219329
CW898215,CW1208783
EH266451,CW973104
EF217084,EF217084
BB103015,BB45367
CE52088,CE52088
EH917598,EH999879
CN52523,AA180343
CG120926,CG106417
CN43728,CN43728
DN56053,BL271131
CA33889,EP26062
EH148983,EH149790
AW169616,BY497385
DH54636,AK120463
CP42515,DS104869
EH160736,EH583605
CW1239045,CW1195961
EM82520,EM82520
EH361157,EH361157
BL301993,DS115405
DE185407,DE71332
EH732050,AN139468
BN263017,BN263017
DE238764,DE306479
CW124677,CW148515
EH860266,CZ87607
DE328124,DE328124
EH348783,AL103378
ES14361,CW899235
BM43473,BM43473
CM65516,CM65516
CW1061236,CW1247512
AA60261,DT81309
DR102675,BL377654
AJ24449,AH22082
CW875595,CW1124265
AL166548,AL170747
AL221142,AL136116
CW441751,DT100576
BH125038,EG15277
CW916745,EF234360
BL414092,EH1295340
CW938930,CW950202
AW126113,AW60337
DD182606,DB183834
EH708998,EH392472
BN418052,BN418052
CW543117,AN96190
BY360005,CN68353
BB54577,CL31416
BN386351,BN386351
CW1065762,CW626735
DL218544,BW56433
CW1190660,CW865829
BL441003,EH224964
EH674835,EH550380
DZ10356,EH1109327
CW5546,CW1045283
BN159892,BR3520
EH37065,EH379219
BY498804,BY498804
CW1170601,CW1025693
CY13736,CY13736
DL28911,DL28911
EF186262,EF186262
EH221076,EH440270
EH234963,EH622632
EH1224954,AW183431
EH420950,EH419290
CW1154381,CW621990
BE171398,AL135843
CW1244221,CL23464
DT105200,AW51196
DS102387,AW122331
DA77505,DA77505
BY418590,BY594630
DD89487,CB80987
EH266436,EH489573
ES21395,CA36169
AW96208,AW94614
DB323127,AA24223
AG49802,AW156990
CW974347,CW1350729
EH931609,EH650779
BE358629,BE151626
AL285381,BN380981
DN128596,AL311555
EH292267,EH187159
DB43560,AA87382
AD4500,AN34068
BN282680,BN238907
AW75624,DL152812
DT124222,DT124222
BR225722,CN96445
EH50303,EH32989
CW1029872,CW244533
BL476954,CC127514
DZ65094,CC28222
BH119034,DR83379
CG42944,CN22974
BY667419,BY667419
AP67200,CG47281
CW1004184,CW1004184
DE83000,CW256427
DB123631,DB12210
CW490263,CW681124
DE212670,EH1226378
EH860266,BN440534
EH1186315,BH103468
EH659471,EH659471
DT9413,CC49072
AK34619,DH32859
BE173492,BE220136
CW254841,AW98755
CW1049209,EF146572
BL352539,BL329992
DB115427,DB137388
AB37048,BL193636
BD86740,CA20580
BY399322,EH576280
CW529112,CW1250374
BL264561,BL442092
CW1157931,CW898508
CW1005163,CW1005163
AN179540,CB79537
CW904265,CW447193
CW559812,CW799387
CW880458,CW1118354
AL14658,AL14659
EF189980,EF28171
CW208185,CW894716
CW483142,CW647529
CJ165257,DX14528
BR50267,BA6237
EH212006,EH345667
EH294190,BH165568
DE182798,CG9614
BL390734,BL390734
EH1159315,EH478013
CW690248,CW690248
BY413488,AK120463
CW547958,CW837799
EH755944,EH1266485
BW35837,BN316354
CW1101841,CW517395
BY169867,BY377752
BY381679,BY588648
DB49385,AA12918
EM25692,EH291505
CW1075206,AN156561
CZ41213,[iban],BY683692
AN179540,ER40280
AW187455,AW159266
AZ18860,AN228071
AA89112,DE208529
EH401765,DE227142
CE33254,CE33254
BH142262,EF56403
CW313545,CW676760
BY544726,BY544726
AN61287,AN45023
EH1034658,EH1034658
CW553678,BN308788
CW135312,CW254626
CW151286,CW151286
EN64494,AF24111
AT19007,BH156604
CW654578,AM3599
DP45645,BE298891
DP52955,DP52955
CW1103258,CW859216
DT92632,BR75434
CW563497,CW338090
CW1365817,CE35351
BB75240,BB75240
BL444726,BL444726
CA95044,DK38002
DN104631,DS41948
AN176040,AN196096
CM19649,DE233425
CW518269,CW251736
DL172292,DL172292
DT76781,CJ202207
BL145206,EH5983
BY390598,BY368830
EH506488,EH283777
EH196213,EH303764
DT94877,BR105483
BL284608,DE201045
EH189952,BN456609
BN317657,EH592817
EH887753,CC28222
EF153703,EF153703
CC91555,CC91555
DR124555,AG50886
DS72058,BR105483
DE291921,DE291921
DS88969,DE208700
CP38018,DZ64817
BN329571,BN311286
EH232635,BR197989
EH527726,EH621793
AS44514,CZ102958
CC2713,BK10682
BE251415,BE251415
DR127003,DR127003
AW154321,AL270247
EK14551,BP17059
DK35955,BN417349
BY394134,BY205691
DT139488,DT139488
BH60277,CJ38489
DT105200,CL48688
CS27549,EH642410
BE176318,AX60683
BE99424,BE22231
AL67261,AL59105
DL249104,DL249104
CW1008098,CW1008098
EG27572,EG27572
AG28776,AG28776
CW908668,CW218122
CW482968,CW568071
BE237381,BE179466
BZ30849,BZ30849
CW568256,BP15556
EF140151,EF140151
CJ35795,AW125265
BY390551,BY446180
DD164420,DD216047
DR93520,DR140963
CG91225,CA124376
BE19931,BL75394
EH294584,EH267429
AW111561,CW1317488
EH511953,EH637545
EH459464,EH560415
CR20058,AA180343
CW387665,BH32710
DW47283,DW47283
EH234963,AA71863
BN467997,BJ10573
DE321283,DE321283
DE74263,BD43688
EH834983,EH818103
CT18001,CN35606
EH568865,EH568865
CW882979,CW503045
BN177252,BN177252
AA117571,AA117571
CD20907,CD20907
CW182722,CW182722
CG96986,CG160700
BL389742,BL389742
CW1184634,CW1049697
CW754553,CW754553
EH352213,EH565147
AX76044,BL142193
BL347852,BL347852
CA117143,CA117143
EH973276,BL427335
CD16235,CD16235
DL241032,BN358757
DT84648,CW196199
BY495669,BY495669
AE15220,AW71301
BD48075,BD124545
CW350618,CW229964
DG49971,DG38703
BL381779,AP64426
BY521834,BY521834
AL316079,AL316079
EH755515,EH1136422
BL274568,BL515444
CC95636,AP56129
EB58470,DN116516
BY645737,CJ161503
BY530659,BY530659
AM88933,AP42576
CW962939,CW962939
AB38092,AA133122
CJ51613,AE32591
BN319722,AS30519
CG139219,CG139219
BE239651,CW231395
BE309772,BE309772
EH926258,EH926258
DD196720,AP68630
CW263342,CW263342
DR140925,DR115108
DL176912,DL176912
CW43788,CW576262
CG146372,CG146372
CW533608,CW264546
EF182732,BP60081
DL211873,DL230835
CW1365817,CW508356
EH834120,EH834120
AD27177,BL81102
AH18074,BW24863
CW568256,CW1195113
BN452330,BN153631
BJ31483,CB59032
AN186617,AN100011
DZ69467,DZ69467
EF79288,DB241315
BY245427,BY197017
CW1010910,CW339846
BN492054,BN492054
CW794245,CW1219989
EM87465,EM87465
BN326901,BN175990
EH704163,AN69766
EH331520,EH409522
CP39665,CP39665
BL391927,EH1109327
BY408420,BY465071
CX11407,BB55197
CW704957,CW704957
CW313700,CW570331
EF126285,EH826580
EH443908,EH469596
CW425187,CW425187
EH718925,DE253849
EL20858,AL77201
AN117936,CS27907
CA14458,CA16158
EH390904,AR6310
CW713062,CW873659
CW733582,CW526379
CW770223,CW560345
BH53627,BB84781
BY64764,CL15887
CW600060,CW481786
CJ80670,BL193636
EH614085,EH753129
BN409739,CW1049919
CW695560,EA50238
CW751035,CW794216
EH870324,BY558969
DB302164,DB302164
CW469499,CW507916
BJ35017,BL404663
BE424322,BE424322
EM70736,EH178043
CM52561,CM52561
CW746652,CW395622
EH851023,EH258369
CC150320,BH132340
DA90461,DT124377
EH285265,EH555815
BE47029,BE260395
BY707557,BY707557
AK8848,AK8848
CW982849,CW779642
CC150320,EH576280
EK14551,DE115161
BE193684,BE142276
EF229841,EF229841
DE318585,AS73674
DM32063,DM32063
AK110778,BY360221
CW288108,CW116096
EF78228,AL190305
BY556580,EA46937
EH391071,EH442439
CA71851,DR82074
DL211304,DL170599
CZ33252,BL209778
CW1117260,CW931171
EH1020856,EH1020856
CW440888,CW612183
BC39621,[iban],DN130635
CM43596,CM43596
CJ135868,EP73553
CN76262,EP84986
EH1036414,[iban],CW39012
BL139150,BL139150
DP32412,DP25029
CJ137281,BR218797
EH928740,EH651162
CW782194,CW1032137
CW404131,CW266772
CW1056526,CW1332353
AL154967,DA116033
BE405514,AL356953
EH205528,EH281862
AA84269,BL154027
AW150155,CG93340
CW997238,CW1336043
CW293460,CW292413
EH1138041,EH327031
CW884962,CW1082771
CW165496,CW165496
CH50502,BN378856
CT17872,DB140803
AL124295,BC11367
EB44725,AM62502
DE134335,DE134335
CJ127134,CJ127134
AZ12117,AZ12117
EH855278,BR102258
AL147193,BK37531
BE455199,BE423411
EH477684,EH884345
CW952482,CZ87607
BE195441,BL393859
CL51694,CL60934
DN52146,CJ131524
AE21221,AP65136
CW990178,CW380521
BY77346,BY99414
BR149348,BR149348
EF114145,EF131582
CW659934,CW724104
CJ123344,EJ13408
BP61231,DY5565
EH1088434,EH923798
DT137346,DT137346
CW996882,CW621990
CR22045,DZ49657
CW596989,CW611190
DG7437,DG7437
CW769750,CW769750
CZ33252,DT64877
EF134195,EF134195
CM53602,CX17061
DW66589,BR76677
DN36320,DE156365
CM41314,AE14436
BL198076,CW277849
EH95777,EH1176695
DA124149,BF36059
CW774478,CW985828
BR82335,BB117664
DZ45622,DZ60422
EH190210,AW155743
ER43025,DL115405
EH221161,DE155728
EH874034,EH874034
AP41325,CP38120
DL141292,DW30884
CW252040,CW169839
CW875846,CW732623
CW57087,CW40825
AA113661,AK155585
BN447936,CL69294
EH67033,EH66563
CW898215,AA166333
CH41347,CY31890
CL16893,BD37855
AA60664,BK34224
BM45845,DT85352
ED24159,ED45547
CW221166,EC4388
EH779780,EH779780
DN135602,BP33914
BL250335,EP30087
CC12673,EH305177
BY306915,BY90141
BN433536,BN423900
BN219288,BN196252
BN291779,DL210162
BY674285,BY674285
CL54180,CL54180
BG22738,BL279675
BD71529,BD22841
EH269875,EH515884
CT53991,AK42888
AN19878,AW8950
AA201794,BL409388
CG66271,AX8764
CW1052685,CW1023001
DG45989,DG45989
CW147964,CW223096
EH23261,BL105502
AS45365,AS41219
AL308935,CH36948
EH661256,BY314085
CW207233,BE150309
DE274205,DE319090
EF133580,EH1086732
CW330373,CW935564
CW238791,CW935564
AL210719,AL293988
BP51066,EH756965
DT117497,CW973445
CW813858,CW813858
EH860017,ED30143
DT147515,DT147515
EM65529,DD17019
EH684326,EH684326
BY410425,BR218797
CW894625,CW1104627
DA19284,EH181659
CA65327,CA24571
CW735865,CW735865
CW81598,CW1315254
EH955400,EH955400
CW302925,CW499592
CW320275,CW749739
AK113306,AA199006
CW893134,CW320944
CW509977,CW654233
AG48318,AG48318
AA187542,AA187542
CW1116818,CW796355
AX57450,AX57450
EH1000889,BH165568
CC44726,CC44726
EM107337,DN78664
EH515748,EH273509
EH115074,EH288788
CW331778,CW165496
CW1019191,CW1131496
AA101523,BH54346
EH592293,AM19267
CW908668,BY392382
BH86420,BH93328
BL131245,BL131245
BN466448,BN538321
AY15965,ED30116
EH366954,EH301696
DN132837,EH986317
DR85644,DR85644
CJ139929,CJ139929
CW550949,CW1273018
EH1315553,AX55811
AL247609,AL247609
BR84411,BY314085
DN88495,CL34430
CW715853,CW525422
DS17319,DS55479
EE5008,BL31434
AK110778,EH823960
BY495921,BY531786
BY603423,BY603423
CW985565,CW517395
AL261994,AL261994
CW164037,CW507916
CW1180887,CW1316614
BL128592,CA90579
AN160859,DN97904
BZ55212,EG50493
BH71985,BH71985
BN362520,BD112806
CW734802,CW1146129
CW482765,DE142401
EP92139,EP92139
AX5446,EH583605
BP29393,BP29393
EH610347,EH755518
CR10779,EG26395
EH564290,DP36066
BZ12948,BZ4658
DD65015,CH18887
EP47116,BL234245
CW348956,CW1335297
DY16755,CW1126437
DN75475,DN75475
DT145402,DT145402
DN147142,AA132878
CW862372,CW740059
BZ17543,BZ17543
EH346583,EH301005
CW931181,CW272838
CW679851,CW295048
CW733120,CW728904
CW1170601,CW203199
CW1192961,CW1100402
EH9127,EH9127
CW1310331,CW1310331
BY375988,BY375988
CL55104,BY719203
EH54692,EH234230
CG137528,CL51472
CL10250,CL57632
DE304095,DE164654
CP27893,EP90637
CW219926,EM113815
CW365823,CW334744
DK30887,BY573087
CW361232,CW218122
AL114668,DL118221
EJ25249,DB209085
AW111561,BE151626
CW645645,CW310853
CW217585,BL169274
BY425091,BY57782
EL59949,EL30372
EH588270,EH588270
EH205984,EH1107659
EH227071,AL20709
AT27760,DL242277
BN117472,BN167948
CW152735,CW757837
EP69767,EP69767
EH898855,EH898855
CW409313,CW745665
EH735082,DB247164
BY645737,DT153130
BY489676,BY244295
CW233208,CW764809
AH25039,AH25039
EH762752,EF69380
AN146065,AN146065
DB219416,BY351804
EH752967,EH497824
EL56427,BN322055
EK14551,AM85451
EH152769,EH672738
EH732050,AW166329
AL251373,AL112656
BY443207,BY265922
DA110874,EL82912
DL163925,DL170599
BR104828,BR132873
AL204345,AL208460
BH101859,DS69009
BL96707,BL96707
EH200658,EH181736
CW148319,AA90708
CW925989,CW481786
AP61717,CN81191
EH301024,DE143645
BD123310,BD139200
CW606118,CW894168
BE252927,BE174423
BE111434,BE111434
EH595422,EH595422
CW150044,CW150044
CC116994,AN223330
BY232239,BR106996
AD8977,EF124761
CW475722,CW599753
BN311056,BN409975
BH17505,BH17505
DR100829,BE452701
DE162151,DE162151
BY228960,BN295563
CW684196,CW1318430
DS48037,DS48037
CW500329,CW939421
EH325076,EH646584
DB116579,DB210389
EH221076,EH229974
AN63886,AL193072
CW1157217,CW433609
CC133067,BE196742
DB281930,CJ159350
BH140260,BH140260
CZ68700,BR105483
AN74893,EH175265
DE289659,DE140768
AL66454,AL66454
DL201530,DL201530
AP61639,CL47030
CW692727,CW692727
ER22201,BN228258
DL283511,DL220655
DE242625,DE232524
CW719891,CW719891
AN184633,AN85247
CM19704,DB144055
EH391253,EH181544
EH327494,EH327494
AL104595,AL108392
EH704163,AP80586
EN27406,EN27406
DN104911,CB60044
EH549536,EH527726
BY265992,BY161226
EH257635,[iban],CW1193161
BY672580,BY32083
AL132890,BL187428
BY497385,BY591573
EH699016,EH639090
CW306698,CW127927
BY555825,BR136137
CW1366171,CW1366171
CW528227,CW218404
AJ3791,CW123389
BY424541,BY391794
CW202466,CW531808
CW595497,CW413769
CW470671,CW427007
CW884748,CW920205
DD153942,AW214729
EF84819,EF84819
AN129961,EL12103
CW829044,CW1146129
CW886816,CW556259
BL241341,AM47727
BY185640,DL74928
AM66752,BL299779
CW829044,CW999255
EH1216809,CW1249936
ES23558,ES23558
CW1167362,CW1101301
EF114145,CW761155
EH784578,DT100576
CL38926,BY360221
AL254970,EH473436
DE191090,BL125097
CG52417,AN88444
AX40319,EH301614
BY372155,BY692670
CW103450,CW140993
CN84658,DL258522
BB63680,AW209210
CW1178874,CW890876
CW1015532,CW1015532
AM66752,DB310424
CW1049801,CW931171
CW257241,CW340189
DD128103,DD114756
AL133130,BE146965
BY481772,DN84537
CW356672,CW356672
AL212187,CW749789
EH331520,EH380810
BD109402,CZ31675
EA14836,EA14836
DE174563,DE49425
CW600060,CW615170
EH648192,EH648192
DB37938,DB37938
CW430625,CW398539
BR148314,CC125834
DT121785,DT121785
CW950102,CW964122
BB80416,CG130297
CW865091,CW743613
AB28189,BE107303
EH473722,EH986631
EH108048,CJ90684
BY668153,BY668153
BN525086,EH585306
DM34018,DM34018
EH712985,EM56718
EH817601,CW1141195
EM64251,EA41223
EH179763,DT100576
EH236319,EH110713
CW1022632,BP60081
CW485778,CW996353
EG34410,BY405467
CW568256,DP43062
BH150502,DS69009
EH686666,EH686666
CW807618,CW344867
EH917101,EH917101
CW615442,CW507098
BE47029,CW111986
EH213052,CC62272
BY56086,DL61636
BE418668,CW977987
CH50502,BL421868
CP27893,BH132340
CW1064477,CW1064477
CW733120,CW84345
CW158598,CW339059
CG113164,CG113164
BR192547,CW993773
CW1134570,EH206074
BD132015,BL284122
CW750554,CW127927
CW1233743,CW564407
AN98626,BD92705
AA167454,EF162743
DL121382,DL95928
AL137351,AL236486
EF145268,AW209210
BE441725,BE441725
CW623302,CW503045
EH926717,EH560280
AL77899,AL77899
DB244817,DB246814
AA96092,AA79157
EN56259,DH45379
CW449010,CW419754
CW806259,CW1018706
CW1150110,CW667417
DL177947,EF126293
CW977987,BR163236
EH794865,EH794865
CW1158777,CW1182829
EH528941,EH733043
BR215351,CC127514
AG37137,AG37137
EF164830,EF164830
CW864325,CW692537
CG109093,AA133122
AM88933,CW575679
CW574525,CW600148
BW27427,CA11753
AG36431,AG36431
AM86080,CW647529
BY389519,AN112934
BD94198,CL34430
EH958108,EH958108
BY569278,BY569278
AL320106,AL124784
AM45510,CW1179660
CW53799,CW124750
BL396460,BL396460
DB171305,DB171305
AW182036,AM85451
CW75811,BE72627
BE355597,AH3030
AW180489,AW181004
CW102115,CW1159813
EH477815,EH304960
AN77197,AN149213
BL166601,BN215465
DN85111,EH214039
EH594430,BY619081
AX72059,AX55737
EH1072918,EH1072918
AA144793,CA80588
EH872841,EH872841
EH630724,EH285265
EN56037,EM35365
DN105420,AA157062
EH177316,CM20656
EB66430,EB66430
BE351892,BE276508
EH941105,EH941105
EM36220,EM36220
CW975253,CW975253
CJ59785,CJ161871
EH816468,AK110778
CN74246,DB246104
CW729770,CW770474
CW365787,CZ34056
BH128509,BH94638
EN50049,CW231395
EH794179,EH794179
AE30202,EF162743
CW238637,EH235890
EH504540,EH680454
BN416978,AG41284
DN107083,BP40920
CW1152605,CW1152605
CW293435,EJ12672
BR189077,BR105483
CW869196,CW781404
CW849212,CW849212
DD21544,BC42725
EH775560,CW893573
EL69869,EH417773
EH831428,EH831428
CW907332,CW688507
AL172808,AL234194
DD185648,AP72652
AM48291,DD76310
BL493441,BL528015
BY238372,BY185640
EL33657,EL31051
CW998298,CW592873
BL434360,BL434360
AL45729,AL45729
BN444848,BN440534
DK41854,DK41854
CW817738,CW546218
DR17457,EH317809
DD84655,DD83173
CD11013,BY76804
EH1098672,EH938996
BY475045,AP64158
CW460367,CW398539
EP86628,DL229054
DB258664,DB52460
AN76990,AM51356
CW983137,CW983137
BK40059,BK40059
DE50362,DE120945
EH704163,EH1082915
BD95677,BD129101
EM46832,BR76677
DR73281,DR73281
AL133900,AL133900
EM80120,EM81079
EM37571,EM37571
BN182089,BN82439
CW1155681,CW959464
EH531592,BR65434
DG41973,DG41973
CW998298,CW934140
CW882979,CW886013
BY175107,BY153988
EH396888,BY89818
EH137341,EH180326
EH208533,BY165573
CW465911,CW618305
BY715818,CC62272
BY308593,BY391794
CN64347,BE219529
DL98305,BE360563
DD101556,DD101556
CC33787,EG31767
EH995975,EH1101133
CC128037,CC119579
AX44038,EH550976
CG182084,CG139276
DB307037,DB302368
EH955400,EH607313
CJ136719,DW34571
CB56930,CB56930
BE431779,BE457642
BX21986,BX21986
CW479996,CW611439
AB39971,AB39971
AP65136,AP65136
CW916745,CW1134596
CE31022,CE31022
DB88256,CW509829
DE82633,DE127114
AW183228,BR184986
DD68285,EH1060898
CW479996,CW851572
EH845716,EH845716
EH147315,EH22185
EH708068,DN123519
BE217630,DL91745
BY466701,AG39434
EH981773,EH1027897
EH257023,EH128325
CW962941,CW962941
CW527764,BE47198
BL460146,AA104774
CW1000576,DD118325
CG109093,DB98046
AW206449,AW206449
CW567287,CW760610
CN78856,CG137528
BY603501,BY386189
CW645645,CW493543
BN291779,BN291779
EF78417,EF86037
CW465911,CW439605
EH134705,AS27554
EH561885,EH410610
EH1316677,EH1176877
AN69344,ES14825
AP44535,CN91126
BE39656,AW155743
CW879712,CW879712
BN83386,EH570671
DL132713,CN12735
DE196608,DE196608
EH635994,EH527741
BN417416,BN367234
AB37048,BH78644
BB54725,BB54725
AX29690,AX29690
EH961360,BE57173
CW703249,CW847690
BL193667,BL193667
EH951737,CT41820
EH328795,EH328795
AW171375,AW171375
BN422941,BN74134
DE284577,DE284577
CG139134,[iban],BN496396
BW32217,DZ9593
AA136081,AA166637
BH13000,BH13000
CW404131,CW1090658
CW724721,CW231746
DD74863,DB200733
EH1024217,EH749742
BB79054,BB79054
BE217630,BN364847
EH1109150,EH1109150
AP91015,AP91015
CW251291,CW717338
EM101881,EM101881
BL493899,CR27079
BL308017,BL308017
CC99831,BH99038
CW613306,CW550610
BH128846,EH874998
EH195894,EH480220
AL30699,AL356624
EH885647,EH885647
CW1017523,CW1050516
EP61037,AG59675
CW865662,CW674321
AK31596,AK31596
BK44694,EH425671
BZ59658,BZ59658
EH475544,EH504188
AS61598,CJ69608
CW854731,CW184771
EH603807,EH476428
EH254449,DZ55629
EN24925,DB268682
CW151254,BN54582
EH708998,EA48386
DT93880,DT93880
BH157414,DN130027
DD74863,CB54469
DE265324,BA8627
DB165845,DB101348
EH1047897,DB291474
EH629468,CW610167
CW166196,CW334744
DN107083,BZ55524
DN86526,EB69887
EH337284,EH491869
EH153028,EH473778
CW1024308,CW1070964
EH509536,EH621518
BE110657,BE91911
AR6368,CW151254
EH550936,EH208050
BL325757,BL228388
BY371426,EN45020
AN207907,AN207907
DB235061,DB235061
EH994868,BN315455
DB232880,DB232880
DR29197,AN73521
EH236319,BY170119
AB42628,AB42628
AK6592,CP27229
CW133457,BL73291
CW565978,CW684804
DD125933,BR81884
CW151254,DD26331
DY23960,DX19605
CJ99176,DB280107
EF204317,AW209210
CB21844,AY10443
CA93009,DL279518
EH1038740,EH254314
BY433214,BY328834
CW976401,CW976401
CW972453,CW589269
DR110373,AW170709
EH293702,EH917571
CJ2739,BN248382
EH1020495,EH528673
BL267584,BL371939
CC99831,BH151572
CJ142021,EJ23951
EH247270,DN78339
DN129793,DK40823
BY518177,BY518177
BL495421,EH687038
DP3822,DP3822
AN90532,BG21045
DE120389,DE191441
AG56398,AG56398
CB85980,BL204955
AP69088,[iban],DB85073
EH331520,EH331520
AN160859,AN168168
BY691376,CJ134598
CW927999,CW592554
DB53986,EB45789
CW725819,CW825231
EH274892,EH227310
EH467632,EH699501
DT83945,DT83945
EH515748,EH388714
EH970997,EH970997
EH1268356,EH1268356
CJ190662,EM35365
BY282093,EM41375
EH122912,EH122912
EH321861,EH281862
EH247111,EG15277
AS36848,EF57349
EF128856,BN357943
AS17947,DL199216
BH57513,BL130073
BE379556,AL243163
CW410267,CW203953
CW455959,CW746583
EH706326,EH706326
BR154648,BR105483
CA117143,CA24571
CL52864,CG137528
CW251224,CW251224
CG124558,CM25074
CC80586,DH35407
EB32501,EB64393
DP49363,BB48459
CC74315,BE154383
BY278699,BY350274
EH427348,BL113996
CC133297,BE175720
EH639650,EH639650
DH57404,DH11085
DW11240,CL8776
EH1061134,AS90165
EH592293,DS89531
BY451157,BY394134
CD10456,AN64513
DR150899,AM52466
BY478582,BY478582
BY234845,BY379828
EH451788,BX18915
CW540487,CW154512
EH702591,CW673567
CW1211360,CW902554
CW177434,BN481253
EH704163,CA98010
EH882604,EH652263
CG35162,AB25119
BY578833,BY517266
CN52523,DM28497
BE276312,BE276312
DA89692,EH784706
DN52146,BN402572
BY532247,BY368830
BL208403,AL31744
AL74741,BH94638
BL397157,AJ46009
CW966697,CW1099568
EE5008,EE5008
CW327867,CW459305
CW499678,CW699065
CW222001,CX17061
EH704209,EH704209
CP17561,EH166809
EH506055,CW845123
EH496787,EH666160
DA51312,DA51312
CW645126,CW498411
EH148983,EH764039
CW74916,CW153915
AA113631,DE151670
CJ80670,BH78644
CL48076,DP43062
AL74469,AL74469
CW471439,CW846991
BY131682,CB14237
BE34193,BE4573
EH153297,CM23599
DB85860,DB85003
BY191707,BY262299
CW1020874,EM56718
BH128302,BH128302
BB37553,AJ21547
CC81065,DA87962
AM86080,CN22974
EH614273,BH112553
CW915134,CW915134
CW440888,CW787935
EH888233,EH888233
CW293624,BY71965
DZ10356,AN69766
BY84541,AM72164
DR98686,DR98686
EH671857,BL241067
EH213587,DE62670
CR15627,AM15684
BR65226,BR65226
CW148319,CW1207219
BY291534,CG43589
EH1048998,BN386538
CW1134570,CW795339
EP69790,AK163581
CW800326,CW553195
CW806196,BN380981
CW370361,CW241241
BP34837,DE195868
DZ66646,DB275066
CW1003810,CW955581
BN368836,BN98389
CW527382,CW527382
CW966635,CW606243
CW733120,AG42124
CW639067,DE212670
CA73341,BY633732
BY191281,BY82043
AH16932,CZ29014
BY383163,CC74568
AW166575,DD75754
EH931609,EH162789
DL142534,BL112937
EH625934,EH408337
EH489266,CC71527
BL476954,DZ66007
BN518406,BN474709
BY528269,BY287688
AK17260,AW138617
EH615083,EH81391
BR136336,DA120102
AL243429,AL189080
BB74569,AK160079
EP77797,BX23197
EH815527,EH473436
EH616577,EH579953
CW1294754,CW1294754
BY163278,BY645168
CW543269,CW1357323
EM91885,DN75806
DZ47457,AS87974
AT8480,AT8480
EH857910,BM5630
AM58379,AM58379
CW698800,CW602700
