globalID_A,globalID_B
AW111561,DE154601
CW363820,CW416679
CW672611,CW378497
BN311862,BL339184
BL301230,BL301230
BY530088,BY530088
CW579055,CH40237
BZ28882,BZ28882
BR43328,EH240540
BN320596,BN320596
EH221076,EH420549
EH444618,BE146965
DL138616,EH1235532
CW893134,CW879595
DL199224,EP53411
BR171041,BR171041
CW760615,CW760615
DB222012,DB122127
CW558110,AH12300
DW3898,CD2698
EJ23951,DD186768
BH171451,CW1195824
EH600776,DM26299
CW163592,CW126042
BN243410,BN243410
BN231161,BN413587
AW182102,AW182102
BL299780,BL299780
EH105492,BL321009
BL384906,AA169583
CW1099794,CW1152046
CZ19942,CZ19942
CN58726,EH646051
BE329908,BE101251
BE257674,BE257674
CW243288,CW615170
AP7291,AP7291
BL123562,AS45560
BL365074,BL365074
BY571518,BY222155
BN492903,EH878493
DN125150,BH110749
BR137863,BR137863
AN179540,CW654110
BC45448,BC30516
AW182036,AL112656
DM8159,AM55688
EH785199,EH785199
BE355597,BE138198
EH808287,EH256670
CW249892,CW768051
DL269632,DL269632
CW613612,CW1127590
CA122669,CA122669
DX39555,EF144724
EK14551,CA50534
BH119010,BH119627
EF81691,DB154632
DK19970,DK19970
CA83553,BK24914
CW533512,CT28649
BP22154,BP22154
DN105420,DN140107
CW917113,CW842057
BR111160,BN144395
CA105812,CA105812
DN147142,EM73739
BY408420,BY344273
EH899404,BL152559
EH941617,EH941617
DP38284,EF138191
CW675891,CW554611
CB46441,BH91491
DS63819,DS63819
CW760241,CW904265
AW160829,BD109017
AD27177,DS88062
EH666701,CC100891
DH54636,AM19267
BN466916,BN550204
EH292467,EH386310
AL108527,BE107303
CW319087,CW741581
CW969137,CW339059
EP25493,CM20656
CM42185,BD90963
CW184648,CW268477
AN90532,AW116290
CW1049836,CW735865
BY564553,BY553717
CW433156,CW311465
CW890389,CE44746
DB65034,BH93328
EH507293,[iban],CW719599
CW550509,CW507696
EH431830,EH428944
BD106934,BD106934
EH177283,EH771411
EH592293,CW1089245
BE266151,BE266151
EL57630,EL57630
EM10989,EM10989
BY481462,BY686074
AN157765,CJ147610
CW306698,DE8544
EH378125,EH955093
CJ87560,CJ87560
BY122222,BY307277
AS24155,BL157665
BL252581,ED25156
ES12342,DX29395
AM88933,CZ105639
CW998298,CW560090
EH213587,BL132788
AN13085,AN13085
CW143215,DE113376
EN46847,EN46847
EH489266,EH921109
EH575902,AN117936
AL108527,CM32078
CG22291,AS87974
CW395672,CW346154
CW1290413,CW764053
EH519800,BP38296
CW1042516,CW1042516
BY376366,BY426570
CS14102,DH21645
DE216209,DE216209
CA83553,AP13711
AL49441,AL49441
CG162092,CG160700
AA45439,AA56628
DA111085,DA111085
EJ23951,DP42763
BL322869,BL411462
EM94093,EH469596
DL247273,EA54857
AM80778,AM80778
CT48303,CC159583
CW472117,CC68545
CW1257517,CW1257517
EH611919,EH807770
EF230021,DL220655
CW890098,CW320944
DB184357,DB211018
AL20137,CW51603
EH549536,EH549536
EH826177,EH1204526
DT106198,AW97693
CW227002,CW359930
BY456666,DB86365
BK45399,CW728904
AW182036,CZ59850
EK14443,CD14403
CC130167,CC130167
EH538446,EH288960
DB53986,AS27554
EH823960,CE51226
CW190182,CW81863
CW526581,CG129762
CW841079,CW1329056
CC118788,EF175300
CW488994,CW560345
AK73210,AK35755
CW1076847,CW748539
AP8405,AP8405
EH594293,EH1090428
BH120509,DN133290
CW563497,CW377063
CW1085040,CW1349880
EH541670,EH250825
DN41449,BL216701
CZ46300,AN52393
BL290014,BL214982
EH211812,EH208050
CW1009083,CW1357387
CP38367,AN54990
CJ85017,CJ85017
AL59121,AL99034
BN269716,AP4941
EH1118494,BZ41530
EH655085,EH1062963
CT30695,EH245924
EH278065,BY376199
BJ18961,AL52378
CW121117,CW783241
BR194895,AL148152
EH741121,EH352026
AP69740,AP69740
EH703938,EH298184
CW1307243,CW471563
EH177316,EF56403
DY16073,DY16073
DL206636,DL206636
BP58302,CW732623
EH651101,EH651101
BH80806,BH76495
CW55672,CW864411
BB42501,BE63985
EH653585,DN27423
CP46981,CG137178
BJ18634,BJ18634
CW691419,CW691419
CA55223,AM10632
BN472925,BN243410
DL184871,DL279518
CS16850,CS16850
DN77256,EH1137510
CW293624,DT100576
CW778974,CW778974
BB72857,BB72857
EH550872,EH431108
CP26782,EP90637
DA118678,DA110780
DB239878,DB153288
EG41205,EH388714
EH346583,BL219910
EB58470,BL506290
DB137922,BL279675
BR122396,ER28821
EF182732,DL67396
EF159671,EF159671
DT120442,BY492650
EF166845,EF121571
EJ20857,DD85688
AN9563,AN9563
BH142603,BH142603
BZ22255,BL166957
CJ178297,CM23096
BY77464,BY62141
EH971001,EH971001
BE252406,EP64728
CW738865,CW1285699
EH704163,EH299713
CW991634,CW852414
CW215349,CW1058010
BL48219,DK10283
EH1055696,EL77669
BN462009,BR106680
DZ47457,DZ34820
DD129832,DD129832
BC39621,EH245924
CB81733,EB45789
AS87476,AS87476
EH510447,EH510447
CW864169,CW543412
CY16112,EH149027
BB59569,DW30884
CW424949,CW492967
EH632868,EH637314
BH16518,AT5411
AL256460,BR153280
BR160326,EJ23951
EH346583,EL31786
EH538825,CW888746
EH285265,CX13422
DL230239,BE180960
BN71138,CG42753
CW356638,CW600977
CW1078687,CW1078687
DW33378,BB77666
EF73631,EF131606
BE341130,BE341130
AL86389,AL86389
CW679851,DZ55629
BN315808,BN517148
DE294044,DE76903
EH516495,EH146826
BL329400,BL239315
DB169275,DB310424
CW482765,CW433609
CC113492,DK17622
EH1317318,EH1317318
EH379393,EH233961
EH957431,EH331520
BL236483,AA108294
DH57508,EP30087
DB183115,DB328495
EH613643,EH751891
CA75755,DM22571
ED14889,DE108687
EH1154828,DD88940
EH864495,BR213564
EH1000262,AB12971
AN160623,BY580078
CW531371,CW521941
CW488994,CW461778
AN138734,AG59675
DD161510,DD164437
EP82473,EP82473
EH1017328,EH835427
EH246448,CJ128282
CW307449,CW307449
AL244412,AL238267
CW5546,CW610319
EH568865,EH1281802
EH179030,EH519520
BL458041,BL429955
DE270746,DE231201
AL274784,AL274784
EH414043,EH414043
CW862372,CW935564
EP95537,DE162558
AT13382,AZ10483
BP26555,CN22974
CA73341,EF149374
BN518427,BN518427
BE202417,BE202417
AM85552,DD165353
DR84257,DE238400
BB42501,BE157097
EA31139,DE130744
CG22543,CG50682
EH759188,BJ34804
BL135409,EH440311
CY28711,CY28711
CW914508,CW615170
CW893281,CW511552
AX44442,CL54554
AP75842,BR60230
BZ22255,AP35297
CW655785,CW705591
EH285265,EH310964
AM88933,CW480362
EF209846,EF209846
AX59327,AX59327
CW893134,AM53419
CJ10702,EH247373
CB32958,BE160362
BY503853,BY503853
AA80276,BY250058
DB111753,BD18116
CW539401,CW533290
EH752482,EH802835
EH396888,EH396888
DT43386,DT98052
EH132937,EH342552
BL466594,CW1175165
CZ74430,EH419118
DB94124,AR6305
CC90061,BL154027
BY381679,BY551485
BB80232,EH1079819
EH583494,EH583494
BC57530,BR195893
EH851142,DP17797
EH344668,EH344668
AW180250,CG98509
BZ66285,BZ66285
AW125069,AW166511
CW521719,CW519419
EH537210,EH405290
AA183258,AA183258
BE310844,BE57173
CN74246,CN80083
DB73297,AW189841
EH698060,EH752695
BY429421,BY434061
EN37094,EH344197
BL435080,BL435080
BL340807,DE131511
AS59834,CP38120
BH61955,BL149197
DS80151,EG15277
BL366940,BL366940
EH966712,EH584495
AK97008,DY19206
BY558849,BN372133
CW162512,CW250857
CC102694,BL182975
BR136336,EN58195
CW439955,CW268477
DD36521,DD36521
DL169551,DL169551
EF130613,BR125481
BY461320,AA71863
BN240634,BN240634
CW109119,CW108029
CW590718,CW590718
DW35209,CM61300
AL153291,AL153291
DD108796,CJ123274
BN235634,BN293437
CW735274,CW899755
CW732422,AN68194
BL455946,BL472765
CG157446,DD131908
BR160716,CJ159778
BE336405,BE336405
BL202621,BL356138
EG56231,EG56231
BE86416,BE86416
EH448666,EH1271762
AP67200,EA50238
BH86420,BH154509
CW679851,CW1324975
EH880976,EH921036
BY408420,BA8627
CW670671,CW670671
EH569286,EH569286
CW728881,CW43257
CW467416,CW380521
EH974226,EH974226
CW760241,CW412585
EH716083,EH442330
BB37553,EH238244
DB137922,DB129961
EH546829,BH99115
CG139134,CG117385
BN386994,ER27470
DE175509,DE175509
DP26597,CE13921
AP52529,AB30198
BL143824,BL132788
EH845976,AG50886
EH176153,EH176153
CW779730,CW779730
BN60547,BN60547
CW366848,CW653275
EH815527,EH331681
BE373027,BE392185
CP39697,AM69102
CC126285,CC128712
DZ63011,AA164934
EF56195,EL43284
BL462616,BL462616
AA101523,BL277598
EH428347,CZ30626
EH1157853,EH1157853
DR93313,DR93313
CW846398,CW846398
CE41042,EH481106
EL56427,CG92211
DN25680,DN25680
BC57599,BC57599
BH172088,BB36126
EH661256,DZ55629
EH1069624,BL290404
BW28732,BW28732
CW387665,CW1074055
CW218712,BL161844
CA108405,CG147013
AN107645,CC85882
DZ65094,EF45481
CW595381,CW449010
CP18451,CP18451
DE310910,EH927410
AL175969,AL330791
CZ91404,CW640036
CE44622,CE44622
EH752439,BL339184
AN166546,EH977571
EH405422,EH205681
BM67362,BM67362
BY231179,BY233341
CW703249,CW592554
CW466981,CW421589
CW1042134,CW1075206
EH414087,EH245924
EF135929,EF135929
EH916124,EH916124
CW1073079,CW491547
DB193184,DB49594
BE209449,EF238946
AL77660,AL77660
CJ138804,CJ138804
BL302788,BL113819
AA92685,AA116976
EH642410,BR133928
CW1024308,BL260160
DL130829,BR59163
CW959464,CW422425
BL395295,BL263370
AN155057,AN203852
AN198800,CC124664
CW403359,CW611883
BZ33341,BZ33341
BY258516,BY279340
CW728954,CW430686
AW182036,BR81884
DA71941,BC42725
BL49086,BL210328
AW182036,DY8413
CW1142354,CW796355
BL190863,BL167582
CA105502,CA105502
CW22439,CW22439
EH303460,EH303460
BL369303,BL369303
CW387665,CW222001
EH414087,EH376204
CW86355,CW127296
DE233879,DE227846
DD65015,EL48301
CW506221,CW83071
EH294190,EA54857
EL79178,EL79178
DN128596,BJ47875
EF90495,EF33501
BY462337,BY344273
BY528355,DK35440
EH397313,EH642862
BN169769,BN254636
BL103333,CW334744
EH806977,BP49647
CA73693,DT128152
CW162116,CW421589
EH358213,CZ88621
AA136491,EP64728
AT26691,AT26691
CW127927,CW108902
EH1134116,EH1134116
EH326584,EH181544
EH1138041,BN278413
EH718925,BP49647
BZ22255,AL52378
DB176146,DB195846
ED40181,EH642410
CW893281,DP34115
CW218379,CW570953
DZ65946,CB30434
CW1140326,EF200151
CW1072737,CW208798
DD150280,AA192243
DL256405,DL256405
CW750554,CW108902
BY715818,EH1235532
BL267309,BJ9703
BC30005,CH20461
BB87558,BB72779
DB140810,DB153288
BP18718,AS40094
DE176397,DE96028
BB46564,BL149197
CG76010,EH1315553
CW536972,CW306197
CW1243226,CW1243226
BN527562,BH172732
CW1045957,CW1045957
AJ25658,EK18792
CW610619,DD17019
EP64842,AX8764
BW56855,BW56855
DZ8594,DZ8594
CJ99933,EA43302
EH195546,EH457974
CW296756,CW445600
AL101285,EC13018
CT30695,EH376204
BN361787,BN463049
CJ155446,CJ155446
CW454439,CW694228
EF121667,BC56559
DN133280,DN133280
AK24930,AK24930
BC60756,BC60756
AP22277,AP22276
DH59628,AZ13019
DH54636,DP43062
AN19878,AN19878
EM33670,EH570671
EF119040,BH172075
BY238356,BY5628
EH213587,CC28222
DB230876,AS78981
EH826341,EH549536
CN55356,CG72355
AN99507,AN216436
AS78983,CN95067
EH1132050,EH1132050
BR94326,DB129422
BN424781,BN304305
CW875325,CW390329
BL252581,EH840811
EB38685,CW231746
EH418323,EH444618
DE233119,CB93411
DL221232,DL221232
BL464228,BL394161
BY609671,BY465047
AX40319,BL242130
CW604706,CW604706
BN553104,EH592817
DZ63791,DZ63791
EH1039260,EH1311716
DN86046,DN75806
BP37654,DP43062
CW1114059,CW1055602
CW1067934,CW1349452
DA86202,EH901816
DB150145,AA146042
EH779002,EH779002
CW128277,CW128277
EH179763,EH650779
BL385304,AM76296
CW1260064,CW734568
CW1211360,CW1104268
EH556380,EH617661
DL241511,DL220655
CW222655,CW200947
BZ18850,BZ16409
CG52417,CG132414
AK87747,AK87747
DE88293,BL54567
CW1261583,AW172784
BN231065,CW124236
BN466916,BN466916
BR171838,DB320373
AX50415,BL132788
EH752695,BY486550
CW495460,CW667131
DR131678,[iban],DH17063
DS83313,DS71641
EH635994,EH285265
BY527951,BY340302
CW1066612,CW1331869
BL250361,BY411984
AM65919,BN311056
CW232491,CW307063
CW120336,CW844704
BL245952,CW305427
BE307791,BE168496
DN41449,BL138829
DR63063,AN94436
BY230864,BY90141
CW501972,CW879595
AL189255,AL176810
DD146120,DD146120
AA171681,BD160777
CW1135132,CW886301
EH981773,CW1026894
CC128037,CH65219
DE157485,DE120945
EH904479,EH904479
BD120601,CW511552
EH850631,EH1119284
CW938930,CW231395
DB208794,AG33499
CW835618,CW835618
CW1062518,CW1062518
BY370392,BY370392
BR115894,BR115894
EH1152948,AS101247
EH484204,EH427605
BE160654,BE160654
AB36732,AB36732
AX61075,DL214691
CB29536,CZ29765
BY415790,DZ49657
CW1172507,DA92071
DB94207,DB168061
CW912818,CW912818
EH1005220,EH1005220
DL175900,BE471205
AA146169,BM58816
DE307124,EH473358
AA169666,DX57331
BN530276,BN463049
CW902384,CW579552
AW25270,AW25270
CW498346,CW182216
BN121952,BH118293
ED18854,AG26950
EH1154213,EH1154213
CN37656,EH428116
EH519800,AN172019
DE308195,DE335432
EF52087,EF52087
EH459464,DE116370
CW185489,CW231806
CA92530,CA92530
EP97192,EH956654
BE290864,BL349134
BB102007,BB102007
CN78022,CN78022
BZ47272,BZ47264
BN308262,BN256869
DN142696,DN158205
CE31323,CE31323
DB119364,DB102865
EH939343,BY345047
CW1201271,CW1326535
CN98682,CN98682
CW550509,EH261419
EH62435,EH62435
DB164039,CW770467
CW973090,CW497822
DL178245,DL178245
CW450284,CW58988
EH1223650,BN492903
DR93305,DR93305
CP27229,CP27229
CG35865,CC75864
CW170688,DE175500
BY335869,BY565219
CE49150,CE49150
DB304032,DB167578
CB32958,CB33199
EH668591,EH733638
CW383376,CW1043394
BW36965,CG128534
DE100000,DE7248
DN107083,AW152180
CC90465,[iban],EH1205146
CW1260064,BR163236
BL48711,BT6268
DL230261,DL230261
CW1002806,CW177887
CW425693,CW231806
DL176050,AP64426
DE217727,CN57190
AW120443,AW45408
BN395252,BN399258
DN108124,DN66266
DA118678,DX61178
BL406265,BL406265
CL51314,CL51314
CE19373,BM14706
BY579626,BN324825
DB218162,DB218162
BD117493,BD51307
EH671857,CW441922
BY400993,BY335141
CW1252423,CW1345755
CW994786,CW994786
EH816383,EH621793
DE301006,EF60450
AK98747,AK98747
BY40652,BY60359
CW793049,CW628731
DS88223,AA92303
EH321861,EH423288
EH249069,EH18768
CH38226,CH38226
EH105492,EH331785
DB268170,DD77392
CW579960,CW934242
BD40980,BD134914
CW1103258,CW1337673
BN402518,CF8695
BL476954,CC78713
DX34626,DX34626
CW362608,[iban],AK67061
BD99432,EH379548
EH359007,EM41375
EG20382,BE398520
DB185876,DB97930
CW238574,AF13274
CG120336,CG197653
BL404073,CW878673
EH960557,EH763869
AN90532,BL235182
EH708998,EH429230
BY686641,DB97930
CC37058,AP63981
CW102115,CW1114430
CW640834,CW907572
DE82633,DX33847
BY265839,AN126323
EH1047172,EH532281
AA107317,DT64877
CW727586,CW22439
CW296756,CW524693
EH519800,BE449097
DS118517,CZ35702
EH76700,EH401548
BE237381,BE175291
EH132911,EH110713
CJ153184,CJ153184
CW1153993,CW1118220
CW495460,CW515155
EH359007,DB268682
BH171451,BN491007
CG174441,CG160700
EH533218,BN392009
CW608865,CW1026081
EH498589,EH231056
AE24479,AL144512
BP58302,CB93093
EH108818,EH555185
CW612834,CW612834
CG93340,DE214270
DA107762,DA107762
DP35138,CB93093
AS77661,AS77661
DN119870,DN119870
CW1142012,CW618305
BE386934,BE150532
AL335288,AL335288
EH1166671,EN24926
BW36965,BE138182
EH221076,EH1279835
EH891956,BA17211
CW639067,CW530460
CW118357,CW223096
BZ60024,BZ60024
BY461320,EH128325
BR174019,EF133460
CW1054342,CW1054342
EH736980,EH736980
DD65015,BL182975
BH100985,BH96574
CW1098191,CW258504
DE62671,DE75780
CW997238,CW515155
CZ94725,AX80257
BY599103,BY599103
EH1128535,EH1128535
CW946441,BN308788
CW593628,CW226369
EH845976,BE213462
DD66213,DD70129
BN449036,BN234605
BN409739,CB49899
EH1080795,EH1080795
BL317040,CZ94766
AP11740,CW378693
EH861611,EH952205
EH1114905,EH158229
EF191083,CJ160533
DE102411,AA108544
BY466701,BY411590
BH91007,BJ2552
AN207907,AN85247
CL42432,BW25561
EH683015,EH807770
AS74230,AS74230
BN211690,AN61634
DE245107,BY509603
EH298457,EH298457
CA35710,EP31495
AW180489,CZ47542
CT23538,CT21556
CW417011,CW699065
CW439955,CW453847
DD123055,DD123055
CW736933,CW736933
AN33890,DW30884
EH596565,AY31154
BN370507,BN348076
BL247518,BL321813
CW993501,CW1199132
CW421552,CW705591
CT31255,EH738047
EH864495,BR71846
AL67523,AL115140
CW184648,CW453847
CW383755,CW137807
CR22045,AN101686
AN107645,EH622632
CW358466,CW358466
EP42834,EJ16498
EH145280,CK2114
AL112691,AL112656
AK121180,AK121180
DD65015,CW1221407
CW659934,CW1195824
EH605076,EH500518
CW154784,CW153915
BY346426,BY411590
EH975117,[iban],EH913416
DE212365,AX33562
EH195894,BM58816
AL284335,CK2148
EH537210,BL523678
CW1018475,CW427616
CW748523,CW1190210
CW499115,CW473608
AB36732,EL68984
EF115442,EF115442
CH50502,DL236439
EP64104,DD94018
AL312632,CS30949
AL101744,AL101744
EH592293,EH231056
EH1005422,EH1005422
EH562884,EH562884
CW805787,CW805787
CW548381,EH643039
BS7867,DN41692
BH143905,BW56163
AN175167,AN175167
CW743147,CW909944
BL420138,BL420138
EH632274,EH632274
AL72115,CW320944
CZ51534,CZ51534
BY235221,BY274763
CW166196,CW1330915
DL130829,DL91745
CA35710,CA35710
EH993056,EH432432
BK3287,ED19620
AN155815,AN155815
EH516495,DX33847
BE379556,CW783277
CW181300,CW128387
EH379393,AN126323
EH161708,EH457974
AZ3188,CJ16074
CW340118,CW416158
BR184874,BR184874
EH222798,EH527436
EH295412,EH952718
AX40319,CG13355
BE336632,BE336632
BR137535,BR145449
DE266511,AG56103
CW751515,BN308262
BN500548,BN500548
BY400442,BY400442
BE424746,BE133657
AK98896,AK98896
BR136058,BB103529
DZ69526,AG55397
BL317080,BB59237
EH802592,EH423288
CW147964,CW147964
AA89112,DN26728
AK34619,[iban],BB117664
EH794388,EH830077
BH155358,BH155358
EM74654,DN139565
CW1070675,CW1290192
CW383755,CW161335
DR107541,DR107541
CB71731,AK89958
DE203792,CG154057
BE174026,BE174026
BY398200,DE18196
CW845909,EF176781
EH978701,EH1020372
DB165478,DB164514
DE274205,EH431108
CW836091,CW836091
AM86080,DT28999
BH151762,BH93142
EH141448,EH439618
BE99424,BE107282
CW791420,CW791420
BL386151,BL423536
EH1186864,EH1021001
CW763850,BP58888
BN324825,BN324825
BY290541,CW387933
BY720192,EH782246
BE426720,BE426720
CZ44838,CZ44838
EH379393,DL124411
CW1063849,AK119744
BN298186,BN298186
DB122019,DB203688
CW1235135,EH200940
AL318435,AL108392
DA87354,AG56103
BW33146,DD66380
CW536728,CW765881
DA51288,DA54236
AX77661,DB183834
EH385480,EH861670
CW650570,CW287954
BE348918,BE206336
CW1024308,DT64877
DX26175,DX26174
CC90061,CH25942
EH479283,EH1019648
CW558045,CW1232951
CB32958,AP64158
CP26782,AK163581
CC102538,BB74569
BR84411,BN278413
BR152393,AA162148
EH1110202,EH1110202
EH422841,EH537178
CC102694,EF56403
CW365823,CW116887
CP15821,AH14831
CW672869,CW771684
EL82167,EL82167
DB107038,CW1089245
DD11713,CG31053
CW704699,CW531808
CW1088752,CW1104268
CE45549,CE45549
EH972292,EH449567
CJ147093,BL450525
CG169637,CG115745
BY159016,BY8526
EN59584,BE206995
AL328130,AL336257
CW385847,CW385847
BL473246,BL473246
AA101523,BD112806
CW273611,CW296958
CJ62722,CJ62722
CZ57854,DL147093
CW1173816,CW1173816
BE101114,BE246262
AA167454,EH1027144
CW929749,CW612923
CZ34810,CZ34810
AA180301,CC131449
CW221165,CG44778
CZ68700,BN515063
CW920607,CW920607
EH484204,EH798267
DX5211,EH733026
CP16158,CP27229
DB167967,[iban],AH16981
CW905926,CW445600
EH909205,EH1141813
CJ62658,CJ62658
DR101561,DR101561
BM39865,BM39865
BR204316,BN358789
CG162233,CC159583
BN422298,CW381932
AP79012,AB30198
EH635994,EH322447
CW878578,EF159127
BL374585,BL374585
EF71325,EF71325
DL121382,DL199216
AS47087,AS87974
CB76320,CB76320
EF167088,DB270527
EF145789,CT44943
CA33495,EH386310
AA56628,CA79977
DL151000,EF78748
DB210802,DB210802
DD119369,EH774252
BH80565,BH80565
BH54931,AL193354
AX70186,DL226909
CW616802,CW616802
CW329245,CW536403
CW958742,DT126629
DB207984,DB209085
CW1110254,CW1110254
DL247273,BL138829
DA80738,DA80738
AN129546,AN129546
AX20920,BJ34671
BL9638,BL93317
BY399322,BY633732
EB65485,EB65485
AN30723,AN35216
EH808303,EH808303
AW132511,CA130300
BE166506,CW846716
CA58057,BY703727
AG58009,AG58009
CG106417,CN57190
EH558149,EH987491
EH582373,EH582373
EH995991,EH618137
BY207094,BY207094
CW489957,CW444840
BH159237,CC131449
DE29534,DE58405
BL121029,EH240540
ES23558,EN78185
EH732050,EH729179
EH1120003,EH1120003
DT109961,BL280140
DB281620,DB281620
EH116790,EH130659
DD143931,DK40823
CP41273,EF172821
EL75037,EL75037
CW849860,CW439605
EH983760,EH301614
BN491452,BN491452
DL75051,CL56299
CN73910,CN30632
EF172847,EF160308
DN138679,DN138679
AK83759,DS31692
DN147142,DS86380
BZ56856,BZ60017
EH425590,BH106753
CC58693,ER24231
BN324068,BN316354
DE287302,DE287302
EH250209,BY295423
DR60486,DR60486
CC125185,AX29170
DS86538,DS39544
CJ36731,CJ58973
BR124940,EH585306
CW1043616,CW366696
DR104487,DR104487
CW740280,BL263555
CW954715,EG59342
AN35889,BH39884
EK14551,AS40094
DD164160,DD164160
EP44941,BL119910
BY263969,BY434604
EH337523,EH337523
EH844960,EH515404
CW1174255,CW1030301
DD86680,DD71594
EH743444,AS73674
BR95672,CH36983
CW356672,CW641084
EH1205146,EH778582
AL298836,EH774569
EH888510,EH1298727
EN48159,EN48159
AP70698,AP8405
BP26555,BW56163
BN290032,CJ90684
DH53121,DH53121
ER31511,ER31511
CW219926,EM115910
AA164934,BR174150
EH490290,DR71902
EH473137,EH445952
AL278949,AL220271
AL310402,AL253486
CW944546,CW627993
CW229964,CW387933
AK13120,EH327742
DB247081,DB247081
CW931181,CW931181
CT41469,CZ97572
AE16959,ED40809
DR63063,AH3695
CW596989,CW456089
EP85338,BL326345
BR123394,BR123394
BY635241,BY635241
BY541872,BY498431
EM127374,EM127374
EH293702,EH225065
DB264288,DB188591
DH59378,DH59378
CC90061,BR128365
CW783277,CW792079
EH158324,EH1235532
EH694655,EH360516
DR131678,DR147762
EH212006,BH51331
CC134300,AD7663
EH321861,CW1221407
CW149289,CW341168
AB37048,AN69766
DB256536,BN358789
EH699016,EH550380
BZ10040,AK11930
AW149720,AW138571
CJ75872,CJ183458
AN40014,BD103230
BY685511,BY557122
DE187478,DE149616
EH836022,EH836022
DA110433,DA110433
AL170073,BN411940
AK112575,DB241469
BN350402,BN508648
CN21106,AW118794
BN490362,BN184101
CW789597,CW1219989
BL80444,BL69393
BY630077,BY630131
DN95578,AW157990
CW1099775,[iban],BE381737
AS45365,EP54654
BR90253,BR139393
CW150706,CW592887
CW1140721,CW905652
CW238574,CW390392
CW637588,CW637588
BN155509,BN124876
EM123938,EM93118
BL280511,EP30087
CW499115,BN308262
AL47401,AL78309
BE383580,BE243847
CW584607,CW610319
AL170770,BN390697
DD95751,EP55976
EB31315,EB28538
CW1184634,CW297159
CW658272,CW515226
DA89692,AN85247
EH442077,BL119194
CJ68912,BN261176
CW886816,CW1113062
CW517329,CW602202
BR214254,BM5630
BN370146,BN370146
CW912240,CW19447
CW1124857,CW691419
EA31891,DN146390
AL147193,EH1032787
CW268057,CW751716
EG55323,AA190244
DB150183,DB150183
DD40300,BC26367
CW668186,CW743852
CW493277,CW581030
CL45725,AT14624
EH708998,BH133779
BN537497,BN440440
AA146169,AN130752
CW1134596,CW1134596
CW846716,CW877374
BR215950,EH1023366
CW515771,CW273466
DX13081,DX13081
CW22439,CW40818
AN138734,BR105483
EH801148,[iban],AL143110
CW40760,CW40760
DZ70410,DZ70410
BY560616,BY632741
BH166784,EH645475
BL217345,BL239315
CG122531,CG122531
CW124741,CW124741
DL215224,DL85889
DL256484,CW503452
CW533512,CW1198938
AA164833,AA164833
BL321899,BL321899
EH161708,BG32150
CS24733,CT7196
CW716739,CW716739
DK36284,EJ26420
BE131563,BE276312
CW460367,CW615170
CG72782,CW724104
BN380635,BN387837
AL152757,EH233961
BY419232,BY361060
CW306560,CW1010708
BR62235,CB84333
EB34098,EH840811
CW436617,CW1068503
BL329400,BL380550
CW42309,CW913292
AN97488,DZ17813
EH818103,EL57714
BE395666,BE395666
BB69780,BB37547
BE355242,BE469977
CW135378,CW162116
DN94112,DN94112
BH74757,BH74757
AW186027,DB252153
CW147964,CW269593
AL269797,AL72586
CN37656,AZ10483
EH589914,EH682523
DE250108,DE60450
CW862277,DZ9857
CW548381,EH1115746
EL46264,EG13035
EH798418,EH798418
BR217292,BR217292
EH961139,EH961139
CW629462,[iban],CC137050
DP26597,BY314085
DB36431,DB32598
DR65948,DR65948
BR102752,AG59675
AN39533,AN22558
DL219034,EM104506
CW864411,CW643136
CC138654,ED58004
DE82633,BR123233
EH823960,EH335524
BH61955,CJ137567
CW187506,CW510197
DL150453,BR98938
BE310844,BE138182
CW599651,CW889949
BG48018,BG48018
BR43328,CJ90684
