globalID_A,globalID_B
AM34695,CW526276
EH831181,EH831181
EN71707,DR25358
EH203737,EH301696
CJ194200,CJ202086
BE301611,BE12575
CW884353,CW800326
EH810121,CX18522
DA12872,AM55432
AN136640,AN136640
EH507712,CG49989
DD59678,DD88893
BP67967,CT31764
EH812024,BP49647
CW998298,CW853127
CW930423,CW1276798
CW990481,EM56718
CW581178,CW1099568
EH1008575,EH1008575
CA67473,BE219529
BY178917,BY309619
EL84548,EH293241
BY648523,BY639189
EF34240,BH54180
BP54405,BP54405
CW975643,CW929984
EH177316,AL190305
EA31891,EH802835
AW70815,AW69618
CG34019,DL85889
EG55323,AX65261
EL57714,EL57714
CW761459,CW854850
CW238574,CW654110
EH681585,CJ58973
BN231801,BN127495
CW834887,CW834887
BL205395,BL188528
DS118517,AM61321
BY278699,DL124649
DB14622,BR165814
EG41205,AA103692
AB37048,EF64432
BY545863,BY235937
CT5415,CZ95573
EH699016,DT80107
CW71570,CW71570
CW26367,CW78077
CW310599,CW310599
EH866253,DL164955
BR214254,BL152559
CW217585,CW905168
AN157578,CG108761
BE233590,CT31460
CW1233743,CW799387
DL131422,CL34680
EG36116,CM72009
CT48303,CJ128494
CW1116818,DN97904
CW885447,CW905652
DD140885,DD121818
BY411452,BN447936
CW1143489,EF172847
AL279828,CW1337673
DD73387,CC69830
CW703249,CW934140
CJ137571,CJ137571
DE203792,AK49788
BL227578,DE317705
AA84269,EH245924
DF17648,AD23942
CW392925,DZ9621
DS88969,EL32924
BL252581,BL112937
EH730973,EH923121
DE286502,DA110961
DE282217,DE282217
CW221700,CW340776
AX39077,BL212102
EH579903,AW122424
BL461363,EH1111926
EH288711,CR12783
EH346486,EH378132
BN388689,AL186461
CW806295,CW714074
AN33890,BE150309
AF20109,EH551853
CC151687,AT23707
EF163917,AA172119
EH1089943,CC137050
BN326901,CW634097
AL315394,AL315394
BL265083,EH493957
EH489266,BY451078
BY537616,BY537616
DL237792,DL237792
AN162980,AN162980
AX27097,CW940379
BL368757,BL368757
CW672869,CW802878
EM125808,EM96293
BN409739,CN44567
CW1301526,EF200151
BY568445,BY427935
AA171681,EH522761
AN29341,AN19512
AL308935,EP90637
EH845976,EP30087
DB255423,DB210802
AL204345,AL174931
CS14102,BL277598
CW626527,CW1345121
BY658610,BY401657
BN443510,BN387899
BW48570,EH423281
CW202177,CW1045425
CW655785,CW679232
EH791147,EH791147
EH539486,EH672738
EH200658,BY376199
BL387092,BL387092
BN344937,BN344937
CN74246,BR174150
BE75711,BE75711
BE336538,BE336538
CW742384,CW864325
EH704163,EH391668
EH1181518,EH1165679
AX72059,DT122842
CM53035,DL183852
CE12415,EF18229
BY527742,BY525704
DD125933,DD116885
EH18759,EH18759
EH1110649,AH25996
EH260191,EH414956
CA93009,BS10623
CJ29499,BN150744
DB138101,DB108691
DE82633,BN333636
BN275683,EH422695
BL304829,BE294362
CA60999,EH733303
EH601471,EH861477
EH221076,EH566103
AA107317,DB91730
CW224946,CW287082
EH1077371,EH729179
EH704163,EH840341
DA66354,DA66354
CJ101706,CA73525
AL112691,CA36169
DD68579,AN35216
EH598457,BL210999
CN21106,EH784706
EH1019933,EH1290372
DY8219,CP15195
EJ15380,EJ15037
AL101285,AL117207
EH832863,EH832863
CW693271,CW759654
AM37972,DX46401
DE149267,DE148218
CW293624,BL361873
CW702947,CW1294576
BY468986,BY468986
DS116344,DS116344
EL84034,EL84034
CW712317,BE381989
CW218379,CW306197
ER22826,AS23612
BY714183,BY714183
AS85760,CA24128
EH489266,AM85451
CW639067,CW1349889
EH542373,EH388244
BH158599,BH158599
CW1369302,AK122255
EN56458,CC159583
BL432917,BL432917
CW564644,CW363505
BY410013,DN128437
DD40383,DD40383
BZ7473,BZ7473
AW195754,CP36186
DZ3052,DZ3052
DK34356,BE308990
CW887565,CW807933
BL472998,BG27578
CW1065762,CW1065762
DE217323,DE217323
CE22283,EH666160
CW915888,CW915888
BM45845,AL126524
CZ120956,BN153615
CW655239,CW1031628
CW1230598,CW1352429
EH543842,EH472871
AL147751,AL66820
CW392925,DD70129
AL254970,CA131266
BR79693,BR102258
BB46564,DT81309
CW256046,BL74891
BY610708,BY608203
BL316540,BL316540
EB59992,EB59992
BN411274,BH133278
BB13767,CT8411
CL55104,DL283060
EH530715,EH162789
CD14320,CD14320
CW1170773,CW1170773
BL325852,EH378404
EM109344,EM109344
AP2402,AP47860
BB63680,BR159947
CW1032214,CW337920
CW657451,CW799387
CG62334,BN333636
AY9796,CK12464
BN373114,EH818103
BL454207,BN353478
CM30379,CM30379
BE93747,BE93747
CW849860,CW618305
CA115545,BZ62901
AL67069,EF121571
DX38014,DX48391
EH1062156,DB147421
DB324853,DB324853
DT87452,EH162789
CJ54465,CC34295
EF115442,EF143765
CJ20833,EN77314
DK17176,AH22082
DS116567,DT95987
BR192583,AW104861
DL185261,DL217259
DG23562,DG44532
BD136107,EH646623
CW1210648,CW445600
DT49579,EL18753
CT30695,DT133783
BR132673,BR132673
DS114798,DS114798
EH858634,EH863090
CW340118,CW611190
EH704163,AE17255
EH717600,AZ11400
DB185426,DB31791
AT3686,AT3686
CW552913,CW759334
EH326584,EH230527
BP55167,BP55167
BN157300,BN315424
AN90698,EH249917
BN412939,BN412939
CW434892,BE146692
EH1205146,EH1205146
EH1199845,EH1199845
DZ62354,DD75754
AW92376,BY203162
BE95546,BE105036
CJ111091,DT92608
BN344937,BN270677
CW363936,CW1195710
BY551927,BY107226
CW543117,DZ66007
CM41314,EH592817
BR201259,EH729535
CW853127,CW853127
BN446573,BN343273
BR84411,AP42576
CW106463,CW106463
CN21106,DZ9621
BD103853,AN133324
DN121007,EF169728
CS35311,CS35311
CG166855,CG166855
BP34837,EH281862
CW908668,CW1089245
BY238456,BY90141
EH682580,BK45987
BN553104,EH422695
AL226912,AL220495
CK11129,CK11129
AN82369,CH31447
AN129961,AW131781
EP25493,EP102555
AP91313,AP91313
EH673770,EH1285742
BE356713,AP79404
EH792902,BP39837
AL79495,AA95622
BY627151,BY750917
EH665978,EH627961
BN412400,AB38383
CW218379,CW268477
CW188483,CW1201026
EH489266,BE101251
EP24888,CW156569
BY722375,BY722375
BN298186,BN326299
CW383376,CW164061
DT157535,EK20378
AP81982,AP81982
BH142262,AY17041
CP18451,CN35658
BR121028,BR121028
EH221161,DL67396
DE158326,AX29793
EH769913,EH769913
BD128113,BD128113
EL39646,EL18149
CW1249936,CW553501
EH1050375,AW219135
EH763869,EH763869
CA90184,EN78292
DE82932,CC82395
EP93228,EP93228
CW1118376,AK87990
BK12741,BK12741
CW662612,AA127875
BD104580,DR119177
BY166723,DS85325
CZ33252,CZ105639
CW1004850,CW1004850
AL72115,DZ16522
CW167523,CW341168
DB227682,DB281515
BY163278,BY266906
AS44514,EH602062
CW215662,CW510197
EK19470,EK19470
EH1099034,EH1099034
CW1070675,CW934140
CZ104892,AX61310
DK30887,BE234591
CW925199,CW670998
EM47195,AN117340
AA75035,BL266117
CZ6299,CY13269
AL74469,BH83528
AL41397,BE79857
EH295412,EH331137
CN92038,CN92038
EH884343,EH744101
AS58001,BN367234
AN192794,DB175313
DL225853,DL225853
CW368091,CW477052
AL136232,AL253486
DX22042,DX22042
CJ86363,AK46115
BY231179,BY426715
BJ23448,BL307428
AL204345,BE138182
BB20984,BY750252
BE310844,AK120558
CW152164,CW582494
CW325005,CW1179660
EH674835,EH385417
DK24713,DK24713
AW111561,EL31786
CW216805,CW846991
DN79268,DN9467
BL340712,AL326332
DY27066,CW712288
DE323826,DE290294
BE348918,BE298891
BB46564,BE157097
EH717007,CW821361
CW217419,CW1023785
EH690008,EH799540
AB28189,BY90141
BY355944,EH321357
EH624769,BR59163
BL367701,BL362067
CW596989,CW483468
CL43684,CE19517
AW218276,EL69869
CW975643,BY452442
EF122025,CW308937
AN203818,AN203818
BL437882,BL437882
EH572690,BL246112
AX41353,AX41353
AN175581,AN175581
BD8052,AL125016
CW933600,CW537352
BE44677,CW612923
DR81938,DY47232
BN530276,BN530276
CW421981,CW135931
CW247441,CW487941
EL84696,DT87887
CW147964,CW167148
BR125481,BR125481
AA85932,CW533426
AL112691,CW380714
AL237825,BE219529
CW747230,CW953740
CW1085040,CW1326535
BC35830,AL77660
EH787477,CW552793
EH954530,EH954530
CW206157,CW67137
DL241032,EB45789
DL265457,[iban],CW1113062
CW679232,CW571079
CW933246,CW581836
CW13854,CW13854
AM85552,DN121191
CA73341,CA73525
CW313162,CW297159
CT29503,EB45789
BY376918,BY376918
EH541670,EH458381
EH414827,EH414827
EH297724,EH158229
EH325311,CJ90684
DB215668,DB215668
EF163917,EH925679
CL42960,AM10475
BN371463,BN372588
CW372218,EF120086
CW1029872,BN456609
CW791102,CW1141310
CW66760,CW894716
ER3858,AK50677
DL198943,DL119858
AM4084,AN104991
EH826341,EH816383
CN52523,AZ13019
CW272574,CW1173654
EH285265,EH285265
CW1057295,CW983999
BY99203,BY247533
EH752439,CB49899
DK37226,DK37226
BC39621,CW1090658
AP39525,EH250825
DA72935,DA64701
CG64943,CG154057
AF26976,CN96128
CW1079497,CW457347
CA67473,EH749334
EH465493,EH793784
CJ60335,EH555185
EH550936,EH313386
DB256536,DB256536
EH191652,EH255666
BL507737,DE135204
DZ36305,EH784706
EH1000178,EH941105
DB102099,DB137335
CW870708,CW780453
EJ21357,EH667630
BY496770,BY496770
CW1105122,CZ95573
BY580938,BY580938
EH803349,EH108277
BE243188,CW441972
DT112164,EH623144
CR3732,AW100534
BN288037,EC4388
EF208178,BN239785
DS89846,BD132729
EF46983,EF26749
BR192583,AA169664
CW49888,CW333275
CW564485,CW543412
AN161320,CE42218
BM42331,BM42331
CW841657,CW588973
BL454605,BL454605
BE394714,BE394714
EH482799,EH301614
CA47201,CA47201
CW870708,CW473870
EP32048,EP15620
DL176050,CW583836
DB197610,DB240375
DE304095,DE304095
DG39550,DG39550
DE191149,EH388244
DH47835,CW260151
DK17176,EH433435
EH530818,EH30894
AL112691,CW287954
EH314112,EH233961
AA195621,DR25408
AH22153,AH22153
BL49086,BL49086
CW951423,CW951423
BE252927,AK49788
AX25331,CZ59307
EH128735,EH902772
AL264802,AL264802
AD25552,AN203852
BR150029,BH132340
BR9978,CW106463
AW159412,DT95987
DE280232,DE280232
CW302773,CW493553
BP46729,BP46729
EH632006,EH457974
CW625506,CW989185
EH760848,EH760848
EH69683,EH1060898
EH194386,EH367083
EH348783,CL34680
AW92376,CW244533
DL151118,DL133735
CW1086999,DB123626
DE213891,BY474173
EH1116797,EH1116797
DZ29781,CZ38203
DN41449,DN41692
BH118252,CC89087
EH348783,BE107303
EH605456,EH652263
CW218122,CC31247
EH830077,EH830077
CW1071646,CW615566
ES14361,DX15549
EH825801,EH741121
EM41130,AA95209
CJ106607,CJ106607
BL241341,EH637721
AL184608,AL89541
AA71544,AA194054
CW749295,CW1290192
CW975253,CW259771
EH810121,DA86613
EH1095164,EH1095164
CJ139737,CJ139737
CW385847,CW1243226
ER20800,CJ162055
BE385469,BE385469
DB211652,DP37847
EH899483,EH1126678
BW45434,BW22654
DD46412,DD51539
EH401450,EH401450
DE287935,DE287935
AS64433,BY573260
AL159611,AL159611
BJ31483,CN68353
CW417011,CW210303
BY346426,AG39434
CW745930,CW732623
AW212729,AW212729
BN273478,BN256769
BH147783,BH147783
CW53799,CW167446
EH905541,EH905541
BW35837,CB93093
CW552191,CW1101611
BE197897,BE298891
BE224762,AK49788
DB94124,CP19705
DL183265,AL200870
BN323826,BY633732
EC20814,EC20814
EH471387,EH471387
EH592293,EH592293
BN89179,AB37355
CW619733,CW301220
BN380000,BN418868
AN184633,AW183431
AA59728,AA129347
EM95328,EM95328
DE62671,EH229921
CW1142012,CW533290
ER38237,DS104526
DL148301,EH933416
BR125608,DT114979
EH994868,BR133928
CW653213,CW1070964
CW704517,CW801010
EM89938,EM112499
EH563954,EH324549
CW917187,CW917187
BE156922,EF69218
AN138418,BY498845
CW910906,CW910906
CW146667,AW91578
EF105615,EF57747
DL247717,DL247717
CW837695,CW837695
AB31900,AB31900
EH775831,CD25709
CW745930,BY523401
CE4287,CE17971
BN282581,BN281346
ES22078,ES5359
AK108477,AK108477
BD53413,BR117054
EH866131,CG6470
EG53162,EG53162
CW1367850,CW879712
BE44069,BE51724
CW95650,CW121117
EH827495,EH827495
DB95499,DB153799
BB38747,EF38231
BB34733,CX17061
EH671841,EH301005
BE451468,BE451468
AM80113,AM80113
CP38163,AW189841
DE274205,DE115161
CG101583,BR56178
CP23275,CR25876
AL245502,AL245502
BL249367,BL229934
AP53646,CC13514
BR220213,CJ131524
CW52929,CW52929
DP55758,DP55758
CW698394,CW1067426
DB210959,DB212462
CW534161,CW422425
CW1152871,CW1022842
CW1060212,CW1254032
BE359046,AK163581
AL249752,CW292413
CW654240,CG165302
BY591573,BY591573
CW220342,CW1213504
AA100490,EH575333
DN82992,AA122605
AL260733,AL311555
CW550238,CW741581
EH498877,EH339180
AM16830,BE151171
BL241341,AM55688
CW66760,CW165699
EH866253,DS86380
CA79273,CA79273
BE186659,BE186659
CW1185929,CW614305
AL176879,BE219928
CW1282985,CW1347545
AL208657,AL90706
CG94432,CG94432
BY306654,BY421540
AL228748,EH345667
DP35138,BD154874
AA164934,CC119579
CW931063,CZ76360
AA100490,DT100576
DX13014,BR157341
EA17031,AE14436
CA75755,CL6079
EN3396,EN4668
CA95561,CA95561
ED43653,BB64974
AL200357,AL200357
AL230662,AL230662
EH561680,EH179672
CW1020874,EH872847
BD72172,DB196954
EN22726,EN38218
CW145222,CW600646
CZ33252,DZ55629
CW235461,CW337298
EH482799,EH175265
BL448521,BL393859
EH421405,BZ18582
CW1027906,CL56299
CW149289,CW662268
AN223799,AN223799
EH1048992,EH920770
BR160326,BR140083
CW1052149,CW1052149
CJ20966,EA2851
EB34388,BL198863
CW1079497,BL257589
AK110778,AL126624
CW932972,CW1124265
AL274421,AL274421
CG109093,CG106828
AN122035,AN122035
EH245068,EH228836
CW785212,CW785212
CN28475,CG31026
CW765881,CW823835
BY414765,BY390437
EH749334,EH749334
CB46441,[iban],EP86234
EH314684,CC120622
EH533095,EH522761
EH392221,BD3619
AS47087,EH592817
CW782563,CC95098
CW255772,CW594140
EN65551,CW154717
CW493277,CW1321425
BL409041,BL409041
BR126750,BR126750
CW894365,CW458033
BL280546,BY98936
AH14426,AH14426
CG100979,CG183542
BH80806,BH106059
CG42790,DD49065
DB189875,DB189875
CW1075534,CW1191098
DL217530,BH106059
BY78706,BY78706
EF183929,EF182360
CW26367,CW73850
BN397434,DA65165
CW1066528,CW717338
CW293624,CW204004
CZ53699,CZ47542
CW461593,BL484595
CW588954,CW683240
EP89840,EP89840
BR192583,BL411462
CW684196,CW859082
DN142787,EH470249
BL257303,BL213273
EM46832,AG56103
AZ16446,AZ16446
EH1118494,EH816209
AL277702,AL290555
CN61506,BA9989
CG32224,CW1133583
DN78339,DN78339
BN371463,BN394465
CM76942,CM76942
AX17123,AL20848
DD113887,DD113887
CW1365817,AM76296
EH875377,EH610228
DY34009,DY34009
CW915134,CW905652
BT7490,AA108294
DE60607,DE67527
EC22683,DK23138
AL113256,DE47824
EH629260,EH629260
BG36988,DX65764
DW77098,BL242899
CW693571,CW444840
EH490290,EH840341
EH1124565,EH1124565
BR20158,CJ172888
CW123085,CW182993
BY603668,BY603668
EH278065,EH757364
EF48039,EF143559
AL315948,AL94111
DB191957,DB132537
CW358466,CW453823
AL363774,AL238267
DT76781,DT76781
BY507036,CZ89453
BE290864,BY523433
EH847262,EH847262
CW834112,CW471563
BL11158,BL81767
CW610619,CW654110
CJ111091,EH518484
CW888392,CW888392
CX17243,CX17243
ES16183,ES16183
DE295843,DE295843
CW365024,CW654110
CW363939,CW740736
CW202466,CW582593
CT30695,EH780233
CW454439,CW461742
EM42871,BN390697
BB16917,BD58659
DD176661,DD163739
AA53363,CP38120
DB74119,CN68353
CW895721,CW1315254
BY678183,DR60306
CW138464,CW1254845
CW348956,CW277029
CX16424,AP13711
AL196355,CC118220
AN121620,AN121620
DB107669,EB45789
DZ61703,DA87962
EL54208,EL54208
DL185261,DL256578
EH1029944,AL173589
CW724685,DL111453
EB38685,BY377296
EH502819,EH502819
CW1052942,CW1052942
CW1024720,CW1282719
CM53602,CW990080
EP86628,EP30087
CW1367810,CW1321161
EH861513,EH716987
DS102387,DN74562
BM18848,BM18848
AL306231,AL274421
EH253676,EH347802
DE76354,AA67648
CW1154002,CW1154002
CJ80670,CH29223
EN74533,EA37018
CC116491,CC34295
CW1170601,CX17061
CW578879,CW1052908
BN265232,BN265232
CW704113,CW704113
CW862372,EH592817
CW372218,BE107303
EB38685,EH488092
CB80153,BR237904
EH942907,BL362532
CW525555,CW525555
CW147964,CW505963
AM73402,CW204004
CT34034,CW1070675
CW850038,CW850038
EH423159,EH591003
EH205528,DD131422
BY192604,CW718890
BR148314,AW166329
AL92959,AL140743
CT45437,EH575333
BH168085,BH168085
BN121952,CW203785
CW704957,CW349211
DL141292,EH885583
CW912209,CW1010724
CW870708,CW1126437
BE18581,CW217139
EH875377,AA69206
EH853505,AW197422
AF26440,AF26440
CG16769,CG16769
DB201045,BN311781
EL49242,AW220150
EF63463,EF63463
AX28819,EH255666
EH314112,CW526394
CW464651,CW464651
DX33840,AN21634
CW1240746,CW882196
EH1055151,EH1055151
CG145905,CG145905
DD67486,EH1013687
CW578879,DT87452
AL209153,BN289473
CG146937,EH720380
EH860266,CS30949
CW703907,CW703907
BD58123,BD58123
DH64885,DA118533
CW672869,CW672869
DL138074,AW116290
AA31107,DB95019
EH258501,CW1025693
EH704891,DL211304
CW645645,CW466430
DC23396,DC23396
BL301761,CW156569
BZ33041,BZ33041
BN184776,BN204016
CW707159,CW718888
CC150320,CH36948
AS86973,AS100170
BR79693,AA71863
BF11287,BF11287
EH983760,CC86119
BD97075,DA120102
CJ123344,EH224741
EH568865,EH1086344
EB62120,CG117385
CW1140721,CW886156
CC71533,AP69871
BY342855,BY692670
BN352480,BN352480
CW1118376,CW996353
DE330069,DD225516
DN74285,EH327031
BL386019,BL386019
BF40563,BL364462
CW831447,CW831447
CW841657,CW841657
DD163905,DD163905
DE233119,DS40755
CW670998,CW670998
DD196348,BE65694
CW548381,CW556259
DZ57770,DZ57770
CG58896,BL467649
BL284520,AA143809
EH314112,EH348783
DX42662,CT22254
EH379393,BL112937
EH489266,BN456609
CJ40010,DR47644
DB111753,CM29334
AN157767,AL197609
CW924631,CW477594
CW965897,CW800495
BY423316,BY184280
CW234225,CW1045731
BY649254,AN85247
CW569281,CW316219
DA22982,DA47676
DT9413,AN155672
BR115021,EH267429
EH921809,EH921809
BH92545,ER24231
DP52524,DP52524
AX17123,DB331118
BY669732,BY669732
BN200145,BH184479
BR10134,BA16092
DT124114,BS8631
AA167454,BD117775
BY276365,BY539054
BE195441,BE218208
AN130998,DP44759
EH711563,EH1014293
AK116101,AK116101
CW1119021,CW520711
DB113951,DB113951
BL379155,BL379155
CW731420,CW735865
EH425590,EH575333
EN29937,DX61178
CW820315,CW820315
BY32081,BY170321
EH342243,EH342243
AS61813,EL15289
BD35963,BD122716
CB60044,CB60044
EH400872,EH400872
AP67200,CM40018
BH150139,BH150139
CW598454,CW598454
DZ3052,DB13136
EH1183291,AW131781
BN473464,BN145183
DR28511,DR28511
DB279699,DB275709
BD97705,BD97705
BZ10183,BZ10183
AK141045,EF78748
EH764910,EH764910
CW996882,CW583836
DL185990,EP84986
BR146772,EH1219170
CW982014,CW982014
EM99067,AS83330
DE274205,DE147345
BL59134,BL59134
DZ31056,DZ31056
BH53048,BL86813
BN419975,EH719919
EH819845,BN335615
DE265324,DE304095
BP54842,DB60799
BG8748,BW22654
BD124063,CE17939
AN126055,AN126055
BY185692,BY185692
CW769008,CW769008
DE214268,DE166496
BL419718,BL419718
BN416978,BP50600
EH853993,EH950725
AA148654,BD47906
BL229364,DE193178
EH455015,CA25258
CW163083,CW163083
BL259549,CW528641
BR122750,CC89087
EH702618,BD44600
EH151765,EH979324
CY4101,CY4101
DL114527,DL146427
DB150145,EH827823
BN335388,EH181736
EG38657,BJ28291
EH825739,EH1289633
EH752439,AN85765
CW498271,CW498271
DE128340,AX81335
CW1064993,BL81102
DE96516,AW60359
BJ41957,BJ41957
BM47516,BM47516
BY585857,BY585857
CA115545,DL164955
CW633200,CW370434
EH514172,EH219539
BL315711,BH82959
EH592293,EH1006844
BY368282,DE239045
CC39757,EH240540
AA145073,AA169664
DW54289,DW55776
BR123679,AM58008
CW1020922,CW473608
BN323826,EF149374
EH535473,DB247164
BL495097,EP101938
EH752439,EH388032
CW349887,CW580188
CW99061,CW896157
DH54159,DH54159
EH667452,EH667452
CW1076121,CW848320
AA115114,BD24295
CW346209,CW788482
AK52561,AK168451
AA60261,EH146826
CW634785,CW227010
CG64943,AN85247
BN76573,BN143848
DR75954,DR92849
EH467552,EH1079819
CW887801,CW887801
AB14050,EN38935
EH295713,BW4392
AN94048,AN51713
DS72058,BY466363
BN170301,BN37262
EH1005433,EH708144
CJ142337,AA175527
CA17265,CB78203
CW874502,CW874502
BE351892,BE32984
BY390598,BY390575
EH179763,BH106753
CZ47834,CZ47834
CW1061138,CW1061138
BN349162,BN153631
BS11116,DD134024
EH596565,EH376280
DB165478,[iban],CW963910
CY30081,CY30081
CL23948,BY219975
DB164803,AK67061
BE277456,BE234193
BH33419,BH103409
EH680929,CM36263
BE331869,BE331869
EM89419,EM89419
AL232663,AL175698
CW1365817,CW1349889
CW1176573,CW679232
BD121899,BD122768
CW859082,CW859082
EH925732,EM41375
CC52647,EL30981
AN89921,CT38635
EH235897,EH164748
CC150320,BL272172
CW714081,BY335138
CW632174,CW1191098
AL169362,BE214939
CW715853,EH778184
BL447913,BL447913
AN98597,CT26623
EH455957,CA130300
AA165493,AA165493
CW1033694,CW1033694
CW357548,CW265544
DL17888,CG65060
AL31300,AL31300
BY442127,BY353476
BH146235,CJ209675
AB28189,AL52378
CW467416,CW328016
CW1330358,CW1062548
CW1159527,CW1159527
AX50415,DX67653
DN64184,AW144053
CW436990,CW492967
CW1154381,CW1170634
CW1301526,CW1173415
DE285729,DE187991
CW554828,CW739134
AX42838,AX82509
DE233382,DE169969
DE194530,DE194530
ER18825,CW162116
AW125069,EH922220
DA72935,EH949463
DK44931,DK44931
AF12193,DB268682
CN31740,DH47037
DA116033,DA116033
AL184608,EA32104
CC109919,DH60825
EH634309,EH149783
CW1142012,CW1060259
CA73341,AA132878
CW928145,CW551829
EH177316,BL182975
CW1162310,CW1339407
AN73299,CW292559
CW1001573,CW587597
CW975643,CW667131
EH800716,BD113090
BL174259,BL119910
ER33208,ER33208
EH845153,EH642862
EH533095,BL287786
DG22785,DG29767
EH731835,EH731835
CW216484,CC85882
BL323730,DE85274
CW659934,CW517395
CC120622,DS39544
AN88214,AN88214
BE91742,BE118991
EH712749,CG154057
AL30119,BE146692
BB87641,DL95928
EH448372,BN237413
EH1032588,BY372804
CW715853,BR105483
DP36368,DP36368
DB44382,DB56672
CG115424,AW166329
EF74667,BR37701
BP35441,CW271528
BE379556,AL326808
ER18825,AL31294
CH42103,CH42103
AF26629,AW218004
EH528143,DL94347
EA49357,EA19772
AA160323,AA69206
BE27371,BN114451
DR110531,DR110531
AL166602,AL120564
AW209210,AW209210
BC45573,BE339544
CW503068,CW525155
CW1051252,BN403749
BE217630,EH697544
CW577781,EL86159
BN122196,EH98130
EH489266,DE147345
CW497250,CW56931
AS59834,AW208956
CW1169337,CW294583
CW173003,CW131106
EH473298,EH684983
BE54516,BR137911
DN135650,CD27952
CW465911,CW1006848
DB208489,DB208489
BM6593,BM6593
BE182375,BH117188
BL274568,EH522761
BZ35404,EP30087
EH1250162,EH1250162
AL36579,AL36579
CW574525,CW302925
BE301335,CW126814
BB36972,BY86668
CW664295,CW555126
BB119379,AL193354
CW736200,CW736200
EJ23951,AC15849
EL93736,EL54661
BY588195,BY588195
CW1327256,CW1075206
AL68218,AL78866
DZ32098,DZ32098
BK44694,BK44694
CW813204,CW813204
EB61447,EB41732
CW1145433,BL266337
BL521995,EH729179
CW312757,CW310928
DD107781,DD131422
BR140453,BR178254
CW102115,DZ9953
AL38872,AL38872
CW161293,CW44022
DT150123,EE6285
EH516890,EH18768
BY645737,DL229054
DX39555,BH117188
AL51742,CW201139
BE351499,BL228388
CG34019,AD26029
DB207984,DB113852
CW1123554,CW527932
EJ23951,BN384472
CJ128749,EH279335
AK33163,EP99068
EJ12102,EJ12102
BY309282,BY238743
BE233590,BE156646
EH57221,CT44797
EH1060449,EH1060449
CW330373,CW570953
DL104765,BA16024
EH342554,DL46047
EH788088,EH1027897
CW808787,CW788482
DE82932,AA6821
BL441003,EH1213701
DK29919,DR13637
CJ101706,AA141177
EH273703,EP48326
CJ35448,AP13711
BC66199,AN121734
CW1078292,CW472474
BY615887,BY283841
DB82732,DB267617
CD6047,AA119825
DB74339,DB153799
EH603758,EH603758
BR144303,BR144303
BL458041,BL458041
DB94124,CD21139
CW986861,CW1370224
BN455643,BN455643
DJ17090,DJ17090
BY561533,DR83833
EH760025,EH760025
CW938930,CW807933
CP26782,CW550610
EH984900,EH685238
CN76262,CN57190
CW1263733,CW1263733
AL74741,BE91911
BY308088,BY308088
CW1163979,CW1339908
AN99507,CW556259
CW864249,CW748929
CW518470,CW535246
AN160623,AN160623
CT29503,EB38966
BZ35765,DA86981
CW1293126,EF159127
EH126647,EH459206
CJ143355,BR196955
EH639650,EH622632
AM62502,CN79629
CW418699,CW1280585
BY370440,BY559697
EH810121,AB35304
EH234963,EH592817
EH810121,BP49647
EG53162,AA192243
AN63886,BY555825
AA146169,EH167585
BL417279,BL417279
CW357548,CW167148
CW426989,CW201082
BN311975,BN319950
BN24840,BN4839
AX59714,EF166094
EH497630,CM36263
BL261971,EH558874
BR169639,BR177926
EH400546,AW110243
CW977807,CW203199
BR192547,DP16620
BG39583,BG39583
DL185466,DL195956
AW123425,AW152065
EH477815,EH587081
CL49740,BY670053
EH121147,CZ27256
BN329019,BN495415
CW640036,CW640036
EH940021,EH1058475
CW1009083,CW1228446
EH62011,EH710903
AN129961,BY11795
