globalID_A,globalID_B
BL274568,BL393859
CC37456,EH661631
AX45025,[iban],EH124212
AL104595,CZ105639
EH1205406,EP92577
EM26481,EM26481
EF169189,EF169189
DB263801,DB181028
AM107743,CW1337673
CW806295,AR10820
EH456602,EH486300
AN68823,AN68823
BN9703,BN43512
CW392925,DB268682
DZ19260,DZ47770
CW321296,CW169839
CW238574,CW122931
AL81366,AL124225
DE230305,BX20950
BR136456,DD93446
AL64275,BC42725
EH530715,BY548893
DG53677,DG53677
EH676157,DL210162
EH321861,EH162789
BE355533,BE355533
CW165415,CW214661
EH1043050,EH558874
CJ20833,CM43490
EH1054729,EH1054729
AG35571,AG35571
EH629269,EH1316233
DE116404,DE147687
CX13766,CX13766
AB37048,AE17255
BL37480,CS9202
BN121952,DX33847
AL234194,AL234194
CW122930,AL115165
BN406122,DN155612
BR179410,AN156561
BY705858,BY194713
CJ139826,BH147754
EH924488,EH924488
CW749295,CW1070675
CW1157217,CW862357
BZ35765,EH469596
CE57007,BY527742
EH534711,EH834875
BE195441,AL173589
BY528269,DB137404
CW247713,CW435746
DT11000,DT11000
BY371077,BY264291
DR100560,DR100560
EF69380,EF69380
CW641084,CW641084
CE53311,CE42218
CT5190,EH98130
CW241382,AL129674
CW1073255,CW61328
DE282355,DE259427
EH1121041,EH1121041
DD35153,AW125265
EH395368,EH395368
CW95005,DE319177
EH704163,DT155471
AW144675,EL44969
AL107012,AL312554
BE155449,BE155449
BB119379,CG128534
BY408420,BY449120
EF14690,CW507916
EH747175,EP73553
CW703825,CW304482
CK12986,CK12986
CW990457,CW583331
CC53510,CT8411
BY613975,CC86119
DN75932,[iban],EB83042
EH752439,DE212670
CW123085,CW641084
CW70922,CG61375
EP25493,EL27176
DD59955,EH228836
DZ14961,CW122931
BL176549,AA116976
EH423740,EH298184
EC14184,CX15739
CW919007,CW942199
BR126616,BR126616
AS60394,AS60394
EH1044459,EH600844
CW390025,BE246262
CW912065,CW774246
BH54931,CY21303
AT13382,EK13759
EF9816,EF9816
BE6287,BE9820
CW596030,CW975211
AN77823,BD82285
EM113267,EM113267
CC116994,DD104090
BL377608,BL377608
EH950252,EH823218
AK75757,AA180190
CA14206,CT8411
EH319879,EH110200
DN107083,CA70316
AN187860,AN187860
BN258375,BN169638
AA124519,BB103529
CW681124,AN216436
CW1293126,CW366696
BL280511,EJ23951
DL150453,CP11074
DB200957,DB200957
EG28786,CW1318430
DB82462,DB310469
AL92959,DZ52117
CW306483,CW306483
CW734328,CW486815
CW629950,CW282396
CW499678,CW210303
EH769447,EH769447
BY501617,BY27145
CW655239,BE450651
EH1031693,EH423895
EP79841,EH878111
CC108169,CR25876
DE98368,DE120856
EH1033703,CG160700
AA189574,BZ36519
CW467416,CW319968
CW806331,CW989958
BG21648,AS86973
BH54774,BH54774
CW110264,CW149541
BY376366,BY454626
EJ20857,DT99043
DZ17744,DZ17744
CW1012968,CW1012968
CD26826,CD26826
EH51858,EH51858
EH857910,AP80469
BJ42732,BJ42732
EH254449,AJ21547
BE242957,BE119297
CW568256,EH884345
BL330121,BL213777
CW1081587,CW1011121
EH1205146,EH258369
BJ36606,CE42218
AL293977,AL293977
BL345643,BL390173
BY288669,DS38931
CZ106435,CZ35113
EH1000315,EH1000315
CW133457,CW35436
AM67780,AM66551
CN78334,CN78334
BN148816,EL51466
EB3152,AM43167
CL32334,CL32334
AP59415,BD93716
AN46311,AN46311
EH825895,EH712601
CW720424,CW323338
BH46612,AA71863
CT41469,BE206336
CW365995,CW35436
BB11222,BB11222
AS59834,BD24891
BL241341,DH32859
CG120926,DP36066
BE352505,BE142276
EH851023,EH204661
BL391927,EF64432
EJ5288,AA87314
EH1023385,EH1023385
CW758317,CW496101
EH1003910,EH1003910
BN417351,BN256869
CW518269,DA35367
CW1065762,CW498346
CW441751,DT87452
BL154791,BL130073
EM56703,CJ96193
EH489266,EA26503
DR12029,DR12029
CW501972,CW570953
BD32036,CC12200
AN182543,AN182543
DX43793,DX49389
AN129961,AW103591
EH211812,EH230527
BR172654,BN518406
DT29550,AL77201
DE191090,DE122770
BL334930,CW673567
BN307057,BN307057
AT3335,BL235687
EH382906,EH233499
CW242961,CW415163
EH708998,DZ66007
AL189421,CW1005841
CW890098,CW217139
EN38201,BE181140
EF80389,EF80389
DA10387,CW715729
DZ62354,BL260427
CC117747,DL193666
CW1148453,CW604459
CW313113,CW298951
AL217368,BE269235
CW657691,CW1367214
BY672966,BY672966
EH852130,EH823996
BE274410,CW481071
AN159030,AN159030
BL454207,DH59378
AP63981,BH39884
CW935955,CW950202
DL185990,DL256663
BN315392,DN87046
BY598446,BY598446
DL217530,DL157234
AH16932,EP56950
AF23851,BR155373
CW602226,CW712288
DT166698,DT166698
CW966728,BY390231
CW1043616,CW298734
CW108324,AW48587
BY582724,BY582724
AM86080,AJ21547
BN336188,BN462215
EH787662,DL237792
DW45252,DW45252
DR35985,DR35985
BR147269,BR239904
EF193869,EF193869
CW558112,CW759395
CW715729,CW715729
EH975117,EH585306
CW793049,CW543412
CW1366045,CW595746
AL256718,AD19400
BD97075,EM56718
DB161407,DB206303
EH755518,EH755518
CW1281540,CW380572
EH878143,DE254102
DZ56361,EL36842
CW207233,CW193171
EM77643,EM77643
DB218350,DB173080
DT87452,DT28999
CW1068920,CW1068920
DS104846,EH1092518
CB39800,CG41773
DB169275,BD160777
CW185489,CW169839
CW569281,CW505842
CW490263,BY335235
BN167923,BY20295
AL136232,DT85352
DH56596,DB98046
EH1024217,EH1024217
EH671857,ED39945
CP45066,CP45066
CZ120956,EL18149
EH963201,EH1080082
BL222563,CW116096
AZ16394,AZ16394
BL342485,BL227329
BW52326,DE276700
CW767325,CW315693
AS96283,AS96283
CW695560,CW450500
CN37656,AP64158
DN40701,DH32278
BY418590,BY274656
AL133130,AL157767
AL24620,AL24620
BY436493,DX14528
BY475643,BY278295
CW441751,CW1026960
BJ31483,CW277849
CW62892,CW62892
DM8159,CC78989
BL100496,BL100496
DP35138,BL299779
CW917712,CW889949
AL237708,AL49721
BB99804,EH760025
BY92499,BY92499
BY649254,BW6309
DL198943,DL114581
EF111163,AN63509
BY416408,BY48495
DS72058,ER24773
CW598042,CW598042
EH918401,EG50858
CL38926,EH755293
EM91584,EM93118
BW50816,DL98502
DL96466,AA103165
CP15821,BE152610
AG40217,AG40217
DA102023,EH238244
BY152201,BY270792
BN340986,BN281346
BE94515,BE94515
CW884962,CW875051
AW106287,AW106287
BY122059,CL43774
CW1066928,CW1066928
EF16318,DR105031
CC90465,AL173589
EH564863,BH93328
CW997238,CW667131
BE284336,DH36649
AX73513,BN329773
CG6573,CW320202
AL261351,CA109498
CB46441,BH118293
CW148319,CW1062449
CW103031,CW533693
BY115582,BY11954
DL213238,DL213238
CW720780,CW559786
AM60880,AM60880
EH544854,EH179672
EF126887,EF92022
BY400993,BE210572
DL121901,DT66532
ES12183,AA65227
CW906501,CW906501
EF45638,EF45638
BN425055,BH163532
BZ52758,BZ52758
CW1266400,DE328124
EH780402,EH751096
CW1235482,CW819839
CM67733,CM67733
DL141582,AS51361
BN451718,DL232851
AN85506,AN85506
AA178284,AA178284
EH97504,EH980408
DW57565,CJ131524
BL313584,EH1166671
CE35351,CB49899
CL38142,BY633732
BL241341,CM29334
CW562739,CW356526
BY595851,EH955051
BY157868,BY183400
CW331335,AH15493
CW1071199,DR104635
EH833848,EH833848
EA31891,EF186635
CW650570,CW929984
CL47562,CL47562
BM28182,BM6593
CW927999,CW592873
AX66822,DL226909
AA207501,EA37018
DR33725,DR33725
DF12745,AA28776
DB113448,DB46440
AP50741,AB31111
BN191669,BN209343
BR183057,BR183057
BN536621,BN536621
AG32312,CJ183458
EN24925,DN53691
EH499774,CE27421
BL366253,BL366253
AW164214,AW164214
CG162942,AZ13000
BY29483,BY232285
EH1000889,DB97930
CW84546,CW148515
EM71250,BR3520
AP73912,AP73912
CW252040,CW231806
EM105472,CA50534
BY81022,BY146044
BN210912,CJ58081
CW331778,CW1025693
CW1140326,CW1301526
BB88636,BR155373
CG146937,BR81884
BE36833,DL128403
CW457984,CW300901
BL443049,BL443049
DY40921,AA64778
BL193773,BL203658
EH562631,EH748990
CC58693,BH54346
BL201797,DA6563
DD139012,DD139012
AP81981,AX57830
CW102115,CW151254
EH208533,EH1137540
EH741121,EH1205146
BH142262,EH575333
DN104631,DN63813
CJ35448,DB113852
AY9796,EH67572
EL74376,BY549688
CW893925,CW373583
AL313600,AL250308
AN157765,CC159583
CW164500,CW1154079
DD107781,BH134730
CW422124,CW422124
EH358076,EH614273
CW1124857,CW1060259
CW875325,CW475393
AS43437,AS43437
DL138616,EH1037679
CW607631,CW888746
CC41226,EG48868
BB91646,BB91646
EH978946,EH999287
EH179763,EH281862
AL38983,AX17123
EN59623,BD123511
EH1013034,EH1013034
BL280546,BL503200
CW1013468,CW879595
BY580768,BY580768
EH1210044,DE280232
CW184648,BL216701
BD9882,BD84314
BN96650,BN84961
BL260522,DE138569
BN419972,AC3675
BR168956,BR168956
EH516050,EH438279
BL483375,EH685238
CW844247,CW869159
EF121096,BE238493
AM89332,DD201553
EH1056091,EH1056091
EP86628,EH733026
AM22432,AM32934
BN353103,EH423895
BW35837,BL274568
EH844960,DK23138
DL179289,DL180100
EK14551,CA42781
EM123938,EM91584
AA113661,AM57006
DB259191,DB259191
EL84696,DZ54904
EH513654,EH537322
CW375963,AM9175
CB81778,AL241803
BW24107,BE129190
DG39960,DG39960
BH107320,BH107320
DE290195,DE290195
CW1295964,CW894278
CW917113,EL81109
AL278949,CA73956
DZ63011,EF162743
BN328372,BN294914
AY22112,EH376204
CW450284,CW1290192
BL403295,BL452978
EL55049,AN35216
EL27623,EL45131
BY448119,BY266906
BR144303,AM61321
CJ111091,DA50351
BH54931,AZ10483
EH868352,CC100575
CN55334,EH671857
BL439267,BL439267
CW1148515,CW886156
DA19284,DA50351
ER25936,ER30760
EP24888,EP24888
CG35865,BN205353
CW561082,CW137807
EH654987,EH480220
EH1021093,EH1021093
CA4757,CW329921
DR150899,DD75754
CW725175,CW720775
BL342549,BL322991
BR148314,DN116516
DL186008,DL115405
AE14341,AP83087
DT134858,BL404663
AB39882,AB39882
CW1143489,EH875028
CJ163090,CJ163090
CG124558,CJ116394
CW815138,CW128387
DX5211,EH376204
CW376835,CW530024
EN74079,DE117001
EH984778,EH799540
CC128037,AB38383
EP64728,EH385417
CC99831,EH345667
CW975873,CW975873
CT49886,CT49886
DZ67441,DT153130
CH51026,CW1024483
AB35517,AB35517
BL334930,BL378969
DR101303,DP41742
BN197681,BN238907
EK20310,EK20310
CN26629,CN26629
AK141045,EL50356
EL87411,EM139140
CW1010910,CW415163
BZ7539,BZ7539
DE303845,AX55737
EP78850,EN60509
CW268057,CW175943
EH494621,DE62670
CW688785,EF73129
CW756039,CW756039
ES12342,BR181985
BE378606,BE328454
BR225722,DE325066
DE321659,BW48570
CW908668,CW320944
BP32754,DB218743
CW878578,CW875051
CW1103258,CW824738
CC99592,CW704113
BH148721,BH148721
DL237222,DL237222
BL217511,BL275606
DE155940,BD100409
CW1162753,CW1162753
CW927999,CW464254
BD132552,CW575407
CW120696,CW120696
BB90645,CG134870
DB212548,DB103830
BC56437,BC56437
BY210920,BY209950
CW756239,CW759334
CW964158,CW568595
DA100007,BF21094
EH409586,CA29237
DL214706,CC122509
CW642340,CW642340
CW997238,CW231746
CW1083017,CW269593
EH281179,EH291050
EH1200839,BL267639
BE372248,BE372248
DB259900,CR5380
CH37702,BE234591
BW35837,AT28942
BT5114,DE8544
CW582017,AW156990
DN107486,AZ5927
AL249331,AL159089
CG72782,DB137404
CZ107629,BE374922
BN123205,BN517148
AK114462,AS69850
BL354615,BL354615
AN171977,AN171977
CJ62081,DX32906
CW416158,CW456089
CW157844,CW780453
EH818141,EH818141
EH1229180,EH1229180
EH629832,[iban],CW1321728
BN129299,BN209556
EH1251752,EH1251752
DR38280,DR38280
DL189769,DA84128
EP86628,AG55427
BR134325,BR134325
CW1041951,CW1041951
EP37638,DE140768
CM72331,AX65261
DB182139,EH522761
BL464228,[iban],CC31247
BK40973,BK40973
CW296958,CW296958
BN129299,BN124876
DT9413,AG59118
DE310494,EH913416
AA100490,DH24301
DK24444,CC97595
CW318108,CW740736
CW383376,CW164601
BE26987,BE45389
EH815527,EH815527
AP15106,AP89604
BR133015,CL34430
EK14551,CC71527
EH354244,CG71628
CW560832,CW1199132
BY357662,BY235937
EH221161,EF56403
EH525872,EH525872
DL101138,EP53826
EC12966,EC12966
EP90557,EP90557
EH539757,EH522761
CW713062,CW735711
AK107739,AK107739
AG47761,AG47761
AN50007,AN80261
EH213587,DL67396
CW675293,CW1014351
BH129005,EP47666
DH2523,DH2523
CW493167,CA126134
EH918401,AA190244
EH635994,EH798467
DB316252,DB103462
AW191061,AW191061
CW692815,CW748852
CW972453,CW595661
BB105342,AL98910
DB140086,DB140086
AW122705,BW44356
BM60720,BM60720
DL207647,DL195956
AL137024,AL108271
DL119348,CC31247
BG48729,BG48729
EH1006682,EH421933
DZ63011,AA190244
CW1196378,CW1196378
AN179540,AN179540
DB254446,DD142257
AK88159,AK88159
DP42107,DT172666
DE230305,BE57173
AB42550,AB42550
AN76990,CA61284
BH141915,BH117188
AL61655,AL261351
BY99203,EN51374
EH195894,BN333636
AF24276,ER34345
CM41314,DE154601
DL129125,BL3778
EH696816,EH258224
EH116471,AA75035
DB294871,DB185347
CC102694,CW253569
EH993586,EH121147
EH141159,EH1308717
DL203325,CW1042516
DG60426,DG60426
CW415299,CW612666
DD120049,DD120049
BZ56999,DE134957
CW935955,CW707245
AW111561,BL213273
AL174025,AL170747
BY400993,EH469596
EH383452,EH484605
EH704163,EH1161385
EB62120,DW64150
CW792705,BE144594
EH855687,EH366954
EH419376,EH419376
DS78510,DS78510
CW926443,CW765253
BY511276,BY645168
EH802795,EH816383
BL176549,ES14825
BE251804,BE123444
CW1095803,CW1235482
CR22045,EG35557
DN82992,EH469596
BY699038,BY235165
CL55104,EM34946
CW180620,CW1294576
DB182807,DB196954
BB54577,BC38217
BE422454,BE409766
DL75051,BK13316
BE198340,CA99393
EH533095,BH177176
BY344273,BY365786
DE230305,AL89541
CG24066,BR147471
DT87452,DT100576
DR92419,DR92419
DN98339,DN98339
CW208185,CW165699
BP75133,EP53598
EN35926,DB114728
EH135153,EH92168
DT115231,DT115231
CW95182,BZ5283
DR110373,DE242068
EH917322,EH917322
CT24483,DN69417
DN74285,BD77965
CJ108064,CJ2739
BY137305,BY8526
CT48303,CZ113609
BL386019,BM54769
CW553501,CW553501
CW221166,CW1090298
CL45505,EH780672
AX47641,AZ10483
DM8159,CM29334
CW938930,CW1339407
AS59271,BJ47875
EH1050375,EH1007120
DK30887,BR133928
BR82335,DE115161
AN120941,DN133290
EH783279,EH1000315
EH875377,EP49818
DB181337,DB181337
CW194579,CW477095
AW184198,AW184198
BY616926,EH772397
BR124940,EL55380
EH844960,EH827823
DK30887,EA35014
BY715818,AN35216
CW404131,CW287954
BR24813,BR54023
CW743852,CW779730
CW232491,CW95696
BE287341,BE153908
CW651362,CW415163
CW81990,CW103741
EH899483,AP68630
EH744018,EH744018
CW133457,AB12971
EP64104,EH933416
CJ35795,EH367083
DL243230,CA111495
CJ141247,CJ141247
CW1184634,AY31154
BN301583,BN301583
BE154383,CC13471
DS107791,BY313798
BE44069,BE36543
DZ35483,AW31229
DG48448,DH45307
CW619733,CW491199
DB150145,EL48801
CG20933,AM72164
EH600776,EJ23951
BY63709,BY376199
EH753496,EH753496
CC75962,CW139714
BE335552,AL32838
EH966536,EH1131374
BE295800,BE295800
CW454439,CW282396
EH1077371,EH1077371
DB256341,DB146982
EH849524,DE180477
BE8203,BE8203
AK113306,EH913416
AN149296,AN149296
CW990278,CW990278
AN99507,AS51361
EH346583,EH1082915
CW997238,CW244533
AL113520,AL113520
CW498346,CW964158
BY661951,CS25808
CZ107629,AM94899
CN72377,CN72377
EH654987,EH167585
AL166428,EM101748
EH993056,EH162789
BH86420,DB123870
DA17979,DA90979
BH77320,EH780520
CN68691,CN68691
AX13184,DJ12367
BN433976,DW66064
EH550797,AA133984
BD94198,BL272172
EH730973,CW844757
CW244900,EH718651
EH1001305,EH1001305
EH378125,EH249917
BN318856,BE174423
BN205998,BY439540
BN313637,CN57190
BD89391,CA145066
CW765881,EF142579
BE131563,CN72377
DL156316,DD85688
BP26555,BE141599
DD97866,CN81361
CW420703,CW453563
DW36030,EH429230
BY559796,BY495533
EF154240,CT20463
CW165496,CW1036729
DB281839,DB285301
BL299178,DL157516
CW1169337,DA35367
BN176899,BN238297
AN140198,BE18331
EN66564,DD132583
AN192369,AN192369
EH922286,EH922286
DB106227,DB110109
BR142431,EL65244
CW1107194,CW1107194
AK91857,AK91857
CW596989,CW581974
BD97075,DB91730
BN9703,DL4960
CJ122474,BR75434
AL314408,AL239159
EM122281,EM122281
CW992591,CW946535
DN129793,BL409388
EJ6951,DN48729
BN493722,DB235964
AL142784,AL142784
CW890846,CW595661
BN108380,DZ38251
AM22432,AL18054
DB280150,DB289416
EH604437,EH238244
EH24806,BR19697
CJ134915,CM52862
AL350345,CW1003810
CW220342,DA59719
BN278298,BN304602
DN104631,CA111863
CW585011,CW1025693
EF230298,CJ164594
CW210693,CW1330915
CW837646,CW287082
EH850631,EH378404
AL179735,AP58795
EH309570,EH1059245
DD6093,EH67572
EH134705,CZ42040
CW946632,CW1146129
BB73862,DS71729
AL44336,BE18331
BY663388,EM75476
CA72570,BL312834
DA34185,DL150699
BC39621,BR81884
CW469220,AN132266
AM45558,DZ17813
BN328379,BN374422
BY275561,AN126323
BB2830,BB56229
DZ57957,EH836790
CW998298,CW888746
CW503068,CW689956
DZ62354,BL219910
CW596292,CP20101
CW711781,CW780453
AM73402,EL48301
EH999472,EH495578
CJ113717,EP69693
EM79350,CJ113844
CW1026768,CW476269
DB85860,EH295967
CW1265044,CW1265044
BG22738,BL282678
CW84345,CW84345
CW846925,CW1329048
DN111991,BH83528
BZ33239,BL500024
CD30433,CD30433
BE334563,DN155612
CW539151,EH416020
CA51612,DL168331
CW1125816,[iban],CB79537
EH757554,CW893573
CW327867,CW563497
ED32016,ED32016
CW1103258,DD165353
AA188491,AK106011
DZ62122,EN78185
AM107743,EH923798
CT59613,DE184237
EH812024,CZ75035
CS29515,CP52840
AL101744,AL90706
BL469159,BL374509
CW482765,[iban],CW531371
BY724290,BY716235
CA73693,AL174739
CG94117,EB37483
BM57474,BM55760
DB234536,DB117766
CP53165,CC143187
BL258096,BH118293
AL319823,BB103529
DL76263,CC121907
EH304588,EH272574
BY553605,BY200470
EH825801,EH204661
BL151164,BN60026
AA127439,AA118435
CC128037,EH1027144
BE217630,DE116694
CW1067934,[iban],EB68535
EH973276,EH973276
DD115929,DD113887
AN126423,EH585306
DL142071,[iban],CW1174587
CH41467,CC86112
CW1164209,BN236573
CR24531,CR24531
AW122705,AW118552
CC119289,EG50198
DZ48762,AA151667
CW424565,CW491547
EH1313852,EH1313852
EH1242748,EH89219
DL205805,DL205805
DN123965,AP58795
CW1064993,CW1064993
CW477594,CW477594
CW634097,CW445600
DZ23029,EH774163
BH101923,BH101923
DB54925,DB16276
BE370734,DD138940
AN187706,AK37636
AM107743,BY516025
BL331809,EH884259
EH1235828,EH1318939
AA80983,CW555126
CW1154381,CW244533
DT151187,DT151334
CW372218,EF28031
CZ54100,BN246901
BZ55315,BZ43588
CW387665,BL171172
CG130303,CG185158
EH1152484,EH252755
BP34837,EL48301
CW1240890,CW1342644
ED43106,ED43106
EB75421,EB75421
BY78943,BY279659
BE336181,BE336181
CW363936,BD81228
CW361232,CG151931
CC98076,EH247811
EM100437,EH1109734
CW860877,CW860877
BY715818,BY449404
CC28677,BD67776
DL149416,CW94308
CC137637,CC95636
CW728299,CW923219
BL287268,BL287268
DA71707,DA71707
CA83553,DB59601
BZ35884,BZ35884
CW221417,CW221417
ED37829,ED37829
CW1330495,CW685489
BE265762,BE297995
CW829212,CW829212
EH823960,DE205814
EH194386,DL124411
CW885447,BN503152
BG22738,DZ40969
BN472059,BN472059
CW202580,CW1330915
EF220460,EF220460
CY25479,CY25479
BL139150,BN248382
EH489266,CH25942
EJ19525,BR197989
AL74741,AL307394
BB96490,BB32545
DL200299,DL200299
EH41737,CG40160
EH489266,AW125265
CW302925,CW302925
BN33206,BN17582
AA60261,CW203785
BH54931,EH428116
CW606165,CW514465
EH525116,EH525116
CW377086,CW1030387
CW691329,CW703973
AA60261,DE127114
BE47165,BE199909
CW998866,CW624668
CW556259,CW1060175
BY230864,EH343641
BY491340,BY491340
BY368282,BE219529
CW986861,CW850167
CR23450,DN88981
EP15894,AA103905
DA89692,CW1023001
DC3906,DC3906
BY456666,EH478771
BL473799,BL473799
EH712749,DK23138
EH864254,BA14628
CH60685,CH60685
ES14361,DB59601
CW376435,CW499592
EH1184547,EH818103
BN371718,BN371718
BY678686,BY194431
EH1042911,EH322447
CS30809,CS30809
BD121469,DB168094
BB88932,CW308937
BN553104,EH622632
CW386232,CW1048328
CW581575,BD147028
AL217356,DZ28548
CP27893,CW550610
EF210204,EF210204
CW425693,CW315815
BN302386,BN540673
CT59613,AZ13000
BN313637,BN315455
BR177085,BR177085
DL143098,DL142940
BP18718,EM34946
BN322763,CW795435
AL240758,AL229496
EH860017,AW101255
DH47835,CC62272
EH238104,DN146390
AS59271,AS40094
BB54237,AA103165
BY158706,BY263279
EH359007,EH733026
CW878625,CW643815
EH685245,EH777259
AK110778,EH660112
EA31635,BR149267
EM32065,EM32065
CW486791,CW1173869
CW905854,AN133324
BE406333,BE392279
CW885859,CW535246
CG62334,BW6309
CC120622,CC120622
AN148022,AN57808
CG66271,AN5453
AW183502,AW112485
BL356232,BL356232
CW659934,CW407077
BL85410,[iban],AW113604
BL362227,BL362227
EH576687,EH576687
AN107645,BD112806
EL85743,EM108788
BE396514,AL211183
CW824141,CW824141
BR193169,BR193169
CW424689,CW933188
BL364972,BL506290
CG42790,CG117658
BN176899,BN148819
DB94207,DB54129
EH713677,EH457974
AA165098,AA165098
BY148937,DE307228
EH121469,AM10632
CW330571,CW1349965
DT92246,DT153130
CG20933,BE128702
CJ82049,CG16617
DL136297,DL142940
DD132408,DD132408
BY428454,BY11795
BL301761,BY632282
EH222361,EH24900
BL455988,EN66150
EH399677,EH502864
DB229095,DE223744
BE199015,CW218122
DB267423,DB267423
AL310402,AE25450
BH48040,BH65670
CJ136719,CJ210665
BR183337,BR183337
EH314112,EH343641
BN311862,BN296479
BN352599,CZ121627
BD132015,EH659569
CW972453,DS86380
DD123655,BL228388
BE211797,BD64175
CW1080569,CW1080569
DT17588,DT115574
EH966398,EH966398
EH676960,EH441743
DE239037,DE246590
EP44872,EH473778
BN409739,EH388032
DE230305,EH961360
EF190968,CL49372
DL141292,EH465240
CW450284,CW592554
CW539151,AN130752
CW710812,CW452437
AL246264,CZ49573
CW550109,CW1024469
CW498283,AN52393
CW864249,CW978220
BE101114,BE64432
BE272273,BE430543
DM31115,DL97029
BE350152,BE350152
AB37048,BE138198
CW482765,CW862357
BP68163,EH1273045
CW591702,CW721741
BN308177,EH522660
BN281996,CW693878
EH938125,EH938125
DN94633,DN41692
CW349887,CW340774
BN553104,BY79490
DL115116,AP47201
EP39482,EP56950
BN261024,BN261024
CW891274,CW891274
AN182425,DH42751
CW164601,EF132752
DE112597,DE208529
BB90582,CN79722
CW1190636,CW519494
DR50579,DR50579
ED55171,DZ54904
DA86202,DX39846
DD142257,AE29586
CP28261,EH1113432
BN348626,BN447936
BR150029,AW209210
CW11877,CW11877
CW1045646,CJ21187
CJ139338,AK57613
CW1024308,DL217565
EB38685,CJ131524
EH1000262,EH429049
CJ146265,CJ151576
BY312255,BY296501
CW165496,EH206074
CW926443,CW305427
CC120622,BR174150
BE176318,CT33602
DB256341,DB121313
ES22401,BY308515
AL51742,EP102555
BY185640,BY185640
CW1140326,EF159127
CA51612,CM29334
DS67768,DS67768
CW1102376,DE217323
CW711781,CW638169
CW886301,CW886301
CW1113810,CW1113810
CW1366784,CW704517
CW171077,CW126284
EH963201,BE452701
DL124837,CG49989
CB32958,EH884345
EH871497,EB68535
BD63161,BE18331
CW1020874,CW295048
EH765373,CH59695
AL170770,AL90706
BN275926,BN275926
EH492088,EH386310
CW1079497,CW338090
DD107689,DD107689
CJ80670,BJ28291
AL137024,ER23229
DD113887,DD120049
EH716083,EH622632
DX61812,DX61812
AW92376,AM85451
DL138616,DN94150
CN71587,CW1329056
BN453290,BN453290
CN54005,CJ183458
CW878625,CW158836
BY423316,BY241819
EH185791,DB86365
EH1000889,EH802835
BN308262,BN308262
BY166723,AW208956
EN59623,BN378856
DB153799,DB153799
BL418908,BL418908
CW629462,CW1070964
AN141015,EN78292
EA17031,BL312834
EH1166671,EH343641
EN45331,EH751096
CW893381,CW1301526
CW977807,CX17061
EH999472,EH475055
EH891623,EH808349
DP36178,DD26331
BD42620,BD42620
EH461553,EB63892
DE76354,CM58578
CJ118739,CJ118739
DE256749,CL57158
EH147985,DE129948
CW994137,BK45987
EH622027,EH818103
DL44349,DL230782
DB305844,BL339184
AY33011,EF169943
EN57534,EN57534
EH1066003,EH360516
DA110093,DA110093
CB42948,CW1045731
CW318096,CW172263
DN79454,CC112446
EH359007,CC116240
EH67033,EH429049
EH121469,CC68545
DL182355,DL168331
AL30359,AL32838
CC136333,CB33199
CT30695,CW244533
AL64042,CT19768
BP18718,AP13711
DT161314,DB250959
BY276269,AX37477
CW703249,CW560090
DZ22638,BE184661
DS77676,DS66478
EN56458,BY472436
AA136081,BP41161
EP79931,CE35192
CW517735,CW964158
DN137004,AA168823
AL328859,AL252780
CW804661,BL345228
DL199216,AN64332
BL274568,BL287786
CW318108,CW392574
DB61407,DB28301
CP28121,DB164507
CS27678,BR220712
DL176050,DL185475
EG57225,AM60862
BY662416,EH632503
AL56832,EF191459
EH421263,BM5630
DW41663,CZ47378
DB53826,DB102185
DX49389,DX49389
DB272493,AN187956
EH641440,EH641440
CW287082,CW322937
CW990481,CW1324975
CJ20833,AM55688
CW1220726,CW1220726
CW212558,CW557245
CW434892,CW525422
CG148375,CG134870
BK50041,BK50041
CJ198073,CM39892
