globalID_A,globalID_B
BL196153,DE52741
CW1052685,BY668148
CJ47597,CJ47597
CW778486,AA151758
AM79210,DN111057
CW1039585,CW469464
CG90200,CG90200
BP30197,BP30197
BB103015,CL12948
BE385228,BE339242
AL332569,ES8097
CW878219,CW285437
CA80070,CA20580
CW692815,CW854850
BR54861,AW154615
CW584751,CW1023477
DB85809,DB39372
BL369102,BL369102
CW1257312,BF30207
DN143628,AX65261
BY71439,BY299692
EH729512,AA162148
BL133828,BL133828
CW885859,CW294727
CW1010023,CW250857
DW49555,DW49555
EG57377,DR121327
CD11013,BY540951
BT7490,EH451788
BB48501,BM58816
CW704957,CW1289978
EH117972,EH117972
AA167454,CN79722
EH346583,EH331681
CH36563,BD160777
CW616156,CW419752
EH493257,BK28509
EM37519,EM41425
CW730171,CW982014
EH489266,BY203162
AL184613,EH258369
BR45751,BR45751
CW767325,CW455459
ES19846,DN100363
CW993501,BL299779
CB80153,EH729179
CB81733,[iban],DH41256
AN74893,CW334744
BE358629,AL333662
DL204745,DL204745
CW237097,AL32750
BE332300,EH733026
AA101523,CW602202
AL64042,CB33129
DB217320,DB217320
BY558025,DD146132
EH572920,EH496126
BY704530,BY391470
BE18581,BE260395
BY497800,BY456120
BY626111,BY626111
CA37053,CA46062
EF60415,EF60415
AL221142,EH485845
EH784578,DT28999
CW1025570,CW718888
DL252693,DL252693
DW36346,AM80778
BN489152,BN489152
AH23017,AH23017
BN318856,AB27222
EP81690,CM49078
DT79703,EH419118
CE40331,BD121143
EH957431,EH192511
CW989478,CW989478
BB30198,BB72014
DZ44296,BP29269
BE355242,BE229274
EH409586,CA42781
CJ156706,CJ156706
EH302764,DT63899
DA121556,DA121556
EH606712,EH316924
CW1084668,EG31767
DR56090,BL166957
DL101138,DC12678
DB240717,EN34844
EH1191626,EH1191626
BR20158,BR72034
DE48916,DE59367
BR63508,BR106377
DT151332,DT151332
EH967968,EH261419
BY376366,BY439540
BD132156,BD132156
CX20292,CZ103936
BN537497,BN537497
EH1046640,BL393821
EH850631,EH420549
CB80153,AA150196
BY614039,BY614039
BD127931,DB172340
BT11949,CN79722
EF48039,CJ19590
CG147119,CG135968
AL181822,AL181822
DE119609,DT81309
BN553104,CA20580
DE274205,BK39505
AC3675,AB27374
DW64652,CX12952
AL264203,AL264203
BN44706,BN300835
CW990457,CW560761
CJ40010,CJ81140
AM81705,CW277029
BN381310,BY325071
DA107572,DA107572
AA60664,DD63766
CW1131496,CW1131496
CW1066188,CW1368162
AN69344,AN144884
EH1150213,EH944356
BL393243,CW1101611
BN536793,BN536793
BE451120,BE451120
BY564555,BY539654
EH1315664,EH719533
BL293491,CW657519
CW905926,CW456089
DA46517,CW78698
DD107781,AS73674
BR180051,CG137948
EH392334,EH349128
CW233208,CW272965
CW493277,CW1332787
CJ137281,EH429230
BN94818,BN545021
CH9107,AM40735
DL185990,BL330505
CJ45680,CJ45680
CW646471,CW646471
DB178321,DB139313
CW1125609,CW533290
CW933473,CW933473
BD97075,CP50046
CW116501,CW602333
AD22285,AL204114
CW222001,EH1235532
BL340807,[iban],CW1149034
AN170141,AN170141
BY460800,BY465071
EH704163,DR71902
CX11407,DZ55629
DD35077,EP29388
BE189348,BE194798
CJ80670,EH429230
CW605075,CW742845
BN346973,BN346973
ES14141,BN246901
EH831593,BL231467
AM85552,DB209085
BY276269,BD74491
EN49359,EN49078
CJ119870,BL504665
BR123369,BR123369
CW1038905,CW1038905
AL159341,BE219529
CW460660,CW1318572
AB11948,AW46743
CW456741,CW456741
BL198076,EH730417
BE337649,BE276508
DS107791,AA104774
DK30364,BL216701
EH775841,EH835427
DD196720,AA169664
BY465698,BY253114
BN446573,DL185475
CW104441,CW838383
CW913284,DT139958
AA171930,AA171930
BY678686,EH347802
CW293460,CW358466
BP30275,BP30275
EF19834,BN540673
DB215622,DB215622
EA26816,EA28598
CN78856,CN92038
EH190210,EH224741
CW1278000,CW898215
AB40139,AB40139
EH1154159,EH389724
AM85730,AM85730
BY739364,BY739364
BY84035,BY641228
EH128735,EG15277
EH939343,DE166091
EH1138041,EH238244
AL243429,AL49721
EH711563,AG45307
AN216548,BY705013
DN107083,CC89087
CJ103894,CJ103894
DE246538,DE246538
DZ36305,CE55136
DK25197,DS73631
AA169666,DE278119
AK113306,EN66620
BL441188,BL441188
AW123425,AW151458
BE283501,BE283501
BL398778,BL398778
CW1025570,CW289594
AP8405,AP102360
CW678873,CW259771
BY244225,CL54554
CW383376,CW167232
BB106630,BB106630
CW326311,CW1048328
DL169595,BY762044
EH810309,BL500024
CW517329,CW1208307
BL476954,BH133779
AN30723,CC62272
CW672027,CW672027
EH975117,BY409931
CH60203,AP79072
DB157530,DB166294
EL65752,EH731984
DL204128,DL197368
BE246265,DX13189
CW733120,CW121117
BJ32522,EG59342
DL106144,DL106144
BB102630,BB103529
DW56619,EF55811
EH1238077,EH1238077
EN57942,EN57942
AL283513,DT127844
BD60421,BD78096
EH831286,EH831286
BE76774,AL53236
AL90475,CW218122
DB305844,CB49899
CW538521,CW1048328
CW623302,BH179120
DN68853,EH349030
AM101551,AM101551
BB40725,BB40725
EH1152484,EH1152484
EH825865,EH825865
DP42763,BN384472
DX22458,BN150744
DN123965,BY743104
CW917113,DB260509
BY575508,BW59447
CJ86363,CW278418
CW544061,CW244384
DT106904,EF126293
DT94877,CG154057
EL47084,CB54900
BN391233,BN315121
AL90315,BN239785
AW146145,AW146145
DB148161,DB139738
AL240758,AL72586
CN73910,CN73910
CW327861,CW891936
DE318585,BS11969
AL208077,BM43262
EH967153,EH810778
EH456602,EH455304
AM98391,EF99131
AW155029,DE282632
CW443298,CW481590
DD98983,BY222155
DS78400,AX29272
EF78228,BL182975
EH113314,EH986451
EH752597,EH235890
AE30202,CN79722
CW1063861,CW664198
CZ33165,CZ33165
EH805342,EH805342
BG39972,AM97285
DB113932,DB102865
CL23948,BD112806
EP46077,EP46077
AM42951,CA90579
CW1164209,CW382495
AW169616,[iban],BY659679
DD125933,DD38148
DD125933,CA42781
DB252153,DB252153
CW150706,CW335737
CW864320,CW735865
CW110649,CW722936
CT45437,CN81191
EH671857,BL287268
EH451788,EH842666
CW216484,CW879595
CW711702,CW711702
CW931483,CW931483
EH1014293,EH1014293
DD114988,CW985828
CA47672,DS63347
BN553104,CC31247
CW687548,CW687548
AW182036,CJ65393
CW586410,CW527932
BN86540,BN27120
CW1142354,CW1343640
CW1096949,CW131106
AA113661,AW174856
CT48303,AE25450
CW182993,BD50386
BR164892,BR164892
BP51066,DA104838
BN335388,BN343273
DS116653,DS116653
BL477637,CZ87607
BR172315,EH592817
CW407850,CW300901
CW1045076,CW1045076
CW1162310,CW788482
AP98643,AP98643
BN323252,CX16424
CL62842,EH53673
CB70897,CB70897
EH139561,DY28742
CA80070,AA71863
EF51076,EF51076
DE230305,DE154247
CB81733,AW142118
DB159765,DB163219
BE462318,BE245234
DB137922,BR210249
CW1126916,CW1023001
CW781404,CW934242
CW500329,CW456089
BW35837,BY697685
EF241970,EF241970
BY390598,DE198193
BD86740,CC85882
CW574525,CW1319974
AB25016,CB51367
CW56478,CW201224
DE99913,EH650779
DT25924,AL294316
DZ47457,BR128365
CW460367,CW328016
DB215997,DB205195
EH1204526,EH1204526
AW179745,AW168632
EH994868,EA35014
DR9187,DR9187
CW918664,CW918664
BR220213,AT16946
BL383697,BL383697
BT7744,CC53892
EH401705,EH288788
AW123530,BR76852
CW624932,CW651363
CW1028925,CW520711
EH1221775,EH1221775
CW526581,CW428855
EH741121,EH192865
CW665728,CW468598
EH769221,EH769221
CW395633,DL122281
AA14392,AA14392
BZ24029,BD77965
EN37930,CE51226
CW528227,CW757837
EH863924,EH863924
AN145540,AN145540
EH1159382,EH682523
CW641084,CW154717
EN59623,EH729179
CW830069,CW14594
DY22402,AK107112
BN157032,BN228258
EH360926,EH355541
CW501972,CW740059
EH673116,EH673116
EF81909,EF81909
AK59448,BD92705
BY81656,BY81656
CM71077,CK15384
CW563472,CW1220414
CW906976,CW854850
EH592293,DB118889
BN148816,AW35740
BY527742,CW1337673
BD134158,BD92079
BP37654,CW547078
AA189574,CC138284
CW57087,CW507916
DB74119,EM115910
CA41329,DH20188
CW512656,AN123163
DL115726,DL128379
BR82335,BR81884
CW194579,CW582494
CB72871,BR107813
EH412412,DN53691
CZ82200,CE17243
CW428172,CW475393
BR181773,BN503152
BY400993,AK132746
BY723372,BY723372
AN159237,AN106361
CW906976,CW748852
DA97499,DA50351
EH454166,EH388072
DZ19260,BJ18400
CW165496,CW990080
BE91742,BE102835
EN24925,AX30332
CW572013,CW572013
CW596989,CW253271
BR84411,EH238244
CC117747,AL326808
CW1037200,CW430802
EH634309,EH459865
CW1233743,CW703973
DE177691,DE319090
CC133355,CC133355
EH833478,EH833478
EH1035408,EH759801
BN315727,BN256869
DN82538,DN81459
DE280232,DE278119
CW902384,CW745207
BL448521,BH177176
EH1249167,EH1159685
BY291534,BY246933
EH143005,EH143005
CW600060,DA52246
BY78943,CW380714
DL88871,DL65332
CW157742,CW251736
BL116843,AX35681
CG116004,CG132765
BN515231,BH54346
BL137803,BL149197
BG52389,BG52389
EF183662,CW1319588
AW179985,AW210165
DE128340,DE113255
CW296756,CW456089
CW914602,BL395295
AL112691,DD116885
DB268170,DB268170
BR212602,BR212602
AL318435,BL193636
AL318435,DB183834
DN127436,DN127436
CW964158,CW964158
BY318757,BY327350
AA210000,AA210000
DR71672,CW444840
BB87558,BB87558
AK11838,AK11838
CW848684,CW602855
DL202138,EL54661
EM104516,EH116155
CW378392,CW378392
AN69344,CW453823
CW592373,CW592373
BN377243,BY20295
EH878111,EH878111
BY230864,BY222155
EF172359,EF172359
BY395381,BY188814
EH870745,EH870745
BH42248,BH73640
DX22458,DS3179
BY507062,BY458406
EH405491,EH980408
CW1219024,CW783615
CW1219024,AA155581
BN414958,BN283434
CW346209,CW333895
EM25692,EH1036637
AL319823,DE319090
AL226912,BE132387
BR90255,BR90255
CW356672,CW1315254
EH697247,EH1181483
BL521995,BL342612
DN94633,CN24581
CW428953,CW310767
CW142311,CW425831
BY631593,BY631593
DH57404,CC78989
BY646830,BE146692
CW951763,CW951763
CZ107629,EH892125
CW1026494,CW527932
CW1026541,CW1026541
EH1118292,EH764039
DT9413,CW243008
CW1013468,CC31247
CW808787,CW1339407
EH275885,[iban],DH37810
BN128427,BN169769
DR110373,CW1044383
EH297724,DE129948
EH927551,EH927551
DE193666,DE193666
EH219446,BN337364
DL47552,CL12948
CW948243,CW467725
CW816867,CW519854
CW724721,CW266772
EH179763,BH54180
BE355648,BE355648
BB85846,DZ30274
EH125516,CW631669
DD133675,DD133675
EH794454,EH570671
AW122705,DZ7494
DW56619,EH167585
ES18856,BD82712
EH496109,DN84537
EP38295,EH175570
DL2944,DL70372
AX20349,AX20361
DL143209,DL143209
CG35865,BN35448
CW619733,CW305052
DE277215,DE281909
CJ194797,BY482319
CW800495,EH522892
AL184608,AL166446
CW216484,BR59163
DL217510,DL206684
CW898215,CW898215
EH1037136,EH568495
BD37855,BD37855
CW581407,CW611190
DS104847,DS104847
BP58302,EE5931
BR124805,BR69628
DB156966,DB316395
BY436493,EH149027
DB153881,DB153881
BH92545,BR81884
BN311106,BN311106
DT115805,DH3512
CW222655,CW162116
AN166298,AN232430
DT150123,EH925679
EH891623,CJ155201
CW740280,CW740280
EH1226512,DL271141
EH899483,CJ188455
DN52146,DS39544
AL161635,AL161635
CW386232,CW419244
EH689161,EH1311716
BL284520,DM33101
CC29635,AN63509
BD45732,DE107517
EH444618,EH358393
CA83553,BN364847
CW173003,CW124750
DR84257,EH576280
CG139342,CG85194
BE294362,BE294362
BY397611,BY320159
BE192009,BE192009
AN173894,AN173894
DS80151,BY545863
BL283946,EH249917
DG51797,DG52198
CW782194,CW617562
EH1069624,BN367234
BL280511,DB137404
AL58094,AL58094
BN386101,BN404711
EH1161321,EH1161321
BE269347,BE322455
CW935515,BL65915
DW36030,BL219910
CW218379,CW320944
CW1096087,CW974398
AN198800,EH1136422
CW547958,CW555706
CY12419,CY12419
CW273611,CW186287
AN168741,EF163881
BY290541,DL160645
DR110373,BD145180
CG9615,CG9614
AK67061,AK78969
DL217530,AR6305
DS102387,CN44567
EH378404,EH378404
CJ9572,EH16652
EH1064128,EH629260
BL284608,CL31416
BD124063,CW246712
AW208848,[iban],EH80615
CW605075,CW480362
AF14323,DX46401
AA114045,AA111364
AL184608,DB158546
DZ2349,DZ2349
BY558268,BH106405
EH919288,EH813186
BN361669,BN361669
CJ209272,DL230835
CW442660,CW525422
CW1280474,CW1019535
CW555263,CW723288
BR19684,BR59933
CG94432,DP16620
ER21653,ER21653
DW57565,BB117664
AC5822,CG57800
DL246709,BY319771
DR130961,DR97743
AS65905,CC101253
CW668186,CW779730
BP51126,BY577813
BL121029,DW75153
CH60203,CW439741
CW806827,CW806827
DB149857,CZ94752
EH563954,AS32905
EH494621,AN162718
BE331610,BE336538
BN9703,BN8556
AN61326,AW72551
AX57450,DE184261
CW931171,CW284433
BL267309,BL267309
BD54775,BD54775
DB202269,BY351804
BY47543,BY692670
BL395932,BL395932
DE186638,BW48570
BY509438,BY741821
CT34034,BY383163
EH626999,EH623574
AN185264,AW138617
BE144594,EH314830
BR124940,AL174739
AM44062,CH22136
AM73120,BE219928
CD23025,CD23025
EH1182487,EH1182487
BY405133,BY405133
EH1000556,AW118104
CG101583,BL209778
CW162512,CW496101
DD62506,DD78809
BL201855,BL221900
CJ36731,BE369184
CM17888,CM17888
BL254941,AL85569
EF126990,EH576280
AN129961,EH342552
EH1110649,EH1110649
CW272574,CW986322
EL84696,EH458630
AB23169,BE117278
EH1064866,CW511552
EB50207,BF30016
AL161613,AL144512
CW1027040,CW1027040
EA40094,CW886013
CW626735,AL100874
BE224762,AN85247
EF162165,EF162165
CW220342,CW349262
BN484007,EB26724
BY400993,DL176078
BN302413,BN179766
DB140810,BH117188
AM107743,BL530731
BZ22849,BZ22849
DR84361,DR84465
EH979375,BN322055
EH939343,EH810309
DT26989,CN91697
CW50802,CW171739
BL247328,BL247328
AA121862,CC53892
BN319764,BN379143
CW181300,CW748929
CG24903,DT81309
BZ22255,AA103692
CW483142,CW359930
CW372218,CW372218
EG16698,EG7313
CW1126916,CW788482
BE334563,BE402043
BD117994,BD117994
BL54696,AM81665
AB37048,CC58478
EH228425,EH233917
CW581407,CW602026
BL409226,BN319795
BY480038,BY608203
BY578833,BY592426
BN506170,BN506170
EH830038,EH830038
CW238791,CJ131524
AX19084,AL167879
EH849006,EH852561
DT106904,BX24775
BY172162,AP47860
CW594016,CW477007
EC16065,AL211233
BE390268,BE101888
CW934708,CW1055602
AW132511,BY430962
AL60195,AL60195
CW1013468,CW740059
CW1140326,AK132458
BN335444,BY127521
CJ122002,BE374539
EH823960,BH76495
EH454166,EH433849
AL92959,AL80196
CW623302,CE35351
CW165496,CW277849
DR89562,DR89562
BH156628,BH156628
DT135660,EF118430
CW643136,CW864411
BN251723,BN144841
BL229364,DH68659
CW533512,CW533426
CW85458,CW89064
CC46921,BD37975
DB185118,DB114101
DS101081,DH36649
CW856509,CW856509
EH238104,EA54857
BD101807,BD101807
CW867868,CW475393
DL156477,DL121347
BE33360,BE216250
DB201045,DZ49657
BN313637,CC89087
BE128472,BE246153
CW610486,CW1301680
BB103015,AA156445
AN138418,CT48183
CW584607,BN319795
EH533218,EH442330
BN149236,BN123791
CW1010431,CW517099
CW494380,CW703973
DE60607,BL154052
BJ31483,CW203199
DN73540,DT155471
EH561680,DS39544
AT3686,CW345585
EH409309,EH445909
EF134195,AA155212
EH850631,EH229974
BN468876,DS71477
DD103717,DD103717
BL521995,BD123511
AG49802,CN57190
CW762165,CW333895
DB61407,DB153708
CJ101327,CJ101327
BN311056,BN344653
CW695560,DD69435
BR167126,BR167126
CW997238,CW495460
BN254174,AL45729
DM5475,DS4526
BH52628,BH53793
EH556380,EH556380
DB256906,DB198706
CW482968,CW335737
DR84257,BZ41530
AL106328,AL106328
AL144443,AP25329
CC90061,DE269401
AG49572,AG6972
CW1275983,BR163236
EH656486,EH697654
DL203403,DL100669
BE271852,EP73553
CW520181,AS60394
BY435597,AW122331
AW189092,AW189092
CW1137695,CW1076847
CW615538,CW377231
DE229657,DE84233
EM105022,AN96190
CW372218,CW111986
EH707724,DT118704
EH564755,EH19652
DB117079,DB223536
EH436876,EH460205
EH368614,EH349030
CW1210516,DB230850
DB182139,CB93093
CW710812,CW1045683
EH221161,AL190305
DL151000,DL199984
CW773031,CW1360611
AL85779,AL64275
BY226606,BY112776
CW958747,CW507943
EH836246,EH388244
EH1062156,EH622632
EP64714,EP83573
CZ54100,CZ67296
CN74246,CW217139
CW93110,CW613922
BR79693,CC85882
CW829170,CW829170
AN179540,AW199404
EH898225,EH898225
CW644220,CW644220
DB206958,DB241315
DL185261,EA54857
EH794912,EH428455
CG29934,CG29934
EH827823,EH827823
BE242956,BE242956
EH817800,EH817800
EL62841,EL62841
DR76530,AM71079
DZ47457,EH592817
EH1171013,EH537322
BY573200,BY167897
EA34514,DS78247
CW1141195,CW619775
EM7518,DE133884
CC85087,AL126049
AM85552,AA155581
BY244509,BY192920
BL258096,EH442330
AP61717,CW1319588
BE181312,CW511552
BL381917,BL284122
EH694655,EH331681
EL30981,EL25509
CW1024756,CW1199132
CW759334,CW1060175
CW679232,CW705591
BY603687,BY549528
BL261971,EH528673
BY418590,BY203162
BL323074,BL229896
BD97075,DT95445
AF14323,BH172075
AB34975,AB34975
AK112173,AK61622
EH762654,EH831579
AL316330,AL316330
CJ158376,CJ158376
DE18712,EM118370
EH1088434,CW1337673
BH130499,BH130499
DF18063,DF18063
AL179735,EE5931
CH60203,DD70129
CG77594,CG77594
BY389519,BY327350
CW238574,CW602389
CW1190636,CW577627
BN474062,BN485329
EP98635,EP98635
BY579635,BY585057
DD74967,DD74967
AL175969,EH812842
BY562165,EM107290
EH802592,CM20656
AX44442,AX44442
DH21740,DH21740
BY572531,BY572531
DL58803,DL58803
EP57424,EP57424
BL294051,BR88394
CA73693,BT10245
BH111834,BH66151
EH952083,EH952083
EH1204122,EH663213
EH585417,EH499585
EF212299,DM32297
AL31300,CW334558
BR220213,BL452978
DL119348,DT87887
AL314408,DB210802
BN94208,BN205353
BN496742,CK12203
DD120789,DD120789
AN117691,AN117691
CW460367,CW472230
DN123965,EE5931
BK27519,BK27519
CW893573,CW1370224
EF111594,CC86119
AL273208,AL273208
EM55129,EM55129
CW768739,CW782194
EH125516,BD92705
EL91597,EH889984
EH439878,EH228836
DS102387,DT87887
DF19206,DF19206
BL521995,AN146157
CG137534,CG122388
CW1073079,CW824738
CW313882,AW139343
CW186779,CW341117
EH592293,CW243008
AN122728,EN34759
CW109119,CW312188
BE202417,DL176912
EH379393,CJ79549
DE120389,DE176397
CW50745,BL84914
CW745163,CW612834
CW70324,[iban],CW199889
EH592293,BY392382
CW1301526,EF159127
BN301737,BN169638
ED43507,DT124377
BC31737,EH488092
CW1079497,CW377063
CW710812,CW1208307
BN298697,CW298734
AX78885,AX29793
CW1040265,CW1040265
EH570209,EH1137510
DS98391,AA150196
DL101138,DX12630
DK20670,DK20670
EH719318,AL147720
CC150320,AW209210
BE335552,BE13501
CW658637,CW1271672
AA137938,AA157223
DB215839,DB215839
AL90315,AL89541
CW929749,CW167232
EH542373,EH254314
CW759654,CW759654
BY344273,BY449120
EH222798,AN155672
EG42942,CB80987
ED55171,DE216991
DT72599,DT72599
EB32501,AX60683
CW744912,CW477052
DE155940,DE82522
EB42237,DT85352
CW562739,CW308361
BL127802,CL34680
EH718925,CW893573
BB96490,BB50772
DE314606,DE314606
CY16112,DR25358
BL434449,BL434449
BW52374,CL43684
CW1004231,CW732623
DT139958,DT139958
EB24634,DS80151
BE231403,BE231403
DB182579,DB177131
DD35153,CC71527
AS79814,BY585683
DN44559,DN44559
AK101974,AK101974
AP47713,AP36464
EH448372,AN195198
DB140810,BR106680
DS102387,DB122846
AN138734,AW117217
CW804513,CW804513
CW467005,BL220962
CW662932,CW222001
AE30807,AE30807
EH689457,EH835117
CW498064,CW886013
BY195869,BY428632
DE191149,BC23025
BN123205,BN123205
CW400135,CW310928
EH247088,EH279661
BF30164,BW59447
EH1045827,EH946278
DB175291,DB268170
BY591305,BY591305
BL315711,AP13711
EH383452,EH587081
DE290122,DE290122
EH337284,AW51196
BP18718,CP50046
CW1020439,CW1020439
EH26776,EH548479
CW686133,EH455396
BL399442,BL323878
BL385304,CW1049919
BE355597,AY21270
BN324068,BL290404
CW1244221,CW690742
EB77361,AR6305
EH57973,EH40853
CW1076847,CW1076847
AL255358,BL142792
CC153156,CC153156
AP15978,AP13404
CM50195,CM50195
BL101554,DS37923
CW796966,AN155057
DR27561,DR27561
DN71048,EH349030
AN122113,AN122113
ED55171,DT87887
DR110549,DR110549
EH8391,EH8391
CZ120956,EH419118
BY84035,BY429159
BL438192,CJ158950
BT11097,BN220785
BN336607,BN314202
BR43328,CW647529
CA80070,CW879595
CW498705,CW1224114
CW749295,BE173042
BN105660,BN151228
DE261392,BL404166
EH743444,EH1311716
AA100490,BL182975
BN344937,BY396679
CZ33713,DE142228
AL251373,BR122736
BL317040,BL326345
DR9389,DR9389
BE445882,CW777335
EH221161,EP102555
BN346973,DD90591
DD136187,EH485845
CW613306,CW527932
EH346583,EH392472
EH539757,AP58795
BE180596,[iban],BE115648
CW600148,CW891936
DB53826,DB52460
CW905159,CW905159
DS29757,DA37200
CW1221973,CW819839
BR190210,EH1027897
BY598256,BY617633
BZ22255,DE125306
BY518625,BY123028
EH238104,EH639650
BC39621,CA29237
CW970922,CW359049
EH481465,BL241503
CW439605,CW533290
EH485002,BL213836
DB137922,AA154646
CA82585,AD17635
DA87354,DA9636
AN157765,BC56559
EM84130,EM84130
BN186920,BN128109
CW922240,CW725789
AX67111,AX67111
CC29635,BD49539
CW241241,CW565912
EH803510,EH803510
CW1247270,CW309368
CW118357,CW321697
BL395295,AY44680
BN386351,BN406392
BY351612,BY351612
CB32958,BE57173
CW1083017,CW626971
DE191722,DE187991
EH498589,EH237430
BL188653,AR5782
EH857910,BR174150
EH390869,EH390869
EN33672,DE180477
BL284739,BL284739
CW894365,CW1093593
DE263028,BW53806
DE261243,DE202683
CW313700,CW124236
CW714663,CW714663
DB40836,EH492498
BL250335,BL138829
DE119325,EH199871
ED55171,DB122846
BH147335,EH1027144
CW455959,EH1253271
BL378072,BL378072
EH868352,EH476557
AL251373,EF100296
CW925199,CW649385
DR93520,CH36948
CW169923,CW169923
DB234833,DB117766
DS115629,EF205745
EH285265,CC73777
CW995041,CW387933
CW715729,DY25514
CW228630,BL317705
CW218379,CN24581
CW1164209,CW699690
CW362608,CW456221
CJ86363,AN73521
EH1157211,EH1290372
CW517329,CW452437
BY370856,DB152026
AA100490,EH162789
EH753526,BN380981
BL437200,BL287268
CN74246,DT160210
BY516689,BY516689
CW560832,CW1329056
CW8759,CW627293
BE219452,BE219452
CW348795,CW559651
BN515231,EH632503
EA9826,ER23874
DB143473,DE8101
CC90061,CN30399
CW683476,CW1063137
CW234609,CW111264
EH447915,EH515404
BN329956,BN548984
DD188242,AH3030
CG157446,DT85402
AA137938,EH884343
BS11116,BS11969
CW621757,EL33503
CG141790,CG137178
CB80153,AA155212
CJ142021,EF144724
BD122699,CN51790
CW950155,CW950155
AN125686,AN216436
BE246265,BE163372
BY649254,AS40094
EH405860,EH405860
CW8759,CW562854
CW1257057,CW1267043
AL186088,CT39422
CW948501,CW948501
EH712749,CW842057
EJ23951,EA37018
AF18941,DL122372
CP27893,CN51790
BH130331,CB74457
CW991273,AW127232
DN68853,BD92705
EH694655,EH1082915
CG72782,CL31416
CZ92406,AP64707
DR34136,BE85956
EH1050275,EH230527
CW1235621,CW837504
BR125035,BR125035
CW296756,CW416158
EH815754,EH952483
DR97289,DR97289
AK113306,BY591305
CW725336,CW957517
CM65350,CM65350
CW1148515,CW905652
CW682783,CW795435
AM88933,DZ55629
BB42501,CS16921
CW966697,CW1190210
EA13791,AA33291
BL521995,BL518179
DB189665,DB189665
DM11510,BY94083
EH1077371,BP49647
DC18427,AL128622
BL137803,EH146826
EB58657,EB38966
BY332373,BY139469
EH134705,EH342552
BY665784,BY428245
CW128387,CW748929
EH177561,DA42039
BL388042,BL388042
EH665978,EH927668
BM53341,BM53341
AN164953,BB43751
EH177316,EH575333
DT151424,CW1301526
EH4683,AN100058
CJ128749,EH421344
CW457984,CW334744
AW128972,AW192806
DB212538,DB212538
DN135602,DL174032
EH704163,BH133278
BR162500,BR234621
EL78625,EL78625
BN377170,BN377170
AM96385,EH840811
CW1154717,AN132266
BC48094,BC47977
EA49357,CG160700
DB190100,CW1339407
DB255625,DB255625
BN339757,DE142228
EA40094,EH666160
BH100985,BH139631
EH249899,EH160877
AL278949,CW530460
DF21876,DF21876
AS70857,EH729535
BY523112,BR97372
AW111561,EH429230
DD80070,AG39434
BN409913,BN409913
CC148483,CW857460
DR93520,BH51331
CW834189,CW720399
AS85760,AH14831
BN319764,CC112446
EH643039,EH643039
CA83553,EH451174
BY357662,BY174575
CW302925,CW384670
BB119379,CW447724
DL247273,CZ51547
EH866253,BZ62901
EF101805,EF101805
EH561680,BW6309
EH1048672,AN187956
DB308839,DB308839
BY371077,BY390575
EH729082,EH515404
CW1148453,EH805895
AL249752,AL131788
DN114786,EP53411
EH598457,AA104408
BE418668,BE304777
CW609916,CW370832
AX61924,DS78651
EH558986,EH570671
CW374131,CW560761
BY408420,BY365786
AN98626,CW387933
BY559697,CM44817
CY33410,CY33410
CC147253,EH729512
ES14361,AL89541
EH597824,EH597824
CZ33252,AA107809
EM38778,EM38778
AF20036,BY405467
EH1255587,EH956654
EM67203,BY373652
EL18883,BL81102
CW111258,CW424233
CW334609,CW509829
BN553104,DL96397
EH495025,EH226301
BR82335,CC71527
CG96986,ER31511
DD125933,BE101251
BL245952,CW150094
AL189583,BN315455
EG53162,BH5743
CW230429,EM96293
BE77847,BE429243
