globalID_A,globalID_B
BH102733,BH165568
CW650570,CW387493
EH476955,EH476955
BN9703,BN48871
CG142147,CG142147
CW411208,CW411208
CW893281,CW804325
BB61123,BB86973
DA54236,DA54236
CW621946,CW621946
CW960101,BE379714
DP9099,DP9099
CW351966,AN95771
EH864254,EH864254
DB150145,BR105483
CW1002452,CW894278
EH956708,EH956708
EN50049,EH273509
EH815044,EH624465
CN21106,AL103378
DT9413,CG128534
BN211690,BL229896
AA181600,AA181600
AL344608,DT63899
CW1032354,CW703853
ED45394,BR59163
EH74282,EF80594
CW913559,CW1081637
CG22543,CW518470
AA154686,AP40664
AS89036,BL188528
DN148549,DL185475
CN21106,ED25156
CW569302,DL277795
BL375996,BL362532
AN157765,CJ128494
EF71325,BF27049
AA146875,AA44853
CW318096,BL206131
DX41192,CW613922
CW403359,CW651363
CA133028,CL27092
AS58001,BL290404
DB293633,DL251423
CW1125228,CW1125228
CW152164,CW378060
CW964237,CW951245
DG32975,DG32975
DB115427,DB196954
CJ85908,EH116155
DP40847,DP40847
DB241469,DB241469
BL477637,[iban],DP47848
EH258501,EH1235532
BN423369,CC159583
BK43621,CE42218
CW367546,CW714663
EH643183,EN45945
DW56619,AN130752
EH189952,EH367083
DB206031,CK12203
EL86159,EL86159
CA66987,BZ62734
DD40300,DD40300
CW1121580,CW993110
CZ115373,AS87476
EF200151,CW1146157
CC114769,BL304829
CW816221,CW781100
CS22553,AT12642
EF141831,EH376204
EH793258,EH793258
DN40701,EF125338
CW719097,DL133671
DN123965,EH518308
BN442798,BN442798
EH208050,EH313386
CW1184634,CW475302
EH215180,EH806009
CW1154381,CW583836
EH624769,EH680454
BL509986,BL509986
DN127265,DN127265
EN46847,BN30058
BY661442,BY495533
CW60614,CW66730
EM95874,EM95874
DZ29781,DZ29781
EH772850,EH901857
DL138616,CX17061
EH1138041,CT31460
BL143824,AF13274
AL210997,AL210997
CW668832,CW1036917
DR118089,DR118089
DB211440,CJ205235
DH57404,CM29334
AT13382,BZ62734
EG28457,BN220785
AL191510,AL191510
CW651362,CW339846
EF115442,CW445600
AN162332,AN162332
CW623843,CW623843
BF15639,BY80424
EA38803,EA40951
EM94093,BB86973
BW4329,BY161535
EH642410,CA70316
BB4063,AL311924
EH439087,CG41178
CW1102154,CW732623
EH601459,EH601459
CW1083017,CW272187
EH516495,BM58816
BY704305,BY557122
DL176050,DL164955
CW361232,AA71863
CW467416,CW615170
CG128453,CG128453
DB292502,DB175313
DW63371,DW63371
DL241032,CS16921
AN117340,CW473870
EH823218,EH823218
AM107743,BY525704
BZ33865,CW421552
CG141924,CG84475
BN86510,BN114205
BL419097,AY39883
DA87354,BE63985
BE284336,DM33101
BY174962,BM5630
CW736548,CW689956
DK28923,BE107303
EH810121,BD123511
AH15493,CA123932
BD43918,EH366412
EH205528,AN72661
CW862954,CW862954
CW1159459,CW792065
EM109452,EM109452
EH194386,BE141599
DA73675,CB39571
BK3287,BK43902
BN371219,BN371219
CW529489,CW1342016
EH570026,EH944314
CW1065762,CW1036917
CW645645,CW690742
CN37656,EH451174
EH718900,EH895329
BL437100,EH478971
CW912093,CW673897
CW547958,BR128326
DS51541,BD147028
CG141145,EF121941
BY328609,EN61256
BL286482,DE128972
AE24479,CG97835
BN472925,AY31154
EH598431,EH500675
EH1318460,EH1318460
BD28363,CW339059
DB116579,EP102555
CH50882,CH50882
BL293854,BL293854
BR8110,BL81102
AW111561,EB45034
EH147945,EH288788
CS24495,AZ7530
AN149982,EF222058
DB108830,DB108830
CW811777,[iban],DT29765
BN317657,CW320944
CW1217621,CW1205005
DD8501,DD76310
DT146193,DT146193
CW1018707,CW1017178
CJ148169,DB246104
BY471337,BY471337
CW92898,CW181973
BL322869,DE231201
BN279425,BN314983
CW143971,CW7099
AK154223,CT53137
CT29503,EJ12672
EH664004,AX61310
CL42432,BY270056
EH604971,CB59032
DB122415,DB275066
BY469087,BY713013
BJ42085,BJ42085
CC96098,DD100890
BR140453,BL213836
BY239115,DW27050
AL98254,AL98254
EP58335,CW533290
BE390268,DH32278
EH53165,EH173778
DA70519,DP37847
AA60664,DB122127
BN439527,BN439527
DB14338,DB14338
BR186698,BL58483
AS73220,BP40340
CJ35795,BL154027
BP46865,BP29393
DG41912,DG41912
AN168879,AN168879
CW1066188,CW1101611
CW1142356,CW1329664
CW1042340,CW550610
AW55406,AW28080
CW316039,CW226369
DZ13174,AN103571
AC14458,AC14458
EH861643,EH810778
CW573579,CW1329056
EH247088,EH486537
CW135312,EC16065
EH666787,EH709542
BY481772,DT108942
BN36399,BN27120
EH704163,AM76905
CW211086,CW1027837
DN74285,CZ105639
CW836105,CW836105
DB219771,DB242340
CW147964,CW626971
EH584686,EH547792
BE330377,BE330377
CJ80670,DZ66007
DN67951,BY192880
DE82633,EB45789
EH597136,EH597136
EH563954,EP47666
EH503160,EH256670
DN22135,DN48729
EH1065928,EH623882
EH995975,BL429955
DE217727,DE201724
DL244011,DL244011
DB5063,DP16620
BY192919,BY192920
AX59714,BH153462
EH844960,AK49788
AE16597,DX14528
ED24950,DE62519
AN102491,EM57195
CG62334,EB45789
DD44723,EH592817
CW1002367,CW1002367
EF125467,EF95117
EH861571,EH986317
EH594430,EJ12672
DT145338,DZ29781
DE254768,DE195713
EM38230,AL104595
CW691419,CW1326535
BB102630,DN97904
CW313545,CW335671
BL439267,EB68535
BY529949,BY324566
AA45439,DB331118
CW1148453,CW805909
BY137305,BY34238
AN136043,DL134548
CW409551,CW1201026
DL129280,BD112806
DD68579,BR157341
BE332300,BE57173
AF24276,DT122842
CF2362,BL47587
CL38926,AA110730
EH704163,EH354506
CG85190,EH267429
CW1271423,CW1258936
BN157472,BN102606
EH1085470,EM108788
AK135475,AK135475
DZ64817,DZ64817
CW543083,BH117538
CG91125,BY397730
EH811765,EH279661
DL4086,DL4086
EF145268,BL272172
CW710812,CW877374
EH816468,EF104496
AS23312,BY177766
CW177567,CW177567
BR220712,BH139635
DA101642,DA101642
CJ86363,CA20666
EL79288,EL79288
CW17911,CW562947
BY410124,BY293385
BL466799,BL466799
DB35257,DB164238
BY578833,BY632741
CW439605,CW1060259
EH712749,AA146042
CW518658,CW231806
CW650598,CW1021110
AL204345,AL193354
CJ59032,DH32859
BL301041,BL301041
DL198481,DL57388
CW331778,DL168331
EH516050,EH242573
DT79339,EH181736
BP62854,AN96190
CA11753,CA11753
BN381933,BN381933
CW407850,CG156505
CE44434,CE44434
DB307014,DB303930
CC99831,BH51331
EM97213,EM97213
BY99203,DL100669
EH236319,CW878914
CW498346,EH502864
CW1073255,CW393836
EH213052,AR6310
AP73139,CN45217
EH977802,BY608353
BY64764,BY4735
CW763500,CJ129064
CW877227,CW1099568
EF204317,BL272172
DD35077,DD88979
AA171681,AA139692
DE76598,BG29629
EH855278,EH1294069
BE419423,DZ66783
CB19041,CG106430
DE99078,BD87158
CW460367,CW791827
DL253307,DL253307
EJ23151,DL210162
AL140778,AL140778
DX54596,DX19605
CW291775,CW1173874
DB219416,DB139525
EH850631,EH219717
DW63589,DW64264
CL15371,BY359536
AY36887,AY36887
CW1061016,CW1061016
CN45032,CN45032
CG100112,CW250857
EH378404,EH219717
EH379393,BZ22255
CW917113,EL78297
EH793193,EH1101341
BJ46831,CZ105084
EH615176,EH599523
AL112691,EH245924
EH1213635,EH869209
EB57890,EB5512
BY573200,BY3927
DZ78160,BH177176
BW52374,EH473778
AK11407,AK11407
EH200936,EH455304
DE330069,CM59685
AA79977,EJ7624
CW1293126,CW231025
DP42763,EA37018
CW626527,CW547149
EH671841,EH389927
DN68853,DS36776
EM40653,EM40653
CW232570,CW158805
AA157283,BY548862
CW650570,CW667131
DA48682,DA48682
BZ22255,EH116155
DR13161,DR12029
BE425694,BE425694
CW807485,CW807485
EH498589,EH822409
EH521631,EH522614
DE277557,DE277557
BN486707,DE233851
BL476954,AA94944
BL100683,CA9008
CW824141,CW266772
CW451935,CW451935
AW179129,AW179129
CW805677,CW805677
BL241341,CW533426
BN230197,BN339065
BL329400,BL246541
CG64943,AL253486
EG49165,AP47183
EH674835,EH570209
AF11803,BD113153
DE258398,DE184237
CW1176573,CW705591
CW616933,CW974398
DE332112,DE108687
BN505504,BN469025
BR50729,BR70942
CA90184,EH391668
AL285744,AK49788
AM98083,AM98083
DD136187,DD184468
BN370507,BD103303
BY377970,BY400514
BX13711,BX13711
CW1053960,CW1053960
EH139655,CW446455
CT51394,AL198305
EH1138041,EH551195
AP39525,CW377063
EN24925,CJ79549
DL180100,CW610167
BY662416,BH54346
BJ11304,BJ28291
BD86740,EH592817
AK112657,AK102693
BY601333,BY681542
EG31949,BD52910
EF37700,EF37700
CG164560,BL447913
DZ65094,AN52092
CW327861,CW626735
BN361787,BN404711
BY332373,BY624442
BE217630,EM62794
CW735865,CW918353
CW657451,CW473608
EH902317,EF118430
AL189421,CM52645
CW356638,CW1061078
CW1004231,CW1329056
ES21395,BR81884
EH208050,EH510447
CJ172628,CJ172628
DE66823,CP38120
BP65922,EH441920
BR19458,DL218937
BY548969,BY530728
EH845976,AK169767
AX59901,DD88348
CG112418,AL173589
DH57404,DH32859
AL27718,AL27718
EH1026784,EH1026784
BN390332,BN359602
AA87832,BD17000
AK74697,AK74697
DP32412,DP32412
DD125933,DE147345
BY640392,EH117679
BY315422,BR81884
BC66199,AL85569
AL257138,BE240102
DS78400,DS39544
EH1127387,EH1127387
CW330373,AM78765
CW493277,CW817593
AE15257,AE15257
EA17031,EA54857
DE214268,DE219082
DA77479,DE223744
EM105472,DL107787
DK28381,BN351597
CW927999,CW554611
DD156518,DD156518
CW306560,CW345844
BR142662,BR79137
BP24787,BE47991
DE82633,BM58816
CA14206,BD56580
DN143332,DB258955
DE290296,DE290296
CW1106210,CW1106210
DA77479,AL173589
DR50979,DR13637
BM70817,CW1099568
EH1183291,EL12103
BN518406,EL81109
DN85351,EH406079
CJ85254,CG76466
CP46981,DB250959
DH57508,DM26299
CW234609,CW79323
CW224946,CW322937
EH1122152,EH1122152
EH48323,DC17493
DS98391,BD123511
CW969137,CW137807
CW1280603,CW1251452
CW499678,CW271528
EH928849,EH928849
CW1114059,CW1137242
DB252153,DB194369
CW1024308,CW480362
DB172885,DB82652
CG148024,CG200603
CW805787,CW979479
BY530125,BY729817
BY275683,BY750252
CW238637,DL135254
EB63934,CL49562
AW193376,AW230590
BN276752,BN276752
DB5063,DB4843
EH198451,EH73077
EP70202,EP70202
BH158657,CW1131496
EH1234471,EP76778
AL51742,AL190305
EH455471,CY20215
AN97597,AN49929
BR125989,BR125989
CJ130190,AA166637
EH412412,EH179672
BH77320,EH666443
CW882979,EH712601
EH1028545,ER40280
BY148937,AK37636
DS92207,DB34831
EH155433,EH629580
EP97192,EH925679
EH153028,EH771411
CW1088752,CW902554
BL327311,BL339418
CW1257312,CW618305
AL277717,AL277717
ER31511,ER32055
AL314336,AL314336
BY575508,BY583047
CJ34244,CJ84716
BR68087,BR176301
AA119928,AA119928
DN88495,BH132340
CA24486,CA64237
EH704163,CA91688
EH835427,DN115387
DG47344,DG36877
CC117747,AM96481
EH694655,AL99280
EF90495,CJ84716
CW482303,CW613879
CW376435,CW384670
CY28220,CY28220
BD8052,DD8180
DA96766,AP13646
BN151228,BN151228
CW969551,DB281782
AL169362,AL177262
AL20137,BD56580
CS13195,CC62272
DL129280,BG59423
CW932095,CW932095
DE308979,DE308979
DE212670,AW122331
BE320842,CW1344389
EH1020495,EH751096
AN136043,EH963194
CJ33971,CW411929
AA101523,AA71863
BY487390,BY487390
BN254163,EL60897
AP47183,EM47815
BL315711,BP18718
CW887190,CW664560
CL39785,DE319090
BN395252,BN395252
CW576414,CW439741
EH238069,EH442330
BL288789,BL288789
BR141538,BR190828
BG24831,BG24831
EH537210,EH358393
CJ46304,AW142118
EH148674,EH124439
EH213587,AF13274
BE330949,BE102835
EH996104,BE213462
CW1104715,CW1104715
EH238104,EH622632
CW330373,CW320944
BL71292,DB181028
EH321861,EH802592
CW825817,CW647529
CW574525,CW499592
CW573579,CW732623
CW998298,CW861477
CW715853,EP55976
BL403593,BL407510
AK19398,AK40357
DS62335,DS48037
CW884962,EF200151
EB52520,EB52520
CW787204,EH1208813
AN140666,AN140666
EH1271431,AN160025
BL447198,BL184441
CW861035,CW860786
BZ48614,BZ48614
DK30887,EH642410
CW1022632,DX61178
DB261554,DB261554
EH309251,DE20157
EH519800,EH961360
DE176397,DE191441
DE294198,EH456446
EH886155,EH886155
EH979375,EH116155
CW407336,CW303863
BN411764,BN302289
CW990500,CW990500
BN354347,BN216283
DZ34952,DZ34952
CW697846,CG97835
AL297831,CW751716
DH46394,DH46394
CA73341,CW972453
CW539401,CW510808
EH626196,DS78931
DK30479,DE106508
CG22291,EH592817
BY527396,BY542602
EH979375,AL136116
BL193773,BL193636
CW291775,CW196199
DA87354,CJ137567
BY715818,AX14269
EN74333,EN74333
BY631090,BY631090
BH85348,CM22216
DZ13122,DZ13122
CW907965,CW748539
CW158598,CW526394
BY608431,BY466363
DN123965,BH177176
DS92379,EH719798
CW718279,CW1204073
BE284336,CJ183458
DX42662,AZ10483
DH30063,DH30063
CW164500,CW1339797
BL111031,BL289315
BY500013,BY500013
CW1102154,CW1329056
CW675891,CW594566
DT14405,DT89977
BN466448,BN519999
BL499667,BL499667
BL397616,CW390329
DL170599,DL163925
CC133297,CC161552
EH181142,EH1008306
AN197496,AK77630
EH1271364,EH1271364
EH221161,EH650779
DZ65094,DD17019
EF134195,DD207410
AD28545,AD28545
BY539054,BY539054
BC53967,BC61804
CW893381,AK132458
EH774163,EH774163
BP18718,BP18718
EH810309,DA50805
DE136197,DE147687
BE349965,BE349965
EH850631,[iban],EH192511
EB77361,EF69277
BD119601,CW795931
DL119348,DL96397
EP3267,BR4021
EH1130375,CW936813
EH947838,EH376204
CA80070,DE144527
BY81022,BY284407
AL246264,AW163610
DL55745,DD14529
AD27177,CJ128494
CG162233,BC56559
BY122059,BY262299
DS95247,CW989958
EN29730,[iban],BY497053
CT29503,CJ137567
DD175648,BY325755
EH200524,BD43918
CW1029872,CW266772
CW121117,CW728904
CT39096,CT39096
AL213504,DL157752
EH745987,EH322447
AP95942,DG67519
CW824141,CW495460
EH1005433,EH863924
CW1148453,EF234360
EM104506,EM104506
CX18231,EP73553
DA35543,DA35543
EH389168,BL433475
CG128326,CG149411
BN409739,DB129961
AA167572,AA157062
BN311056,BN312201
EH659999,CC99592
AA145514,DZ2349
CA65834,CZ38203
EH257635,BH54180
EH246448,BN358757
CW697209,CW337920
CW991790,EH130659
BN397434,BN368095
EH698815,BL119722
EH218548,EH67572
BE252406,CH23054
DB156759,DB156759
DB169275,CB93093
BY342270,BY463037
BE116703,BE142786
CW800495,CW755694
CW493167,DL67396
ES22451,BE146692
BN527237,BN194012
DN52146,DN41692
CW1083017,CW297944
CW946632,CW999255
BY338542,BY338542
CW862315,CW600095
BC45448,BD112806
CW629462,CW472474
CW995041,CW559651
EH489266,DT133783
BP17987,CW116887
EH62011,EH373031
DR151036,CS16921
EH1214485,EH440270
CW852774,CW852774
CW1044575,CW1061520
CE22283,EH664349
BN447735,BN401379
CW627887,DE217323
DB252306,DB252306
CT5190,AG55397
AN74893,AF28718
DB151855,DB151855
CW1155120,CW891936
CJ148812,CA100122
CJ99176,AW34848
EH719415,EH719415
CB29937,CG28503
EH860266,EH875028
CW672900,CW672900
EJ25249,BY729817
DS108135,DS108135
CW686133,CZ41445
BE33360,BE284303
CW517329,CW877374
AL90475,CT22254
BN323826,DL164955
AA96092,CW381067
BL485860,BL485860
BN129299,BN15840
BN290032,EH839524
EH1189111,EH1189111
BW35837,DS86380
EH246448,EH416020
BP16672,EB5512
EH420950,EH178043
BL109413,CW647529
BL340293,EH1315553
EH993419,EH192511
CW864682,CW1182302
CW790665,CW844757
DB293228,EH1114368
EH221076,EH1119284
AL210719,AL262341
AS71219,BD58123
AM89332,DB210802
CW502114,CW1104627
EH913693,DL238574
AL80538,AK37636
CW629462,DH22231
CW921886,CW560761
DT133119,CP27195
EL49533,BL106223
EH459464,EH442330
DA89762,DA89762
EH561680,EH1153648
BZ21341,BZ21341
AA151758,AA151758
BH175305,CW1011121
EH1271431,EH1271431
EH918284,EH197687
BH150976,EH958692
CJ136719,CS19926
BY410425,AA94944
BN167923,BR106680
EL24938,EL24938
DE229786,DE95377
DB135637,DB109113
CW657519,CW907572
BL403027,BN319795
DA111915,DA110612
EH825801,EH352026
CA51612,DT81309
CW1090547,CW1090547
BC55987,BC55987
AW182036,CZ33551
AN164072,DE319090
BW9300,EH194362
CW496101,CW496101
AK20736,AK20736
CW536728,CW430951
CC134076,AY35406
EH132559,[iban],CW802878
EH254449,EH872847
EH191652,EN77314
CW609916,CW446455
AN68823,BE79857
CP31587,BN315455
EH346486,EH258315
AZ11604,BR231932
EC18455,AR10820
CW1365817,CW710335
EH961051,EH961051
AA187619,AL214629
AA188491,CL49562
EF141831,DD75754
DT3113,DT3113
DE236021,DE236021
BY276365,BY107114
DR134273,CW1022632
EL53033,BN322055
DB111753,EN77314
BR141712,AM109393
CA66987,BZ22255
BD8052,BD8052
DB153750,DB153750
EH600776,DD90591
BR220213,AG56103
CW276060,CW271528
EH1131166,EH1131166
CW1276702,CW863288
CW596989,CW445600
CW112878,CW1234499
CW318096,CW491547
CW471439,CW329921
BL156586,BL156586
BE252183,BE252183
CW820472,CW862738
CS14102,CC85882
EF167743,EF167743
BY607606,BY146593
BN513244,BY553881
AW92376,CA50534
AL179735,BH177176
EM94093,AA122605
DL260960,BY697685
EH1205447,EH1205447
EH111481,EH117679
BY330561,BY330561
CA73341,CJ136131
EH762683,EH762683
CW47409,CW47409
BH192539,BH83528
ED37622,AP64426
CW504270,CW703973
CW989348,CW1181353
CC116994,BN307410
BY704305,CC119579
AL255683,DT89719
BN386351,BN462995
AN127481,BY514475
CW95650,CW728904
CW1076737,CW117785
BN436828,BN420372
DB259645,DB99089
AG23235,BL201240
BD8052,BD6237
EH871002,EH871002
CW495460,BR122736
EH461127,EH1150612
AP39148,DB123626
EH409586,EH720380
BY377525,BY360898
DE267621,DE267621
EH921499,DE215051
AL257138,AL177262
AN13085,AL38872
EH497630,EH548785
AL147193,EF100089
EH753526,EH1080082
CG142021,CG142021
AL341191,AL205145
DL142534,EH343641
BR112648,BR112648
EH694655,CA42781
BE348918,EH576280
EH253676,EH555185
CW970922,CB31491
AN73299,CW302439
CW539109,CW54444
DR102520,CJ118811
BZ27405,BG21034
CW222655,CW246712
CB46441,BL206131
CW155784,CW155784
EB44964,CW162116
DW73867,DW73867
AL197961,AL240236
EH666395,EH809331
EF32920,EF26345
BY31414,BY31414
EN74079,DB86180
EJ25249,BN374083
DE139744,AZ5927
DT157535,EL78297
AN153203,AN153203
BL217511,DB85003
EF154240,EH455198
CN49948,AN193642
CW783241,CW121117
EH816209,EH816209
EL71267,EL71267
CW1184243,CW158684
BL385304,CW399847
CW234576,CW63784
DB333937,BD113153
EH748682,EP103831
CW219318,CW280544
CA66987,EP56950
CW238791,CW306197
EH686190,EH296568
CW1301526,CW1301526
CW163592,CW279985
DX7767,DX7767
DB305844,BY449228
AA188491,AS101247
EH1054430,EH1054430
CW239140,CW289445
CW862372,CW879595
DE254823,DE254823
BH172088,BL242130
AK93518,AK93518
BY198820,BY172635
AL85569,AL85569
BL481324,BL165328
AN130525,AN130525
EH485747,EH1251294
AX17123,AX17123
BN413573,EH378404
EF189885,EF189885
CW1101394,CW1359810
DB156966,DB95792
CW1260960,CW520711
BP34837,EH423288
EH357078,DH42681
BB63966,DZ66007
CW635918,CW342607
DB137922,BL282678
EP61037,EL48801
DZ47457,[iban],BL399540
BY161100,AJ10464
CW507696,CW398539
CW897121,CW900607
EH926355,EH921407
DA46517,AX18942
EF102572,EF102572
AA112350,BL160122
EF142579,EF113305
CW1019962,CW162116
CC131772,AL173589
DR108021,ER31926
CW613681,CW537897
EH844960,EH496373
CW1115348,CW527932
AW124650,EH1321610
CW1295920,CW1295920
CG115424,ER34345
BR149304,DB122127
AW189506,EL78297
EM50625,EM4370
DD76256,DD76256
AN175167,[iban],BL488861
CW982742,CW982742
BD136107,AX81335
CW875325,CW812684
EH458013,EF61877
AA207501,EH704209
BN210598,DB123626
CW1193215,EH522761
CW216484,CC31247
DZ47457,AB35304
BL393201,BL393201
EH786216,EH786216
CW127927,CW565912
CW893925,CW434876
EH759391,CW1036729
EH600844,EH654474
BZ48513,EH103719
DX60710,BL444212
EH1044101,EF108323
AL254970,EH360516
DB246251,DB243685
CW1075534,CW1075534
BE310844,DS119225
BN362520,BN481109
EH681585,CW445600
CW1221645,BE151171
DD123069,DD123069
EH717402,BH83528
CW330373,CW306197
CW391976,BL372535
AA115256,DZ67908
BZ51147,BZ51147
CL39785,AW188720
CW1044914,CC162608
BN243410,CG98876
AF24276,AW166329
BY531446,DL272353
DB44382,DE116954
CB32958,CN30877
CW135378,CW469837
BN433976,BL394161
CA109054,CA109054
DB299023,DB299023
BE323299,BE252398
DL50144,BG33143
EF161591,EF161591
CW749946,CW749946
EL85536,EL85536
EH784578,EH423288
CB83858,CC74186
AD24604,AD24604
CN84041,CN84041
CC71533,CG120895
CW679851,CW742845
CW960101,CW728904
EH860236,EH599523
AE7167,AN171082
AL86528,AL86528
CW1159550,CW280544
EH863562,EH732215
BH25205,BH94638
BP37654,BH168107
CW498411,CW498411
EJ5288,DZ9621
EH967968,DL140708
EP88097,EP88097
BL403593,BL413080
CW472117,CR29999
DD163837,AE34277
DA77479,AL174739
AN199002,AL174739
EH1048191,EH993412
EL69280,EL69280
CW999192,CW999192
BD132552,DD126817
EL85646,EL85646
CW877227,EA35014
CW102158,CW165699
EH222798,DS89531
AW91248,AW91248
DL129280,BL452978
EM96601,EM96601
EH701567,EH701567
AG55863,AG55863
DB199588,DB96103
BN9703,BN47423
BY441208,BY183400
BL352414,BL352414
AY11964,AP40664
CN21106,BY90141
EH153297,EH219539
EP102972,EP102972
EA39708,BW65122
BE401392,BE401392
AN40014,BL171541
CW586410,CW602700
CW216484,DE144527
AN165628,EH977571
CW383376,CW612923
EH535918,AL137256
EH561680,AS40094
CW710236,CW779642
EF14958,CP16459
CC117747,BL349134
EH1036250,EH979324
BZ47606,EM88330
EH815754,CC58478
BL474581,BL474581
CC123421,BN434531
EH755290,EH699017
DB266333,DB218743
EH713533,EH279661
EH855811,CE42218
EH1218665,EH730417
CW585011,AF25671
CW166196,CJ117328
BH112919,DX63302
EH632831,EH610842
CW1301526,EL77093
AB39130,AB39130
DE209070,DE209070
EH836246,EH533679
AA146169,DS34119
AX55813,EH719798
CW203419,CW203419
DB137922,AL139062
BN170950,DE234016
CW438167,CW438167
CG187003,CG106828
BL230908,EH394032
CW643136,CW607572
EH1217176,EH327031
BY501617,BY237121
EA33590,CC90929
CW122930,CW1243226
BE258199,BE258199
EH149209,AL190305
BY559697,BY274763
DD196720,CL42086
BE271852,EH1093480
BH102733,BM26019
CW216805,CW1083268
BM54283,BM76587
CW40797,EH872611
AL278949,BE307068
CW437869,CW148708
BE80208,BE80208
EH718925,EH729179
EH918285,EH252755
CW1025570,CW477007
CG117716,BK33250
AE31168,AE31168
DX49699,CM76949
EH738868,EH918913
EH132937,CZ17403
EH132937,BL206131
EH914756,AX48554
EM91971,AG45307
CZ17628,CZ17628
BY99203,BY5628
EH1061885,EH818103
EL53033,BM59157
BN409739,AN85765
DL268993,DL268993
AW92376,EF187464
DZ14961,AN52092
CW694554,CW694554
BL381917,BM46494
AL112691,AW125265
AW191786,BH101912
BD37855,BY626111
BH54931,CT22254
EB52417,CJ79549
CA11753,DB39419
BL248220,BL248220
CB46441,CZ17403
DW56619,EB45789
BB95050,BB95050
CW917113,CW955581
DA116895,BA9867
AL13913,AL47203
DS84862,DS84862
DL170727,BE218208
EP78850,DC21176
CW293435,CW333895
BN159892,AH12300
EG41205,AA133122
CP27893,CZ97572
DE315750,DE315750
DH46686,CW527932
AN89921,AN84086
CW550238,CW1298642
CS32821,CS32118
CR19481,EB45789
BN389587,BN389587
BD131072,BD131072
EM105472,CZ59850
DP35222,DP35222
DA90322,DL272353
BE207705,BE244651
EH699877,EH609335
CW376435,CW302925
BN390697,CJ155446
DE299440,DE299440
AX61075,DH50954
BY512052,BY20295
CJ4975,CJ4975
EH713533,DA42450
DE99913,DE195868
CW949925,CZ87607
CW803022,CW732623
BN395986,BN184936
CW650570,CW495460
CW519375,CW602389
BY487517,BY481878
DE73060,DE242276
BZ58576,BZ58576
AE31564,AE31564
EH735060,EH178043
BM55742,BM55742
BE252927,DK23138
BZ24094,AA109602
CR22045,CL34430
BY667486,BY667486
EH257023,CW1221407
DL242277,DL242277
DL185261,CW879595
EH636114,EH376204
CB80153,CT48183
EG38536,CC147438
BR145823,CZ50351
BN200145,DH22231
BE101114,BZ33062
CW1140071,CW1071737
EH826177,EH826177
BY555825,AL166960
ES17968,AL179570
DZ47457,CC85882
BN460605,BN478911
AX27097,AP47183
BN272661,CT28649
BY341603,BY341603
CW388104,DE108687
CN36679,CN51286
CW404131,CW231746
CG106417,CG202801
BW19010,BW19010
DB202258,DB202258
BX9352,BX4926
EH1159382,EF149374
EH216119,EH264858
EH138702,EH138702
EH104881,EH487725
DZ65713,DZ65713
CW510808,CW445600
CW975643,CW287954
EL94640,EH1032951
CW637508,CW637508
EH1109327,CL68604
EH954161,EH954161
DB234486,DB250959
BX10423,BX10423
BL183991,[iban],DL171411
BL450008,BL384434
EH1044529,EH1058475
CJ86363,BY377752
BL420826,CK2114
BN377243,BN519840
AN2389,DB86180
EH1028545,AX65261
AN136043,CN24581
DP42107,DD100890
EH733895,EH733895
BE175147,BE357131
CW395277,CW62173
DP54599,BE337858
EH692922,EP73553
DN95578,DE316461
EB65248,AT23707
EH326584,EH208050
EH1231582,EH1231582
DN137004,BN433476
CW960101,EF143559
AL226912,CL31416
CW1029872,CW667131
AX34858,BY390575
BL111294,BL187670
ES22451,AM18679
CW931171,CW732607
BE158248,BE246262
DZ53891,BE456245
EH1235828,EH1281402
EF121418,EF121418
DE265873,DE265873
EF119464,CT16743
EF151414,EF151414
CW1235656,CW817551
DB291126,DB207286
