globalID_A,globalID_B
EH752439,EH1226378
EP82299,EP82299
BL339859,CS19926
AL264802,EN66663
EL77669,EL77669
CW404480,CW164061
DN75932,CY15131
EH352557,EH433829
CW1020874,CW433609
CW823188,CW770474
CW753400,CW753400
AA151758,CW933793
AB14050,BN153631
DT106904,BB103529
EH105132,BN439990
AN191699,EF186635
EH539757,BL287786
CW517329,CW1045683
EH185791,EH181659
BD60421,BB45367
DE288829,DE288829
CW648806,CW1083268
EH918655,EH805669
BH101859,EA29703
CG171289,CG171289
BW36965,BY324566
DL244025,DL236262
CW325005,AY17041
EH751375,EH751375
BY613234,BY645168
CJ113717,AA122339
EH546794,EH193490
CW1301526,DA98283
EL30060,EL30060
BL322869,CJ128494
EH939343,BZ33239
CW682783,CW468083
EP83151,EP83151
CG122569,CZ71785
CW334609,AX27097
BY613975,BH157768
BZ58486,BZ41229
CJ43664,CJ172173
CA83553,CZ29014
EH921368,EH904479
BL378506,BL414903
AL57499,AJ15825
BY515683,BY396679
AL189421,AL266375
CW302773,CW438119
BH137045,BH137045
BN282581,BN368095
EH748682,AX20024
EH1045729,DB53903
BN359956,CW725789
CW959464,CW959464
CY16112,BY314085
BR206468,BR206468
EH900090,BP53830
CN37656,AP57949
EH815754,EH392472
EF188035,CE51101
CM51940,BN455315
CW997238,BP17059
DE139744,BJ27633
EH208533,EH225065
EN46398,EH576280
BN203155,BN260160
AH21431,AH21431
CW72471,CW212558
EH612214,EH508497
EG26481,EH433435
CW549347,CW527932
CW690742,CW690742
DA8132,CC69951
CW749789,EH863562
EG43024,BY565219
BF40563,CA73956
BL398825,BL398825
EM103611,EH835835
CR22045,DT108942
BL301262,BK25719
DP23787,CW1024469
CW843167,CW817679
DB252220,CM48450
BR63508,EB81735
DT151424,BR174150
EH1092578,DA86083
EH716347,AS65255
CR18299,CA72512
EH1112672,EH1112672
EH621518,DA65165
BL386019,EP69693
BE248751,BE213462
CW745401,CW604459
CW977987,[iban],CW29359
CW371083,CW606243
BH115791,BH115791
ER35368,AM84042
BY661951,BL251846
CJ142021,EF104496
BL121029,EH522761
AS73786,CZ102958
CW921343,CW519896
BY395400,BN3483
CW320202,CW320202
EM94093,BE244651
BL395295,EH839524
DB107669,BE63985
DB289163,AW190376
EH887549,EH1001691
CW252040,CW398559
EH604971,AN35216
BL103333,DE86624
CW890098,CW218122
EF175503,CN89687
BE131563,BE66149
AL249331,DE218898
DB94207,DB94207
BD142570,AN193748
EH567883,EH515404
EH613760,DE200506
CW861035,CW464254
DB122415,BE174423
EH993056,EH755293
DA79046,BE217424
DB98065,DB98065
EH939343,DE218898
EH309570,EH67572
CW294484,CW323338
CW1071646,CW590626
BB48501,EB45789
DS113711,DS113711
BL258096,BL206131
DD89843,DD89843
BN272661,DL67396
EH655782,EH299713
DL115726,DL96631
AM79210,CL42086
EH399677,EH257747
AK141045,EH666160
EH918401,EH918401
EH385193,AM10475
BE290864,AL326808
DN75110,CC97595
EH823960,CZ50351
CW450284,CW398539
CW512656,AK87990
BE95219,BE95219
EH496109,DB196030
DE230305,CG47281
AL330022,AW156990
CW331778,CW393012
AL233951,AL229737
DE28278,BN7977
EH961360,EH810309
BW46820,BW46820
CW345404,CW562318
BY684858,BY309104
BC29491,BC29491
BL481841,BL393832
DL253995,EF200326
EF23016,EF100573
CR22045,BN311781
EH811765,BM28934
AW153216,AW104459
BW16151,DL78296
AS76438,DB220578
CW568256,CW602517
CW562739,CW334171
DE226076,BL105488
DY27066,AA127875
DL198943,DL121347
BY507036,BY314085
BY443536,BY219975
AM74653,AM100599
EP63099,BM44380
DN38819,CP22746
DB94207,DB154679
DX60710,EH1136422
BW28732,BE360563
CW867982,CW1208440
BY466363,[iban],CW876297
BH172088,CW166196
AA147008,AA147008
AN192739,BR174150
DE263865,DE263865
EH1214485,EH219717
ER20144,CW509829
CZ30418,DE183895
EH729512,EH835427
CW1049836,CW918353
EH414163,EH405290
CA73693,BF21094
CW430625,CW328016
BN478911,BN478911
AM66752,CB93093
EH495025,EM72941
CW381528,CW251176
CC56779,CC56779
BW5452,BW5452
CW318096,AW142118
EH494819,BD106647
AJ35887,AK81267
BE195441,CH35805
EF129842,EF131582
EM76252,EM60151
EH712749,DD126817
DB234035,DB240162
DB237911,DB237911
DT86082,DT86082
DS62335,DS57934
BE281970,CJ172096
AE16597,AS70763
AM60913,AG48318
DE301006,BE102835
EH258501,CJ54465
DH8063,EH440311
BN457859,BN219628
EH923226,CE36961
DN135602,DN87046
AK113306,DB241469
BY567458,BY472272
CW349887,CW369186
EH121652,EH121652
CB79350,CB49000
EH409586,EH921109
CC29635,AA69206
CH48748,AY44680
DR134689,BK24914
AL81600,AL74469
EH999472,EH426808
CW159048,CW159048
CW184648,CW320944
CW399430,CW399430
BY544864,AM52466
BY370213,BY411590
CC37456,DB95918
AL194193,EH519127
CY16112,EH181659
EH963201,BN380981
CZ39047,EH1152484
BL280511,DP42763
CW715403,CW559786
EK18539,EK18539
BY424406,BY424406
EH84431,EH1271762
AL104595,BN212254
DD164420,DD90591
BE406318,BE300466
BN538136,BN332593
AN195247,AW94589
CW165496,AN35216
BR220213,BD112806
EH592293,CJ116394
BH86929,BH86929
BY419232,BY276073
BL403295,DE230503
BT11097,BW25561
CD6047,BL73291
CW1163675,CW617562
CN74247,CN47056
CW645645,CW1036917
EH546220,CW349211
BR38420,BR60874
CW1152470,CW1082771
EH750705,EH816383
BE250001,BE107282
CG42790,AB27374
BE276613,BE276613
CX18687,CX18687
AL170900,BN153631
BE248751,EP102555
CA51612,AA110730
EH294190,EH802835
DS102387,EH162789
CW917158,CW537897
DE311139,AW196479
CW486914,AW73189
BB54577,AA110730
DA100850,BR181385
EH624559,EH570671
AA100490,CW1049919
BL315711,DG32902
AM7181,AM7181
BM11298,BL121283
CW490263,CW1327462
BN323252,BH189748
EM47376,EM47376
CW710131,CW1254798
DE265324,DE164654
CW404840,CW449849
BL364972,BL364972
EH1205146,EH162870
CW579055,EH997401
CW795423,CW40030
CW290093,CA95772
CW1081662,CJ123243
EP88668,EP88668
DB252545,DB252545
DR110373,DZ65713
BR158768,DH4845
DL96466,DL96631
DT111290,EP75042
CW573579,CW1199132
AW169857,AW169856
AF18718,CG25780
CW1260064,EF134195
DE245016,DE245016
EH177187,BL73291
DE261295,DE196164
EF224821,EF224821
AM73402,CH18887
EH200940,BR3520
CJ4975,DH65698
CW161293,CW95696
BN452330,BN234642
BY481772,CL34430
BE281970,BE304777
EH302433,EH391668
CW1366784,CW801010
BY681908,BL529135
EH1066003,EH840341
BZ28921,BZ28921
EH868786,EH1068194
DD35153,BE101251
EH852892,CZ105639
EH986252,CC133355
AM77669,DR91217
EH353927,EH673116
CZ98879,BL152559
CT30695,CA50534
BY32081,BY32083
CW1184634,CW253271
CW931063,BR163236
ES14361,BX20950
DR84257,DD75754
AT19007,AT19007
DE218769,BW31131
CG145321,CG145321
BY629941,BY548750
DD95751,EA37018
CW356672,CW685184
DZ63011,AB38383
AN13085,EF10363
DN107083,CN57190
EH694655,EH392472
CW990481,DZ55629
EH212006,AM18679
AA176703,AA176703
EN24925,DA10217
EH225929,BR158478
ED41153,EE5008
CG98115,CW244384
CG102096,BL411462
CC151687,CJ65482
CL26437,DN53348
DC4615,DC4615
BB21401,BB17132
DA83634,DA83634
DB257953,EM132606
BR137535,BR128793
CC99831,CG106430
DR109895,DR109895
DB176793,EH478771
CW1029872,BL154027
EH868786,EH835427
AL175969,AL175969
CW1254125,CW1254125
CW634351,CW854850
EH358213,CJ167179
DL158327,DL263113
EH604971,CX17061
EJ20857,EF98591
AL210719,[iban],BY475364
BN429925,BN156837
CW711662,CW1072973
AJ14754,AM51356
CW1118234,CW760797
BY403832,BY403832
BN461487,BN461487
BL429712,BL429712
CW662932,AF25671
DD98983,DD108057
CG89753,CB40133
EH752482,BL216701
CW95650,CW84345
CW96281,CW96281
CN89228,CN89228
CW1326668,CW1326668
EH1107127,EH1107127
CA32749,CZ29765
BN298697,DD131422
BE93732,BE148507
CW623302,DE238400
EH696566,BL54817
BH133434,BC14902
CW517329,CW517329
CW594016,CW718888
BL136503,BL97301
AM96138,EN43422
DB44382,EM47068
EF78228,DH24301
CW1020874,BN364847
CW1096087,CW642591
CW990291,CW966728
EH742890,CW934242
CW862315,CW676760
CN58693,BL314802
EN45331,AS46834
BR48044,AL77201
BL88997,BL132788
EH546893,CJ207780
DL119348,BY79490
CN21106,EC4388
DL130829,AG26950
DD125933,CH25942
CW1024308,CW742845
EH516495,EH480220
BN409739,BN262711
EH101323,EH83264
DB202269,AK105531
EH672707,EH744642
CW237097,CW95696
AX77661,CL68604
EH767480,BP45502
BD86740,CC86119
CZ80456,CZ80456
EH699877,EH304960
AW152065,CZ55223
CW1246784,CW1044383
BH104372,BH125670
AA191185,AA191185
DN132837,DN109647
AM105052,AM105052
DA87354,BR123233
EH197897,BL149789
EH148983,EH305177
BN374174,BN383743
BN56899,BN50675
CW1066612,AA172859
CW365787,CW193171
EP25493,CW201139
BL317750,DE135204
AL178552,AL178552
AL51742,AN72661
EF131825,EF131825
CY12915,EP31495
CW928776,EN8226
BZ46751,BZ46751
CW829522,CW248122
EH179763,DE155728
DE125165,DE125165
CW695560,CW377231
EA26816,DL160645
DE266511,BY11795
DL142534,[iban],EH798467
EH98759,CW70636
CL51204,CL51204
CP31889,AE34370
EH273004,AK37636
CJ127771,CJ127771
EH539757,EH518308
EH1108561,EH429230
BN385617,DB310044
BE156922,AK49788
DE238132,DE238132
EH486430,EH486430
CW925989,EH706515
EH191652,EH637721
BN324068,BL299779
CW451755,CW565161
CW991790,AP94471
EJ4432,EJ4432
CW385847,CW717338
EB62120,BL326345
AL189421,DL124411
BM21567,BM21567
CC70081,CG73698
CT29503,BE63985
CS34479,BR147471
DT129056,DT129056
BE93732,BD37855
CY16112,AA102710
BE248751,AL190305
CW623302,BR210249
DE290192,DE290192
EH967153,EH682523
CW641084,CW179470
DB280299,BL287268
EH304588,EH313386
DW65247,DW65247
CW1126916,CW950202
BB119379,BE107890
EF197271,DX15549
BE333890,BE333890
BY365786,BY465071
BM23596,DZ32329
BB68304,BB68304
EH761437,EH751096
EH1088914,EH258369
DE120389,AZ9598
EF145103,EF145103
EH149209,AP8782
AL287945,AL287945
BL276293,DE190815
CW157844,CW451620
EH177561,EH594435
CW498346,CW301220
DN52146,DL134548
DA117580,DA117580
DG15641,DG3906
DE278119,BW56433
EH712985,EH238244
BN241756,BN241756
CZ98879,DA58311
BE286884,BE286884
BN341585,BN385743
EG42137,EG44387
EH477815,EH885583
EH435746,EH420225
EF167917,CG169407
BD76083,DT19878
BN285444,EH149922
EH1075711,EH1075711
AL308935,BE206336
BN423900,BN537497
DG24453,DG6667
EH533095,BN367234
CW655397,CW673114
CW1002830,DE258619
EH1043050,EH485845
EH913693,AA199006
EH648497,EH648497
CW1019962,CG127030
CW47459,CW47459
EH41737,AW158323
EH205528,EP102555
CE47458,CE47458
CW1255680,CW1255680
BE30435,BE222420
DW39389,EF160135
BL386390,EH778184
CW888434,CW888434
EH531592,EH743903
BR193169,[iban],AK163581
CW1083017,CW190620
CW1288263,CW774246
CZ53699,CZ53699
AZ9648,BY539654
AD26532,AK104830
EM21112,BE256749
EH861571,AR10820
EF100089,EF93677
CW356388,CW1012300
DA81220,DA81220
DB201045,CW581836
CW293009,CW554839
EH177316,EH931609
AL83989,EF249384
CW627453,DL96708
EN37930,CL31416
EH212756,EH360010
EH871520,EH871520
EA13482,BD92705
CN70474,BR178254
EH980672,EH315841
EH743444,BN459680
CW731075,CW307063
AM86276,AM86276
BL310254,BN319795
CW450375,CW1225843
EH961360,DE166091
EH960043,EH960043
DE186638,DE227142
BY475643,EH564274
BR179410,BY666478
DS69044,DS98915
DB202635,DB203358
BL88997,BL271131
AA84269,DD116885
DE92776,EH413129
CW509723,CW805909
AP67200,AG59118
DE233119,DE41685
CW204037,DP16620
EH713092,EH835427
AL86511,CW102028
DN143628,EF186635
DZ14961,AF13274
CZ111917,CZ111917
CW1023855,CW1023855
BN319330,DL207276
DL223003,DL265385
ES11956,CX17061
DB258815,DB258815
EH873631,EH873631
AA164934,AA164934
AK113306,CG143243
BY344273,ER24651
BZ24029,EH238244
EL18883,AW102395
BH66526,BH66526
AF22866,CL61832
BY567458,BY475364
DL251423,DL223701
BW27427,EP53826
EH564625,EH262857
DB98253,DE77222
EH484204,EH519127
CW1090927,CW1090927
BW32217,DK28381
EH764187,DN88981
EH443906,BY625587
BP18718,DT64877
BN386080,BN386080
EH134705,AG56103
CL62842,BY451520
AN181016,BH168951
BJ25701,DE93505
DB263735,DB263735
CJ80670,EH1109327
AJ21218,BE136497
DB256906,DL251423
BY428454,CW795339
DB237668,BD109017
EP68961,DD100902
AF11639,BD22841
CC117747,EH730417
CW243288,CW472230
DA76812,DB188591
BE296627,BE181312
BR152129,EH642410
AL221621,AL270559
EH689161,EH1109734
CW1273545,CW131106
DB305844,EH388032
CW990787,CW555524
DE212670,AT23707
EH472007,EH472007
CW302773,CW894168
EH933338,EH252755
BR30927,BN44855
EH276159,EH276159
CW238791,DD124206
DL243230,BL452978
EH704163,EH704163
CW806089,CW806089
CP34874,CP19069
BE384523,AL166446
CW704113,CW742384
BY383281,EM117561
BR188583,BR213564
BN339162,EH427605
CW1067561,CW160781
AM88933,AL104595
BN165337,BH65670
AL122497,AL211822
BK13118,BS8984
CN37656,BE57173
CW883935,CW898146
DL192964,EH719798
BN332116,BN332116
BD104878,DN113836
CB53792,CH46942
AW79502,EH527415
EH179763,DT28999
BE184825,BE14174
EH490290,BL193636
CW278275,CW116887
CW470157,CW385029
AX47641,BN364847
EH489221,EH489221
ES22186,ES22186
EF26063,EF115168
BD71529,BL61397
CE14497,DD47747
AL310402,BE248045
CW884962,EL77093
BD86740,EH442330
BN339757,CR8856
EH729512,EH1068194
CW419469,BL339418
DM15037,EH79506
CW62892,CW1211306
EH769492,EH769492
AA162662,AA162662
DR105902,DR105902
BP43889,BP43889
CW565327,CW251659
CW242961,CW339846
CM35744,CM35744
DY29679,EH825210
CW289305,EF157507
BB80205,BB80205
AE16597,BY324566
CW869489,CW869489
CW817679,CW817679
AL78000,AL78000
CW162116,CW246712
CW420184,DH4698
DD188615,DD188615
BE288590,BE288590
BJ30491,BJ30491
BR92459,AW102395
CT48303,CZ121627
CW525022,CW764809
DL175900,DL157923
CW829522,CW1257508
CL39785,BB103529
BE32359,AL88455
BM56280,DA86813
DL158458,BW49846
DL194572,AA169664
CW578879,CW1028149
CW68976,CW837799
CW850548,AL271930
BE134345,BF36220
AN185264,BL105488
AM37972,AW69618
BY619663,AX68481
CT6743,DT118452
CW893134,CW268477
CW862372,CW632661
EH830580,CJ134598
AL136232,AL126524
CW829522,CW381067
CW1117589,CW1192809
AN193270,EA28598
AW111561,EH1109327
CW993501,CW732623
EF145789,BB103529
DE266511,BR123233
CW404131,CW244533
EH871497,CZ87607
EH704163,BL193636
CW335671,CW676760
BL66884,AA108544
CW442660,CW442660
CW777503,CW718888
AL251373,DL124411
BY32081,BY253329
EH538685,BL143500
CJ29499,DD104726
EH24952,EH24952
DB206958,DB115427
CW1219024,CW1296798
CL48081,CL48081
AB11948,EH110200
CW502114,CW457347
AA189574,DE166091
CW977514,CW338545
AA178076,EH961052
BD107494,DK34461
AZ15568,AZ15568
DB207984,DB132315
EH421405,CB84333
CW639067,CW1049919
EK14551,EH245924
CP26782,CN51790
CW348795,CW631669
CW49888,CW622830
AM51813,CW505598
EH1062156,DE144527
CW657519,CW816487
DD122798,DD122798
BY527742,CW792079
DB305844,AN85765
EH304588,EH510447
BZ25797,CS25808
BY175107,BY175107
EH1056862,EH458630
EH742644,EH742644
BN195975,AS23688
BB88949,BB88949
BH146235,DB265280
BN409739,BL279675
EH1277380,DN150455
EH830774,EH404755
AA107317,AJ21547
BH131200,BH111787
CB36361,EH1113432
BE182375,EF78748
CW783241,CW783241
DB206958,DB137388
CJ94663,BP36316
BY525713,CW1009083
CW273611,BJ30491
EB12958,EB37867
DK8732,DK8317
AK154713,AK154713
DE286913,DE286913
EH447915,BM46494
CW293009,CW684866
CW222001,CW222001
DH47835,CW277849
DE157485,DE157485
BY661951,DD75754
CW21050,CW67878
CW785406,CW381167
BL399867,BL433967
BN186920,BN178708
BD124063,CW967268
DL130829,EH231056
CW500329,CW524693
ER31078,DD111816
CW606118,CW442219
CW272574,CW265797
CW875595,CW548381
EF167421,EF219350
EH1185087,EH1185087
CM64526,BL228937
DW36030,EH1109327
DE263725,DE276700
DB215997,DB244603
DL141292,BL182808
CW1229250,CW1208783
EH495658,EH211762
DD68579,EM115910
CW864325,CW864325
CW824141,CW667131
DB124803,DB252149
BL432001,BL432001
CW600060,CW600977
DR134689,CH20461
BY372432,EF143765
AS91833,AS91833
AN111006,CJ175751
BY530125,BY525704
EH1000889,AS87974
AB37048,CG31775
EH463920,BB72779
CW808787,CW833926
CH37702,DX63302
AA146431,AA120727
AS42345,AP37707
CW278418,CW814027
BE212137,BE267225
EG60411,EG60411
BL397157,BL397157
CW439955,CW320944
CW242908,CW242908
CA117143,EH302579
BP39837,EH428116
CW887190,CW492291
CW356388,CW376099
EM105022,CR9628
BR184221,BR184221
AL221621,AS83330
CN26210,AG7296
AB6046,AB6046
ED18854,CJ117328
CA133572,EH229974
CW847690,CW592873
EH1169679,EH412774
CW432898,CW154532
BY698520,BY670053
DZ14961,DB190426
EH661256,EH516880
CW765881,CW515509
CW152985,DR88895
AN207907,CG154057
DL141209,AK104664
BE454389,BE438032
EH612262,EH610842
BY424944,BY424944
AN102491,DT79321
CW472117,CW310928
CW1003810,CW1181800
AS85760,CW255215
EH676157,EH986631
CW941544,CW1197122
DH49935,DH49935
EH596565,EH738447
BE357380,BE357380
EH538825,DZ20265
DB243244,AY35406
BL137803,CW491547
EF141831,BR122736
CG185064,CG36519
CJ131792,DZ32219
EH795220,DB223612
CK11801,CK11801
EH716213,DN115387
CW560832,CW732623
CW550344,CW837799
DB190100,DE276114
CJ145075,CJ145075
DE287345,EH1003692
BS5346,EH66563
BB63551,BB31776
CW1024308,BE115648
BB8438,BB56229
DN123965,CN30877
CJ142021,EH733026
CW268057,CW523104
EH740389,EH407945
DB309630,DB309630
BE296650,BE296650
DN105420,EH798267
EN59623,CT48183
CG22291,CG151931
EM38230,AM52466
EH479283,EH214039
EH116790,EH542520
EF247556,EF247556
DR40883,EH423288
CL23948,BH131437
BN357743,BN357743
EP38996,BN439990
EH757554,EH810778
EH815527,EH360516
BL314561,DE301846
DZ65094,AF13274
CW528552,BL178797
BY418590,BY451078
DA21868,BD33664
CA20787,AS30968
BE447918,BE447918
EH495025,DT89719
EH927551,AL227816
DL232515,DL257757
EH370875,AF13274
CW241382,BE63985
EH431338,EH431338
BF40563,BR97372
CW985726,CW723235
AM54904,AM81665
EH1090476,EH241324
EM38230,EH238244
CW1203841,CW1342644
CW971380,CW331335
BY559697,BE206995
AD27177,EM88330
CC120622,DL265385
CW586410,AK66169
BY686732,DB132537
BR181220,DS91338
CW993501,BL393859
EH768541,EH321357
CC12673,CW1126437
BY200861,BY200862
CW781330,CW781330
CN78856,CN78856
CW700800,CW648514
BP34837,DE155728
DK28923,BE123444
CW1086999,CW865035
AN157765,CP41287
EH454166,DR94752
BE212918,BE368990
CW1020874,AJ21547
EH1157433,EH1157433
CW1017146,CW1017146
BT11949,BN380981
DL258256,DL258256
CW610619,CW602389
BR176548,BR176456
CW419479,CW131106
BN176899,BN263991
EH698060,DL195172
AN164072,AN164072
EH826580,EH826580
BN9703,DP16617
BB37553,EM56718
CW596989,CW1322904
EM86909,AS40094
AN83770,CW204004
BY670720,BY529120
BY396679,BY499425
EH971445,EH971445
DS17319,DS112813
CW257241,CW205283
AN138734,BN519840
AL198382,DN111057
BD30304,BD30304
BY526536,BY559697
EH560601,EH560601
CW493167,CW1198938
EM42871,AL90706
BE361781,BE217424
CW67878,CW15145
DN82538,DZ8594
CW1029872,[iban],CW1199989
CW273611,CW534890
EH713533,CH59695
DW64339,DW64339
AL208657,BN390697
CA24571,CA24571
DL214706,CS30949
AL40194,AL40194
CW348162,CW152711
DE119609,DH68659
EH860266,DK40823
BH142991,BH142991
EH361157,EH405361
CK2797,AL127513
AL123222,CW485855
EH855278,DW35479
EM87465,BR169843
CW852427,CW1353399
AA149144,AA149144
AM66752,BY697685
EP78850,AS87476
AL85569,AL144195
EH238104,AA71863
BE185586,BE142786
CA63657,BD7721
CW946990,CW993110
BY390231,BY390231
BN323826,BY682517
EF143324,EF100296
AK85618,AK88575
BL134235,BL149789
EH515748,BH96850
CW724721,CW515155
BE248243,CC151116
BY371077,DE198193
CJ47915,CJ34479
DS103443,CG147013
AL255358,BE126500
EH383452,AZ7530
CJ107105,CJ130292
EM63967,EM63967
CW498283,CW66730
CW989348,CW253671
BY103851,BY219107
BZ21341,BZ2755
CW1295841,CW477594
BY30405,AP79072
BE57024,BE23388
BG26544,BN184101
EH676257,EH676257
ES24274,BW58562
DD153942,DD153942
EH684533,EH1001691
CW976190,CW976190
CG28516,CG31053
DB171305,DB139525
AW111081,AW111081
EH369386,EH617408
EH661256,BB55197
BL254701,BB70173
CW674321,CW674321
EH843421,EH525091
BY87080,EF99131
BN375334,BN404430
CT46078,EH849205
DB298240,DB283886
DX39555,EF78748
BD89354,BD89354
AN136043,DB185347
EF111163,DB61235
AK34619,DE62670
CW936828,EL78297
CJ142021,BL214778
DE226173,DE226173
CG87433,EH854653
BN361632,EH245924
BY355619,CW183301
AL174964,AA98782
CT27388,CT27388
CW641084,CW1315254
DB223820,DB315581
CW802874,CW815604
CA105577,CZ121627
DN142696,DN142696
DZ49855,DZ49855
DN83305,DY17996
CW894278,CW894278
CH61292,CH61292
AL125016,AL125016
DD161392,BD93988
CW219926,CW203199
CW421552,CW571079
AL271972,AL271972
BN339757,EF113305
CB81778,EG50198
CW166196,CM52878
EJ19525,EH124654
BW39333,DE230503
CW88703,CW88703
DB112488,DL134548
AN70058,AN38909
BR102752,EL48801
EH1036997,EH1036997
BY146972,BY754728
BY360079,CL21994
EF247540,DB203046
DD35153,DD38148
EH798037,EH710037
CW713368,CW713368
DS98391,EH729179
DE230466,DE230466
BY178566,BY279340
CW993110,CW770474
CW977172,CW58988
BN282680,AX65261
AX65767,AX65767
BY443536,CJ131524
BY445064,BY443400
DK26163,EH993808
EH902508,EH902508
DD67486,DD184468
CW497250,CW38104
CW721351,CW721351
CZ33252,DE142401
BY287491,DW30884
CJ135756,CL31416
EM105022,BL322117
DR101197,DR101197
BH137741,BL210478
EH1103539,EH990103
BL353484,BL353484
BJ27754,BK33250
BL399361,BY560789
AL304509,AL304509
BB87641,AW78494
CW586410,CW859216
CW1110239,EF165447
BY581465,BY581465
CZ94919,DL164595
BY585973,BY585973
EH673343,BL444212
CW238791,CW448950
EH1204744,EH1204744
DK35214,CW1098367
EH818900,EH478013
EG31949,EH388072
EH794912,CJ106401
AJ27466,AJ27466
AM83754,AM83754
EH1123961,EH1123961
BE334563,BE231691
CH6347,CB93411
BL292607,BL305473
CT59613,AT16946
BR164861,DD116481
CW533512,AM55688
EH71742,DE96028
CW147964,CW297944
AK125480,AK96073
AR15296,AW209408
EH390904,CC62272
BD113088,BN316354
CW493167,AM47727
BL348637,BL348637
CW640834,CZ84947
DL173611,DL173611
DB273298,DB94939
AK61851,CW1026960
CZ101072,CZ101072
BY5482,BY94083
BL390236,BL390236
EH592293,DD78451
EH200950,EH529574
EH564625,EH389255
CW859216,CW708699
BY386744,BY386744
CN45032,CW781401
DL204717,DL204717
CW968596,CW815830
CW1161642,CW1029739
DD121149,DD121149
BR125608,BR156263
BN329019,BL315353
BY583638,BY583638
AN76417,BP10625
EH505192,EH551853
EH431338,EH554638
EA35184,BL519779
CN82693,CN82693
AW125069,AK87990
CW585011,CW222001
DT154006,DT154006
CW111512,CW203419
EH676157,EH755518
EH171359,DX12630
DT87452,CW204004
EH761437,EH503015
CW361232,EH422695
CZ46911,CZ46911
CW493277,BR125480
BE281970,CJ125646
DB193469,DB193469
CG22291,CC85882
EH857910,DB231559
CW599651,CW972079
CG28353,BN44126
CW449010,CW862954
EH794912,EH618325
BR175467,BR175467
CW883291,CW687548
CG157446,CG128534
EB38685,AM78765
EM104516,CE42218
EH1176877,EH1176877
EN50049,EF73129
DT82582,AW83415
EH1088914,EH376280
EH1028407,BL429510
DB2220,DB174468
DE227229,BL404912
CC130299,CC130299
BR220213,BY392382
CW634097,CW297159
EH151765,BL75394
DD97866,BY324566
CW1169318,CW345844
EH778184,EH515404
BE384523,BE449097
DN112545,AP69359
DZ29781,EF173889
EH1064128,EH1205146
CW637095,CW304482
BR156585,BH98217
CW581502,CW703907
BH89274,BH89274
EF82329,EF82329
CW728299,CW954688
EH385417,EH358393
CS29004,AG47729
DF17648,BL227329
AL51742,AP8782
AL257138,EL64847
EH533722,EH28381
DA89692,EM34946
AB37023,AW116055
AJ20840,CC4940
EH213587,AN52092
DZ66646,EL40535
AA160323,AN120379
AW124345,AS46834
CW1117260,CW1124265
AP74190,AP74190
CW767325,CW719599
CW958770,BL395295
DT26989,DT26989
EH661853,AN117340
EH768541,EH488092
AS37531,BN35448
EN50049,CZ46284
AN144216,AN174570
BM29871,BM42063
CW703967,CW609090
DB248135,DB239102
CW1142354,DS71477
AL240720,BN367234
AN77823,DT66245
AX47641,DE223005
AP2402,BR37701
EH594430,AW103591
BY421365,EH309346
EH704163,DE154601
AL74175,CH6147
AL121217,AL108271
AL5131,AL5131
DD151806,DD151806
CW783277,CW804661
EH941105,EH1000178
CB53352,CG160700
DP45645,DP45645
EM89726,EM89726
BY684858,BY270838
CW1257888,CW411539
EH1062156,CC31247
BY126159,BY428245
DB305844,DB129961
CC12673,AM84042
DD88925,DD88925
BE246265,BE307157
BN176899,BH96776
EH179763,EH423288
AL85779,BC44775
DA60422,CG156505
DB246152,DB246152
CW596989,CW475302
CW1004231,CW1199132
CW609644,CW705591
EL53033,DL164955
CW218379,CW453847
DE145638,CW434160
CG130303,CG151105
BY528269,BZ35508
DX39555,EA37018
BN339757,DL115645
CW293460,CW319644
