globalID_A,globalID_B
DT44143,DT44143
BE162453,BE393161
DT65781,DT65781
EH312612,EH312612
BN9077,BN42549
EF154790,EF154790
EH327372,EH327372
CW278768,CW278768
DE119380,DE124610
BL329612,BL329612
EH289965,EH289965
CW435035,CW326524
BE132117,BE132117
CC97398,CC97398
EH316797,EH316797
EF66015,EF49830
BL204269,DE98033
CZ81699,CZ81699
EL59394,EL59394
CX16075,CX16075
AC4258,AY44120
EH288145,EH189363
BW45235,BW45235
BD98719,BD98719
CW207523,CW1264498
EN4625,EN4625
BY322825,BY322825
AA25764,AA28070
CW891490,CW1342665
DB143153,DB143153
DT29310,BH32925
CD7333,CD7333
BY456438,BY456438
DB78496,DB228574
BL92435,BL92435
BR172218,BR172218
EH656694,EH656694
BN196211,BN161580
CW777925,CW777925
BN190308,BN270283
CW620491,CW738258
DL151238,CW428892
BN3141,BN53348
DL52489,AS98017
CW228981,CW228981
EA22295,BL257041
EH78128,EH78128
DR57293,DR57293
CL7858,CL7858
CZ60965,CC75010
DE156194,DE156194
DD11373,DD11373
BY471274,BY732675
BD43283,EP29500
EH851096,EH96624
CW887341,CW887341
CC111633,CC111633
BG42442,BG42442
BY477228,BY477228
BK25254,BL191617
BN60386,CW556206
BN54694,BN53564
DT25377,EH365078
BJ9262,BJ9262
CW806832,CW806832
AX51709,AX51709
DE182969,BL383737
EJ17313,EJ17313
EF158674,DP32872
EH54258,EH322408
DD143270,DD60894
AA85467,CW62693
BH148448,BH148448
BN33113,BN33113
CW139449,CW597352
BL219397,EM92393
AN58452,EG18855
CC92391,CC92391
AW180513,EH1035894
EH223394,EH223394
CS16211,CS16211
DE245044,DE245044
DT4676,DT4676
EH758022,CW497299
BN59674,BN59674
DM29252,DM29252
DH26290,BZ48116
CZ83433,CZ83433
CW691857,CW691857
BN415113,EH508810
CS25699,CS25699
BC52222,CM63790
CS24553,CS24553
BN22280,BN70017
DE167029,DE167029
CC58216,CC58216
CW69767,CW804533
DT121177,DT121177
DD64564,DD64564
BN8013,BN63958
DE170440,DE170440
CW894670,CW894670
BY430814,CW178174
CW857239,CW857239
BL108379,BL40988
EH609888,EH609888
DE244381,DE244381
BL52271,BL52271
EH215164,ER30679
DE112961,EH197180
AJ10997,AJ10997
BN337051,BN337051
CS20761,CS20761
DE135310,DE135310
EF19003,EF19003
BL31444,BL32156
AL237408,AL237408
EH133819,EH153787
EH666260,EH666260
BC6294,BC6294
ES9500,ES9500
DT9571,DT9571
BL346502,BL346502
EH348961,EH348961
ES6703,ES6703
DS57896,DS57896
BL202957,BL202957
BH83365,BH83365
BY277463,BY265318
EF112734,EF112734
EH557650,EH557650
BY152199,CL27588
DE261067,DE261067
AL106760,AL106760
AP75846,AP75846
AX24994,AX24994
BZ16873,BZ16873
AA126545,CX13515
BY371321,BY306827
DH25616,DH25616
CW155513,CW417449
CH46299,CH46299
CG132443,CG132443
CW329381,CW173226
AL126822,AL126822
DT88585,CG77717
BM13853,BM13853
EF67965,EF240036
BJ32912,BJ32912
BD106999,BD106999
CM53261,DD95760
DZ62080,DZ62080
CC61258,CC61258
DN96407,DN96407
CS23767,BR4021
DN122204,DN122204
BH117779,BH178141
BN151356,BN54810
EH139887,EH139887
EH647054,EH507302
AN90885,BR48395
BN375872,BN375872
DN54173,DN54173
BN297394,BY521090
EH838102,EH838102
BR131936,BR131936
EM70267,EM70267
ED16495,ED16495
EH531550,EH531550
BN311930,EL57825
DK27302,DK27302
AL66316,AL66316
CW824136,CW824136
BZ5271,BZ5271
DN82486,DN82486
BN47721,BN130185
AN155794,EB78820
EH51752,DA112802
EH501462,[iban],BY75662
DN127423,DN127423
CW369835,CW369835
BL369444,BL369444
EH860250,EH551265
EH576376,EH616201
ED4970,ED4970
EH113220,EH113220
DT112043,DT112043
BL73086,BL73086
BH40237,BH40237
BY261116,BY447507
BE109866,BE109866
AB37048,EH497165
EG2663,EG2663
AG19820,AG19820
AP72602,AP72602
CA55853,CA55853
AT16409,AN142517
AL178288,AL191311
BN406754,BN406754
CW266774,CW266774
EH188974,EH188974
AG14068,AG14068
BR112891,BR112891
EH72534,EH418114
EF116898,EF116898
EG14763,EG14763
BN264641,BH103042
DL214836,DL214836
BN52380,BN68130
BP35414,BW21844
BN376611,BN376611
EN21782,EN21782
BR158583,BR158583
DL103587,DL183571
CW744888,CW744888
CW162784,CW1078268
CW116826,CW191835
DT43644,DT43644
BY490550,BY419491
EM29763,EM29763
BL48421,BL48421
BL89345,BL101860
BZ47421,BZ47421
DR107547,DR107547
CH5578,EM18605
BT5131,BT5131
CJ116518,CA102063
AG43499,AG43499
DA34491,BR60883
CW312032,CW334271
CW839251,CW1359684
EH155755,EH155755
BY399368,BY399368
BN39218,BN47747
BN86859,CG115536
CZ74431,CZ74431
DT69815,DT60807
BL232072,BL232072
DB52662,DB70186
AX4206,AX77624
CC90027,CC90027
CB31107,CB31107
EH823784,EH823784
DS11803,BN55220
DL191356,DL191356
BE173947,BE70496
DB60814,DB60814
DB209092,DT85462
BY327626,BY327626
ER27589,ER27589
AT16011,CW590193
EA23743,ES12556
BN64360,BN64360
BF23683,DE217326
DT33664,DD68103
CW45469,CW980395
EH852999,EM34455
AN52777,BB117664
CW860786,CW890227
BY532676,BY532676
AH20132,AH20132
DM22547,DM22547
BL208492,EH1280767
EL4846,EL4846
BY58766,BY58766
BL224234,BL224234
BL210692,BL210692
BN53463,BN3517
EH118706,EH77330
BM17366,BM17366
DK4434,DK4434
BN7510,BN63264
DJ13741,DJ13741
BN16632,BN16632
DE236851,DE236851
DN63686,DN63686
ED43897,ED43897
AX58603,AX58603
AN81003,AN81003
DE94308,CZ20307
BL204975,BL204975
DL124427,DL124427
EH99778,EH166472
CW497637,CW497637
CW127228,CW447411
BN413613,BN413613
EH691691,EH691691
AX20986,BL307523
DA37368,DA37368
DD113503,EH845815
EP77272,EP77272
BN348488,CW638751
CW664198,CW782205
AP44159,AP44159
BN416907,BN224001
DE34336,DE34336
CW136697,CW188945
BY255784,BY183442
DE153505,DE192953
EH21360,EH21360
BR159615,BR159615
EH325447,EH325447
BL265480,BL265480
AL128196,AL117247
CC28222,DL86005
DZ61646,DZ61646
BE299977,BE299977
BB50986,BB50986
DB185533,DB73685
CW373754,CW418076
DL54158,CW354890
BG43427,BG43427
EF158674,EH1108406
BN10570,BN198722
AL238164,AL238164
CP39696,CP39696
BL298933,BL298933
BN182481,BN255945
DX12301,DX12301
EH427035,EH427035
CW380621,CW380621
CW340744,CW144000
AP57234,AL202795
BG18053,BG18053
AG7801,AG7801
ED7558,ED7558
CG77482,CG77482
EH393564,EH393564
BL360101,BL360101
AJ31276,AJ31276
EH54004,EH38883
DA10847,DA77079
BY54487,BY139877
EH624838,EH624838
DR85977,DR85977
BR151076,BR149342
BJ13740,BJ13740
EH92743,EH92743
AJ32704,AJ32704
EH224375,EH224375
CJ119394,CJ119394
BE196820,BE196820
AD23368,AD23368
EH483215,EH483215
DP32888,DP32888
CW103159,CW247518
AW133648,AW133648
CW297957,CW420883
CW73515,CW60405
AB27426,AB15997
BL62023,BL62023
CW479506,CW1313661
BM59762,BM59762
EH401947,EH401947
CW902677,CW634119
BJ19178,BJ19178
AW172198,AW172198
CW751382,CW751382
CW468487,CW677251
CW637591,CW637591
DN29688,DN29688
BN63325,BN30402
CG60085,AZ15415
CW369488,CW908296
BD108458,BD108458
DR111366,DR111366
CG133338,CG133338
DP14891,EH197180
BJ36078,BJ36078
ES23792,ES23792
CW92309,CW92309
EG14569,EG14569
AJ24721,AJ18467
DL19669,DL20022
CW160972,CW160972
BZ32559,BZ32559
EH370971,EH400302
DW48944,AN29782
CM42953,CM27537
CW306010,CW306010
EH88877,EH88877
BY209526,EH527251
BL197502,BL179761
CT13726,CT13726
BP22483,BP22483
DW28113,DW28113
AS69272,AS69272
CW101796,CW165783
CW526236,CW526236
DK36222,EH384210
CW888878,CW556244
DY29080,DY29080
CW199424,CW128967
CS14801,CS14801
AK7787,AK7787
DT132213,DT132213
AS48098,CJ96937
BY499435,BY499435
AE8054,AE8054
BN249029,BN249029
CW777379,CW777379
DT84940,DT84940
BH61572,BH61572
EH732291,EH672559
CW71012,CW71012
EH380502,BN55220
AF20289,AF20289
BY318652,BY318652
BZ48354,BZ48354
AL228534,AL228534
BX20373,BX20373
BY499194,BY496072
CW76671,CW210256
BY497645,BY497645
CY20394,CY6483
BL201041,BL201041
EH352664,EH352664
EH280062,EH499510
BE262491,BE262491
DD50928,DD50928
BL365711,BL365711
AA128296,AA128296
CW579900,CW728594
CM50848,CM50848
EH395905,EH395905
EH577548,EH577548
BE228153,BE228153
EH357315,EH357315
CW347821,DL100116
BY389212,BY389212
CJ141140,CJ141140
BL280375,BL280375
CW82887,CW316395
AN98069,AN63317
DT65141,DT65141
AW66639,AW66639
AP54674,CC63127
AP74429,AP74429
EH417360,EH417360
CN74621,CN74621
BY187667,BY92857
DE90112,DE91906
AE29129,AN159770
EH69624,EH69624
AA156759,BX12719
DD140093,DD140093
BJ35513,BJ35513
EH74427,EH74427
BY48089,EM10131
BF6358,CN37472
DR87352,DR87352
EH662327,EH662327
BY39420,BY209155
AL190892,AL190892
EH185024,EH249917
DR73743,DR73743
AM58224,AM58224
CW155459,CW818598
CW210233,CW214062
EF131720,EF131720
CT41093,CT41093
CY9770,CY9770
DA29165,DE120191
BJ23957,BJ23957
DT16052,DT16052
CW255585,CW255585
EH181701,EH181701
BE177340,BE298076
EH248007,EH248007
BP18551,DE63098
CZ56809,DD193794
DE257966,DE257966
CJ57443,CJ57443
BL41611,BL41611
AL246794,AL246794
DE233272,DE233272
CZ75284,CZ75284
EJ23226,EJ23226
EB53589,EB53589
BN14324,BN70729
BE99667,BE347402
EH527656,EH527656
BH133702,CL41138
AT23967,AT23967
BL388402,BL388402
CW886818,CW886818
CW650117,CW650117
CW126526,CW267436
DW49699,DW49699
BN203598,CW279853
BY241382,AG20383
DB53159,DB101311
BK39779,BK39779
BN24457,BN39164
BH39584,BH13058
EF125457,EF144374
BN110277,BN128287
DX22226,DX22226
AA17187,EK13195
AM64268,AY18988
BN48391,BN29314
BL381656,BL381656
EH599169,EH599169
BS4674,BS4674
CZ62335,DB61101
DW32241,DW32241
CH44751,CH44751
DD53123,DD53123
BH32162,BH32162
BK42483,BK42483
EF108933,BD105519
BY257593,BY257593
BB57707,AN105775
AT22410,AT22410
EH211993,EH211993
BL380500,BL380500
EB63654,EB63654
BZ27845,BZ27845
EH833563,EH833563
DH41203,DH41203
CW275842,EF50524
EH465030,EH465030
BC6880,BC6880
BR84870,BR84870
EH225214,EH429420
DR45813,DR45813
DL14650,DP17807
CW86686,CW276636
CW50429,CW50429
BN121632,BN75579
CW377505,CW377505
EP81293,EP81293
BY190089,BY190089
DY17528,DY17528
CW419220,CW492255
BY306225,CG81885
BL251430,BL251430
AW63756,AW63756
AK110694,AK110694
BH7625,BH7625
DT17922,DT17922
EH255348,EH255348
BJ26238,EH209303
CC115691,CC115691
AL248816,AL248816
BE246716,BE246716
BH76863,BH76863
BE227839,BE227839
EB35318,EB35318
ES14536,ES14536
BA3902,BA3902
CG9418,EH392268
CH44217,CH44217
BN374935,BN374935
BL377164,BL377164
BH121831,BH121831
CM49662,CM49662
BA5489,BA5489
EH456516,EH456516
AY23290,AY24866
EM86436,EM86436
BM46818,BM46818
BH4249,BH4249
EH599146,EH599146
EH478260,EH478260
EN61387,EN61387
DR44838,DR44838
EM47844,EM47844
EH26823,EH26823
BE91028,BE91028
EH40084,EH40084
CZ68192,CZ68192
BN406802,BN406802
BD26432,BD26432
BL5662,BL93441
BL15941,BL37651
DX18205,DX18205
AW5850,AW5850
EP38721,AX45074
DR91218,DR91218
DZ5854,AW155487
CW765371,CW765371
EP83074,BL455151
DD23435,DD208540
BE30635,BE30635
DB214281,DB214281
EH399144,EH399144
BL219305,BL219305
CW211205,CW241149
EH5213,BN135638
BN51849,BN71581
CB45732,DY16519
CJ14211,CJ14211
EH420852,EH420852
BN213729,BN241217
EK7728,EK7728
EH404367,EH404367
AP23495,AP23495
BY307766,BY422999
BH68173,BH68173
CW126062,CW329860
AP41126,AP41126
AS28293,AS28293
CW699799,CW253670
CW364571,CW364571
BG8320,BG7226
CW446940,CW208331
BY496362,BY104441
BY145243,BY191616
CC93391,CC82701
EH158636,EH158636
DE149674,DE120191
EM47165,CW72975
CB65585,CB65585
EH379611,EL38309
CR13345,CR19510
BH146708,DL135784
BR42411,BR42411
EH299730,EH299730
BE88906,BE88906
BN417254,BN417254
BN151692,BN92701
EH311049,BR96711
EN55232,EN55232
DB72608,DB50141
CW551895,CW551895
DZ22772,CG95587
CC98802,CN55919
CW665659,CW665659
BZ28414,BZ51931
CB25823,CB25823
BE21787,BE3791
BJ18488,BJ18488
BN17102,BN63832
DT55601,DT55601
BE74778,BX12719
BE269110,BE462195
EH330368,EH1224513
BN413011,BN413011
EA22295,EK7168
BE282049,BE126290
EH647190,BP33533
BY549383,BY518128
AT22784,AT22784
CW732540,CW732540
BD108981,BD108981
CG131353,CG131353
EH623023,EH623023
DX9851,CN25247
CW617825,CW617825
DS88193,DS88193
EH51992,EH299730
CW64700,CW1336314
BN342018,BN342018
DT96476,DT96476
DZ42635,DZ42635
EH772948,EH772948
BY486161,BY486161
BJ21707,DT99001
BA8475,EH171330
DB197914,DB197914
CW708669,CW708669
CW572635,CW469446
BE153050,BE238095
CZ66885,CZ66885
CW210359,CW215403
CM41726,CM41726
EM11126,EM11126
CW201342,CW318910
DE138522,BN297905
AA142046,AG20383
AM31616,AM31616
BY92291,BY92291
EH775841,EH919143
EH118739,EH118739
EB13060,EB13060
AX36782,AX36782
BH80250,BH80250
BN87972,BN87972
EH467397,EH467397
DW29981,DW29981
AK103355,AK103355
AN121892,AN121892
CW238331,CW245122
AN155119,AN155119
BN73204,BN69559
BN330645,BN330645
AW140890,AW140890
EH648397,EH648397
BD108563,BD108563
EP53982,AK53105
CW365748,CW427019
BY287711,[iban],CY28309
BN323911,BN323911
AL250186,AL250186
AM39561,AM39561
CE40086,EH1067981
EH25175,EH176075
BN285016,BN285016
EH490576,EH490576
AK11274,AK11274
DE248629,DE248629
CW471503,CW492873
BL336159,BL336159
DR105588,EH786999
DP13732,DP13732
CW49352,CW310941
BY524265,BY524265
BL48260,DD54342
CL3706,CL3706
DR94996,DR94996
CG21435,CG83502
EF132877,EF132877
DE263212,DE263212
BY433197,BZ25552
DX55868,DX55868
EH363731,EH363731
BY161972,BY189582
AH9009,AH6509
CW62634,CW136061
BY439875,BY439875
BL67104,CW123443
CG111437,DK26658
DC18349,DC18349
EF51360,EF51360
AA154574,AA154574
BY79388,BY203252
CW47317,CW229087
EB40282,EB40282
CH18637,CH8320
DB172272,DB172272
BY336927,BY691840
DT112545,DT112545
DH6609,DH6609
EH518721,EH518721
EH858833,EH858833
AM2416,AM2416
DT63929,EM2986
AN53937,AN53937
BR89480,CT26367
DZ46038,DZ46038
BE235548,BE235548
AE29722,BR197949
CC101463,CC101463
CW737239,CW737239
BB72623,BB72623
BN81637,BN169916
BH85818,BH85818
BH70709,BH70709
BN6754,BN6754
DS95300,DS95300
DB212512,DB212512
CW509970,CW509970
BK28514,BK28514
BR69620,AL24654
EH5948,EH5948
EH666260,BP13227
BN67490,BN67490
AM23719,AM23719
BY227308,BY227308
AN8303,AN8303
CN22941,AL65047
EH781015,EH781015
EH159734,EH159734
BN263522,BN263522
EA32874,EA32874
BL337241,BY407443
CW98697,CW98697
EH215119,EH215119
CT13797,CT13797
BL231088,BL231088
EF89098,EF136056
BL118263,BL118263
DB158081,DB26265
EP35555,BL264708
DL164521,CW443526
EH582097,EH582097
BE122334,BE114984
CG53832,CG53832
AC4258,CN42300
EH677916,EH677916
BE106974,BE106974
AS22661,AS22661
AW164022,AW164022
EF114493,EF114493
BE220966,BE179246
DD116495,DD116495
DN94764,DT145560
DB103570,DB123383
BN33380,BN33380
DE245874,DE245874
DL171651,DL171651
BN4956,BN22695
DD85400,DD85400
BN27518,BN68631
AK82729,AK82729
BL203068,AT17674
BH144197,BH111072
EH427706,EH427706
AN64944,CY29719
DE7314,DE7314
BL324896,BP50689
EH434043,EH434043
EG11052,BR77127
EH371029,EH371029
CJ113465,CJ113465
DL188259,DL188259
DL27035,DL26910
DR98848,DR98848
BG10486,EH59683
EH510071,EH482047
DL190104,DL190104
CW89271,CW849977
EB39167,EB39167
CJ135991,CJ135991
BN416934,BN446116
BC48160,BC48160
DT115699,EH380431
CG125349,CG125349
BL205444,BR95200
AW89133,CN99960
CB66987,CB66987
DB205743,DK47978
CW523357,CW523357
BE264115,BE269239
DS92503,DS92503
BL172284,DB26265
DT29691,DT77193
AB5411,BE54927
AA141108,AA141108
CC122194,CC122194
DZ18827,DZ18827
BN287540,BY99914
DE207617,ER21242
EF106268,EF106268
EH649603,EH649603
DE125141,DE125141
EP22641,DB28453
DB67734,DB67734
DW41571,DW41571
BN78421,BN78421
BY95602,BY95602
CZ83138,CZ83138
BP40469,BP40469
BR69558,BR69558
DD143270,DD59103
DZ7152,DZ7152
EH688571,EH681418
BY274577,BY366092
DE244777,DE244777
BY509708,BY509708
CW618098,CW618098
AL105848,AL105848
AL199525,[iban],AW69157
BE249400,BE249400
EH608363,EH608363
CB45732,AY18988
EK16000,EK16000
BL103614,BL6665
BF22792,BF22792
BW43065,BW43065
CW832904,CW973358
BR21663,BR21663
EK7404,EK2779
BY479303,BY404801
DR111906,DR111906
CX3126,CX3126
BG38337,BG38337
DH2075,DH2075
DA33422,DA33422
DD140629,DD140629
BR76521,BR76521
EH331400,EH315004
EM15243,EM15243
EA43104,EA43104
BB42342,BB67548
BA6970,BA6970
BY132106,BY318624
BE121287,BE121287
AS43310,AS43310
CW896209,CW896209
BE42865,BE35319
AB3087,AB3087
DX50834,DB207561
AK76364,AK76364
CW169831,CW758643
AS77193,AS77193
CW535540,CW535540
DL129079,CS11971
DZ17687,DZ17687
EH739098,EH739098
BY116499,BY116499
CW801517,CZ60998
BW45651,BW45651
CY18877,CY18877
EG17067,EG17067
EH160372,EH160372
DS95125,DS95125
BW7750,BW7750
BH51131,BH67180
BL162559,BL162559
CM40018,AN106334
CW307311,CW329495
EH650370,DT112545
AN96562,AN96562
CW134711,CW134711
EH856187,BY466988
BL26435,DL12754
DT135506,DT135506
AS64549,EM54760
CW329158,CW329158
DX40328,CR3942
EH747684,EH747684
CC54911,CC54911
EH681228,EH681228
CW468487,CW481404
CW222601,CW452646
CN26585,CN26585
EH782784,DB222353
DB205743,DB205743
BN117861,BN177593
BY304949,BY304949
BL104128,BL99973
BN334299,BE163862
CW261398,CW154825
EH103855,EH77330
CW707544,CW707544
EH361139,EH361139
BL245406,BL249792
BY347054,EP42843
AD26887,AD26887
EF58624,EF58624
CW516272,CW115478
CC102183,CC102183
BN408206,BN408206
DD11527,DD11527
EH510827,EH510827
EH540999,EH540999
DN35404,DN37685
CW370087,CW370087
EP24258,EP24258
BD77179,DS98965
EH216693,EH216693
BW40521,CC63127
BY53115,BY53115
EH246016,EH246016
AM27262,AM27262
BJ24126,CC127526
AL77383,AA190146
CW530871,CN47720
BL251749,BL152036
DT109719,DT109719
DB9586,DB9586
BJ18295,BJ18295
DL2425,DL39782
DN107513,DT54425
DE263079,DE263079
EH65600,EH64682
BL88703,BL88703
DT119961,BR154869
EH874964,EH874964
DT37321,DT37321
BM2492,BM2492
EJ21912,EJ21912
EF121755,EF121755
AN60636,AN13457
EH154513,EH94329
CW663503,EF155289
BH115924,BH115924
BC54029,BC54029
DE260918,DE279436
CW551454,CW551454
EF148147,EF148147
EL16672,EL16672
CW480531,CW708461
CZ16167,DP29786
BL19993,BL19993
DE200561,DE150887
BN27518,BN56230
EH95086,EH95086
EH876089,EH322408
ES8835,ES8835
DB118699,CZ51282
DS101879,DS101879
AW89287,AW89287
AY27590,CT24487
DA2580,DA2580
EJ25186,EJ25186
DR100946,DR100946
EH215164,EH938526
BL165304,BL154593
EH103510,EH103510
DR70166,DR70166
BY466796,BY466796
EH675012,EH189102
DM6543,DM6543
EH729630,EH729630
DN84935,DN84935
EF126504,EF126504
BF7896,AW63524
EP41747,EP41747
DE167976,DB101762
BN76256,BN76256
EH583132,DT91133
DD140646,DD140646
EN19516,EN19516
AW136463,AW136463
DL176446,CC97416
CJ107233,CJ107233
CJ134083,CJ134083
EH328679,EH328679
DE167501,DE191171
DS76905,DS76905
BL213486,BL213486
BL278599,BL126956
BY557740,BY557740
AX9787,AX9787
ES10447,CW81184
AW20140,AW8782
DE8119,DE8119
EH346741,EH346741
BY26405,BN79973
BW9930,CW1224072
EH156230,EH156230
BW39659,EH435031
CW893167,CW893167
AX53447,AX53447
AN139446,AN139446
AH9708,AH9708
EH235386,CP10141
EH317026,EH317026
CW668619,CW668619
BH92624,BH92624
CG76620,CG76620
DT46585,DT46585
BN5165,BN57592
BN377349,BN377349
EH82042,EH82042
BL290802,BL290802
AS44712,AS49129
BG15518,BG15518
BY356160,BY356160
EH262241,EH1154541
CW487544,DT71377
BG34677,BG34677
EH365274,EH365274
EH266205,EH266205
BE179426,BE98196
EF124703,EF124703
EH555111,EH555111
AP22096,AP22096
CY16487,CY16487
BM59740,BM59740
CC107457,CC107457
EM7806,EM7806
EF5681,EF5681
DL155614,DN63705
EH461486,EH461486
BL67060,BL67060
EF154221,AL202795
DD39829,DD39829
CW233668,BL448591
DB234168,DB67734
CH9640,CH9640
EH739106,EH739106
BL369808,BL369808
BR131838,BR131838
CM50239,CM50239
AN128809,AN128809
BE274427,BE274427
BN10625,BN15354
AL247967,AL247967
EH536815,EH536815
DE4109,DE43972
EF161089,EF161089
EH111501,EH111501
BN409047,BN409525
EF159239,DE285612
DR48947,DR48947
EH9248,EH9248
CZ56721,CZ56721
CW163026,CW75545
BY521481,BY480746
DN63222,AA155475
CL7887,CL7887
BY123908,BY123908
DT48975,DP22637
DD59341,DD42951
AN62055,AN62055
CW118116,CW299688
DG36815,DG39422
AP52518,CZ5299
DE70628,DE181657
EH740008,BD35397
BE146361,BE114997
DD36427,DD152310
EM10121,EM10121
BY481861,BY481861
CW416036,CW416036
BZ32811,BZ32811
CW708069,CW708069
CW197926,CW584561
BL333542,CC63127
EA40924,EA40924
DT99001,EA48386
BK36756,EB52752
EH730476,EH761866
AN157739,AN157739
BL210159,BL210159
AW66078,AW66078
EH490549,EH490549
DN125335,DN125335
EH875752,EH875752
AA107681,AA107681
EH443347,EH443347
CD22623,CD22623
DE53960,DE53960
EH418393,EH96008
EM19080,EM19080
AW159769,DB214820
BH51812,BH51812
DL174500,BL426012
AW167641,AW167641
AN83051,AN83051
CD23740,CD23740
BN27518,BN36861
BL356848,BL356848
CK4119,CK4119
EL58597,EL58597
BY272207,BY272207
AL50424,AL142114
EG46562,EG46562
EF9114,EF9114
BL323490,BL323490
AW128664,AW173168
BR107391,BR107391
BN60471,BN72730
EH441963,AN58164
AC12685,AC12685
BM53617,DS2274
CW901865,CW1084547
BD88645,BD88645
BC52633,BC52633
BL90433,BL368057
CW304193,CW304193
EH222762,EH222762
BY553294,BY462242
EB62523,DT135795
EH468578,AW91519
AW168513,AP73838
BN178302,BN178302
CW471503,BP16411
DL122902,DL122902
CJ82159,CJ82159
BM56014,BM56014
AS25933,AS25933
EH170505,EH170505
DB105020,DB105020
DH46471,DH46471
CA97060,EH485880
DL210010,DL210010
EH169566,EH293602
CJ120180,EH302279
EC17135,EC17135
EF19984,EF19984
CH34947,CH34947
DG41796,DG41796
AA64384,EM42835
BY337272,BY103646
BN174254,BN174254
CW404707,CW398442
DR76942,DR76942
BY297885,BY81182
EH303257,EH303257
BY524983,BY524983
BK15003,BK15003
CW182029,CW202482
CJ86836,CJ86836
EH383985,EH383985
AF22133,AF22133
BY299189,BY299189
BL92077,CW465294
CW735662,CW735662
BE146558,BB117664
EH182793,EH475518
CZ79682,CZ79682
CW208970,CW850159
CW40758,CW309751
EH619932,EH619932
EF149423,EF149423
BL348959,BL348959
CW388485,CW417449
BN52040,BN52040
EF88266,EF88266
BN291093,BN291093
AY12881,AY12881
BY306414,CW682500
EH650370,EH493601
EM80237,EM80237
DM27360,DM27360
CW692662,CW692662
AL246379,AL24654
AN119111,AN119111
BN348488,DW47430
EB62987,EB62987
BN271915,BN271915
CM60955,CM60955
EH703542,EH703542
EH798135,EH798135
BP42037,BP5549
BY346093,BY346093
BY487535,BY487535
AW181260,DE206299
BJ8413,BJ8413
AK49474,AK49474
EN53465,EN53465
CN20375,CN100524
CW897426,BE124808
BY117708,BY117708
DT65968,DT103840
EH473137,CA52020
BR168703,BR168703
BL188040,BJ21707
DX4966,DR17254
DS5676,DH9924
AZ7923,AZ7923
BL302487,BL302487
BL178649,BL40988
EH707031,EH707031
DD124420,DD193794
AL72001,DT71377
BN377191,BN255297
EH423157,EH1287037
CM45114,CM45114
CM34751,CM34751
EH683064,EH1157131
EH765734,EH765734
BN311100,BN311100
BF9247,BF9247
BN175115,AT15543
AN57761,AN57761
EH317421,EH317421
EP75330,EP41465
EH585030,EH453883
BR173507,BR173507
BE118082,EH320385
AB29697,AB29697
CJ45862,CJ192995
DD14758,DD14758
CW484924,CW1032587
BN417135,BN417135
DD125875,DD115823
AL247599,AL247599
BY303303,BY303303
CW356738,CW130115
BH47156,BH47156
AK97812,AK97812
EH662253,EH662253
CC14504,CC29533
DE235340,DE235340
DP44252,EL55310
DW62692,DW62692
EH777010,EH777010
DE127186,DE117686
