globalID_A,globalID_B
BE325514,BE344415
DW8179,CC63726
EH360132,EH104022
EF95867,DW36231
AA164468,DP33811
DY27234,AL105183
AY19209,EH1108406
CW365647,CW365647
DZ61632,DZ61632
BY255478,EA16361
DB32957,DB32957
DD116779,DD116779
AC5920,AC11659
AA137357,AA137357
CG91658,CG91658
EH406640,EH406640
BN386105,BY527918
EF132333,EF132333
BN417372,BN255463
CW883593,CW883593
CG116240,CG116240
AM73020,AM73020
BN414930,ER24318
DE49338,DE36609
AL182035,AL182035
DF13637,DB103123
DG48051,DG48051
CW705483,CW705483
DT37766,DT37766
BH140754,CW253920
AA28070,AA28070
AJ15342,AJ15342
BL348813,BL348813
AN129593,AN129593
BR12510,BR12510
EF122752,EF122752
BY502930,BY311835
CG132474,CG132474
CJ86838,CJ86838
DS7309,DS7309
AA146093,AA146093
CW654711,CW214062
BK4973,BK4973
AW77348,AW19226
BL210684,AW138545
CW737033,CW737033
CW94196,CW94196
BR112018,BR112018
DB200669,DB188329
DB191136,DB191136
BC40377,BC40377
BY6291,BY6291
BL226093,BL226093
BL341177,BL341177
BL298707,BL298707
CW239731,CW246807
AL239805,AL239805
DB219161,DB219161
CB47504,CB47504
DR108839,DR108839
EH372739,EH372739
AN57871,AN57871
CW81095,EH192550
BK10211,BK10211
AN135418,AN135418
EH740231,DR101238
DR98813,DR98813
CW491153,DS98965
CJ104076,CJ104076
BN258846,BN258846
DR4540,DR4540
CW880106,CW1354138
DA38540,DA38540
EM79518,EM79518
BS13132,BS13132
BN406812,BN406812
DB190080,DB28453
EH486843,EH405643
EH666019,EH666019
BY471274,BY471274
BL3282,EN33551
EH746372,EH746372
BY477183,BY477183
EH446044,EH446044
DG45341,DG45341
DL195775,DL245130
BY367588,BY367588
BR81092,BR81092
BR152252,BR152252
AB37048,BN303475
DD17908,DD17908
DT86082,DT86082
BT10862,AB10237
EH852999,DT112545
BB89860,BB89860
EH44804,EH44804
DE219619,DE219619
BL306265,BL306265
BN140722,DD43089
EM14121,EM14121
DC9257,DC9257
DZ33055,DZ33075
EJ21001,EJ21001
DL185938,DL185938
AK77692,AK77692
EH718629,EH718629
DD15217,DD15217
BP15474,BP15474
BY565376,DS100618
CW414286,CW414286
BN418624,BN418624
EH415551,EH474186
EH856613,EH856613
EH93482,EH93482
CW316676,CW357056
DB50529,DB50529
EH61268,EH61268
BN45929,BN45149
AL103073,AL13583
BL115330,CH27254
AR12264,AR12264
AL235274,AL235274
BL346599,BL346599
BL44002,BL44002
EH651630,EH651630
CW293204,CW950109
EH79841,BW10192
DZ28510,DZ28510
BL269971,BL328225
CN56449,AA107977
EH744509,EH744509
AN143757,AN143757
CN15735,CN15735
DX46829,DX46829
BN411372,BN411372
CW207356,CW207356
EL68163,EL68163
AW69267,AW69407
CN29698,CN29698
DA73848,DA73848
EH348617,EH348617
BN20870,BN19056
BN365011,BN365011
CW131426,CW357056
CW887080,CW1203792
DR12821,DR11960
CW685395,CW1265829
EH661382,CB77774
AL73096,AL330722
BL370443,BL370443
CW149317,CW444577
BY444967,BY444967
BN119133,BN364307
BY291715,BY291715
BE316273,BE316273
BN32804,BN9784
DS45070,DS45070
AG19502,AG19502
CG100056,CG100056
BH59295,BH59295
DL188682,DL188682
CW157359,CW157359
DR98710,DR98710
AW76202,AW76202
CW535004,CW535004
CW325234,CW584809
BP49529,BP49529
CW652333,CW1221956
DB175231,DB34848
CW307311,CW85516
BE277164,BP16411
EH292330,EH292330
EJ22953,CS34343
AA92163,AA92163
EH99778,EH330854
AN115569,AN115569
EH625018,DP39932
BY334356,BY334356
CW372379,CW535004
EH852999,BP40638
BN60471,BN45791
CW398940,CW171821
BL231683,BL231683
AH18733,AH18733
EP68818,EP68818
EH718380,EH718380
BN311930,BN311930
DE168981,BM39077
EH533059,EH934678
DY20410,DY20410
AE5313,DH4349
AL65493,AL65493
DB165139,DB165139
EH109002,EH109002
BL87506,BL87506
EM7623,EM7623
CW890993,CW265637
AW23421,AW23421
EH193196,EF105027
EF117863,BN155572
BE74240,BE61656
BK23095,BK23095
EM85999,EM85999
CW690720,CW881116
EH614473,BZ51759
BY423891,BY423891
CW283661,CW283661
EH630776,EH630776
BN31060,BN31623
BB54638,BB54638
BL41336,AK140959
CA94442,CA94442
EH525823,EH292507
BL55911,CG40891
EH521175,EH673073
EF24557,BP40638
CW185575,CW424669
BN60774,BN60102
EH613121,EH613121
EF156920,EF156920
EF77335,AE14342
AX31813,AX31813
CW279741,CW371649
EL39217,AL202795
DS87237,DE259451
EF93796,EF93796
BY141546,BY203252
AL212444,CC65125
BL355020,BL355020
BY247016,BY235255
BY120640,BY203252
BW40207,BW40207
BY290323,BY290323
EH113569,EH113569
CW563302,CW563302
CP31173,CP31173
DE235881,DE235881
BD90819,BD90819
CG62406,CB20217
DB232596,DB166423
EM45441,BL83726
BC11409,BC30431
BE89309,BE89309
EH85428,EH85428
CW808502,CW808502
CW243960,CW252502
CW274604,CW484755
BE78131,BE78131
BY498846,BY498846
EP75867,EP75867
BW25266,CG33532
BY115617,BY115617
DF4424,DF4424
AW142018,AW142018
DB63984,DB106642
EH681951,EH984862
CW862145,CW862145
BG39461,BG39461
BY356554,BY356554
CL37449,CL37449
EG13996,EG13996
DZ29577,DZ29577
EJ12559,EM2986
EH266725,EH302356
AW62648,AW62648
BE322891,BE322891
BH99456,BH99456
CW214784,CW214784
DC12443,DC12443
CW2976,CW2976
DY13591,DY13591
EK3037,EK3037
EH19631,EH19631
EH356036,EH356036
DY8604,DY8604
EH2758,EH2758
AA167157,AA167157
CW312243,[iban],BD100197
EL39217,DT91133
DE147027,DE147027
BL315943,BL315943
AL145503,AL145503
BL233807,DW19179
DT80292,DT80292
EH245185,EH245185
CC98366,CC98366
EH434454,EH789394
AP73132,AP73132
BL259363,[iban],AP86867
DL184191,DE317276
EH299252,EH299252
EH37580,EH37580
DN115717,DN115717
AB37048,CC95200
DD20541,DD20541
CW49212,CW16687
DB118699,DB118699
EH450432,CH23927
DE130961,AN79395
DN24389,DN24389
BH67754,BH67754
AK111335,AK111335
DD2239,DD2239
EH379497,EH193265
CW217267,CW217267
BE73874,BE261799
AN82854,AN82854
DD105047,DD105047
DR91634,DR91634
BY67456,BY125887
DT45548,DT95583
CW721785,CW721785
CC123219,CC123219
AA133924,EN52499
CG24385,CG70689
BL286139,BL286139
AB14446,AB14446
ES14411,CW794459
CC87340,BZ31155
BM57071,BM57071
CW890452,CW890452
EM77613,EM77613
DX49610,CJ32534
AL86709,AL86709
DT138063,DT138063
DB167187,DB167187
DN113477,DN113477
BR48515,BR48515
EH774336,EH774336
EF148437,DE85463
EH431830,EH934678
BE231384,BE231384
BL233807,EH244761
CW196111,CW483748
DL47029,DL65894
CW350198,CE10788
EH53800,EH53800
AL251419,[iban],AN48708
BN409829,BN450377
BN377602,BN377602
BE323476,BE248698
EN57864,EN57864
BY343283,BY333420
DN62040,DN68422
CG104801,CG104801
BG13986,BG13986
EH356228,EH133456
DD23980,DD23980
EH367351,EH414427
AN70146,AN70146
CC81180,CC81180
BL372200,BL372200
EH441963,EH1296526
BY532251,DP33811
CW875832,CW361274
EH404415,EH404415
EH432708,EH432708
CC32237,CW954216
AJ33388,AJ33388
CW113325,CW113325
EH582301,EH582301
DL135336,AY43072
AL207926,AL207926
CH19582,CH41444
BR12820,BR12820
BE219081,BE219081
DN64163,DN64163
DL212865,DL212865
BL164431,EG6528
DL170269,DL170269
CG16524,CG16524
EH283074,EH283074
BY405796,BY76828
CW637628,CW637628
EH839167,EH839167
CW196960,CW325951
CB65776,CB65776
CW292068,CW1027138
BN371990,BN256422
EH229030,EH229030
AG25698,AS48364
BL203072,BL203072
AN91637,AN91637
CW483246,CW210256
AL104212,AL104212
BY341764,BY341764
CH25072,CH25072
DE193273,DE193273
BL171766,BL171766
EH788050,EH788050
AA88927,EH781647
CW669230,CW426218
BL317216,BL317216
DK23983,EM117314
BN285012,BN256466
DB167529,DB167529
CW349174,CW646290
EH243773,EH306918
BY552805,BY552805
EM47878,EM47878
DT116155,DT116155
DZ32232,EH712102
CW523357,CW873332
BX19455,BX19455
EF100807,EF100807
BL307379,BL307379
BG39538,BG39538
DB209092,BZ25552
EN2575,BN235947
EH847794,EH330854
CW361428,CW331086
EF4748,EF4748
BL78773,BL222380
CW250242,CW310518
DX43640,DX43640
BD17196,BD29567
CW564304,CW564304
AP52423,AP52423
CW296476,CW393633
CG12136,BY62692
EH212231,EH212231
CZ76996,CZ76996
BD95306,BL283062
AM78655,DT148550
CZ35892,CW750848
DB207328,DB207328
AC11578,AC11578
AH11283,AH11283
BN311128,BN389081
DE210856,DE210856
DR86969,DR86969
CP10805,CP10805
EP59671,EP59671
CW415247,BR41712
DX15880,DX15880
AW118373,AW118373
EG41186,EG41186
BY490622,BY490622
BY57269,BY196496
EH192916,EH192916
BA5745,BA5745
EH667590,EH667590
EH810185,EH810185
EH847794,EH166472
DK30113,DK30113
BY87441,BY193769
AB3784,AB3784
EF59753,EF59753
EH754674,EH754674
BN288563,BN288563
CW902923,CW902923
BL113659,BL89973
BL227970,BL227970
DT13915,DT13915
CA73456,CA73456
EH857828,EH857828
BW40521,BP13833
EH835900,EH835900
DE165996,DE165996
DW60599,DW60599
AM3384,AM3384
AJ32269,AJ32269
DB192376,DB192376
EG3972,EG3972
EH441963,EH508810
CJ139687,CJ139687
EH299451,EH299451
EH145890,EH145890
BL313573,BL313573
CZ68663,CZ105675
CM50737,CM50737
BY268761,BY126456
BY567383,BY567383
CW814532,CW814532
DP37656,DP37656
AD24949,AD24949
CG82837,AD16965
ED21986,ED21986
EH241369,EH1082818
BN8013,BN66390
DR98962,DR98962
BN76561,BN231805
EF125409,EF125409
BL271480,BP14878
DR59142,DR59142
CW416355,CW416355
BY480482,BY480482
CW456843,CW456843
AD24526,AD24526
EH35930,EH35930
CG46067,EF17409
CE23802,CE23802
BN25068,BN25084
AP63803,CG42129
BR174381,BR174381
AN121896,AN121896
DL164925,DL164925
DL143875,DL143875
DD12044,DD12044
EE2938,EE2938
DR55752,DR55752
EM19864,AA73951
EH35399,EH35399
CG61402,EP47351
EH600756,EH600756
CW129622,CW89539
BY293104,BY188651
BR130431,BR130431
DL7847,DL7875
DA59247,DA59247
EH379672,EH1036247
BY394361,BY394361
CG11480,CG11480
EH774784,EH774784
EF149338,EF149338
BN24763,BN49542
DN112175,DN112175
EH778507,EH778507
EA28365,EA28365
AA63904,BW29979
BN404501,BN404501
CJ3883,CJ3883
AX39958,AX39958
DB39921,DB39921
EH193196,DW34489
CW871068,CW871068
EF21152,EF250090
DL148771,DL209495
BW8722,BW8722
BG13532,BG13532
CW861540,CW822039
DD16109,DD16109
CP38149,CP38149
DR94505,DR94505
BR38710,BR38710
AN116904,AN116904
CW325813,CW1150636
BE318111,BE318111
DC2779,DC2779
CW631584,CW631584
ER3209,ER3166
BG39744,BG39744
CG72307,CG72307
BL309150,BL309150
BD95660,BD95660
DB112160,DB144470
CY19118,CY19118
EH282776,EH272896
EB46748,EB46748
BH74304,BH74304
CZ22887,CZ22887
AP51788,AP51788
CG58520,CG58520
CW153407,CW1056490
EP65249,EP65249
EH745541,EH745541
AW163446,AW74107
BG40255,BG40255
CM3414,CM3414
EH845840,EH845840
DE89566,DE63098
AR2540,AR2540
AT24576,AT24576
CL2941,CL2941
CW902240,CW1006612
DP31420,EH608667
BN46214,BN3447
DW39944,DW39944
BK43997,BK43997
AW93146,AW93146
EF107405,EF107405
EH445511,EH169601
DK21685,DK21685
ER3972,ER3972
DD116214,DD116214
EH775272,EH775272
DD18176,DD184091
BL107144,BL107144
BY126485,BY231633
CW690720,CW690720
CW480305,EL62600
DA91557,DA91557
AP63803,CC116134
BN27518,BN45149
BE187672,BE255086
BE267410,BE267410
AN130042,AN130042
EH865929,CA92889
BL339952,BL339952
BL237803,DT71377
EH96432,EH96432
AL42733,AL42733
CW319027,CW248570
BL343296,BL343296
AL27287,AL27287
EC8269,EC8269
DE77248,DE39432
CA92809,CA92809
CT28786,CT28786
AM38023,AM38023
BD31955,BD65994
BE145758,BE327534
AW9694,AW9694
CW657441,CW657441
EH362935,EH362935
EH680519,[iban],CW188976
CW302990,CW302990
EH860606,EH860606
CG118508,BW11875
CJ137768,CJ137768
BR114997,BM45625
BY87633,BY145388
CW162095,CW325007
CW163962,CW549826
BE251946,BE251946
EH770719,EH770719
AN147473,AN147473
BL26973,BL26973
AA147366,AA147366
CA24145,CA24145
AX26476,AX26476
CW293204,CG73970
BN70118,BN65780
CW309972,CW309972
BR170510,BR170510
CW483137,CW483137
DN127454,DN127454
CW499806,CW499806
CW344958,CW413963
EH17168,EH17168
BN384065,EH1108406
CW654489,CW654489
EJ18440,EJ18440
EH75615,EJ3020
DB57555,DB57555
CM56238,CM56238
CH17858,CH17858
AA29219,AA28887
CG100151,CL16340
EP24175,EP24175
BB60145,AP93837
DE2365,DE2365
CN67625,CN67625
EH85302,EH85302
DL118444,DL118444
DG48051,DG47208
BY154481,BY154481
EH835959,EH835959
AA64384,BN207950
EH48436,EH48436
AS77555,AS77555
DS101906,DS101906
BR140179,BR140179
CW714263,CW543480
AK78386,AK78386
DD141285,DD126687
DH37050,DP7767
BR88167,BR88167
EF46869,EF73396
EH712889,EH712889
CG80221,EH690805
BD51672,BD51672
AJ4860,AJ4860
BY566437,BY566437
EH376854,EH376854
DH32994,EF92884
DL128098,DL199597
AD4042,DB105611
EH742955,AW184899
EH376703,EH548551
EH189473,EH189473
CW127228,CW425327
DZ25277,DZ25277
DT29933,AA122447
DL148771,DL148771
EH217911,EH217911
DE53909,EH57567
AE19639,AE19639
DA80591,DA80591
CC74869,EN31238
AG8158,AG8158
DE161973,DE161973
AY22740,AY22740
EH436507,EH436507
DP33589,DP33589
DR34956,DR2110
AN27556,AN27556
DA75369,DA75369
BY415997,BY415997
BR35666,BN38177
AX13806,AX13806
EG46083,EG46083
DL94077,DP32872
EH834281,EH834281
DS87927,DS87927
EH465240,EH1011924
CW615740,CW766494
CW552002,DE266887
EF164001,EF164001
BN140072,BN72726
DD94440,DD94440
CW35438,CW268430
AN138341,AN138341
BL331554,BL331554
EH518665,EH608667
CW508675,CW508675
BL268047,AK104601
CW246661,AB30026
AH10188,DL68426
CG92131,CG92131
BZ37881,BZ37881
DR73448,DR73448
EF87424,BE362993
BY189764,BY185719
CW330887,CW330887
DN110609,DN110609
EH23938,DK7421
BL307339,BL307339
AW180106,AW180106
BB40627,BB40627
DE209291,DE209291
DG24870,DG24870
BP26786,AP41281
AW85208,AW85208
DH35340,DH35340
BY485021,BY485021
BY430814,AN99051
BR94676,BL288215
CW579900,CW674865
AS41251,AS41251
BL259204,BL259204
DE53670,DE110299
DE243927,DE243927
CJ51019,CJ51019
EH546494,EH546494
CW201860,CW112866
EJ8862,EJ8862
BE310402,BE310402
EP81459,EP81459
EP44658,CS19670
ER21765,ER21765
DL5675,DL23793
DE242804,DE242804
AL61044,AL61044
BL151195,BN12147
BN6867,BN61792
CW385601,CW385823
EG27567,DD18909
EH810283,EH810283
BY542312,BY519754
CW578775,CW404212
EG9021,EG9021
BN167721,[iban],EF105027
CT41605,CT41605
EH183049,EH183049
EH296642,EH317708
CW415826,CW415826
EH484557,EH177536
BN10625,BN39686
AN159351,AN229507
EH837938,EH837938
CT3538,CT3538
CG21430,CG21430
EH617805,EH435031
EN26672,EN26672
BY178204,BY137234
DD83004,DD83004
BR128508,BR128508
EG7033,EG7033
DX10268,DK13065
CW878848,CW878848
AM64886,AM64886
CW320188,CW320188
EH255330,EH255330
AK92570,AK92570
BN6867,BN8551
AN38512,AN38512
CY7936,CY7936
BE278984,BE278984
BE181990,BE181990
CW79164,CW79164
DY36126,DY36126
EH324838,AN162821
AW155487,AW155487
AL71042,AL71042
DS87237,DK47978
EH112776,BH116506
BN66633,BN30402
DT57895,DT57895
AN127807,AN127807
BY37601,BY37601
BM44766,BM44766
BY514004,BY515039
BH136129,BH136129
CW306080,CW306080
DK34654,DK34654
CW335482,CW385823
DD60441,DD60441
DB225561,DB225561
CC89811,CC89811
BE12743,DP42482
CT45530,CT45530
AW114793,AW62796
CG108177,CG108177
EG2509,EG2509
EH764730,EH764730
CG132007,CG132007
CW693958,CW693958
DT22449,BL39718
BL198782,BL198782
DE56066,DE139008
DB188956,DB188956
CC18562,CC27042
EM76555,EM76555
CW646290,CW646290
BN352414,BN352414
DA82650,DA82650
CW69669,CW69669
CC87340,EC13550
BX16488,BX16488
BJ21420,BJ21420
BE105549,BE139041
DY27335,DY27335
AN143046,AN143046
AS9297,AS9297
EH143352,[iban],BN35003
DN58689,EM117314
BR37132,BR37132
CW402827,CW402827
EF33754,EF33754
DX24001,DX21612
BY562459,BY562459
DC2414,DC2414
EH759186,EH291611
BD44013,CW638751
BR158959,BR158959
BL297996,BL297996
CG67230,CG67230
CW361265,CW641199
AL86119,AL34338
EH372909,EH457551
CW297516,CW419265
AJ22149,AJ22149
BL242383,BL288215
AW49907,AW43884
EH88877,BR77001
DW62339,DW62339
BY211787,BY308956
EH62638,EH62638
BH56487,BH56487
EH351758,EH351758
CW285008,CY27621
CW800703,CW800703
DD58542,DD67086
CW224747,CW84038
AA17749,AA17749
EH710246,EH245071
DR75680,DR75680
EH658774,EH658774
BY559562,BY559562
CW539907,CW284596
BE2274,BE2274
EF20151,EF20151
BY394581,BY443246
CH21720,CH21720
DL50395,DL50395
EH782457,EH782457
DT134436,DT134436
EH157334,EF158230
AW170732,AW170732
CW118059,CW118059
EH272252,EH323442
BG9532,BG9532
BE30236,BE30236
AS26363,AS26363
EH77382,EH77382
CJ50894,CJ21197
BE233289,CW1280616
EB63410,EB63410
BR118889,BR118889
DE78722,DE57010
CW439686,CW439686
AG47480,AG47480
CW346076,EH1307303
BK34639,BK34639
EH257896,EH257896
BN384472,BN384472
EH515163,[iban],DZ15375
DZ41227,DZ41227
BL339151,BL339151
DN94764,BF21557
BL176392,BL176392
EH279422,EH279422
CC74897,CC74897
AS21283,BG56790
EH174459,EH299252
EH418393,EH418393
EH196234,EH250252
EF130941,EF130941
EM72414,EM72414
DE262421,DE262421
CC28222,BN156422
DL173928,EH551265
DB70966,DB70966
CG130674,CG130674
CW230229,CW442973
AE15590,AE15590
ED13629,ED13629
DP10571,DP10571
CW257311,CW337480
EH482857,EH482857
BY50914,BY50914
DD69435,DN63705
BE205529,BE205529
DN126336,DN126336
BN363468,BN363468
DE52778,DE310441
AW171385,AW71127
EM12810,AM28549
CW886665,CW886665
BR166959,BR166959
BS6936,BS6936
BC37809,EH479000
EH196986,EH196986
EH433299,EH433299
AP54674,CC127526
AL209500,AL346355
CW225901,CW336684
CN64900,CN64900
BL134526,BL134526
CG97989,CG97989
AP54657,AP97472
BY431367,BY431367
BY517854,BY517854
EL22291,EL22291
CW266169,CW266169
BY178176,BY178019
EH406151,EH688298
CG47557,CG47557
DD108613,DD108613
AK3301,AK3301
EH484584,EH484584
BP22137,BP22137
DB229057,DB229057
EH10685,EH10685
AN157850,AN157850
EH189547,EH363879
CT23460,CT23460
CW609808,CW609808
BN355005,BN355005
EH434907,EH786513
AA66815,AA66815
CB59658,DX46875
BN119784,BN113346
DB212512,DB133893
BG40254,BG40254
EF20788,EF20788
BL59134,BL59134
DD106397,DD106397
CG15875,CG15875
BN291114,BN291114
CW530871,CW530871
BL141347,BL183850
EN28597,EN28597
EH643822,EH506860
EH139452,EH139452
BE262893,BE262893
DN94158,DN94158
DL10727,DL10727
DB144270,DB144270
CB61940,CB61940
EK16519,EK16519
DE47774,BC16698
BY565930,BY463738
AS19960,AS19960
AA166514,AA166514
ER22470,EP49431
BN128565,BN115258
BY525998,BY525998
EH70062,EH70062
EH872392,EH872392
DT66672,DT66672
BN348488,CW642295
CW759577,CW759577
CG77471,AN120219
AJ2417,AJ2417
EH630442,EH630442
EH449446,EH449446
BN416114,BN416114
DD107442,DD107442
AP44963,AP44963
DX5734,DX5734
CW337332,CW337332
CT28669,EH39728
BY346024,BY346024
BL184234,EA16361
CW306906,CW457226
DH15091,DH15091
BN10794,BN61792
BE277164,DB120122
CW519435,CW519435
DT109438,DT109438
CJ120845,CA76467
CG103663,CG103663
BN348416,BN348416
CW693907,CW1360361
CJ104905,CJ104905
DL88644,DL88644
AN31681,CK5374
BN406510,BN406510
CL7214,CL7214
BA14936,BA14936
CW675124,CW675124
DW47416,DW47416
BY374821,BY374821
EH35641,EH35641
CM43004,EM2145
DX51300,DX51300
CB74520,CB74520
CR10041,CR10041
CS2942,CS2942
AN163547,AN163547
BY315950,BY315950
CW674467,CW674467
BN46214,BN72125
BN376237,BN376237
EF161098,EF161098
CW895719,CW883114
EG11418,EG11418
DX15820,DX15820
DE153800,BW27748
DZ33075,DZ33075
EH850282,EH850282
EH701181,BN523244
DH44532,DH44532
BY100581,BY100582
BY248214,BY433536
CW296440,CW1037758
BY304949,BL74970
EH768623,EH768623
BL220957,EH370171
CW104223,CW419011
DX50834,AJ33962
DX17261,DX17261
BN162144,BN162144
CC33134,DL236305
BE55714,BE55714
CW520930,CW520930
BE154915,BE154915
BR173768,BR169744
BD15835,BD15835
BL73667,BL73667
CG5014,CG67256
EH640951,EH640951
EF87937,EF87937
AP63663,AP63663
DR61455,DA59556
BL352034,BL352034
AW52042,AW81677
EG47247,EG47247
BE245611,BE245611
EF28606,EF28606
EF127595,EF127595
BN324520,BY666178
BL196967,BL196967
EH28784,EH28784
CW577953,DT145560
BX13396,BX13396
EH108388,EH108388
CA6148,CA6148
EH296881,AL137958
BY106334,BY201400
BN321028,BN453345
DB41565,DB41565
AK91299,AK91299
AK109580,AK109580
CW872696,CW1325978
ES20377,ES20377
BX17538,BX17538
CC51772,BX12719
DA74840,DA74840
CL49824,CL49824
EH329145,EH593388
BY446555,BY324950
DS87237,EH861955
AN97531,CG42129
CB70230,CB70230
CJ135607,CJ135607
EH459965,DE78962
BE216698,BE216698
ES15042,CM30893
BE315906,BE315906
CW131690,CW131690
BE200758,BE200758
AM73211,AM73211
BY436561,BY436561
BL253609,BL253609
DB154380,DB113702
CW225022,CW480142
DH13244,DH13244
DD10750,CW318901
BN102842,BN102842
BN342770,BN141316
AL181822,AL270344
BY187023,BY268115
CW47579,CW47579
BY327443,BY307813
DS17343,DS17343
CZ56809,AL190564
DN129785,DN83681
AL72001,AN51713
BM11720,BM11720
EF150018,EF88313
EH635111,EH635111
BE256896,BE256896
AN153679,AN153679
BY45175,BY45175
AA164485,AA164485
BH123995,BH123995
CW365748,CW218725
CW875326,CW751764
BJ35363,BJ35363
AW182378,AW182378
BW40521,AA73951
EH678210,EH510257
CW373444,CW223540
BN333694,BN333694
CP20254,CP20254
DW22775,DW31188
DX23841,DX23841
DW40350,DW40350
ED28668,ED28668
AB33734,AB33734
BC21541,BC21541
AW96534,AW96534
EH444683,EH444683
AA164161,AA164161
BE264001,BE264001
DS74451,DS74451
BN371352,BN366521
BR73592,BR73592
EH330992,EH330992
CW449722,CW378419
EH541436,EH541436
DC18021,DC18021
EH686359,EH686359
EP2365,EP2365
DE235962,DE288573
CW210233,CW291294
CC112433,CC112433
EH311920,EH311920
DB25265,DB25265
BN61855,BN61855
EH390491,EH390491
BY442514,BY454379
EH627306,EH627306
EF88313,EF88313
BH100531,BH100531
BR169458,BR169458
CW647674,CW647674
AH7791,AH7791
DT63929,ER30679
DL44789,AS25535
BE6620,BE419562
BE85149,BE62524
DT74048,BP16411
CW902593,CW902593
CG100200,CG100200
DL194185,DL194185
CW672027,CW672027
BY515807,BY515807
EH248424,EH292507
DT90164,CJ52346
DL11086,DL2486
AY27082,AY27082
CW56677,CW70353
BD60144,BD60144
CW116826,CW49428
EG27228,EG27228
BR150153,BR150153
AN145859,AN145859
AW91519,CL56405
DT133828,DT133828
BN9718,BN39686
CW890392,CW890392
AD6798,AD24263
AK27676,AK27676
CS18395,CS18395
BE253380,BE253380
BN400341,BN400341
BR75782,BR75782
CS27723,CS27723
BY51208,BY51208
BN312525,BN161580
BN278700,BN278700
EH687950,EH687950
DX29414,DX29414
DA96823,DA96823
CH44158,CH44158
EM86383,BR147045
EG40699,CJ102169
BL282331,BL282331
DA95719,DA95719
CW276162,CW317284
DL3314,DL23475
EM28418,AN118728
CH48055,CH48055
DL135336,CW492873
AX20498,AX20498
CW263666,CW385607
AN98789,AN119547
BN152608,BN152608
AZ4950,AZ4950
DR90157,DR90157
AN27373,DD2334
BY255163,DD85674
BN184029,CW1329408
BN21454,BN21455
EH157884,EH157884
BZ54255,BZ54255
EH243794,EH475099
EF136271,EF136271
DA96966,DA96966
CC85339,CC85339
BN43564,BN5388
CL8605,CL8605
DG50067,DG50067
EH268909,EL80280
EF88429,EF88429
AN146341,AN146341
CW871748,CW871748
BX17808,AS55164
DS68428,DP7043
EF54904,EF83250
CW289543,CW1264498
AX21163,AX21163
DR82512,BL368581
DB156306,DB324040
DY2554,DY31228
BY369354,BY106475
DD71689,DD71689
DE26107,DE8499
CW901399,CW1298991
DT121120,DT121120
CW181814,CW181814
BN27520,BN6184
CW14918,CW14918
DE153418,DE153418
BE238453,BE238453
BL291333,BL291333
BM48651,BM48651
CB25069,CB25069
AX48229,AX48229
BY539744,BY539744
DL34171,DL33367
CW875166,CW386401
BN415013,BN415013
CW369581,CW444577
EH113484,EH113484
