globalID_A,globalID_B
BB77481,BB77481
DL11953,DL20735
DD103378,DD103378
CW108304,CW108304
EF11669,EF11669
BL302061,BL302061
CW131426,CW432278
BL97098,BL326351
DE73450,DE73450
EH422876,EH422876
AW119726,AW119726
EH193196,EM54760
DB148576,DB148576
CN57618,CN57618
EH758022,BL340100
DT113892,DT113892
CW657485,CW657485
EM43163,EM43163
AG45168,AG45168
BY556577,BY556577
AL238128,AL18132
BN27520,BN64240
EL30904,BL98887
BH68237,BH36913
AW185214,AW185214
EH872627,EH940358
AA79023,DN95777
BM57832,BM57832
CG93338,CG93338
EH441050,EH263811
EH534323,CW519577
EH163195,DP9466
AN63256,AN63256
AN106743,AN106743
CW343407,CW343407
CW204350,CW71293
BY77191,BY77191
DL192517,DL192517
EH761980,EH761980
CJ122507,CJ122507
BD108705,BD108705
EH612319,EH612319
BE277164,CW632532
DD93436,DZ27525
CC120633,CC120633
EF52164,EF52164
CW648830,CW648830
BY263320,BY263320
AN37268,EH431124
EJ16284,EJ16284
EF69333,EF69333
AN52777,EH197180
CZ43092,AN89609
BJ11344,BJ11344
AG8693,AG8693
AB13084,AB13084
AN158518,AN158518
DF8511,BD33897
DT87386,AM6199
DM16663,DM16663
CM55180,CM55180
AL95186,AL305513
DH34666,DH15306
BL353438,DL202976
EG40231,EG40231
BY39865,BY39865
AP75068,AP75068
DW51884,DW51884
CW814466,CW124542
AW39821,AW39821
EH136174,EH136174
BY133932,BY439331
ER22565,AD16965
AL132513,AL132513
CG7012,CG7012
EF81357,EF81357
BY508054,BY520291
EH548976,EH945772
AA147947,AA147947
AL123450,AL123450
CG130762,EN52499
DR43413,DR43413
AN41754,AN41754
EB55034,EB55034
AA92033,AA92033
CW241802,CW241802
BL246458,BL246458
EH76686,EH76686
EH781885,DE182969
DE73129,DE25889
BY464977,BY464977
CJ136442,CJ136442
BN381305,BN381305
DT109039,DT109039
CW270854,CW646025
DS63046,ER23941
BE201097,BE221904
AL110910,AL110910
EH746564,EH746564
EH20452,EH20452
AG47211,AG47211
CB46441,BW40521
AW159588,AW159588
BR97295,EH323469
DB208239,DB56347
BE228679,BE228679
EH54417,EH54417
AN130861,AN130861
CW519243,CW1262627
AM16642,AM16642
EF9774,EF9774
BE199737,BE136949
DW57811,EM101936
BN34280,BN34280
CW280093,CW280093
BH24188,BH24188
CW177755,CW414938
BE313027,BE318719
CC96466,CC96466
DL98928,DL98928
EF86066,EF86066
DL45865,DL45865
BN310115,BY510213
AN94140,AN94140
BN333319,BN333319
CT18371,CT18371
EH21655,EH21655
BR114780,BR72881
BN290183,BN290183
BN300478,EH1296526
BM21905,BM21905
AP17794,AW74618
AE6460,BN175679
DG47143,DG47143
BH77188,BH77188
EA32964,EA32964
CW94196,CW288863
DD53892,EF45924
EH114550,EH114550
EH287124,EH287124
AP41388,AP41388
AN5453,AN100001
EL23170,EL23170
CW620312,CW485612
CJ96229,CJ96229
EH273209,EH273209
CW217889,CW396732
DR65806,DR65806
BN241195,BN241195
DB87884,DB87884
EH46187,EH46187
CH11923,CH11923
BY425951,BY425951
DW22221,DW22221
DE168981,EH412831
BB37127,BB37127
DL73492,EH608363
EG46522,EG46522
EH459965,EH141405
CM39203,CM63790
BY528292,BY528292
CW175058,CW175058
BL346936,BL346936
BR102762,BR102762
CA2058,CA2058
BN143081,BN182808
CC4898,CC4898
BT5975,BT5975
DX50834,CJ128631
CW530980,CW426218
BN64809,BN47379
EH58215,EH58215
CW264450,CW134292
EH839364,EH839364
BM56481,BM56481
AS64447,AS64447
CE29553,EH538718
EH506500,EH506500
BD80239,BD80239
DL154605,DL154605
EH148123,EH148123
EM30366,EM30366
EH854378,EH854378
BN16632,BJ23376
EH626438,EH626438
BY174053,BY178792
EH56764,EH56764
CW166688,CW300251
DD120747,DD120747
EF102856,EF102856
BL275287,BL275287
AA141861,AA103242
DN54173,DN58120
BN115302,BN115302
DB182602,DB182602
AH23060,AH23060
AW169225,AW169225
DR89111,DR89111
DD117896,DD93414
EH425587,EH99203
EH489620,EH489620
CW788730,CW788730
EH52123,EH52123
BS6684,BS6684
BE90156,BE90156
DB162006,DB162006
BR129913,BR129913
DX45967,DX45967
EH874809,EH874809
BY35415,BY35415
CC8472,CC8472
EH192594,DE157447
CH3155,CH3155
DJ3890,DJ3890
EM90520,EM90520
CZ9452,AA35579
CL39726,CL39726
CW481788,CW433781
EH389343,BD17436
BY147229,AX8780
DA90029,DA90029
BP32939,BY435960
DX42614,DX42614
DL143657,ES12556
CW172616,CW291294
BY103377,BY225544
CG114515,CG114515
BY339260,BY423537
DC22112,DC22112
DL181183,DL181183
DD99568,DD99568
AG28386,AG28386
EH441275,BR107523
AY19209,DP33811
EF138806,EF138806
EH628385,EH628385
CG19300,CG19300
BY563857,BY563857
EM35355,EM35355
CM9306,CM9306
EN51689,EN51689
DE262544,DE262544
DA101273,DA101273
AA4855,BB42699
DL159049,DL159049
CW253807,AA156759
EN63330,EN63330
EH375736,EH375736
DX53199,DX53199
BN137093,BN222787
BL334818,BL334818
BY508425,BY508425
BE35147,BE50137
DA101231,DA101231
DL84197,DL84197
BR131736,BR131736
DZ35024,DZ35024
BH122670,BH122670
BN303356,BN188332
DB137022,DB137022
CW220789,CW153379
EH852999,EL65680
CH25993,CJ70550
CG71539,CG71539
CW186890,CW186911
DE222326,DE222326
BY520905,BY520905
CW524737,CW22719
EH298037,CJ69652
BR29666,CB36089
AB32734,AB32734
CN46373,CN46373
AK14928,AK14928
CP14859,CP14859
BL229099,BL229099
AA165632,AA165632
BJ9199,BJ9199
AZ13025,AZ13025
AN159757,AN159757
EH166997,EH166997
AX11508,CL49429
AL114415,AL114415
DS101754,DS101754
CW406262,CW177798
DY23724,DY23724
EH816390,EH816390
CH2259,CH2259
EH877037,EH877037
EF46869,CW521570
BW52589,BW10192
EH11763,EH11763
BN50617,BN67526
BN322421,BN322421
BE178896,BE178896
AR7252,AR7252
AA47117,BL38403
CL41138,CL41138
EG38233,EG38233
CZ67220,CZ67220
DB21354,DB21354
AN159504,AN159504
CK8503,CK8503
AW156494,AW156494
BL100354,BL204705
CG111355,DL146395
EH414984,EH1280767
CW331964,EM17721
BY467377,BY467377
AC10008,EF94840
EH771447,EH771447
EH315817,EH315817
EH123335,EH123335
DT20824,DT20824
BE245123,BE6620
CJ141999,CJ141999
EH428724,EH428724
CN36700,CN36700
EH439778,EH439778
BY566246,BY566246
EH490549,DD41800
CW73515,CW432278
CW881195,DL126956
DD110943,DD110943
EH42953,EH42953
BE120400,BE120400
BE233289,BE279085
EH15235,EH15235
BB11624,BB11624
EF74925,EF74925
DM15304,DM15304
CG14757,CG8869
BD13527,BD13527
CJ46288,CJ46288
BL190967,EH1285030
BY514213,BY166970
AP44159,AE14342
BL37141,BL366194
EL8018,EL8018
DB177418,DB177418
DE62697,DE72787
CW271146,DE165996
CW544012,CW544012
CC95200,AL161314
EH169140,EH169140
AK103120,AK103120
AA49790,AL31872
DR42207,DR42207
DG43426,DG65630
CJ65464,CJ65464
CW780869,CW780869
BN78436,BN78436
BK34390,AD5042
BL105829,BL231955
CL21085,CL21085
EH406395,EH388140
CW873412,CW873412
DD123359,DD123359
EH578980,EH267171
CW851375,CW851375
AL131469,AL133945
CW325723,CW107416
BN239812,BN239812
CG56393,CG56393
EN43413,EN43413
BG33507,BG33507
AP11233,AP11233
BN343088,BN343088
DY2469,DY24153
DB35424,DB35424
EH51754,EH51754
EF103729,EF103729
BA14791,BA14791
DN126723,[iban],CW408696
AK18056,AK18056
BN144891,BN144891
AW6606,AW6606
BG12574,BG12574
CG89205,CG17141
DB51093,DB51093
DX53468,DX53468
BJ30277,BJ30277
EH166211,EH884901
EG50639,EG50639
DA85977,DA85977
AM44918,BH102589
CW79022,CW79022
AY19209,DP32872
DD66227,CP32633
EM29935,BY177160
AG45038,AG45038
BL319642,DE199918
AN152192,AN152192
DL143657,BN266420
CW310900,CW310900
DD119526,DD119526
EH408018,EH141405
BH106749,BH189781
CE3959,CE3959
DG44839,DG44839
EH781885,EH781885
BJ28855,BJ28855
DB215179,DB215179
EH363124,EH363124
BY511214,BY511214
DA99191,DA99191
CW360808,CW360808
BL100164,DE35229
EH10864,EH10864
DR16131,AM79921
BN416831,BN416831
DE243978,DE243978
BJ33790,EM89621
BE322900,BE322900
DH47408,DH47408
BE277164,DA19872
AN9668,AN9668
DG2462,DG22630
AY18834,AY18834
BH113570,BH113570
DN120468,DN120468
BE104410,BP3342
DS11330,DS11330
DR61595,DR61595
AN150219,AN150219
BN204307,BN162183
EF90185,EC12303
AG12219,AG12219
DN35626,EH439128
EH293980,EH293980
BD91759,BD91759
EH806836,EH806836
CW646551,CW646551
BH77006,BH77006
EH614336,EH614336
CW174124,CW123301
CW187007,CW832904
BN69119,BN50773
DL160220,DL160220
CB47745,BP16411
EG12298,EG12298
DH5846,DH5846
AL190834,AL190834
EH257223,EH1082818
DB150055,DB32389
DD100702,DD100702
CW694539,CW694539
AW106333,AW106333
BL181391,BL230548
BN378784,BN378784
DB205388,DB205388
CG76203,DH20964
BE277471,BE277471
BD95376,DL84791
AN22821,AN22821
DB232774,DB232774
EH54803,EH76176
BN189173,BN189173
AK90610,AK90610
CW77002,CW118059
EH205963,EH205963
CZ78376,CZ78376
EH215164,EH197180
EH562667,EH562667
BY12898,BY12898
EH494685,EH165258
BZ50651,BZ50651
CW618098,CW825449
BH113732,BH83803
EH397380,EH397380
DB186656,DB243124
CW125833,CW57858
CW384994,CW180451
EH832267,EH832267
BL184234,EC12303
CG89072,CG89072
DL26549,DL23225
CZ70214,CZ8814
CW161450,CW176068
CW451179,CW137294
BE42731,BE42731
CD23056,CD23056
CW531882,CW531882
DY20974,DY20974
DE134422,AA80257
BG2755,DL12754
DL16060,DL8723
BY395533,BY395533
DT71785,DT71785
BY204188,BY25612
CW893573,BY501854
DP18802,CA27718
EH414403,EH30435
DE131592,AX35136
BL359145,BL359145
BN47434,BN47434
DW57811,BC50262
BE112662,BE112662
AK82611,AK73820
BJ32705,BJ32705
CG38842,CG38842
AW166959,AW166959
BW5643,BW5643
AP14144,AP14144
DR104651,DR104651
AA64384,EH1296150
BG38206,BG38206
DX49970,DX49970
DX18202,DB162713
EG2298,EG2298
AN133457,AN133457
DC2266,DC2266
AS15146,AS15146
EH27431,EH27431
DT32920,DT32920
CH2724,CH2724
CP33975,CP33975
EF10702,EF10702
BN49325,BN30053
BE145938,BE145938
AS7978,AS7978
BN348488,ES12556
BT11969,BT11969
CG3649,CG3649
EM47232,EM47232
BY192969,DE19504
DB225230,DB76135
BY194481,BY194481
BH9297,DN100190
DR88251,DR88251
AG45568,AG45946
EH439239,EH439239
BN388602,BN388602
CC28222,DN40101
AN34429,AN34429
CC111448,CC111448
DL92117,EH503278
BH136522,BH136522
BR145033,BR145033
CG38382,CG161502
CW253807,BX12719
CW342169,CW342169
CE35559,CE35559
EH77078,EH77078
DG47790,DG47790
CW365748,CW377604
EH394377,EH396744
BN335647,BN335647
AR6822,AR6822
DL164521,EF109801
EH121187,EH121187
DE102152,DE99710
EF28342,EF28342
CC93743,CC93743
EH656498,EH656498
BK21808,BK21808
BL268047,BL268047
CD18095,CD17831
CG91187,CG91187
BN322210,BN322210
BH111107,DN70629
DZ25186,BB63623
ES16060,BP40638
DB224399,DB108344
BE96629,BE96629
CH15638,CH15638
DR66174,DR66174
BY144377,BY223172
EB8536,EB8536
BR151550,BR151550
EF87226,EF87226
BF9995,EM17721
DB185042,DB185042
EJ12559,BY521090
DW32388,BR60883
EM10648,EM10648
BY47373,BL74970
DL102541,AA174998
BL206185,BL206185
BN251935,BN251935
DT120761,DT120761
AK39344,AK69339
CC97416,CC97416
CH41411,CH41411
DE185975,CZ62423
AN123311,AN123311
DB229871,DB229871
CC109673,CC109673
EH211840,EH211840
EH614731,EH614731
BY266047,BY266047
DN117654,DN117654
BE326258,BE326258
BD12515,BD12515
EH757371,EH757371
BD70324,BD70324
DB174899,DB174704
BC47347,BC47347
BR7948,BR15602
AD16382,AD31439
BC6979,BC6979
EF143497,EF143497
EF125727,EF125727
EH730507,EH730507
EH6789,EH6789
DN50615,DN50615
EH473137,EH473137
BE120164,BE49451
CW887092,CW887092
CW891485,CW891485
BY463847,BY463847
CJ119148,CJ119148
DB177212,DB177212
EH835755,EH835755
AM36197,AM36197
CW226846,CW313657
BY334464,BY325703
BP15557,EH201589
CC120564,CC120564
ED17392,ED17392
EA32104,AS44574
BH18767,BH18767
DA61594,DA61343
EP61461,EH1307303
CW622259,CW382406
BL166801,BL59965
DR72375,DR72375
BR173647,BR173647
DT93284,DT93284
AX15167,DN40101
BY369051,BY309744
DM25304,DM25304
CW424359,CW303741
BY140096,BY267875
BN107228,BN107228
EH687857,EH730591
BE236333,BE236333
DT10056,DT10056
BY449504,BY449504
AB11938,AB11938
AP24552,AP24552
AL194091,AL194091
BN50992,BN50992
DN54439,DN28737
DZ38011,DZ38011
DW57811,EH362485
CC30021,CC30021
AN107895,AN107895
DR89586,DL73546
DE221112,DE221112
BL33798,BL33798
BN173095,AA156759
BN368639,BN368639
DE226350,DE226350
EH2592,EH2592
CG122205,CG122205
DR107119,DR107119
CX12830,CX12830
BY62823,BY60928
EH834918,BP27530
DY33218,DY33218
CM41286,CM41286
BJ24126,EF153101
BY329851,BY329851
BN209641,BH32708
EH755185,EH425395
DD61672,AS44574
CW276352,CW304733
EG31409,EG31409
AW87433,AW87433
DX34261,DX34261
BJ7638,BJ7638
EH201824,EH201824
AN19901,AN19901
EH77252,EH77252
EH337144,EH60606
CW642295,CW896498
CW168029,CW121773
CW126062,CW471116
EH341698,EH599169
DH30469,DH30469
ED35208,DE151863
BN22280,BN59805
AM38421,AM38421
DH38797,DH38797
DJ4597,CN68621
CW40916,CW671074
CG5637,BY147374
AW127121,AW127121
DH11643,DH28177
DW31117,DW47546
DK14426,DK14426
DD127701,DD127701
BG38472,DE120191
EH481154,EH481154
BN414296,BN414296
DL19530,DL2486
BN172089,EB55638
DD32261,DD32261
BL236760,BL236760
BN15085,BN15085
EH142044,EH117040
BL237803,DB61101
CW840754,CW840754
BL216876,BL216876
AL169047,AL169047
CB50402,BE414130
DL194919,CK12289
DW20762,AM64022
CG124206,CG124206
BE287708,BE287708
EN60328,EN60328
AS27068,AW154213
DR17584,DR17584
CX11942,CX11942
CW475512,CW475512
DR109078,DR109078
AX35719,EH94873
BN302662,BN302662
CJ129642,CJ129642
BM48927,BM48927
EM28418,AL71663
CW561798,CW561798
DR19305,DD191867
EH356709,EH356709
CW784164,CW784164
EH821924,EH821924
ED17028,ED17265
EH547612,BY320599
EH392138,EH392138
EH73938,EH73938
AA155475,AZ14702
BL326724,BL326724
AA151159,AA151159
DR12471,DR12471
BE233289,CA50627
CE41249,CE41249
BZ31525,BZ31525
BH40474,BH3001
DL76229,DL99447
AP39937,AP39937
BC50262,BC50262
CW861653,CW861653
BD71521,BD71521
DB163866,DH44127
DB71019,DB71019
AT23268,AT23268
AN40698,AN40698
DS100052,DS100052
DT87386,EA16361
CW722923,CW108972
BN332160,BN332160
EH66901,EH113154
CW245735,CW382036
CE21330,CE21330
EH276610,EH276610
CM60993,BR88966
DL56827,DL56827
DG34272,DG34272
CM34379,BC13035
AM45991,CB32725
EH870428,EH870428
BN304841,CN27922
DL2235,DL6091
ES16967,DE120966
DL174975,DL174975
BN230165,CJ43877
CN27141,AS48415
AP42894,AP42894
EH838072,EH838072
CG137958,CG137958
BN252315,BN252315
CC80535,CC80535
BH80998,BH80998
AJ15982,AJ15982
EH657302,EH657302
DS83909,DS83909
AN133065,AN133065
EH310114,EH385668
AH16133,AH16133
BL219397,DB76135
BY19927,BY190519
BY62417,BY211609
BF16372,BF16372
CW479506,CW475793
BN360349,BN360349
AM88564,AM88564
EH773996,EH370081
EH206469,EH206469
DR86109,DR86109
BA3006,BA3006
BN401874,BN401874
BD41700,BD41700
CJ36941,BE55293
BN75487,BN54563
BN32307,BN63958
BJ14620,BJ14620
AL76854,AL114938
DD82848,DD82848
DE154973,BE137905
BL31872,BL281013
EM99536,EM99536
CW493930,CW58150
EH45110,EH45110
DT133447,DT133447
BG11009,BG11009
DL167525,DL167525
BY394318,CA69968
EN29624,EF49062
AS4342,AS4151
ES3210,ES3210
EH770768,EH770768
DG39043,DG39043
DL198639,DL198639
BW10192,BW16766
CM23294,CM23294
BY566476,BY566476
CJ25631,CJ25631
BN419183,BN419183
CH11296,CH11296
CW543704,EH171265
EH215294,EH262149
EM11720,EM11720
EH864221,EH864221
BN67208,BN41698
BN229802,BN229802
BY248520,BY248520
DD106303,DD106303
CJ36941,DW39053
BY58117,BY58117
DE89759,DE93586
BN48484,BN87025
EH733972,CW893573
CW319027,CW214062
DE258693,DE258693
DB213559,DB213559
BL15537,BL99970
AJ5884,AJ5884
DB224122,DB224122
EH428968,BW65166
AA37688,AA3197
EG18162,EG18162
DB231751,DB137426
BE20193,DN9488
DB126418,AW130082
CW219814,CW219814
DA65979,DA65979
BN89396,BN89396
DT87811,DT114291
DR100389,DR100389
BW40521,EF153101
BE142968,BE256576
CW886378,CW676707
BN70274,BN61792
DP36957,DP36957
AN155794,BR154869
BE48126,BE48126
ER23499,DR61455
DX48733,DX48733
DZ14174,DZ14174
AL244546,AL244546
DT99001,DT99001
BP8951,BW4995
CH3849,CH3849
CR13251,CR13251
CD10844,CD10844
CB20228,AY3626
AN39248,AN39248
DB98831,DB168261
CW888398,CW888398
BY502930,DL86005
EH20776,EH20776
DT115699,CW428892
DT41624,DT41624
BN67828,BN67828
DG23994,DG23919
BH40961,BH54524
EG51044,EG51044
BD79181,BD79181
CN44701,BG10354
DE22530,DE22530
EF85284,EF83250
EE5398,EE5398
BN68925,AY46265
BL140955,BL140955
EH269827,EH269827
CW410480,EH384210
AW159769,EN78292
CW410480,CW486443
DE72485,CW223965
CS19525,DR105588
BP38735,BP38735
DZ58166,DZ58166
EP81042,EP81042
EH383055,EH178011
EH480197,EH380431
ED31381,ED31381
CW114776,CW114776
BC22627,BC22627
DD142617,DD142617
BE142968,BP40638
EH871035,EH871035
AB7357,AB7357
BL307421,BL307421
DE115424,BP16411
DR91120,DR91120
EF148506,EF148506
AP54964,AP54964
DL216684,DL216684
AK110484,BB49478
EH695577,EH695577
AW111127,AW111127
AW132703,AW132703
EP67127,EP67127
BN31015,BN44291
BE283565,BE283565
CG13263,BD35397
DL151238,DL146395
DT99001,AY18690
BB13222,BB13222
CW201852,CW105897
CJ5228,CJ5228
CW54068,CW54068
AN63136,AN63136
EH155768,EH155768
AN126639,AN126639
BE322404,BE322404
CW789218,CW789218
DA6200,DA6200
DW30995,DW30995
AW60421,AW60421
AE10039,BY388336
AX13373,AX13373
AA89893,AA89893
DD107999,DD107999
BL300691,BL300691
EH488403,EH488403
CW295595,CW685847
AN161063,AN161063
CE35006,CE35006
EH441963,BP33068
BY236824,BY320848
CP7262,CP7262
BG13398,BG13398
EH608667,DS98965
CW394800,CW154805
BL301452,BL301452
EH49829,EH49829
BN39446,BN68859
EH619425,EH619425
DX50914,DX50914
AA162585,AA162585
BL389619,BL389619
BH74991,AL128287
AW184905,AW157659
DL214155,DL104123
DB6457,DB6457
DE186191,EH655108
CC116959,CC116959
EH664314,EH664314
BY511983,BY511983
BN21404,BN21404
BZ48516,BZ48516
EF117863,EF83250
EH148442,EH148442
EH686958,AY18690
EL55881,EL55881
BH50389,BH50389
DD15776,DD15776
EH384048,EH384048
DT4448,DT8104
DH28194,DH28194
BN358562,BN358562
EF49336,EF49336
BE263058,BE263058
BN325704,BN325704
CC2745,CC2745
BZ13236,BZ13236
EH74149,EH102987
EH850933,EH850933
CD26185,CD26185
BN69888,BN69884
DY18128,DY18128
DZ26177,DZ26177
BR84546,BR97567
EH46539,DT26343
BL8561,BL8561
DB231751,AA122447
DB234759,DB234759
BN39215,BN59674
BN162641,BN162641
BN79933,BN79933
BL62513,BL69368
CW109806,CW109806
DZ46468,BC64602
BY371022,BH71376
AF23584,AF23584
EH843327,EH843327
BY502635,BY502635
BZ29470,BZ29470
DT9300,DT9300
DD122731,DD122731
EH650370,EH695612
BY201689,BY133714
EH104592,EH104592
CJ42229,CJ42229
BR53417,BR53417
DT13859,DT13859
DK22207,DK22207
AL207565,AL207565
BY504992,BY248299
CW81311,CW81311
CW320188,CW136061
DD123021,DD123021
EH168414,EH168414
EH262149,EH262149
BJ10093,EH757366
CG48373,CG48373
AL73827,BN172952
EH609384,EH609384
EH684903,DR105588
AA40186,AA40189
CR19204,CR19204
DG47252,DG47252
BL328225,BL328225
BY527715,BY527715
EH219451,EH454878
EH355343,EH221291
BP47500,BP47500
BN386051,BN386051
EH765056,EH765056
AN148592,AN148592
BR30860,BR30860
DW32388,AK31375
DA100336,DA100336
EH104022,EH104022
DB177648,DB177648
BE86146,BE86146
BN273167,BN273167
EH761946,EH761946
CW851993,CW851993
CW114486,CW114486
CH47153,CH47153
CC99520,CC99520
BY387137,BY387137
CW331575,AM67328
EH33435,EH33435
EP11132,EP44247
EH864855,EH864855
EH463109,EH463109
BY213190,BY213190
DB231751,BP33068
BE313899,BE334873
BY322680,BY681037
BN66045,BN63264
EK19428,EK19428
EH226889,BP13833
BL318683,BL318683
EH446052,EH984862
AA133924,DE202389
CG136266,[iban],CW886541
CB4072,CB4072
CW136841,CW304299
EH862015,EH862015
CW163962,CW301067
EH66748,EH66748
BN75487,BN5388
BN359228,BN359228
AW69407,AW69407
DN128245,DN128245
EH393314,EH393314
EF65178,EF65178
EH218522,CW533426
CW876421,CW876421
EH353555,EH353555
BN360676,BN360676
DE207288,DE207288
AP11618,AP11618
DD101024,DD101024
CW57858,CW101700
DR62287,EM39049
AK83480,AK83480
EH739844,EH739844
CW879940,CW1304548
BN220148,BN220148
BY98993,DN40928
CW520781,CW520781
BC14267,BC14267
BE48094,BE48094
BN361162,BH103162
EH4332,EH4332
EH201850,EH213134
EH324351,EH382776
DD61672,DD41325
EH864462,EH228348
DN89750,DN89750
DB9560,DB9560
CW182029,CW672964
BY210305,BY210305
DG44879,DG44879
BJ34557,BJ34557
CW365748,CW1050840
CB45732,AN51713
BL323266,BL323266
EP36586,EP12486
AB28105,AB28105
EM75813,CM35912
BK28810,BK28810
DE226359,DE226359
BY556106,BY556106
AA162623,AA162623
EH283184,EH122810
BY53615,EP8762
EH745904,EH745904
CW493590,CW426218
CW217501,CW366675
CW797428,CW1304548
AA20587,AA26658
BY219948,BY209066
EH737924,EH737924
BR70278,BR70278
EH647190,EH647190
CA92856,CA92856
DN125916,BL212377
BN319570,BN365950
CW289529,CW289529
BP12784,BP12784
AL160207,AL160207
DJ5824,DJ5824
BH139986,BH139986
BN30927,BN47747
CK9689,CK9689
DH38054,DH38054
BB87166,BB87166
AL246322,AL246322
DD48193,DD10155
BN61594,BN56230
DD77641,DD77641
AM56958,AM56958
CW340963,CW427176
BN336661,BN341187
CW681234,CW681234
AP63803,AN89609
EH263622,EH219488
EH405015,EH405015
CJ139531,CJ139531
CW279842,CW279842
EH718664,EH539927
BD93238,BD93238
BL334423,EH559098
DT113466,BP40638
DR28154,DR28154
AA145419,AA145419
EF117863,AN60411
CW100728,CW365720
DZ4822,DZ4822
BE322646,BE322059
BE113441,BE113441
EH431010,EH431010
ER24188,DL113325
BN3144,BN7337
EH46100,EH46100
BL131991,DE126410
CW273552,CW1284256
AN115114,AN115114
BN291300,BN179212
BE11881,BE11881
AA72194,BL59134
AY13503,DD85674
AN158802,EH834083
DB164401,DB164401
CA76093,CA76093
EL73248,EL73248
BN47871,BN64240
EH831829,EH831829
DX50834,BL340100
DZ19142,DZ19142
EG10102,EG26215
EF35993,EF35993
DR105588,DP32872
EH449190,EH449190
CC110111,CC110111
DL27734,DL27803
BN339135,BN121115
BN61594,BN68631
BL225898,BL225898
EH195399,EH195399
EP57343,EP57343
BE187123,BE187123
DE199366,DE199366
EH287011,EH287011
BL342716,BL342716
EH678557,EH678557
EM91460,EM91460
CW890227,EF127177
DP41612,DP41612
EH231151,EH77330
CW197346,CW180909
CW863248,CW863248
AN155794,EH775272
BC44563,BC44563
EH677416,EH677416
BN108357,BN108357
BE260508,BE260508
BE132034,BE192790
EH601741,EH50744
DY4329,AN118923
AL65949,AL65949
BR114997,DS98965
EH404791,EH404791
DP8580,DP8580
BD44877,BD44877
DE112961,ER30679
CG41759,CG41759
EH32146,EH49782
CC119941,CC119941
BE85990,EH777922
CJ139541,DL104123
EH37937,EH37937
BH114057,BH114057
EH48562,EH48562
DL113928,DL113928
EH298037,EH674626
BN39218,BN55609
AP13764,AW155724
DW52108,DW52108
DN85177,DL146395
DE177538,DE143486
EH389591,EH389591
CG13263,CN42300
DB179424,DB179424
BW41342,BW41342
CW332520,CW401803
DY30400,DY30400
EH708355,EH708355
CE36822,CE36822
AA142046,EF112348
DE13208,DE17440
BN411427,BN411427
CW731002,CW830121
CW870909,CW870909
DE260918,DE260918
CW171662,CW98796
AA152542,AA152542
EM82339,EM82339
EH852999,CB79162
ED2825,DD71682
BL264204,BL264204
CW869771,CW1043746
BY391129,BY391129
BK8541,BK8541
CG23602,CG23604
EH206761,EH243666
EF107405,EF5338
EH97504,EH373536
BR16461,BR16461
DE34205,DE41719
BN325610,BN325610
AA53235,AA53235
CG64574,CG64574
EH39799,EH39799
BL379476,BL379476
BN7510,BN8085
DE257904,DE257904
DB32398,DB32398
AA124718,AA124718
