globalID_A,globalID_B
EH621979,EH621979
BY565890,DE262620
BY408596,BY408596
DL129744,BC37557
CW62245,CW62245
BL174524,EF115761
BN160889,BN21244
EH271854,EH271854
EF117863,EA16361
EH486676,EH192550
EM29667,EM29667
CM17809,BD89609
BY2115,BY220804
CA93300,CA93300
EH858979,EH858979
CZ12394,CZ12394
EH185142,EM71447
EH492148,EH381519
EH418231,EH418231
AS77904,AS77904
AZ16116,AZ16116
DB228447,DB228447
CT31825,CT31825
EH113569,EH138175
DX17288,DX17288
BY28093,BY28093
DT2452,DT2452
EJ14501,EJ14501
BN56343,BN159725
EH434636,EH434636
BL73872,BL106376
CG82837,CG82837
CW122627,CW85516
AP58651,AP58651
BE183863,BE183863
DG22941,DG27363
EH518665,EH517319
AF23823,AF23823
DE95589,EH86297
CW354492,CW354492
AA135209,AA135209
BN121196,BN121196
BN12147,BN12147
AN121781,AN121781
DK34694,DK34694
CC4221,CC12922
CW330807,CW387787
CW781517,CW781517
DZ39465,DZ39465
DL209293,DL209293
BY425857,BY267315
BY404739,DN89213
BY560111,BY560111
BH4417,BH4417
CG89983,CG89983
BN37138,BN37138
CW331414,CW389039
AH10622,AH10623
AJ33568,AJ33568
CR18910,CR18910
EJ12559,AG20383
DL18182,DL29149
CZ14969,CZ14969
DE207366,DE207366
CW684795,AL268141
BH24423,BH24423
BH136490,BN229222
BT2226,BL137347
BY98565,BY98565
ED30155,ED30155
EF143277,EF143277
EH359982,EH218246
DR76533,DR76533
AN97531,DA19872
EH128937,EH67565
BD98631,BD79535
EH787658,EH787658
CG85067,CG85067
BY488159,BY488159
BE45431,BE44097
BN32804,BN29506
CG133452,CN74087
CW410426,CW410426
EH773731,EH773731
CW670460,CW670460
CB56576,CB56576
AA91846,AA3197
BJ24126,CC63127
BY517128,BY542789
CJ97072,BL99201
AL70302,AL244116
BN27507,BN63958
BN336661,BN336661
EG2920,EG2920
CW877763,CW877763
DD120151,DE202389
BN31664,CM9523
CJ7843,CJ7843
DT54818,DT54818
CC48326,CC48326
BG41246,BG41246
DK14820,CA23715
BL336632,BL336632
DE119361,DE115905
EG25998,EG25998
EH485169,EH485169
BH147016,BH147016
AX53170,AX53170
AX2754,AX2754
CN76446,CN76446
CZ85510,CZ85510
BR52574,BR52574
DE192953,DE192953
CW463303,CW288020
DY32401,DY32401
BD16570,BD16570
DL164521,AN58164
EH340019,EH340019
BY145185,BY145185
EH419249,EH419249
DH23381,DH11842
BY440590,BY440590
CW751764,CW751764
BY511962,BY511962
EH220362,EH220362
EH877335,EH877335
DE115038,EH453883
EH234581,EH234581
CW519243,CW841471
AS50723,AS50723
BH45137,BH45137
EH539599,EH539599
CA95930,CA95930
CK5351,CK5351
EA44566,BY563069
DS20446,EH127518
BL356096,BL356096
CN44604,CN44604
CW346360,CW535449
DH43909,DH43909
EH692239,EH692239
CM23861,CM23861
BH87716,BH87716
BN413234,BN413234
BX3470,AY4463
CG74876,CG74876
BN75649,BN178302
BF9995,BZ25552
AN52777,EH263426
EF160972,EF160972
BJ14066,BJ14066
DN94764,AX30332
AG47212,AG47212
CC50232,CC50232
BZ4278,BZ4278
EH414864,[iban],EM18376
AK68043,AK68043
CM29777,CM29777
DB216884,DB216884
EH25529,EH25529
EH47599,EH47599
BD85526,BD85526
EH716572,EH716572
BH62806,BH62806
DR97898,DR97898
BY318943,BY318943
AW45783,AW45783
BN35463,BN35463
DK33028,DK33028
CT38209,EH502286
CW727008,CW231725
AL122341,AL122341
BR53266,BR53266
CA50424,CA50424
CW798631,CW798631
AN38356,AN38356
BE248379,BE248379
EH97715,EH223386
AS64549,CW638751
DW15388,DW15388
EF83425,EF83425
AX57529,AX57529
CJ62264,CJ62264
AM38113,AM38113
CW92686,CW92686
CM36915,CM36915
BZ9573,BZ9573
EH771650,EH659703
CG38121,CG38121
DT91428,DT91428
EH760554,EH760554
ES9222,ES9222
DE53060,DE14413
BR144986,BR144986
EF162586,EF162586
DB182420,DB182420
EF114370,EF114370
DE106809,DB119376
CE34069,CE34069
CG35471,CG35471
BH147769,BH147769
CS28303,CS28303
AL130996,AL130996
BE201494,BE201494
CP14530,CP14530
AW152165,AW152165
BJ31324,BJ31324
BY51393,BY49422
AW162497,AW162497
EH246613,EH246613
BR140908,BL180493
BL127188,BL392826
CC63716,CC63716
BD116835,BD116835
EH621647,EH424140
EP19314,EP19314
BN269402,CC18442
EF18529,EF18529
CH10039,CH10039
DB53159,DB155719
DC6866,DC6866
BB57319,BB57319
BL240575,AS51460
EH833257,EH833257
EH390136,EH390136
CW285008,CW508873
EH195618,DB137426
AL195849,AL195849
AW176234,AW176234
DT99594,DT99594
DE162922,DE162922
AN72859,BR114762
EM86588,EM86588
AB21674,BY364960
BH100159,CP26822
DP22550,DP22550
EF88878,EF88878
DH50088,DH50088
DA99737,DA99737
BN68450,BN63958
CR8973,CR8973
DR82293,DR82293
DT87386,EF83250
DR17977,DR17977
EF129952,EF129952
CM19862,CM19862
EH741820,EH741820
BY406832,BY406832
CW893573,CW1005954
BY152199,BY750095
CH39979,CH39979
BN393834,BN393834
DA64717,DA64717
EH858829,EH858829
DW42013,DW42013
AJ10600,AJ10600
EF98601,EF98601
DT97224,DE147752
ES4767,ES4767
DR42479,DR42479
CC13664,CC13664
EA40047,EA40047
DZ28146,DZ28146
CC111488,EF43372
AA155835,AA155835
BY175695,BY216380
DC7624,DC7624
BL163841,BL98887
DG41523,DG23116
DG48558,DG48558
DX50199,DX50199
CW895719,CW285147
BE181467,BE181467
BY89341,BY89341
EH456989,EH456989
AA19035,AA89893
DB153361,DB153361
EF161779,EF159788
EH644090,EH595075
BY267816,BY455190
BY567101,BY567101
BY408971,EH143755
DN62500,DN62500
AN139806,AN139806
DL208570,DL208570
AA94962,AA94962
EF111327,EF111327
EH163310,[iban],BH105207
CW46215,CW481970
DD86166,DD86166
EH261214,EH261214
BZ13087,BZ13087
BH71449,BH32925
EA43153,EA43153
EK17094,EK17094
EM66360,EM66360
BN213297,BN213297
DZ5000,DZ5000
BR147045,BR149167
EH393868,EG6379
DT6216,DT12674
AW184144,AW184144
BY47373,BD35397
BN39218,BN36879
DD66227,CW710508
BM16556,BM16556
BL135964,BL125338
CW650581,CW650581
BL64793,ED17166
BL33714,BL254101
AZ14084,AZ14084
CW886135,CW886135
BN57835,BN57835
DB221991,DB221991
EM28418,CC90770
CW530871,CW958904
BE148733,BE186131
AA154916,AA154916
BW34314,BW3271
BN339847,BN339847
BE238886,BE238886
AN42592,AN75836
CW178334,CW1059173
CW877078,CW272506
BH132299,BH132299
DG24239,AR6017
BJ3946,BJ3946
CW230944,CW230944
CW386748,CW386748
CW164710,CW164710
EH345742,EH345742
EH846010,EH846010
ES5429,ES5429
AY19209,DR105588
BN88029,BN60881
DA54211,AN60411
CW112995,CW50188
CW456308,CW456308
EL61559,EL61559
BY560487,CW868297
BN216738,BN215200
DW31117,DW31117
BL218531,BL218531
CH41914,CH41914
CW878720,DN159941
BN404565,BN470359
BE289331,BE289331
BN183459,BN137950
EH680489,DT148550
BY255163,BY443246
CW15539,CW15539
BN247139,BN247139
CW369929,CW369929
DN86406,AL202795
DY15755,DY15755
BY164376,BN25418
CZ14705,CZ14705
AP54674,BW40521
CW373643,DR69792
DR44545,DR44545
AL226857,AL226857
DB217826,DB217826
CZ17565,EA45644
BN293828,BN293828
EH279974,EH279974
CZ11402,CZ11402
BE270922,BE270922
EH231566,EH178119
DX44900,DX44900
DL160497,DL151950
DD74528,CW390907
BN376475,BN376475
BY126269,BY126269
EF144762,EF144762
BN27957,BN27957
CL44268,CL44268
DE125643,DE124610
BY8850,BY177160
BN418692,BN418692
DD13758,DD13758
AA166550,AA166550
AL13776,AL13776
EH734275,EH331897
CC103903,CC103903
AH10623,AH10623
EH184818,EH184818
CW518352,CW518352
AY13503,DB129090
DZ13819,DZ13819
BL384881,EG40230
CD6145,CD6145
DA27730,DA27730
EH240574,EH240574
BN190273,BN190273
EF27447,EF27447
BB45815,EG37129
EH588540,EH588540
DZ35376,DZ35376
AN45352,AN45352
EH73379,EH73379
CW890993,CW890993
DL141145,DL141145
DN96396,DN96396
EL63243,EL63243
AH21526,AH21526
CE20833,CE20833
EH644090,EH644090
BW52235,BW52235
EH295628,EH1221089
BA13787,BA13787
CX19036,CX19036
CW449542,[iban],CW398869
EH284505,EH284505
DF13647,DF13647
DN119000,DN119000
BN327448,BN327448
AW63555,AW63555
BN208093,[iban],CH36414
EH224786,EH245926
DD113503,AP73838
CW893784,CW893784
EM29818,EM29818
DZ39603,DZ39603
BL263240,BL263240
BN344344,BN344344
CW310831,CW150365
CH18393,CH18393
EH26520,EH26520
EL30322,CW823785
EH366816,BL310404
AK96522,AK96522
DM12498,DM12498
BD86863,BD86863
BY415864,BY415864
AA75860,AA75860
BL325758,BL259596
EH222651,EH222651
AA165098,AA165098
BY135974,DS22001
BZ30111,BZ30111
EH193196,CS15465
AL227131,AL227131
EH6369,EH6369
CW436290,CW436290
CW763776,CW763776
EH272330,EH272330
EL29259,EL29259
BB57425,BB57425
DH36988,DH36988
BR169037,BR169037
BN55100,BN55100
EH20922,EH20922
BN248334,BN195463
CW888264,CW1211256
BL204780,BL130977
EF105130,EF105130
EH511095,EH335528
EH340060,EH340060
CP37573,CP37573
DE261636,DE261636
EH832763,EH832763
AB26817,AB26817
EH13563,EH13563
AD4562,AD4562
AK5941,AK5941
CB40446,DB50641
CM56362,CM56362
DW41442,AN38239
DL200941,DL200941
AW6594,AW103378
BL167111,DZ33075
BR167170,BR167170
BN17181,BN68130
BN206157,BN206157
DE214952,DE140917
CW642295,CW817400
CW118059,CW302692
CW434731,CW672964
BE54357,BE254064
BN52091,BN52091
EG40527,EG40527
BN405071,BN405071
CW471503,CW471503
CC112577,CC112577
CW876163,CW866961
DB228507,DB228507
BY478870,BY478870
DL43367,DL43367
CM28731,CM28731
DP31420,DS98965
BN415643,BN434552
AP46487,AP46487
EG14402,EG14402
CG105871,CG105871
AL7012,BA5939
BE300110,BJ21707
DR76008,DR76008
EN25468,EN25468
EH542273,EH542273
AX58550,AX58550
BN142724,BN100726
DP9346,DP19534
DL130688,DL130688
DE243088,DE243088
BN362668,AN128278
AL51042,AL47932
BL122655,BL122655
CM45653,DE155464
DN45572,DN45572
AS65803,[iban],EH714368
EH600187,DX46676
CG87048,EN52499
BH81466,BH133445
EH90316,EH90316
BY563187,BY563187
EH511095,AW91519
DL73237,DX36166
CW487544,DL126956
CW199632,CW199632
CH29356,CH29356
EH777355,EH300662
BY35117,BY441197
BN168704,BN168704
AL154207,AL154207
EF39009,EF39009
AM44914,AM44914
AW140477,AW140477
EH131459,EH131459
EH581841,EH581841
AH9009,AH9009
BN8593,BN8593
EH64447,EH64447
BE69464,BE69464
BJ29655,BW4187
EP76145,EP76145
DN70366,EH561881
DL173928,DH36071
BN135637,BN31947
BJ29609,AF16243
BY505359,BN359033
CW870935,CW870935
AW150857,AW150857
DY13459,DY13459
BG35454,BG32333
BN35127,BN30053
DB201296,DB201296
DR36330,DR36330
CW249464,CW105646
BE326594,EH1075605
BL41096,BL54349
CB10916,CB10916
BH135672,BH135672
EH55794,EH55794
BD44013,EM54760
BY213564,BY177643
EH113795,[iban],CW901936
EF87250,EF87250
DD10448,CB50730
AL126224,AL126224
EG19161,EG19161
CW57775,CW57775
DB127894,DB127894
CW326706,CW535449
CY19486,DZ53596
DN78998,DN78998
BN333903,BN333903
EH85924,EH85924
DR14796,DR14796
AL197247,AL197247
CW887446,CW887446
BN185366,BN86412
BY520957,BY520957
EN32638,EN32638
EF122811,EF122811
AD23598,AD16508
DL129019,CW401738
EL67030,EL67030
DD118211,EN78292
DN33221,BY102558
AK43542,AK43542
EA23743,DW47430
EH709092,EH709092
BE38622,BE38622
AN161045,AN161045
DB190426,CW850159
EH189169,EH189169
AX29197,AX29197
CW199658,CW248544
BE322757,BE322757
EH755531,EH755531
DN69780,DN69780
EH177451,EH338993
CJ68972,AA28070
EH424314,AM41700
EH394407,EH449883
BN115823,BY430732
AA167293,AA167293
BW20553,BW20553
EH348617,EH463357
CW607269,EF113861
CS27767,BN235550
BJ11380,CW623626
EB58934,EB58934
EH421987,EH421987
BL4713,BL4713
BY332467,BY332467
ES20626,BT3403
BL286966,BL286966
BN205960,BN79973
BN214220,BN75579
BN86066,BN86066
EA17740,EA17740
DE182846,DE182846
BN14985,BN51045
DB144388,DB144388
DP14695,DP14695
BC54413,AP3848
DJ6351,DJ6351
EH421210,EH1033103
DD121581,DD121581
DX53522,DX53522
BY332416,BY332416
BN126689,BN126689
EN20827,EN20827
EH125018,AT17004
AW138625,AW138625
BY498938,DE227972
BN8777,BN8777
CW107904,CW107904
DA88470,DA88470
CZ54384,DL94313
CW114261,CW114261
CW901345,CW901345
EH50034,EC10445
CM11875,CM11875
CW579900,CW624662
DK31863,DK31863
BL240828,BL240828
DB57034,DB57034
CC106036,CC55330
CW189864,CW627120
EF53889,EF53889
DN77635,DN77635
BE63985,CC127526
CW51927,CW492450
BN120543,BN120543
EH11750,EH11750
ED3229,ED3229
BY47211,EG22724
AN77982,AN77982
EH184988,EH158425
BG10023,BG10023
DB207699,DB207699
EH48957,EH56309
BL387112,BL387112
CW211543,CW237814
DE24229,DE24229
BL69648,BL153515
CW864438,CW864438
EH113498,EH113498
BY509629,BY509629
CW738368,CW738368
BN32267,BN52482
BD37343,BD37343
DH41001,DH41001
BE123357,BE283803
BY40959,BY362677
CW124345,CW330280
BC50262,EM101936
AL141629,AP93601
CW142771,CW359458
BE310952,BE310952
BM54572,BM54572
BN74639,BN193631
AA151254,AA151254
BE84939,BE84939
BN188902,BN188902
BN148053,BN228105
AL116480,AL116480
BC52756,BC52756
CX7523,CC50458
DL33566,DL14274
EH323287,EH323287
DL3314,DL30320
DJ9008,DJ9008
DA77979,DA77979
EF96412,EF96412
DG46898,DG46898
CS15465,EF112348
CW186647,CW308788
AM70412,AM70412
DX14830,AG38730
CD17919,CD13730
EH682980,EH682980
DJ14776,DJ14776
BM47359,BM47359
DD131065,DD131065
DW53517,DW53517
BY297989,BY297989
CS2694,CS2694
BY255478,AN60411
CG64361,CG64361
BY479842,BY479842
CW323057,CW214307
BL267568,BL267568
BP31870,BP31870
CH21692,BZ18432
EH678759,EH678759
AA57066,AA57066
EH25539,EH205547
CG55713,CG55713
CW782305,CW1276825
BY288566,BY288566
CZ35892,EH695612
BN116544,BN314630
BP19458,BP19458
DM5846,DM5846
CW332552,CW29608
DZ33055,BY430732
EH665754,EH665754
BJ17883,CW54326
EH680283,EH680283
CW282878,CW282878
BN61594,BN45149
BL384203,BL384203
DX50810,DX50810
AN151900,AN151900
CA97632,CA97632
EH58545,EH58545
EH703208,EH703208
DA59759,BM39658
CW191489,CW1157984
CJ111163,CJ111163
EH273326,BR48395
AW174796,AW174796
AX19101,AX19101
DL123547,DL123547
CW347821,CW613990
DB11250,BC12910
DA94135,DA94135
BN231179,BY520291
AJ24186,EH380431
EF115009,EF115009
CW50128,CW536440
BE274828,BE274828
BN407044,BN178816
EH184355,EH320385
EH638785,EH638785
BL341278,BL341278
EH345087,AA95148
DD15776,DD214218
BN323283,BN323283
CW493200,CW493200
DB233927,DB233927
BM12784,BM12784
BL341168,BL341168
CW192792,CW426218
BN225215,BN267900
BN124771,BN124771
CW631967,CW631967
EH65787,EH58420
AA47422,BR92435
DD104126,DD104126
BP48950,BP48950
DS69576,DS71230
EH763301,EH984862
BN57497,DL23225
AS71479,AS71479
AY29924,AY29924
DL18182,DL23024
DG50143,DG50143
EH195618,EP29500
CW286533,CW286533
BG4735,BG4735
AY5724,AY5724
DD124420,EH679207
AK69373,AK69373
CW343465,CW76752
BY378057,BY226407
CW150857,CW827394
EH193111,EH193111
CW334986,CW334986
EH408385,EH342518
AL188745,AL188745
ER14296,ER14296
DN94764,EN52499
EK8706,EK8706
DB201074,DB201074
CW221820,CW434727
CW45113,CW45113
BN202483,BN231995
BN75930,BN75930
CJ5453,CJ5453
AK84869,AK84869
BM57413,BM57413
EH534710,DB188956
EH37913,EH37913
EH627423,EH627423
EM89869,EM89869
EM29637,EM29637
BE175149,CA49355
CT19244,CT19244
EH841076,EH841076
DL81817,DL81817
EH193196,EH415656
DB215657,DB215657
DL122696,BL167111
BY515576,BY515576
EH3201,EH109170
EH150215,EH150215
BY288732,BY343889
DE61238,DE61238
BK36756,BK36756
BL237803,AN51713
EM81193,BL59134
BW51766,BW51766
BD43283,BY443246
BL156809,BL156809
DB122976,DB122976
AN130260,AN40601
AS16369,AS16369
EH782956,EH782956
BL388271,BL388271
BY200677,BY106475
CW130775,CW199519
DD57461,DD57461
BR143870,BR143870
EH31968,EH31968
EH870494,EH870494
DN120508,DN120508
BY559979,BY559979
AY28630,AY28630
BN14558,BN14558
AL60439,AL60439
EH770169,EH770169
CW861955,CG120991
BN254319,BN254319
DE30863,DE108344
EH11457,EH11457
BN38905,BN38951
CW548814,CW548814
CG88163,CG88163
DR71543,DR71543
AM12568,AM12568
DL104294,DL177855
AX58555,AX58555
EH386814,EH386814
BL349488,BL349488
CW262961,CW938967
CZ63685,CZ63685
AL100942,EF105027
AZ6126,AZ6126
AL18773,AL18773
BM55819,BM55819
DB79769,DB79769
EN62061,EN62061
DY30840,EB78820
BL249274,BL249274
EH79416,EH608363
DL49291,DL9146
CC49919,CC49919
CW392902,CW445648
CW882622,CW882622
EH150630,EH150630
EH784041,EH784041
DD103378,DD142611
AA16549,CC23929
DX30490,DX30492
BN50291,BN50258
CM53261,DB130902
CT5587,CT5587
AX52133,AX52133
DB194179,DB194179
BY340873,BY340873
EH382135,AP50084
AE8529,AE8529
BY426772,BY426772
EH605169,BE113099
BL345307,BL345307
BY241382,DB59601
DX3285,DX3285
EH59781,EH59781
CW670574,CW670574
CH41581,CH41581
BN159887,BN159887
EP7862,EP7862
CY30057,CY30057
BB75475,BB75475
BN102881,EP41902
CG82837,AS55164
DB178555,DB162063
EA28931,EA28931
BE20635,BK5566
EH272781,EH272781
AA138252,AA57915
DE144436,BL234068
AN160456,AN160456
CW81730,CW81730
BN130710,BN130710
BE246629,EN78292
CW895232,CW895232
CW890811,CW890811
DX31048,DX31048
CW854731,CW854731
CG44060,CG44060
AL228602,AL228602
EF73584,EF73584
EH17856,EH17856
AA19035,CW213218
BE101075,BE114984
CW626289,CW626289
EH781281,EH781281
EB39849,EB39849
BR104686,BR104686
BL58711,BL58711
CB50402,AN89609
BL267388,BL267388
BR11949,BR11949
AL118709,AL118709
EC7120,EH370171
CW60791,CW60791
EH708760,EH708760
AA158367,EF105456
BL384072,BL384072
EF16909,EF16909
DR104114,DR104114
BL276092,EH327445
DA53728,DA53728
BY241382,BN252255
CG100691,CG92906
BY474240,BY474240
DP9627,DP9627
CW282987,CW895852
EH846546,EH846546
DT106407,DT106407
EA18605,EA18605
BL286544,BL286544
DL129019,CM53261
CC80372,CC80372
BW25692,BW25692
BN22711,BN22711
AL118329,AL118329
EH697780,EH697780
BE259724,BE259724
EH212641,EH102987
AN54349,AN54349
CW101434,CW468918
BH68269,EH106114
EH394377,DP58413
DL216605,DL216605
CK12816,CK12816
DE250825,DE250825
AW114332,AW114332
BS8508,EH507302
BN70118,BN3388
BL227204,CW439912
EK12350,EK12350
CW137294,CW137294
EH13784,EH1278422
EH680489,EH680489
EN59170,EN59170
CW227351,CW227351
CW504934,CW122169
AA152591,AA43876
EH392410,EH392410
BE20193,BE50137
BN73473,BN63832
DG40130,DG40130
BH96366,BH96366
DL25410,DL29149
EH286330,EH550302
AA164468,EH1108406
BY364356,BY364356
AA156759,ES12556
DR62971,DR30387
AA79927,AA79927
CG80221,CG42129
EH711804,EH711804
DD71594,DD38391
DX23773,DX23773
EF41521,EF41521
BY551551,BY551551
AK109714,AK109714
DE182025,DE182025
DB169564,AZ12721
BN41598,BL336026
DR11911,DR11911
DB26062,DB26062
BL44878,BL44878
BN386892,BN75579
CR6004,CR6004
EG23361,BD82360
CW888878,CW340244
CN34730,CN34730
BL290699,BL290699
CT38342,CT38342
AA42807,DB35312
BY419491,BY419491
EF73584,CW265125
BL339310,BL339310
DG9956,DG9956
AL123958,[iban],BL385484
CG3928,CG3928
AK13602,AK13602
BY497234,BY497234
AN124095,AN124095
EH100827,EH508570
EM91956,EM91956
AA133249,AA133249
CH47427,CH47427
BL377272,DA64983
AB16946,AB16946
BY412426,BY412426
EH379367,EH379367
CW265238,CW1063082
DB144977,DB195848
AW118047,AW118047
EH61657,EH61657
DY16519,BP16411
BE300039,BE298899
BY178176,BY179257
CW522338,CW523685
CW279853,CW279853
BH146787,BH146787
BN367324,BN367324
CH27717,CW545589
CW885833,CW885833
BY269327,BY392728
BY319045,BY4554
DE128721,DE105571
BY344522,BY344522
BR60109,BR60109
EH577996,EH577996
DG21879,DG22630
DH26029,DH26029
AN158802,AL71663
BL261089,[iban],AA121837
DR95131,DR95131
BN379699,BN214181
AE8291,AM98354
CW198294,CW177522
CW331964,BN155572
BR155875,BR155875
CG98414,CG98414
DB183084,DB183084
EH69955,EH421210
AK13958,AK10762
DN89653,DN89653
BY63882,BY476354
BY373268,BY399562
CB68386,CT47596
BN6867,BN5388
EG41558,EG41558
DT29933,EM17721
BJ30095,BJ30095
AK45675,AN58164
BL104464,BL27435
CW109806,[iban],BD84323
BN259562,BN87857
BP42037,BP42037
BH4853,BH4853
CN14740,AW8291
AM37346,AM37346
CW752017,CW752017
EH363489,EH986068
DE157023,DE157023
AS48823,BY521131
DE90333,AX15459
EH66917,EH66917
BL34558,BL34558
EF37997,EF57333
BN266110,BL76665
BW51014,BW51014
EF73786,EF73786
EH874122,EH874122
CG4938,CG4938
EH264842,[iban],DB54808
AK34562,AK34562
BH36939,BH36939
AL172970,AL172970
AW34047,DY32646
EH814361,EH814361
BN12175,BN29506
AT17959,AT17959
CW302823,CW302823
CW206878,CW436951
BL246347,BL246347
EH617490,EH617490
DK36159,DK36159
EH308504,EH308504
BL250211,DS98965
BN195463,EA21052
CW701555,CW728312
DB140374,DE325419
BM39042,BM39042
EH802905,EH802905
BY560913,BY688708
CW59349,CW59349
AP11618,CM15383
AN52777,BB49478
CW827394,CW147376
BN128287,BN128287
ES22334,ES22334
AS17483,BA5939
DB59806,DB15856
BY46593,BY46593
BE314641,BE129487
EH92426,EH92426
DL216573,DL216573
EH240219,EH240219
EH18941,EH18941
BN371203,BN371203
DL193550,DL193550
AA158840,BL341809
DT37321,DT95583
EH736778,EH291611
BY552578,BY552578
BR147246,BR147246
CC40787,CM31691
AG10053,AG10053
DR11383,DR117881
AA16777,AA16777
CW596364,CW596364
DX4178,DX4178
CW642896,CW642896
BP2330,BP2330
BL368448,BL368448
EH324729,EH324729
CP23211,CP23211
BY9735,BY443708
BZ11475,BZ11475
BY487593,BY487593
CW454966,EM50115
CE10170,CE10170
AP71367,AP71367
BE200844,BE200844
EP56117,EP56117
EH796546,EH1185176
BE204703,BE204703
AK84300,AK84300
EH262779,EH262779
EN57750,EN57750
AW63869,AW63869
CA92983,CA92983
AM72556,AM72556
AK53454,AK53454
CT43605,AL263836
BY505403,BY505403
BN370843,BN370843
DA82201,DA82201
BD16570,CN40667
EP83074,EG50858
CW765698,CW765698
AM78655,BR154869
CZ77268,CZ77268
EE5007,EE5007
CW537174,CW177798
EH189119,BR116266
EH861955,EH743608
CW310050,CW310050
DE221536,DE221536
DD33213,DD97259
BL329285,BL329285
CW502236,CW502236
CZ68930,CZ68930
BL224218,BL224218
EH288913,EH288913
BN277125,BN277125
BY405370,BY405370
AS72572,AS72572
BH143769,BH143769
DL14393,DL14394
BG11002,BG8727
EP51319,EP51319
AH15584,AH15584
AA130322,AA130322
BN420107,BN420107
AG48319,AG48319
DD115823,DD115823
DL164514,DL164514
AS71271,BL357344
CW805435,CW805435
EM89862,EM89862
EH805020,EH805020
BJ35479,BJ35479
DT134420,DT134420
BN341944,BN341944
AK104629,AK104629
BY447175,BY316053
BB58220,AM68350
EH590549,EH590549
CW282572,CW243065
CW867628,CW867628
CW476370,CW476370
EH738530,EH537045
DZ30110,DZ30110
DL102511,CC65125
AS41777,AS41777
DE225192,DE225192
EH732539,EH732539
DD21675,DD21675
AW30129,AW30129
EH824612,EH824612
CH38970,CH38970
AN134257,AN112836
EH246504,EH161556
DS90476,BY310925
DE138522,DE150988
BN236634,BN236634
BD115471,BD115471
AS59319,AS59319
AB37048,BJ21707
AK104601,AK104601
BY554698,BY554698
AK92056,AK92056
BY509964,CW851993
BR172162,BR172162
BN353501,BN353501
AL130986,AL198841
DE93369,DE93369
BY232844,BY232844
BN151393,BN151393
EH101071,EH101071
EP47191,CS15465
EH314169,EH191037
EK17764,EK17764
DK31280,DK27909
AW33853,AW110998
AA100603,AA157037
EH324514,EH324514
BN41535,BN41535
EH140348,EH140348
BF24549,BF24549
EH775893,EH775893
CW463433,CW59502
AM75798,BH143206
AX20791,AX36015
BH133220,BH133220
BR123988,BR123988
EM36334,BR113162
EH98642,EH98642
BL184234,AM6199
BE133648,[iban],DL86561
CW468967,CW1330815
AS54601,AS54601
EH121996,EH121996
AL209914,AL209914
AW109819,AW109819
BL249582,[iban],BE325551
BZ51603,BZ51603
CG57752,CG57752
BN61594,BN36861
AL232345,AL232345
CW786571,CW781517
DE136790,DE186829
BN404124,BN404124
BN233080,BN233080
DE115424,AN51713
DA89887,DA89887
