globalID_A,globalID_B
EH848760,EH848760
EH69301,EH728967
AM75111,AM75111
BH117674,BH117674
EH403245,EH403245
EH869784,EH869784
EH535641,EH535641
EH257598,EH257598
EH478716,EH478716
BW48534,BW48534
AM25193,AM25193
EH282043,EH282043
AN118901,AN233988
BN360902,BN360902
BN172384,BN172384
EA16898,EA16898
EH351894,EH351894
EH215164,BX12719
DX11241,DX11241
EH620835,EH620835
EH290126,EH298135
ER29547,ER29547
EF36996,EF36996
DE62483,DE62483
CW143912,BN244605
BR138481,AN159770
DW32740,AK85623
BX9424,BX9424
CW169578,CW169578
BY81786,BY81786
BN47871,BN22695
ES16967,CW253920
EH75468,EH75468
DB128130,DB128130
CW763411,CW763411
AY18419,AY18419
EH224219,EH224219
DW47316,DW47316
DE35209,DE48848
DB196531,DB196531
DD113084,DD113084
AA130062,AA130062
BL116073,BL116073
BY557551,BY557551
CW727008,CW1028208
DH29514,EF83250
AA137952,AA148200
DR87405,DR87405
DL7158,DL15654
CP3883,CP3883
EH79709,EH79709
DB211985,DB211985
EH115096,EH115096
EH169578,AL65047
BN179872,BN179872
AA67731,AA67731
DL134324,DD124293
BF17509,BY406028
CG99316,CC47827
CW734279,CW734279
CX18155,CX18155
DE83834,DE182133
CC70409,CC70409
CC102641,CC102641
EF160354,EF160354
EH362399,EH362399
BY530125,EN61433
DW38556,DW38556
CS9854,CS9854
BY504169,BY761001
BL266667,BL93371
DJ9373,DJ9373
DL136882,DL119424
BN56558,BN49542
BH69945,BH69945
CW174786,CW273552
BY241382,DL94330
BN70346,BN55167
BN31119,BJ14620
AN101640,AN60411
CG73565,CG104404
DN50348,DN50348
AB26384,CB10930
EF61352,EF61352
EH690343,EH690343
BM4999,BM4999
CW451103,CW480361
BL42406,BL157253
AW55267,AW67206
DB231113,DB76135
EH171531,EH171531
CW90396,CW90396
CW74949,CW74949
BL180399,EH1203568
EH773778,EH773778
DA35540,BR132489
DN127969,DT135795
EJ4832,EJ4832
CW850159,CW533426
BL344651,BL344651
EK19777,EK19777
AW158680,AL199582
AS9131,AS9131
DX36020,DX36020
AP78887,AP78887
DL214163,DL214163
AK85169,AK85169
BJ26238,CW113950
EH639431,EH639431
AP49485,BG32333
CW92821,CW167735
BN44580,BN44580
BL125490,BL125490
DA55223,DA59556
DR4127,DR4127
EH164554,EH164554
DL167638,DL54481
EH843408,EH843408
EH717037,EH769215
BY135255,BY135255
BN216738,BN127568
BJ6931,BJ6931
EP82715,EP82715
AA138014,AA138014
BJ10093,AN99051
AA121917,AA121917
DE226181,DE226181
AW182089,AW182089
DR38327,DR38327
DY31973,DY31973
BE96280,BE135424
AB38006,AB38006
BJ31307,BJ31307
EH168251,EH168251
AB10652,AB15611
CW177522,CW177522
AK37775,AK37775
EA19865,EA19865
BE255879,BE255879
DE112961,CW253920
EH712395,EH712395
DL128529,DL128529
AW82149,AW82149
EH756339,EH756339
CW59349,CW67871
BY425229,BY211024
BN419407,BN419407
BY63882,BY159874
AG15864,AG29443
EF140769,DB220364
EH485490,EH485490
CZ80820,CY23616
BL131991,BL123434
EF56447,EF56447
EH112660,EH146437
DB29060,DB29060
EH384143,EH384143
EH349592,EH349592
DD33147,DD33147
CJ28183,CJ28183
AC5186,AC5186
EH514473,EH716087
AW91519,AK31375
BE146558,BB49478
BW20202,BA5939
EH62815,EH429462
BD86700,BD86700
EH846498,EH340931
BL360510,BL360510
BF5659,BF5659
DB73394,DB73394
BL186115,BL186115
AY11799,AY11799
EH557615,EH557615
DA15267,DA15267
DD125165,DD125165
DY3533,DY3533
AX51217,CA87954
CJ142099,CJ142099
BL19268,BL19268
EH128314,EH128314
EG17974,EG17974
BL296467,BL296467
CG123795,CG123795
EH363489,AX27468
CB45732,AL71663
CB31974,CB17203
AX37259,AX37259
DB210956,DB210956
BJ4531,BJ4531
CG91335,CG91335
EH763892,EH763892
AL137891,AL137891
AX49740,AX49740
EG22849,EG22849
AN10052,AN10052
AL96828,AL96828
EB31010,EB31010
BL42405,BL42405
EH305448,EH305448
EJ19499,EJ19499
AW77961,AW77961
BR112639,AM75798
AP81513,AP81513
CZ65820,CZ65820
CW720088,CW720088
EH614413,EH506172
EG49427,EG49427
CY12777,AL66046
EH877455,EH877455
BY393562,BY393562
CW343428,CW157484
EH374608,EH754253
DR86359,DR86359
DL134056,DL107949
AP14332,AP3255
ED22969,ED22969
BN336566,BN336566
EH769321,EH769321
EH431085,EH431085
BZ40617,BZ40617
DT29598,DT29598
EH98162,EH98162
BY434669,BY434669
DZ9757,DZ9757
DE244212,DE244212
BY523803,BY523803
AW166707,AW166707
EF86229,EF222803
CG90091,CG68542
BL265480,BL9653
CH48657,CH48657
CG93371,CG93371
EF34243,EF54553
CW194181,CW194181
BL290633,BL290633
EF118815,EF118815
BY287668,BY447959
BP53936,BP53936
EH151995,EH151995
AW152875,AW152875
AK104662,AK104662
EH546157,EH189326
AW80669,AW80669
EH730106,EH730106
DG25249,BG50460
EF67119,EF67119
CR2830,CR2830
EE2936,EE2936
CW67491,CW50188
DT29933,BN155572
BE263778,BE263778
AA31635,AA31635
DT90952,DT101113
CW737739,CW737739
CL33351,CL33351
BE74778,BB49478
AW72503,AW72503
AS15866,AS15866
AW50667,AW50667
EH678210,EH158425
BM44268,BM44268
BE71753,BE71753
EH443033,EH229338
EH80288,EH80288
BJ22258,BL238727
AA142046,CP26734
BE272359,AK72471
CA19781,CA19781
DN122917,DN122917
BL383399,BL383399
DL96201,DL86100
EF72342,EF72342
EN63164,EN63164
BY391131,BY391131
DH44127,DH44127
DR53716,DR53716
DT79374,DT79374
EM100654,CW730772
BY133227,BY133227
CS12357,CS12357
EH740885,EH740885
EH414676,EH414676
BN82571,BD150693
CW219082,CW219082
EL17964,EL17964
AE22333,AE22333
BE85512,BE85512
CW786571,CW786571
EH781647,EH781647
DT9358,DT9358
EH206555,EH136174
AK27577,AK27577
BL302159,BL302159
AJ32494,AJ32494
CT36889,CT36889
AN145272,AN145272
CW872656,CW606407
BN13457,BN72730
DG51835,DG51835
AB35990,AB35990
DP21863,DP21863
BL385499,BL385499
DR65836,DR65836
EH762610,EH762610
EJ14623,EJ14623
AM90834,AM90834
CJ97062,CJ97062
BL343025,BL343025
EH405284,EH641208
AK75123,AK75123
AS65976,AS65976
BH21360,BH21360
ES12800,ES12800
EH718380,EH450432
EM69322,EM69322
EG6562,EG6562
BN309462,BN309462
BY338827,BY338827
DT95441,DT95441
EH312053,EH312053
DR45909,DR45909
BY449510,AN51713
AL250384,BR107523
BP51370,BP51370
CW277153,CW319092
DN108836,DN108836
EH152339,EH152339
BJ22258,CX11711
DR100364,DR100364
DS50716,DB137426
EM43765,EM43765
CJ141321,CJ141321
BE21165,BE50137
ER21690,BH81587
BP42558,BP42558
CW112319,CW320045
BJ24126,[iban],EJ15647
BN101746,BN101746
CW208404,CW208404
DB50759,DB50759
BN225215,BN263843
AX48300,AX48300
BW45119,BW45119
EH643615,EH643615
DL157429,DL200768
CW887403,CZ58818
BE59108,BE59108
BH143259,BH143259
DD109135,DD109135
EH871805,EH871805
BY339875,BY339875
DE226864,DE115255
EF50515,EF240036
EM40634,EM40634
DS100819,DS100819
AL2641,AL2641
CB70052,CB70052
BL196361,BL196361
ED14493,ED14493
AL240083,AL240083
AW155478,AW155478
CW593497,CW737373
BY406305,AM76612
DL206780,DL206780
BN49325,BN65814
BL302178,BL302178
BG37800,BG37800
CG4906,DA85699
EJ12559,BB49478
AL76373,AL251295
BY303147,BY303147
CG9590,CW891785
BN57127,BN7337
BY173226,BY173226
DB221880,DB221880
DD141935,DA86983
CZ85679,CZ82692
BC12221,BC12221
DY32299,DY32299
EH868844,EH868844
EH850858,CD21912
AG43775,BY67744
BN175974,BN175974
EH236454,EH236454
EH780440,EH780440
CW846398,CW846398
EH472442,EH472442
CG117911,CG117911
DN115269,DN115269
BY193998,BY131039
BW15026,BW15026
DH48836,DH48836
CW278968,CW278968
BR88481,BR88481
CS15465,AY43072
DP36770,DP36770
AG4398,AG4398
EM85939,EM85939
BN47700,BN47747
DE114254,DE147752
DL83807,DL86005
CC119013,CC119013
EG15920,EG15920
BN27120,BN69559
EA23743,AN118728
DE238861,DE238861
BH131274,BH131274
DE260918,DE239706
EH117830,EH117830
BD46899,BD46899
AC4258,EH153787
EH521175,CT49413
DT109314,DB130902
DB177052,DB177052
DS50716,AW67975
CW126212,CW666022
AE25218,AE25218
BL67135,BL67135
CW346076,AS55164
BE322280,BE322280
BL321151,BL321151
CG31826,CG31826
EH791695,EH791695
BJ29774,BJ29774
EH719685,EH719685
EH204174,EH204174
DJ11145,DJ11145
EG48524,EG48524
BR94676,BR58835
BY408866,BY408866
CS10941,DS34670
BY316562,BY316562
DR61455,AL148710
EH375457,EH169240
CY27184,CY27184
BY526845,BY526845
BH64571,BH64571
BD58218,CM27461
AG2085,AG2085
BW9322,BW9322
CW471503,AD13445
AS23467,AS23467
CW434731,CW202482
BH131983,BH131983
AM39243,AM39243
CG35467,CG35467
DE190374,BY290080
BN357786,DD97113
EH197030,DT75917
AN146463,AN146463
DD15994,DD15994
BL59859,BL59859
DN88716,EH1280767
EN48873,EN48873
EH524297,EH428678
CG3395,CG3395
DY34887,DY34887
EH414055,EH414055
EH207434,EH65200
EH415882,EH415882
EF35900,EF35900
CY25986,CY25986
CW641592,CW641592
DB12912,DB12912
BN322763,BN322763
BJ14685,BJ14685
EH18502,EH322347
BL30102,BL30102
AW157587,AW157587
DW51656,DW51656
CB14275,CG99513
BH79511,DX51750
BL262966,BL262966
CB52212,CB52212
EH606839,EH606839
DF11575,DF11575
DT71062,EF99854
DA96585,DA96585
BH123223,BH123223
DD135610,AW183536
EH573588,EH573588
BY395533,DB205743
CW510241,CW595643
EF112952,EF112952
CW860444,CW860444
DE138522,DB101187
AW20659,AW20659
EF139401,EF139401
EH181181,EH181181
DS49316,DS49316
CM35114,CM35114
AB37048,CW551876
EH66929,AN48144
CA96070,CA96070
DY33262,DY33262
DJ5646,DJ5646
EF70347,EF70347
BN110682,BH89017
BE221260,BE221260
EH223364,DN40101
AS8588,DL20677
DA74177,DA74177
DS60625,DS60625
DR4908,DR4908
EM17077,EM17077
CW83907,CW352306
EA37275,EA37275
EH125419,EH125419
EF116098,EH327445
AW162882,AW162882
AJ12943,AJ12943
DB190080,DB42853
DR35592,DR35592
BY79388,BY12926
EH92649,EH92649
BN47566,BN26834
DE68564,DE146164
BM24913,BM24913
CW772478,CW772478
BD34498,BD34498
DB192376,BE255560
BE74778,BE347266
AA120189,BY536907
BW50950,BW50950
DE66422,DE269447
CW42782,CW42782
DE190374,BY500117
CW866327,CW1343255
EH865601,EH865601
DG50023,AX30332
CW738258,CW738258
BN8510,BN41263
CW387009,CW660951
DT96539,DT96539
BY463490,BY463490
BY434911,BY434911
AL100942,AN51713
BE267670,BE267670
EH560123,EH560123
BR143174,BR30681
EH802039,EH23149
BL349859,BL349859
EH381902,EH224586
CW137512,CW83353
BM22760,BM22760
DR55302,DR55302
CT36724,CT36724
CW731989,CW731989
EH433769,EH433769
CG62383,CG62383
BE217342,BE215770
CW51364,CW324317
EH144387,EH144387
CN55888,CN37737
BY282932,BY273291
DT99001,DE196338
AL40796,AL40796
DG33886,DG33886
BY400806,BY400806
DD85671,DD129822
BN333319,BH75340
BN184658,BN184658
CW357147,CW123301
AN68413,AN68413
AK78492,AK78492
BN416907,BN416907
AA113839,AA113839
CW903092,CW903092
DD116173,DD116173
DZ22995,CW880627
AG46989,AG46989
BL17544,BL122563
BL231547,BL142691
DA91033,DA91033
CM61363,CM61363
BY78195,BY78195
BZ52003,BZ52003
DD136535,DD136535
EH206555,EH82763
CC71982,CC71982
EH369994,EH369994
CW371408,CW371408
EH728816,EH728816
CW521810,CW521810
BY499645,[iban],BE27593
DB209838,DB209838
DG23994,DG23994
CJ86262,CJ86262
DL186086,CW728312
CA50413,EH641208
EH407816,EH695378
DB203015,DB203015
AW181413,AW181413
CW360785,CW1305199
CG3450,CG3450
CW878247,CW730772
DY33083,DY33083
CW113174,CW113174
EH260732,EH260732
AA164468,CR5210
CW438875,CW510033
AP57234,BM68466
CS6644,CS6644
AK60762,AK60762
BH112389,BH112389
EF13447,EF13447
EH733013,EH733013
DB68673,DB68673
CW861004,CW316609
CW115781,CW16889
BY511939,BY511939
CW510241,[iban],AN123311
CW260232,CW260232
BL20854,BL20854
DB87719,DB87719
EH585420,EH585420
CW147376,CW827394
BN419160,BN419160
BY23177,BW16766
BY559899,BY559899
AK95307,AK95307
CW531158,CW633260
EM87584,EH845815
BE277164,BH91934
DT96875,DT96875
AM29110,AM29110
DB163733,DL135053
AN135774,AN135774
CG48184,BE201318
EE4153,EE4153
EH119158,EH119158
DL197061,DL197061
AL72001,CC90770
AK39696,AK94035
BH83522,EM2986
AW40841,AW40841
CG16014,CG16014
DN110466,DN110466
BC37776,BC47259
DD20108,CC156969
DY24007,DY24007
BL224477,CJ39044
CW351642,CW132264
CW98683,CW98683
BN417523,BN417523
DB202938,DB202938
EH360193,EH360193
BL317545,BL317545
BE241450,BE241450
BE319315,BE319315
EH341698,EH341698
AF23854,AF23854
DE259498,DE259498
BE109539,BE70286
AA19059,AA159416
EH27481,EH27481
BE171244,BE171244
CW57858,CW125833
BY213290,BY215770
CW881181,EH658154
AK52355,AX16724
CZ74467,CZ74467
EB6546,EB6546
BL238727,DE174688
AK80853,AK80853
DW56931,DW56931
EH479367,EH479367
AG45408,AG45408
BY243345,BY243345
EH493402,EH369796
CW358902,CW413963
DL192177,DL192177
BL203725,BL203725
DT119961,DT148550
BE58473,BE58473
BY51393,BY355302
AS34640,AS71941
EH376127,EH376127
BB76935,BB76935
EH511095,BR48395
CS10859,CS11249
EN18003,EN18003
EH316885,EH316885
DE110299,DE110299
BE143317,BE143317
EH600187,EH551265
BK25050,CW246356
BN355374,BN355374
CG109872,CG109872
BL165826,BL165826
BN60877,AW30772
AL118406,EH119929
EH266725,EH249676
BL153914,BL153914
EM92513,EM92513
DL192842,DL192842
EH264946,EH405015
BW50952,BW50952
EH595455,EH595455
EH128214,EH128214
DA52641,DA52641
BN40154,BN45232
DN122337,DN122337
DG44016,DG44016
EH57271,EH57271
EH824177,EH824177
BJ23376,BJ23376
AL193728,AL193728
AZ14702,AZ14702
EH567476,EH567476
AL244549,AL244549
CW473734,CW101126
BY38422,BY47049
CW135372,CW135372
DL137787,DL137787
CM24302,CP26734
CW867720,CW867720
EH518665,EH497165
BY147331,BY147331
EH97116,EH97116
BN90638,BN90638
CW569414,CW569414
DA76351,DA76351
AL15508,AL15508
DR107723,DR107723
AW36358,AW96383
AN137657,AN137657
BY152033,BY152033
EH96843,EH860109
EH50661,EH48189
CZ9310,AP13057
BN351288,BN351288
AM51730,AM51730
EN33275,EN33275
DA5395,DA5395
DT18728,DT18728
AL138057,AL107762
EH80033,EH80033
EF135979,EF135979
EH657908,EH657908
BA5120,BA5120
AA21824,AA21824
BY321548,BY321548
CJ143749,CJ143749
EH522078,DN97394
EF75073,EF75073
DE18798,CW1328297
AA48659,CN68621
CZ48268,CZ48268
EH846070,EH846070
BY519943,BY519943
BY346477,BY346477
EH791078,EH791078
AG3220,AG3220
AW10889,AW10889
BZ32807,BZ32807
CG6676,CB79555
EP52017,EP52017
CG20625,CG20625
CG132995,CG132995
DE197704,DE171772
EH494890,EH494890
AN163646,AN163646
DK6720,DK6720
DL135385,DL147470
CW8094,CW243888
EF12232,EF12232
CW487544,CW492873
EH16235,EH32877
EH472440,EH472440
BH57568,BH57568
BL388798,BL388798
AA31824,AA31824
BW2948,BW2948
EH227956,EH266573
DB219565,DB219565
BT11897,BT11897
EF86619,EF86619
CW332520,BR12243
EH446265,EH247625
BL273143,BL273143
BE146558,DB119376
DL83976,DL105275
BY276044,BY276044
CW5685,CW5499
CC10072,CC10072
DN127969,DN126614
CW67985,CW223001
BH104149,BH104149
DY16519,BH91934
ED20705,ED20705
ER27929,ER27929
CG116116,CG116116
AK13958,AK13958
BX16907,BX16907
BN100817,BN149977
EH686375,CN67255
DD111898,DD111898
BK42978,BK42978
AN100981,AN100981
BM12111,BM12111
AA167807,AA167807
DE246401,DE246401
CW859187,CW859187
CT8142,CT22003
CF2861,CF2861
CW289952,CW63523
AG45181,AG45181
BN94712,BN548600
BE274020,BE205529
AK110321,CL62486
CA93605,CA93605
EH134180,EH134180
EH278722,EH278722
ER11488,ER11488
DA57523,DA57523
EH410023,EH410023
CW866513,CW693595
BH4513,BN24021
DB5084,CC20897
CW381263,CW143974
AB17225,AM55622
EF150284,EF150284
AW64343,AW64343
BN143819,BN114998
BN49228,BN49228
BY3203,BY3203
BE195058,BE195058
EH438216,EH438216
EH379588,EH379588
BF24547,BF24547
EH313913,EH313913
CM61936,CM61936
BE36506,BE27566
DL201099,DL201099
BR147402,BR147402
DX6782,EH425304
CG21435,CG137201
DT135562,DT135562
BR165675,BR165675
CY10902,CY10902
AL205019,CT44936
EH4183,EH145400
DR50253,DR50253
EF14670,EF14670
BR154194,BR154194
EH414984,EH641208
AA145405,AA145405
CA93450,CA93450
EH788562,EH788562
DY14869,DY14869
EH463357,EH463357
CW185635,CW394364
EF108456,EF108456
BN283834,BN266420
EH854904,EH854904
CG115536,CG115536
BY395889,BY209066
AB22056,AB22056
BY495845,BY495845
CW460711,CW460711
AB20608,AB20608
AN24631,AN24631
CW639383,CW639383
AN78321,CW691709
AN88187,AN88187
EH729108,EH729108
EF72271,EF72271
DE261419,DE261419
CW375691,CW375691
DX8573,DX8573
CW303590,CW695110
AS56097,AS56097
AN87252,AN87252
AA39026,AA98029
BH43230,BH43230
EH47827,EH352380
EH762783,EH762783
BN48504,BN11494
EH375099,EH375099
EM37807,EM37807
CX4877,CX4877
BN142142,BN140491
EH158246,EH158246
DX14830,ER30679
BN192582,BN192582
DD115069,DD115069
EH290531,EH290531
BB90774,BB90774
EH746844,EH671262
AT12782,AT12782
CW168029,CW839277
EH791618,EH791618
BY567990,BY567990
CJ17756,CJ17756
CW101263,CW396720
DD82857,DD82857
CW802338,CW802338
CW98775,CW239508
DB126418,DB126418
BY264660,BY264660
BD102955,BD102955
EH149895,EH299417
BN157147,BN157147
BW6015,DL28438
CJ34375,CJ34375
CW890710,CW890710
AW180513,ES15089
BL262985,BL262985
DE90842,DL76357
CW49457,CW518750
DX34463,DX34463
EH231185,EH231185
CW487544,CW632532
AN161570,AN161570
BN232567,BY322825
EH505207,DS92507
DL40177,DL40177
AL19722,AL19125
BZ24193,BZ24193
AW169806,[iban],BP29255
EJ22950,AN128278
DS50716,AM6199
BL108379,BL67183
CZ11949,CZ11949
EH398075,EH398075
BL211187,BL337216
CY5688,CY5688
AB33801,AB33801
CG82676,CG42710
CM16999,CM3280
CW105357,CW105357
CZ35892,DE150159
CW890641,CW890641
EH613034,EH300662
CW198379,CW214850
EH449490,EH139093
AG35793,AG35793
CW539954,CW539954
CW42782,CW423750
EF158829,[iban],BN246094
AX56150,AX56150
BM62560,BM62560
EH332902,EH751855
DE263682,DE263682
BN102911,BN250737
EH252168,EH252168
BY534854,BY534854
BY480746,BY488159
BL203762,BY243793
CW228007,CW228007
BH27594,BH27594
EH460344,EH648397
EH182354,EH182354
BL226914,BL226914
EH39779,EH39779
CW463793,CW463793
BY495070,BY495070
CC90300,EN52499
EH323469,EH323469
DE56757,DE56757
CW134553,CW134553
CY12915,CY12915
BH137627,BH137627
DS53107,DS53107
BN415083,BN415083
CW570792,CW570792
DB10836,DB10836
EH286809,EH246883
BR126109,BR126109
DG12201,DG38659
CD5206,CD5206
EH323276,EH323276
DE175137,DE72787
CW315676,CW287216
AA90489,DE100221
DB173859,DB173859
EH871577,EH871577
DR26841,DR40751
EH440022,EH440022
AB34253,AB34253
EP44899,EP44899
EP85408,EP85408
DN127969,DN159941
BY320848,BY320848
AP63803,BG32333
AN112782,AN112782
AX22355,AX22355
ED5620,ED5620
CW185279,CW218063
BY18062,BY18062
CW463881,CW115093
BW2227,EG48470
EH458808,EH458808
AM38148,AM38148
EP47191,EL66859
CA10184,BL4967
BL353256,BL353256
DL143657,CC90770
AR10748,AR10748
DN118626,DN118626
EB56869,EB56869
DE220857,DE220857
EH116846,EH116846
EH193196,EH834083
EH757305,EH757305
DE197890,DE191625
AN92847,AN92847
DB207924,DB207924
EH496625,EH496625
EH339630,EH219679
BS4503,BS4503
AL144068,AL144068
BR34022,BR34022
BE317373,BE317373
CL49365,CL49365
DB22930,DB29166
AA151242,BN366589
EG23361,BX13722
EH106448,EH106448
AS78408,AS78408
DN74562,DA19872
BY358732,CG99513
AY19209,EH546089
BH122150,CC114676
EH749995,EH749995
DX45944,DX45944
CC82322,CC82322
BZ17643,BZ17643
DT22182,DT22182
CC106461,CC106461
EH27173,EH27173
EG39640,EG39640
AL72001,BP16411
BK17249,BK17249
EH650654,EH650654
AN75243,AN75243
EH188862,EH188862
DS80706,DS80706
DP35256,DP35256
EF13276,EF13276
CW533741,CW533741
CG124789,CG124789
EH407799,EH407799
DB226567,DB226567
BE106818,BE73107
AL203965,AL203965
AD25931,AD25931
BY84487,BY26670
AB20680,AB20680
CW451103,CW216383
BL62319,BL62319
EH51972,EH67366
CW391969,CW275423
AL163463,AL163463
CD26482,CD26482
EP68935,EP68935
BL374339,BL374339
BL75436,BL75436
DE234013,DE234014
AW7115,CA35303
BE262505,BE262505
EH273326,EH335528
EH839777,EH839777
CW122627,CW194139
BY413520,BY413520
BY54926,BY54926
AK48520,BB102703
EA7113,EA7113
EH844473,EH844473
AW150431,AW150431
EF76911,EF76911
BL208937,BL208937
EH65600,EH65600
EJ12559,DB119376
CK11668,CK11668
EF163687,EF163687
CP38835,CP38835
AM64268,AN118728
DS3410,DS3410
ER23499,AA101097
AY34589,AY34589
CA96428,CA96428
DE260245,DE260245
BL295235,BL295235
EK10358,EK10358
BM16910,BM16910
EH223364,ED22956
DL173928,DE202389
CR25109,CR25109
CW232200,CW213869
EH7376,EH7376
BL31872,BL31872
AK105049,AK134861
BY87080,BY87080
BY355857,CS32838
EP49108,DM12536
BY410771,DD41325
DL170249,DL170249
BJ13387,BJ13387
BN40167,BN81479
EM28418,BP16411
DE195669,DE139992
BA5195,BA5195
EH819999,EH819999
DS95427,DS95427
CC4797,CC4797
BY449510,BN199840
EH414984,EH295949
BE133336,BE135424
BL352498,BL352498
BK42305,BK42305
EH273344,EH273344
BN283021,DN43038
BY46279,BY666178
DZ38009,DZ38009
BY253693,BN229222
BN200307,BN68976
AB37048,DA79885
BN2361,BN2361
DR108716,DR108716
DT61040,AL292015
DP12621,DP12621
AY34516,AY34516
BY525775,EM88738
BH102246,BH102246
BB88192,BB88192
AG13749,AG13749
BN123147,BN134225
EF113257,EF113257
EF67749,EF83250
DL71547,DL71547
BA14600,CP12903
EH234851,[iban],DR110114
EM48672,EM48672
EH681974,EH681974
EH645362,EH645362
CN68366,CN68366
BY107997,BY125230
BN32307,BN67526
DY15478,DY15478
BT5559,BY622241
BF14466,BF14466
BY114557,DL61477
BR174121,BR174121
EH239945,EH239945
DR101383,DR101383
DZ56607,DZ56607
DG49234,DG49234
AL101203,AL101203
CB50402,DB130902
EM83279,EM83279
AH11374,AH11374
CC121534,BY403990
DE10037,DE37439
EG18497,BN30255
BN32307,BN66390
ED43250,ED43250
CB50347,CB50347
EH71412,CJ87020
EH322405,EH322405
BE208276,BE208276
CW439433,CW117800
CN76596,CN76596
BY97164,BY97164
EF111594,BR60883
BH43733,BH43733
CW612745,CW612745
EH246416,EH246416
AL187766,AL187766
AN123533,AN123533
DH42950,DH42950
AW53089,AW53089
EB48249,EB48249
CW316676,CW478076
ES15089,ES15462
BY104765,BY142630
BZ13529,BZ13529
DD111193,DD111193
EH600603,EH600603
EL72959,EH844977
DD143270,DD69507
AL114071,AL114071
DA89003,DA89003
EH52113,EH52113
DE235938,DE235938
EH658464,EH304960
BH103307,BH103307
EA43706,EA43706
AA20702,BY83713
BE127587,BE127587
EH32468,EH32468
AB37048,AN118728
EH479118,EH479118
CW492666,CW519345
BN108980,BN108980
BE267670,AL175461
DT106390,DT106390
CW114776,CW84038
AN125696,AN125696
CZ58312,CZ58312
BC46107,BC46107
CW784833,CW784833
DB228481,DB228481
BN376863,BN376863
EH35399,DS20356
BE216014,BE216014
BT10962,BT10962
BW50969,BW50969
CG64677,CG64677
EH603754,EH188978
BY496336,BY496336
AN78892,AM24368
EH682643,EH335528
BY278398,BY278398
BE131280,BL258843
DD34657,DD34657
BG31680,BG31680
AA156759,DM12264
EH355765,EH355765
DR86109,EL65680
CG117351,CG117351
EP83151,EP83151
CW578436,CW965004
BL285413,BL335052
EH439453,EH439453
EH232751,EH615910
BL58711,EH42372
DM25991,DM25991
BL49445,BL44712
CW868802,CW868802
EH758092,EH758092
EH385677,EH385677
AW152644,AW152644
DX51591,DX51591
CW706216,CW685929
AG42429,BY398368
BE37782,BE37782
EH190351,EH604091
EH449353,EH449353
EH421755,EH635224
EM29935,EM29935
CG74349,CG74349
AW12260,AW40669
DL123471,DL164450
BY281126,BR100150
EN53100,EN53100
EH807503,EH807503
BY528582,BY528582
CW51363,CW51363
CH42044,CH42044
CJ90393,CJ90393
DS90546,DS90546
BL53116,BL53116
CW355484,CW355484
AN105110,AN105110
CW185776,CW185776
CW821971,CW821971
BN415113,AW67975
AW160201,AW105765
