globalID_A,globalID_B
DB226627,DB226627
EH184355,DB188900
AW76430,AW76430
AK107217,AK107217
DZ29653,BW32602
EH388700,EH388700
EH847087,EH847087
EH353081,EH353081
EH95662,DS6931
AA135421,AA135421
DB18366,DB18366
BN352742,BN332373
BN17564,BN77695
CE22107,CE22107
CJ123731,CJ123731
EH650370,DE150988
DE223352,DE223352
DE170859,DE170859
CP26707,CP26707
CW467004,CW600346
BL310636,BL310636
CW349857,CW349857
BY531297,BY531297
DD103208,DD103208
CW879336,CW879336
BE37543,BE17683
ES21083,ES21083
CD21009,CD21009
AN146352,AN146352
AL43018,AL43018
BN39624,BN48566
EH18453,EH18453
EG7823,EG7823
CS28682,CS28682
DL211720,DL170067
DD83970,DD83970
BN314411,BN244557
AY8460,AY8460
BD47892,EH185024
CC86846,CC86846
EH485364,EH485364
EH839952,EH839952
EH5082,EH5082
BY219008,BY219008
EH162501,EH162501
BL265454,BL265454
EH834052,EH834052
BN61075,BN61075
DE110754,DE115905
BL349397,BL349397
DX32856,DX32856
DR23360,BB88886
DX31583,DX31583
DE261477,DE261477
BT11302,BT11302
EH168762,EH168762
BR43676,BR43676
CW330744,CW330744
EH753783,EH753783
CW86686,CW60394
BL174861,BL221911
AA142046,CS15465
EP70599,AN128278
CY28486,CY28486
AJ11664,BY102558
BR51202,BR51202
EH836077,EH836077
BD62207,BD122712
EH429476,EH429476
DE138469,DE125182
BY524844,BY524844
DD13254,DD13254
DL83170,BM60760
DR105588,DR129602
DN27359,DA38891
DN62818,DN62818
AL99798,AL99798
CW670848,CW670848
BN214637,BN214637
EH257548,EH67744
BN323673,EH592909
CG135211,CG135211
EH421790,EH421790
AA123451,AA48493
BR54490,BR54490
CN34696,CN34696
CM13803,CM13803
CW208565,CW1043746
DE189949,DE189949
CW217865,CW895570
BN354385,BN354385
EH25974,EH25974
DD28753,BY3938
EH186199,EH186199
AE5543,AE5543
DL143657,DB59601
BN75265,BN75265
AA69603,AA7680
CW289594,CW563930
BN212811,BN548600
EM56501,EM56501
BH100437,BH100437
DL107297,DL107297
BD90460,BD90460
BJ10093,CW178174
DA50705,DA50705
BH122254,BH122254
BN104008,BN104008
BR130118,EL37267
DR67360,[iban],BC37776
CW381263,DZ38155
BD54247,AK103522
CC4744,CC4744
BE230962,BE230962
AP74362,AP74362
AN44847,AN44847
CW222212,EM50115
CW329439,CW200477
EM9648,EM9648
BR51508,BR51508
BY241382,AN51713
EF88611,EF88611
AX15167,EH673073
CW888107,CW50682
BL232546,BL232546
CR16437,CR16437
EH852999,BG23361
BL381698,BL381698
BN43437,BN43437
EH835542,EH835542
BH69532,BH69532
AN32927,AN32927
DZ56790,DZ56790
DB195058,DB195058
EH775826,EH775826
CG106606,CG106606
DY16519,AN162821
DA80315,DA80315
BY482648,BY508193
CG123160,CG123160
EH547311,EH547311
BK23500,BL131732
BE4525,BE4525
EH789561,EH789561
BR152823,BR152823
BR59898,BR59898
EP68477,EP68477
AK14159,BL131732
CW656855,CW656855
EH93795,EH93795
BM56538,BM56538
CB20228,AN235859
CW436976,CW417070
EF99316,DA3134
EH578385,EH578385
BP15557,BD21011
BY516453,BY516453
AW178523,AW178523
CW110198,CW435033
BB44966,DB101187
BL270814,BL270814
BL8398,BL8398
DD35389,DD35389
BH3363,BH3363
CG95147,BH139509
DT30951,BR87678
BY556236,BY556236
BY223172,BY223172
DT121558,DT121558
BN22280,BN5388
CM20300,CM20300
CW531572,CW749862
AW104789,AW104789
CW886643,CW886643
EH262581,EH262581
CT33473,CT33473
EH182709,EH182709
AM27011,AM27011
EF64617,EF64617
CW675292,CW404142
CZ34106,AL244546
BD86147,BD86147
AB30819,AB30819
CW342945,CW139563
AN60322,AN60322
EH277773,EH277773
AL159873,AL159873
DE161003,DE145670
BY183240,BY183240
BY309058,BY309058
BL19761,DE119129
AC10227,AC10227
EH632798,EH632798
AN26062,DT126633
EH799212,EH799212
BH15410,BH15410
AP71246,AP71246
DE167976,DE150887
BC25086,BC25086
DR61455,EH546089
EH163563,EH84894
AP40606,EH415656
BL41336,AL228641
DB27356,DB27356
DR65190,DR65190
BL15941,BL203725
CJ136328,CJ136328
BY472365,BY472365
BY227728,BY299287
DL25410,DL34561
AM49486,AM49486
BN151876,BN162437
EH781674,EH781674
DN37484,DN37484
BP53313,BP53313
BN47871,BN36861
CA39717,CA39717
AW132813,AW132813
AL205978,AL205978
DK36609,DK36609
EH45027,EH45027
CW831822,CW831822
EM88326,EM88326
AN97531,EL53024
AL239815,AL239815
BY509686,BY509686
CW192792,CW794809
DT41648,DT41648
BL228715,BL228715
BD4490,BD4490
CW747116,CW747116
CW356738,CW599654
BY528643,BY502219
DE22433,DE22433
AA141689,AS19832
EF29871,EF29871
BL387870,BL387870
BY498938,DA59556
EF61693,AN62674
EN16659,EN16659
BZ48536,BZ48536
BN348488,CK12628
BN48578,BN11108
AE25547,EN78292
EN10151,EN10154
CW543062,CW543062
AW13539,AW32163
BE38568,BE151086
EH824612,EH771127
ER15661,AL365671
EH334558,EH334558
EH16396,EH16396
EH163697,EH163697
EH449390,EH449390
CW343856,CW343856
DG32833,DG32833
CG80481,CG80481
BE177454,BE177454
EH95358,EH95358
ED42232,ED42232
EF66668,EF66668
BN13686,BN337051
CW237285,CW518666
CY21554,CY21554
CW156675,CW690070
BC30962,BC30962
DL122696,AL82970
CW706158,CW706158
DB203278,DB203278
DS63046,DS63046
BZ33598,BZ16744
EC17504,EC17504
BL249557,BL249557
CC31763,CC31763
EP60335,EP60335
BY5507,BY624488
CW500981,CW500981
BE296566,BE310256
EM35010,EM35010
CW888285,CW888285
BY256249,BY257043
BN54659,BN54659
EM104112,EM104112
BN364663,BN364663
EF77483,EF77483
BH114236,BH114236
BH124780,BH124780
EH43675,EH43673
CS8458,AY38104
BD85249,BD85249
EH433489,EH289301
DB150060,DB150060
DB140521,DB140521
DD33582,DD15753
DM9472,DM9472
DS95025,DS95025
BN7574,BN33409
BL108168,BL165560
EH741639,EH741639
BN283834,BH91934
AK70573,AK70573
BD115403,BD115403
CJ27911,CJ27911
BR33162,BR33162
DK28459,DK28459
DL122853,DE165996
BZ9765,BZ9765
CW268527,CW37878
DL118533,DL191490
DD73203,DD89507
DR72244,DR72244
AT24333,AT24333
DE239132,DE223632
CW219789,CW219789
EH355084,EH355084
AG46620,AG46620
AW44555,AW26913
BH144197,BH144197
DT99001,BJ21707
BE284949,BE284949
BH50389,DY20516
DA90668,DA90668
AH15699,AL28085
BL190225,BL190225
EN57042,EN57042
BE62766,BE62766
CY21751,CY21751
CX7428,CX7428
CW409903,CW526823
EH623656,EH623656
DA38140,DA38140
BR168420,EH1126476
AW31660,AK151246
AN118923,AN118923
DL133934,DL133934
BL237803,BP16411
BE220966,AA140272
EF101917,DA32973
BE276320,BE332227
CN74372,EM102086
CG107832,CG107832
AE17601,AL117247
CR11868,CR11868
BD23600,BD23600
CW901008,CW901008
EN4304,EN23187
CP34252,CP34252
DB136158,DB136158
BE148669,BE148669
BE71891,BE19298
CC103448,CC103448
BN32267,BN22628
EH48647,EH48647
BE324822,BE324822
ED29427,ED29427
EH122280,EH122280
DB129102,DB334588
DB202057,DB202057
BX12383,BX12383
AA134073,DE157583
BL196200,ER24318
CW101778,CW125707
DB172626,DB172626
BY3898,BY3898
DH39040,DH39040
CG18641,CG18641
DL66843,DL66843
BN173095,BY521090
BN412918,BN412918
CA87408,CA87408
CB26096,CB26096
DD124420,BB119935
AM46094,AM40396
DD89507,DD89507
BJ25982,BJ25982
DE155048,BL259687
DB188900,DB188900
BC40795,BC46687
EH559705,DD9377
EH686958,EH449284
CS19727,CS19727
DP41351,DP41351
BE262849,EP79569
BE157081,BE232218
CT30818,CT30818
CW652333,CW486443
BN240582,BN111512
BW4995,BW4995
BL61600,BL251389
CG100506,CG100506
BY501854,BY543177
AP40606,BN266420
EH735652,EH735652
BG38877,BG38877
EF43991,EF43991
CG99922,CG99922
BY351286,BY184374
EH557433,EH557433
BN103859,BN103859
EF98780,EF98780
BN414012,BN414012
CW819846,CW659648
DT29933,EC12303
BR23451,BR23451
EF92884,EF92884
CG87036,CG87036
EG30783,EG30783
EH324838,EH493601
CW698556,CW698556
BY394318,DE259451
CW177522,CW347529
CW859778,CW859778
BZ2752,BZ2752
AW49211,AW49211
EH188829,EH214712
AN128997,AN128997
DP44248,DP44248
EH175388,EH175388
CW316975,CW796071
EH428484,EH428484
CW495030,CW794888
BR164253,BR164253
DE7238,BL61845
EH592313,EH592313
DR90876,DR90876
EH245257,EH245257
AK109357,AK109357
BR86010,BR86010
EH333420,DE182795
BY185527,BY356160
DX53346,DX53346
CA8647,CA8647
AN68759,AN68759
CW555120,[iban],BW54422
CW204319,CW410814
BE188822,BE188822
CR5227,CR5227
AK12051,AK12051
AN56311,AN56311
DN117333,DN117333
BD106352,BD106352
EH280396,EH280396
CW553600,CW321597
BB89955,BB89955
BR92093,BR92093
EM9862,EM9862
BD93312,BD150693
BY29741,BY29741
CW110279,CW110279
BY399488,BY399488
BE127124,BE39824
EH353455,EH353455
BR151076,AP73838
EH23479,EH23479
BE62613,BE62613
CS7114,CS7114
EH852999,AP88730
CW160045,CW76752
BL21104,BL21104
CE34674,CE34674
EH123092,EH123092
DB98505,DB117824
BL352807,BL352807
CW884951,CW884951
DB208237,DB208237
EH597611,EH597611
CW354737,CW354737
BG6149,BG6149
EL40237,DP32872
BN370982,BN370982
EH16079,EH16079
CW23387,CW8373
CM7163,DB283658
DR8286,DR8286
EP79939,EP79939
EF63234,BL247077
CW265468,CW334271
EH121365,EH121365
EF158670,EF158670
DL129019,CW443526
BR4313,BR4313
CM50166,CM50166
BN396777,BN396777
CW509970,CW391722
AL35751,AL35751
EH111481,EH1199038
BL286056,BL286056
BL117161,BL117161
DT67540,DT67540
BN54394,BN54394
DG50023,DG50023
DE157002,DE157002
AW158500,AW158500
CG118539,CG118539
EH469662,EH469662
EM99056,AA140272
CW192792,[iban],BR169458
AG8312,AG8312
BY31064,BY61961
BR105502,BR105502
EF131976,EF131976
CC120095,CC120095
CW668326,CW668326
EH196031,EH196031
DD8361,DD8361
CA4465,CA4465
BW4322,BW4322
CW669230,CW672964
BY344679,BY467929
AB12018,AB12018
AL19059,AL19059
EM14294,EM14294
EF10996,CW546899
BW28030,BW28030
AN139399,AN139399
AN133265,BZ19547
DR97401,DR97401
EH855042,DE46617
BP29255,BP20115
EM40180,EM40180
EP48897,EP48897
DN13841,EF19919
BR154912,BR154912
AW121721,CT49413
EH854207,EH854207
BE252048,BE217497
EH548542,CD21912
CF6624,CF6624
BN9077,BN71950
CW245491,BL355672
EL40237,EH1108406
BY469651,EH861955
DE149720,DE147752
AN118442,AN111681
BY131040,BY51778
EH568211,EH568211
BL47248,BL47248
AM54250,AM54250
BE317008,BE317008
EH93642,EH266573
AA143433,AA143433
DG25335,DG25335
DN94764,DH36071
BH73590,BH73590
CC74508,CC74508
BY407233,BY407233
DB74948,DB74948
DE250239,DE250239
CJ11516,CJ11516
EG12788,EG12788
DT18879,DT18879
BA7700,BA7700
BJ30471,BJ30471
EH164789,BY297306
BL214766,BL214766
DN104898,DN104898
ER22470,BE411930
DL164521,DE206299
AN81003,AN5294
BN107294,BN107294
BY39516,BY39543
AW166402,AW166402
DZ60300,DZ60300
EH298594,EH396876
EG8477,EG8477
BW27748,BW27748
EF92803,DB91865
DC11065,DC11065
AM46094,AM46094
CW268529,CW268529
AL33655,AL33655
BE212323,BE212323
AZ6213,AZ6213
DL143657,BP16411
EH123320,EH349108
EH77989,EH77989
CW419977,CW688880
EE2652,EE2652
EH135284,EH217370
CL41983,EN44730
AN158303,AN158303
CW768042,CW1026384
BL249145,BL249145
CW375845,[iban],DA9826
BG40373,BG40373
EH375448,EH546494
CW884710,CW884710
DE218998,DE218998
BJ13450,BJ13450
BY391295,BY391295
BE195022,BE195022
BY25564,BY137880
CW169461,CW81184
BH140151,BH140151
CW385633,CW210256
BY162411,BY660983
BR75267,BR75267
BH7106,BH7106
DS63082,DS63082
CW388073,CW553167
BN225655,BN225655
CW565221,CG7450
AW121721,CL56405
BR112639,AA164161
DB191301,DB191301
BY325703,BY325703
BC20648,BC20648
CM24302,EM101936
DA96121,DA96121
BL156586,BL156586
CG101291,CG2252
BZ11660,BZ11660
BE253325,BE253325
BC28952,BC28952
CW812415,CW812415
CN61249,CN61249
BP22052,BP22052
EH82604,EH82604
BE21732,BE21732
BR78925,BR78925
BL73777,BL73777
CW392902,CW652648
CW222098,CW528427
AX43276,AX43276
EG20473,CC151848
ED6028,ED6028
EL40237,BE114997
BE258485,BE258485
BN30943,BN64476
AK90612,AK90612
AA151927,AA151927
DA28437,DA28437
AA108793,AA61367
EH206711,EH185078
EG41630,EG41630
CW140886,CW140886
DP14891,CW253920
CC119052,BW65468
EH218112,EH218112
AS31118,AS31118
CY13249,CY13249
BY57935,BY111752
DX32361,DX32361
EH339273,EH339273
BN98493,CW233974
CN12588,CN12588
BN273805,BN273805
DN94764,DT148550
BR152755,BR152755
AW122762,EF99334
AY30646,BL178193
CN70880,CN70880
CA82432,CA82432
BE298042,BE298042
DA96846,DA96846
BW50921,BW50921
BD101985,BD101985
AD6867,AD6867
CW862930,CW862930
DZ15688,DZ76889
DZ51724,AN31262
CB47418,CB47418
BY349810,BY297306
AJ31108,AJ31108
DL10457,DL16657
BZ45559,EP79569
AS65771,AS65771
EH366901,EH336782
EF40246,EF40246
DB160445,DB46633
CW104353,CW104353
BR28544,BR81935
AN69268,AN69268
EH386672,AP62905
EH777589,EH335528
EF133363,EF133363
AB15593,EP12095
EH135320,CH17909
DE205024,DE205024
BH135100,BH135100
CT34331,CT34331
DT69526,DT69526
CC101692,CC101692
EH171970,EH1002116
AL72137,AL72137
DX15417,DX15417
EH167842,EH167842
BY26638,BY115617
CC116847,CC116847
DL155614,DA59556
BP3989,BP3989
AA146378,AA146378
BE320204,BE320204
DN106522,DN106522
BN178909,BN269572
EH535808,EH535808
DB205289,DB205289
BK43243,BK43243
BD89590,BD89590
BL115765,BL115765
DD100844,DD100844
EH264006,DB119376
BW37912,BW37912
DL36281,BW49629
BN270510,BN270510
EH113258,EH113258
BN408633,BN408633
BE120520,BE424944
DT7073,DT7073
DF16266,DF16266
CW884322,CW884322
BN274055,BN333291
CJ82132,CJ74521
DN22972,DN22972
BY465118,BY465118
EH831975,EH831975
CL27047,CL27047
EH435579,EH502286
BY277579,BY277579
EH55837,EH55837
DA53935,DA100110
AA137952,AA193906
AX46240,AX46240
EH115967,EH93521
DZ26847,DZ26847
EJ12559,BB117664
CW491153,EL55310
AX49959,AX49959
EH342990,EH342990
CG81336,CG8869
BE63985,BW40521
DE20359,DE113402
CW831439,CW702754
CW802291,CW802291
BN292569,BN141910
EH581771,EH581771
BN65567,BN65567
EH454297,EH454297
BP50761,BP50761
CG31943,CG31943
DL183297,DL183297
AK106839,AK106839
AL105078,AL105078
CC98802,DX46676
DB185154,DM25224
EN11512,EN11512
CW70853,CW70853
DB194597,EG4756
EF137315,EF137315
EF113666,EF113666
CW606250,CW606250
DB188960,DB188960
BD37236,BD37236
DP42369,DP42369
BY84089,BY84089
EH763301,EH763301
BK36756,DE259451
DS93829,DE295909
EH195618,EH277891
BN380581,BN380581
AA154334,AA154334
AX34050,BL258651
BR166694,BR166694
EH592829,EH592829
DE248958,DE248958
EH864160,EH864160
CW534532,CW534532
BR155940,BR169772
CM26819,CM26819
BB19022,BB19022
BE286970,BE145986
EK12490,EK12490
CW39402,CW39402
AA6433,EP98731
DB202355,DB202355
AW93248,AW93248
CW47317,CW47317
DY36702,DY36702
BY125810,BY125810
CW172686,BN220564
AA121348,AA144816
AN24374,AN24374
CW375845,CW521312
BN73473,BN55167
BM30056,EG17396
CW355050,CW483748
BN175115,BN155572
BN419285,BN419285
DR8164,DR8164
DE90123,DE170493
BL231448,BL231448
EH78612,EH78612
BN63107,BN63107
EH441963,AW67975
BE19174,CW443526
CW831448,CW831448
EH870711,EH870711
BN28898,BN121189
CW511403,CW996384
EH207651,EH207651
EH404415,EH770768
CW115478,CW641325
CW336193,CW336193
AA50989,AA119814
AP27466,AP27466
DA27397,AX47004
DB226284,DB186860
CW694034,CW694034
CW664198,CW786886
BL196112,DE119129
CW140065,CW140065
CW383418,CW133202
BN144078,BN144078
AA76586,AA76586
CW74789,CW74789
BL309248,BL309248
DX52591,DX52591
AN122964,AN122964
EH610839,EH1035894
BY288770,DE125931
CB47278,CB47278
AL140499,AL140499
DL40295,DL10539
CC5025,CC5025
BB73023,BB73023
CW10139,CW90272
AN99068,AN99068
DG36225,DG36225
CW305603,CW305603
EH444756,EH444756
DG12212,DG8475
EF38199,EL22291
CW391448,CG35786
BN313794,[iban],DY24018
EH173733,EH799065
AW181855,AW181855
BN409829,BN195463
AB29106,CE49933
BY440845,BY394999
EH532449,EH532449
BZ31754,BZ31754
DK11497,DK11497
BP38955,BP38955
CN8889,CN8889
DE7238,DE237167
BY567207,BY567207
AL47383,AL47383
DA76952,DA76952
BL352414,BL352414
EM102225,EM102225
EH696148,EH135207
DR49729,DR49729
BJ33616,BJ33616
AW113852,AW21464
BN307703,BN307703
DF6595,DF6595
EH422788,EH422788
CJ44157,CN33318
BD88536,BD44877
AG31611,AG31611
EH319689,EH319689
BL327701,BL327701
CW551014,CW549826
CM24302,CC90770
CW587948,CW587948
BR132489,BR132489
AH7540,AH7540
EH13784,EM11126
DN7652,DN7652
CZ36507,DB304744
DE180193,DE180193
BE96369,CA76420
BN380167,BN380167
AH20933,AH20933
BN373802,BN373802
CJ63450,CJ63450
BD117487,BD117487
CW48072,CW214091
DL8099,DL47229
CA70572,EH360558
BN294075,BN294075
BL72445,BL72445
EH66088,EH66088
EH118816,EH118816
CX12638,CX12638
EH449599,EH449599
EH93642,EH255817
BN9077,BN34118
BY527918,BY527918
AS24231,AS24231
CW54326,CW54326
EH778069,EH778069
EH87145,EH87145
DW62486,DW62486
CW373754,CW334271
EH321639,EH321639
BY531666,BY531666
DT94185,DT94185
DT56925,DT56925
EH623584,EH623584
EH548979,EH548979
ES23864,AP73838
AG15864,AG15864
EF67749,DT85462
CW876163,CW878693
DX53738,DX53738
EJ12559,BX12719
BN46721,BN61059
EH545605,EH545605
DB210678,DB210678
DD128978,DD128978
CW467681,CW317309
EH643544,EH643544
DR17546,DR17546
DB143969,DB143969
AL111442,AL111442
EH411597,EH411597
BY255478,BY443246
DN117605,DN117605
BN46721,BN54650
EH622666,EH622666
EH54501,EH54501
EH783207,EH76254
EH149118,EH149118
AX31711,AX31711
AN66455,AN66455
EP80188,EP80188
DD97743,DD97743
BN278019,BY46332
CW346360,CW422114
EF26321,EF26321
CW307311,CW194139
BE253136,BE117140
CJ14067,CJ14067
BC46197,EH197180
CW901416,CW901416
DE166176,AM64022
DB163866,BY521090
DD117202,DD117202
CG101862,CG101862
EH41815,EH41815
CW463881,CW393229
CG65630,CG65630
BL147661,BL147661
CW687291,CW687291
CW211647,CW211647
EH442375,EH442375
BL219397,EL65588
BL10199,BL10199
AM90205,DY33518
DW62827,DW62827
DR2227,DR2227
DD112559,DD112559
CW548814,CW584427
EH505089,EH505089
EH667708,EH667708
EH860581,EH860581
EH475528,EH475528
AP40606,DE227424
CY14950,CY14950
DE207988,DE207988
EH526832,EH526832
AP68144,AP68144
DT74048,AD13445
BN409104,BN409104
EH678953,CW393939
CW648483,CW648483
CG99316,EC12303
EH599953,EH421608
EH48189,EH48189
AN75444,AN75444
BY197348,BY197348
BY565642,BY536622
DL193159,DL193159
EH129872,EH129872
AS48658,AS48658
AS22306,AS22306
BM8547,BM8547
BE277164,DB74712
CZ56809,BD84323
BD117209,BD117209
AJ23609,AJ23609
AW94308,AW94308
BN265531,BN238390
EE4171,EE4171
DD121286,DD121286
CW582143,CW1014729
AW183536,CN74372
AM31930,AM31930
EH806292,EH806292
DE102152,DE207733
BN250057,BN250057
DB51515,DB51515
AW136399,AW136399
BE294955,BE294955
EH84983,EH84983
DE161344,DE53580
BE37962,BE37962
EB45003,EB45003
DR60452,DR60452
AK43691,AK43691
BE280653,BE280653
CK9632,CK9632
AB28246,AB28246
EM96442,EM96442
CW381263,CW90528
AW160750,AW160750
CG102333,CG102333
CW208529,CW1256772
BY490469,BY490469
BD9353,BD9353
EH859461,EH711804
AP61171,BY237261
BR31661,AW92612
BL166109,BY454379
BE327534,BE327534
DE181972,DE59122
DR97914,DR97162
EH430695,EH716000
BE248185,BE248185
EH25539,EH25539
EH585030,CJ44525
DW44788,DW44788
BN408926,BN438716
DT34878,DT34878
DL113687,DL113687
CW137512,CW46279
CS20392,EH93997
DN13259,DN13259
DE251893,DE251893
AA102375,EH1296150
AN141782,AN141782
EH428183,EH428183
DH37868,DH37868
CY26185,CY26185
DB222952,DB222952
BR83895,AN19792
DN106780,DN106780
CW479329,CW226298
AG51262,AG51262
DN127408,DN127408
CM32233,CM32233
BE285659,BE285659
CC113331,CC113331
DN68600,AL342525
AA164262,AA164262
AA116323,AA91914
DL137281,AL138844
BY221033,BY221033
DN129499,DN129499
DR43413,BE29886
AS12379,AS97985
CJ82159,BN156422
BH96487,BH96487
BN7783,BN7783
AS29966,AS29966
CG133738,CG133738
DX50101,DX50101
CA76420,CA76420
CW264450,CW321378
BY471266,BY414171
BY562639,BY562639
CW508418,CW360855
EH112925,EH712889
AP26994,AP26994
EH136268,EH1061575
BY502001,BY502001
CW133585,CW106406
DS62599,DS62599
EH610839,EH610839
BN277641,BL247077
AM8529,AL124226
CL20496,CL18070
AP5754,AP5754
CW483847,CW892880
EH406347,EH406347
AK36786,AK36786
DW46707,DW9894
CW42190,CW42190
DN42005,DN42005
EH842677,EH842677
EH686958,AY18988
AN95311,AN95311
BW23406,BW23406
BW47802,BW47802
BY167065,BY167065
CW68983,CW54068
EH167541,EH167541
DE154834,DE149877
CW621644,CW621644
CW322984,CW322984
CC101157,CC101157
EC2677,EC2677
EH576228,EH576228
EH555400,BN370772
BG5116,BG5116
BN202495,EN42434
CC24422,CC24422
BX17262,BX17262
BE181632,BE172026
BE187123,BE229347
EH121996,EH83041
CW703810,CW703810
DC8956,DC8956
BY309784,BY26627
DD8245,DD8245
DB224722,[iban],DS93020
EP69769,DN109626
BY75046,BY75047
CW44822,CW44822
AL251091,AL251091
CW607212,CW553167
BH61182,BH61182
BW5743,BW5743
EL7998,EL7998
DE261927,DE261927
DR95312,DR95312
DE10037,DE20919
BY95793,BY95793
EH715784,EH715784
BN371781,BN371781
EH436789,EH436789
DR109546,DR109546
CL39776,CL39776
CM42110,EH497445
AN142699,AN142699
CN22941,EF55902
BY255163,AN60411
DG27240,DG6097
CB50946,CB50946
BP27888,EH19217
ER36706,ER36706
CX19767,CX19767
BD20629,BD20629
BY99138,BY98435
CW401812,CW401812
BY133414,BY6100
EH306143,EH505300
CW709919,CW300656
EH441219,EH441219
CW656882,CW656882
EH114155,EH114155
CG130762,CN55919
CW876421,CW740786
BE96623,BE103787
AM78655,CA102063
CW364566,CW364566
DT82440,DT82440
DL116646,DL116646
DX29355,DX29355
AX55566,AX55566
DE249199,DE249199
EG4734,EG4734
CF6650,CF6650
EH66059,EH300110
DB63703,DB63703
EH451351,EH153787
BY200677,BN45252
CW45052,CW45052
BH18556,BH18556
DD125053,DD125053
BY347463,BY347463
AL239681,AL239681
BH145639,DZ66243
CC68956,CC68956
CW814196,CW814196
BN172063,BN77761
EH230380,EH230380
DD10669,DD10669
BY453207,BY95015
EH453467,EH367453
CM17772,CM17772
DE259570,DE259570
DS101340,DS101340
BN343754,BN343754
AA144234,AA144234
DR62389,DR62389
CW882975,CW882975
EH613034,EH613034
AW108104,AW108104
BY276362,BY296271
DE145280,DE17544
BG25179,BG25179
AW42281,AW92774
BE277164,DT71377
BY477300,BY477300
EF41789,EF41789
BY274926,BY59041
EH255369,EH255369
BN357205,BN357205
EH75141,EH75141
AN23393,AN23393
EH46351,EH46351
CJ27060,CJ27060
BN19084,BN19088
BL278102,BL278102
DP38077,DP38077
CW169028,CW357056
DB157224,DB157224
EH330279,EH60606
BN11533,BN10644
DL171645,DL171645
AK32904,AK55041
CW2220,DY32646
BE289773,BE289773
AA158587,AA158587
DB214023,AK63663
ER33690,ER33690
DD63361,DD63361
DT135083,DT135083
AX10157,DL23024
DB36069,DB36069
CW161054,CW161054
BG10919,BG10919
AN157439,AN157439
BY408903,BY408903
CA93224,CA93224
CW875735,CW875735
EH448632,EH448632
ER3683,AK149232
DL198347,DL198347
DA70153,DA70153
CG69913,CG69913
BR149688,BR149688
EH155814,EH155814
EH650370,BG23361
EF134796,EF134796
CW891442,CW681584
CW162657,CW162657
BL270784,BL270784
CW375230,CW375230
CW287667,CW1203809
CN61780,CN61780
BX18829,DX50762
AS27068,AS27068
EH608081,BL176925
AK81028,DN62424
EH154143,EH154143
CG135190,CG135190
CW417738,CW626971
BY437397,BY376152
CW347821,CW347821
AN42779,AN42779
CW881195,CW632532
BG23709,BG23709
CW356617,CW356617
BH19682,BH19682
AL60017,AL60017
DB47823,DB256494
DZ28711,DZ28711
CW174968,CW174968
BL349282,BL349282
CW551948,CW551948
AN138556,AN138556
CJ131393,CJ131393
BN186150,BN186150
DK8446,DK8446
DD121409,DD121409
BF24145,BF24145
AN155397,AN155397
