globalID_A,globalID_B
EN52957,EN52957
BY553623,BY553623
EM89919,EM89919
BD99561,BD99561
BN106832,BN87394
AW44186,AW103378
BH132759,BH132759
EF4805,EF4805
CW134292,CW134292
BN7066,BN5388
AS48098,DE18969
AN129593,AN44281
BY516594,BY516594
BN409077,BN409077
AW24230,AW161773
BY194866,BY194866
CW886769,CW657179
BW47764,BW47764
BZ50039,BZ50039
EH579838,EH579838
BX16470,BX16470
BN60863,BN60279
CW732832,CW732832
EF108514,EF134905
AB12391,AB12391
EN41632,EN30882
AA157126,AA157126
AL18989,AL18989
DN114344,BR154869
EH397513,EH21236
AN160114,EH845815
BW25266,DA53272
CJ97137,CJ97137
CF6182,CJ58839
BX7673,BX7673
EH846498,EH388108
DL111804,AY23665
DT127097,DB220364
DW60193,DW60193
EH377974,EH377974
CB70269,CB70269
EH745350,EH745350
CW734279,CW593881
EH871666,EH871666
DE68922,DE68922
AW154859,AW154859
EH147453,EH147453
EM75579,EM75579
BY250621,BY75662
EH562680,EH562680
EN62161,DE267780
CG69741,CG69741
EH359676,AD5042
AN97618,AN97618
BN367918,BN367918
EH848673,EH743608
BE88693,BE88693
CW436976,CW386447
EF22329,EF22329
BN212844,BN152579
DE249171,DE249171
AT24091,AT24091
EH86057,EH29250
BN20660,BN72356
EJ14250,DB93666
AN163551,AN163551
AP26068,AP26068
ES20246,ES20246
CW438875,CW330807
DS87485,DS87485
AS19179,AS19179
DA34474,DA34474
CS13923,CS13923
AL202795,AL202795
CJ114205,CJ114205
BL345303,BL345303
DK7421,DK7421
EH456521,EH456521
DD14996,DD14996
DT93434,AN44137
CS19525,DP32872
BL197456,BL164431
CW785023,CW785023
EH16235,[iban],EH493601
CW86686,CW86686
BY35117,BD88601
BG2972,BG2972
CC101634,CC101634
EH213094,EH1086146
CW809456,CW269085
BN70145,BN70145
AN77594,AN77594
EH338580,EH185969
DA19939,DA61125
CW831447,CW831447
BE277164,EH834083
CW252421,CW685929
DN102090,DN102090
CW640390,CW640390
DD6551,DD6551
EB33358,EB33358
BM14557,BM14557
BW45851,BW45851
BH55414,BH55414
EJ10740,EJ10740
CW490125,CW490125
CM58078,CM58078
CW124389,CW124389
CW111360,CW391257
CW273225,[iban],EH870285
DD122740,DD122740
BL174858,BL174858
DH9728,DH9728
BY47373,AY44120
DR95267,DR95267
EF88635,EF88635
CM46128,CM46128
DT39563,DT39563
BY526877,[iban],EH618362
CW329439,CW130775
CZ80820,CZ80820
EH342769,EH342769
CH11547,CH11547
DN102593,DN102593
ER5212,ER18069
BR134167,BR134167
BW9319,BW9319
EH90254,EH90254
DT117215,[iban],BN156422
EH346901,EH346901
DG17523,DG22908
BE306959,BE306959
CW394364,CW394364
AY19209,AA101097
CW338297,CW338297
DT47390,DT178943
CW111412,CW221147
BN270015,BN35003
CW388485,CW388485
DB161479,DB161479
EH859727,EH859727
AB27751,AB27751
DZ47382,DZ47382
BB47911,BB47911
CW195774,CW195774
EH714451,EH714451
BH126112,BH126112
BL70114,BL85410
CG133398,CG133398
CW273552,CW4465
CM53261,EJ14913
CW200243,CW200243
EH384299,EH384299
CW664451,CW320039
BM56445,BM56445
AN128815,AN128815
DR110599,DR110599
BR41712,BR41712
DX34018,DX34018
DB208362,DB208362
AK25312,AK25312
CG72723,CG72723
CG79933,CG82164
DB204361,DB204361
EG4069,EG4069
EH288975,EH288975
CK10996,CK10996
BL119046,BL119046
EH472959,EH472959
BG11398,BG11398
DS24357,DS24357
BE236578,BE236578
BN339027,BN339027
BL236820,BL236820
EF72390,EF72390
EH110142,EH110142
BY502930,BY198628
CG39717,CG39717
BZ3685,BZ3685
BY55457,BY55457
BM51982,BM51982
AN52777,DX35199
BH51912,BH51912
CW176075,CW176075
BE218470,BE218470
EH361202,EH361202
AK48887,AK48887
DE208513,DE208513
BX19073,BX19073
EL74065,EL74065
EH50034,EH50034
CH44751,BY588030
EH273326,CL56405
BE61656,BE61656
DL5547,DL16657
EH451351,DS98965
CW471503,DT71377
DL134557,DL134557
BL306675,BL306675
EH222760,EH51668
DD2568,DD2568
BR142703,BR142703
AK95095,AK95095
CC103618,DB214820
AE28060,EF142144
DR91118,DL55579
EH733972,EH733972
BP30629,BP30629
AN88793,AN88793
BH34940,BH18436
DT109314,DA19872
EH236611,EH368801
CJ61106,DL63369
BL267280,BL267280
AA162571,AA162571
DN118135,DN118135
AB36404,AB36404
BY385458,BY385458
BE309397,BE309397
BN127866,BN416590
AP6842,BR77127
BZ48752,BZ48752
AN131121,AN131121
CN73395,CN73395
CW122169,CW122169
EH112649,EH112649
EH82036,EH82036
CX14321,CX14321
CW650867,CW650867
CW216523,CW917092
BY241382,CC90770
DZ52907,DZ52907
BH35992,BR118824
EH744084,EH744084
DG8860,DG8860
BH8652,BL13144
CS11971,CS11971
BN51984,BN16373
BR51732,BR51732
EH291213,EH291213
EH839355,EH839355
CE41559,CE41559
EH49041,EH49041
CW88071,CW167355
EP55113,EP55113
EF93017,EF93017
EH368009,CJ128631
CW739938,CW739938
EP83307,BL447902
AW37477,AW37477
AW47592,AW197528
DG45079,DG45079
CW664451,CW664451
DE73129,DE37602
AK6306,AK6306
CL41196,CL41675
BC5004,BC5004
CW147280,CW276438
BE193709,BE193709
BN14324,BN65814
DN118421,DN118421
CW222373,CW222373
EF62656,EF62656
EN2575,CC37669
EH297087,EH297087
EH180538,EH515734
EH597857,EH597857
AL246994,AL246994
BL181747,BL181747
CW111348,CW495313
EH169013,EH169013
AA125985,AA125985
BY344729,BY344729
BL302319,BL302319
AW163890,AW163890
BH105439,BH105439
BH4167,BH4167
DB53195,DB40832
DR38281,DR38281
CY26378,CY26378
DR100809,DR100809
BJ6551,BE3791
CW841557,CW841557
BE133169,BE302162
DE257460,DE257460
DC18704,DC18704
DB213453,DB213453
AA164620,AA164620
ED23982,ED23982
CW553600,CW675324
EH416663,EH416663
AT15559,AT15559
CW323318,CW323318
BL153515,BL153515
CW362583,CW123672
CW151264,CW176344
DB219986,DB219986
ER34707,ER34707
CW772514,CW772514
BM35367,BM35367
CW862013,BL277746
AN40153,ED12031
BY374889,BY374889
DD40587,DD40587
BD23916,BD23916
DT137683,DT137683
AW182554,AW182554
CB22439,CB22439
BN47871,BN68631
CW3568,CW368648
EH85900,EH246734
CE33547,CE33547
CW387787,CW510033
AL4868,AL111669
CW628374,CW628374
EH351625,EH351625
BG36889,BG36889
BY458297,CL38773
CW463387,CW463387
CC95963,CC95963
DZ33075,BY430732
BE318126,BE318126
CB72723,CB72723
DL164589,DL164589
BZ29488,BZ29488
EH485918,EH371248
EH823280,EH823280
DR94359,DR94359
BY564708,BY573245
AN156551,AN156551
EH263811,EH429420
DE192261,DE192261
CW525154,CW559175
CC119855,CC119855
EH760276,DS83625
EN2575,BP28429
EH120884,EH120884
DN114344,AL268141
DE112961,BY521090
BD23141,BD23141
BL105423,CW154283
EH58596,EH58596
EH226445,EH226445
CS19525,DP33811
DR108301,DR108301
EL31425,EH379367
EH492775,EH492775
AN84336,AN84336
EH431124,EH431124
EM98802,EM98802
BN372719,BN372719
CB52333,CB52333
BY496975,BY496975
EH297128,EH297128
DE262531,DE262531
BN41356,BN189540
BH122026,BL360361
AS61113,AS61113
AW151189,AW151189
AA32061,BN22695
BY515683,BY414586
BL13500,BL13500
BL56601,BL56601
DX50834,BL390173
AY4388,AY4388
DB169564,DB165124
EH386000,EH429212
DB42147,DB227850
EH105861,EH105861
CW222601,CW508873
EF85284,AA122447
CW710947,CW710947
BE74778,EM2986
BY522251,BY522251
BL360008,[iban],EH380431
BL159098,BL159098
BL109647,BL109647
BD88947,BD88947
BC58950,BC58950
DB10937,DB10937
AK103052,AK103052
DX34560,AY24802
BR45664,BR45664
EH875240,EH982947
DB234811,DB234811
DT69010,DT69010
EH215164,DS106506
AL32088,AL32088
BY477958,BY477958
BL295087,BL295087
EJ23895,EJ23895
BY528769,BY538669
BL3238,BC38315
BE154669,BE393652
CM26667,CM51422
EH266908,CW312678
CW318119,CW349035
DR102971,DR102971
CW498191,CW498191
DW59909,DW59909
BH114932,BH114932
BY23948,BY553027
CW249464,CW386630
EH209344,EH209344
BE13319,BE13319
AP40606,EH834083
EF83977,EF83977
EH544877,EH544877
CS15142,CS15142
CN57943,CB26631
BL142092,BL142092
EH30779,EH30779
DR88510,DR88510
BL130377,EH157194
BY208820,BY208825
CC27753,CC27753
BD115775,BD115775
EH145053,EH145053
DR38647,DR38647
ER34974,ER34974
BY490550,BY313907
BH137470,BH137470
BL169446,BL169446
DL24260,DL9459
CN11370,CN11370
BH14696,BH14696
EH849985,EH849985
DB229146,DB78374
CS11892,AL98520
AL252887,AL252887
BN417015,EH584607
CT24595,CT24595
EH784300,EH784300
DT4822,DT70828
BE62272,BE50137
AW183718,AW183718
CX8783,EM62981
CW330807,CW1276228
AY10543,AY10543
EH715869,EH715869
AA46825,CS33687
CW903415,CW903415
EH371530,EH371530
DR61455,AA101097
DL122696,CH39790
BR25501,BR25501
DL18182,DL34561
CC82047,BY65453
AN75836,AN75836
BL86775,BL215329
BY561310,BY561310
CJ2911,CJ2911
CW483312,CW426578
CW763299,CW763299
AM15342,AM15342
BY224776,BY224776
CW373754,CW420883
CG13263,BL74970
DY16519,AL71663
EH187906,EH187906
BR99150,BR99150
CW786571,CW1374791
AX11339,AX11339
DH33613,DH33613
BN401628,BN401628
BY163991,DL41714
BH101789,AL19601
CC19466,CC19466
AM31667,AM31667
EB30471,EB26666
BK37510,BK37510
BP49786,BP49786
AX30251,AX30251
DE203464,CN33362
DW34329,DW34329
DD47174,DD47174
EH64393,EH64393
BE121473,BE107900
BZ50807,BZ50807
DL181365,[iban],EH417923
EG10827,EG10827
EH465956,EH7376
BN344698,BN344698
AT11725,DN82854
BR58459,BR58459
DL7801,DL12754
CB51035,CB51035
DB150205,DB150205
CE30516,CE30516
EG32257,EG32257
BE49415,BE49415
CW137512,CW471116
EH852999,BP16411
DR82469,DR82469
AA146048,AA146048
DT45906,DT45906
CW422835,CW422835
CW739416,CW739416
CG61955,CG142722
DF9801,DE120191
EH15314,EH15314
DA46726,DA46726
CM11204,CM8796
CW273851,CW273851
CJ19823,CJ19823
DL200651,DL200651
EH65254,EH32689
BE320615,BE320615
BR130118,BE113572
BE10078,BE10078
CW273107,CW9344
EH666972,EH666972
EH99342,DE143382
CW501066,CW1240924
CW664800,CW664800
AP63803,CN59298
BL167111,BL167111
EN64044,EN64044
DD138303,DD138303
ER12549,ER12549
CN64561,CN64561
AW167120,AW167120
BN7510,BN4867
EH196578,EH196578
DW61362,CT44303
BN383578,BN383578
EJ18510,EJ31278
DP9849,DP9849
AG13989,AG13989
CA92304,CA92304
BD60834,BD60834
BY489916,BY489916
CT13109,CT13109
BN16604,BN16604
BN372537,BN372537
DA64517,EM34455
BN32988,BN32988
AL195849,AL276981
EH808065,EH808065
EH288580,EH70790
CW881116,CW700774
DT74048,BB32460
EH379672,AY18690
DR86109,BH141639
CW245246,DB93894
EH197253,EH508570
AL180898,AL180898
BN61594,BN28696
AX11172,AX11172
CG73857,CG73857
CL47861,CL47861
BN324517,BN324517
EH420852,EH150380
BL57351,BL57351
AA31168,BR74177
BL126094,BL123693
CS16820,CS16820
AM79241,AM79241
AW175305,AW175305
DL156148,DL156148
BJ10093,CW130876
BH29489,BH29489
CC90005,AD2083
BY412368,BY412368
CA83898,CA83898
EP73426,EP73426
CX13314,CX13314
DE217922,DE217922
AL211034,AL211034
EH555358,EH555358
CW881087,CW881087
DY3483,DY3483
CH20698,CH20698
CC45019,CC52998
BY469783,BY469783
BY423144,BY423144
BN404346,BN404346
EH689036,EH689036
CG53743,CG53743
EH518665,AY18988
CW683683,CW683683
BY408843,BY198628
DS33926,DS33926
BJ5759,BJ5760
BL307341,BL307341
BG14550,DB83834
BY513659,BY513659
AN114163,BE55293
BN411959,BN411959
CS19525,EH786999
BW24719,BW24719
DT115915,DT115915
EH258402,EH258402
EH138175,EH113569
BY344284,BY337944
CW225022,CW335533
CM10019,CM10019
BE268677,BE268677
DR104341,DR104341
BH113732,BH113732
AB17062,DS17154
AW60682,AW60682
BE292889,BE292889
CW231936,CW143420
BY423537,BY423537
EH508595,EH508595
BN26997,BN43910
EH861955,EH594395
DA99482,DA99482
EP60176,EP60176
DT128498,DT128498
BN17289,BN17289
BN359268,BN359268
EH668413,EH668413
EB64288,EB64288
CB50402,BP40638
AD26821,AD26821
AM27718,AM27718
BE66386,BE66386
EH429841,EH429841
DY3343,DY3343
DD118805,DD118805
CA94453,CA94453
CA95027,CA95027
BN67899,BN16041
CW5884,CW123301
BR62487,BR62487
BY13224,BY336955
BY507202,BY451315
EH7733,EH225084
AP40606,DB74712
EF14918,EF14918
AN158802,BN266420
AP40606,DT71377
AL29846,AL29846
BE28706,BL436208
CW668485,CW668485
EN44730,EN44730
EH66094,EH66094
AN132153,AN132153
EH368009,AW132095
AM49623,AM49623
BY499476,BY499476
DP26713,DP6355
BL246247,BL148427
EH167155,[iban],CJ86416
CC69232,CC69232
DE47466,EH497165
BY520473,BY588030
BM33831,BM15345
EF125167,EF125167
DR17843,DR17843
BY561076,BY561076
AL251173,AL251173
EH140846,EH140846
BN237255,BN439983
AB7878,AB7878
CW900921,CW900921
DP31766,EH895199
BL246503,BL246503
DD13915,DD12777
AN126407,AN126407
DL173928,DX46676
EH852999,DE150159
BL354147,BL354147
EH737139,EH467338
EH292605,EH45781
BL172638,BP50689
BY121999,BY121997
CW620780,CW873332
DP36291,DP36291
BL10216,EH404939
CW198844,CW161934
EH301254,EH301254
DX50834,AP73838
AX51928,AX20424
BL193615,DP18207
EH441963,EA16361
BN242768,BN242768
DK23133,DK23133
AG42371,AG42371
DB204540,DB204540
CW436081,CW436081
EH300626,EH1097730
DL75892,DR13572
EH453765,EH453765
BR131588,BR131588
DA95247,DA95247
CW573737,CW201868
BL130628,BL130628
CW50188,CW50188
BZ2315,BZ2315
BL120947,BL120947
DR66242,DB129090
AW183151,AW183151
AK106081,AK106081
EH48940,EH48940
EF95955,EF95955
EJ22950,AA148059
CH24775,CH24775
BE244207,BE244207
CW206232,CW282987
AP6189,AP49111
AN162993,AN162993
EF163522,EP42843
ES16967,ES12556
BE286153,BE286153
DX2458,EM87049
BL172638,AX50415
EH649720,EH649720
DD54149,DD54149
DL79373,DL79373
CG77837,CG77837
BE62256,BE62256
EM57323,BL518365
EH144875,EH144875
EG40004,EG40004
CW64422,CW64422
BY562185,BY562185
BY448598,BY448598
EH666596,EH666596
EA14810,EA14810
BL334062,BL334062
CC106689,CC27999
BL278653,ES12556
CW72519,CW161934
BN32142,BN45252
BW27796,BP44704
EH94138,EH94138
BN23069,BN13469
EH755813,EH755813
DB225230,DB304744
EH683523,EH847087
CZ52127,CZ112089
BH36603,BH36603
AW13758,AW13758
DT74048,DB61101
EL30904,EL30904
EH236496,EH236496
BN270015,BN262873
CW34057,CW237189
DW60296,DW60296
BD92345,BD92345
CW149628,CW149628
BL70114,DL57741
EP39212,EP39212
CC38894,CC38894
DE244541,DE244541
BL342451,BL342451
EH45116,EH45116
BR55824,CN29465
DD128652,DD128652
DD44363,DD44363
DB216571,AM24109
AT16011,CW551876
BZ50470,BZ50470
BN302099,EH312237
AK7030,BD35397
BY397911,BY397911
CW478646,BL285436
CW135372,CW348787
CZ28924,CZ28924
DD17389,DD17389
EH609710,EH609710
BY128955,BY128963
DB156306,DB156306
BR171228,BR171228
BN7066,BN27703
DL154497,DL154497
DR28534,DR28534
DK13028,DK48502
BE249407,BE249407
AJ22881,AJ22881
AB37048,[iban],EH30623
EH413514,EH413514
AL46209,AL46209
DJ2144,DJ2144
DB185632,DB185632
EH622644,EH622644
EH659326,EH659326
BY468678,BY468678
CW46275,CW860561
CW126526,CW209917
BN50634,BN63832
AC7290,AC7290
BD40172,BD40172
BG8504,BG8504
EH225214,EH493311
AM83675,AM83675
AS17033,AS11535
DA35284,DA35284
CW425097,CW425097
DW50530,DW50530
DE122442,DE122442
EP47191,BM48927
AW149720,AW109589
CG70981,CG70981
EH244761,EH244761
EH164797,EH164797
BL91117,DE154828
EF77535,CW554163
BE85990,BE98443
BL374653,BL374653
CW813268,CW813268
CW57858,CW57858
AA76459,AA76459
AA116283,AA184036
EM92993,EM92993
BE319643,BE319643
CW188641,CW952914
BL314368,BL314368
DD128221,DD128221
DP45839,DP45839
CW652333,BL166837
CW820956,CW820956
CW748581,CW748581
AW161086,AW161086
DE143413,DE192672
BE42181,BE32566
CW701555,CW701555
DS39801,BR48395
EA3583,BN94157
CR3231,CR3231
BR17265,AN4463
CW28081,CW23877
BN289318,AM52378
DZ29653,DZ29653
EH326894,EH17799
BM11991,BM11991
DT37848,DT66431
CB23583,CB41230
EH482047,EH482047
BN300540,BN300540
DB209092,DB137426
CW179304,CW195228
EL65588,CJ67028
DH23381,DB147746
BH3001,BH3001
CW866961,CW878693
AA121728,AX24963
CW857945,CW857945
CW761228,CW761228
BY127673,BY127673
CM24302,DL126956
BY202652,BY12926
BN9972,BN16713
BY405412,BY405412
BY234207,BY441197
BE20801,BE20801
DZ30127,DZ30127
DT133331,AA93779
CJ24695,CJ24695
EH627306,EH674626
CW300656,CW300656
CW700561,CW700561
AL214238,AL214238
BN344296,BN344296
BY552007,BY552007
BZ13013,BZ13013
AX45074,AX45074
BL125243,BL125243
BL322377,BL322377
EH416477,EH447216
EH18421,EH18421
BN29804,BN105814
DE190374,CE19237
DL215931,DL215931
BJ21707,BL314163
BE40839,BE40839
EH366074,EH366074
AN135070,AN135070
BE182716,BE182716
AA154606,ES15462
EJ15837,EJ15837
AS50884,EP11991
BY469516,BY469516
EH75423,EH75423
DE200750,DE200750
BY489461,BY489461
DB205743,DE259451
CB68314,CB68314
BL291754,AM21022
EF111556,EF111556
DZ20673,DZ20673
BE23398,BE280680
BZ54129,BZ54129
EM8953,EM8953
CC101463,AN128278
BM26704,BM26704
CR14015,CS8057
EH231151,EH103855
EH328986,EH328986
AY12884,AY12884
EH537045,EH537045
DE238461,DE238461
CK8182,CK8182
BY141546,BY18389
CG92659,CG92659
EH320274,EH320274
EH758077,EH758077
CW368958,CW214062
CG49454,CG49454
CA22317,CA22317
BN70382,BN70382
EH473093,EH473093
EH129785,EH878458
DH50866,DH50866
EH259312,EH259312
AK109740,AK109740
EH870683,EH870683
CW669603,CW669603
DL90059,CW360451
EH460934,EH460934
EH661950,EH661950
DD37954,DD37954
AE8118,BE220531
BC7922,BC7922
BS8040,BS8040
DD66227,BD147122
AN89226,EF112331
AW153101,AW153101
CW189396,CW1356684
BH126489,BH126489
DD117392,DD117392
EH781419,EH781419
DE236617,DE236617
CW122627,CW124461
CC44837,CC44837
BE320240,BE320240
BH18382,BH10293
BN372588,BN372588
EH71031,EH139452
DT34999,DT34999
AL91144,AL91144
CW410365,CW183012
BY415726,BY415726
EH436789,EH305448
DE62697,EH190133
DT87386,EH384210
BY246913,BY288770
EH785685,EH785685
CL3012,CL3012
EH18603,EH18603
AP53702,AP53702
CW849942,CW849942
CG99316,AN60411
CM24302,DB59601
BY230014,BY250918
CW6713,CW6713
BE321014,BE321014
CW384994,CW468854
BY145376,BY145376
AM43748,AM35657
CG71078,CG71078
BL363924,BL363924
EH426612,EH426612
BR102938,BR102938
EF38972,EF38972
BE79854,BE50137
DA3467,DA3467
CG13063,CG13063
CW237276,CW237276
AX38654,AX38654
BN223055,BN223055
DD51434,DD51434
AN90885,AW91519
BE115879,BE83218
DE175466,DE175466
BN110682,DJ5121
EJ21487,EJ21487
EH621337,EH621337
EH405284,AT17674
DG25591,DG25591
AH11549,AH11550
BN261088,BN61389
AA46565,AA46565
BE273073,BE273073
DE194659,DE149128
DE194659,DE221451
EM12898,EM80470
BY306414,BY306414
BR169744,BR169744
EF90185,EH384210
AA96544,AA96544
EH610839,AC15576
EM47616,EM47616
BW46811,DW81608
DE260222,EM18605
DN80119,DN80119
EH853487,EH853487
EH373320,EH373320
EM12855,EM12855
DT113241,DT113241
CW436090,CW386630
DE255697,DE255697
CH7759,CH31564
BY5041,BY5041
AK57450,AK57450
EH53215,EH53215
EF45924,EF45924
DL174500,DD130642
CW672759,CW387906
BR62609,BR62609
BL322406,BL322406
EH848044,EH848044
CB16784,CB58612
EH356939,EH356939
DT88299,EF55018
BW25410,BW25410
BY144804,BY323765
CW186589,CW186589
EH451551,EH451551
DD6331,DD6331
CT46657,CT46657
DL188132,DL188132
EM102069,EM102069
BH142312,EL71331
BP48576,BP48576
CW177755,CW408190
AA71265,CW817400
DT88785,DT88785
BY553649,BY553649
EH198197,EH112591
DH50947,DH50947
EH832787,EH832787
EH566103,EH1287037
DY4786,DY4786
AN90885,CL56405
CN52127,CN52127
BY469651,CW642295
CW473482,CW374865
AS4412,AS4412
BN102881,EH213889
BE19858,BE256290
EH118070,EH118070
EH786999,EH1108406
CM53261,BP40638
DK31589,DB158447
BN301159,BN314555
BY352017,BY352017
CW102600,CW317696
DB54414,AX24963
ED10815,ED10815
EH23938,CW82983
BN53491,BN53348
EH505207,EH608667
AW128137,AW128137
AL155839,AL155839
CW809718,CW809718
CW826542,CW826542
BN323700,BN323700
EH264006,EH197180
AG17878,AG22012
CW573737,CW486443
EF75883,BY462291
BH88028,BH88028
CW217501,CW408074
BG40208,BG40208
BZ25461,BZ25461
BL157630,CS18244
EH114297,EH114297
BA5349,BA5349
BL235986,BL235986
CW169109,CW169109
BR49677,BR49677
BE325918,BE325918
CW486571,CW1224855
DZ55388,DZ55388
BR62473,BR62473
DT21214,DT21214
CW208529,CW339745
CE40362,CE40362
BN52380,BN52405
BN22987,BN49418
BE277164,BB32460
BL52732,BL52732
BL223000,BL223000
DG17615,DG2829
CB29716,CB29716
BY179292,BY178792
BP54133,BP54133
BL382673,BL382673
DT87386,DB137426
BR22751,BR22751
BL313134,BL313134
EF79686,EF79686
EP3510,EP71788
DN114344,CK12628
AK76785,AK76785
CW372357,CW372357
BZ36908,DG27363
AX10157,AX10153
DD83197,EH185785
EH52570,EH52570
EH465086,EH465086
DR101849,BL167111
BN147213,BN188332
CJ142364,CJ142364
CW89271,CW89271
EH588558,EH588558
CM53261,AN162821
BW41875,BW41875
EH840765,EH840765
EH291170,EH291170
BE199844,BE236333
EH566103,EH891395
BL367698,BL367698
CG100534,CG100534
BN69309,BN41131
CR24660,CR24660
AM15770,AM15770
BR53851,BR71202
EH305448,EH429420
AA90087,AA56583
AX57409,AX57409
BM32955,BM32955
BE149725,BE149725
BE170776,BE170776
CW388485,CW310651
EH37306,EH32689
EH573040,EH573040
DA37846,DA55779
BN211921,BN211921
AW142305,AW142305
DX46449,DX46449
CW649810,DE185883
AK43650,AK64115
BH146301,EH861955
EH513233,EH513233
BE283605,BE283605
EF107943,ER31101
EM35516,EM35516
EH756380,CK5324
ER36288,ER36288
BJ11487,BJ11487
DE5048,DM9314
EH313484,EH383814
ER33743,ER33743
DB52864,DB52864
BL109528,BL109528
CW228910,CW228910
BN31770,BN31770
EH193196,DT71377
EH275410,EH680611
DD102181,DD102181
BD43283,EH384210
CW865662,CW840781
DR13572,DR13572
AB13955,EF73396
BN6867,BN27703
EF156074,EF156074
BZ45559,BZ45559
CW824295,CW824295
AA107962,AA107962
CA58911,CA58911
CW324094,CW324094
BN257110,BN141148
CY16011,CY16001
CW471503,CW1375959
CW474762,CW1202827
CW460461,CW460461
CB17359,CB17359
CW733449,CW733449
DB8763,BN144041
BR161327,BR161327
DA33756,DA33756
EH424525,EH424525
BN79634,BN79634
EH373837,EH373837
CM7742,CM7742
CW80190,CW80190
EH216273,EH311049
EH853012,EH853012
AP48376,BB107807
CW179298,CW112372
BL298096,BL298096
DW26526,CP2160
BE286339,BE286339
EH529475,EH529475
DL196642,DL196642
EM73030,EM73030
EH185785,EH185785
EH470094,EH470094
BY11995,BY451343
BN333694,EA18605
AN83367,AN83367
BT6655,BT6655
EH518665,BL314163
CW81184,CW81184
CC72488,CC72488
AN136407,CG63744
CW109271,CW109271
ES15654,ES15654
CW669230,CW202482
BL49768,BL49768
EF90185,CC156969
BL381540,BL381540
DB218083,DB218083
EF57997,EF49703
BM52510,BM52510
DE252554,DE252554
AM33854,DY10785
AN115783,AN115783
BY482811,BY482811
CC99807,CC99807
AN79298,AN79298
DL143417,DL143417
CJ8520,CJ8520
CS17073,CS17073
BN35127,BN70729
AA136887,AA136887
DN62040,DN62040
EH23266,EH46421
BN362611,BN362611
CC22577,CC111610
BY563332,BY563332
EH273326,DA19872
DB192743,DB285412
BH83522,DE120966
AA167358,AA167358
AP63363,AP63363
EH299252,EH116584
DR30153,DR30153
AY16789,AY16789
BD112829,BD112829
EH424314,EH424314
BY28198,BY11044
ES12455,ES12455
BD16516,BD29104
CW504158,CW167735
CW208392,CW246731
EF7253,EF7253
CW261259,CW261259
EH447563,EH447563
EH360035,EH360035
BR18322,BR18322
CN30039,CN30039
AL8631,AL8631
EM7656,EM7656
DL208570,DL152874
EH232033,EH100778
DB205390,DB205390
BY563981,BY563981
BH86154,BH6296
DB211229,DB211229
CW401092,CW1351737
AM78655,AA148059
AG30964,AG30964
EH401347,EH401347
DT108600,DT108600
CW170632,CW46080
EH185177,EH58420
EF158613,EF158613
AW142311,AW142311
AA56972,DE6763
DE9854,DE118787
DR39733,DR39730
BY496227,BY83970
DX34759,DX34759
CG13263,EH153787
