globalID_A,globalID_B
EF90185,DB137426
CC28222,CW850159
DR63296,DR63296
EK14462,EK14462
EH441275,EH894871
CW174124,CW143420
AA63579,AA63579
AA146048,AA180343
CW217889,CW266891
DT87386,AA122447
DL146716,DL146716
AX55424,AX55424
BN140993,BN140993
CW323015,CW810868
CW516856,CW223268
EF103814,EF103814
BN223443,BN122364
EH262689,EH262689
BN207251,BN207251
EH872008,EH872008
DT133119,DT133119
EC8743,EC8743
BY519961,BY519961
BN42901,BN42901
DE114700,BL204395
DT108684,DT108684
EG10497,EG12980
AN60400,AN60400
BL153574,BL153574
DM29720,DM29720
EH384725,EH384725
AJ6359,AJ6359
DD96948,DD62252
EF152489,DT72336
EH529475,BY407443
DB68266,DB71373
EH706135,EH706135
DB201118,DB201118
BN53025,BN77125
CL49593,CL49593
BL232053,DE140240
AN141068,AN141068
AN113787,AN113787
BL218088,BL218088
EH151503,EH151503
CW64422,CW163815
EH11498,EH120358
AL222249,AL222249
BN406455,BN406455
BE268677,BE302574
DB225391,DB105888
BN24371,BN23523
DX33153,DX33153
EA17673,EA17673
CW611190,CW253670
BE264115,BE264115
EM33778,EM33778
BW23473,BW23473
EH840108,EH840108
EP50748,EP31283
CP30064,CP30064
DD130684,DD130684
DL129341,DL129341
BY157771,BY134289
AH9512,AH9512
EH585335,EH585335
DA62584,DA62584
CM32062,CM32062
AF21491,AF21491
BL177805,BL131732
BL280423,BL280423
BY344116,BY344116
BN362423,BN362423
EH276919,EH276919
BN27518,BN64240
CZ84531,EH150215
AE27659,CZ83616
DE262638,DE262638
EH401516,EH225357
CW186730,CW186730
CW306906,CW306906
CG120147,CG120147
BE289294,BE289294
DB90824,DB81626
BJ27263,BJ27263
ER28019,ER8789
BN138273,BN138273
BY188550,BY123309
AB17225,DZ31446
EH15775,EH15775
BD95866,BD95866
BN342230,BN353892
DE112961,BY294500
BY103377,BY16487
AA156759,DE197762
DD31515,DD31515
CW516095,CW532395
BR97261,BR97261
CW101986,CW101986
EH102987,EH102987
BW25266,AL215576
BL245592,BL264837
ES15089,DD70011
BY433197,AN58164
AL19789,AL19789
BY283717,BY283717
EH264006,BX12719
CG118642,CG118642
CW316676,CW162520
BN160643,BN160643
EH103924,EH103924
EH41458,EH961956
CJ76219,CJ76219
CW902187,AP84951
EH422509,EH480512
BN362668,BN362668
EH16592,EH16592
DE75834,BL82197
EH17504,EH17504
CW739938,CW838230
EH304859,EH304859
BW31592,BW31592
BW10635,BW10635
BD4443,BD4443
DB132713,CW130040
EP67796,EP67796
AS30532,AS30532
AN115227,AL180008
EH385491,EH385491
DT41930,AS48089
AC3142,AC3142
CW221195,CW221195
DG24154,DG22631
EH494685,EH851972
CW109425,CW867058
EH363245,EH302356
DL114760,DL198554
EH152159,EH152159
DX31023,DX31023
EH295981,EH295981
EH291974,EH291974
AW116581,AW116581
BL357311,BL357311
CG67256,CG67256
CG87048,DH36071
CW360838,CW360838
CW434731,CW794809
AW96383,BG26573
BN100817,BN100817
BY473277,BY473277
BN60798,BN60279
CZ35190,CZ35190
CM54833,CM54833
BN416192,BN416192
BM34613,BM34613
BN377695,BN377695
BY117102,BY117102
DB209739,DB209739
DA37800,DA112053
BG8326,BG8326
AA140670,AA140670
EH403316,EH403316
EH735696,EH735696
DX37648,EP58465
BN351808,BN173735
CW701555,AA148059
AN60461,AN60461
CW527681,CW753895
CE20791,CE20791
EF25808,EF25808
EH239534,BL235986
BN104551,BN523299
CW35580,CW833278
AG27575,AG27575
BN35127,BN65814
BW45725,BW45725
BF9353,BF9353
EH786832,EH786832
DX23376,DX23376
BL245281,DB83834
AN97531,CN59298
EH404736,EH404736
CW614231,CW614231
EH171265,EH171265
DA99564,DA99564
BP16535,BP16535
CW392544,CW274117
EL73169,EL73169
BY366652,AA102943
BL324896,EH1285030
AK81994,CG79053
EF115166,BR97124
EH264006,BB117664
AW36711,AP70629
BN376373,BN376373
EF82046,EF82046
EH129049,EH129049
EH178765,BD73992
DE90112,DE90112
CT41761,CT41761
BJ28605,BJ28605
DN112224,DN112224
EH590575,EH590575
AT4059,DY33518
CG48671,CG48671
BG3420,BG11002
BL215629,BL215629
DL110472,DL29716
AB25180,AB25180
BY415153,BY415153
DR88455,DR88455
CJ90387,CJ90387
BP35378,BP35378
EF87024,EF87024
EP79316,EP79316
BY510206,BY510206
BR154168,BR81935
AD27423,AD27423
BN73888,BN73858
EM91735,EM91735
EH350369,EH350369
EN57257,EN57257
EH122987,EH122987
AS63940,AS63940
BC6061,BC6061
DW47430,DW47430
AM90074,AM90074
BL344951,BL344951
DN13995,DN13995
BN387123,BN387123
EH872962,EH295949
EH658748,EH658748
BN282401,BR174083
CN41690,CN41690
AK27649,AK27649
BN63148,BN63148
BZ7964,BZ7964
CW310900,CW212735
CL23616,DB132267
BN404424,BN404424
EH620406,EH620406
EH557320,EH557320
CW51420,CW51420
BH46183,BH187048
EH95662,BN156422
EH36359,EH36359
BJ24126,BJ11380
EH139156,EH139156
CM53261,CW1005954
EL48482,EL41227
DR39640,DR39640
BY417388,BY417388
BJ12722,BJ12722
BL65284,BL448591
EH637449,EN50581
AA90951,AA90951
CS15465,EH834083
AP56067,AP56067
CJ66990,EH1180751
EH595650,CW850159
DE104258,DE156029
CW66452,CW105646
CW705862,CW705862
EC7059,EC23343
DH46134,DH46134
CW715374,CW715374
EH710049,EH710049
CW877381,CW877381
BN47871,BN56230
DH46707,DH46707
BK43299,BK43299
BL138701,BL138701
AP27700,AP27700
EH79232,EH79232
AB29227,AB29227
CW901896,CW676810
BN145280,BN145280
EH41505,EH41505
CW264327,CW264327
BN249386,BL241067
EH574398,EH574398
CN20935,CN20935
DX43870,DX43870
BR54401,BR54401
EH470304,EH470304
DD51053,DD51053
AA141208,AA126472
EH16767,EH16767
EH51867,EH51867
CG111039,CG111039
DE145819,DE145819
BL166109,BL414814
EB42397,EB49626
BH87079,BH87079
AM81440,AM81440
BN205388,BN205388
ED46387,ED46387
CC51772,EM2986
EH195618,EH1296526
DE177527,DE177527
EF19043,EF19043
DN103763,DN103763
BY394318,DW47430
BE195130,BE195130
EH351881,EH351881
EH693332,EH178984
CW878045,CW761228
BM3877,BM3877
BE320989,BE320989
BY390812,DE259451
DB54414,BC72256
AW114454,AW114454
DL122696,DZ33075
CW277281,CW277281
EH288872,EH288872
EH776216,EH776216
AX56874,AX56874
BL44577,BL44577
BD74736,BD74736
AA147901,AA147901
DZ38874,DZ38874
BL335052,BL335052
EN22982,EN22982
BL342654,BL342654
EH192552,DN108185
AN142108,AN142108
CB50402,CC116134
BL283553,BL283553
BY417302,BY417302
AN124117,AN124117
BH94784,BH94784
DR102041,EL68972
CC29362,CC29362
EH185142,AN58164
BN223094,BN223094
CW690694,BY537128
BN251764,BN251764
EH730644,EH730644
BH67920,BH54524
DL164049,[iban],CW149527
DE168981,BN246094
BN386910,BN386910
BJ26304,BJ26304
CR25780,CR25780
EH835135,EH835135
CW552002,CW325951
AN37654,DT65721
EF96047,EF96047
CW887911,CW507514
CZ36507,AN106334
DZ46468,AD16965
BE34540,BE34540
BN285976,BN333599
DW49721,DW49721
CN2184,BL5857
BB22972,BB22972
BN297790,BN91140
BZ54425,BZ38684
CW365748,CW328868
DB142357,DB170549
AL211163,AL211163
EH417574,EH417574
EB8866,EB8866
CW881195,CW492873
AA142046,CW632532
CW317637,CW317637
DD97967,DD97967
EH705069,EH705069
DD66227,BB84267
BN349864,BN349864
EH13440,EH13440
BN216999,BN216999
BN120602,BN120602
CW180422,CW747105
CH5365,CH5365
BE152607,BE152607
CG73631,CG73631
BY475782,BY475782
DT90952,EH1035894
DD141630,DD141630
EH560898,EH358407
EN56919,EN56919
BW48368,BW48368
DB158081,DB11403
EP65879,EP65879
AW8012,EJ11302
BL301995,BL301995
DT105135,DT105135
CW774868,CW774868
EJ22950,EH680489
CH40527,CH40527
AX31593,AX31593
AN114406,AN114406
CW177998,CW177998
DE240990,DE240990
EP56799,EP56799
DN116843,DN116843
EH731440,EH731440
AL43188,AL43188
AW174427,AW174427
EC18145,EC18145
BR143897,DG58064
BJ6933,BJ6933
BZ47947,BZ47947
AW63474,AW63474
BN292527,BN292527
BY207095,BY32529
BL307709,BL307709
CB48962,BR115946
AR4980,AR4980
BN75579,BN75579
DS17454,DS17454
EH135284,EH135284
EH325988,EH325988
BZ17239,EH1296150
EM92393,CW404212
BL248351,BL248351
EM92718,EM92718
CW182029,CW426218
DB40455,DB59239
BE29606,BE29606
DB218028,BP40638
DL209398,EF87937
BW39581,BW39581
CK6276,CK6276
BW36418,BW36418
DR108294,DR108294
EN9250,EN9250
BH95861,BH42055
BN27520,BN22695
CW91202,CW46694
BW52620,BW52620
BY487424,BY487424
BN132574,BN110824
CA53080,CA53080
EH92929,EH92929
DN42181,DN42181
EH128852,EH128852
CW670075,CW670075
EF90185,EH1296526
CW185619,CW176729
BY168509,BY116449
BL184234,BL166837
EF155322,EF155322
AB18822,AB18822
EH821116,EH821116
CW831439,CW831439
CW135194,CW135194
DZ14161,DZ14161
CZ36001,CS4316
BJ27355,BJ27355
AM89936,AM89936
EH112374,EH112374
DD96747,DD96747
DE114254,DL145057
BE184731,BE255086
AB33996,AB33996
EH78333,EH78333
CW599654,CW599654
DD124988,DD124988
CW464484,CW1324080
BH113598,BH113598
CB35463,CB35463
BL345696,BL345696
EH193196,DE227424
DR38568,DR38568
EG9614,EG9614
BN214624,BN214624
EF92439,EF92439
AA77542,AA46710
BH36821,BH36821
BL46174,BL46174
EA23565,EA23565
BY558298,BY558298
BN329214,BN329214
DE255348,DE255348
EH392934,EH392934
DH29514,AA122447
DL54305,BE34224
DB187449,DB187449
DN39661,DN39661
CW809283,CW809283
DB204593,DB204593
BN10794,BN70017
EH735388,EH735388
EH89331,EH89331
EG2368,EG2368
CW599924,CW599924
CW163026,CW163026
DG3050,AW170570
EH196481,EH196481
CA93414,CA93414
EF82700,EF82700
EH765416,EH765416
AJ29371,AJ29371
EH134020,EH134020
CE9818,CE9818
AL239618,AL239618
DN114054,DN129283
CW291208,CW339745
EH115876,EH115876
CG3155,BY468992
EH76625,EH76625
BL219397,DB304744
ED39643,ED39643
CW132126,CW232853
CW107284,CW107284
EH608119,EH608119
DY31539,DY31539
AK18503,AK18503
AL228232,AL177302
EH114345,EH114345
EN63584,EN63584
CW499181,CW499181
EH373302,EH548831
AA153018,AA112574
CW778149,CW778149
BE297164,BE297164
DR5026,DR5026
CW412945,CW398466
EH341846,EH341846
EH196675,EH196675
AN64151,AN105881
EH650589,EH650589
DF19496,DF19496
CB74197,CB6826
CJ66990,ED22956
DB84466,DB84466
CW884890,CW884890
EF164033,EF164033
CW530317,CW530317
DX37856,DX37856
BC11018,BC11018
BZ11136,BZ11136
BN17349,BN17318
DL176446,DD67149
BM28386,BM28386
CW745276,CW745276
BR137476,BR137476
EF134462,EF134462
CT8396,CT8396
EP13541,EP13541
CW808864,CW808864
AW32700,AW32700
CC32641,EH482137
CW127601,CW69816
EH876731,EH876731
DB182340,DB182340
BY470748,BY470748
AW152585,AW152585
DE142928,DE153552
BL146710,BL251389
DE112961,DE120966
EH861955,BG52763
EH287219,[iban],CW310709
EG24375,EG24375
EF155558,EF155558
AL64849,AL10867
BY549211,BY503908
CW290282,CW290282
BN64557,BN64557
EJ12559,EH197180
EF26423,EF31805
BN266011,BN266011
BE319009,BE319009
DT116982,DT116982
BN34776,BE86458
DE221299,DE221299
EH193454,EH193454
CC87530,CC87530
ES16060,AZ9974
BA8911,BA8911
CA88318,CA88318
DT78672,EH512458
BL291167,BL291167
EH839302,EH839302
CW145334,CW330776
AK52355,DP7043
CZ52127,CZ52127
CM57134,CM57134
BR144517,BR202662
CW638649,CW638649
CW708088,CW708088
AK99862,AK122797
CJ92833,CJ92833
CG74479,CG74478
BP53817,BP53817
BL107523,BL338013
EF48738,AW82162
CW885490,CW885490
EH128309,EH128309
AD27311,AD27311
BN223655,BN45252
EH392470,BN341649
BY99138,BY163998
EH774799,EH774799
CW481656,EH785483
EH134730,EH134730
DT103905,DT54857
DX54485,DX54485
DT87386,EH1296526
BK19137,BY101697
BN357310,BN243032
EM86383,EM86383
DN47368,CJ136456
BY381740,BY381740
EH471748,EH471748
BH77862,BH77862
CW892394,CW892394
EH850732,EH779606
BJ21707,AL161314
BY118651,BY175212
EJ13197,EJ13197
BR58781,BR58781
DT108915,DT108915
EH136771,EH136771
CW38062,CW38062
DB163468,BK26078
AA17187,AA175466
BN326288,BN326288
DB211157,DB211157
EH37076,EH37076
ER31251,ER31251
EH505871,EH71412
BN223950,BN461817
DL140762,EH665047
ES16967,ER30679
EH603241,EH603241
BL184234,AN58164
DB234139,DB234139
DB226003,DB226003
BN215981,BN215981
CW498755,CW553167
CJ27584,CJ27584
EP30430,EP30430
CW883979,CW883979
DB177093,DB177093
AK14815,AK14815
EH609093,EH734943
BN413420,BN413420
EH519959,EH519959
CW476115,CW476115
BN4956,BN64240
BN250737,BN250737
CJ142715,CJ142715
EG10885,EG10885
CW271509,CW401803
CW358976,CW358976
CW313077,CW313077
AA130226,AA130226
BL368222,BL368222
EF82637,EF82637
EH353532,EH353532
CW91202,CW91202
AT6383,AT6383
DD142723,DD142723
EH496264,EH496264
EH364424,EH364424
BN23657,BN29314
EH779471,EH779471
BE311938,BE311938
BN231179,BN231179
EH393115,BL328225
EH416477,EH416477
BY522095,BY522095
BN39218,BN71861
BE323178,BE323178
CW322587,CW322587
AB35366,AB35366
DN76366,DN76366
EH869052,EH869052
CW426426,CW554526
EH246593,EH246593
AW2563,AW2563
EH818581,EH818581
CW403856,CW558232
DY24692,AS85064
AA114359,DZ23003
AM74174,AM74174
BH21956,BH21956
CW671242,CW671242
EH198062,EH198062
AS64549,AY18690
BY324985,BY381405
AA142046,DW34489
AB38835,AB38835
CL49012,CL49012
BZ46139,BZ46139
DE261052,DE261052
CW888264,CW888264
BW38741,CM28731
DS34033,DS34033
EA2872,EA2872
AL136291,AL136291
AY17505,AY17505
BR134880,BR134880
BP49946,BP49946
EH140460,DB188956
BY111872,BY378890
CW86038,CW86038
EH371044,EH371044
CW226762,CW226762
BL89336,AL292015
CW635336,CW949559
AW112508,AW112508
BE300039,BE300039
DL5547,DL31257
EH852999,CH31564
EH266126,EH266126
EP62371,EP62371
BY411294,BY411294
BY135128,BY135128
AN130692,AN130692
EH849833,EH849833
EG24674,EG24674
BY552493,BY503686
CC73510,CC73510
BE256749,BE256749
EH768196,BN526770
DW40702,BD2712
BD11164,BD45629
BD77689,BD77689
DD122530,DD122530
CP22302,CP22302
BR130118,EM71447
AL219351,AL219351
DE115424,DB59601
BN306421,BN306421
EH594834,EH594834
BJ36054,BJ36054
BL172638,EB39164
BR149669,BR149669
CW572532,CW35643
DR58494,DR67064
BL225642,BL161769
BN61594,BN6184
BW8321,BW8321
EG23361,BL170675
EM97323,EM97323
BE74778,BY521090
AK86232,AK86232
AE8291,BB21207
CH11042,CH11042
CW701975,CW701975
BL316057,BL316057
DL12257,DL10539
AN43558,AN43558
AP71447,AP71447
CW238038,CW1205280
BN12446,BN12446
BE164961,BE164961
BY388336,DB28453
EH28247,EH28247
EH147466,EH81589
EH324920,EH324920
CW249228,CW249228
EH606654,EH606654
DB19463,DB19463
CE35668,CE35668
CW234258,CW234258
CW138562,CW138562
AW95146,AW95146
BJ33621,BJ33621
DN86406,AA140272
EH449883,AN56400
BL226748,BL226748
DL18315,DL23588
BW45962,BW45962
CW85206,CW85206
DL186086,BR154869
BY487497,BY487497
EP56799,EF158230
BN157725,AK46732
BY375001,BY375001
EH861805,EH861805
EN54695,EN54695
EF67965,EF50515
DR42278,DR42278
AB18146,AB18146
AE14957,EB46518
CW365690,CW529790
BD88097,BD88097
DS50716,AT15543
DX49456,DX49456
EH654928,EH654928
BL337699,BL337699
EH871189,EH871189
AL232044,AL66201
DA31734,DA31734
BE85149,BE73107
EH11385,EH11385
DT8481,DT107444
CW169447,CW955988
EH157527,EM42835
AN160458,AN160458
AW76072,AW76072
DT81902,DT81902
EH192283,EH192283
DE145312,AX32202
BL107304,BL107304
EB64042,EB64195
EH51992,EH51992
CW170632,CW248176
EH50034,AM90074
BM63460,BM63460
BR126714,BR126714
CA71573,CA71573
DZ8180,DH4448
DP7926,DP7926
DE259990,DE59620
EH755704,EH755704
AW155709,AW155709
DL188259,AG64070
CB50402,EP49431
DH52616,DH52616
CN75739,CN75739
EH735062,EH680414
DG22001,DG9100
BY365848,BY265602
AP30888,AP30888
BE243691,BE243691
DT12246,DT12246
EF43372,EF43372
BY208825,DD10400
DT132864,DT132864
BN40154,BN17154
AA165970,AA165970
BN217390,BN217390
EH100451,EH100451
DL148208,DL148208
EH747545,EH747545
DB225558,DB225558
BN153696,BN33712
EM34223,EM34223
EH868442,EH868442
CW83628,CW83628
DP14891,BH80712
BR154156,BR154156
AP58132,AP58132
BB52916,BL225437
CM32755,EM50331
BR134968,BR134968
AP51482,AP51482
AG10098,AG10098
AN90885,DH43685
EH193196,CW471503
CW846646,CW846646
AW165955,AW165955
AW128655,AW128655
AN99929,AN99929
EH873235,EH873235
BY246913,BY182045
EL49906,EL49990
CW40273,CW40273
BN73473,BN47379
EH635911,EH635911
AN31510,DM17156
CC73030,CC73030
EH860250,EN52499
EM19864,CW269085
ED15891,ED15891
EA13660,EA13660
DB182528,DB182528
AP71014,AP71014
CW471992,CW471992
CW579900,CW610574
BE45480,BE56070
CW828294,CW900818
ER8782,BL71285
AN143731,AN143731
BN97763,BN97763
CB35657,CB35657
EL61494,EL61494
DE199710,DE199710
BH131842,BH131842
AJ29299,AJ29299
AS43316,AS43316
CW797627,CW797627
CW682405,CW682405
DX16914,DX16914
CW897160,CW215403
EH17288,EH4712
ES3429,ES9511
AL59584,AL59584
DE256161,DE192419
DT87386,EL37267
EH768411,EH768411
BJ15773,BJ15773
EH43540,EH43540
CW224258,CW867058
AN116405,AN116405
BJ29692,BJ29692
DJ5732,DJ5732
DG8391,DG8391
CW95944,CW176729
EH87878,EH87878
DX33420,DX33420
BR45910,BR168503
CW279741,CW439569
AX15479,AX15479
BC33634,BC33634
DT74048,DT71377
BY522276,BY522276
EH393115,EH210460
BM8194,BM8194
BR166760,BR166760
DP4466,DP4466
CW888792,CW888792
CW403856,CW316673
AP7527,AP7527
BK35208,BK35208
BP53676,BP53676
BH114311,BH114311
BY517615,BY517615
AK14049,AK14049
CH2524,CH2524
DB183927,DB183927
BE49644,BE49644
CG72722,CG72722
EH371336,EH371336
EJ10887,EJ10887
EH277626,EH277626
BH79312,BH79312
BH42471,BH42471
BG15964,BG15964
BY87441,BY91571
BY84487,BY48248
DZ45175,DZ45175
BY66585,BY66585
AK108447,AK108447
BY209526,BY209542
EA40909,EA40909
CW208565,CW253833
DB33890,DB75870
CW101037,CW329465
BY130864,BY106475
BL19817,BL393887
CP36033,CP36033
EH497445,EH497445
BR25282,BR25282
DB213141,DB213141
ER33222,ER33222
EH422629,EH398219
BH137165,BH137165
AL125656,AL125656
AN120714,AN120714
BN297394,BY294500
CG3919,CG130846
DE177527,DE168984
AL207668,AL207668
DH29514,DB137426
BJ10958,BJ10958
EH317967,EH317967
DB143246,DB143246
DT133331,DT101113
BL39116,BL39116
BR148710,BR148710
BE30856,BE222971
CW294813,CW321280
EH770042,EH865801
EH396814,EH396814
AG11327,AA91846
BY220362,BY220362
EH748177,EH526301
CZ56809,BE258000
EH342370,EH342370
BL317148,BL317148
BJ28678,BJ28678
CW406214,CW406214
AN101640,AN101640
BE267670,BE152607
DJ6029,BY325703
EH527218,EH527218
DL166136,DL166136
AW44459,AW44459
BC16848,BC16848
AW142601,AW142601
BN6322,BN59341
BY477201,BY477201
EH79967,EH79967
BY563882,BY563882
AA142046,DB120122
BL345517,BL345517
EH97618,EH97618
BE277164,DE227424
AK53343,AK53343
EN55979,EN55979
EH398219,EH398219
CA52494,CA52494
EG38678,EG38678
AN128873,AN170683
BE290535,AP103466
DB160633,DB160633
BZ22213,BZ22213
EF90185,EL37267
BE35235,BE98842
DB65476,DB179881
AL247492,AL247492
BL334384,BL334384
EH202963,EM80470
CY27900,CY27900
BR134328,BR134328
DS90645,DS90645
CW257067,CW132822
CW204350,CW738055
ED4679,ED29915
CW829176,CW829176
BN263843,BN263843
EH45781,EH45781
DA42667,DA42667
EH668580,EH668580
CZ13365,CZ13365
CW656995,CW656995
BE219520,DE42056
EH732683,EH732683
EH77846,EP98731
CW903241,CW903241
AA88288,EH421210
AC8734,AC8734
AW119465,BB107807
EL73291,EL73291
EH871325,EH871325
CM43316,CM43316
CA51357,CA51357
DE133647,DE57659
EM8126,EM8126
BD111642,BD111642
DP17655,DP17655
EH77643,EH77643
EH160831,EH88057
DX19520,DX19520
BP17972,DE272044
DB231751,BN155572
EH157527,EH1296150
DW54410,DW54410
BR76260,BR76260
BN18411,BN235907
DL143657,EH1154837
BN16664,BN16373
AE22922,AE22922
CW429000,CW1144708
BH62399,BH123697
DL110182,BE95502
BN236662,BN236662
AM38633,AM38633
EH106488,EH106488
EB46012,EB46012
BH30545,BH30545
DR47829,DR47829
AL16851,AL16851
CL19655,BB61358
DA39997,EM54566
CW331596,CW331596
EJ20469,EJ20469
BD20158,BD20158
CW108899,CW1269815
AL130795,AL130795
CW652338,CW855829
BY106334,BY248866
EP35318,BL169230
CW129089,CW129089
EH54029,EH54029
CM2350,CM2350
CL4020,CL4020
EH681509,EH681509
CR25694,CR25694
BN73473,BN53564
EG3656,EG3656
EH427359,EH457551
CW155459,CW279483
EH251181,EH251181
BE291685,BE413208
AN98789,AN58473
BY22790,BY203252
AG5849,AG5849
BY426945,BY426945
DL3314,DL17968
DX51092,DX51092
BN349141,BN349141
EH631307,EH631307
BE209658,BE170285
AA120923,AA107774
DS31040,BL14258
AN81985,AN208939
EH124996,EH124996
AL167256,AL25672
CW607152,CW607152
EH699617,EH699617
BH123172,BE241494
AA164223,AA164223
AN127272,AN127272
BY530342,BY351202
CW396466,CW563724
EH125500,EH125500
BR9296,BR9296
AW180863,AW180863
BN408521,BN408521
CE13508,CE13508
AA126545,AA126545
BY47126,BY117482
CW895104,CW895104
CS7066,CS7066
EH522078,BD147122
BE124510,BE43308
DN105644,DN105644
BT10538,BT10538
BN26997,BN70017
DE168981,DA19872
EH751054,EH141405
DA99266,DA99266
BN15506,BN2896
CC80994,CC80994
EM37530,EM37530
EH64733,EH64733
CP13328,CP13328
BB41631,AW68694
BL203072,BL229525
EH45798,EH50034
AP40606,BB32460
CW563483,CW563483
EH861955,CW817400
CW343428,CW178224
DX48449,DX48449
EH174459,EH116584
CW351648,CW351648
BY350678,BY350678
BN370477,BN370477
EH461707,EH461707
BN415113,BL166837
BH83522,BH80712
BD44013,EH263426
CW184790,CW248974
AK45675,AM6199
DE94332,DE126410
CG35118,BB11008
EH853708,EH853708
AW147964,AW147964
AL100605,AL100605
CW492666,CW492666
BR52412,BR52412
EH649544,EH649544
EH442371,EH442371
CW346076,AD16965
BE166047,BE453593
BY77068,BY77068
EH276172,EH276172
CW313079,CW313079
BY250481,BY250481
DE115424,AN56330
DL129019,AY18690
EH128937,EH128937
CW219082,CW157359
AN155794,CA102063
DL164521,AY18988
BH42891,BH42891
BD106055,BD106055
DW14833,DW14833
BR98550,BR98550
DS54291,DE87516
BN336238,BN336238
DT138208,DT138208
BY424242,BY424242
CN57943,EF72130
CW77272,CW205971
EH689374,EH689374
AW69531,AW69531
DD10750,DD15776
BE122052,BE122052
CW422773,CW422773
BL354550,BL354550
EH279422,EH242660
CW187376,CW211375
BH48034,BH48034
CW306957,CW62693
CW251184,CW312678
BL182445,BL182445
CW725193,CW25840
DE200834,DE200834
AF23315,AF23315
CG112985,CG112985
CN65897,CN65897
EH425946,EH425946
BY107355,BY319265
BH46995,BH71418
DR67698,DR67698
DD79013,DD79013
CW652333,CW201868
EH317708,EH317708
EH91726,EH91726
BR102762,CZ45747
BN25311,BN66390
DB226989,DB186860
BN381857,BN381857
AJ9818,AJ9818
EH672021,EH672021
BM22596,BM43410
EH39625,EH100778
BB76709,BL288215
AS66442,AS66442
CW289346,CW588627
CW824007,CW824007
CC87264,CC87264
AE14321,AE14321
DR105193,DR105193
BR132735,EF79686
BP14149,BP14149
EH874189,EH874189
EH276782,CL56405
BN164917,BN77695
BN27520,BN56230
EH494933,EH494933
AL137764,AL137764
CW169578,CW412810
BL249774,BL249774
BH23503,BH23503
DE9451,DE9451
EH175707,EH175707
DA58488,BN369138
CW892518,CW461279
EH867081,EH867081
BY166571,BY28793
BN184839,BN184839
BD101334,BD101334
CW74690,CW100789
BL58239,BL58239
DL110071,DL110071
BH9091,BH9091
CA94993,CA94993
DD120303,DD120303
BL304606,BL304606
BY22790,BY12926
CJ130277,CJ130277
CC114171,CC114171
CW40758,CW90959
CW690694,CW730772
DR39986,DR39986
EH501458,EH501458
DZ8180,DZ8181
CM40427,CC127526
EM43459,EM43459
BK3810,BK3810
EH120358,EH149269
DE168557,DE168557
DR61455,DR105588
CW281496,CW281496
CW771275,CW771275
CZ11502,CZ11502
BR32099,BR32099
DT133046,DT133046
CW372287,CW869501
BK44036,DH52048
BS4586,BS4586
CG24786,CG24786
BR7626,BR7626
DN127831,DN105825
BE323801,BE323801
EF143301,EF143301
BB88777,BB88777
BN263356,BN138192
