globalID_A,globalID_B
EH50710,EH50710
EF100677,EF100677
DR69792,DR69792
BL125243,BL406715
EH384650,EH166970
BN25200,BN19997
EH578412,EH578412
DP30860,DP30860
CW464908,CW695378
AA164838,AA164838
BN60561,BN22398
BY414766,BY414766
BW45686,BW45686
AA97555,AA97555
ER35471,ER35471
EF9652,EF9652
CM11204,BY117112
AN105416,DZ7210
DG50710,DG50710
BR42978,BR55883
BL201822,CW320039
BN170804,BN260641
EP78771,EP78771
EH12577,EH12577
EH787576,EH787576
DJ8635,DJ8635
DL25925,DL28665
EH352810,EH352810
BE29628,BE29628
BN266580,DH41329
AS77989,AS77989
CW155332,CW155332
AW40064,AP59444
DP10310,DP10310
BY387186,BY387186
AA110933,DS47486
AS45704,AS45704
BY304949,AY44120
BY47271,BY47575
CE39048,CE39048
BL368478,BL368478
DB194971,DB194971
CW709183,[iban],EH594812
BN223950,BN185086
CS15465,EH362485
AG51525,AG51525
AK21978,AK21978
BN247079,BL259687
EH365498,EH365498
BH83522,ER30679
BR91030,BR91030
CW849942,CW318130
CW84307,CW183012
AL11180,BN104008
BY86943,BY340276
EL19083,EL19083
BE247932,BE247932
CW143725,CW143725
BZ49649,BZ49649
DZ38155,DY17204
CG6273,CG61527
AT4324,DT31559
AA4937,DN11117
AA74808,AA74808
EP82845,EP82845
CW296476,CW265926
BY551305,BY551305
CC58977,CC87300
BL177805,BL190717
BL354495,BL293416
DL205027,DL205027
DL24260,DL12818
BN419486,BN419486
EH729202,EH729202
DH51748,DH51748
DN67369,DN67369
BG37089,BG37089
CZ43980,CZ43980
EM14299,AH12452
DW5539,DW5539
CW581195,CW581195
DR22879,DR22879
DL83297,DL83297
EH656202,EH656202
BN203848,AW92889
EH614899,EH461670
BL290017,BL29735
AS26733,AS26733
CZ68591,DL187215
BD20346,BD20346
BN84940,BN11525
CG132474,CZ78310
DX48273,DX48273
EH422629,EH414231
EH230660,EH230660
BZ34320,BZ34320
DB234976,DB234976
CC81948,CC81948
CC51209,CC51209
DZ26064,DZ26064
AL140778,AL140778
DE86050,DE86050
DD143427,DD116614
EH786136,[iban],CW204740
AL159083,AL159083
EF52768,EF52768
BY282932,BY191002
AL108867,AL108867
CW185635,CW63523
CW451103,CW352353
DE249033,DE249033
CM57403,CM57403
DF17694,DF17694
CG43844,CG43844
DC7410,DC7410
CS19525,BE114997
ER4034,ER4034
EF66397,EF66397
CW543704,CW543704
BC42734,BC42734
CW373754,CW461431
CW788042,CW788042
CW273225,CW427176
AK11746,AK11746
EH659972,EH659972
DT95476,DT95476
CM60653,DB156306
EM86079,EM86079
EH521175,DB59601
CD23525,CD23525
CW329439,CW650361
CW535441,CW366424
CW289346,CW289346
EH463331,EH463331
CP30242,CP30242
CW46275,CW46275
BL41336,BL85539
DL135336,CC90770
DA52033,DA3134
EP78840,EP78840
BN88029,CC116864
CG55639,CG55639
DM28048,DM28048
BY430197,BY291629
BN381145,BN381145
CW319918,CW275875
BN410607,BN410607
CJ127640,CJ127640
CA46746,CA46746
CN50085,DB197356
BL365840,BL365840
CW732290,CW732290
BE77216,BE81322
DN97180,DP2789
DN127597,BS15380
AA76026,AA76026
EF153177,EF153177
BN282033,BN282033
DL135336,DY16519
BG3063,BG3063
EH110577,EH360558
EM10913,BN303475
AL72001,EP29500
CW657136,CW657136
CB45732,EH415656
AN78321,EH93556
EH444047,EH444047
DL174862,DL174862
BG36201,BG36201
DR46023,DR46023
EF69565,EF49760
BF11945,BF11945
DB231751,AT15543
BE181632,BE5441
EL17814,EL11742
DE138522,DT112545
DS40178,EH757366
BR130118,EH1296526
DN94764,DX46676
BR14921,BR49417
BY132940,BY398074
AE21562,AE29129
DN71932,DN71932
BL389867,BL389867
BE125110,BE343563
BE218216,BL291570
BL291754,BL207618
EH181299,EH181299
BH123172,BD116047
BY222553,BY222553
CG50025,AS6428
DT136429,DT136429
DS50845,DS50845
DE209131,DE209131
ER23499,EH1108406
EL10691,EL10691
BG24327,BG24327
AW121721,EH335528
AL58981,CW339197
EH652271,EH652271
CL35737,CL35737
AK11198,AK11198
EM103738,EM103738
CD3736,CD3736
CG118392,CG118392
EN38711,EN38711
AK26715,AK26715
EH521175,BR48395
CW652333,BY443246
DB176645,DB176645
CG94422,CG94422
EH425463,EH754171
EF113861,EF113861
BL92871,BL92871
BB44966,BY311835
CG88534,CG88534
DN104474,DN104474
EJ12559,AN118728
EH200172,EH428678
CC108809,CC108809
AK84814,AK84814
EH605267,EH605267
AW130844,AW130844
CC89044,CC89044
BN42704,BN42704
BL282325,BL282325
EH608667,EH894871
AG31669,AG31669
AK104770,AK104770
AL198457,AL198457
EH246362,EH122980
ES12642,ES12642
BY248340,BY248340
DS72391,DS72391
BA11909,BA11909
CN70943,CN70943
CW12366,CW9686
BL31024,BL31024
BC44650,BC44650
BE228993,BE107900
AL129377,AL129377
CA56879,CA56879
BL213683,BL213683
EH211477,EH211477
DB183504,DB183504
CW72125,CW323977
BN41457,BN41457
EF6978,EF6978
CN29729,CN29729
BE139150,BE400318
AK25107,AK25107
CJ140452,CJ140452
DL118907,DL118907
EH643060,EH643060
BD110978,BD110978
DL212865,BS15380
EG50577,EG50577
BL163216,BL163216
EM28418,BB32460
DB163866,DE120966
DR58034,DR58034
DE207366,DE101817
DS101987,DS101987
CW887484,CM55025
BE277164,DL94330
EP3443,EP3443
CW552002,CW636449
EG17482,EG17482
AS47574,EH65600
BN248236,BN335754
DR58965,DR58965
AK23547,AK23547
EH729505,EH729505
EH763820,EH763820
BY130864,BY109960
EF149715,BL70002
BY436875,BY436875
BR151076,DW47430
DB208927,BE114997
DR49382,DR49382
BE174563,BE235548
BD28205,BD28205
BM16562,BM16562
EH566872,EH566872
DR109377,DR109377
BL141347,BL119237
CW530980,CW794809
BE277164,DB59601
BL191871,BL191871
BL109074,BL125338
CW477477,CW477477
EH846834,EH846834
BD119896,BD119896
EL33678,AN78644
EH106326,EH106326
DD71594,DZ30110
BY86036,BY42724
BL190137,BL190137
BN182245,BN165220
BL359888,BL359888
AN118901,AA95810
BK5127,BK5127
CW10448,CW236734
BN122169,BN122169
BN70118,BN68130
ES9533,ES9533
BY218124,BY97196
EF133658,EF133658
BF9995,CW685847
BN96390,BN96390
AE26235,AE26235
BY241382,BH183406
CW901055,CW901055
EM71385,EM71385
BY215077,BY135306
DS16919,CW607482
AJ27249,AJ27249
CW891622,CW891622
BL328546,BL334258
CW266830,CW266830
BY139759,BY139759
EH644182,EH644182
BK36529,BK36529
DB58369,AD2083
DD91639,DD91639
DD46645,DD46645
CW777954,CW777954
EH631977,EH631977
EH692808,EH692808
AN103422,AN103422
EF68232,EF68232
DH44127,EH274777
CS15465,CS15465
CW223816,CW1262225
AA140452,AA140452
DS77765,DS77765
BX20271,BX20271
DR4908,DR45201
EH874352,EH874352
CN4466,CN4466
EL34275,EL34275
BY369754,BY369754
DT115408,DR34896
BX14549,BX14549
EF132651,EF132651
CN19225,CN19225
BN102881,EH744971
CJ22610,CJ22610
BY369354,BY2397
EF35779,EF35779
CW113140,CW113140
DB222830,DB222830
EH12968,EH12968
CW619749,CW619749
CJ25908,CJ25908
BN83964,BN333150
ED44629,ED44629
CL45169,CL45169
BG8522,BG15743
AW86058,AW86058
EH713522,EH713522
AL213005,AL213005
EH321367,EH321367
CW443379,CW443379
DT29933,EH436540
BC54437,BC54437
EL58571,EL58571
AX54851,AX54851
BA7072,BA7072
BL238241,CT29381
AN66532,AN66532
EH574501,EH574501
CM22160,CM22160
EH32807,EH112792
DT83116,AN87696
BE229894,BE229894
BW33396,BL319720
CW347801,CW347801
EM12586,EM12586
BW20103,BW20103
AM44183,AM44183
DK15254,DK15254
AB4031,AB4031
EH249998,EH249998
AM78354,CW496793
BD16369,BD16369
EF163999,EF163999
BY469651,DW47430
DE225514,DE225514
AW148762,AW148762
CW159694,BA5195
DY16390,AA41388
CC120229,CC120229
DT54352,DT54352
BN268996,BN175679
BL166109,CW685847
DE97153,DE97153
CW330887,CW138274
DD19542,DD19542
BR130118,EH508810
EH422629,CG105727
DX40079,DX40079
CW491153,CW636554
EF44589,BN283866
BN339135,BN339135
DT24354,DT24354
EH445479,EH474186
BJ2974,EH34248
DE171522,EH1287037
BB75204,BB75204
DE106203,BN172364
BN61162,BN19216
DB207917,DB253066
CB6664,CB6664
DT136198,DT136198
BJ32605,BJ32605
DD50420,DD50420
BW9930,BW9930
BK39865,BK39865
EH63784,EH63784
AN144386,AN144386
BD64150,BD64150
BY500117,BY500117
BD66402,BD66402
AD2083,DE119841
AL38581,AL38581
BM6484,BM6484
EH247703,EH247703
DC12371,DC12371
CG13263,CN7573
BM58605,BM58605
BS13021,BS13021
EH4625,EH4625
EH568913,EH568913
EG23974,EG23974
AX52896,AX52896
EH358654,EH358654
BY431471,BY110872
EH30435,EH30435
CW54556,CW54556
CT17190,CT17190
BL282535,BL99162
BY533178,BY533178
BN32804,BN29841
BY119983,BY119983
BY364350,BY364350
CN70538,CN70538
CW354947,CW354947
DL74302,DL105210
BR87701,BR87701
CW87602,CW66463
EH743752,EH743752
AX51503,AX51503
DA18350,DA18350
CW479601,CW479601
EH235835,EH235835
BY140298,BY470967
AK105245,AK105245
ES16060,BP16411
BL367212,BL367212
DE90906,DE72787
BN274437,BN179011
AS75671,AS75671
BY394318,EH743608
CM61701,CM61701
EM13829,EM13829
DB50720,DB14446
DR54969,DR54969
BL188040,EH497165
DY3937,DY3937
BH141298,BH141298
CW221716,CW474413
DZ44465,DZ44465
EH763225,EH763225
EH866611,EH866611
EH13687,EH13687
AS42420,DZ52037
DD86662,DD11847
CG87048,CM46397
EH537413,EH537413
BY19006,BY693485
AS12379,CZ33784
CG137532,CG137532
EH532324,EH633359
AP19664,AP19664
CJ34437,CJ34437
CW52226,CW52226
EG2392,EG2392
BN14324,BN53564
CJ103226,[iban],CW126212
DL11703,DL23886
CH21563,CH21563
CW483618,CW483618
BY23177,BY280462
DX23077,DX23077
CW663503,CW663503
BD62406,AS32020
EH641247,EH641247
EP49108,EF73550
CG123226,AX51755
EH123709,EH123709
CW182501,CW182501
CW476122,CW476122
EH191714,EH191714
DT125660,DT125660
AG48343,AG48343
DR102041,EN78292
BH80287,BH80287
DE125043,DE125043
BY125278,BY190519
EH318772,EH318772
EH207383,EH207383
AN33883,AN33883
EA12605,EH88187
BN126025,BN392504
DD116709,DD116709
EM31221,EM31221
EH299252,EH439128
BE124058,CB28192
AY20703,BL328935
BY133932,CT14044
EB62505,EB62505
AP49485,AN89609
EH5415,AA3773
BX16161,BX16161
BJ31602,BJ31602
CW231936,CW123301
BJ21707,BN438103
EH225570,EH225570
CJ134172,CJ134172
BB44966,AP88730
DD109024,DD109024
CW473960,CW49811
CW110634,CW110634
CB64179,CB64179
BE277164,AL71663
BR117758,CB36089
EH71637,EH71637
DS85435,DS85435
EH111047,DE72270
EH649246,EH649246
CW880489,BG43493
CX17432,CX17432
EN42728,EN42728
EM83101,AW49018
DW32760,DW32760
CG136676,CG136676
AW69531,AW18020
AM45341,AM45341
EG3028,EG3028
DH13198,DH13198
CW85414,CW675320
EH16936,EH16936
CW439433,CW439433
EP68406,EP68406
CS22071,CS22071
CW614554,BL216110
DA64517,DT112545
EL42861,EL42861
EH545338,EH545338
EH317307,EH317307
DT133566,DT133566
AC9382,AC9382
EA36544,EA36544
EH783971,EH783971
CW597822,CW597822
BN264249,AN58164
CW348842,CW310651
CZ51976,CZ51976
AL136984,AL136984
CZ28821,CZ48277
BY218996,BY218996
BY453688,BY453688
DX14411,DX14411
CC75725,CC75725
AS8239,AS8239
AW95164,AW95164
EH70161,EH70161
EF159239,DZ66243
DD117941,DD117941
DM16454,DM16454
BM53171,DX46676
DA94990,DA94990
CW837976,CW752179
DE239094,DE239094
AN37945,BW3412
DW38546,DW38546
CL50842,CL50842
AL244908,AL244908
EH857411,EH857411
DB158379,DB158379
BY215527,BY215527
DY28727,CW631967
EH339010,EH339010
BE104585,DN125689
BY418306,BY418306
DT61554,DT61554
AA48206,AA186282
BN39446,BN3717
DT46048,DT46048
EN3320,EN3320
EN65012,EN65012
EH837028,EH861221
BL363193,[iban],AM55290
AN113625,AN113625
AW65152,AW65152
AL164566,AL164566
EH470568,EH470568
CW160071,CW160071
AM64268,AH22346
AA76279,AA92527
BL360498,BL360498
DK17521,DK17521
CE15191,CE15191
AB20253,AB20253
CC78433,CN90579
BW44253,BW44617
EH29645,EH29645
DT137962,DT137962
AW184502,AW184502
BM57828,BM57828
BE306599,BE306599
AW158907,AW158907
EH114003,EH114003
BR171355,BR171355
BZ40071,BZ28907
EP9752,EP9752
DE181885,DE181885
EH541538,EH541538
DA2088,DA2088
AK29588,AK29588
AN46244,AN22069
CJ4018,CJ4018
DT114602,DT114602
DA3697,BJ7016
DD138149,DD138149
DE258514,DE258514
EH434193,EH434193
EH561113,EH561113
CY8291,CY8439
ES23864,BR149342
CW330233,CW59725
CW513892,CW518666
ES16967,BX12719
ER27726,ER27726
ER21496,ER21496
BY381457,AA157867
BZ35503,BZ35503
BN224213,ER30490
BN88463,BN156616
DX10268,DX10268
BL245316,BL245316
DL164521,DD95760
EH575928,EH575928
CJ96693,CJ96693
CZ31635,CZ31635
BN70274,BN43910
CW643447,CW641325
BE94728,BE94728
BC39992,BC39992
EM89843,EM89843
EF57455,EF57455
DL89129,DL89129
CF4920,CF4920
AL81279,AL81279
BE31960,EH415589
EP64247,EP64247
BR174059,BR174059
DS87889,DS87889
CR6816,AL20015
AL253673,[iban],BN147179
DG46251,DG46251
CW422513,CW161443
BL163343,BL163343
BE318973,BE318973
BN317115,BN369176
BJ12924,BJ12924
BD10869,BH188247
EH352825,EH352825
BY531962,BY531962
EB59286,EB59286
BD17436,BD17436
CT29381,CT29381
AM80968,CA102063
DB179058,DB103356
AN140675,AN140675
EG12980,EG12980
DP10009,BY217048
CW596392,CW596392
BL90794,BL90794
EH763781,EH763781
BJ24126,BW40521
BL325972,BL325972
EM68129,EM68129
DR69681,EH128392
EH287635,EH287635
EH874110,EH874110
BN143251,BN143251
EH155351,EH682286
CW431941,CW923881
BL31444,BL13144
CW37900,CW37900
DB33859,DB33859
BL154239,BL154239
EH146059,EH146059
CW665216,BN299535
BY118963,CL30435
CW440970,CW1059173
DW23625,BR113154
EH841971,EH841971
DC3510,DC3510
BH35418,BH35418
DH24090,DH24090
DB144977,DB144977
AA119873,CR23680
BB16053,BB16053
AL130438,AL130438
BD110916,BD110916
EH490995,EF55902
DT87386,EH436540
EM31670,EM31670
EH730918,DE235483
AW137103,AW137103
CW262961,CW262961
BP12988,CG20318
DC17529,DC17529
AN128949,AN128949
CH38911,CH38911
EH877419,EH877419
CE38760,CE38760
DA80195,DA80195
EF57000,EF57000
CA74489,CA74489
CG36579,AW136463
AN135177,AN135177
AN131244,AN109469
BL349691,BL349691
EF135712,EF135712
EH156365,EH156365
BR122174,BR122174
EH95086,EF114242
BN199421,BN265682
EH355265,EH355265
BY288600,BY272207
CW896615,CW896615
CN72147,CN72147
EF116098,AW106122
BL37545,BL53876
CW39441,CW83353
DR99843,DR99843
CW461242,CW461242
CY12364,CY12364
DK10913,DK10913
CG25068,DL44514
BN362668,EN78292
DT63929,BH80712
EH866955,EH866955
DD2369,DD2369
BL290699,BL369290
AL41148,AL41148
CW520746,CW520746
BJ33188,BJ33188
CX13325,CX13325
CW310900,CW418712
BY430814,CG130106
DT136089,BL523849
AW29297,AW29297
BN51670,BN51670
CP29014,CP29014
EM34033,EM34905
EH249191,EH249191
BY135007,BY135007
BY127786,BY127786
BN77569,BN110721
BJ11880,BJ11880
CW535449,CW535449
BN319826,BN319826
CW330776,CW124542
BN212844,BN212844
EB64596,EB64596
EH101610,EH217370
CW800651,CW800651
CW473435,CW114747
BN140072,BN99508
BM7462,BM7462
BL226304,BL226304
DM21276,DM21276
AK45675,EA16361
CW535441,CW307953
BE57111,BE57111
DR96205,DR96205
DT86607,DT86607
ER35664,ER35664
EH184355,EH993998
DD106453,CJ83386
DD11043,DD11043
BN330407,BN330407
AX53488,AX53488
AN63996,AN63996
BZ29026,BZ9298
AX57800,AX57800
EH321197,EH321197
EH777589,AK104601
BN321263,BN419226
AN101102,AN101102
CD23770,CD23770
BH79649,BH79649
AL51325,AL51325
AW163177,AW163177
BD69816,BD69816
AA146874,AA146874
EH867655,EH867655
DR23303,DR94613
BR91967,EG30440
CA92889,CA92889
EH101661,EH101661
DE235167,DE235167
DE247494,DE247494
CB8093,CB8093
CW480637,CW480637
EM103703,EM103703
CW309713,CW309713
CR21090,CR21090
AW15144,AS36353
BY525611,BY525611
EF10799,EF10799
EF31641,EF31641
BP49882,BP49882
BY524124,BY524124
EH437795,EH437795
CW414668,CW414668
CW869771,CW253833
BC18684,BC18684
DR61455,BL225437
BE142968,CM53261
DE38428,EG17396
DE36862,DE36862
AM48923,AM48923
EH793466,EH793466
BP26142,ER29250
DN35626,EH299252
EH244462,EH244462
DD28687,DD28687
BL380793,BL380793
BY535233,BY535233
BR174732,BR174732
DW39109,DW39109
CC87340,DL146395
BY63104,BY3938
BY104290,EH847421
DL143657,DB61101
AP28993,BL116073
AL195849,AL186948
CW549504,CW549504
EH866567,EH866567
DW36812,DW36812
CW194842,CW188976
AW170942,AW170942
BR109292,[iban],DF10654
CN72304,CN72304
AM69386,AM69386
EH249984,EH249984
EH471839,EH471839
EH394663,EH394663
AM86617,AM86617
BN334277,CA35140
BR88550,BR88550
BP23908,BP23908
BY557292,BY554600
DC14135,DC14135
CW213246,CW213246
EH549947,EH549947
BZ6852,BZ6852
AW170072,AW170072
BN406708,BN406708
BE76279,BE76279
DA79797,DA79797
BD110695,BD110695
CW133085,CW133085
CW168183,CT18578
BE65363,BE130452
DR102461,DR102461
EF89287,CW377541
DD53232,DD53232
CW873667,CW873667
AL249277,AL249277
AN72859,AN57808
ED14893,ED14893
EH416621,EH416621
AW113741,AW113741
BM25403,BM25403
AL248467,DT79652
CW29348,CW29348
DS94297,DS94297
BN265147,BN259972
CW147280,CW225836
DE246153,DE246153
AL109552,AL109552
EH563285,EH820305
CG65630,EH375849
EL28630,EL28630
DT9300,BR96711
DL3899,DL3899
EH456740,EH456740
EH613112,EH613112
EH226889,DD141811
DT137486,DT137486
BL225437,BL225437
AL70450,EL20089
AN143363,AN143363
DL6826,DL29149
BR55909,BR55909
DD120875,DD120875
CG41278,CG41278
BY83792,BY83792
DW61128,DW61128
EH197493,EH197493
BE148669,BE61762
CG59343,CG59343
BZ50755,BZ50755
AS68732,AP34580
BN377827,BN377827
AZ16235,BD79606
DJ9531,DJ9531
DT136361,EH931266
EG49300,EG49300
BN297790,BN297790
BE252594,BE252594
EH264006,BB49478
EH871848,EH871848
BL189478,BL189478
EF119680,EF119680
BH146301,EH497165
EB64195,EB64195
EJ8396,EH58805
EG25558,EG25558
EM88981,EM88981
CW198798,CW198798
DB197756,DB197756
ER35135,ER35135
BN268723,BN268723
BY337112,BY77068
BR34985,BR34985
CW473435,CW455320
DT4162,DT4162
DN94764,EH551265
CN35808,BX13722
CW438769,CW438769
CN73066,CN73066
DW49825,DW49825
DC19301,DC19301
DL215612,DL20808
DD113061,DD113061
BN42668,BN42668
BE219259,BE219259
EH761274,EH761274
EH269534,EH177603
CE4842,CE4842
DB166695,DB91865
BY111713,BY137234
BL262008,BL262008
BL228710,BL228710
CW826173,CW826173
CC51209,CW279842
BL25352,BL221911
BN137950,BN137950
DL143211,DL143211
AW181260,AX30332
CW168183,CW683518
AK24340,AK47167
BY13892,BY235244
CW862458,CW862458
CW209393,CW226298
DZ9345,DZ9345
BR114997,BR107523
EH423905,EH423905
DE123147,DE123147
DP27963,DP27963
BR142675,BR142675
EP47191,DE227424
CW150661,CW150661
CW709183,BR154869
EH212956,EH212956
DG17615,DG17615
AJ19947,AJ3708
EH169385,EH169385
BN295003,BN134225
CW127228,CW123672
BL237803,CW632532
EG34592,EG2399
BN167721,BN167721
EH492148,EH492148
CW404707,CW404707
AP29431,AP29431
BY180972,BY109960
EH340822,EH340822
CB67533,CB67533
DN70366,DN63705
BG40533,BG40533
DS85301,DS85301
BY455190,BY455190
CW232590,CW101700
EF25334,EF25334
CE27731,CE27731
CW162095,CW176415
AK8435,AK8435
BE220531,BE220531
CJ120845,CJ120845
BM17419,BM17419
DN114344,BN372256
EH380524,EH380524
AG47034,AG47034
DY2477,DY2477
CS26548,CS26548
EH345671,EH345671
AL82891,AL69783
BY165886,BY165886
AL250948,AL107133
AN97531,BL340145
CC97416,BY468992
DE261739,DE261739
BN316426,BN316426
BY350745,BL256843
DH41792,DH41792
BN195463,BN450377
BN55094,BN48002
CW833015,CW833015
BN406969,BN406969
BN57653,BN32485
BE286467,BE286467
DL69743,CS9173
AW70372,AW70372
DE132323,DE68459
DD118211,DD118211
EH263523,BN79973
EF32598,EF32598
CZ66407,CZ66407
BY120731,BY120731
CW288583,CW288583
CW77591,CW77591
EH584607,EH584607
CW200243,CW143420
AC4258,BL74970
EP47191,EF112348
BS4150,BZ8557
BY498081,EM56222
CW436089,CW167355
AW181720,AW181720
EH389909,EH389909
DE201631,DE201631
DL191167,DL191167
DN77023,DN77023
EP60490,EP60490
BZ28055,BZ72033
BL349747,BL349747
BL156954,BL156954
AM89656,AM89656
BL196423,BL196423
EH341868,EH341868
CC39952,BW7125
AB27053,BL179300
CG83984,CG83984
EJ12931,EP69010
AM83565,AM83565
AW169831,AW169831
AP6936,AP6936
BL290629,BL290629
BN35152,AB8324
BR167186,BR167186
BN333889,CW553313
DN117142,DN117142
BD64026,DL104370
BE146361,DP33811
DA75369,AC11728
BE14317,BE14317
EH125088,EH125088
BN254546,BN245264
BL58711,BL75981
CW526673,CW526673
BF15872,BF15872
CC11514,CC11514
CW214638,AX59029
CW201852,CW1221043
BN190427,BN195183
EH624431,EH624431
DR95319,DR95319
AN80036,AN23824
DB155634,DB297738
BN162641,BN404321
AA138420,AA138420
BK26078,DE202887
AL72781,AL125656
AL82037,AL82037
CL22987,CL22987
AW31938,AW31938
BE54784,BE54784
AN136541,AN136541
AK71392,AK71392
BZ34320,BY597635
DN111631,DN75139
DC2811,DC2811
EH463357,EH348617
CW660612,CW576331
AM55259,AM55259
BE122334,BE254064
BZ14620,BZ14620
EH236547,EH236547
EH513638,EH513638
DB209559,DB154215
BY318265,BY176099
EH38521,EH25611
EH171330,EH171330
BN38177,BN38177
BN39218,BN2797
BN153250,BY517128
DD92868,DD92868
EL73617,EL73617
AN156064,CW396145
BY260247,BY430761
BY180712,BY180712
AK52435,AK52435
DT120010,DT120010
DA27323,DA27323
BY356769,BY356769
BY384943,BY473520
CW331445,CW331445
DB179832,DB179832
AK105616,AK105616
CW519243,CW519243
EH704768,EM101936
EH182731,EH182731
BL53990,BL53990
BL213040,BL213040
EH873436,EH873436
CW297172,CW297172
EF141069,CW59073
AL114690,AL145106
BY325703,BG56416
CY7052,CY7052
EH60171,EH60171
AS8261,AS8261
BR19723,BR19723
CW174786,CW337083
BN333033,BN333033
AS40609,CD10452
BN375646,BN375646
CR21090,CR22127
CW395963,CW395963
CA83767,CA83767
EH611361,EH611361
EH325946,EH325946
EP77465,EP77465
CX2532,CX2532
DB11628,DB11628
AP76817,AP76817
BY49829,BY49829
EA16245,EA16245
DN89312,DN89312
CW153846,CW153846
EH13219,EH1067411
BN333221,BN333221
ES12190,ES12190
AS77442,AS77442
EH261497,EH261497
BN361551,BY219008
BY554432,BY548650
DN128893,DN128893
EH353700,EH353700
AL38069,AL244116
EH406532,EH406532
BE273797,EH1285030
AE24317,AE24317
BS12954,BS12954
DP6577,DP6577
DX55205,DT46662
EH31018,EP24175
BE128132,BE61656
EH61154,EH61154
AH4341,AH4341
BL359759,BL359759
CH47168,CH47168
BE267767,BE267767
BY2607,BY2607
BN389081,BN324042
CJ3725,CJ3725
DE25079,DE63666
BE110177,CE32227
BY531238,BY531238
EF141783,EF141783
BY521421,BY521421
AN55194,AN55194
CW392317,CW574867
CW111348,CW759850
EL73209,EL73209
EP47191,AL71663
AA148654,CW214722
BH26295,BH26295
AZ9875,EH454867
EH30187,EH30187
BN117768,BN117768
DE169788,DE240547
DE134816,DE134816
BB67921,BB67921
BY211613,BY211613
BN110182,BN110182
BY18086,DD32945
BY515683,BY285738
DL182419,DL182419
BD79498,BD79498
BL385284,BL385284
CJ92552,CJ92552
DN97196,DN97196
BC58801,BC58801
EH358207,EH95704
DN45121,CW593967
DK32967,DK32967
AA5707,ED39643
DR108879,DR108879
BL388789,BL388789
DT28453,DT28453
DM24437,DM24437
AL126752,AL126752
EL40237,DP33811
AA35013,AA35013
BL78708,CW880397
BN199746,BN211342
BB90867,BB90867
CW901903,CW901903
BN27518,BN22695
EH732291,EH732291
DE256124,DE256124
DE192849,BL115728
BZ37961,BZ37961
EH305448,EH263811
DR69681,EH782457
BE317693,BE317693
BN50291,BN3172
CG115200,CG115200
EH714254,EH714254
BN115823,BY77625
DZ29781,DZ29781
EH204756,EH204756
EP85463,EP85463
BN143819,BN134554
EH290216,EH290216
BC29824,BC29824
EH178006,EH178006
BL358898,BL358898
DB196807,DB196807
BL57858,BL57858
AA20702,EH63851
EH686958,EH497165
BN172148,BN172148
BL181449,BL179300
EH617801,EH617801
EH119233,EH614677
DD121075,DD121075
EH733376,EH733376
CW582664,CW582664
CS31020,CS31020
AK68349,AK68349
EM72623,EM72623
AE10039,DB28453
