globalID_A,globalID_B
EH370600,EH1035894
EA5506,EA5506
CL25937,CL25937
CC90300,DX46676
EH590131,EH590131
BE56599,BE49451
CC103540,CC103540
CW573737,BN155572
CW731689,CW731689
EH751369,EH751369
BM6576,BM6576
BL279070,BL279070
EH760923,EH926295
EH602327,EH602327
BN352225,BN42925
BD44013,DE197762
AK11111,AK11111
EG38515,EG38515
CC103708,CC103708
EH195400,EH195400
DE130417,AT17674
AP40606,CW492873
BY563121,BY563121
DL163133,DL163133
CJ12264,CN53833
BY413326,BY413326
BH6468,BH6468
EH376703,EH376703
ED3878,ED3878
AK8217,AK8217
EH395721,EH590947
DD120151,DX61085
EH195618,EH384210
DD66227,DE267780
BN265949,BN304133
EH166076,EH166076
AN134807,AN134807
DB159036,DB159036
EH381792,EH381792
BE78653,BE78653
CW902303,CW902303
BH4825,BH4825
DR90119,DR90119
EG17013,EG17013
BE251366,BE251366
CH10652,CH10652
AK5098,AK5098
BL101491,AA51474
BN417444,BN417444
AS59388,BY441056
BY374821,BY177160
EH54115,EH54115
EL74462,EL74462
BN39033,BN39033
AX10148,AX10147
BN366895,BN366895
DL8099,DL10539
AN142117,BL113359
AN156064,AN156064
EH696923,EH696923
BN9077,BN65261
EH392470,EH308291
BN36684,BN101746
EH713623,EH713623
BG10701,BG10701
DH41710,DH41710
BN230029,BN230029
BE290982,BE290982
BE311183,BE311183
CT27193,DY8130
DB163866,BH80712
CG61231,CG61231
AL86936,DX45046
BM12634,BM5134
AB37048,AL161314
DE261295,DE174688
DL129019,BE414130
DX48733,DX44556
BD9954,BD9954
EH593209,EH593209
CC46068,CC46068
CA7010,CA7010
BN381944,[iban],CG144575
CW162669,CW405944
EF145780,BH184171
DL68544,BL179300
AL31043,AL31043
CW285008,CW483748
DE52418,DE52418
BB31017,BE233205
EH127966,EH127966
DE24326,DE24326
ED5148,ED5148
EP70599,EN78292
AL73827,AL73827
DS77835,DS77835
DR7875,DR54520
EH744286,EH744286
CS30340,CS30340
BY276398,BY276398
EH86732,EH86732
CW805590,CW497299
DN83821,EB49626
BP26895,BP26895
CW414446,CW705732
EH433013,DE198878
EH653291,EH653291
EP74844,EP74844
AA146656,AA146656
DD123543,DD123543
CP32434,CP32434
EH49832,EH49832
CW770634,CW428293
BN11474,BN11474
CW613553,CW613553
BY373009,BY373009
AM78726,AM78726
BY199666,BY199666
DL36873,BN2684
DN114344,CA102063
CW463193,CW463193
AP74874,AP21417
EH769602,BH184171
AA108793,BP13833
BL45092,BL45092
AK33566,AK33566
DS81735,DS81735
CN14144,CN14144
EH708997,EH708997
AA37688,AA91846
CW614715,CW592370
DX24627,DX24627
EH219502,EH123915
CM24302,AN51713
EH349223,EH431124
CC24956,CC24956
DP41315,DP41315
CN75360,CN75360
EH54191,EH54191
BW52581,BW52581
CS12271,CS12271
CM18129,CM18129
AA138993,BY304793
CZ21796,CZ21796
BC58967,BC58967
BY84280,BY217089
DL72069,DL72069
AH8426,AH8426
DK30005,DK30005
CN29223,CN29223
CW40326,CW40326
DE112961,AA156759
DB221930,DB221930
EH517946,DD48575
BC46197,DE197762
BN30927,BN2797
DR63761,DR63761
BN364517,BN364517
DH38552,DH38552
DL160934,DL160934
CB63536,CA13968
DD3130,DD12573
EH62785,EH88214
DT69039,DT64536
DT112556,DT112556
AZ6726,AZ6726
BE269031,DE298120
CW94097,CW350625
EF144293,EF144293
DD4337,DD4337
BN165546,BN72726
BN284488,BN347873
CW813879,CW813879
EH112755,EH112755
BE260731,BE260731
DL194027,DL194027
BE256896,BE253354
BR171170,BR171170
DT33159,DT31161
AL226175,AL226175
BL68737,BL68737
EH287740,EH287740
BY501271,BY501271
EH628130,EH348515
EH111515,EH111515
CW290455,CW357056
CW293356,CJ176378
CW345849,CW162520
DN125501,DN125501
AA81681,BL334818
BN259927,BN207950
BN203107,BN203107
BR109589,BR109589
DE173745,DE178443
CW808236,CW808236
AY17308,AY17308
AA54671,DS6931
EA7113,EA2872
CG66293,CG66293
DB68266,DB233883
BN383820,BN155144
DZ6577,DZ6577
BY57265,BY57265
BE277164,EF105027
EH185969,EH185969
AK95675,AK95675
AN112200,AN112200
CW678603,CW678603
EH873382,EH873382
CT23664,CT23664
BN297787,AL136333
EH342979,EH430069
EH485069,EH485069
BG12563,BG12563
CG27835,CG25341
BL310153,BL310153
BW46721,BW46721
AN90389,AN90389
AA102429,AA39145
EN46563,EN46563
DE259317,DE259317
CW878720,CW1296865
DE113258,[iban],AA88718
EF19350,EF7721
EF40839,EF40839
EH252491,CW581970
AW101004,AW168572
BY155369,BY155369
EH195826,EH195826
CX7514,CX7514
DA51143,DA51143
AB16320,AB16320
BE86458,BE86458
AL93616,AL57668
BL303036,BL303036
CG111280,CG111280
DT103361,DT76808
CM18743,CM18743
DN38491,DN38491
DL81415,DL81415
DH42130,DH42130
CW869711,CW869711
EH196544,EH196544
DL32313,DL14274
CW868297,CW868297
EH202452,EH202452
EM37122,EM37122
CJ21197,CJ21197
CW512393,CW512393
BL237391,BL237391
AF21627,AF21627
EH464994,EH464994
AN59011,AN59011
BE215841,BE215841
AM48434,AM48434
BB90380,BB90380
DP14891,AG38730
CC88241,CN37950
CW92442,DP11389
BY383426,BY48080
EH302014,EM25242
EH330279,EH599169
BE89707,AL39232
CW115948,CW5458
DB234486,DB234486
CJ11516,CG108817
AK36134,AK36134
AA107962,BY317872
CW729673,CW729673
BB5768,BB5768
DT114685,DT114685
BN174653,BN174653
EH857104,EH857104
CX4390,CX4390
AW21620,AW21620
DR101863,DR101863
BL122919,BL122919
BY410914,BY410914
CD3717,CD3717
CW553662,CW371293
EH434112,DL117710
AL200146,AL200146
AB36760,AB36760
CM51267,CM51267
EM64132,EM64132
CW115478,CW115478
AL31503,BD72206
EH573011,EH573011
BN147213,BN195531
CW549205,CW29213
DR105588,AA101097
ER2162,BR118889
EH471744,EH479979
BN236681,BN236681
CW400884,CW602441
AX45517,AX45517
CC117105,CC117105
CW740421,CW740421
BY135280,BY135280
EH394627,EH394627
BY21564,BY214185
DA74515,DA74515
DN103208,DN103208
CZ73575,CZ73575
ER31764,ER31764
CM21617,DR136195
EH213017,EH213017
CW124389,CW415252
BY53671,BY47049
DL87401,DL79373
AT15851,AT15851
BE94312,BE94312
BL367540,BL367540
AA127037,AA127037
BZ9962,BZ9962
CW598609,CW598609
BL365687,BL365687
AL253817,AL253817
DK34315,DD210886
CW71498,CW71498
EH334200,EH334200
AA105698,DE181657
EM92724,EM92724
CZ65492,CZ37449
EP74743,EP74743
EH772747,EH772747
EH218863,EH218863
CW652333,EH1296526
BN47700,BN65153
EH844791,EH844791
BM8201,BM8201
EH46012,EH46012
BJ23409,BJ23409
BL289270,BL289270
CM39762,AP26296
BZ50258,BZ50258
BD47814,BD29104
DS93065,DS93065
BY151117,DB68950
AD24444,AD24444
EH184988,EH338993
DT47011,DT47011
BE140474,BE140474
AP45382,AP45382
DT5322,DT5322
DY9591,DY9591
DW61799,DW61799
EH633826,EH633826
DR20685,DR20685
CG46421,BN193516
BY43980,AK19306
CW471503,DL126956
DR48747,DR48747
CW66573,CW66573
EA30176,EA30176
BE277461,BE277461
BN283631,AH11931
CC18898,CC18898
EH657446,EH657446
CG18903,CG18903
CW685112,CW685112
AN114124,AN70538
BT10120,DE196338
AA108704,AA108704
BC34841,EH366198
BH123282,BH123282
BN378293,BN378293
EH276558,EH295949
CW123340,CW123340
BL386453,BL386453
ER33228,ER33228
BL64426,CW178790
DT74145,DT74145
BE214937,EH861955
BN94965,BN94965
EF80108,EF80108
BY45687,BY45687
BS11153,BS11153
EH402674,EH402674
AA161317,AA161317
EH335148,EH390230
BJ17721,BJ17721
DE25314,DN16101
EH196675,EH390518
BH11624,BH11624
BN322341,BN35003
DR28193,DR40754
EH639962,EH639962
DN46780,DN126940
EH587038,AL362692
AW30008,AW30008
CR9703,CR9703
CG28751,CG28751
DE221451,DE221451
EH215036,EH215036
BR146665,AK3267
ES16967,AA156759
EH406395,EH321228
DH52790,DH52790
BL129528,BL129528
CG27614,CG27614
CT4432,CT4432
CW645142,CW645142
AW162955,AW162955
CJ116937,CJ116937
EN7218,EN7218
CW883766,CW883766
CG100715,CG100715
BN311113,BN311113
BC26095,BC26095
ED41910,EH612761
DJ14296,DJ14296
AN128613,AN128613
ER22470,BL340145
DS93829,DS93829
BY487918,BY487918
AA157376,AA157376
DX11636,CN56743
DA44117,DA56679
DT69929,DT69929
DJ5538,DJ5538
AA46976,AA46976
BN51991,BN41001
BT7634,BT7634
AM64908,AM64908
BN372006,BN372006
DA99882,DA99882
ED43437,ED43437
EH139023,EH139023
EH82635,EH82635
CC4166,CC4166
BN243704,BN177518
BY215527,BY219396
EF159239,EF159377
DB210407,EN31002
AM75798,AM75798
AA40834,AA43876
BD97147,BD97147
DN116546,DN116546
DT74048,AL71663
EH758272,EH758272
EL33337,EL33337
CG111437,CG111437
DE112961,BX12719
AW135315,AW135315
CG119459,CG119459
BL115003,BL76012
EA25592,EA25592
DB207807,DB59215
BN341649,BN341649
CJ3928,CJ2460
BL310172,BL310172
DR33285,DR55173
EH198906,EH198906
ER23499,DP32872
CW50681,CW617130
CC19470,CC18189
EH16235,EH42572
CT45132,CT45132
BN88144,EH146437
CM4168,CM4168
BL15941,BL72028
BX12825,BY435960
BH20934,BH19144
EH4146,EH4146
BP53283,BP53283
AM64268,AY18690
EM31360,EM31360
DE77976,DE157447
BE157148,BE157148
EH152866,EH152866
CW439482,CW308500
AK60408,AK60408
AN77403,AN77403
CG94810,CB74982
DR68243,DR68243
AK14815,AK17341
BY125206,BY125206
DL133882,AG11663
AG26544,AG26544
CW331964,AM6199
CW266169,CW526797
CW773369,CW773369
CN45647,CW651425
CW674865,CW487226
EH449490,EH281091
AP62345,BZ31550
AL11180,AL11180
BR109729,BR109729
EF90185,AN58164
EH631366,EH631366
EB26666,EB26666
EH302536,EH343267
BN203430,BN203430
BL23317,BL23317
BW9015,BW9015
BC32168,BC32168
DN84725,EH502275
AP48376,CW401738
DE138522,BW21844
EH842216,EH232009
DB78079,DB78079
BK33521,BK33521
CW893486,CW893486
CW269717,CW218829
EH853620,EH853620
CW137012,CW236734
BY487840,BY487840
DD25155,DD25155
EH689318,EH689318
CA56879,BY758255
EH452081,EH452081
EH190714,EM30412
DT95062,DT95062
AK31079,AK31079
CA92057,CA92057
BL183552,BL183552
EH4839,EH31591
CW826998,CW826998
AZ15120,AZ15120
AW8291,AW8291
BY308956,BY211777
EH216733,EH216733
DK11120,DK36370
AX8517,AX8517
BE271563,BE321499
BN165959,BN223196
CA39701,CA39701
CW560950,CW1012465
BN11771,BN11771
AZ11764,AZ11764
EH714783,EH714783
EH12322,EH12322
EG8291,EG8291
AN57622,AN57622
DT95715,DT95715
BH148186,BY210430
DE111368,BY164927
DB96253,DB88920
EG8672,EF94840
CW222614,CW415226
DW53589,DW53589
CM49642,CM49642
EH508623,EH508623
DW6334,DW6334
CC28222,DE72527
EL50544,EL50544
DB7866,DB7866
AJ28300,CW99822
DX12804,DX12804
CW50814,CW50814
BN42295,BN24721
BL238402,[iban],BN208299
DK29827,DK29827
CW591144,CW591144
CG73565,BB42699
BY557596,BY557596
BY382061,BL212377
CB50548,DX61995
EF24557,EM42835
EH229442,EH229442
AG19474,AG15146
CC28051,CC28051
AW175206,AW175206
DA85982,DA85982
AN121727,AN121727
AX44172,AX44172
DB192961,DB192961
BL337863,BL337863
BL366816,BL366816
CW169466,CW169466
BE106919,BD104639
CW635309,CW105897
AL127230,AL127230
CC101029,CC101029
AN161459,AN161459
BW24406,BW24406
CB24831,CB24831
DS74451,BY418112
DB200949,DB156432
EN15928,EN15928
AL239452,AL239452
AA6393,AA6393
BN226676,BN192585
CC116004,CC116004
EB47668,EB47668
CW325723,CW292747
BL156244,[iban],EH54997
AW29696,AB11037
EH150187,EH255817
CW29465,CW29465
CW60791,CW1257587
BN382819,BN382819
EH782779,EH782779
EH689121,EH689121
DR100468,DR100468
CC100067,CC100067
EH834475,EH834475
EK19698,EK19698
BL382891,BL382891
CW879636,CW879636
CW716033,CW716033
EH852999,DB101187
EH313952,EH313952
DS92503,DS69033
CZ37137,CZ37137
CL45549,CL45549
DX14830,AA156759
BL276092,BL249792
CW590566,CW590566
BM9560,BM9560
CS2370,CS2370
DB233892,DB233892
EH51051,EH51051
EH684122,EH684122
CW287669,CW287669
DE115038,BY704889
EH38134,EH38134
EB39853,EB39853
EF61217,EF61217
CW188153,CW225836
EH25516,EH25516
BY318307,BY99926
BZ35149,BZ35149
BE301689,BE301689
EH226452,EH226452
DL198664,DL198664
BE126522,BE126522
CW211205,CW818598
CW630666,CW1011788
BN270015,BN270015
EP4707,AL65047
EH609236,EH609236
EH769602,BX19233
DJ13188,DJ13188
EH78890,EH85900
DS101572,DP38987
BR153521,AL202795
CM59642,CM59642
CW695731,CW906023
BA7874,BA7874
AN54967,AN54967
DN94764,DE202389
DF16159,CT37617
BN173132,BN173132
AL68422,AL68422
BL45444,BL45444
DB214869,DB214869
EH12288,EH12288
AA133924,DT145560
DZ17548,DZ17548
BD90127,BD90127
EH424115,EH51668
EM48113,EM48113
EP36464,AW99020
AN21318,AN60158
EF133239,EF133239
CG135681,CG135681
AW133227,AW133227
DB177718,DB177718
BE6620,BE6620
EH16618,EH44866
DT115408,DN34345
CZ82692,CZ82692
CW380083,CW413598
BL295979,BL295979
DH52297,DH52297
EH744537,EH744537
CM51331,CM51331
BW37185,BW37185
BE73606,BE107215
AE25547,DB214820
AE29460,AE29460
CW791548,CW791548
BL108168,BL202955
AL251024,AL251024
CY21616,CY21616
DT115699,DN73029
CG53084,CG54603
EH127618,EH127618
EH669825,EH669825
DT76893,DT76893
EH322964,EH322964
BN9718,BN7337
DP14891,BY521090
EH453568,EH453568
EH159048,CA78705
BY495794,BY495794
CW128277,CW128277
DL215525,DL215525
BY512397,BY512397
BN43249,BN5388
CW763920,CW455287
BE50181,BE50137
EF103934,EF103934
BH125811,BH125811
CW868914,CW279483
CH17747,AT22357
DL13715,DL2486
EL25451,EL25451
DE119927,DE119927
CG51861,CG51861
EF83299,EF83299
AS76098,BL137347
DD7627,DD7627
DD121501,DD121501
CW126062,CW83353
CF3592,CF3592
CD6800,CD6800
EF155289,EF155289
CW50682,CW50682
BN60257,BN60154
BN30540,BN30540
AY13503,CL56405
EH856158,EH856158
CW297957,CW418076
DW36345,DW36345
BC58554,BC58554
BN316215,BN316215
DE152097,DE152097
BY558433,BY558433
CJ143485,CJ143485
EH397413,EH397413
AL196913,AL196913
AN43274,AN43274
CX3728,CX3728
DA76893,DA76893
CW485612,CW485612
CA6055,CA6055
DL105373,DL49386
DE30683,EB55179
CW515509,CW553167
AD2083,AD2083
BY553186,BY553186
DD106201,DD106201
AS9881,BD13170
BN399044,BN399044
BH137188,BH137188
DZ6577,DZ40534
CW32076,CW2551
EH774465,EH774465
DE47774,CW1330815
DE30678,BJ8994
AN79580,AN79580
BN139610,BN139610
BJ24126,DX33847
EJ25529,EJ25529
BE173192,BE173192
BH128011,BH128011
EH753692,EH753692
CJ84683,CJ84683
BL225292,BL225292
EM63340,EM63340
DD68741,DD96817
DB131515,CC116134
EH342330,EH342330
DE119380,DX42783
EH59683,EH59683
BN419018,BN419018
BL265035,BL156586
BC51744,BC51744
BR145283,BR145283
AK97098,AK97098
BY36284,BY242536
EH460688,EH460688
DZ54600,DZ54600
BE42865,BE61169
AB33758,AB33758
DN78538,DN88775
CW855471,CW855471
CW330529,CW772864
CS6854,CS6854
BH56901,BH53953
CW837976,CW290327
AL72001,DB120122
BL224909,BL224909
EH74303,EH74303
CA32829,CA32829
AS77768,AS77768
EH864168,EH864168
BL54902,BL54901
EL61197,BN326041
EP25997,EH520024
EH678210,EH338993
BE313910,BE313910
BN60561,BN60102
DT14945,EH232636
EH714547,EH714547
EP53010,EP53010
BY375234,BY375234
CG133931,CG133931
BY170676,BY170676
EM10913,EM42835
DW19179,DW19179
BR133896,BR133896
AG40810,AA131996
CS17373,CS17373
CT41251,CT41251
BN11541,BN11541
AN158488,BH83832
EH426298,EH426298
BN112388,BN112388
CY5316,CY5316
DT68807,DT68807
DP46025,DP46025
CW42782,CW79748
EF24557,BN207950
CX19484,CX19484
DE200215,DE200215
BY255163,AN58164
EH519214,EH519214
BY89696,BY201682
DY36415,DY36415
EH862008,EH862008
DT56838,DT56838
DD57762,DD57762
DL47029,CW136037
AS12125,AS6040
EH282553,EH282553
DD121328,DD121328
EH719887,EH1018389
BN163277,BL309119
AA90489,BR112686
DY35226,DY35226
BY390210,BY390210
EH862889,EH424951
BR157287,BR157287
EH686958,CC95200
BN13457,BN19088
DR52342,DR52342
DN96327,CW248570
EH542273,EH322739
DL122133,DH40759
AW57481,AW57481
CW357147,CW143420
DL211720,DL271767
CW887247,BN446116
CH39890,CH39890
DD39045,DL19584
DL193756,DL193756
CM60564,CM60564
EH185142,EP29500
BY398579,BY398579
CW775225,CW775225
EH267220,EH164021
EH706238,EH706238
CW539791,CW492342
BN101497,BN101497
EH52180,EH52180
EH144246,EH144246
BH113732,BH76474
CW575844,CW575844
EH479000,EH479000
EH809837,EH809837
BZ9298,BZ9298
EF160488,EF160488
DT135987,BP47250
EH786999,EH786999
BY221718,AP31895
DY10191,DY10191
EH233278,EH233278
DS3438,DS3438
DN21206,DN21206
EH116454,EH116454
AP81860,AP81860
AK12032,AK12032
BN259927,CE24689
DX44940,DX44940
EH367137,EH367137
EG44421,EG44421
EH484886,DS20758
BY527532,BY527532
BH120383,BH120383
EH392180,EH392180
DX31455,DX31455
CA59633,BR72344
ES19422,ES19422
BJ32301,BD108204
EH740597,EH740597
BC3855,EG48470
BY430877,BY430877
BW5166,BW5166
DK6670,DK6670
BN378609,BN274921
BY35117,BY326874
EF128814,EF128814
CW43404,EM50115
EH506193,EH506193
CW337778,CW337778
AN20755,AN20755
EH876223,EH876223
EH405300,EH405300
EH788088,BH147933
BL168510,BL302729
BN385790,BN385790
EH60940,CW81184
EH124116,EH124116
AX23933,AX23933
AW9654,AW9654
EF90185,AT15543
DT87386,AW67975
BY223466,BY440962
EH198988,EH198988
DT97224,EH414676
BY517720,BY517720
BX14874,BX14874
EN50907,EN50907
BY141887,BY141887
EH234665,EH234665
DL118342,DL45427
EH31397,EH31397
DS36909,DS36909
DB69475,DB155675
CW113140,BN94811
BC53132,BC53132
CW451486,CW451486
ES2990,ES2990
BN66496,BN66496
EE3987,EE3987
EF70575,CW363999
BE259705,BE259705
EH451024,EH510257
CW278770,CW278770
BE29785,BE49236
BY394255,BY394255
EG38855,EG38855
EF66308,EF66308
DB80613,DB80613
EM33814,EM33814
EA33923,EA20142
CG120457,CG33532
EP79810,EP79810
CZ2121,CN22854
AL208654,AL208654
BR111769,BR111769
AL215592,EF94392
BP18509,BP4351
CW353958,CW353958
BL234166,BL234166
BY19927,BY193769
AS78861,AS78861
CW589933,CW488790
DN127666,DN127666
DG42348,DG42348
EH534312,EH508802
BE217342,BE221904
AW97269,AW109589
DD84455,DD84455
CF4236,CW405050
EF142606,EF142606
DR105588,DR61455
CP17075,BP44704
EH126918,EH126918
DX20609,DX20609
BM51043,BM51043
CW861846,CW861846
EH307616,EH307616
CD25548,CD25548
AP31123,AP31123
DD7848,DD7848
CS15465,DB120122
EP34005,EP44608
CN75470,EL80280
DD17047,DA77079
DT22876,DT22876
DB214945,DB214945
CW732653,CW151383
DT133298,DT133298
BL348379,BL348379
EH434112,EH1280767
EH99309,EH99309
CW109763,CW231884
AN156312,AN156312
AN103812,AN103812
CW674865,CW728594
BY550022,BY550022
DT107215,DT107215
CB47184,CB47184
CW178290,CW273258
EH557897,EH557897
CW248681,EH610839
AL64437,AL88185
BT10120,BT10120
AW45942,AW45942
DN33366,DN33366
BY46349,BY14317
EH365914,EH365914
BH140754,AG38730
AB9093,AB9093
AN76917,EH612454
BL312366,BL312366
EM10913,EH1296150
CW380521,CW1375917
CW712386,CW712386
EM17248,EM17248
EM39369,EM39369
EH104854,EH104854
CW396853,CW396853
BN39218,BN44161
AJ18428,AJ18428
EN47185,EN47185
AL151646,AL151646
EH144387,CW170217
AL82221,AL82221
EH324387,EH304201
BK25254,EH493601
AN145665,AN145665
EH748222,EH748222
EH788088,AA148059
BH128977,BH128977
CG59851,CG59851
BD117240,BD117240
DT51332,EF14314
AK110484,BY521090
CZ83823,CZ83823
BL42800,BL42800
AM63190,AM111053
EH566317,EH107648
CE18584,CE18584
BG15074,BG15074
EB47075,EB47075
EF54904,BR48395
CW322741,CW322741
BG33886,BG33886
DB165718,DB285682
AL132396,AL132396
AM57193,AM64022
CR17449,CR17449
DR102209,DR102209
EF2993,EF2993
BL164136,BL164136
CW465713,CW465713
BH89538,BH89538
BE272359,BE272359
EH129122,EH424525
EH383192,EH383192
CW577953,DH36071
BN245742,BN73967
BH101778,BH101778
BL177513,BL177513
BY444381,BY315128
DE44660,AA67731
CX11066,CX11066
CM19885,CM19885
DS101207,DS101207
BL325653,BL325653
ED28549,ED28549
CG137334,CG137334
BH2124,BG20264
EH583300,EH243642
DB182662,DB182662
EH447874,EH682578
CH43333,CH43333
DH45766,DH45766
EH758092,EH167477
DP36821,DP36821
BN16243,BN44291
CT38436,CT38436
DK33107,DK33107
CW403125,CW403125
DG46321,DG46321
DG41505,DG41505
EH82416,EH149269
CT34455,CT34455
EM58896,CL59997
BN51627,BN16373
EH308976,EH392819
CG66756,CG66756
CT10076,CT10076
EN53057,EN53057
BN259562,BN348054
DL176661,DL176661
BZ48250,BZ48250
BP40678,BP40678
BY550951,BY72050
AK109175,AK109175
BL123495,BL123495
BJ8994,BJ8994
BY407382,BY407382
CW468150,CW468150
BN50617,BN63958
AE18016,AE18016
EF30943,EF30943
EH796188,CW824295
DE207617,DW38283
EN52499,DX46676
BZ55276,BZ55276
CW357766,CW388646
BH7072,BH7072
CW876197,CW876197
CW890606,CW896884
CW326554,CW492342
EH765792,EH765792
BY316523,BY322608
EH377987,[iban],AN78544
AP30439,AP30439
EH87766,EH87766
CG30599,BJ11487
EF61016,AL118930
EH67366,EH67366
EH65401,EH3370
AB22056,DS84261
DT119961,CA102063
DD127978,DD130642
BZ15570,BZ15570
DL135336,BP16411
BL367461,BL367461
CW296476,DT4162
BF3145,BF3145
AA138712,AA138712
CG60151,CG60151
EH469271,EH288693
AK17318,AK17318
EH470102,EH470102
EH531581,EH531581
BY505403,BY672448
AK15626,AK111360
DE7682,DE7682
BP50761,BW21844
DB64713,DB92212
CG88791,CG88791
DD22287,DD22287
BY137127,CC74586
DB92462,DB92462
CW513636,CW553167
CW512132,CW512132
BR12085,BR12085
DR49117,DR5293
CW127018,CW869501
DN108870,DN108870
BM6664,BM6664
BL389642,BL389642
AL250262,AL250262
DD131561,DD131561
DZ5603,DZ5603
BM53171,EH551265
AE4662,AE4662
AW182276,AW182276
EH408502,EH313559
DD130490,DD130490
DL140601,DL140601
EL53328,EL56692
DN103917,DN103917
DG30256,DG30256
BL193377,BL193377
DD9791,DD9791
CG13937,CG13937
CW103070,CW204740
BL211187,CW810868
BZ34210,BZ34210
DG10360,DG63540
BN330375,BN330375
CP6013,CP6013
EP61461,BX12719
CW273419,CW225836
BC54558,AJ12387
DL173928,DL173928
AX39139,AX39139
DX49592,DX49592
CW388819,CW1262225
EH3900,EH3900
BN418252,BN272386
DK36222,EF83250
CN10079,CN8969
EH476775,EH476775
BY525402,BY525402
BY471274,DA86983
EH717698,EH717698
CW664198,CW664198
EH849881,EH854045
AP40606,CS15465
AB37048,AB37048
DR79663,DR79663
AN118901,AW97261
EH619248,EH619248
EH237629,EH237629
EH441417,EH441417
DR71599,DR71599
DB41653,BR65773
CW899837,CW899837
BL345343,BL345343
EG11420,EG11420
EH73938,DE12441
EF24557,EH1296150
CR8452,CR8452
CW66573,CW472785
AK111282,AK111282
DR108835,DR108835
BN311664,BN311664
EH457749,EH745213
DZ34337,DZ34337
BL209286,DK38223
EH324729,EH15326
BR117019,BR117019
AW64867,AW64052
BN420551,BN416192
DB190426,BP27274
BN23593,BN69832
AX56206,AX56206
EH96144,EH96144
DJ4677,DJ4677
CM33594,CM33594
BY418078,BY423537
DE16451,DE16451
CW899198,CW942584
BN28116,BN67526
CG79053,CG79053
BN111745,BN220564
CW197953,CW8237
AL22519,AL22519
DC14340,DC14340
BE195480,BE175592
EH626728,EH626728
CW378592,CW40916
DK34001,DK34001
EH496532,EH496532
DB208542,DB208542
EH268909,EH217848
ED33917,ED44576
CW186881,CW1342665
DD130061,DD130061
DR6454,DR8111
AN19371,AN19371
DX50176,DX50176
CW83359,CW83359
DE207617,DE259965
CC28222,AX50415
DE255470,DE255470
AN9066,AN9066
DE176237,DE101817
EH618362,EH695378
CZ81986,CZ81986
BH52130,BH85224
DS18158,EA46081
EH843150,EH843150
DE246606,DE246606
DW48609,DW48609
DB149533,DB52669
CW235289,CW711735
CH42515,CH42515
BN70914,BN70914
DR35284,DR35284
AN73591,AN73591
AW65904,AW12596
BL100099,BL100099
BR157765,BR157765
CK11929,DL146021
EH864462,EH864462
EH706591,EH681418
EF86060,EF86060
EH823425,EH823425
BL286816,BL286816
EM88738,EM88738
DZ34195,DZ34195
BN297394,BN255945
CS8191,CS8191
DZ55350,DZ55350
EH78114,DR101383
CW346360,CW326706
BT8431,AE4167
CW491153,CW557705
CX3973,CX3973
EH495695,EH547179
AA94640,DX41594
DS15101,DS15101
BY182537,BY34563
BY433197,BY443246
