globalID_A,globalID_B
BH143402,BH143402
DW18413,DW18413
CW709183,DT148550
CM47903,CM47903
EH850732,EH850732
BE277164,DW34489
BC46197,ES12556
EL72212,EL72212
EH356228,AA48594
BH139076,[iban],DW20762
CW14055,CW14055
BH70632,BH70632
DE154392,DE190522
BN207339,BH58839
EH117040,EH117040
BR60166,BR60166
DN117254,AN103650
EH327747,EH327747
DT39968,DT39968
EH100648,EH100648
DT111163,DT111163
EF33246,CW485667
DE262620,DE262620
BL89345,BY243950
DL144997,DL61477
EH672884,EH672884
DT68093,CW474903
EH220534,EH220534
AH4779,AH4779
DP6358,DP13992
CA81956,CA81956
BE141430,BE141430
DL109780,DL109780
CW240544,CW233484
DA50392,CG83538
BN234195,BN234195
CR19851,CR19851
DD123445,DD123445
BF6654,BF6654
BH15665,BH15665
BL184234,BN155572
EH863071,EH863071
AB18417,AB18417
DB185969,DB185969
EH293203,EH293203
DT2141,DT2141
CW15566,CW15566
BJ22003,BJ22003
CC28497,DK9480
BY523899,BY523899
DL190828,DL190828
AA51240,BR108206
BK2039,BK2039
AM31204,AM31204
DP9484,CG16014
AM90652,AM90652
CW103341,CW103341
EH583132,EB57997
BW16312,BW16312
AD26825,AD26825
EH729202,AN137193
AW184185,AW184185
DT72774,DT72774
AA156850,AA156850
BY504938,BY613618
EH660990,EH487074
CW716502,CW716502
DL35446,DL28597
DW56724,DW56724
BR128406,BR128406
BJ36187,BJ36187
EF9614,EF9614
BL135513,BL135513
BL68423,BL68423
DP2975,DP7043
ER6392,ER6392
CW870428,CW870428
CG104565,CW471503
DW33715,DW33715
AW175218,AW175218
CG60263,CG60263
CC26654,CC26654
DL32423,DL22689
AH3597,BR74127
CW647337,CW647337
CW6910,CW6910
BJ24126,CW623626
CF3162,CF3162
BN28877,BN127248
CW189864,CW451225
DN73222,DN88775
EH125291,EH125291
AK18275,AK18275
CW701555,AN155794
AZ13165,AZ13165
DB131515,DB137426
DE115661,DE147752
EF111594,AW91519
CA92684,CA92684
EM102006,EM102006
AK38530,AK38530
EH97957,EH97957
AH3597,AM65154
BN113369,BN113369
AL24990,AL24990
EH556378,EH556378
EH4754,EH172024
AT11275,AT11275
DE233184,DE233184
AJ33347,AJ33347
BR168420,CP31224
AW28279,AW140899
EF79537,EF79537
CW51488,CW51488
CW261848,CL56405
DL211432,DL211432
EG16500,EG16500
EP66458,DD30796
CW515244,CW465728
BR169132,BR169132
BH78219,BH78219
BH113148,BH113148
EH88230,EH88230
DA21494,DA21494
EH643946,EH643946
CG82837,AS44574
BA6608,BA6608
CW178290,CW714305
AE20430,DD129822
BN69119,BN69096
DX11986,DX11986
DX47496,DD32945
CW98422,CW98422
CL2941,CJ50271
CG72723,EH38883
EH463836,EH463836
EF25606,EF25606
BL274276,BZ35704
CW47317,CW119608
BH132981,BH132981
EJ22107,EJ22107
AP40606,DB120122
DZ58666,DZ58666
DL129019,CG42129
DH53028,AL273926
AK46469,AK46469
EH93368,EH93368
BL110031,BL110031
AF20938,AF20938
BL41171,BL41171
DL197000,DL197000
BE150500,BE150500
CW122161,CW29465
DH43949,DH43949
BN27520,BN165220
CJ82159,DL86005
AL246993,AL246993
DY34683,DY34683
BL33582,BL33582
BH46909,BH46909
BN343280,BN235550
CW393043,CW504961
EH758092,AZ7403
CC52322,CC52322
DT45862,DT45862
DW57811,DE206299
BE291685,DW56687
EM20203,EM20203
BL325941,BL325941
ED7549,ED7549
DB152397,DB152397
AW122310,AW122310
ED29977,ED29977
BN169954,BN311100
DP31460,DP31460
DN109181,DN109181
EH349113,BL191414
CW735778,CW735778
AS27203,CW691842
EH778779,EH778779
CW387787,CW268900
AL123958,BP40638
BY479012,BY479012
BL297672,BL297672
AL226640,AL226640
AK87915,AK87915
EH620341,EH620341
AW100761,AW69157
CW506364,CW506364
BR120784,CN22601
AX11421,AX11421
BN20176,BN20176
BP50737,BP50737
EH184270,EH1203568
CW409372,CW398869
DA40231,DA51678
DT71459,DT71459
CW89697,CW130115
ER22470,BP40638
CW361172,CW181814
DN83466,DN84126
AW170626,AW170626
CG92287,CG92287
EH792093,BL384141
CM38417,CT29381
CG106539,CG106539
EH683516,DZ58422
BN246710,BN507814
AL240352,AL240352
BE291527,BE291527
AB10798,AB10798
DT22319,DT22319
DB230371,DB230371
BR18846,BR18846
EH794193,EH794193
CW197182,CW663204
DX48436,DX48436
EH117511,EH117511
BL107715,BD103040
DP41246,DP41246
DR65721,DR65721
AB9484,AB9484
EH867539,EH867539
BY515683,BY515683
DE11051,BL58711
EP10495,EP10495
CW380157,CW380157
DX43696,DX43696
AJ21081,AJ21081
CH41581,BL373200
CC62559,CC62559
BM14571,BM14571
EH654402,EH654402
AW25421,AW25421
DT33159,DT33159
CW468154,CW468154
BE273220,BE273220
BC20241,BC20241
AN111813,AN111813
DD15529,DD43118
BR148260,EH934678
EJ23214,EJ23214
CW896473,CW896473
EH511540,BR74177
AG22333,AG22333
DE259093,DE72787
BR61335,BR61335
BY61777,BY693709
DD75573,DD75573
CW109498,CW109498
CW336040,CW340244
DL19530,DL29745
EH226889,CW623626
CJ142422,CJ142422
BH88373,BH88373
BL286955,BL286955
DS101932,DS101932
DX27579,DX3364
BL318864,BL318864
DX14830,DX35199
BE258555,BE258555
EH845679,EH845679
AL75377,AL75377
EH515313,EH515313
ER30490,ER30490
BG33228,BH105207
BN267489,DL180091
AN98818,AN98818
EP85218,EP85218
CW391969,CW246869
BY517328,BY517328
CW235329,CW75236
EH700656,EH700656
CH16221,CW191835
DH31593,DH31593
BN345137,BN345137
CW891416,CW891416
CJ3928,CJ3928
DA87560,DA87560
CZ80136,EH327445
BD85841,BD85841
AA24032,AA24032
BN144041,BN144041
CW590353,CW590353
AY13503,AK31375
AK95322,AK95322
EH144387,DR82996
AN95716,AN95716
DD13695,DD60894
BY206851,BY612293
BM12209,BM79245
BE246629,DL187215
DY7762,DY7762
BN390059,BN390059
BY421189,CG183015
EH788962,EH788962
CW891779,CW490574
EF114412,EF114412
BL201559,BL201559
CJ28166,CJ28166
AL86936,BJ11380
AK45675,EH384210
BY269718,BY421225
DK29263,DK29263
DB231751,EL37267
DA29422,DA29422
BN407573,BN407573
BM57692,BM57692
CH29399,CH29399
EH363136,EH363136
CW403271,CW880627
EH219451,EH342518
BN27520,BN28696
CW668326,CW82983
AW131012,AW109589
CW329439,CW199519
AK59895,AK59895
BN332858,BN332858
BL219397,AS55164
BL380122,BL504455
AW170453,AW170453
BH5656,BH5656
EH223364,DS6931
ES8037,ES27703
EF136512,BY190519
AN47014,AN47014
CF6827,CF6827
EP75025,EP75025
BR132564,BR132564
CJ32587,CJ32587
EH52816,EH52816
BY364908,BY127558
DB119857,DB119857
EH410275,EH410275
BY206244,BY375001
DN127271,DN127271
BL333304,BL333304
BY223869,DN59752
BM3596,BM3596
CA96822,CA96822
EH684518,EH710049
EF32056,EF32056
BD22973,BD22973
EH396296,EH396296
CM10527,CM10527
EH77330,EH77330
CN4067,CN4067
BH137886,BH137886
AT24867,AT24867
DE168981,EP49431
AK83280,AK83280
BY347054,BY462291
BE88034,BE88034
EH870664,EH870664
CN73990,CN73990
EH166211,EH332372
BE239005,BE239005
DZ48430,DZ48430
CM18013,CM18013
BN309792,BN309792
CW410085,CW410085
EJ12559,DE197762
BP53066,EH861221
CW391969,[iban],BD22229
BD19814,BD19814
EP75303,EP75303
DJ4208,DJ4208
BE253136,BE253136
EH144818,EH679075
AK51970,AK51970
BY117482,BY117482
CW198181,CW473205
EH467122,EH467122
AA43524,AA43524
BL75981,ED11241
EH105616,EH333137
CW881207,CW881207
EH779314,EH779314
CW51048,CW51048
AN144883,AN41104
DS31188,DS31188
DW47114,DW47114
EH173523,EH173523
DB185406,DB185406
BY141546,BY12926
DE236042,DE236042
DE250336,DE250336
EH639503,EH639503
AS42420,AS42420
EM28418,DT71377
BY378057,BY377609
DB154772,DB154772
EH65787,EH223386
AM33160,AM33160
CZ35892,CB79162
BL224019,DE153464
DR30468,DR30468
BY491957,BY491957
BY426162,BY426162
BY92337,DS122147
CW508640,CW483748
DT47931,DT47931
AK26385,AK26385
BE126067,BE102310
EH621647,EH449117
CC100835,CC100835
CB3327,CB3327
EF162049,EF162049
AJ31253,AJ31253
DR61993,DR61993
EH68016,EH68016
EN12053,EN12053
BW52589,BW16766
CW21719,CW147496
DR15292,DR15292
EM85861,EM85861
EH295242,EH295242
BW19956,BW19956
BR130477,DP44721
CW376560,CW376560
BN374900,BN374900
BG17347,BG17347
EH451351,EL55310
DZ38874,BN114025
EF59309,EF59309
CW654711,CW654711
BH136527,BH136527
EM28418,CW471503
BY196257,BY137320
DD20108,BE113572
EH234703,EH199635
CW639883,CW639883
BY564930,BY294253
CW320680,EC6069
CJ40753,CJ40753
DS98105,DS98105
EH863349,EH863349
BN335550,BN335550
DB50854,DB50854
BE160834,BE160834
EH789274,EH789274
BN71112,BN71112
BN254206,EN54282
DB209092,EM71447
CW596338,CW596338
CK3980,CK3980
CB61373,CB61373
CJ137342,CJ137342
BN26825,BN26825
AN104656,AN104656
BE77628,BE32566
CW495030,CW422773
BL75981,BL75981
CW211690,CW133202
BH122992,CR17815
BY72915,BY72445
EK13894,EK13894
CW37878,CW37878
CW331964,BP33068
EH326277,EH326277
CW323853,CW323853
BN408455,BN349719
AX2461,AX2461
BJ8013,BJ8013
EM91726,EM91726
DL134324,DL147663
AN126112,AN126112
EH380767,EH261976
BL149415,BL173022
DE100954,DE100954
BL388547,BL388547
EG37568,BN333291
DC4158,DC4158
BY521481,BY521481
BN101142,BN101142
EH694520,EH694520
BE35348,BE35348
CW331964,CW201868
DT102636,DT102636
EB20746,EB20746
BE51370,BE51374
BH126016,BH126016
BE301614,BE301614
DZ15297,DZ15297
BC44901,BC44901
AA162005,AA162005
EH49755,EH49755
CB51258,CB51258
AW170655,AW170655
EH473323,EH473323
BE273795,BE273795
DB46025,DB46025
CW311987,CW195060
BN5856,BN94157
BR127087,BR127087
EH210460,EH210460
EN33819,EN33819
BC23701,BC23701
EN2575,AM90074
EH20586,EH20586
CW508640,CW508873
CJ19612,CJ19612
BL258660,BL258660
AN97531,DB101187
CW607982,CW84038
EM100765,EM100765
DZ58798,DZ58798
EM30484,EM30484
BY91217,BY91218
BC34053,CZ90304
DD129314,DD129314
BD41448,BD41448
CW498523,CW498523
EH187780,EH187780
CN68964,CN68964
AR9307,AR9307
EH202926,EH202926
EH451024,EH158425
CW578775,CW721372
EH344146,EH344146
EH544141,EH544141
DZ26736,DZ26736
AA93026,AA93026
CN13395,CN13395
AN97531,AN89609
BN166097,BN231995
AG44674,AG44674
EH407221,EH407221
CG137392,CG137392
DY30840,EP79569
EK6812,EK2707
EH24977,EH24977
AE23203,AE23203
CN26549,CN26549
EH188217,EH218112
BE324570,BE324570
BL279048,BL279048
CW5884,CW209032
CW763157,CW763157
BY491982,BY491982
BY469651,DE259451
CW279842,EH166289
EH271061,EH327445
BY186413,BY81609
EK17180,DX46676
EH77801,EH99784
AY6752,AY6752
EH182988,EH182988
BL62272,BL61398
BD111561,BD111561
DL21613,DL47298
BD117612,BD117612
DZ26686,DZ26686
EM71134,EM71134
BY430191,BY111752
AE15394,AE15394
BY143668,BY143668
BN5403,BN8792
DR29021,DR29021
CJ12741,CJ12741
AN3629,AN3629
BN166936,BN166936
DZ46468,EL65588
BN185020,BN122364
DL134771,DL134771
CJ33671,CJ33671
BL45250,BL45250
BE79854,BE56070
BN57653,BN13469
BN50617,BN66390
EH276558,EH318174
AP22277,AP22277
DH52396,DH52396
DL131227,DL131227
DZ48735,DZ48735
EH73812,EH527622
EH41966,EH41966
EG9588,EG9588
AX37504,AX37504
BY509586,BY509586
AW128059,AW128059
DE169820,DE169820
DL136868,DL116891
DL135336,CW632532
EH120434,EH120434
EH116640,EH116640
DS6192,DS6192
DR44270,DR14796
CC120801,CC120801
BE62256,EH3034
DE27493,DE27493
AA71265,CL56405
DE240029,DE240029
BL334797,BL334797
CG9212,CG133923
DG45576,DG45576
DB6097,DB6097
EH208917,EH208917
BL258788,BL258788
BD91441,BD91441
AN135252,AN135252
CC37456,BY454379
AC12943,AC12943
AK45675,EP29500
CW272667,CW646933
EH380502,EH380502
EA27230,EA27230
AB24109,AB24109
DE69066,AX30370
AL58909,AL58909
AL216048,AL216048
BL349810,BL349810
BL286125,BL300556
BG15277,BG15277
DY9961,DY9961
DL30533,DL134326
CB67244,CB67244
EH112163,EH112163
DA54211,EL37267
AA100847,AA100847
CW871369,CW871369
DE44950,EH153787
EH281555,EH281555
DZ57709,DZ57709
EH85900,EH259388
BC50262,AN51713
EP37690,EP37690
CG52116,CG52116
DY7715,DY7715
BJ24472,BJ24472
DB148576,DB142323
EH852999,BL191617
EH48511,EH48511
CG12251,CC12807
DD56132,DD56132
EH147902,EH147902
EM10689,EM10689
BL237391,BL252333
BJ34154,BJ34154
BL368581,BL368581
EH743988,EH1307303
DR33285,DR142425
EF5013,EF5013
DD51362,DD51362
AW158539,AW158539
CW175151,CW300251
CW628670,CW628670
DS90883,DS90883
DN35404,DN81062
CW900942,CW900942
CW255665,CW255665
DA18350,BH120159
BN98408,BN146040
BH12306,BR73262
DD143225,DD143225
BY97347,BY60721
BN290571,BN290571
EH523160,EH709855
BN41356,BN31311
CW273693,CW222863
BH56334,DD58995
BD43918,BD43918
BL21462,BL21462
BE262261,BE262261
BH26488,BH26488
DT17987,DT17987
BL55646,BL18857
BN192737,BN192737
CW663413,CW663413
AM64840,AM64840
BY522563,BY458426
BY478503,BY106609
DK3364,DK3364
CJ141401,CJ141401
EM28418,AG20383
CC89676,CC89676
CJ32663,CJ32663
AG37166,AG37166
BZ35150,BZ35150
EF85811,EF85811
DR43877,DR43877
EH232429,EH232429
CB47745,EF105027
EH264006,ER30679
DN45489,DN45489
DB230427,DB230427
BR53851,BR213160
EJ21069,EJ21069
DR36156,DR58965
BY387698,BY387698
BL39490,BY126075
EH521175,DH43685
CG108231,CG108231
DN100071,DN100071
CH47999,CH47999
AN64944,AN64944
CW24975,CW261734
CB12765,CB12765
EH433769,EH190714
CW133989,CW380507
BY379083,BY59465
BN35127,BN63832
EH177451,DN83681
BN419809,BN120315
DX2910,DX2910
DT136349,AA165790
DB152744,DB152744
EH259491,EH508573
AM6851,AM6851
CW261848,CW430562
AG49887,AG49887
CL10445,CL19616
EH767422,EH767422
CW588506,CW15877
BR169999,BR169999
EH25967,EH25967
AN131900,AN131900
BN298691,BN298691
EH177603,EH177603
DA99006,DA99006
BE325253,BE325253
EH223073,EH223073
AA160377,AA160377
EB64028,EB64028
BZ50122,BZ50122
CW625706,CW625706
DT134059,DN128701
BY193322,BY193322
EH190287,EH190287
EH425304,EH425304
DX37758,DX37758
BY104784,BY104784
BR79900,BR79900
CW222601,CW483748
CJ105830,CJ105830
BL325758,BN172364
CW74997,CW425327
DD51500,AW184899
CJ110549,CJ110549
EH826827,EH826827
BY139721,BY111914
EH381349,EH381349
BE107302,BE107302
EH765739,EH765739
BN53491,BN45875
DR85235,DR85235
DE170832,DE91560
CS30743,CS30743
BR32776,BR32776
CW462203,CW462203
CW297516,CW135316
EF116879,EF116879
BE310824,BE310824
AE17601,CG110553
BE280600,BE280600
BR69324,BR69324
EH10048,EH10048
BL136062,BL136062
DE200607,DE200607
BN273940,BN273940
EF121945,EF121945
BY505102,BY480746
BL299540,BL299540
BM51333,BM51333
DW47750,DW47750
CW303741,CW303741
CW266169,CW341876
CG84912,CG84912
BR15481,BR15481
BW8722,BY26493
DB232245,DB190325
EH714258,EH1054024
EH821325,EH821325
EM58896,EM58896
EH623933,EH623933
CG72741,CG72741
CS17297,CS17297
CW242683,CW511026
DL71700,DL71700
BY71150,BY71150
DL33927,DL9146
BN287854,BN253921
EH304941,EH304941
EH278044,EH278044
BY448160,BY448160
DX17938,DX17938
DL26549,DL3076
DZ10979,DZ10979
BR77632,BR91631
DH34089,DB109896
BN173095,EH197180
EH462721,EH462721
EH55329,AN47410
BH67763,BH67763
DT119961,BH144394
EH435449,EF30606
EH636534,EH636534
CW330807,CW330807
CW57543,CW138481
AS32020,AS32020
AX58577,AX58577
DL94077,BR48395
EH282043,EH93093
BR117758,BR117758
BY363492,BY363492
CW499784,CW499784
DZ16058,DB119376
CW779440,CW779440
BW48276,CN7573
BN10625,BN7337
DL136882,AG26527
BF9995,EL37267
BR150168,BR150168
EH700776,EH700776
EH773940,EH773940
BB48080,BB48080
BL155002,BL155002
AN129463,DL197691
AP17563,CT52345
DR7244,DR7244
DR94675,CA58588
CM11325,CM11325
BN130255,BN130255
BN104551,BN165618
BN266748,BN266748
BH60140,BH60140
BG22621,BG22621
BN223655,BN7602
BK36756,DB205743
AP73558,AP73558
CW343465,CW633260
DD24001,DD24001
BN244625,BN244625
AW150840,AW150840
BE49088,BE49088
EN45704,EN45704
EH331897,EH331897
CW631113,CW631113
BN88149,CN42300
BH123172,BH123172
DY16519,EF105027
BE77814,BE77814
AZ5623,AZ5623
BL226136,BL126479
DR110207,DR111979
BL238727,BL238727
AL233031,AL233031
AL47463,AL47463
BH140476,BH140476
CC115504,CC115504
BB76709,BB44779
BW48276,BL74970
DE108344,DE108344
CC115210,CC115210
BL101713,BL150651
AL103639,AL103639
CW503271,CW503271
CA45074,CA45074
EH447874,EH447874
BN106539,BN174322
BY23214,BY23214
BY414537,BY414537
EH606292,EH993998
DR61455,DP33811
BE275885,BE275885
BH7873,BH7873
CW206878,BR132564
BR34016,BR34016
CN59149,CN59149
EF85284,EM71447
EH570299,EH570299
EN31049,EN31049
DN15360,EH30179
EM47544,EM47544
DW20762,DW20762
EM13975,EM13975
EH449883,EH449883
DH52947,DH52947
DL142421,DL142421
EF2296,EF2296
EH600763,EH392268
AB33957,AB33957
AG23385,AG23385
EH833623,EH833623
DT103529,DT103840
DN113985,DN113985
DE256758,AP48829
EH10792,EH10792
AW91519,AW91519
BE305323,BE305323
AL120030,AL120030
BR173175,AN137062
CW290361,CW290361
BZ34897,BZ34897
DD32155,DD32155
EH521175,CL56405
CB42964,CB42964
EH396744,EH396744
AA32615,AA63248
BL97435,BW18508
AZ10571,DS98965
EP69300,EP69300
AK14372,AK14372
CW8605,CW748094
BY496972,BY496972
AW83494,AW83494
EH359676,DE165996
EH196326,EH196326
CW496821,EH184988
AN136377,AN136377
DN118723,DN118723
DD31415,DD31415
BL197818,BL197818
DR112525,DR112525
CZ47014,CZ47014
CW693595,CW693595
BH128280,BH128280
CS28817,DR63924
AA162848,BE450105
EH62583,EH62583
CW702692,CW702692
DN99639,DN99639
DR71472,CG42129
EH608496,EH608496
CX7143,CX7143
CJ10517,CJ10517
BY372137,BY372137
CW875685,CW191924
DK3541,DK3541
EH346841,EH346841
EH156235,EH156235
BL346225,BL346225
AE25547,AN128278
EG8821,EG8821
DE107337,DE89226
BD58454,BD58454
EN16304,EN20267
DE169041,BL430037
BN136185,BN72739
DZ57107,DZ57107
BM42327,DA65808
CW111031,EF70347
AG31426,AG31426
EH871243,EH871243
EH346239,EH346239
BZ19868,BZ19868
DT113466,EF109801
BZ34358,BZ34358
EH748295,DN76332
DG29586,DG29586
EH716628,EH716628
AA109480,DE191212
BN140913,BN140913
AL124844,AL124844
AN18988,AN19901
BN280011,EN42434
DE235939,DE235939
AL41148,AL169000
BE298899,BE298899
BL381931,BL381931
DA88688,DA88688
BL41235,BL41235
CB72146,CB72146
EF154317,EF154317
CW208970,CW533426
CE27970,CE27970
BM58593,BM58593
DE240897,DE235955
AA156275,AA156275
EH74959,EH74959
EF12695,EF12695
BY552408,BY552408
CG135023,CG135023
CJ86416,CJ86416
DT117676,DT117676
DD61672,BR170700
BE215501,BE183398
CW192792,CW202482
DE261985,DE261985
DW43056,DW43056
CB42558,CB4834
CJ22271,CJ22271
EH832919,EH832919
AP67859,AP67859
CW465425,CW465425
CG25129,CG25129
EH345124,EH345124
EP51409,EP51409
DG37220,DG37220
EM28418,DB61101
BL389588,BL389588
BN27507,BN66390
AL29186,AL29186
BN131256,BN233714
DE177038,AA140272
CC40220,CC40220
DS100996,DS100996
BN349449,BN349449
AY33093,AY33093
AA106737,DW25520
CG17587,CG17587
EH123320,EH123320
BE249491,BE249491
EH404439,EH404439
AA94962,AA15799
DL33566,DL29807
DS50716,EH277891
BN54694,BN70729
CJ116518,CJ116518
EH193196,EH1154837
DE106809,DE120966
CC95200,CC95200
CW645892,CW645892
AP67696,AP67696
BN241841,BN241841
EH666787,CJ113686
CE41612,CE41612
DE69464,DE77776
BL330503,BL330503
CW877971,CW877971
EH409782,EH409782
DX49886,DX49886
EH204480,DL105341
EH92874,EH92874
EH200090,EH200090
CW149527,CW413963
CW260032,CW260032
BK33419,BK33419
DD101037,DD101037
CW224258,CW1351737
BP43966,BP43966
CZ69380,CZ50212
DX54322,DH54777
DX50762,CW774514
EH616946,EH526477
DR40823,DR40823
CJ47391,EH151264
DD47440,DD47440
BA14391,BA14391
CW219069,CW683518
BY190983,BY190983
BY469463,BY469463
BN145557,BN163468
AL214589,AL214589
CW236823,CW132128
CM6603,CM6603
EF15985,EF23243
AW55966,AW55966
EH513019,EH513019
BL54008,BL54008
DL20726,DL20726
EA42165,EA42165
CW679549,CW679549
DA21679,DA21679
EP4707,EF55902
AA109660,AA109660
DW61938,DW61938
DB131132,DB17200
EH474399,EH474399
EH594628,EH648789
EH184355,EH463000
AG17878,AG17878
BY312801,BY108365
CW217889,EH257099
CN76400,CN76400
EF34376,EF34376
BN136185,BN214864
CW709183,EP79569
BX17808,DB76135
EH23138,EH23138
BZ30400,BZ30400
BN213847,BN213847
DP39560,DP39560
DX28040,DX28040
CE39583,CE39583
DB171980,DB171980
AW171625,AW171625
BC48419,BC48419
DR107151,DR107151
BE242398,AA134425
EH185142,EH508810
EH64000,EH119047
CW600101,CW627235
BJ30866,BJ30866
AA64736,AA64736
DL163967,DL163967
CR11458,CR11458
BT3403,BT3403
CW474413,CW474413
EG2234,EG2234
DL146214,DL146214
AZ13597,AZ13597
EF148700,EF148700
CW174124,CW200243
BY460666,BY460666
BN390152,BN390152
AL81928,AL81928
CW325234,CW220350
EH860066,EH860066
CW244324,CW244324
AM8864,AM8864
DB64713,DB16123
BE220125,BE220125
BW16951,BW16951
EH678240,[iban],EH342385
EH158099,EH158099
CM40018,AS44574
AC14305,AC14305
DR74611,DR74611
AN96055,AN96055
BL343367,BL343367
BG38369,BG38369
BN94693,BN125714
DL133882,DL88398
CE3580,CE3580
CG104565,DT71377
AL122952,AL122952
BR121723,BR121723
DE106390,BB92614
CW358645,CW358645
EH183186,EH183186
EH85900,EH85900
BY404156,BY404156
EH43675,EH43675
AB35129,AB35129
CC51772,BH80712
AM81910,BR164253
CW646525,CW646525
DT31559,DT31559
DL52908,DL52908
BY55264,BY55264
CW652333,BN155572
EH42503,EH42503
BN47700,BN16452
AN137567,AN137567
BY50694,BY50694
CB20228,CC75010
BR174571,BR174575
AG41908,AG41908
BN37767,BN37767
BE315167,BE315167
EH650370,DE150159
CW850338,CW656532
BE250104,BE250104
EF126057,EF126057
EH272252,EH351173
BZ45018,EH551265
EB63068,EB63068
EH338789,EH338789
BN76857,BN76857
BN120537,BN91491
CW490514,CW256472
EM26221,EM26221
BH71449,BG49802
BH56679,BH56046
EN55072,EN55072
CW863194,CW863194
BH28477,BH28477
BR141373,BR141373
EH167842,DE72527
EH66568,EH66568
BN128743,BN128743
BY193453,BY3823
DA64517,EH695612
DN10573,DN10573
DD107539,DD107539
DS20840,DS20840
EH460686,EH460686
CW868992,CW868992
DL215211,DL215211
EH487588,EH487588
CW338361,CW338361
AB31444,AB31444
BH82136,BH82136
DR75173,DR75173
BE327080,BE327080
BY255163,CC47827
AK45675,CC47827
CW888107,CW658789
DL168295,DL168295
CW331964,AA122447
BY251571,BY63887
EH405406,EH405406
BY407557,BY407557
DZ54938,DZ54938
BY209526,BY443708
CW765587,CW765587
DX51112,DX51112
BY164643,BY164643
CW180630,CW641325
AD8054,AD8054
CE37515,CE37515
AN23706,AN23706
AH6186,AH6186
BZ19918,BZ19918
DB91766,BD38840
BY37902,BY178792
BJ22258,BL238886
EH136174,EH82763
ED18218,ED18218
AA30180,DL68426
BE10640,BE5502
BN344316,BN344316
BY493666,BY493666
DW29227,DW29227
CW169440,CW169440
EH78459,EH78459
EH181641,EH181641
EM2588,EM2588
BJ21707,BJ21707
EH846821,EH846821
BY396143,BY396143
BY350191,BY384623
DE257904,DB304744
AW131012,EF73550
ED31139,ED31139
AG5741,AG5741
BR140747,BR140747
DL176281,DL176281
BL351743,BL351743
BG27244,BG27244
CW374919,CW374919
DD93753,DD93753
EH34682,EH34682
BE72871,BE72871
EH857728,EH857728
EH852999,BP50761
BE314083,BE314083
BR154987,BR154987
CH37707,CH37707
BN175115,CJ51007
BY415135,BY415135
BH141426,BH141426
AE28186,AE28186
BL218555,BL234970
CW211445,CW196237
BE60482,BE60482
BN9077,BN48002
EF9436,EF9436
CW868194,CW970301
DG32558,DG32558
BN93611,BH133372
BD27234,BD27234
AZ12721,AZ12721
DB170879,DB188518
CW93527,CW93527
AP17563,DE100221
EN53984,EN53984
CW897779,CW1165110
DK2147,DK2147
EH594628,CW630666
DP19865,CB17498
AD14902,AD14902
CW206292,CW867058
BG16493,BG16493
AA119873,AA119873
AN54833,AN89423
BL382339,BL382339
BD104092,EF147753
BE279844,BE279844
EP45938,ED12031
BL61932,BL61932
BY553360,BY553360
BE13042,BE35319
AM78655,EP79569
