globalID_A,globalID_B
AS77803,AS77803
BH49457,BH49457
AA128483,EH1062461
EH268919,EH268919
EH764450,EH764450
BE292149,BE292149
DB75504,DB145018
DE197805,DE197805
AK111133,AK111133
EF21868,EF21868
BY100004,CN40463
DL41392,BL181245
EH439235,EH1296150
CL50461,CL50461
EM90907,EM90907
BY79795,BY79795
AK43691,AJ21310
BB4942,AP5300
CZ33891,CZ33891
AN123750,BL291777
CG37488,CG37488
BN251956,BN82630
DR33115,DR80099
DS93713,DS93713
ER24532,ER24532
BH92077,BH91754
CW868914,[iban],AN162821
BL354464,BL390173
BN330541,BN330541
BZ46437,EH353128
CW635585,CW635585
EF117863,EC12303
EH837123,EH837123
EH193036,EH193036
CW505128,CW505128
BY10463,BY10463
BH87203,BH87203
CH39139,CH39139
BN14453,BN19088
AN133379,DT18879
BD101688,BD101688
BL185013,BL185013
CN28055,CN22854
BY565890,BY565890
DR61455,DP32872
CW782135,CW808135
BM52696,BM52696
BH67877,BH67877
BN14324,BN30053
CW41367,CW41367
EP84427,EP84427
BR133684,BR133684
DE180066,DE180066
AM88588,AM88588
EH58420,EH223386
AX25343,DL131851
DL172176,DL172176
BP52605,BP52605
EH430695,EH430695
EH189547,EH418599
DT26343,DT26343
DP42482,DP42482
DE115500,DE179469
CW861535,CW861535
DR105588,DP33811
CC32237,BW53103
ER23499,EH546089
EB45771,EB45771
AN8303,AN75796
EH729951,EH729951
CC102217,CC102217
EH340144,EH340144
BE317653,BE317653
BN75487,BN27703
BN411797,BN411797
ED45044,ED45044
DY16519,DB120122
DL143657,DL126956
EH8682,EH8682
CZ78379,CZ78379
AR5603,AR5603
BZ29800,BZ73354
CN6530,AN35949
DX37732,CA59242
EH761124,EH761124
BE194769,BE199597
BH82326,BH122254
EG4961,EG4961
EH119119,EH119119
AA147905,AA147905
DS89363,DS89363
EH109588,EH709195
DL186086,CA102063
EH275832,EH275832
EM97274,EM97274
EG4631,EG4631
BE247214,CX11711
EH374077,[iban],CZ61522
EH144818,EH379809
DL164521,BP40638
DF17126,DF17126
EF85480,BL145734
BL102176,EH353455
CW28795,AM3970
BY241382,BN266420
EH245926,EH245926
EH405746,EH405746
AL107078,AL44414
AK94412,AK94412
EH114415,EH114415
EP52414,EP42975
BN30927,BN44161
BY177213,BY110802
BL145396,BL519530
DL185733,DL98928
BH116748,BH116748
CG127452,CG127452
EH746206,EH746206
CW789275,CW789275
BW45122,BW45122
CG73565,CB26631
BN353478,BN353478
BN9718,BN9353
AB6618,AB27098
CB45732,DL94330
CY26130,CZ45347
BY123430,CN7750
BH92201,BH92201
BL125243,AA73257
CT34358,CT34358
DD114804,DD114804
EH618735,EH618735
BE245926,BE208276
BE121277,BE77699
BH42002,BH42002
EH53098,EH53098
BE98970,BE161476
DY23951,DY23951
CW865588,CW865588
DS21309,DS21309
EG4756,EG4756
DE122919,DE122919
EH761745,EH761745
AW70496,AW70496
BE63985,CW269085
EF104764,EF104764
DP13924,DP13924
DD20011,DD20011
EF116689,EF116689
BN365551,BN365551
BN378628,BN378628
BY470148,BY470148
BY79186,BY79186
EH344752,EH128937
EH329581,EH329581
CC91266,CC91266
DA89714,DA89714
CW348787,CW348787
EH114345,DE166035
BY215141,BY252396
DC11229,DC11229
EG24381,EG24381
BN76615,BN76615
EH334388,EH128392
CW451103,CW245383
AK42704,AK42704
CY29704,CY29704
EH702259,EH702259
AL105881,AL105881
AL100942,AD13445
AN101790,AN101790
CW498801,CW498801
CW366424,CW366424
BZ46216,BZ46216
DL146744,DL155848
AL79307,AL238128
EA21801,EA21801
BY306947,BY306947
CJ100556,CJ100556
CN75143,CN75143
BE240862,BE240862
BN117714,BN117714
CB60189,CB60189
CH38941,CH38941
BJ26238,AM45317
CG122430,CG122430
CA95846,CA95846
EH780478,EH780478
AK48759,AK48759
DS17357,DS17357
EN52499,EH551265
CW660237,CW660237
EH683064,EF127177
EH861955,EH861955
EH167122,EH467049
BZ25246,BZ25246
EH165365,EH165365
BN33380,BN151642
CK2197,CK10085
DE168981,DE206299
AN155794,BH144394
EP47191,AY43072
AL177112,AL177112
DF5191,BB25770
AA156759,ER30679
AG47444,AG47444
AN76437,BR97567
DJ7193,DJ7193
DL214942,DL214942
EN23482,BL252664
AY13262,AY13262
AW141826,AW141826
BN137549,BN137549
AN115708,AN115708
CC82047,DR82996
BR3373,BR3373
CW217865,CW377263
AW90921,AW75575
DL81279,DL76357
CZ8915,CZ8915
BY471274,AN128278
AK10289,AK10289
EH335148,EH335148
CE32227,CE32227
EH720083,EH720083
DT76283,DT76283
BY442514,BN207950
BE85149,BE115634
DL205670,DL205670
DX15553,DX15553
DD77441,DD77441
BN106735,BN106735
AW15202,AW15202
EH45018,EH45018
BM53171,CM75378
DE139938,DE139938
BL256825,EH207780
EH395905,CW871806
EM94219,EM94219
AL245764,AL245764
EH736747,EH736747
EH218522,EB39164
AL117540,AL117540
BY186640,BY186640
BY264798,BY3086
AL76461,AL76461
BN90905,BN90905
CW572635,CW572635
BY19927,BY172468
EH154317,[iban],BE321625
EF110069,EF110069
AL169567,AL146495
DE146164,DE146164
EH323635,EH229479
EA25897,EA25897
BN419352,BN226517
EH616346,EH300662
CW524187,CW524187
EH414549,EG31695
EM92475,EM92475
CH39632,CH39632
EH60833,EH60833
BM4854,BM4854
BZ5059,BZ5059
BY404026,BY404026
CW397297,CW1360361
BM23027,BM23027
EH439235,BN207950
EH620174,EH620174
EH873657,EH873657
BY133932,CZ15969
DX51630,DX51630
EF163522,AA48493
ER33863,ER33863
EH876039,EH876039
CP6916,CP6916
CW261848,DH43685
BE54357,BE114984
CW538757,BR114762
EH132475,EH132475
CM37630,CM37630
BL71522,BL401906
DN112042,DN112042
AW144477,AW144477
BL351761,BL351761
AK109922,AK109922
BW6952,BW6952
DR69818,DR69818
EH636931,EH636931
BL344566,BL519530
EF127177,DB139738
CW101126,AS23059
BY560397,BY560397
DR73982,DR73982
CH29847,EH697975
EH447455,EH447455
BP39580,BP39580
CW434727,CW370101
BY553000,BY553000
EA23743,AM57466
CX9037,CX9037
CJ22877,CJ22877
CW845236,CW845236
CN69442,CN69442
EN47834,EN47834
CW866961,[iban],AT22862
BH77616,BH77616
EH748423,EH748423
DN83466,DN83466
DE230772,DE230772
EH589041,EH589041
EH56667,EH56667
CW611190,BL288215
DR94373,DR94373
EH212802,EH212802
BY567433,BY567433
BL167111,BY430732
AN42811,AN42811
BY120640,BY12926
BL250264,BL250264
BN72313,BN45007
DY13641,DY13641
AM49513,AM49513
BR149116,BR149116
BE226760,BE226760
AK62206,AK62206
CW105723,CW105723
AX50415,AX50415
EH836212,EH451551
AL5730,AL5730
EA35207,BN319948
AR5149,AR5149
AS71016,AS71016
BR87824,BR87824
CT14529,CT14529
EH613034,EH270737
DL190561,DL190561
BR150786,DL284649
DN82426,DN82426
DB174899,DB174899
DB113413,DB113413
DE187766,DL182975
CW479329,CW354292
AG42145,AG42145
AN15380,AN27303
EH621903,EH621903
EH58420,EH58420
BR72932,BR72932
BE255086,BE255086
DE8119,DE12494
EH78578,EH78578
DE261295,DE261295
CC72304,CC13740
BN155942,BN155942
BD49912,BD152104
BR152752,BR152752
CG34313,CG34313
BE243810,BE243810
CW251993,CW184049
BM16057,BM16057
EH95662,EH343267
DP35678,DP35678
CW681584,CW681584
BF5362,BF5362
CS15465,BN252255
DR9956,DR9956
EH858349,EH858349
AN103428,EF49760
CW253807,CW253920
CJ39446,CJ39446
CT8588,CT8588
AE20894,AE20894
AA136770,AA136770
BN207339,BN87394
CW151034,CW151034
CN68591,CN68591
DB204977,DB204977
DB146664,DB28751
EG42944,EG40610
EL34998,EL34998
CG25517,CG156112
BN321948,BN321948
AS19110,AS19110
BE2804,BE260508
EH386905,EH386905
EP69582,EP69582
BL204355,BL204355
CW634326,CW382036
EF128646,EF128646
BN7743,EH151470
BY426329,BY23566
BL344703,BL344703
BH83522,BB49478
CW400690,CW339745
BE245123,BE419562
DD28753,CW223540
CJ140447,CJ140447
CC67706,CC67706
BN65679,BN65683
EH241369,EH441219
BD48681,BD48681
CH25993,CW737373
BY408843,BY311835
BL71575,BL90887
BY500990,BY500990
BY422842,BY422842
CW247695,CW247695
CJ106840,CJ106840
CY28025,CY28025
CW348842,CW388485
CZ45247,DN44293
EH426949,EH426949
AP64493,AP64493
DK17567,EH1307303
DY15872,DY15872
DD35156,DD35156
BZ42573,BZ42573
EH462492,EH537045
AB37048,BL314163
AB17264,AB17264
CW639923,CW639923
BH40777,BH40777
AW93940,AW93940
BY18655,BY7904
BL122660,BL50537
EH293531,EH293531
BZ45559,CA102063
ER22470,BM39077
DL122696,BY430732
BR153521,DT91133
CS15465,BH91934
BR171663,BR171663
EH796546,EH758386
DK29970,DK29970
DP8735,DP8735
DL175646,DL175646
BH133372,BH133372
BA8631,BA8631
AB7920,AB7920
EM57420,EM57420
DD108870,DD108870
CW793715,CW793715
EH326394,EH326394
AN31267,AN83831
CW316187,CW316187
BG15788,BG15788
BE217497,BE217497
EH144982,EH258485
BK27357,BK27357
EH420160,EH444305
CP34758,CP34758
DL168699,DL57444
CR24191,CR24191
DL210988,DL147663
EN45941,AN70538
EP82069,EP82069
DJ9396,DJ9396
CH47779,CH47779
BP32939,CW685847
EH759672,EH759672
CR6119,CR6119
CW860786,[iban],DL259451
DA100878,DA100878
EH323868,EH323868
DG40008,DG40008
AA142046,AN51713
EL41492,EL39944
BY133332,BY156422
DD123510,DD123510
DA54211,CW486443
CG40184,AL105066
EA35999,EA35999
BR24048,BR24048
CZ15752,CZ15752
CC50214,CC19417
AN136721,AN136721
BD43918,BK7389
BY79388,BY18389
EH483739,EH483739
AP71397,AP71397
CC72321,CC72321
BM52159,BM52159
EH763703,EH763703
EA44209,EA44209
AP57234,DT91133
AW103964,AW103964
DD45189,DD45189
AN149444,AN149444
EH454878,EH454878
EH227956,EH255817
AW108472,AW108472
DB202757,DB202757
DL67239,DL67239
DH3736,DH3736
CW902187,[iban],BE48126
DY12848,DY12848
AW184484,AW184484
BN283834,BP16411
DN76327,DN76327
CD21742,CD21742
DE207366,EH285113
BY568231,BY568231
CW523357,CW559175
DD39388,DD39388
DE4661,DE23786
EH609458,EH609458
BL49548,BL49548
CG132962,CG132962
BN74249,BN74231
EH250847,EH250847
CW296489,CW642630
BE316779,BE264121
CN49414,CN49414
EH142311,EH142311
EH10777,EH10777
AW124578,AW124578
BK20084,DB198308
BL205684,BL205684
DZ8392,DZ8392
BR62487,DE68424
CP38478,BP68512
BM55025,BM55025
BH144395,BH144395
CW652333,AM6199
EH195931,EH195931
BN413011,BE216616
BX17283,BX17283
DZ46468,CJ67028
EH807021,EH807021
BY159104,BY159104
BY512181,BY754445
ES13786,ES13786
DA64517,EH493601
DL33566,DL14394
DB154954,DB154954
BY209354,BY137191
EP17842,EP44247
CM40018,BR170700
DC21703,DC21703
DX33134,DX33134
DE213171,DE170948
EH510575,EH510575
EH108879,EH108879
DL83267,DL99687
CM49534,BN190740
BB13604,BB13604
DE211181,DB123064
AP72736,AP72736
DD112473,DD112473
BC2312,BC2312
BD100592,BD100592
BJ33790,BJ33790
CJ116483,CJ116483
DN26849,DN26849
CW268594,CW268594
CW897160,CW268186
CW878908,CW878908
CW86353,CW86353
EH788088,EH775272
CY2095,CY2095
BN374594,BN374594
BZ51759,BZ51759
CW15404,CW15404
CM37831,CM37831
AN131244,AN131244
DB2512,DB230673
CW687534,CW687534
DD72867,DD67149
AL160567,AL160567
CW864307,CW1075508
AW64501,AW64501
CW130775,CW130775
CD22398,CD22398
EH282914,EH282914
EN24072,EG19656
EH43572,EH43572
DD28892,DD28892
EM85422,EM85422
EH334300,EH334300
BN171870,BN112388
CW858272,EF92968
EJ3328,BN162041
DR66108,DR66108
BN373040,BN373040
BY490550,BY418997
BE123081,BE123081
CW709183,CK12628
EH232636,EH232636
BN73473,BN30053
CA87726,EF141783
DB141366,DB141366
AL212178,DD110935
CG96911,CG96911
BZ10730,BZ10730
CN76083,CN76083
AP40606,BP16411
BN123899,DL42098
EH285015,EH181518
BE195089,BE195089
EH805878,EH805878
BE226064,BE414301
AN163881,AN163881
AN155794,AN155794
BM17982,BM17982
DC12457,DC12457
BN333889,DZ48735
CW902187,CW217257
CC22369,CR31441
EH331262,EH331262
DA25713,CW387044
EH874774,EH874774
BD117508,BD117508
EF145780,EN61433
BL380208,BL380208
CW626289,CW818609
EH155351,EH287379
BY173470,BY140373
BR130421,BR130421
AM90124,AM90124
EN24315,EN24315
CM3709,EJ11302
CE31798,CE31798
CW832146,CW832146
BZ55007,BZ55007
AR11546,AR11546
EH486676,EH548831
BE79854,BE210326
BE276442,BE276442
BY175439,BY211609
DB228655,DB228655
DD54794,DD54794
EH564539,EH564539
DT78360,DT73228
EH872962,EH318174
EF99347,EF99347
BN283834,BN223566
CC120095,BB89700
CW677062,CW677062
BY441251,BY461235
EB51058,EB51058
EH117943,EH94346
BL248231,BL248231
EM92165,EM92165
CW419265,CW419265
EF63234,BH119789
BY379177,BY379177
AD5645,AD5645
BR143174,BR143174
CW109425,CW1351737
DE261951,DE261951
CW388602,BY202924
BL3083,BL116214
BY75612,BY75612
BE325890,BE325890
EH426774,EH426774
EH36826,EH894288
CJ32534,CJ32534
DR44896,DR44896
AA142046,AN56330
DE130417,BW25266
BN310715,BN310715
CC106489,CC26326
BN340423,BN340423
AL204683,AL204683
AK104572,AK104572
BE53766,BE53766
DE161340,DE161340
DE104675,CC45346
AL176440,AL124276
EH67261,EH67261
AK59444,AK59444
EH30542,EH30542
EB63859,EB63859
DT81022,DT81022
AL49013,AL49013
BN407349,BN407349
EM35892,EM35892
DY16283,DY16283
EF115166,EF115166
CM24302,BP16411
DL88800,DL88800
DA20525,DA20525
BZ13525,BZ13525
CW513384,CW445648
DN94764,CM75378
CJ41973,CJ41973
BL250255,DE151863
CB45732,DT71377
BE161471,BE131533
CT44651,CT44651
CG9212,CG9212
BJ15320,BJ15320
DR33115,DR33115
CH37948,CH37948
DS39280,DS45270
AH16399,AH16399
BR79084,BR79084
AS56876,AS56876
DL50449,DL50449
EH768954,EH768954
EH314200,EH314200
BN103086,BN302065
EP6818,DL76766
DL128347,DL128347
EN14178,EN14178
BN4956,BN56230
CW355050,CW508873
CW497804,BL249403
BG9303,BG9303
EH852999,BL201816
DZ6492,DZ6492
EH95405,EH95405
EP61461,BB49478
AA164852,AA164852
CW477594,CW477594
EH755313,EH755313
EH360890,EH360890
EH280060,EH280060
BN15194,BN44000
CW209296,CW209296
BY229997,BY101730
EP79860,EP79860
DB191263,DB6482
CW651425,CW651425
DN85177,DN73029
BY564930,BY441056
EH20431,EH20431
DE167976,BB58124
DE70868,DE32631
BL265991,BN347468
DZ33055,BY77625
EF111594,EH673073
BP3449,BP3449
AW181662,AW181662
EP10220,EP77064
DL6850,DL6850
BH80229,BH80229
BH119870,BH119870
CW771154,CW771154
CG132142,CG132142
BL377272,AX24963
EH494685,EH494685
CX5941,CX5941
CW685694,CW685694
EG12712,EG12712
DR98206,DR98206
BN250292,BN250292
AT24133,AT24133
ED44183,ED44183
BL288195,BL288195
AP81114,AP81114
BD58453,BD58453
CW631789,CW631789
BY212613,BY212613
AN142108,EL72951
BR79949,BD66962
BR134917,BR134917
BE264408,BE341324
BM31594,BM31594
AN143590,AN143590
CW198401,CW106406
BL150687,BL150687
BY167256,BY167256
CW259281,CW1078268
BY563639,BY563639
BY216168,BY313113
EH744088,EH744088
AB36022,AB36022
DB220819,DB274523
AN149227,AN149227
AY20703,DX42080
EH290552,EH290552
BL291754,BL291754
BY236264,BY335634
DL26996,DL26910
EM97506,EM97506
BY10135,BY10135
CM51284,CM51284
BB66666,BB66666
CW332323,CW422606
EH680489,AN128278
DB131515,EP29500
AH17593,EH601683
CW466720,CW917092
BR134096,BR134096
CN47579,CN47579
DT119961,EB78820
CP30140,CP30140
BW38870,BW38870
BG42868,BP47250
CE12242,BL217449
BY522985,BY749891
BZ17696,BZ17696
CJ136595,CJ136595
EH368869,EH368869
CR16057,CR16057
DN96579,DN96579
BL203013,BL144009
DS100135,DS100135
CW292798,CW700831
BN225655,BN361609
CW174497,CW174497
DX43061,DX43061
CG33117,CG33117
AW125307,AW125307
BY442514,EM42835
AW155558,AW155558
ER24938,ER24938
BL140955,BL14967
BN68104,EF109056
BY395889,AT23119
BN407764,EA40646
AP63243,AP63243
CJ9435,CJ9435
EH221425,EH221425
EM30412,EH190714
EN45941,BY414586
BE158285,BE158285
EH568913,EH407664
DD52315,DD52315
AN39148,AN39148
CW167909,AA37783
AA79072,AA79072
CT10969,CT10969
CW302339,EH255556
EH653801,EH653801
BZ19108,BZ19108
EM75214,EM75214
CW432133,CW432133
DR108593,DR141591
BJ26022,EH218246
EH359372,EH388072
DT29933,DT85462
AZ10792,AZ10792
DT36752,DT36752
EH405284,EH1280767
EH699102,EH699102
EH859910,EH507302
CJ22160,CJ22160
EH435021,EH435021
BL222380,BR37555
BG8707,BG8707
DE129592,DE129592
EH60606,EH60606
EH650370,AP88730
EB37232,EB37232
CW2705,CW2657
ED23531,ED23531
DT127428,DT127428
BR154913,BR154913
AX44330,AX44330
BL300246,BL300246
BL13471,BL13471
DD52359,DD64621
CW844497,CW844497
ER34329,DW47818
DL143657,DL94330
EH32877,EH32877
DT30675,DT30675
DT79666,DT79666
EG12168,EG12168
EH68334,EH68334
BN220320,BN179140
DB218028,DB130902
EN52499,BY751832
EF75537,EF69181
BE77628,DL16657
DR6429,DR6429
DN114751,DN114751
EH334388,EH334388
BN33380,BN76256
AS75689,AS75689
DT59809,CH32503
CZ75279,CZ75279
AM34130,AM42548
BN28116,BN63958
AL72001,AL71663
CZ20532,CZ20532
BE304405,BE304405
AA156759,BB49478
AK90067,AK90067
CW684586,CW521312
BL346603,BL346603
AW150712,AW76361
DD62955,BP25515
CA84376,CA84376
BL31478,CW112866
DD14057,DD7220
EH380103,EH380103
CZ50180,CZ50180
EP28941,EP28941
CA88205,CA88205
ES16060,EL65680
BX13848,EH105134
DB69329,DB197748
BN322055,BN322055
CW388485,CW391129
DD120151,DX46676
BM55910,BM55910
CM15394,CM15394
BL268057,BL268057
BL387862,BL387862
DS96806,DS96806
BE70938,BE70938
CG9418,CZ101539
EH749921,EH749921
EH769602,EH769602
BY491681,BY491681
DX48829,DX48829
EH578412,EH182995
BN8013,BN67526
AB35261,AB35261
EH840390,EH840390
AX4297,AX4297
CG120518,CG120518
DS89411,DE239868
AJ32540,AJ32540
EF36792,EF36792
DL111804,DD70011
BY372715,BY306827
AN12742,AN12742
CC89170,CC89170
DE168329,DE168329
EH313431,EH313431
DN96792,CJ58839
EH633359,EH633359
CW224176,CW641074
CW700528,CW700528
BY81617,BY81617
BN201017,BN491712
BN355946,BN355946
CW413965,CW1031753
BM4597,BM4597
BN47871,BN28696
BY566423,BY566423
BY305214,BY305214
EH566103,DZ76889
AX42773,AX42773
DN118572,DN118572
BH61809,BH61809
DT87869,EF67083
DE112961,BB49478
CW889895,CW889895
DX18804,AD2079
BN68925,BN68925
EH96542,EH96542
DB200590,DB200590
CB72867,CB72867
BE15236,BE118004
BY464746,BY464746
AY19209,DN63705
AC13059,AC13059
EH642628,EH642628
EH215164,EH274777
AA128760,AA128760
ER25492,ER25492
BN52312,BN52312
DD139768,DD139768
BE93395,BE93395
AG37919,AG37919
EM52298,EM52298
AX6422,AX6422
AW25706,AW72937
EH23938,BX9609
BE313729,BE313729
CW489343,CW489343
BN272142,BN272142
DE67099,DD52494
DL164263,DX51750
BN77761,BN77761
BN3144,BN15354
EA17706,EA17706
DS89428,DS89428
EH79643,EH79643
AX45955,AX45955
EF140995,EF140995
BL108379,BL84945
CG132834,CG132834
BY559653,BY559653
CM48733,CM48733
ER22470,CC116134
BY514937,BY514937
CW273693,CW331661
AR10005,AR10005
DB63435,DB129185
EA37648,EA37648
BL351281,BL351281
BL343839,BL343839
AA158419,AA193906
EP52510,EP52510
AY34336,AY34336
BN5808,BN7759
EH778902,EH778902
EP22772,EH183663
CC41830,CC41830
CW539907,CW51581
CW222614,CW755597
EH278930,EH278930
DL22415,DL56269
AD24526,DP39887
CW278975,CW237330
EH25865,EH25865
BN318929,BN318929
EH770749,EH770749
EH203555,EH203555
CW9771,CW9771
CW469501,CW469501
BR137255,BR137255
BL172638,EH1180751
CW379522,CW1012214
DX8957,AK24017
AG12667,AG12667
CW364214,CW364214
BN48365,BN45007
BY557491,BY557491
CW645611,CW645611
EF22216,EF22216
BY328536,BY328536
EH36433,EH122471
CN13552,CN13552
CW273387,EH97886
BL255593,BL255593
DB104083,DB104083
AX6218,AX6218
DR19246,DR19246
DB198630,DB198630
CW438746,CW438746
BY295851,BY165717
EH760276,EH565073
EH567252,EH567252
CW463083,CW336815
EH529607,EH529607
ES5009,ES5009
CW394492,CW394492
AL248929,AL248929
EH73812,EH84506
DR60122,DR134796
EH328151,EH328151
AN7937,AN7937
DD15232,DD15232
BN98399,BN98399
EH735696,EH324729
DE113858,DE117557
BY310207,BY461787
AM89136,AM89136
EH757095,EH757095
EH19153,EH19153
BN128371,BN141316
EH111367,EH111367
BL128124,BL128124
DR74861,DR74861
CW682124,CW1375917
CW602833,CW531882
EJ25463,EJ25463
EH776956,EH776956
AP70288,AP17901
DT112929,DT112929
DZ33055,AL82970
EH312474,EH312474
BN77949,BN77949
CW144970,CW144970
BL119530,BL119530
BY145243,BY165257
CA50413,CN22386
BL224218,BL341994
AA88614,AA88614
BE93759,BE93759
BW40521,DD141811
BW38827,BW38827
DN30154,DN30154
CW30928,CM19437
BA5494,BA5494
BF22792,AY38104
DT74048,CW492873
CW897440,CW897440
AW152367,AW152367
EH189753,EH50034
CS13146,CS13146
BN237255,BN180049
EH466500,EH466500
AN32165,AN32165
EA39899,EA39899
EH204819,DE4980
EH418066,EH187909
DE180104,DR105825
AA45122,AA45122
DL216173,DL216173
DG52176,DG52176
AA148398,AA148398
CW283011,CW1235666
AA86510,AA86510
BP39298,BP39298
DR108739,DR108739
CW489977,CW229087
AT6155,AT6155
ER22565,AL342525
CJ84596,CJ84596
CC120307,CC143211
EL40237,EH546089
AC5101,AC5101
BL185443,BL262395
DY29798,DY29798
BY519264,BY519264
CZ20943,CZ20943
EH124996,EH128392
CW293570,CW142388
EH32435,EH32435
AM83427,AM83427
CW434731,CW426218
CG54390,AL71545
CG88741,CG88741
BY473846,BY473846
CB47963,DM7513
EP71983,AN29137
DE225617,DE225617
BB6652,BB6652
DB41935,DB41935
EH718993,EH718993
DL192067,DL192067
BY251707,BY78103
AN123779,AN123779
DE167062,DE167062
AM36176,AM36176
AN105170,EM42835
CM49748,CM49748
CW4465,CW4465
DP19865,BY549642
DB190426,ED22956
BN14324,BN25084
CW489237,CW787511
BD18950,BD18950
DW32388,DH43685
EH798923,EH798923
EH193196,CW632532
EH643822,EH643822
CW182029,CW794809
CG80616,CG80616
CJ126208,CJ126208
EH178403,EH178403
DD110595,DD110595
CW44990,CW408601
BR52560,BR52560
CZ61584,CZ61584
EH434112,BL259687
DS79255,DS79255
BL330700,BL330700
EH49640,EH49640
BY263631,BY263631
DG9526,DG9526
BN57653,BN3388
EH846395,EH846395
EK5263,EP9002
EM46439,EM46439
DG46029,DG46029
EH112591,EH203567
AL41975,AL41975
AK87706,AK87706
CW231002,CW235608
EH696879,EH696879
CN72168,CN72168
DN72708,DN72708
EH209303,EH209303
EH184436,EH184436
CW784731,CW784731
BY351330,BY351330
EH626782,EH626782
BL151748,AW65301
CW186736,CW186736
EF122616,EF122616
CW200589,CW211647
AX46198,AX46198
EM77514,EM77514
AL87609,AL87609
BE300127,BE300127
BN383005,BN383005
CW895719,CW463247
CW581319,AN128997
DE70197,DE62661
AN156968,AN156968
EH485793,EH485793
AJ38131,AJ38131
ER8974,ER8974
AG40613,AG40613
CG39836,AN78644
BL3734,BL3734
DD110560,DD110560
CW48072,CW48072
CW587936,CW140065
CM42817,CM42817
AK42942,AK42942
DD128556,DD128556
BY504684,BY504684
EH706591,EH706591
DN126780,DN130133
AN5453,AN87839
DT38781,DT38781
CW862567,CW862567
BY347067,BY410372
EH381091,BL277746
BR158956,BR158956
DL19669,DL20735
EL16022,EL16022
EH186533,EH186533
CC101911,CC101911
EC4052,EC4052
CW558892,CW395382
AX44559,AX44559
DN127595,DN127595
EH712102,EH712102
CD20517,CD20517
AX13567,AX13567
EH459512,EH459512
EH145544,EH145544
BH109818,BN353478
DD117732,DD117732
CW72519,CW888607
AA149171,DL214926
BY133821,BY144123
EH493948,EH493948
DY29176,DY29176
CR25256,CR25256
EM22496,EM22496
BL72455,BL72455
DR105588,EH1108406
CW563214,CW563214
DA54211,EH384210
EH246083,EH246083
BE122447,BE140151
EH22445,EH22445
AK31795,AK31795
BE290873,BE290873
BN69119,BN54832
BY170510,BY120945
BE262849,AL268141
CH7759,EL65680
BY88215,BY42724
CJ70220,CJ70220
BY558335,BY558335
EF141895,EF178945
BY106349,BY420841
AL245904,AL258726
BY320404,BY320404
AM81204,AM81204
CG79762,CG79693
BR55647,BR55647
AN100300,AN100300
BY560293,BY492455
AW181260,BL340145
CW252893,CW252893
CW685395,DL182020
BN45524,BN45524
AA137464,AA137464
DB190426,DD99189
AF2559,CY12915
CG107753,CG107753
BN378591,BN378591
BN318458,BN318458
EF60065,EF60065
AX26121,AX26121
BD74853,BD74853
DT114130,DT114130
CW473734,CW52778
